Pda7F6D8B2u;ba9D5E212f,12,280;ba3E005F0f,12,280;ba20A23D8f,12,280
Pda7F81526u;baC070698f,10,280;ba9FF694Ef,10,280;ba5F862B4f,10,280
Pda7F81CDEu;baC0ADEF0f,10,280;ba9FF11CEf,10,280;ba5F432D8f,10,280
Pda7F82496u;baC06DAD0f,10,280;ba9FED02Ef,10,280;ba5F7F558f,10,280
Pda7F82C4Eu;baC0C1130f,10,280;baA03992Cf,10,280;ba5F787F8f,10,280
Pda7F83406u;baC055118f,10,280;ba9FD9DECf,10,280;ba5F84CD8f,10,280
Pda7F83BBEu;baC0615F8f,10,280;baA002E2Cf,10,280;ba5FA1834f,10,280
Pda7F84376u;baC0F9210f,10,280;baA03C4E8f,10,280;ba5F432D8f,10,280
Pda7F84B2Eu;baC09ACB0f,10,280;baA050D08f,10,280;ba5FB6054f,10,280
Pda7F852E5u;baC092978f,10,280;baA00440Cf,10,280;ba5F71A94f,10,280
Pda7F85A9Du;baC10AE70f,10,280;baA061388f,10,280;ba5F56514f,10,280
Pda7F86255u;baC0A45D8f,10,280;baA00B16Cf,10,280;ba5F66B94f,10,280
Pda7F86A0Du;baC048C38f,10,280;ba9FF11CEf,10,280;ba5FA8598f,10,280
Pda7F871C5u;baC0BB9B8f,10,280;baA04482Cf,10,280;ba5F88E78f,10,280
Pda7F8797Du;baC0B2090f,10,280;baA04068Cf,10,280;ba5F8E5F8f,10,280
Pda7F88135u;baC1486D0f,10,280;baA0968A8f,10,280;ba5F4E1D8f,10,280
Pda7F888EDu;baC14C870f,10,280;baA0AC6A8f,10,280;ba5F5FE38f,10,280
Pda7F890A5u;baC1A4078f,10,280;baA0E9F08f,10,280;ba5F45E98f,10,280
Pda7F8985Du;baC17F1D0f,10,280;baA09EBECf,10,280;ba5F1FA18f,10,280
Pda7F8A015u;baC16D570f,10,280;baA0B3408f,10,280;ba5F45E98f,10,280
Pda7F8A7CCu;baC19BD30f,10,280;baA0CD3A8f,10,280;ba5F31678f,10,280
Pda7F8AF84u;baC133EB8f,10,280;baA09946Cf,10,280;ba5F655B8f,10,280
Pda7F8B73Cu;baC1CE690f,10,280;baA11DE48f,10,280;ba5F4F7B8f,10,280
Pda7F8BEF4u;baC214230f,10,280;baA1186C8f,10,280;ba5F04498f,10,280
Pda7F8C6ACu;baC1EB1F0f,10,280;baA132668f,10,280;ba5F47478f,10,280
Pda7F8CE64u;baC1F3530f,10,280;baA108048f,10,280;ba5F14B18f,10,280
Pda7F8D61Cu;baC2BC4C8f,10,280;baA181B28f,10,280;ba5EC565Cf,10,280
Pda7F8DDD4u;baC2E80C8f,10,280;baA18E004f,10,280;ba5EA5F3Cf,10,280
Pda7F8E58Cu;baC27AAD0f,10,280;baA148468f,10,280;ba5ECD998f,10,280
Pda7F8ED44u;baC2AD430f,10,280;baA16E8E4f,10,280;ba5EC14BCf,10,280
Pda7F8F4FCu;baC2AFFF0f,10,280;baA167B88f,10,280;ba5EB7B98f,10,280
Pda7F8FCB4u;baC34D388f,10,280;baA1F7460f,10,280;ba5EAA0D8f,10,280
Pda7F9046Bu;baC2F2FC8f,10,280;baA18CA28f,10,280;ba5E99A58f,10,280
Pda7F90C23u;baC34A7C8f,10,280;baA1CE424f,10,280;ba5E83C58f,10,280
Pda7F913DBu;baC3605C8f,10,280;baA20D260f,10,280;ba5EACC9Cf,10,280
Pda7F91B93u;baC391948f,10,280;baA2336E4f,10,280;ba5EA1D9Cf,10,280
Pda7F9234Bu;baC3B5208f,10,280;baA263480f,10,280;ba5EAE278f,10,280
Pda7F92B03u;baC3E7B68f,10,280;baA24AAC4f,10,280;ba5E62F5Cf,10,280
Pda7F932BBu;baC3DCC68f,10,280;baA21C300f,10,280;ba5E3F69Cf,10,280
Pda7F93A73u;baC457D20f,10,280;baA2E26E0f,10,280;ba5E8A9BCf,10,280
Pda7F9422Bu;baC456748f,10,280;baA2ABBE0f,10,280;ba5E5549Cf,10,280
Pda7F949E3u;baC410BA8f,10,280;baA29F700f,10,280;ba5E8EB58f,10,280
Pda7F9519Bu;baC4EF940f,10,280;baA3033E0f,10,280;ba5E13AA0f,10,280
Pda7F95952u;baC4F2508f,10,280;baA2D6200f,10,280;ba5DE3D00f,10,280
Pda7F9610Au;baC4ADF40f,10,280;baA2E26E0f,10,280;ba5E3479Cf,10,280
Pda7F968C2u;baC56D5B8f,10,280;baA335D3Cf,10,280;ba5DC8780f,10,280
Pda7F9707Au;baC4CC080f,10,280;baA301E00f,10,280;ba5E35D7Cf,10,280
Pda7F97832u;baC572D40f,10,280;baA32AE3Cf,10,280;ba5DB8100f,10,280
Pda7F97FEAu;baC5807F8f,10,280;baA36F3FCf,10,280;ba5DEEC00f,10,280
Pda7F987A2u;baC642A38f,10,280;baA3EBA98f,10,280;ba5DA9060f,10,280
Pda7F98F5Au;baC677F60f,10,280;baA3EFC3Cf,10,280;ba5D77CE0f,10,280
Pda7F99712u;baC6100E0f,10,280;baA3CEF3Cf,10,280;ba5DBEE60f,10,280
Pda7F99ECAu;baC680298f,10,280;baA43AF58f,10,280;ba5DBACBCf,10,280
Pda7F9A682u;baC64D940f,10,280;baA3E8EDCf,10,280;ba5D9B59Cf,10,280
Pda7F9AE39u;baC6FF4F8f,10,280;baA426738f,10,280;ba5D27240f,10,280
Pda7F9B5F1u;baC69E3D8f,10,280;baA438398f,10,280;ba5D99FC0f,10,280
Pda7F9BDA9u;baC68DD60f,10,280;baA3FD6F8f,10,280;ba5D6F9A0f,10,280
Pda7F9C561u;baC71C050f,10,280;baA436DB8f,10,280;ba5D1AD64f,10,280
Pda7F9CD19u;baC70A3F8f,10,280;baA4771D8f,10,280;ba5D6CDE0f,10,280
Pda7F9D4D1u;baC738BB8f,10,280;baA49D658f,10,280;ba5D64AA0f,10,280
Pda7F9DC89u;baC7A61B8f,10,280;baA4A17F8f,10,280;ba5CFB644f,10,280
Pda7F9E441u;baC7AFAD0f,10,280;baA49EC38f,10,280;ba5CEF160f,10,280
Pda7F9EBF9u;baC7F2AB0f,10,280;baA4B75F8f,10,280;ba5CC4B44f,10,280
Pda7F9F3B1u;baC83F3B8f,10,280;baA509674f,10,280;ba5CCA2C4f,10,280
Pda7F9FB69u;baC84FA30f,10,280;baA509674f,10,280;ba5CB9C44f,10,280
Pda7FA0321u;baC801B50f,10,280;baA4CFFB4f,10,280;ba5CCE460f,10,280
Pda7FA0AD8u;baC88BCB0f,10,280;baA523614f,10,280;ba5C97964f,10,280
Pda7FA1290u;baC86DB70f,10,280;baA4F8FF4f,10,280;ba5C8B484f,10,280
Pda7FA1A48u;baC878A70f,10,280;baA533C94f,10,280;ba5CBB224f,10,280
Pda7FA2200u;baC857D70f,10,280;baA5119B4f,10,280;ba5CB9C44f,10,280
Pda7FA29B8u;baC7D5F58f,10,280;baA4FFD54f,10,280;ba5D29E00f,10,280
Pda7FA3170u;baC81E6B0f,10,280;baA4C9254f,10,280;ba5CAABA4f,10,280
Pda7FA3928u;baC843550f,10,280;baA503EF4f,10,280;ba5CC09A4f,10,280
Pda7FA40E0u;baC80F610f,10,280;baA49AA94f,10,280;ba5C8B484f,10,280
Pda7FA4898u;baC79B2B0f,10,280;baA48FB94f,10,280;ba5CF48E0f,10,280
Pda7FA5050u;baC79F458f,10,280;baA491178f,10,280;ba5CF1D24f,10,280
Pda7FA5808u;baC791998f,10,280;baA47C958f,10,280;ba5CEAFC4f,10,280
Pda7FA5FBFu;baC7CC638f,10,280;baA4EB534f,10,280;ba5D1EF00f,10,280
Pda7FA6777u;baC7C2D10f,10,280;baA4B6014f,10,280;ba5CF3300f,10,280
Pda7FA6F2Fu;baC761C00f,10,280;baA454EF8f,10,280;ba5CF3300f,10,280
Pda7FA76E7u;baC70FB78f,10,280;baA4292F8f,10,280;ba5D19780f,10,280
Pda7FA7E9Fu;baC6C5E30f,10,280;baA469718f,10,280;ba5DA38E0f,10,280
Pda7FA8657u;baC719498f,10,280;baA454EF8f,10,280;ba5D3BA60f,10,280
Pda7FA8E0Fu;baC6FF4F8f,10,280;baA41B838f,10,280;ba5D1C340f,10,280
Pda7FA95C7u;baC698C58f,10,280;baA439978f,10,280;ba5DA0D1Cf,10,280
Pda7FA9D7Fu;baC6F71C0f,10,280;baA47B378f,10,280;ba5D841C0f,10,280
Pda7FAA537u;baC707830f,10,280;baA443298f,10,280;ba5D3BA60f,10,280
Pda7FAACEFu;baC680298f,10,280;baA3E375Cf,10,280;ba5D634C0f,10,280
Pda7FAB4A6u;baC681878f,10,280;baA3FC118f,10,280;ba5D7A8A0f,10,280
Pda7FABC5Eu;baC68DD60f,10,280;baA402E78f,10,280;ba5D75120f,10,280
Pda7FAC416u;baC639120f,10,280;baA3FC118f,10,280;ba5DC3000f,10,280
Pda7FACBCEu;baC59E940f,10,280;baA38939Cf,10,280;ba5DEAA5Cf,10,280
Pda7FAD386u;baC5F8D00f,10,280;baA3F53BCf,10,280;ba5DFC6BCf,10,280
Pda7FADB3Eu;baC5B7300f,10,280;baA3C2A58f,10,280;ba5E0B75Cf,10,280
Pda7FAE2F6u;baC623320f,10,280;baA3DF5BCf,10,280;ba5DBC29Cf,10,280
Pda7FAEAAEu;baC59FF20f,10,280;baA3CEF3Cf,10,280;ba5E2F01Cf,10,280
Pda7FAF266u;baC5D6A18f,10,280;baA3B23D8f,10,280;ba5DDB9BCf,10,280
Pda7FAFA1Eu;baC57DC40f,10,280;baA39AFFCf,10,280;ba5E1D3BCf,10,280
Pda7FB01D6u;baC579AA0f,10,280;baA3C97BCf,10,280;ba5E4FD1Cf,10,280
Pda7FB098Du;baC4EE360f,10,280;baA38EB1Cf,10,280;ba5EA07BCf,10,280
Pda7FB1145u;baC536AC0f,10,280;baA3CAD9Cf,10,280;ba5E942D8f,10,280
Pda7FB18FDu;baC4D1800f,10,280;baA39587Cf,10,280;ba5EC4078f,10,280
Pda7FB20B5u;baC566860f,10,280;baA3900FCf,10,280;ba5E2989Cf,10,280
Pda7FB286Du;baC52FD60f,10,280;baA38939Cf,10,280;ba5E5963Cf,10,280
Pda7FB3025u;baC484F00f,10,280;baA335D3Cf,10,280;ba5EB0E3Cf,10,280
Pda7FB37DDu;baC52A5D8f,10,280;baA3BD2D8f,10,280;ba5E92CF8f,10,280
Pda7FB3F95u;baC462C20f,10,280;baA31A7BCf,10,280;ba5EB7B98f,10,280
Pda7FB474Du;baC4D6F80f,10,280;baA362F1Cf,10,280;ba5E8BF9Cf,10,280
Pda7FB4F05u;baC480D60f,10,280;baA3916DCf,10,280;ba5F10978f,10,280
Pda7FB56BDu;baC4DF2C8f,10,280;baA3867DCf,10,280;ba5EA751Cf,10,280
Pda7FB5E75u;baC4DF2C8f,10,280;baA3D9E3Cf,10,280;ba5EFAB78f,10,280
Pda7FB662Cu;baC4DB128f,10,280;baA36DE1Cf,10,280;ba5E92CF8f,10,280
Pda7FB6DE4u;baC4B20E8f,10,280;baA36F3FCf,10,280;ba5EBD318f,10,280
Pda7FB759Cu;baC4B36C8f,10,280;baA36F3FCf,10,280;ba5EBBD3Cf,10,280
Pda7FB7D54u;baC48FE00f,10,280;baA35ED7Cf,10,280;ba5ECEF78f,10,280
Pda7FB850Cu;baC4B0B08f,10,280;baA38D53Cf,10,280;ba5EDCA38f,10,280
Pda7FB8CC4u;baC471CC8f,10,280;baA36C83Cf,10,280;ba5EFAB78f,10,280
Pda7FB947Cu;baC4B8E40f,10,280;baA38939Cf,10,280;ba5ED055Cf,10,280
Pda7FB9C34u;baC478A20f,10,280;baA3851FCf,10,280;ba5F0C7D8f,10,280
Pda7FBA3ECu;baC466DC0f,10,280;baA37615Cf,10,280;ba5F0F398f,10,280
Pda7FBABA4u;baC409E48f,10,280;baA34BB3Cf,10,280;ba5F41CF8f,10,280
Pda7FBB35Cu;baC4FFFC0f,10,280;baA3C6BFCf,10,280;ba5EC6C3Cf,10,280
Pda7FBBB13u;baC455160f,10,280;baA3916DCf,10,280;ba5F3C578f,10,280
Pda7FBC2CBu;baC422800f,10,280;baA3595FCf,10,280;ba5F36DF8f,10,280
Pda7FBCA83u;baC4C6900f,10,280;baA3B7B58f,10,280;ba5EF125Cf,10,280
Pda7FBD23Bu;baC4C2760f,10,280;baA39C5DCf,10,280;ba5ED9E78f,10,280
Pda7FBD9F3u;baC48FE00f,10,280;baA383C1Cf,10,280;ba5EF3E18f,10,280
Pda7FBE1ABu;baC3D5F08f,10,280;baA35545Cf,10,280;ba5F7F558f,10,280
Pda7FBE963u;baC47B5E0f,10,280;baA3851FCf,10,280;ba5F09C18f,10,280
Pda7FBF11Bu;baC487AC8f,10,280;baA3595FCf,10,280;ba5ED1B3Cf,10,280
Pda7FBF8D3u;baC49D8C8f,10,280;baA3BD2D8f,10,280;ba5F1FA18f,10,280
Pda7FC008Bu;baC45BEC8f,10,280;baA38BF5Cf,10,280;ba5F30098f,10,280
Pda7FC0843u;baC484F08f,10,280;baA3C561Cf,10,280;ba5F40718f,10,280
Pda7FC0FFAu;baC46AF68f,10,280;baA369C7Cf,10,280;ba5EFED18f,10,280
Pda7FC17B2u;baC47CBC0f,10,280;baA3D5C9Cf,10,280;ba5F590D8f,10,280
Pda7FC1F6Au;baC4D6F80f,10,280;baA3DC9F8f,10,280;ba5F05A78f,10,280
Pda7FC2722u;baC46DB20f,10,280;baA39F19Cf,10,280;ba5F31678f,10,280
Pda7FC2EDAu;baC4476A8f,10,280;baA39C5DCf,10,280;ba5F54F38f,10,280
Pda7FC3692u;baC499728f,10,280;baA3C97BCf,10,280;ba5F30098f,10,280
Pda7FC3E4Au;baC4D59A0f,10,280;baA3B913Cf,10,280;ba5EE3798f,10,280
Pda7FC4602u;baC4D1800f,10,280;baA3FD6F8f,10,280;ba5F2BEF4f,10,280
Pda7FC4DBAu;baC46F108f,10,280;baA3BE8BCf,10,280;ba5F4F7B8f,10,280
Pda7FC5572u;baC4913E0f,10,280;baA3F53BCf,10,280;ba5F63FD8f,10,280
Pda7FC5D2Au;baC4AF520f,10,280;baA3C6BFCf,10,280;ba5F176D8f,10,280
Pda7FC64E2u;baC5147E0f,10,280;baA450D58f,10,280;ba5F3C578f,10,280
Pda7FC6C99u;baC4929C0f,10,280;baA3BA71Cf,10,280;ba5F27D58f,10,280
Pda7FC7451u;baC4706E8f,10,280;baA387DBCf,10,280;ba5F176D8f,10,280
Pda7FC7C09u;baC48FE00f,10,280;baA38939Cf,10,280;ba5EF9598f,10,280
Pda7FC83C1u;baC475E68f,10,280;baA3D9E3Cf,10,280;ba5F63FD8f,10,280
Pda7FC8B79u;baC43C7A0f,10,280;baA3F53BCf,10,280;ba5FB8C18f,10,280
Pda7FC9331u;baC4890A8f,10,280;baA3A077Cf,10,280;ba5F176D8f,10,280
Pda7FC9AE9u;baC4318A8f,10,280;baA3D5C9Cf,10,280;ba5FA43F8f,10,280
Pda7FCA2A1u;baC4BCFE0f,10,280;baA3D5C9Cf,10,280;ba5F18CB8f,10,280
Pda7FCAA59u;baC4C3D40f,10,280;baA3DC9F8f,10,280;ba5F18CB8f,10,280
Pda7FCB211u;baC4D9B40f,10,280;baA42BEB8f,10,280;ba5F52378f,10,280
Pda7FCB9C9u;baC4B36C8f,10,280;baA3FC118f,10,280;ba5F48A58f,10,280
Pda7FCC180u;baC515DB8f,10,280;baA438398f,10,280;ba5F225D8f,10,280
Pda7FCC938u;baC4D0220f,10,280;baA3E8EDCf,10,280;ba5F18CB8f,10,280
Pda7FCD0F0u;baC4E08A0f,10,280;baA41B838f,10,280;ba5F3AF98f,10,280
Pda7FCD8A8u;baC4A1A60f,10,280;baA3F27F8f,10,280;ba5F50D94f,10,280
Pda7FCE060u;baC4ADF48f,10,280;baA3F955Cf,10,280;ba5F4B614f,10,280
Pda7FCE818u;baC4FE9E8f,10,280;baA42A8DCf,10,280;ba5F2BEF4f,10,280
Pda7FCEFD0u;baC581DD8f,10,280;baA4AB114f,10,280;ba5F29338f,10,280
Pda7FCF788u;baC4CD660f,10,280;baA40C798f,10,280;ba5F3F138f,10,280
Pda7FCFF40u;baC4D9B48f,10,280;baA465578f,10,280;ba5F8BA34f,10,280
Pda7FD06F8u;baC547148f,10,280;baA454EF8f,10,280;ba5F0DDB8f,10,280
Pda7FD0EB0u;baC499720f,10,280;baA418C78f,10,280;ba5F7F558f,10,280
Pda7FD1667u;baC4FBE20f,10,280;baA41F9DCf,10,280;ba5F23BB8f,10,280
Pda7FD1E1Fu;baC50DA80f,10,280;baA454EF8f,10,280;ba5F47478f,10,280
Pda7FD25D7u;baC4AC960f,10,280;baA448A18f,10,280;ba5F9C0B4f,10,280
Pda7FD2D8Fu;baC5AC3F8f,10,280;baA4629B8f,10,280;ba5EB65BCf,10,280
Pda7FD3547u;baC592460f,10,280;baA49C078f,10,280;ba5F09C18f,10,280
Pda7FD3CFFu;baC550A60f,10,280;baA4AB114f,10,280;ba5F5A6B8f,10,280
Pda7FD44B7u;baC4F0F28f,10,280;baA468138f,10,280;ba5F77214f,10,280
Pda7FD4C6Fu;baC5D95E0f,10,280;baA4C24F8f,10,280;ba5EE8F18f,10,280
Pda7FD5427u;baC5626C0f,10,280;baA4994B8f,10,280;ba5F36DF8f,10,280
Pda7FD5BDFu;baC57B080f,10,280;baA4A43B8f,10,280;ba5F29338f,10,280
Pda7FD6397u;baC550A60f,10,280;baA466B58f,10,280;ba5F160F8f,10,280
Pda7FD6B4Eu;baC5991C0f,10,280;baA4C50B4f,10,280;ba5F2BEF4f,10,280
Pda7FD7306u;baC59A7A0f,10,280;baA4CA834f,10,280;ba5F30098f,10,280
Pda7FD7ABEu;baC5AEFC0f,10,280;baA4E47D4f,10,280;ba5F35818f,10,280
Pda7FD8276u;baC57DC40f,10,280;baA50EDF4f,10,280;ba5F911B4f,10,280
Pda7FD8A2Eu;baC657258f,10,280;baA512F94f,10,280;ba5EBBD3Cf,10,280
Pda7FD91E6u;baC5CE6E0f,10,280;baA502918f,10,280;ba5F34238f,10,280
Pda7FD999Eu;baC67AB20f,10,280;baA536854f,10,280;ba5EBBD3Cf,10,280
Pda7FDA156u;baC603C00f,10,280;baA554994f,10,280;ba5F50D94f,10,280
Pda7FDA90Eu;baC5CFCC0f,10,280;baA514574f,10,280;ba5F448B8f,10,280
Pda7FDB0C6u;baC67C0F8f,10,280;baA546ED4f,10,280;ba5ECADDCf,10,280
Pda7FDB87Eu;baC642A38f,10,280;baA518714f,10,280;ba5ED5CDCf,10,280
Pda7FDC036u;baC620760f,10,280;baA563A34f,10,280;ba5F432D8f,10,280
Pda7FDC7EDu;baC654698f,10,280;baA54DC34f,10,280;ba5EF9598f,10,280
Pda7FDCFA5u;baC6C9FD8f,10,280;baA5A5434f,10,280;ba5EDB45Cf,10,280
Pda7FDD75Du;baC6678D8f,10,280;baA565014f,10,280;ba5EFD738f,10,280
Pda7FDDF15u;baC6DA658f,10,280;baA580594f,10,280;ba5EA5F3Cf,10,280
Pda7FDE6CDu;baC6CB5C0f,10,280;baA5DA954f,10,280;ba5F0F398f,10,280
Pda7FDEE85u;baC6CF758f,10,280;baA5665F4f,10,280;ba5E96E9Cf,10,280
Pda7FDF63Du;baC6E5558f,10,280;baA5D2610f,10,280;ba5EED0B8f,10,280
Pda7FDFDF5u;baC6CF758f,10,280;baA5C6134f,10,280;ba5EF69D8f,10,280
Pda7FE05ADu;baC75AE90f,10,280;baA5FE210f,10,280;ba5EA3378f,10,280
Pda7FE0D65u;baC74BE00f,10,280;baA5E5854f,10,280;ba5E99A58f,10,280
Pda7FE151Du;baC754138f,10,280;baA611450f,10,280;ba5EBD318f,10,280
Pda7FE1CD4u;baC6A0FA0f,10,280;baA5A3E54f,10,280;ba5F02EB8f,10,280
Pda7FE248Cu;baC743AB8f,10,280;baA5A5434f,10,280;ba5E6197Cf,10,280
Pda7FE2C44u;baC70B9D8f,10,280;baA60D2B0f,10,280;ba5F018D8f,10,280
Pda7FE33FCu;baC740EF8f,10,280;baA60E890f,10,280;ba5ECD998f,10,280
Pda7FE3BB4u;baC794558f,10,280;baA60A6F0f,10,280;ba5E7619Cf,10,280
Pda7FE436Cu;baC7C0158f,10,280;baA693270f,10,280;ba5ED3118f,10,280
Pda7FE4B24u;baC7DB6D0f,10,280;baA65028Cf,10,280;ba5E74BBCf,10,280
Pda7FE52DCu;baC778FD0f,10,280;baA63E630f,10,280;ba5EC565Cf,10,280
Pda7FE5A94u;baC7E65D8f,10,280;baA656FF0f,10,280;ba5E70A1Cf,10,280
Pda7FE624Cu;baC7903B8f,10,280;baA646970f,10,280;ba5EB65BCf,10,280
Pda7FE6A04u;baC86AFB0f,10,280;baA6A64ACf,10,280;ba5E3B4FCf,10,280
Pda7FE71BBu;baC882390f,10,280;baA6D8E0Cf,10,280;ba5E56A7Cf,10,280
Pda20A68C0n;baC7F8230f,10,280;baA6AFDCCf,10,280;ba5EB7B98f,10,280
Pda2288F28n;baC898190f,10,280;baA6E114Cf,10,280;ba5E48FBCf,10,280
Pda246B590n;baC878A70f,10,280;baA6EEC0Cf,10,280;ba5E7619Cf,10,280
Pda264DBF8n;baC875EB0f,10,280;baA6C45ECf,10,280;ba5E4E738f,10,280
Pda2830260n;baC8ECDD0f,10,280;baA722B48f,10,280;ba5E35D7Cf,10,280
Pda2A128C8n;baC969470f,10,280;baA79B04Cf,10,280;ba5E31BDCf,10,280
Pda2BF4F28n;baC8DDD30f,10,280;baA753EC8f,10,280;ba5E7619Cf,10,280
Pda2DD7598n;baC9238D0f,10,280;baA75C20Cf,10,280;ba5E3893Cf,10,280
Pda2FB9BF8n;baC93D870f,10,280;baA7810ACf,10,280;ba5E4383Cf,10,280
Pda319C260n;baC926490f,10,280;baA77B92Cf,10,280;ba5E5549Cf,10,280
Pda337E8D0n;baC9BE0A8f,10,280;baA7893E8f,10,280;ba5DCB33Cf,10,280
Pda3560F30n;baC8D1850f,10,280;baA799A68f,10,280;ba5EC8218f,10,280
Pda37435A0n;baC910690f,10,280;baA7735E8f,10,280;ba5E62F5Cf,10,280
Pda3925C00n;baC9A56F0f,10,280;baA7B65C8f,10,280;ba5E10EDCf,10,280
Pda3B08268n;baCA5B448f,10,280;baA7F5408f,10,280;ba5D99FC0f,10,280
Pda3CEA8D8n;baCA1F1C8f,10,280;baA7E8F28f,10,280;ba5DC9D60f,10,280
Pda3ECCF38n;baC98CD28f,10,280;baA7CC3C8f,10,280;ba5E3F69Cf,10,280
Pda40AF59Cn;baCA21D88f,10,280;baA7D9E88f,10,280;ba5DB8100f,10,280
Pda4291C0Cn;baCA34FC8f,10,280;baA83F148f,10,280;ba5E0A17Cf,10,280
Pda4474270n;baCAC48A8f,10,280;baA89AAE4f,10,280;ba5DD623Cf,10,280
Pda46568D8n;baCA19A50f,10,280;baA808648f,10,280;ba5DEEC00f,10,280
Pda4838F3Cn;baCB12780f,10,280;baA8A2E24f,10,280;ba5D9069Cf,10,280
Pda4A1B5A4n;baCA572A8f,10,280;baA850DA4f,10,280;ba5DF9AFCf,10,280
Pda4BFDC0Cn;baCA94B08f,10,280;baA895364f,10,280;ba5E0085Cf,10,280
Pda4DE0274n;baCBD7580f,10,280;baA9096C0f,10,280;ba5D32140f,10,280
Pda4FC28DCn;baCB7A600f,10,280;baA8FE7C0f,10,280;ba5D841C0f,10,280
Pda51A4F44n;baCB3CDA0f,10,280;baA8E89C0f,10,280;ba5DABC1Cf,10,280
Pda53875A8n;baCB5C4C8f,10,280;baA90ACA4f,10,280;ba5DAE7E0f,10,280
Pda5569C10n;baCB8EE20f,10,280;baA92FB44f,10,280;ba5DA0D1Cf,10,280
Pda574C278n;baCC4B8E0f,10,280;baA958B80f,10,280;ba5D0D2A0f,10,280
