Pda7F6D8B2u;baC211670f,12,280;ba88E19F7f,10,280;ba46D0388f,12,280
Pda7F7DF1Fu;baAE6CE8Cf,10,280;ba9423A44f,10,280;ba65B6BBAf,10,280
Pda7F7E6D7u;baAE8C5ACf,10,280;ba942D362f,10,280;ba65A0DBAf,10,280
Pda7F7EE8Fu;baAED62ECf,10,280;ba9468002f,10,280;ba6591D1Af,10,280
Pda7F7F647u;baAE5DDE8f,10,280;ba946ABC2f,10,280;ba660CDD8f,10,280
Pda7F7FDFEu;baAED2144f,10,280;ba9491040f,10,280;ba65BEEFAf,10,280
Pda7F805B6u;baAEB81A8f,10,280;ba94D4020f,10,280;ba661BE76f,10,280
Pda7F80D6Eu;baAE84268f,10,280;ba9483582f,10,280;ba65FF318f,10,280
Pda7F81526u;baAEDE628f,10,280;ba94C0DE0f,10,280;ba65E27B8f,10,280
Pda7F81CDEu;baAF33264f,10,280;ba9506980f,10,280;ba65D371Af,10,280
Pda7F82496u;baAF2C504f,10,280;ba94D2A40f,10,280;ba65A653Af,10,280
Pda7F82C4Eu;baAE64B48f,10,280;ba94D4020f,10,280;ba666F4D6f,10,280
Pda7F83406u;baAEA23A8f,10,280;ba94BB660f,10,280;ba66192B6f,10,280
Pda7F83BBEu;baAEA4F68f,10,280;ba94D97A0f,10,280;ba6634838f,10,280
Pda7F84376u;baAE71028f,10,280;ba949EB00f,10,280;ba662DAD8f,10,280
Pda7F84B2Eu;baAE98A88f,10,280;ba94B3320f,10,280;ba661A898f,10,280
Pda7F852E5u;baAF06088f,10,280;ba9509540f,10,280;ba66034B8f,10,280
Pda7F85A9Du;baAE609ACf,10,280;ba94CFE80f,10,280;ba666F4D6f,10,280
Pda7F86255u;baAED4D08f,10,280;ba9514440f,10,280;ba663F738f,10,280
Pda7F86A0Du;baAE93308f,10,280;ba9524ABEf,10,280;ba66917B6f,10,280
Pda7F871C5u;baAEE5388f,10,280;ba951B19Ef,10,280;ba6635E18f,10,280
Pda7F8797Du;baAEBD924f,10,280;ba953BE9Ef,10,280;ba667E576f,10,280
Pda7F88135u;baAF2AF28f,10,280;ba9573F7Cf,10,280;ba6649056f,10,280
Pda7F888EDu;baAEDE624f,10,280;ba956FDDCf,10,280;ba66917B6f,10,280
Pda7F890A5u;baAEDFC08f,10,280;ba9573F7Cf,10,280;ba6694376f,10,280
Pda7F8985Du;baAF82728f,10,280;ba9590ADEf,10,280;ba660E3B8f,10,280
Pda7F8A015u;baAF0F9A8f,10,280;ba957D89Ef,10,280;ba666DEF6f,10,280
Pda7F8A7CCu;baAF4A644f,10,280;ba95D3ABAf,10,280;ba6689476f,10,280
Pda7F8AF84u;baAF2AF28f,10,280;ba959625Cf,10,280;ba666B336f,10,280
Pda7F8B73Cu;baAEFC764f,10,280;ba959CFBCf,10,280;ba66A0856f,10,280
Pda7F8BEF4u;baAFC82C4f,10,280;ba95DBDFAf,10,280;ba6613B38f,10,280
Pda7F8C6ACu;baAFA5FE4f,10,280;ba961131Af,10,280;ba666B336f,10,280
Pda7F8CE64u;baAFD8944f,10,280;ba9632018f,10,280;ba66596D6f,10,280
Pda7F8D61Cu;baAFEE744f,10,280;ba9643C7Af,10,280;ba6655538f,10,280
Pda7F8DDD4u;baAFEBB80f,10,280;ba963A358f,10,280;ba664E7D6f,10,280
Pda7F8E58Cu;baB01E4E0f,10,280;ba96988B8f,10,280;ba667A3D6f,10,280
Pda7F8ED44u;baAFDE0C4f,10,280;ba9637798f,10,280;ba66596D6f,10,280
Pda7F8F4FCu;baB0407C0f,10,280;ba96DCE78f,10,280;ba669C6B6f,10,280
Pda7F8FCB4u;baB043380f,10,280;ba96A6376f,10,280;ba6662FF6f,10,280
Pda7F9046Bu;baB014BC0f,10,280;ba96AD0D8f,10,280;ba6698514f,10,280
Pda7F90C23u;baB0C519Cf,10,280;ba96BED36f,10,280;ba65F9B98f,10,280
Pda7F913DBu;baB07B464f,10,280;ba96C7078f,10,280;ba664BC16f,10,280
Pda7F91B93u;baB1262BCf,10,280;ba9713976f,10,280;ba65ED6B8f,10,280
Pda7F9234Bu;baB137F1Cf,10,280;ba972AD54f,10,280;ba65F2E38f,10,280
Pda7F92B03u;baB1236FCf,10,280;ba972D914f,10,280;ba660A218f,10,280
Pda7F932BBu;baB10141Cf,10,280;ba97478B4f,10,280;ba6646496f,10,280
Pda7F93A73u;baB17F09Cf,10,280;ba978A894f,10,280;ba660B7F8f,10,280
Pda7F9422Bu;baB1459DCf,10,280;ba976DD34f,10,280;ba6628358f,10,280
Pda7F949E3u;baB19E7BCf,10,280;ba9776074f,10,280;ba65D78B8f,10,280
Pda7F9519Bu;baB1BB318f,10,280;ba97C1392f,10,280;ba6606078f,10,280
Pda7F95952u;baB1E179Cf,10,280;ba97DC912f,10,280;ba65FB178f,10,280
Pda7F9610Au;baB12D01Cf,10,280;ba9739DF4f,10,280;ba660CDD8f,10,280
Pda7F968C2u;baB1E2D7Cf,10,280;ba97E4C52f,10,280;ba6601ED8f,10,280
Pda7F9707Au;baB163B1Cf,10,280;ba97734B4f,10,280;ba660F998f,10,280
Pda7F97832u;baB17419Cf,10,280;ba97892B2f,10,280;ba6615118f,10,280
Pda7F97FEAu;baB18067Cf,10,280;ba9785114f,10,280;ba6604A98f,10,280
Pda7F987A2u;baB18067Cf,10,280;ba979DAD2f,10,280;ba661D458f,10,280
Pda7F98F5Au;baB1E179Cf,10,280;ba97CC292f,10,280;ba65EAAF8f,10,280
Pda7F99712u;baB19903Cf,10,280;ba9796D72f,10,280;ba65FDD38f,10,280
Pda7F99ECAu;baB1C207Cf,10,280;ba97F3CF2f,10,280;ba6631C78f,10,280
Pda7F9A682u;baB1BDED8f,10,280;ba97FAA50f,10,280;ba663CB78f,10,280
Pda7F9AE39u;baB1508DCf,10,280;ba977CDD4f,10,280;ba662C4F6f,10,280
Pda7F9B5F1u;baB1A6AF8f,10,280;ba9799932f,10,280;ba65F2E38f,10,280
Pda7F9BDA9u;baB106B9Cf,10,280;ba977A214f,10,280;ba6673676f,10,280
Pda7F9C561u;baB10D8FCf,10,280;ba974A474f,10,280;ba663CB78f,10,280
Pda7F9CD19u;baB0F0DA0f,10,280;ba9760274f,10,280;ba666F4D6f,10,280
Pda7F9D4D1u;baB0FFE40f,10,280;ba97915F2f,10,280;ba66917B6f,10,280
Pda7F9DC89u;baB0B3540f,10,280;ba9742134f,10,280;ba668EBF6f,10,280
Pda7F9E441u;baB002F64f,10,280;ba96E9356f,10,280;ba66E63F4f,10,280
Pda7F9EBF9u;baB08D0BCf,10,280;ba970B636f,10,280;ba667E576f,10,280
Pda7F9F3B1u;baB0CA920f,10,280;ba972AD54f,10,280;ba6660436f,10,280
Pda7F9FB69u;baB09C164f,10,280;ba9721436f,10,280;ba66852D6f,10,280
Pda7FA0321u;baB0614C0f,10,280;ba9723FF6f,10,280;ba66C2B34f,10,280
Pda7FA0AD8u;baB04F860f,10,280;ba971D294f,10,280;ba66CDA34f,10,280
Pda7FA1290u;baAFD1BE4f,10,280;ba96E3BD6f,10,280;ba6711FF4f,10,280
Pda7FA1A48u;baB068220f,10,280;ba9713976f,10,280;ba66AB756f,10,280
Pda7FA2200u;baAFEE744f,10,280;ba96B5418f,10,280;ba66C6CD6f,10,280
Pda7FA29B8u;baAF9DCA4f,10,280;ba96B95B6f,10,280;ba671B912f,10,280
Pda7FA3170u;baAFA5FE4f,10,280;ba96BD756f,10,280;ba6717774f,10,280
Pda7FA3928u;baAF0CDE8f,10,280;ba96765D8f,10,280;ba67697F2f,10,280
Pda7FA40E0u;baAF4A648f,10,280;ba96B5418f,10,280;ba676ADD0f,10,280
Pda7FA4898u;baAF01EE8f,10,280;ba967A778f,10,280;ba6778890f,10,280
Pda7FA5050u;baAED8EA8f,10,280;ba969B476f,10,280;ba67C25D0f,10,280
Pda7FA5808u;baAEAE888f,10,280;ba96607DAf,10,280;ba67B1F50f,10,280
Pda7FA5FBFu;baAE6E468f,10,280;ba9664978f,10,280;ba67F650Ef,10,280
Pda7FA6777u;baAEA7B28f,10,280;ba9699E98f,10,280;ba67F2370f,10,280
Pda7FA6F2Fu;baAEAE888f,10,280;ba96AFC98f,10,280;ba680140Ef,10,280
Pda7FA76E7u;baAE0D34Cf,10,280;ba9643C7Af,10,280;ba683692Ef,10,280
Pda7FA7E9Fu;baAE4D76Cf,10,280;ba964A9D8f,10,280;ba67FD270f,10,280
Pda7FA8657u;baADF8B2Cf,10,280;ba966E29Af,10,280;ba687576Cf,10,280
Pda7FA8E0Fu;baADA54CCf,10,280;ba96335FAf,10,280;ba688E12Cf,10,280
Pda7FA95C7u;baAE46A08f,10,280;ba96B1276f,10,280;ba686A86Cf,10,280
Pda7FA9D7Fu;baADD526Cf,10,280;ba965C638f,10,280;ba68873CEf,10,280
Pda7FAA537u;baADBF46Cf,10,280;ba9664978f,10,280;ba68A550Cf,10,280
Pda7FAACEFu;baADDEB90f,10,280;ba96972D8f,10,280;ba68B874Cf,10,280
Pda7FAB4A6u;baADF1DCCf,10,280;ba9659A78f,10,280;ba6867CACf,10,280
Pda7FABC5Eu;baADC77B0f,10,280;ba966339Af,10,280;ba689BBECf,10,280
Pda7FAC416u;baADBC8B0f,10,280;ba965015Af,10,280;ba68938ACf,10,280
Pda7FACBCEu;baAD28E30f,10,280;ba96154BAf,10,280;ba68EC68Af,10,280
Pda7FAD386u;baACBF9D0f,10,280;ba96286FAf,10,280;ba6968D28f,10,280
Pda7FADB3Eu;baAD8F6CCf,10,280;ba9664978f,10,280;ba68D52ACf,10,280
Pda7FAE2F6u;baAD42DCCf,10,280;ba964A9D8f,10,280;ba6907C0Af,10,280
Pda7FAEAAEu;baAD4F2B0f,10,280;ba9684098f,10,280;ba6934DEAf,10,280
Pda7FAF266u;baAD09710f,10,280;ba963B93Af,10,280;ba693222Af,10,280
Pda7FAFA1Eu;baAD220CCf,10,280;ba9651738f,10,280;ba692F66Af,10,280
Pda7FB01D6u;baAD48550f,10,280;ba967FEF8f,10,280;ba69379AAf,10,280
Pda7FB098Du;baACB8C70f,10,280;ba964EB78f,10,280;ba6995F08f,10,280
Pda7FB1145u;baAD0ACF0f,10,280;ba9689818f,10,280;ba697EB28f,10,280
Pda7FB18FDu;baAD5A1B0f,10,280;ba9684098f,10,280;ba6929EEAf,10,280
Pda7FB20B5u;baAD24C90f,10,280;ba9690578f,10,280;ba696B8E8f,10,280
Pda7FB286Du;baACD6DB0f,10,280;ba965F1F8f,10,280;ba6988448f,10,280
Pda7FB3025u;baAD32750f,10,280;ba9682AB8f,10,280;ba6950368f,10,280
Pda7FB37DDu;baACE3290f,10,280;ba966CCB8f,10,280;ba6989A28f,10,280
Pda7FB3F95u;baAD394B0f,10,280;ba9694718f,10,280;ba695B268f,10,280
Pda7FB474Du;baACAC790f,10,280;ba9674FF8f,10,280;ba69C8868f,10,280
Pda7FB4F05u;baAD368ECf,10,280;ba96CB216f,10,280;ba6994926f,10,280
Pda7FB56BDu;baACB1F14f,10,280;ba96765D8f,10,280;ba69C46C6f,10,280
Pda7FB5E75u;baAD575ECf,10,280;ba96CDDD6f,10,280;ba69767E8f,10,280
Pda7FB662Cu;baACD0054f,10,280;ba9677BB8f,10,280;ba69A7B66f,10,280
Pda7FB6DE4u;baAD013D0f,10,280;ba96A6376f,10,280;ba69A4FA6f,10,280
Pda7FB759Cu;baAD31170f,10,280;ba96E1016f,10,280;ba69AFEA6f,10,280
Pda7FB7D54u;baACFD230f,10,280;ba968C3D8f,10,280;ba698F1A8f,10,280
Pda7FB850Cu;baAC8D074f,10,280;ba96A6376f,10,280;ba6A19304f,10,280
Pda7FB8CC4u;baAD37ECCf,10,280;ba96CB216f,10,280;ba6993348f,10,280
Pda7FB947Cu;baAD3D650f,10,280;ba96E9356f,10,280;ba69ABD08f,10,280
Pda7FB9C34u;baACFFDF0f,10,280;ba96B3E36f,10,280;ba69B4046f,10,280
Pda7FBA3ECu;baACD41F0f,10,280;ba96A6376f,10,280;ba69D2186f,10,280
Pda7FBABA4u;baACF9090f,10,280;ba96B5418f,10,280;ba69BC386f,10,280
Pda7FBB35Cu;baAD2B9F0f,10,280;ba970CC14f,10,280;ba69E1226f,10,280
Pda7FBBB13u;baAD24C90f,10,280;ba96DB896f,10,280;ba69B6C06f,10,280
Pda7FBC2CBu;baAD7AEACf,10,280;ba9710DB6f,10,280;ba6995F08f,10,280
Pda7FBCA83u;baAD0ACF0f,10,280;ba971A6D4f,10,280;ba6A0F9E6f,10,280
Pda7FBD23Bu;baAD368ECf,10,280;ba97032F6f,10,280;ba69CCA06f,10,280
Pda7FBD9F3u;baAD06B50f,10,280;ba96DCE78f,10,280;ba69D6326f,10,280
Pda7FBE1ABu;baAD1C950f,10,280;ba96FF156f,10,280;ba69E2806f,10,280
Pda7FBE963u;baAD2E5B0f,10,280;ba9734674f,10,280;ba6A060C4f,10,280
Pda7FBF11Bu;baAD417ECf,10,280;ba9753D94f,10,280;ba6A125A6f,10,280
Pda7FBF8D3u;baAD7158Cf,10,280;ba975AAF4f,10,280;ba69E9566f,10,280
Pda7FC008Bu;baADC77ACf,10,280;ba97866F2f,10,280;ba69BEF46f,10,280
Pda7FC0843u;baADB2F90f,10,280;ba976C754f,10,280;ba69B97C6f,10,280
Pda7FC0FFAu;baAD650B0f,10,280;ba9753D94f,10,280;ba69EECE6f,10,280
Pda7FC17B2u;baAD69250f,10,280;ba9760274f,10,280;ba69F7026f,10,280
Pda7FC1F6Au;baADDBFCCf,10,280;ba97734B4f,10,280;ba69974E6f,10,280
Pda7FC2722u;baAD31170f,10,280;ba9743716f,10,280;ba6A125A6f,10,280
Pda7FC2EDAu;baADFF88Cf,10,280;ba97B0D12f,10,280;ba69B1488f,10,280
Pda7FC3692u;baAD71590f,10,280;ba9761854f,10,280;ba69F02C6f,10,280
Pda7FC3E4Au;baADD940Cf,10,280;ba978A894f,10,280;ba69B1488f,10,280
Pda7FC4602u;baAE21B6Cf,10,280;ba97D1A12f,10,280;ba69AFEA6f,10,280
Pda7FC4DBAu;baADD940Cf,10,280;ba97734B4f,10,280;ba699A0A6f,10,280
Pda7FC5572u;baAD8062Cf,10,280;ba975D6B4f,10,280;ba69DD086f,10,280
Pda7FC5D2Au;baADAC22Cf,10,280;ba97CD872f,10,280;ba6A21646f,10,280
Pda7FC64E2u;baADDEB90f,10,280;ba97DDEF2f,10,280;ba69FF366f,10,280
Pda7FC6C99u;baADE84ACf,10,280;ba97B6492f,10,280;ba69CDFE8f,10,280
Pda7FC7451u;baAE05008f,10,280;ba97E7812f,10,280;ba69E2806f,10,280
Pda7FC7C09u;baADC4BECf,10,280;ba97C6B12f,10,280;ba6A01F26f,10,280
Pda7FC83C1u;baAE321E8f,10,280;ba97FAA50f,10,280;ba69C8868f,10,280
Pda7FC8B79u;baAE6E468f,10,280;ba980B0D0f,10,280;ba699CC66f,10,280
Pda7FC9331u;baAE1568Cf,10,280;ba97BA634f,10,280;ba69A4FA6f,10,280
Pda7FC9AE9u;baAE5B228f,10,280;ba9813412f,10,280;ba69B81E8f,10,280
Pda7FCA2A1u;baAE1568Cf,10,280;ba9836CD0f,10,280;ba6A21646f,10,280
Pda7FCAA59u;baAEA23A8f,10,280;ba982A7F0f,10,280;ba6988448f,10,280
Pda7FCB211u;baAE38F48f,10,280;ba980DC90f,10,280;ba69D4D46f,10,280
Pda7FCB9C9u;baAE1EFA8f,10,280;ba980B0D0f,10,280;ba69EC126f,10,280
Pda7FCC180u;baAEDE628f,10,280;ba9892670f,10,280;ba69B4046f,10,280
Pda7FCC938u;baAE84268f,10,280;ba987196Ef,10,280;ba69ED706f,10,280
Pda7FCD0F0u;baAE58668f,10,280;ba9849F10f,10,280;ba69F18A6f,10,280
Pda7FCD8A8u;baAEC30A8f,10,280;ba98B1D8Ef,10,280;ba69EECE6f,10,280
Pda7FCE060u;baAEFDD44f,10,280;ba98CD30Cf,10,280;ba69CF5C6f,10,280
Pda7FCE818u;baAEC9E08f,10,280;ba98B750Ef,10,280;ba69ED706f,10,280
Pda7FCEFD0u;baAEB55ECf,10,280;ba98A58AEf,10,280;ba69F02C6f,10,280
Pda7FCF788u;baAEED6C8f,10,280;ba989108Ef,10,280;ba69A39C8f,10,280
Pda7FCFF40u;baAEC9E08f,10,280;ba98E054Cf,10,280;ba6A16744f,10,280
Pda7FD06F8u;baAF47A84f,10,280;ba98C916Ef,10,280;ba69816E8f,10,280
Pda7FD0EB0u;baAF68784f,10,280;ba98FBACEf,10,280;ba6993348f,10,280
Pda7FD1667u;baAF68784f,10,280;ba990D72Cf,10,280;ba69A4FA6f,10,280
Pda7FD1E1Fu;baAF7E584f,10,280;ba98E72AEf,10,280;ba6968D28f,10,280
Pda7FD25D7u;baAF1A8A8f,10,280;ba98F792Cf,10,280;ba69DD086f,10,280
Pda7FD2D8Fu;baAF7E584f,10,280;ba99053ECf,10,280;ba6986E68f,10,280
Pda7FD3547u;baAFAF904f,10,280;ba99499AAf,10,280;ba699A0A6f,10,280
Pda7FD3CFFu;baB0003A0f,10,280;ba992E42Cf,10,280;ba692E088f,10,280
Pda7FD44B7u;baAFF3EC0f,10,280;ba997140Af,10,280;ba697D548f,10,280
Pda7FD4C6Fu;baB001984f,10,280;ba996236Cf,10,280;ba69609E8f,10,280
Pda7FD5427u;baB001980f,10,280;ba9955E8Cf,10,280;ba695450Af,10,280
Pda7FD5BDFu;baAFBA804f,10,280;ba99755ACf,10,280;ba69BADA8f,10,280
Pda7FD6397u;baB03B040f,10,280;ba9989DCAf,10,280;ba694ED8Af,10,280
Pda7FD6B4Eu;baB086364f,10,280;ba99B43EAf,10,280;ba692E088f,10,280
Pda7FD7306u;baAFE79E4f,10,280;ba99548AAf,10,280;ba696CEC8f,10,280
Pda7FD7ABEu;baB08FC80f,10,280;ba99C8C08f,10,280;ba6938F88f,10,280
Pda7FD8276u;baB052424f,10,280;ba99B8588f,10,280;ba6966168f,10,280
Pda7FD8A2Eu;baB09C164f,10,280;ba99E15CAf,10,280;ba6945468f,10,280
Pda7FD91E6u;baB0B6100f,10,280;ba99F1C48f,10,280;ba693BB48f,10,280
Pda7FD999Eu;baB0B0980f,10,280;ba9A28748f,10,280;ba6977DC8f,10,280
Pda7FDA156u;baB0E5EA0f,10,280;ba9A11368f,10,280;ba692B4C8f,10,280
Pda7FDA90Eu;baB0F0DA0f,10,280;ba9A4EBC6f,10,280;ba695DE28f,10,280
Pda7FDB0C6u;baB10EEDCf,10,280;ba9A20408f,10,280;ba691152Af,10,280
Pda7FDB87Eu;baB0D167Cf,10,280;ba9A36206f,10,280;ba6964B8Af,10,280
Pda7FDC036u;baB13EC80f,10,280;ba9AA4DE6f,10,280;ba6966168f,10,280
Pda7FDC7EDu;baB12789Cf,10,280;ba9A649C6f,10,280;ba693D12Af,10,280
Pda7FDCFA5u;baB176D5Cf,10,280;ba9A94766f,10,280;ba691DA0Af,10,280
Pda7FDD75Du;baB1E9AD8f,10,280;ba9AD09E4f,10,280;ba68E6F0Af,10,280
Pda7FDDF15u;baB218298f,10,280;ba9AC4506f,10,280;ba68AC26Cf,10,280
Pda7FDE6CDu;baB1DC018f,10,280;ba9ABABE4f,10,280;ba68DEBCAf,10,280
Pda7FDEE85u;baB232238f,10,280;ba9AFDBC4f,10,280;ba68CB98Cf,10,280
Pda7FDF63Du;baB200EBCf,10,280;ba9AFDBC4f,10,280;ba68FCD0Af,10,280
Pda7FDFDF5u;baB1F8B78f,10,280;ba9B1A722f,10,280;ba6921BAAf,10,280
Pda7FE05ADu;baB255AF8f,10,280;ba9B37282f,10,280;ba68E178Af,10,280
Pda7FE0D65u;baB27A998f,10,280;ba9B5D702f,10,280;ba68E2D6Cf,10,280
Pda7FE151Du;baB3060D4f,10,280;ba9BAB5E0f,10,280;ba68A550Cf,10,280
Pda7FE1CD4u;baB316750f,10,280;ba9BC3FA0f,10,280;ba68AD84Cf,10,280
Pda7FE248Cu;baB2B1494f,10,280;ba9B9C542f,10,280;ba68EB0ACf,10,280
Pda7FE2C44u;baB2F9BF8f,10,280;ba9BA8A20f,10,280;ba68AEE2Cf,10,280
Pda7FE33FCu;baB31D4B4f,10,280;ba9B86740f,10,280;ba686928Ef,10,280
Pda7FE3BB4u;baB2F7034f,10,280;ba9BA8A20f,10,280;ba68B19ECf,10,280
Pda7FE436Cu;baB329994f,10,280;ba9BE20DEf,10,280;ba68B874Cf,10,280
Pda7FE4B24u;baB3AE374f,10,280;ba9C043BEf,10,280;ba685604Cf,10,280
Pda7FE52DCu;baB3DE110f,10,280;ba9C4E0FCf,10,280;ba686FFECf,10,280
Pda7FE5A94u;baB3B0F34f,10,280;ba9C18BDEf,10,280;ba6867CACf,10,280
Pda7FE624Cu;baB3C416Cf,10,280;ba9C4063Cf,10,280;ba687C4CEf,10,280
Pda7FE6A04u;baB4384CCf,10,280;ba9C5643Cf,10,280;ba681DF6Ef,10,280
Pda7FE71BBu;baB440810f,10,280;ba9C6133Cf,10,280;ba6820B2Ef,10,280
Pda20A68C0n;baB3F1354f,10,280;ba9C447DEf,10,280;ba685348Cf,10,280
Pda2288F28n;baB49C1ACf,10,280;ba9CB1DDCf,10,280;ba6815C30f,10,280
Pda246B590n;baB4F912Cf,10,280;ba9D11918f,10,280;ba68187EEf,10,280
Pda264DBF8n;baB4EE22Cf,10,280;ba9CF797Cf,10,280;ba680974Ef,10,280
Pda2830260n;baB50402Cf,10,280;ba9D2CE98f,10,280;ba6828E6Ef,10,280
Pda2A128C8n;baB550928f,10,280;ba9D804F8f,10,280;ba682FBCEf,10,280
Pda2BF4F28n;baB58B5C8f,10,280;ba9D46E38f,10,280;ba67BB870f,10,280
Pda2DD7598n;baB59A668f,10,280;ba9D6FE78f,10,280;ba67D5810f,10,280
Pda2FB9BF8n;baB5964C8f,10,280;ba9D76BD8f,10,280;ba67E0710f,10,280
Pda319C260n;baB5E9B28f,10,280;ba9DD0F98f,10,280;ba67E746Ef,10,280
Pda337E8D0n;baB597AACf,10,280;ba9D804F8f,10,280;ba67E8A50f,10,280
Pda3560F30n;baB5F8BC4f,10,280;ba9DC8C56f,10,280;ba67D0090f,10,280
Pda37435A0n;baB633864f,10,280;ba9DE1616f,10,280;ba67ADDB0f,10,280
Pda3925C00n;baB701F84f,10,280;ba9E61E56f,10,280;ba675FED2f,10,280
Pda3B08268n;baB6B14E0f,10,280;ba9E55972f,10,280;ba67A4492f,10,280
Pda3CEA8D8n;baB6E3E44f,10,280;ba9E3CFB6f,10,280;ba6759172f,10,280
Pda3ECCF38n;baB675264f,10,280;ba9E501F2f,10,280;ba67DAF90f,10,280
Pda40AF59Cn;baB7581A0f,10,280;ba9EF6EB0f,10,280;ba679ED12f,10,280
Pda4291C0Cn;baB733304f,10,280;ba9EA6412f,10,280;ba6773110f,10,280
Pda4474270n;baB7C579Cf,10,280;ba9F0B6D0f,10,280;ba6745F32f,10,280
Pda46568D8n;baB79027Cf,10,280;ba9EE7E10f,10,280;ba6757B92f,10,280
Pda4838F3Cn;baB7ACDE0f,10,280;ba9F0E28Ef,10,280;ba67614B2f,10,280
Pda4A1B5A4n;baB809D60f,10,280;ba9F5AB90f,10,280;ba6750E32f,10,280
Pda4BFDC0Cn;baB85BDDCf,10,280;ba9F51270f,10,280;ba66F5494f,10,280
Pda4DE0274n;baB90C3BCf,10,280;ba9FC142Ef,10,280;ba66B5074f,10,280
Pda4FC28DCn;baB80C91Cf,10,280;ba9F4D0CEf,10,280;ba67407B2f,10,280
Pda51A4F44n;baB87893Cf,10,280;ba9F9C58Ef,10,280;ba6723C52f,10,280
Pda53875A8n;baB905658f,10,280;ba9FFC0CEf,10,280;ba66F6A72f,10,280
Pda5569C10n;baB98E1D8f,10,280;baA06EE4Cf,10,280;ba66E0C74f,10,280
Pda574C278n;baB9CD014f,10,280;baA07B328f,10,280;ba66AE316f,10,280
Pda592E8E0n;baBA0BE54f,10,280;baA097E88f,10,280;ba668C036f,10,280
Pda5B10F48n;baBA34E94f,10,280;baA0B0848f,10,280;ba667B9B6f,10,280
Pda5CF35B0n;baBA8B0B0f,10,280;baA12CEE8f,10,280;ba66A1E36f,10,280
Pda5ED5C18n;baBAE802Cf,10,280;baA135224f,10,280;ba664D1F8f,10,280
Pda60B827En;baBB49150f,10,280;baA146E88f,10,280;ba65FDD38f,10,280
Pda629A8E6n;baBBC2C2Cf,10,280;baA1C60E4f,10,280;ba66034B8f,10,280
Pda647CF4Cn;baBC0304Cf,10,280;baA1A2824f,10,280;ba659F7DAf,10,280
