Pda7F6D8B2u;ba55A3844f,10,280;ba6F14C4Ef,10,280;ba997140Af,10,280
Pda7F7B887u;ba55F8480f,10,280;ba6A99B42f,10,280;ba94A16C0f,10,280
Pda7F7C03Fu;ba5671F60f,10,280;ba6AD47E2f,10,280;ba9462882f,10,280
Pda7F7C7F7u;ba5683BC0f,10,280;ba6AD47E2f,10,280;ba9450C22f,10,280
Pda7F7CFAFu;ba5683BC0f,10,280;ba6ACDA82f,10,280;ba9449EC2f,10,280
Pda7F7D767u;ba570DD1Cf,10,280;ba6B2AA00f,10,280;ba941CCE4f,10,280
Pda7F7DF1Fu;ba56CD900f,10,280;ba6B13620f,10,280;ba9445D22f,10,280
Pda7F7E6D7u;ba57A179Cf,10,280;ba6B384C0f,10,280;ba9396D24f,10,280
Pda7F7EE8Fu;ba5754EA0f,10,280;ba6B73160f,10,280;ba941E2C2f,10,280
Pda7F7F647u;ba579AA3Cf,10,280;ba6B36EE0f,10,280;ba939C4A4f,10,280
Pda7F7FDFEu;ba58781F8f,10,280;ba6B9ED5Ef,10,280;ba9326B68f,10,280
Pda7F805B6u;ba5860E18f,10,280;ba6B9C19Ef,10,280;ba933B386f,10,280
Pda7F80D6Eu;ba5893778f,10,280;ba6BB771Ef,10,280;ba9323FA8f,10,280
Pda7F81526u;ba58E4210f,10,280;ba6BB8CFEf,10,280;ba92D4AEAf,10,280
Pda7F81CDEu;ba598DA90f,10,280;ba6C51EFAf,10,280;ba92C4468f,10,280
Pda7F82496u;ba5972510f,10,280;ba6C2215Cf,10,280;ba92AFC4Af,10,280
Pda7F82C4Eu;ba5A58010f,10,280;ba6C94EDAf,10,280;ba923CECCf,10,280
Pda7F83406u;ba5ACD94Cf,10,280;ba6CF0878f,10,280;ba9222F2Cf,10,280
Pda7F83BBEu;ba5B564CCf,10,280;ba6D38FD8f,10,280;ba91E2B0Ef,10,280
Pda7F84376u;ba5C60E64f,10,280;ba6D9A0F4f,10,280;ba9139290f,10,280
Pda7F84B2Eu;ba5CB8660f,10,280;ba6E076F4f,10,280;ba914F090f,10,280
Pda7F852E5u;ba5D1D920f,10,280;ba6E22C72f,10,280;ba9105352f,10,280
Pda7F85A9Du;ba5E16660f,10,280;ba6EA8C30f,10,280;ba90925D2f,10,280
Pda7F86255u;ba5F176D8f,10,280;ba6F4084Ef,10,280;ba9029174f,10,280
Pda7F86A0Du;ba5F35818f,10,280;ba6F27E8Ef,10,280;ba8FF2676f,10,280
Pda7F871C5u;ba60C09F2f,10,280;ba701054Af,10,280;ba8F4FB59f,10,280
Pda7F8797Du;ba6159BEEf,10,280;ba704DDA9f,10,280;ba8EF41BBf,10,280
Pda7F88135u;ba62B6606f,10,280;ba7103B05f,10,280;ba8E4D4FDf,10,280
Pda7F888EDu;ba632BF46f,10,280;ba719B722f,10,280;ba8E6F7DDf,10,280
Pda7F890A5u;ba6437EC2f,10,280;ba71E6A41f,10,280;ba8DAEB81f,10,280
Pda7F8985Du;ba657BF1Af,10,280;ba726C9FFf,10,280;ba8CF0AE5f,10,280
Pda7F8A015u;ba6670AB6f,10,280;ba732531Cf,10,280;ba8CB4865f,10,280
Pda7F8A7CCu;ba678D0B0f,10,280;ba73A7139f,10,280;ba8C1A088f,10,280
Pda7F8AF84u;ba693E70Af,10,280;ba744DDF6f,10,280;ba8B0F6EDf,10,280
Pda7F8B73Cu;ba69C0528f,10,280;ba74B8834f,10,280;ba8AF830Df,10,280
Pda7F8BEF4u;ba6BB8CFEf,10,280;ba75D640Ff,10,280;ba8A1D711f,10,280
Pda7F8C6ACu;ba6CD3D18f,10,280;ba7652AADf,10,280;ba897ED94f,10,280
Pda7F8CE64u;ba6E4BCB2f,10,280;ba774B7E8f,10,280;ba88FFB37f,10,280
Pda7F8D61Cu;ba6EF1390f,10,280;ba77BCF86f,10,280;ba88CBBF7f,10,280
Pda7F8DDD4u;ba7020BCAf,10,280;ba7858D44f,10,280;ba883817Af,10,280
Pda7F8E58Cu;ba712B564f,10,280;ba78C3781f,10,280;ba879821Cf,10,280
Pda7F8ED44u;ba72646C0f,10,280;ba799761Ef,10,280;ba8732F5Ef,10,280
Pda7F8F4FCu;ba7440336f,10,280;ba7A61B9Af,10,280;ba8621863f,10,280
Pda7F8FCB4u;ba7550451f,10,280;ba7A944F9f,10,280;ba85440A7f,10,280
Pda7F9046Bu;ba75AD3D0f,10,280;ba7ABEB19f,10,280;ba8511748f,10,280
Pda7F90C23u;ba7701AAAf,10,280;ba7B5EA76f,10,280;ba845CFCCf,10,280
Pda7F913DBu;ba787C603f,10,280;ba7C39672f,10,280;ba83BD06Ef,10,280
Pda7F91B93u;ba78F60E1f,10,280;ba7C79A91f,10,280;ba83839AFf,10,280
Pda7F9234Bu;ba79F459Cf,10,280;ba7D100CEf,10,280;ba831BB31f,10,280
Pda7F92B03u;ba7ACF198f,10,280;ba7D1426Ef,10,280;ba82450D5f,10,280
Pda7F932BBu;ba7BAB374f,10,280;ba7DAA8ABf,10,280;ba81FF536f,10,280
Pda7F93A73u;ba7C4DE91f,10,280;ba7DD7A8Af,10,280;ba8189BF8f,10,280
Pda7F9422Bu;ba7D711ECf,14,280;ba7E19489f,10,280;ba80A829Cf,14,280
Pda7F949E3u;ba7D274AEf,14,280;ba7E0624Af,10,280;ba80DED9Cf,14,280
Pda7F9519Bu;ba7DD64AAf,14,280;ba7E4FF88f,10,280;ba8079ADDf,14,280
Pda7F95952u;ba7E35FE9f,14,280;ba7E38BA9f,10,280;ba8AAE5CFa,14,280
Pda7F9610Au;ba7EE65C6f,14,280;ba7EA61A7f,10,280;ba7FBFBE2f,14,280
Pda7F968C2u;ba7EC6EA6f,14,280;ba7E5C468f,10,280;ba7F955C2f,14,280
Pda7F9707Au;ba7EE65C6f,14,280;ba7EB10A6f,10,280;ba7FCAAE1f,14,280
Pda7F97832u;ba7FC27A2f,14,280;ba7EDCCA6f,14,280;ba7F1A505f,14,280
Pda7F97FEAu;ba7F6C583f,14,280;ba7EA4BC7f,10,280;ba7F38644f,14,280
Pda7F987A2u;ba7F43544f,14,280;ba7E2C6C9f,10,280;ba7EE9185f,14,280
Pda7F98F5Au;ba7F40984f,14,280;ba7E375C9f,10,280;ba7EF6C45f,14,280
Pda7F99712u;ba7F04705f,10,280;ba7DC740Bf,10,280;ba7EC2D06f,10,280
Pda7F99ECAu;ba7E7BB87f,14,280;ba7D8442Cf,10,280;ba7F088A5f,14,280
Pda7F9A682u;ba7E7A5A8f,14,280;ba7D7538Cf,10,280;ba7EFADE5f,14,280
Pda7F9AE39u;ba7E3CD49f,14,280;ba7D55C6Df,10,280;ba7F18F25f,14,280
Pda7F9B5F1u;ba7E26F49f,14,280;ba7D21D2Ef,10,280;ba7EFADE5f,14,280
Pda7F9BDA9u;ba7D2B64Df,14,280;ba7CAEFB0f,10,280;ba7F83963f,14,280
Pda7F9C561u;ba7CF1F8Ef,14,280;ba7C7F211f,10,280;ba7F8D283f,14,280
Pda7F9CD19u;ba7C01593f,14,280;ba7C131F2f,10,280;baC56D5C0a,14,280
Pda7F9D4D1u;ba7BAB374f,14,280;ba7BBB9F4f,10,280;baC0162E0a,14,280
Pda7F9DC89u;ba7AC9A18f,14,280;ba7B3DD76f,10,280;ba807435Df,14,280
Pda7F9E441u;ba7A0205Cf,14,280;ba7AE6578f,10,280;ba80E451Bf,14,280
Pda7F9EBF9u;ba7925E80f,10,280;ba7A7BB3Af,10,280;ba8155CB9f,10,280
Pda7F9F3B1u;ba788B6A3f,10,280;ba79DBBDDf,10,280;ba8150539f,10,280
Pda7F9FB69u;ba76F142Af,10,280;ba7914220f,10,280;ba8222DF6f,10,280
Pda7FA0321u;ba762014Df,10,280;ba78965A2f,10,280;ba8276454f,10,280
Pda7FA0AD8u;ba7505132f,10,280;ba7849CA4f,10,280;ba8344B71f,10,280
Pda7FA1290u;ba73D1759f,10,280;ba77838C8f,10,280;ba83B216Ff,10,280
Pda7FA1A48u;ba731E5BBf,10,280;ba7747648f,10,280;ba842908Df,10,280
Pda7FA2200u;ba719CD03f,10,280;ba76B25EBf,10,280;ba85158E8f,10,280
Pda7FA29B8u;ba7146AE5f,10,280;ba765566Df,10,280;ba850EB88f,10,280
Pda7FA3170u;ba6F8D14Cf,10,280;ba757D631f,10,280;ba85F04E4f,10,280
Pda7FA3928u;ba6EF1390f,10,280;ba7579491f,10,280;ba8688102f,10,280
Pda7FA40E0u;ba6E46532f,10,280;ba751DAF2f,10,280;ba86D75C0f,10,280
Pda7FA4898u;ba6D6A356f,10,280;ba746BF36f,10,280;ba8701BDFf,10,280
Pda7FA5050u;ba6C1469Cf,10,280;ba7405698f,10,280;ba87F0FFBf,10,280
Pda7FA5808u;ba6B40800f,10,280;ba73CBFD8f,10,280;ba888B7D9f,10,280
Pda7FA5FBFu;ba69D3768f,10,280;ba73268FCf,10,280;ba8953195f,10,280
Pda7FA6777u;ba6998AC8f,10,280;ba72DE19Df,10,280;ba89456D5f,10,280
Pda7FA6F2Fu;ba68A136Cf,10,280;ba729C79Df,10,280;ba89FB432f,10,280
Pda7FA76E7u;ba681F550f,10,280;ba7265C9Ff,10,280;ba8A46750f,10,280
Pda7FA7E9Fu;ba67D83D0f,10,280;ba72597BFf,10,280;ba8A813EFf,10,280
Pda7FA8657u;ba6718D52f,10,280;ba71F0361f,10,280;ba8AD760Ef,10,280
Pda7FA8E0Fu;ba6653F56f,10,280;ba71B40E2f,10,280;ba8B6018Bf,10,280
Pda7FA95C7u;ba658583Af,10,280;ba7163643f,10,280;ba8BDDE09f,10,280
Pda7FA9D7Fu;ba654C17Cf,10,280;ba7125DE5f,10,280;ba8BD9C69f,10,280
Pda7FAA537u;ba643D642f,10,280;ba70CD007f,10,280;ba8C8F9C6f,10,280
Pda7FAACEFu;ba646D3DEf,10,280;ba70E9B65f,10,280;ba8C7C787f,10,280
Pda7FAB4A6u;ba639AB24f,10,280;ba709FE27f,10,280;ba8D05304f,10,280
Pda7FABC5Eu;ba62FED68f,10,280;ba706D4C8f,10,280;ba8D6E762f,10,280
Pda7FAC416u;ba63070A6f,10,280;ba70576C8f,10,280;ba8D50622f,10,280
Pda7FACBCEu;ba628EBA8f,10,280;ba7002A8Af,10,280;ba8D73EE2f,10,280
Pda7FAD386u;ba6296EE6f,10,280;ba7031249f,10,280;ba8D9A361f,10,280
Pda7FADB3Eu;ba619E1AAf,10,280;ba6FE1D8Cf,10,280;ba8E43BDEf,10,280
Pda7FAE2F6u;ba61932ACf,10,280;ba6FD42CCf,10,280;ba8E4101Ff,10,280
Pda7FAEAAEu;ba61C462Ef,10,280;ba7004069f,10,280;ba8E3FA3Ef,10,280
Pda7FAF266u;ba618164Cf,10,280;ba6FD58AAf,10,280;ba8E5425Ef,10,280
Pda7FAFA1Eu;ba61197D0f,10,280;ba6FE07AAf,10,280;ba8EC6FDBf,10,280
Pda7FB01D6u;ba613D08Cf,10,280;ba6FB35CAf,10,280;ba8E7653Ef,10,280
Pda7FB098Du;ba60AD7B2f,10,280;ba6FAC86Cf,10,280;ba8EFF0BAf,10,280
Pda7FB1145u;ba60805D4f,10,280;ba6F6DA2Ef,10,280;ba8EED45Cf,10,280
Pda7FB18FDu;ba60A9610f,10,280;ba6FA9CACf,10,280;ba8F0069Bf,10,280
Pda7FB20B5u;ba6023652f,10,280;ba6F6C44Cf,10,280;ba8F48DF9f,10,280
Pda7FB286Du;ba5FFBBF0f,10,280;ba6F524ACf,10,280;ba8F568BAf,10,280
Pda7FB3025u;ba5FBE398f,10,280;ba6F1208Ef,10,280;ba8F53CFAf,10,280
Pda7FB37DDu;ba5FD6D54f,10,280;ba6F3F26Cf,10,280;ba8F68519f,10,280
Pda7FB3F95u;ba6003F32f,10,280;ba6F7478Cf,10,280;ba8F70858f,10,280
Pda7FB474Du;ba5F8FBD4f,10,280;ba6F252CEf,10,280;ba8F956F8f,10,280
Pda7FB4F05u;ba5F8D014f,10,280;ba6F449ECf,10,280;ba8FB79D7f,10,280
Pda7FB56BDu;ba5F787F4f,10,280;ba6F39AECf,10,280;ba8FC12F7f,10,280
Pda7FB5E75u;ba5FA8598f,10,280;ba6F48B8Ef,10,280;ba8FA05F8f,10,280
Pda7FB662Cu;ba5F1097Cf,10,280;ba6ED9FB0f,10,280;ba8FC9637f,10,280
Pda7FB6DE4u;ba5F47478f,10,280;ba6F2AA4Ef,10,280;ba8FE35D7f,10,280
Pda7FB759Cu;ba5F80B34f,10,280;ba6F36F2Cf,10,280;ba8FB63F7f,10,280
Pda7FB7D54u;ba5F0DDB8f,10,280;ba6ED4830f,10,280;ba8FC6A77f,10,280
Pda7FB850Cu;ba5F73078f,10,280;ba6F18DEEf,10,280;ba8FA5D78f,10,280
Pda7FB8CC4u;ba5F018D8f,10,280;ba6F2946Ef,10,280;ba9027B96f,10,280
Pda7FB947Cu;ba5E305FCf,10,280;ba6EA6070f,10,280;ba9075A74f,10,280
Pda7FB9C34u;ba5E9013Cf,10,280;ba6ED9FB0f,10,280;ba9049E76f,10,280
Pda7FBA3ECu;ba5F35818f,10,280;ba6F2D60Ef,10,280;ba8FF7DF6f,10,280
Pda7FBABA4u;ba5EAF85Cf,10,280;ba6EC0010f,10,280;ba90107B6f,10,280
Pda7FBB35Cu;ba5F2BEF4f,10,280;ba6F0DEEEf,10,280;ba8FE1FF6f,10,280
Pda7FBBB13u;ba5E7A33Cf,10,280;ba6ECAF0Ef,10,280;ba9050BD4f,10,280
Pda7FBC2CBu;ba5EB2418f,10,280;ba6ED9FB0f,10,280;ba9027B96f,10,280
Pda7FBCA83u;ba5EF53F8f,10,280;ba6F1208Ef,10,280;ba901CC96f,10,280
Pda7FBD23Bu;ba5F13538f,10,280;ba6F27E8Ef,10,280;ba9014956f,10,280
Pda7FBD9F3u;ba5EBD318f,10,280;ba6EFEE50f,10,280;ba9041B36f,10,280
Pda7FBE1ABu;ba5F61414f,10,280;ba6F5664Ef,10,280;ba8FF5236f,10,280
Pda7FBE963u;ba5F97F14f,10,280;ba6F3436Ef,10,280;ba8F9C457f,10,280
Pda7FBF11Bu;ba5FAB154f,10,280;ba6F50ECEf,10,280;ba8FA5D78f,10,280
Pda7FBF8D3u;ba5EE4D7Cf,10,280;ba6F1FB4Ef,10,280;ba903ADD4f,10,280
Pda7FC008Bu;ba5EEBAD8f,10,280;ba6F1622Ef,10,280;ba902A756f,10,280
Pda7FC0843u;ba5FB6054f,10,280;ba6F50ECEf,10,280;ba8F9AE78f,10,280
Pda7FC0FFAu;ba5F2BEF4f,10,280;ba6F0F4CEf,10,280;ba8FE35D7f,10,280
Pda7FC17B2u;ba6010414f,10,280;ba6FA70ECf,10,280;ba8F96CD7f,10,280
Pda7FC1F6Au;ba5F61414f,10,280;ba6F3436Ef,10,280;ba8FD2F58f,10,280
Pda7FC2722u;ba5FC0F54f,10,280;ba6F7B4ECf,10,280;ba8FBA597f,10,280
Pda7FC2EDAu;ba5F9AAD4f,10,280;ba6F705EEf,10,280;ba8FD5B18f,10,280
Pda7FC3692u;ba5EFD738f,10,280;ba6F18DEEf,10,280;ba901B6B4f,10,280
Pda7FC3E4Au;ba605E2F6f,10,280;ba6FDC60Cf,10,280;ba8F7E318f,10,280
Pda7FC4602u;ba5F6AD38f,10,280;ba6F5D3ACf,10,280;ba8FF2676f,10,280
Pda7FC4DBAu;ba5F911B4f,10,280;ba6F6410Cf,10,280;ba8FD2F58f,10,280
Pda7FC5572u;ba5F4A038f,10,280;ba6F3436Ef,10,280;ba8FEA336f,10,280
Pda7FC5D2Au;ba5FF22D4f,10,280;ba6FE5F2Af,10,280;ba8FF3C57f,10,280
Pda7FC64E2u;ba5F4CBF4f,10,280;ba6F02FEEf,10,280;ba8FB63F7f,10,280
Pda7FC6C99u;ba5FA2E14f,10,280;ba6F8E72Cf,10,280;ba8FEB917f,10,280
Pda7FC7451u;ba5FE89B8f,10,280;ba6FA452Cf,10,280;ba8FBBB77f,10,280
Pda7FC7C09u;ba60119F4f,10,280;ba6FADE4Af,10,280;ba8F9C457f,10,280
Pda7FC83C1u;ba5FC7CB8f,10,280;ba6F93EACf,10,280;ba8FCC1F7f,10,280
Pda7FC8B79u;ba609FCF4f,10,280;ba6FE5F2Af,10,280;ba8F46239f,10,280
Pda7FC9331u;ba6020A94f,10,280;ba6F84E0Cf,10,280;ba8F6437Af,10,280
Pda7FC9AE9u;ba6046F12f,10,280;ba6F9962Cf,10,280;ba8F52719f,10,280
Pda7FCA2A1u;ba6079870f,10,280;ba6FADE4Af,10,280;ba8F345DAf,10,280
Pda7FCAA59u;ba60B2F32f,10,280;ba700ADCAf,10,280;ba8F57E99f,10,280
Pda7FCB211u;ba5FE3234f,10,280;ba6F928CCf,10,280;ba8FAF697f,10,280
Pda7FCB9C9u;ba60A3E90f,10,280;ba6FE336Af,10,280;ba8F3F4DAf,10,280
Pda7FCC180u;ba6036894f,10,280;ba6FC108Af,10,280;ba8F8A7F9f,10,280
Pda7FCC938u;ba6045930f,10,280;ba6F7CACCf,10,280;ba8F3719Af,10,280
Pda7FCD0F0u;ba608CAB2f,10,280;ba700564Af,10,280;ba8F78B98f,10,280
Pda7FCD8A8u;ba60BC84Ef,10,280;ba70172A9f,10,280;ba8F5AA59f,10,280
Pda7FCE060u;ba6046F12f,10,280;ba6FD42CCf,10,280;ba8F8D3B9f,10,280
Pda7FCE818u;ba602E552f,10,280;ba6FCBF8Af,10,280;ba8F9DA38f,10,280
Pda7FCEFD0u;ba607AE50f,10,280;ba6FF7B8Af,10,280;ba8F7CD39f,10,280
Pda7FCF788u;ba60805D4f,10,280;ba6FFE8EAf,10,280;ba8F7E318f,10,280
Pda7FCFF40u;ba60C616Ef,10,280;ba6FE1D8Cf,10,280;ba8F1BC1Bf,10,280
Pda7FD06F8u;ba607AE50f,10,280;ba701054Af,10,280;ba8F956F8f,10,280
Pda7FD0EB0u;ba604B0B4f,10,280;ba6FD2CEAf,10,280;ba8F87C39f,10,280
Pda7FD1667u;ba6051E12f,10,280;ba6FBFAACf,10,280;ba8F6DC98f,10,280
Pda7FD1E1Fu;ba6100E0Ef,10,280;ba6FE5F2Af,10,280;ba8EE511Cf,10,280
Pda7FD25D7u;ba60FA0B0f,10,280;ba7024D69f,10,280;ba8F2ACB9f,10,280
Pda7FD2D8Fu;ba605CD12f,10,280;ba6FF240Af,10,280;ba8F956F8f,10,280
Pda7FD3547u;ba6081BB2f,10,280;ba6FD170Cf,10,280;ba8F4FB59f,10,280
Pda7FD3CFFu;ba608E092f,10,280;ba6FD42CCf,10,280;ba8F46239f,10,280
Pda7FD44B7u;ba60DD54Ef,10,280;ba70146E9f,10,280;ba8F3719Af,10,280
Pda7FD4C6Fu;ba60E2CD0f,10,280;ba7024D69f,10,280;ba8F4209Af,10,280
Pda7FD5427u;ba607AE50f,10,280;ba700C3A9f,10,280;ba8F91558f,10,280
Pda7FD5BDFu;ba61039D0f,10,280;ba704C7C8f,10,280;ba8F48DF9f,10,280
Pda7FD6397u;ba613632Ef,10,280;ba703D728f,10,280;ba8F073FAf,10,280
Pda7FD6B4Eu;ba60D5210f,10,280;ba705A288f,10,280;ba8F85079f,10,280
Pda7FD7306u;ba60F4930f,10,280;ba7048629f,10,280;ba8F53CFAf,10,280
Pda7FD7ABEu;ba613E670f,10,280;ba70799A8f,10,280;ba8F3B339f,10,280
Pda7FD8276u;ba61BEEAAf,10,280;ba709FE27f,10,280;ba8EE0F7Bf,10,280
Pda7FD8A2Eu;ba617A8EEf,10,280;ba708F7A8f,10,280;ba8F14EBAf,10,280
Pda7FD91E6u;ba61BEEAAf,10,280;ba7058CA9f,10,280;ba8E99DFDf,10,280
Pda7FD999Eu;ba61857EEf,10,280;ba7074228f,10,280;ba8EEEA3Bf,10,280
Pda7FDA156u;ba6186DCCf,10,280;ba702BAC9f,10,280;ba8EA4CFDf,10,280
Pda7FDA90Eu;ba617BECCf,10,280;ba70CFBC7f,10,280;ba8F53CFAf,10,280
Pda7FDB0C6u;ba611EF4Cf,10,280;ba70146E9f,10,280;ba8EF579Cf,10,280
Pda7FDB87Eu;ba613A4CEf,10,280;ba701E00Af,10,280;ba8EE3B3Bf,10,280
Pda7FDC036u;ba61E3D4Af,10,280;ba70CE5E6f,10,280;ba8EEA89Cf,10,280
Pda7FDC7EDu;ba61B29CCf,10,280;ba70B87E7f,10,280;ba8F05E1Bf,10,280
Pda7FDCFA5u;ba6170FCEf,10,280;ba708A028f,10,280;ba8F1905Bf,10,280
Pda7FDD75Du;ba61C87CAf,10,280;ba70B4648f,10,280;ba8EEBE7Bf,10,280
Pda7FDDF15u;ba6240CC8f,10,280;ba70F1EA5f,10,280;ba8EB11DCf,10,280
Pda7FDE6CDu;ba625134Af,10,280;ba70D3D66f,10,280;ba8E82A1Df,10,280
Pda7FDEE85u;ba620346Af,10,280;ba7114185f,10,280;ba8F10D1Bf,10,280
Pda7FDF63Du;ba622F06Cf,10,280;ba7100F46f,10,280;ba8ED1EDBf,10,280
Pda7FDFDF5u;ba62008A8f,10,280;ba70F1EA5f,10,280;ba8EF15FBf,10,280
Pda7FE05ADu;ba6259688f,10,280;ba7119905f,10,280;ba8EC027Cf,10,280
Pda7FE0D65u;ba624FD68f,10,280;ba71050E5f,10,280;ba8EB537Cf,10,280
Pda7FE151Du;ba627CF4Af,10,280;ba7162064f,10,280;ba8EE511Cf,10,280
Pda7FE1CD4u;ba62761E8f,10,280;ba70D5347f,10,280;ba8E5F15Ef,10,280
Pda7FE248Cu;ba6309C66f,10,280;ba715F4A4f,10,280;ba8E5583Df,10,280
Pda7FE2C44u;ba6318D04f,10,280;ba717C002f,10,280;ba8E632FDf,10,280
Pda7FE33FCu;ba63251E6f,10,280;ba71338A5f,10,280;ba8E0E6BFf,10,280
Pda7FE3BB4u;ba6344902f,10,280;ba71D3802f,10,280;ba8E8EEFDf,10,280
Pda7FE436Cu;ba63697A6f,10,280;ba717D5E3f,10,280;ba8E13E3Ff,10,280
Pda7FE4B24u;ba634B666f,10,280;ba71949C3f,10,280;ba8E4935Ef,10,280
Pda7FE52DCu;ba640C2C2f,10,280;ba7204B81f,10,280;ba8DF88C0f,10,280
Pda7FE5A94u;ba637B404f,10,280;ba71E3E81f,10,280;ba8E68A7Df,10,280
Pda7FE624Cu;ba641B360f,10,280;ba72216E0f,10,280;ba8E0637Ff,10,280
Pda7FE6A04u;ba640EE80f,10,280;ba72009E1f,10,280;ba8DF1B60f,10,280
Pda7FE71BBu;ba64798C0f,10,280;ba724A720f,10,280;ba8DD0E61f,10,280
Pda20A68C0n;ba64E58DEf,10,280;ba72AE3FEf,10,280;ba8DC8B21f,10,280
Pda2288F28n;ba64FB6DEf,10,280;ba729189Ef,10,280;ba8D961C1f,10,280
Pda246B590n;ba654AB9Cf,10,280;ba72C997Df,10,280;ba8D7EDE2f,10,280
Pda264DBF8n;ba64F5F5Ef,10,280;ba728121Ef,10,280;ba8D8B2C1f,10,280
Pda2830260n;ba660CDD8f,10,280;ba734601Bf,10,280;ba8D39243f,10,280
Pda2A128C8n;ba654D75Cf,10,280;ba72AB83Ef,10,280;ba8D5E0E3f,10,280
Pda2BF4F28n;ba65FB178f,10,280;ba7387A19f,10,280;ba8D8C8A1f,10,280
Pda2DD7598n;ba6607658f,10,280;ba7323D3Cf,10,280;ba8D1C6E3f,10,280
Pda2FB9BF8n;ba6682716f,10,280;ba738E77Af,10,280;ba8D0C064f,10,280
Pda319C260n;ba666C916f,10,280;ba737F6D9f,10,280;ba8D12DC4f,10,280
Pda337E8D0n;ba6653F56f,10,280;ba7341E7Bf,10,280;ba8CEDF25f,10,280
Pda3560F30n;ba673DBF2f,10,280;ba741F637f,10,280;ba8CE1A44f,10,280
Pda37435A0n;ba676D992f,10,280;ba73D58F8f,10,280;ba8C67F66f,10,280
Pda3925C00n;ba67B0970f,10,280;ba7441916f,10,280;ba8C90FA6f,10,280
Pda3B08268n;ba68873CEf,10,280;ba74B5C74f,10,280;ba8C2E8A8f,10,280
Pda3CEA8D8n;ba6876D4Ef,10,280;ba749A6F5f,10,280;ba8C239A8f,10,280
Pda3ECCF38n;ba6900EAAf,10,280;ba74EC773f,10,280;ba8BEB8C9f,10,280
Pda40AF59Cn;ba690504Af,10,280;ba750D473f,10,280;ba8C08429f,10,280
Pda4291C0Cn;ba698C5E8f,10,280;ba7542991f,10,280;ba8BB63AAf,10,280
Pda4474270n;ba69B1488f,10,280;ba7551A32f,10,280;ba8BA05ABf,10,280
Pda46568D8n;ba69E7F86f,10,280;ba759F910f,10,280;ba8BB798Af,10,280
Pda4838F3Cn;ba69F02C6f,10,280;ba758F290f,10,280;ba8B9EFCBf,10,280
Pda4A1B5A4n;ba6AD3204f,10,280;ba75C0610f,10,280;ba8AED40Ef,10,280
Pda4BFDC0Cn;ba6B863A0f,10,280;ba768540Bf,10,280;ba8AFF06Df,10,280
Pda4DE0274n;ba6B5D35Ef,10,280;ba76193EDf,10,280;ba8ABC08Ff,10,280
