Pda7F6D8B2u;baC5FB8C0f,12,280;ba85FDFA4f,10,280;ba40026E8f,12,280
Pda7F7B0CFu;baACFFDF0f,10,280;ba927E8CCf,10,280;ba657EADAf,10,280
Pda7F7B887u;baAC539B4f,10,280;ba92516ECf,10,280;ba65FDD38f,10,280
Pda7F7C03Fu;baAC878F4f,10,280;ba9216A4Cf,10,280;ba658F15Af,10,280
Pda7F7C7F7u;baAC7F5B0f,10,280;ba92079AEf,10,280;ba65883FAf,10,280
Pda7F7CFAFu;baAC7B414f,10,280;ba925DBCAf,10,280;ba65E27B8f,10,280
Pda7F7D767u;baABF2894f,10,280;ba91E828Ef,10,280;ba65F59F8f,10,280
Pda7F7DF1Fu;baAB9F238f,10,280;ba922DE2Cf,10,280;ba668EBF6f,10,280
Pda7F7E6D7u;baABC2AF8f,10,280;ba921960Cf,10,280;ba6656B16f,10,280
Pda7F7EE8Fu;baABE2218f,10,280;ba92467ECf,10,280;ba66645D6f,10,280
Pda7F7F647u;baAC59134f,10,280;ba927FEAAf,10,280;ba6626D76f,10,280
Pda7F7FDFEu;baAC697B0f,10,280;ba92A790Af,10,280;ba663E156f,10,280
Pda7F805B6u;baAC86314f,10,280;ba929DFEAf,10,280;ba6617CD8f,10,280
Pda7F80D6Eu;baAC109D4f,10,280;ba92674EAf,10,280;ba6656B16f,10,280
Pda7F81526u;baAC57B54f,10,280;ba92542ACf,10,280;ba65FC758f,10,280
Pda7F81CDEu;baAD0C2D0f,10,280;ba92C2E8Af,10,280;ba65B6BBAf,10,280
Pda7F82496u;baAC0F3F4f,10,280;ba92A790Af,10,280;ba6698514f,10,280
Pda7F82C4Eu;baAC0DE14f,10,280;ba925B00Af,10,280;ba664D1F8f,10,280
Pda7F83406u;baABE2218f,10,280;ba926492Af,10,280;ba6682716f,10,280
Pda7F83BBEu;baAC82174f,10,280;ba92D60C8f,10,280;ba6653F56f,10,280
Pda7F84376u;baAC2BF54f,10,280;ba927FEAAf,10,280;ba6653F56f,10,280
Pda7F84B2Eu;baACBA250f,10,280;ba932AD06f,10,280;ba6670AB6f,10,280
Pda7F852E5u;baAC474D4f,10,280;ba92A790Af,10,280;ba6660436f,10,280
Pda7F85A9Du;baADA3EECf,10,280;ba93EB964f,10,280;ba6647A78f,10,280
Pda7F86255u;baADF8B2Cf,10,280;ba93BD1A6f,10,280;ba65C467Af,10,280
Pda7F86A0Du;baACD57D0f,10,280;ba9396D24f,10,280;ba66C1556f,10,280
Pda7F871C5u;baADF754Cf,10,280;ba93ECF44f,10,280;ba65F59F8f,10,280
Pda7F8797Du;baAE6770Cf,10,280;ba9426604f,10,280;ba65BEEFAf,10,280
Pda7F88135u;baAE065E8f,10,280;ba9402D42f,10,280;ba65FC758f,10,280
Pda7F888EDu;baAEFF328f,10,280;ba94D4020f,10,280;ba65D4CF8f,10,280
Pda7F890A5u;baAE64B48f,10,280;ba942A7A2f,10,280;ba65C5C5Af,10,280
Pda7F8985Du;baAF73684f,10,280;ba9503DC0f,10,280;ba659073Af,10,280
Pda7F8A015u;baB069800f,10,280;ba955F75Cf,10,280;ba64F5F5Ef,10,280
Pda7F8A7CCu;baB05E900f,10,280;ba95A68DCf,10,280;ba6547FDCf,10,280
Pda7F8AF84u;baB0B0984f,10,280;ba95FCAFCf,10,280;ba654C17Af,10,280
Pda7F8B73Cu;baB1692A0f,10,280;ba95F9F3Cf,10,280;ba6490C9Ef,10,280
Pda7F8BEF4u;baB1FF8D8f,10,280;ba96BD756f,10,280;ba64BDE7Ef,10,280
Pda7F8C6ACu;baB271078f,10,280;ba96C44B8f,10,280;ba6453440f,10,280
Pda7F8CE64u;baB2FB1D4f,10,280;ba97032F6f,10,280;ba6408122f,10,280
Pda7F8D61Cu;baB3BD414f,10,280;ba979F0B2f,10,280;ba63E1CA2f,10,280
Pda7F8DDD4u;baB392DF4f,10,280;ba97BFDB2f,10,280;ba642CFC0f,10,280
Pda7F8E58Cu;baB48A550f,10,280;ba983C450f,10,280;ba63B1F04f,10,280
Pda7F8ED44u;baB49288Cf,10,280;ba9825070f,10,280;ba63927E4f,10,280
Pda7F8F4FCu;baB4E8AACf,10,280;ba9870390f,10,280;ba63878E4f,10,280
Pda7F8FCB4u;baB65DE84f,10,280;ba994008Cf,10,280;ba62E2206f,10,280
Pda7F9046Bu;baB71BF24f,10,280;ba99D2528f,10,280;ba62B6606f,10,280
Pda7F90C23u;baB6D7960f,10,280;ba999FBCAf,10,280;ba62C8268f,10,280
Pda7F913DBu;baB7374A0f,10,280;ba9A3A3A6f,10,280;ba6302F04f,10,280
Pda7F91B93u;baB910558f,10,280;ba9B19142f,10,280;ba6208BEAf,10,280
Pda7F9234Bu;baB8863F8f,10,280;ba9ADA304f,10,280;ba6253F08f,10,280
Pda7F92B03u;baB9FCDB4f,10,280;ba9B7E400f,10,280;ba618164Cf,10,280
Pda7F932BBu;baB963BB8f,10,280;ba9B553C2f,10,280;ba61F180Cf,10,280
Pda7F93A73u;baBA115D4f,10,280;ba9B83B80f,10,280;ba61725ACf,10,280
Pda7F9422Bu;baBAFC84Cf,10,280;ba9BA8A20f,10,280;ba60AC1D2f,10,280
Pda7F949E3u;baBAA0EB0f,10,280;ba9BCC2E0f,10,280;ba612B42Ef,10,280
Pda7F9519Bu;baBB0774Cf,10,280;ba9BDF51Ef,10,280;ba60D7DD2f,10,280
Pda7F95952u;baBB60528f,10,280;ba9C175FEf,10,280;ba60B70D2f,10,280
Pda7F9610Au;baBB918ACf,10,280;ba9C27C7Ef,10,280;ba60963D2f,10,280
Pda7F968C2u;baBBED24Cf,10,280;ba9C58FFCf,10,280;ba606BDB2f,10,280
Pda7F9707Au;baBC0DF4Cf,10,280;ba9C7871Cf,10,280;ba606A7D0f,10,280
Pda7F97832u;baBBC420Cf,10,280;ba9C1B79Ef,10,280;ba6057592f,10,280
Pda7F97FEAu;baBBC9988f,10,280;ba9C0F2BEf,10,280;ba6045934f,10,280
Pda7F987A2u;baBC8BBC4f,10,280;ba9C926BCf,10,280;ba6006AF4f,10,280
Pda7F98F5Au;baBC86448f,10,280;ba9C877BCf,10,280;ba6001374f,10,280
Pda7F99712u;baBD27988f,10,280;ba9C926BCf,10,280;ba5F6AD38f,10,280
Pda7F99ECAu;baBC8FD68f,10,280;ba9C7871Cf,10,280;ba5FE89B4f,10,280
Pda7F9A682u;baBC8E784f,10,280;ba9C72F9Cf,10,280;ba5FE4814f,10,280
Pda7F9AE39u;baBCD6EECf,10,280;ba9C4E0FCf,10,280;ba5F77214f,10,280
Pda7F9B5F1u;baBC39B4Cf,10,280;ba9C2E9DEf,10,280;ba5FF4E94f,10,280
Pda7F9BDA9u;baBC1FBA8f,10,280;ba9C2FFBEf,10,280;ba6010414f,10,280
Pda7F9C561u;baBB76330f,10,280;ba9B31B02f,10,280;ba5FBB7D4f,10,280
Pda7F9CD19u;baBB7FC50f,10,280;ba9B8D4A0f,10,280;ba600D852f,10,280
Pda7F9D4D1u;baBAC732Cf,10,280;ba9B22A64f,10,280;ba605B734f,10,280
Pda7F9DC89u;baBAB8290f,10,280;ba9B08AC4f,10,280;ba6050834f,10,280
Pda7F9E441u;baBB0CED0f,10,280;ba9B17B62f,10,280;ba600AC94f,10,280
Pda7F9EBF9u;baBA2E130f,10,280;ba9B123E2f,10,280;ba60E42B0f,10,280
Pda7F9F3B1u;baB9BDF74f,10,280;ba9AAFCE4f,10,280;ba60F1D72f,10,280
Pda7F9FB69u;baB90ADD4f,10,280;ba9A29D26f,10,280;ba611EF50f,10,280
Pda7FA0321u;baB8B0A18f,10,280;ba99B2E08f,10,280;ba61023F0f,10,280
Pda7FA0AD8u;baB861558f,10,280;ba99BB148f,10,280;ba6159BEEf,10,280
Pda7FA1290u;baB8A039Cf,10,280;ba99D66CAf,10,280;ba613632Ef,10,280
Pda7FA1A48u;baB773720f,10,280;ba9903E0Ef,10,280;ba61906EEf,10,280
Pda7FA2200u;baB68B064f,10,280;ba986C1EEf,10,280;ba61E118Cf,10,280
Pda7FA29B8u;baB61F044f,10,280;ba98C916Ef,10,280;ba62AA128f,10,280
Pda7FA3170u;baB5F8BC4f,10,280;ba98C65AEf,10,280;ba62CD9E8f,10,280
Pda7FA3928u;baB56258Cf,10,280;ba986962Ef,10,280;ba63070A6f,10,280
Pda7FA40E0u;baB5B5BE8f,10,280;ba988618Ef,10,280;ba62D05A6f,10,280
Pda7FA4898u;baB4CD52Cf,10,280;ba9809AF2f,10,280;ba633C5C4f,10,280
Pda7FA5050u;baB5327E8f,10,280;ba9808510f,10,280;ba62D5D26f,10,280
Pda7FA5808u;baB479ECCf,10,280;ba97D1A12f,10,280;ba6357B44f,10,280
Pda7FA5FBFu;baB3F80B0f,10,280;ba973F574f,10,280;ba63474C4f,10,280
Pda7FA6777u;baB3671F4f,10,280;ba9795794f,10,280;ba642E5A2f,10,280
Pda7FA6F2Fu;baB382774f,10,280;ba97E0AB2f,10,280;ba645E33Ef,10,280
Pda7FA76E7u;baB3076B4f,10,280;ba97866F2f,10,280;ba647F040f,10,280
Pda7FA7E9Fu;baB324218f,10,280;ba973DF96f,10,280;ba6419D80f,10,280
Pda7FA8657u;baB25F418f,10,280;ba97190F6f,10,280;ba64B9CDEf,10,280
Pda7FA8E0Fu;baB2C30F4f,10,280;ba975D6B4f,10,280;ba649A5C0f,10,280
Pda7FA95C7u;baB205058f,10,280;ba971FE54f,10,280;ba651ADFCf,10,280
Pda7FA9D7Fu;baB1C4C38f,10,280;ba9710DB6f,10,280;ba654C17Af,10,280
Pda7FAA537u;baB233814f,10,280;ba9713976f,10,280;ba64E015Ef,10,280
Pda7FAACEFu;baB1B45B8f,10,280;ba9712394f,10,280;ba655DDDAf,10,280
Pda7FAB4A6u;baB14F2FCf,10,280;ba974E614f,10,280;ba65FF318f,10,280
Pda7FABC5Eu;baB0EA040f,10,280;ba96D4B38f,10,280;ba65EAAF8f,10,280
Pda7FAC416u;baB0BCE60f,10,280;ba96FAFB6f,10,280;ba663E156f,10,280
Pda7FACBCEu;baB0FFE40f,10,280;ba96DE456f,10,280;ba65DE61Af,10,280
Pda7FAD386u;baB043380f,10,280;ba96E25F6f,10,280;ba669F276f,10,280
Pda7FADB3Eu;baB06EF7Cf,10,280;ba96A0BF6f,10,280;ba6631C78f,10,280
Pda7FAE2F6u;baAFC1560f,10,280;ba96DB896f,10,280;ba671A334f,10,280
Pda7FAEAAEu;baB030144f,10,280;ba96F5836f,10,280;ba66C56F4f,10,280
Pda7FAF266u;baB052424f,10,280;ba9721436f,10,280;ba66CF014f,10,280
Pda7FAFA1Eu;baB0CBF00f,10,280;ba97304D6f,10,280;ba66645D6f,10,280
Pda7FB01D6u;baAFAF904f,10,280;ba9686C58f,10,280;ba66D7354f,10,280
Pda7FB098Du;baB017784f,10,280;ba96F00B6f,10,280;ba66D8934f,10,280
Pda7FB1145u;baB001984f,10,280;ba96ED4F6f,10,280;ba66EBB74f,10,280
Pda7FB18FDu;baAFEE744f,10,280;ba9717B14f,10,280;ba67293D2f,10,280
Pda7FB20B5u;baAFDB504f,10,280;ba96B69F6f,10,280;ba66DB4F4f,10,280
Pda7FB286Du;baAF68784f,10,280;ba968ADF8f,10,280;ba6722674f,10,280
Pda7FB3025u;baB036EA0f,10,280;ba97190F6f,10,280;ba66E2254f,10,280
Pda7FB37DDu;baB00F440f,10,280;ba9721436f,10,280;ba6711FF4f,10,280
Pda7FB3F95u;baB057BA4f,10,280;ba9761854f,10,280;ba6709CB2f,10,280
Pda7FB474Du;baAFB9228f,10,280;ba96A21D8f,10,280;ba66E8FB4f,10,280
Pda7FB4F05u;baB0D00A0f,10,280;ba97D5BB2f,10,280;ba6705B14f,10,280
Pda7FB56BDu;baB05E900f,10,280;ba97A3252f,10,280;ba6744952f,10,280
Pda7FB5E75u;baAF438E8f,10,280;ba96E1016f,10,280;ba679D730f,10,280
Pda7FB662Cu;baB04F860f,10,280;ba9792BD4f,10,280;ba6743372f,10,280
Pda7FB6DE4u;baAFB24C4f,10,280;ba970E1F6f,10,280;ba675BD32f,10,280
Pda7FB759Cu;baAFBFF80f,10,280;ba9717B14f,10,280;ba6757B92f,10,280
Pda7FB7D54u;baAFE2260f,10,280;ba9776074f,10,280;ba6793E12f,10,280
Pda7FB850Cu;baB0210A0f,10,280;ba979DAD2f,10,280;ba677CA32f,10,280
Pda7FB8CC4u;baAFA8BA4f,10,280;ba971D294f,10,280;ba67746F2f,10,280
Pda7FB947Cu;baB036EA0f,10,280;ba977A214f,10,280;ba6743372f,10,280
Pda7FB9C34u;baB022680f,10,280;ba97892B2f,10,280;ba6766C32f,10,280
Pda7FBA3ECu;baAFD7364f,10,280;ba9759514f,10,280;ba67821B2f,10,280
Pda7FBABA4u;baB025240f,10,280;ba979C4F2f,10,280;ba67772B2f,10,280
Pda7FBB35Cu;baB050E44f,10,280;ba979AF12f,10,280;ba674A0D2f,10,280
Pda7FBBB13u;baB01CF04f,10,280;ba97A1C74f,10,280;ba6784D72f,10,280
Pda7FBC2CBu;baB027E04f,10,280;ba97EE572f,10,280;ba67C6770f,10,280
Pda7FBCA83u;baB0D2C60f,10,280;ba9815FD2f,10,280;ba6743372f,10,280
Pda7FBD23Bu;baB087940f,10,280;ba97CEE52f,10,280;ba6747512f,10,280
Pda7FBD9F3u;baB0C25DCf,10,280;ba97BD1F2f,10,280;ba66FAC14f,10,280
Pda7FBE1ABu;baB080BE0f,10,280;ba983AE70f,10,280;ba67BA290f,10,280
Pda7FBE963u;baB066C44f,10,280;ba97F3CF2f,10,280;ba678D0B0f,10,280
Pda7FBF11Bu;baB06ADE0f,10,280;ba9795794f,10,280;ba672A9B4f,10,280
Pda7FBF8D3u;baB0F90DCf,10,280;ba9823A92f,10,280;ba672A9B4f,10,280
Pda7FC008Bu;baB135360f,10,280;ba9881FF0f,10,280;ba674CC92f,10,280
Pda7FC0843u;baB08E6A0f,10,280;ba9826652f,10,280;ba6797FB0f,10,280
Pda7FC0FFAu;baB0B1F5Cf,10,280;ba9845D70f,10,280;ba6793E12f,10,280
Pda7FC17B2u;baB0A44A0f,10,280;ba9804372f,10,280;ba675FED2f,10,280
Pda7FC1F6Au;baB0210A0f,10,280;ba97CACB2f,10,280;ba67A9C10f,10,280
Pda7FC2722u;baB0B76DCf,10,280;ba97E2092f,10,280;ba672A9B4f,10,280
Pda7FC2EDAu;baB03F1E0f,10,280;ba97ECF90f,10,280;ba67ADDB0f,10,280
Pda7FC3692u;baB0A44A0f,10,280;ba9852250f,10,280;ba67ADDB0f,10,280
Pda7FC3E4Au;baB1327A0f,10,280;ba989D56Ef,10,280;ba676ADD0f,10,280
Pda7FC4602u;baB1938BCf,10,280;ba988618Ef,10,280;ba66F28D4f,10,280
Pda7FC4DBAu;baB1715D8f,10,280;ba98405F0f,10,280;ba66CF014f,10,280
Pda7FC5572u;baB0D99BCf,10,280;ba9866A6Ef,10,280;ba678D0B0f,10,280
Pda7FC5D2Au;baB1873DCf,10,280;ba98CBD2Ef,10,280;ba6744952f,10,280
Pda7FC64E2u;baB0FD280f,10,280;ba9865490f,10,280;ba6768210f,10,280
Pda7FC6C99u;baB20D39Cf,10,280;ba991C7CCf,10,280;ba670F432f,10,280
Pda7FC7451u;baB1741A0f,10,280;ba98AB02Ef,10,280;ba6736E92f,10,280
Pda7FC7C09u;baB0F651Cf,10,280;ba98628D0f,10,280;ba676C3B2f,10,280
Pda7FC83C1u;baB1DAA38f,10,280;ba98CA74Cf,10,280;ba66EFD14f,10,280
Pda7FC8B79u;baB15E3A0f,10,280;ba99069CEf,10,280;ba67A8630f,10,280
Pda7FC9331u;baB14DD1Cf,10,280;ba98F4D6Cf,10,280;ba67A7052f,10,280
Pda7FC9AE9u;baB21DA18f,10,280;ba994DB4Cf,10,280;ba6730134f,10,280
Pda7FCA2A1u;baB245478f,10,280;ba991C7CCf,10,280;ba66D7354f,10,280
Pda7FCAA59u;baB1B45B8f,10,280;ba98E310Cf,10,280;ba672EB52f,10,280
Pda7FCB211u;baB234DF8f,10,280;ba991448Cf,10,280;ba66DF694f,10,280
Pda7FCB9C9u;baB19647Cf,10,280;ba9903E0Ef,10,280;ba676D990f,10,280
Pda7FCC180u;baB232238f,10,280;ba9967AECf,10,280;ba67358B4f,10,280
Pda7FCC938u;baB25C858f,10,280;ba997974Af,10,280;ba671CEF4f,10,280
Pda7FCD0F0u;baB2E1234f,10,280;ba99CE388f,10,280;ba66ED154f,10,280
Pda7FCD8A8u;baB2793B8f,10,280;ba99690CAf,10,280;ba66EFD14f,10,280
Pda7FCE060u;baB2428B8f,10,280;ba996650Af,10,280;ba6723C52f,10,280
Pda7FCE818u;baB2C5CB8f,10,280;ba99B8588f,10,280;ba66F28D4f,10,280
Pda7FCEFD0u;baB2586B8f,10,280;ba994422Af,10,280;ba66EBB74f,10,280
Pda7FCF788u;baB2EECF8f,10,280;ba99A692Af,10,280;ba66B7C34f,10,280
Pda7FCFF40u;baB2C7294f,10,280;ba99DEA0Af,10,280;ba6717774f,10,280
Pda7FD06F8u;baB303514f,10,280;ba998464Af,10,280;ba6681136f,10,280
Pda7FD0EB0u;baB2D4D54f,10,280;ba9976B8Af,10,280;ba66A1E36f,10,280
Pda7FD1667u;baB347AD4f,10,280;ba9A38DC6f,10,280;ba66F12F4f,10,280
Pda7FD1E1Fu;baB391814f,10,280;ba9A49446f,10,280;ba66B7C34f,10,280
Pda7FD25D7u;baB425290f,10,280;ba9A6E2E6f,10,280;ba6649056f,10,280
Pda7FD2D8Fu;baB382770f,10,280;ba9A34C26f,10,280;ba66B24B4f,10,280
Pda7FD3547u;baB3DB550f,10,280;ba9AA4DE6f,10,280;ba66C9896f,10,280
Pda7FD3CFFu;baB42D5CCf,10,280;ba9A67586f,10,280;ba6639FB8f,10,280
Pda7FD44B7u;baB38EC50f,10,280;ba9A2B308f,10,280;ba669C6B6f,10,280
Pda7FD4C6Fu;baB3BD414f,10,280;ba9A4C006f,10,280;ba668EBF6f,10,280
Pda7FD5427u;baB40C8D0f,10,280;ba9A94766f,10,280;ba6687E94f,10,280
Pda7FD5BDFu;baB3736D4f,10,280;ba9A46886f,10,280;ba66D31B4f,10,280
Pda7FD6397u;baB4A868Cf,10,280;ba9B24042f,10,280;ba667B9B6f,10,280
Pda7FD6B4Eu;baB43DC4Cf,10,280;ba9AA8F84f,10,280;ba666B336f,10,280
Pda7FD7306u;baB441DF0f,10,280;ba9A82B06f,10,280;ba6640D16f,10,280
Pda7FD7ABEu;baB4EB66Cf,10,280;ba9B123E2f,10,280;ba6626D76f,10,280
Pda7FD8276u;baB55768Cf,10,280;ba9B983A0f,10,280;ba6640D16f,10,280
Pda7FD8A2Eu;baB56D48Cf,10,280;ba9B2EF42f,10,280;ba65C1ABAf,10,280
Pda7FD91E6u;baB4CD52Cf,10,280;ba9B0E244f,10,280;ba6640D16f,10,280
Pda7FD999Eu;baB5D5308f,10,280;ba9BACBC0f,10,280;ba65D78B8f,10,280
Pda7FDA156u;baB566728f,10,280;ba9BB2340f,10,280;ba664BC16f,10,280
Pda7FDA90Eu;baB5D1168f,10,280;ba9BD5C00f,10,280;ba6604A98f,10,280
Pda7FDB0C6u;baB649664f,10,280;ba9C0DCE0f,10,280;ba65C467Af,10,280
Pda7FDB87Eu;baB606688f,10,280;ba9C02DE0f,10,280;ba65FC758f,10,280
Pda7FDC036u;baB625DA8f,10,280;ba9C0F2BEf,10,280;ba65E951Af,10,280
Pda7FDC7EDu;baB637A04f,10,280;ba9C0B120f,10,280;ba65D371Af,10,280
Pda7FDCFA5u;baB6EABA0f,10,280;ba9CA58FAf,10,280;ba65BAD58f,10,280
Pda7FDD75Du;baB65F464f,10,280;ba9C08560f,10,280;ba65A90FAf,10,280
Pda7FDDF15u;baB66CF24f,10,280;ba9C2BE1Ef,10,280;ba65BEEFAf,10,280
Pda7FDE6CDu;baB637A04f,10,280;ba9C1B79Ef,10,280;ba65E3D9Af,10,280
Pda7FDEE85u;baB787F40f,10,280;ba9D0543Af,10,280;ba657D4FAf,10,280
Pda7FDF63Du;baB7F3F5Cf,10,280;ba9D51D38f,10,280;ba655DDDAf,10,280
Pda7FDFDF5u;baB7C6D7Cf,10,280;ba9CBB6FAf,10,280;ba64F497Cf,10,280
Pda7FE05ADu;baB827E9Cf,10,280;ba9D6BCD8f,10,280;ba6543E3Af,10,280
Pda7FE0D65u;baB7F6B20f,10,280;ba9D5B658f,10,280;ba6564B3Cf,10,280
Pda7FE151Du;baB87B4FCf,10,280;ba9DA3DB6f,10,280;ba65288BCf,10,280
Pda7FE1CD4u;baB8E1D9Cf,10,280;ba9DEC516f,10,280;ba650A77Cf,10,280
Pda7FE248Cu;baB8252DCf,10,280;ba9D4C5B8f,10,280;ba65272DCf,10,280
Pda7FE2C44u;baB8B8D5Cf,10,280;ba9DBC776f,10,280;ba6503A1Ef,10,280
Pda7FE33FCu;baBA066D0f,10,280;ba9E86CF2f,10,280;ba648061Ef,10,280
Pda7FE3BB4u;baB9E8594f,10,280;ba9E6E334f,10,280;ba6485D9Ef,10,280
Pda7FE436Cu;baB970090f,10,280;ba9E0A654f,10,280;ba649A5C0f,10,280
Pda7FE4B24u;baBA4D850f,10,280;ba9F007D0f,10,280;ba64B2F7Ef,10,280
Pda7FE52DCu;baBA3BBF4f,10,280;ba9EB54B2f,10,280;ba64798C0f,10,280
Pda7FE5A94u;baBAF036Cf,10,280;ba9ECB2B2f,10,280;ba63DAF42f,10,280
Pda7FE624Cu;baBB0E4B0f,10,280;ba9F47950f,10,280;ba64394A0f,10,280
Pda7FE6A04u;baBB99BECf,10,280;ba9FA48CCf,10,280;ba640ACE2f,10,280
Pda7FE71BBu;baBB6B430f,10,280;ba9F05F50f,10,280;ba639AB24f,10,280
Pda20A68C0n;baBB5C38Cf,10,280;ba9FE78AEf,10,280;ba648B51Ef,10,280
Pda2288F28n;baBBEBC6Cf,10,280;ba9FFC0CEf,10,280;ba6410462f,10,280
Pda246B590n;baBD19EC8f,10,280;baA079D4Cf,10,280;ba635FE86f,10,280
Pda264DBF8n;baBC954ECf,10,280;baA03DACCf,10,280;ba63A85E2f,10,280
Pda2830260n;baBCEF8A8f,10,280;baA00184Cf,10,280;ba6311FA4f,10,280
Pda2A128C8n;baBD8A084f,10,280;baA0BF8E8f,10,280;ba6335866f,10,280
Pda2BF4F28n;baBE801FCf,10,280;baA1A1244f,10,280;ba6321046f,10,280
Pda2DD7598n;baBDE7004f,10,280;baA14B028f,10,280;ba6364022f,10,280
Pda2FB9BF8n;baBE5C944f,10,280;baA175644f,10,280;ba6318D04f,10,280
Pda319C260n;baBF061BCf,10,280;baA1B02E4f,10,280;ba62AA128f,10,280
Pda337E8D0n;baBEAD3E0f,10,280;baA1F0704f,10,280;ba6343324f,10,280
Pda3560F30n;baBFAA2B8f,10,280;baA20BC80f,10,280;ba62619CAf,10,280
Pda37435A0n;baC07E158f,10,280;baA2AA600f,10,280;ba622C4AAf,10,280
Pda3925C00n;baC039B98f,10,280;baA2A7A40f,10,280;ba626DEAAf,10,280
Pda3B08268n;baC0F9218f,10,280;baA2E6880f,10,280;ba61ED66Af,10,280
Pda3CEA8D8n;baC0F3A98f,10,280;baA32985Cf,10,280;ba6235DC8f,10,280
Pda3ECCF38n;baC157770f,10,280;baA3670BCf,10,280;ba620F948f,10,280
Pda40AF59Cn;baC1AC3B0f,10,280;baA362F1Cf,10,280;ba61B6B6Cf,10,280
Pda4291C0Cn;baC1DC150f,10,280;baA3BE8BCf,10,280;ba61E276Af,10,280
Pda4474270n;baC2A7CA8f,10,280;baA436DB8f,10,280;ba618F10Ef,10,280
Pda46568D8n;baC294A70f,10,280;baA3EA4BCf,10,280;ba6155A4Ef,10,280
Pda4838F3Cn;baC3BD540f,10,280;baA4D5734f,10,280;ba61181F0f,10,280
Pda4A1B5A4n;baC3EBD08f,10,280;baA4FA5D4f,10,280;ba610E8D0f,10,280
Pda4BFDC0Cn;baC3E0E08f,10,280;baA4F7A18f,10,280;ba6116C0Ef,10,280
Pda4DE0274n;baC49D8C8f,10,280;baA555F74f,10,280;ba60B86B0f,10,280
Pda4FC28DCn;baC526440f,10,280;baA578250f,10,280;ba6051E12f,10,280
Pda51A4F44n;baC5CFCC0f,10,280;baA609110f,10,280;ba6039452f,10,280
Pda53875A8n;baC641458f,10,280;baA6906ACf,10,280;ba604F252f,10,280
Pda5569C10n;baC689BB8f,10,280;baA68002Cf,10,280;ba5FF6474f,10,280
Pda574C278n;baC6C89F8f,10,280;baA70CD4Cf,10,280;ba6044352f,10,280
Pda592E8E0n;baC7C9A78f,10,280;baA708BACf,10,280;ba5F3F138f,10,280
Pda5B10F48n;baC71D638f,10,280;baA72AE8Cf,10,280;ba600D852f,10,280
Pda5CF35B0n;baC870730f,10,280;baA7BFEE8f,10,280;ba5F4F7B8f,10,280
Pda5ED5C18n;baC94DEE8f,10,280;baA854F44f,10,280;ba5F07058f,10,280
Pda60B827En;baC983410f,10,280;baA84CC08f,10,280;ba5EC97F8f,10,280
Pda629A8E6n;baCA71248f,10,280;baA8A0264f,10,280;ba5E2F01Cf,10,280
