Pda7F6D8B2u;ba523C9F0f,10,280;ba752E172f,10,280;baA2F1780f,10,280
Pda7F7F647u;ba5D2F580f,10,280;ba6E4BCB2f,10,280;ba911C732f,10,280
Pda7F7FDFEu;ba5CEC5A4f,10,280;ba6E0FA32f,10,280;ba9123490f,10,280
Pda7F805B6u;ba5D3E624f,10,280;ba6E11014f,10,280;ba90D29F2f,10,280
Pda7F80D6Eu;ba5CDEAE0f,10,280;ba6DF0312f,10,280;ba9111832f,10,280
Pda7F81526u;ba5D5B180f,10,280;ba6E47B12f,10,280;ba90EC992f,10,280
Pda7F81CDEu;ba5D50280f,10,280;ba6E17D72f,10,280;ba90C7AF2f,10,280
Pda7F82496u;ba5D32140f,10,280;ba6E26E14f,10,280;ba90F4CD2f,10,280
Pda7F82C4Eu;ba5D989E0f,10,280;ba6E47B12f,10,280;ba90AF132f,10,280
Pda7F83406u;ba5E10EDCf,10,280;ba6E91850f,10,280;ba9080974f,10,280
Pda7F83BBEu;ba5E2DA40f,10,280;ba6ECAF0Ef,10,280;ba909D4D2f,10,280
Pda7F84376u;ba5ED1B3Cf,10,280;ba6ED73F0f,10,280;ba90058B6f,10,280
Pda7F84B2Eu;ba5ED72B8f,10,280;ba6EFD86Ef,10,280;ba90265B4f,10,280
Pda7F852E5u;ba5EE8F18f,10,280;ba6F2AA4Ef,10,280;ba9041B36f,10,280
Pda7F85A9Du;ba5F4F7B8f,10,280;ba6F1CF8Ef,10,280;ba8FCD7D8f,10,280
Pda7F86255u;ba5F5A6B8f,10,280;ba6F301CEf,10,280;ba8FD5B18f,10,280
Pda7F86A0Du;ba5F96934f,10,280;ba6F8E72Cf,10,280;ba8FF7DF6f,10,280
Pda7F871C5u;ba5FE5DF4f,10,280;ba6F6988Cf,10,280;ba8F83A98f,10,280
Pda7F8797Du;ba6057592f,10,280;ba6FAB28Af,10,280;ba8F53CFAf,10,280
Pda7F88135u;ba6098F90f,10,280;ba6FFA74Af,10,280;ba8F617BAf,10,280
Pda7F888EDu;ba60AD7B2f,10,280;ba70146E9f,10,280;ba8F66F3Af,10,280
Pda7F890A5u;ba613A4CEf,10,280;ba704F388f,10,280;ba8F14EBAf,10,280
Pda7F8985Du;ba61BAD0Cf,10,280;ba70C0B26f,10,280;ba8F05E1Bf,10,280
Pda7F8A015u;ba61C462Ef,10,280;ba7097AE7f,10,280;ba8ED34BCf,10,280
Pda7F8A7CCu;ba62C6C8Af,10,280;ba70EDD06f,10,280;ba8E2707Ef,10,280
Pda7F8AF84u;ba6314B66f,10,280;ba7121C45f,10,280;ba8E0D0DFf,10,280
Pda7F8B73Cu;ba639D6E4f,10,280;ba719F8C3f,10,280;ba8E021DFf,10,280
Pda7F8BEF4u;ba642E5A2f,10,280;ba71C7321f,10,280;ba8D98D81f,10,280
Pda7F8C6ACu;ba6448542f,10,280;ba71DFCE2f,10,280;ba8D977A1f,10,280
Pda7F8CE64u;ba64E9A7Ef,10,280;ba7252A5Ff,10,280;ba8D68FE2f,10,280
Pda7F8D61Cu;ba65899DAf,10,280;ba724D2E0f,10,280;ba8CC3905f,10,280
Pda7F8DDD4u;ba65A397Af,10,280;ba72985FEf,10,280;ba8CF4C84f,10,280
Pda7F8E58Cu;ba66BA7F4f,10,280;ba734089Bf,10,280;ba8C860A6f,10,280
Pda7F8ED44u;ba663E156f,10,280;ba730047Cf,10,280;ba8CC2325f,10,280
Pda7F8F4FCu;ba67358B2f,10,280;ba736C49Af,10,280;ba8C36BE8f,10,280
Pda7F8FCB4u;ba6842E0Ef,10,280;ba73FE938f,10,280;ba8BBBB2Af,10,280
Pda7F9046Bu;ba68AAC8Cf,10,280;ba7436A16f,10,280;ba8B8BD8Af,10,280
Pda7F90C23u;ba6967748f,10,280;ba74BDFB4f,10,280;ba8B5686Cf,10,280
Pda7F913DBu;ba6A3F784f,10,280;ba7534ED2f,10,280;ba8AF574Df,10,280
Pda7F91B93u;ba6B019C0f,10,280;ba75817D0f,10,280;ba8A7FE0Ff,10,280
Pda7F9234Bu;ba6B161E0f,10,280;ba756FB71f,10,280;ba8A59990f,10,280
Pda7F92B03u;ba6BDDB9Ef,10,280;ba76035EEf,10,280;ba8A25A51f,10,280
Pda7F932BBu;ba6C81C9Af,10,280;ba7647BADf,10,280;ba89C5F13f,10,280
Pda7F93A73u;ba6CB301Af,10,280;ba767A50Cf,10,280;ba89C74F3f,10,280
Pda7F9422Bu;ba6D27378f,10,280;ba76E7B0Af,10,280;ba89C0793f,10,280
Pda7F949E3u;ba6E19354f,10,280;ba7739B89f,10,280;ba8920836f,10,280
Pda7F9519Bu;ba6E68810f,10,280;ba7769927f,10,280;ba8901117f,10,280
Pda7F95952u;ba6ED4830f,10,280;ba779ACA7f,10,280;ba88C6477f,10,280
Pda7F9610Au;ba6F75D6Cf,10,280;ba77DB0C5f,10,280;ba8865359f,10,280
Pda7F968C2u;ba6F8BB6Af,10,280;ba77E75A5f,10,280;ba885BA39f,10,280
Pda7F9707Au;ba705A28Af,10,280;ba78693C4f,10,280;ba880F13Af,10,280
Pda7F97832u;ba70C4CC5f,10,280;ba7850A03f,10,280;ba878BD3Df,10,280
Pda7F97FEAu;ba720FA80f,10,280;ba78E4481f,10,280;ba86D4A00f,10,280
Pda7F987A2u;ba71066C5f,10,280;ba783D7C4f,10,280;ba87370FEf,10,280
Pda7F98F5Au;ba71DA562f,10,280;ba78DD721f,10,280;ba87031BFf,10,280
Pda7F99712u;ba721EB21f,10,280;ba78CE682f,10,280;ba86AFB61f,10,280
Pda7F99ECAu;ba7249140f,10,280;ba7928A40f,10,280;ba86DF900f,10,280
Pda7F9A682u;ba72439BFf,10,280;ba7912C40f,10,280;ba86CF280f,10,280
Pda7F9AE39u;ba72A769Df,10,280;ba793FE1Ff,10,280;ba8698781f,10,280
Pda7F9B5F1u;ba72C005Df,10,280;ba79429DFf,10,280;ba8682982f,10,280
Pda7F9BDA9u;ba72BEA7Df,10,280;ba7915800f,10,280;ba8656D82f,10,280
Pda7F9C561u;ba732C07Bf,10,280;ba796A43Ff,10,280;ba863E3C3f,10,280
Pda7F9CD19u;ba72A1F1Df,10,280;ba7914220f,10,280;ba8672302f,10,280
Pda7F9D4D1u;ba7252A5Ff,10,280;ba78EDDA1f,10,280;ba869B341f,10,280
Pda7F9DC89u;ba723F820f,10,280;ba790BEE0f,10,280;ba86CC6C0f,10,280
Pda7F9E441u;ba7222CC0f,10,280;ba788F843f,10,280;ba866CB82f,10,280
Pda7F9EBF9u;ba7207740f,10,280;ba789D302f,10,280;ba8695BC1f,10,280
Pda7F9F3B1u;ba7181782f,10,280;ba78312E4f,10,280;ba86AFB61f,10,280
Pda7F9FB69u;ba7163643f,10,280;ba783EDA4f,10,280;ba86DB760f,10,280
Pda7FA0321u;ba70D3D66f,10,280;ba77EE306f,10,280;ba871A59Ff,10,280
Pda7FA0AD8u;ba70369C9f,10,280;ba77D5945f,10,280;ba879EF7Cf,10,280
Pda7FA1290u;ba700D988f,10,280;ba77615E8f,10,280;ba8753C5Ef,10,280
Pda7FA1A48u;ba700ADCAf,10,280;ba7768347f,10,280;ba875D57Ef,10,280
Pda7FA2200u;ba6F5D3AEf,10,280;ba771370Af,10,280;ba87B635Cf,10,280
Pda7FA29B8u;ba6F5664Ef,10,280;ba76EA6CAf,10,280;ba879407Cf,10,280
Pda7FA3170u;ba6EACDD0f,10,280;ba76D1D0Af,10,280;ba8824F3Bf,10,280
Pda7FA3928u;ba6E21692f,10,280;ba75F9CCEf,10,280;ba87D863Cf,10,280
Pda7FA40E0u;ba6DA3A14f,10,280;ba7629A6Ef,10,280;ba8886058f,10,280
Pda7FA4898u;ba6CF0878f,10,280;ba75BDA50f,10,280;ba88CD1D7f,10,280
Pda7FA5050u;ba6BF911Cf,10,280;ba7555BD2f,10,280;ba895CAB4f,10,280
Pda7FA5808u;ba6C45A1Af,10,280;ba7551A32f,10,280;ba890C016f,10,280
Pda7FA5FBFu;ba6B50E80f,10,280;ba74C8EB3f,10,280;ba8978035f,10,280
Pda7FA6777u;ba6BA867Ef,10,280;ba7506713f,10,280;ba895E094f,10,280
Pda7FA6F2Fu;ba6AA6022f,10,280;ba74AD934f,10,280;ba8A07912f,10,280
Pda7FA76E7u;ba69D8EE6f,10,280;ba742FCB7f,10,280;ba8A56DD1f,10,280
Pda7FA7E9Fu;ba69E53C8f,10,280;ba742BB17f,10,280;ba8A46750f,10,280
Pda7FA8657u;ba69B97C6f,10,280;ba740AE18f,10,280;ba8A51651f,10,280
Pda7FA8E0Fu;ba68E6F0Cf,10,280;ba739C23Af,10,280;ba8AB532Ef,10,280
Pda7FA95C7u;ba686EA0Cf,10,280;ba739AC5Af,10,280;ba8B2C24Df,10,280
Pda7FA9D7Fu;ba6806B8Ef,10,280;ba733B11Bf,10,280;ba8B3458Df,10,280
Pda7FAA537u;ba67F236Ef,10,280;ba7348BDBf,10,280;ba8B5686Cf,10,280
Pda7FAACEFu;ba67BB870f,10,280;ba731FB9Cf,10,280;ba8B6432Bf,10,280
Pda7FAB4A6u;ba6754FD2f,10,280;ba73071DCf,10,280;ba8BB220Af,10,280
Pda7FABC5Eu;ba66CDA34f,10,280;ba7305BFCf,10,280;ba8C381C8f,10,280
Pda7FAC416u;ba66EA594f,10,280;ba72ACE1Ef,10,280;ba8BC288Af,10,280
Pda7FACBCEu;ba66D5D76f,10,280;ba72BBEBEf,10,280;ba8BE6149f,10,280
Pda7FAD386u;ba66B7C34f,10,280;ba729C79Df,10,280;ba8BE4B69f,10,280
Pda7FADB3Eu;ba65B6BBAf,10,280;ba7206161f,10,280;ba8C4F5A7f,10,280
Pda7FAE2F6u;ba6628358f,10,280;ba72D9FFDf,10,280;ba8CB1CA5f,10,280
Pda7FAEAAEu;ba65D78B8f,10,280;ba7274D3Ff,10,280;ba8C9D486f,10,280
Pda7FAF266u;ba65CC9B8f,10,280;ba72597BFf,10,280;ba8C8CE06f,10,280
Pda7FAFA1Eu;ba662F0B8f,10,280;ba72A34FDf,10,280;ba8C74446f,10,280
Pda7FB01D6u;ba656E45Af,10,280;ba723077Ff,10,280;ba8CC2325f,10,280
Pda7FB098Du;ba65F4418f,10,280;ba729445Ef,10,280;ba8CA0046f,10,280
Pda7FB1145u;ba656FA3Af,10,280;ba7261AFFf,10,280;ba8CF20C5f,10,280
Pda7FB18FDu;ba64D10BEf,10,280;ba71BC422f,10,280;ba8CEB365f,10,280
Pda7FB20B5u;ba64D3C7Ef,10,280;ba71CB4C2f,10,280;ba8CF7844f,10,280
Pda7FB286Du;ba65321DCf,10,280;ba720B8E0f,10,280;ba8CD9704f,10,280
Pda7FB3025u;ba64E9A7Ef,10,280;ba71F5AE1f,10,280;ba8D0C064f,10,280
Pda7FB37DDu;ba65272DCf,10,280;ba72216E0f,10,280;ba8CFA404f,10,280
Pda7FB3F95u;ba64B2F7Ef,10,280;ba71A2483f,10,280;ba8CEF505f,10,280
Pda7FB474Du;ba6446F60f,10,280;ba71C05C2f,10,280;ba8D79662f,10,280
Pda7FB4F05u;ba6446F5Ef,10,280;ba71BEFE1f,10,280;ba8D78082f,10,280
Pda7FB56BDu;ba64650A0f,10,280;ba71F2F21f,10,280;ba8D8DE81f,10,280
Pda7FB5E75u;ba649FD3Ef,10,280;ba71EED81f,10,280;ba8D4F042f,10,280
Pda7FB662Cu;ba63D6DA4f,10,280;ba71677E4f,10,280;ba8D90A41f,10,280
Pda7FB6DE4u;ba649227Ef,10,280;ba71BC422f,10,280;ba8D2A1A3f,10,280
Pda7FB759Cu;ba647C480f,10,280;ba71AA7C3f,10,280;ba8D2E343f,10,280
Pda7FB7D54u;ba649385Ef,10,280;ba71EED81f,10,280;ba8D5B523f,10,280
Pda7FB850Cu;ba649E760f,10,280;ba71EED81f,10,280;ba8D50622f,10,280
Pda7FB8CC4u;ba645B77Ef,10,280;ba71EC1C1f,10,280;ba8D90A41f,10,280
Pda7FB947Cu;ba64650A0f,10,280;ba71F70C1f,10,280;ba8D92021f,10,280
Pda7FB9C34u;ba645CD5Ef,10,280;ba71BC422f,10,280;ba8D5F6C3f,10,280
Pda7FBA3ECu;ba6437EC0f,10,280;ba7213C20f,10,280;ba8DDBD60f,10,280
Pda7FBABA4u;ba63DF0E2f,10,280;ba7186F02f,10,280;ba8DA7E21f,10,280
Pda7FBB35Cu;ba64D683Ef,10,280;ba720E4A0f,10,280;ba8D37C63f,10,280
Pda7FBBB13u;ba644DCC2f,10,280;ba71E5461f,10,280;ba8D977A1f,10,280
Pda7FBC2CBu;ba6450880f,10,280;ba71AD383f,10,280;ba8D5CB03f,10,280
Pda7FBCA83u;ba6490C9Ef,10,280;ba71F0361f,10,280;ba8D5F6C3f,10,280
Pda7FBD23Bu;ba63E7422f,10,280;ba71C05C2f,10,280;ba8DD91A0f,10,280
Pda7FBD9F3u;ba640D8A2f,10,280;ba71ABDA2f,10,280;ba8D9E501f,10,280
Pda7FBE1ABu;ba64650A0f,10,280;ba71F70C1f,10,280;ba8D92021f,10,280
Pda7FBE963u;ba64AC21Ef,10,280;ba722F19Ff,10,280;ba8D82F82f,10,280
Pda7FBF11Bu;ba648F6C0f,10,280;ba71F5AE1f,10,280;ba8D66422f,10,280
Pda7FBF8D3u;ba64979FEf,10,280;ba71FB261f,10,280;ba8D63863f,10,280
Pda7FC008Bu;ba6456000f,10,280;ba7198B62f,10,280;ba8D42B62f,10,280
Pda7FC0843u;ba64C201Ef,10,280;ba71E6A41f,10,280;ba8D24A23f,10,280
Pda7FC0FFAu;ba653FC9Cf,10,280;ba7247B60f,10,280;ba8D07EC4f,10,280
Pda7FC17B2u;ba649D180f,10,280;ba71E8021f,10,280;ba8D4AEA2f,10,280
Pda7FC1F6Au;ba6489F40f,10,280;ba71DA562f,10,280;ba8D50622f,10,280
Pda7FC2722u;ba6494E40f,10,280;ba720FA80f,10,280;ba8D7AC42f,10,280
Pda7FC2EDAu;ba64C8D7Ef,10,280;ba71F1941f,10,280;ba8D28BC3f,10,280
Pda7FC3692u;ba64A3EE0f,10,280;ba71DD122f,10,280;ba8D39243f,10,280
Pda7FC3E4Au;ba64417E0f,10,280;ba71C3182f,10,280;ba8D819A2f,10,280
Pda7FC4602u;ba6420AE2f,10,280;ba71BAE42f,10,280;ba8D9A361f,10,280
Pda7FC4DBAu;ba6474140f,10,280;ba71FDE21f,10,280;ba8D89CE2f,10,280
Pda7FC5572u;ba64CA35Ef,10,280;ba7208D20f,10,280;ba8D3E9C3f,10,280
Pda7FC5D2Au;ba64F5F5Ef,10,280;ba721EB20f,10,280;ba8D28BC3f,10,280
Pda7FC64E2u;ba64AAC3Ef,10,280;ba7201FC1f,10,280;ba8D57382f,10,280
Pda7FC6C99u;ba64DEB7Ef,10,280;ba722F19Ff,10,280;ba8D50622f,10,280
Pda7FC7451u;ba6525CFEf,10,280;ba7256BFFf,10,280;ba8D30F03f,10,280
Pda7FC7C09u;ba651981Af,10,280;ba72167E0f,10,280;ba8CFCFC4f,10,280
Pda7FC83C1u;ba6504FFEf,10,280;ba725561Ff,10,280;ba8D50622f,10,280
Pda7FC8B79u;ba655707Cf,10,280;ba727217Ff,10,280;ba8D1B103f,10,280
Pda7FC9331u;ba65469FCf,10,280;ba7222CC0f,10,280;ba8CDC2C4f,10,280
Pda7FC9AE9u;ba659749Cf,10,280;ba727A4BEf,10,280;ba8CE3024f,10,280
Pda7FCA2A1u;ba65C467Af,10,280;ba726C9FFf,10,280;ba8CA8386f,10,280
Pda7FCAA59u;ba64E849Cf,10,280;ba71DD122f,10,280;ba8CF4C84f,10,280
Pda7FCB211u;ba655031Cf,10,280;ba724BD00f,10,280;ba8CFB9E4f,10,280
Pda7FCB9C9u;ba656A2BAf,10,280;ba725AD9Ff,10,280;ba8CF0AE5f,10,280
Pda7FCC180u;ba65C1ABAf,10,280;ba72ACE1Ef,10,280;ba8CEB365f,10,280
Pda7FCC938u;ba650243Cf,10,280;ba7238AC0f,10,280;ba8D36683f,10,280
Pda7FCD0F0u;ba652057Cf,10,280;ba721EB20f,10,280;ba8CFE5A4f,10,280
Pda7FCD8A8u;ba656FA3Af,10,280;ba727A4BEf,10,280;ba8D0AA84f,10,280
Pda7FCE060u;ba65DE61Af,10,280;ba729C79Df,10,280;ba8CBE185f,10,280
Pda7FCE818u;ba659E1FAf,10,280;ba727631Ef,10,280;ba8CD8124f,10,280
Pda7FCEFD0u;ba65932FAf,10,280;ba728ECDEf,10,280;ba8CFB9E4f,10,280
Pda7FCF788u;ba65A4F5Af,10,280;ba726F5BFf,10,280;ba8CCA665f,10,280
Pda7FCFF40u;ba653BAFCf,10,280;ba72646BFf,10,280;ba8D28BC3f,10,280
Pda7FD06F8u;ba658583Af,10,280;ba728ECDEf,10,280;ba8D094A4f,10,280
Pda7FD0EB0u;ba657101Af,10,280;ba7283DDEf,10,280;ba8D12DC4f,10,280
Pda7FD1667u;ba651ADFCf,10,280;ba721BF60f,10,280;ba8D01164f,10,280
Pda7FD1E1Fu;ba657EADAf,10,280;ba727D07Ef,10,280;ba8CFE5A4f,10,280
Pda7FD25D7u;ba65725FCf,10,280;ba7270B9Ff,10,280;ba8CFE5A4f,10,280
Pda7FD2D8Fu;ba65C04D8f,10,280;ba729C79Df,10,280;ba8CDC2C4f,10,280
Pda7FD3547u;ba652E03Cf,10,280;ba72439C0f,10,280;ba8D15984f,10,280
Pda7FD3CFFu;ba65EAAF8f,10,280;ba72AF9DEf,10,280;ba8CC4EE5f,10,280
Pda7FD44B7u;ba6656B16f,10,280;ba72C997Df,10,280;ba8C72E66f,10,280
Pda7FD4C6Fu;ba65A4F5Af,10,280;ba723F820f,10,280;ba8C9A8C6f,10,280
Pda7FD5427u;ba65E7F3Af,10,280;ba72BD49Ef,10,280;ba8CD5564f,10,280
Pda7FD5BDFu;ba65B3FFAf,10,280;ba727375Ff,10,280;ba8CBF765f,10,280
Pda7FD6397u;ba6673676f,10,280;ba72E7ABCf,10,280;ba8C74446f,10,280
Pda7FD6B4Eu;ba663CB76f,10,280;ba72F813Cf,10,280;ba8CBB5C5f,10,280
Pda7FD7306u;ba6640D16f,10,280;ba72FEE9Cf,10,280;ba8CBE185f,10,280
Pda7FD7ABEu;ba6612558f,10,280;ba72E909Cf,10,280;ba8CD6B44f,10,280
Pda7FD8276u;ba65AA6D8f,10,280;ba72BBEBEf,10,280;ba8D117E4f,10,280
Pda7FD8A2Eu;ba6608C38f,10,280;ba72F6B5Cf,10,280;ba8CEDF25f,10,280
Pda7FD91E6u;ba6622BD8f,10,280;ba72D1CBDf,10,280;ba8CAF0E5f,10,280
Pda7FD999Eu;ba6696F36f,10,280;ba7305BFCf,10,280;ba8C6ECC6f,10,280
Pda7FDA156u;ba65EC0D8f,10,280;ba72E391Df,10,280;ba8CF7844f,10,280
Pda7FDA90Eu;ba6646496f,10,280;ba72C163Df,10,280;ba8C7B1A7f,10,280
Pda7FDB0C6u;ba667FB56f,10,280;ba73136BBf,10,280;ba8C93B66f,10,280
Pda7FDB87Eu;ba6649056f,10,280;ba730F51Bf,10,280;ba8CC64C5f,10,280
Pda7FDC036u;ba664D1F6f,10,280;ba72FEE9Cf,10,280;ba8CB1CA5f,10,280
Pda7FDC7EDu;ba6633258f,10,280;ba72E4EFDf,10,280;ba8CB1CA5f,10,280
Pda7FDCFA5u;ba66CC454f,10,280;ba730461Cf,10,280;ba8C381C8f,10,280
Pda7FDD75Du;ba667A3D8f,10,280;ba73268FCf,10,280;ba8CAC525f,10,280
Pda7FDDF15u;ba66917B6f,10,280;ba731CFDCf,10,280;ba8C8B826f,10,280
Pda7FDE6CDu;ba6661A16f,10,280;ba72EBC5Cf,10,280;ba8C8A246f,10,280
Pda7FDEE85u;ba66DCAD4f,10,280;ba7305BFCf,10,280;ba8C29128f,10,280
Pda7FDF63Du;ba661A898f,10,280;ba730047Cf,10,280;ba8CE5BE4f,10,280
Pda7FDFDF5u;ba6673676f,10,280;ba734345Bf,10,280;ba8CCFDE5f,10,280
Pda7FE05ADu;ba671E4D2f,10,280;ba737F6D9f,10,280;ba8C61207f,10,280
Pda7FE0D65u;ba66F12F4f,10,280;ba735FFBAf,10,280;ba8C6ECC6f,10,280
Pda7FE151Du;ba66CDA34f,10,280;ba735BE1Af,10,280;ba8C8E3E6f,10,280
Pda7FE1CD4u;ba66C56F4f,10,280;ba737063Af,10,280;ba8CAAF46f,10,280
Pda7FE248Cu;ba671A332f,10,280;ba73A4579f,10,280;ba8C8A246f,10,280
Pda7FE2C44u;ba670C874f,10,280;ba738FD5Af,10,280;ba8C834E7f,10,280
Pda7FE33FCu;ba675A752f,10,280;ba73B61D9f,10,280;ba8C5BA87f,10,280
Pda7FE3BB4u;ba67969D0f,10,280;ba73CBFD8f,10,280;ba8C35608f,10,280
Pda7FE436Cu;ba6768212f,10,280;ba73AC8B9f,10,280;ba8C446A7f,10,280
Pda7FE4B24u;ba6780BD0f,10,280;ba739C23Af,10,280;ba8C1B668f,10,280
Pda7FE52DCu;ba6702F54f,10,280;ba7383879f,10,280;ba8C80927f,10,280
Pda7FE5A94u;ba67F90D0f,10,280;ba73FBD78f,10,280;ba8C02CA8f,10,280
Pda7FE624Cu;ba683692Ef,10,280;ba7419EB7f,10,280;ba8BE3589f,10,280
Pda7FE6A04u;ba6835350f,10,280;ba7431297f,10,280;ba8BFBF48f,10,280
Pda7FE71BBu;ba678BAD0f,10,280;ba73BA379f,10,280;ba8C2E8A8f,10,280
Pda20A68C0n;ba67CEAB0f,10,280;ba73C7E38f,10,280;ba8BF9388f,10,280
Pda2288F28n;ba681DF6Ef,10,280;ba74040B8f,10,280;ba8BE6149f,10,280
Pda246B590n;ba684DD0Cf,10,280;ba7406C78f,10,280;ba8BB8F6Af,10,280
Pda264DBF8n;ba683C0AEf,10,280;ba7436A16f,10,280;ba8BFA968f,10,280
Pda2830260n;ba686D42Cf,10,280;ba7428F57f,10,280;ba8BBBB2Af,10,280
Pda2A128C8n;ba68A550Cf,10,280;ba746A956f,10,280;ba8BC544Af,10,280
Pda2BF4F28n;ba686FFECf,10,280;ba74651D5f,10,280;ba8BF51E8f,10,280
Pda2DD7598n;ba69412C8f,10,280;ba74C62F4f,10,280;ba8B8502Af,10,280
Pda2FB9BF8n;ba68D110Cf,10,280;ba7488A95f,10,280;ba8BB798Af,10,280
Pda319C260n;ba68DD5ECf,10,280;ba7499115f,10,280;ba8BBBB2Af,10,280
Pda337E8D0n;ba68E84ECf,10,280;ba74B7254f,10,280;ba8BCED69f,10,280
Pda3560F30n;ba699F828f,10,280;ba74E6FF4f,10,280;ba8B477CCf,10,280
Pda37435A0n;ba69C1B06f,10,280;ba7507CF3f,10,280;ba8B461ECf,10,280
Pda3925C00n;ba69D3766f,10,280;ba74FE3D3f,10,280;ba8B2AC6Df,10,280
Pda3B08268n;ba69E7F86f,10,280;ba7539071f,10,280;ba8B510ECf,10,280
Pda3CEA8D8n;ba6A7E5C4f,10,280;ba7573D11f,10,280;ba8AF574Df,10,280
Pda3ECCF38n;ba6A31CC6f,10,280;ba753E7F1f,10,280;ba8B0CB2Df,10,280
Pda40AF59Cn;ba6A31CC6f,10,280;ba75413B1f,10,280;ba8B0F6EDf,10,280
Pda4291C0Cn;ba6AAE364f,10,280;ba758B0F0f,10,280;ba8ADCD8Ef,10,280
Pda4474270n;ba6A9DCE4f,10,280;ba759CD50f,10,280;ba8AFF06Df,10,280
Pda46568D8n;ba6A47AC4f,10,280;ba7560AD1f,10,280;ba8B1900Cf,10,280
Pda4838F3Cn;ba6AA08A2f,10,280;ba75E6A8Ff,10,280;ba8B461ECf,10,280
Pda4A1B5A4n;ba6B1CF40f,10,280;ba761682Df,10,280;ba8AF98EDf,10,280
Pda4BFDC0Cn;ba6C3ECBCf,10,280;ba765822Df,10,280;ba8A19571f,10,280
Pda4DE0274n;ba6C055FCf,10,280;ba766470Cf,10,280;ba8A5F110f,10,280
Pda4FC28DCn;ba6C8E17Af,10,280;ba769706Bf,10,280;ba8A08EF2f,10,280
