Pda7F6D8B2u;ba844DF2Cf,10,280;ba78A8202f,10,280;ba745A2D5f,10,280
Pda7F86A0Du;ba78FE421f,10,280;ba7C419B2f,10,280;ba8343591f,10,280
Pda7F871C5u;ba792CBE0f,10,280;ba7C32912f,10,280;ba8305D32f,10,280
Pda7F8797Du;ba798181Ef,10,280;ba7C49CF2f,10,280;ba82C84D3f,10,280
Pda7F88135u;ba792B5FFf,10,280;ba7C4F471f,10,280;ba8323E71f,10,280
Pda7F888EDu;ba791AF80f,10,280;ba7C26432f,10,280;ba830B4B2f,10,280
Pda7F890A5u;ba7964CBFf,10,280;ba7C71751f,10,280;ba830CA92f,10,280
Pda7F8985Du;ba795C97Ff,10,280;ba7C4F471f,10,280;ba82F2AF2f,10,280
Pda7F8A015u;ba7920700f,10,280;ba7C3EDF2f,10,280;ba831E6F1f,10,280
Pda7F8A7CCu;ba7937AE0f,10,280;ba7C38092f,10,280;ba83005B2f,10,280
Pda7F8AF84u;ba798857Ef,10,280;ba7C6BFD1f,10,280;ba82E3A52f,10,280
Pda7F8B73Cu;ba79636DFf,10,280;ba7C76ED1f,10,280;ba83137F1f,10,280
Pda7F8BEF4u;ba799CD9Ef,10,280;ba7C7F211f,10,280;ba82E2472f,10,280
Pda7F8C6ACu;ba79571FFf,10,280;ba7C76ED1f,10,280;ba831FCD1f,10,280
Pda7F8CE64u;ba799F95Df,10,280;ba7C8A110f,10,280;ba82EA7B2f,10,280
Pda7F8D61Cu;ba79A66BEf,10,280;ba7C72D31f,10,280;ba82CC673f,10,280
Pda7F8DDD4u;ba799B7BEf,10,280;ba7C9D350f,10,280;ba8301B92f,10,280
Pda7F8E58Cu;ba79B831Ef,10,280;ba7CB0590f,10,280;ba82F8272f,10,280
Pda7F8ED44u;ba79CF6FDf,10,280;ba7CB88D0f,10,280;ba82E91D2f,10,280
Pda7F8F4FCu;ba7A349BBf,10,280;ba7CE190Ff,10,280;ba82ACF53f,10,280
Pda7F8FCB4u;ba79F5B7Cf,10,280;ba7CB72F0f,10,280;ba82C1773f,10,280
Pda7F9046Bu;ba7A1AA1Bf,10,280;ba7CF09AFf,10,280;ba82D5F93f,10,280
Pda7F90C23u;ba7A1AA1Bf,10,280;ba7CFA2CEf,10,280;ba82DF8B2f,10,280
Pda7F913DBu;ba7A4A7BBf,10,280;ba7CEC80Ff,10,280;ba82A2053f,10,280
Pda7F91B93u;ba7A5D9FAf,10,280;ba7D0936Ef,10,280;ba82AB973f,10,280
Pda7F9234Bu;ba7A1EBBBf,10,280;ba7CDED4Ff,10,280;ba82C0193f,10,280
Pda7F92B03u;ba7AC16D8f,10,280;ba7D3398Df,10,280;ba82722B4f,10,280
Pda7F932BBu;ba7AD3338f,10,280;ba7D4EF0Df,10,280;ba827BBD4f,10,280
Pda7F93A73u;ba7AA7739f,10,280;ba7D3398Df,10,280;ba828C254f,10,280
Pda7F9422Bu;ba7ADCC58f,10,280;ba7D481ADf,10,280;ba826B554f,10,280
Pda7F949E3u;ba7AED2D7f,10,280;ba7D51ACDf,10,280;ba82647F5f,10,280
Pda7F9519Bu;ba7B1BA97f,10,280;ba7D73DACf,10,280;ba8258315f,10,280
Pda7F95952u;ba7B08858f,10,280;ba7D9608Cf,10,280;ba828D834f,10,280
Pda7F9610Au;ba7AF2A58f,10,280;ba7D4AD6Df,10,280;ba8258315f,10,280
Pda7F968C2u;ba7B302B6f,10,280;ba7DA256Bf,10,280;ba82722B4f,10,280
Pda7F9707Au;ba7B50FB6f,10,280;ba7D9090Cf,10,280;ba823F955f,10,280
Pda7F97832u;ba7B4A256f,10,280;ba7D934CCf,10,280;ba8249275f,10,280
Pda7F97FEAu;ba7BF24F3f,10,280;ba7DED88Af,10,280;ba81FB396f,10,280
Pda7F987A2u;ba7BD8553f,10,280;ba7DF300Af,10,280;ba821AAB6f,10,280
Pda7F98F5Au;ba7BC1174f,10,280;ba7DAA8ABf,10,280;ba81E9737f,10,280
Pda7F99712u;ba7C18972f,10,280;ba7DFDF0Af,10,280;ba81E5597f,10,280
Pda7F99ECAu;ba7BEE353f,10,280;ba7E12729f,10,280;ba82243D6f,10,280
Pda7F9A682u;ba7C71751f,10,280;ba7E4BDE8f,10,280;ba81DA697f,10,280
Pda7F9AE39u;ba7C7DC31f,10,280;ba7E4D3C8f,10,280;ba81CF797f,10,280
Pda7F9B5F1u;ba7C784B1f,10,280;ba7E3CD49f,10,280;ba81C4897f,10,280
Pda7F9BDA9u;ba7CAAE10f,10,280;ba7E47C48f,10,280;ba819CE38f,10,280
Pda7F9C561u;ba7C577B2f,10,280;ba7E38BA9f,10,280;ba81E13F7f,10,280
Pda7F9CD19u;ba7C7C651f,10,280;ba7E33429f,10,280;ba81B6DD8f,10,280
Pda7F9D4D1u;ba7CA40B0f,10,280;ba7E26F49f,10,280;ba8182E99f,10,280
Pda7F9DC89u;ba7D0936Ef,10,280;ba7E8D7E7f,10,280;ba8184479f,10,280
Pda7F9E441u;ba7D1DB8Ef,10,280;ba7E779E8f,10,280;ba8159E59f,10,280
Pda7F9EBF9u;ba7CE032Ff,10,280;ba7E67368f,10,280;ba8187039f,10,280
Pda7F9F3B1u;ba7D051CEf,10,280;ba7E647A8f,10,280;ba815F5D9f,10,280
Pda7F9FB69u;ba7CCBB0Ff,10,280;ba7E78FC7f,10,280;ba81AD4B8f,10,280
Pda7FA0321u;ba7D4400Df,10,280;ba7E95B27f,10,280;ba8151B19f,10,280
Pda7FA0AD8u;ba7CEF3CFf,10,280;ba7E779E8f,10,280;ba8188618f,10,280
Pda7FA1290u;ba7D0936Ef,10,280;ba7E68948f,10,280;ba815F5D9f,10,280
Pda7FA1A48u;ba7D2074Ef,10,280;ba7E631C8f,10,280;ba8142A7Af,10,280
Pda7FA2200u;ba7D12C8Ef,10,280;ba7E74E28f,10,280;ba8162199f,10,280
Pda7FA29B8u;ba7D4C34Df,10,280;ba7E854A7f,10,280;ba813915Af,10,280
Pda7FA3170u;ba7C8F890f,10,280;ba7E25969f,10,280;ba81960D8f,10,280
Pda7FA3928u;ba7CB3150f,10,280;ba7E201E9f,10,280;ba816D099f,10,280
Pda7FA40E0u;ba7CB88D0f,10,280;ba7E45088f,10,280;ba818C7B8f,10,280
Pda7FA4898u;ba7CAEFB0f,10,280;ba7E4A808f,10,280;ba819B858f,10,280
Pda7FA5050u;ba7CFFA4Ef,10,280;ba7E5AE88f,10,280;ba815B439f,10,280
Pda7FA5808u;ba7CD7FEFf,10,280;ba7E34A09f,10,280;ba815CA19f,10,280
Pda7FA5FBFu;ba7C5FAF1f,10,280;ba7E12729f,10,280;ba81B2C38f,10,280
Pda7FA6777u;ba7C87550f,10,280;ba7DFB34Af,10,280;ba8173DF9f,10,280
Pda7FA6F2Fu;ba7C49CF2f,10,280;ba7DE13AAf,10,280;ba81976B8f,10,280
Pda7FA76E7u;ba7C2E772f,10,280;ba7E0B9C9f,10,280;ba81DD257f,10,280
Pda7FA7E9Fu;ba7BE1E73f,10,280;ba7DBDAEBf,10,280;ba81DBC77f,10,280
Pda7FA8657u;ba7C15DB2f,10,280;ba7DCE16Bf,10,280;ba81B83B8f,10,280
Pda7FA8E0Fu;ba7BEE353f,10,280;ba7DBF0CBf,10,280;ba81D0D77f,10,280
Pda7FA95C7u;ba7C04153f,10,280;ba7DE810Af,10,280;ba81E3FB7f,10,280
Pda7FA9D7Fu;ba7B9ACF5f,10,280;ba7DBDAEBf,10,280;ba8222DF6f,10,280
Pda7FAA537u;ba7BAB374f,10,280;ba7D9CDEBf,10,280;ba81F1A77f,10,280
Pda7FAACEFu;ba7B6F0F5f,10,280;ba7D7AB0Cf,10,280;ba820BA16f,10,280
Pda7FAB4A6u;ba7B929B5f,10,280;ba7D94AACf,10,280;ba82020F6f,10,280
Pda7FABC5Eu;ba7B52596f,10,280;ba7D9766Cf,10,280;ba82450D5f,10,280
Pda7FAC416u;ba7B93F95f,10,280;ba7DA7CEBf,10,280;ba8213D56f,10,280
Pda7FACBCEu;ba7B253B7f,10,280;ba7D5724Df,10,280;ba8231E95f,10,280
Pda7FAD386u;ba7B14D37f,10,280;ba7D59E0Df,10,280;ba82450D5f,10,280
Pda7FADB3Eu;ba7AE6578f,10,280;ba7D3D2ADf,10,280;ba8256D35f,10,280
Pda7FAE2F6u;ba7A69EDAf,10,280;ba7CFFA4Ef,10,280;ba8295B74f,10,280
Pda7FAEAAEu;ba7A944FAf,10,280;ba7D3A6EDf,10,280;ba82A61F3f,10,280
Pda7FAF266u;ba7ACDBB8f,10,280;ba7D2A06Df,10,280;ba825C4B5f,10,280
Pda7FAFA1Eu;ba7AC5878f,10,280;ba7D1840Ef,10,280;ba8252B95f,10,280
Pda7FB01D6u;ba7AB3C19f,10,280;ba7D21D2Ef,10,280;ba826E114f,10,280
Pda7FB098Du;ba7AC00F9f,10,280;ba7D2CC2Df,10,280;ba826CB34f,10,280
Pda7FB1145u;ba7A7221Af,10,280;ba7D16E2Ef,10,280;ba82A4C13f,10,280
Pda7FB18FDu;ba7A8289Af,10,280;ba7D248EEf,10,280;ba82A2053f,10,280
Pda7FB20B5u;ba7A2591Bf,10,280;ba7CE032Ff,10,280;ba82BAA13f,10,280
Pda7FB286Du;ba7A556BAf,10,280;ba7D07D8Ef,10,280;ba82B26D3f,10,280
Pda7FB3025u;ba7A3CCFBf,10,280;ba7D25ECEf,10,280;ba82E91D2f,10,280
Pda7FB37DDu;ba7A5AE3Af,10,280;ba7D1426Ef,10,280;ba82B9433f,10,280
Pda7FB3F95u;ba7A70C3Af,10,280;ba7D0102Ef,10,280;ba82903F4f,10,280
Pda7FB474Du;ba79F03FCf,10,280;ba7CE44CFf,10,280;ba82F40D2f,10,280
Pda7FB4F05u;ba7A13CBBf,10,280;ba7D323ADf,10,280;ba831E6F1f,10,280
Pda7FB56BDu;ba7A110FCf,10,280;ba7D1C5AEf,10,280;ba830B4B2f,10,280
Pda7FB5E75u;ba79C47FDf,10,280;ba7CD3E4Ff,10,280;ba830F651f,10,280
Pda7FB662Cu;ba79B575Ef,10,280;ba7CB0590f,10,280;ba82FAE32f,10,280
Pda7FB6DE4u;ba7A110FCf,10,280;ba7CF356Ef,10,280;ba82E2472f,10,280
Pda7FB759Cu;ba798857Ef,10,280;ba7CCD0EFf,10,280;ba8344B71f,10,280
Pda7FB7D54u;ba79D901Df,10,280;ba7CD95CFf,10,280;ba83005B2f,10,280
Pda7FB850Cu;ba79F5B7Cf,10,280;ba7CD286Ff,10,280;ba82DCCF2f,10,280
Pda7FB8CC4u;ba798F2DEf,10,280;ba7CAD9D0f,10,280;ba831E6F1f,10,280
Pda7FB947Cu;ba797119Ff,10,280;ba7CA9830f,10,280;ba8338691f,10,280
Pda7FB9C34u;ba799A1DDf,10,280;ba7CDC18Ff,10,280;ba8341FB1f,10,280
Pda7FBA3ECu;ba798023Ef,10,280;ba7CE2EEFf,10,280;ba8362CB0f,10,280
Pda7FBABA4u;ba79859BEf,10,280;ba7CD7FEFf,10,280;ba8352630f,10,280
Pda7FBB35Cu;ba79B98FEf,10,280;ba7CCFCAFf,10,280;ba83163B1f,10,280
Pda7FBBB13u;ba79A3AFEf,10,280;ba7CF1F8Ef,10,280;ba834E490f,10,280
Pda7FBC2CBu;ba797C09Ef,10,280;ba7CD286Ff,10,280;ba83567D0f,10,280
Pda7FBCA83u;ba798181Ef,10,280;ba7CD7FEFf,10,280;ba83567D0f,10,280
Pda7FBD23Bu;ba796FBBFf,10,280;ba7C9BD70f,10,280;ba832C1B1f,10,280
Pda7FBD9F3u;ba797EC5Ef,10,280;ba7CBE04Ff,10,280;ba833F3F1f,10,280
Pda7FBE1ABu;ba796629Ff,10,280;ba7CB88D0f,10,280;ba8352630f,10,280
Pda7FBE963u;ba794D8DFf,10,280;ba7C9E930f,10,280;ba8351050f,10,280
Pda7FBF11Bu;ba7989B5Ef,10,280;ba7CEB22Ff,10,280;ba83616D0f,10,280
Pda7FBF8D3u;ba798C71Ef,10,280;ba7CE9C4Ff,10,280;ba835D530f,10,280
Pda7FC008Bu;ba798F2DEf,10,280;ba7CCD0EFf,10,280;ba833DE11f,10,280
Pda7FC0843u;ba7989B5Ef,10,280;ba7CEC80Ff,10,280;ba8362CB0f,10,280
Pda7FC0FFAu;ba798181Ef,10,280;ba7CDC18Ff,10,280;ba835A970f,10,280
Pda7FC17B2u;ba79AE9FDf,10,280;ba7CEB22Ff,10,280;ba833C831f,10,280
Pda7FC1F6Au;ba7968E5Ff,10,280;ba7CB1B70f,10,280;ba8348D10f,10,280
Pda7FC2722u;ba79AA85Df,10,280;ba7D0260Ef,10,280;ba8357DB0f,10,280
Pda7FC2EDAu;ba79B2B9Df,10,280;ba7CFB8AEf,10,280;ba8348D10f,10,280
Pda7FC3692u;ba7955C1Ff,10,280;ba7CC638Ff,10,280;ba8370770f,10,280
Pda7FC3E4Au;ba79571FFf,10,280;ba7CB1B70f,10,280;ba835A970f,10,280
Pda7FC4602u;ba796BA1Ff,10,280;ba7CE190Ff,10,280;ba8375EF0f,10,280
Pda7FC4DBAu;ba795DF5Ff,10,280;ba7CA5690f,10,280;ba8347730f,10,280
Pda7FC5572u;ba798B13Ef,10,280;ba7CE5AAFf,10,280;ba835A970f,10,280
Pda7FC5D2Au;ba797691Ef,10,280;ba7CBB48Ff,10,280;ba8344B71f,10,280
Pda7FC64E2u;ba797EC5Ef,10,280;ba7CB88D0f,10,280;ba8339C71f,10,280
Pda7FC6C99u;ba798F2DEf,10,280;ba7CD3E4Ff,10,280;ba8344B71f,10,280
Pda7FC7451u;ba79794DEf,10,280;ba7CC4DAFf,10,280;ba834B8D0f,10,280
Pda7FC7C09u;ba799A1DDf,10,280;ba7CF356Ef,10,280;ba8359390f,10,280
Pda7FC83C1u;ba799347Ef,10,280;ba7CDED4Ff,10,280;ba834B8D0f,10,280
Pda7FC8B79u;ba795049Ff,10,280;ba7CCA52Ff,10,280;ba837A090f,10,280
Pda7FC9331u;ba79C5DDDf,10,280;ba7CF612Ef,10,280;ba8330351f,10,280
Pda7FC9AE9u;ba796BA1Ff,10,280;ba7CC8F4Ff,10,280;ba835D530f,10,280
Pda7FCA2A1u;ba79E6ADCf,10,280;ba7D34F6Df,10,280;ba834E490f,10,280
Pda7FCAA59u;ba799E37Ef,10,280;ba7D07D8Ef,10,280;ba8369A10f,10,280
Pda7FCB211u;ba799F95Df,10,280;ba7CFB8AEf,10,280;ba835BF50f,10,280
Pda7FCB9C9u;ba79C321Df,10,280;ba7D2CC2Df,10,280;ba8369A10f,10,280
Pda7FCC180u;ba799603Ef,10,280;ba7CD128Ff,10,280;ba833B251f,10,280
Pda7FCC938u;ba7977EFEf,10,280;ba7D0A94Ef,10,280;ba8392A4Ff,10,280
Pda7FCD0F0u;ba79AFFDDf,10,280;ba7D116AEf,10,280;ba83616D0f,10,280
Pda7FCD8A8u;ba796629Ff,10,280;ba7CCD0EFf,10,280;ba8366E50f,10,280
Pda7FCE060u;ba79BF07Df,10,280;ba7CEF3CFf,10,280;ba8330351f,10,280
Pda7FCE818u;ba79E3F1Cf,10,280;ba7D0260Ef,10,280;ba831E6F1f,10,280
Pda7FCEFD0u;ba7A061FCf,10,280;ba7D1DB8Ef,10,280;ba8317991f,10,280
Pda7FCF788u;ba79EAC7Cf,10,280;ba7D100CEf,10,280;ba8325451f,10,280
Pda7FCFF40u;ba79D4E7Df,10,280;ba7D051CEf,10,280;ba8330351f,10,280
Pda7FD06F8u;ba7A284DCf,10,280;ba7D274AEf,10,280;ba82FEFD2f,10,280
Pda7FD0EB0u;ba79EEE1Cf,10,280;ba7D323ADf,10,280;ba8343591f,10,280
Pda7FD1667u;ba79E135Df,10,280;ba7D2F7EDf,10,280;ba834E490f,10,280
Pda7FD1E1Fu;ba79EC25Cf,10,280;ba7D1584Ef,10,280;ba83295F1f,10,280
Pda7FD25D7u;ba799CD9Ef,10,280;ba7D2CC2Df,10,280;ba838FE8Ff,10,280
Pda7FD2D8Fu;ba79C73BDf,10,280;ba7D07D8Ef,10,280;ba83409D1f,10,280
Pda7FD3547u;ba79E3F1Cf,10,280;ba7D0260Ef,10,280;ba831E6F1f,10,280
Pda7FD3CFFu;ba7A0205Cf,10,280;ba7D3398Df,10,280;ba8331931f,10,280
Pda7FD44B7u;ba79F03FCf,10,280;ba7CFFA4Ef,10,280;ba830F651f,10,280
Pda7FD4C6Fu;ba79CB55Df,10,280;ba7D1426Ef,10,280;ba8348D10f,10,280
Pda7FD5427u;ba79E80BCf,10,280;ba7CDC18Ff,10,280;ba82F40D2f,10,280
Pda7FD5BDFu;ba7A2C67Bf,10,280;ba7D42A2Df,10,280;ba83163B1f,10,280
Pda7FD6397u;ba7A1D5DBf,10,280;ba7D21D2Ef,10,280;ba8304752f,10,280
Pda7FD6B4Eu;ba79EAC7Cf,10,280;ba7D28A8Df,10,280;ba833DE11f,10,280
Pda7FD7306u;ba79D389Df,10,280;ba7CFB8AEf,10,280;ba8328011f,10,280
Pda7FD7ABEu;ba79E969Cf,10,280;ba7D3A6EDf,10,280;ba8351050f,10,280
Pda7FD8276u;ba79DFD7Df,10,280;ba7D1C5AEf,10,280;ba833C831f,10,280
Pda7FD8A2Eu;ba7A2F23Bf,10,280;ba7D530ADf,10,280;ba8323E71f,10,280
Pda7FD91E6u;ba7A0FB1Cf,10,280;ba7D2CC2Df,10,280;ba831D111f,10,280
Pda7FD999Eu;ba7A3757Bf,10,280;ba7D4D92Df,10,280;ba83163B1f,10,280
Pda7FDA156u;ba7A4247Bf,10,280;ba7D5B3EDf,10,280;ba8318F71f,10,280
Pda7FDA90Eu;ba7A2F23Bf,10,280;ba7D4AD6Df,10,280;ba831BB31f,10,280
Pda7FDB0C6u;ba7A9C839f,10,280;ba7D7AB0Cf,10,280;ba82DE2D2f,10,280
Pda7FDB87Eu;ba7A35F9Bf,10,280;ba7D3BCCDf,10,280;ba8305D32f,10,280
Pda7FDC036u;ba79C73BDf,10,280;ba7CF4B4Ef,10,280;ba832D791f,10,280
Pda7FDC7EDu;ba7A6731Af,10,280;ba7D77F4Cf,10,280;ba8310C31f,10,280
Pda7FDCFA5u;ba7A35F9Bf,10,280;ba7D6E62Cf,10,280;ba8338691f,10,280
Pda7FDD75Du;ba7A540DAf,10,280;ba7D59E0Df,10,280;ba8305D32f,10,280
Pda7FDDF15u;ba7A540DAf,10,280;ba7D5724Df,10,280;ba8303172f,10,280
Pda7FDE6CDu;ba7A9DE19f,10,280;ba7D8C76Cf,10,280;ba82EE952f,10,280
Pda7FDEE85u;ba7A99C79f,10,280;ba7D934CCf,10,280;ba82F9852f,10,280
Pda7FDF63Du;ba7A491DBf,10,280;ba7D2CC2Df,10,280;ba82E3A52f,10,280
Pda7FDFDF5u;ba7A6F65Af,10,280;ba7D8B18Cf,10,280;ba831BB31f,10,280
Pda7FE05ADu;ba7A7BB39f,10,280;ba7D8442Cf,10,280;ba83088F2f,10,280
Pda7FE0D65u;ba7A737FAf,10,280;ba7D6E62Cf,10,280;ba82FAE32f,10,280
Pda7FE151Du;ba7AAB8D9f,10,280;ba7D85A0Cf,10,280;ba82DA132f,10,280
Pda7FE1CD4u;ba7A8ED79f,10,280;ba7D86FECf,10,280;ba82F8272f,10,280
Pda7FE248Cu;ba7A9869Af,10,280;ba7D77F4Cf,10,280;ba82DF8B2f,10,280
Pda7FE2C44u;ba7AA09D9f,10,280;ba7DA256Bf,10,280;ba8301B92f,10,280
Pda7FE33FCu;ba7AA1FB9f,10,280;ba7D885CCf,10,280;ba82E6612f,10,280
Pda7FE3BB4u;ba7AD74D8f,10,280;ba7DCCB8Bf,10,280;ba82F56B2f,10,280
Pda7FE436Cu;ba7ACAFF8f,10,280;ba7DC06ABf,10,280;ba82F56B2f,10,280
Pda7FE4B24u;ba7AAE499f,10,280;ba7DA512Bf,10,280;ba82F6C92f,10,280
Pda7FE52DCu;ba7AEFE98f,10,280;ba7DE6B2Af,10,280;ba82F6C92f,10,280
Pda7FE5A94u;ba7ADE238f,10,280;ba7DAD46Bf,10,280;ba82CF233f,10,280
Pda7FE624Cu;ba7A9B259f,10,280;ba7D885CCf,10,280;ba82ED372f,10,280
Pda7FE6A04u;ba7AD8AB8f,10,280;ba7DC9FCBf,10,280;ba82F1512f,10,280
Pda7FE71BBu;ba7B1A4B7f,10,280;ba7E020AAf,10,280;ba82E7BF2f,10,280
Pda20A68C0n;ba7B5D495f,10,280;ba7DF300Af,10,280;ba8295B74f,10,280
Pda2288F28n;ba7B5D496f,10,280;ba7E168C9f,10,280;ba82B9433f,10,280
Pda246B590n;ba7BAB374f,10,280;ba7E00ACAf,10,280;ba8255755f,10,280
Pda264DBF8n;ba7B56735f,10,280;ba7E31E49f,10,280;ba82DB712f,10,280
Pda2830260n;ba7B5A8D6f,10,280;ba7E168C9f,10,280;ba82BBFF3f,10,280
Pda2A128C8n;ba7B60056f,10,280;ba7E3CD49f,10,280;ba82DCCF2f,10,280
Pda2BF4F28n;ba7B6AF55f,10,280;ba7E11149f,10,280;ba82A61F3f,10,280
Pda2DD7598n;ba7B8A675f,10,280;ba7E2C6C9f,10,280;ba82A2053f,10,280
Pda2FB9BF8n;ba7B7B5D5f,10,280;ba7E217C9f,10,280;ba82A61F3f,10,280
Pda319C260n;ba7BC68F4f,10,280;ba7E4E9A8f,10,280;ba82880B4f,10,280
Pda337E8D0n;ba7BBE5B4f,10,280;ba7E6E0C8f,10,280;ba82AFB13f,10,280
Pda3560F30n;ba7BDB113f,10,280;ba7E5F028f,10,280;ba8283F14f,10,280
Pda37435A0n;ba7BFA833f,10,280;ba7E5C468f,10,280;ba8261C35f,10,280
Pda3925C00n;ba7BDC6F3f,10,280;ba7E72268f,10,280;ba8295B74f,10,280
Pda3B08268n;ba7C1E0F2f,10,280;ba7EAE4E7f,10,280;ba82903F4f,10,280
Pda3CEA8D8n;ba7C1E0F2f,10,280;ba7E8AC27f,10,280;ba826CB34f,10,280
Pda3ECCF38n;ba7C11C13f,10,280;ba7E91987f,10,280;ba827FD74f,10,280
Pda40AF59Cn;ba7C92450f,10,280;ba7EBD586f,10,280;ba822B136f,10,280
Pda4291C0Cn;ba7C76ED1f,10,280;ba7ED07C6f,10,280;ba82598F5f,10,280
Pda4474270n;ba7CB1B70f,14,280;ba7EE65C6f,14,280;ba8234A55f,10,280
Pda46568D8n;ba7CB1B70f,10,280;ba7ED4966f,10,280;ba8222DF6f,10,280
Pda4838F3Cn;ba7CDC18Ff,14,280;ba7F088A5f,14,280;ba822C716f,10,280
Pda4A1B5A4n;ba7CCBB0Ff,14,280;ba7F072C5f,14,280;ba823B7B5f,10,280
Pda4BFDC0Cn;ba7CF770Ef,14,280;ba7F44B24f,14,280;ba824D415f,10,280
