Pda7F6D8B2u;ba5FF38B8f,10,280;ba75D8FCFf,10,280;ba95E571Af,10,280
Pda7FA29B8u;ba74AC354f,10,280;ba794D8DFf,10,280;ba84A158Af,10,280
Pda7FA3170u;ba7428F57f,10,280;ba78D69C2f,10,280;ba84ADA6Af,10,280
Pda7FA3928u;ba7447096f,10,280;ba78F0961f,10,280;ba84A98CAf,10,280
Pda7FA40E0u;ba73B3619f,10,280;ba7921CE0f,10,280;ba856E6C7f,10,280
Pda7FA4898u;ba73747DAf,10,280;ba78C7921f,10,280;ba8553147f,10,280
Pda7FA5050u;ba731785Cf,10,280;ba78CFC62f,10,280;ba85B8405f,10,280
Pda7FA5808u;ba725AD9Ff,10,280;ba7865224f,10,280;ba860A484f,10,280
Pda7FA5FBFu;ba721D540f,10,280;ba7828FA4f,10,280;ba860BA64f,10,280
Pda7FA6777u;ba720A300f,10,280;ba781B4E5f,10,280;ba86111E4f,10,280
Pda7FA6F2Fu;ba71A91E2f,10,280;ba782E724f,10,280;ba8685542f,10,280
Pda7FA76E7u;ba70FF965f,10,280;ba7793F47f,10,280;ba86945E1f,10,280
Pda7FA7E9Fu;ba70C8E66f,10,280;ba77ADEE6f,10,280;ba86E5080f,10,280
Pda7FA8657u;ba70A8167f,10,280;ba77822E8f,10,280;ba86DA180f,10,280
Pda7FA8E0Fu;ba7028F08f,10,280;ba7762BC8f,10,280;ba8739CBFf,10,280
Pda7FA95C7u;ba6FAB28Af,10,280;ba7744A88f,10,280;ba87997FCf,10,280
Pda7FA9D7Fu;ba704F38Af,10,280;ba777B588f,10,280;ba872C1FEf,10,280
Pda7FAA537u;ba6F6988Cf,10,280;ba77162CAf,10,280;ba87ACA3Df,10,280
Pda7FAACEFu;ba6F9D7CCf,10,280;ba7731849f,10,280;ba879407Cf,10,280
Pda7FAB4A6u;ba6FE494Cf,10,280;ba772C0C9f,10,280;ba874777Ef,10,280
Pda7FABC5Eu;ba6F93EACf,10,280;ba7752548f,10,280;ba87BE69Cf,10,280
Pda7FAC416u;ba6F8A58Cf,10,280;ba7731849f,10,280;ba87A72BCf,10,280
Pda7FACBCEu;ba6F524AEf,10,280;ba77178A9f,10,280;ba87C53FCf,10,280
Pda7FAD386u;ba6F3B0CEf,10,280;ba770880Af,10,280;ba87CD73Cf,10,280
Pda7FADB3Eu;ba6EF80EEf,10,280;ba770DF8Af,10,280;ba8815E9Af,10,280
Pda7FAE2F6u;ba6F5A7ECf,10,280;ba774A208f,10,280;ba87EFA1Bf,10,280
Pda7FAEAAEu;ba6F928CCf,10,280;ba774CDC8f,10,280;ba87BA4FCf,10,280
Pda7FAF266u;ba6F09D4Ef,10,280;ba76F55C9f,10,280;ba87EB87Bf,10,280
Pda7FAFA1Eu;ba6EF6B10f,10,280;ba76E396Af,10,280;ba87ECE5Bf,10,280
Pda7FB01D6u;ba6EE4EB0f,10,280;ba76FAD49f,10,280;ba8815E9Af,10,280
Pda7FB098Du;ba6EFC290f,10,280;ba7709DEAf,10,280;ba880DB5Af,10,280
Pda7FB1145u;ba6F1E56Ef,10,280;ba77385A9f,10,280;ba881A03Bf,10,280
Pda7FB18FDu;ba6E827B0f,10,280;ba76E238Af,10,280;ba885FBD9f,10,280
Pda7FB20B5u;ba6E74CF2f,10,280;ba768AB8Bf,10,280;ba8815E9Af,10,280
Pda7FB286Du;ba6E46532f,10,280;ba76B100Bf,10,280;ba886AAD9f,10,280
Pda7FB3025u;ba6E332F4f,10,280;ba76B100Bf,10,280;ba887DD18f,10,280
Pda7FB37DDu;ba6E8D6B2f,10,280;ba7709DEAf,10,280;ba887C738f,10,280
Pda7FB3F95u;ba6E4A6D2f,10,280;ba76B25EBf,10,280;ba8867F19f,10,280
Pda7FB474Du;ba6EA08F0f,10,280;ba76D1D0Af,10,280;ba883141Af,10,280
Pda7FB4F05u;ba6E3CC12f,10,280;ba76A098Cf,10,280;ba8863D79f,10,280
Pda7FB56BDu;ba6E43974f,10,280;ba76C99CBf,10,280;ba8886058f,10,280
Pda7FB5E75u;ba6E53FF2f,10,280;ba76DA04Af,10,280;ba8886058f,10,280
Pda7FB662Cu;ba6E63092f,10,280;ba76C2C6Bf,10,280;ba885FBD9f,10,280
Pda7FB6DE4u;ba6EC0010f,10,280;ba76D48CAf,10,280;ba88148BAf,10,280
Pda7FB759Cu;ba6EA34B0f,10,280;ba76EBCAAf,10,280;ba88487FAf,10,280
Pda7FB7D54u;ba6DF9C34f,10,280;ba768ED2Bf,10,280;ba88950F9f,10,280
Pda7FB850Cu;ba6E74CF2f,10,280;ba76A1F6Cf,10,280;ba882D27Bf,10,280
Pda7FB8CC4u;ba6ED324Ef,10,280;ba76F3FEAf,10,280;ba8820D9Bf,10,280
Pda7FB947Cu;ba6DDBAF4f,10,280;ba765C3CDf,10,280;ba88808D8f,10,280
Pda7FB9C34u;ba6EC2BD0f,10,280;ba7710B4Af,10,280;ba884DF7Af,10,280
Pda7FBA3ECu;ba6EB3B2Ef,10,280;ba76EE86Af,10,280;ba883AD3Af,10,280
Pda7FBABA4u;ba6EEE7CEf,10,280;ba7727F29f,10,280;ba883975Af,10,280
Pda7FBB35Cu;ba6E83D90f,10,280;ba76F9769f,10,280;ba88759D9f,10,280
Pda7FBBB13u;ba6EE4EB0f,10,280;ba76E4F4Af,10,280;ba880009Bf,10,280
Pda7FBC2CBu;ba6EE0D0Ef,10,280;ba7704669f,10,280;ba882395Bf,10,280
Pda7FBCA83u;ba6EAA210f,10,280;ba76ED28Af,10,280;ba884307Af,10,280
Pda7FBD23Bu;ba6F57C2Ef,10,280;ba7731849f,10,280;ba87D9C1Cf,10,280
Pda7FBD9F3u;ba6F4A16Cf,10,280;ba772C0C9f,10,280;ba87E1F5Bf,10,280
Pda7FBE1ABu;ba6EAA212f,10,280;ba76A4B2Cf,10,280;ba87FA91Bf,10,280
Pda7FBE963u;ba6E7FBF2f,10,280;ba76BBF0Bf,10,280;ba883C31Af,10,280
Pda7FBF11Bu;ba6ED89CEf,10,280;ba7710B4Af,10,280;ba883817Af,10,280
Pda7FBF8D3u;ba6EE38CEf,10,280;ba76E7B0Af,10,280;ba880423Bf,10,280
Pda7FC008Bu;ba6F1366Ef,10,280;ba76DE1EAf,10,280;ba87CAB7Cf,10,280
Pda7FC0843u;ba6ED73F0f,10,280;ba76A8CCBf,10,280;ba87D18DCf,10,280
Pda7FC0FFAu;ba6F27E8Ef,10,280;ba771D029f,10,280;ba87F519Bf,10,280
Pda7FC17B2u;ba6F2946Ef,10,280;ba77004C9f,10,280;ba87D705Cf,10,280
Pda7FC1F6Au;ba6E985B0f,10,280;ba76CAFABf,10,280;ba88329FAf,10,280
Pda7FC2722u;ba6EE38CEf,10,280;ba76F6BA9f,10,280;ba88132DAf,10,280
Pda7FC2EDAu;ba6F5920Cf,10,280;ba7729509f,10,280;ba87D02FCf,10,280
Pda7FC3692u;ba6F8BB6Cf,10,280;ba770C9AAf,10,280;ba8780E3Df,10,280
Pda7FC3E4Au;ba6F5664Ef,10,280;ba7718E89f,10,280;ba87C283Cf,10,280
Pda7FC4602u;ba6F8D14Ef,10,280;ba770B3CAf,10,280;ba877E27Df,10,280
Pda7FC4DBAu;ba6F252CEf,10,280;ba772C0C9f,10,280;ba8806DFBf,10,280
Pda7FC5572u;ba6F7F68Cf,10,280;ba7734409f,10,280;ba87B4D7Cf,10,280
Pda7FC5D2Au;ba6FC266Af,10,280;ba776F0A7f,10,280;ba87ACA3Df,10,280
Pda7FC64E2u;ba6FA5B0Af,10,280;ba7796B07f,10,280;ba87F0FFBf,10,280
Pda7FC6C99u;ba6F656ECf,10,280;ba7744A88f,10,280;ba87DF39Bf,10,280
Pda7FC7451u;ba7069327f,10,280;ba77BFB46f,10,280;ba875681Ef,10,280
Pda7FC7C09u;ba700564Af,10,280;ba7774827f,10,280;ba876F1DDf,10,280
Pda7FC83C1u;ba6FEB6AAf,10,280;ba778BC07f,10,280;ba87A055Cf,10,280
Pda7FC8B79u;ba6FDF1CCf,10,280;ba778BC07f,10,280;ba87ACA3Df,10,280
Pda7FC9331u;ba70353E8f,10,280;ba77DDC85f,10,280;ba87A889Df,10,280
Pda7FC9AE9u;ba7015CCAf,10,280;ba77A7187f,10,280;ba87914BDf,10,280
Pda7FCA2A1u;ba6FFA74Af,10,280;ba7795527f,10,280;ba879ADDCf,10,280
Pda7FCAA59u;ba7092368f,10,280;ba77ECD26f,10,280;ba875A9BEf,10,280
Pda7FCB211u;ba70B04A7f,10,280;ba77DDC85f,10,280;ba872D7DEf,10,280
Pda7FCB9C9u;ba70014A9f,10,280;ba774B7E8f,10,280;ba874A33Ef,10,280
Pda7FCC180u;ba701E008f,10,280;ba77E1E25f,10,280;ba87C3E1Cf,10,280
Pda7FCC938u;ba70146EBf,10,280;ba7796B07f,10,280;ba878241Df,10,280
Pda7FCD0F0u;ba7037FA8f,10,280;ba77B7806f,10,280;ba877F85Df,10,280
Pda7FCD8A8u;ba70353EAf,10,280;ba77AC906f,10,280;ba877751Df,10,280
Pda7FCE060u;ba70990C6f,10,280;ba77EF8E6f,10,280;ba875681Ef,10,280
Pda7FCE818u;ba70EC727f,10,280;ba7801545f,10,280;ba8714E1Ff,10,280
Pda7FCEFD0u;ba70B9DC6f,10,280;ba77FE985f,10,280;ba8744BBFf,10,280
Pda7FCF788u;ba705A288f,10,280;ba77B4C46f,10,280;ba875A9BEf,10,280
Pda7FCFF40u;ba7066769f,10,280;ba77B7806f,10,280;ba875109Ef,10,280
Pda7FD06F8u;ba7032828f,10,280;ba779ACA7f,10,280;ba876847Ef,10,280
Pda7FD0EB0u;ba70FB7C4f,10,280;ba7854BA3f,10,280;ba87593DEf,10,280
Pda7FD1667u;ba70E59C6f,10,280;ba7802B25f,10,280;ba871D15Ff,10,280
Pda7FD1E1Fu;ba70CE5E6f,10,280;ba780DA25f,10,280;ba873F43Ff,10,280
Pda7FD25D7u;ba70AEEC6f,10,280;ba77E5FC5f,10,280;ba87370FEf,10,280
Pda7FD2D8Fu;ba703ED09f,10,280;ba77BB9A6f,10,280;ba877CC9Df,10,280
Pda7FD3547u;ba70FE386f,10,280;ba783EDA4f,10,280;ba8740A1Ff,10,280
Pda7FD3CFFu;ba70EB144f,10,280;ba783D7C4f,10,280;ba875267Ef,10,280
Pda7FD44B7u;ba70A8167f,10,280;ba78082A5f,10,280;ba876013Ef,10,280
Pda7FD4C6Fu;ba714C264f,10,280;ba7824E05f,10,280;ba86D8BA0f,10,280
Pda7FD5427u;ba711F085f,10,280;ba7814785f,10,280;ba86F5700f,10,280
Pda7FD5BDFu;ba71289A5f,10,280;ba78535C3f,10,280;ba872AC1Ef,10,280
Pda7FD6397u;ba716A3A4f,10,280;ba78328C4f,10,280;ba86C8520f,10,280
Pda7FD6B4Eu;ba71B2B01f,10,280;ba78AEF62f,10,280;ba86FC460f,10,280
Pda7FD7306u;ba713E7A5f,10,280;ba780DA25f,10,280;ba86CF280f,10,280
Pda7FD7ABEu;ba7129F84f,10,280;ba7818925f,10,280;ba86EE9A0f,10,280
Pda7FD8276u;ba714D844f,10,280;ba78263E4f,10,280;ba86D8BA0f,10,280
Pda7FD8A2Eu;ba712E125f,10,280;ba785FAA4f,10,280;ba873197Ef,10,280
Pda7FD91E6u;ba70EC725f,10,280;ba78263E4f,10,280;ba8739CBFf,10,280
Pda7FD999Eu;ba712F704f,10,280;ba782FD04f,10,280;ba87005FFf,10,280
Pda7FDA156u;ba7185923f,10,280;ba7884943f,10,280;ba86FF01Ff,10,280
Pda7FDA90Eu;ba71D4DE2f,10,280;ba78693C4f,10,280;ba86945E1f,10,280
Pda7FDB0C6u;ba7157162f,10,280;ba7845B04f,10,280;ba86EE9A0f,10,280
Pda7FDB87Eu;ba72167E1f,10,280;ba7888AE3f,10,280;ba8672302f,10,280
Pda7FDC036u;ba71E3E81f,10,280;ba78B0542f,10,280;ba86CC6C0f,10,280
Pda7FDC7EDu;ba71EC1C1f,10,280;ba78D9582f,10,280;ba86ED3C0f,10,280
Pda7FDCFA5u;ba7201FC1f,10,280;ba78BCA21f,10,280;ba86BAA61f,10,280
Pda7FDD75Du;ba72423E0f,10,280;ba78CA4E2f,10,280;ba8688102f,10,280
Pda7FDDF15u;ba724BCFFf,10,280;ba7906760f,10,280;ba86BAA61f,10,280
Pda7FDE6CDu;ba728AB3Ef,10,280;ba7906760f,10,280;ba867BC22f,10,280
Pda7FDEE85u;ba72BD49Df,10,280;ba7907D40f,10,280;ba864A8A3f,10,280
Pda7FDF63Du;ba72B515Df,10,280;ba792E1C0f,10,280;ba8679062f,10,280
Pda7FDFDF5u;ba72646BFf,10,280;ba78F1F41f,10,280;ba868D881f,10,280
Pda7FE05ADu;ba72BBEBEf,10,280;ba794973Ff,10,280;ba868D881f,10,280
Pda7FE0D65u;ba734A1BBf,10,280;ba79A927Ef,10,280;ba865F0C2f,10,280
Pda7FE151Du;ba737897Af,10,280;ba797119Ff,10,280;ba85F8824f,10,280
Pda7FE1CD4u;ba732531Cf,10,280;ba79587DFf,10,280;ba86334C3f,10,280
Pda7FE248Cu;ba7393EFAf,10,280;ba79B15BDf,10,280;ba861D6C4f,10,280
Pda7FE2C44u;ba738BBBAf,10,280;ba799E37Ef,10,280;ba86127C4f,10,280
Pda7FE33FCu;ba73731FBf,10,280;ba798DCFEf,10,280;ba861AB04f,10,280
Pda7FE3BB4u;ba73C5278f,10,280;ba79CCB3Df,10,280;ba86078C4f,10,280
Pda7FE436Cu;ba73EF898f,10,280;ba79B831Df,10,280;ba85C8A85f,10,280
Pda7FE4B24u;ba74237D7f,10,280;ba7A29ABBf,10,280;ba86062E4f,10,280
Pda7FE52DCu;ba73EB6F7f,10,280;ba79D389Df,10,280;ba85E81A4f,10,280
Pda7FE5A94u;ba7402AD8f,10,280;ba79F19DCf,10,280;ba85EEF04f,10,280
Pda7FE624Cu;ba7449C56f,10,280;ba7A077DCf,10,280;ba85BDB85f,10,280
Pda7FE6A04u;ba74667B6f,10,280;ba7A540DAf,10,280;ba85ED924f,10,280
Pda7FE71BBu;ba752CB92f,10,280;ba7A99C79f,10,280;ba856D0E7f,10,280
Pda20A68C0n;ba7500F93f,10,280;ba7AA4B79f,10,280;ba85A3BE6f,10,280
Pda2288F28n;ba75092D3f,10,280;ba7A8ED79f,10,280;ba8585AA6f,10,280
Pda246B590n;ba754ACD1f,10,280;ba7AC16D8f,10,280;ba8576A07f,10,280
Pda264DBF8n;ba76242EEf,10,280;ba7B227F7f,10,280;ba84FE509f,10,280
Pda2830260n;ba75ABDEFf,10,280;ba7AE6578f,10,280;ba853A788f,10,280
Pda2A128C8n;ba765822Df,10,280;ba7B48C76f,10,280;ba84F0A49f,10,280
Pda2BF4F28n;ba762DC0Df,10,280;ba7B62C16f,10,280;ba8535008f,10,280
Pda2DD7598n;ba75CB50Ff,10,280;ba7AEE8B8f,10,280;ba85233A8f,10,280
Pda2FB9BF8n;ba764BD4Df,10,280;ba7B8E815f,10,280;ba8542AC7f,10,280
Pda319C260n;ba76A610Cf,10,280;ba7B6F0F5f,10,280;ba84C8FEAf,10,280
Pda337E8D0n;ba774B7E8f,10,280;ba7BD8553f,10,280;ba848CD6Bf,10,280
Pda3560F30n;ba77822E7f,10,280;ba7C15DB2f,10,280;ba8493ACBf,10,280
Pda37435A0n;ba782BB64f,10,280;ba7C45B52f,10,280;ba8419FEDf,10,280
Pda3925C00n;ba77BFB46f,10,280;ba7C11C13f,10,280;ba84520CCf,10,280
Pda3B08268n;ba78535C4f,10,280;ba7C7B071f,10,280;ba8427AADf,10,280
Pda3CEA8D8n;ba788F843f,10,280;ba7C5E511f,10,280;ba83CECCEf,10,280
Pda3ECCF38n;ba78A14A2f,10,280;ba7C97BD0f,10,280;ba83F672Df,10,280
Pda40AF59Cn;ba793FE20f,10,280;ba7D07D8Ef,10,280;ba83C7F6Ef,10,280
Pda4291C0Cn;ba796E5DFf,10,280;ba7CFB8AEf,10,280;ba838D2CFf,10,280
Pda4474270n;ba79B575Df,10,280;ba7D6372Cf,10,280;ba83ADFCFf,10,280
Pda46568D8n;ba7A1BFFBf,10,280;ba7DA512Bf,10,280;ba838912Ff,10,280
Pda4838F3Cn;ba79EAC7Cf,10,280;ba7D59E0Df,10,280;ba836F190f,10,280
Pda4A1B5A4n;ba7A812B9f,10,280;ba7DC06ABf,10,280;ba833F3F1f,10,280
Pda4BFDC0Cn;ba7B7B5D5f,10,280;ba7E4A808f,10,280;ba82CF233f,10,280
Pda4DE0274n;ba7B62C16f,10,280;ba7E375C9f,10,280;ba82D49B3f,10,280
Pda4FC28DCn;ba7BA1A54f,10,280;ba7E83EC7f,10,280;ba82E2472f,10,280
Pda51A4F44n;ba7C15DB2f,14,280;ba7EF5665f,14,280;ba82DF8B2f,10,280
Pda53875A8n;ba7C4DE91f,14,280;ba7EF2AA5f,14,280;ba82A4C13f,10,280
