Pda7F6D8B2u;baBE8DCC0f,12,280;ba82598F5f,10,280;ba43CBC38f,12,280
Pda7F7EE8Fu;ba9EC9CD2f,10,280;ba8B0CB2Df,10,280;ba6C42E5Af,10,280
Pda7F7F647u;ba9E99F32f,10,280;ba8B32FADf,10,280;ba6C9907Af,10,280
Pda7F7FDFEu;ba9F569F0f,10,280;ba8BE09C9f,10,280;ba6C89FDAf,10,280
Pda7F805B6u;ba9E882D4f,10,280;ba8B4B96Cf,10,280;ba6CC3698f,10,280
Pda7F80D6Eu;ba9EE7E10f,10,280;ba8BBA54Af,10,280;ba6CD273Af,10,280
Pda7F81526u;ba9F14FF2f,10,280;ba8B9EFCBf,10,280;ba6C89FDAf,10,280
Pda7F81CDEu;ba9FE78AEf,10,280;ba8C24F88f,10,280;ba6C3D6DAf,10,280
Pda7F82496u;ba9F5284Ef,10,280;ba8C000E8f,10,280;ba6CAD89Af,10,280
Pda7F82C4Eu;baA0538CCf,10,280;ba8C54D27f,10,280;ba6C0145Cf,10,280
Pda7F83406u;ba9F214D0f,10,280;ba8C18AA8f,10,280;ba6CF75D8f,10,280
Pda7F83BBEu;ba9F214D0f,10,280;ba8C2FE88f,10,280;ba6D0E9B8f,10,280
Pda7F84376u;ba9FC55D0f,10,280;ba8C8E3E6f,10,280;ba6CC8E18f,10,280
Pda7F84B2Eu;baA03992Cf,10,280;ba8CE5BE4f,10,280;ba6CAC2B8f,10,280
Pda7F852E5u;baA045E0Cf,10,280;ba8D143A4f,10,280;ba6CCE598f,10,280
Pda7F85A9Du;baA0DC448f,10,280;ba8D2E343f,10,280;ba6C51EFAf,10,280
Pda7F86255u;baA180548f,10,280;ba8E0637Ff,10,280;ba6C85E3Af,10,280
Pda7F86A0Du;baA146E88f,10,280;ba8DB1740f,10,280;ba6C6A8BAf,10,280
Pda7F871C5u;baA25C720f,10,280;ba8E29C3Ef,10,280;ba6BCD51Ef,10,280
Pda7F8797Du;baA264A64f,10,280;ba8E22EDEf,10,280;ba6BBE47Cf,10,280
Pda7F88135u;baA41A258f,10,280;ba8F2139Af,10,280;ba6B07142f,10,280
Pda7F888EDu;baA3A077Cf,10,280;ba8F4A3D9f,10,280;ba6BA9C5Ef,10,280
Pda7F890A5u;baA3F7F78f,10,280;ba8F66F3Af,10,280;ba6B6EFC0f,10,280
Pda7F8985Du;baA4968F8f,10,280;ba8FD1977f,10,280;ba6B3B080f,10,280
Pda7F8A015u;baA5EAFD0f,10,280;ba9079C14f,10,280;ba6A8EC44f,10,280
Pda7F8A7CCu;baA4C9254f,10,280;ba907F394f,10,280;ba6BB613Ef,10,280
Pda7F8AF84u;baA6D8E0Cf,10,280;ba9182FD0f,10,280;ba6AAA1C2f,10,280
Pda7F8B73Cu;baA6E272Cf,10,280;ba9182FD0f,10,280;ba6AA08A4f,10,280
Pda7F8BEF4u;baA84B628f,10,280;ba92897CAf,10,280;ba6A3E1A4f,10,280
Pda7F8C6ACu;baA8911C4f,10,280;ba92897CAf,10,280;ba69F8606f,10,280
Pda7F8CE64u;baA8D0004f,10,280;ba92BECE8f,10,280;ba69EECE6f,10,280
Pda7F8D61Cu;baA95B744f,10,280;ba9310D68f,10,280;ba69B5628f,10,280
Pda7F8DDD4u;baAAEAABCf,10,280;ba93AB546f,10,280;ba68C0A8Cf,10,280
Pda7F8E58Cu;baAB0B7BCf,10,280;ba93D19C4f,10,280;ba68C620Cf,10,280
Pda7F8ED44u;baABD5D34f,10,280;ba94A9A00f,10,280;ba68D3CCCf,10,280
Pda7F8F4FCu;baAC66BF4f,10,280;ba9499380f,10,280;ba683278Ef,10,280
Pda7F8FCB4u;baACE06D0f,10,280;ba9551C9Cf,10,280;ba68715CEf,10,280
Pda7F9046Bu;baAD97A0Cf,10,280;ba953EA5Ef,10,280;ba67A7052f,10,280
Pda7F90C23u;baAE1C3ECf,10,280;ba95CA19Cf,10,280;ba67ADDB0f,10,280
Pda7F913DBu;baAE3FCACf,10,280;ba95B2DBCf,10,280;ba6773110f,10,280
Pda7F91B93u;baAF31C84f,10,280;ba960385Af,10,280;ba66D1BD4f,10,280
Pda7F9234Bu;baB025240f,10,280;ba96B1276f,10,280;ba668C036f,10,280
Pda7F92B03u;baAFA3424f,10,280;ba9682AB8f,10,280;ba66DF694f,10,280
Pda7F932BBu;baB018D60f,10,280;ba96972D8f,10,280;ba667E576f,10,280
Pda7F93A73u;baB05BD44f,10,280;ba96CF3B8f,10,280;ba6673676f,10,280
Pda7F9422Bu;baB0AB200f,10,280;ba96AD0D8f,10,280;ba6601ED8f,10,280
Pda7F949E3u;baB0F7AFCf,10,280;ba97190F6f,10,280;ba66215F6f,10,280
Pda7F9519Bu;baB0D4240f,10,280;ba96BD756f,10,280;ba65E951Af,10,280
Pda7F95952u;baB128E80f,10,280;ba9729776f,10,280;ba66008F8f,10,280
Pda7F9610Au;baB11F560f,10,280;ba973B3D6f,10,280;ba661BE76f,10,280
Pda7F968C2u;baB1DC018f,10,280;ba97478B4f,10,280;ba656B89Af,10,280
Pda7F9707Au;baB1DD5F8f,10,280;ba97255D4f,10,280;ba6547FDCf,10,280
Pda7F97832u;baB19903Cf,10,280;ba971E876f,10,280;ba658583Af,10,280
Pda7F97FEAu;baB15F97Cf,10,280;ba96AA518f,10,280;ba654AB9Cf,10,280
Pda7F987A2u;baB2140F8f,10,280;ba96E9356f,10,280;ba64D525Cf,10,280
Pda7F98F5Au;baB1C6218f,10,280;ba968EF98f,10,280;ba64C8D7Ef,10,280
Pda7F99712u;baB142E1Cf,10,280;ba961965Af,10,280;ba64D683Ef,10,280
Pda7F99ECAu;baB0F4F40f,10,280;ba965C638f,10,280;ba65676FCf,10,280
Pda7F9A682u;baB0FE860f,10,280;ba96542F8f,10,280;ba6555A9Cf,10,280
Pda7F9AE39u;baB045F40f,10,280;ba95D3ABAf,10,280;ba658DB7Af,10,280
Pda7F9B5F1u;baB01FAC0f,10,280;ba957811Ef,10,280;ba655865Cf,10,280
Pda7F9BDA9u;baAF5C2A4f,10,280;ba94EB3FEf,10,280;ba658F15Af,10,280
Pda7F9C561u;baAF8C044f,10,280;ba9517000f,10,280;ba658AFBAf,10,280
Pda7F9CD19u;baAE4286Cf,10,280;ba947B242f,10,280;ba66389D8f,10,280
Pda7F9D4D1u;baAE337CCf,10,280;ba9441B84f,10,280;ba660E3B8f,10,280
Pda7F9DC89u;baAD4DCCCf,10,280;ba93CC244f,10,280;ba667E576f,10,280
Pda7F9E441u;baACC0FB0f,10,280;ba93D19C4f,10,280;ba6710A14f,10,280
Pda7F9EBF9u;baAC7B414f,10,280;ba9351188f,10,280;ba66D5D74f,10,280
Pda7F9F3B1u;baABCC414f,10,280;ba92C18A8f,10,280;ba66F5494f,10,280
Pda7F9FB69u;baAB53F18f,10,280;ba931FE08f,10,280;ba67CBEF0f,10,280
Pda7FA0321u;baAA43DFCf,10,280;ba92946CAf,10,280;ba68508CCf,10,280
Pda7FA0AD8u;baA96D3A0f,10,280;ba91FCAAEf,10,280;ba688F70Cf,10,280
Pda7FA1290u;baA939460f,10,280;ba91E986Cf,10,280;ba68B040Cf,10,280
Pda7FA1A48u;baA8CBE64f,10,280;ba922F40Cf,10,280;ba69635A8f,10,280
Pda7FA2200u;baA8D9924f,10,280;ba91DFF4Ef,10,280;ba690662Af,10,280
Pda7FA29B8u;baA835828f,10,280;ba91C758Ef,10,280;ba6991D66f,10,280
Pda7FA3170u;baA7EA50Cf,10,280;ba9194C2Ef,10,280;ba69AA726f,10,280
Pda7FA3928u;baA79B048f,10,280;ba9164E8Ef,10,280;ba69C9E46f,10,280
Pda7FA40E0u;baA69CB90f,10,280;ba90FD012f,10,280;ba6A60484f,10,280
Pda7FA4898u;baA69B5B0f,10,280;ba915B570f,10,280;ba6ABFFC2f,10,280
Pda7FA5050u;baA6857B0f,10,280;ba9132532f,10,280;ba6AACD82f,10,280
Pda7FA5808u;baA5B7090f,10,280;ba907C7D4f,10,280;ba6AC5742f,10,280
Pda7FA5FBFu;baA58CA70f,10,280;ba90B48B2f,10,280;ba6B27E40f,10,280
Pda7FA6777u;baA52E514f,10,280;ba90A99B2f,10,280;ba6B7B4A0f,10,280
Pda7FA6F2Fu;baA519CF4f,10,280;ba90D6B92f,10,280;ba6BBCE9Ef,10,280
Pda7FA76E7u;baA470474f,10,280;ba909EAB4f,10,280;ba6C2E63Cf,10,280
Pda7FA7E9Fu;baA45D238f,10,280;ba908CE52f,10,280;ba6C2FC1Af,10,280
Pda7FA8657u;baA438398f,10,280;ba905BAD4f,10,280;ba6C2373Cf,10,280
Pda7FA8E0Fu;baA3ED078f,10,280;ba9078634f,10,280;ba6C8B5BAf,10,280
Pda7FA95C7u;baA423B78f,10,280;ba908E434f,10,280;ba6C6A8BAf,10,280
Pda7FA9D7Fu;baA3ACC58f,10,280;ba902E8F4f,10,280;ba6C81C9Af,10,280
Pda7FAA537u;baA3A5EFCf,10,280;ba9084B14f,10,280;ba6CDEC18f,10,280
Pda7FAACEFu;baA322AFCf,10,280;ba901E274f,10,280;ba6CFB778f,10,280
Pda7FAB4A6u;baA3A077Cf,10,280;ba9083534f,10,280;ba6CE2DB8f,10,280
Pda7FABC5Eu;baA2CDEC0f,10,280;ba904E014f,10,280;ba6D80156f,10,280
Pda7FAC416u;baA25DD00f,10,280;ba8FF7DF6f,10,280;ba6D9A0F4f,10,280
Pda7FACBCEu;baA2A0CE0f,10,280;ba9038216f,10,280;ba6D97534f,10,280
Pda7FAD386u;baA216B80f,10,280;ba8F99897f,10,280;ba6D82D16f,10,280
Pda7FADB3Eu;baA2ED5DCf,10,280;ba901E274f,10,280;ba6D30C98f,10,280
Pda7FAE2F6u;baA30F8BCf,10,280;ba9063E14f,10,280;ba6D54556f,10,280
Pda7FAEAAEu;baA2F84E0f,10,280;ba9093BB4f,10,280;ba6D9B6D6f,10,280
Pda7FAF266u;baA285760f,10,280;ba909EAB4f,10,280;ba6E19354f,10,280
Pda7FAFA1Eu;baA288320f,10,280;ba903D994f,10,280;ba6DB5676f,10,280
Pda7FB01D6u;baA2FF23Cf,10,280;ba9095192f,10,280;ba6D95F56f,10,280
Pda7FB098Du;baA169164f,10,280;ba9013376f,10,280;ba6EAA210f,10,280
Pda7FB1145u;baA2287E0f,10,280;ba9027B96f,10,280;ba6DFF3B4f,10,280
Pda7FB18FDu;baA2BD840f,10,280;ba90A0094f,10,280;ba6DE2854f,10,280
Pda7FB20B5u;baA2CB300f,10,280;ba905A4F6f,10,280;ba6D8F1F4f,10,280
Pda7FB286Du;baA282BA4f,10,280;ba9090FF4f,10,280;ba6E0E452f,10,280
Pda7FB3025u;baA2AFD80f,10,280;ba90A6DF4f,10,280;ba6DF7074f,10,280
Pda7FB37DDu;baA3A1D5Cf,10,280;ba914DAB0f,10,280;ba6DABD54f,10,280
Pda7FB3F95u;baA2362A0f,10,280;ba905E694f,10,280;ba6E283F2f,10,280
Pda7FB474Du;baA3256C0f,10,280;ba9110252f,10,280;ba6DEAB92f,10,280
Pda7FB4F05u;baA2C2FC0f,10,280;ba90E4652f,10,280;ba6E21694f,10,280
Pda7FB56BDu;baA289900f,10,280;ba90E9DD2f,10,280;ba6E604D2f,10,280
Pda7FB5E75u;baA2DE540f,10,280;ba912F972f,10,280;ba6E51432f,10,280
Pda7FB662Cu;baA28C4BCf,10,280;ba910EC70f,10,280;ba6E827B2f,10,280
Pda7FB6DE4u;baA2F2D60f,10,280;ba9124A72f,10,280;ba6E31D12f,10,280
Pda7FB759Cu;baA371FC0f,10,280;ba90EB3B2f,10,280;ba6D793F6f,10,280
Pda7FB7D54u;baA3463C0f,10,280;ba914C4D0f,10,280;ba6E06112f,10,280
Pda7FB850Cu;baA3F53BCf,10,280;ba91CB72Ef,10,280;ba6DD6374f,10,280
Pda7FB8CC4u;baA3B23D8f,10,280;ba917D84Ef,10,280;ba6DCB474f,10,280
Pda7FB947Cu;baA28DAA4f,10,280;ba90F2112f,10,280;ba6E64670f,10,280
Pda7FB9C34u;baA369C7Cf,10,280;ba915E130f,10,280;ba6DF44B4f,10,280
Pda7FBA3ECu;baA3644FCf,10,280;ba9126050f,10,280;ba6DC1B54f,10,280
Pda7FBABA4u;baA44B5D8f,10,280;ba91F476Ef,10,280;ba6DA9194f,10,280
Pda7FBB35Cu;baA3512BCf,10,280;ba916A60Ef,10,280;ba6E19354f,10,280
Pda7FBBB13u;baA385200f,10,280;ba918B310f,10,280;ba6E06112f,10,280
Pda7FBC2CBu;baA39F19Cf,10,280;ba9189D2Ef,10,280;ba6DEAB92f,10,280
Pda7FBCA83u;baA35801Cf,10,280;ba919A3AEf,10,280;ba6E42392f,10,280
Pda7FBD23Bu;baA41F9DCf,10,280;ba91F890Cf,10,280;ba6DD8F34f,10,280
Pda7FBD9F3u;baA2D3640f,10,280;ba9169030f,10,280;ba6E959F2f,10,280
Pda7FBE1ABu;baA45BC54f,10,280;ba922450Cf,10,280;ba6DC88B4f,10,280
Pda7FBE963u;baA38BF5Cf,10,280;ba91C49CEf,10,280;ba6E38A72f,10,280
Pda7FBF11Bu;baA40DD78f,10,280;ba91E6CACf,10,280;ba6DD8F34f,10,280
Pda7FBF8D3u;baA46EE98f,10,280;ba92128AEf,10,280;ba6DA3A14f,10,280
Pda7FC008Bu;baA353E7Cf,10,280;ba919E550f,10,280;ba6E4A6D2f,10,280
Pda7FC0843u;baA439978f,10,280;ba91F890Cf,10,280;ba6DBEF94f,10,280
Pda7FC0FFAu;baA4994B8f,10,280;ba9277B6Af,10,280;ba6DDE6B4f,10,280
Pda7FC17B2u;baA37CEBCf,10,280;ba91FCAAEf,10,280;ba6E7FBF0f,10,280
Pda7FC1F6Au;baA45391Cf,10,280;ba9256E6Cf,10,280;ba6E03552f,10,280
Pda7FC2722u;baA3E78FCf,10,280;ba91C1E0Ef,10,280;ba6DDA514f,10,280
Pda7FC2EDAu;baA4E5DB4f,10,280;ba928C38Af,10,280;ba6DA65D4f,10,280
Pda7FC3692u;baA4AF2B4f,10,280;ba92542ACf,10,280;ba6DA4FF6f,10,280
Pda7FC3E4Au;baA4CA838f,10,280;ba925F1ACf,10,280;ba6D94974f,10,280
Pda7FC4602u;baA432C18f,10,280;ba91E152Cf,10,280;ba6DAE914f,10,280
Pda7FC4DBAu;baA480AF8f,10,280;ba9270E0Cf,10,280;ba6DF0312f,10,280
Pda7FC5572u;baA4B6014f,10,280;ba925DBCAf,10,280;ba6DA7BB6f,10,280
Pda7FC5D2Au;baA48FB94f,10,280;ba92A218Af,10,280;ba6E125F2f,10,280
Pda7FC64E2u;baA4B4A38f,10,280;ba9286C0Af,10,280;ba6DD21D4f,10,280
Pda7FC6C99u;baA4B3458f,10,280;ba928ADAAf,10,280;ba6DD7954f,10,280
Pda7FC7451u;baA445E54f,10,280;ba927FEAAf,10,280;ba6E3A052f,10,280
Pda7FC7C09u;baA5119B4f,10,280;ba92ABAAAf,10,280;ba6D9A0F4f,10,280
Pda7FC83C1u;baA6155F0f,10,280;ba9344CA6f,10,280;ba6D2F6B6f,10,280
Pda7FC8B79u;baA4FD194f,10,280;ba92DE408f,10,280;ba6DE1274f,10,280
Pda7FC9331u;baA520A58f,10,280;ba92DF9EAf,10,280;ba6DBEF94f,10,280
Pda7FC9AE9u;baA56BD74f,10,280;ba92D094Af,10,280;ba6D64BD6f,10,280
Pda7FCA2A1u;baA5BF3D4f,10,280;ba93436C8f,10,280;ba6D842F4f,10,280
Pda7FCAA59u;baA5F74B0f,10,280;ba930CBC8f,10,280;ba6D15716f,10,280
Pda7FCB211u;baA66A22Cf,10,280;ba932AD06f,10,280;ba6CC0AD8f,10,280
Pda7FCB9C9u;baA651870f,10,280;ba93B9004f,10,280;ba6D67796f,10,280
Pda7FCC180u;baA60D2B0f,10,280;ba9330486f,10,280;ba6D231D6f,10,280
Pda7FCC938u;baA58E054f,10,280;ba93436C8f,10,280;ba6DB5676f,10,280
Pda7FCD0F0u;baA5FF7F0f,10,280;ba938BE26f,10,280;ba6D8C634f,10,280
Pda7FCD8A8u;baA63BA70f,10,280;ba93BBBC4f,10,280;ba6D80156f,10,280
Pda7FCE060u;baA66F9ACf,10,280;ba93E2044f,10,280;ba6D72696f,10,280
Pda7FCE818u;baA67EA50f,10,280;ba938E9E6f,10,280;ba6D0FF96f,10,280
Pda7FCEFD0u;baA688370f,10,280;ba9360226f,10,280;ba6CD7EBAf,10,280
Pda7FCF788u;baA6D782Cf,10,280;ba93CEE04f,10,280;ba6CF75D8f,10,280
Pda7FCFF40u;baA6C044Cf,10,280;ba93DB2E4f,10,280;ba6D1AE96f,10,280
Pda7FD06F8u;baA753ECCf,10,280;ba9406EE4f,10,280;ba6CB301Af,10,280
Pda7FD0EB0u;baA6FC6CCf,10,280;ba94770A0f,10,280;ba6D7A9D6f,10,280
Pda7FD1667u;baA6A64ACf,10,280;ba93EA384f,10,280;ba6D43ED8f,10,280
Pda7FD1E1Fu;baA6D368Cf,10,280;ba93A1C24f,10,280;ba6CCE598f,10,280
Pda7FD25D7u;baA67512Cf,10,280;ba9417564f,10,280;ba6DA2436f,10,280
Pda7FD2D8Fu;baA742268f,10,280;ba93E4C04f,10,280;ba6CA299Af,10,280
Pda7FD3547u;baA7942ECf,10,280;ba9462882f,10,280;ba6CCE598f,10,280
Pda7FD3CFFu;baA713AACf,10,280;ba9422462f,10,280;ba6D0E9B8f,10,280
Pda7FD44B7u;baA7D88A8f,10,280;ba94E46A0f,10,280;ba6D0BDF8f,10,280
Pda7FD4C6Fu;baA724128f,10,280;ba9418B42f,10,280;ba6CF4A18f,10,280
Pda7FD5427u;baA7BD328f,10,280;ba94AAFE2f,10,280;ba6CEDCB8f,10,280
Pda7FD5BDFu;baA7528E8f,10,280;ba94744E0f,10,280;ba6D21BF8f,10,280
Pda7FD6397u;baA782688f,10,280;ba94B1D40f,10,280;ba6D2F6B6f,10,280
Pda7FD6B4Eu;baA831684f,10,280;ba94EC9E0f,10,280;ba6CBB35Af,10,280
Pda7FD7306u;baA8A4404f,10,280;ba9517000f,10,280;ba6C72BFAf,10,280
Pda7FD7ABEu;baA82D4E8f,10,280;ba94BA080f,10,280;ba6C8CB9Af,10,280
Pda7FD8276u;baA86AD44f,10,280;ba952F9BEf,10,280;ba6CC4C7Af,10,280
Pda7FD8A2Eu;baA7FAB88f,10,280;ba951B19Ef,10,280;ba6D20616f,10,280
Pda7FD91E6u;baA807064f,10,280;ba94FE63Ef,10,280;ba6CF75D8f,10,280
Pda7FD999Eu;baA8862C4f,10,280;ba952767Ef,10,280;ba6CA13B8f,10,280
Pda7FDA156u;baA923660f,10,280;ba959CFBCf,10,280;ba6C7995Af,10,280
Pda7FDA90Eu;baA90C284f,10,280;ba959CFBCf,10,280;ba6C90D3Af,10,280
Pda7FDB0C6u;baA988920f,10,280;ba9589D7Cf,10,280;ba6C0145Cf,10,280
Pda7FDB87Eu;baA91C904f,10,280;ba95AC05Cf,10,280;ba6C8F75Af,10,280
Pda7FDC036u;baA8FA624f,10,280;ba957C2BCf,10,280;ba6C81C9Af,10,280
Pda7FDC7EDu;baA9417A4f,10,280;ba95B439Cf,10,280;ba6C72BFAf,10,280
Pda7FDCFA5u;baA9624A0f,10,280;ba95C1E5Cf,10,280;ba6C5F9BAf,10,280
Pda7FDD75Du;baAAABC7Cf,10,280;ba9699E98f,10,280;ba6BEE21Cf,10,280
Pda7FDDF15u;baA98B4E0f,10,280;ba95A3D1Cf,10,280;ba6C1883Cf,10,280
Pda7FDE6CDu;baA9EF1BCf,10,280;ba963FAD8f,10,280;ba6C5091Cf,10,280
Pda7FDEE85u;baAA469BCf,10,280;ba962DE7Af,10,280;ba6BE74BEf,10,280
Pda7FDF63Du;baA9BDE40f,10,280;ba96079FAf,10,280;ba6C49BBCf,10,280
Pda7FDFDF5u;baAAC4638f,10,280;ba968ADF8f,10,280;ba6BC67BCf,10,280
Pda7FE05ADu;baAA73B9Cf,10,280;ba96361BAf,10,280;ba6BC261Ef,10,280
Pda7FE0D65u;baAABEEBCf,10,280;ba969F618f,10,280;ba6BE075Cf,10,280
Pda7FE151Du;baAB1A858f,10,280;ba9721436f,10,280;ba6C06BDCf,10,280
Pda7FE1CD4u;baAAEAABCf,10,280;ba96C2ED6f,10,280;ba6BD841Ef,10,280
Pda7FE248Cu;baAC38434f,10,280;ba97AE152f,10,280;ba6B75D20f,10,280
Pda7FE2C44u;baABDE074f,10,280;ba974E614f,10,280;ba6B705A0f,10,280
Pda7FE33FCu;baAC45EF4f,10,280;ba9782554f,10,280;ba6B3C660f,10,280
Pda7FE3BB4u;baABB3A54f,10,280;ba97659F4f,10,280;ba6BB1F9Ef,10,280
Pda7FE436Cu;baABAE2D8f,10,280;ba9776074f,10,280;ba6BC7D9Ef,10,280
Pda7FE4B24u;baAC7C9F4f,10,280;ba97BD1F2f,10,280;ba6B40800f,10,280
Pda7FE52DCu;baACD57D0f,10,280;ba9850C70f,10,280;ba6B7B4A0f,10,280
Pda7FE5A94u;baACEE190f,10,280;ba9847350f,10,280;ba6B591C0f,10,280
Pda7FE624Cu;baACC0FB0f,10,280;ba9798354f,10,280;ba6AD73A2f,10,280
Pda7FE6A04u;baAD0ACF0f,10,280;ba985FD10f,10,280;ba6B5501Ef,10,280
Pda7FE71BBu;baAD37ED0f,10,280;ba9813412f,10,280;ba6ADB542f,10,280
Pda20A68C0n;baAD831ECf,10,280;ba987C86Ef,10,280;ba6AF9680f,10,280
Pda2288F28n;baADA6AACf,10,280;ba98BE26Ef,10,280;ba6B177C2f,10,280
Pda246B590n;baAE03A2Cf,10,280;ba98E72AEf,10,280;ba6AE3880f,10,280
Pda264DBF8n;baAE0BD6Cf,10,280;ba9893C4Ef,10,280;ba6A87EE2f,10,280
Pda2830260n;baAE1EFA8f,10,280;ba98D820Cf,10,280;ba6AB9262f,10,280
Pda2A128C8n;baAEABCCCf,10,280;ba9930FECf,10,280;ba6A85322f,10,280
Pda2BF4F28n;baAE00E6Cf,10,280;ba98EB44Cf,10,280;ba6AEA5E2f,10,280
Pda2DD7598n;baAF28364f,10,280;ba99B9B6Af,10,280;ba6A91802f,10,280
Pda2FB9BF8n;baAF76244f,10,280;ba99DA868f,10,280;ba6A64624f,10,280
Pda319C260n;baAFB3AA4f,10,280;ba99DD428f,10,280;ba6A29986f,10,280
Pda337E8D0n;baAF74C64f,10,280;ba99483CCf,10,280;ba69D3768f,10,280
Pda3560F30n;baAFEBB80f,10,280;ba99D50E8f,10,280;ba69E9566f,10,280
Pda37435A0n;baB0BFA20f,10,280;ba9AB3E86f,10,280;ba69F4466f,10,280
Pda3925C00n;baB0BE440f,10,280;ba9A5DC66f,10,280;ba699F826f,10,280
Pda3B08268n;baB09959Cf,10,280;ba9A1C266f,10,280;ba6982CC8f,10,280
Pda3CEA8D8n;baB06D99Cf,10,280;ba9A9F666f,10,280;ba6A31CC6f,10,280
Pda3ECCF38n;baB18E13Cf,10,280;ba9B14FA2f,10,280;ba6986E68f,10,280
Pda40AF59Cn;baB1B875Cf,10,280;ba9AD4B84f,10,280;ba691C42Af,10,280
Pda4291C0Cn;baB1E5938f,10,280;ba9B52802f,10,280;ba696CEC8f,10,280
Pda4474270n;baB25C858f,10,280;ba9BB4F00f,10,280;ba69586A8f,10,280
Pda46568D8n;baB266178f,10,280;ba9BE4C9Ef,10,280;ba697EB28f,10,280
Pda4838F3Cn;baB234DF8f,10,280;ba9B6F362f,10,280;ba693A56Af,10,280
Pda4A1B5A4n;baB2F02D8f,10,280;ba9BDC95Ef,10,280;ba68EC68Af,10,280
Pda4BFDC0Cn;baB3125B4f,10,280;ba9C703DEf,10,280;ba695DE28f,10,280
Pda4DE0274n;baB39DCF4f,10,280;ba9C2D3FEf,10,280;ba688F70Cf,10,280
Pda4FC28DCn;baB41B96Cf,10,280;ba9CD14FAf,10,280;ba68B5B8Cf,10,280
Pda51A4F44n;baB4C7DB0f,10,280;ba9D12EFCf,10,280;ba684B14Cf,10,280
Pda53875A8n;baB4433CCf,10,280;ba9C32B7Ef,10,280;ba67EF7AEf,10,280
Pda5569C10n;baB4B09CCf,10,280;ba9D81AD8f,10,280;ba68D110Cf,10,280
