Pda7F6D8B2u;ba50FB558f,10,280;ba6A90224f,10,280;ba9994CCAf,10,280
Pda7F7A160u;ba525ECD4f,10,280;ba68E9ACAf,10,280;ba968ADF8f,10,280
Pda7F7A917u;ba51A8F74f,10,280;ba686BE4Ef,10,280;ba96C2ED6f,10,280
Pda7F7B0CFu;ba5264454f,10,280;ba68715CEf,10,280;ba960D17Af,10,280
Pda7F7B887u;ba520A094f,10,280;ba688F70Cf,10,280;ba9685678f,10,280
Pda7F7C03Fu;ba52B7AB0f,10,280;ba68E434Af,10,280;ba962C898f,10,280
Pda7F7C7F7u;ba52941F4f,10,280;ba68BB30Cf,10,280;ba962711Af,10,280
Pda7F7CFAFu;ba5264454f,10,280;ba68DC00Af,10,280;ba9677BB8f,10,280
Pda7F7D767u;ba5361330f,10,280;ba690248Af,10,280;ba95A115Cf,10,280
Pda7F7DF1Fu;ba53F21E8f,10,280;ba6985888f,10,280;ba959369Cf,10,280
Pda7F7E6D7u;ba53D2ACCf,10,280;ba69428AAf,10,280;ba956FDDCf,10,280
Pda7F7EE8Fu;ba53C65ECf,10,280;ba697A988f,10,280;ba95B439Cf,10,280
Pda7F7F647u;ba546D2ACf,10,280;ba6977DC8f,10,280;ba950AB1Ef,10,280
Pda7F7FDFEu;ba551C2A8f,10,280;ba6A0E404f,10,280;ba94F2160f,10,280
Pda7F805B6u;ba55320A8f,10,280;ba69EECE6f,10,280;ba94BCC40f,10,280
Pda7F80D6Eu;ba551EE64f,10,280;ba6A17D26f,10,280;ba94F8EBEf,10,280
Pda7F81526u;ba55EBFA0f,10,280;ba6A60484f,10,280;ba94744E0f,10,280
Pda7F81CDEu;ba5709B80f,10,280;ba6B12042f,10,280;ba94084C2f,10,280
Pda7F82496u;ba56EFBDCf,10,280;ba6B2BFE0f,10,280;ba943C404f,10,280
Pda7F82C4Eu;ba574B57Cf,10,280;ba6B003E2f,10,280;ba93B4E66f,10,280
Pda7F83406u;ba57FD138f,10,280;ba6B5BD80f,10,280;ba935EC48f,10,280
Pda7F83BBEu;ba590E834f,10,280;ba6C5E3DCf,10,280;ba934FBA6f,10,280
Pda7F84376u;ba59AFD70f,10,280;ba6C7DAFAf,10,280;ba92CDD8Af,10,280
Pda7F84B2Eu;ba5A2EFD0f,10,280;ba6CA6B38f,10,280;ba9277B6Af,10,280
Pda7F852E5u;ba5B8E5A8f,10,280;ba6D3FD36f,10,280;ba91B178Ef,10,280
Pda7F85A9Du;ba5C310C4f,10,280;ba6DDFC94f,10,280;ba91AEBCEf,10,280
Pda7F86255u;ba5D3FC04f,10,280;ba6E076F4f,10,280;ba90C7AF2f,10,280
Pda7F86A0Du;ba5E5805Cf,10,280;ba6EC5790f,10,280;ba906D734f,10,280
Pda7F871C5u;ba5EBFED8f,10,280;ba6F27E8Ef,10,280;ba9067FB4f,10,280
Pda7F8797Du;ba6012FD6f,10,280;ba6FDF1CCf,10,280;ba8FCC1F7f,10,280
Pda7F88135u;ba6130BAEf,10,280;ba705E429f,10,280;ba8F2D879f,10,280
Pda7F888EDu;ba621926Ef,10,280;ba70C7887f,10,280;ba8EAE61Cf,10,280
Pda7F890A5u;ba62ACCE6f,10,280;ba710BE45f,10,280;ba8E5F15Ef,10,280
Pda7F8985Du;ba63F0D42f,10,280;ba7206161f,10,280;ba8E1541Ff,10,280
Pda7F8A015u;ba6573BDAf,10,280;ba727631Ef,10,280;ba8D02744f,10,280
Pda7F8A7CCu;ba6598A7Af,10,280;ba722F19Ff,10,280;ba8C96726f,10,280
Pda7F8AF84u;ba674B6B0f,10,280;ba736F05Af,10,280;ba8C239A8f,10,280
Pda7F8B73Cu;ba68E84ECf,10,280;ba745FA55f,10,280;ba8B7756Bf,10,280
Pda7F8BEF4u;ba69DE664f,10,280;ba749A6F5f,10,280;ba8ABC08Ff,10,280
Pda7F8C6ACu;ba6AF9682f,10,280;ba7591E50f,10,280;ba8A987CFf,10,280
Pda7F8CE64u;ba6B04582f,10,280;ba7558792f,10,280;ba8A54211f,10,280
Pda7F8D61Cu;ba6C0979Cf,10,280;ba75BAE90f,10,280;ba89B16F3f,10,280
Pda7F8DDD4u;ba6CD52FAf,10,280;ba765C3CDf,10,280;ba89870D4f,10,280
Pda7F8E58Cu;ba6DF2ED4f,10,280;ba76B25EBf,10,280;ba88BF718f,10,280
Pda7F8ED44u;ba6EB3B30f,10,280;ba77359E9f,10,280;ba8881EB8f,10,280
Pda7F8F4FCu;ba6F5920Cf,10,280;ba775D448f,10,280;ba880423Bf,10,280
Pda7F8FCB4u;ba6FCBF8Af,10,280;ba775A888f,10,280;ba878E8FDf,10,280
Pda7F9046Bu;ba7088A47f,10,280;ba77B3666f,10,280;ba872AC1Ef,10,280
Pda7F90C23u;ba70F7627f,10,280;ba77EA166f,10,280;ba86F2B40f,10,280
Pda7F913DBu;ba725561Ff,10,280;ba788A0C3f,10,280;ba8634AA3f,10,280
Pda7F91B93u;ba726F5C0f,10,280;ba78693C4f,10,280;ba85F9E04f,10,280
Pda7F9234Bu;ba72B259Ef,10,280;ba7861084f,10,280;ba85AEAE6f,10,280
Pda7F92B03u;ba731A41Cf,10,280;ba789BD22f,10,280;ba8581906f,10,280
Pda7F932BBu;ba732117Cf,10,280;ba7876E83f,10,280;ba8555D07f,10,280
Pda7F93A73u;ba749FE75f,10,280;ba791C560f,10,280;ba847C6EBf,10,280
Pda7F9422Bu;ba742A538f,10,280;ba78DD721f,10,280;ba84B31EAf,10,280
Pda7F949E3u;ba7451F96f,10,280;ba78C3781f,10,280;ba84717EBf,10,280
Pda7F9519Bu;ba74444D6f,10,280;ba78E8621f,10,280;ba84A414Af,10,280
Pda7F95952u;ba73DF219f,10,280;ba7883363f,10,280;ba84A414Af,10,280
Pda7F9610Au;ba7458CF6f,10,280;ba78D1242f,10,280;ba847854Bf,10,280
Pda7F968C2u;ba7527412f,10,280;ba78D1242f,10,280;ba83A9E2Ff,10,280
Pda7F9707Au;ba74DD6D4f,10,280;ba78E8621f,10,280;ba840AF4Df,10,280
Pda7F97832u;ba7524852f,10,280;ba78CE682f,10,280;ba83A9E2Ff,10,280
Pda7F97FEAu;ba7480755f,10,280;ba785CEE4f,10,280;ba83DC78Ef,10,280
Pda7F987A2u;ba73E8B38f,10,280;ba7836A64f,10,280;ba844DF2Cf,10,280
Pda7F98F5Au;ba73E4998f,10,280;ba77DDC85f,10,280;ba83F92EDf,10,280
Pda7F99712u;ba737B53Af,10,280;ba77AF4C6f,10,280;ba8433F8Cf,10,280
Pda7F99ECAu;ba7332DDBf,10,280;ba7747648f,10,280;ba841486Df,10,280
Pda7F9A682u;ba715DEC3f,10,280;ba768ED2Bf,10,280;ba8530E68f,10,280
Pda7F9AE39u;ba719B722f,10,280;ba76737ACf,10,280;ba84D8089f,10,280
Pda7F9B5F1u;ba70BF545f,10,280;ba76242EDf,10,280;ba8564DA7f,10,280
Pda7F9BDA9u;ba6FC266Cf,10,280;ba75C9F2Ff,10,280;ba86078C4f,10,280
Pda7F9C561u;ba6FC3C4Af,10,280;ba759F910f,10,280;ba85DBCC5f,10,280
Pda7F9CD19u;ba6E67230f,10,280;ba74F6093f,10,280;ba868EE61f,10,280
Pda7F9D4D1u;ba6DB9814f,10,280;ba748CC35f,10,280;ba86D3420f,10,280
Pda7F9DC89u;ba6D05098f,10,280;ba744F3D6f,10,280;ba874A33Ef,10,280
Pda7F9E441u;ba6C327DCf,10,280;ba7419EB7f,10,280;ba87E76DBf,10,280
Pda7F9EBF9u;ba6AF6AC0f,10,280;ba733DCDBf,10,280;ba884721Af,10,280
Pda7F9F3B1u;ba6A70B04f,10,280;ba732EC3Bf,10,280;ba88BE138f,10,280
Pda7F9FB69u;ba69767E8f,10,280;ba72C005Df,10,280;ba8949875f,10,280
Pda7FA0321u;ba689902Cf,10,280;ba7204B81f,10,280;ba896BB55f,10,280
Pda7FA0AD8u;ba67C9330f,10,280;ba71BEFE1f,10,280;ba89F5CB2f,10,280
Pda7FA1290u;ba6631C78f,10,280;ba712E125f,10,280;ba8AFC4ADf,10,280
Pda7FA1A48u;ba6649056f,10,280;ba717AA23f,10,280;ba8B319CDf,10,280
Pda7FA2200u;ba660B7F8f,10,280;ba70FA1E5f,10,280;ba8AEE9EEf,10,280
Pda7FA29B8u;ba64E6EBEf,10,280;ba70B3067f,10,280;ba8BCC1AAf,10,280
Pda7FA3170u;ba644DCC0f,10,280;ba703D728f,10,280;ba8BEFA69f,10,280
Pda7FA3928u;ba6332CA8f,10,280;ba7015CCAf,10,280;ba8CE3024f,10,280
Pda7FA40E0u;ba62C1506f,10,280;ba6FA70ECf,10,280;ba8CE5BE4f,10,280
Pda7FA4898u;ba6262FAAf,10,280;ba6F6154Cf,10,280;ba8CFE5A4f,10,280
Pda7FA5050u;ba61AFE0Ef,10,280;ba6F4CD2Cf,10,280;ba8D9CF21f,10,280
Pda7FA5808u;ba60E16F2f,10,280;ba6ED4830f,10,280;ba8DF3140f,10,280
Pda7FA5FBFu;ba612F5CEf,10,280;ba6F62B2Ef,10,280;ba8E3355Ef,10,280
Pda7FA6777u;ba6015B94f,10,280;ba6EF80EEf,10,280;ba8EE255Cf,10,280
Pda7FA6F2Fu;ba5FA2E14f,10,280;ba6EB92B0f,10,280;ba8F1649Bf,10,280
Pda7FA76E7u;ba5F26778f,10,280;ba6EBA890f,10,280;ba8F94117f,10,280
Pda7FA7E9Fu;ba5EB65B8f,10,280;ba6E283F2f,10,280;ba8F71E39f,10,280
Pda7FA8657u;ba5E8EB58f,10,280;ba6E53FF2f,10,280;ba8FC5498f,10,280
Pda7FA8E0Fu;ba5E7A33Cf,10,280;ba6E08CD2f,10,280;ba8F8E998f,10,280
Pda7FA95C7u;ba5E37360f,10,280;ba6E16794f,10,280;ba8FDF436f,10,280
Pda7FA9D7Fu;ba5E6453Cf,10,280;ba6E86950f,10,280;ba9022416f,10,280
Pda7FAA537u;ba5D378C0f,10,280;ba6DB2AB6f,10,280;ba907B1F4f,10,280
Pda7FAACEFu;ba5CE16A4f,10,280;ba6DA9194f,10,280;ba90C7AF2f,10,280
Pda7FAB4A6u;ba5CDBF24f,10,280;ba6DD8F34f,10,280;ba90FD012f,10,280
Pda7FABC5Eu;ba5D04F60f,10,280;ba6DAE914f,10,280;ba90A99B2f,10,280
Pda7FAC416u;ba5CBB224f,10,280;ba6DB2AB6f,10,280;ba90F7892f,10,280
Pda7FACBCEu;ba5BEB524f,10,280;ba6D2CAF6f,10,280;ba91415D0f,10,280
Pda7FAD386u;ba5BCFFA8f,10,280;ba6D0D3D6f,10,280;ba913D430f,10,280
Pda7FADB3Eu;ba5BA9B28f,10,280;ba6D33858f,10,280;ba9189D2Ef,10,280
Pda7FAE2F6u;ba5C41744f,10,280;ba6DA4FF6f,10,280;ba91638B0f,10,280
Pda7FAEAAEu;ba5BA0208f,10,280;ba6D60A36f,10,280;ba91C082Ef,10,280
Pda7FAF266u;ba5B564C8f,10,280;ba6D661B6f,10,280;ba920FCEEf,10,280
Pda7FAFA1Eu;ba5B9D648f,10,280;ba6D62016f,10,280;ba91C49CEf,10,280
Pda7FB01D6u;ba5B88E28f,10,280;ba6D52F76f,10,280;ba91CA14Ef,10,280
Pda7FB098Du;ba5B1B82Cf,10,280;ba6CEB0F8f,10,280;ba91CF8CEf,10,280
Pda7FB1145u;ba5B4E188f,10,280;ba6D2B516f,10,280;ba91DD38Ef,10,280
Pda7FB18FDu;ba5B2D488f,10,280;ba6D1DA56f,10,280;ba91F05CEf,10,280
Pda7FB20B5u;ba5AE630Cf,10,280;ba6D0BDF8f,10,280;ba9225AECf,10,280
Pda7FB286Du;ba5B45E4Cf,10,280;ba6D57116f,10,280;ba92112CCf,10,280
Pda7FB3025u;ba5B3838Cf,10,280;ba6CF3438f,10,280;ba91BB0AEf,10,280
Pda7FB37DDu;ba5ACC370f,10,280;ba6D0E9B8f,10,280;ba924264Af,10,280
Pda7FB3F95u;ba5A900ECf,10,280;ba6CFA198f,10,280;ba926A0AAf,10,280
Pda7FB474Du;ba5ADB40Cf,10,280;ba6D49658f,10,280;ba926E24Cf,10,280
Pda7FB4F05u;ba5B49FE8f,10,280;ba6D06678f,10,280;ba91BC68Ef,10,280
Pda7FB56BDu;ba5B45E4Cf,10,280;ba6D43ED8f,10,280;ba91FE08Cf,10,280
Pda7FB5E75u;ba5AC97A8f,10,280;ba6CC6258f,10,280;ba91FCAAEf,10,280
Pda7FB662Cu;ba5ABBCECf,10,280;ba6D12B56f,10,280;ba9256E6Cf,10,280
Pda7FB6DE4u;ba5B085E8f,10,280;ba6D12B56f,10,280;ba920A56Ef,10,280
Pda7FB759Cu;ba5AF7F68f,10,280;ba6D25D96f,10,280;ba922DE2Cf,10,280
Pda7FB7D54u;ba5AAB66Cf,10,280;ba6D024D8f,10,280;ba9256E6Cf,10,280
Pda7FB850Cu;ba5AC6BECf,10,280;ba6D16CF8f,10,280;ba925010Af,10,280
Pda7FB8CC4u;ba5B27D08f,10,280;ba6D3BB98f,10,280;ba9213E8Cf,10,280
Pda7FB947Cu;ba5AA5EECf,10,280;ba6D0BDF8f,10,280;ba9265F0Cf,10,280
Pda7FB9C34u;ba5AFD6E8f,10,280;ba6D503B6f,10,280;ba9252CCAf,10,280
Pda7FBA3ECu;ba5AD050Cf,10,280;ba6D198B8f,10,280;ba92493ACf,10,280
Pda7FBABA4u;ba5B2BEACf,10,280;ba6D3BB98f,10,280;ba920FCEEf,10,280
Pda7FBB35Cu;ba5B2514Cf,10,280;ba6D55B36f,10,280;ba92309ECf,10,280
Pda7FBBB13u;ba5B23B6Cf,10,280;ba6D60A36f,10,280;ba923CECCf,10,280
Pda7FBC2CBu;ba5B1A24Cf,10,280;ba6D1AE96f,10,280;ba9200C4Cf,10,280
Pda7FBCA83u;ba5B43288f,10,280;ba6D454B6f,10,280;ba920222Ef,10,280
Pda7FBD23Bu;ba5B4CBA8f,10,280;ba6D00EF8f,10,280;ba91B434Ef,10,280
Pda7FBD9F3u;ba5B2EA6Cf,10,280;ba6D454B6f,10,280;ba9216A4Cf,10,280
Pda7FBE1ABu;ba5BBCD68f,10,280;ba6DA2436f,10,280;ba91E56CEf,10,280
Pda7FBE963u;ba5B0444Cf,10,280;ba6D43ED8f,10,280;ba923FA8Cf,10,280
Pda7FBF11Bu;ba5B50D4Cf,10,280;ba6D793F6f,10,280;ba92286ACf,10,280
Pda7FBF8D3u;ba5B1E3E8f,10,280;ba6D503B6f,10,280;ba9231FCCf,10,280
Pda7FC008Bu;ba5B968E4f,10,280;ba6D95F56f,10,280;ba91FF66Ef,10,280
Pda7FC0843u;ba5BC9248f,10,280;ba6DA4FF6f,10,280;ba91DBDACf,10,280
Pda7FC0FFAu;ba5BEE0E8f,10,280;ba6DAE914f,10,280;ba91C082Ef,10,280
Pda7FC17B2u;ba5BB6004f,10,280;ba6DAFEF6f,10,280;ba91F9EEEf,10,280
Pda7FC1F6Au;ba5BB1E68f,10,280;ba6D93396f,10,280;ba91E152Cf,10,280
Pda7FC2722u;ba5C06AA4f,10,280;ba6E06112f,10,280;ba91FF66Ef,10,280
Pda7FC2EDAu;ba5BF4E44f,10,280;ba6DCE034f,10,280;ba91D91ECf,10,280
Pda7FC3692u;ba5BBCD68f,10,280;ba6D98B16f,10,280;ba91DBDACf,10,280
Pda7FC3E4Au;ba5BAC6E4f,10,280;ba6D9E294f,10,280;ba91F1BAEf,10,280
Pda7FC4602u;ba5C3EB84f,10,280;ba6E30732f,10,280;ba91F1BAEf,10,280
Pda7FC4DBAu;ba5BF2288f,10,280;ba6DAA776f,10,280;ba91B84EEf,10,280
Pda7FC5572u;ba5C3BFC8f,10,280;ba6E299D4f,10,280;ba91EDA0Ef,10,280
Pda7FC5D2Au;ba5BA8548f,10,280;ba6D6FAD6f,10,280;ba91C758Ef,10,280
Pda7FC64E2u;ba5C28D88f,10,280;ba6DC72D4f,10,280;ba919E550f,10,280
Pda7FC6C99u;ba5C89EA4f,10,280;ba6E26E14f,10,280;ba919CF6Ef,10,280
Pda7FC7451u;ba5D155E4f,10,280;ba6E2C594f,10,280;ba9116FB2f,10,280
Pda7FC7C09u;ba5C8E040f,10,280;ba6E283F2f,10,280;ba919A3AEf,10,280
Pda7FC83C1u;ba5C36844f,10,280;ba6E151B2f,10,280;ba91DE96Cf,10,280
Pda7FC8B79u;ba5CC6124f,10,280;ba6E3A052f,10,280;ba9173F30f,10,280
Pda7FC9331u;ba5D1D920f,10,280;ba6E4BCB2f,10,280;ba912E390f,10,280
Pda7FC9AE9u;ba5C79820f,10,280;ba6DC4714f,10,280;ba914AEF0f,10,280
Pda7FCA2A1u;ba5D2C9C0f,10,280;ba6E43972f,10,280;ba9116FB2f,10,280
Pda7FCAA59u;ba5CB1904f,10,280;ba6E25832f,10,280;ba9173F30f,10,280
Pda7FCB211u;ba5D49520f,10,280;ba6E3B632f,10,280;ba90F2112f,10,280
Pda7FCB9C9u;ba5CBB224f,10,280;ba6E4D292f,10,280;ba919206Ef,10,280
Pda7FCC180u;ba5CC6124f,10,280;ba6E26E14f,10,280;ba9160CF0f,10,280
Pda7FCC938u;ba5CB0320f,10,280;ba6E332F2f,10,280;ba9182FD0f,10,280
Pda7FCD0F0u;ba5CD9360f,10,280;ba6E125F2f,10,280;ba9139290f,10,280
Pda7FCD8A8u;ba5D24680f,10,280;ba6E5C330f,10,280;ba9137CB2f,10,280
Pda7FCE060u;ba5D7A8A0f,10,280;ba6EC9930f,10,280;ba914F090f,10,280
Pda7FCE818u;ba5D634C0f,10,280;ba6E78E92f,10,280;ba91159D2f,10,280
Pda7FCEFD0u;ba5D3BA60f,10,280;ba6E3A052f,10,280;ba90FE5F0f,10,280
Pda7FCF788u;ba5D45380f,10,280;ba6E7E610f,10,280;ba9139290f,10,280
Pda7FCFF40u;ba5D12A20f,10,280;ba6E5C330f,10,280;ba9149910f,10,280
Pda7FD06F8u;ba5D204E4f,10,280;ba6E6B3D2f,10,280;ba914AEF0f,10,280
Pda7FD0EB0u;ba5CF5EC4f,10,280;ba6E076F4f,10,280;ba9111832f,10,280
Pda7FD1667u;ba5D181A0f,10,280;ba6E69DF0f,10,280;ba9151C50f,10,280
Pda7FD1E1Fu;ba5CE8404f,10,280;ba6E26E14f,10,280;ba913EA10f,10,280
Pda7FD25D7u;ba5DB6B1Cf,10,280;ba6ECDACEf,10,280;ba9116FB2f,10,280
Pda7FD2D8Fu;ba5D7BE7Cf,10,280;ba6EBD450f,10,280;ba91415D0f,10,280
Pda7FD3547u;ba5D5B180f,10,280;ba6ED73F0f,10,280;ba917C270f,10,280
Pda7FD3CFFu;ba5DDB9BCf,10,280;ba6EEFDAEf,10,280;ba91143F2f,10,280
Pda7FD44B7u;ba5D8AF20f,10,280;ba6EC15F0f,10,280;ba91366D0f,10,280
Pda7FD4C6Fu;ba5DA7A7Cf,10,280;ba6F0042Ef,10,280;ba91589B0f,10,280
Pda7FD5427u;ba5DD209Cf,10,280;ba6ED324Ef,10,280;ba91011B0f,10,280
Pda7FD5BDFu;ba5DBD87Cf,10,280;ba6EC2BD0f,10,280;ba9105352f,10,280
Pda7FD6397u;ba5D99FC0f,10,280;ba6EFEE50f,10,280;ba9164E8Ef,10,280
Pda7FD6B4Eu;ba5DFB0DCf,10,280;ba6EF296Ef,10,280;ba90F7892f,10,280
Pda7FD7306u;ba5E26CDCf,10,280;ba6F0042Ef,10,280;ba90D9752f,10,280
Pda7FD7ABEu;ba5E331BCf,10,280;ba6EF1390f,10,280;ba90BE1D4f,10,280
Pda7FD8276u;ba5EBE8F8f,10,280;ba6F6154Cf,10,280;ba90A2C54f,10,280
Pda7FD8A2Eu;ba5E256FCf,10,280;ba6F07190f,10,280;ba90E1A92f,10,280
Pda7FD91E6u;ba5E69CB8f,10,280;ba6F1780Ef,10,280;ba90ADB54f,10,280
Pda7FD999Eu;ba5EA495Cf,10,280;ba6F3594Ef,10,280;ba9090FF4f,10,280
Pda7FDA156u;ba5E92CF8f,10,280;ba6F4CD2Cf,10,280;ba90BA032f,10,280
Pda7FDA90Eu;ba5EA07B8f,10,280;ba6F5664Ef,10,280;ba90B5E94f,10,280
Pda7FDB0C6u;ba5F35818f,10,280;ba6F928CCf,10,280;ba905D0B4f,10,280
Pda7FDB87Eu;ba5EACC9Cf,10,280;ba6F4B74Ef,10,280;ba909EAB4f,10,280
Pda7FDC036u;ba5F225D4f,10,280;ba6F9D7CCf,10,280;ba907B1F4f,10,280
Pda7FDC7EDu;ba5FB4A74f,10,280;ba70014A9f,10,280;ba904CA36f,10,280
Pda7FDCFA5u;ba5F79DD8f,10,280;ba6FF39EAf,10,280;ba9079C14f,10,280
Pda7FDD75Du;ba5EDF5F8f,10,280;ba6FC522Cf,10,280;ba90E5C32f,10,280
Pda7FDDF15u;ba5F5D278f,10,280;ba6FD012Af,10,280;ba9072EB4f,10,280
Pda7FDE6CDu;ba5FD5774f,10,280;ba7037FA8f,10,280;ba9062834f,10,280
Pda7FDEE85u;ba5F7B3B4f,10,280;ba6FB776Cf,10,280;ba903C3B6f,10,280
Pda7FDF63Du;ba5FF38B8f,10,280;ba70560E9f,10,280;ba9062834f,10,280
Pda7FDFDF5u;ba600AC94f,10,280;ba706EAA8f,10,280;ba9063E14f,10,280
Pda7FE05ADu;ba5FEB574f,10,280;ba7032828f,10,280;ba90472B6f,10,280
Pda7FE0D65u;ba6066630f,10,280;ba7080707f,10,280;ba901A0D6f,10,280
Pda7FE151Du;ba605A150f,10,280;ba709A6A7f,10,280;ba9040554f,10,280
Pda7FE1CD4u;ba6093812f,10,280;ba7031249f,10,280;ba8F9DA38f,10,280
Pda7FE248Cu;ba608732Ef,10,280;ba709BC86f,10,280;ba9014956f,10,280
Pda7FE2C44u;ba616B84Ef,10,280;ba70D3D66f,10,280;ba8F68519f,10,280
Pda7FE33FCu;ba613632Ef,10,280;ba711AEE4f,10,280;ba8FE4BB6f,10,280
Pda7FE3BB4u;ba61BD8CCf,10,280;ba7137A44f,10,280;ba8F7A179f,10,280
Pda7FE436Cu;ba6177D30f,10,280;ba7146AE5f,10,280;ba8FCEDB7f,10,280
Pda7FE4B24u;ba6210F2Cf,10,280;ba7198B62f,10,280;ba8F87C39f,10,280
Pda7FE52DCu;ba61F59A8f,10,280;ba7162064f,10,280;ba8F6C6B9f,10,280
Pda7FE5A94u;ba62E0C26f,10,280;ba71E8021f,10,280;ba8F073FAf,10,280
Pda7FE624Cu;ba6344902f,10,280;ba7201FC1f,10,280;ba8EBD6BCf,10,280
Pda7FE6A04u;ba62E37E8f,10,280;ba71F86A1f,10,280;ba8F14EBAf,10,280
Pda7FE71BBu;ba62BBD86f,10,280;ba71C9EE1f,10,280;ba8F0E15Bf,10,280
Pda20A68C0n;ba63CA8C0f,10,280;ba728D6FEf,10,280;ba8EC2E3Cf,10,280
Pda2288F28n;ba63A85E2f,10,280;ba723491Ff,10,280;ba8E8C33Df,10,280
Pda246B590n;ba63C7D02f,10,280;ba72374DFf,10,280;ba8E6F7DDf,10,280
Pda264DBF8n;ba64220C2f,10,280;ba72B515Ef,10,280;ba8E9309Cf,10,280
Pda2830260n;ba64C61BEf,10,280;ba731785Bf,10,280;ba8E5169Ef,10,280
Pda2A128C8n;ba642A400f,10,280;ba7295A3Ef,10,280;ba8E6B63Df,10,280
Pda2BF4F28n;ba64B2F7Ef,10,280;ba730047Cf,10,280;ba8E4D4FDf,10,280
Pda2DD7598n;ba656E45Af,10,280;ba739967Af,10,280;ba8E2B21Ef,10,280
Pda2FB9BF8n;ba6598A7Af,10,280;ba73B2039f,10,280;ba8E195BFf,10,280
Pda319C260n;ba6601ED8f,10,280;ba73A03D9f,10,280;ba8D9E501f,10,280
Pda337E8D0n;ba6651396f,10,280;ba73EB6F7f,10,280;ba8D9A361f,10,280
Pda3560F30n;ba66B7C34f,10,280;ba740D9D7f,10,280;ba8D55DA2f,10,280
Pda37435A0n;ba67821B2f,10,280;ba74848F5f,10,280;ba8D02744f,10,280
Pda3925C00n;ba67AC7D0f,10,280;ba748E215f,10,280;ba8CE1A44f,10,280
Pda3B08268n;ba682210Ef,10,280;ba75206B2f,10,280;ba8CFE5A4f,10,280
Pda3CEA8D8n;ba689BBECf,10,280;ba752B5B2f,10,280;ba8C8F9C6f,10,280
Pda3ECCF38n;ba690BDAAf,10,280;ba7553012f,10,280;ba8C47267f,10,280
Pda40AF59Cn;ba69767E8f,10,280;ba75B6CEFf,10,280;ba8C40507f,10,280
Pda4291C0Cn;ba69A23E6f,10,280;ba75F710Ef,10,280;ba8C54D27f,10,280
Pda4474270n;ba69B81E6f,10,280;ba75AFF8Ff,10,280;ba8BF7DA8f,10,280
Pda46568D8n;ba6AD1C20f,10,280;ba766B46Cf,10,280;ba8B9984Bf,10,280
Pda4838F3Cn;ba6B1A382f,10,280;ba769F3ACf,10,280;ba8B8502Af,10,280
Pda4A1B5A4n;ba6B39AA2f,10,280;ba76CAFABf,10,280;ba8B9150Af,10,280
Pda4BFDC0Cn;ba6BFE89Cf,10,280;ba76F9769f,10,280;ba8AFAECDf,10,280
Pda4DE0274n;ba6CC3698f,10,280;ba77B3666f,10,280;ba8AEFFCDf,10,280
Pda4FC28DCn;ba6C6513Af,10,280;ba7796B07f,10,280;ba8B319CDf,10,280
