Pda7F6D8B2u;ba5D52E40f,10,280;ba799603Ef,10,280;ba9C431FCf,10,280
Pda7F78A38u;ba60C35B0f,10,280;ba70402EAf,10,280;ba8F7CD39f,10,280
Pda7F791F0u;ba616CE2Cf,10,280;ba70A6B86f,10,280;ba8F39D5Af,10,280
Pda7F799A8u;ba600C274f,10,280;ba6F9AC0Cf,10,280;ba8F8E998f,10,280
Pda7F7A160u;ba60F078Ef,10,280;ba702D0A8f,10,280;ba8F3C91Af,10,280
Pda7F7A917u;ba60DA990f,10,280;ba701054Af,10,280;ba8F35BB9f,10,280
Pda7F7B0CFu;ba60EF1B0f,10,280;ba7028F09f,10,280;ba8F39D5Af,10,280
Pda7F7B887u;ba60C616Ef,10,280;ba6FD9A4Cf,10,280;ba8F138DBf,10,280
Pda7F7C03Fu;ba60C774Ef,10,280;ba6FFE8EAf,10,280;ba8F3719Af,10,280
Pda7F7C7F7u;ba609BB50f,10,280;ba6FCD56Af,10,280;ba8F31A1Af,10,280
Pda7F7CFAFu;ba6039452f,10,280;ba6F57C2Cf,10,280;ba8F1E7DBf,10,280
Pda7F7D767u;ba6088912f,10,280;ba6FC522Cf,10,280;ba8F3C91Af,10,280
Pda7F7DF1Fu;ba606FF50f,10,280;ba6FA038Cf,10,280;ba8F30439f,10,280
Pda7F7E6D7u;ba6092232f,10,280;ba6FB776Cf,10,280;ba8F25539f,10,280
Pda7F7EE8Fu;ba6098F90f,10,280;ba6FB8D4Af,10,280;ba8F1FDBAf,10,280
Pda7F7F647u;ba60E16F2f,10,280;ba6FE8AEAf,10,280;ba8F073FAf,10,280
Pda7F7FDFEu;ba60C616Ef,10,280;ba6FAC86Cf,10,280;ba8EE66FBf,10,280
Pda7F805B6u;ba60B86B0f,10,280;ba6FF916Af,10,280;ba8F40AB9f,10,280
Pda7F80D6Eu;ba60C7752f,10,280;ba6FDC60Cf,10,280;ba8F14EBAf,10,280
Pda7F81526u;ba6109150f,10,280;ba6FBFAACf,10,280;ba8EB695Bf,10,280
Pda7F81CDEu;ba60756D4f,10,280;ba6FB8D4Af,10,280;ba8F43679f,10,280
Pda7F82496u;ba60F078Ef,10,280;ba6FE5F2Af,10,280;ba8EF579Cf,10,280
Pda7F82C4Eu;ba610D2F0f,10,280;ba700820Af,10,280;ba8EFAF1Bf,10,280
Pda7F83406u;ba60F74F2f,10,280;ba6FECC8Af,10,280;ba8EF579Cf,10,280
Pda7F83BBEu;ba6057592f,10,280;ba6F9548Cf,10,280;ba8F3DEF9f,10,280
Pda7F84376u;ba60C616Ef,10,280;ba6FBA32Cf,10,280;ba8EF41BBf,10,280
Pda7F84B2Eu;ba610E8D0f,10,280;ba701E00Af,10,280;ba8F0F73Af,10,280
Pda7F852E5u;ba6134D4Ef,10,280;ba6FF65AAf,10,280;ba8EC185Bf,10,280
Pda7F85A9Du;ba627B96Af,10,280;ba706EAA8f,10,280;ba8DF3140f,10,280
Pda7F86255u;ba617516Ef,10,280;ba701888Af,10,280;ba8EA371Cf,10,280
Pda7F86A0Du;ba619F78Af,10,280;ba6FE07AAf,10,280;ba8E4101Ff,10,280
Pda7F871C5u;ba62298EAf,10,280;ba703C149f,10,280;ba8E1285Ff,10,280
Pda7F8797Du;ba620346Ef,10,280;ba7045A69f,10,280;ba8E425FEf,10,280
Pda7F88135u;ba61C048Cf,10,280;ba7076DE8f,10,280;ba8EB695Bf,10,280
Pda7F888EDu;ba623F6E8f,10,280;ba7033E09f,10,280;ba8DF4720f,10,280
Pda7F890A5u;ba62008A8f,10,280;ba70990C6f,10,280;ba8E9881Cf,10,280
Pda7F8985Du;ba627E528f,10,280;ba708E1C7f,10,280;ba8E0FC9Ff,10,280
Pda7F8A015u;ba6294328f,10,280;ba707DB47f,10,280;ba8DE9820f,10,280
Pda7F8A7CCu;ba62FABC6f,10,280;ba70F8C06f,10,280;ba8DFE03Ff,10,280
Pda7F8AF84u;ba62EFCC6f,10,280;ba70F08C6f,10,280;ba8E00BFFf,10,280
Pda7F8B73Cu;ba63300E6f,10,280;ba70E9B65f,10,280;ba8DB9A80f,10,280
Pda7F8BEF4u;ba633DBA8f,10,280;ba70F6046f,10,280;ba8DB84A0f,10,280
Pda7F8C6ACu;ba633AFE6f,10,280;ba70EB146f,10,280;ba8DB0161f,10,280
Pda7F8CE64u;ba649641Ef,10,280;ba71DD122f,10,280;ba8D46D02f,10,280
Pda7F8D61Cu;ba642B9E0f,10,280;ba7184342f,10,280;ba8D58963f,10,280
Pda7F8DDD4u;ba649BB9Ef,10,280;ba71CCAA2f,10,280;ba8D30F03f,10,280
Pda7F8E58Cu;ba653637Cf,10,280;ba71FF401f,10,280;ba8CC9085f,10,280
Pda7F8ED44u;ba6503A1Ef,10,280;ba71D4DE2f,10,280;ba8CD13C5f,10,280
Pda7F8F4FCu;ba65A239Af,10,280;ba723F820f,10,280;ba8C9D486f,10,280
Pda7F8FCB4u;ba65F2E3Af,10,280;ba72B673Ef,10,280;ba8CC3905f,10,280
Pda7F9046Bu;ba6674C58f,10,280;ba72AF9DEf,10,280;ba8C3AD88f,10,280
Pda7F90C23u;ba66A8B94f,10,280;ba732C07Cf,10,280;ba8C834E7f,10,280
Pda7F913DBu;ba6736E92f,10,280;ba730B37Cf,10,280;ba8BD44E9f,10,280
Pda7F91B93u;ba676C3B2f,10,280;ba735FFBAf,10,280;ba8BF3C09f,10,280
Pda7F9234Bu;ba67F3950f,10,280;ba737739Af,10,280;ba8B83A4Bf,10,280
Pda7F92B03u;ba67D0090f,10,280;ba737739Af,10,280;ba8BA730Af,10,280
Pda7F932BBu;ba686BE4Ef,10,280;ba73D84B8f,10,280;ba8B6C66Bf,10,280
Pda7F93A73u;ba695450Af,10,280;ba7467D95f,10,280;ba8B1388Df,10,280
Pda7F9422Bu;ba6A40D66f,10,280;ba74F8C53f,10,280;ba8AB7EEEf,10,280
Pda7F949E3u;ba6A464E4f,10,280;ba75206B2f,10,280;ba8ADA1CEf,10,280
Pda7F9519Bu;ba6AE7A22f,10,280;ba754ACD2f,10,280;ba8A632B0f,10,280
Pda7F95952u;ba6B53A40f,10,280;ba7553012f,10,280;ba89FF5D2f,10,280
Pda7F9610Au;ba6C1725Cf,10,280;ba760200Ef,10,280;ba89EADB2f,10,280
Pda7F968C2u;ba6C11ADCf,10,280;ba75F86EEf,10,280;ba89E6C13f,10,280
Pda7F9707Au;ba6D0D3D6f,10,280;ba76BA92Bf,10,280;ba89AD553f,10,280
Pda7F97832u;ba6E00992f,10,280;ba76E396Af,10,280;ba88E2FD7f,10,280
Pda7F97FEAu;ba6E86950f,10,280;ba7770687f,10,280;ba88E9D36f,10,280
Pda7F987A2u;ba6F252CCf,10,280;ba77BE566f,10,280;ba8899299f,10,280
Pda7F98F5Au;ba6FF7B88f,10,280;ba7823825f,10,280;ba882BC9Bf,10,280
Pda7F99712u;ba7031249f,10,280;ba781F685f,10,280;ba87EE43Bf,10,280
Pda7F99ECAu;ba7044489f,10,280;ba7887503f,10,280;ba884307Af,10,280
Pda7F9A682u;ba7197582f,10,280;ba7905180f,10,280;ba876DBFDf,10,280
Pda7F9AE39u;ba71338A5f,10,280;ba78CBAC2f,10,280;ba879821Cf,10,280
Pda7F9B5F1u;ba71B1522f,10,280;ba79183C0f,10,280;ba8766E9Ef,10,280
Pda7F9BDA9u;ba722F1A0f,10,280;ba795DF5Ff,10,280;ba872EDBEf,10,280
Pda7F9C561u;ba729B1BEf,10,280;ba79ABE3Df,10,280;ba8710C7Ff,10,280
Pda7F9CD19u;ba7344A3Bf,10,280;ba79DFD7Df,10,280;ba869B341f,10,280
Pda7F9D4D1u;ba73E1DD8f,10,280;ba7A284DBf,10,280;ba8646703f,10,280
Pda7F9DC89u;ba73F7BD8f,10,280;ba7A284DBf,10,280;ba8630903f,10,280
Pda7F9E441u;ba7435436f,10,280;ba7A5D9FAf,10,280;ba86285C3f,10,280
Pda7F9EBF9u;ba745A2D5f,10,280;ba7A7E6FAf,10,280;ba8624423f,10,280
Pda7F9F3B1u;ba74AD934f,10,280;ba7A5D9FAf,10,280;ba85B00C5f,10,280
Pda7F9FB69u;ba74CA494f,10,280;ba7AB51F9f,10,280;ba85EAD64f,10,280
Pda7FA0321u;ba75092D3f,10,280;ba7A5985Af,10,280;ba8550587f,10,280
Pda7FA0AD8u;ba74B9E15f,10,280;ba7A491DBf,10,280;ba858F3C6f,10,280
Pda7FA1290u;ba74DAB14f,10,280;ba7A47BFBf,10,280;ba856D0E7f,10,280
Pda7FA1A48u;ba750A8B3f,10,280;ba7A91939f,10,280;ba8587086f,10,280
Pda7FA2200u;ba74B30B4f,10,280;ba7A4E95Bf,10,280;ba859B8A6f,10,280
Pda7FA29B8u;ba74EF332f,10,280;ba7A5EFDAf,10,280;ba856FCA7f,10,280
Pda7FA3170u;ba74AC354f,10,280;ba7A31DFBf,10,280;ba8585AA6f,10,280
Pda7FA3928u;ba7463BF6f,10,280;ba7A1BFFBf,10,280;ba85B8405f,10,280
Pda7FA40E0u;ba73C5278f,10,280;ba79A7C9Ef,10,280;ba85E2A25f,10,280
Pda7FA4898u;ba73C26B9f,10,280;ba7989B5Ef,10,280;ba85C74A5f,10,280
Pda7FA5050u;ba735FFBAf,10,280;ba793BC7Ff,10,280;ba85DBCC5f,10,280
Pda7FA5808u;ba735669Af,10,280;ba791F120f,10,280;ba85C8A85f,10,280
Pda7FA5FBFu;ba72A60BEf,10,280;ba790BEE0f,10,280;ba8665E22f,10,280
Pda7FA6777u;ba723B67Ff,10,280;ba7854BA3f,10,280;ba8619524f,10,280
Pda7FA6F2Fu;ba71C05C2f,10,280;ba78535C3f,10,280;ba8693001f,10,280
Pda7FA76E7u;ba70FF965f,10,280;ba7835484f,10,280;ba8735B1Ef,10,280
Pda7FA7E9Fu;ba713A604f,10,280;ba782A584f,10,280;ba86EFF80f,10,280
Pda7FA8657u;ba70832C7f,10,280;ba777E148f,10,280;ba86FAE80f,10,280
Pda7FA8E0Fu;ba708CBE8f,10,280;ba77B4C46f,10,280;ba872805Ef,10,280
Pda7FA95C7u;ba7020BCAf,10,280;ba7734409f,10,280;ba871383Ff,10,280
Pda7FA9D7Fu;ba6FE07AAf,10,280;ba772D6A9f,10,280;ba874CEFEf,10,280
Pda7FAA537u;ba6F475ACf,10,280;ba76F55C9f,10,280;ba87AE01Df,10,280
Pda7FAACEFu;ba6E92E30f,10,280;ba76C00ABf,10,280;ba882D27Bf,10,280
Pda7FAB4A6u;ba6E16792f,10,280;ba7652AADf,10,280;ba883C31Af,10,280
Pda7FABC5Eu;ba6DD7956f,10,280;ba7629A6Ef,10,280;ba885211Af,10,280
Pda7FAC416u;ba6D858D6f,10,280;ba76307CEf,10,280;ba88AAEF8f,10,280
Pda7FACBCEu;ba6CE17D8f,10,280;ba75CCAEFf,10,280;ba88EB316f,10,280
Pda7FAD386u;ba6D30C98f,10,280;ba7590870f,10,280;ba885FBD9f,10,280
Pda7FADB3Eu;ba6CC4C7Af,10,280;ba75C0610f,10,280;ba88FB997f,10,280
Pda7FAE2F6u;ba6BEA07Cf,10,280;ba75364B2f,10,280;ba894C435f,10,280
Pda7FAEAAEu;ba6C3539Af,10,280;ba757C051f,10,280;ba8946CB5f,10,280
Pda7FAF266u;ba6B4CCE0f,10,280;ba74E1874f,10,280;ba8994B94f,10,280
Pda7FAFA1Eu;ba6B5A7A0f,10,280;ba75289F2f,10,280;ba89CE252f,10,280
Pda7FB01D6u;ba6ADCB22f,10,280;ba74FB813f,10,280;ba8A1ECF1f,10,280
Pda7FB098Du;ba6B41DE0f,10,280;ba74EF333f,10,280;ba89AD553f,10,280
Pda7FB1145u;ba6AA6022f,10,280;ba749FE75f,10,280;ba89F9E52f,10,280
Pda7FB18FDu;ba6AF9682f,10,280;ba7488A95f,10,280;ba898F414f,10,280
Pda7FB20B5u;ba6A5C2E4f,10,280;ba74CA493f,10,280;ba8A6E1B0f,10,280
Pda7FB286Du;ba6AACD82f,10,280;ba74B9E14f,10,280;ba8A0D092f,10,280
Pda7FB3025u;ba6A65C04f,10,280;ba74F7673f,10,280;ba8A91A6Ff,10,280
Pda7FB37DDu;ba6A1A8E6f,10,280;ba7474276f,10,280;ba8A59990f,10,280
Pda7FB3F95u;ba6985888f,10,280;ba743ABB6f,10,280;ba8AB532Ef,10,280
Pda7FB474Du;ba69AD2E6f,10,280;ba73F91B8f,10,280;ba8A4BED1f,10,280
Pda7FB4F05u;ba69ABD08f,10,280;ba74395D6f,10,280;ba8A8D8CFf,10,280
Pda7FB56BDu;ba6986E68f,10,280;ba7405698f,10,280;ba8A7E830f,10,280
Pda7FB5E75u;ba68DD5ECf,10,280;ba73B4BF9f,10,280;ba8AD760Ef,10,280
Pda7FB662Cu;ba689D1CCf,10,280;ba73CD5B8f,10,280;ba8B303EDf,10,280
Pda7FB6DE4u;ba6907C0Cf,10,280;ba7414737f,10,280;ba8B0CB2Df,10,280
Pda7FB759Cu;ba692CAAAf,10,280;ba73C7E38f,10,280;ba8A9B38Ff,10,280
Pda7FB7D54u;ba68DC00Af,10,280;ba73F7BD7f,10,280;ba8B1BBCCf,10,280
Pda7FB850Cu;ba68A3F2Cf,10,280;ba7409838f,10,280;ba8B6590Bf,10,280
Pda7FB8CC4u;ba68CA3AAf,10,280;ba73AC8B9f,10,280;ba8AE250Ef,10,280
Pda7FB947Cu;ba68A3F2Cf,10,280;ba73F5017f,10,280;ba8B510ECf,10,280
Pda7FB9C34u;ba68650EEf,10,280;ba73A03D9f,10,280;ba8B3B2ECf,10,280
Pda7FBA3ECu;ba68E6F0Af,10,280;ba7424DB7f,10,280;ba8B3DEACf,10,280
Pda7FBABA4u;ba68311AEf,10,280;ba7387A19f,10,280;ba8B5686Cf,10,280
Pda7FBB35Cu;ba68922CCf,10,280;ba73C9418f,10,280;ba8B3714Df,10,280
Pda7FBBB13u;ba68C8DCCf,10,280;ba73FBD78f,10,280;ba8B32FADf,10,280
Pda7FBC2CBu;ba68B19ECf,10,280;ba73D84B8f,10,280;ba8B26ACCf,10,280
Pda7FBCA83u;ba68666CEf,10,280;ba73BB959f,10,280;ba8B5528Cf,10,280
Pda7FBD23Bu;ba6860F4Ef,10,280;ba73C26B9f,10,280;ba8B6176Bf,10,280
Pda7FBD9F3u;ba67F7AEEf,10,280;ba736159Af,10,280;ba8B69AABf,10,280
Pda7FBE1ABu;ba680EECEf,10,280;ba73B8D99f,10,280;ba8BA9ECAf,10,280
Pda7FBE963u;ba68A6AECf,10,280;ba73DDC38f,10,280;ba8B3714Df,10,280
Pda7FBF11Bu;ba6881C4Ef,10,280;ba73AB2D9f,10,280;ba8B2968Df,10,280
Pda7FBF8D3u;ba68D52ACf,10,280;ba73F91B8f,10,280;ba8B23F0Cf,10,280
Pda7FC008Bu;ba6806B8Ef,10,280;ba73AB2D9f,10,280;ba8BA474Bf,10,280
Pda7FC0843u;ba6872BACf,10,280;ba73FFF18f,10,280;ba8B8D36Af,10,280
Pda7FC0FFAu;ba68D110Cf,10,280;ba73F5017f,10,280;ba8B23F0Cf,10,280
Pda7FC17B2u;ba68508CEf,10,280;ba73A5B59f,10,280;ba8B5528Cf,10,280
Pda7FC1F6Au;ba67FBC8Ef,10,280;ba738A5DAf,10,280;ba8B8E94Af,10,280
Pda7FC2722u;ba684C72Ef,10,280;ba73A9CF9f,10,280;ba8B5D5CCf,10,280
Pda7FC2EDAu;ba68A294Cf,10,280;ba73AB2D9f,10,280;ba8B0898Df,10,280
Pda7FC3692u;ba68C77ECf,10,280;ba73EA117f,10,280;ba8B2292Cf,10,280
Pda7FC3E4Au;ba68938ACf,10,280;ba73CBFD8f,10,280;ba8B3872Cf,10,280
Pda7FC4602u;ba684B14Cf,10,280;ba73F7BD7f,10,280;ba8BACA8Af,10,280
Pda7FC4DBAu;ba68C364Cf,10,280;ba7435436f,10,280;ba8B71DEBf,10,280
Pda7FC5572u;ba692B4C8f,10,280;ba7408258f,10,280;ba8ADCD8Ef,10,280
Pda7FC5D2Au;ba68C206Af,10,280;ba73F2457f,10,280;ba8B303EDf,10,280
Pda7FC64E2u;ba68FE2EAf,10,280;ba74188D7f,10,280;ba8B1A5ECf,10,280
Pda7FC6C99u;ba68922CCf,10,280;ba73ECCD7f,10,280;ba8B5AA0Cf,10,280
Pda7FC7451u;ba68CCF6Cf,10,280;ba73FD358f,10,280;ba8B303EDf,10,280
Pda7FC7C09u;ba691AE4Af,10,280;ba7453576f,10,280;ba8B3872Cf,10,280
Pda7FC83C1u;ba694ED8Af,10,280;ba7433E56f,10,280;ba8AE50CEf,10,280
Pda7FC8B79u;ba6943E8Af,10,280;ba74221F7f,10,280;ba8ADE36Ef,10,280
Pda7FC9331u;ba69EAB48f,10,280;ba7485ED5f,10,280;ba8A9B38Ff,10,280
Pda7FC9AE9u;ba693FCEAf,10,280;ba745CE95f,10,280;ba8B1D1ACf,10,280
Pda7FCA2A1u;ba694ED8Af,10,280;ba7462615f,10,280;ba8B1388Df,10,280
Pda7FCAA59u;ba69B97C6f,10,280;ba7467D95f,10,280;ba8AAE5CEf,10,280
Pda7FCB211u;ba696FA88f,10,280;ba7453576f,10,280;ba8AE3AEEf,10,280
Pda7FCB9C9u;ba6975208f,10,280;ba7437FF6f,10,280;ba8AC2DEFf,10,280
Pda7FCC180u;ba6995F08f,10,280;ba746A956f,10,280;ba8AD4A4Ef,10,280
Pda7FCC938u;ba6A0B846f,10,280;ba7490DD5f,10,280;ba8A8558Ff,10,280
Pda7FCD0F0u;ba6955AE8f,10,280;ba7469376f,10,280;ba8B1388Df,10,280
Pda7FCD8A8u;ba69FB1C6f,10,280;ba74B5C74f,10,280;ba8ABAAAFf,10,280
Pda7FCE060u;ba6950368f,10,280;ba7435436f,10,280;ba8AE50CEf,10,280
Pda7FCE818u;ba69EAB48f,10,280;ba7481D35f,10,280;ba8A971EFf,10,280
Pda7FCEFD0u;ba6959C8Af,10,280;ba7447096f,10,280;ba8AED40Ef,10,280
Pda7FCF788u;ba6A08C84f,10,280;ba74D6973f,10,280;ba8ACDCEEf,10,280
Pda7FCFF40u;ba6A21646f,10,280;ba74F8C53f,10,280;ba8AD760Ef,10,280
Pda7FD06F8u;ba69DFC46f,10,280;ba74A55F4f,10,280;ba8AC59AFf,10,280
Pda7FD0EB0u;ba6AA08A2f,10,280;ba74D3DB3f,10,280;ba8A33511f,10,280
Pda7FD1667u;ba69FB1C6f,10,280;ba74C3734f,10,280;ba8AC856Ff,10,280
Pda7FD1E1Fu;ba6A1A8E6f,10,280;ba750D473f,10,280;ba8AF2B8Df,10,280
Pda7FD25D7u;ba6A5D8C4f,10,280;ba74DECB4f,10,280;ba8A813EFf,10,280
Pda7FD2D8Fu;ba6A1BEC6f,10,280;ba7499115f,10,280;ba8A7D250f,10,280
Pda7FD3547u;ba6ACDA82f,10,280;ba7516D92f,10,280;ba8A49311f,10,280
Pda7FD3CFFu;ba6A04AE6f,10,280;ba7494F75f,10,280;ba8A9048Ff,10,280
Pda7FD44B7u;ba6AE6440f,10,280;ba7546B31f,10,280;ba8A606F0f,10,280
Pda7FD4C6Fu;ba6AAA1C2f,10,280;ba7502573f,10,280;ba8A583B1f,10,280
Pda7FD5427u;ba6B4E2C0f,10,280;ba7551A32f,10,280;ba8A03772f,10,280
Pda7FD5BDFu;ba6AD5DC2f,10,280;ba752E172f,10,280;ba8A583B1f,10,280
Pda7FD6397u;ba6B8A53Ef,10,280;ba7590870f,10,280;ba8A06332f,10,280
Pda7FD6B4Eu;ba6B1CF40f,10,280;ba7568E11f,10,280;ba8A4BED1f,10,280
Pda7FD7306u;ba6B8797Ef,10,280;ba75A24D0f,10,280;ba8A1AB51f,10,280
Pda7FD7ABEu;ba6B640C0f,10,280;ba754D892f,10,280;ba89E97D3f,10,280
Pda7FD8276u;ba6B97FFEf,10,280;ba75817D0f,10,280;ba89E97D3f,10,280
Pda7FD8A2Eu;ba6B5D35Ef,10,280;ba7566251f,10,280;ba8A08EF2f,10,280
Pda7FD91E6u;ba6B6C400f,10,280;ba757D631f,10,280;ba8A11231f,10,280
Pda7FD999Eu;ba6BADDFEf,10,280;ba758C6D0f,10,280;ba89DE8D3f,10,280
Pda7FDA156u;ba6BD6E3Ef,10,280;ba758DCB0f,10,280;ba89B6E73f,10,280
Pda7FDA90Eu;ba6B9D77Ef,10,280;ba75A24D0f,10,280;ba8A04D52f,10,280
Pda7FDB0C6u;ba6BC51DEf,10,280;ba7598BB0f,10,280;ba89D39D2f,10,280
Pda7FDB87Eu;ba6BC51DEf,10,280;ba75F198Ef,10,280;ba8A2C7B1f,10,280
Pda7FDC036u;ba6CD7EB8f,10,280;ba7643A0Df,10,280;ba896BB55f,10,280
Pda7FDC7EDu;ba6C85E3Af,10,280;ba76061AEf,10,280;ba8980374f,10,280
Pda7FDCFA5u;ba6C67CFAf,10,280;ba7640E4Df,10,280;ba89D9153f,10,280
Pda7FDD75Du;ba6C6EA5Cf,10,280;ba762172Df,10,280;ba89B2CD3f,10,280
Pda7FDDF15u;ba6CFCD58f,10,280;ba764BD4Df,10,280;ba894EFF5f,10,280
Pda7FDE6CDu;ba6CE5978f,10,280;ba765822Df,10,280;ba89728B5f,10,280
Pda7FDEE85u;ba6D379F6f,10,280;ba768AB8Bf,10,280;ba8953195f,10,280
Pda7FDF63Du;ba6CF8BB6f,10,280;ba766B46Cf,10,280;ba89728B5f,10,280
Pda7FDFDF5u;ba6D710B6f,10,280;ba766E02Cf,10,280;ba88FCF77f,10,280
Pda7FE05ADu;ba6DE5414f,10,280;ba76D32EAf,10,280;ba88EDED6f,10,280
Pda7FE0D65u;ba6DEED34f,10,280;ba76E4F4Af,10,280;ba88F6216f,10,280
Pda7FE151Du;ba6DEAB92f,10,280;ba77162CAf,10,280;ba892B736f,10,280
Pda7FE1CD4u;ba6E2AFB2f,10,280;ba770B3CAf,10,280;ba88E0417f,10,280
Pda7FE248Cu;ba6E9C750f,10,280;ba7736FC9f,10,280;ba889A879f,10,280
Pda7FE2C44u;ba6E5D912f,10,280;ba772D6A9f,10,280;ba88CFD97f,10,280
Pda7FE33FCu;ba6F09D4Ef,10,280;ba77A0427f,10,280;ba88966D9f,10,280
Pda7FE3BB4u;ba6EF80EEf,10,280;ba77A9D47f,10,280;ba88B1C58f,10,280
Pda7FE436Cu;ba6EF296Ef,10,280;ba778E7C7f,10,280;ba889BE59f,10,280
Pda7FE4B24u;ba6F9962Cf,10,280;ba78131A5f,10,280;ba8879B79f,10,280
Pda7FE52DCu;ba703D728f,10,280;ba781F685f,10,280;ba87E1F5Bf,10,280
Pda7FE5A94u;ba709BC88f,10,280;ba787DBE3f,10,280;ba87E1F5Bf,10,280
Pda7FE624Cu;ba707DB47f,10,280;ba789BD22f,10,280;ba881E1DBf,10,280
Pda7FE6A04u;ba7090D88f,10,280;ba7892403f,10,280;ba880167Bf,10,280
Pda7FE71BBu;ba7173CC3f,10,280;ba792E1C0f,10,280;ba87BA4FCf,10,280
Pda20A68C0n;ba7179444f,10,280;ba78D7FA2f,10,280;ba875EB5Ef,10,280
Pda2288F28n;ba710FFE4f,10,280;ba78DAB62f,10,280;ba87CAB7Cf,10,280
Pda246B590n;ba7225880f,10,280;ba7925E80f,10,280;ba87005FFf,10,280
Pda264DBF8n;ba72A34FEf,10,280;ba79B575Df,10,280;ba871225Ff,10,280
Pda2830260n;ba721BF61f,10,280;ba794815Ff,10,280;ba872C1FEf,10,280
Pda2A128C8n;ba72ACE1Df,10,280;ba79B417Df,10,280;ba870735Ff,10,280
Pda2BF4F28n;ba735D3FAf,10,280;ba7A2433Bf,10,280;ba86C6F40f,10,280
Pda2DD7598n;ba739C23Af,10,280;ba7A5985Af,10,280;ba86BD621f,10,280
Pda2FB9BF8n;ba73CD5B8f,10,280;ba7A7D11Af,10,280;ba86AFB61f,10,280
Pda319C260n;ba74AAD74f,10,280;ba7B13757f,10,280;ba86689E2f,10,280
Pda337E8D0n;ba74A9794f,10,280;ba7AAE499f,10,280;ba8604D04f,10,280
Pda3560F30n;ba758DCB0f,10,280;ba7B592F6f,10,280;ba85CB645f,10,280
Pda37435A0n;ba758B0F0f,10,280;ba7B47696f,10,280;ba85BC5A5f,10,280
Pda3925C00n;ba76918EBf,10,280;ba7C02B73f,10,280;ba8571287f,10,280
Pda3B08268n;ba76B51AAf,10,280;ba7BF3AD3f,10,280;ba853E928f,10,280
Pda3CEA8D8n;ba7723D88f,10,280;ba7C2BBB2f,10,280;ba8507E29f,10,280
Pda3ECCF38n;ba77D9AE5f,10,280;ba7C9A790f,10,280;ba84C0CAAf,10,280
Pda40AF59Cn;ba784B284f,10,280;ba7D07D8Ef,10,280;ba84BCB0Af,10,280
Pda4291C0Cn;ba7842F44f,10,280;ba7D1584Ef,10,280;ba84D2909f,10,280
Pda4474270n;ba7885F23f,10,280;ba7D51ACDf,10,280;ba84CBBAAf,10,280
Pda46568D8n;ba79FB2FCf,10,280;ba7DF300Af,10,280;ba83F7D0Df,10,280
Pda4838F3Cn;ba79F9D1Cf,10,280;ba7E1D629f,10,280;ba842390Df,10,280
Pda4A1B5A4n;ba7A7E6FAf,10,280;ba7E7FD27f,10,280;ba840162Df,10,280
Pda4BFDC0Cn;ba7BAB374f,10,280;ba7EB10A6f,10,280;ba8305D32f,10,280
Pda4DE0274n;ba7BF6693f,14,280;ba7F44B24f,14,280;ba834E490f,10,280
Pda4FC28DCn;ba7C8CCD0f,14,280;ba7F92A02f,14,280;ba8305D32f,10,280
Pda51A4F44n;ba7D73DACf,14,280;ba7FBFBE2f,14,280;ba824BE35f,10,280
