Pda7F6D8B2u;ba7BC68F4f,14,280;ba7C10633f,10,280;ba8049D3Ef,14,280
Pda7F86255u;ba836AFF0f,10,280;ba814149Af,10,280;ba7DD64AAf,10,280
Pda7F86A0Du;ba831A551f,10,280;ba81339DAf,10,280;ba7E19489f,10,280
Pda7F871C5u;ba831BB31f,14,280;ba811589Bf,14,280;ba7DF9D6Af,10,280
Pda7F8797Du;ba835A970f,10,280;ba81497DAf,10,280;ba7DEEE6Af,10,280
Pda7F88135u;ba83344F1f,14,280;ba80FFA9Bf,14,280;ba7DCB5ABf,10,280
Pda7F888EDu;ba82FAE32f,10,280;ba812E25Af,10,280;ba7E33429f,10,280
Pda7F890A5u;ba8344B71f,10,280;ba812B69Af,10,280;ba7DE6B2Af,10,280
Pda7F8985Du;ba839402Ff,10,280;ba818C7B8f,10,280;ba7DF878Af,10,280
Pda7F8A015u;ba83C698Ef,10,280;ba817AB59f,10,280;ba7DB41CBf,10,280
Pda7F8A7CCu;ba840162Df,10,280;ba819E418f,10,280;ba7D9CDEBf,10,280
Pda7F8AF84u;ba837CC50f,10,280;ba815CA19f,10,280;ba7DDFDCAf,10,280
Pda7F8B73Cu;ba840AF4Df,10,280;ba81B4218f,10,280;ba7DA92CBf,10,280
Pda7F8BEF4u;ba83C7F6Ef,10,280;ba8187039f,10,280;ba7DBF0CBf,10,280
Pda7F8C6ACu;ba84057CDf,10,280;ba8194AF8f,10,280;ba7D8F32Cf,10,280
Pda7F8CE64u;ba840AF4Df,10,280;ba8198C98f,10,280;ba7D8DD4Cf,10,280
Pda7F8D61Cu;ba843C2CCf,10,280;ba817C139f,10,280;ba7D3FE6Df,10,280
Pda7F8DDD4u;ba83BA4AEf,10,280;ba81A0FD8f,10,280;ba7DE6B2Af,10,280
Pda7F8E58Cu;ba8406DADf,10,280;ba817C139f,10,280;ba7D7538Cf,10,280
Pda7F8ED44u;ba83F258Df,10,280;ba8162199f,10,280;ba7D6FC0Cf,10,280
Pda7F8F4FCu;ba84C4E4Af,10,280;ba81C8A37f,10,280;ba7D03BEEf,10,280
Pda7F8FCB4u;ba845E5ACf,10,280;ba81D0D77f,10,280;ba7D727CCf,10,280
Pda7F9046Bu;ba84EB2C9f,10,280;ba8211196f,10,280;ba7D25ECEf,10,280
Pda7F90C23u;ba848600Bf,10,280;ba81B9998f,10,280;ba7D3398Df,10,280
Pda7F913DBu;ba84E03C9f,10,280;ba821C096f,10,280;ba7D3BCCDf,10,280
Pda7F91B93u;ba84875EBf,10,280;ba81E9737f,10,280;ba7D6214Cf,10,280
Pda7F9234Bu;ba8519A88f,10,280;ba8256D35f,10,280;ba7D3D2ADf,10,280
Pda7F92B03u;ba8591F86f,10,280;ba827D1B4f,10,280;ba7CEB22Ff,10,280
Pda7F932BBu;ba853A788f,10,280;ba826F6F4f,10,280;ba7D34F6Df,10,280
Pda7F93A73u;ba856E6C6f,10,280;ba82722B4f,10,280;ba7D03BEEf,10,280
Pda7F9422Bu;ba8598CE6f,10,280;ba824D415f,10,280;ba7CB4730f,10,280
Pda7F949E3u;ba85BC5A5f,10,280;ba82A2053f,10,280;ba7CE5AAFf,10,280
Pda7F9519Bu;ba86557A3f,10,280;ba82F2AF2f,10,280;ba7C9D350f,10,280
Pda7F95952u;ba85B8405f,10,280;ba82C5913f,10,280;ba7D0D50Ef,10,280
Pda7F9610Au;ba8602144f,10,280;ba82BEBB3f,10,280;ba7CBCA6Ff,10,280
Pda7F968C2u;ba8670D22f,10,280;ba8310C31f,10,280;ba7C9FF10f,10,280
Pda7F9707Au;ba8685542f,10,280;ba833C831f,10,280;ba7CB72F0f,10,280
Pda7F97832u;ba87163FFf,10,280;ba831E6F1f,10,280;ba7C082F3f,10,280
Pda7F97FEAu;ba87031BFf,10,280;ba836AFF0f,10,280;ba7C67E31f,10,280
Pda7F987A2u;ba86D1E40f,10,280;ba8353C10f,10,280;ba7C81DD0f,10,280
Pda7F98F5Au;ba875681Ef,10,280;ba83A050Ff,10,280;ba7C49CF2f,10,280
Pda7F99712u;ba873DE5Ef,10,280;ba838656Ff,10,280;ba7C48712f,10,280
Pda7F99ECAu;ba87865BDf,10,280;ba83C53AEf,10,280;ba7C3EDF2f,10,280
Pda7F9A682u;ba8775F3Df,10,280;ba83BE64Ef,10,280;ba7C48712f,10,280
Pda7F9AE39u;ba87F677Bf,10,280;ba83D188Ef,10,280;ba7BDB113f,10,280
Pda7F9B5F1u;ba882651Af,10,280;ba8420D4Df,10,280;ba7BFA833f,10,280
Pda7F9BDA9u;ba8879B79f,10,280;ba8433F8Cf,10,280;ba7BBA414f,10,280
Pda7F9C561u;ba88AC4D8f,10,280;ba843ACECf,10,280;ba7B8E815f,10,280
Pda7F9CD19u;ba8925FB6f,10,280;ba846C06Bf,10,280;ba7B460B6f,10,280
Pda7F9D4D1u;ba8892539f,10,280;ba84487ACf,10,280;ba7BB6274f,10,280
Pda7F9DC89u;ba892F8D6f,10,280;ba847598Bf,10,280;ba7B460B6f,10,280
Pda7F9E441u;ba891B0B6f,10,280;ba849E9CAf,10,280;ba7B83915f,10,280
Pda7F9EBF9u;ba89249D6f,10,280;ba84B5DAAf,10,280;ba7B913D5f,10,280
Pda7F9F3B1u;ba8A70D70f,10,280;ba8542AC7f,10,280;ba7AD1D58f,10,280
Pda7F9FB69u;ba89E81F3f,10,280;ba84EB2C9f,10,280;ba7B030D7f,10,280
Pda7FA0321u;ba89AD553f,10,280;ba84C8FEAf,10,280;ba7B1BA97f,10,280
Pda7FA0AD8u;ba8A9462Ff,10,280;ba853FF07f,10,280;ba7AAB8D9f,10,280
Pda7FA1290u;ba89ED972f,10,280;ba8524988f,10,280;ba7B37016f,10,280
Pda7FA1A48u;ba89E4052f,10,280;ba8519A88f,10,280;ba7B35A36f,10,280
Pda7FA2200u;ba8A8AD0Ff,10,280;ba852CCC8f,10,280;ba7AA1FB9f,10,280
Pda7FA29B8u;ba8A0BAB2f,10,280;ba84FFAE9f,10,280;ba7AF4038f,10,280
Pda7FA3170u;ba8A64890f,10,280;ba855B487f,10,280;ba7AF6BF8f,10,280
Pda7FA3928u;ba8ABEC4Ef,10,280;ba8553147f,10,280;ba7A944F9f,10,280
Pda7FA40E0u;ba8AA20EFf,10,280;ba852F888f,10,280;ba7A8D799f,10,280
Pda7FA4898u;ba8AA628Ff,10,280;ba8553147f,10,280;ba7AACEB9f,10,280
Pda7FA5050u;ba8A30951f,10,280;ba85158E8f,10,280;ba7AE4F98f,10,280
Pda7FA5808u;ba8AACFEFf,10,280;ba84FB949f,10,280;ba7A4E95Bf,10,280
Pda7FA5FBFu;ba8ACDCEEf,10,280;ba8530E68f,10,280;ba7A6317Af,10,280
Pda7FA6777u;ba8AAA42Ef,10,280;ba851DC28f,10,280;ba7A737FAf,10,280
Pda7FA6F2Fu;ba8AA0B0Ff,10,280;ba8507E29f,10,280;ba7A6731Af,10,280
Pda7FA76E7u;ba8A9048Ff,10,280;ba84F2029f,10,280;ba7A61B9Af,10,280
Pda7FA7E9Fu;ba8A9B38Ff,10,280;ba84FE509f,10,280;ba7A6317Af,10,280
Pda7FA8657u;ba8A1AB51f,10,280;ba84D9669f,10,280;ba7ABEB19f,10,280
Pda7FA8E0Fu;ba8A153D1f,10,280;ba848F92Bf,10,280;ba7A7A55Af,10,280
Pda7FA95C7u;ba89D7B73f,10,280;ba8484A2Bf,10,280;ba7AACEB9f,10,280
Pda7FA9D7Fu;ba89AA993f,10,280;ba848B78Bf,10,280;ba7AE0DF8f,10,280
Pda7FAA537u;ba89B6E74f,10,280;ba848CD6Bf,10,280;ba7AD5EF8f,10,280
Pda7FAACEFu;ba8973E95f,10,280;ba846EC2Bf,10,280;ba7AFAD97f,10,280
Pda7FAB4A6u;ba89F9E52f,10,280;ba849924Af,10,280;ba7A9F3F9f,10,280
Pda7FABC5Eu;ba89B2CD3f,10,280;ba84743ABf,10,280;ba7AC16D8f,10,280
Pda7FAC416u;ba895E095f,10,280;ba843812Cf,10,280;ba7ADA098f,10,280
Pda7FACBCEu;ba896BB55f,10,280;ba84668EBf,10,280;ba7AFAD97f,10,280
Pda7FAD386u;ba8911796f,10,280;ba8424EEDf,10,280;ba7B13757f,10,280
Pda7FADB3Eu;ba8890F59f,10,280;ba83E4ACEf,10,280;ba7B53B76f,10,280
Pda7FAE2F6u;ba8919AD6f,10,280;ba842D22Cf,10,280;ba7B13757f,10,280
Pda7FAEAAEu;ba88F4C37f,10,280;ba83D5A2Ef,10,280;ba7AE0DF8f,10,280
Pda7FAF266u;ba8899299f,10,280;ba837B670f,10,280;ba7AE23D8f,10,280
Pda7FAFA1Eu;ba8897CB8f,10,280;ba83EF9CDf,10,280;ba7B57D16f,10,280
Pda7FB01D6u;ba884DF7Af,10,280;ba839C36Ff,10,280;ba7B4E3F6f,10,280
Pda7FB098Du;ba880C57Bf,10,280;ba837E230f,10,280;ba7B71CB5f,10,280
Pda7FB1145u;ba87D9C1Cf,10,280;ba83600F0f,10,280;ba7B864D5f,10,280
Pda7FB18FDu;ba87F3BBCf,10,280;ba83A050Ff,10,280;ba7BAC954f,10,280
Pda7FB20B5u;ba87997FCf,10,280;ba8378AB0f,10,280;ba7BDF2B3f,10,280
Pda7FB286Du;ba87A9E7Df,10,280;ba835A970f,10,280;ba7BB0AF4f,10,280
Pda7FB3025u;ba878D31Df,10,280;ba834A2F0f,10,280;ba7BBCFD4f,10,280
Pda7FB37DDu;ba87642DEf,10,280;ba8332F11f,10,280;ba7BCEC34f,10,280
Pda7FB3F95u;ba8771D9Df,10,280;ba8326A31f,10,280;ba7BB4C94f,10,280
Pda7FB474Du;ba87642DEf,10,280;ba8344B71f,10,280;ba7BE0893f,10,280
Pda7FB4F05u;ba872AC1Ef,10,280;ba832ABD1f,10,280;ba7BFFFB3f,10,280
Pda7FB56BDu;ba86E9220f,10,280;ba82FEFD2f,10,280;ba7C15DB2f,10,280
Pda7FB5E75u;ba86CB0E1f,10,280;ba83295F1f,10,280;ba7C5E511f,10,280
Pda7FB662Cu;ba86B7EA0f,10,280;ba82FD9F2f,10,280;ba7C45B52f,10,280
Pda7FB6DE4u;ba87179DFf,10,280;ba8343591f,10,280;ba7C2BBB2f,10,280
Pda7FB759Cu;ba86CDCA1f,10,280;ba83295F1f,10,280;ba7C5B951f,10,280
Pda7FB7D54u;ba871FD1Ff,10,280;ba8332F11f,10,280;ba7C131F2f,10,280
Pda7FB850Cu;ba86F82C0f,10,280;ba8305D32f,10,280;ba7C0DA73f,10,280
Pda7FB8CC4u;ba8744BBFf,10,280;ba835BF50f,10,280;ba7C17392f,10,280
Pda7FB947Cu;ba873039Ef,10,280;ba833F3F1f,10,280;ba7C0F053f,10,280
Pda7FB9C34u;ba86F4120f,10,280;ba82E6612f,10,280;ba7BF24F3f,10,280
Pda7FBA3ECu;ba86D75C0f,10,280;ba83295F1f,10,280;ba7C52031f,10,280
Pda7FBABA4u;ba87370FFf,10,280;ba8348D10f,10,280;ba7C11C13f,10,280
Pda7FBB35Cu;ba866F742f,10,280;ba82F6C92f,10,280;ba7C87550f,10,280
Pda7FBBB13u;ba86945E1f,10,280;ba82EE952f,10,280;ba7C5A371f,10,280
Pda7FBC2CBu;ba86C2DA1f,10,280;ba83212B1f,10,280;ba7C5E511f,10,280
Pda7FBCA83u;ba870E0BFf,10,280;ba833B251f,10,280;ba7C2D192f,10,280
Pda7FBD23Bu;ba86738E2f,10,280;ba82A2053f,10,280;ba7C2E772f,10,280
Pda7FBD9F3u;ba86C17C0f,10,280;ba82F40D2f,10,280;ba7C32912f,10,280
Pda7FBE1ABu;ba86AFB61f,10,280;ba831E6F1f,10,280;ba7C6EB91f,10,280
Pda7FBE963u;ba8677A82f,10,280;ba82B5293f,10,280;ba7C3D812f,10,280
Pda7FBF11Bu;ba8685542f,10,280;ba82C6EF3f,10,280;ba7C419B2f,10,280
Pda7FBF8D3u;ba8693001f,10,280;ba82DB712f,10,280;ba7C48712f,10,280
Pda7FC008Bu;ba86557A3f,10,280;ba82DCCF2f,10,280;ba7C87550f,10,280
Pda7FC0843u;ba86492C3f,10,280;ba82A61F3f,10,280;ba7C5CF31f,10,280
Pda7FC0FFAu;ba8664842f,10,280;ba82D7573f,10,280;ba7C72D31f,10,280
Pda7FC17B2u;ba86D4A01f,10,280;ba82FAE32f,10,280;ba7C26432f,10,280
Pda7FC1F6Au;ba86A0AC1f,10,280;ba82E91D2f,10,280;ba7C48712f,10,280
Pda7FC2722u;ba86C01E0f,10,280;ba82FD9F2f,10,280;ba7C3D812f,10,280
Pda7FC2EDAu;ba8663263f,10,280;ba82C4333f,10,280;ba7C610D1f,10,280
Pda7FC3692u;ba86C5960f,10,280;ba82F40D2f,10,280;ba7C2E772f,10,280
Pda7FC3E4Au;ba86F82C0f,10,280;ba82DE2D2f,10,280;ba7BE6013f,10,280
Pda7FC4602u;ba87005FFf,10,280;ba83551F0f,10,280;ba7C54BF1f,10,280
Pda7FC4DBAu;ba8682982f,10,280;ba82DE2D2f,10,280;ba7C5B951f,10,280
Pda7FC5572u;ba86A3681f,10,280;ba82DF8B2f,10,280;ba7C3C232f,10,280
Pda7FC5D2Au;ba86E9220f,10,280;ba83344F1f,10,280;ba7C4B2D1f,10,280
Pda7FC64E2u;ba86B1141f,10,280;ba83005B2f,10,280;ba7C4F471f,10,280
Pda7FC6C99u;ba86ED3C0f,10,280;ba832C1B1f,10,280;ba7C3EDF2f,10,280
Pda7FC7451u;ba86FDA3Ff,10,280;ba82FC412f,10,280;ba7BFE9D3f,10,280
Pda7FC7C09u;ba868EE61f,10,280;ba82AA393f,10,280;ba7C1B532f,10,280
Pda7FC83C1u;ba87179DFf,10,280;ba832ABD1f,10,280;ba7C131F2f,10,280
Pda7FC8B79u;ba86AB9C1f,10,280;ba82E3A52f,10,280;ba7C38092f,10,280
Pda7FC9331u;ba86DA180f,10,280;ba83137F1f,10,280;ba7C39672f,10,280
Pda7FC9AE9u;ba871A59Ff,10,280;ba83344F1f,10,280;ba7C19F52f,10,280
Pda7FCA2A1u;ba86AFB61f,10,280;ba8309ED2f,10,280;ba7C5A371f,10,280
Pda7FCAA59u;ba871BB80f,10,280;ba833C831f,10,280;ba7C20CB2f,10,280
Pda7FCB211u;ba86F1560f,10,280;ba832ED71f,10,280;ba7C3D812f,10,280
Pda7FCB9C9u;ba871BB7Ff,10,280;ba83370B1f,10,280;ba7C1B532f,10,280
Pda7FCC180u;ba86E6660f,10,280;ba8325451f,10,280;ba7C3EDF2f,10,280
Pda7FCC938u;ba868D881f,10,280;ba83088F2f,10,280;ba7C7B071f,10,280
Pda7FCD0F0u;ba87386DFf,10,280;ba8323E71f,10,280;ba7BEB793f,10,280
Pda7FCD8A8u;ba87593DEf,10,280;ba8347730f,10,280;ba7BEE353f,10,280
Pda7FCE060u;ba86F82C0f,10,280;ba83163B1f,10,280;ba7C1E0F2f,10,280
Pda7FCE818u;ba878E8FDf,10,280;ba8347730f,10,280;ba7BB8E34f,10,280
Pda7FCEFD0u;ba8784FDDf,10,280;ba834B8D0f,10,280;ba7BC68F4f,10,280
Pda7FCF788u;ba872805Ef,10,280;ba8326A31f,10,280;ba7BFE9D3f,10,280
Pda7FCFF40u;ba873039Ef,10,280;ba832D791f,10,280;ba7BFD3F3f,10,280
Pda7FD06F8u;ba871D15Ff,10,280;ba8335AD1f,10,280;ba7C18972f,10,280
Pda7FD0EB0u;ba870735Ff,10,280;ba82F40D2f,10,280;ba7BECD73f,10,280
Pda7FD1667u;ba86F6CE0f,10,280;ba8351050f,10,280;ba7C5A371f,10,280
Pda7FD1E1Fu;ba874A33Ef,10,280;ba8331931f,10,280;ba7BE75F3f,10,280
Pda7FD25D7u;ba873039Ef,10,280;ba831A551f,10,280;ba7BEA1B3f,10,280
Pda7FD2D8Fu;ba87386DEf,10,280;ba83370B1f,10,280;ba7BFE9D3f,10,280
Pda7FD3547u;ba875D57Ef,10,280;ba8343591f,10,280;ba7BE6013f,10,280
Pda7FD3CFFu;ba87EFA1Bf,10,280;ba837A090f,10,280;ba7B8A675f,10,280
Pda7FD44B7u;ba876013Ef,10,280;ba8375EF0f,10,280;ba7C15DB2f,10,280
Pda7FD4C6Fu;ba87D449Cf,10,280;ba8375EF0f,10,280;ba7BA1A54f,10,280
Pda7FD5427u;ba8741FFEf,10,280;ba8339C71f,10,280;ba7BF7C73f,10,280
Pda7FD5BDFu;ba87A311Cf,10,280;ba839AD8Ff,10,280;ba7BF7C73f,10,280
Pda7FD6397u;ba877B6BDf,10,280;ba83409D1f,10,280;ba7BC5314f,10,280
Pda7FD6B4Eu;ba87B4D7Cf,10,280;ba838E8AFf,10,280;ba7BD9B33f,10,280
Pda7FD7306u;ba873453Ef,10,280;ba8332F11f,10,280;ba7BFE9D3f,10,280
Pda7FD7ABEu;ba8771D9Df,10,280;ba834A2F0f,10,280;ba7BD8553f,10,280
Pda7FD8276u;ba87F25DBf,10,280;ba83A46AFf,10,280;ba7BB20D4f,10,280
Pda7FD8A2Eu;ba87D9C1Cf,10,280;ba836C5D0f,10,280;ba7B929B5f,10,280
Pda7FD91E6u;ba8757DFEf,10,280;ba8359390f,10,280;ba7C01593f,10,280
Pda7FD999Eu;ba87A46FCf,10,280;ba83981CFf,10,280;ba7BF3AD3f,10,280
Pda7FDA156u;ba87A5CDCf,10,280;ba8365870f,10,280;ba7BBFB94f,10,280
Pda7FDA90Eu;ba875267Ef,10,280;ba8369A10f,10,280;ba7C17392f,10,280
Pda7FDB0C6u;ba87D5A7Cf,10,280;ba83AB40Ff,10,280;ba7BD5994f,10,280
Pda7FDB87Eu;ba8806DFCf,10,280;ba83BD06Ef,10,280;ba7BB6274f,10,280
Pda7FDC036u;ba87D863Cf,10,280;ba83A050Ff,10,280;ba7BC7ED4f,10,280
Pda7FDC7EDu;ba87EE43Cf,10,280;ba83A5C8Ff,10,280;ba7BB7854f,10,280
Pda7FDCFA5u;ba87D18DCf,10,280;ba838A70Ff,10,280;ba7BB8E34f,10,280
Pda7FDD75Du;ba88404BAf,10,280;ba83AF5AFf,10,280;ba7B6F0F5f,10,280
Pda7FDDF15u;ba87E353Bf,10,280;ba839402Ff,10,280;ba7BB0AF4f,10,280
Pda7FDE6CDu;ba881E1DAf,10,280;ba83FEA6Df,10,280;ba7BE0893f,10,280
Pda7FDEE85u;ba87ACA3Cf,10,280;ba837E230f,10,280;ba7BD17F4f,10,280
Pda7FDF63Du;ba87C283Bf,10,280;ba83C120Ef,10,280;ba7BFE9D3f,10,280
Pda7FDFDF5u;ba885FBD9f,10,280;ba83D2E6Ef,10,280;ba7B73295f,10,280
Pda7FE05ADu;ba8827AFBf,10,280;ba83C120Ef,10,280;ba7B99715f,10,280
Pda7FE0D65u;ba885BA39f,10,280;ba8415E4Df,10,280;ba7BBA414f,10,280
Pda7FE151Du;ba87F3BBCf,10,280;ba83DF34Ef,10,280;ba7BEB793f,10,280
Pda7FE1CD4u;ba88694F9f,10,280;ba840162Df,10,280;ba7B98135f,10,280
Pda7FE248Cu;ba88A5778f,10,280;ba841F76Df,10,280;ba7B79FF5f,10,280
Pda7FE2C44u;ba885FBD9f,10,280;ba83C698Ef,10,280;ba7B66DB6f,10,280
Pda7FE33FCu;ba88B73D8f,10,280;ba8436B4Cf,10,280;ba7B7F775f,10,280
Pda7FE3BB4u;ba88C38B7f,10,280;ba84057CDf,10,280;ba7B41F16f,10,280
Pda7FE436Cu;ba88C9037f,10,280;ba8418A0Df,10,280;ba7B4F9D6f,10,280
Pda7FE4B24u;ba88D3F38f,10,280;ba844DF2Cf,10,280;ba7B79FF5f,10,280
Pda7FE52DCu;ba88743F9f,10,280;ba840F0EDf,10,280;ba7B9ACF5f,10,280
Pda7FE5A94u;ba88F4C37f,10,280;ba845784Cf,10,280;ba7B62C16f,10,280
Pda7FE624Cu;ba88E8757f,10,280;ba8427AADf,10,280;ba7B3F356f,10,280
Pda7FE6A04u;ba891C696f,10,280;ba84520CCf,10,280;ba7B35A36f,10,280
Pda7FE71BBu;ba8946CB5f,10,280;ba846C06Bf,10,280;ba7B253B7f,10,280
Pda20A68C0n;ba8907E77f,10,280;ba848B78Bf,10,280;ba7B83915f,10,280
Pda2288F28n;ba88EF4B6f,10,280;ba843D8ACf,10,280;ba7B4E3F6f,10,280
Pda246B590n;ba8982F34f,10,280;ba8493ACBf,10,280;ba7B10B97f,10,280
Pda264DBF8n;ba892B736f,10,280;ba8476F6Bf,10,280;ba7B4B836f,10,280
Pda2830260n;ba895E095f,10,280;ba84717EBf,10,280;ba7B13757f,10,280
Pda2A128C8n;ba897ED94f,10,280;ba84A82EAf,10,280;ba7B29557f,10,280
Pda2BF4F28n;ba89A67F3f,10,280;ba84CE76Af,10,280;ba7B27F77f,10,280
Pda2DD7598n;ba8989C94f,10,280;ba848600Bf,10,280;ba7AFC377f,10,280
Pda2FB9BF8n;ba89B2CD3f,10,280;ba84DAC49f,10,280;ba7B27F77f,10,280
Pda319C260n;ba896A574f,10,280;ba84A572Af,10,280;ba7B3B1B6f,10,280
Pda337E8D0n;ba8A425B0f,10,280;ba8542AC7f,10,280;ba7B00517f,10,280
Pda3560F30n;ba89E6C12f,10,280;ba84D2909f,10,280;ba7AEBCF8f,10,280
Pda37435A0n;ba89F30F2f,10,280;ba84D2909f,10,280;ba7ADF818f,10,280
Pda3925C00n;ba8A5F110f,10,280;ba85158E8f,10,280;ba7AB67D9f,10,280
Pda3B08268n;ba8A02192f,10,280;ba84F4BE9f,10,280;ba7AF2A58f,10,280
Pda3CEA8D8n;ba8AB3D4Ef,10,280;ba8554727f,10,280;ba7AA09D9f,10,280
Pda3ECCF38n;ba8A4EA91f,10,280;ba854D9C7f,10,280;ba7AFEF37f,10,280
Pda40AF59Cn;ba8B0064Ef,10,280;ba8598CE6f,10,280;ba7A98699f,10,280
Pda4291C0Cn;ba8ABEC4Ef,10,280;ba85588C7f,10,280;ba7A99C79f,10,280
Pda4474270n;ba8AEFFCDf,10,280;ba85A1026f,10,280;ba7AB1059f,10,280
Pda46568D8n;ba8B1BBCDf,10,280;ba8576A07f,10,280;ba7A5AE3Af,10,280
Pda4838F3Cn;ba8B526CCf,10,280;ba85D0DC5f,10,280;ba7A7E6FAf,10,280
Pda4A1B5A4n;ba8B4362Bf,10,280;ba85BC5A5f,10,280;ba7A78F7Af,10,280
Pda4BFDC0Cn;ba8B62D4Bf,10,280;ba85DA6E5f,10,280;ba7A7799Af,10,280
Pda4DE0274n;ba8B956ABf,10,280;ba85E55E5f,10,280;ba7A4FF3Bf,10,280
Pda4FC28DCn;ba8C11D49f,10,280;ba864A8A3f,10,280;ba7A38B5Bf,10,280
Pda51A4F44n;ba8B87BEBf,10,280;ba85E55E5f,10,280;ba7A5D9FAf,10,280
