Pda7F6D8B2u;baAFAE320f,12,280;ba4692B24f,12,280;ba7FE517Bp,12,280
Pda7FC2EDAu;baD40F700f,10,280;baAA9F79Cf,10,280;ba56900A0f,10,280
Pda7FC3692u;baD3E7CA0f,10,280;baAA4AB5Cf,10,280;ba5662EC0f,10,280
Pda7FC3E4Au;baD491520f,10,280;baAA77D3Cf,10,280;ba55E6820f,10,280
Pda7FC4602u;baD3C2DF8f,10,280;baAA4AB5Cf,10,280;ba5687D60f,10,280
Pda7FC4DBAu;baD464340f,10,280;baAAD629Cf,10,280;ba5671F60f,10,280
Pda7FC5572u;baD47F8B8f,10,280;baAA95E7Cf,10,280;ba56165C0f,10,280
Pda7FC5D2Au;baD502CB8f,10,280;baAADCFFCf,10,280;ba55DA344f,10,280
Pda7FC64E2u;baD491520f,10,280;baAAC9DB8f,10,280;ba56388A0f,10,280
Pda7FC6C99u;baD4B7998f,10,280;baAAC87D8f,10,280;ba5610E40f,10,280
Pda7FC7451u;baD47E2D8f,10,280;baAA7EA9Cf,10,280;ba56007C4f,10,280
Pda7FC7C09u;baD426AE0f,10,280;baAA7D4BCf,10,280;ba56569E0f,10,280
Pda7FC83C1u;baD4F9398f,10,280;baAB2DA98f,10,280;ba5634704f,10,280
Pda7FC8B79u;baD4F67D0f,10,280;baAB1FFD8f,10,280;ba5629804f,10,280
Pda7FC9331u;baD491520f,10,280;baAB0CD98f,10,280;ba567B880f,10,280
Pda7FC9AE9u;baD4D0360f,10,280;baAB1E9F8f,10,280;ba564E6A0f,10,280
Pda7FCA2A1u;baD46B098f,10,280;baAA883BCf,10,280;ba561D320f,10,280
Pda7FCAA59u;baD4C5458f,10,280;baAAE119Cf,10,280;ba561BD40f,10,280
Pda7FCB211u;baD51F810f,10,280;baAB298F8f,10,280;ba560A0E4f,10,280
Pda7FCB9C9u;baD4FEB18f,10,280;baAB298F8f,10,280;ba562ADE0f,10,280
Pda7FCC180u;baD535618f,10,280;baAB5D838f,10,280;ba5628220f,10,280
Pda7FCC938u;baD513338f,10,280;baAB5D838f,10,280;ba564A500f,10,280
Pda7FCD0F0u;baD52FE98f,10,280;baAB31C38f,10,280;ba5601DA0f,10,280
Pda7FCD8A8u;baD644150f,10,280;baAC2A974f,10,280;ba55E6820f,10,280
Pda7FCE060u;baD5BE190f,10,280;baAB9C674f,10,280;ba55DE4E4f,10,280
Pda7FCE818u;baD5627F8f,10,280;baAB0E378f,10,280;ba55ABB84f,10,280
Pda7FCEFD0u;baD62F930f,10,280;baABDE078f,10,280;ba55AE744f,10,280
Pda7FCF788u;baD56C118f,10,280;baAB2F078f,10,280;ba55C2F64f,10,280
Pda7FCFF40u;baD605310f,10,280;baABCC414f,10,280;ba55C7100f,10,280
Pda7FD06F8u;baD60D658f,10,280;baABF5454f,10,280;ba55E7E00f,10,280
Pda7FD0EB0u;baD57B1B0f,10,280;baAB761F8f,10,280;ba55FB044f,10,280
Pda7FD1667u;baD5FCFD8f,10,280;baABC8278f,10,280;ba55CB2A4f,10,280
Pda7FD1E1Fu;baD707970f,10,280;baAC5BCF4f,10,280;ba5554384f,10,280
Pda7FD25D7u;baD5A1638f,10,280;baABB3A58f,10,280;ba5612420f,10,280
Pda7FD2D8Fu;baD6E6C70f,10,280;baAC474D4f,10,280;ba5560864f,10,280
Pda7FD3547u;baD659F50f,10,280;baABED114f,10,280;ba55931C4f,10,280
Pda7FD3CFFu;baD62E350f,10,280;baABBD374f,10,280;ba558F024f,10,280
Pda7FD44B7u;baD700C10f,10,280;baAC82174f,10,280;ba5581564f,10,280
Pda7FD4C6Fu;baD6CF890f,10,280;baAC5A714f,10,280;ba558AE84f,10,280
Pda7FD5427u;baD63BE10f,10,280;baABED114f,10,280;ba55B1304f,10,280
Pda7FD5BDFu;baD6F72E8f,10,280;baAC96994f,10,280;ba559F6A4f,10,280
Pda7FD6397u;baD6EC3F0f,10,280;baAC59130f,10,280;ba556CD44f,10,280
Pda7FD6B4Eu;baD799E08f,10,280;baACC5150f,10,280;ba552B348f,10,280
Pda7FD7306u;baD6ED9D0f,10,280;baAC746B0f,10,280;ba5586CE4f,10,280
Pda7FD7ABEu;baD6CF890f,10,280;baAC80B94f,10,280;ba55B1304f,10,280
Pda7FD8276u;baD795C68f,10,280;baAD09710f,10,280;ba5573AA4f,10,280
Pda7FD8A2Eu;baD71D770f,10,280;baAC746B0f,10,280;ba5556F48f,10,280
Pda7FD91E6u;baD840AC8f,10,280;baACDC534f,10,280;ba549BA68f,10,280
Pda7FD999Eu;baD7D6088f,10,280;baACF3910f,10,280;ba551D888f,10,280
Pda7FDA156u;baD7E6708f,10,280;baAD37ED0f,10,280;ba55517C8f,10,280
Pda7FDA90Eu;baD7930B0f,10,280;baACFE810f,10,280;ba556B764f,10,280
Pda7FDB0C6u;baD7DB810f,10,280;baAD09710f,10,280;ba552DF04f,10,280
Pda7FDB87Eu;baD7C6FF0f,10,280;baACF7AB0f,10,280;ba5530AC8f,10,280
Pda7FDC036u;baD7ED468f,10,280;baAD13030f,10,280;ba5525BC8f,10,280
Pda7FDC7EDu;baD87E320f,10,280;baAD75730f,10,280;ba54F7408f,10,280
Pda7FDCFA5u;baD81E7E8f,10,280;baAD98FF0f,10,280;ba557A804f,10,280
Pda7FDD75Du;baD7F9948f,10,280;baAD4F2B0f,10,280;ba5555964f,10,280
Pda7FDDF15u;baD84A3E8f,10,280;baAD90CACf,10,280;ba55468C8f,10,280
Pda7FDE6CDu;baD809FC8f,10,280;baAD15BF0f,10,280;ba550BC28f,10,280
Pda7FDEE85u;baD823F68f,10,280;baAD81C0Cf,10,280;ba555DCA4f,10,280
Pda7FDF63Du;baD84B9C8f,10,280;baADB712Cf,10,280;ba556B764f,10,280
Pda7FDFDF5u;baD89F028f,10,280;baADD940Cf,10,280;ba553A3E4f,10,280
Pda7FE05ADu;baD8B8FC8f,10,280;baADC61CCf,10,280;ba550D208f,10,280
Pda7FE0D65u;baD8E61A8f,10,280;baADE9A8Cf,10,280;ba55038E4f,10,280
Pda7FE151Du;baD96ED28f,10,280;baAE0500Cf,10,280;ba54962E8f,10,280
Pda7FE1CD4u;baD8F93E8f,10,280;baAE21B6Cf,10,280;ba5528784f,10,280
Pda7FE248Cu;baD938228f,10,280;baAE1D9CCf,10,280;ba54E57A8f,10,280
Pda7FE2C44u;baD9E7220f,10,280;baAE52EECf,10,280;ba546BCC8f,10,280
Pda7FE33FCu;baDA1C740f,18,280;baAEBEF08f,18,280;ba54A27C8f,10,280
Pda7FE3BB4u;baD98CE68f,10,280;baAE47FECf,10,280;ba54BB188f,10,280
Pda7FE436Cu;baD96AB80f,10,280;baAE34DA8f,10,280;ba54CA228f,10,280
Pda7FE4B24u;baDA14400f,18,280;baAEC1AC8f,18,280;ba54AD6C8f,10,280
Pda7FE52DCu;baD9E4660f,10,280;baAE6CE8Cf,10,280;ba5488828f,10,280
Pda7FE5A94u;baD9AAFA0f,18,280;baAEB9788f,18,280;ba550E7E4f,10,280
Pda7FE624Cu;baD9EC9A0f,18,280;baAEB55E8f,18,280;ba54C8C48f,10,280
Pda7FE6A04u;baDA366E8f,10,280;baAEA7B28f,10,280;ba5471448f,10,280
Pda7FE71BBu;baDA8B320f,18,280;baAF17CE4f,18,280;ba548C9C8f,10,280
Pda20A68C0n;baDA27640f,10,280;baAE8F168f,10,280;ba5467B28f,10,280
Pda2288F28n;baDAF4780f,18,280;baAF4FDC8f,18,280;ba545B648f,10,280
Pda246B590n;baDAA9460f,18,280;baAF4FDC8f,18,280;ba54A6968f,10,280
Pda264DBF8n;baDAEC438f,18,280;baAF52984f,18,280;ba5466548f,10,280
Pda2830260n;baDACE300f,18,280;baAF464A4f,18,280;ba54781A8f,10,280
Pda2A128C8n;baDB31FD8f,18,280;baAF63004f,18,280;ba5431028f,10,280
Pda2BF4F28n;baDB7A738f,18,280;baAFB9224f,18,280;ba543EAECf,10,280
Pda2DD7598n;baDB128C0f,18,280;baAF37404f,18,280;ba5424B4Cf,10,280
Pda2FB9BF8n;baDBFF118f,18,280;baAFF28E4f,18,280;ba53F37CCf,10,280
Pda319C260n;baDB64940f,18,280;baAFC6CE4f,18,280;ba54623A8f,10,280
Pda337E8D0n;baDB0D138f,18,280;baAF76244f,18,280;ba546910Cf,10,280
Pda3560F30n;baDB6F838f,18,280;baAF8EC04f,18,280;ba541F3CCf,10,280
Pda37435A0n;baDBB3DF8f,18,280;baAF917C4f,18,280;ba53DD9CCf,10,280
Pda3925C00n;baDC77618f,18,280;baB043380f,18,280;ba53CBD6Cf,10,280
Pda3B08268n;baDC77610f,18,280;baB0772C0f,18,280;ba53FFCACf,10,280
Pda3CEA8D8n;baDC9C4B0f,18,280;baB0772C0f,18,280;ba53DAE0Cf,10,280
Pda3ECCF38n;baDC77618f,18,280;baB027E04f,18,280;ba53B07ECf,10,280
Pda40AF59Cn;baDCBBBD0f,18,280;baB0342E0f,18,280;ba537870Cf,10,280
Pda4291C0Cn;baDCC54F8f,18,280;baB093E20f,18,280;ba53CE92Cf,10,280
Pda4474270n;baDC94178f,18,280;baB0A8640f,18,280;ba54144CCf,10,280
Pda46568D8n;baDD00198f,18,280;baB095400f,18,280;ba539526Cf,10,280
Pda4838F3Cn;baDCE0A70f,18,280;baB0B8CC0f,18,280;ba53D824Cf,10,280
Pda4A1B5A4n;baDD8E490f,18,280;baB15E39Cf,18,280;ba53CFF0Cf,10,280
Pda4BFDC0Cn;baDD02D58f,18,280;baB0D6DFCf,18,280;ba53D40ACf,10,280
Pda4DE0274n;baDD4E070f,18,280;baB0B0980f,18,280;ba5362910f,10,280
Pda4FC28DCn;baDD8CEB0f,18,280;baB0E1CFCf,18,280;ba5354E4Cf,10,280
Pda51A4F44n;baDE8DF28f,18,280;baB1DD5FCf,18,280;ba534F6CCf,10,280
Pda53875A8n;baDDF3750f,18,280;baB0EE1DCf,18,280;ba52FAA90f,10,280
Pda5569C10n;baDE64EE8f,18,280;baB1E2D7Cf,18,280;ba537DE8Cf,10,280
Pda574C278n;baDE54870f,18,280;baB14B15Cf,18,280;ba52F68F0f,10,280
Pda592E8E0n;baDE5CBB0f,18,280;baB19647Cf,18,280;ba53398CCf,10,280
Pda5B10F48n;baDE69088f,18,280;baB18E13Cf,18,280;ba53250B0f,10,280
Pda5CF35B0n;baDEF8968f,18,280;baB1C6218f,18,280;ba52CD8B0f,10,280
Pda5ED5C18n;baDEAEC28f,18,280;baB1C6218f,18,280;ba53175F0f,10,280
Pda60B827En;baDED9248f,18,280;baB1D26FCf,18,280;ba52F94B0f,10,280
Pda629A8E6n;baDEAAA90f,18,280;baB1B875Cf,18,280;ba530DCD0f,10,280
Pda647CF4Cn;ba8018784p,18,280;baB252F38f,18,280;ba52BD230f,10,280
Pda665F5B4n;ba80187BCp,18,280;baB24ABF8f,18,280;ba52A7430f,10,280
Pda6841C1Cn;ba8018762p,18,280;baB27BF78f,18,280;ba52EE5B0f,10,280
Pda6A24282n;ba8018A72p,18,280;baB2D4D58f,18,280;ba5287D14f,10,280
