Pda7F6D8B2u;baD0BE6A8f,12,280;ba9401764f,10,280;ba43430B8f,12,280
Pda7F93A73u;baBE2E188f,10,280;ba9D499FAf,10,280;ba5F1B878f,10,280
Pda7F9422Bu;baBE8DCC0f,10,280;ba9DEAF38f,10,280;ba5F5D278f,10,280
Pda7F949E3u;baBEC31E0f,10,280;ba9DF5E36f,10,280;ba5F32C58f,10,280
Pda7F9519Bu;baBFDF7E0f,10,280;ba9E82B54f,10,280;ba5EA3378f,10,280
Pda7F95952u;baBF6B478f,10,280;ba9EAD174f,10,280;ba5F41CF8f,10,280
Pda7F9610Au;baBFBBF18f,10,280;ba9E98954f,10,280;ba5EDCA38f,10,280
Pda7F968C2u;baBFED294f,10,280;ba9E86CF2f,10,280;ba5E99A58f,10,280
Pda7F9707Au;baC052558f,10,280;ba9F3312Ef,10,280;ba5EE0BDCf,10,280
Pda7F97832u;baC1263F8f,10,280;ba9F70990f,10,280;ba5E4A59Cf,10,280
Pda7F97FEAu;baC0EA178f,10,280;ba9F05F50f,10,280;ba5E1BDDCf,10,280
Pda7F987A2u;baC15FAB0f,10,280;ba9FBD28Ef,10,280;ba5E5D7DCf,10,280
Pda7F98F5Au;baC1328D0f,10,280;ba9F618F0f,10,280;ba5E2F01Cf,10,280
Pda7F99712u;baC185F30f,10,280;ba9FB396Ef,10,280;ba5E2DA3Cf,10,280
Pda7F99ECAu;baC296050f,10,280;baA03AF0Cf,10,280;ba5DA4EC0f,10,280
Pda7F9A682u;baC1FB878f,10,280;ba9FC6BAEf,10,280;ba5DCB33Cf,10,280
Pda7F9AE39u;baC2A9290f,10,280;baA0745CCf,10,280;ba5DCB33Cf,10,280
Pda7F9B5F1u;baC2AA870f,10,280;baA05904Cf,10,280;ba5DAE7E0f,10,280
Pda7F9BDA9u;baC280250f,10,280;baA04E14Cf,10,280;ba5DCDF00f,10,280
Pda7F9C561u;baC272788f,10,280;ba9FE370Cf,10,280;ba5D70F80f,10,280
Pda7F9CD19u;baC2C73C8f,10,280;baA0085ACf,10,280;ba5D411E0f,10,280
Pda7F9D4D1u;baC273D68f,10,280;baA03834Cf,10,280;ba5DC45E0f,10,280
Pda7F9DC89u;baC260B28f,10,280;ba9FEE60Cf,10,280;ba5D8DAE0f,10,280
Pda7F9E441u;baC22A030f,10,280;baA002E2Cf,10,280;ba5DD8E00f,10,280
Pda7F9EBF9u;baC22A030f,10,280;baA0085ACf,10,280;ba5DDE580f,10,280
Pda7F9F3B1u;baC2429F0f,10,280;ba9FD5C4Cf,10,280;ba5D93260f,10,280
Pda7F9FB69u;baC325928f,10,280;baA0B8B88f,10,280;ba5D93260f,10,280
Pda7FA0321u;baC1E18D0f,10,280;ba9FD1AAEf,10,280;ba5DF01DCf,10,280
Pda7FA0AD8u;baC1056F0f,10,280;ba9F776EEf,10,280;ba5E71FFCf,10,280
Pda7FA1290u;baC1D9590f,10,280;ba9F569F0f,10,280;ba5D7D460f,10,280
Pda7FA1A48u;baC178470f,10,280;ba9F60310f,10,280;ba5DE7EA0f,10,280
Pda7FA2200u;baC1A97F0f,10,280;ba9FACC0Ef,10,280;ba5E03420f,10,280
Pda7FA29B8u;baC0CD618f,10,280;ba9EE5252f,10,280;ba5E17C3Cf,10,280
Pda7FA3170u;baC0B0AB0f,10,280;ba9F48F2Ef,10,280;ba5E98478f,10,280
Pda7FA3928u;baC0E5FD8f,10,280;ba9F1FEF0f,10,280;ba5E39F1Cf,10,280
Pda7FA40E0u;baC0A5BB8f,10,280;ba9F2822Ef,10,280;ba5E8267Cf,10,280
Pda7FA4898u;baBFD5EB8f,10,280;ba9EEEB72f,10,280;ba5F18CB8f,10,280
Pda7FA5050u;baC0ADEF0f,10,280;ba9F2D9AEf,10,280;ba5E7FABCf,10,280
Pda7FA5808u;baBF9C7F8f,10,280;ba9E86CF2f,10,280;ba5EEA4F8f,10,280
Pda7FA5FBFu;baBF6CA58f,10,280;ba9E7A812f,10,280;ba5F0DDB8f,10,280
Pda7FA6777u;baBF193FCf,10,280;ba9E73AB4f,10,280;ba5F5A6B8f,10,280
Pda7FA6F2Fu;baBF37540f,10,280;ba9E2F4F4f,10,280;ba5EF7FB8f,10,280
Pda7FA76E7u;baBE6CFC0f,10,280;ba9E1D896f,10,280;ba5FB08D4f,10,280
Pda7FA7E9Fu;baBF3E298f,10,280;ba9E7D3D4f,10,280;ba5F3F138f,10,280
Pda7FA8657u;baBEAD3E0f,10,280;ba9E41156f,10,280;ba5F93D78f,10,280
Pda7FA8E0Fu;baBE77EC0f,10,280;ba9E34C74f,10,280;ba5FBCDB4f,10,280
Pda7FA95C7u;baBE7D63Cf,10,280;ba9E54394f,10,280;ba5FD6D54f,10,280
Pda7FA9D7Fu;baBE59D80f,10,280;ba9DCE3D6f,10,280;ba5F74658f,10,280
Pda7FAA537u;baBE8C6E0f,10,280;ba9E47EB4f,10,280;ba5FBB7D4f,10,280
Pda7FAACEFu;baBEA667Cf,10,280;ba9E9B512f,10,280;ba5FF4E94f,10,280
Pda7FAB4A6u;baBDD27DCf,10,280;ba9DFCB96f,10,280;ba602A3B4f,10,280
Pda7FABC5Eu;baBDDECC4f,10,280;ba9DF7416f,10,280;ba6018752f,10,280
Pda7FAC416u;baBDEDD60f,10,280;ba9DE9954f,10,280;ba5FFBBF4f,10,280
Pda7FACBCEu;baBDD9548f,10,280;ba9DD5138f,10,280;ba5FFBBF4f,10,280
Pda7FAD386u;baBE68E1Cf,10,280;ba9E320B6f,10,280;ba5FC9298f,10,280
Pda7FADB3Eu;baBD056A8f,10,280;ba9D85C78f,10,280;ba60805D4f,10,280
Pda7FAE2F6u;baBE1AF44f,10,280;ba9E0E7F4f,10,280;ba5FF38B4f,10,280
Pda7FAEAAEu;baBE45564f,10,280;ba9E68BB4f,10,280;ba6023652f,10,280
Pda7FAF266u;baBD28F64f,10,280;ba9DFCB96f,10,280;ba60D3C30f,10,280
Pda7FAFA1Eu;baBDCFC20f,10,280;ba9E1D896f,10,280;ba604DC72f,10,280
Pda7FB01D6u;baBCE33C4f,10,280;ba9DE57B8f,10,280;ba61023F0f,10,280
Pda7FB098Du;baBDBF5A4f,10,280;ba9E3A3F4f,10,280;ba607AE50f,10,280
Pda7FB1145u;baBD83320f,10,280;ba9E3FB74f,10,280;ba60BC852f,10,280
Pda7FB18FDu;baBD49C64f,10,280;ba9E21A36f,10,280;ba60D7DD2f,10,280
Pda7FB20B5u;baBD08268f,10,280;ba9E20454f,10,280;ba61181F0f,10,280
Pda7FB286Du;baBD6D528f,10,280;ba9E02316f,10,280;ba6094DF0f,10,280
Pda7FB3025u;baBD7F184f,10,280;ba9E196F4f,10,280;ba609A570f,10,280
Pda7FB37DDu;baBCF7BE4f,10,280;ba9E0D216f,10,280;ba611562Ef,10,280
Pda7FB3F95u;baBD90DE8f,10,280;ba9E4C056f,10,280;ba60BB270f,10,280
Pda7FB474Du;baBDCE640f,10,280;ba9E95D92f,10,280;ba60C7752f,10,280
Pda7FB4F05u;baBD470A8f,10,280;ba9E52DB4f,10,280;ba610BD0Ef,10,280
Pda7FB56BDu;baBD62624f,10,280;ba9E36256f,10,280;ba60D3C30f,10,280
Pda7FB5E75u;baBDCE640f,10,280;ba9E61E56f,10,280;ba6093812f,10,280
Pda7FB662Cu;baBD5E484f,10,280;ba9E1ACD4f,10,280;ba60BC852f,10,280
Pda7FB6DE4u;baBCF6604f,10,280;ba9E65FF2f,10,280;ba616F9EEf,10,280
Pda7FB759Cu;baBD62624f,10,280;ba9EB28F4f,10,280;ba61502CEf,10,280
Pda7FB7D54u;baBE636A0f,10,280;ba9EDA352f,10,280;ba6076CB2f,10,280
Pda7FB850Cu;baBDCE640f,10,280;ba9EB54B2f,10,280;ba60E6E6Ef,10,280
Pda7FB8CC4u;baBE10040f,10,280;ba9EC86F4f,10,280;ba60B86B0f,10,280
Pda7FB947Cu;baBDDECC4f,10,280;ba9EAE754f,10,280;ba60CFA90f,10,280
Pda7FB9C34u;baBDE1880f,10,280;ba9E97370f,10,280;ba60B5AF0f,10,280
Pda7FBA3ECu;baBE0BEA0f,10,280;ba9EEBFB0f,10,280;ba60E0110f,10,280
Pda7FBABA4u;baBE85984f,10,280;ba9F65A90f,10,280;ba60E0110f,10,280
Pda7FBB35Cu;baBDB9E20f,10,280;ba9EA2274f,10,280;ba60E8450f,10,280
Pda7FBBB13u;baBE03B60f,10,280;ba9EF2D10f,10,280;ba60EF1B0f,10,280
Pda7FBC2CBu;baBE02580f,10,280;ba9EB54B2f,10,280;ba60B2F32f,10,280
Pda7FBCA83u;baBE59D84f,10,280;ba9EDE4F2f,10,280;ba6084770f,10,280
Pda7FBD23Bu;baBE2741Cf,10,280;ba9EDFAD2f,10,280;ba60B86B0f,10,280
Pda7FBD9F3u;baBE8597Cf,10,280;ba9F57FCEf,10,280;ba60D2652f,10,280
Pda7FBE1ABu;baBEE807Cf,10,280;ba9F53E2Ef,10,280;ba606BDB2f,10,280
Pda7FBE963u;baBE9087Cf,10,280;ba9F3CA50f,10,280;ba60AC1D2f,10,280
Pda7FBF11Bu;baBE32324f,10,280;ba9F53E2Ef,10,280;ba6121B0Ef,10,280
Pda7FBF8D3u;baBE975E0f,10,280;ba9F3CA50f,10,280;ba60A5470f,10,280
Pda7FC008Bu;baBE68E1Cf,10,280;ba9F22AB0f,10,280;ba60B9C90f,10,280
Pda7FC0843u;baBE77EC0f,10,280;ba9F2ADF0f,10,280;ba60B2F32f,10,280
Pda7FC0FFAu;baBEB82E0f,10,280;ba9F6DDCEf,10,280;ba60B5AF0f,10,280
Pda7FC17B2u;baBEDD17Cf,10,280;ba9FAF7CCf,10,280;ba60D2652f,10,280
Pda7FC1F6Au;baBE5C944f,10,280;ba9F3F612f,10,280;ba60E2CD0f,10,280
Pda7FC2722u;baBE9F920f,10,280;ba9F644AEf,10,280;ba60C4B90f,10,280
Pda7FC2EDAu;baBE94A1Cf,10,280;ba9F3B470f,10,280;ba60A6A52f,10,280
Pda7FC3692u;baBF16838f,10,280;ba9FD04CCf,10,280;ba60B9C90f,10,280
Pda7FC3E4Au;baBECCB00f,10,280;ba9F618F0f,10,280;ba6094DF0f,10,280
Pda7FC4602u;baBF76380f,10,280;ba9FFAAECf,10,280;ba6084770f,10,280
Pda7FC4DBAu;baBF43A1Cf,10,280;ba9FACC0Ef,10,280;ba60691F2f,10,280
Pda7FC5572u;baBF333A0f,10,280;ba9F618F0f,10,280;ba602E552f,10,280
Pda7FC5D2Au;baBF5981Cf,10,280;baA00C74Cf,10,280;ba60B2F32f,10,280
Pda7FC64E2u;baC02EC90f,10,280;baA0745CCf,10,280;ba6045934f,10,280
Pda7FC6C99u;baBF92ED8f,10,280;baA01B7ECf,10,280;ba6088912f,10,280
Pda7FC7451u;baBFEE874f,10,280;baA01606Cf,10,280;ba60277F2f,10,280
Pda7FC7C09u;baBF4D33Cf,10,280;ba9FFEC8Cf,10,280;ba60B1952f,10,280
Pda7FC83C1u;baBF78F3Cf,10,280;ba9FFD6AEf,10,280;ba6084770f,10,280
Pda7FC8B79u;baBFA1F7Cf,10,280;ba9FF950Cf,10,280;ba6057592f,10,280
Pda7FC9331u;baBF9031Cf,10,280;baA03F0ACf,10,280;ba60AED90f,10,280
Pda7FC9AE9u;baBFDA054f,10,280;baA061388f,10,280;ba6087332f,10,280
Pda7FCA2A1u;baBF2F1F4f,10,280;ba9FDB3CCf,10,280;ba60AC1D2f,10,280
Pda7FCAA59u;baBF3A0FCf,10,280;ba9F96E0Ef,10,280;ba605CD12f,10,280
Pda7FCB211u;baC055118f,10,280;baA0AF26Cf,10,280;ba605A150f,10,280
Pda7FCB9C9u;baC01BA58f,10,280;baA0D56E8f,10,280;ba60B9C90f,10,280
Pda7FCC180u;baC0C68B0f,10,280;baA0C0EC8f,10,280;ba5FFA614f,10,280
Pda7FCC938u;baBF81278f,10,280;baA0266ECf,10,280;ba60A5470f,10,280
Pda7FCD0F0u;baBFCDB7Cf,10,280;baA02510Cf,10,280;ba6057592f,10,280
Pda7FCD8A8u;baC007230f,10,280;baA0522E8f,10,280;ba604B0B4f,10,280
Pda7FCE060u;baC0B2090f,10,280;baA0C7C28f,10,280;ba6015B94f,10,280
Pda7FCE818u;baC0F7C30f,10,280;baA0D6CC8f,10,280;ba5FDF094f,10,280
Pda7FCEFD0u;baC0BFB58f,10,280;baA0DF008f,10,280;ba601F4B4f,10,280
Pda7FCF788u;baC09C298f,10,280;baA08E56Cf,10,280;ba5FF22D4f,10,280
Pda7FCFF40u;baC0211D8f,10,280;baA06C288f,10,280;ba604B0B4f,10,280
Pda7FD06F8u;baC0FE998f,10,280;baA120A08f,10,280;ba6022074f,10,280
Pda7FD0EB0u;baC08D1F8f,10,280;baA09946Cf,10,280;ba600C274f,10,280
Pda7FD1667u;baC114798f,10,280;baA111968f,10,280;ba5FFD1D4f,10,280
Pda7FD1E1Fu;baC0EA178f,10,280;baA0F63E8f,10,280;ba600C274f,10,280
Pda7FD25D7u;baC1C3790f,10,280;baA1921A8f,10,280;ba5FCEA18f,10,280
Pda7FD2D8Fu;baC0D17B8f,10,280;baA0BE308f,10,280;ba5FECB54f,10,280
Pda7FD3547u;baC1535D8f,10,280;baA1442C4f,10,280;ba5FF0CF4f,10,280
Pda7FD3CFFu;baC12A590f,10,280;baA10C1E8f,10,280;ba5FE1C54f,10,280
Pda7FD44B7u;baC104110f,10,280;baA0EF688f,10,280;ba5FEB574f,10,280
Pda7FD4C6Fu;baC0FBDD8f,10,280;baA140128f,10,280;ba6044352f,10,280
Pda7FD5427u;baC1279D8f,10,280;baA14DBE8f,10,280;ba6026214f,10,280
Pda7FD5BDFu;baC1B0550f,10,280;baA15CC88f,10,280;ba5FAC734f,10,280
Pda7FD6397u;baC200FF0f,10,280;baA1797E4f,10,280;ba5F787F8f,10,280
Pda7FD6B4Eu;baC1DD730f,10,280;baA194D64f,10,280;ba5FB7634f,10,280
Pda7FD7306u;baC20BEE8f,10,280;baA1FCBE0f,10,280;ba5FF0CF4f,10,280
Pda7FD7ABEu;baC17DBF8f,10,280;baA17C3A8f,10,280;ba5FFE7B4f,10,280
Pda7FD8276u;baC2232D0f,10,280;baA1FE1C4f,10,280;ba5FDAEF4f,10,280
Pda7FD8A2Eu;baC2A3B08f,10,280;baA261EA0f,10,280;ba5FBE398f,10,280
Pda7FD91E6u;baC234F28f,10,280;baA1CB864f,10,280;ba5F96934f,10,280
Pda7FD999Eu;baC2CB568f,10,280;baA204F24f,10,280;ba5F399B8f,10,280
Pda7FDA156u;baC2BDAB0f,10,280;baA264A64f,10,280;ba5FA6FB4f,10,280
Pda7FDA90Eu;baC2B6D48f,10,280;baA207AE0f,10,280;ba5F50D94f,10,280
Pda7FDB0C6u;baC2A9290f,10,280;baA204F24f,10,280;ba5F5BC94f,10,280
Pda7FDB87Eu;baC2BC4C8f,10,280;baA268C00f,10,280;ba5FAC734f,10,280
Pda7FDC036u;baC2E5508f,10,280;baA2A4E80f,10,280;ba5FBF974f,10,280
Pda7FDC7EDu;baC2C89A8f,10,280;baA26F964f,10,280;ba5FA6FB4f,10,280
Pda7FDCFA5u;baC2843F0f,10,280;baA272520f,10,280;ba5FEE134f,10,280
Pda7FDD75Du;baC35AE48f,10,280;baA285760f,10,280;ba5F2A918f,10,280
Pda7FDDF15u;baC337588f,10,280;baA26A1E4f,10,280;ba5F32C58f,10,280
Pda7FDE6CDu;baC2E1368f,10,280;baA27EA00f,10,280;ba5F9D694f,10,280
Pda7FDEE85u;baC3F6C08f,10,280;baA2D0A80f,10,280;ba5ED9E78f,10,280
Pda7FDF63Du;baC321788f,10,280;baA2973C0f,10,280;ba5F75C34f,10,280
Pda7FDFDF5u;baC4A87C0f,10,280;baA38105Cf,10,280;ba5ED8898f,10,280
Pda7FE05ADu;baC43B1C0f,10,280;baA2F019Cf,10,280;ba5EB4FD8f,10,280
Pda7FE0D65u;baC429560f,10,280;baA3670BCf,10,280;ba5F3DB58f,10,280
Pda7FE151Du;baC363188f,10,280;baA2C7160f,10,280;ba5F63FD8f,10,280
Pda7FE1CD4u;baC461640f,10,280;baA3A8ABCf,10,280;ba5F47478f,10,280
Pda7FE248Cu;baC5015A0f,10,280;baA3BBCFCf,10,280;ba5EBA758f,10,280
Pda7FE2C44u;baC495580f,10,280;baA3B7B58f,10,280;ba5F225D8f,10,280
Pda7FE33FCu;baC549D00f,10,280;baA3E78F8f,10,280;ba5E9DBF8f,10,280
Pda7FE3BB4u;baC4C7EE8f,10,280;baA3C403Cf,10,280;ba5EFC158f,10,280
Pda7FE436Cu;baC585F80f,10,280;baA3DDFD8f,10,280;ba5E5805Cf,10,280
Pda7FE4B24u;baC4F9260f,10,280;baA41F9DCf,10,280;ba5F26778f,10,280
Pda7FE52DCu;baC4ECD80f,10,280;baA396E5Cf,10,280;ba5EAA0D8f,10,280
Pda7FE5A94u;baC4E8BE0f,10,280;baA3B23D8f,10,280;ba5EC97F8f,10,280
Pda7FE624Cu;baC59BD88f,10,280;baA4357D8f,10,280;ba5E99A58f,10,280
Pda7FE6A04u;baC55FB00f,10,280;baA3DDFD8f,10,280;ba5E7E4D8f,10,280
Pda7FE71BBu;baC5FA2E0f,10,280;baA450D58f,10,280;ba5E56A7Cf,10,280
Pda20A68C0n;baC620760f,10,280;baA49C078f,10,280;ba5E7B91Cf,10,280
Pda2288F28n;baC56EBA0f,10,280;baA465578f,10,280;ba5EF69D8f,10,280
Pda246B590n;baC67AB20f,10,280;baA4DAEB4f,10,280;ba5E6039Cf,10,280
Pda264DBF8n;baC63D2B8f,10,280;baA493D38f,10,280;ba5E56A7Cf,10,280
Pda2830260n;baC62A078f,10,280;baA46ACF8f,10,280;ba5E40C7Cf,10,280
Pda2A128C8n;baC6530B8f,10,280;baA4994B8f,10,280;ba5E463FCf,10,280
Pda2BF4F28n;baC6B0038f,10,280;baA4C50B4f,10,280;ba5E1507Cf,10,280
Pda2DD7598n;baC6F5BD8f,10,280;baA5277B4f,10,280;ba5E31BDCf,10,280
Pda2FB9BF8n;baC781318f,10,280;baA58F634f,10,280;ba5E0E320f,10,280
Pda319C260n;baC740EF8f,10,280;baA52E514f,10,280;ba5DED620f,10,280
Pda337E8D0n;baC6D2318f,10,280;baA590C14f,10,280;ba5EBE8F8f,10,280
Pda3560F30n;baC776418f,10,280;baA59BB14f,10,280;ba5E256FCf,10,280
Pda37435A0n;baC7A8D78f,10,280;baA5921F0f,10,280;ba5DE9480f,10,280
Pda3925C00n;baC7E2430f,10,280;baA603990f,10,280;ba5E2155Cf,10,280
Pda3B08268n;baC746670f,10,280;baA56D350f,10,280;ba5E26CDCf,10,280
Pda3CEA8D8n;baC899770f,10,280;baA609110f,10,280;ba5D6F9A0f,10,280
Pda3ECCF38n;baC8BD030f,10,280;baA64538Cf,10,280;ba5D88360f,10,280
Pda40AF59Cn;baC8D85B0f,10,280;baA64538Cf,10,280;ba5D6CDE0f,10,280
Pda4291C0Cn;baC8A4670f,10,280;baA612A30f,10,280;ba5D6E3C0f,10,280
Pda4474270n;baC9CE730f,10,280;baA70E32Cf,10,280;ba5D3FC00f,10,280
Pda46568D8n;baC927A70f,10,280;baA6AA64Cf,10,280;ba5D82BE0f,10,280
Pda4838F3Cn;baC8FBE78f,10,280;baA667670f,10,280;ba5D6B800f,10,280
Pda4A1B5A4n;baC90C4E8f,10,280;baA6C044Cf,10,280;ba5DB3F60f,10,280
Pda4BFDC0Cn;baC9380F0f,10,280;baA6B2990f,10,280;ba5D7A8A0f,10,280
Pda4DE0274n;baCA01088f,10,280;baA72156Cf,10,280;ba5D204E4f,10,280
Pda4FC28DCn;baC9F6188f,10,280;baA70CD4Cf,10,280;ba5D16BC0f,10,280
Pda51A4F44n;baCA94B08f,10,280;baA796EA8f,10,280;ba5D023A0f,10,280
Pda53875A8n;baCA753E8f,10,280;baA7CD9A8f,10,280;ba5D585C0f,10,280
Pda5569C10n;baCAC1CE8f,10,280;baA7B2428f,10,280;ba5CF0744f,10,280
Pda574C278n;baCAE9748f,10,280;baA7EBAE8f,10,280;ba5D023A0f,10,280
Pda592E8E0n;baCB9B308f,10,280;baA8176E8f,10,280;ba5C7C3E4f,10,280
