Pda7F6D8B2u;ba52E7850f,10,280;ba70AEEC6f,10,280;ba9DC7676f,10,280
Pda7F8ED44u;ba6D1C478f,10,280;ba76E652Af,10,280;ba89CA0B2f,10,280
Pda7F8F4FCu;ba6E67230f,10,280;ba7741EC8f,10,280;ba88DAC97f,10,280
Pda7F8FCB4u;ba6FD9A4Cf,10,280;ba782E724f,10,280;ba8854CD9f,10,280
Pda7F9046Bu;ba7049C09f,10,280;ba7854BA3f,10,280;ba880AF9Bf,10,280
Pda7F90C23u;ba7189AC4f,10,280;ba790BEE0f,10,280;ba878241Df,10,280
Pda7F913DBu;ba72E391Df,10,280;ba79AFFDDf,10,280;ba86CC6C0f,10,280
Pda7F91B93u;ba73BCF39f,10,280;ba7A3081Bf,10,280;ba86738E2f,10,280
Pda7F9234Bu;ba75545F2f,10,280;ba7AEA718f,10,280;ba8596126f,10,280
Pda7F92B03u;ba76C99CBf,10,280;ba7B56736f,10,280;ba848CD6Bf,10,280
Pda7F932BBu;ba7765787f,10,280;ba7C1E0F2f,10,280;ba84B896Af,10,280
Pda7F93A73u;ba782BB64f,10,280;ba7C27A12f,10,280;ba83FBEADf,10,280
Pda7F9422Bu;ba78C6341f,10,280;ba7C7B071f,10,280;ba83B4D2Ff,10,280
Pda7F949E3u;ba79C065Df,10,280;ba7D2330Ef,10,280;ba8362CB0f,10,280
Pda7F9519Bu;ba7AC8438f,10,280;ba7D82E4Cf,10,280;ba82BAA13f,10,280
Pda7F95952u;ba7B48C76f,10,280;ba7D94AACf,10,280;ba824BE35f,10,280
Pda7F9610Au;ba7BDDCD3f,10,280;ba7E08E0Af,10,280;ba822B136f,10,280
Pda7F968C2u;ba7C74311f,10,280;ba7E17EA9f,10,280;ba81A3B98f,10,280
Pda7F9707Au;ba7D199EEf,10,280;ba7E6F6A8f,10,280;ba8155CB9f,10,280
Pda7F97832u;ba7D199EEf,14,280;ba7E3CD49f,10,280;ba812335Af,14,280
Pda7F97FEAu;ba7D530ADf,14,280;ba7E6F6A8f,10,280;ba811C5FAf,14,280
Pda7F987A2u;ba7D7696Cf,14,280;ba7E54128f,10,280;ba80DD7BCf,14,280
Pda7F98F5Au;ba7E217C9f,14,280;ba7EA8D67f,10,280;ba808759Df,14,280
Pda7F99712u;ba7DDBC2Af,14,280;ba7E68948f,10,280;ba808CD1Df,14,280
Pda7F99ECAu;ba7E8AC27f,14,280;ba7EA61A7f,10,280;ba801B57Ff,14,280
Pda7F9A682u;ba7E647A8f,14,280;ba7E8D7E7f,10,280;ba802903Ff,14,280
Pda7F9AE39u;ba7E424C9f,14,280;ba7E34A09f,10,280;ba4A982F4a,14,280
Pda7F9B5F1u;ba7DFC92Af,14,280;ba7E25969f,10,280;ba802903Ff,14,280
Pda7F9BDA9u;ba7DBAF2Bf,14,280;ba7E0624Af,10,280;ba804B31Ef,14,280
Pda7F9C561u;ba7D7AB0Cf,14,280;ba7DA256Bf,10,280;ba8027A5Ff,14,280
Pda7F9CD19u;ba7CCFCAFf,14,280;ba7D28A8Df,10,280;ba8058DDEf,14,280
Pda7F9D4D1u;ba7C15DB2f,14,280;ba7CA5690f,10,280;ba808F8DDf,14,280
Pda7F9DC89u;ba7BCC074f,14,280;ba7C70171f,10,280;ba80A40FDf,14,280
Pda7F9E441u;ba7B77436f,14,280;ba7C3D812f,10,280;ba80C63DCf,14,280
Pda7F9EBF9u;ba7A4247Bf,10,280;ba7B99715f,10,280;ba8157299f,10,280
Pda7F9F3B1u;ba79BDA9Df,10,280;ba7B434F6f,10,280;ba8185A59f,10,280
Pda7F9FB69u;ba78A6C22f,10,280;ba7AA3599f,10,280;ba81FC976f,10,280
Pda7FA0321u;ba7817345f,10,280;ba7A6475Af,10,280;ba824D415f,10,280
Pda7FA0AD8u;ba76A8CCBf,10,280;ba79A251Ef,10,280;ba82F9852f,10,280
Pda7FA1290u;ba760E4EEf,10,280;ba790A900f,10,280;ba82FC412f,10,280
Pda7FA1A48u;ba7500F93f,10,280;ba78B1B22f,10,280;ba83B0B8Ff,10,280
Pda7FA2200u;ba7445AB6f,10,280;ba781E0A5f,10,280;ba83D85EEf,10,280
Pda7FA29B8u;ba72BEA7Df,10,280;ba77A8767f,10,280;ba84E9CE9f,10,280
Pda7FA3170u;ba7247B60f,10,280;ba775D448f,10,280;ba85158E8f,10,280
Pda7FA3928u;ba7134E84f,10,280;ba77004C9f,10,280;ba85CB645f,10,280
Pda7FA40E0u;ba70783C7f,10,280;ba763A0EDf,10,280;ba85C1D25f,10,280
Pda7FA4898u;ba6F2EBEEf,10,280;ba758C6D0f,10,280;ba865DAE2f,10,280
Pda7FA5050u;ba6DFC7F4f,10,280;ba7584390f,10,280;ba8787B9Df,10,280
Pda7FA5808u;ba6DBADF4f,10,280;ba750D473f,10,280;ba875267Ef,10,280
Pda7FA5FBFu;ba6BF0DDCf,10,280;ba744B236f,10,280;ba885A459f,10,280
Pda7FA6777u;ba6B7E05Ef,10,280;ba741CA77f,10,280;ba889EA18f,10,280
Pda7FA6F2Fu;ba6AB50C2f,10,280;ba73CA9F8f,10,280;ba8915936f,10,280
Pda7FA76E7u;ba69F7026f,10,280;ba734A1BBf,10,280;ba8953195f,10,280
Pda7FA7E9Fu;ba69635AAf,10,280;ba732117Cf,10,280;ba89BDBD3f,10,280
Pda7FA8657u;ba69570CAf,10,280;ba732531Cf,10,280;ba89CE252f,10,280
Pda7FA8E0Fu;ba68A96ACf,10,280;ba730461Cf,10,280;ba8A5AF70f,10,280
Pda7FA95C7u;ba672A9B2f,10,280;ba7211060f,10,280;ba8AE66AEf,10,280
Pda7FA9D7Fu;ba664A638f,10,280;ba71F5AE1f,10,280;ba8BAB4AAf,10,280
Pda7FAA537u;ba6620018f,10,280;ba71A91E2f,10,280;ba8B891CAf,10,280
Pda7FAACEFu;ba65A0DBAf,10,280;ba7185923f,10,280;ba8BE4B69f,10,280
Pda7FAB4A6u;ba64FCCBCf,10,280;ba71338A5f,10,280;ba8C36BE8f,10,280
Pda7FABC5Eu;ba6458BC0f,10,280;ba71322C4f,10,280;ba8CD9704f,10,280
Pda7FAC416u;ba6497A00f,10,280;ba7136465f,10,280;ba8C9EA66f,10,280
Pda7FACBCEu;ba63F7AA0f,10,280;ba70EF2E5f,10,280;ba8CF7844f,10,280
Pda7FAD386u;ba638A4A6f,10,280;ba70AAD27f,10,280;ba8D20883f,10,280
Pda7FADB3Eu;ba62AE2C8f,10,280;ba70418C9f,10,280;ba8D93601f,10,280
Pda7FAE2F6u;ba62D4748f,10,280;ba707AF87f,10,280;ba8DA6841f,10,280
Pda7FAEAAEu;ba6264588f,10,280;ba700820Af,10,280;ba8DA3C81f,10,280
Pda7FAF266u;ba6290188f,10,280;ba7085E87f,10,280;ba8DF5D00f,10,280
Pda7FAFA1Eu;ba61A7ACCf,10,280;ba7006C29f,10,280;ba8E5F15Ef,10,280
Pda7FB01D6u;ba6164AEEf,10,280;ba6FB4BACf,10,280;ba8E500BDf,10,280
Pda7FB098Du;ba616CE2Cf,10,280;ba6FE5F2Af,10,280;ba8E790FEf,10,280
Pda7FB1145u;ba614956Ef,10,280;ba6FB776Cf,10,280;ba8E6E1FCf,10,280
Pda7FB18FDu;ba618C54Cf,10,280;ba701310Af,10,280;ba8E86BBEf,10,280
Pda7FB20B5u;ba6112A6Cf,10,280;ba6FC522Cf,10,280;ba8EB27BCf,10,280
Pda7FB286Du;ba6093812f,10,280;ba6FA86CAf,10,280;ba8F14EBAf,10,280
Pda7FB3025u;ba60B4514f,10,280;ba6FD42CCf,10,280;ba8F1FDBAf,10,280
Pda7FB37DDu;ba60D106Ef,10,280;ba6FB1FECf,10,280;ba8EE0F7Bf,10,280
Pda7FB3F95u;ba6015B94f,10,280;ba6F9548Cf,10,280;ba8F7F8F9f,10,280
Pda7FB474Du;ba60533F2f,10,280;ba6FB35CAf,10,280;ba8F601D9f,10,280
Pda7FB4F05u;ba5FB08D4f,10,280;ba6F1780Ef,10,280;ba8F66F3Af,10,280
Pda7FB56BDu;ba5FE73D8f,10,280;ba6F93EACf,10,280;ba8FACAD7f,10,280
Pda7FB5E75u;ba5FF22D4f,10,280;ba6F71BCCf,10,280;ba8F7F8F9f,10,280
Pda7FB662Cu;ba5FA9B78f,10,280;ba6F6C44Cf,10,280;ba8FC28D8f,10,280
Pda7FB6DE4u;ba5F95354f,10,280;ba6F7892Ef,10,280;ba8FE35D7f,10,280
Pda7FB759Cu;ba5FA1834f,10,280;ba6F475ACf,10,280;ba8FA5D78f,10,280
Pda7FB7D54u;ba5F45E98f,10,280;ba6F3850Ef,10,280;ba8FF2676f,10,280
Pda7FB850Cu;ba5FE73D4f,10,280;ba6F5920Cf,10,280;ba8F71E39f,10,280
Pda7FB8CC4u;ba5F8FBD4f,10,280;ba6F3B0CEf,10,280;ba8FAB4F8f,10,280
Pda7FB947Cu;ba5FCD434f,10,280;ba6F66CCCf,10,280;ba8F99897f,10,280
Pda7FB9C34u;ba6028DD6f,10,280;ba6F9C1ECf,10,280;ba8F73418f,10,280
Pda7FBA3ECu;ba5FB4A74f,10,280;ba6F9D7CCf,10,280;ba8FE8D57f,10,280
Pda7FBABA4u;ba5F1CE58f,10,280;ba6ED5E0Ef,10,280;ba8FB8FB7f,10,280
Pda7FBB35Cu;ba5F69758f,10,280;ba6F449ECf,10,280;ba8FDB297f,10,280
Pda7FBBB13u;ba5F8E5F8f,10,280;ba6F3DC8Ef,10,280;ba8FAF697f,10,280
Pda7FBC2CBu;ba5F75C34f,10,280;ba6F4CD2Cf,10,280;ba8FD70F7f,10,280
Pda7FBCA83u;ba5F13538f,10,280;ba6F301CEf,10,280;ba901CC96f,10,280
Pda7FBD23Bu;ba5ECEF78f,10,280;ba6F02FEEf,10,280;ba9034076f,10,280
Pda7FBD9F3u;ba5E78D5Cf,10,280;ba6E9F310f,10,280;ba90265B4f,10,280
Pda7FBE1ABu;ba5F07058f,10,280;ba6F301CEf,10,280;ba9029174f,10,280
Pda7FBE963u;ba5F4F7B8f,10,280;ba6F4A16Cf,10,280;ba8FFA9B6f,10,280
Pda7FBF11Bu;ba5F4CBF4f,10,280;ba6F1622Ef,10,280;ba8FC9637f,10,280
Pda7FBF8D3u;ba5F05A7Cf,10,280;ba6F07190f,10,280;ba9001716f,10,280
Pda7FC008Bu;ba5F2EAB8f,10,280;ba6F4A16Cf,10,280;ba901B6B4f,10,280
Pda7FC0843u;ba5FBE398f,10,280;ba6FB1FECf,10,280;ba8FF3C57f,10,280
Pda7FC0FFAu;ba5F8D014f,10,280;ba6F4E30Ef,10,280;ba8FC12F7f,10,280
Pda7FC17B2u;ba5F4CBF4f,10,280;ba6EEA62Ef,10,280;ba8F9DA38f,10,280
Pda7FC1F6Au;ba5F5BC94f,10,280;ba6F449ECf,10,280;ba8FE8D57f,10,280
Pda7FC2722u;ba5FAF2F8f,10,280;ba6F88FACf,10,280;ba8FD9CB7f,10,280
Pda7FC2EDAu;ba6019D32f,10,280;ba6F84E0Cf,10,280;ba8F6B0D9f,10,280
Pda7FC3692u;ba5FD8334f,10,280;ba6F9C1ECf,10,280;ba8FC3EB7f,10,280
Pda7FC3E4Au;ba5F8FBD4f,10,280;ba6F62B2Ef,10,280;ba8FD2F58f,10,280
Pda7FC4602u;ba600D852f,10,280;ba6FAB28Af,10,280;ba8F9DA38f,10,280
Pda7FC4DBAu;ba5F32C58f,10,280;ba6F1A3CEf,10,280;ba8FE7776f,10,280
Pda7FC5572u;ba5FD9914f,10,280;ba6FB1FECf,10,280;ba8FD86D7f,10,280
Pda7FC5D2Au;ba5F4E1D8f,10,280;ba6F1780Ef,10,280;ba8FC9637f,10,280
Pda7FC64E2u;ba5F05A7Cf,10,280;ba6F07190f,10,280;ba9001716f,10,280
Pda7FC6C99u;ba5FD8334f,10,280;ba6F9AC0Cf,10,280;ba8FC28D8f,10,280
Pda7FC7451u;ba600D852f,10,280;ba6FC3C4Af,10,280;ba8FB63F7f,10,280
Pda7FC7C09u;ba6065050f,10,280;ba6FCBF8Af,10,280;ba8F66F3Af,10,280
Pda7FC83C1u;ba602FB30f,10,280;ba6FBCEECf,10,280;ba8F8D3B9f,10,280
Pda7FC8B79u;ba5FE4810f,10,280;ba6F84E0Cf,10,280;ba8FA05F8f,10,280
Pda7FC9331u;ba6046F10f,10,280;ba6FCBF8Af,10,280;ba8F85079f,10,280
Pda7FC9AE9u;ba6046F12f,10,280;ba6FC7DEAf,10,280;ba8F80ED8f,10,280
Pda7FCA2A1u;ba606D392f,10,280;ba6FDF1CCf,10,280;ba8F71E39f,10,280
Pda7FCAA59u;ba600D852f,10,280;ba6FDC60Cf,10,280;ba8FCEDB7f,10,280
Pda7FCB211u;ba603EBD2f,10,280;ba6FADE4Af,10,280;ba8F6F279f,10,280
Pda7FCB9C9u;ba605CD12f,10,280;ba6FB4BACf,10,280;ba8F57E99f,10,280
Pda7FCC180u;ba60D5210f,10,280;ba70097E9f,10,280;ba8F345DAf,10,280
Pda7FCC938u;ba607EFF4f,10,280;ba6FBFAACf,10,280;ba8F40AB9f,10,280
Pda7FCD0F0u;ba5FF7A54f,10,280;ba6F7F68Cf,10,280;ba8F87C39f,10,280
Pda7FCD8A8u;ba60533F2f,10,280;ba6FA5B0Af,10,280;ba8F52719f,10,280
Pda7FCE060u;ba6019D32f,10,280;ba6FCBF8Af,10,280;ba8FB2257f,10,280
Pda7FCE818u;ba60A8032f,10,280;ba6FA196Cf,10,280;ba8EF993Bf,10,280
Pda7FCEFD0u;ba6049AD4f,10,280;ba6F75D6Ef,10,280;ba8F2C29Af,10,280
Pda7FCF788u;ba6085D50f,10,280;ba6FEF84Af,10,280;ba8F69AF9f,10,280
Pda7FCFF40u;ba60549D0f,10,280;ba6FCEB4Af,10,280;ba8F7A179f,10,280
Pda7FD06F8u;ba608F670f,10,280;ba6FC266Cf,10,280;ba8F32FF9f,10,280
Pda7FD0EB0u;ba6028DD6f,10,280;ba6FD170Cf,10,280;ba8FA8938f,10,280
Pda7FD1667u;ba6078292f,10,280;ba6FE8AEAf,10,280;ba8F70858f,10,280
Pda7FD1E1Fu;ba60F74F2f,10,280;ba702D0A8f,10,280;ba8F35BB9f,10,280
Pda7FD25D7u;ba602A3B4f,10,280;ba6F9804Cf,10,280;ba8F6DC98f,10,280
Pda7FD2D8Fu;ba607EFF4f,10,280;ba6F9EDACf,10,280;ba8F1FDBAf,10,280
Pda7FD3547u;ba60B86B0f,10,280;ba6FEA0CAf,10,280;ba8F31A1Af,10,280
Pda7FD3CFFu;ba610BD0Ef,10,280;ba70172A9f,10,280;ba8F0B59Bf,10,280
Pda7FD44B7u;ba6089EF4f,10,280;ba6FD58AAf,10,280;ba8F4B9B8f,10,280
Pda7FD4C6Fu;ba60FB68Ef,10,280;ba7053529f,10,280;ba8F57E99f,10,280
Pda7FD5427u;ba6130BAEf,10,280;ba701CA29f,10,280;ba8EEBE7Bf,10,280
Pda7FD5BDFu;ba613E66Cf,10,280;ba702A4E8f,10,280;ba8EEBE7Bf,10,280
Pda7FD6397u;ba6168C8Cf,10,280;ba7053529f,10,280;ba8EEA89Cf,10,280
Pda7FD6B4Eu;ba60C1FD2f,10,280;ba6FDDBEAf,10,280;ba8F1BC1Bf,10,280
Pda7FD7306u;ba6020A94f,10,280;ba6FDB02Af,10,280;ba8FBA597f,10,280
Pda7FD7ABEu;ba609D132f,10,280;ba6FD2CEAf,10,280;ba8F35BB9f,10,280
Pda7FD8276u;ba61469AEf,10,280;ba7069329f,10,280;ba8F2297Af,10,280
Pda7FD8A2Eu;ba60E588Ef,10,280;ba701F5E9f,10,280;ba8F39D5Af,10,280
Pda7FD91E6u;ba60CE4B0f,10,280;ba703ED09f,10,280;ba8F70858f,10,280
Pda7FD999Eu;ba60E588Ef,10,280;ba70172A9f,10,280;ba8F31A1Af,10,280
Pda7FDA156u;ba613D08Cf,10,280;ba70353E8f,10,280;ba8EF835Cf,10,280
Pda7FDA90Eu;ba610D2F0f,10,280;ba6FF39EAf,10,280;ba8EE66FBf,10,280
Pda7FDB0C6u;ba60BF410f,10,280;ba7028F09f,10,280;ba8F69AF9f,10,280
Pda7FDB87Eu;ba617D4ACf,10,280;ba7015CCAf,10,280;ba8E9881Cf,10,280
Pda7FDC036u;ba616E40Ef,10,280;ba706A908f,10,280;ba8EFC4FBf,10,280
Pda7FDC7EDu;ba612052Ef,10,280;ba706D4C8f,10,280;ba8F4CF99f,10,280
Pda7FDCFA5u;ba6104FAEf,10,280;ba6FF916Af,10,280;ba8EF41BBf,10,280
Pda7FDD75Du;ba610658Ef,10,280;ba7047049f,10,280;ba8F40AB9f,10,280
Pda7FDDF15u;ba61A7ACCf,10,280;ba7071668f,10,280;ba8EC9B9Bf,10,280
Pda7FDE6CDu;ba617674Cf,10,280;ba708E1C7f,10,280;ba8F17A7Af,10,280
Pda7FDEE85u;ba6195E6Af,10,280;ba70A1406f,10,280;ba8F0B59Bf,10,280
Pda7FDF63Du;ba614ECEEf,10,280;ba7067D48f,10,280;ba8F1905Bf,10,280
Pda7FDFDF5u;ba61F856Af,10,280;ba70F8C06f,10,280;ba8F0069Bf,10,280
Pda7FE05ADu;ba617EA8Af,10,280;ba707AF87f,10,280;ba8EFC4FBf,10,280
Pda7FE0D65u;ba61D4CAAf,10,280;ba70A9746f,10,280;ba8ED4A9Bf,10,280
Pda7FE151Du;ba61F43CAf,10,280;ba70B7207f,10,280;ba8EC2E3Cf,10,280
Pda7FE1CD4u;ba619B5ECf,10,280;ba70C2107f,10,280;ba8F26B1Af,10,280
Pda7FE248Cu;ba622830Af,10,280;ba70C7887f,10,280;ba8E9F57Df,10,280
Pda7FE2C44u;ba61B3FAAf,10,280;ba70A1406f,10,280;ba8EED45Cf,10,280
Pda7FE33FCu;ba61FDCEAf,10,280;ba70BF547f,10,280;ba8EC185Bf,10,280
Pda7FE3BB4u;ba62B0E86f,10,280;ba717EBC2f,10,280;ba8ECDD3Cf,10,280
Pda7FE436Cu;ba6294328f,10,280;ba7146AE5f,10,280;ba8EB27BCf,10,280
Pda7FE4B24u;ba62D88E4f,10,280;ba7115764f,10,280;ba8E3CE7Ef,10,280
Pda7FE52DCu;ba62AB706f,10,280;ba7121C45f,10,280;ba8E7653Ef,10,280
Pda7FE5A94u;ba62B0E8Af,10,280;ba714C264f,10,280;ba8E9B3DCf,10,280
Pda7FE624Cu;ba62FD788f,10,280;ba713D1C4f,10,280;ba8E3FA3Ef,10,280
Pda7FE6A04u;ba62C6C86f,10,280;ba7158743f,10,280;ba8E91ABDf,10,280
Pda7FE71BBu;ba633C5C8f,10,280;ba719F8C3f,10,280;ba8E632FDf,10,280
Pda20A68C0n;ba62FC1A6f,10,280;ba7134E84f,10,280;ba8E38CDFf,10,280
Pda2288F28n;ba637F5A2f,10,280;ba718F242f,10,280;ba8E0FC9Ff,10,280
Pda246B590n;ba62C56A6f,10,280;ba715F4A4f,10,280;ba8E99DFDf,10,280
Pda264DBF8n;ba63DAF42f,10,280;ba71F86A1f,10,280;ba8E1D75Ff,10,280
Pda2830260n;ba63AC784f,10,280;ba71C3182f,10,280;ba8E169FFf,10,280
Pda2A128C8n;ba6354F86f,10,280;ba71A3A62f,10,280;ba8E4EADEf,10,280
Pda2BF4F28n;ba6406B42f,10,280;ba7215200f,10,280;ba8E0E6BFf,10,280
Pda2DD7598n;ba6432742f,10,280;ba71F86A1f,10,280;ba8DC5F60f,10,280
Pda2FB9BF8n;ba6498FDEf,10,280;ba7212640f,10,280;ba8D79662f,10,280
Pda319C260n;ba64A965Ef,10,280;ba72853BEf,10,280;ba8DDBD60f,10,280
Pda337E8D0n;ba6437EC2f,10,280;ba725403Ff,10,280;ba8E1C17Ff,10,280
Pda3560F30n;ba645CD60f,10,280;ba7212640f,10,280;ba8DB58E0f,10,280
Pda37435A0n;ba64B5B3Ef,10,280;ba7292E7Ef,10,280;ba8DDD340f,10,280
Pda3925C00n;ba653795Cf,10,280;ba7292E7Ef,10,280;ba8D5B523f,10,280
Pda3B08268n;ba6613B38f,10,280;ba72F3F9Cf,10,280;ba8CE0464f,10,280
Pda3CEA8D8n;ba65B2A1Af,10,280;ba72C6DBDf,10,280;ba8D143A4f,10,280
Pda3ECCF38n;ba65A653Af,10,280;ba72F813Cf,10,280;ba8D51C02f,10,280
Pda40AF59Cn;ba66B7C34f,10,280;ba7386439f,10,280;ba8CCE805f,10,280
Pda4291C0Cn;ba662DAD8f,10,280;ba733855Bf,10,280;ba8D0AA84f,10,280
Pda4474270n;ba666DEF4f,10,280;ba737897Af,10,280;ba8D0AA84f,10,280
Pda46568D8n;ba6613B38f,10,280;ba73343BBf,10,280;ba8D20883f,10,280
Pda4838F3Cn;ba670B294f,10,280;ba73B77B9f,10,280;ba8CAC525f,10,280
Pda4A1B5A4n;ba670B294f,10,280;ba73CD5B8f,10,280;ba8CC2325f,10,280
Pda4BFDC0Cn;ba6750E30f,10,280;ba73EE2B7f,10,280;ba8C9D486f,10,280
