Pda7F6D8B2u;ba58EC554f,10,280;ba77F0EC6f,10,280;ba9F04972f,10,280
Pda7F78280u;ba6088912f,10,280;ba700ADCAf,10,280;ba8F824B9f,10,280
Pda7F78A38u;ba610FEAEf,10,280;ba7037FA8f,10,280;ba8F280F9f,10,280
Pda7F791F0u;ba605A150f,10,280;ba6FA70ECf,10,280;ba8F4CF99f,10,280
Pda7F799A8u;ba608B4D2f,10,280;ba6FEB6AAf,10,280;ba8F601D9f,10,280
Pda7F7A160u;ba60533F6f,10,280;ba6F7E0ACf,10,280;ba8F2ACB9f,10,280
Pda7F7A917u;ba602CF72f,10,280;ba6F9AC0Cf,10,280;ba8F6DC98f,10,280
Pda7F7B0CFu;ba608B4D2f,10,280;ba6F7CACCf,10,280;ba8EF15FBf,10,280
Pda7F7B887u;ba606BDB2f,10,280;ba6F9AC0Cf,10,280;ba8F2EE5Af,10,280
Pda7F7C03Fu;ba6067C12f,10,280;ba6FADE4Af,10,280;ba8F46239f,10,280
Pda7F7C7F7u;ba608F670f,10,280;ba6FA452Cf,10,280;ba8F14EBAf,10,280
Pda7F7CFAFu;ba60D3C30f,10,280;ba6FC266Cf,10,280;ba8EEEA3Bf,10,280
Pda7F7D767u;ba60E6E6Ef,10,280;ba6FAF42Cf,10,280;ba8EC85BCf,10,280
Pda7F7DF1Fu;ba60D5210f,10,280;ba6FC522Cf,10,280;ba8EF001Cf,10,280
Pda7F7E6D7u;ba60549D4f,10,280;ba6F9C1ECf,10,280;ba8F47819f,10,280
Pda7F7EE8Fu;ba612CA0Ef,10,280;ba6FCBF8Af,10,280;ba8E9F57Df,10,280
Pda7F7F647u;ba60A12D2f,10,280;ba6F9C1ECf,10,280;ba8EFAF1Bf,10,280
Pda7F7FDFEu;ba6137910f,10,280;ba6FE336Af,10,280;ba8EABA5Cf,10,280
Pda7F805B6u;ba61B29CCf,10,280;ba700EF69f,10,280;ba8E5C59Ef,10,280
Pda7F80D6Eu;ba6158610f,10,280;ba6FE336Af,10,280;ba8E8AD5Df,10,280
Pda7F81526u;ba617EA8Ef,10,280;ba6FD6E8Cf,10,280;ba8E583FDf,10,280
Pda7F81CDEu;ba60E8450f,10,280;ba6FA70ECf,10,280;ba8EBEC9Bf,10,280
Pda7F82496u;ba6186DCCf,10,280;ba6FCD56Af,10,280;ba8E4679Ef,10,280
Pda7F82C4Eu;ba60EC5F2f,10,280;ba6FA9CACf,10,280;ba8EBD6BCf,10,280
Pda7F83406u;ba6158610f,10,280;ba6FD58AAf,10,280;ba8E7D29Df,10,280
Pda7F83BBEu;ba618C54Cf,10,280;ba70221A9f,10,280;ba8E95C5Cf,10,280
Pda7F84376u;ba61857EEf,10,280;ba6FBCEECf,10,280;ba8E376FEf,10,280
Pda7F84B2Eu;ba61906EEf,10,280;ba6FF916Af,10,280;ba8E68A7Df,10,280
Pda7F852E5u;ba61DBA0Cf,10,280;ba700820Af,10,280;ba8E2C7FEf,10,280
Pda7F85A9Du;ba61F6F8Cf,10,280;ba700EF69f,10,280;ba8E17FDFf,10,280
Pda7F86255u;ba6222B8Af,10,280;ba7019E69f,10,280;ba8DF72E0f,10,280
Pda7F86A0Du;ba623320Af,10,280;ba70402EAf,10,280;ba8E0D0DFf,10,280
Pda7F871C5u;ba6278DA8f,10,280;ba7088A47f,10,280;ba8E0FC9Ff,10,280
Pda7F8797Du;ba6301926f,10,280;ba70C7887f,10,280;ba8DC5F60f,10,280
Pda7F88135u;ba631FA66f,10,280;ba70DAAC7f,10,280;ba8DBB060f,10,280
Pda7F888EDu;ba62EE6E8f,10,280;ba70A29E7f,10,280;ba8DB4300f,10,280
Pda7F890A5u;ba6308688f,10,280;ba707F128f,10,280;ba8D76AA2f,10,280
Pda7F8985Du;ba636C364f,10,280;ba70E9B65f,10,280;ba8D7D802f,10,280
Pda7F8A015u;ba63F3902f,10,280;ba71289A5f,10,280;ba8D350A3f,10,280
Pda7F8A7CCu;ba64A131Ef,10,280;ba719F8C3f,10,280;ba8CFE5A4f,10,280
Pda7F8AF84u;ba64831E0f,10,280;ba71AD383f,10,280;ba8D2A1A3f,10,280
Pda7F8B73Cu;ba6406B42f,10,280;ba713FD84f,10,280;ba8D39243f,10,280
Pda7F8BEF4u;ba649227Ef,10,280;ba7173CC3f,10,280;ba8CE1A44f,10,280
Pda7F8C6ACu;ba64E42FEf,10,280;ba71ABDA2f,10,280;ba8CC7AA5f,10,280
Pda7F8CE64u;ba6529E9Cf,10,280;ba71EED81f,10,280;ba8CC4EE5f,10,280
Pda7F8D61Cu;ba65495BCf,10,280;ba71BDA02f,10,280;ba8C74446f,10,280
Pda7F8DDD4u;ba6516C5Cf,10,280;ba71E8021f,10,280;ba8CD13C5f,10,280
Pda7F8E58Cu;ba667E576f,10,280;ba72C163Df,10,280;ba8C430C7f,10,280
Pda7F8ED44u;ba6721092f,10,280;ba73071DCf,10,280;ba8BE6149f,10,280
Pda7F8F4FCu;ba6714BB2f,10,280;ba731785Bf,10,280;ba8C02CA8f,10,280
Pda7F8FCB4u;ba67D0090f,10,280;ba73475FBf,10,280;ba8B7756Bf,10,280
Pda7F9046Bu;ba681720Ef,10,280;ba73A8719f,10,280;ba8B9150Af,10,280
Pda7F90C23u;ba68D688Af,10,280;ba7406C78f,10,280;ba8B303EDf,10,280
Pda7F913DBu;ba68B19ECf,10,280;ba73F5017f,10,280;ba8B4362Cf,10,280
Pda7F91B93u;ba6945468f,10,280;ba745CE95f,10,280;ba8B17A2Cf,10,280
Pda7F9234Bu;ba6A03504f,10,280;ba74B9E14f,10,280;ba8AB690Ef,10,280
Pda7F92B03u;ba6ADB542f,10,280;ba7532312f,10,280;ba8A56DD1f,10,280
Pda7F932BBu;ba6B3C660f,10,280;ba756CFB1f,10,280;ba8A30951f,10,280
Pda7F93A73u;ba6B912A0f,10,280;ba75B412Ff,10,280;ba8A22E91f,10,280
Pda7F9422Bu;ba6C81C98f,10,280;ba762014Df,10,280;ba899E4B4f,10,280
Pda7F949E3u;ba6C4029Af,10,280;ba7617E0Df,10,280;ba89D7B72f,10,280
Pda7F9519Bu;ba6D0BDF8f,10,280;ba7699C2Cf,10,280;ba898DE34f,10,280
Pda7F95952u;ba6E5D910f,10,280;ba7762BC8f,10,280;ba89052B7f,10,280
Pda7F9610Au;ba6E17D72f,10,280;ba76FC329f,10,280;ba88E45B7f,10,280
Pda7F968C2u;ba6F23CEEf,10,280;ba77B6226f,10,280;ba8892539f,10,280
Pda7F9707Au;ba6FF0E2Af,10,280;ba7806CC5f,10,280;ba8815E9Af,10,280
Pda7F97832u;ba70A29E7f,10,280;ba784F423f,10,280;ba87ACA3Df,10,280
Pda7F97FEAu;ba70FB7C6f,10,280;ba7888AE3f,10,280;ba878D31Df,10,280
Pda7F987A2u;ba71273C5f,10,280;ba78AD982f,10,280;ba87865BDf,10,280
Pda7F98F5Au;ba7179444f,10,280;ba78FFA01f,10,280;ba87865BDf,10,280
Pda7F99712u;ba725C37Ef,10,280;ba79A7C9Ef,10,280;ba874B91Ef,10,280
Pda7F99ECAu;ba72B3B7Ef,10,280;ba799603Ef,10,280;ba86E24C0f,10,280
Pda7F9A682u;ba73550BAf,10,280;ba7A0B97Cf,10,280;ba86B68C1f,10,280
Pda7F9AE39u;ba738643Af,10,280;ba7A3757Bf,10,280;ba86B1141f,10,280
Pda7F9B5F1u;ba738387Af,10,280;ba79E293Cf,10,280;ba865F0C2f,10,280
Pda7F9BDA9u;ba7448676f,10,280;ba7A605BAf,10,280;ba8617F44f,10,280
Pda7F9C561u;ba7480755f,10,280;ba7A35F9Bf,10,280;ba85B5845f,10,280
Pda7F9CD19u;ba74B1AD5f,10,280;ba7A7799Af,10,280;ba85C5EC5f,10,280
Pda7F9D4D1u;ba753FDD1f,10,280;ba7AD8AB8f,10,280;ba8598CE6f,10,280
Pda7F9DC89u;ba752E172f,10,280;ba7AD1D58f,10,280;ba85A3BE6f,10,280
Pda7F9E441u;ba7546B32f,10,280;ba7AF81D7f,10,280;ba85B16A5f,10,280
Pda7F9EBF9u;ba74E9BB4f,10,280;ba7A7D11Af,10,280;ba8593566f,10,280
Pda7F9F3B1u;ba7566251f,10,280;ba7ABD539f,10,280;ba85572E7f,10,280
Pda7F9FB69u;ba75338F2f,10,280;ba7AB1059f,10,280;ba857D766f,10,280
Pda7FA0321u;ba751DAF2f,10,280;ba7AC2CB8f,10,280;ba85A51C6f,10,280
Pda7FA0AD8u;ba7506713f,10,280;ba7A6475Af,10,280;ba855E047f,10,280
Pda7FA1290u;ba74848F5f,10,280;ba7A4BD9Bf,10,280;ba85C74A5f,10,280
Pda7FA1A48u;ba7424DB7f,10,280;ba79E135Df,10,280;ba85BC5A5f,10,280
Pda7FA2200u;ba73B4BF9f,10,280;ba79A66BEf,10,280;ba85F1AC4f,10,280
Pda7FA29B8u;ba73F2458f,10,280;ba79D7A3Df,10,280;ba85E55E5f,10,280
Pda7FA3170u;ba73CA9F8f,10,280;ba79A50DEf,10,280;ba85DA6E5f,10,280
Pda7FA3928u;ba72ACE1Ef,10,280;ba78E7041f,10,280;ba863A223f,10,280
Pda7FA40E0u;ba729189Ef,10,280;ba79232C0f,10,280;ba8691A21f,10,280
Pda7FA4898u;ba72DE19Df,10,280;ba78FFA01f,10,280;ba8621863f,10,280
Pda7FA5050u;ba715B303f,10,280;ba7814785f,10,280;ba86B9481f,10,280
Pda7FA5808u;ba71066C5f,10,280;ba7828FA4f,10,280;ba87228DFf,10,280
Pda7FA5FBFu;ba7092368f,10,280;ba77C2706f,10,280;ba873039Ef,10,280
Pda7FA6777u;ba7037FA8f,10,280;ba779ACA7f,10,280;ba8762CFEf,10,280
Pda7FA6F2Fu;ba6FC522Cf,10,280;ba77615E8f,10,280;ba879C3BCf,10,280
Pda7FA76E7u;ba6FA2F4Cf,10,280;ba7768347f,10,280;ba87C53FCf,10,280
Pda7FA7E9Fu;ba6EA08F0f,10,280;ba76A610Cf,10,280;ba880581Bf,10,280
Pda7FA8657u;ba6DED754f,10,280;ba7656C4Df,10,280;ba88694F9f,10,280
Pda7FA8E0Fu;ba6E44F52f,10,280;ba765C3CDf,10,280;ba881747Af,10,280
Pda7FA95C7u;ba6DFDDD4f,10,280;ba7683E2Cf,10,280;ba8886058f,10,280
Pda7FA9D7Fu;ba6D5F456f,10,280;ba75C5D90f,10,280;ba8866939f,10,280
Pda7FAA537u;ba6D54556f,10,280;ba75FDE6Ef,10,280;ba88A9918f,10,280
Pda7FAACEFu;ba6CE5978f,10,280;ba75BDA50f,10,280;ba88D80D7f,10,280
Pda7FAB4A6u;ba6D428F6f,10,280;ba7617E0Df,10,280;ba88D5517f,10,280
Pda7FABC5Eu;ba6C0401Cf,10,280;ba758B0F0f,10,280;ba89870D4f,10,280
Pda7FAC416u;ba6C3ECBCf,10,280;ba75A3AB0f,10,280;ba8964DF4f,10,280
Pda7FACBCEu;ba6BEE21Cf,10,280;ba756FB71f,10,280;ba8981954f,10,280
Pda7FAD386u;ba6B788DEf,10,280;ba75206B2f,10,280;ba89A7DD3f,10,280
Pda7FADB3Eu;ba6B14C02f,10,280;ba74E2E54f,10,280;ba89CE252f,10,280
Pda7FAE2F6u;ba6AF3F02f,10,280;ba74E9BB4f,10,280;ba89F5CB2f,10,280
Pda7FAEAAEu;ba6AA08A2f,10,280;ba74F34D3f,10,280;ba8A52C31f,10,280
Pda7FAF266u;ba6A5D8C4f,10,280;ba746A956f,10,280;ba8A0D092f,10,280
Pda7FAFA1Eu;ba69B1488f,10,280;ba742BB17f,10,280;ba8A7A690f,10,280
Pda7FB01D6u;ba6A6F522f,10,280;ba7500F93f,10,280;ba8A91A6Ff,10,280
Pda7FB098Du;ba6A87EE4f,10,280;ba74CE633f,10,280;ba8A46750f,10,280
Pda7FB1145u;ba69E53C6f,10,280;ba7436A16f,10,280;ba8A51651f,10,280
Pda7FB18FDu;ba69D4D46f,10,280;ba74651D5f,10,280;ba8A9048Ff,10,280
Pda7FB20B5u;ba694960Af,10,280;ba7432877f,10,280;ba8AE926Ef,10,280
Pda7FB286Du;ba694960Af,10,280;ba73FFF18f,10,280;ba8AB690Ef,10,280
Pda7FB3025u;ba69B81E6f,10,280;ba7442EF6f,10,280;ba8A8AD0Ff,10,280
Pda7FB37DDu;ba699B688f,10,280;ba74509B6f,10,280;ba8AB532Ef,10,280
Pda7FB3F95u;ba6972646f,10,280;ba743D776f,10,280;ba8ACB12Ef,10,280
Pda7FB474Du;ba69AFEA8f,10,280;ba7458CF6f,10,280;ba8AA8E4Ef,10,280
Pda7FB4F05u;ba687418Cf,10,280;ba73E1DD8f,10,280;ba8B6DC4Bf,10,280
Pda7FB56BDu;ba68A550Cf,10,280;ba73C9418f,10,280;ba8B23F0Cf,10,280
Pda7FB5E75u;ba688CB4Cf,10,280;ba73C26B9f,10,280;ba8B35B6Df,10,280
Pda7FB662Cu;ba68D26ECf,10,280;ba73D2D38f,10,280;ba8B0064Df,10,280
Pda7FB6DE4u;ba695B268f,10,280;ba7402AD8f,10,280;ba8AA786Ef,10,280
Pda7FB759Cu;ba6930C48f,10,280;ba73FA798f,10,280;ba8AC9B4Ef,10,280
Pda7FB7D54u;ba68C206Cf,10,280;ba73DC658f,10,280;ba8B1A5ECf,10,280
Pda7FB850Cu;ba6854A6Ef,10,280;ba739AC5Af,10,280;ba8B461ECf,10,280
Pda7FB8CC4u;ba683C0AEf,10,280;ba736DA7Af,10,280;ba8B319CDf,10,280
Pda7FB947Cu;ba687C4CEf,10,280;ba73E07F8f,10,280;ba8B6432Bf,10,280
Pda7FB9C34u;ba688480Cf,10,280;ba73B2039f,10,280;ba8B2D82Df,10,280
Pda7FBA3ECu;ba692F66Af,10,280;ba73FA798f,10,280;ba8ACB12Ef,10,280
Pda7FBABA4u;ba68B9D2Af,10,280;ba73A5B59f,10,280;ba8AEBE2Ef,10,280
Pda7FBB35Cu;ba682FBCEf,10,280;ba7386439f,10,280;ba8B5686Cf,10,280
Pda7FBBB13u;ba68262AEf,10,280;ba7396ABAf,10,280;ba8B7080Bf,10,280
Pda7FBC2CBu;ba690662Af,10,280;ba73FBD78f,10,280;ba8AF574Df,10,280
Pda7FBCA83u;ba68D3CCCf,10,280;ba739809Af,10,280;ba8AC43CFf,10,280
Pda7FBD23Bu;ba68A136Ef,10,280;ba739AC5Af,10,280;ba8AF98EDf,10,280
Pda7FBD9F3u;ba695450Af,10,280;ba7414737f,10,280;ba8AC022Ff,10,280
Pda7FBE1ABu;ba684B14Ef,10,280;ba73BB959f,10,280;ba8B7080Bf,10,280
Pda7FBE963u;ba68A550Cf,10,280;ba73ADE99f,10,280;ba8B0898Df,10,280
Pda7FBF11Bu;ba67B8CB2f,10,280;ba731CFDCf,10,280;ba8B6432Bf,10,280
Pda7FBF8D3u;ba68C0A8Cf,10,280;ba73AC8B9f,10,280;ba8AEBE2Ef,10,280
Pda7FC008Bu;ba68B19ECf,10,280;ba73D4318f,10,280;ba8B2292Cf,10,280
Pda7FC0843u;ba68CE54Cf,10,280;ba73CEB98f,10,280;ba8B0064Df,10,280
Pda7FC0FFAu;ba688B56Ef,10,280;ba73A7139f,10,280;ba8B1BBCCf,10,280
Pda7FC17B2u;ba68E434Af,10,280;ba740EFB7f,10,280;ba8B2AC6Df,10,280
Pda7FC1F6Au;ba68B040Cf,10,280;ba73C26B9f,10,280;ba8B122ADf,10,280
Pda7FC2722u;ba68CA3AAf,10,280;ba7415D17f,10,280;ba8B4B96Cf,10,280
Pda7FC2EDAu;ba690E96Af,10,280;ba7420C17f,10,280;ba8B122ADf,10,280
Pda7FC3692u;ba68DD5ECf,10,280;ba73E33B8f,10,280;ba8B05DCDf,10,280
Pda7FC3E4Au;ba689A60Af,10,280;ba73D4318f,10,280;ba8B39D0Cf,10,280
Pda7FC4602u;ba690662Af,10,280;ba74237D7f,10,280;ba8B1D1ACf,10,280
Pda7FC4DBAu;ba69379AAf,10,280;ba741B497f,10,280;ba8AE3AEEf,10,280
Pda7FC5572u;ba68AC26Cf,10,280;ba73EF897f,10,280;ba8B4362Cf,10,280
Pda7FC5D2Au;ba68922CCf,10,280;ba73A19B9f,10,280;ba8B0F6EDf,10,280
Pda7FC64E2u;ba68CB98Cf,10,280;ba73C10D9f,10,280;ba8AF574Df,10,280
Pda7FC6C99u;ba687576Cf,10,280;ba73CD5B8f,10,280;ba8B57E4Cf,10,280
Pda7FC7451u;ba693BB48f,10,280;ba73FA798f,10,280;ba8ABEC4Ff,10,280
Pda7FC7C09u;ba696CEC8f,10,280;ba7431297f,10,280;ba8AC43CFf,10,280
Pda7FC83C1u;ba693FCEAf,10,280;ba7424DB7f,10,280;ba8AE50CEf,10,280
Pda7FC8B79u;ba698F1A8f,10,280;ba7447096f,10,280;ba8AB7EEEf,10,280
Pda7FC9331u;ba69BADA8f,10,280;ba7442EF6f,10,280;ba8A8814Ff,10,280
Pda7FC9AE9u;ba6950368f,10,280;ba741E057f,10,280;ba8ACDCEEf,10,280
Pda7FCA2A1u;ba6929EEAf,10,280;ba7414737f,10,280;ba8AEA84Ef,10,280
Pda7FCAA59u;ba6900EA8f,10,280;ba73F2457f,10,280;ba8AF15ADf,10,280
Pda7FCB211u;ba69793AAf,10,280;ba7408258f,10,280;ba8A8EEAFf,10,280
Pda7FCB9C9u;ba6945468f,10,280;ba73F91B8f,10,280;ba8AB3D4Ef,10,280
Pda7FCC180u;ba6921BAAf,10,280;ba73FD358f,10,280;ba8ADB7AEf,10,280
Pda7FCC938u;ba6938F8Af,10,280;ba73F91B8f,10,280;ba8AC022Ff,10,280
Pda7FCD0F0u;ba69D3766f,10,280;ba748F7F5f,10,280;ba8ABC08Ff,10,280
Pda7FCD8A8u;ba69793AAf,10,280;ba74188D7f,10,280;ba8A9F52Ff,10,280
Pda7FCE060u;ba69B2A66f,10,280;ba74509B6f,10,280;ba8A9DF4Ff,10,280
Pda7FCE818u;ba6991D66f,10,280;ba74700D6f,10,280;ba8ADE36Ef,10,280
Pda7FCEFD0u;ba699B688f,10,280;ba7420C17f,10,280;ba8A8558Ff,10,280
Pda7FCF788u;ba69140EAf,10,280;ba742D0F7f,10,280;ba8B1900Cf,10,280
Pda7FCFF40u;ba698DBC6f,10,280;ba745E475f,10,280;ba8AD08AEf,10,280
Pda7FD06F8u;ba6993348f,10,280;ba746A956f,10,280;ba8AD760Ef,10,280
Pda7FD0EB0u;ba69A0E08f,10,280;ba7474276f,10,280;ba8AD346Ef,10,280
Pda7FD1667u;ba6991D66f,10,280;ba7419EB7f,10,280;ba8A8814Ff,10,280
Pda7FD1E1Fu;ba6907C0Af,10,280;ba73F3A37f,10,280;ba8AEBE2Ef,10,280
Pda7FD25D7u;ba69C1B06f,10,280;ba7448676f,10,280;ba8A86B6Ff,10,280
Pda7FD2D8Fu;ba694960Af,10,280;ba7426397f,10,280;ba8ADCD8Ef,10,280
Pda7FD3547u;ba69586A8f,10,280;ba742FCB7f,10,280;ba8AD760Ef,10,280
Pda7FD3CFFu;ba699B688f,10,280;ba74700D6f,10,280;ba8AD4A4Ef,10,280
Pda7FD44B7u;ba69A39C6f,10,280;ba74667B5f,10,280;ba8AC2DEFf,10,280
Pda7FD4C6Fu;ba69C8866f,10,280;ba7448676f,10,280;ba8A7FE0Ff,10,280
Pda7FD5427u;ba69D3766f,10,280;ba745CE95f,10,280;ba8A8972Ff,10,280
Pda7FD5BDFu;ba69C7286f,10,280;ba74716B6f,10,280;ba8AAA42Ef,10,280
Pda7FD6397u;ba6A1EA84f,10,280;ba74B7254f,10,280;ba8A987CFf,10,280
Pda7FD6B4Eu;ba69F02C8f,10,280;ba74A2A34f,10,280;ba8AB276Ef,10,280
Pda7FD7306u;ba69EC126f,10,280;ba7481D35f,10,280;ba8A95C0Ff,10,280
Pda7FD7ABEu;ba69EAB46f,10,280;ba74AAD74f,10,280;ba8AC022Ff,10,280
Pda7FD8276u;ba6A6DF44f,10,280;ba74F8C53f,10,280;ba8A8AD0Ff,10,280
Pda7FD8A2Eu;ba6A29984f,10,280;ba74651D5f,10,280;ba8A3B850f,10,280
Pda7FD91E6u;ba6A01F26f,10,280;ba74AAD74f,10,280;ba8AA8E4Ef,10,280
Pda7FD999Eu;ba69F4466f,10,280;ba747DB95f,10,280;ba8A8972Ff,10,280
Pda7FDA156u;ba69E1226f,10,280;ba74A55F4f,10,280;ba8AC43CFf,10,280
Pda7FDA90Eu;ba6ADE102f,10,280;ba7506713f,10,280;ba8A28611f,10,280
Pda7FDB0C6u;ba69AD2E6f,10,280;ba74444D6f,10,280;ba8A971EFf,10,280
Pda7FDB87Eu;ba69F02C6f,10,280;ba74B30B4f,10,280;ba8AC2DEFf,10,280
Pda7FDC036u;ba6A2DB24f,10,280;ba7456136f,10,280;ba8A28611f,10,280
Pda7FDC7EDu;ba69B1488f,10,280;ba744B236f,10,280;ba8A99DAFf,10,280
Pda7FDCFA5u;ba6993348f,10,280;ba7476E36f,10,280;ba8AE3AEEf,10,280
Pda7FDD75Du;ba6A3A004f,10,280;ba74D7F53f,10,280;ba8A9DF4Ff,10,280
Pda7FDDF15u;ba69B5628f,10,280;ba7476E36f,10,280;ba8AC180Ff,10,280
Pda7FDE6CDu;ba6A34884f,10,280;ba74C4D14f,10,280;ba8A9048Ff,10,280
Pda7FDEE85u;ba6A38A24f,10,280;ba74E1874f,10,280;ba8AA8E4Ef,10,280
Pda7FDF63Du;ba6A78E44f,10,280;ba7499115f,10,280;ba8A202D1f,10,280
Pda7FDFDF5u;ba6AE4E62f,10,280;ba750EA53f,10,280;ba8A29BF1f,10,280
Pda7FE05ADu;ba6A85322f,10,280;ba74AC354f,10,280;ba8A27031f,10,280
Pda7FE0D65u;ba6A69DA4f,10,280;ba74E0294f,10,280;ba8A764F0f,10,280
Pda7FE151Du;ba6B07140f,10,280;ba7539071f,10,280;ba8A31F31f,10,280
Pda7FE1CD4u;ba6ACF062f,10,280;ba7527412f,10,280;ba8A583B1f,10,280
Pda7FE248Cu;ba6AACD82f,10,280;ba74BF594f,10,280;ba8A12811f,10,280
Pda7FE2C44u;ba6A9B122f,10,280;ba74F1EF3f,10,280;ba8A56DD1f,10,280
Pda7FE33FCu;ba6B1A382f,10,280;ba751C512f,10,280;ba8A02192f,10,280
Pda7FE3BB4u;ba6B40800f,10,280;ba74EF333f,10,280;ba89AEB33f,10,280
Pda7FE436Cu;ba6AB66A2f,10,280;ba7510033f,10,280;ba8A59990f,10,280
Pda7FE4B24u;ba6AE0CC0f,10,280;ba7543F71f,10,280;ba8A632B0f,10,280
Pda7FE52DCu;ba6B384C0f,10,280;ba7571151f,10,280;ba8A38C90f,10,280
Pda7FE5A94u;ba6B1A382f,10,280;ba7543F71f,10,280;ba8A29BF1f,10,280
Pda7FE624Cu;ba6BB8CFEf,10,280;ba756E591f,10,280;ba89B5893f,10,280
Pda7FE6A04u;ba6B821FEf,10,280;ba7589B10f,10,280;ba8A07912f,10,280
Pda7FE71BBu;ba6BFFE7Ef,10,280;ba75BC470f,10,280;ba89BC5F3f,10,280
Pda20A68C0n;ba6BE8A9Cf,10,280;ba7572731f,10,280;ba8989C94f,10,280
Pda2288F28n;ba6C2215Cf,10,280;ba75B2B4Ff,10,280;ba89909F4f,10,280
Pda246B590n;ba6B7473Ef,10,280;ba7567831f,10,280;ba89F30F2f,10,280
Pda264DBF8n;ba6BA867Ef,10,280;ba759CD50f,10,280;ba89F46D2f,10,280
Pda2830260n;ba6BD2C9Ef,10,280;ba7577EB1f,10,280;ba89A5213f,10,280
Pda2A128C8n;ba6BEB65Cf,10,280;ba75CB50Ff,10,280;ba89DFEB3f,10,280
Pda2BF4F28n;ba6C46FFCf,10,280;ba7617E0Df,10,280;ba89D0E12f,10,280
Pda2DD7598n;ba6C5F9BAf,10,280;ba75CB50Ff,10,280;ba896BB55f,10,280
Pda2FB9BF8n;ba6BEB65Cf,10,280;ba75D384Ff,10,280;ba89E81F3f,10,280
Pda319C260n;ba6CF75D8f,10,280;ba765ADEDf,10,280;ba8963814f,10,280
Pda337E8D0n;ba6D2CAF6f,10,280;ba761A9CDf,10,280;ba88EDED6f,10,280
Pda3560F30n;ba6CFE336f,10,280;ba760E4EEf,10,280;ba89101B6f,10,280
Pda37435A0n;ba6C9D21Af,10,280;ba763B6CDf,10,280;ba899E4B4f,10,280
Pda3925C00n;ba6D41318f,10,280;ba765EF8Cf,10,280;ba891DC76f,10,280
Pda3B08268n;ba6D4AC36f,10,280;ba768D74Bf,10,280;ba8942B15f,10,280
Pda3CEA8D8n;ba6DD7956f,10,280;ba76CC58Bf,10,280;ba88F4C36f,10,280
Pda3ECCF38n;ba6DF0312f,10,280;ba76CF14Af,10,280;ba88DEE37f,10,280
Pda40AF59Cn;ba6D9CCB6f,10,280;ba76CC58Bf,10,280;ba892F8D6f,10,280
Pda4291C0Cn;ba6DA4FF4f,10,280;ba76A8CCBf,10,280;ba8903CD7f,10,280
Pda4474270n;ba6DE95B4f,10,280;ba76ED28Af,10,280;ba8903CD7f,10,280
Pda46568D8n;ba6EFC290f,10,280;ba774B7E8f,10,280;ba884F55Af,10,280
Pda4838F3Cn;ba6EC5790f,10,280;ba7784EA8f,10,280;ba88BF718f,10,280
Pda4A1B5A4n;ba6ECC4F0f,10,280;ba777B588f,10,280;ba88AF098f,10,280
Pda4BFDC0Cn;ba6F1FB4Ef,10,280;ba7780D08f,10,280;ba88611B9f,10,280
Pda4DE0274n;ba6F01A10f,10,280;ba7774827f,10,280;ba8872E19f,10,280
Pda4FC28DCn;ba6F88FACf,10,280;ba77F6645f,10,280;ba886D699f,10,280
