Pda7F6D8B2u;ba4C42BECf,10,280;ba72BA8DEf,10,280;baA677CF0f,10,280
Pda7F7CFAFu;ba54CA224f,10,280;ba69DE666f,10,280;ba9514440f,10,280
Pda7F7D767u;ba550D208f,10,280;ba69DE666f,10,280;ba94D1460f,10,280
Pda7F7DF1Fu;ba55A0C84f,10,280;ba6A59724f,10,280;ba94B8AA0f,10,280
Pda7F7E6D7u;ba557FF84f,10,280;ba69F18A6f,10,280;ba9471920f,10,280
Pda7F7EE8Fu;ba556A184f,10,280;ba6A04AE6f,10,280;ba949A962f,10,280
Pda7F7F647u;ba55D8D64f,10,280;ba6A65C04f,10,280;ba948CEA0f,10,280
Pda7F7FDFEu;ba5612420f,10,280;ba6A77862f,10,280;ba9465442f,10,280
Pda7F805B6u;ba55C2F60f,10,280;ba6A464E4f,10,280;ba9483582f,10,280
Pda7F80D6Eu;ba5639E80f,10,280;ba6A7E5C4f,10,280;ba9444742f,10,280
Pda7F81526u;ba5575084f,10,280;ba69FB1C6f,10,280;ba9486142f,10,280
Pda7F81CDEu;ba563B460f,10,280;ba6AC6D22f,10,280;ba948B8C2f,10,280
Pda7F82496u;ba5674B20f,10,280;ba6AB50C2f,10,280;ba94405A2f,10,280
Pda7F82C4Eu;ba568A920f,10,280;ba6A83D44f,10,280;ba93F9424f,10,280
Pda7F83406u;ba56DC99Cf,10,280;ba6AACD82f,10,280;ba93D03E6f,10,280
Pda7F83BBEu;ba57059DCf,10,280;ba6ACDA82f,10,280;ba93C80A6f,10,280
Pda7F84376u;ba57C505Cf,10,280;ba6B31760f,10,280;ba936C706f,10,280
Pda7F84B2Eu;ba5780A9Cf,10,280;ba6B1B960f,10,280;ba939AEC6f,10,280
Pda7F852E5u;ba587EF54f,10,280;ba6B6AE1Ef,10,280;ba92EBEC8f,10,280
Pda7F85A9Du;ba58A3DF4f,10,280;ba6B9287Ef,10,280;ba92EEA88f,10,280
Pda7F86255u;ba58E1654f,10,280;ba6BAC81Ef,10,280;ba92CB1CAf,10,280
Pda7F86A0Du;ba5921A74f,10,280;ba6BD6E3Cf,10,280;ba92B53CAf,10,280
Pda7F871C5u;ba59B3F10f,10,280;ba6C3D6DAf,10,280;ba92897CAf,10,280
Pda7F8797Du;ba59EEBB0f,10,280;ba6C7995Af,10,280;ba928ADAAf,10,280
Pda7F88135u;ba5A6B250f,10,280;ba6CD52FAf,10,280;ba926A0AAf,10,280
Pda7F888EDu;ba5B32C08f,10,280;ba6D12B56f,10,280;ba91DFF4Ef,10,280
Pda7F890A5u;ba5C533A8f,10,280;ba6DAD336f,10,280;ba9159F90f,10,280
Pda7F8985Du;ba5C1F464f,10,280;ba6D6CF16f,10,280;ba914DAB0f,10,280
Pda7F8A015u;ba5C94DA4f,10,280;ba6DB5676f,10,280;ba91208D0f,10,280
Pda7F8A7CCu;ba5D82BE0f,10,280;ba6E37492f,10,280;ba90B48B2f,10,280
Pda7F8AF84u;ba5DD4C5Cf,10,280;ba6E85372f,10,280;ba90B0714f,10,280
Pda7F8B73Cu;ba5F1E438f,10,280;ba6EED1EEf,10,280;ba8FCEDB7f,10,280
Pda7F8BEF4u;ba5F018D8f,10,280;ba6F36F2Cf,10,280;ba9035656f,10,280
Pda7F8C6ACu;ba5FCBE54f,10,280;ba6FA9CACf,10,280;ba8FDDE57f,10,280
Pda7F8CE64u;ba60AC1D2f,10,280;ba70014A9f,10,280;ba8F552D9f,10,280
Pda7F8D61Cu;ba61932ACf,10,280;ba705A288f,10,280;ba8EC6FDBf,10,280
Pda7F8DDD4u;ba62826C6f,10,280;ba7109285f,10,280;ba8E86BBEf,10,280
Pda7F8E58Cu;ba62EBB26f,10,280;ba71338A5f,10,280;ba8E47D7Df,10,280
Pda7F8ED44u;ba6327DA8f,10,280;ba71519E4f,10,280;ba8E29C3Ef,10,280
Pda7F8F4FCu;ba63FFDE0f,10,280;ba71E6A41f,10,280;ba8DE6C60f,10,280
Pda7F8FCB4u;ba651D9BCf,10,280;ba725147Ff,10,280;ba8D33AC3f,10,280
Pda7F9046Bu;ba6547FDCf,10,280;ba72A60BDf,10,280;ba8D5E0E3f,10,280
Pda7F90C23u;ba66DE0B4f,10,280;ba735A83Af,10,280;ba8C7C787f,10,280
Pda7F913DBu;ba67B4B10f,10,280;ba739133Af,10,280;ba8BDC829f,10,280
Pda7F91B93u;ba6867CACf,10,280;ba7408258f,10,280;ba8BA05ABf,10,280
Pda7F9234Bu;ba687418Cf,10,280;ba73F0E77f,10,280;ba8B7CCEBf,10,280
Pda7F92B03u;ba69428AAf,10,280;ba74848F5f,10,280;ba8B4204Cf,10,280
Pda7F932BBu;ba695C848f,10,280;ba748A075f,10,280;ba8B2D82Df,10,280
Pda7F93A73u;ba6AB2502f,10,280;ba752E172f,10,280;ba8A7BC70f,10,280
Pda7F9422Bu;ba6AAB7A2f,10,280;ba750D473f,10,280;ba8A61CD0f,10,280
Pda7F949E3u;ba6BD841Ef,10,280;ba75AFF8Ff,10,280;ba89D7B72f,10,280
Pda7F9519Bu;ba6B772FEf,10,280;ba7584390f,10,280;ba8A0D092f,10,280
Pda7F95952u;ba6C3ECBCf,10,280;ba75E3ECFf,10,280;ba89A5213f,10,280
Pda7F9610Au;ba6CCFB7Af,10,280;ba764D32Df,10,280;ba897D7B4f,10,280
Pda7F968C2u;ba6DD37B4f,10,280;ba76B25EBf,10,280;ba88DEE37f,10,280
Pda7F9707Au;ba6DD37B4f,10,280;ba7695A8Bf,10,280;ba88C22D8f,10,280
Pda7F97832u;ba6D7BFB6f,10,280;ba764D32Df,10,280;ba88D1377f,10,280
Pda7F97FEAu;ba6D454B6f,10,280;ba764BD4Df,10,280;ba8906897f,10,280
Pda7F987A2u;ba6E40DB2f,10,280;ba76E238Af,10,280;ba88A15D8f,10,280
Pda7F98F5Au;ba6E2C592f,10,280;ba76B51ABf,10,280;ba8888C19f,10,280
Pda7F99712u;ba6DBC3D4f,10,280;ba7692ECBf,10,280;ba88D6AF7f,10,280
Pda7F99ECAu;ba6DF8654f,10,280;ba76AB88Bf,10,280;ba88B3238f,10,280
Pda7F9A682u;ba6DB5674f,10,280;ba763F86Df,10,280;ba888A1F9f,10,280
Pda7F9AE39u;ba6DD8F34f,10,280;ba7669E8Cf,10,280;ba8890F59f,10,280
Pda7F9B5F1u;ba6DAFEF6f,10,280;ba7631DAEf,10,280;ba8881EB8f,10,280
Pda7F9BDA9u;ba6D9B6D6f,10,280;ba76688ACf,10,280;ba88CD1D7f,10,280
Pda7F9C561u;ba6D51996f,10,280;ba75F5B2Ef,10,280;ba88A4198f,10,280
Pda7F9CD19u;ba6CEDCB8f,10,280;ba75DFD2Ff,10,280;ba88F2076f,10,280
Pda7F9D4D1u;ba6CC4C7Af,10,280;ba75B6CEFf,10,280;ba88F2076f,10,280
Pda7F9DC89u;ba6C45A1Af,10,280;ba7577EB1f,10,280;ba8932495f,10,280
Pda7F9E441u;ba6B7E05Ef,10,280;ba74EC773f,10,280;ba896E715f,10,280
Pda7F9EBF9u;ba6B1CF40f,10,280;ba745CE95f,10,280;ba893FF55f,10,280
Pda7F9F3B1u;ba6B57BDEf,10,280;ba7502573f,10,280;ba89AA993f,10,280
Pda7F9FB69u;ba6AD73A0f,10,280;ba7448676f,10,280;ba89712D5f,10,280
Pda7FA0321u;ba694D7A8f,10,280;ba73BFAF9f,10,280;ba8A72350f,10,280
Pda7FA0AD8u;ba69091EAf,10,280;ba7384E59f,10,280;ba8A7BC70f,10,280
Pda7FA1290u;ba6851EAEf,10,280;ba731B9FCf,10,280;ba8AC9B4Ef,10,280
Pda7FA1A48u;ba6716194f,10,280;ba72FACFCf,10,280;ba8BE4B69f,10,280
Pda7FA2200u;ba67AC7D0f,10,280;ba731B9FCf,10,280;ba8B6F22Bf,10,280
Pda7FA29B8u;ba66C56F4f,10,280;ba728C11Ef,10,280;ba8BC6A2Af,10,280
Pda7FA3170u;ba6615118f,10,280;ba72216E0f,10,280;ba8C0C5C9f,10,280
Pda7FA3928u;ba6577D7Cf,10,280;ba71F4501f,10,280;ba8C7C787f,10,280
Pda7FA40E0u;ba655707Cf,10,280;ba71D79A2f,10,280;ba8C80927f,10,280
Pda7FA4898u;ba653D0DCf,10,280;ba71D8F82f,10,280;ba8C9BEA6f,10,280
Pda7FA5050u;ba6415BE0f,10,280;ba713D1C4f,10,280;ba8D275E3f,10,280
Pda7FA5808u;ba640EE80f,10,280;ba711DAA4f,10,280;ba8D0EC24f,10,280
Pda7FA5FBFu;ba6377264f,10,280;ba7103B05f,10,280;ba8D8C8A1f,10,280
Pda7FA6777u;ba6332CA4f,10,280;ba7119905f,10,280;ba8DE6C60f,10,280
Pda7FA6F2Fu;ba626C8C6f,10,280;ba70783C7f,10,280;ba8E0BAFFf,10,280
Pda7FA76E7u;ba61ED66Af,10,280;ba7066769f,10,280;ba8E790FEf,10,280
Pda7FA7E9Fu;ba627CF4Af,10,280;ba70B87E7f,10,280;ba8E3B89Ff,10,280
Pda7FA8657u;ba617930Ef,10,280;ba6FE750Cf,10,280;ba8E6E1FCf,10,280
Pda7FA8E0Fu;ba61FB12Cf,10,280;ba70990C6f,10,280;ba8E9DF9Cf,10,280
Pda7FA95C7u;ba60F1D6Ef,10,280;ba6FB1FECf,10,280;ba8EC027Cf,10,280
Pda7FA9D7Fu;ba6137910f,10,280;ba6FE5F2Af,10,280;ba8EAE61Cf,10,280
Pda7FAA537u;ba60FB68Ef,10,280;ba7032828f,10,280;ba8F3719Af,10,280
Pda7FAACEFu;ba60756D4f,10,280;ba6F9C1ECf,10,280;ba8F26B1Af,10,280
Pda7FAB4A6u;ba6028DD6f,10,280;ba6F4E30Ef,10,280;ba8F25539f,10,280
Pda7FABC5Eu;ba5FA59D4f,10,280;ba6F4B74Ef,10,280;ba8FA5D78f,10,280
Pda7FAC416u;ba5FCFFF4f,10,280;ba6F301CEf,10,280;ba8F601D9f,10,280
Pda7FACBCEu;ba5F79DD8f,10,280;ba6F3DC8Ef,10,280;ba8FC3EB7f,10,280
Pda7FAD386u;ba5FD6D54f,10,280;ba6F6DA2Ef,10,280;ba8F96CD7f,10,280
Pda7FADB3Eu;ba5F4E1D8f,10,280;ba6EF1390f,10,280;ba8FA31B8f,10,280
Pda7FAE2F6u;ba5F23BB8f,10,280;ba6F3F26Cf,10,280;ba901B6B4f,10,280
Pda7FAEAAEu;ba5F95354f,10,280;ba6F32D8Ef,10,280;ba8F9DA38f,10,280
Pda7FAF266u;ba5F41CF4f,10,280;ba6F301CEf,10,280;ba8FEE4D7f,10,280
Pda7FAFA1Eu;ba5EB0E3Cf,10,280;ba6EDE14Ef,10,280;ba902D316f,10,280
Pda7FB01D6u;ba5E4225Cf,10,280;ba6EE648Ef,10,280;ba90A4234f,10,280
Pda7FB098Du;ba5E69CBCf,10,280;ba6EF3F50f,10,280;ba908A292f,10,280
Pda7FB1145u;ba5EE7938f,10,280;ba6EF296Ef,10,280;ba900B036f,10,280
Pda7FB18FDu;ba5F3009Cf,10,280;ba6F682AEf,10,280;ba9038216f,10,280
Pda7FB20B5u;ba5F1FA18f,10,280;ba6F1A3CEf,10,280;ba8FFA9B6f,10,280
Pda7FB286Du;ba5F002F8f,10,280;ba6F10AAEf,10,280;ba90107B6f,10,280
Pda7FB3025u;ba5EEE698f,10,280;ba6F6154Cf,10,280;ba9072EB4f,10,280
Pda7FB37DDu;ba5EA751Cf,10,280;ba6EBBE70f,10,280;ba9014956f,10,280
Pda7FB3F95u;ba5E81098f,10,280;ba6EEBC0Ef,10,280;ba906AB74f,10,280
Pda7FB474Du;ba5E8267Cf,10,280;ba6EE22F0f,10,280;ba905FC74f,10,280
Pda7FB4F05u;ba5E99A5Cf,10,280;ba6F0F4CEf,10,280;ba9075A74f,10,280
Pda7FB56BDu;ba5EC8218f,10,280;ba6F18DEEf,10,280;ba9050BD4f,10,280
Pda7FB5E75u;ba5E5C1FCf,10,280;ba6ED9FB0f,10,280;ba907DDB4f,10,280
Pda7FB662Cu;ba5E8523Cf,10,280;ba6EA6070f,10,280;ba9020E34f,10,280
Pda7FB6DE4u;ba5EBD318f,10,280;ba6F0B32Ef,10,280;ba904E014f,10,280
Pda7FB759Cu;ba5ED3118f,10,280;ba6F3DC8Ef,10,280;ba906AB74f,10,280
Pda7FB7D54u;ba5E958BCf,10,280;ba6F07190f,10,280;ba90718D4f,10,280
Pda7FB850Cu;ba5EFAB78f,10,280;ba6F36F2Cf,10,280;ba903C3B6f,10,280
Pda7FB8CC4u;ba5DF01DCf,10,280;ba6EA7650f,10,280;ba90B7472f,10,280
Pda7FB947Cu;ba5EA1D9Cf,10,280;ba6F01A10f,10,280;ba905FC74f,10,280
Pda7FB9C34u;ba5E686DCf,10,280;ba6EEFDAEf,10,280;ba90876D2f,10,280
Pda7FBA3ECu;ba5E69CB8f,10,280;ba6F05BAEf,10,280;ba909BEF4f,10,280
Pda7FBABA4u;ba5E6C87Cf,10,280;ba6F1780Ef,10,280;ba90AAF94f,10,280
Pda7FBB35Cu;ba5E4D160f,10,280;ba6ED4830f,10,280;ba90876D2f,10,280
Pda7FBBB13u;ba5F08638f,10,280;ba6F0876Ef,10,280;ba9000136f,10,280
Pda7FBC2CBu;ba5E70A1Cf,10,280;ba6EF80EEf,10,280;ba90876D2f,10,280
Pda7FBCA83u;ba5F04498f,10,280;ba6F5FF6Cf,10,280;ba905BAD4f,10,280
Pda7FBD23Bu;ba5EA5F3Cf,10,280;ba6F01A10f,10,280;ba905BAD4f,10,280
Pda7FBD9F3u;ba5EB65BCf,10,280;ba6F045D0f,10,280;ba904E014f,10,280
Pda7FBE1ABu;ba5F73078f,10,280;ba6F7E0ACf,10,280;ba900B036f,10,280
Pda7FBE963u;ba5EF2838f,10,280;ba6F449ECf,10,280;ba90521B6f,10,280
Pda7FBF11Bu;ba5ED46F8f,10,280;ba6F252CEf,10,280;ba9050BD4f,10,280
Pda7FBF8D3u;ba5E9DBF8f,10,280;ba6F02FEEf,10,280;ba90653F4f,10,280
Pda7FC008Bu;ba5F0449Cf,10,280;ba6F27E8Ef,10,280;ba90239F4f,10,280
Pda7FC0843u;ba5F88E78f,10,280;ba6F6AE6Ef,10,280;ba8FE1FF6f,10,280
Pda7FC0FFAu;ba5F0DDB4f,10,280;ba6F524ACf,10,280;ba90446F6f,10,280
Pda7FC17B2u;ba5F29338f,10,280;ba6F50ECEf,10,280;ba9027B96f,10,280
Pda7FC1F6Au;ba5F40718f,10,280;ba6F3B0CEf,10,280;ba8FFA9B6f,10,280
Pda7FC2722u;ba5F5BC94f,10,280;ba6F475ACf,10,280;ba8FEB917f,10,280
Pda7FC2EDAu;ba5F11F58f,10,280;ba6EEFDAEf,10,280;ba8FDDE57f,10,280
Pda7FC3692u;ba5F8E5F8f,10,280;ba6F863ECf,10,280;ba8FF7DF6f,10,280
Pda7FC3E4Au;ba5F0F398f,10,280;ba6F268AEf,10,280;ba9017516f,10,280
Pda7FC4602u;ba5F3C578f,10,280;ba6F6C44Cf,10,280;ba902FED6f,10,280
Pda7FC4DBAu;ba5F4A038f,10,280;ba6F3850Ef,10,280;ba8FEE4D7f,10,280
Pda7FC5572u;ba5EF53F8f,10,280;ba6F7478Cf,10,280;ba907F394f,10,280
Pda7FC5D2Au;ba5FD8334f,10,280;ba6F9AC0Cf,10,280;ba8FC28D8f,10,280
Pda7FC64E2u;ba5FC2534f,10,280;ba6F731AEf,10,280;ba8FB0C78f,10,280
Pda7FC6C99u;ba607EFF4f,10,280;ba7015CCAf,10,280;ba8F96CD7f,10,280
Pda7FC7451u;ba6067C12f,10,280;ba6FDF1CCf,10,280;ba8F775B9f,10,280
Pda7FC7C09u;ba5FFA610f,10,280;ba6FCA9AAf,10,280;ba8FD0398f,10,280
Pda7FC83C1u;ba608B4D2f,10,280;ba6FE5F2Af,10,280;ba8F5AA59f,10,280
Pda7FC8B79u;ba605CD12f,10,280;ba6FE1D8Cf,10,280;ba8F85079f,10,280
Pda7FC9331u;ba60B86B0f,10,280;ba7028F09f,10,280;ba8F70858f,10,280
Pda7FC9AE9u;ba601DED2f,10,280;ba6FCEB4Af,10,280;ba8FB0C78f,10,280
Pda7FCA2A1u;ba6024C32f,10,280;ba6FEE26Af,10,280;ba8FC9637f,10,280
Pda7FCAA59u;ba6044352f,10,280;ba6FF4FCAf,10,280;ba8FB0C78f,10,280
Pda7FCB211u;ba5FBCDB8f,10,280;ba6F5664Ef,10,280;ba8F99897f,10,280
Pda7FCB9C9u;ba6049AD4f,10,280;ba6FE07AAf,10,280;ba8F96CD7f,10,280
Pda7FCC180u;ba604DC72f,10,280;ba6FCEB4Af,10,280;ba8F80ED8f,10,280
Pda7FCC938u;ba6015B94f,10,280;ba6FD846Af,10,280;ba8FC28D8f,10,280
Pda7FCD0F0u;ba605A150f,10,280;ba6FCBF8Af,10,280;ba8F71E39f,10,280
Pda7FCD8A8u;ba60740F0f,10,280;ba7011B29f,10,280;ba8F9DA38f,10,280
Pda7FCE060u;ba609E710f,10,280;ba6FF7B8Af,10,280;ba8F5947Af,10,280
Pda7FCE818u;ba607C42Ef,10,280;ba703D728f,10,280;ba8FC12F7f,10,280
Pda7FCEFD0u;ba60979B2f,10,280;ba6FEA0CAf,10,280;ba8F52719f,10,280
Pda7FCF788u;ba6085D50f,10,280;ba7002A8Af,10,280;ba8F7CD39f,10,280
Pda7FCFF40u;ba600EE32f,10,280;ba7002A8Af,10,280;ba8FF3C57f,10,280
Pda7FD06F8u;ba60B5AF0f,10,280;ba70146E9f,10,280;ba8F5EBFAf,10,280
Pda7FD0EB0u;ba60A3E90f,10,280;ba7020BCAf,10,280;ba8F7CD39f,10,280
Pda7FD1667u;ba6076CB2f,10,280;ba70014A9f,10,280;ba8F8A7F9f,10,280
Pda7FD1E1Fu;ba606D392f,10,280;ba6FF7B8Af,10,280;ba8F8A7F9f,10,280
Pda7FD25D7u;ba606BDB2f,10,280;ba7002A8Af,10,280;ba8F96CD7f,10,280
Pda7FD2D8Fu;ba60C35B0f,10,280;ba702BAC9f,10,280;ba8F68519f,10,280
Pda7FD3547u;ba60A8032f,10,280;ba6FFFECAf,10,280;ba8F57E99f,10,280
Pda7FD3CFFu;ba6063A72f,10,280;ba6FEF84Af,10,280;ba8F8BDD8f,10,280
Pda7FD44B7u;ba6137910f,10,280;ba707DB47f,10,280;ba8F46239f,10,280
Pda7FD4C6Fu;ba606BDB2f,10,280;ba6FC266Cf,10,280;ba8F568BAf,10,280
Pda7FD5427u;ba61453CEf,10,280;ba705B869f,10,280;ba8F1649Bf,10,280
Pda7FD5BDFu;ba60C774Ef,10,280;ba709BC86f,10,280;ba8FD4537f,10,280
Pda7FD6397u;ba60F8AD0f,10,280;ba705CE48f,10,280;ba8F6437Af,10,280
Pda7FD6B4Eu;ba61502CEf,10,280;ba70A3FC6f,10,280;ba8F53CFAf,10,280
Pda7FD7306u;ba617516Af,10,280;ba7080707f,10,280;ba8F0B59Bf,10,280
Pda7FD7ABEu;ba61A392Ef,10,280;ba70C2107f,10,280;ba8F1E7DBf,10,280
Pda7FD8276u;ba60E9A30f,10,280;ba701888Af,10,280;ba8F2EE5Af,10,280
Pda7FD8A2Eu;ba60B2F2Ef,10,280;ba703D728f,10,280;ba8F8A7F9f,10,280
Pda7FD91E6u;ba60D106Ef,10,280;ba70146E9f,10,280;ba8F43679f,10,280
Pda7FD999Eu;ba60963D2f,10,280;ba6FFA74Af,10,280;ba8F6437Af,10,280
Pda7FDA156u;ba6128870f,10,280;ba7053529f,10,280;ba8F2ACB9f,10,280
Pda7FDA90Eu;ba618AF6Ef,10,280;ba70B5C27f,10,280;ba8F2ACB9f,10,280
Pda7FDB0C6u;ba6147F8Cf,10,280;ba7054B08f,10,280;ba8F0CB7Af,10,280
Pda7FDB87Eu;ba614956Cf,10,280;ba708B607f,10,280;ba8F4209Af,10,280
Pda7FDC036u;ba6186DCCf,10,280;ba7076DE8f,10,280;ba8EF001Cf,10,280
Pda7FDC7EDu;ba614122Ef,10,280;ba709FE27f,10,280;ba8F5EBFAf,10,280
Pda7FDCFA5u;ba619E1AAf,10,280;ba70AC306f,10,280;ba8F0E15Bf,10,280
Pda7FDD75Du;ba614ECEEf,10,280;ba70BC987f,10,280;ba8F6DC98f,10,280
Pda7FDDF15u;ba613632Ef,10,280;ba707AF87f,10,280;ba8F44C5Af,10,280
Pda7FDE6CDu;ba6138EF0f,10,280;ba707F128f,10,280;ba8F46239f,10,280
Pda7FDEE85u;ba61D36CAf,10,280;ba70D3D66f,10,280;ba8F0069Bf,10,280
Pda7FDF63Du;ba61B558Ef,10,280;ba70F8C06f,10,280;ba8F43679f,10,280
Pda7FDFDF5u;ba617BECCf,10,280;ba70A29E7f,10,280;ba8F26B1Af,10,280
Pda7FE05ADu;ba61B13ECf,10,280;ba70D2787f,10,280;ba8F2139Af,10,280
Pda7FE0D65u;ba61FF2CAf,10,280;ba7136465f,10,280;ba8F3719Af,10,280
Pda7FE151Du;ba61CDF4Ef,10,280;ba70BC987f,10,280;ba8EEEA3Bf,10,280
Pda7FE1CD4u;ba619B5ECf,10,280;ba70B04A7f,10,280;ba8F14EBAf,10,280
Pda7FE248Cu;ba6287E4Af,10,280;ba71801A3f,10,280;ba8EF835Cf,10,280
Pda7FE2C44u;ba62603E8f,10,280;ba7134E84f,10,280;ba8ED4A9Bf,10,280
Pda7FE33FCu;ba6265B6Cf,10,280;ba711F085f,10,280;ba8EB951Bf,10,280
Pda7FE3BB4u;ba6270A6Af,10,280;ba7130CE5f,10,280;ba8EC027Cf,10,280
Pda7FE436Cu;ba626B2E8f,10,280;ba7157164f,10,280;ba8EEBE7Bf,10,280
Pda7FE4B24u;ba62CAE26f,10,280;ba71933E3f,10,280;ba8EC85BCf,10,280
Pda7FE52DCu;ba61C9DAAf,10,280;ba71115C5f,10,280;ba8F47819f,10,280
Pda7FE5A94u;ba6296EE6f,10,280;ba7130CE5f,10,280;ba8E99DFDf,10,280
Pda7FE624Cu;ba631CEA8f,10,280;ba717AA23f,10,280;ba8E5DB7Df,10,280
Pda7FE6A04u;ba62E7988f,10,280;ba71801A3f,10,280;ba8E9881Cf,10,280
Pda7FE71BBu;ba6340766f,10,280;ba717AA23f,10,280;ba8E3A2BEf,10,280
Pda20A68C0n;ba6309C66f,10,280;ba71A91E2f,10,280;ba8E9F57Df,10,280
Pda2288F28n;ba6318D04f,10,280;ba71B56C3f,10,280;ba8E9C9BDf,10,280
Pda246B590n;ba62E8F68f,10,280;ba71949C3f,10,280;ba8EABA5Cf,10,280
Pda264DBF8n;ba6287E4Af,10,280;ba71726E3f,10,280;ba8EEA89Cf,10,280
Pda2830260n;ba631E488f,10,280;ba71D2222f,10,280;ba8EB3D9Cf,10,280
Pda2A128C8n;ba6397F64f,10,280;ba71D4DE2f,10,280;ba8E3CE7Ef,10,280
Pda2BF4F28n;ba6435300f,10,280;ba725AD9Ff,10,280;ba8E25A9Ef,10,280
Pda2DD7598n;ba63DC524f,10,280;ba71F86A1f,10,280;ba8E1C17Ff,10,280
Pda2FB9BF8n;ba64443A0f,10,280;ba727631Ef,10,280;ba8E31F7Ef,10,280
Pda319C260n;ba6419D80f,10,280;ba72597BFf,10,280;ba8E3FA3Ef,10,280
Pda337E8D0n;ba647F040f,10,280;ba727631Ef,10,280;ba8DF72E0f,10,280
Pda3560F30n;ba653D0DCf,10,280;ba73294BCf,10,280;ba8DEC3E0f,10,280
Pda37435A0n;ba64F753Cf,10,280;ba72C2C1Df,10,280;ba8DCB6E1f,10,280
Pda3925C00n;ba6564B3Cf,10,280;ba732275Cf,10,280;ba8DBDC20f,10,280
Pda3B08268n;ba656611Cf,10,280;ba73268FCf,10,280;ba8DC07E0f,10,280
Pda3CEA8D8n;ba658169Af,10,280;ba72E7ABCf,10,280;ba8D66422f,10,280
Pda3ECCF38n;ba65518FCf,10,280;ba730DF3Bf,10,280;ba8DBC640f,10,280
Pda40AF59Cn;ba65DD03Af,10,280;ba73317FBf,10,280;ba8D547C2f,10,280
Pda4291C0Cn;ba66D1BD4f,10,280;ba73FD358f,10,280;ba8D2B783f,10,280
Pda4474270n;ba66E63F4f,10,280;ba73D58F8f,10,280;ba8CEF505f,10,280
Pda46568D8n;ba6714BB2f,10,280;ba73D84B8f,10,280;ba8CC3905f,10,280
Pda4838F3Cn;ba66D8934f,10,280;ba73D2D38f,10,280;ba8CFA404f,10,280
Pda4A1B5A4n;ba6722674f,10,280;ba73F0E77f,10,280;ba8CCE805f,10,280
Pda4BFDC0Cn;ba675FED2f,10,280;ba74172F7f,10,280;ba8CB7425f,10,280
