Pda7F6D8B2u;ba52A9FF0f,10,280;ba74237D7f,10,280;baA1797E4f,10,280
Pda7F799A8u;ba5A74B6Cf,10,280;ba6D503B6f,10,280;ba92DB848f,10,280
Pda7F7A160u;ba5A58010f,10,280;ba6D0BDF8f,10,280;ba92B3DE8f,10,280
Pda7F7A917u;ba5A92CB0f,10,280;ba6D54556f,10,280;ba92C18A8f,10,280
Pda7F7B0CFu;ba5A6C830f,10,280;ba6D2CAF6f,10,280;ba92C02CAf,10,280
Pda7F7B887u;ba5B292E8f,10,280;ba6D661B6f,10,280;ba923CECCf,10,280
Pda7F7C03Fu;ba5A60350f,10,280;ba6CC783Af,10,280;ba92674EAf,10,280
Pda7F7C7F7u;ba5A8BF50f,10,280;ba6CDD63Af,10,280;ba92516ECf,10,280
Pda7F7CFAFu;ba5AE630Cf,10,280;ba6D0FF96f,10,280;ba9229C8Cf,10,280
Pda7F7D767u;ba5A8A96Cf,10,280;ba6CCE598f,10,280;ba9243C2Cf,10,280
Pda7F7DF1Fu;ba5A9DBACf,10,280;ba6CC20BAf,10,280;ba922450Cf,10,280
Pda7F7E6D7u;ba5AAF80Cf,10,280;ba6CDC058f,10,280;ba922C84Cf,10,280
Pda7F7EE8Fu;ba5B2D488f,10,280;ba6D4D7F6f,10,280;ba922036Cf,10,280
Pda7F7F647u;ba5B771C8f,10,280;ba6D62016f,10,280;ba91EAE4Ef,10,280
Pda7F7FDFEu;ba5B50D4Cf,10,280;ba6D38FD8f,10,280;ba91E828Ef,10,280
Pda7F805B6u;ba5B4328Cf,10,280;ba6D2CAF6f,10,280;ba91E986Cf,10,280
Pda7F80D6Eu;ba5B6C2C8f,10,280;ba6D43ED8f,10,280;ba91D7C0Ef,10,280
Pda7F81526u;ba5BAB108f,10,280;ba6D30C98f,10,280;ba9185B90f,10,280
Pda7F81CDEu;ba5B3996Cf,10,280;ba6CDEC18f,10,280;ba91A52AEf,10,280
Pda7F82496u;ba5B5A66Cf,10,280;ba6D20616f,10,280;ba91C5FAEf,10,280
Pda7F82C4Eu;ba5B92748f,10,280;ba6D0D3D6f,10,280;ba917AC8Ef,10,280
Pda7F83406u;ba5BE7388f,10,280;ba6D8F1F4f,10,280;ba91A7E6Ef,10,280
Pda7F83BBEu;ba5BDF048f,10,280;ba6D34E36f,10,280;ba9155DF0f,10,280
Pda7F84376u;ba5BF8FE8f,10,280;ba6D661B6f,10,280;ba916D1CEf,10,280
Pda7F84B2Eu;ba5BD82E8f,10,280;ba6D3A5B6f,10,280;ba91622D0f,10,280
Pda7F852E5u;ba5C22024f,10,280;ba6DDFC94f,10,280;ba91BDC6Ef,10,280
Pda7F85A9Du;ba5CC09A4f,10,280;ba6DB14D4f,10,280;ba90F0B32f,10,280
Pda7F86255u;ba5C7C3E4f,10,280;ba6DA0E54f,10,280;ba9124A72f,10,280
Pda7F86A0Du;ba5DA38E0f,10,280;ba6E63092f,10,280;ba90BF7B2f,10,280
Pda7F871C5u;ba5D5185Cf,10,280;ba6DDD0D4f,10,280;ba908B874f,10,280
Pda7F8797Du;ba5D76700f,10,280;ba6E42392f,10,280;ba90CBC92f,10,280
Pda7F88135u;ba5DEEC00f,10,280;ba6E58192f,10,280;ba9069594f,10,280
Pda7F888EDu;ba5CF8A80f,10,280;ba6DD7954f,10,280;ba90DEED2f,10,280
Pda7F890A5u;ba5DC3000f,10,280;ba6E51432f,10,280;ba908E434f,10,280
Pda7F8985Du;ba5F36DF4f,10,280;ba6F0F4CEf,10,280;ba8FD86D7f,10,280
Pda7F8A015u;ba5F0DDB8f,10,280;ba6F2AA4Ef,10,280;ba901CC96f,10,280
Pda7F8A7CCu;ba5E6DE58f,10,280;ba6EDB58Ef,10,280;ba906D734f,10,280
Pda7F8AF84u;ba5F9AAD4f,10,280;ba6F0C90Ef,10,280;ba8F71E39f,10,280
Pda7F8B73Cu;ba5FDAEF4f,10,280;ba6FA9CACf,10,280;ba8FCEDB7f,10,280
Pda7F8BEF4u;ba5FDC4D8f,10,280;ba6F731AEf,10,280;ba8F96CD7f,10,280
Pda7F8C6ACu;ba60740F0f,10,280;ba6FEB6AAf,10,280;ba8F775B9f,10,280
Pda7F8CE64u;ba603EBD4f,10,280;ba6FA70ECf,10,280;ba8F68519f,10,280
Pda7F8D61Cu;ba60C4B90f,10,280;ba6FEB6AAf,10,280;ba8F26B1Af,10,280
Pda7F8DDD4u;ba60D93B0f,10,280;ba7015CCAf,10,280;ba8F3C91Af,10,280
Pda7F8E58Cu;ba6186DCCf,10,280;ba706D4C8f,10,280;ba8EE66FBf,10,280
Pda7F8ED44u;ba61F9B4Ef,10,280;ba70A8167f,10,280;ba8EAE61Cf,10,280
Pda7F8F4FCu;ba622DA8Af,10,280;ba70C36E6f,10,280;ba8E95C5Cf,10,280
Pda7F8FCB4u;ba626DEAAf,10,280;ba70EB146f,10,280;ba8E7D29Df,10,280
Pda7F9046Bu;ba63BA242f,10,280;ba71AE962f,10,280;ba8DF4720f,10,280
Pda7F90C23u;ba63E9FE2f,10,280;ba71A91E2f,10,280;ba8DBF200f,10,280
Pda7F913DBu;ba64650A0f,10,280;ba721A980f,10,280;ba8DB58E0f,10,280
Pda7F91B93u;ba6555A9Cf,10,280;ba72AA25Ef,10,280;ba8D547C2f,10,280
Pda7F9234Bu;ba65C723Af,10,280;ba72CDB1Df,10,280;ba8D068E4f,10,280
Pda7F92B03u;ba66AB756f,10,280;ba735A83Af,10,280;ba8CAF0E5f,10,280
Pda7F932BBu;ba6775CD0f,10,280;ba73D0178f,10,280;ba8C5A4A7f,10,280
Pda7F93A73u;ba6727DF4f,10,280;ba737B539f,10,280;ba8C53747f,10,280
Pda7F9422Bu;ba67C9332f,10,280;ba7410597f,10,280;ba8C47267f,10,280
Pda7F949E3u;ba697BF68f,10,280;ba74CA493f,10,280;ba8B4E52Cf,10,280
Pda7F9519Bu;ba6921BAAf,10,280;ba74DD6D4f,10,280;ba8BBBB2Af,10,280
Pda7F95952u;ba69DE664f,10,280;ba7516D92f,10,280;ba8B3872Cf,10,280
Pda7F9610Au;ba6AA6022f,10,280;ba75620B1f,10,280;ba8ABC08Ff,10,280
Pda7F968C2u;ba6B8FCBEf,10,280;ba7622D0Df,10,280;ba8A9304Ff,10,280
Pda7F9707Au;ba6BDDB9Ef,10,280;ba766B46Cf,10,280;ba8A8D8CFf,10,280
Pda7F97832u;ba6C6A8BAf,10,280;ba768D74Bf,10,280;ba8A22E91f,10,280
Pda7F97FEAu;ba6DAE914f,10,280;ba771A469f,10,280;ba896BB55f,10,280
Pda7F987A2u;ba6D97536f,10,280;ba772D6A9f,10,280;ba8996174f,10,280
Pda7F98F5Au;ba6E86950f,10,280;ba779EE47f,10,280;ba89184F6f,10,280
Pda7F99712u;ba6EB66F0f,10,280;ba77DDC85f,10,280;ba8927596f,10,280
Pda7F99ECAu;ba6F7CACCf,10,280;ba780AE65f,10,280;ba888E399f,10,280
Pda7F9A682u;ba7048628f,10,280;ba78A2A82f,10,280;ba885A459f,10,280
Pda7F9AE39u;ba704F388f,10,280;ba7871703f,10,280;ba882237Bf,10,280
Pda7F9B5F1u;ba7121C45f,10,280;ba7903BA0f,10,280;ba87E1F5Bf,10,280
Pda7F9BDA9u;ba7166203f,10,280;ba78E4481f,10,280;ba877E27Df,10,280
Pda7F9C561u;ba7189AC4f,10,280;ba791AF80f,10,280;ba87914BDf,10,280
Pda7F9CD19u;ba71E6A41f,10,280;ba791F120f,10,280;ba87386DFf,10,280
Pda7F9D4D1u;ba71BAE42f,10,280;ba78E02E1f,10,280;ba872549Ef,10,280
Pda7F9DC89u;ba71F1941f,10,280;ba7930D80f,10,280;ba873F43Ff,10,280
Pda7F9E441u;ba724D2E0f,10,280;ba79183C0f,10,280;ba86CB0E0f,10,280
Pda7F9EBF9u;ba723077Ff,10,280;ba794C2FFf,10,280;ba871BB7Ff,10,280
Pda7F9F3B1u;ba72216E0f,10,280;ba7912C40f,10,280;ba86F1560f,10,280
Pda7F9FB69u;ba71FC841f,10,280;ba790BEE0f,10,280;ba870F69Ff,10,280
Pda7FA0321u;ba720FA80f,10,280;ba7973D5Ef,10,280;ba87642DEf,10,280
Pda7FA0AD8u;ba71A2481f,10,280;ba7890E23f,10,280;ba86EE9A0f,10,280
Pda7FA1290u;ba714AC84f,10,280;ba7890E23f,10,280;ba874619Ef,10,280
Pda7FA1A48u;ba71677E4f,10,280;ba782FD04f,10,280;ba86C8520f,10,280
Pda7FA2200u;ba7118326f,10,280;ba78105E5f,10,280;ba86F82C0f,10,280
Pda7FA29B8u;ba70560E9f,10,280;ba77D01C6f,10,280;ba877A0DDf,10,280
Pda7FA3170u;ba70832C7f,10,280;ba77BA3C6f,10,280;ba87370FEf,10,280
Pda7FA3928u;ba6FE336Af,10,280;ba779C287f,10,280;ba87B8F1Cf,10,280
Pda7FA40E0u;ba6EE7A70f,10,280;ba771FBE9f,10,280;ba883817Af,10,280
Pda7FA4898u;ba6ED0690f,10,280;ba76C83EBf,10,280;ba87F7D5Bf,10,280
Pda7FA5050u;ba6E61AB0f,10,280;ba76A098Cf,10,280;ba883EEDAf,10,280
Pda7FA5808u;ba6DA9194f,10,280;ba76514CDf,10,280;ba88A8338f,10,280
Pda7FA5FBFu;ba6DE2854f,10,280;ba762DC0Ef,10,280;ba884B3BAf,10,280
Pda7FA6777u;ba6C806BAf,10,280;ba75B2B4Ff,10,280;ba8932495f,10,280
Pda7FA6F2Fu;ba6CD9498f,10,280;ba75E3ECFf,10,280;ba890AA37f,10,280
Pda7FA76E7u;ba6BF399Cf,10,280;ba7567831f,10,280;ba8973E95f,10,280
Pda7FA7E9Fu;ba6B2BFE0f,10,280;ba74BC9D4f,10,280;ba89909F4f,10,280
Pda7FA8657u;ba6ADE102f,10,280;ba74E85D4f,10,280;ba8A0A4D2f,10,280
Pda7FA8E0Fu;ba6A7E5C4f,10,280;ba749D2B5f,10,280;ba8A1ECF1f,10,280
Pda7FA95C7u;ba6A0B846f,10,280;ba747DB95f,10,280;ba8A72350f,10,280
Pda7FA9D7Fu;ba69F5A48f,10,280;ba741CA77f,10,280;ba8A27031f,10,280
Pda7FAA537u;ba69974E6f,10,280;ba742A537f,10,280;ba8A9304Ff,10,280
Pda7FAACEFu;ba68D7E6Cf,10,280;ba73954DAf,10,280;ba8ABD66Ff,10,280
Pda7FAB4A6u;ba68F1E0Af,10,280;ba73BE519f,10,280;ba8ACC70Ef,10,280
Pda7FABC5Eu;ba687832Cf,10,280;ba734E35Bf,10,280;ba8AD602Ef,10,280
Pda7FAC416u;ba67EA030f,10,280;ba736F05Af,10,280;ba8B8502Af,10,280
Pda7FACBCEu;ba6775CD0f,10,280;ba72C57DDf,10,280;ba8B4FB0Cf,10,280
Pda7FAD386u;ba67DC56Ef,10,280;ba731A41Cf,10,280;ba8B3DEACf,10,280
Pda7FADB3Eu;ba66D9F14f,10,280;ba72C997Df,10,280;ba8BEFA69f,10,280
Pda7FAE2F6u;ba66C56F6f,10,280;ba72BD49Ef,10,280;ba8BF7DA8f,10,280
Pda7FAEAAEu;ba66C9894f,10,280;ba72827FEf,10,280;ba8BB8F6Af,10,280
Pda7FAF266u;ba6656B16f,10,280;ba72CAF5Df,10,280;ba8C74446f,10,280
Pda7FAFA1Eu;ba6669D58f,10,280;ba7265C9Ff,10,280;ba8BFBF48f,10,280
Pda7FB01D6u;ba65F1858f,10,280;ba725403Ff,10,280;ba8C627E7f,10,280
Pda7FB098Du;ba65F59F8f,10,280;ba725403Ff,10,280;ba8C5E647f,10,280
Pda7FB1145u;ba653D0DCf,10,280;ba71A7C03f,10,280;ba8C6AB26f,10,280
Pda7FB18FDu;ba659073Af,10,280;ba723A0A0f,10,280;ba8CA9966f,10,280
Pda7FB20B5u;ba659CC1Cf,10,280;ba723F820f,10,280;ba8CA2C06f,10,280
Pda7FB286Du;ba659A05Af,10,280;ba7244FA0f,10,280;ba8CAAF46f,10,280
Pda7FB3025u;ba6521B5Cf,10,280;ba71C05C2f,10,280;ba8C9EA66f,10,280
Pda7FB37DDu;ba65948DAf,10,280;ba722DBBFf,10,280;ba8C992E6f,10,280
Pda7FB3F95u;ba651EF9Af,10,280;ba720CEC0f,10,280;ba8CEDF25f,10,280
Pda7FB474Du;ba65337BCf,10,280;ba7206161f,10,280;ba8CD29A4f,10,280
Pda7FB4F05u;ba651ADFCf,10,280;ba7212640f,10,280;ba8CF7844f,10,280
Pda7FB56BDu;ba650E91Cf,10,280;ba71DD122f,10,280;ba8CCE805f,10,280
Pda7FB5E75u;ba64F07DEf,10,280;ba71DFCE2f,10,280;ba8CEF505f,10,280
Pda7FB662Cu;ba6427840f,10,280;ba7182D63f,10,280;ba8D5B523f,10,280
Pda7FB6DE4u;ba647F040f,10,280;ba7190823f,10,280;ba8D117E4f,10,280
Pda7FB759Cu;ba6437EC0f,10,280;ba7186F02f,10,280;ba8D4F042f,10,280
Pda7FB7D54u;ba644DCC2f,10,280;ba716A3A4f,10,280;ba8D1C6E3f,10,280
Pda7FB850Cu;ba641DF22f,10,280;ba715F4A4f,10,280;ba8D41583f,10,280
Pda7FB8CC4u;ba63DF0E2f,10,280;ba7164C24f,10,280;ba8D85B42f,10,280
Pda7FB947Cu;ba645E340f,10,280;ba7198B62f,10,280;ba8D3A823f,10,280
Pda7FB9C34u;ba6451E60f,10,280;ba71DD122f,10,280;ba8D8B2C1f,10,280
Pda7FBA3ECu;ba6456000f,10,280;ba71CE082f,10,280;ba8D78082f,10,280
Pda7FBABA4u;ba644F2A0f,10,280;ba71A91E2f,10,280;ba8D59F43f,10,280
Pda7FBB35Cu;ba64AC21Ef,10,280;ba71E12C1f,10,280;ba8D350A3f,10,280
Pda7FBBB13u;ba642E5A2f,10,280;ba71DBB42f,10,280;ba8DAD5A1f,10,280
Pda7FBC2CBu;ba645A1A0f,10,280;ba71A91E2f,10,280;ba8D4F042f,10,280
Pda7FBCA83u;ba644DCC2f,10,280;ba71D63C2f,10,280;ba8D88702f,10,280
Pda7FBD23Bu;ba6474140f,10,280;ba71AFF43f,10,280;ba8D3BE03f,10,280
Pda7FBD9F3u;ba63FE802f,10,280;ba71949C3f,10,280;ba8D961C1f,10,280
Pda7FBE1ABu;ba647F040f,10,280;ba71D8F82f,10,280;ba8D59F43f,10,280
Pda7FBE963u;ba6411A42f,10,280;ba71A5043f,10,280;ba8D93601f,10,280
Pda7FBF11Bu;ba6475720f,10,280;ba71D8F82f,10,280;ba8D63863f,10,280
Pda7FBF8D3u;ba63F7AA2f,10,280;ba7164C24f,10,280;ba8D6D182f,10,280
Pda7FC008Bu;ba6419D80f,10,280;ba7162064f,10,280;ba8D482E2f,10,280
Pda7FC0843u;ba64417E0f,10,280;ba71BDA02f,10,280;ba8D7C222f,10,280
Pda7FC0FFAu;ba63D57C2f,10,280;ba716CF64f,10,280;ba8D977A1f,10,280
Pda7FC17B2u;ba648737Ef,10,280;ba71EED81f,10,280;ba8D67A02f,10,280
Pda7FC1F6Au;ba64EB05Ef,10,280;ba71E8021f,10,280;ba8CFCFC4f,10,280
Pda7FC2722u;ba645A1A0f,10,280;ba7190823f,10,280;ba8D36683f,10,280
Pda7FC2EDAu;ba64394A0f,10,280;ba7197583f,10,280;ba8D5E0E3f,10,280
Pda7FC3692u;ba649E760f,10,280;ba71ED7A1f,10,280;ba8D4F042f,10,280
Pda7FC3E4Au;ba64AEDE0f,10,280;ba71DA562f,10,280;ba8D2B783f,10,280
Pda7FC4602u;ba64D93FEf,10,280;ba71CF662f,10,280;ba8CF6264f,10,280
Pda7FC4DBAu;ba6497A00f,10,280;ba71CF662f,10,280;ba8D37C63f,10,280
Pda7FC5572u;ba64D3C7Ef,10,280;ba7207740f,10,280;ba8D33AC3f,10,280
Pda7FC5D2Au;ba649A5C0f,10,280;ba71C3182f,10,280;ba8D28BC3f,10,280
Pda7FC64E2u;ba6451E60f,10,280;ba71B56C3f,10,280;ba8D63863f,10,280
Pda7FC6C99u;ba64CCF1Cf,10,280;ba7201FC1f,10,280;ba8D350A3f,10,280
Pda7FC7451u;ba64F1DBCf,10,280;ba7207740f,10,280;ba8D15984f,10,280
Pda7FC7C09u;ba6521B5Cf,10,280;ba71FB261f,10,280;ba8CD9704f,10,280
Pda7FC83C1u;ba64CE500f,10,280;ba71AA7C3f,10,280;ba8CDC2C4f,10,280
Pda7FC8B79u;ba646D3E0f,10,280;ba71ABDA2f,10,280;ba8D3E9C3f,10,280
Pda7FC9331u;ba646BDFEf,10,280;ba71C1BA1f,10,280;ba8D55DA2f,10,280
Pda7FC9AE9u;ba649E75Ef,10,280;ba71B40E2f,10,280;ba8D15984f,10,280
Pda7FCA2A1u;ba652471Cf,10,280;ba725561Ff,10,280;ba8D30F03f,10,280
Pda7FCAA59u;ba6460EFEf,10,280;ba71B6CA2f,10,280;ba8D55DA2f,10,280
Pda7FCB211u;ba646FFA0f,10,280;ba71CF662f,10,280;ba8D5F6C3f,10,280
Pda7FCB9C9u;ba64EC63Cf,10,280;ba71CF662f,10,280;ba8CE3024f,10,280
Pda7FCC180u;ba6590738f,10,280;ba722B000f,10,280;ba8C9A8C6f,10,280
Pda7FCC938u;ba654C17Cf,10,280;ba723A0A0f,10,280;ba8CEDF25f,10,280
Pda7FCD0F0u;ba650FEFEf,10,280;ba723F820f,10,280;ba8D2F923f,10,280
Pda7FCD8A8u;ba64B5B3Ef,10,280;ba71E12C1f,10,280;ba8D2B783f,10,280
Pda7FCE060u;ba64C8D7Ef,10,280;ba71D0C42f,10,280;ba8D07EC4f,10,280
Pda7FCE818u;ba653D0DCf,10,280;ba7240E00f,10,280;ba8D03D24f,10,280
Pda7FCEFD0u;ba64D269Cf,10,280;ba71F86A1f,10,280;ba8D26003f,10,280
Pda7FCF788u;ba65518FCf,10,280;ba72423E0f,10,280;ba8CF0AE5f,10,280
Pda7FCFF40u;ba655865Cf,10,280;ba720CEC0f,10,280;ba8CB4865f,10,280
Pda7FD06F8u;ba64C779Ef,10,280;ba71E3E81f,10,280;ba8D1C6E3f,10,280
Pda7FD0EB0u;ba64C779Ef,10,280;ba71F4501f,10,280;ba8D2CD63f,10,280
Pda7FD1667u;ba64E9A7Ef,10,280;ba721BF60f,10,280;ba8D324E3f,10,280
Pda7FD1E1Fu;ba655C7FCf,10,280;ba7207740f,10,280;ba8CAAF46f,10,280
Pda7FD25D7u;ba6525CFEf,10,280;ba7240E00f,10,280;ba8D1B103f,10,280
Pda7FD2D8Fu;ba655DDDAf,10,280;ba723B680f,10,280;ba8CDD8A4f,10,280
Pda7FD3547u;ba65337BCf,10,280;ba7238AC0f,10,280;ba8D05304f,10,280
Pda7FD3CFFu;ba64EF1FCf,10,280;ba724E8C0f,10,280;ba8D5F6C3f,10,280
Pda7FD44B7u;ba656CE7Cf,10,280;ba7215200f,10,280;ba8CA8386f,10,280
Pda7FD4C6Fu;ba65BEEFAf,10,280;ba727217Ff,10,280;ba8CB3285f,10,280
Pda7FD5427u;ba6628358f,10,280;ba7299BDEf,10,280;ba8C71886f,10,280
Pda7FD5BDFu;ba65D4CF8f,10,280;ba72D06DDf,10,280;ba8CFB9E4f,10,280
Pda7FD6397u;ba65899DAf,10,280;ba725D95Ff,10,280;ba8CD3F84f,10,280
Pda7FD6B4Eu;ba652471Af,10,280;ba72242A0f,10,280;ba8CFFB84f,10,280
Pda7FD7306u;ba6629938f,10,280;ba72B0FBEf,10,280;ba8C87686f,10,280
Pda7FD7ABEu;ba653FC9Cf,10,280;ba727A4BEf,10,280;ba8D3A823f,10,280
Pda7FD8276u;ba659A05Af,10,280;ba727BA9Ef,10,280;ba8CE1A44f,10,280
Pda7FD8A2Eu;ba65676FCf,10,280;ba72646BFf,10,280;ba8CFCFC4f,10,280
Pda7FD91E6u;ba65469FCf,10,280;ba7252A5Ff,10,280;ba8D0C064f,10,280
Pda7FD999Eu;ba65EAAF8f,10,280;ba729445Ef,10,280;ba8CA9966f,10,280
Pda7FDA156u;ba654ED3Af,10,280;ba7228440f,10,280;ba8CD9704f,10,280
Pda7FDA90Eu;ba65E27B8f,10,280;ba729B1BEf,10,280;ba8CB8A05f,10,280
Pda7FDB0C6u;ba65D2138f,10,280;ba72A769Df,10,280;ba8CD5564f,10,280
Pda7FDB87Eu;ba65D0B58f,10,280;ba728AB3Ef,10,280;ba8CB9FE5f,10,280
Pda7FDC036u;ba65D8E9Af,10,280;ba729DD7Df,10,280;ba8CC4EE5f,10,280
Pda7FDC7EDu;ba661BE76f,10,280;ba729DD7Df,10,280;ba8C81F07f,10,280
Pda7FDCFA5u;ba65CC9BAf,10,280;ba72AB83Ef,10,280;ba8CDEE84f,10,280
Pda7FDD75Du;ba65CB3D8f,10,280;ba726885Ff,10,280;ba8C9D486f,10,280
Pda7FDDF15u;ba65AE87Af,10,280;ba72AE3FEf,10,280;ba8CFFB84f,10,280
Pda7FDE6CDu;ba661D456f,10,280;ba729701Ef,10,280;ba8C79BC7f,10,280
Pda7FDEE85u;ba65F9B98f,10,280;ba7295A3Ef,10,280;ba8C9BEA6f,10,280
Pda7FDF63Du;ba65FDD3Af,10,280;ba72C163Df,10,280;ba8CC3905f,10,280
Pda7FDFDF5u;ba663E156f,10,280;ba72CF0FDf,10,280;ba8C90FA6f,10,280
Pda7FE05ADu;ba662C4F6f,10,280;ba72E391Df,10,280;ba8CB7425f,10,280
Pda7FE0D65u;ba6629938f,10,280;ba72D487Df,10,280;ba8CAAF46f,10,280
Pda7FE151Du;ba6647A78f,10,280;ba731A41Cf,10,280;ba8CD29A4f,10,280
Pda7FE1CD4u;ba6689476f,10,280;ba731B9FCf,10,280;ba8C92586f,10,280
Pda7FE248Cu;ba6630698f,10,280;ba72E7ABCf,10,280;ba8CB7425f,10,280
Pda7FE2C44u;ba6668776f,10,280;ba72C839Df,10,280;ba8C5FC27f,10,280
Pda7FE33FCu;ba66A8B94f,10,280;ba72F557Cf,10,280;ba8C4C9E7f,10,280
Pda7FE3BB4u;ba66596D6f,10,280;ba72F3F9Cf,10,280;ba8C9A8C6f,10,280
Pda7FE436Cu;ba668C036f,10,280;ba72D8A1Df,10,280;ba8C4C9E7f,10,280
Pda7FE4B24u;ba66A1E36f,10,280;ba730C95Bf,10,280;ba8C6AB26f,10,280
Pda7FE52DCu;ba6716194f,10,280;ba734601Bf,10,280;ba8C2FE88f,10,280
Pda7FE5A94u;ba6722674f,10,280;ba735A83Af,10,280;ba8C381C8f,10,280
Pda7FE624Cu;ba66E63F6f,10,280;ba7336F7Bf,10,280;ba8C50B87f,10,280
Pda7FE6A04u;ba66F28D4f,10,280;ba733021Bf,10,280;ba8C3D947f,10,280
Pda7FE71BBu;ba679C150f,10,280;ba73D84B8f,10,280;ba8C3C368f,10,280
Pda20A68C0n;ba67358B2f,10,280;ba733F2BBf,10,280;ba8C09A09f,10,280
Pda2288F28n;ba66CF014f,10,280;ba7339B3Bf,10,280;ba8C6AB26f,10,280
Pda246B590n;ba675D312f,10,280;ba73B0A59f,10,280;ba8C53747f,10,280
Pda264DBF8n;ba67A18D0f,10,280;ba73B0A59f,10,280;ba8C0F189f,10,280
Pda2830260n;ba6744952f,10,280;ba73954DAf,10,280;ba8C50B87f,10,280
Pda2A128C8n;ba6773110f,10,280;ba7380CB9f,10,280;ba8C0DBA9f,10,280
Pda2BF4F28n;ba67D4230f,10,280;ba73C9418f,10,280;ba8BF51E8f,10,280
Pda2DD7598n;ba66C4116f,10,280;ba733B11Bf,10,280;ba8C77006f,10,280
Pda2FB9BF8n;ba6765650f,10,280;ba739133Af,10,280;ba8C2BCE8f,10,280
Pda319C260n;ba67F2370f,10,280;ba73F91B8f,10,280;ba8C06E48f,10,280
Pda337E8D0n;ba687832Cf,10,280;ba7427977f,10,280;ba8BAF64Af,10,280
Pda3560F30n;ba68DEBCAf,10,280;ba746EAF6f,10,280;ba8B8FF2Af,10,280
Pda37435A0n;ba6835350f,10,280;ba74188D7f,10,280;ba8BE3589f,10,280
Pda3925C00n;ba68B040Cf,10,280;ba74799F6f,10,280;ba8BC95EAf,10,280
Pda3B08268n;ba684F2EEf,10,280;ba7415D17f,10,280;ba8BC6A2Af,10,280
Pda3CEA8D8n;ba688322Cf,10,280;ba7435436f,10,280;ba8BB220Af,10,280
Pda3ECCF38n;ba68CE54Cf,10,280;ba7494F75f,10,280;ba8BC6A2Af,10,280
Pda40AF59Cn;ba696A308f,10,280;ba74C62F4f,10,280;ba8B5BFECf,10,280
Pda4291C0Cn;ba69BEF46f,10,280;ba74C4D14f,10,280;ba8B05DCDf,10,280
Pda4474270n;ba6930C48f,10,280;ba74D11F3f,10,280;ba8BA05ABf,10,280
Pda46568D8n;ba69BC386f,10,280;ba74DD6D4f,10,280;ba8B2134Cf,10,280
Pda4838F3Cn;ba69C46C8f,10,280;ba74E5A14f,10,280;ba8B2134Cf,10,280
Pda4A1B5A4n;ba6A44F04f,10,280;ba7555BD2f,10,280;ba8B10CCDf,10,280
Pda4BFDC0Cn;ba6A5C2E4f,10,280;ba752CB92f,10,280;ba8AD08AEf,10,280
Pda4DE0274n;ba6ADE102f,10,280;ba7588530f,10,280;ba8AAA42Ef,10,280
Pda4FC28DCn;ba6A8D664f,10,280;ba753D211f,10,280;ba8AAFBAEf,10,280
