Pda7F6D8B2u;baB948638f,12,280;ba60A12D2f,10,280;ba2758C98f,12,280
Pda7F7DF1Fu;baBF37540f,10,280;ba9E7D3D4f,10,280;ba5F45E98f,10,280
Pda7F7E6D7u;baBFF819Cf,10,280;ba9F0E28Ef,10,280;ba5F160F8f,10,280
Pda7F7EE8Fu;baBF81278f,10,280;ba9E98954f,10,280;ba5F176D8f,10,280
Pda7F7F647u;baBF55678f,10,280;ba9E95D92f,10,280;ba5F40718f,10,280
Pda7F7FDFEu;baBFEBCB4f,10,280;ba9EB9652f,10,280;ba5ECD998f,10,280
Pda7F805B6u;baBF65CFCf,10,280;ba9EE2690f,10,280;ba5F7C994f,10,280
Pda7F80D6Eu;baBF95A98f,10,280;ba9E86CF2f,10,280;ba5EF125Cf,10,280
Pda7F81526u;baBF26EBCf,10,280;ba9E21A36f,10,280;ba5EFAB78f,10,280
Pda7F81CDEu;baBF1269Cf,10,280;ba9E7A812f,10,280;ba5F68178f,10,280
Pda7F82496u;baBF1A9DCf,10,280;ba9EAE754f,10,280;ba5F93D78f,10,280
Pda7F82C4Eu;baBF31DBCf,10,280;ba9E79234f,10,280;ba5F47478f,10,280
Pda7F83406u;baBF8ABA0f,10,280;ba9E8AE92f,10,280;ba5F002F8f,10,280
Pda7F83BBEu;baBFC00B8f,10,280;ba9ED7790f,10,280;ba5F176D8f,10,280
Pda7F84376u;baBF7A51Cf,10,280;ba9EC7110f,10,280;ba5F4CBF8f,10,280
Pda7F84B2Eu;baBFC2C74f,10,280;ba9EF1730f,10,280;ba5F2EAB8f,10,280
Pda7F852E5u;baBF7A51Cf,10,280;ba9E77C54f,10,280;ba5EFD738f,10,280
Pda7F85A9Du;baBF7BAFCf,10,280;ba9F0CCB0f,10,280;ba5F911B4f,10,280
Pda7F86255u;baBF0FADCf,10,280;ba9E34C74f,10,280;ba5F25198f,10,280
Pda7F86A0Du;baBF2DC1Cf,10,280;ba9E9E0D4f,10,280;ba5F704B4f,10,280
Pda7F871C5u;baBF60580f,10,280;ba9EC7110f,10,280;ba5F66B94f,10,280
Pda7F8797Du;baBF514DCf,10,280;ba9EBEDD2f,10,280;ba5F6D8F8f,10,280
Pda7F88135u;baBF9865Cf,10,280;ba9EC86F4f,10,280;ba5F30098f,10,280
Pda7F888EDu;baC053B38f,10,280;ba9F22AB0f,10,280;ba5ECEF78f,10,280
Pda7F890A5u;baC035A00f,10,280;ba9F65A90f,10,280;ba5F30098f,10,280
Pda7F8985Du;baBFD073Cf,10,280;ba9F0F872f,10,280;ba5F3F138f,10,280
Pda7F8A015u;baC0A2FF8f,10,280;ba9F618F0f,10,280;ba5EBE8F8f,10,280
Pda7F8A7CCu;baC0408F8f,10,280;ba9F19192f,10,280;ba5ED8898f,10,280
Pda7F8AF84u;baC027F38f,10,280;ba9EED590f,10,280;ba5EC565Cf,10,280
Pda7F8B73Cu;baC0C7E98f,10,280;ba9F40BF0f,10,280;ba5E78D58f,10,280
Pda7F8BEF4u;baC11E0B8f,10,280;ba9FB652Ef,10,280;ba5E98478f,10,280
Pda7F8C6ACu;baC141970f,10,280;ba9F8A930f,10,280;ba5E48FBCf,10,280
Pda7F8CE64u;baC1A8218f,10,280;baA023B2Cf,10,280;ba5E7B91Cf,10,280
Pda7F8D61Cu;baC234F28f,10,280;baA02EA2Cf,10,280;ba5DF9AFCf,10,280
Pda7F8DDD4u;baC19BD30f,10,280;ba9FF3D8Cf,10,280;ba5E5805Cf,10,280
Pda7F8E58Cu;baC203BB0f,10,280;baA02510Cf,10,280;ba5E2155Cf,10,280
Pda7F8ED44u;baC30CF68f,10,280;baA0F63E8f,10,280;ba5DE9480f,10,280
Pda7F8F4FCu;baC282E10f,10,280;baA061388f,10,280;ba5DDE580f,10,280
Pda7F8FCB4u;baC313CC8f,10,280;baA0AC6A8f,10,280;ba5D989E0f,10,280
Pda7F9046Bu;baC394508f,10,280;baA137DE8f,10,280;ba5DA38E0f,10,280
Pda7F90C23u;baC322D68f,10,280;baA0D2B28f,10,280;ba5DAFDC0f,10,280
Pda7F913DBu;baC46DB28f,10,280;baA197924f,10,280;ba5D29E00f,10,280
Pda7F91B93u;baC43DD80f,10,280;baA15F844f,10,280;ba5D21AC0f,10,280
Pda7F9234Bu;baC43DD88f,10,280;baA193784f,10,280;ba5D55A00f,10,280
Pda7F92B03u;baC4C7EE8f,10,280;baA1FB604f,10,280;ba5D33720f,10,280
Pda7F932BBu;baC4FBE20f,10,280;baA1D3BA4f,10,280;ba5CD7D80f,10,280
Pda7F93A73u;baC4EE360f,10,280;baA2090C4f,10,280;ba5D1AD64f,10,280
Pda7F9422Bu;baC4929C8f,10,280;baA181B28f,10,280;ba5CEF160f,10,280
Pda7F949E3u;baC5A2AE0f,10,280;baA2543E4f,10,280;ba5CB1904f,10,280
Pda7F9519Bu;baC5EB238f,10,280;baA27A860f,10,280;ba5C8F624f,10,280
Pda7F95952u;baC616E40f,10,280;baA2336E4f,10,280;ba5C1C8A4f,10,280
Pda7F9610Au;baC6AD478f,10,280;baA264A64f,10,280;ba5BB75E8f,10,280
Pda7F968C2u;baC6E3F80f,10,280;baA3256BCf,10,280;ba5C41744f,10,280
Pda7F9707Au;baC6B0038f,10,280;baA2F433Cf,10,280;ba5C44304f,10,280
Pda7F97832u;baC70CFC0f,10,280;baA313A5Cf,10,280;ba5C06AA4f,10,280
Pda7F97FEAu;baC728538f,10,280;baA2FB09Cf,10,280;ba5BD2B68f,10,280
Pda7F987A2u;baC729B18f,10,280;baA3437FCf,10,280;ba5C19CE4f,10,280
Pda7F98F5Au;baC68C780f,10,280;baA288320f,10,280;ba5BFBBA4f,10,280
Pda7F99712u;baC799CD0f,10,280;baA328280f,10,280;ba5B8E5A8f,10,280
Pda7F99ECAu;baC79C898f,10,280;baA300820f,10,280;ba5B63F88f,10,280
Pda7F9A682u;baC707838f,10,280;baA2D2060f,10,280;ba5BCA828f,10,280
Pda7F9AE39u;baC7B6838f,10,280;baA30CD00f,10,280;ba5B564CCf,10,280
Pda7F9B5F1u;baC786A90f,10,280;baA2C2FC0f,10,280;ba5B3C528f,10,280
Pda7F9BDA9u;baC7BD598f,10,280;baA38BF5Cf,10,280;ba5BCE9C8f,10,280
Pda7F9C561u;baC79B2B0f,10,280;baA322B00f,10,280;ba5B87848f,10,280
Pda7F9CD19u;baC7A61B8f,10,280;baA313A5Cf,10,280;ba5B6D8A8f,10,280
Pda7F9D4D1u;baC77BB98f,10,280;baA2B5500f,10,280;ba5B39968f,10,280
Pda7F9DC89u;baC7A2018f,10,280;baA301E00f,10,280;ba5B5FDECf,10,280
Pda7F9E441u;baC783ED0f,10,280;baA2CB300f,10,280;ba5B47428f,10,280
Pda7F9EBF9u;baC7986F0f,10,280;baA2BAC80f,10,280;ba5B22588f,10,280
Pda7F9F3B1u;baC783ED0f,10,280;baA2BD840f,10,280;ba5B39968f,10,280
Pda7F9FB69u;baC6C89F8f,10,280;baA264A64f,10,280;ba5B9C068f,10,280
Pda7FA0321u;baC73E338f,10,280;baA2ABBE0f,10,280;ba5B6D8A8f,10,280
Pda7FA0AD8u;baC6AEA58f,10,280;baA27A860f,10,280;ba5BCBE08f,10,280
Pda7FA1290u;baC62B658f,10,280;baA21AD24f,10,280;ba5BEF6C8f,10,280
Pda7FA1A48u;baC6AD478f,10,280;baA24C0A0f,10,280;ba5B9EC28f,10,280
Pda7FA2200u;baC66A498f,10,280;baA27A860f,10,280;ba5C103C4f,10,280
Pda7FA29B8u;baC59D360f,10,280;baA1AC144f,10,280;ba5C0EDE8f,10,280
Pda7FA3170u;baC531348f,10,280;baA1B4484f,10,280;ba5C83144f,10,280
Pda7FA3928u;baC501598f,10,280;baA19FC64f,10,280;ba5C9E6C4f,10,280
Pda7FA40E0u;baC56BFD8f,10,280;baA1A69C4f,10,280;ba5C3A9E4f,10,280
Pda7FA4898u;baC4F50C0f,10,280;baA14B028f,10,280;ba5C55F64f,10,280
Pda7FA5050u;baC4683A0f,10,280;baA12CEE8f,10,280;ba5CC4B44f,10,280
Pda7FA5808u;baC3EFEA8f,10,280;baA0E1BC8f,10,280;ba5CF1D24f,10,280
Pda7FA5FBFu;baC44F9E0f,10,280;baA12CEE8f,10,280;ba5CDD500f,10,280
Pda7FA6777u;baC3EA728f,10,280;baA169164f,10,280;ba5D7EA40f,10,280
Pda7FA6F2Fu;baC400528f,10,280;baA141708f,10,280;ba5D411E0f,10,280
Pda7FA76E7u;baC368908f,10,280;baA0C9208f,10,280;ba5D60900f,10,280
Pda7FA7E9Fu;baC3CF1A0f,10,280;baA0F0C68f,10,280;ba5D21AC0f,10,280
Pda7FA8657u;baC3C8448f,10,280;baA146E88f,10,280;ba5D7EA40f,10,280
Pda7FA8E0Fu;baC35AE48f,10,280;baA0B0848f,10,280;ba5D55A00f,10,280
Pda7FA95C7u;baC39F408f,10,280;baA0A9AECf,10,280;ba5D0A6E4f,10,280
Pda7FA9D7Fu;baC338B68f,10,280;baA0B1E28f,10,280;ba5D792C0f,10,280
Pda7FAA537u;baC24D8E8f,10,280;baA03C4E8f,10,280;ba5DEEC00f,10,280
Pda7FAACEFu;baC1FCE50f,10,280;baA061388f,10,280;ba5E6453Cf,10,280
Pda7FAB4A6u;baC2A2530f,10,280;baA08E56Cf,10,280;ba5DEC03Cf,10,280
Pda7FABC5Eu;baC2B8328f,10,280;baA09AA48f,10,280;ba5DE2720f,10,280
Pda7FAC416u;baC2A2528f,10,280;baA092708f,10,280;ba5DF01DCf,10,280
Pda7FACBCEu;baC1E2EB0f,10,280;baA01E3ACf,10,280;ba5E3B4FCf,10,280
Pda7FAD386u;baC1F4B08f,10,280;baA08FB4Cf,10,280;ba5E9B03Cf,10,280
Pda7FADB3Eu;baC251A90f,10,280;baA0522E8f,10,280;ba5E0085Cf,10,280
Pda7FAE2F6u;baC1C21B0f,10,280;baA049FACf,10,280;ba5E87DFCf,10,280
Pda7FAEAAEu;baC1F4B08f,10,280;baA0A5948f,10,280;ba5EB0E3Cf,10,280
Pda7FAF266u;baC1B3110f,10,280;baA049FACf,10,280;ba5E96E9Cf,10,280
Pda7FAFA1Eu;baC18CC90f,10,280;baA045E0Cf,10,280;ba5EB9178f,10,280
Pda7FB01D6u;baC171710f,10,280;baA02510Cf,10,280;ba5EB39F8f,10,280
Pda7FB098Du;baC1A2A98f,10,280;baA06296Cf,10,280;ba5EBFED8f,10,280
Pda7FB1145u;baC184950f,10,280;baA023B2Cf,10,280;ba5E9F1D8f,10,280
Pda7FB18FDu;baC10F018f,10,280;baA0134ACf,10,280;ba5F04498f,10,280
Pda7FB20B5u;baC0F5078f,10,280;ba9FD722Ef,10,280;ba5EE21B8f,10,280
Pda7FB286Du;baC144530f,10,280;baA07F4CCf,10,280;ba5F3AF98f,10,280
Pda7FB3025u;baC0FBDD8f,10,280;ba9FFEC8Cf,10,280;ba5F02EB8f,10,280
Pda7FB37DDu;baC0F9218f,10,280;ba9FF11CEf,10,280;ba5EF7FB8f,10,280
Pda7FB3F95u;baC179A50f,10,280;baA087808f,10,280;ba5F0DDB8f,10,280
Pda7FB474Du;baC162670f,10,280;baA03F0ACf,10,280;ba5EDCA38f,10,280
Pda7FB4F05u;baC14B288f,10,280;baA041C68f,10,280;ba5EF69D8f,10,280
Pda7FB56BDu;baC1131B8f,10,280;baA02EA2Cf,10,280;ba5F1B878f,10,280
Pda7FB5E75u;baC190E38f,10,280;baA0A6F28f,10,280;ba5F160F8f,10,280
Pda7FB662Cu;baC0EF8F0f,10,280;baA02254Cf,10,280;ba5F32C58f,10,280
Pda7FB6DE4u;baC17B038f,10,280;baA06ACACf,10,280;ba5EEFC78f,10,280
Pda7FB759Cu;baC24C310f,10,280;baA1012E8f,10,280;ba5EB4FD8f,10,280
Pda7FB7D54u;baC1EB1F0f,10,280;baA0E9F08f,10,280;ba5EFED18f,10,280
Pda7FB850Cu;baC1AC3B0f,10,280;baA08E56Cf,10,280;ba5EE21B8f,10,280
Pda7FB8CC4u;baC0EF8F0f,10,280;baA04324Cf,10,280;ba5F53958f,10,280
Pda7FB947Cu;baC1807B0f,10,280;baA0CA7E8f,10,280;ba5F4A038f,10,280
Pda7FB9C34u;baC1CD0B0f,10,280;baA0D56E8f,10,280;ba5F08638f,10,280
Pda7FBA3ECu;baC106CD0f,10,280;baA077188f,10,280;ba5F704B4f,10,280
Pda7FBABA4u;baC197B90f,10,280;baA115B08f,10,280;ba5F7DF78f,10,280
Pda7FBB35Cu;baC16A9B0f,10,280;baA0BF8E8f,10,280;ba5F54F38f,10,280
Pda7FBBB13u;baC18F850f,10,280;baA080AA8f,10,280;ba5EF125Cf,10,280
Pda7FBC2CBu;baC1D69D0f,10,280;baA0BE308f,10,280;ba5EE7938f,10,280
Pda7FBCA83u;baC183370f,10,280;baA120A08f,10,280;ba5F9D694f,10,280
Pda7FBD23Bu;baC187510f,10,280;baA0A17A8f,10,280;ba5F1A298f,10,280
Pda7FBD9F3u;baC172CF0f,10,280;baA0D1548f,10,280;ba5F5E858f,10,280
Pda7FBE1ABu;baC16A9B0f,10,280;baA0D56E8f,10,280;ba5F6AD38f,10,280
Pda7FBE963u;baC19A750f,10,280;baA103EA8f,10,280;ba5F69758f,10,280
Pda7FBF11Bu;baC1CE690f,10,280;baA111968f,10,280;ba5F432D8f,10,280
Pda7FBF8D3u;baC1E02E8f,10,280;baA119CA4f,10,280;ba5F399B8f,10,280
Pda7FC008Bu;baC1FB878f,10,280;baA146E88f,10,280;ba5F4B614f,10,280
Pda7FC0843u;baC199170f,10,280;baA0EB4E8f,10,280;ba5F52378f,10,280
Pda7FC0FFAu;baC1BB458f,10,280;baA10AC08f,10,280;ba5F4F7B8f,10,280
Pda7FC17B2u;baC2908D0f,10,280;baA1639E4f,10,280;ba5ED3118f,10,280
Pda7FC1F6Au;baC2587F0f,10,280;baA167B88f,10,280;ba5F0F398f,10,280
Pda7FC2722u;baC241410f,10,280;baA1442C4f,10,280;ba5F02EB8f,10,280
Pda7FC2EDAu;baC2711B0f,10,280;baA1A2824f,10,280;ba5F31678f,10,280
Pda7FC3692u;baC300A90f,10,280;baA1BF384f,10,280;ba5EBE8F8f,10,280
Pda7FC3E4Au;baC26FBD0f,10,280;baA1B7044f,10,280;ba5F47478f,10,280
Pda7FC4602u;baC29B7D0f,10,280;baA17D984f,10,280;ba5EE21B8f,10,280
Pda7FC4DBAu;baC2390D0f,10,280;baA183104f,10,280;ba5F4A038f,10,280
Pda7FC5572u;baC2C4810f,10,280;baA174064f,10,280;ba5EAF858f,10,280
Pda7FC5D2Au;baC2C89A8f,10,280;baA1A3E04f,10,280;ba5EDB45Cf,10,280
Pda7FC64E2u;baC2C89A8f,10,280;baA1BB1E4f,10,280;ba5EF2838f,10,280
Pda7FC6C99u;baC298C10f,10,280;baA1A1244f,10,280;ba5F08638f,10,280
Pda7FC7451u;baC2D4E90f,10,280;baA1B2EA4f,10,280;ba5EDE018f,10,280
Pda7FC7C09u;baC3077E8f,10,280;baA1D7D44f,10,280;ba5ED055Cf,10,280
Pda7FC83C1u;baC2E5508f,10,280;baA1DBEE4f,10,280;ba5EF69D8f,10,280
Pda7FC8B79u;baC2CB568f,10,280;baA1D9324f,10,280;ba5F0DDB8f,10,280
Pda7FC9331u;baC2CCB48f,10,280;baA21C300f,10,280;ba5F4F7B8f,10,280
Pda7FC9AE9u;baC3556C8f,10,280;baA216B80f,10,280;ba5EC14BCf,10,280
Pda7FCA2A1u;baC39DE28f,10,280;baA21EEC4f,10,280;ba5E8109Cf,10,280
Pda7FCAA59u;baC3201A8f,10,280;baA1DD4C4f,10,280;ba5EBD318f,10,280
Pda7FCB211u;baC36F668f,10,280;baA243D64f,10,280;ba5ED46F8f,10,280
Pda7FCB9C9u;baC340EB0f,10,280;baA267620f,10,280;ba5F26778f,10,280
Pda7FCC180u;baC343A70f,10,280;baA213FC4f,10,280;ba5ED055Cf,10,280
Pda7FCC938u;baC3D5F10f,10,280;baA299F80f,10,280;ba5EC4078f,10,280
Pda7FCD0F0u;baC392F28f,10,280;baA28DAA0f,10,280;ba5EFAB78f,10,280
Pda7FCD8A8u;baC400528f,10,280;baA284180f,10,280;ba5E83C58f,10,280
Pda7FCE060u;baC408868f,10,280;baA2494E4f,10,280;ba5E40C7Cf,10,280
Pda7FCE818u;baC3B2648f,10,280;baA28C4C0f,10,280;ba5ED9E78f,10,280
Pda7FCEFD0u;baC40F5C0f,10,280;baA299F80f,10,280;ba5E8A9BCf,10,280
Pda7FCF788u;baC4ADF40f,10,280;baA2F591Cf,10,280;ba5E479DCf,10,280
Pda7FCFF40u;baC46C548f,10,280;baA31BDA0f,10,280;ba5EAF858f,10,280
Pda7FD06F8u;baC456748f,10,280;baA2F1780f,10,280;ba5E9B03Cf,10,280
Pda7FD0EB0u;baC456748f,10,280;baA2E3CC0f,10,280;ba5E8D57Cf,10,280
Pda7FD1667u;baC52A5E0f,10,280;baA37773Cf,10,280;ba5E4D15Cf,10,280
Pda7FD1E1Fu;baC5098E0f,10,280;baA31BDA0f,10,280;ba5E124BCf,10,280
Pda7FD25D7u;baC519F60f,10,280;baA37615Cf,10,280;ba5E5C1FCf,10,280
Pda7FD2D8Fu;baC4CD660f,10,280;baA34FCDCf,10,280;ba5E8267Cf,10,280
Pda7FD3547u;baC5EC820f,10,280;baA40445Cf,10,280;ba5E17C3Cf,10,280
Pda7FD3CFFu;baC5DC1A0f,10,280;baA3AF81Cf,10,280;ba5DD3680f,10,280
Pda7FD44B7u;baC4F3AE8f,10,280;baA33475Cf,10,280;ba5E40C7Cf,10,280
Pda7FD4C6Fu;baC5C63A0f,10,280;baA3D8858f,10,280;ba5E124BCf,10,280
Pda7FD5427u;baC4D9B48f,10,280;baA2DB980f,10,280;ba5E01E3Cf,10,280
Pda7FD5BDFu;baC5E70A0f,10,280;baA3E0B9Cf,10,280;ba5DF9AFCf,10,280
Pda7FD6397u;baC532928f,10,280;baA3AB67Cf,10,280;ba5E78D58f,10,280
Pda7FD6B4Eu;baC64AD80f,10,280;baA4160B8f,10,280;ba5DCB33Cf,10,280
Pda7FD7306u;baC54F480f,10,280;baA3DDFD8f,10,280;ba5E8EB58f,10,280
Pda7FD7ABEu;baC607D98f,10,280;baA4613D8f,10,280;ba5E5963Cf,10,280
Pda7FD8276u;baC644020f,10,280;baA466B58f,10,280;ba5E22B3Cf,10,280
Pda7FD8A2Eu;baC6727D8f,10,280;baA43F0F8f,10,280;ba5DCC91Cf,10,280
Pda7FD91E6u;baC646BD8f,10,280;baA422598f,10,280;ba5DDB9BCf,10,280
Pda7FD999Eu;baC618418f,10,280;baA402E78f,10,280;ba5DEAA5Cf,10,280
Pda7FDA156u;baC6A6718f,10,280;baA438398f,10,280;ba5D91C80f,10,280
Pda7FDA90Eu;baC6C1C98f,10,280;baA487858f,10,280;ba5DC5BBCf,10,280
Pda7FDB0C6u;baC66FC18f,10,280;baA48A414f,10,280;ba5E1A7FCf,10,280
Pda7FDB87Eu;baC738BB8f,10,280;baA4D2B78f,10,280;ba5D99FC0f,10,280
Pda7FDC036u;baC77A5B8f,10,280;baA4EF6D4f,10,280;ba5D75120f,10,280
Pda7FDC7EDu;baC73F918f,10,280;baA4FFD54f,10,280;ba5DC043Cf,10,280
Pda7FDCFA5u;baC7168D8f,10,280;baA4A43B8f,10,280;ba5D8DAE0f,10,280
Pda7FDD75Du;baC71D638f,10,280;baA4F4E54f,10,280;ba5DD781Cf,10,280
Pda7FDDF15u;baC789658f,10,280;baA53EB94f,10,280;ba5DB553Cf,10,280
Pda7FDE6CDu;baC7BBFB8f,10,280;baA4FFD54f,10,280;ba5D43DA0f,10,280
Pda7FDEE85u;baC84CE70f,10,280;baA52E514f,10,280;ba5CE16A4f,10,280
Pda7FDF63Du;baC80E030f,10,280;baA554994f,10,280;ba5D46960f,10,280
Pda7FDFDF5u;baC8A5C50f,10,280;baA5B1910f,10,280;ba5D0BCC4f,10,280
Pda7FE05ADu;baC8D0270f,10,280;baA57AE14f,10,280;ba5CAABA4f,10,280
Pda7FE0D65u;baC924EB0f,10,280;baA5C4B54f,10,280;ba5C9FCA4f,10,280
Pda7FE151Du;baC954C50f,10,280;baA6230B0f,10,280;ba5CCE460f,10,280
Pda7FE1CD4u;baC9173F0f,10,280;baA612A30f,10,280;ba5CFB644f,10,280
Pda7FE248Cu;baC945BB0f,10,280;baA659BB0f,10,280;ba5D14000f,10,280
Pda7FE2C44u;baC988B88f,10,280;baA659BB0f,10,280;ba5CD1024f,10,280
Pda7FE33FCu;baC8FBE70f,10,280;baA62F590f,10,280;ba5D33720f,10,280
Pda7FE3BB4u;baCA16E90f,10,280;baA6D4C6Cf,10,280;ba5CBDDE0f,10,280
Pda7FE436Cu;baC9E9CA8f,10,280;baA67A8ACf,10,280;ba5C90C04f,10,280
Pda7FE4B24u;baC9CA588f,10,280;baA6E3D0Cf,10,280;ba5D19780f,10,280
Pda7FE52DCu;baC9EF430f,10,280;baA6B13ACf,10,280;ba5CC1F84f,10,280
Pda7FE5A94u;baC9D28C8f,10,280;baA69B5ACf,10,280;ba5CC8CE0f,10,280
Pda7FE624Cu;baCA11708f,10,280;baA6C71ACf,10,280;ba5CB5AA4f,10,280
Pda7FE6A04u;baC9C79C8f,10,280;baA6A0D2Cf,10,280;ba5CD9360f,10,280
Pda7FE71BBu;baCAF7208f,10,280;baA758068f,10,280;ba5C60E64f,10,280
Pda20A68C0n;baCB6CB48f,10,280;baA7B9188f,10,280;ba5C4C644f,10,280
Pda2288F28n;baCACF7A0f,10,280;baA72F02Cf,10,280;ba5C5F884f,10,280
Pda246B590n;baCB85508f,10,280;baA791728f,10,280;ba5C0C224f,10,280
Pda264DBF8n;baCB82940f,10,280;baA7CC3C8f,10,280;ba5C49A84f,10,280
Pda2830260n;baCBF8280f,10,280;baA8018E8f,10,280;ba5C09668f,10,280
Pda2A128C8n;baCBD5FA8f,10,280;baA7EBAE8f,10,280;ba5C15B44f,10,280
Pda2BF4F28n;baCC8BD00f,10,280;baA834248f,10,280;ba5BA8548f,10,280
Pda2DD7598n;baCC7CC60f,10,280;baA83DB68f,10,280;ba5BC0F08f,10,280
Pda2FB9BF8n;baCC68440f,10,280;baA83C584f,10,280;ba5BD4148f,10,280
Pda319C260n;baCBD7580f,10,280;baA8044A8f,10,280;ba5C2CF28f,10,280
Pda337E8D0n;baCD1CBC0f,10,280;baA8A9B84f,10,280;ba5B8CFC8f,10,280
Pda3560F30n;baCD083A0f,10,280;baA8C92A4f,10,280;ba5BC0F08f,10,280
Pda37435A0n;baCD9D3F8f,10,280;baA917184f,10,280;ba5B79D88f,10,280
Pda3925C00n;baCD7DCD8f,10,280;baA8EE140f,10,280;ba5B7046Cf,10,280
Pda3B08268n;baCD09978f,10,280;baA8EE140f,10,280;ba5BE47C8f,10,280
Pda3CEA8D8n;baCE03C98f,10,280;baA945944f,10,280;ba5B41CA8f,10,280
Pda3ECCF38n;baCE96138f,10,280;baA963A80f,10,280;ba5ACD94Cf,10,280
Pda40AF59Cn;baCD58E38f,10,280;baA901384f,10,280;ba5BA8548f,10,280
Pda4291C0Cn;baCE6FCB0f,10,280;baA9E2CE0f,10,280;ba5B73028f,10,280
Pda4474270n;baCEB99F0f,10,280;baA9DA9A0f,10,280;ba5B20FACf,10,280
Pda46568D8n;baCF64850f,10,280;baA9F4940f,10,280;ba5A900ECf,10,280
Pda4838F3Cn;baCE3E938f,10,280;baA9A5480f,10,280;ba5B66B48f,10,280
Pda4A1B5A4n;baCEABF38f,10,280;baA9E8460f,10,280;ba5B3C528f,10,280
Pda4BFDC0Cn;baCE5B490f,10,280;baA9DA9A0f,10,280;ba5B7F508f,10,280
Pda4DE0274n;baCF5AF30f,10,280;baAA9F79Cf,10,280;ba5B4486Cf,10,280
Pda4FC28DCn;baCFB3D10f,10,280;baAA5F37Cf,10,280;ba5AAB66Cf,10,280
Pda51A4F44n;baCF43B50f,10,280;baAA2729Cf,10,280;ba5AE374Cf,10,280
Pda53875A8n;baD07B6D0f,10,280;baAA95E7Cf,10,280;ba5A1A7ACf,10,280
Pda5569C10n;baD0386E8f,10,280;baAB150D8f,10,280;ba5ADC9ECf,10,280
Pda574C278n;baD14DF88f,10,280;baAB7CF58f,10,280;ba5A2EFD0f,10,280
Pda592E8E0n;baD0A72C8f,10,280;baAB30658f,10,280;ba5A8938Cf,10,280
