Pda7F6D8B2u;ba5D03980f,10,280;ba71C3182f,10,280;ba94BF800f,10,280
Pda7F82C4Eu;ba622416Af,10,280;ba7107CA4f,10,280;ba8EE3B3Bf,10,280
Pda7F83406u;ba631E488f,10,280;ba71AA7C3f,10,280;ba8E8C33Df,10,280
Pda7F83BBEu;ba6364022f,10,280;ba71AA7C3f,10,280;ba8E4679Ef,10,280
Pda7F84376u;ba63927E4f,10,280;ba71A5043f,10,280;ba8E1285Ff,10,280
Pda7F84B2Eu;ba642E5A2f,10,280;ba7220100f,10,280;ba8DF1B60f,10,280
Pda7F852E5u;ba64FE29Cf,10,280;ba72A769Df,10,280;ba8DA9401f,10,280
Pda7F85A9Du;ba6630698f,10,280;ba72FC2DCf,10,280;ba8CCBC45f,10,280
Pda7F86255u;ba6635E18f,10,280;ba736159Af,10,280;ba8D2B783f,10,280
Pda7F86A0Du;ba6784D72f,10,280;ba73EA117f,10,280;ba8C653A6f,10,280
Pda7F871C5u;ba67F7AEEf,10,280;ba740C3F7f,10,280;ba8C14909f,10,280
Pda7F8797Du;ba69140EAf,10,280;ba74AAD74f,10,280;ba8B96C8Af,10,280
Pda7F88135u;ba69D6326f,10,280;ba74F34D3f,10,280;ba8B1D1ACf,10,280
Pda7F888EDu;ba6AC2B84f,10,280;ba75DD16Ff,10,280;ba8B1A5ECf,10,280
Pda7F890A5u;ba6BE5EDCf,10,280;ba7635F4Ef,10,280;ba8A50071f,10,280
Pda7F8985Du;ba6C90D3Af,10,280;ba76CDB6Bf,10,280;ba8A3CE30f,10,280
Pda7F8A015u;ba6DCCA54f,10,280;ba7775E07f,10,280;ba89A93B3f,10,280
Pda7F8A7CCu;ba6F0B32Ef,10,280;ba78056E5f,10,280;ba88FA3B7f,10,280
Pda7F8AF84u;ba7032828f,10,280;ba78D1242f,10,280;ba889EA18f,10,280
Pda7F8B73Cu;ba710A864f,10,280;ba78D69C2f,10,280;ba87CC15Cf,10,280
Pda7F8BEF4u;ba718C684f,10,280;ba799F95Ef,10,280;ba88132DAf,10,280
Pda7F8C6ACu;ba72CDB1Df,10,280;ba79F715Cf,10,280;ba872963Ef,10,280
Pda7F8CE64u;ba748E214f,10,280;ba7AD0778f,10,280;ba8642563f,10,280
Pda7F8D61Cu;ba753E7F2f,10,280;ba7B5A8D6f,10,280;ba861C0E4f,10,280
Pda7F8DDD4u;ba7635F4Df,10,280;ba7BDB113f,10,280;ba85A51C6f,10,280
Pda7F8E58Cu;ba7730269f,10,280;ba7C7C651f,10,280;ba854C3E7f,10,280
Pda7F8ED44u;ba78328C4f,10,280;ba7CC4DAFf,10,280;ba84924EBf,10,280
Pda7F8F4FCu;ba79429DFf,10,280;ba7D4EF0Df,10,280;ba840C52Df,10,280
Pda7F8FCB4u;ba79D389Df,10,280;ba7DBC50Bf,10,280;ba83E8C6Ef,10,280
Pda7F9046Bu;ba7AA7739f,10,280;ba7E3F909f,10,280;ba83981CFf,10,280
Pda7F90C23u;ba7B7F775f,10,280;ba7E78FC7f,10,280;ba82F9852f,10,280
Pda7F913DBu;ba7BFA833f,10,280;ba7E7A5A7f,10,280;ba827FD74f,10,280
Pda7F91B93u;ba7C52031f,10,280;ba7ECB046f,10,280;ba8279014f,10,280
Pda7F9234Bu;ba7DCE16Bf,14,280;ba7F75EA3f,14,280;ba81A7D38f,10,280
Pda7F92B03u;ba7DF044Af,14,280;ba7F7B623f,14,280;ba818B1D8f,10,280
Pda7F932BBu;ba7EEBD45f,14,280;ba7FA8802f,14,280;ba80BCABCf,14,280
Pda7F93A73u;ba7F46104f,14,280;ba7FD9B81f,14,280;ba8093A7Df,14,280
Pda7F9422Bu;ba7F4B884f,14,280;ba7FD85A1f,14,280;ba808CD1Df,14,280
Pda7F949E3u;baD01BB98a,14,280;ba803137Ff,14,280;ba801CB5Ff,14,280
Pda7F9519Bu;ba807C69Df,14,280;ba8036AFFf,14,280;ba7FBA462f,14,280
Pda7F95952u;ba809E97Df,14,280;ba8058DDEf,14,280;ba7FBA462f,14,280
Pda7F9610Au;ba80F8D3Bf,14,280;ba805621Ef,14,280;ba7F5D4E3f,14,280
Pda7F968C2u;ba8079ADDf,14,280;ba55468C4a,14,280;ba7F7B623f,14,280
Pda7F9707Au;ba807B0BDf,14,280;ba4FEF5DCa,14,280;ba7F78A63f,14,280
Pda7F97832u;ba80CA57Cf,14,280;ba7FB62C2f,14,280;ba7EEBD45f,14,280
Pda7F97FEAu;ba8125F1Af,14,280;ba85572E7a,14,280;ba7EDB6C6f,14,280
Pda7F987A2u;ba80C79BCf,14,280;ba7FBFBE2f,14,280;ba7EF8225f,14,280
Pda7F98F5Au;ba811DBDAf,14,280;ba7FCAAE1f,14,280;ba7EACF07f,10,280
Pda7F99712u;ba804041Ef,14,280;ba7F14D85f,14,280;ba7ED4966f,10,280
Pda7F99ECAu;ba801E13Ff,14,280;ba7F10BE5f,14,280;ba7EF2AA5f,14,280
Pda7F9A682u;ba7AA8D23a,14,280;ba7F04705f,14,280;ba7F05CE5f,14,280
Pda7F9AE39u;ba7EF4085f,14,280;ba7E0368Af,10,280;ba7F0F605f,14,280
Pda7F9B5F1u;ba7EB7E06f,14,280;ba7DDD20Af,10,280;ba7F25404f,14,280
Pda7F9BDA9u;ba7DAA8ABf,14,280;ba7D9A22Bf,10,280;ba3FE9D20a,14,280
Pda7F9C561u;ba7D6BA6Cf,14,280;ba7D1840Ef,10,280;ba7FAC9A2f,14,280
Pda7F9CD19u;ba7CBE04Ff,14,280;ba7CC0C0Ff,10,280;ba8AAE5CFa,14,280
Pda7F9D4D1u;ba7BC3D34f,14,280;ba7C72D31f,10,280;ba80AEFFCf,14,280
Pda7F9DC89u;ba7A3757Bf,14,280;ba7B53B76f,10,280;ba811C5FAf,14,280
Pda7F9E441u;ba7A0363Cf,14,280;ba7B27F77f,10,280;ba812493Af,14,280
Pda7F9EBF9u;ba78C3781f,10,280;ba7AB3C19f,10,280;ba81F0497f,10,280
Pda7F9F3B1u;ba77B4C46f,10,280;ba7A38B5Bf,10,280;ba8283F14f,10,280
Pda7F9FB69u;ba7652AADf,10,280;ba7943FBFf,10,280;ba82F1512f,10,280
Pda7FA0321u;ba7563691f,10,280;ba78DAB62f,10,280;ba83774D0f,10,280
Pda7FA0AD8u;ba749FE75f,10,280;ba784DE43f,10,280;ba83ADFCFf,10,280
Pda7FA1290u;ba7387A1Af,10,280;ba77F3A86f,10,280;ba846C06Bf,10,280
Pda7FA1A48u;ba72D9FFDf,10,280;ba77DC6A5f,10,280;ba85026A9f,10,280
Pda7FA2200u;ba71677E4f,10,280;ba770880Af,10,280;ba85A1026f,10,280
Pda7FA29B8u;ba70FA1E5f,10,280;ba76D072Af,10,280;ba85D6545f,10,280
Pda7FA3170u;ba704B1E9f,10,280;ba76B7D6Bf,10,280;ba866CB82f,10,280
Pda7FA3928u;ba6F4A16Cf,10,280;ba76258CDf,10,280;ba86DB760f,10,280
Pda7FA40E0u;ba6E8C0D0f,10,280;ba7591E50f,10,280;ba8705D7Ff,10,280
Pda7FA4898u;ba6D1DA56f,10,280;ba74EC773f,10,280;ba87CED1Cf,10,280
Pda7FA5050u;ba6CCFB7Af,10,280;ba7500F93f,10,280;ba883141Af,10,280
Pda7FA5808u;ba6C02A3Cf,10,280;ba7493995f,10,280;ba8890F59f,10,280
Pda7FA5FBFu;ba6B88F5Ef,10,280;ba745FA55f,10,280;ba88D6AF7f,10,280
Pda7FA6777u;ba6A69DA4f,10,280;ba73D0178f,10,280;ba89663D4f,10,280
Pda7FA6F2Fu;ba69C9E46f,10,280;ba73C5278f,10,280;ba89FB432f,10,280
Pda7FA76E7u;ba6968D28f,10,280;ba7344A3Bf,10,280;ba89DBD13f,10,280
Pda7FA7E9Fu;ba68650EEf,10,280;ba7332DDBf,10,280;ba8ACDCEEf,10,280
Pda7FA8657u;ba6860F4Ef,10,280;ba72FEE9Cf,10,280;ba8A9DF4Ff,10,280
Pda7FA8E0Fu;ba67C5190f,10,280;ba72AE3FEf,10,280;ba8AE926Ef,10,280
Pda7FA95C7u;ba6701974f,10,280;ba72423E0f,10,280;ba8B40A6Cf,10,280
Pda7FA9D7Fu;ba66215F6f,10,280;ba71F1941f,10,280;ba8BD0349f,10,280
Pda7FAA537u;ba65FDD38f,10,280;ba721EB20f,10,280;ba8C20DE8f,10,280
Pda7FAACEFu;ba65D0B58f,10,280;ba7212640f,10,280;ba8C41AE7f,10,280
Pda7FAB4A6u;ba653D0DCf,10,280;ba71E12C1f,10,280;ba8CA41E6f,10,280
Pda7FABC5Eu;ba6530BFCf,10,280;ba71FDE21f,10,280;ba8CCD225f,10,280
Pda7FAC416u;ba6488960f,10,280;ba719CD03f,10,280;ba8D143A4f,10,280
Pda7FACBCEu;ba6489F40f,10,280;ba716FB24f,10,280;ba8CE5BE4f,10,280
Pda7FAD386u;ba64220C0f,10,280;ba717AA23f,10,280;ba8D58963f,10,280
Pda7FADB3Eu;ba640C2C2f,10,280;ba7143F25f,10,280;ba8D37C63f,10,280
Pda7FAE2F6u;ba6359124f,10,280;ba713E7A5f,10,280;ba8DE5680f,10,280
Pda7FAEAAEu;ba6316146f,10,280;ba70DD686f,10,280;ba8DC7540f,10,280
Pda7FAF266u;ba62FED68f,10,280;ba70DEC66f,10,280;ba8DDFF00f,10,280
Pda7FAFA1Eu;ba62AF8A8f,10,280;ba70B3067f,10,280;ba8E037BFf,10,280
Pda7FB01D6u;ba62D88E4f,10,280;ba71115C5f,10,280;ba8E38CDFf,10,280
Pda7FB098Du;ba6321046f,10,280;ba70FB7C6f,10,280;ba8DDA780f,10,280
Pda7FB1145u;ba620F948f,10,280;ba70353E8f,10,280;ba8E25A9Ef,10,280
Pda7FB18FDu;ba62B0E86f,10,280;ba70CBA26f,10,280;ba8E1AB9Ff,10,280
Pda7FB20B5u;ba62984C6f,10,280;ba70EC725f,10,280;ba8E5425Ef,10,280
Pda7FB286Du;ba622830Af,10,280;ba7096507f,10,280;ba8E6E1FCf,10,280
Pda7FB3025u;ba62298EAf,10,280;ba707DB47f,10,280;ba8E5425Ef,10,280
Pda7FB37DDu;ba61B972Ef,10,280;ba705E429f,10,280;ba8EA4CFDf,10,280
Pda7FB3F95u;ba61F43CAf,10,280;ba706A908f,10,280;ba8E7653Ef,10,280
Pda7FB474Du;ba617A8EEf,10,280;ba7042EAAf,10,280;ba8EC85BCf,10,280
Pda7FB4F05u;ba61906EEf,10,280;ba704C7C8f,10,280;ba8EBC0DBf,10,280
Pda7FB56BDu;ba621FFC8f,10,280;ba7085E87f,10,280;ba8E65EBDf,10,280
Pda7FB5E75u;ba61B972Ef,10,280;ba7070088f,10,280;ba8EB695Bf,10,280
Pda7FB662Cu;ba6198A2Ef,10,280;ba70783C7f,10,280;ba8EDF99Af,10,280
Pda7FB6DE4u;ba619CBCCf,10,280;ba70848A8f,10,280;ba8EE7CDCf,10,280
Pda7FB759Cu;ba6157030f,10,280;ba704DDA9f,10,280;ba8EF6D7Bf,10,280
Pda7FB7D54u;ba614956Cf,10,280;ba702BAC9f,10,280;ba8EE255Cf,10,280
Pda7FB850Cu;ba613D08Cf,10,280;ba702BAC9f,10,280;ba8EEEA3Bf,10,280
Pda7FB8CC4u;ba611148Ef,10,280;ba7033E09f,10,280;ba8F2297Af,10,280
Pda7FB947Cu;ba6182C30f,10,280;ba7053529f,10,280;ba8ED08FCf,10,280
Pda7FB9C34u;ba612728Ef,10,280;ba701888Af,10,280;ba8EF15FBf,10,280
Pda7FBA3ECu;ba61B814Cf,10,280;ba709FE27f,10,280;ba8EE7CDCf,10,280
Pda7FBABA4u;ba617BECCf,10,280;ba7060FE9f,10,280;ba8EE511Cf,10,280
Pda7FBB35Cu;ba612DFF0f,10,280;ba7006C29f,10,280;ba8ED8C3Bf,10,280
Pda7FBBB13u;ba613A4CEf,10,280;ba7042EAAf,10,280;ba8F089DBf,10,280
Pda7FBC2CBu;ba61883ACf,10,280;ba70625C8f,10,280;ba8EDA21Bf,10,280
Pda7FBCA83u;ba617674Cf,10,280;ba7058CA9f,10,280;ba8EE255Cf,10,280
Pda7FBD23Bu;ba612CA0Ef,10,280;ba7024D69f,10,280;ba8EF835Cf,10,280
Pda7FBD9F3u;ba60F5F12f,10,280;ba701054Af,10,280;ba8F1A63Af,10,280
Pda7FBE1ABu;ba6158610f,10,280;ba701CA29f,10,280;ba8EC441Bf,10,280
Pda7FBE963u;ba61883ACf,10,280;ba7063BA9f,10,280;ba8EDB7FBf,10,280
Pda7FBF11Bu;ba6177D2Cf,10,280;ba701F5E9f,10,280;ba8EA78BDf,10,280
Pda7FBF8D3u;ba6143DF0f,10,280;ba7054B08f,10,280;ba8F10D1Bf,10,280
Pda7FC008Bu;ba61ED66Af,10,280;ba7088A47f,10,280;ba8E9B3DCf,10,280
Pda7FC0843u;ba6181650f,10,280;ba704B1E9f,10,280;ba8EC9B9Bf,10,280
Pda7FC0FFAu;ba61469AEf,10,280;ba705FA08f,10,280;ba8F1905Bf,10,280
Pda7FC17B2u;ba617516Af,10,280;ba7096507f,10,280;ba8F2139Af,10,280
Pda7FC1F6Au;ba618F10Ef,10,280;ba7063BA9f,10,280;ba8ED4A9Bf,10,280
Pda7FC2722u;ba61E3D4Af,10,280;ba7096507f,10,280;ba8EB27BCf,10,280
Pda7FC2EDAu;ba61B814Ef,10,280;ba706BEE9f,10,280;ba8EB3D9Cf,10,280
Pda7FC3692u;ba61CDF4Ef,10,280;ba703C149f,10,280;ba8E6E1FCf,10,280
Pda7FC3E4Au;ba61BAD0Cf,10,280;ba7074228f,10,280;ba8EB951Bf,10,280
Pda7FC4602u;ba61C9DAAf,10,280;ba70990C6f,10,280;ba8ECF31Bf,10,280
Pda7FC4DBAu;ba6204A4Cf,10,280;ba707C568f,10,280;ba8E77B1Df,10,280
Pda7FC5572u;ba61CB388f,10,280;ba705A288f,10,280;ba8E8EEFDf,10,280
Pda7FC5D2Au;ba61676ACf,10,280;ba7049C09f,10,280;ba8EE255Cf,10,280
Pda7FC64E2u;ba614AB4Ef,10,280;ba70221A9f,10,280;ba8ED765Bf,10,280
Pda7FC6C99u;ba61B13ECf,10,280;ba7053529f,10,280;ba8EA213Df,10,280
Pda7FC7451u;ba61F180Cf,10,280;ba70D2787f,10,280;ba8EE0F7Bf,10,280
Pda7FC7C09u;ba624E78Af,10,280;ba709FE27f,10,280;ba8E5169Ef,10,280
Pda7FC83C1u;ba61E3D4Af,10,280;ba7096507f,10,280;ba8EB27BCf,10,280
Pda7FC8B79u;ba626872Af,10,280;ba709BC86f,10,280;ba8E3355Ef,10,280
Pda7FC9331u;ba620346Af,10,280;ba7092368f,10,280;ba8E8EEFDf,10,280
Pda7FC9AE9u;ba6222B8Af,10,280;ba70CBA26f,10,280;ba8EA8E9Cf,10,280
Pda7FCA2A1u;ba623F6E8f,10,280;ba70D3D66f,10,280;ba8E9467Df,10,280
Pda7FCAA59u;ba62FC1A6f,10,280;ba70E0246f,10,280;ba8DE40A0f,10,280
Pda7FCB211u;ba6278DA8f,10,280;ba70BDF66f,10,280;ba8E451BEf,10,280
Pda7FCB9C9u;ba6274C08f,10,280;ba7102525f,10,280;ba8E8D91Df,10,280
Pda7FCC180u;ba61C462Ef,10,280;ba70BF547f,10,280;ba8EFAF1Bf,10,280
Pda7FCC938u;ba61F6F8Cf,10,280;ba70BC987f,10,280;ba8EC59FCf,10,280
Pda7FCD0F0u;ba628BFE6f,10,280;ba70F08C6f,10,280;ba8E648DEf,10,280
Pda7FCD8A8u;ba6283CA8f,10,280;ba70C2107f,10,280;ba8E3E45Ff,10,280
Pda7FCE060u;ba623CB2Af,10,280;ba70D5347f,10,280;ba8E9881Cf,10,280
Pda7FCE818u;ba62B3A48f,10,280;ba70B5C27f,10,280;ba8E021DFf,10,280
Pda7FCEFD0u;ba6274C08f,10,280;ba70D6926f,10,280;ba8E61D1Ef,10,280
Pda7FCF788u;ba623E10Af,10,280;ba709BC86f,10,280;ba8E5DB7Df,10,280
Pda7FCFF40u;ba6274C08f,10,280;ba70CD007f,10,280;ba8E583FDf,10,280
Pda7FD06F8u;ba6289428f,10,280;ba70F4A65f,10,280;ba8E6B63Df,10,280
Pda7FD0EB0u;ba623B54Cf,10,280;ba70A29E7f,10,280;ba8E6749Ef,10,280
Pda7FD1667u;ba62CEFC8f,10,280;ba710BE45f,10,280;ba8E3CE7Ef,10,280
Pda7FD1E1Fu;ba628D5CAf,10,280;ba70AD8E7f,10,280;ba8E2031Ef,10,280
Pda7FD25D7u;ba62215A8f,10,280;ba70C36E6f,10,280;ba8EA213Df,10,280
Pda7FD2D8Fu;ba6283CA8f,10,280;ba70E8586f,10,280;ba8E648DEf,10,280
Pda7FD3547u;ba63070A8f,10,280;ba713E7A5f,10,280;ba8E376FEf,10,280
Pda7FD3CFFu;ba62B5028f,10,280;ba70EB146f,10,280;ba8E3611Ff,10,280
Pda7FD44B7u;ba623E10Af,10,280;ba70990C6f,10,280;ba8E5AFBDf,10,280
Pda7FD4C6Fu;ba62A49A8f,10,280;ba70EB146f,10,280;ba8E4679Ef,10,280
Pda7FD5427u;ba62F3E68f,10,280;ba710EA05f,10,280;ba8E1AB9Ff,10,280
Pda7FD5BDFu;ba62E37E8f,10,280;ba71519E4f,10,280;ba8E6E1FCf,10,280
Pda7FD6397u;ba6289428f,10,280;ba70E6FA5f,10,280;ba8E5DB7Df,10,280
Pda7FD6B4Eu;ba639D6E4f,10,280;ba716B983f,10,280;ba8DCE2A1f,10,280
Pda7FD7306u;ba6302F04f,10,280;ba713BBE5f,10,280;ba8E38CDFf,10,280
Pda7FD7ABEu;ba63953A6f,10,280;ba71496A5f,10,280;ba8DB4300f,10,280
Pda7FD8276u;ba6314B66f,10,280;ba7143F25f,10,280;ba8E2F3BEf,10,280
Pda7FD8A2Eu;ba62CD9E8f,10,280;ba7123226f,10,280;ba8E5583Df,10,280
Pda7FD91E6u;ba62D05A6f,10,280;ba711AEE4f,10,280;ba8E4A93Df,10,280
Pda7FD999Eu;ba62C9848f,10,280;ba7121C45f,10,280;ba8E583FDf,10,280
Pda7FDA156u;ba63267C6f,10,280;ba7139025f,10,280;ba8E1285Ff,10,280
Pda7FDA90Eu;ba62B0E86f,10,280;ba70E1825f,10,280;ba8E3099Ef,10,280
Pda7FDB0C6u;ba62DB4A6f,10,280;ba711DAA4f,10,280;ba8E425FEf,10,280
Pda7FDB87Eu;ba62EE6E8f,10,280;ba7143F25f,10,280;ba8E5583Df,10,280
Pda7FDC036u;ba62AF8A8f,10,280;ba7103B05f,10,280;ba8E5425Ef,10,280
Pda7FDC7EDu;ba62E4DC6f,10,280;ba7112BA4f,10,280;ba8E2DDDEf,10,280
Pda7FDCFA5u;ba62BD368f,10,280;ba70FB7C6f,10,280;ba8E3E45Ff,10,280
Pda7FDD75Du;ba63B34E2f,10,280;ba7184342f,10,280;ba8DD0E61f,10,280
Pda7FDDF15u;ba636C364f,10,280;ba716FB24f,10,280;ba8E037BFf,10,280
Pda7FDE6CDu;ba6345EE6f,10,280;ba716FB24f,10,280;ba8E29C3Ef,10,280
Pda7FDEE85u;ba6356564f,10,280;ba7137A44f,10,280;ba8DE14E0f,10,280
Pda7FDF63Du;ba6302F04f,10,280;ba7143F25f,10,280;ba8E4101Ff,10,280
Pda7FDFDF5u;ba63A5A24f,10,280;ba71949C3f,10,280;ba8DEEFA0f,10,280
Pda7FE05ADu;ba62F12A6f,10,280;ba70F7625f,10,280;ba8E0637Ff,10,280
Pda7FE0D65u;ba6396984f,10,280;ba71BDA02f,10,280;ba8E2707Ef,10,280
Pda7FE151Du;ba6343324f,10,280;ba7185923f,10,280;ba8E425FEf,10,280
Pda7FE1CD4u;ba636C364f,10,280;ba7168DC3f,10,280;ba8DFCA5Ff,10,280
Pda7FE248Cu;ba63FD222f,10,280;ba71E8021f,10,280;ba8DEAE00f,10,280
Pda7FE2C44u;ba63B34E2f,10,280;ba71545A4f,10,280;ba8DA10C1f,10,280
Pda7FE33FCu;ba6380B84f,10,280;ba71ABDA2f,10,280;ba8E2B21Ef,10,280
Pda7FE3BB4u;ba63EF760f,10,280;ba71D8F82f,10,280;ba8DE9820f,10,280
Pda7FE436Cu;ba6345EE6f,10,280;ba71933E3f,10,280;ba8E4D4FDf,10,280
Pda7FE4B24u;ba63DDB02f,10,280;ba718C682f,10,280;ba8DAEB81f,10,280
Pda7FE52DCu;ba6433D20f,10,280;ba71F70C1f,10,280;ba8DC33A0f,10,280
Pda7FE5A94u;ba63AC784f,10,280;ba71D4DE2f,10,280;ba8E2865Ef,10,280
Pda7FE624Cu;ba645CD60f,10,280;ba72216E0f,10,280;ba8DC4980f,10,280
Pda7FE6A04u;ba641F500f,10,280;ba720A300f,10,280;ba8DEAE00f,10,280
Pda7FE71BBu;ba6467C60f,10,280;ba720E4A0f,10,280;ba8DA6841f,10,280
Pda20A68C0n;ba645F920f,10,280;ba723F820f,10,280;ba8DDFF00f,10,280
Pda2288F28n;ba64C61BEf,10,280;ba723491Ff,10,280;ba8D6E762f,10,280
Pda246B590n;ba6525CFEf,10,280;ba7261AFFf,10,280;ba8D3BE03f,10,280
Pda264DBF8n;ba64A54BEf,10,280;ba723E240f,10,280;ba8D98D81f,10,280
Pda2830260n;ba650D33Cf,10,280;ba726B41Ff,10,280;ba8D5E0E3f,10,280
Pda2A128C8n;ba654AB9Cf,10,280;ba729189Ef,10,280;ba8D46D02f,10,280
Pda2BF4F28n;ba64FB6DEf,10,280;ba725C37Ff,10,280;ba8D60CA3f,10,280
Pda2DD7598n;ba6577D7Cf,10,280;ba7292E7Ef,10,280;ba8D1B103f,10,280
Pda2FB9BF8n;ba65676FCf,10,280;ba72BBEBEf,10,280;ba8D547C2f,10,280
Pda319C260n;ba656611Cf,10,280;ba72ACE1Ef,10,280;ba8D46D02f,10,280
Pda337E8D0n;ba65DD03Af,10,280;ba731B9FCf,10,280;ba8D3E9C3f,10,280
Pda3560F30n;ba65FC758f,10,280;ba72AB83Ef,10,280;ba8CAF0E5f,10,280
Pda37435A0n;ba661BE76f,10,280;ba730047Cf,10,280;ba8CE4604f,10,280
Pda3925C00n;ba665EE56f,10,280;ba730C95Bf,10,280;ba8CADB05f,10,280
Pda3B08268n;ba65AE87Af,10,280;ba72D5E5Df,10,280;ba8D275E3f,10,280
Pda3CEA8D8n;ba66BE994f,10,280;ba736F05Af,10,280;ba8CB06C5f,10,280
Pda3ECCF38n;ba66166F8f,10,280;ba72EFDFCf,10,280;ba8CD9704f,10,280
Pda40AF59Cn;ba6640D16f,10,280;ba732C07Cf,10,280;ba8CEB365f,10,280
Pda4291C0Cn;ba66BBDD6f,10,280;ba739809Af,10,280;ba8CDC2C4f,10,280
Pda4474270n;ba6764072f,10,280;ba73D1758f,10,280;ba8C6D6E6f,10,280
Pda46568D8n;ba6745F32f,10,280;ba73FFF18f,10,280;ba8CB9FE5f,10,280
Pda4838F3Cn;ba67C7D4Ef,10,280;ba73E7558f,10,280;ba8C1F808f,10,280
Pda4A1B5A4n;ba67A5A70f,10,280;ba73D58F8f,10,280;ba8C2FE88f,10,280
Pda4BFDC0Cn;ba67CA910f,10,280;ba73FA798f,10,280;ba8C2FE88f,10,280
Pda4DE0274n;ba684C72Ef,10,280;ba742FCB7f,10,280;ba8BE3589f,10,280
