Pda7F6D8B2u;baC4BBA00f,12,280;ba853BD68f,10,280;ba4080368f,12,280
Pda7F7C03Fu;baAC86314f,10,280;ba91FF66Ef,10,280;ba657935Af,10,280
Pda7F7C7F7u;baAD19D90f,10,280;ba921D7ACf,10,280;ba6503A1Ef,10,280
Pda7F7CFAFu;baACA5A34f,10,280;ba9231FCCf,10,280;ba658C59Af,10,280
Pda7F7D767u;baAC4E234f,10,280;ba924106Cf,10,280;ba65F2E38f,10,280
Pda7F7DF1Fu;baAC08694f,10,280;ba922450Cf,10,280;ba661BE76f,10,280
Pda7F7E6D7u;baAC5A714f,10,280;ba921546Ef,10,280;ba65BAD58f,10,280
Pda7F7EE8Fu;baAC927F4f,10,280;ba927D2EAf,10,280;ba65EAAF8f,10,280
Pda7F7F647u;baAD06B50f,10,280;ba928148Cf,10,280;ba657A93Cf,10,280
Pda7F7FDFEu;baABFABD4f,10,280;ba9216A4Cf,10,280;ba661BE76f,10,280
Pda7F805B6u;baACF64D0f,10,280;ba92CC7A8f,10,280;ba65D62DAf,10,280
Pda7F80D6Eu;baABF95F8f,10,280;ba924106Cf,10,280;ba6647A78f,10,280
Pda7F81526u;baABF8018f,10,280;ba922036Cf,10,280;ba6628358f,10,280
Pda7F81CDEu;baAC2BF54f,10,280;ba9247DCAf,10,280;ba661BE76f,10,280
Pda7F82496u;baACEE190f,10,280;ba92A0BAAf,10,280;ba65B2A18f,10,280
Pda7F82C4Eu;baAC40770f,10,280;ba922C84Cf,10,280;ba65EC0DAf,10,280
Pda7F83406u;baAC79E30f,10,280;ba92C7028f,10,280;ba664D1F8f,10,280
Pda7F83BBEu;baACBB834f,10,280;ba92A376Af,10,280;ba65E7F38f,10,280
Pda7F84376u;baAC5BCF4f,10,280;ba929B42Af,10,280;ba663F738f,10,280
Pda7F84B2Eu;baAD60F0Cf,10,280;ba937B7A6f,10,280;ba661A898f,10,280
Pda7F852E5u;baAD97A0Cf,10,280;ba934A426f,10,280;ba65B2A18f,10,280
Pda7F85A9Du;baACE9FF0f,10,280;ba930B5E8f,10,280;ba66215F6f,10,280
Pda7F86255u;baADD3C8Cf,10,280;ba93AF6E4f,10,280;ba65DBA5Af,10,280
Pda7F86A0Du;baAD9D18Cf,10,280;ba9376026f,10,280;ba65D8E9Af,10,280
Pda7F871C5u;baAD7AEACf,10,280;ba938FFC6f,10,280;ba6615118f,10,280
Pda7F8797Du;baAD5B790f,10,280;ba93436C8f,10,280;ba65E7F38f,10,280
Pda7F88135u;baAE16C6Cf,10,280;ba93D19C4f,10,280;ba65BAD58f,10,280
Pda7F888EDu;baAE5F3C8f,10,280;ba945BB22f,10,280;ba65FC758f,10,280
Pda7F890A5u;baAE50328f,10,280;ba93F3CA4f,10,280;ba65A397Af,10,280
Pda7F8985Du;baAEE9528f,10,280;ba94A8422f,10,280;ba65BEEFAf,10,280
Pda7F8A015u;baAF034C8f,10,280;ba9487720f,10,280;ba658425Af,10,280
Pda7F8A7CCu;baAEB4008f,10,280;ba9450C22f,10,280;ba659CC1Af,10,280
Pda7F8AF84u;baAFB3AA4f,10,280;ba9542BFEf,10,280;ba658F15Af,10,280
Pda7F8B73Cu;baAFC1564f,10,280;ba9524ABEf,10,280;ba656355Af,10,280
Pda7F8BEF4u;baB079E80f,10,280;ba95871BCf,10,280;ba650D33Cf,10,280
Pda7F8C6ACu;baB0FBC9Cf,10,280;ba95E2B5Af,10,280;ba64E6EBEf,10,280
Pda7F8CE64u;baB16A87Cf,10,280;ba960385Af,10,280;ba6498FDEf,10,280
Pda7F8D61Cu;baB1C365Cf,10,280;ba9661DB8f,10,280;ba649E75Ef,10,280
Pda7F8DDD4u;baB243E98f,10,280;ba971E876f,10,280;ba64DA9DCf,10,280
Pda7F8E58Cu;baB3257F4f,10,280;ba96E7D76f,10,280;ba63C2582f,10,280
Pda7F8ED44u;baB386914f,10,280;ba97CEE52f,10,280;ba6448540f,10,280
Pda7F8F4FCu;baB369DB4f,10,280;ba976B174f,10,280;ba64013C2f,10,280
Pda7F8FCB4u;baB45A7ACf,10,280;ba9802D90f,10,280;ba63A85E2f,10,280
Pda7F9046Bu;baB48D10Cf,10,280;ba98835CEf,10,280;ba63F64C2f,10,280
Pda7F90C23u;baB4CD52Cf,10,280;ba9850C70f,10,280;ba6383742f,10,280
Pda7F913DBu;baB6024E8f,10,280;ba996FE2Cf,10,280;ba636D944f,10,280
Pda7F91B93u;baB68B064f,10,280;ba997AD2Af,10,280;ba62EFCC6f,10,280
Pda7F9234Bu;baB75143Cf,10,280;ba9A0E7A8f,10,280;ba62BD368f,10,280
Pda7F92B03u;baB78C0E0f,10,280;ba9A2F4A6f,10,280;ba62A33C8f,10,280
Pda7F932BBu;baB83F280f,10,280;ba9A68B66f,10,280;ba62298EAf,10,280
Pda7F93A73u;baB8B6198f,10,280;ba9AB12C6f,10,280;ba61FB12Cf,10,280
Pda7F9422Bu;baB8C5238f,10,280;ba9ADA304f,10,280;ba62150C8f,10,280
Pda7F949E3u;baB9146F8f,10,280;ba9AFF1A2f,10,280;ba61EAAACf,10,280
Pda7F9519Bu;baBA2E130f,10,280;ba9B39E42f,10,280;ba610BD0Ef,10,280
Pda7F95952u;baBA6CF70f,10,280;ba9B96DC2f,10,280;ba6129E4Ef,10,280
Pda7F9610Au;baBB34930f,10,280;ba9C2925Ef,10,280;ba60F4930f,10,280
Pda7F968C2u;baBB47B6Cf,10,280;ba9BF1180f,10,280;ba60A9610f,10,280
Pda7F9707Au;baBB47B6Cf,10,280;ba9C6EDFCf,10,280;ba612728Ef,10,280
Pda7F97832u;baBBB6750f,10,280;ba9C447DEf,10,280;ba608E092f,10,280
Pda7F97FEAu;baBBA4AECf,10,280;ba9C4063Cf,10,280;ba609BB52f,10,280
Pda7F987A2u;baBB78EECf,10,280;ba9C6291Cf,10,280;ba60E9A30f,10,280
Pda7F98F5Au;baBBCC54Cf,10,280;ba9C7B2DEf,10,280;ba60AED90f,10,280
Pda7F99712u;baBBE90A8f,10,280;ba9C84BFCf,10,280;ba609BB52f,10,280
Pda7F99ECAu;baBCA19C4f,10,280;ba9C9685Ef,10,280;ba5FF4E94f,10,280
Pda7F9A682u;baBC65748f,10,280;ba9C5387Cf,10,280;ba5FEE134f,10,280
Pda7F9AE39u;baBD237E4f,10,280;ba9CE1B7Cf,10,280;ba5FBE398f,10,280
Pda7F9B5F1u;baBC8388Cf,10,280;ba9C3DA7Ef,10,280;ba5FBA1F4f,10,280
Pda7F9BDA9u;baBCE7568f,10,280;ba9CE5D1Af,10,280;ba5FFE7B4f,10,280
Pda7F9C561u;baBC14CB0f,10,280;ba9C20F1Ef,10,280;ba600C274f,10,280
Pda7F9CD19u;baBC9D828f,10,280;ba9C7C8BEf,10,280;ba5FDF094f,10,280
Pda7F9D4D1u;baBBB6750f,10,280;ba9C18BDEf,10,280;ba6062492f,10,280
Pda7F9DC89u;baBB83DECf,10,280;ba9BBFE00f,10,280;ba603C014f,10,280
Pda7F9E441u;baBC32DE8f,10,280;ba9BD461Ef,10,280;ba5FA1834f,10,280
Pda7F9EBF9u;baBB9DD88f,10,280;ba9BAA000f,10,280;ba600C274f,10,280
Pda7F9F3B1u;baBB167F0f,10,280;ba9B8D4A0f,10,280;ba6076CB2f,10,280
Pda7F9FB69u;baBAE6A4Cf,10,280;ba9B01D62f,10,280;ba601B314f,10,280
Pda7FA0321u;baBA050F0f,10,280;ba9AA2226f,10,280;ba609D132f,10,280
Pda7FA0AD8u;baB9F08D0f,10,280;ba9AB8024f,10,280;ba60C7752f,10,280
Pda7FA1290u;baB9E6FB4f,10,280;ba9AC2F24f,10,280;ba60DBF6Ef,10,280
Pda7FA1A48u;baB9C0B34f,10,280;ba9A59AC6f,10,280;ba6098F90f,10,280
Pda7FA2200u;baB8B1FF8f,10,280;ba99CB7C8f,10,280;ba61197D0f,10,280
Pda7FA29B8u;baB8928DCf,10,280;ba9A15508f,10,280;ba6182C2Cf,10,280
Pda7FA3170u;baB88FD1Cf,10,280;ba99D2528f,10,280;ba614280Cf,10,280
Pda7FA3928u;baB725844f,10,280;ba9903E0Ef,10,280;ba61DE5CAf,10,280
Pda7FA40E0u;baB6FF3C4f,10,280;ba9976B8Af,10,280;ba62777CAf,10,280
Pda7FA4898u;baB655B48f,10,280;ba988618Ef,10,280;ba6230648f,10,280
Pda7FA5050u;baB63E764f,10,280;ba98E72AEf,10,280;ba62A8B48f,10,280
Pda7FA5808u;baB5E9B24f,10,280;ba98B8AEEf,10,280;ba62CEFC8f,10,280
Pda7FA5FBFu;baB60E9C8f,10,280;ba98C916Ef,10,280;ba62BA7A8f,10,280
Pda7FA6777u;baB51884Cf,10,280;ba98BE26Ef,10,280;ba63A5A22f,10,280
Pda7FA6F2Fu;baB53954Cf,10,280;ba987452Ef,10,280;ba633AFE6f,10,280
Pda7FA76E7u;baB50C36Cf,10,280;ba9849F10f,10,280;ba633DBA4f,10,280
Pda7FA7E9Fu;baB4C262Cf,10,280;ba981F8F0f,10,280;ba635D2C4f,10,280
Pda7FA8657u;baB3BBE30f,10,280;ba97ECF90f,10,280;ba6431160f,10,280
Pda7FA8E0Fu;baB391814f,10,280;ba9798354f,10,280;ba6406B42f,10,280
Pda7FA95C7u;baB326DD4f,10,280;ba977E3B2f,10,280;ba64575E0f,10,280
Pda7FA9D7Fu;baB2D0BB8f,10,280;ba9753D94f,10,280;ba64831DEf,10,280
Pda7FAA537u;baB3490B4f,10,280;ba97ACB74f,10,280;ba6463ABEf,10,280
Pda7FAACEFu;baB27D554f,10,280;ba97E8DF2f,10,280;ba656B89Af,10,280
Pda7FAB4A6u;baB2E2814f,10,280;ba97A0692f,10,280;ba64BDE7Ef,10,280
Pda7FABC5Eu;baB1DAA38f,10,280;ba971BCB6f,10,280;ba654127Af,10,280
Pda7FAC416u;baB1D689Cf,10,280;ba9701D16f,10,280;ba652B47Cf,10,280
Pda7FACBCEu;baB1E6F18f,10,280;ba971A6D4f,10,280;ba65337BCf,10,280
Pda7FAD386u;baB17833Cf,10,280;ba97255D4f,10,280;ba65AD298f,10,280
Pda7FADB3Eu;baB1AC27Cf,10,280;ba97866F2f,10,280;ba65DA478f,10,280
Pda7FAE2F6u;baB16BE5Cf,10,280;ba970E1F6f,10,280;ba65A239Af,10,280
Pda7FAEAAEu;baB158C1Cf,10,280;ba974A474f,10,280;ba65F1858f,10,280
Pda7FAF266u;baB0A8640f,10,280;ba9710DB6f,10,280;ba6668776f,10,280
Pda7FAFA1Eu;baB0B1F5Cf,10,280;ba972AD54f,10,280;ba6678DF6f,10,280
Pda7FB01D6u;baB0B1F60f,10,280;ba9721436f,10,280;ba666F4D6f,10,280
Pda7FB098Du;baB079E80f,10,280;ba9705EB6f,10,280;ba668C036f,10,280
Pda7FB1145u;baB176D5Cf,10,280;ba973F574f,10,280;ba65C881Af,10,280
Pda7FB18FDu;baB08379Cf,10,280;ba96F6E16f,10,280;ba6673676f,10,280
Pda7FB20B5u;baB044960f,10,280;ba971E876f,10,280;ba66D9F14f,10,280
Pda7FB286Du;baAFA0860f,10,280;ba971FE54f,10,280;ba677F5F2f,10,280
Pda7FB3025u;baB0A8640f,10,280;ba975AAF4f,10,280;ba66B24B4f,10,280
Pda7FB37DDu;baB0F3960f,10,280;ba973C9B4f,10,280;ba6649056f,10,280
Pda7FB3F95u;baB023C60f,10,280;ba970E1F6f,10,280;ba66EA594f,10,280
Pda7FB474Du;baB057BA0f,10,280;ba9712394f,10,280;ba66BA7F4f,10,280
Pda7FB4F05u;baB069800f,10,280;ba9771ED4f,10,280;ba67086D4f,10,280
Pda7FB56BDu;baB0A7060f,10,280;ba9731AB4f,10,280;ba668AA54f,10,280
Pda7FB5E75u;baB0A5A80f,10,280;ba972C334f,10,280;ba66868B6f,10,280
Pda7FB662Cu;baB09C164f,10,280;ba979AF12f,10,280;ba66FEDB2f,10,280
Pda7FB6DE4u;baB0F3960f,10,280;ba979AF12f,10,280;ba66A75B6f,10,280
Pda7FB759Cu;baB113080f,10,280;ba97A0692f,10,280;ba668D614f,10,280
Pda7FB7D54u;baB0D5820f,10,280;ba97D5BB2f,10,280;ba6700394f,10,280
Pda7FB850Cu;baB071B44f,10,280;ba977E3B2f,10,280;ba670C872f,10,280
Pda7FB8CC4u;baB0A8640f,10,280;ba97B4EB4f,10,280;ba670C872f,10,280
Pda7FB947Cu;baB04B6C0f,10,280;ba978EA32f,10,280;ba6743372f,10,280
Pda7FB9C34u;baB0AB200f,10,280;ba97EFB50f,10,280;ba6744952f,10,280
Pda7FBA3ECu;baB04F860f,10,280;ba973C9B4f,10,280;ba66ED154f,10,280
Pda7FBABA4u;baB010A24f,10,280;ba9778C32f,10,280;ba6768210f,10,280
Pda7FBB35Cu;baB044964f,10,280;ba97A9FB4f,10,280;ba6765650f,10,280
Pda7FBBB13u;baB0F237Cf,10,280;ba97A89D2f,10,280;ba66B6656f,10,280
Pda7FBC2CBu;baB0FFE40f,10,280;ba97F68B2f,10,280;ba66F6A72f,10,280
Pda7FBCA83u;baB088F20f,10,280;ba97E2092f,10,280;ba6759172f,10,280
Pda7FBD23Bu;baB06D99Cf,10,280;ba9795794f,10,280;ba6727DF4f,10,280
Pda7FBD9F3u;baB11B3BCf,10,280;ba97EE572f,10,280;ba66D31B4f,10,280
Pda7FBE1ABu;baB113080f,10,280;ba984F690f,10,280;ba673C612f,10,280
Pda7FBE963u;baB0C3BBCf,10,280;ba97D1A12f,10,280;ba670DE54f,10,280
Pda7FBF11Bu;baB149B80f,10,280;ba9847350f,10,280;ba66FD7D4f,10,280
Pda7FBF8D3u;baB086364f,10,280;ba97F68B2f,10,280;ba6770550f,10,280
Pda7FC008Bu;baB0EA040f,10,280;ba97DDEF2f,10,280;ba66F3EB4f,10,280
Pda7FC0843u;baB229EF8f,10,280;ba98E9E6Cf,10,280;ba66BFF74f,10,280
Pda7FC0FFAu;baB0DF140f,10,280;ba981B752f,10,280;ba673C612f,10,280
Pda7FC17B2u;baB0AC7E0f,10,280;ba9808510f,10,280;ba675BD32f,10,280
Pda7FC1F6Au;baB0D2C60f,10,280;ba9818B92f,10,280;ba6745F32f,10,280
Pda7FC2722u;baB0DF140f,10,280;ba9847350f,10,280;ba6768210f,10,280
Pda7FC2EDAu;baB0A2EBCf,10,280;ba97DB332f,10,280;ba6738474f,10,280
Pda7FC3692u;baB06D9A0f,10,280;ba97E8DF2f,10,280;ba677B450f,10,280
Pda7FC3E4Au;baB1A6AFCf,10,280;ba9881FF0f,10,280;ba66DB4F4f,10,280
Pda7FC4602u;baB0EE1DCf,10,280;ba981F8F0f,10,280;ba6731712f,10,280
Pda7FC4DBAu;baB1889C0f,10,280;ba9897DF0f,10,280;ba670F432f,10,280
Pda7FC5572u;baB0EB620f,10,280;ba9810852f,10,280;ba6725234f,10,280
Pda7FC5D2Au;baB0FA6C0f,10,280;ba9839890f,10,280;ba673F1D2f,10,280
Pda7FC64E2u;baB0EA040f,10,280;ba982BDD2f,10,280;ba6741D92f,10,280
Pda7FC6C99u;baB1F759Cf,10,280;ba989108Ef,10,280;ba6699AF6f,10,280
Pda7FC7451u;baB14C73Cf,10,280;ba988FAB0f,10,280;ba6743372f,10,280
Pda7FC7C09u;baB16FFF8f,10,280;ba98A58AEf,10,280;ba67358B4f,10,280
Pda7FC83C1u;baB17F09Cf,10,280;ba98A42CEf,10,280;ba6725234f,10,280
Pda7FC8B79u;baB10D8FCf,10,280;ba987B28Ef,10,280;ba676D990f,10,280
Pda7FC9331u;baB1FA158f,10,280;ba993518Cf,10,280;ba673B032f,10,280
Pda7FC9AE9u;baB16BE5Cf,10,280;ba989A9B0f,10,280;ba672EB52f,10,280
Pda7FCA2A1u;baB1AEE38f,10,280;ba98E9E6Cf,10,280;ba673B032f,10,280
Pda7FCAA59u;baB1AEE38f,10,280;ba98BB6AEf,10,280;ba670C872f,10,280
Pda7FCB211u;baB1FA158f,10,280;ba993676Af,10,280;ba673C612f,10,280
Pda7FCB9C9u;baB20249Cf,10,280;ba98E1B2Ef,10,280;ba66DF694f,10,280
Pda7FCC180u;baB1C8DDCf,10,280;ba98F4D6Cf,10,280;ba672BF92f,10,280
Pda7FCC938u;baB22B4DCf,10,280;ba991704Cf,10,280;ba66EBB74f,10,280
Pda7FCD0F0u;baB233818f,10,280;ba993518Cf,10,280;ba6701972f,10,280
Pda7FCD8A8u;baB2156D8f,10,280;ba992CE4Cf,10,280;ba6717774f,10,280
Pda7FCE060u;baB273C34f,10,280;ba99887EAf,10,280;ba6714BB4f,10,280
Pda7FCE818u;baB275218f,10,280;ba994008Cf,10,280;ba66CAE74f,10,280
Pda7FCEFD0u;baB293354f,10,280;ba993BEEAf,10,280;ba66A8B96f,10,280
Pda7FCF788u;baB28C5F8f,10,280;ba9994CCAf,10,280;ba67086D4f,10,280
Pda7FCFF40u;baB3306F4f,10,280;ba99D3B0Af,10,280;ba66A3416f,10,280
Pda7FD06F8u;baB289A34f,10,280;ba995B60Af,10,280;ba66D1BD4f,10,280
Pda7FD0EB0u;baB2AE8D8f,10,280;ba998F54Af,10,280;ba66E0C74f,10,280
Pda7FD1667u;baB26FA98f,10,280;ba997C30Af,10,280;ba670C872f,10,280
Pda7FD1E1Fu;baB21EFF8f,10,280;ba9921F4Cf,10,280;ba6702F54f,10,280
Pda7FD25D7u;baB2A9154f,10,280;ba995070Cf,10,280;ba66A75B6f,10,280
Pda7FD2D8Fu;baB271078f,10,280;ba9907FACf,10,280;ba6696F36f,10,280
Pda7FD3547u;baB35EEB4f,10,280;ba99DBE4Af,10,280;ba667CF96f,10,280
Pda7FD3CFFu;baB3A7614f,10,280;ba9A09028f,10,280;ba6661A16f,10,280
Pda7FD44B7u;baB364634f,10,280;ba99C7628f,10,280;ba6662FF6f,10,280
Pda7FD4C6Fu;baB3529D4f,10,280;ba99B43EAf,10,280;ba6661A16f,10,280
Pda7FD5427u;baB361A70f,10,280;ba9A11368f,10,280;ba66AF8F4f,10,280
Pda7FD5BDFu;baB33E1B4f,10,280;ba99EDAA8f,10,280;ba66AF8F4f,10,280
Pda7FD6397u;baB322C34f,10,280;ba99A3D6Af,10,280;ba6681136f,10,280
Pda7FD6B4Eu;baB37E5D4f,10,280;ba99EC4C8f,10,280;ba666DEF6f,10,280
Pda7FD7306u;baB321650f,10,280;ba99FE128f,10,280;ba66DCAD4f,10,280
Pda7FD7ABEu;baB3AA1D0f,10,280;ba9A8AE44f,10,280;ba66E0C74f,10,280
Pda7FD8276u;baB378E54f,10,280;ba9A16AE6f,10,280;ba669DC94f,10,280
Pda7FD8A2Eu;baB3C4170f,10,280;ba9A68B66f,10,280;ba66A49F6f,10,280
Pda7FD91E6u;baB4019D0f,10,280;ba9A5DC66f,10,280;ba665C296f,10,280
Pda7FD999Eu;baB3DE110f,10,280;ba9A72486f,10,280;ba6694376f,10,280
Pda7FDA156u;baB49288Cf,10,280;ba9AE1064f,10,280;ba664E7D6f,10,280
Pda7FDA90Eu;baB4D2CACf,10,280;ba9B39E42f,10,280;ba6667196f,10,280
Pda7FDB0C6u;baB47F650f,10,280;ba9B04922f,10,280;ba66852D6f,10,280
Pda7FDB87Eu;baB4A9C6Cf,10,280;ba9B123E2f,10,280;ba6668776f,10,280
Pda7FDC036u;baB4591CCf,10,280;ba9A7FF46f,10,280;ba6626D76f,10,280
Pda7FDC7EDu;baB51C9E8f,10,280;ba9B3CA02f,10,280;ba6620018f,10,280
Pda7FDCFA5u;baB4D9A0Cf,10,280;ba9B297C2f,10,280;ba664FDB8f,10,280
Pda7FDD75Du;baB54F348f,10,280;ba9B330E4f,10,280;ba65E3D9Af,10,280
Pda7FDDF15u;baB57C528f,10,280;ba9B9DB20f,10,280;ba66215F6f,10,280
Pda7FDE6CDu;baB57F0E4f,10,280;ba9B62E80f,10,280;ba65E3D9Af,10,280
Pda7FDEE85u;baB53ECCCf,10,280;ba9B69BE2f,10,280;ba662AF18f,10,280
Pda7FDF63Du;baB594EE8f,10,280;ba9BBE820f,10,280;ba6629936f,10,280
Pda7FDFDF5u;baB5B0468f,10,280;ba9B8EA80f,10,280;ba65DE61Af,10,280
Pda7FE05ADu;baB56EA68f,10,280;ba9B8EA80f,10,280;ba6620018f,10,280
Pda7FE0D65u;baB61DA64f,10,280;ba9BE0B00f,10,280;ba65C309Af,10,280
Pda7FE151Du;baB6AE924f,10,280;ba9BE36C0f,10,280;ba6534D9Cf,10,280
Pda7FE1CD4u;baB6710C4f,10,280;ba9C14A3Ef,10,280;ba65A397Af,10,280
Pda7FE248Cu;baB6D4DA4f,10,280;ba9BEA41Ef,10,280;ba651567Cf,10,280
Pda7FE2C44u;baB60D3E4f,10,280;ba9C382FEf,10,280;ba662AF18f,10,280
Pda7FE33FCu;baB654564f,10,280;ba9BEA41Ef,10,280;ba6595EBAf,10,280
Pda7FE3BB4u;baB711020f,10,280;ba9C8E51Cf,10,280;ba657D4FAf,10,280
Pda7FE436Cu;baB7348E0f,10,280;ba9CD2ADCf,10,280;ba659E1FAf,10,280
Pda7FE4B24u;baB768820f,10,280;ba9D17098f,10,280;ba65AE87Af,10,280
Pda7FE52DCu;baB7B92BCf,10,280;ba9D400DAf,10,280;ba6586E1Af,10,280
Pda7FE5A94u;baB726E24f,10,280;ba9CC7BDCf,10,280;ba65A0DBAf,10,280
Pda7FE624Cu;baB818DFCf,10,280;ba9D06A18f,10,280;ba64EDC1Ef,10,280
Pda7FE6A04u;baB85FF80f,10,280;ba9D7979Af,10,280;ba651981Cf,10,280
Pda7FE71BBu;baB81B9BCf,10,280;ba9D5B658f,10,280;ba653FC9Cf,10,280
Pda20A68C0n;baB7F5540f,10,280;ba9D499FAf,10,280;ba65544BCf,10,280
Pda2288F28n;baB8928D8f,10,280;ba9D5CC38f,10,280;ba64CA35Cf,10,280
Pda246B590n;baB8C1098f,10,280;ba9DB2E56f,10,280;ba64F1DBCf,10,280
Pda264DBF8n;baB8A453Cf,10,280;ba9DC6098f,10,280;ba6521B5Cf,10,280
Pda2830260n;baB8A039Cf,10,280;ba9D962F8f,10,280;ba64F5F5Ef,10,280
Pda2A128C8n;baB931258f,10,280;ba9E2DF14f,10,280;ba64FCCBCf,10,280
Pda2BF4F28n;baB966778f,10,280;ba9E3B9D6f,10,280;ba64D525Cf,10,280
Pda2DD7598n;baB992378f,10,280;ba9E3A3F4f,10,280;ba64A807Ef,10,280
Pda2FB9BF8n;baB993954f,10,280;ba9E320B6f,10,280;ba649E75Ef,10,280
Pda319C260n;baBA03B10f,10,280;ba9ECC890f,10,280;ba64C8D7Ef,10,280
Pda337E8D0n;baBABC434f,10,280;ba9EABB92f,10,280;ba63EF760f,10,280
Pda3560F30n;baBA16D54f,10,280;ba9ED61B2f,10,280;ba64BF45Ef,10,280
Pda37435A0n;baBAAA7D0f,10,280;ba9EF0152f,10,280;ba6445980f,10,280
Pda3925C00n;baBA95FB0f,10,280;ba9EE10B0f,10,280;ba644B100f,10,280
Pda3B08268n;baBA480CCf,10,280;ba9ED2010f,10,280;ba6489F40f,10,280
Pda3CEA8D8n;baBB69E50f,10,280;ba9F6C7EEf,10,280;ba64029A2f,10,280
Pda3ECCF38n;baBB4914Cf,10,280;ba9F51270f,10,280;ba6408122f,10,280
Pda40AF59Cn;baBBF6B6Cf,10,280;baA01CDCCf,10,280;ba6426262f,10,280
Pda4291C0Cn;baBBF6B68f,10,280;ba9FBA6CCf,10,280;ba63C3B62f,10,280
Pda4474270n;baBC1A42Cf,10,280;ba9FCD90Ef,10,280;ba63B34E2f,10,280
Pda46568D8n;baBD0150Cf,10,280;baA07B328f,10,280;ba6379E22f,10,280
Pda4838F3Cn;baBCE1DE4f,10,280;baA054EACf,10,280;ba63730C4f,10,280
Pda4A1B5A4n;baBC9968Cf,10,280;baA02EA2Cf,10,280;ba63953A4f,10,280
Pda4BFDC0Cn;baBD8E220f,10,280;baA09AA48f,10,280;ba630C826f,10,280
Pda4DE0274n;baBDAD940f,10,280;baA12E4C4f,10,280;ba6380B84f,10,280
Pda4FC28DCn;baBDC2160f,10,280;baA0CD3A8f,10,280;ba630B246f,10,280
Pda51A4F44n;baBDC78E4f,10,280;baA128D48f,10,280;ba6361464f,10,280
Pda53875A8n;baBE3FDDCf,10,280;baA128D48f,10,280;ba62E8F68f,10,280
Pda5569C10n;baBE975D8f,10,280;baA18B444f,10,280;ba62F3E68f,10,280
Pda574C278n;baBEAA818f,10,280;baA19E684f,10,280;ba62F3E68f,10,280
Pda592E8E0n;baBF20160f,10,280;baA1E0084f,10,280;ba62BFF26f,10,280
Pda5B10F48n;baBF491A0f,10,280;baA21EEC4f,10,280;ba62D5D26f,10,280
Pda5CF35B0n;baBFA09A0f,10,280;baA1D25C4f,10,280;ba6231C2Af,10,280
Pda5ED5C18n;baC096B18f,10,280;baA328280f,10,280;ba6291766f,10,280
Pda60B827En;baC096B18f,10,280;baA2A22C0f,10,280;ba620B7ACf,10,280
