Pda7F6D8B2u;ba80534BAp,12,280;ba802BC4Dp,12,280;ba7FD8794p,12,280
Pda7F83BBEu;ba802A8C4p,12,280;baDD405B0f,12,280;ba370C4D0f,12,280
Pda7F84376u;ba802A8FCp,12,280;baDD4CA90f,12,280;ba370AEF8f,12,280
Pda7F84B2Eu;ba802AD8Fp,12,280;baDE1F350f,12,280;ba36BFBD8f,12,280
Pda7F852E5u;ba802AB2Cp,12,280;baDD6D790f,12,280;ba36A3070f,12,280
Pda7F85A9Du;ba802A961p,12,280;baDD4F650f,12,280;ba36F50F8f,12,280
Pda7F86255u;ba802A97Dp,12,280;baDD744F0f,12,280;ba3713230f,12,280
Pda7F86A0Du;ba802AA4Cp,12,280;baDD36C90f,12,280;ba36A3070f,12,280
Pda7F871C5u;ba802ACECp,12,280;baDD52210f,12,280;ba361A4F0f,12,280
Pda7F8797Du;ba802A6EEp,12,280;baDC92B90f,12,280;ba36D1830f,12,280
Pda7F88135u;ba802B072p,12,280;baDDFE650f,12,280;ba35EA758f,12,280
Pda7F888EDu;ba802B195p,12,280;baDE12E70f,12,280;ba35B7DF8f,12,280
Pda7F890A5u;ba802AE42p,12,280;baDE17010f,12,280;ba368BC98f,12,280
Pda7F8985Du;ba802AEA7p,12,280;baDD4CA90f,12,280;ba35A8D58f,12,280
Pda7F8A015u;ba802AEEAp,12,280;baDE1C790f,12,280;ba36683D0f,12,280
Pda7F8A7CCu;ba802AC88p,12,280;baDD43178f,12,280;ba3623E18f,12,280
Pda7F8AF84u;ba802B158p,12,280;baDE03DC8f,12,280;ba35B7DF8f,12,280
Pda7F8B73Cu;ba802AFF7p,12,280;baDD7B250f,12,280;ba3585498f,12,280
Pda7F8BEF4u;ba802AFD0p,12,280;baDCFAA10f,12,280;ba350E578f,12,280
Pda7F8C6ACu;ba802B51Bp,12,280;baDDC39A8f,12,280;ba348C758f,12,280
Pda7F8CE64u;ba802B61Cp,12,280;baDDA6E50f,12,280;ba3430DC0f,12,280
Pda7F8D61Cu;ba802B8E4p,12,280;baDE36730f,12,280;ba3412C80f,12,280
Pda7F8DDD4u;ba802B6D5p,12,280;baDD2D370f,12,280;ba338A108f,12,280
Pda7F8E58Cu;ba802B9E5p,12,280;baDDD6BF0f,12,280;ba3374308f,12,280
Pda7F8ED44u;ba802BC69p,12,280;baDDAAFF0f,12,280;ba32AB368f,12,280
Pda7F8F4FCu;ba802B97Bp,12,280;baDDADBB0f,12,280;ba3365260f,12,280
Pda7F8FCB4u;ba802B94Ep,12,280;baDD5BB30f,12,280;ba331E0E8f,12,280
Pda7F9046Bu;ba802B7D7p,12,280;baDD3EFD0f,12,280;ba335CF20f,12,280
Pda7F90C23u;ba802B65Ap,12,280;baDCC80B0f,12,280;ba3342F80f,12,280
Pda7F913DBu;ba802BD98p,12,280;baDD86150f,12,280;ba323C788f,12,280
Pda7F91B93u;ba802BFEFp,12,280;baDDCE8A8f,12,280;ba31F2A48f,12,280
Pda7F9234Bu;ba802C273p,12,280;baDDF78F0f,12,280;ba317E6E8f,12,280
Pda7F92B03u;ba802BAA4p,12,280;baDCA47F8f,12,280;ba3213748f,12,280
Pda7F932BBu;ba802BAFDp,12,280;baDCD4590f,12,280;ba322D6E8f,12,280
Pda7F93A73u;ba802BD76p,12,280;baDC87C90f,12,280;ba3146610f,12,280
Pda7F9422Bu;ba802BAECp,12,280;baDC96D38f,12,280;ba31F4028f,12,280
Pda7F949E3u;ba802B87Fp,12,280;baDC39DB8f,12,280;ba322ECC8f,12,280
Pda7F9519Bu;ba802C0C4p,12,280;baDCEA390f,12,280;ba30DA5F0f,12,280
Pda7F95952u;ba802C0FBp,12,280;baDCCAC70f,12,280;ba30AD410f,12,280
Pda7F9610Au;ba802BD28p,12,280;baDB897D8f,12,280;ba305B390f,12,280
Pda7F968C2u;ba802BFA0p,12,280;baDD1B710f,12,280;ba3152AE8f,12,280
Pda7F9707Au;ba802C0C9p,12,280;baDBB9578f,12,280;ba2FA81F8f,12,280
Pda7F97832u;ba802C097p,12,280;baDCE4C18f,12,280;ba30DFD68f,12,280
Pda7F97FEAu;ba802BD54p,12,280;baDBF57F8f,12,280;ba30BC4B0f,12,280
Pda7F987A2u;ba802C331p,12,280;baDCB22B0f,12,280;ba300A8F0f,12,280
Pda7F98F5Au;ba802C6FAp,12,280;baDCF3CB0f,12,280;ba2F5FA98f,12,280
Pda7F99712u;ba802BEE2p,12,280;baDCD2FB0f,12,280;ba3138B50f,12,280
Pda7F99ECAu;ba802BE99p,12,280;baDC0CBD8f,12,280;ba30843D0f,12,280
Pda7F9A682u;ba802BD5Ap,12,280;baDC29730f,12,280;ba30EEE10f,12,280
Pda7F9AE39u;ba802BF58p,12,280;baDBD60D8f,12,280;ba301F118f,12,280
Pda7F9B5F1u;ba802BD54p,12,280;baDC10D78f,12,280;ba30D7A30f,12,280
Pda7F9BDA9u;ba802BACBp,12,280;baDB99E58f,12,280;ba30FF488f,12,280
Pda7F9C561u;ba802BB8Fp,12,280;baDC08A30f,12,280;ba313E2C8f,12,280
Pda7F9CD19u;ba802BCFBp,12,280;baDC213F8f,12,280;ba30FDEA8f,12,280
Pda7F9D4D1u;ba802BC37p,12,280;baDB64938f,12,280;ba3071190f,12,280
Pda7F9DC89u;ba802C22Ap,12,280;baDBC18B8f,12,280;ba2F5A310f,12,280
Pda7F9E441u;ba802C00Bp,12,280;baDC0CBD8f,12,280;ba302A010f,12,280
Pda7F9EBF9u;ba802C112p,12,280;baDBE9318f,12,280;ba2FC6330f,12,280
Pda7F9F3B1u;ba802BDBFp,12,280;baDBC02D8f,12,280;ba306CFF0f,12,280
Pda7F9FB69u;ba802BEE2p,12,280;baDBF57F8f,12,280;ba305B390f,12,280
Pda7FA0321u;ba802C3D3p,12,280;baDC82518f,12,280;ba2FB30F8f,12,280
Pda7FA0AD8u;ba802BFBCp,12,280;baDBE5178f,12,280;ba30157F0f,12,280
Pda7FA1290u;ba802C01Bp,12,280;baDBF1658f,12,280;ba300A8F0f,12,280
Pda7FA1A48u;ba802C123p,12,280;baDC6F2D8f,12,280;ba3048150f,12,280
Pda7FA2200u;ba802C0F0p,12,280;baDC68570f,12,280;ba304D8D0f,12,280
Pda7FA29B8u;ba802BFE9p,12,280;baDB56E78f,12,280;ba2F7C5F0f,12,280
Pda7FA3170u;ba802BEDCp,12,280;baDBF83B8f,12,280;ba305F530f,12,280
Pda7FA3928u;ba802BCB8p,12,280;baDC6B138f,12,280;ba3158270f,12,280
Pda7FA40E0u;ba802BBC7p,12,280;baDBA8EF8f,12,280;ba30D0CD0f,12,280
Pda7FA4898u;ba802BAF2p,12,280;baDB61D78f,12,280;ba30BDA90f,12,280
Pda7FA5050u;ba802BB46p,12,280;baDAEEFF8f,12,280;ba30364F0f,12,280
Pda7FA5808u;ba802BCEAp,12,280;baDBDE418f,12,280;ba30BF068f,12,280
Pda7FA5FBFu;ba802C02Cp,12,280;baDC57EF8f,12,280;ba306CFF0f,12,280
Pda7FA6777u;ba802C2E3p,12,280;baDC7E370f,12,280;ba2FE9BF8f,12,280
Pda7FA6F2Fu;ba802BEE8p,12,280;baDC436D8f,12,280;ba30A7C90f,12,280
Pda7FA76E7u;ba802C059p,12,280;baDC8A850f,12,280;ba3094A48f,12,280
Pda7FA7E9Fu;ba802BF63p,12,280;baDB6F838f,12,280;ba2FB5CB8f,12,280
Pda7FA8657u;ba802C17Cp,12,280;baDC83AF8f,12,280;ba3046B70f,12,280
Pda7FA8E0Fu;ba802C0F6p,12,280;baDC2EEB8f,12,280;ba3012C30f,12,280
Pda7FA95C7u;ba802C358p,12,280;baDCE8DB0f,12,280;ba3037AD0f,12,280
Pda7FA9D7Fu;ba802BEE2p,12,280;baDB90538f,12,280;ba2FF60D0f,12,280
Pda7FAA537u;ba802BBF9p,12,280;baDC39DB8f,12,280;ba31556A8f,12,280
Pda7FAACEFu;ba802C2F3p,12,280;baDC7E370f,12,280;ba2FE5A50f,12,280
Pda7FAB4A6u;ba802C000p,12,280;baDBDF9F8f,12,280;ba2FFF9F8f,12,280
Pda7FABC5Eu;ba802C0A8p,12,280;baDC4BA18f,12,280;ba30429D0f,12,280
Pda7FAC416u;ba802C214p,12,280;baDCAB550f,12,280;ba3049730f,12,280
Pda7FACBCEu;ba802C2BCp,12,280;baDCC3F18f,12,280;ba30390B0f,12,280
Pda7FAD386u;ba802C240p,12,280;baDCB4E70f,12,280;ba3048150f,12,280
Pda7FADB3Eu;ba802C369p,12,280;baDC998F8f,12,280;ba2FE4470f,12,280
Pda7FAE2F6u;ba802C315p,12,280;baDCCEE18f,12,280;ba302E1B0f,12,280
Pda7FAEAAEu;ba802C5D7p,12,280;baDDF0B90f,12,280;ba30A3AF0f,12,280
Pda7FAF266u;ba802C390p,12,280;baDD133D0f,12,280;ba3054630f,12,280
Pda7FAFA1Eu;ba802C487p,12,280;baDD72F10f,12,280;ba3077EF0f,12,280
Pda7FB01D6u;ba802C487p,12,280;baDD4CA90f,12,280;ba3051A70f,12,280
Pda7FB098Du;ba802BF41p,12,280;baDC006F8f,12,280;ba304EEB0f,12,280
Pda7FB1145u;ba802C268p,12,280;baDCFD5D0f,12,280;ba3086F90f,12,280
Pda7FB18FDu;ba802C5D7p,12,280;baDCDF490f,12,280;ba2F923F8f,12,280
Pda7FB20B5u;ba802C11Dp,12,280;baDC23FB8f,12,280;ba2FFE418f,12,280
Pda7FB286Du;ba802C08Cp,12,280;baDBF9998f,12,280;ba2FF76B0f,12,280
Pda7FB3025u;ba802C20Ep,12,280;baDC66F98f,12,280;ba3006750f,12,280
Pda7FB37DDu;ba802C2B0p,12,280;baDCF10F0f,12,280;ba3068E50f,12,280
Pda7FB3F95u;ba802C844p,12,280;baDDADBB0f,12,280;ba2FC8EF8f,12,280
Pda7FB474Du;ba802C0BEp,12,280;baDCA5DD8f,12,280;ba3097610f,12,280
Pda7FB4F05u;ba802C487p,12,280;baDCD5B70f,12,280;ba2FDAB50f,12,280
Pda7FB56BDu;ba802C7B8p,12,280;baDCD03F8f,12,280;ba2F0DA18f,12,280
Pda7FB5E75u;ba802C994p,12,280;baDDA6E50f,12,280;ba2F70110f,12,280
Pda7FB662Cu;ba802C7F6p,12,280;baDD06EF0f,12,280;ba2F35478f,12,280
Pda7FB6DE4u;ba802CB65p,12,280;baDD5A550f,12,280;ba2EB2078f,12,280
Pda7FB759Cu;ba802CBF7p,12,280;baDDFBA90f,12,280;ba2F2FCF0f,12,280
Pda7FB7D54u;ba802C5F3p,12,280;baDCB22B0f,12,280;ba2F5E4B8f,12,280
Pda7FB850Cu;ba802CC18p,12,280;baDE5CBB0f,12,280;ba2F88AD8f,12,280
Pda7FB8CC4u;ba802C83Fp,12,280;baDD8FA70f,12,280;ba2FAC390f,12,280
Pda7FB947Cu;ba802CD0Fp,12,280;baDE67AB0f,12,280;ba2F57758f,12,280
Pda7FB9C34u;ba802CF23p,12,280;baDEB43B0f,12,280;ba2F22238f,12,280
Pda7FBA3ECu;ba802C9F3p,12,280;baDE5CBB0f,12,280;ba300EA90f,12,280
Pda7FBABA4u;ba802CA8Bp,12,280;baDE49970f,12,280;ba2FD69B0f,12,280
Pda7FBB35Cu;ba802CCCBp,12,280;baDE6BC48f,12,280;ba2F6BF78f,12,280
Pda7FBBB13u;ba802CD73p,12,280;baDE053A8f,12,280;ba2EDC698f,12,280
Pda7FBC2CBu;ba802CD79p,12,280;baDE21F10f,12,280;ba2EF7C18f,12,280
Pda7FBCA83u;ba802D3CBp,12,280;baDF0D188f,12,280;ba2E57CB8f,12,280
Pda7FBD23Bu;ba802D19Bp,12,280;baDF19668f,12,280;ba2EECD18f,12,280
Pda7FBD9F3u;ba802CFBFp,12,280;baDEC6008f,12,280;ba2F0DA18f,12,280
Pda7FBE1ABu;ba802D842p,12,280;ba801897Cp,12,280;ba2E44A80f,12,280
Pda7FBE963u;ba802D00Ep,12,280;baDEE2B68f,12,280;ba2F17338f,12,280
Pda7FBF11Bu;ba802D051p,12,280;baDF33608f,12,280;ba2F57758f,12,280
Pda7FBF8D3u;ba802D238p,12,280;baDF52D28f,12,280;ba2EFFF58f,12,280
Pda7FC008Bu;ba802D7FFp,12,280;ba80187A0p,12,280;ba2DE0D98f,12,280
Pda7FC0843u;ba802D2CAp,12,280;baDF558E8f,12,280;ba2EDF258f,12,280
Pda7FC0FFAu;ba802D169p,12,280;baDEE1588f,12,280;ba2EC1118f,12,280
Pda7FC17B2u;ba802D0C7p,12,280;baDEDA828f,12,280;ba2EE1E18f,12,280
Pda7FC1F6Au;ba802D72Ap,12,280;ba80188FBp,12,280;ba2E69918f,12,280
Pda7FC2722u;ba802D67Cp,12,280;ba801882Cp,12,280;ba2E615D8f,12,280
Pda7FC2EDAu;ba802D190p,12,280;ba801887Ap,12,280;ba2FA81F8f,12,280
Pda7FC3692u;ba802DAC0p,12,280;ba8018A83p,12,280;ba2DE90D8f,12,280
Pda7FC3E4Au;ba802D32Fp,12,280;baDEDE9D0f,12,280;ba2E4F978f,12,280
Pda7FC4602u;ba802DA8Ep,12,280;ba80189C5p,12,280;ba2DC6DF8f,12,280
Pda7FC4DBAu;ba802DD3Fp,12,280;ba8018C16p,12,280;ba2DAFA20f,12,280
Pda7FC5572u;ba802DFD3p,12,280;ba8018AE2p,12,280;ba2CC31C0f,12,280
Pda7FC5D2Au;ba802DEB6p,12,280;ba8018D61p,12,280;ba2DA4B20f,12,280
Pda7FC64E2u;ba802DA3Fp,12,280;ba80189B9p,12,280;ba2DD7480f,12,280
Pda7FC6C99u;ba802DCADp,12,280;ba8018C2Dp,12,280;ba2DD8A60f,12,280
Pda7FC7451u;ba802DE35p,12,280;ba8018B90p,12,280;ba2D52AA0f,12,280
Pda7FC7C09u;ba802E17Dp,12,280;ba8018E30p,12,280;ba2D29A58f,12,280
Pda7FC83C1u;ba802E401p,12,280;ba8018F91p,12,280;ba2CE28E0f,12,280
Pda7FC8B79u;ba802DDF2p,12,280;ba8018CCFp,12,280;ba2DB1000f,12,280
Pda7FC9331u;ba802E209p,12,280;ba8018FD4p,12,280;ba2D6E020f,12,280
Pda7FC9AE9u;ba802E498p,12,280;ba8019199p,12,280;ba2D3CCA0f,12,280
Pda7FCA2A1u;ba802E3FBp,12,280;ba8019129p,12,280;ba2D47BA0f,12,280
Pda7FCAA59u;ba802E66Fp,12,280;ba801922Bp,12,280;ba2CED7E0f,12,280
Pda7FCB211u;ba802E829p,12,280;ba80191EDp,12,280;ba2C72728f,12,280
Pda7FCB9C9u;ba802EB2Ep,12,280;ba801946Cp,12,280;ba2C51A20f,12,280
Pda7FCC180u;ba802E620p,12,280;ba80193BEp,12,280;ba2D63120f,12,280
Pda7FCC938u;ba802EE38p,12,280;ba80194A4p,12,280;ba2BA1448f,12,280
Pda7FCD0F0u;ba802EF3Fp,12,280;ba8019642p,12,280;ba2BC62E8f,12,280
Pda7FCD8A8u;ba802EDEFp,12,280;ba8019744p,12,280;ba2C571A0f,12,280
Pda7FCE060u;ba802EF4Bp,12,280;ba80196ADp,12,280;ba2BDD6C8f,12,280
Pda7FCE818u;ba802EDD9p,12,280;ba8019A16p,12,280;ba2D0CF00f,12,280
Pda7FCEFD0u;ba802EE7Bp,12,280;ba80195D2p,12,280;ba2BDAB00f,12,280
Pda7FCF788u;ba802F37Ep,12,280;ba8019B88p,12,280;ba2C06708f,12,280
Pda7FCFF40u;ba802F3D2p,12,280;ba8019A05p,12,280;ba2B93988f,12,280
Pda7FD06F8u;ba802F4D3p,12,280;ba801996Ep,12,280;ba2B2FCA8f,12,280
Pda7FD0EB0u;ba802F7E9p,12,280;ba8019F2Fp,12,280;ba2BD6968f,12,280
Pda7FD1667u;ba802F725p,12,280;ba8019C5Dp,12,280;ba2B56128f,12,280
Pda7FD1E1Fu;ba802F5E6p,12,280;ba8019DA7p,12,280;ba2BF4AA8f,12,280
Pda7FD25D7u;ba802F805p,12,280;ba8019FC6p,12,280;ba2BF4AA8f,12,280
Pda7FD2D8Fu;ba802FD88p,12,280;ba801A1A8p,12,280;ba2B11B68f,12,280
Pda7FD3547u;ba802FBFBp,12,280;ba801A047p,12,280;ba2B1CA68f,12,280
Pda7FD3CFFu;ba80303F1p,12,280;ba801A6C6p,12,280;ba2AC10C8f,12,280
Pda7FD44B7u;ba803023Cp,12,280;ba801A43Dp,12,280;ba2A8D190f,12,280
Pda7FD4C6Fu;ba8030226p,12,280;ba801A357p,12,280;ba2A5A830f,12,280
Pda7FD5427u;ba80304C0p,12,280;ba801A709p,12,280;ba2A9EDE8f,12,280
Pda7FD5BDFu;ba80304DCp,12,280;ba801A7B7p,12,280;ba2AC26B0f,12,280
Pda7FD6397u;ba80302EFp,12,280;ba801A694p,12,280;ba2AF3A28f,12,280
Pda7FD6B4Eu;ba80304F8p,12,280;ba801A592p,12,280;ba2A35988f,12,280
Pda7FD7306u;ba80302CEp,12,280;ba801A65Cp,12,280;ba2AEE2B0f,12,280
Pda7FD7ABEu;ba8030BD1p,12,280;ba801A8F1p,12,280;ba295C370f,12,280
Pda7FD8276u;ba80307BAp,12,280;ba801A8A2p,12,280;ba2A48BC8f,12,280
Pda7FD8A2Eu;ba8030C1Ap,12,280;ba801A9C5p,12,280;ba297E650f,12,280
Pda7FD91E6u;ba8030D86p,12,280;ba801AA4Cp,12,280;ba2946570f,12,280
Pda7FD999Eu;ba8031288p,12,280;ba801AF1Cp,12,280;ba293A090f,12,280
Pda7FDA156u;ba803110Bp,12,280;ba801AED3p,12,280;ba29853B0f,12,280
Pda7FDA90Eu;ba8031437p,12,280;ba801AE09p,12,280;ba288DC50f,12,280
Pda7FDB0C6u;ba8030EBFp,12,280;ba801B029p,12,280;ba2A682E8f,12,280
Pda7FDB87Eu;ba8031379p,12,280;ba801B1E9p,12,280;ba29AE3F0f,12,280
Pda7FDC036u;ba803192Fp,12,280;ba801B3D5p,12,280;ba28C1B90f,12,280
Pda7FDC7EDu;ba803155Bp,12,280;ba801B168p,12,280;ba2919390f,12,280
Pda7FDCFA5u;ba803193Fp,12,280;ba801B4C6p,12,280;ba28F8690f,12,280
Pda7FDD75Du;ba8031B53p,12,280;ba801B691p,12,280;ba28E6A30f,12,280
Pda7FDDF15u;ba8031C8Dp,12,280;ba801B569p,12,280;ba28519D8f,12,280
Pda7FDE6CDu;ba803220Bp,12,280;ba801B686p,12,280;ba27402D8f,12,280
Pda7FDEE85u;ba80320C6p,12,280;ba801B723p,12,280;ba27B5C18f,12,280
Pda7FDF63Du;ba803237Cp,12,280;ba801BB19p,12,280;ba2803AF0f,12,280
Pda7FDFDF5u;ba8032574p,12,280;ba801BB35p,12,280;ba278F798f,12,280
Pda7FE05ADu;ba80320E2p,12,280;ba801B975p,12,280;ba283FD78f,12,280
Pda7FE0D65u;ba80326CAp,12,280;ba801BC25p,12,280;ba2776DD8f,12,280
Pda7FE151Du;ba8032879p,12,280;ba801BD1Cp,12,280;ba2749BF8f,12,280
Pda7FE1CD4u;ba8032B2Ap,12,280;ba801C23Ap,12,280;ba27E1818f,12,280
Pda7FE248Cu;ba803306Ap,12,280;ba801C202p,12,280;ba268BB60f,12,280
Pda7FE2C44u;ba8032E2Fp,12,280;ba801C1B9p,12,280;ba2705638f,12,280
Pda7FE33FCu;ba80333EAp,12,280;ba801C74Dp,12,280;ba26FBD18f,12,280
Pda7FE3BB4u;ba803353Ap,12,280;ba801C4EBp,12,280;ba2614C40f,12,280
Pda7FE436Cu;ba803352Fp,12,280;ba801C518p,12,280;ba2622700f,12,280
Pda7FE4B24u;ba803379Cp,12,280;ba801C775p,12,280;ba261E560f,12,280
Pda7FE52DCu;ba803382Ep,12,280;ba801C710p,12,280;ba25E22E0f,12,280
Pda7FE5A94u;ba8033882p,12,280;ba801C6F9p,12,280;ba25C8340f,12,280
Pda7FE624Cu;ba8033B22p,12,280;ba801C85Ap,12,280;ba257A460f,12,280
Pda7FE6A04u;ba8033B54p,12,280;ba801C956p,12,280;ba25AB7E0f,12,280
Pda7FE71BBu;ba8033BEBp,12,280;ba801C7B2p,12,280;ba25200A0f,12,280
Pda20A68C0n;ba8034185p,12,280;ba801CD1Fp,12,280;ba25151A0f,12,280
Pda2288F28n;ba8033D68p,12,280;ba801C989p,12,280;ba2535EA0f,12,280
Pda246B590n;ba80342CFp,12,280;ba801CE31p,12,280;ba25076E8f,12,280
Pda264DBF8n;ba8034677p,12,280;ba801CFE6p,12,280;ba248DC00f,12,280
Pda2830260n;ba8034740p,12,280;ba801D152p,12,280;ba24B5668f,12,280
Pda2A128C8n;ba80345C3p,12,280;ba801D019p,12,280;ba24C5CE8f,12,280
Pda2BF4F28n;ba80334BFp,12,280;ba801BC4Dp,12,280;ba24182C8f,12,280
Pda2DD7598n;ba8033A4Dp,12,280;ba801C03Dp,12,280;ba23B3008f,12,280
Pda2FB9BF8n;ba8034B25p,12,280;ba801AE4Dp,12,280;ba7FE6328p,12,280
Pda319C260n;ba803535Fp,12,280;ba801A736p,12,280;ba7FE53D8p,12,280
Pda337E8D0n;ba8036153p,12,280;ba801998Ap,12,280;ba7FE3837p,12,280
Pda3560F30n;ba8037557p,12,280;ba8018DAFp,12,280;ba7FE1858p,12,280
Pda37435A0n;ba8037E60p,12,280;ba8018831p,12,280;ba7FE09D2p,12,280
Pda3925C00n;ba8037D91p,12,280;baDCBBBD0f,12,280;ba7FDFE45p,12,280
Pda3B08268n;ba8038704p,12,280;baDC0A018f,12,280;ba7FDF1FAp,12,280
Pda3CEA8D8n;ba803852Ep,12,280;baDBDCE38f,12,280;ba7FDF317p,12,280
Pda3ECCF38n;ba803860Ep,12,280;baD981F68f,12,280;ba7FDE892p,12,280
Pda40AF59Cn;ba803879Bp,12,280;baD940568f,12,280;ba7FDE5F8p,12,280
Pda4291C0Cn;ba803860Ep,12,280;baD8345E8f,12,280;ba7FDE33Cp,12,280
Pda4474270n;ba80386E2p,12,280;baD804848f,12,280;ba7FDE1A3p,12,280
Pda46568D8n;ba8038E8Ap,12,280;baD88D3C8f,12,280;ba7FDDC2Bp,12,280
Pda4838F3Cn;ba8038A41p,12,280;baD69FAF0f,12,280;ba7FDD88Fp,12,280
Pda4A1B5A4n;ba803851Dp,12,280;baD82C2A8f,12,280;ba7FDE40Bp,12,280
Pda4BFDC0Cn;ba8038B37p,12,280;baD689CF0f,12,280;ba7FDD73Fp,12,280
Pda4DE0274n;ba80382F8p,12,280;baD60C078f,12,280;ba7FDDD7Bp,12,280
Pda4FC28DCn;ba8038AF4p,12,280;baD66FD50f,12,280;ba7FDD718p,12,280
Pda51A4F44n;ba803863Ap,12,280;baD644150f,12,280;ba7FDDB1Ep,12,280
Pda53875A8n;ba80389E2p,12,280;baD6819B0f,12,280;ba7FDD873p,12,280
Pda5569C10n;ba8038207p,12,280;baD58B838f,12,280;ba7FDDC5Dp,12,280
Pda574C278n;ba8038640p,12,280;baD5B7438f,12,280;ba7FDD8D8p,12,280
Pda592E8E0n;ba8038B75p,12,280;baD6A7E30f,12,280;ba7FDD77Cp,12,280
Pda5B10F48n;ba8038849p,12,280;baD6068F0f,12,280;ba7FDD814p,12,280
Pda5CF35B0n;ba80385D0p,12,280;baD61DCD0f,12,280;ba7FDDAECp,12,280
Pda5ED5C18n;ba80385AEp,12,280;baD5FE5B0f,12,280;ba7FDDA8Cp,12,280
Pda60B827En;ba8038AC7p,12,280;baD6E5690f,12,280;ba7FDD926p,12,280
