Pda7F6D8B2u;ba9C0855Ef,12,280;ba3D22E38f,12,280;ba211A8D8f,12,280
Pda7F7DF1Fu;baBDE4440f,10,280;ba9EF6EB0f,10,280;ba6112A70f,10,280
Pda7F7E6D7u;baBE8DCC0f,10,280;ba9F24092f,10,280;ba60963D2f,10,280
Pda7F7EE8Fu;baBE03B68f,10,280;ba9EE3C72f,10,280;ba60E0110f,10,280
Pda7F7F647u;baBE37AA0f,10,280;ba9F214D0f,10,280;ba60E9A30f,10,280
Pda7F7FDFEu;baBE2B5C0f,10,280;ba9F0F872f,10,280;ba60E42B0f,10,280
Pda7F805B6u;baBE88544f,10,280;ba9F1A772f,10,280;ba6092232f,10,280
Pda7F80D6Eu;baBE48124f,10,280;ba9ED2010f,10,280;ba6089EF0f,10,280
Pda7F81526u;baBEF2F80f,10,280;ba9F4D0CEf,10,280;ba605A150f,10,280
Pda7F81CDEu;baBE00FA0f,10,280;ba9EBC210f,10,280;ba60BB270f,10,280
Pda7F82496u;baBE46B44f,10,280;ba9F007D0f,10,280;ba60B9C90f,10,280
Pda7F82C4Eu;baBF1D5A0f,10,280;ba9F70990f,10,280;ba60533F2f,10,280
Pda7F83406u;baBE9F920f,10,280;ba9F60310f,10,280;ba60C09EEf,10,280
Pda7F83BBEu;baBF061BCf,10,280;ba9F6C7EEf,10,280;ba6066634f,10,280
Pda7F84376u;baBED4E38f,10,280;ba9F2D9AEf,10,280;ba6058B72f,10,280
Pda7F84B2Eu;baBF0E4FCf,10,280;ba9F437AEf,10,280;ba60352B4f,10,280
Pda7F852E5u;baBEE1320f,10,280;ba9F62ECEf,10,280;ba6081BB2f,10,280
Pda7F85A9Du;baBE8C6E0f,10,280;ba9F47950f,10,280;ba60BB270f,10,280
Pda7F86255u;baBF17E20f,10,280;ba9F87D6Ef,10,280;ba606FF50f,10,280
Pda7F86A0Du;baBEC8960f,10,280;ba9F569F0f,10,280;ba608E092f,10,280
Pda7F871C5u;baBF70BFCf,10,280;ba9F81010f,10,280;ba6010414f,10,280
Pda7F8797Du;baBF13C78f,10,280;ba9F900B0f,10,280;ba607C432f,10,280
Pda7F88135u;baBF6B478f,10,280;ba9F851B0f,10,280;ba6019D36f,10,280
Pda7F888EDu;baBF242FCf,10,280;ba9F983EEf,10,280;ba60740F0f,10,280
Pda7F890A5u;baBF52AB8f,10,280;ba9F71F6Ef,10,280;ba601F4B4f,10,280
Pda7F8985Du;baBF6313Cf,10,280;ba9FB0DAEf,10,280;ba604DC72f,10,280
Pda7F8A015u;baBFC6E18f,10,280;ba9FE78AEf,10,280;ba6020A94f,10,280
Pda7F8A7CCu;baBF38B1Cf,10,280;ba9F9424Ef,10,280;ba605B734f,10,280
Pda7F8AF84u;baBF2C638f,10,280;ba9F983EEf,10,280;ba606BDB2f,10,280
Pda7F8B73Cu;baBFD48D8f,10,280;baA0108ECf,10,280;ba603C014f,10,280
Pda7F8BEF4u;baBF491A0f,10,280;ba9FCD90Ef,10,280;ba6084770f,10,280
Pda7F8C6ACu;baBFBBF18f,10,280;ba9FD722Ef,10,280;ba601B314f,10,280
Pda7F8CE64u;baBFDF7D8f,10,280;ba9FEFBECf,10,280;ba6010414f,10,280
Pda7F8D61Cu;baC01BA58f,10,280;baA02254Cf,10,280;ba6006AF4f,10,280
Pda7F8DDD4u;baBFE0DBCf,10,280;baA032BCCf,10,280;ba6051E12f,10,280
Pda7F8E58Cu;baC05EA38f,10,280;baA03834Cf,10,280;ba5FD9914f,10,280
Pda7F8ED44u;baBFE7B18f,10,280;baA01606Cf,10,280;ba602E552f,10,280
Pda7F8F4FCu;baC073258f,10,280;baA07F4CCf,10,280;ba600C274f,10,280
Pda7F8FCB4u;baC0D9AF0f,10,280;baA0A01C8f,10,280;ba5FC66D4f,10,280
Pda7F9046Bu;baC073258f,10,280;baA07042Cf,10,280;ba5FFD1D4f,10,280
Pda7F90C23u;baC145B10f,10,280;baA13D568f,10,280;ba5FF7A54f,10,280
Pda7F913DBu;baC102B30f,10,280;baA0F4E08f,10,280;ba5FF22D4f,10,280
Pda7F91B93u;baC165230f,10,280;baA0EE0A8f,10,280;ba5F88E78f,10,280
Pda7F9234Bu;baC13D7D8f,10,280;baA0E9F08f,10,280;ba5FAC734f,10,280
Pda7F92B03u;baC1AADD0f,10,280;baA15F844f,10,280;ba5FB4A74f,10,280
Pda7F932BBu;baC1F8CB0f,10,280;baA13D568f,10,280;ba5F448B8f,10,280
Pda7F93A73u;baC2248B0f,10,280;baA1E0084f,10,280;ba5FBB7D4f,10,280
Pda7F9422Bu;baC2A66C8f,10,280;baA197924f,10,280;ba5EF125Cf,10,280
Pda7F949E3u;baC255C30f,10,280;baA1E0084f,10,280;ba5F8A458f,10,280
Pda7F9519Bu;baC2F45A8f,10,280;baA1A9584f,10,280;ba5EB4FD8f,10,280
Pda7F95952u;baC2AFFF0f,10,280;baA1CFA04f,10,280;ba5F1FA18f,10,280
Pda7F9610Au;baC2AD430f,10,280;baA1E0084f,10,280;ba5F32C58f,10,280
Pda7F968C2u;baC2F19E8f,10,280;baA223064f,10,280;ba5F31678f,10,280
Pda7F9707Au;baC31D5E8f,10,280;baA22C980f,10,280;ba5F0F398f,10,280
Pda7F97832u;baC3970C8f,10,280;baA2A9020f,10,280;ba5F11F58f,10,280
Pda7F97FEAu;baC30FB28f,10,280;baA24C0A0f,10,280;ba5F3C578f,10,280
Pda7F987A2u;baC365D40f,10,280;baA272520f,10,280;ba5F0C7D8f,10,280
Pda7F98F5Au;baC4253C0f,10,280;baA2C7160f,10,280;ba5EA1D9Cf,10,280
Pda7F99712u;baC3EBD10f,10,280;baA299F80f,10,280;ba5EAE278f,10,280
Pda7F99ECAu;baC457D28f,10,280;baA321520f,10,280;ba5EC97F8f,10,280
Pda7F9A682u;baC4DB128f,10,280;baA342220f,10,280;ba5E670FCf,10,280
Pda7F9AE39u;baC46C540f,10,280;baA3191DCf,10,280;ba5EACC9Cf,10,280
Pda7F9B5F1u;baC4FBE20f,10,280;baA35ABDCf,10,280;ba5E5EDBCf,10,280
Pda7F9BDA9u;baC523880f,10,280;baA383C1Cf,10,280;ba5E6039Cf,10,280
Pda7F9C561u;baC5BCA80f,10,280;baA38EB1Cf,10,280;ba5DD209Cf,10,280
Pda7F9CD19u;baC59D360f,10,280;baA3900FCf,10,280;ba5DF2DA0f,10,280
Pda7F9D4D1u;baC5833B8f,10,280;baA3B23D8f,10,280;ba5E2F01Cf,10,280
Pda7F9DC89u;baC5F09C0f,10,280;baA4134F8f,10,280;ba5E22B3Cf,10,280
Pda7F9E441u;baC61F180f,10,280;baA3EA4BCf,10,280;ba5DCB33Cf,10,280
Pda7F9EBF9u;baC644018f,10,280;baA42BEB8f,10,280;ba5DE7EA0f,10,280
Pda7F9F3B1u;baC5B5D20f,10,280;baA3E0B9Cf,10,280;ba5E2AE7Cf,10,280
Pda7F9FB69u;baC5E8678f,10,280;baA3ED078f,10,280;ba5E049FCf,10,280
Pda7FA0321u;baC5FA2E0f,10,280;baA42A8DCf,10,280;ba5E305FCf,10,280
Pda7FA0AD8u;baC5BF638f,10,280;baA3C561Cf,10,280;ba5E05FDCf,10,280
Pda7FA1290u;baC634F78f,10,280;baA4085F8f,10,280;ba5DD3680f,10,280
Pda7FA1A48u;baC62B658f,10,280;baA402E78f,10,280;ba5DD781Cf,10,280
Pda7FA2200u;baC641458f,10,280;baA42BEB8f,10,280;ba5DEAA5Cf,10,280
Pda7FA29B8u;baC62F800f,10,280;baA3EFC3Cf,10,280;ba5DC043Cf,10,280
Pda7FA3170u;baC64EF20f,10,280;baA3F955Cf,10,280;ba5DAA640f,10,280
Pda7FA3928u;baC621D40f,10,280;baA3FAB3Cf,10,280;ba5DD8E00f,10,280
Pda7FA40E0u;baC63A700f,10,280;baA3BD2D8f,10,280;ba5D82BE0f,10,280
Pda7FA4898u;baC633998f,10,280;baA3DDFD8f,10,280;ba5DAA640f,10,280
Pda7FA5050u;baC644020f,10,280;baA3B913Cf,10,280;ba5D75120f,10,280
Pda7FA5808u;baC641458f,10,280;baA3F53BCf,10,280;ba5DB3F60f,10,280
Pda7FA5FBFu;baC5CE6E0f,10,280;baA3DB41Cf,10,280;ba5E0CD3Cf,10,280
Pda7FA6777u;baC55B960f,10,280;baA3B0DFCf,10,280;ba5E5549Cf,10,280
Pda7FA6F2Fu;baC5EB238f,10,280;baA3ACC58f,10,280;ba5DC1A1Cf,10,280
Pda7FA76E7u;baC5C8F60f,10,280;baA39AFFCf,10,280;ba5DD209Cf,10,280
Pda7FA7E9Fu;baC57F218f,10,280;baA3709DCf,10,280;ba5DF17BCf,10,280
Pda7FA8657u;baC60A960f,10,280;baA3DF5BCf,10,280;ba5DD4C5Cf,10,280
Pda7FA8E0Fu;baC4EF940f,10,280;baA32AE3Cf,10,280;ba5E3B4FCf,10,280
Pda7FA95C7u;baC581DD8f,10,280;baA3BBCFCf,10,280;ba5E39F1Cf,10,280
Pda7FA9D7Fu;baC518980f,10,280;baA37B8DCf,10,280;ba5E62F5Cf,10,280
Pda7FAA537u;baC52D1A0f,10,280;baA39DBBCf,10,280;ba5E70A1Cf,10,280
Pda7FAACEFu;baC4EF948f,10,280;baA362F1Cf,10,280;ba5E735D8f,10,280
Pda7FAB4A6u;baC487AC8f,10,280;baA305FA0f,10,280;ba5E7E4D8f,10,280
Pda7FABC5Eu;baC4B8E40f,10,280;baA36DE1Cf,10,280;ba5EB4FD8f,10,280
Pda7FAC416u;baC49D8C8f,10,280;baA362F1Cf,10,280;ba5EC565Cf,10,280
Pda7FACBCEu;baC4AB380f,10,280;baA32985Cf,10,280;ba5E7E4D8f,10,280
Pda7FAD386u;baC42C128f,10,280;baA31E95Cf,10,280;ba5EF2838f,10,280
Pda7FADB3Eu;baC47E1A0f,10,280;baA3463BCf,10,280;ba5EC8218f,10,280
Pda7FAE2F6u;baC4269A0f,10,280;baA3033E0f,10,280;ba5EDCA38f,10,280
Pda7FAEAAEu;baC3E4FA0f,10,280;baA2DFB1Cf,10,280;ba5EFAB78f,10,280
Pda7FAF266u;baC43C7A0f,10,280;baA344DDCf,10,280;ba5F08638f,10,280
Pda7FAFA1Eu;baC3EFEA8f,10,280;baA31D380f,10,280;ba5F2D4D8f,10,280
Pda7FB01D6u;baC3ED2E8f,10,280;baA2F591Cf,10,280;ba5F08638f,10,280
Pda7FB098Du;baC39F408f,10,280;baA2EC000f,10,280;ba5F4CBF8f,10,280
Pda7FB1145u;baC38ABE8f,10,280;baA30CD00f,10,280;ba5F82114f,10,280
Pda7FB18FDu;baC43C7A0f,10,280;baA348F7Cf,10,280;ba5F0C7D8f,10,280
Pda7FB20B5u;baC391948f,10,280;baA307580f,10,280;ba5F75C34f,10,280
Pda7FB286Du;baC3970C8f,10,280;baA2FB09Cf,10,280;ba5F63FD8f,10,280
Pda7FB3025u;baC367320f,10,280;baA2FB09Cf,10,280;ba5F93D78f,10,280
Pda7FB37DDu;baC37D128f,10,280;baA2E26E0f,10,280;ba5F655B8f,10,280
Pda7FB3F95u;baC369EE8f,10,280;baA29E120f,10,280;ba5F34238f,10,280
Pda7FB474Du;baC36E088f,10,280;baA2DFB1Cf,10,280;ba5F71A94f,10,280
Pda7FB4F05u;baC3077E8f,10,280;baA2CB300f,10,280;ba5FC3B18f,10,280
Pda7FB56BDu;baC330828f,10,280;baA2E529Cf,10,280;ba5FB4A74f,10,280
Pda7FB5E75u;baC35AE48f,10,280;baA2F2D60f,10,280;ba5F97F14f,10,280
Pda7FB662Cu;baC364768f,10,280;baA2EAA1Cf,10,280;ba5F862B4f,10,280
Pda7FB6DE4u;baC324348f,10,280;baA2EEBBCf,10,280;ba5FCA874f,10,280
Pda7FB759Cu;baC390360f,10,280;baA32985Cf,10,280;ba5F994F8f,10,280
Pda7FB7D54u;baC3540F0f,10,280;baA300820f,10,280;ba5FAC734f,10,280
Pda7FB850Cu;baC335FA8f,10,280;baA2F1780f,10,280;ba5FBB7D4f,10,280
Pda7FB8CC4u;baC32C688f,10,280;baA2E529Cf,10,280;ba5FB8C18f,10,280
Pda7FB947Cu;baC34FF48f,10,280;baA2D6200f,10,280;ba5F862B4f,10,280
Pda7FB9C34u;baC2D7A50f,10,280;baA2BC260f,10,280;ba5FE4814f,10,280
Pda7FBA3ECu;baC367320f,10,280;baA31A7BCf,10,280;ba5FB3498f,10,280
Pda7FBABA4u;baC313CC8f,10,280;baA2F433Cf,10,280;ba5FE0674f,10,280
Pda7FBB35Cu;baC2E2948f,10,280;baA2E9440f,10,280;ba6006AF4f,10,280
Pda7FBBB13u;baC368908f,10,280;baA32AE3Cf,10,280;ba5FC2534f,10,280
Pda7FBC2CBu;baC32B0A8f,10,280;baA2FF23Cf,10,280;ba5FD4194f,10,280
Pda7FBCA83u;baC3491E8f,10,280;baA331BA0f,10,280;ba5FE89B4f,10,280
Pda7FBD23Bu;baC337588f,10,280;baA337320f,10,280;ba5FFFD94f,10,280
Pda7FBD9F3u;baC2EAC88f,10,280;baA32AE3Cf,10,280;ba60401B4f,10,280
Pda7FBE1ABu;baC343A70f,10,280;baA301E00f,10,280;ba5FBE398f,10,280
Pda7FBE963u;baC2E1368f,10,280;baA2FB09Cf,10,280;ba6019D36f,10,280
Pda7FBF11Bu;baC3540E8f,10,280;baA3256BCf,10,280;ba5FD15D4f,10,280
Pda7FBF8D3u;baC317E70f,10,280;baA3256BCf,10,280;ba600D852f,10,280
Pda7FC008Bu;baC35DA08f,10,280;baA35289Cf,10,280;ba5FF4E94f,10,280
Pda7FC0843u;baC32B0A8f,10,280;baA31A7BCf,10,280;ba5FEF714f,10,280
Pda7FC0FFAu;baC365D48f,10,280;baA331BA0f,10,280;ba5FCBE54f,10,280
Pda7FC17B2u;baC2DD1C8f,10,280;baA31503Cf,10,280;ba6037E72f,10,280
Pda7FC1F6Au;baC335FA8f,10,280;baA353E7Cf,10,280;ba601DED2f,10,280
Pda7FC2722u;baC28F2F0f,10,280;baA2F1780f,10,280;ba6062492f,10,280
Pda7FC2EDAu;baC356CB0f,10,280;baA32DA00f,10,280;ba5FD6D54f,10,280
Pda7FC3692u;baC2D22C8f,10,280;baA3049BCf,10,280;ba60326F2f,10,280
Pda7FC3E4Au;baC3B67E8f,10,280;baA3A74D8f,10,280;ba5FF0CF4f,10,280
Pda7FC4602u;baC373808f,10,280;baA38263Cf,10,280;ba600EE32f,10,280
Pda7FC4DBAu;baC394508f,10,280;baA396E5Cf,10,280;ba6002952f,10,280
Pda7FC5572u;baC3ACED0f,10,280;baA37A2FCf,10,280;ba5FCD434f,10,280
Pda7FC5D2Au;baC373808f,10,280;baA362F1Cf,10,280;ba5FEF714f,10,280
Pda7FC64E2u;baC3C5888f,10,280;baA3C6BFCf,10,280;ba6001374f,10,280
Pda7FC6C99u;baC386A48f,10,280;baA34BB3Cf,10,280;ba5FC50F4f,10,280
Pda7FC7451u;baC388028f,10,280;baA3A491Cf,10,280;ba601C8F4f,10,280
Pda7FC7C09u;baC3CDBC8f,10,280;baA3B0DFCf,10,280;ba5FE3234f,10,280
Pda7FC83C1u;baC39DE28f,10,280;baA3A74D8f,10,280;ba60096B2f,10,280
Pda7FC8B79u;baC3B2648f,10,280;baA36DE1Cf,10,280;ba5FBB7D4f,10,280
Pda7FC9331u;baC36E088f,10,280;baA37A2FCf,10,280;ba600C274f,10,280
Pda7FC9AE9u;baC3763C8f,10,280;baA3B39BCf,10,280;ba603D5F2f,10,280
Pda7FCA2A1u;baC3B2648f,10,280;baA37B8DCf,10,280;ba5FC9298f,10,280
Pda7FCAA59u;baC38ABE8f,10,280;baA3916DCf,10,280;ba6006AF4f,10,280
Pda7FCB211u;baC43F368f,10,280;baA3CC378f,10,280;ba5F8D014f,10,280
Pda7FCB9C9u;baC3A7748f,10,280;baA3DB41Cf,10,280;ba6033CD2f,10,280
Pda7FCC180u;baC3CF1A0f,10,280;baA3BBCFCf,10,280;ba5FECB54f,10,280
Pda7FCC938u;baC3BBF60f,10,280;baA3C147Cf,10,280;ba6005514f,10,280
Pda7FCD0F0u;baC440948f,10,280;baA41CE18f,10,280;ba5FDC4D4f,10,280
Pda7FCD8A8u;baC49D8C8f,10,280;baA430058f,10,280;ba5F92794f,10,280
Pda7FCE060u;baC413760f,10,280;baA42EA78f,10,280;ba601B314f,10,280
Pda7FCE818u;baC410BA0f,10,280;baA42EA78f,10,280;ba601DED2f,10,280
Pda7FCEFD0u;baC3AE4A8f,10,280;baA3EFC3Cf,10,280;ba6041794f,10,280
Pda7FCF788u;baC464200f,10,280;baA45D238f,10,280;ba5FF9034f,10,280
Pda7FCFF40u;baC455160f,10,280;baA44F778f,10,280;ba5FFA614f,10,280
Pda7FD06F8u;baC4B6280f,10,280;baA43C538f,10,280;ba5F862B4f,10,280
Pda7FD0EB0u;baC4B6280f,10,280;baA45E818f,10,280;ba5FA8598f,10,280
Pda7FD1667u;baC4CD660f,10,280;baA46D8B8f,10,280;ba5FA0254f,10,280
Pda7FD1E1Fu;baC44A268f,10,280;baA44F778f,10,280;ba6005514f,10,280
Pda7FD25D7u;baC4D1800f,10,280;baA4C0F18f,10,280;ba5FEF714f,10,280
Pda7FD2D8Fu;baC4E3460f,10,280;baA475BF8f,10,280;ba5F92794f,10,280
Pda7FD3547u;baC48E820f,10,280;baA474618f,10,280;ba5FE5DF4f,10,280
Pda7FD3CFFu;baC4AB380f,10,280;baA465578f,10,280;ba5FBA1F4f,10,280
Pda7FD44B7u;baC515DB8f,10,280;baA4BE358f,10,280;ba5FA8598f,10,280
Pda7FD4C6Fu;baC58B700f,10,280;baA4F8FF4f,10,280;ba5F6D8F8f,10,280
Pda7FD5427u;baC50DA80f,10,280;baA4EB534f,10,280;ba5FDDAB4f,10,280
Pda7FD5BDFu;baC51B540f,10,280;baA4E9F54f,10,280;ba5FCEA18f,10,280
Pda7FD6397u;baC5C0C20f,10,280;baA55E2B4f,10,280;ba5F9D694f,10,280
Pda7FD6B4Eu;baC5577B8f,10,280;baA515B54f,10,280;ba5FBE398f,10,280
Pda7FD7306u;baC56BFE0f,10,280;baA5326B4f,10,280;ba5FC66D4f,10,280
Pda7FD7ABEu;baC5AAE18f,10,280;baA539414f,10,280;ba5F8E5F8f,10,280
Pda7FD8276u;baC5C37E0f,10,280;baA575694f,10,280;ba5FB1EB4f,10,280
Pda7FD8A2Eu;baC5DABC0f,10,280;baA544314f,10,280;ba5F69758f,10,280
Pda7FD91E6u;baC60EB00f,10,280;baA558B34f,10,280;ba5F4A038f,10,280
Pda7FD999Eu;baC593A38f,10,280;baA518714f,10,280;ba5F84CD8f,10,280
Pda7FDA156u;baC69B818f,10,280;baA5C8CF0f,10,280;ba5F2D4D8f,10,280
Pda7FDA90Eu;baC5DC1A0f,10,280;baA56D350f,10,280;ba5F911B4f,10,280
Pda7FDB0C6u;baC6B0038f,10,280;baA60D2B0f,10,280;ba5F5D278f,10,280
Pda7FDB87Eu;baC6EC2B8f,10,280;baA606550f,10,280;ba5F1A298f,10,280
Pda7FDC036u;baC612C98f,10,280;baA5D51D4f,10,280;ba5FC2534f,10,280
Pda7FDC7EDu;baC6F3018f,10,280;baA627250f,10,280;ba5F34238f,10,280
Pda7FDCFA5u;baC70B9D8f,10,280;baA62DFB0f,10,280;ba5F225D8f,10,280
Pda7FDD75Du;baC731E50f,10,280;baA67A8ACf,10,280;ba5F48A58f,10,280
Pda7FDDF15u;baC6CF758f,10,280;baA634D10f,10,280;ba5F655B8f,10,280
Pda7FDE6CDu;baC768958f,10,280;baA66CDF0f,10,280;ba5F04498f,10,280
Pda7FDEE85u;baC75DA58f,10,280;baA68994Cf,10,280;ba5F2BEF4f,10,280
Pda7FDF63Du;baC77A5B0f,10,280;baA6C1A2Cf,10,280;ba5F47478f,10,280
Pda7FDFDF5u;baC7AB938f,10,280;baA6B3F6Cf,10,280;ba5F08638f,10,280
Pda7FE05ADu;baC7F14D0f,10,280;baA6C71ACf,10,280;ba5ED5CDCf,10,280
Pda7FE0D65u;baC81E6B8f,10,280;baA70E32Cf,10,280;ba5EEFC78f,10,280
Pda7FE151Du;baC8B62D0f,10,280;baA6F852Cf,10,280;ba5E4225Cf,10,280
Pda7FE1CD4u;baC84FA38f,10,280;baA71E9ACf,10,280;ba5ECEF78f,10,280
Pda7FE248Cu;baC856790f,10,280;baA708BACf,10,280;ba5EB2418f,10,280
Pda7FE2C44u;baC8EE3B0f,10,280;baA758068f,10,280;ba5E69CBCf,10,280
Pda7FE33FCu;baC902BD0f,10,280;baA753EC8f,10,280;ba5E512FCf,10,280
Pda7FE3BB4u;baC87CC18f,10,280;baA72AE8Cf,10,280;ba5EAE278f,10,280
Pda7FE436Cu;baC8C5370f,10,280;baA75AC2Cf,10,280;ba5E958BCf,10,280
Pda7FE4B24u;baC8DDD30f,10,280;baA77A34Cf,10,280;ba5E9C61Cf,10,280
Pda7FE52DCu;baC9AC450f,10,280;baA8018E8f,10,280;ba5E5549Cf,10,280
Pda7FE5A94u;baCA2F850f,10,280;baA8225E8f,10,280;ba5DF2DA0f,10,280
Pda7FE624Cu;baC9D6A68f,10,280;baA81B884f,10,280;ba5E44E1Cf,10,280
Pda7FE6A04u;baC9B05F0f,10,280;baA81B884f,10,280;ba5E6B29Cf,10,280
Pda7FE71BBu;baCA27500f,10,280;baA8862C4f,10,280;ba5E5EDBCf,10,280
Pda20A68C0n;baCA98CA8f,10,280;baA8B1EC4f,10,280;ba5E1921Cf,10,280
Pda2288F28n;baCAB4228f,10,280;baA8A1844f,10,280;ba5DED620f,10,280
Pda246B590n;baCA5E008f,10,280;baA8A0264f,10,280;ba5E4225Cf,10,280
Pda264DBF8n;baCB63220f,10,280;baA8F0D04f,10,280;ba5D8DAE0f,10,280
Pda2830260n;baCAED8E8f,10,280;baA8E89C0f,10,280;ba5DFB0DCf,10,280
Pda2A128C8n;baCB880C8f,10,280;baA95A160f,10,280;ba5DD209Cf,10,280
Pda2BF4F28n;baCB5DAA8f,10,280;baA92A3C4f,10,280;ba5DCC91Cf,10,280
Pda2DD7598n;baCC14DE0f,10,280;baA9A8040f,10,280;ba5D93260f,10,280
Pda2FB9BF8n;baCC228A0f,10,280;baA990C60f,10,280;ba5D6E3C0f,10,280
Pda319C260n;baCCBBAA0f,10,280;baA9EB01Cf,10,280;ba5D2F580f,10,280
Pda337E8D0n;baCC53C20f,10,280;baA9B9CA0f,10,280;ba5D66080f,10,280
Pda3560F30n;baCCBD080f,10,280;baAA246DCf,10,280;ba5D67660f,10,280
Pda37435A0n;baCD61178f,10,280;baAA7BEDCf,10,280;ba5D1AD64f,10,280
Pda3925C00n;baCDCE780f,10,280;baAA91CDCf,10,280;ba5CC3560f,10,280
Pda3B08268n;baCDBB538f,10,280;baAAA0D7Cf,10,280;ba5CE5844f,10,280
Pda3CEA8D8n;baCDB31F8f,10,280;baAAE7EF8f,10,280;ba5D34D00f,10,280
Pda3ECCF38n;baCE4C3F8f,10,280;baAB2DA98f,10,280;ba5CE16A4f,10,280
Pda40AF59Cn;baCE2F898f,10,280;baAB1BE3Cf,10,280;ba5CEC5A4f,10,280
Pda4291C0Cn;baCEBAFD8f,10,280;baAB5C258f,10,280;ba5CA1284f,10,280
Pda4474270n;baCED3998f,10,280;baAB49018f,10,280;ba5C75684f,10,280
Pda46568D8n;baCF61C90f,10,280;baABF5454f,10,280;ba5C937C4f,10,280
Pda4838F3Cn;baCF896F0f,10,280;baABACCF4f,10,280;ba5C23608f,10,280
Pda4A1B5A4n;baCFA8E18f,10,280;baAC44914f,10,280;ba5C9BB04f,10,280
Pda4BFDC0Cn;baCF91A30f,10,280;baABF12B4f,10,280;ba5C5F884f,10,280
Pda4DE0274n;baCFFC470f,10,280;baAC64030f,10,280;ba5C67BC4f,10,280
Pda4FC28DCn;baD066EB0f,10,280;baAC61474f,10,280;ba5BFA5C4f,10,280
Pda51A4F44n;baD0E0988f,10,280;baACECBB0f,10,280;ba5C0C224f,10,280
Pda53875A8n;baD115EA8f,10,280;baACE06D0f,10,280;ba5BCA828f,10,280
Pda5569C10n;baD18E3A8f,10,280;baAD2E5B0f,10,280;ba5BA0208f,10,280
Pda574C278n;baD1F7808f,10,280;baAD9BBACf,10,280;ba5BA43A8f,10,280
Pda592E8E0n;baD1F8DE8f,10,280;baAD7F050f,10,280;ba5B86268f,10,280
Pda5B10F48n;baD212D80f,10,280;baAD650B0f,10,280;ba5B52328f,10,280
