Pda7F6D8B2u;ba5924634f,10,280;ba77AB327f,10,280;ba9E86CF2f,10,280
Pda7F7EE8Fu;ba6116C12f,10,280;ba6FE336Af,10,280;ba8ECC75Bf,10,280
Pda7F7F647u;ba606D392f,10,280;ba6F79F0Cf,10,280;ba8F0CB7Af,10,280
Pda7F7FDFEu;ba61B814Cf,10,280;ba7027929f,10,280;ba8E6F7DDf,10,280
Pda7F805B6u;ba614956Cf,10,280;ba6FC93CAf,10,280;ba8E7FE5Df,10,280
Pda7F80D6Eu;ba6130BAEf,10,280;ba6FE07AAf,10,280;ba8EAFBFDf,10,280
Pda7F81526u;ba60CE4B0f,10,280;ba6F9804Cf,10,280;ba8EC9B9Bf,10,280
Pda7F81CDEu;ba61453CEf,10,280;ba6FDC60Cf,10,280;ba8E9723Df,10,280
Pda7F82496u;ba60C774Ef,10,280;ba6F79F0Cf,10,280;ba8EB27BCf,10,280
Pda7F82C4Eu;ba60E0110f,10,280;ba6FD846Af,10,280;ba8EF835Cf,10,280
Pda7F83406u;ba6191CCCf,10,280;ba7002A8Af,10,280;ba8E70DBEf,10,280
Pda7F83BBEu;ba617516Af,10,280;ba6FF0E2Af,10,280;ba8E7BCBEf,10,280
Pda7F84376u;ba616F9EEf,10,280;ba6FEA0CAf,10,280;ba8E7A6DDf,10,280
Pda7F84B2Eu;ba61D786Cf,10,280;ba700EF69f,10,280;ba8E376FEf,10,280
Pda7F852E5u;ba61FF2CAf,10,280;ba6FF240Af,10,280;ba8DF3140f,10,280
Pda7F85A9Du;ba61D36CAf,10,280;ba7002A8Af,10,280;ba8E2F3BEf,10,280
Pda7F86255u;ba621BE2Cf,10,280;ba7048629f,10,280;ba8E2C7FEf,10,280
Pda7F86A0Du;ba622416Af,10,280;ba700C3A9f,10,280;ba8DE8240f,10,280
Pda7F871C5u;ba62CEFC8f,10,280;ba70B1A88f,10,280;ba8DE2AC0f,10,280
Pda7F8797Du;ba6256AC8f,10,280;ba701CA29f,10,280;ba8DC5F60f,10,280
Pda7F88135u;ba6290188f,10,280;ba7070088f,10,280;ba8DDFF00f,10,280
Pda7F888EDu;ba6274C08f,10,280;ba70AC306f,10,280;ba8E376FEf,10,280
Pda7F890A5u;ba63070A8f,10,280;ba70CA447f,10,280;ba8DC33A0f,10,280
Pda7F8985Du;ba6350DE6f,10,280;ba70DAAC7f,10,280;ba8D89CE2f,10,280
Pda7F8A015u;ba642FB80f,10,280;ba71496A5f,10,280;ba8D19B24f,10,280
Pda7F8A7CCu;ba63927E4f,10,280;ba7124805f,10,280;ba8D92021f,10,280
Pda7F8AF84u;ba63CBEA2f,10,280;ba7118324f,10,280;ba8D4C482f,10,280
Pda7F8B73Cu;ba641C942f,10,280;ba71338A5f,10,280;ba8D16F64f,10,280
Pda7F8BEF4u;ba6410460f,10,280;ba715DEC3f,10,280;ba8D4DA62f,10,280
Pda7F8C6ACu;ba6448540f,10,280;ba71480C4f,10,280;ba8CFFB84f,10,280
Pda7F8CE64u;ba6454A20f,10,280;ba71677E4f,10,280;ba8D12DC4f,10,280
Pda7F8D61Cu;ba63FFDE2f,10,280;ba712E125f,10,280;ba8D2E343f,10,280
Pda7F8DDD4u;ba65676FCf,10,280;ba71F1941f,10,280;ba8C8A246f,10,280
Pda7F8E58Cu;ba652F61Cf,10,280;ba71E3E81f,10,280;ba8CB4865f,10,280
Pda7F8ED44u;ba64F753Cf,10,280;ba71C4761f,10,280;ba8CCD225f,10,280
Pda7F8F4FCu;ba65BEEFAf,10,280;ba724E8C0f,10,280;ba8C8F9C6f,10,280
Pda7F8FCB4u;ba65AA6D8f,10,280;ba7217DC0f,10,280;ba8C6D6E6f,10,280
Pda7F9046Bu;ba65FC756f,10,280;ba728D6FEf,10,280;ba8C90FA6f,10,280
Pda7F90C23u;ba66D31B4f,10,280;ba72CF0FDf,10,280;ba8BFBF48f,10,280
Pda7F913DBu;ba67697F2f,10,280;ba7305BFCf,10,280;ba8B9C40Bf,10,280
Pda7F91B93u;ba673B032f,10,280;ba733C6FBf,10,280;ba8C016C8f,10,280
Pda7F9234Bu;ba67FD270f,10,280;ba738D19Af,10,280;ba8B8FF2Af,10,280
Pda7F92B03u;ba680140Ef,10,280;ba737E0F9f,10,280;ba8B7CCEBf,10,280
Pda7F932BBu;ba682FBD0f,10,280;ba73A2F99f,10,280;ba8B733CBf,10,280
Pda7F93A73u;ba6948028f,10,280;ba74444D6f,10,280;ba8AFC4ADf,10,280
Pda7F9422Bu;ba69BEF46f,10,280;ba744C816f,10,280;ba8A8D8CFf,10,280
Pda7F949E3u;ba69DD086f,10,280;ba749A6F5f,10,280;ba8ABD66Ff,10,280
Pda7F9519Bu;ba6A3B5E6f,10,280;ba74D9534f,10,280;ba8A9DF4Ff,10,280
Pda7F95952u;ba6B32D40f,10,280;ba7553012f,10,280;ba8A202D1f,10,280
Pda7F9610Au;ba6B13620f,10,280;ba753A651f,10,280;ba8A27031f,10,280
Pda7F968C2u;ba6C7C51Af,10,280;ba764918Df,10,280;ba89CCC72f,10,280
Pda7F9707Au;ba6C1725Ef,10,280;ba75CB50Ff,10,280;ba89B42B3f,10,280
Pda7F97832u;ba6D4D7F6f,10,280;ba76737ACf,10,280;ba8925FB6f,10,280
Pda7F97FEAu;ba6E959F2f,10,280;ba7729509f,10,280;ba8893B19f,10,280
Pda7F987A2u;ba6E68812f,10,280;ba7747648f,10,280;ba88DEE37f,10,280
Pda7F98F5Au;ba6F3594Cf,10,280;ba77D5945f,10,280;ba889FFF8f,10,280
Pda7F99712u;ba6F7892Ef,10,280;ba77DB0C5f,10,280;ba8862799f,10,280
Pda7F99ECAu;ba704C7C8f,10,280;ba78742C3f,10,280;ba8827AFBf,10,280
Pda7F9A682u;ba7075807f,10,280;ba78486C4f,10,280;ba87D2EBCf,10,280
Pda7F9AE39u;ba70FB7C6f,10,280;ba78D53E2f,10,280;ba87D9C1Cf,10,280
Pda7F9B5F1u;ba7177E63f,10,280;ba7915800f,10,280;ba879D99Cf,10,280
Pda7F9BDA9u;ba71CB4C1f,10,280;ba7914220f,10,280;ba8748D5Ef,10,280
Pda7F9C561u;ba72AA25Df,10,280;ba797D67Ef,10,280;ba86D3420f,10,280
Pda7F9CD19u;ba731A41Cf,10,280;ba79D645Df,10,280;ba86BC041f,10,280
Pda7F9D4D1u;ba73C5278f,10,280;ba7A40E9Bf,10,280;ba867BC22f,10,280
Pda7F9DC89u;ba73DF219f,10,280;ba7A3E2DBf,10,280;ba865F0C2f,10,280
Pda7F9E441u;ba74040B7f,10,280;ba7A491DBf,10,280;ba8645123f,10,280
Pda7F9EBF9u;ba747F175f,10,280;ba7AA7739f,10,280;ba86285C3f,10,280
Pda7F9F3B1u;ba74A2A34f,10,280;ba7AB3C19f,10,280;ba86111E4f,10,280
Pda7F9FB69u;ba7559D71f,10,280;ba7AE39B8f,10,280;ba8589C46f,10,280
Pda7FA0321u;ba7524852f,10,280;ba7AD5EF8f,10,280;ba85B16A5f,10,280
Pda7FA0AD8u;ba75D79EFf,10,280;ba7B53B76f,10,280;ba857C186f,10,280
Pda7FA1290u;ba7502573f,10,280;ba7AA7739f,10,280;ba85A51C6f,10,280
Pda7FA1A48u;ba7573D10f,10,280;ba7AD74D8f,10,280;ba85637C7f,10,280
Pda7FA2200u;ba7525E32f,10,280;ba7A8801Af,10,280;ba85621E7f,10,280
Pda7FA29B8u;ba7584390f,10,280;ba7AE0DF8f,10,280;ba855CA67f,10,280
Pda7FA3170u;ba754D891f,10,280;ba7AC6E58f,10,280;ba85795C6f,10,280
Pda7FA3928u;ba7521C92f,10,280;ba7AAA2F9f,10,280;ba8588666f,10,280
Pda7FA40E0u;ba744DDF7f,10,280;ba7A4247Bf,10,280;ba85F4684f,10,280
Pda7FA4898u;ba7478416f,10,280;ba7A08DBCf,10,280;ba85909A6f,10,280
Pda7FA5050u;ba7457716f,10,280;ba7A126DCf,10,280;ba85BAFC5f,10,280
Pda7FA5808u;ba73EE2B7f,10,280;ba79ABE3Df,10,280;ba85BDB85f,10,280
Pda7FA5FBFu;ba72F813Cf,10,280;ba795049Ff,10,280;ba8658362f,10,280
Pda7FA6777u;ba732C07Bf,10,280;ba797D67Ef,10,280;ba8651603f,10,280
Pda7FA6F2Fu;ba729C79Df,10,280;ba78EDDA1f,10,280;ba8651603f,10,280
Pda7FA76E7u;ba72D743Df,10,280;ba7920700f,10,280;ba86492C3f,10,280
Pda7FA7E9Fu;ba7206161f,10,280;ba787DBE3f,10,280;ba8677A82f,10,280
Pda7FA8657u;ba712CB44f,10,280;ba783D7C4f,10,280;ba8710C7Ff,10,280
Pda7FA8E0Fu;ba7130CE3f,10,280;ba7844524f,10,280;ba871383Ff,10,280
Pda7FA95C7u;ba70EB146f,10,280;ba77BA3C6f,10,280;ba86CF280f,10,280
Pda7FA9D7Fu;ba705FA0Af,10,280;ba77EE306f,10,280;ba878E8FDf,10,280
Pda7FAA537u;ba700ADCAf,10,280;ba7793F47f,10,280;ba878917Df,10,280
Pda7FAACEFu;ba6F9AC0Cf,10,280;ba773F308f,10,280;ba87A46FCf,10,280
Pda7FAB4A6u;ba6F7F68Cf,10,280;ba7725369f,10,280;ba87A5CDCf,10,280
Pda7FABC5Eu;ba6EEBC10f,10,280;ba7701AA9f,10,280;ba8815E9Af,10,280
Pda7FAC416u;ba6EAB7F0f,10,280;ba76CDB6Bf,10,280;ba882237Bf,10,280
Pda7FACBCEu;ba6E332F4f,10,280;ba76ACE6Bf,10,280;ba8879B79f,10,280
Pda7FAD386u;ba6DE3E34f,10,280;ba765D9ADf,10,280;ba8879B79f,10,280
Pda7FADB3Eu;ba6D30C98f,10,280;ba75F5B2Ef,10,280;ba88C4E97f,10,280
Pda7FAE2F6u;ba6D1AE98f,10,280;ba763496Ef,10,280;ba8919AD6f,10,280
Pda7FAEAAEu;ba6CE6F58f,10,280;ba75B156Ff,10,280;ba88CA617f,10,280
Pda7FAF266u;ba6C42E5Cf,10,280;ba759CD50f,10,280;ba8959EF4f,10,280
Pda7FAFA1Eu;ba6C2215Cf,10,280;ba758B0F0f,10,280;ba8968F95f,10,280
Pda7FB01D6u;ba6BB1F9Ef,10,280;ba75545F2f,10,280;ba89A2653f,10,280
Pda7FB098Du;ba6C0AD7Af,10,280;ba7590870f,10,280;ba8985AF4f,10,280
Pda7FB1145u;ba6BBFA5Ef,10,280;ba756CFB1f,10,280;ba89AD553f,10,280
Pda7FB18FDu;ba6BA9C5Ef,10,280;ba756FB71f,10,280;ba89C5F13f,10,280
Pda7FB20B5u;ba6AC6D22f,10,280;ba74DAB14f,10,280;ba8A13DF1f,10,280
Pda7FB286Du;ba6A92DE4f,10,280;ba74E0294f,10,280;ba8A4D4B1f,10,280
Pda7FB3025u;ba6ADF6E2f,10,280;ba74C8EB3f,10,280;ba89E97D3f,10,280
Pda7FB37DDu;ba6AAE364f,10,280;ba74E6FF4f,10,280;ba8A38C90f,10,280
Pda7FB3F95u;ba6A56B66f,10,280;ba7480755f,10,280;ba8A29BF1f,10,280
Pda7FB474Du;ba6ABE9E2f,10,280;ba74E4434f,10,280;ba8A25A51f,10,280
Pda7FB4F05u;ba69F02C8f,10,280;ba746EAF6f,10,280;ba8A7E830f,10,280
Pda7FB56BDu;ba6A00946f,10,280;ba746D516f,10,280;ba8A6CBD0f,10,280
Pda7FB5E75u;ba69AE8C8f,10,280;ba7420C17f,10,280;ba8A72350f,10,280
Pda7FB662Cu;ba694ED8Af,10,280;ba74509B6f,10,280;ba8B01C2Df,10,280
Pda7FB6DE4u;ba69C7286f,10,280;ba747F175f,10,280;ba8AB7EEEf,10,280
Pda7FB759Cu;ba69B5628f,10,280;ba746D516f,10,280;ba8AB7EEEf,10,280
Pda7FB7D54u;ba6A076A6f,10,280;ba7496555f,10,280;ba8A8EEAFf,10,280
Pda7FB850Cu;ba699CC66f,10,280;ba7442EF6f,10,280;ba8AA628Ff,10,280
Pda7FB8CC4u;ba68E592Af,10,280;ba73D6ED8f,10,280;ba8AF15ADf,10,280
Pda7FB947Cu;ba6959C8Af,10,280;ba742BB17f,10,280;ba8AD1E8Ef,10,280
Pda7FB9C34u;ba698B008f,10,280;ba7433E56f,10,280;ba8AA8E4Ef,10,280
Pda7FBA3ECu;ba692F66Af,10,280;ba743ED56f,10,280;ba8B0F6EDf,10,280
Pda7FBABA4u;ba68D688Af,10,280;ba73DB078f,10,280;ba8B047EDf,10,280
Pda7FBB35Cu;ba6921BAAf,10,280;ba73FBD78f,10,280;ba8ADA1CEf,10,280
Pda7FBBB13u;ba691AE4Af,10,280;ba7435436f,10,280;ba8B1A5ECf,10,280
Pda7FBC2CBu;ba69205CAf,10,280;ba7415D17f,10,280;ba8AF574Df,10,280
Pda7FBCA83u;ba691DA0Af,10,280;ba73F65F7f,10,280;ba8AD8BEEf,10,280
Pda7FBD23Bu;ba68AD84Cf,10,280;ba73C10D9f,10,280;ba8B1388Df,10,280
Pda7FBD9F3u;ba68D110Cf,10,280;ba73D6ED8f,10,280;ba8B05DCDf,10,280
Pda7FBE1ABu;ba695F40Af,10,280;ba741B497f,10,280;ba8ABC08Ff,10,280
Pda7FBE963u;ba6A076A6f,10,280;ba7490DD5f,10,280;ba8A8972Ff,10,280
Pda7FBF11Bu;ba68C8DCCf,10,280;ba73CD5B8f,10,280;ba8B047EDf,10,280
Pda7FBF8D3u;ba693BB48f,10,280;ba7405698f,10,280;ba8AC9B4Ef,10,280
Pda7FC008Bu;ba68F758Af,10,280;ba73E1DD8f,10,280;ba8AEA84Ef,10,280
Pda7FC0843u;ba68A80CCf,10,280;ba73C6858f,10,280;ba8B1E78Cf,10,280
Pda7FC0FFAu;ba68D110Cf,10,280;ba741CA77f,10,280;ba8B4B96Cf,10,280
Pda7FC17B2u;ba6990788f,10,280;ba7447096f,10,280;ba8AB690Ef,10,280
Pda7FC1F6Au;ba69A7B66f,10,280;ba74A2A34f,10,280;ba8AFAECDf,10,280
Pda7FC2722u;ba691C428f,10,280;ba73D6ED8f,10,280;ba8ABAAAFf,10,280
Pda7FC2EDAu;ba693BB48f,10,280;ba73E8B38f,10,280;ba8AACFEEf,10,280
Pda7FC3692u;ba696E4AAf,10,280;ba741E057f,10,280;ba8AAFBAEf,10,280
Pda7FC3E4Au;ba6966168f,10,280;ba7449C56f,10,280;ba8AE3AEEf,10,280
Pda7FC4602u;ba6971068f,10,280;ba73F91B8f,10,280;ba8A8814Ff,10,280
Pda7FC4DBAu;ba694C1C8f,10,280;ba7409838f,10,280;ba8ABD66Ff,10,280
Pda7FC5572u;ba69BEF46f,10,280;ba7467D95f,10,280;ba8AA8E4Ef,10,280
Pda7FC5D2Au;ba696CEC8f,10,280;ba7436A16f,10,280;ba8AC9B4Ef,10,280
Pda7FC64E2u;ba694D7A8f,10,280;ba73F0E77f,10,280;ba8AA36CFf,10,280
Pda7FC6C99u;ba693FCEAf,10,280;ba7414737f,10,280;ba8AD4A4Ef,10,280
Pda7FC7451u;ba69CDFE6f,10,280;ba7493995f,10,280;ba8AC59AFf,10,280
Pda7FC7C09u;ba69635A8f,10,280;ba7448676f,10,280;ba8AE50CEf,10,280
Pda7FC83C1u;ba68F082Af,10,280;ba73F0E77f,10,280;ba8B0064Df,10,280
Pda7FC8B79u;ba69A9148f,10,280;ba74395D6f,10,280;ba8A9048Ff,10,280
Pda7FC9331u;ba695F40Af,10,280;ba7411B77f,10,280;ba8AB276Ef,10,280
Pda7FC9AE9u;ba694ED8Af,10,280;ba73FA798f,10,280;ba8AABA0Ef,10,280
Pda7FCA2A1u;ba6964B8Af,10,280;ba745E475f,10,280;ba8AF98EDf,10,280
Pda7FCAA59u;ba6994926f,10,280;ba7454B56f,10,280;ba8AC022Ff,10,280
Pda7FCB211u;ba69A39C8f,10,280;ba743ED56f,10,280;ba8A9B38Ff,10,280
Pda7FCB9C9u;ba698B008f,10,280;ba7440336f,10,280;ba8AB532Ef,10,280
Pda7FCC180u;ba69EECE4f,10,280;ba745A2D5f,10,280;ba8A6B5F0f,10,280
Pda7FCC938u;ba69BADA8f,10,280;ba742D0F7f,10,280;ba8A72350f,10,280
Pda7FCD0F0u;ba6A0F9E6f,10,280;ba747DB95f,10,280;ba8A6E1B0f,10,280
Pda7FCD8A8u;ba69816E8f,10,280;ba7476E36f,10,280;ba8AF574Df,10,280
Pda7FCE060u;ba69CDFE6f,10,280;ba7426397f,10,280;ba8A583B1f,10,280
Pda7FCE818u;ba69EECE6f,10,280;ba7478416f,10,280;ba8A8972Ff,10,280
Pda7FCEFD0u;ba69BC386f,10,280;ba748A075f,10,280;ba8ACDCEEf,10,280
Pda7FCF788u;ba691152Af,10,280;ba7432877f,10,280;ba8B2134Cf,10,280
Pda7FCFF40u;ba69FDD86f,10,280;ba748F7F5f,10,280;ba8A91A6Ff,10,280
Pda7FD06F8u;ba69DD086f,10,280;ba741F637f,10,280;ba8A425B0f,10,280
Pda7FD0EB0u;ba6985888f,10,280;ba7456136f,10,280;ba8AD08AEf,10,280
Pda7FD1667u;ba69EECE6f,10,280;ba748CC35f,10,280;ba8A9DF4Ff,10,280
Pda7FD1E1Fu;ba6A2AF66f,10,280;ba74716B6f,10,280;ba8A46750f,10,280
Pda7FD25D7u;ba6A63044f,10,280;ba7481D35f,10,280;ba8A1ECF1f,10,280
Pda7FD2D8Fu;ba6A16744f,10,280;ba74667B5f,10,280;ba8A50071f,10,280
Pda7FD3547u;ba6A2AF64f,10,280;ba744DDF6f,10,280;ba8A22E91f,10,280
Pda7FD3CFFu;ba69F2E86f,10,280;ba744F3D6f,10,280;ba8A5C550f,10,280
Pda7FD44B7u;ba69DFC48f,10,280;ba7480755f,10,280;ba8AA0B0Ff,10,280
Pda7FD4C6Fu;ba69E69A6f,10,280;ba749BCD5f,10,280;ba8AB532Ef,10,280
Pda7FD5427u;ba6A15166f,10,280;ba7476E36f,10,280;ba8A61CD0f,10,280
Pda7FD5BDFu;ba69F2E86f,10,280;ba7480755f,10,280;ba8A8D8CFf,10,280
Pda7FD6397u;ba69A23E6f,10,280;ba743ABB6f,10,280;ba8A987CFf,10,280
Pda7FD6B4Eu;ba69F5A46f,10,280;ba7462615f,10,280;ba8A6CBD0f,10,280
Pda7FD7306u;ba6A8EC44f,10,280;ba74AD934f,10,280;ba8A1ECF1f,10,280
Pda7FD7ABEu;ba6A6F522f,10,280;ba748A075f,10,280;ba8A1AB51f,10,280
Pda7FD8276u;ba6A31CC6f,10,280;ba747C5B5f,10,280;ba8A4A8F1f,10,280
Pda7FD8A2Eu;ba69AA728f,10,280;ba7449C56f,10,280;ba8A9F52Ff,10,280
Pda7FD91E6u;ba69ED706f,10,280;ba7483315f,10,280;ba8A95C0Ff,10,280
Pda7FD999Eu;ba6A513E4f,10,280;ba749FE75f,10,280;ba8A4EA91f,10,280
Pda7FDA156u;ba69C9E46f,10,280;ba745A2D5f,10,280;ba8A9048Ff,10,280
Pda7FDA90Eu;ba6A87EE4f,10,280;ba74C78D4f,10,280;ba8A3F9F0f,10,280
Pda7FDB0C6u;ba6A55584f,10,280;ba748E215f,10,280;ba8A38C90f,10,280
Pda7FDB87Eu;ba69F5A48f,10,280;ba748CC35f,10,280;ba8A971EFf,10,280
Pda7FDC036u;ba6A70B04f,10,280;ba74A6BD4f,10,280;ba8A360D1f,10,280
Pda7FDC7EDu;ba69B2A66f,10,280;ba7433E56f,10,280;ba8A813EFf,10,280
Pda7FDCFA5u;ba6A3CBC6f,10,280;ba74C3734f,10,280;ba8A86B6Ff,10,280
Pda7FDD75Du;ba69F8606f,10,280;ba746BF36f,10,280;ba8A73930f,10,280
Pda7FDDF15u;ba6A6C964f,10,280;ba74EF333f,10,280;ba8A829CFf,10,280
Pda7FDE6CDu;ba6A736C4f,10,280;ba74FA233f,10,280;ba8A86B6Ff,10,280
Pda7FDEE85u;ba6A96F82f,10,280;ba74B9E14f,10,280;ba8A22E91f,10,280
Pda7FDF63Du;ba6A78E44f,10,280;ba74DECB4f,10,280;ba8A65E70f,10,280
Pda7FDFDF5u;ba6A37446f,10,280;ba749A6F5f,10,280;ba8A632B0f,10,280
Pda7FE05ADu;ba6A38A24f,10,280;ba74A2A34f,10,280;ba8A6A010f,10,280
Pda7FE0D65u;ba6A894C4f,10,280;ba74C8EB3f,10,280;ba8A3F9F0f,10,280
Pda7FE151Du;ba6ADCB22f,10,280;ba74F6093f,10,280;ba8A19571f,10,280
Pda7FE1CD4u;ba6AB2502f,10,280;ba74C4D14f,10,280;ba8A12811f,10,280
Pda7FE248Cu;ba6A77864f,10,280;ba74A1455f,10,280;ba8A29BF1f,10,280
Pda7FE2C44u;ba6A86904f,10,280;ba74B04F4f,10,280;ba8A29BF1f,10,280
Pda7FE33FCu;ba6B14C02f,10,280;ba7529FD2f,10,280;ba8A153D1f,10,280
Pda7FE3BB4u;ba6AB66A2f,10,280;ba74FCDF3f,10,280;ba8A46750f,10,280
Pda7FE436Cu;ba6B14C02f,10,280;ba7560AD1f,10,280;ba8A4BED1f,10,280
Pda7FE4B24u;ba6A90222f,10,280;ba7503B53f,10,280;ba8A73930f,10,280
Pda7FE52DCu;ba6B4B700f,10,280;ba752B5B2f,10,280;ba89DFEB3f,10,280
Pda7FE5A94u;ba6B27E40f,10,280;ba7584390f,10,280;ba8A5C550f,10,280
Pda7FE624Cu;ba6B5E940f,10,280;ba754D892f,10,280;ba89EEF52f,10,280
Pda7FE6A04u;ba6B8A540f,10,280;ba75571B2f,10,280;ba89CCC72f,10,280
Pda7FE71BBu;ba6B80C20f,10,280;ba75A5090f,10,280;ba8A24471f,10,280
Pda20A68C0n;ba6B3B080f,10,280;ba7530D32f,10,280;ba89F5CB2f,10,280
Pda2288F28n;ba6BE5EDEf,10,280;ba75B82D0f,10,280;ba89D23F2f,10,280
Pda246B590n;ba6BD16BEf,10,280;ba75817D0f,10,280;ba89B0113f,10,280
Pda264DBF8n;ba6B995DEf,10,280;ba757C051f,10,280;ba89E2A73f,10,280
Pda2830260n;ba6BCA95Ef,10,280;ba758B0F0f,10,280;ba89C0793f,10,280
Pda2A128C8n;ba6BDAFDEf,10,280;ba75AE9AFf,10,280;ba89D39D2f,10,280
Pda2BF4F28n;ba6B40800f,10,280;ba7550452f,10,280;ba8A0FC52f,10,280
Pda2DD7598n;ba6B93E5Ef,10,280;ba7577EB1f,10,280;ba89E4053f,10,280
Pda2FB9BF8n;ba6BA44DCf,10,280;ba7591E50f,10,280;ba89ED972f,10,280
Pda319C260n;ba6C1725Ef,10,280;ba762848Ef,10,280;ba8A11231f,10,280
Pda337E8D0n;ba6C24D1Cf,10,280;ba759A190f,10,280;ba8975475f,10,280
Pda3560F30n;ba6C11ADEf,10,280;ba75C47B0f,10,280;ba89B2CD3f,10,280
Pda37435A0n;ba6C757BAf,10,280;ba760FACEf,10,280;ba899A314f,10,280
Pda3925C00n;ba6CB045Af,10,280;ba75F710Ef,10,280;ba8946CB5f,10,280
Pda3B08268n;ba6CA299Af,10,280;ba7656C4Df,10,280;ba89B42B3f,10,280
Pda3CEA8D8n;ba6CB045Af,10,280;ba7629A6Ef,10,280;ba8979615f,10,280
Pda3ECCF38n;ba6CFA198f,10,280;ba7622D0Df,10,280;ba8928B76f,10,280
Pda40AF59Cn;ba6D7BFB4f,10,280;ba7695A8Bf,10,280;ba8919AD6f,10,280
Pda4291C0Cn;ba6D52F76f,10,280;ba7674D8Cf,10,280;ba8921E16f,10,280
Pda4474270n;ba6DC5CF4f,10,280;ba76BA92Bf,10,280;ba88F4C36f,10,280
Pda46568D8n;ba6D46A98f,10,280;ba76B25EBf,10,280;ba896BB55f,10,280
Pda4838F3Cn;ba6DB4094f,10,280;ba76B51ABf,10,280;ba8901117f,10,280
Pda4A1B5A4n;ba6DF7074f,10,280;ba771FBE9f,10,280;ba8928B76f,10,280
Pda4BFDC0Cn;ba6DB2AB6f,10,280;ba76D748Af,10,280;ba89249D6f,10,280
Pda4DE0274n;ba6E076F4f,10,280;ba76B25EBf,10,280;ba88AAEF8f,10,280
Pda4FC28DCn;ba6E21692f,10,280;ba7705C49f,10,280;ba88E45B7f,10,280
Pda51A4F44n;ba6E63090f,10,280;ba7703089f,10,280;ba889FFF8f,10,280
