Pda7F6D8B2u;ba5C8E040f,10,280;ba7C3EDF2f,10,280;ba9FB0DAEf,10,280
Pda7F82496u;ba6B05B60f,10,280;ba74AD934f,10,280;ba89A7DD3f,10,280
Pda7F82C4Eu;ba6BAC81Ef,10,280;ba750A8B3f,10,280;ba895E094f,10,280
Pda7F83406u;ba6B7B4A0f,10,280;ba7518372f,10,280;ba899CED4f,10,280
Pda7F83BBEu;ba6B6825Ef,10,280;ba750EA53f,10,280;ba89A67F3f,10,280
Pda7F84376u;ba6BD427Cf,10,280;ba74F0913f,10,280;ba891C696f,10,280
Pda7F84B2Eu;ba6B9287Ef,10,280;ba75157B2f,10,280;ba8982F34f,10,280
Pda7F852E5u;ba6BBE47Cf,10,280;ba7524852f,10,280;ba89663D4f,10,280
Pda7F85A9Du;ba6BBFA5Ef,10,280;ba74FE3D3f,10,280;ba893E975f,10,280
Pda7F86255u;ba6BEB65Cf,10,280;ba7525E32f,10,280;ba893A7D5f,10,280
Pda7F86A0Du;ba6BBE47Cf,10,280;ba750A8B3f,10,280;ba894C435f,10,280
Pda7F871C5u;ba6C33DBCf,10,280;ba7545551f,10,280;ba8911796f,10,280
Pda7F8797Du;ba6B8D0FEf,10,280;ba74D5393f,10,280;ba8948295f,10,280
Pda7F88135u;ba6C94EDAf,10,280;ba75AFF8Ff,10,280;ba891B0B6f,10,280
Pda7F888EDu;ba6C8327Af,10,280;ba7588530f,10,280;ba89052B7f,10,280
Pda7F890A5u;ba6C4F33Af,10,280;ba758C6D0f,10,280;ba893D395f,10,280
Pda7F8985Du;ba6C6EA5Cf,10,280;ba7566251f,10,280;ba88F77F6f,10,280
Pda7F8A015u;ba6CAD89Af,10,280;ba7598BB0f,10,280;ba88EB316f,10,280
Pda7F8A7CCu;ba6CC7838f,10,280;ba757D631f,10,280;ba88B5DF8f,10,280
Pda7F8AF84u;ba6CD3D18f,10,280;ba7577EB1f,10,280;ba88A4198f,10,280
Pda7F8B73Cu;ba6CAD89Af,10,280;ba75BAE90f,10,280;ba890D5F6f,10,280
Pda7F8BEF4u;ba6D0A818f,10,280;ba757C051f,10,280;ba8871839f,10,280
Pda7F8C6ACu;ba6E200B2f,10,280;ba7635F4Ef,10,280;ba8815E9Af,10,280
Pda7F8CE64u;ba6DEED34f,10,280;ba76110AEf,10,280;ba882237Bf,10,280
Pda7F8D61Cu;ba6DCCA56f,10,280;ba763496Ef,10,280;ba8867F19f,10,280
Pda7F8DDD4u;ba6D247B8f,10,280;ba75EEDCFf,10,280;ba88CA617f,10,280
Pda7F8E58Cu;ba6DAD336f,10,280;ba76242EDf,10,280;ba8876FB9f,10,280
Pda7F8ED44u;ba6D6CF16f,10,280;ba7617E0Df,10,280;ba88AAEF8f,10,280
Pda7F8F4FCu;ba6DF8654f,10,280;ba766CA4Cf,10,280;ba88743F9f,10,280
Pda7F8FCB4u;ba6EAB7F0f,10,280;ba768AB8Bf,10,280;ba87DF39Bf,10,280
Pda7F9046Bu;ba6E51432f,10,280;ba76721CCf,10,280;ba8820D9Bf,10,280
Pda7F90C23u;ba6EE38CEf,10,280;ba76C99CBf,10,280;ba87E60FBf,10,280
Pda7F913DBu;ba6E72130f,10,280;ba768284Cf,10,280;ba881071Af,10,280
Pda7F91B93u;ba6F32D8Ef,10,280;ba771370Af,10,280;ba87E097Bf,10,280
Pda7F9234Bu;ba6F4CD2Ef,10,280;ba772AAE9f,10,280;ba87DDDBBf,10,280
Pda7F92B03u;ba6F07190f,10,280;ba7714CEAf,10,280;ba880DB5Af,10,280
Pda7F932BBu;ba6F7892Ef,10,280;ba76F3FEAf,10,280;ba877B6BDf,10,280
Pda7F93A73u;ba700406Bf,10,280;ba779C287f,10,280;ba879821Cf,10,280
Pda7F9422Bu;ba6FBFAACf,10,280;ba7725369f,10,280;ba87658BEf,10,280
Pda7F949E3u;ba706A908f,10,280;ba77B6226f,10,280;ba874B91Ef,10,280
Pda7F9519Bu;ba70FE386f,10,280;ba783AC04f,10,280;ba873C87Ff,10,280
Pda7F95952u;ba714D845f,10,280;ba786BF84f,10,280;ba871E73Ff,10,280
Pda7F9610Au;ba7182D63f,10,280;ba786D564f,10,280;ba86EA800f,10,280
Pda7F968C2u;ba71519E4f,10,280;ba78263E4f,10,280;ba86D4A00f,10,280
Pda7F9707Au;ba7139025f,10,280;ba782FD04f,10,280;ba86F6CE0f,10,280
Pda7F97832u;ba7274D3Ff,10,280;ba78CD0A2f,10,280;ba8658362f,10,280
Pda7F97FEAu;ba7213C1Ff,10,280;ba78C6341f,10,280;ba86B2721f,10,280
Pda7F987A2u;ba72C997Df,10,280;ba795F53Ff,10,280;ba8695BC1f,10,280
Pda7F98F5Au;ba730B37Cf,10,280;ba793FE1Ff,10,280;ba8634AA3f,10,280
Pda7F99712u;ba730DF3Bf,10,280;ba7927460f,10,280;ba8619524f,10,280
Pda7F99ECAu;ba739AC59f,10,280;ba79A927Ef,10,280;ba860E624f,10,280
Pda7F9A682u;ba74237D7f,10,280;ba7A1D5DBf,10,280;ba85F9E04f,10,280
Pda7F9AE39u;ba74AC355f,10,280;ba7A6CA9Af,10,280;ba85C0745f,10,280
Pda7F9B5F1u;ba7519952f,10,280;ba7A6317Af,10,280;ba8549827f,10,280
Pda7F9BDA9u;ba755F4F1f,10,280;ba7AA1FB9f,10,280;ba8542AC7f,10,280
Pda7F9C561u;ba75C0610f,10,280;ba7AF81D7f,10,280;ba8537BC8f,10,280
Pda7F9CD19u;ba75EAC2Ff,10,280;ba7ADE238f,10,280;ba84F3609f,10,280
Pda7F9D4D1u;ba767A50Cf,10,280;ba7B34456f,10,280;ba84B9F4Af,10,280
Pda7F9DC89u;ba75FC88Ef,10,280;ba7B0C9F7f,10,280;ba8510168f,10,280
Pda7F9E441u;ba76AE44Bf,10,280;ba7B55156f,10,280;ba84A6D0Af,10,280
Pda7F9EBF9u;ba7718E89f,10,280;ba7B69975f,10,280;ba8450AECf,10,280
Pda7F9F3B1u;ba771D029f,10,280;ba7B62C16f,10,280;ba8445BECf,10,280
Pda7F9FB69u;ba77EB746f,10,280;ba7BBE5B4f,10,280;ba83D2E6Ef,10,280
Pda7FA0321u;ba78056E5f,10,280;ba7BFD3F3f,10,280;ba83F7D0Df,10,280
Pda7FA0AD8u;ba7815D65f,10,280;ba7C4DE91f,10,280;ba843812Cf,10,280
Pda7FA1290u;ba7851FE3f,10,280;ba7BECD73f,10,280;ba839AD8Ff,10,280
Pda7FA1A48u;ba78082A5f,10,280;ba7C06D13f,10,280;ba83FEA6Df,10,280
Pda7FA2200u;ba78328C4f,10,280;ba7BECD73f,10,280;ba83BA4AEf,10,280
Pda7FA29B8u;ba7822245f,10,280;ba7C4F471f,10,280;ba842D22Cf,10,280
Pda7FA3170u;ba78DED01f,10,280;ba7C39672f,10,280;ba835A970f,10,280
Pda7FA3928u;ba7866804f,10,280;ba7C2BBB2f,10,280;ba83C53AEf,10,280
Pda7FA40E0u;ba783D7C5f,10,280;ba7BCC074f,10,280;ba838E8AFf,10,280
Pda7FA4898u;ba782FD04f,10,280;ba7BE75F3f,10,280;ba83B78EEf,10,280
Pda7FA5050u;ba7845B04f,10,280;ba7BEA1B3f,10,280;ba83A46AFf,10,280
Pda7FA5808u;ba7856183f,10,280;ba7BF24F3f,10,280;ba839C36Ff,10,280
Pda7FA5FBFu;ba7888AE3f,10,280;ba7C082F3f,10,280;ba837F80Ff,10,280
Pda7FA6777u;ba780C445f,10,280;ba7B9D8B5f,10,280;ba839146Ff,10,280
Pda7FA6F2Fu;ba77F5065f,10,280;ba7B7B5D5f,10,280;ba838656Ff,10,280
Pda7FA76E7u;ba77ECD26f,10,280;ba7B99715f,10,280;ba83AC9EFf,10,280
Pda7FA7E9Fu;ba77B2086f,10,280;ba7B434F6f,10,280;ba839146Ff,10,280
Pda7FA8657u;ba76BA92Bf,10,280;ba7AF4038f,10,280;ba843970Cf,10,280
Pda7FA8E0Fu;ba76A8CCBf,10,280;ba7AF5618f,10,280;ba844C94Cf,10,280
Pda7FA95C7u;ba76F3FEAf,10,280;ba7AA3599f,10,280;ba83AF5AFf,10,280
Pda7FA9D7Fu;ba7640E4Df,10,280;ba7AB51F9f,10,280;ba84743ABf,10,280
Pda7FAA537u;ba76AA2ABf,10,280;ba7B08857f,10,280;ba845E5ACf,10,280
Pda7FAACEFu;ba7626EAEf,10,280;ba7AB2639f,10,280;ba848B78Bf,10,280
Pda7FAB4A6u;ba76465CDf,10,280;ba7AB1059f,10,280;ba846AA8Bf,10,280
Pda7FABC5Eu;ba76193EDf,10,280;ba7A9F3F9f,10,280;ba848600Bf,10,280
Pda7FAC416u;ba755B351f,10,280;ba7A1529Cf,10,280;ba84B9F4Af,10,280
Pda7FACBCEu;ba7579491f,10,280;ba7A3757Bf,10,280;ba84BE0EAf,10,280
Pda7FAD386u;ba756E591f,10,280;ba7A47BFBf,10,280;ba84D9669f,10,280
Pda7FADB3Eu;ba74C8EB3f,10,280;ba79DD1BDf,10,280;ba8514308f,10,280
Pda7FAE2F6u;ba7543F72f,10,280;ba7A2C67Bf,10,280;ba84E8709f,10,280
Pda7FAEAAEu;ba74E1873f,10,280;ba79B98FDf,10,280;ba84D8089f,10,280
Pda7FAF266u;ba7456136f,10,280;ba79AE9FDf,10,280;ba85588C7f,10,280
Pda7FAFA1Eu;ba74A1455f,10,280;ba79CE11Df,10,280;ba852CCC8f,10,280
Pda7FB01D6u;ba7435436f,10,280;ba795DF5Ff,10,280;ba8528B28f,10,280
Pda7FB098Du;ba73C10D9f,10,280;ba796E5DFf,10,280;ba85AD506f,10,280
Pda7FB1145u;ba73A8718f,10,280;ba794AD1Ff,10,280;ba85A2606f,10,280
Pda7FB18FDu;ba737E0F9f,10,280;ba794AD1Ff,10,280;ba85CCC25f,10,280
Pda7FB20B5u;ba73954D9f,10,280;ba79183C0f,10,280;ba8582EE6f,10,280
Pda7FB286Du;ba7305BFCf,10,280;ba78E02E1f,10,280;ba85DA6E5f,10,280
Pda7FB3025u;ba73550BAf,10,280;ba7932360f,10,280;ba85DD2A5f,10,280
Pda7FB37DDu;ba73DF219f,10,280;ba796FBBFf,10,280;ba85909A6f,10,280
Pda7FB3F95u;ba72D5E5Ef,10,280;ba78D9582f,10,280;ba8603724f,10,280
Pda7FB474Du;ba7388FFAf,10,280;ba79390C0f,10,280;ba85B00C5f,10,280
Pda7FB4F05u;ba7332DDBf,10,280;ba78EDDA1f,10,280;ba85BAFC5f,10,280
Pda7FB56BDu;ba733599Bf,10,280;ba794815Ff,10,280;ba86127C4f,10,280
Pda7FB5E75u;ba733855Bf,10,280;ba78E9C01f,10,280;ba85B16A5f,10,280
Pda7FB662Cu;ba72FD8BCf,10,280;ba79199A0f,10,280;ba861C0E4f,10,280
Pda7FB6DE4u;ba733021Bf,10,280;ba7912C40f,10,280;ba85E2A25f,10,280
Pda7FB759Cu;ba72AB83Ef,10,280;ba78DED01f,10,280;ba86334C3f,10,280
Pda7FB7D54u;ba72902BFf,10,280;ba78CA4E2f,10,280;ba863A223f,10,280
Pda7FB850Cu;ba72F13DCf,10,280;ba78FB861f,10,280;ba860A484f,10,280
Pda7FB8CC4u;ba72DE19Ef,10,280;ba78CFC62f,10,280;ba85F1AC4f,10,280
Pda7FB947Cu;ba72AA25Df,10,280;ba78BCA21f,10,280;ba86127C4f,10,280
Pda7FB9C34u;ba734A1BBf,10,280;ba793A6A0f,10,280;ba85F04E4f,10,280
Pda7FBA3ECu;ba72AA25Df,10,280;ba7884943f,10,280;ba85DA6E5f,10,280
Pda7FBABA4u;ba726B41Ff,10,280;ba78AEF62f,10,280;ba8643B43f,10,280
Pda7FBB35Cu;ba72439BFf,10,280;ba78B9E62f,10,280;ba86764A2f,10,280
Pda7FBBB13u;ba72AA25Ef,10,280;ba78CE682f,10,280;ba8624423f,10,280
Pda7FBC2CBu;ba71DE702f,10,280;ba781E0A5f,10,280;ba863F9A3f,10,280
Pda7FBCA83u;ba72DE19Df,10,280;ba790EAA0f,10,280;ba8630903f,10,280
Pda7FBD23Bu;ba72AA25Ef,10,280;ba78CFC62f,10,280;ba8625A03f,10,280
Pda7FBD9F3u;ba721BF60f,10,280;ba78B8882f,10,280;ba869C921f,10,280
Pda7FBE1ABu;ba725AD9Ff,10,280;ba789FEC2f,10,280;ba8645123f,10,280
Pda7FBE963u;ba728955Ef,10,280;ba78C3781f,10,280;ba863A223f,10,280
Pda7FBF11Bu;ba726C9FEf,10,280;ba78AD982f,10,280;ba8640F83f,10,280
Pda7FBF8D3u;ba72F6B5Df,10,280;ba78EB1E1f,10,280;ba85F4684f,10,280
Pda7FC008Bu;ba728D6FFf,10,280;ba78CA4E2f,10,280;ba863CDE3f,10,280
Pda7FC0843u;ba72216E0f,10,280;ba7899162f,10,280;ba8677A82f,10,280
Pda7FC0FFAu;ba728D6FFf,10,280;ba78D7FA2f,10,280;ba864A8A3f,10,280
Pda7FC17B2u;ba72A1F1Ef,10,280;ba78CD0A2f,10,280;ba862B183f,10,280
Pda7FC1F6Au;ba727631Ef,10,280;ba78A4062f,10,280;ba862DD43f,10,280
Pda7FC2722u;ba727FC3Ff,10,280;ba78D69C2f,10,280;ba8656D82f,10,280
Pda7FC2EDAu;ba7295A3Ef,10,280;ba78A97E2f,10,280;ba8613DA4f,10,280
Pda7FC3692u;ba72DB5DEf,10,280;ba78CBAC2f,10,280;ba85F04E4f,10,280
Pda7FC3E4Au;ba72ED23Cf,10,280;ba78BCA21f,10,280;ba85CF7E5f,10,280
Pda7FC4602u;ba72D1CBDf,10,280;ba78F3521f,10,280;ba8621863f,10,280
Pda7FC4DBAu;ba72C839Ef,10,280;ba78CA4E2f,10,280;ba8602144f,10,280
Pda7FC5572u;ba72ACE1Df,10,280;ba78F1F41f,10,280;ba8645123f,10,280
Pda7FC5D2Au;ba72AF9DEf,10,280;ba78D1242f,10,280;ba8621863f,10,280
Pda7FC64E2u;ba7274D3Ff,10,280;ba78AC3A2f,10,280;ba8637663f,10,280
Pda7FC6C99u;ba72F3F9Cf,10,280;ba7909320f,10,280;ba8615384f,10,280
Pda7FC7451u;ba730DF3Bf,10,280;ba78E7041f,10,280;ba85D9105f,10,280
Pda7FC7C09u;ba72CC53Df,10,280;ba78D69C2f,10,280;ba860A484f,10,280
Pda7FC83C1u;ba7323D3Bf,10,280;ba7912C40f,10,280;ba85EEF04f,10,280
Pda7FC8B79u;ba72AB83Ef,10,280;ba78E7041f,10,280;ba863B803f,10,280
Pda7FC9331u;ba72EE81Cf,10,280;ba7907D40f,10,280;ba8619524f,10,280
Pda7FC9AE9u;ba72AE3FDf,10,280;ba78B3102f,10,280;ba8604D04f,10,280
Pda7FCA2A1u;ba72C839Cf,10,280;ba7911660f,10,280;ba86492C3f,10,280
Pda7FCAA59u;ba72853BEf,10,280;ba78B46E2f,10,280;ba862F323f,10,280
Pda7FCB211u;ba72FEE9Df,10,280;ba7934F20f,10,280;ba8636083f,10,280
Pda7FCB9C9u;ba7336F7Bf,10,280;ba7937AE0f,10,280;ba8600B64f,10,280
Pda7FCC180u;ba7301A5Cf,10,280;ba790EAA0f,10,280;ba860D044f,10,280
Pda7FCC938u;ba73317FBf,10,280;ba7909320f,10,280;ba85D7B25f,10,280
Pda7FCD0F0u;ba7310AFBf,10,280;ba78C6341f,10,280;ba85B5845f,10,280
Pda7FCD8A8u;ba72E64DCf,10,280;ba792E1C0f,10,280;ba8647CE3f,10,280
Pda7FCE060u;ba7392919f,10,280;ba793BC7Ff,10,280;ba85A9366f,10,280
Pda7FCE818u;ba732117Bf,10,280;ba78F60E1f,10,280;ba85D4F65f,10,280
Pda7FCEFD0u;ba730B37Cf,10,280;ba791DB40f,10,280;ba86127C4f,10,280
Pda7FCF788u;ba72A8C7Df,10,280;ba78AD982f,10,280;ba8604D04f,10,280
Pda7FCFF40u;ba736C49Af,10,280;ba79199A0f,10,280;ba85AD506f,10,280
Pda7FD06F8u;ba736AEBAf,10,280;ba794559Ff,10,280;ba85DA6E5f,10,280
Pda7FD0EB0u;ba73ADE99f,10,280;ba793E83Ff,10,280;ba85909A6f,10,280
Pda7FD1667u;ba72D487Df,10,280;ba78CBAC2f,10,280;ba85F7244f,10,280
Pda7FD1E1Fu;ba735925Af,10,280;ba797C09Ef,10,280;ba8622E43f,10,280
Pda7FD25D7u;ba72FEE9Df,10,280;ba78F3521f,10,280;ba85F4684f,10,280
Pda7FD2D8Fu;ba735E9DAf,10,280;ba78E5A61f,10,280;ba8587086f,10,280
Pda7FD3547u;ba73C6858f,10,280;ba795C97Ff,10,280;ba8596126f,10,280
Pda7FD3CFFu;ba73F0E77f,10,280;ba7986F9Ef,10,280;ba8596126f,10,280
Pda7FD44B7u;ba73D1758f,10,280;ba797533Ef,10,280;ba85A3BE6f,10,280
Pda7FD4C6Fu;ba73D4319f,10,280;ba792E1C0f,10,280;ba8559EA7f,10,280
Pda7FD5427u;ba736C49Af,10,280;ba78E2EA1f,10,280;ba8576A07f,10,280
Pda7FD5BDFu;ba73C5278f,10,280;ba799A1DEf,10,280;ba85D4F65f,10,280
Pda7FD6397u;ba735A83Af,10,280;ba7951A7Ff,10,280;ba85F7244f,10,280
Pda7FD6B4Eu;ba743D776f,10,280;ba798857Ef,10,280;ba854AE07f,10,280
Pda7FD7306u;ba7380CBAf,10,280;ba795F53Ff,10,280;ba85DE885f,10,280
Pda7FD7ABEu;ba73BB959f,10,280;ba79587DFf,10,280;ba859CE86f,10,280
Pda7FD8276u;ba73DDC38f,10,280;ba79587DFf,10,280;ba857ABA6f,10,280
Pda7FD8A2Eu;ba73B4BF9f,10,280;ba79587DFf,10,280;ba85A3BE6f,10,280
Pda7FD91E6u;ba7405698f,10,280;ba798857Ef,10,280;ba8582EE6f,10,280
Pda7FD999Eu;ba737B539f,10,280;ba794AD1Ff,10,280;ba85CF7E5f,10,280
Pda7FDA156u;ba73C3C98f,10,280;ba794973Ff,10,280;ba8585AA6f,10,280
Pda7FDA90Eu;ba737F6D9f,10,280;ba79859BEf,10,280;ba86062E4f,10,280
Pda7FDB0C6u;ba7426397f,10,280;ba79AFFDDf,10,280;ba8589C46f,10,280
Pda7FDB87Eu;ba73ECCD8f,10,280;ba797119Ff,10,280;ba85844C6f,10,280
Pda7FDC036u;ba73F3A37f,10,280;ba7982DFEf,10,280;ba858F3C6f,10,280
Pda7FDC7EDu;ba744B236f,10,280;ba79B575Df,10,280;ba856A527f,10,280
Pda7FDCFA5u;ba745E476f,10,280;ba79DA5FDf,10,280;ba857C186f,10,280
Pda7FDD75Du;ba73E07F8f,10,280;ba79AFFDDf,10,280;ba85CF7E5f,10,280
Pda7FDDF15u;ba73E8B38f,10,280;ba79D0CDDf,10,280;ba85E81A4f,10,280
Pda7FDE6CDu;ba73ECCD8f,10,280;ba796E5DFf,10,280;ba8581906f,10,280
Pda7FDEE85u;ba74237D7f,10,280;ba79B575Df,10,280;ba8591F86f,10,280
Pda7FDF63Du;ba73BFAF9f,10,280;ba798857Ef,10,280;ba85C8A85f,10,280
Pda7FDFDF5u;ba73FD358f,10,280;ba797EC5Ef,10,280;ba8581906f,10,280
Pda7FE05ADu;ba742E6D7f,10,280;ba79B98FDf,10,280;ba858B226f,10,280
Pda7FE0D65u;ba74188D7f,10,280;ba797C09Ef,10,280;ba85637C7f,10,280
Pda7FE151Du;ba7436A16f,10,280;ba79AE9FDf,10,280;ba8577FE6f,10,280
Pda7FE1CD4u;ba743ABB6f,10,280;ba79B831Df,10,280;ba857D766f,10,280
Pda7FE248Cu;ba7472C95f,10,280;ba79AFFDDf,10,280;ba853D348f,10,280
Pda7FE2C44u;ba7441916f,10,280;ba79ED83Cf,10,280;ba85ABF26f,10,280
Pda7FE33FCu;ba74848F5f,10,280;ba7A1AA1Bf,10,280;ba8596126f,10,280
Pda7FE3BB4u;ba7499115f,10,280;ba79CE11Df,10,280;ba8535008f,10,280
Pda7FE436Cu;ba748F7F5f,10,280;ba79DFD7Df,10,280;ba8550587f,10,280
Pda7FE4B24u;ba7481D35f,10,280;ba79FC8DCf,10,280;ba857ABA6f,10,280
Pda7FE52DCu;ba74D3DB3f,10,280;ba7A0363Cf,10,280;ba852F888f,10,280
Pda7FE5A94u;ba7447096f,10,280;ba79E293Cf,10,280;ba859B8A6f,10,280
Pda7FE624Cu;ba7494F75f,10,280;ba7A126DCf,10,280;ba857D766f,10,280
Pda7FE6A04u;ba74E4433f,10,280;ba7A0A39Cf,10,280;ba8525F68f,10,280
Pda7FE71BBu;ba7478416f,10,280;ba79D389Df,10,280;ba855B487f,10,280
Pda20A68C0n;ba74A9794f,10,280;ba7A1943Cf,10,280;ba856FCA7f,10,280
Pda2288F28n;ba748B655f,10,280;ba79D389Df,10,280;ba8548247f,10,280
Pda246B590n;ba7523272f,10,280;ba7A284DBf,10,280;ba8505269f,10,280
Pda264DBF8n;ba7563690f,10,280;ba7A6B4BAf,10,280;ba8507E29f,10,280
Pda2830260n;ba7510033f,10,280;ba7A491DBf,10,280;ba85391A8f,10,280
Pda2A128C8n;ba74D9533f,10,280;ba7A26EFBf,10,280;ba854D9C7f,10,280
Pda2BF4F28n;ba7577EB1f,10,280;ba7A7D11Af,10,280;ba8505269f,10,280
Pda2DD7598n;ba756B9D1f,10,280;ba7AAE499f,10,280;ba8542AC7f,10,280
Pda2FB9BF8n;ba757AA71f,10,280;ba7A8C1B9f,10,280;ba8511748f,10,280
Pda319C260n;ba7563690f,10,280;ba7A91939f,10,280;ba852E2A8f,10,280
Pda337E8D0n;ba7563691f,10,280;ba7A7E6FAf,10,280;ba851B068f,10,280
Pda3560F30n;ba766470Cf,10,280;ba7B23DD7f,10,280;ba84BF6CAf,10,280
Pda37435A0n;ba768C16Bf,10,280;ba7AE7B58f,10,280;ba845B9ECf,10,280
Pda3925C00n;ba75E28EFf,10,280;ba7AC4298f,10,280;ba84E19A9f,10,280
Pda3B08268n;ba76C99CBf,10,280;ba7B01AF7f,10,280;ba843812Cf,10,280
Pda3CEA8D8n;ba761524Ef,10,280;ba7AE4F98f,10,280;ba84CFD4Af,10,280
Pda3ECCF38n;ba75F198Ef,10,280;ba7AE39B8f,10,280;ba84F2029f,10,280
Pda40AF59Cn;ba76A8CCBf,10,280;ba7B68395f,10,280;ba84BF6CAf,10,280
Pda4291C0Cn;ba765980Df,10,280;ba7B26997f,10,280;ba84CD18Af,10,280
Pda4474270n;ba76F2A0Af,10,280;ba7B56736f,10,280;ba8463D2Bf,10,280
Pda46568D8n;ba76DA04Af,10,280;ba7B641F6f,10,280;ba848A1ABf,10,280
Pda4838F3Cn;ba76C2C6Bf,10,280;ba7B26997f,10,280;ba8463D2Bf,10,280
Pda4A1B5A4n;ba76E238Af,10,280;ba7B39BD6f,10,280;ba845784Cf,10,280
Pda4BFDC0Cn;ba772EC88f,10,280;ba7BAB374f,10,280;ba847C6EBf,10,280
Pda4DE0274n;ba77AC906f,10,280;ba7BEF933f,10,280;ba844302Cf,10,280
Pda4FC28DCn;ba7791387f,10,280;ba7BA3034f,10,280;ba8411CADf,10,280
Pda51A4F44n;ba77A0427f,10,280;ba7BD9B33f,10,280;ba843970Cf,10,280
Pda53875A8n;ba7795527f,10,280;ba7BC68F4f,10,280;ba84313CCf,10,280
Pda5569C10n;ba77CD606f,10,280;ba7BD8553f,10,280;ba840AF4Df,10,280
Pda574C278n;ba77F3A85f,10,280;ba7C0DA73f,10,280;ba8419FEDf,10,280
