Pda7F6D8B2u;ba804A502p,12,280;ba8028BB8p,12,280;ba7FDE6B6p,12,280
Pda7F932BBu;ba802979Ep,12,280;baD8BA5A8f,12,280;ba36B62B8f,12,280
Pda7F93A73u;ba8029A65p,12,280;baD8D9CC8f,12,280;ba3627FB8f,12,280
Pda7F9422Bu;ba8029F2Ap,12,280;baD956368f,12,280;ba357A598f,12,280
Pda7F949E3u;ba8029A76p,12,280;baD883AA8f,12,280;ba35CDBF8f,12,280
Pda7F9519Bu;ba80298FFp,12,280;baD8A1BE8f,12,280;ba36476D0f,12,280
Pda7F95952u;ba802A0ACp,12,280;baD96D748f,12,280;ba3533418f,12,280
Pda7F9610Au;ba8029E60p,12,280;baD944708f,12,280;ba3599CB8f,12,280
Pda7F968C2u;ba8029EB4p,12,280;baD8D7108f,12,280;ba3517E98f,12,280
Pda7F9707Au;ba8029DE5p,12,280;baD8D1980f,12,280;ba3545080f,12,280
Pda7F97832u;ba8029CC2p,12,280;baD85AA68f,12,280;ba35152D8f,12,280
Pda7F97FEAu;ba8029F6Dp,12,280;baD8BA5A8f,12,280;ba34CE160f,12,280
Pda7F987A2u;ba8029DBEp,12,280;baD889228f,12,280;ba3506240f,12,280
Pda7F98F5Au;ba8029E77p,12,280;baD880EE8f,12,280;ba34D0D20f,12,280
Pda7F99712u;ba802A304p,12,280;baD91CCA0f,12,280;ba34504E0f,12,280
Pda7F99ECAu;ba8029F35p,12,280;baD7ED468f,12,280;ba340EAE0f,12,280
Pda7F9A682u;ba802A2EDp,12,280;baD88D3C8f,12,280;ba33C6380f,12,280
Pda7F9AE39u;ba802A117p,12,280;baD7D8C48f,12,280;ba3384980f,12,280
Pda7F9B5F1u;ba8029ECBp,12,280;baD8164A8f,12,280;ba3451AC0f,12,280
Pda7F9BDA9u;ba802A46Ap,12,280;baD8D4548f,12,280;ba33B0580f,12,280
Pda7F9C561u;ba802A1F1p,12,280;baD87B768f,12,280;ba33F1F80f,12,280
Pda7F9CD19u;ba802A01Bp,12,280;baD85C048f,12,280;ba34455E0f,12,280
Pda7F9D4D1u;ba802A19Dp,12,280;baD84A3E8f,12,280;ba33D5420f,12,280
Pda7F9DC89u;ba8029DBEp,12,280;baD7C9BA8f,12,280;ba3446BC0f,12,280
Pda7F9E441u;ba8029B8Ep,12,280;baD713E50f,12,280;ba34199E0f,12,280
Pda7F9EBF9u;ba802A138p,12,280;baD81FDC8f,12,280;ba33C37C0f,12,280
Pda7F9F3B1u;ba8029F7Ep,12,280;baD8B79E8f,12,280;ba34C7400f,12,280
Pda7F9FB69u;ba8029EE7p,12,280;baD7855F0f,12,280;ba33B9EA0f,12,280
Pda7FA0321u;ba802A416p,12,280;baD8568C8f,12,280;ba3347120f,12,280
Pda7FA0AD8u;ba802A29Fp,12,280;baD857EA8f,12,280;ba33A40A0f,12,280
Pda7FA1290u;ba8029F3Bp,12,280;baD7D4AA8f,12,280;ba33F4B40f,12,280
Pda7FA1A48u;ba802A1FCp,12,280;baD803268f,12,280;ba3376EC0f,12,280
Pda7FA2200u;ba802A3ACp,12,280;baD8A31C8f,12,280;ba33AD9C0f,12,280
Pda7FA29B8u;ba8029E1Dp,12,280;baD826B28f,12,280;ba348C758f,12,280
Pda7FA3170u;ba802A1A3p,12,280;baD7AD048f,12,280;ba3336AA8f,12,280
Pda7FA3928u;ba802A464p,12,280;baD859488f,12,280;ba3336AA8f,12,280
Pda7FA40E0u;ba802A20Dp,12,280;baD851148f,12,280;ba33C0C00f,12,280
Pda7FA4898u;ba802A2D1p,12,280;baD7FF0C8f,12,280;ba333EDE8f,12,280
Pda7FA5050u;ba8029E44p,12,280;baD76F7E8f,12,280;ba33CBB00f,12,280
Pda7FA5808u;ba802A828p,12,280;baD91F860f,12,280;ba3311C00f,12,280
Pda7FA5FBFu;ba802A24Bp,12,280;baD838788f,12,280;ba33991A0f,12,280
Pda7FA6777u;ba802A566p,12,280;baD886668f,12,280;ba3324E40f,12,280
Pda7FA6F2Fu;ba802A336p,12,280;baD84FB68f,12,280;ba3376EC0f,12,280
Pda7FA76E7u;ba802A0F0p,12,280;baD7E7CF0f,12,280;ba339D340f,12,280
Pda7FA7E9Fu;ba802AA09p,12,280;baD92FEE8f,12,280;ba32AC948f,12,280
Pda7FA8657u;ba802A44Ep,12,280;baD8ECF08f,12,280;ba33CFCA0f,12,280
Pda7FA8E0Fu;ba802A844p,12,280;baD944708f,12,280;ba332FD40f,12,280
Pda7FA95C7u;ba802A758p,12,280;baD8982C8f,12,280;ba32BCFC8f,12,280
Pda7FA9D7Fu;ba802A475p,12,280;baD8164A8f,12,280;ba32EF920f,12,280
Pda7FAA537u;ba802A651p,12,280;baD88D3C8f,12,280;ba32F24E0f,12,280
Pda7FAACEFu;ba802A26Cp,12,280;baD887C48f,12,280;ba33E0320f,12,280
Pda7FAB4A6u;ba802A689p,12,280;baD88D3C8f,12,280;ba32E4A20f,12,280
Pda7FABC5Eu;ba802A9B0p,12,280;baD9B1D00f,12,280;ba3344560f,12,280
Pda7FAC416u;ba802A838p,12,280;baD8C6A88f,12,280;ba32B4C88f,12,280
Pda7FACBCEu;ba802A780p,12,280;baD8BFD28f,12,280;ba32DB100f,12,280
Pda7FAD386u;ba802A593p,12,280;baD86C6C8f,12,280;ba32FFFA8f,12,280
Pda7FADB3Eu;ba802AF1Cp,12,280;baD9A00A0f,12,280;ba31DF808f,12,280
Pda7FAE2F6u;ba802A84Fp,12,280;baD94E028f,12,280;ba3336AA8f,12,280
Pda7FAEAAEu;ba802A82Dp,12,280;baD924FE8f,12,280;ba3315DA8f,12,280
Pda7FAF266u;ba802A9F8p,12,280;baD967FC0f,12,280;ba32E8BC8f,12,280
Pda7FAFA1Eu;ba802A7D9p,12,280;baD8CEDC8f,12,280;ba32D43A8f,12,280
Pda7FB01D6u;ba802A8FCp,12,280;baD939808f,12,280;ba32F7C60f,12,280
Pda7FB098Du;ba802A69Ap,12,280;baD8B79E8f,12,280;ba330AEA8f,12,280
Pda7FB1145u;ba802AE9Cp,12,280;baD9EC9A0f,12,280;ba324B828f,12,280
Pda7FB18FDu;ba802AA36p,12,280;baD984B20f,12,280;ba32F6688f,12,280
Pda7FB20B5u;ba802AF76p,12,280;baDA24A80f,12,280;ba324E3E8f,12,280
Pda7FB286Du;ba802AFB9p,12,280;baDA09500f,12,280;ba32227E8f,12,280
Pda7FB3025u;ba802AB70p,12,280;baD93ADE0f,12,280;ba3260048f,12,280
Pda7FB37DDu;ba802B24Ep,12,280;baDAB84F8f,12,280;ba32302A8f,12,280
Pda7FB3F95u;ba802AFE6p,12,280;baDA03D80f,12,280;ba3212168f,12,280
Pda7FB474Du;ba802AFE0p,12,280;baD978648f,12,280;ba3188008f,12,280
Pda7FB4F05u;ba802AD8Fp,12,280;baD9DEEE0f,12,280;ba327F768f,12,280
Pda7FB56BDu;ba802B264p,12,280;baDAB01C0f,12,280;ba32227E8f,12,280
Pda7FB5E75u;ba802B430p,12,280;baDA49920f,12,280;ba314BD88f,12,280
Pda7FB662Cu;ba802B29Cp,12,280;baDAC1E18f,12,280;ba3226988f,12,280
Pda7FB6DE4u;ba802AEFBp,12,280;baDA40000f,12,280;ba3287AA8f,12,280
Pda7FB759Cu;ba802B28Cp,12,280;baDAAC020f,12,280;ba3214D28f,12,280
Pda7FB7D54u;ba802B48Fp,12,280;baDBAD098f,12,280;ba3298128f,12,280
Pda7FB850Cu;ba802B4F9p,12,280;baDAE9880f,12,280;ba31BA970f,12,280
Pda7FB8CC4u;ba802B708p,12,280;baDB34BA0f,12,280;ba3185450f,12,280
Pda7FB947Cu;ba802B6F1p,12,280;baDAF31A0f,12,280;ba31491C8f,12,280
Pda7FB9C34u;ba802BB51p,12,280;baDB97298f,12,280;ba30DBBD0f,12,280
Pda7FBA3ECu;ba802BA77p,12,280;baDBF57F8f,12,280;ba316F650f,12,280
Pda7FBABA4u;ba802B734p,12,280;baDB38D38f,12,280;ba317E6E8f,12,280
Pda7FBB35Cu;ba802BA60p,12,280;baDB79158f,12,280;ba30F8730f,12,280
Pda7FBBB13u;ba802B8EFp,12,280;baDBAE678f,12,280;ba3188008f,12,280
Pda7FBC2CBu;ba802B9F0p,12,280;baDBE3B98f,12,280;ba317E6E8f,12,280
Pda7FBCA83u;ba802BA34p,12,280;baDC2D8D8f,12,280;ba31B7DA8f,12,280
Pda7FBD23Bu;ba802BD3Ep,12,280;baDC34630f,12,280;ba3100A68f,12,280
Pda7FBD9F3u;ba802BF14p,12,280;baDCC6AD0f,12,280;ba3120188f,12,280
Pda7FBE1ABu;ba802BC58p,12,280;baDC46298f,12,280;ba314A7A8f,12,280
Pda7FBE963u;ba802BBDDp,12,280;baDB88200f,12,280;ba30AA848f,12,280
Pda7FBF11Bu;ba802BCEAp,12,280;baDBED4B8f,12,280;ba30CE110f,12,280
Pda7FBF8D3u;ba802C0DFp,12,280;baDC77618f,12,280;ba3060B10f,12,280
Pda7FC008Bu;ba802BDF1p,12,280;baDCE8DB0f,12,280;ba31895E8f,12,280
Pda7FC0843u;ba802C182p,12,280;baDC9DA90f,12,280;ba305F530f,12,280
Pda7FC0FFAu;ba802BFD3p,12,280;baDC6F2D8f,12,280;ba309A1D0f,12,280
Pda7FC17B2u;ba802C7C3p,12,280;baDD91050f,12,280;ba2FCBAB0f,12,280
Pda7FC1F6Au;ba802C17Cp,12,280;baDD340D0f,12,280;ba30F7150f,12,280
Pda7FC2722u;ba802C64Cp,12,280;baDDC9130f,12,280;ba305F530f,12,280
Pda7FC2EDAu;ba802C27Ep,12,280;baDD63E70f,12,280;ba30E80B0f,12,280
Pda7FC3692u;ba802BE5Cp,12,280;baDCE61F0f,12,280;ba316CA88f,12,280
Pda7FC3E4Au;ba802C43Ep,12,280;baDD79C70f,12,280;ba30908B0f,12,280
Pda7FC4602u;ba802C8E1p,12,280;baDE4F0E8f,12,280;ba3043FB0f,12,280
Pda7FC4DBAu;ba802CA96p,12,280;baDE3BEB0f,12,280;ba2FC6330f,12,280
Pda7FC5572u;ba802C62Bp,12,280;baDDBF810f,12,280;ba305DF50f,12,280
Pda7FC5D2Au;ba802CCAAp,12,280;baDE62328f,12,280;ba2F6A998f,12,280
Pda7FC64E2u;ba802CEA2p,12,280;baDEFB528f,12,280;ba2F88AD8f,12,280
Pda7FC6C99u;ba802C9ABp,12,280;baDE9FB90f,12,280;ba30636D0f,12,280
Pda7FC7451u;ba802C7C3p,12,280;baDE36730f,12,280;ba3071190f,12,280
Pda7FC7C09u;ba802CE53p,12,280;baDED24E8f,12,280;ba2F72CD8f,12,280
Pda7FC83C1u;ba802D254p,12,280;baDF13EF0f,12,280;ba2EBA3B8f,12,280
Pda7FC8B79u;ba802CDBCp,12,280;baDEF0628f,12,280;ba2FB5CB8f,12,280
Pda7FC9331u;ba802D233p,12,280;ba801891Dp,12,280;ba2FA81F8f,12,280
Pda7FC9AE9u;ba802CFD6p,12,280;ba80187B6p,12,280;ba2FE4470f,12,280
Pda7FCA2A1u;ba802D655p,12,280;ba8018BD9p,12,280;ba2F509F0f,12,280
Pda7FCAA59u;ba802D8F5p,12,280;ba8018B95p,12,280;ba2E9C278f,12,280
Pda7FCB211u;ba802D9BFp,12,280;ba8018C9Dp,12,280;ba2EAB318f,12,280
Pda7FCB9C9u;ba802D9BFp,12,280;ba8018CB3p,12,280;ba2EB0A98f,12,280
Pda7FCC180u;ba802DD12p,12,280;ba8018D77p,12,280;ba2E10B38f,12,280
Pda7FCC938u;ba802DCE5p,12,280;ba8018D7Dp,12,280;ba2E1D018f,12,280
Pda7FCD0F0u;ba802DBB1p,12,280;ba8018D4Ap,12,280;ba2E5BE58f,12,280
Pda7FCD8A8u;ba802DB0Fp,12,280;ba8018E46p,12,280;ba2EC1118f,12,280
Pda7FCE060u;ba802DD87p,12,280;ba8018FF0p,12,280;ba2E8E7B8f,12,280
Pda7FCE818u;ba802DFACp,12,280;ba8018F75p,12,280;ba2DEA6B8f,12,280
Pda7FCEFD0u;ba802E6C8p,12,280;ba80194F2p,12,280;ba2D85400f,12,280
Pda7FCF788u;ba802DE35p,12,280;ba8019204p,12,280;ba2EE5FB8f,12,280
Pda7FCFF40u;ba802E44Fp,12,280;ba8019145p,12,280;ba2D3A0E0f,12,280
Pda7FD06F8u;ba802E738p,12,280;ba80194D6p,12,280;ba2D63120f,12,280
Pda7FD0EB0u;ba802EAC9p,12,280;ba8019776p,12,280;ba2D28480f,12,280
Pda7FD1667u;ba802E8C0p,12,280;ba80194C0p,12,280;ba2CFDE60f,12,280
Pda7FD1E1Fu;ba802EA80p,12,280;ba801972Dp,12,280;ba2D28480f,12,280
Pda7FD25D7u;ba802EF0Dp,12,280;ba8019A38p,12,280;ba2CC9F20f,12,280
Pda7FD2D8Fu;ba802EE49p,12,280;ba8019B8Dp,12,280;ba2D4D320f,12,280
Pda7FD3547u;ba802EFD7p,12,280;ba8019B0Dp,12,280;ba2CCCAE0f,12,280
Pda7FD3CFFu;ba802F59Dp,12,280;ba8019C2Ap,12,280;ba2BA9788f,12,280
Pda7FD44B7u;ba802F5D5p,12,280;ba8019ED0p,12,280;ba2C413A0f,12,280
Pda7FD4C6Fu;ba802F741p,12,280;ba801A0BDp,12,280;ba2C60AC0f,12,280
Pda7FD5427u;ba802F6A4p,12,280;ba801A11Cp,12,280;ba2C9E328f,12,280
Pda7FD5BDFu;ba802F645p,12,280;ba8019E28p,12,280;ba2BFCDE8f,12,280
Pda7FD6397u;ba802F8C3p,12,280;ba8019F7Dp,12,280;ba2BB4688f,12,280
Pda7FD6B4Eu;ba802F7A0p,12,280;ba8019FC1p,12,280;ba2C0BE80f,12,280
Pda7FD7306u;ba802FF75p,12,280;ba801A346p,12,280;ba2AFE928f,12,280
Pda7FD7ABEu;ba8030012p,12,280;ba801A736p,12,280;ba2BCE620f,12,280
Pda7FD8276u;ba802FDFEp,12,280;ba801A50Cp,12,280;ba2BC8EA8f,12,280
Pda7FD8A2Eu;ba80307DBp,12,280;ba801A661p,12,280;ba29B3B68f,12,280
Pda7FD91E6u;ba80305B7p,12,280;ba801A64Bp,12,280;ba2A343A8f,12,280
Pda7FD999Eu;ba8030637p,12,280;ba801A7BDp,12,280;ba2A6F050f,12,280
Pda7FDA156u;ba8030A49p,12,280;ba801A7E9p,12,280;ba297BA90f,12,280
Pda7FDA90Eu;ba8030563p,12,280;ba801A821p,12,280;ba2ABB948f,12,280
Pda7FDB0C6u;ba8030CE3p,12,280;ba801AC98p,12,280;ba29FD8A8f,12,280
Pda7FDB87Eu;ba8031207p,12,280;ba801AD6Dp,12,280;ba28F0350f,12,280
Pda7FDC036u;ba80311CFp,12,280;ba801AFFCp,12,280;ba299DD68f,12,280
Pda7FDC7EDu;ba80312D7p,12,280;ba801AE69p,12,280;ba28FB250f,12,280
Pda7FDCFA5u;ba80311AEp,12,280;ba801AF97p,12,280;ba298D6F0f,12,280
Pda7FDD75Du;ba80316ABp,12,280;ba801B157p,12,280;ba28C3170f,12,280
Pda7FDDF15u;ba8031876p,12,280;ba801B28Bp,12,280;ba289E2D8f,12,280
Pda7FDE6CDu;ba8031A9Bp,12,280;ba801B59Bp,12,280;ba28D7990f,12,280
Pda7FDEE85u;ba8031E85p,12,280;ba801B504p,12,280;ba27BDF58f,12,280
Pda7FDF63Du;ba8031ED3p,12,280;ba801B7A4p,12,280;ba284EE10f,12,280
Pda7FDFDF5u;ba8031E69p,12,280;ba801B7C0p,12,280;ba286FB10f,12,280
Pda7FE05ADu;ba8032286p,12,280;ba801BABFp,12,280;ba2829F78f,12,280
Pda7FE0D65u;ba803232Ep,12,280;ba801B921p,12,280;ba279BC78f,12,280
Pda7FE151Du;ba803283Bp,12,280;ba801BB94p,12,280;ba26F9160f,12,280
Pda7FE1CD4u;ba80327CBp,12,280;ba801BDFCp,12,280;ba27AAD18f,12,280
Pda7FE248Cu;ba803283Bp,12,280;ba801BD70p,12,280;ba276D4C0f,12,280
Pda7FE2C44u;ba8032A44p,12,280;ba801BE82p,12,280;ba2731238f,12,280
Pda7FE33FCu;ba8032E02p,12,280;ba801C198p,12,280;ba27081F8f,12,280
Pda7FE3BB4u;ba80328FFp,12,280;ba801BECBp,12,280;ba2792358f,12,280
Pda7FE436Cu;ba8032C74p,12,280;ba801BFA0p,12,280;ba26EE260f,12,280
Pda7FE4B24u;ba8032D49p,12,280;ba801BEFDp,12,280;ba26928B8f,12,280
Pda7FE52DCu;ba8033513p,12,280;ba801C39Bp,12,280;ba25CC4E0f,12,280
Pda7FE5A94u;ba803346Bp,12,280;ba801C336p,12,280;ba25DCB60f,12,280
Pda7FE624Cu;ba8033075p,12,280;ba801C0ADp,12,280;ba2635940f,12,280
Pda7FE6A04u;ba80333CEp,12,280;ba801C497p,12,280;ba2659200f,12,280
Pda7FE71BBu;ba80335F8p,12,280;ba801C641p,12,280;ba2639AE0f,12,280
Pda20A68C0n;ba80338A3p,12,280;ba801C801p,12,280;ba2600420f,12,280
Pda2288F28n;ba8033780p,12,280;ba801C5CBp,12,280;ba25BD440f,12,280
Pda246B590n;ba8033CC6p,12,280;ba801C892p,12,280;ba2521680f,12,280
Pda264DBF8n;ba8034206p,12,280;ba801CBB9p,12,280;ba249E288f,12,280
Pda2830260n;ba8033D73p,12,280;ba801CA04p,12,280;ba2551428f,12,280
Pda2A128C8n;ba80343AFp,12,280;ba801CE80p,12,280;ba24E3E20f,12,280
Pda2BF4F28n;ba80341DFp,12,280;ba801CE9Cp,12,280;ba255C328f,12,280
Pda2DD7598n;ba8033C0Dp,12,280;ba801C3BDp,12,280;ba2420608f,12,280
Pda2FB9BF8n;ba8033C13p,12,280;ba801C352p,12,280;ba2405088f,12,280
Pda319C260n;ba80339C1p,12,280;ba801BFB6p,12,280;ba23B45E8f,12,280
Pda337E8D0n;ba80344FAp,12,280;ba801B339p,12,280;ba7FE6E3Fp,12,280
Pda3560F30n;ba8034EF3p,12,280;ba801A9C5p,12,280;ba7FE5AD3p,12,280
Pda37435A0n;ba8036656p,12,280;ba801A29Ep,12,280;ba7FE3C49p,12,280
Pda3925C00n;ba803704Fp,12,280;ba8019749p,12,280;ba7FE26FBp,12,280
Pda3B08268n;ba8037557p,12,280;ba8019199p,12,280;ba7FE1C43p,12,280
Pda3CEA8D8n;ba803847Ap,12,280;baDF28708f,12,280;ba7FE014Ap,12,280
Pda3ECCF38n;ba8037EF7p,12,280;baDE4AF50f,12,280;ba7FE0342p,12,280
Pda40AF59Cn;ba803872Bp,12,280;baDD00190f,12,280;ba7FDF5C3p,12,280
Pda4291C0Cn;ba8038B32p,12,280;baDBEEA98f,12,280;ba7FDED5Cp,12,280
Pda4474270n;ba803865Cp,12,280;baDADA7D8f,12,280;ba7FDEDC7p,12,280
Pda46568D8n;ba80384ADp,12,280;baDA2A200f,12,280;ba7FDECA3p,12,280
Pda4838F3Cn;ba803858Dp,12,280;baD9A1680f,12,280;ba7FDE993p,12,280
Pda4A1B5A4n;ba8038731p,12,280;baD938228f,12,280;ba7FDE640p,12,280
Pda4BFDC0Cn;ba80384DAp,12,280;baD90B048f,12,280;ba7FDE7DFp,12,280
Pda4DE0274n;ba803871Ap,12,280;baD8E7780f,12,280;ba7FDE50Cp,12,280
Pda4FC28DCn;ba8038352p,12,280;baD892B40f,12,280;ba7FDE77Ap,12,280
Pda51A4F44n;ba8038635p,12,280;baD85C048f,12,280;ba7FDE3B7p,12,280
Pda53875A8n;ba803837Ep,12,280;baD768A90f,12,280;ba7FDE288p,12,280
Pda5569C10n;ba8037E2Ep,12,280;baD70D0E8f,12,280;ba7FDE662p,12,280
Pda574C278n;ba80380BDp,12,280;baD7B6968f,12,280;ba7FDE689p,12,280
Pda592E8E0n;ba80386D2p,12,280;baD6DD350f,12,280;ba7FDDCFAp,12,280
Pda5B10F48n;ba80382D6p,12,280;baD76A070f,12,280;ba7FDE336p,12,280
Pda5CF35B0n;ba8038982p,12,280;baD70D0E8f,12,280;ba7FDDB0Dp,12,280
Pda5ED5C18n;ba8038560p,12,280;baD664E50f,12,280;ba7FDDC7Fp,12,280
Pda60B827En;ba80381D5p,12,280;baD721908f,12,280;ba7FDE30Fp,12,280
Pda629A8E6n;ba8037E28p,12,280;baD715430f,12,280;ba7FDE689p,12,280
Pda647CF4Cn;ba80382A4p,12,280;baD7451D0f,12,280;ba7FDE2D1p,12,280
