Pda7F6D8B2u;baC545B60f,12,280;ba84DEDE9f,10,280;ba3F99288f,12,280
Pda7F7DF1Fu;baCA9A288f,10,280;baA086228f,10,280;ba55EBFA0f,10,280
Pda7F7E6D7u;baCAD0D80f,10,280;baA0C0EC8f,10,280;ba55F0144f,10,280
Pda7F7EE8Fu;baCA93528f,10,280;baA0BF8E8f,10,280;ba562C3C0f,10,280
Pda7F7F647u;baCA960E8f,10,280;baA0FBB68f,10,280;ba5665A80f,10,280
Pda7F7FDFEu;baCAC5E88f,10,280;baA114524f,10,280;ba564E6A0f,10,280
Pda7F805B6u;baCAF04A8f,10,280;baA15A0C4f,10,280;ba5669C20f,10,280
Pda7F80D6Eu;baCA9FA08f,10,280;baA15A0C4f,10,280;ba56BA6BCf,10,280
Pda7F81526u;baCAAA908f,10,280;baA16E8E4f,10,280;ba56C3FDCf,10,280
Pda7F81CDEu;baCAF7208f,10,280;baA1B18C8f,10,280;ba56BA6BCf,10,280
Pda7F82496u;baCAB83C8f,10,280;baA1B02E4f,10,280;ba56F7F20f,10,280
Pda7F82C4Eu;baCAC7468f,10,280;baA1D0FE4f,10,280;ba5709B7Cf,10,280
Pda7F83406u;baCA93520f,10,280;baA1E1664f,10,280;ba574E13Cf,10,280
Pda7F83BBEu;baCAABEE8f,10,280;baA204F24f,10,280;ba575903Cf,10,280
Pda7F84376u;baCAB4228f,10,280;baA223064f,10,280;ba576EE3Cf,10,280
Pda7F84B2Eu;baCA9A288f,10,280;baA224644f,10,280;ba578A3BCf,10,280
Pda7F852E5u;baCA769C8f,10,280;baA237880f,10,280;ba57C0EB8f,10,280
Pda7F85A9Du;baCAA5180f,10,280;baA2543E4f,10,280;ba57AF25Cf,10,280
Pda7F86255u;baCAA25C8f,10,280;baA28C4C0f,10,280;ba57E9EFCf,10,280
Pda7F86A0Du;baCAB83C8f,10,280;baA284180f,10,280;ba57CBDB8f,10,280
Pda7F871C5u;baCAA25C8f,10,280;baA290660f,10,280;ba57EE098f,10,280
Pda7F8797Du;baCABDB40f,10,280;baA2C8740f,10,280;ba580ABF8f,10,280
Pda7F88135u;baCABAF80f,10,280;baA2DE540f,10,280;ba58235B8f,10,280
Pda7F888EDu;baCABC560f,10,280;baA2F84E0f,10,280;ba583BF78f,10,280
Pda7F890A5u;baCACA028f,10,280;baA31A7BCf,10,280;ba5850798f,10,280
Pda7F8985Du;baCAB83C8f,10,280;baA313A5Cf,10,280;ba585B698f,10,280
Pda7F8A015u;baCAB4228f,10,280;baA322B00f,10,280;ba586E8D8f,10,280
Pda7F8A7CCu;baCAB4228f,10,280;baA3512BCf,10,280;ba589D098f,10,280
Pda7F8AF84u;baCAB83C8f,10,280;baA3512BCf,10,280;ba5898EF8f,10,280
Pda7F8B73Cu;baCAAA908f,10,280;baA35545Cf,10,280;ba58AAB54f,10,280
Pda7F8BEF4u;baCAC0708f,10,280;baA3867DCf,10,280;ba58C60D4f,10,280
Pda7F8C6ACu;baCA8DDA8f,10,280;baA37FA7Cf,10,280;ba58F1CD4f,10,280
Pda7F8CE64u;baCACF7A0f,10,280;baA39AFFCf,10,280;ba58CB854f,10,280
Pda7F8D61Cu;baCABC560f,10,280;baA3A5EFCf,10,280;ba58E9994f,10,280
Pda7F8DDD4u;baCAE29E8f,10,280;baA3C97BCf,10,280;ba58E6DD4f,10,280
Pda7F8E58Cu;baCAC32C8f,10,280;baA3D5C9Cf,10,280;ba59129D4f,10,280
Pda7F8ED44u;baCAEEEC0f,10,280;baA3E2178f,10,280;ba58F32B4f,10,280
Pda7F8F4FCu;baCABDB40f,10,280;baA401898f,10,280;ba5943D54f,10,280
Pda7F8FCB4u;baCAD7AE8f,10,280;baA420FB8f,10,280;ba59494D4f,10,280
Pda7F9046Bu;baCAE1408f,10,280;baA414ADCf,10,280;ba59336D4f,10,280
Pda7F90C23u;baCAD0D80f,10,280;baA43AF58f,10,280;ba596A1D4f,10,280
Pda7F913DBu;baCAF04A8f,10,280;baA4406D8f,10,280;ba5950234f,10,280
Pda7F91B93u;baCABAF80f,10,280;baA439978f,10,280;ba597E9F0f,10,280
Pda7F9234Bu;baCB15348f,10,280;baA45A678f,10,280;ba5945334f,10,280
Pda7F92B03u;baCAA6760f,10,280;baA4613D8f,10,280;ba59BAC74f,10,280
Pda7F932BBu;baCAE55A0f,10,280;baA479D98f,10,280;ba59947F4f,10,280
Pda7F93A73u;baCB062A0f,10,280;baA4A5994f,10,280;ba599F6F4f,10,280
Pda7F9422Bu;baCAF9DC0f,10,280;baA493D38f,10,280;ba5999F74f,10,280
Pda7F949E3u;baCAD6508f,10,280;baA49EC38f,10,280;ba59C8730f,10,280
Pda7F9519Bu;baCB062A8f,10,280;baA4C7C78f,10,280;ba59C19D0f,10,280
Pda7F95952u;baCAEEEC8f,10,280;baA4D1598f,10,280;ba59E26D0f,10,280
Pda7F9610Au;baCAF4648f,10,280;baA4CD3F8f,10,280;ba59D8DB0f,10,280
Pda7F968C2u;baCACCBE8f,10,280;baA4BA1B4f,10,280;ba59ED5D0f,10,280
Pda7F9707Au;baCB36048f,10,280;baA501334f,10,280;ba59CB2F0f,10,280
Pda7F97832u;baCAFF540f,10,280;baA517134f,10,280;ba5A17BF0f,10,280
Pda7F97FEAu;baCAEEEC0f,10,280;baA50C234f,10,280;ba5A1D370f,10,280
Pda7F987A2u;baCAFDF60f,10,280;baA520A54f,10,280;ba5A22AF0f,10,280
Pda7F98F5Au;baCAF1A88f,10,280;baA5261D4f,10,280;ba5A34750f,10,280
Pda7F99712u;baCADD268f,10,280;baA51F474f,10,280;ba5A42210f,10,280
Pda7F99ECAu;baCB0D008f,10,280;baA53D5B4f,10,280;ba5A305ACf,10,280
Pda7F9A682u;baCAFF548f,10,280;baA5484B4f,10,280;ba5A48F70f,10,280
Pda7F9AE39u;baCAFF548f,10,280;baA56FF14f,10,280;ba5A709CCf,10,280
Pda7F9B5F1u;baCB07888f,10,280;baA563A34f,10,280;ba5A5C1ACf,10,280
Pda7F9BDA9u;baCB194E0f,10,280;baA5714F4f,10,280;ba5A58010f,10,280
Pda7F9C561u;baCAEEEC0f,10,280;baA5665F4f,10,280;ba5A77730f,10,280
Pda7F9CD19u;baCB08E68f,10,280;baA57AE14f,10,280;ba5A71FB0f,10,280
Pda7F9D4D1u;baCAF5C28f,10,280;baA594DB4f,10,280;ba5A9F18Cf,10,280
Pda7F9DC89u;baCB0E5E0f,10,280;baA5A1294f,10,280;ba5A92CB0f,10,280
Pda7F9E441u;baCAFC980f,10,280;baA5AABB4f,10,280;ba5AAE22Cf,10,280
Pda7F9EBF9u;baCB2DD00f,10,280;baA5C1F90f,10,280;ba5A9428Cf,10,280
Pda7F9F3B1u;baCB111A0f,10,280;baA5B9C54f,10,280;ba5AA8AACf,10,280
Pda7F9FB69u;baCB3A1E0f,10,280;baA5DBF30f,10,280;ba5AA1D4Cf,10,280
Pda7FA0321u;baCB04CC8f,10,280;baA5C7710f,10,280;ba5AC2A4Cf,10,280
Pda7FA0AD8u;baCB52BA0f,10,280;baA5FB650f,10,280;ba5AA8AACf,10,280
Pda7FA1290u;baCB194E0f,10,280;baA5E8410f,10,280;ba5ACEF2Cf,10,280
Pda7FA1A48u;baCB3B7C0f,10,280;baA5DBF30f,10,280;ba5AA076Cf,10,280
Pda7FA2200u;baCAFB3A0f,10,280;baA5F48F0f,10,280;ba5AF954Cf,10,280
Pda7FA29B8u;baCB0FBC0f,10,280;baA5F74B0f,10,280;ba5AE78ECf,10,280
Pda7FA3170u;baCB450E8f,10,280;baA616BD0f,10,280;ba5AD1AECf,10,280
Pda7FA3928u;baCB28580f,10,280;baA62F590f,10,280;ba5B0700Cf,10,280
Pda7FA40E0u;baCB3A1E0f,10,280;baA6230B0f,10,280;ba5AE8ECCf,10,280
Pda7FA4898u;baCB38C00f,10,280;baA63BA70f,10,280;ba5B02E68f,10,280
Pda7FA5050u;baCB02108f,10,280;baA619790f,10,280;ba5B17688f,10,280
Pda7FA5808u;baCB31EA8f,10,280;baA6378D0f,10,280;ba5B05A2Cf,10,280
Pda7FA5FBFu;baCB58320f,10,280;baA65B18Cf,10,280;ba5B02E68f,10,280
Pda7FA6777u;baCB43B00f,10,280;baA65B18Cf,10,280;ba5B17688f,10,280
Pda7FA6F2Fu;baCB60668f,10,280;baA66608Cf,10,280;ba5B05A2Cf,10,280
Pda7FA76E7u;baCB3A1E0f,10,280;baA670F8Cf,10,280;ba5B36DACf,10,280
Pda7FA7E9Fu;baCB60668f,10,280;baA677CF0f,10,280;ba5B17688f,10,280
Pda7FA8657u;baCB38C00f,10,280;baA672570f,10,280;ba5B39968f,10,280
Pda7FA8E0Fu;baCB4FFE0f,10,280;baA6857ACf,10,280;ba5B357CCf,10,280
Pda7FA95C7u;baCB42528f,10,280;baA69B5ACf,10,280;ba5B59088f,10,280
Pda7FA9D7Fu;baCB83F20f,10,280;baA6A0D2Cf,10,280;ba5B1CE08f,10,280
Pda7FAA537u;baCB3E388f,10,280;baA686D90f,10,280;ba5B48A08f,10,280
Pda7FAACEFu;baCB36048f,10,280;baA6A0D2Cf,10,280;ba5B6ACECf,10,280
Pda7FAB4A6u;baCB49288f,10,280;baA6ABC2Cf,10,280;ba5B629A8f,10,280
Pda7FABC5Eu;baCB880C8f,10,280;baA6B13ACf,10,280;ba5B292E8f,10,280
Pda7FAC416u;baCB3E380f,10,280;baA6A64ACf,10,280;ba5B68128f,10,280
Pda7FACBCEu;baCB919E0f,10,280;baA6D0ACCf,10,280;ba5B3F0E8f,10,280
Pda7FAD386u;baCB2F2E0f,10,280;baA6AA64Cf,10,280;ba5B7B36Cf,10,280
Pda7FADB3Eu;baCB59900f,10,280;baA6C5BCCf,10,280;ba5B6C2C8f,10,280
Pda7FAE2F6u;baCBB3CC8f,10,280;baA70B76Cf,10,280;ba5B57AA8f,10,280
Pda7FAEAAEu;baCB63220f,10,280;baA6DCFACf,10,280;ba5B79D88f,10,280
Pda7FAF266u;baCB7BBE0f,10,280;baA6E7EACf,10,280;ba5B6C2C8f,10,280
Pda7FAFA1Eu;baCB7A600f,10,280;baA704A0Cf,10,280;ba5B8A408f,10,280
Pda7FB01D6u;baCB738A8f,10,280;baA70B76Cf,10,280;ba5B97EC8f,10,280
Pda7FB098Du;baCB5AEE8f,10,280;baA70342Cf,10,280;ba5BA8548f,10,280
Pda7FB1145u;baCB7FD88f,10,280;baA71508Cf,10,280;ba5B95308f,10,280
Pda7FB18FDu;baCB7D1C0f,10,280;baA71666Cf,10,280;ba5B994A8f,10,280
Pda7FB20B5u;baCB7BBE0f,10,280;baA717C4Cf,10,280;ba5B9C068f,10,280
Pda7FB286Du;baCB3CDA0f,10,280;baA70B76Cf,10,280;ba5BCE9C8f,10,280
Pda7FB3025u;baCB945A0f,10,280;baA73060Cf,10,280;ba5B9C068f,10,280
Pda7FB37DDu;baCB79020f,10,280;baA731BECf,10,280;ba5BB8BC8f,10,280
Pda7FB3F95u;baCB8AC88f,10,280;baA73736Cf,10,280;ba5BAC6E8f,10,280
Pda7FB474Du;baCBA3640f,10,280;baA759648f,10,280;ba5BB6008f,10,280
Pda7FB4F05u;baCBA2060f,10,280;baA73E0C8f,10,280;ba5B9C068f,10,280
Pda7FB56BDu;baCB9C8E8f,10,280;baA777788f,10,280;ba5BDAEA4f,10,280
Pda7FB5E75u;baCBACF60f,10,280;baA756A8Cf,10,280;ba5BA9B28f,10,280
Pda7FB662Cu;baCB95B80f,10,280;baA75C20Cf,10,280;ba5BC6688f,10,280
Pda7FB6DE4u;baCB689A0f,10,280;baA74BB8Cf,10,280;ba5BE31E8f,10,280
Pda7FB759Cu;baCBAA3A0f,10,280;baA7603ACf,10,280;ba5BB6008f,10,280
Pda7FB7D54u;baCBB3CC8f,10,280;baA786828f,10,280;ba5BD2B68f,10,280
Pda7FB850Cu;baCBD49C0f,10,280;baA7893E8f,10,280;ba5BB4A28f,10,280
Pda7FB8CC4u;baCBB26E0f,10,280;baA78EB68f,10,280;ba5BDC488f,10,280
Pda7FB947Cu;baCBE3A60f,10,280;baA7A8B08f,10,280;ba5BC50A8f,10,280
Pda7FB9C34u;baCBAA3A0f,10,280;baA787E08f,10,280;ba5BDDA68f,10,280
Pda7FBA3ECu;baCBC1780f,10,280;baA787E08f,10,280;ba5BC6688f,10,280
Pda7FBABA4u;baCBAB988f,10,280;baA79014Cf,10,280;ba5BE47C8f,10,280
Pda7FBB35Cu;baCBBD5E0f,10,280;baA79F1E8f,10,280;ba5BE1C08f,10,280
Pda7FBBB13u;baCBB52A8f,10,280;baA79C628f,10,280;ba5BE7388f,10,280
Pda7FBC2CBu;baCBA77E0f,10,280;baA7B65C8f,10,280;ba5C0EDE8f,10,280
Pda7FBCA83u;baCBC4340f,10,280;baA7B9188f,10,280;ba5BF4E44f,10,280
Pda7FBD23Bu;baCBF56C8f,10,280;baA7BBD48f,10,280;ba5BC6688f,10,280
Pda7FBD9F3u;baCBC2D60f,10,280;baA7B7BA8f,10,280;ba5BF4E44f,10,280
Pda7FBE1ABu;baCB9B308f,10,280;baA7B65C8f,10,280;ba5C1B2C4f,10,280
Pda7FBE963u;baCBDA140f,10,280;baA7C5668f,10,280;ba5BEB524f,10,280
Pda7FBF11Bu;baCBD5FA8f,10,280;baA7D0568f,10,280;ba5BFA5C4f,10,280
Pda7FBF8D3u;baCBE0EA0f,10,280;baA7C9808f,10,280;ba5BE8968f,10,280
Pda7FC008Bu;baCBA3640f,10,280;baA7C5668f,10,280;ba5C22028f,10,280
Pda7FC0843u;baCC01BA0f,10,280;baA7D1B48f,10,280;ba5BCFFA8f,10,280
Pda7FC0FFAu;baCBB9440f,10,280;baA7E21C8f,10,280;ba5C28D88f,10,280
Pda7FC17B2u;baCBCC680f,10,280;baA7EFC88f,10,280;ba5C23608f,10,280
Pda7FC1F6Au;baCBE5040f,10,280;baA807068f,10,280;ba5C22028f,10,280
Pda7FC2722u;baCBAA3A0f,10,280;baA7EA508f,10,280;ba5C40164f,10,280
Pda7FC2EDAu;baCBE3A60f,10,280;baA7E8F28f,10,280;ba5C054C4f,10,280
Pda7FC3692u;baCBFDA00f,10,280;baA81A2A8f,10,280;ba5C1C8A4f,10,280
Pda7FC3E4Au;baCBD5FA0f,10,280;baA805A84f,10,280;ba5C2FAE4f,10,280
Pda7FC4602u;baCBDB720f,10,280;baA809C28f,10,280;ba5C2E508f,10,280
Pda7FC4DBAu;baCBEE960f,10,280;baA8018E8f,10,280;ba5C12F88f,10,280
Pda7FC5572u;baCC0F660f,10,280;baA81FA28f,10,280;ba5C103C4f,10,280
Pda7FC5D2Au;baCBDE2E0f,10,280;baA816104f,10,280;ba5C37E28f,10,280
Pda7FC64E2u;baCBEE960f,10,280;baA811F68f,10,280;ba5C23608f,10,280
Pda7FC6C99u;baCBBAA20f,10,280;baA7F2848f,10,280;ba5C37E28f,10,280
Pda7FC7451u;baCBC84E0f,10,280;baA80B204f,10,280;ba5C42D28f,10,280
Pda7FC7C09u;baCBE5040f,10,280;baA81B884f,10,280;ba5C36844f,10,280
Pda7FC83C1u;baCBC6F00f,10,280;baA81B884f,10,280;ba5C54984f,10,280
Pda7FC8B79u;baCBD5FA0f,10,280;baA82A924f,10,280;ba5C54984f,10,280
Pda7FC9331u;baCBE6620f,10,280;baA835824f,10,280;ba5C4F204f,10,280
Pda7FC9AE9u;baCBBC000f,10,280;baA826784f,10,280;ba5C6A784f,10,280
Pda7FCA2A1u;baCBC2D60f,10,280;baA82D4E8f,10,280;ba5C6A784f,10,280
Pda7FCAA59u;baCBF1528f,10,280;baA8590E8f,10,280;ba5C67BC4f,10,280
Pda7FCB211u;baCBFC420f,10,280;baA84E1E8f,10,280;ba5C51DC4f,10,280
Pda7FCB9C9u;baCC01BA0f,10,280;baA857B08f,10,280;ba5C55F64f,10,280
Pda7FCC180u;baCBF8280f,10,280;baA83C584f,10,280;ba5C44304f,10,280
Pda7FCC938u;baCC04760f,10,280;baA853968f,10,280;ba5C4F204f,10,280
Pda7FCD0F0u;baCC09EE8f,10,280;baA856524f,10,280;ba5C4C644f,10,280
Pda7FCD8A8u;baCBEE960f,10,280;baA85FE44f,10,280;ba5C714E4f,10,280
Pda7FCE060u;baCC0B4C0f,10,280;baA86D908f,10,280;ba5C62444f,10,280
Pda7FCE818u;baCC10C40f,10,280;baA8590E8f,10,280;ba5C484A8f,10,280
Pda7FCEFD0u;baCBD7580f,10,280;baA852388f,10,280;ba5C7AE04f,10,280
Pda7FCF788u;baCBF9860f,10,280;baA871AA4f,10,280;ba5C78244f,10,280
Pda7FCFF40u;baCC13800f,10,280;baA871AA4f,10,280;ba5C5E2A4f,10,280
Pda7FD06F8u;baCC1E708f,10,280;baA880B44f,10,280;ba5C62444f,10,280
Pda7FD0EB0u;baCC48D28f,10,280;baA8A59E4f,10,280;ba5C5CCC4f,10,280
Pda7FD1667u;baCC228A0f,10,280;baA87DF88f,10,280;ba5C5B6E4f,10,280
Pda7FD1E1Fu;baCC53C20f,10,280;baA899504f,10,280;ba5C458E4f,10,280
Pda7FD25D7u;baCC57DB8f,10,280;baA89D6A4f,10,280;ba5C458E4f,10,280
Pda7FD2D8Fu;baCC2C1B8f,10,280;baA8B08E4f,10,280;ba5C84724f,10,280
Pda7FD3547u;baCC4A300f,10,280;baA89C0C4f,10,280;ba5C51DC4f,10,280
Pda7FD3CFFu;baCC35AE0f,10,280;baA8A59E4f,10,280;ba5C6FF04f,10,280
Pda7FD44B7u;baCC59398f,10,280;baA8AC744f,10,280;ba5C533A8f,10,280
Pda7FD4C6Fu;baCC1BB40f,10,280;baA8A2E24f,10,280;ba5C872E4f,10,280
Pda7FD5427u;baCC3B260f,10,280;baA8A85A4f,10,280;ba5C6D344f,10,280
Pda7FD5BDFu;baCC1E708f,10,280;baA8AC744f,10,280;ba5C8E040f,10,280
Pda7FD6397u;baCC4FA80f,10,280;baA8B4A84f,10,280;ba5C65004f,10,280
Pda7FD6B4Eu;baCBF1520f,10,280;baA89AAE4f,10,280;ba5CA95C4f,10,280
Pda7FD7306u;baCC41FB8f,10,280;baA8AC744f,10,280;ba5C6A784f,10,280
Pda7FD7ABEu;baCC28020f,10,280;baA8B4A84f,10,280;ba5C8CA64f,10,280
Pda7FD8276u;baCC57DC0f,10,280;baA8C92A4f,10,280;ba5C714E4f,10,280
Pda7FD8A2Eu;baCC839B8f,10,280;baA8D6D64f,10,280;ba5C533A8f,10,280
Pda7FD91E6u;baCC69A20f,10,280;baA8E5E04f,10,280;ba5C7C3E4f,10,280
Pda7FD999Eu;baCC66E60f,10,280;baA8D5784f,10,280;ba5C6E924f,10,280
Pda7FDA156u;baCC5A980f,10,280;baA8E89C0f,10,280;ba5C8E040f,10,280
Pda7FDA90Eu;baCCA0520f,10,280;baA8FD1E4f,10,280;ba5C5CCC4f,10,280
Pda7FDB0C6u;baCC642A0f,10,280;baA8F9040f,10,280;ba5C94DA4f,10,280
Pda7FDB87Eu;baCCB4D40f,10,280;baA901384f,10,280;ba5C4C644f,10,280
Pda7FDC036u;baCC6AFF8f,10,280;baA8EF724f,10,280;ba5C84724f,10,280
Pda7FDC7EDu;baCCBE660f,10,280;baA9145C0f,10,280;ba5C55F64f,10,280
Pda7FDCFA5u;baCCA30E0f,10,280;baA919D40f,10,280;ba5C76C64f,10,280
Pda7FDD75Du;baCC89140f,10,280;baA90D860f,10,280;ba5C84724f,10,280
Pda7FDDF15u;baCCAF5C0f,10,280;baA901384f,10,280;ba5C51DC4f,10,280
Pda7FDE6CDu;baCCB3760f,10,280;baA92E560f,10,280;ba5C7AE04f,10,280
Pda7FDEE85u;baCCB8EE0f,10,280;baA932700f,10,280;ba5C79824f,10,280
Pda7FDF63Du;baCCE4AE0f,10,280;baA924C44f,10,280;ba5C40164f,10,280
Pda7FDFDF5u;baCCB6320f,10,280;baA92A3C4f,10,280;ba5C740A4f,10,280
Pda7FE05ADu;baCCE0940f,10,280;baA9401C4f,10,280;ba5C5F884f,10,280
Pda7FE0D65u;baCCE76A0f,10,280;baA94DC80f,10,280;ba5C665E4f,10,280
Pda7FE151Du;baCCE0938f,10,280;baA9549E0f,10,280;ba5C740A4f,10,280
Pda7FE1CD4u;baCD17438f,10,280;baA96E980f,10,280;ba5C57544f,10,280
Pda7FE248Cu;baCCE8C80f,10,280;baA94C6A0f,10,280;ba5C63A24f,10,280
Pda7FE2C44u;baCCFEA78f,10,280;baA9549E0f,10,280;ba5C55F64f,10,280
Pda7FE33FCu;baCCBD080f,10,280;baA948500f,10,280;ba5C8B484f,10,280
Pda7FE3BB4u;baCCF0FC0f,10,280;baA967C20f,10,280;ba5C76C64f,10,280
Pda7FE436Cu;baCCFBEC0f,10,280;baA96FF60f,10,280;ba5C740A4f,10,280
Pda7FE4B24u;baCD2A678f,10,280;baA97DA20f,10,280;ba5C533A8f,10,280
Pda7FE52DCu;baCCF5158f,10,280;baA9756E0f,10,280;ba5C80584f,10,280
Pda7FE5A94u;baCCF25A0f,10,280;baA966640f,10,280;ba5C740A4f,10,280
Pda7FE624Cu;baCD06DC0f,10,280;baA979880f,10,280;ba5C72AC4f,10,280
Pda7FE6A04u;baCD2A678f,10,280;baA985D60f,10,280;ba5C5B6E4f,10,280
Pda7FE71BBu;baCCFBEC0f,10,280;baA9831A0f,10,280;ba5C872E4f,10,280
Pda20A68C0n;baCD3EE98f,10,280;baA9A3EA0f,10,280;ba5C65004f,10,280
Pda2288F28n;baCD20D60f,10,280;baA99BB60f,10,280;ba5C7AE04f,10,280
Pda246B590n;baCD36B60f,10,280;baA9A28C0f,10,280;ba5C6BD64f,10,280
Pda264DBF8n;baCD2A678f,10,280;baA9B4520f,10,280;ba5C89EA4f,10,280
Pda2830260n;baCD6C078f,10,280;baA9B5B00f,10,280;ba5C49A84f,10,280
Pda2A128C8n;baCD487B8f,10,280;baA9BC860f,10,280;ba5C740A4f,10,280
Pda2BF4F28n;baCD56278f,10,280;baA9B0380f,10,280;ba5C5A104f,10,280
Pda2DD7598n;baCD63D40f,10,280;baA9CB8FCf,10,280;ba5C67BC4f,10,280
Pda2FB9BF8n;baCD7F2B8f,10,280;baA9DD560f,10,280;ba5C5E2A4f,10,280
Pda319C260n;baCD6C078f,10,280;baA9DA9A0f,10,280;ba5C6E924f,10,280
Pda337E8D0n;baCD72DD8f,10,280;baA9C8D40f,10,280;ba5C55F64f,10,280
Pda3560F30n;baCD8B798f,10,280;baA9E9A40f,10,280;ba5C5E2A4f,10,280
Pda37435A0n;baCD7DCD8f,10,280;baA9E9A40f,10,280;ba5C6BD64f,10,280
Pda3925C00n;baCD950B8f,10,280;baA9D67FCf,10,280;ba5C41744f,10,280
Pda3B08268n;baCD7B120f,10,280;baA9E2CE0f,10,280;ba5C67BC4f,10,280
Pda3CEA8D8n;baCD75998f,10,280;baA9F4940f,10,280;ba5C7EFA4f,10,280
Pda3ECCF38n;baCDAC498f,10,280;baAA04FBCf,10,280;ba5C58B28f,10,280
Pda40AF59Cn;baCD79B40f,10,280;baA9E8460f,10,280;ba5C6E924f,10,280
Pda4291C0Cn;baCDBF6D8f,10,280;baAA00E1Cf,10,280;ba5C41744f,10,280
Pda4474270n;baCD80898f,10,280;baA9FCC7Cf,10,280;ba5C7C3E4f,10,280
Pda46568D8n;baCD79B40f,10,280;baAA07B80f,10,280;ba5C8E040f,10,280
Pda4838F3Cn;baCD79B40f,10,280;baA9FCC7Cf,10,280;ba5C83144f,10,280
Pda4A1B5A4n;baCDCBBC0f,10,280;baAA23100f,10,280;ba5C57544f,10,280
Pda4BFDC0Cn;baCD9A838f,10,280;baAA0A73Cf,10,280;ba5C6FF04f,10,280
Pda4DE0274n;baCD9A838f,10,280;baAA14060f,10,280;ba5C79824f,10,280
Pda4FC28DCn;baCDBE0F8f,10,280;baAA16C1Cf,10,280;ba5C58B28f,10,280
Pda51A4F44n;baCD950B8f,10,280;baAA23100f,10,280;ba5C8E040f,10,280
Pda53875A8n;baCDB7398f,10,280;baAA4123Cf,10,280;ba5C89EA4f,10,280
Pda5569C10n;baCDF61D8f,10,280;baAA43DFCf,10,280;ba5C4DC28f,10,280
Pda574C278n;baCDA98D8f,10,280;baAA2CA1Cf,10,280;ba5C83144f,10,280
Pda592E8E0n;baCDD1338f,10,280;baAA453DCf,10,280;ba5C740A4f,10,280
Pda5B10F48n;baCDF77C0f,10,280;baAA4ECFCf,10,280;ba5C57544f,10,280
Pda5CF35B0n;baCDFE518f,10,280;baAA6095Cf,10,280;ba5C62444f,10,280
