Pda7F6D8B2u;ba5CCE460f,10,280;ba78312E4f,10,280;ba9B62E80f,10,280
Pda7FA0AD8u;ba750D473f,10,280;ba7ACF198f,10,280;ba85C1D25f,10,280
Pda7FA1290u;ba74AD934f,10,280;ba7A2DC5Bf,10,280;ba8580326f,10,280
Pda7FA1A48u;ba74923B5f,10,280;ba7A4FF3Bf,10,280;ba85BDB85f,10,280
Pda7FA2200u;ba74A4014f,10,280;ba7A83E7Af,10,280;ba85DFE65f,10,280
Pda7FA29B8u;ba7493995f,10,280;ba7A40E9Bf,10,280;ba85AD506f,10,280
Pda7FA3170u;ba7424DB7f,10,280;ba7A08DBCf,10,280;ba85E4005f,10,280
Pda7FA3928u;ba74A2A34f,10,280;ba7A4BD9Bf,10,280;ba85A9366f,10,280
Pda7FA40E0u;ba7431297f,10,280;ba79ED83Cf,10,280;ba85BC5A5f,10,280
Pda7FA4898u;ba73F91B7f,10,280;ba79BC4BDf,10,280;ba85C3305f,10,280
Pda7FA5050u;ba73BB959f,10,280;ba799761Ef,10,280;ba85DBCC5f,10,280
Pda7FA5808u;ba72E391Df,10,280;ba7946B7Ff,10,280;ba8663262f,10,280
Pda7FA5FBFu;ba72C997Df,10,280;ba791F120f,10,280;ba86557A3f,10,280
Pda7FA6777u;ba729445Ef,10,280;ba78E18C1f,10,280;ba864D463f,10,280
Pda7FA6F2Fu;ba71AA7C3f,10,280;ba783D7C4f,10,280;ba8693001f,10,280
Pda7FA76E7u;ba710D426f,10,280;ba7839624f,10,280;ba872C1FEf,10,280
Pda7FA7E9Fu;ba70B9DC6f,10,280;ba77B0AA6f,10,280;ba86F6CE0f,10,280
Pda7FA8657u;ba7102526f,10,280;ba77FFF65f,10,280;ba86FDA3Ff,10,280
Pda7FA8E0Fu;ba6FFA74Af,10,280;ba777E148f,10,280;ba87839FDf,10,280
Pda7FA95C7u;ba7008208f,10,280;ba7773247f,10,280;ba876B03Ef,10,280
Pda7FA9D7Fu;ba7011B29f,10,280;ba775EA28f,10,280;ba874CEFEf,10,280
Pda7FAA537u;ba6F5E98Cf,10,280;ba7741EC8f,10,280;ba87E353Bf,10,280
Pda7FAACEFu;ba6EB7CD0f,10,280;ba76895ABf,10,280;ba87D18DCf,10,280
Pda7FAB4A6u;ba6E47B10f,10,280;ba7683E2Cf,10,280;ba883C31Af,10,280
Pda7FABC5Eu;ba6DC0574f,10,280;ba761A9CDf,10,280;ba885A459f,10,280
Pda7FAC416u;ba6DA3A14f,10,280;ba763F86Df,10,280;ba889BE59f,10,280
Pda7FACBCEu;ba6D1DA56f,10,280;ba75E3ECFf,10,280;ba88C6477f,10,280
Pda7FAD386u;ba6CF4A1Af,10,280;ba75EC20Ff,10,280;ba88F77F6f,10,280
Pda7FADB3Eu;ba6CB71B8f,10,280;ba75975D0f,10,280;ba88E0417f,10,280
Pda7FAE2F6u;ba6C2FC1Af,10,280;ba7546B31f,10,280;ba8916F16f,10,280
Pda7FAEAAEu;ba6C3539Af,10,280;ba75413B1f,10,280;ba890C016f,10,280
Pda7FAF266u;ba6C7AF3Af,10,280;ba7572731f,10,280;ba88F77F6f,10,280
Pda7FAFA1Eu;ba6B863A0f,10,280;ba752B5B2f,10,280;ba89A5213f,10,280
Pda7FB01D6u;ba6B2EBA2f,10,280;ba74FE3D3f,10,280;ba89CF832f,10,280
Pda7FB098Du;ba6B177C2f,10,280;ba74EF333f,10,280;ba89D7B72f,10,280
Pda7FB1145u;ba6AEA5E2f,10,280;ba74EB193f,10,280;ba8A00BB2f,10,280
Pda7FB18FDu;ba6AC2B82f,10,280;ba74AEF14f,10,280;ba89EC392f,10,280
Pda7FB20B5u;ba69DBAA6f,10,280;ba7435436f,10,280;ba8A59990f,10,280
Pda7FB286Du;ba6A5EEA4f,10,280;ba74716B6f,10,280;ba8A12811f,10,280
Pda7FB3025u;ba69CF5C6f,10,280;ba7447096f,10,280;ba8A77AD0f,10,280
Pda7FB37DDu;ba6A96F82f,10,280;ba74A1455f,10,280;ba8A0A4D2f,10,280
Pda7FB3F95u;ba69BD966f,10,280;ba7463BF5f,10,280;ba8AA628Ff,10,280
Pda7FB474Du;ba6A2C546f,10,280;ba7488A95f,10,280;ba8A5C550f,10,280
Pda7FB4F05u;ba69AD2E6f,10,280;ba7448676f,10,280;ba8A9B38Ff,10,280
Pda7FB56BDu;ba69586A8f,10,280;ba74237D7f,10,280;ba8ACB12Ef,10,280
Pda7FB5E75u;ba69B81E6f,10,280;ba7435436f,10,280;ba8A7D250f,10,280
Pda7FB662Cu;ba692E08Af,10,280;ba741E057f,10,280;ba8AEFFCDf,10,280
Pda7FB6DE4u;ba690FF4Af,10,280;ba73BB959f,10,280;ba8AABA0Ef,10,280
Pda7FB759Cu;ba690662Af,10,280;ba741B497f,10,280;ba8B14E6Df,10,280
Pda7FB7D54u;ba68CCF6Af,10,280;ba73F65F7f,10,280;ba8B2968Df,10,280
Pda7FB850Cu;ba68BB30Cf,10,280;ba73CA9F8f,10,280;ba8B0F6EDf,10,280
Pda7FB8CC4u;ba68CE54Cf,10,280;ba73DDC38f,10,280;ba8B0F6EDf,10,280
Pda7FB947Cu;ba68F758Cf,10,280;ba74040B8f,10,280;ba8B0CB2Df,10,280
Pda7FB9C34u;ba68C364Cf,10,280;ba73DF218f,10,280;ba8B1BBCCf,10,280
Pda7FBA3ECu;ba68E434Af,10,280;ba73FBD78f,10,280;ba8B17A2Cf,10,280
Pda7FBABA4u;ba68BB30Af,10,280;ba73E33B8f,10,280;ba8B280ADf,10,280
Pda7FBB35Cu;ba689D1CCf,10,280;ba7386439f,10,280;ba8AE926Ef,10,280
Pda7FBBB13u;ba6966168f,10,280;ba743C196f,10,280;ba8AD602Ef,10,280
Pda7FBC2CBu;ba68BF4AAf,10,280;ba73E33B8f,10,280;ba8B23F0Cf,10,280
Pda7FBCA83u;ba685F96Ef,10,280;ba73B77B9f,10,280;ba8B57E4Cf,10,280
Pda7FBD23Bu;ba68EF24Af,10,280;ba73E33B8f,10,280;ba8AF416Df,10,280
Pda7FBD9F3u;ba6867CACf,10,280;ba7406C78f,10,280;ba8B9EFCBf,10,280
Pda7FBE1ABu;ba6858C0Cf,10,280;ba73A19B9f,10,280;ba8B48DACf,10,280
Pda7FBE963u;ba6872BACf,10,280;ba73C5278f,10,280;ba8B526CCf,10,280
Pda7FBF11Bu;ba68EDC6Cf,10,280;ba7420C17f,10,280;ba8B32FADf,10,280
Pda7FBF8D3u;ba685B7CEf,10,280;ba73A03D9f,10,280;ba8B44C0Cf,10,280
Pda7FC008Bu;ba6889F8Cf,10,280;ba73E5F78f,10,280;ba8B5BFECf,10,280
Pda7FC0843u;ba68873CEf,10,280;ba73C5278f,10,280;ba8B3DEACf,10,280
Pda7FC0FFAu;ba688F70Cf,10,280;ba73CD5B8f,10,280;ba8B3DEACf,10,280
Pda7FC17B2u;ba68F8B6Af,10,280;ba740D9D7f,10,280;ba8B14E6Df,10,280
Pda7FC1F6Au;ba68F5FAAf,10,280;ba73CD5B8f,10,280;ba8AD760Ef,10,280
Pda7FC2722u;ba68938ACf,10,280;ba7406C78f,10,280;ba8B733CBf,10,280
Pda7FC2EDAu;ba68F49CAf,10,280;ba73B77B9f,10,280;ba8AC2DEFf,10,280
Pda7FC3692u;ba68B716Cf,10,280;ba73A7139f,10,280;ba8AEFFCDf,10,280
Pda7FC3E4Au;ba6858C0Cf,10,280;ba73ADE99f,10,280;ba8B5528Cf,10,280
Pda7FC4602u;ba68AC26Cf,10,280;ba73FE938f,10,280;ba8B526CCf,10,280
Pda7FC4DBAu;ba68D52AAf,10,280;ba740EFB7f,10,280;ba8B39D0Cf,10,280
Pda7FC5572u;ba6907C0Cf,10,280;ba7405698f,10,280;ba8AFDA8Df,10,280
Pda7FC5D2Au;ba689A60Cf,10,280;ba74014F8f,10,280;ba8B66EEBf,10,280
Pda7FC64E2u;ba68BC8EAf,10,280;ba73E7558f,10,280;ba8B2AC6Df,10,280
Pda7FC6C99u;ba69570C8f,10,280;ba7426397f,10,280;ba8ACF2CEf,10,280
Pda7FC7451u;ba69140EAf,10,280;ba74395D6f,10,280;ba8B254ECf,10,280
Pda7FC7C09u;ba69A0E08f,10,280;ba7457716f,10,280;ba8AB690Ef,10,280
Pda7FC83C1u;ba6916CAAf,10,280;ba741E057f,10,280;ba8B073ADf,10,280
Pda7FC8B79u;ba69A9148f,10,280;ba7483315f,10,280;ba8ADA1CEf,10,280
Pda7FC9331u;ba6989A28f,10,280;ba7453576f,10,280;ba8AC9B4Ef,10,280
Pda7FC9AE9u;ba6980108f,10,280;ba73F7BD7f,10,280;ba8A77AD0f,10,280
Pda7FCA2A1u;ba69091EAf,10,280;ba73D9A98f,10,280;ba8AD08AEf,10,280
Pda7FCAA59u;ba697A988f,10,280;ba7485ED5f,10,280;ba8B0B54Df,10,280
Pda7FCB211u;ba6A257E4f,10,280;ba74AAD74f,10,280;ba8A8558Ff,10,280
Pda7FCB9C9u;ba69A9148f,10,280;ba7413157f,10,280;ba8A6A010f,10,280
Pda7FCC180u;ba694802Af,10,280;ba746EAF6f,10,280;ba8B26ACCf,10,280
Pda7FCC938u;ba690BDAAf,10,280;ba7428F57f,10,280;ba8B1D1ACf,10,280
Pda7FCD0F0u;ba694C1C8f,10,280;ba74395D6f,10,280;ba8AED40Ef,10,280
Pda7FCD8A8u;ba69793A8f,10,280;ba745CE95f,10,280;ba8AE3AEEf,10,280
Pda7FCE060u;ba695C848f,10,280;ba744B236f,10,280;ba8AEE9EEf,10,280
Pda7FCE818u;ba6A5EEA4f,10,280;ba74B30B4f,10,280;ba8A54211f,10,280
Pda7FCEFD0u;ba6A2AF64f,10,280;ba74B4694f,10,280;ba8A8972Ff,10,280
Pda7FCF788u;ba6A283A4f,10,280;ba7488A95f,10,280;ba8A606F0f,10,280
Pda7FCFF40u;ba6A5D8C4f,10,280;ba74E0294f,10,280;ba8A829CFf,10,280
Pda7FD06F8u;ba69C9E48f,10,280;ba7476E36f,10,280;ba8AACFEEf,10,280
Pda7FD0EB0u;ba6A3A004f,10,280;ba74D3DB3f,10,280;ba8A99DAFf,10,280
Pda7FD1667u;ba6A959A2f,10,280;ba74DECB4f,10,280;ba8A49311f,10,280
Pda7FD1E1Fu;ba6A38A24f,10,280;ba7483315f,10,280;ba8A4A8F1f,10,280
Pda7FD25D7u;ba6A55582f,10,280;ba74AC354f,10,280;ba8A56DD1f,10,280
Pda7FD2D8Fu;ba69D4D46f,10,280;ba74B04F4f,10,280;ba8ADB7AEf,10,280
Pda7FD3547u;ba6A47AC4f,10,280;ba74CA493f,10,280;ba8A829CFf,10,280
Pda7FD3CFFu;ba6A257E4f,10,280;ba74C4D14f,10,280;ba8A9F52Ff,10,280
Pda7FD44B7u;ba6A490A4f,10,280;ba7490DD5f,10,280;ba8A47D30f,10,280
Pda7FD4C6Fu;ba69E2806f,10,280;ba74A9794f,10,280;ba8AC6F8Ff,10,280
Pda7FD5427u;ba6AA8BE4f,10,280;ba751C512f,10,280;ba8A73930f,10,280
Pda7FD5BDFu;ba6A894C4f,10,280;ba74DAB14f,10,280;ba8A51651f,10,280
Pda7FD6397u;ba6ADF6E2f,10,280;ba75141D2f,10,280;ba8A34AF1f,10,280
Pda7FD6B4Eu;ba6ACC4A0f,10,280;ba74D11F3f,10,280;ba8A04D52f,10,280
Pda7FD7306u;ba6AD1C22f,10,280;ba7512BF2f,10,280;ba8A40FD0f,10,280
Pda7FD7ABEu;ba6B61500f,10,280;ba755C931f,10,280;ba89FB432f,10,280
Pda7FD8276u;ba6B50E80f,10,280;ba756CFB1f,10,280;ba8A1C131f,10,280
Pda7FD8A2Eu;ba6AB2502f,10,280;ba7506713f,10,280;ba8A54211f,10,280
Pda7FD91E6u;ba6AD47E2f,10,280;ba751F0D2f,10,280;ba8A4A8F1f,10,280
Pda7FD999Eu;ba6B3F222f,10,280;ba754C2B2f,10,280;ba8A0D092f,10,280
Pda7FDA156u;ba6B4A120f,10,280;ba751C512f,10,280;ba89D23F2f,10,280
Pda7FDA90Eu;ba6AE7A20f,10,280;ba75413B1f,10,280;ba8A59990f,10,280
Pda7FDB0C6u;ba6B6AE20f,10,280;ba754ACD2f,10,280;ba89DFEB3f,10,280
Pda7FDB87Eu;ba6BD841Ef,10,280;ba75A922Ff,10,280;ba89D0E12f,10,280
Pda7FDC036u;ba6BEE21Cf,10,280;ba75C7370f,10,280;ba89D9153f,10,280
Pda7FDC7EDu;ba6BEF7FCf,10,280;ba759A190f,10,280;ba89AA993f,10,280
Pda7FDCFA5u;ba6B3B080f,10,280;ba75289F2f,10,280;ba89ED972f,10,280
Pda7FDD75Du;ba6BC937Cf,10,280;ba75B82D0f,10,280;ba89EEF52f,10,280
Pda7FDDF15u;ba6BBB8BEf,10,280;ba75CCAEFf,10,280;ba8A11231f,10,280
Pda7FDE6CDu;ba6BDF17Cf,10,280;ba756B9D1f,10,280;ba898C854f,10,280
Pda7FDEE85u;ba6BB357Ef,10,280;ba7594A10f,10,280;ba89E1493f,10,280
Pda7FDF63Du;ba6C7003Af,10,280;ba7626EADf,10,280;ba89B6E73f,10,280
Pda7FDFDF5u;ba6C8E17Af,10,280;ba7608D6Ef,10,280;ba897ABF5f,10,280
Pda7FE05ADu;ba6C63B5Cf,10,280;ba760200Ef,10,280;ba899E4B4f,10,280
Pda7FE0D65u;ba6C9231Af,10,280;ba7629A6Ef,10,280;ba8997754f,10,280
Pda7FE151Du;ba6CFB778f,10,280;ba763CCADf,10,280;ba8941535f,10,280
Pda7FE1CD4u;ba6CAEE7Af,10,280;ba7670BECf,10,280;ba89C1D73f,10,280
Pda7FE248Cu;ba6D7D596f,10,280;ba765ADEDf,10,280;ba88DD857f,10,280
Pda7FE2C44u;ba6D25D98f,10,280;ba7670BECf,10,280;ba894AE55f,10,280
Pda7FE33FCu;ba6D27378f,10,280;ba766F60Cf,10,280;ba8948295f,10,280
Pda7FE3BB4u;ba6D7D596f,10,280;ba768540Bf,10,280;ba8907E77f,10,280
Pda7FE436Cu;ba6D5C896f,10,280;ba767BAECf,10,280;ba891F256f,10,280
Pda7FE4B24u;ba6DC1B56f,10,280;ba77211C9f,10,280;ba895F674f,10,280
Pda7FE52DCu;ba6D75254f,10,280;ba767BAECf,10,280;ba8906897f,10,280
Pda7FE5A94u;ba6ED1C70f,10,280;ba7744A88f,10,280;ba8872E19f,10,280
Pda7FE624Cu;ba6F1780Ef,10,280;ba77A1A07f,10,280;ba888A1F9f,10,280
Pda7FE6A04u;ba6E64672f,10,280;ba7718E89f,10,280;ba88B4818f,10,280
Pda7FE71BBu;ba6EF96CEf,10,280;ba7770687f,10,280;ba8876FB9f,10,280
Pda20A68C0n;ba6EB3B30f,10,280;ba778D1E7f,10,280;ba88D96B7f,10,280
Pda2288F28n;ba6F4CD2Ef,10,280;ba77BE566f,10,280;ba8871839f,10,280
Pda246B590n;ba6FA038Cf,10,280;ba77E3405f,10,280;ba884307Af,10,280
Pda264DBF8n;ba6F9804Ef,10,280;ba77ECD26f,10,280;ba8854CD9f,10,280
Pda2830260n;ba6FBE4CCf,10,280;ba78131A5f,10,280;ba8854CD9f,10,280
Pda2A128C8n;ba6FD6E8Af,10,280;ba780AE65f,10,280;ba8833FDAf,10,280
Pda2BF4F28n;ba7042EA8f,10,280;ba784DE43f,10,280;ba880AF9Bf,10,280
Pda2DD7598n;ba70B9DC6f,10,280;ba78AEF62f,10,280;ba87F519Bf,10,280
Pda2FB9BF8n;ba70AAD27f,10,280;ba7894FC2f,10,280;ba87EA29Bf,10,280
Pda319C260n;ba70FE386f,10,280;ba78DAB62f,10,280;ba87DC7DBf,10,280
Pda337E8D0n;ba71949C3f,10,280;ba792B600f,10,280;ba8796C3Cf,10,280
Pda3560F30n;ba7176882f,10,280;ba7906760f,10,280;ba878FEDDf,10,280
Pda37435A0n;ba723491Ff,10,280;ba797119Ff,10,280;ba873C87Ff,10,280
Pda3925C00n;ba7318E3Bf,10,280;ba7A0CF5Cf,10,280;ba86F4120f,10,280
Pda3B08268n;ba728955Ef,10,280;ba799B7BEf,10,280;ba871225Ff,10,280
Pda3CEA8D8n;ba738387Af,10,280;ba7A7A55Af,10,280;ba86F6CE0f,10,280
Pda3ECCF38n;ba73D4318f,10,280;ba7A5827Af,10,280;ba8683F62f,10,280
Pda40AF59Cn;ba737B53Af,10,280;ba7A2177Bf,10,280;ba86A6241f,10,280
Pda4291C0Cn;ba7458CF6f,10,280;ba7A8ED79f,10,280;ba8636083f,10,280
Pda4474270n;ba74BB3F4f,10,280;ba7AD3338f,10,280;ba8617F44f,10,280
Pda46568D8n;ba7537A91f,10,280;ba7AE9138f,10,280;ba85B16A5f,10,280
Pda4838F3Cn;ba754D891f,10,280;ba7B39BD6f,10,280;ba85EC344f,10,280
Pda4A1B5A4n;ba762014Df,10,280;ba7B95575f,10,280;ba8575427f,10,280
Pda4BFDC0Cn;ba75FC88Ef,10,280;ba7B9D8B5f,10,280;ba85A1026f,10,280
Pda4DE0274n;ba76514CDf,10,280;ba7C05733f,10,280;ba85B4265f,10,280
Pda4FC28DCn;ba772AAE9f,10,280;ba7C1F6D2f,10,280;ba84F4BE9f,10,280
Pda51A4F44n;ba76E90EBf,10,280;ba7C3EDF2f,10,280;ba8555D07f,10,280
