Pda7F6D8B2u;ba7D86FECf,10,280;ba755F4F1f,10,280;ba77D8505f,10,280
Pda7F7A917u;ba79BC4BDf,10,280;ba7D82E4Cf,10,280;ba83C698Ef,10,280
Pda7F7B0CFu;ba79D4E7Df,10,280;ba7D8186Cf,10,280;ba83AC9EFf,10,280
Pda7F7B887u;ba7A0FB1Bf,10,280;ba7D82E4Cf,10,280;ba8373330f,10,280
Pda7F7C03Fu;ba7A5AE3Af,10,280;ba7DB41CBf,10,280;ba8359390f,10,280
Pda7F7C7F7u;ba79CCB3Df,10,280;ba7D4144Df,10,280;ba8374910f,10,280
Pda7F7CFAFu;ba79B417Df,10,280;ba7D34F6Df,10,280;ba8380DEFf,10,280
Pda7F7D767u;ba7A1EBBBf,10,280;ba7D98C4Bf,10,280;ba837A090f,10,280
Pda7F7DF1Fu;ba7AA8D19f,10,280;ba7D9CDEBf,10,280;ba82F40D2f,10,280
Pda7F7E6D7u;ba79FC8DCf,10,280;ba7D8F32Cf,10,280;ba8392A4Ff,10,280
Pda7F7EE8Fu;ba7A38B5Bf,10,280;ba7DA670Bf,10,280;ba836DBB0f,10,280
Pda7F7F647u;ba7AD0778f,10,280;ba7DE554Af,10,280;ba8314DD1f,10,280
Pda7F7FDFEu;ba7B1BA97f,10,280;ba7DFC92Af,10,280;ba82E0E92f,10,280
Pda7F805B6u;ba7A3B71Bf,10,280;ba7D2074Ef,10,280;ba82E5032f,10,280
Pda7F80D6Eu;ba7B5EA75f,10,280;ba7E46668f,10,280;ba82E7BF2f,10,280
Pda7F81526u;ba7B8BC55f,10,280;ba7E2C6C9f,10,280;ba82A0A73f,10,280
Pda7F81CDEu;ba7B5D496f,10,280;ba7DEACCAf,10,280;ba828D834f,10,280
Pda7F82496u;ba7B2C117f,10,280;ba7DF71AAf,10,280;ba82CB093f,10,280
Pda7F82C4Eu;ba7B13757f,10,280;ba7DDFDCAf,10,280;ba82CC673f,10,280
Pda7F83406u;ba7B5EA76f,10,280;ba7E28529f,10,280;ba82C9AB3f,10,280
Pda7F83BBEu;ba7BC68F4f,10,280;ba7E47C48f,10,280;ba8281354f,10,280
Pda7F84376u;ba7C6A9F1f,10,280;ba7E92F67f,10,280;ba8228576f,10,280
Pda7F84B2Eu;ba7BFFFB3f,10,280;ba7E55708f,10,280;ba8255755f,10,280
Pda7F852E5u;ba7C807F1f,10,280;ba7EB93E6f,10,280;ba8238BF5f,10,280
Pda7F85A9Du;ba7CBB48Ff,10,280;ba7E8C207f,10,280;ba81D0D77f,10,280
Pda7F86255u;ba7D21D2Ef,14,280;ba7EDB6C6f,14,280;ba81B9998f,10,280
Pda7F86A0Du;ba7CE44CFf,14,280;ba7EDA0E6f,14,280;ba81F5C17f,10,280
Pda7F871C5u;ba7D3398Df,14,280;ba7EFD9A5f,14,280;ba81CA017f,10,280
Pda7F8797Du;ba7DCB5ABf,14,280;ba7F6AFA3f,14,280;ba819F9F8f,10,280
Pda7F88135u;ba7DE3F6Af,14,280;ba7F37064f,14,280;ba81530F9f,10,280
Pda7F888EDu;ba7E31E49f,14,280;ba7F70723f,14,280;ba813E8DAf,10,280
Pda7F890A5u;ba7E55708f,14,280;ba7F64243f,14,280;ba810EB3Bf,14,280
Pda7F8985Du;ba7F22844f,14,280;ba8033F3Ff,14,280;ba81116FBf,14,280
Pda7F8A015u;ba7F1D0C5f,14,280;ba3FE9D20a,14,280;ba80D28BCf,14,280
Pda7F8A7CCu;ba7F1FC85f,14,280;ba7FDF301f,14,280;ba80BF67Cf,14,280
Pda7F8AF84u;ba7F75EA3f,14,280;ba801B57Ff,14,280;ba80A56DDf,14,280
Pda7F8B73Cu;ba7F93FE2f,14,280;ba801CB5Ff,14,280;ba8088B7Df,14,280
Pda7F8BEF4u;ba8042FDEf,14,280;ba805FB3Ef,14,280;ba801CB5Ff,14,280
Pda7F8C6ACu;ba804041Ef,14,280;ba80B891Cf,14,280;ba80784FDf,14,280
Pda7F8CE64u;ba80ADA1Cf,14,280;ba80F4B9Bf,14,280;ba804717Ef,14,280
Pda7F8D61Cu;ba80EDE3Bf,14,280;ba80FFA9Bf,14,280;baC56D5C0a,14,280
Pda7F8DDD4u;ba81AA8F8f,14,280;ba818B1D8f,10,280;ba7FE08E1f,14,280
Pda7F8E58Cu;ba81FC976f,14,280;ba81A3B98f,10,280;ba7FA7222f,14,280
Pda7F8ED44u;ba820BA16f,14,280;ba8162199f,10,280;ba7F56784f,14,280
Pda7F8F4FCu;ba8273894f,14,280;ba81CA017f,10,280;ba7F56784f,14,280
Pda7F8FCB4u;ba82B10F3f,14,280;ba81AEA98f,10,280;ba7EFD9A5f,14,280
Pda7F9046Bu;ba82BD5D3f,14,280;ba81CE1B7f,10,280;ba7F10BE5f,14,280
Pda7F90C23u;ba8318F71f,14,280;ba8215336f,10,280;ba7EFC3C5f,14,280
Pda7F913DBu;ba838BCEFf,10,280;ba8222DF6f,10,280;ba7E97107f,10,280
Pda7F91B93u;ba83FBEADf,10,280;ba8283F14f,10,280;ba7E88067f,10,280
Pda7F9234Bu;ba84057CDf,10,280;ba826CB34f,10,280;ba7E67368f,10,280
Pda7F92B03u;ba848B78Af,10,280;ba82A77D3f,10,280;ba7E1C049f,10,280
Pda7F932BBu;ba849E9CAf,10,280;ba82A8DB3f,10,280;ba7E0A3E9f,10,280
Pda7F93A73u;ba84D9669f,10,280;ba82CF233f,10,280;ba7DF5BCAf,10,280
Pda7F9422Bu;ba84EC8A9f,10,280;ba82AFB13f,10,280;ba7DC326Bf,10,280
Pda7F949E3u;ba8596126f,10,280;ba835BF50f,10,280;ba7DC5E2Bf,10,280
Pda7F9519Bu;ba855F627f,10,280;ba82D5F93f,10,280;ba7D7696Cf,10,280
Pda7F95952u;ba85CB645f,10,280;ba8317991f,10,280;ba7D4C34Df,10,280
Pda7F9610Au;ba85C74A5f,10,280;ba82F8272f,10,280;ba7D30DCDf,10,280
Pda7F968C2u;ba85B2C85f,10,280;ba82E6612f,10,280;ba7D3398Df,10,280
Pda7F9707Au;ba861AB04f,10,280;ba82FEFD2f,10,280;ba7CE44CFf,10,280
Pda7F97832u;ba862B183f,10,280;ba8328011f,10,280;ba7CFCE8Ef,10,280
Pda7F97FEAu;ba85E81A4f,10,280;ba8304752f,10,280;ba7D1C5AEf,10,280
Pda7F987A2u;ba8646703f,10,280;ba82EBD92f,10,280;ba7CA5690f,10,280
Pda7F98F5Au;ba86557A3f,10,280;ba82F1512f,10,280;ba7C9BD70f,10,280
Pda7F99712u;ba85E9784f,10,280;ba82C4333f,10,280;ba7CDABAFf,10,280
Pda7F99ECAu;ba8596126f,10,280;ba8286AD4f,10,280;ba7CF09AFf,10,280
Pda7F9A682u;ba8603724f,10,280;ba82AB973f,10,280;ba7CA8250f,10,280
Pda7F9AE39u;ba85E6BC4f,10,280;ba824BE35f,10,280;ba7C65271f,10,280
Pda7F9B5F1u;ba85E2A25f,10,280;ba8240F35f,10,280;ba7C5E511f,10,280
Pda7F9BDA9u;ba84CBBAAf,10,280;ba81F5C17f,10,280;ba7D2A06Df,10,280
Pda7F9C561u;ba84C386Af,10,280;ba81C4897f,10,280;ba7D0102Ef,10,280
Pda7F9CD19u;ba84A414Af,10,280;ba81E29D7f,10,280;ba7D3E88Df,10,280
Pda7F9D4D1u;ba8463D2Bf,10,280;ba816A4D9f,10,280;ba7D067AEf,10,280
Pda7F9DC89u;ba84041EDf,10,280;ba8185A59f,10,280;ba7D8186Cf,10,280
Pda7F9E441u;ba83FA8CDf,10,280;ba8173DF9f,10,280;ba7D7952Cf,10,280
Pda7F9EBF9u;ba82DE2D2f,14,280;ba8072D7Df,14,280;ba7D94AACf,10,280
Pda7F9F3B1u;ba835A970f,14,280;ba80F8D3Bf,14,280;ba7D9E3CBf,10,280
Pda7F9FB69u;ba82B10F3f,14,280;ba808F8DDf,14,280;ba7DDE7EAf,10,280
Pda7FA0321u;ba81F3057f,14,280;ba8058DDEf,14,280;ba7E65D88f,10,280
Pda7FA0AD8u;ba81ABED8f,14,280;baBABEFF4a,14,280;ba7E631C8f,10,280
Pda7FA1290u;ba81AEA98f,14,280;ba801B57Ff,14,280;ba7E6CAE8f,10,280
Pda7FA1A48u;ba80F4B9Bf,14,280;ba7FD85A1f,14,280;ba7EE3A06f,14,280
Pda7FA2200u;ba80C4DFCf,14,280;ba7FA1AA2f,14,280;ba7EDCCA6f,14,280
Pda7FA29B8u;ba80E9C9Bf,14,280;ba7FD85A1f,14,280;ba7EEE905f,14,280
Pda7FA3170u;ba804717Ef,14,280;ba7F70723f,14,280;ba7F295A4f,14,280
Pda7FA3928u;ba801E13Ff,14,280;ba7F75EA3f,14,280;ba7F57D64f,14,280
Pda7FA40E0u;ba7FDDD21f,14,280;ba7F5A923f,14,280;ba7F7CC03f,14,280
Pda7FA4898u;ba7FAB3C2f,14,280;ba7F40984f,14,280;ba7F955C2f,14,280
Pda7FA5050u;ba7F4B884f,14,280;ba7EFADE5f,14,280;ba7FAF562f,14,280
Pda7FA5808u;ba7F1FC84f,14,280;ba7EC42E6f,10,280;ba7FA4662f,14,280
Pda7FA5FBFu;ba7EF4085f,14,280;ba7EDE286f,14,280;ba2A8D188a,14,280
Pda7FA6777u;ba7EBBFA6f,14,280;ba7EE3A06f,14,280;ba8027A5Ff,14,280
Pda7FA6F2Fu;ba7E6F6A8f,14,280;ba7E8EDC7f,10,280;ba801F71Ff,14,280
Pda7FA76E7u;ba7E60608f,14,280;ba7EAFAC7f,10,280;ba804F4BEf,14,280
Pda7FA7E9Fu;ba7DFB34Af,14,280;ba7EA35E7f,10,280;ba80A829Cf,14,280
Pda7FA8657u;ba7DD64AAf,14,280;ba7E6E0C8f,10,280;ba8097C1Df,14,280
Pda7FA8E0Fu;ba7DCCB8Bf,14,280;ba7E74E28f,10,280;ba80A829Cf,14,280
Pda7FA95C7u;ba7D678CCf,14,280;ba7E51568f,10,280;ba80E9C9Bf,14,280
Pda7FA9D7Fu;ba7D37B2Df,14,280;ba7E47C48f,10,280;ba811011Bf,14,280
Pda7FAA537u;ba7D1840Ef,14,280;ba7E33429f,10,280;ba811B01Af,14,280
Pda7FAACEFu;ba7CCE6CFf,14,280;ba7DD906Af,10,280;ba810A99Bf,14,280
Pda7FAB4A6u;ba7C27A12f,10,280;ba7DE810Af,10,280;ba81C06F7f,10,280
Pda7FABC5Eu;ba7CA5690f,10,280;ba7E29B09f,10,280;ba8184479f,10,280
Pda7FAC416u;ba7C8B6F0f,10,280;ba7E0B9C9f,10,280;ba81802D9f,10,280
Pda7FACBCEu;ba7C1E0F2f,10,280;ba7DD230Af,10,280;ba81B4218f,10,280
Pda7FAD386u;ba7CA40B0f,10,280;ba7E26F49f,10,280;ba8182E99f,10,280
Pda7FADB3Eu;ba7C76ED1f,10,280;ba7DA670Bf,10,280;ba812F83Af,10,280
Pda7FAE2F6u;ba7BE8BD3f,10,280;ba7DB2BEBf,10,280;ba81CA017f,10,280
Pda7FAEAAEu;ba7BEB793f,10,280;ba7DBDAEBf,10,280;ba81D2357f,10,280
Pda7FAF266u;ba7CB9EAFf,10,280;ba7E29B09f,10,280;ba816FC59f,10,280
Pda7FAFA1Eu;ba7C87550f,10,280;ba7E00ACAf,10,280;ba8179579f,10,280
Pda7FB01D6u;ba7C5CF31f,10,280;ba7DCF74Af,10,280;ba8172819f,10,280
Pda7FB098Du;ba7C39671f,10,280;ba7DF45EAf,10,280;ba81BAF78f,10,280
Pda7FB1145u;ba7C28FF2f,10,280;ba7DD4ECAf,10,280;ba81ABED8f,10,280
Pda7FB18FDu;ba7BC3D34f,10,280;ba7DB160Bf,10,280;ba81ED8D7f,10,280
Pda7FB20B5u;ba7B93F95f,10,280;ba7D9F9ABf,10,280;ba820BA16f,10,280
Pda7FB286Du;ba7BB20D4f,10,280;ba7DF878Af,10,280;ba82466B5f,10,280
Pda7FB3025u;ba7BF9253f,10,280;ba7DCE16Bf,10,280;ba81D4F17f,10,280
Pda7FB37DDu;ba7BD9B33f,10,280;ba7DF878Af,10,280;ba821EC56f,10,280
Pda7FB3F95u;ba7B84EF5f,10,280;ba7DB6D8Bf,10,280;ba8231E95f,10,280
Pda7FB474Du;ba7BFA833f,10,280;ba7DB6D8Bf,10,280;ba81BC558f,10,280
Pda7FB4F05u;ba7BAF514f,10,280;ba7D8C76Cf,10,280;ba81DD257f,10,280
Pda7FB56BDu;ba7B9EE94f,10,280;ba7DB160Bf,10,280;ba8212776f,10,280
Pda7FB5E75u;ba7B8A675f,10,280;ba7D98C4Bf,10,280;ba820E5D6f,10,280
Pda7FB662Cu;ba7B8BC55f,10,280;ba7D9A22Bf,10,280;ba820E5D6f,10,280
Pda7FB6DE4u;ba7BBFB94f,10,280;ba7DB160Bf,10,280;ba81F1A77f,10,280
Pda7FB759Cu;ba7BA1A54f,10,280;ba7DBF0CBf,10,280;ba821D676f,10,280
Pda7FB7D54u;ba7B78A15f,10,280;ba7DABE8Bf,10,280;ba8233475f,10,280
Pda7FB850Cu;ba7BB7854f,10,280;ba7DB160Bf,10,280;ba81F9DB6f,10,280
Pda7FB8CC4u;ba7BBA414f,10,280;ba7D9E3CBf,10,280;ba81E3FB7f,10,280
Pda7FB947Cu;ba7BDF2B3f,10,280;ba7DE96EAf,10,280;ba820A436f,10,280
Pda7FB9C34u;ba7B302B6f,10,280;ba7D7C0ECf,10,280;ba824BE35f,10,280
Pda7FBA3ECu;ba7B592F5f,10,280;ba7DB994Bf,10,280;ba8260655f,10,280
Pda7FBABA4u;ba7BD43B4f,10,280;ba7DB2BEBf,10,280;ba81DE837f,10,280
Pda7FBB35Cu;ba7BA3034f,10,280;ba7D8DD4Cf,10,280;ba81EAD17f,10,280
Pda7FBBB13u;ba7B8A675f,10,280;ba7DC740Bf,10,280;ba823CD95f,10,280
Pda7FBC2CBu;ba7BD8553f,10,280;ba7D9608Cf,10,280;ba81BDB38f,10,280
Pda7FBCA83u;ba7B8BC55f,10,280;ba7D8442Cf,10,280;ba81F87D6f,10,280
Pda7FBD23Bu;ba7BBCFD4f,10,280;ba7DAA8ABf,10,280;ba81ED8D7f,10,280
Pda7FBD9F3u;ba7C0DA73f,10,280;ba7DC740Bf,10,280;ba81B9998f,10,280
Pda7FBE1ABu;ba7BA71D4f,10,280;ba7DBDAEBf,10,280;ba8216916f,10,280
Pda7FBE963u;ba7B3C796f,10,280;ba7D7C0ECf,10,280;ba823F955f,10,280
Pda7FBF11Bu;ba7BB8E34f,10,280;ba7D9766Cf,10,280;ba81DE837f,10,280
Pda7FBF8D3u;ba7C2BBB2f,10,280;ba7DDFDCAf,10,280;ba81B4218f,10,280
Pda7FC008Bu;ba7B32E76f,10,280;ba7D9B80Bf,10,280;ba8268994f,10,280
Pda7FC0843u;ba7C2FD52f,10,280;ba7E0782Af,10,280;ba81D7AD7f,10,280
Pda7FC0FFAu;ba7BA1A54f,10,280;ba7D91EECf,10,280;ba81F0497f,10,280
Pda7FC17B2u;ba7C4DE91f,10,280;ba7DF71AAf,10,280;ba81A9318f,10,280
Pda7FC1F6Au;ba7C18972f,10,280;ba7DFB34Af,10,280;ba81E29D7f,10,280
Pda7FC2722u;ba7BBE5B4f,10,280;ba7D9CDEBf,10,280;ba81DE837f,10,280
Pda7FC2EDAu;ba7C04153f,10,280;ba7DCCB8Bf,10,280;ba81C8A37f,10,280
Pda7FC3692u;ba7BB6274f,10,280;ba7DBF0CBf,10,280;ba8208E56f,10,280
Pda7FC3E4Au;ba7BFA833f,10,280;ba7DEC2AAf,10,280;ba81F1A77f,10,280
Pda7FC4602u;ba7C2D192f,10,280;ba7DEACCAf,10,280;ba81BDB38f,10,280
Pda7FC4DBAu;ba7C3EDF2f,10,280;ba7DED88Af,10,280;ba81AEA98f,10,280
Pda7FC5572u;ba7C3EDF2f,10,280;ba7DFDF0Af,10,280;ba81BF118f,10,280
Pda7FC5D2Au;ba7BF0F13f,10,280;ba7DDFDCAf,10,280;ba81EEEB7f,10,280
Pda7FC64E2u;ba7C23872f,10,280;ba7DF878Af,10,280;ba81D4F17f,10,280
Pda7FC6C99u;ba7BFA833f,10,280;ba7DDE7EAf,10,280;ba81E3FB7f,10,280
Pda7FC7451u;ba7C5FAF1f,10,280;ba7DF5BCAf,10,280;ba81960D8f,10,280
Pda7FC7C09u;ba7BE6013f,10,280;ba7DBAF2Bf,10,280;ba81D4F17f,10,280
Pda7FC83C1u;ba7BEB793f,10,280;ba7DDA64Af,10,280;ba81EEEB7f,10,280
Pda7FC8B79u;ba7C0C493f,10,280;ba7DB41CBf,10,280;ba81A7D38f,10,280
Pda7FC9331u;ba7CAC3F0f,10,280;ba7E1D629f,10,280;ba8171239f,10,280
Pda7FC9AE9u;ba7C8B6F0f,10,280;ba7E26F49f,10,280;ba819B858f,10,280
Pda7FCA2A1u;ba7CB0590f,10,280;ba7E08E0Af,10,280;ba8158879f,10,280
Pda7FCAA59u;ba7BFBE13f,10,280;ba7DCB5ABf,10,280;ba81CF797f,10,280
Pda7FCB211u;ba7C54BF1f,10,280;ba7DCB5ABf,10,280;ba81769B9f,10,280
Pda7FCB9C9u;ba7C626B1f,10,280;ba7E3F909f,10,280;ba81DD257f,10,280
Pda7FCC180u;ba7CDD76Ff,10,280;ba7E46668f,10,280;ba8168EF9f,10,280
Pda7FCC938u;ba7D0BF2Ef,10,280;ba7E61BE8f,10,280;ba8155CB9f,10,280
Pda7FCD0F0u;ba7CB4730f,10,280;ba7E4BDE8f,10,280;ba81976B8f,10,280
Pda7FCD8A8u;ba7CD286Ff,10,280;ba7E1D629f,10,280;ba814ADBAf,10,280
Pda7FCE060u;ba7C8E2B0f,10,280;ba7DF5BCAf,10,280;ba8167919f,10,280
Pda7FCE818u;ba7C67E31f,10,280;ba7E3CD49f,10,280;ba81D4F17f,10,280
Pda7FCEFD0u;ba7C5A371f,10,280;ba7DF9D6Af,10,280;ba819F9F8f,10,280
Pda7FCF788u;ba7CA2AD0f,10,280;ba7E0FB69f,10,280;ba816D099f,10,280
Pda7FCFF40u;ba7C5CF31f,10,280;ba7DE3F6Af,10,280;ba8187039f,10,280
Pda7FD06F8u;ba7CC4DAFf,10,280;ba7E17EA9f,10,280;ba81530F9f,10,280
Pda7FD0EB0u;ba7CD286Ff,10,280;ba7E34A09f,10,280;ba8162199f,10,280
Pda7FD1667u;ba7CDABAFf,10,280;ba7E34A09f,10,280;ba8159E59f,10,280
Pda7FD1E1Fu;ba7CD6A0Ff,10,280;ba7E51568f,10,280;ba817AB59f,10,280
Pda7FD25D7u;ba7C81DD0f,10,280;ba7E217C9f,10,280;ba819F9F8f,10,280
Pda7FD2D8Fu;ba7CA6C70f,10,280;ba7E2F289f,10,280;ba8188618f,10,280
Pda7FD3547u;ba7D274AEf,14,280;ba7E4E9A8f,10,280;ba81274FAf,14,280
Pda7FD3CFFu;ba7D6FC0Cf,10,280;ba7EB6826f,10,280;ba8146C1Af,10,280
Pda7FD44B7u;ba7D1F16Ef,10,280;ba7E9F447f,10,280;ba81802D9f,10,280
Pda7FD4C6Fu;ba7CE866Ff,10,280;ba7E375C9f,10,280;ba814EF5Af,10,280
Pda7FD5427u;ba7D4AD6Df,10,280;ba7E74E28f,10,280;ba812A0BAf,10,280
Pda7FD5BDFu;ba7CEF3CFf,10,280;ba7E5AE88f,10,280;ba816BAB9f,10,280
Pda7FD6397u;ba7D12C8Ef,10,280;ba7EA0A27f,10,280;ba818DD98f,10,280
Pda7FD6B4Eu;ba7D9A22Bf,14,280;ba7EA35E7f,10,280;ba81093BBf,14,280
Pda7FD7306u;ba7D59E0Df,10,280;ba7EA61A7f,10,280;ba814C39Af,10,280
Pda7FD7ABEu;ba7DD230Af,14,280;ba7EBD586f,10,280;ba80EB27Bf,14,280
Pda7FD8276u;ba7DAA8ABf,14,280;ba7EF4085f,14,280;ba81497DAf,10,280
Pda7FD8A2Eu;ba7D5882Df,10,280;ba7E92F67f,10,280;ba813A73Af,10,280
Pda7FD91E6u;ba7DBDAEBf,14,280;ba7ED07C6f,10,280;ba8112CDBf,14,280
Pda7FD999Eu;ba7D3D2ADf,14,280;ba7E582C8f,10,280;ba811B01Af,14,280
Pda7FDA156u;ba7D5468Df,14,280;ba7E72268f,10,280;ba811DBDAf,14,280
Pda7FDA90Eu;ba7DA0F8Bf,10,280;ba7ECF1E6f,10,280;ba812E25Af,10,280
Pda7FDB0C6u;ba7DCE16Bf,14,280;ba7EF6C45f,14,280;ba8128ADAf,14,280
Pda7FDB87Eu;ba7DEC2AAf,14,280;ba7EF5665f,14,280;ba81093BBf,14,280
Pda7FDC036u;ba7D9766Cf,14,280;ba7E9C887f,10,280;ba810521Bf,14,280
Pda7FDC7EDu;ba7DC326Bf,14,280;ba7ED5F46f,10,280;ba8112CDBf,14,280
Pda7FDCFA5u;ba7DC484Bf,14,280;ba7EE65C6f,14,280;ba8121D7Af,14,280
Pda7FDD75Du;ba7DBC50Bf,14,280;ba7EC6EA6f,10,280;ba810A99Bf,14,280
Pda7FDDF15u;ba7D4D92Df,10,280;ba7E779E8f,10,280;ba812A0BAf,10,280
Pda7FDE6CDu;ba7DDE7EAf,14,280;ba7ED07C6f,10,280;ba80F1FDBf,14,280
Pda7FDEE85u;ba7DFDF0Af,14,280;ba7F0B465f,14,280;ba810D55Bf,14,280
Pda7FDF63Du;ba7DFB34Af,14,280;ba7EF8225f,14,280;ba80FCEDBf,14,280
Pda7FDFDF5u;ba7E86A87f,14,280;ba7F1A505f,14,280;ba8093A7Df,14,280
Pda7FE05ADu;ba7DC326Bf,14,280;ba7EC0146f,10,280;ba80FCEDBf,14,280
Pda7FE0D65u;ba7E4A808f,14,280;ba7F1FC85f,14,280;ba80D547Cf,14,280
Pda7FE151Du;ba7E3A189f,14,280;ba7ED4966f,10,280;ba809A7DDf,14,280
Pda7FE1CD4u;ba7EAB927f,14,280;ba7F37064f,14,280;ba808B73Df,14,280
Pda7FE248Cu;ba7E9C887f,14,280;ba7F6F143f,14,280;ba80D28BCf,14,280
Pda7FE2C44u;ba7E217C9f,14,280;ba7F4CE64f,14,280;ba812B69Af,10,280
Pda7FE33FCu;ba7EAE4E7f,14,280;ba7F78A63f,14,280;ba80CA57Cf,14,280
Pda7FE3BB4u;ba7EC2D06f,14,280;ba7F7CC03f,14,280;ba80B9EFCf,14,280
Pda7FE436Cu;ba7EC2D06f,14,280;ba7F8D283f,14,280;ba80CA57Cf,14,280
Pda7FE4B24u;ba7F00565f,14,280;ba7F748C3f,14,280;ba807435Df,14,280
Pda7FE52DCu;ba7ECDC06f,14,280;ba7F4A2A4f,14,280;ba807C69Df,14,280
Pda7FE5A94u;ba7ED5F46f,14,280;ba7FA9DE2f,14,280;ba80D3E9Cf,14,280
Pda7FE624Cu;ba7F7A043f,14,280;ba7FD4401f,14,280;ba805A3BEf,14,280
Pda7FE6A04u;ba7F600A3f,14,280;ba7FA8802f,14,280;ba804875Ef,14,280
Pda7FE71BBu;ba7EF6C45f,14,280;ba7F9C322f,14,280;ba80A56DDf,14,280
Pda20A68C0n;ba7F70723f,14,280;ba7FBA462f,14,280;ba8049D3Ef,14,280
Pda2288F28n;ba7F38644f,14,280;ba7F98182f,14,280;ba805FB3Ef,14,280
Pda246B590n;ba7F4E444f,14,280;ba7FADF82f,14,280;ba805FB3Ef,14,280
Pda264DBF8n;ba7FB78A2f,14,280;ba7FE7641f,14,280;ba802FD9Ff,14,280
Pda2830260n;ba7FDC741f,14,280;ba654C17Aa,14,280;ba801CB5Ff,14,280
Pda2A128C8n;ba7FB62C2f,14,280;ba3FE9D20a,14,280;ba80396BEf,14,280
Pda2BF4F28n;ba7FCEC81f,14,280;ba7FE7641f,14,280;ba80189BFf,14,280
Pda2DD7598n;ba6AA346Aa,14,280;baDACA168a,14,280;ba801CB5Ff,14,280
Pda2FB9BF8n;ba7FC6942f,14,280;ba801B57Ff,14,280;ba8054C3Ef,14,280
Pda319C260n;baAAB973Ca,14,280;ba804F4BEf,14,280;ba80445BEf,14,280
Pda337E8D0n;ba4FEF5E8a,14,280;ba802D1DFf,14,280;ba80396BEf,14,280
Pda3560F30n;ba806D5FEf,14,280;ba805365Ef,14,280;ba7FE6061f,14,280
Pda37435A0n;ba809E97Df,14,280;ba807179Df,14,280;ba7FD2E21f,14,280
Pda3925C00n;ba8079ADDf,14,280;ba807593Df,14,280;ba6FFA748a,14,280
Pda3B08268n;ba8088B7Df,14,280;ba8079ADDf,14,280;ba454100Ca,14,280
Pda3CEA8D8n;ba813E8DAf,14,280;ba80F775Bf,14,280;ba7FB8E82f,14,280
Pda3ECCF38n;ba816D099f,14,280;ba8103C3Bf,14,280;ba7F96BA2f,14,280
Pda40AF59Cn;ba819A278f,14,280;ba810D55Bf,14,280;ba7F732E3f,14,280
Pda4291C0Cn;ba81D4F17f,14,280;ba8142A7Af,10,280;ba7F6DB63f,14,280
Pda4474270n;ba81E3FB7f,14,280;ba813A73Af,10,280;ba7F56784f,14,280
Pda46568D8n;ba81D64F7f,14,280;ba813FEBAf,10,280;ba7F699C3f,14,280
