Pda7F6D8B2u;ba7A061FCf,10,280;ba7E1C049f,10,280;ba8415E4Df,10,280
Pda7F80D6Eu;ba808B73Df,14,280;ba802E7BFf,14,280;ba7FA3082f,14,280
Pda7F81526u;ba80E5AFBf,14,280;baA00B170a,14,280;ba7F22844f,14,280
Pda7F81CDEu;ba80CA57Cf,14,280;ba805207Ef,14,280;ba7F87B03f,14,280
Pda7F82496u;ba812493Af,14,280;ba802FD9Ff,14,280;ba7F0B465f,14,280
Pda7F82C4Eu;ba810A99Bf,14,280;ba804B31Ef,14,280;ba7F40984f,14,280
Pda7F83406u;ba8158879f,14,280;ba804C8FEf,14,280;ba7EF4085f,14,280
Pda7F83BBEu;ba81142BBf,14,280;ba805E55Ef,14,280;ba7F4A2A4f,14,280
Pda7F84376u;ba814EF5Af,14,280;ba807593Df,14,280;ba7F269E4f,14,280
Pda7F84B2Eu;ba8190958f,14,280;ba809663Df,14,280;ba7F05CE5f,14,280
Pda7F852E5u;ba8185A59f,14,280;ba8090EBDf,14,280;ba7F0B465f,14,280
Pda7F85A9Du;ba81BAF78f,14,280;ba80A6CBDf,14,280;ba7EEBD45f,14,280
Pda7F86255u;ba81F9DB6f,14,280;ba80BE09Cf,14,280;ba7EC42E6f,10,280
Pda7F86A0Du;ba8187039f,14,280;ba807DC7Df,14,280;ba7EF6C45f,14,280
Pda7F871C5u;ba81B83B8f,14,280;ba80A40FDf,14,280;ba7EEBD45f,14,280
Pda7F8797Du;ba8276454f,14,280;ba80E9C9Bf,14,280;ba7E73848f,10,280
Pda7F88135u;ba8249275f,14,280;ba80C79BCf,14,280;ba7E7E747f,10,280
Pda7F888EDu;ba8277A34f,14,280;ba810A99Bf,14,280;ba7E92F67f,10,280
Pda7F890A5u;ba82AB973f,14,280;ba80F8D3Bf,14,280;ba7E4D3C8f,10,280
Pda7F8985Du;ba82BEBB3f,14,280;ba811011Bf,14,280;ba7E51568f,10,280
Pda7F8A015u;ba82D0813f,14,280;ba81274FAf,14,280;ba7E56CE8f,10,280
Pda7F8A7CCu;ba82F56B2f,14,280;ba812079Af,14,280;ba7E2B0E9f,10,280
Pda7F8AF84u;ba836DBB0f,10,280;ba817AB59f,10,280;ba7E0CFA9f,10,280
Pda7F8B73Cu;ba84264CDf,10,280;ba81F71F6f,10,280;ba7DD0D2Af,10,280
Pda7F8BEF4u;ba83D2E6Ef,10,280;ba8187039f,10,280;ba7DB41CBf,10,280
Pda7F8C6ACu;ba843EE8Cf,10,280;ba81F87D6f,10,280;ba7DB994Bf,10,280
Pda7F8CE64u;ba842BC4Cf,10,280;ba81FB396f,10,280;ba7DCF74Af,10,280
Pda7F8D61Cu;ba847F2ABf,10,280;ba820BA16f,10,280;ba7D8C76Cf,10,280
Pda7F8DDD4u;ba84B1C0Af,10,280;ba822C716f,10,280;ba7D7AB0Cf,10,280
Pda7F8E58Cu;ba8525F68f,10,280;ba8247C95f,10,280;ba7D21D2Ef,10,280
Pda7F8ED44u;ba853A788f,10,280;ba827FD74f,10,280;ba7D455EDf,10,280
Pda7F8F4FCu;ba85440A7f,10,280;ba82647F5f,10,280;ba7D2074Ef,10,280
Pda7F8FCB4u;ba85F04E5f,10,280;ba82D0813f,10,280;ba7CE032Ff,10,280
Pda7F9046Bu;ba8622E43f,10,280;ba82E0E92f,10,280;ba7CBE04Ff,10,280
Pda7F90C23u;ba8642563f,10,280;ba82FAE32f,10,280;ba7CB88D0f,10,280
Pda7F913DBu;ba86D0860f,10,280;ba83823CFf,10,280;ba7CB1B70f,10,280
Pda7F91B93u;ba8744BBFf,10,280;ba835BF50f,10,280;ba7C17392f,10,280
Pda7F9234Bu;ba87A9E7Cf,10,280;ba83F514Df,10,280;ba7C4B2D1f,10,280
Pda7F92B03u;ba8766E9Ef,10,280;ba83A1AEFf,10,280;ba7C3AC52f,10,280
Pda7F932BBu;ba888E399f,10,280;ba844046Cf,10,280;ba7BB20D4f,10,280
Pda7F93A73u;ba882A6BBf,10,280;ba841B5CDf,10,280;ba7BF0F13f,10,280
Pda7F9422Bu;ba888CDB8f,10,280;ba848A1ABf,10,280;ba7BFD3F3f,10,280
Pda7F949E3u;ba88F4C37f,10,280;ba849924Af,10,280;ba7BA4614f,10,280
Pda7F9519Bu;ba88F77F7f,10,280;ba847020Bf,10,280;ba7B78A15f,10,280
Pda7F95952u;ba8955D55f,10,280;ba848B78Bf,10,280;ba7B35A36f,10,280
Pda7F9610Au;ba899FA94f,10,280;ba84D2909f,10,280;ba7B32E76f,10,280
Pda7F968C2u;ba8A3A270f,10,280;ba852E2A8f,10,280;ba7AF4038f,10,280
Pda7F9707Au;ba8A28612f,10,280;ba84C0CAAf,10,280;ba7A98699f,10,280
Pda7F97832u;ba8A38C90f,10,280;ba851C648f,10,280;ba7AE39B8f,10,280
Pda7F97FEAu;ba8AB3D4Ef,10,280;ba8549827f,10,280;ba7A95AD9f,10,280
Pda7F987A2u;ba8AD8BEEf,10,280;ba856FCA7f,10,280;ba7A970B9f,10,280
Pda7F98F5Au;ba8B0E10Ef,10,280;ba8564DA7f,10,280;ba7A56C9Af,10,280
Pda7F99712u;ba8B32FACf,10,280;ba85A51C6f,10,280;ba7A7221Af,10,280
Pda7F99ECAu;ba8BB7989f,10,280;ba85F8824f,10,280;ba7A40E9Bf,10,280
Pda7F9A682u;ba8B78B4Bf,10,280;ba85AD506f,10,280;ba7A349BBf,10,280
Pda7F9AE39u;ba8BBE6EAf,10,280;ba859CE86f,10,280;ba79DE79Df,10,280
Pda7F9B5F1u;ba8B80E8Bf,10,280;ba858B226f,10,280;ba7A0A39Cf,10,280
Pda7F9BDA9u;ba8BD5AC9f,10,280;ba85DBCC5f,10,280;ba7A061FCf,10,280
Pda7F9C561u;ba8BC288Af,10,280;ba85A67A6f,10,280;ba79E3F1Cf,10,280
Pda7F9CD19u;ba8C7DD67f,10,280;ba85E55E5f,10,280;ba796787Ff,10,280
Pda7F9D4D1u;ba8C1B668f,10,280;ba85A51C6f,10,280;ba7989B5Ef,10,280
Pda7F9DC89u;ba8C2D2C8f,10,280;ba85B4265f,10,280;ba7986F9Ef,10,280
Pda7F9E441u;ba8C02CA8f,10,280;ba85B16A5f,10,280;ba79AE9FDf,10,280
Pda7F9EBF9u;ba8C32A48f,10,280;ba85BF165f,10,280;ba798C71Ef,10,280
Pda7F9F3B1u;ba8BF51E8f,10,280;ba858F3C6f,10,280;ba799A1DEf,10,280
Pda7F9FB69u;ba8C14909f,10,280;ba856BB07f,10,280;ba79571FFf,10,280
Pda7FA0321u;ba8BBFCCAf,10,280;ba8576A07f,10,280;ba79B6D3Df,10,280
Pda7FA0AD8u;ba8B9C40Af,10,280;ba8519A88f,10,280;ba797D67Ef,10,280
Pda7FA1290u;ba8B303EDf,10,280;ba8527548f,10,280;ba79F715Cf,10,280
Pda7FA1A48u;ba8B3C8CCf,10,280;ba8514308f,10,280;ba79D7A3Df,10,280
Pda7FA2200u;ba8B4204Cf,10,280;ba8509408f,10,280;ba79C73BDf,10,280
Pda7FA29B8u;ba8AA4CAFf,10,280;ba84D8089f,10,280;ba7A333DBf,10,280
Pda7FA3170u;ba8AD08AEf,10,280;ba84CBBAAf,10,280;ba79FB2FCf,10,280
Pda7FA3928u;ba8A606EFf,10,280;ba849668Bf,10,280;ba7A35F9Bf,10,280
Pda7FA40E0u;ba8A31F31f,10,280;ba848600Bf,10,280;ba7A540DAf,10,280
Pda7FA4898u;ba8A45170f,10,280;ba847F2ABf,10,280;ba7A3A13Bf,10,280
Pda7FA5050u;ba89A7DD3f,10,280;ba8433F8Cf,10,280;ba7A8C1B9f,10,280
Pda7FA5808u;ba899CED4f,10,280;ba83EF9CDf,10,280;ba7A52AFAf,10,280
Pda7FA5FBFu;ba89E4052f,10,280;ba847B10Bf,10,280;ba7A970B9f,10,280
Pda7FA6777u;ba89DE8D2f,10,280;ba847598Bf,10,280;ba7A970B9f,10,280
Pda7FA6F2Fu;ba88FFB37f,10,280;ba83B78EEf,10,280;ba7AB7DB9f,10,280
Pda7FA76E7u;ba88F77F7f,10,280;ba83ADFCFf,10,280;ba7AB67D9f,10,280
Pda7FA7E9Fu;ba88AC4D8f,10,280;ba83E092Ef,10,280;ba7B34456f,10,280
Pda7FA8657u;ba886C0B9f,10,280;ba8392A4Ff,10,280;ba7B26997f,10,280
Pda7FA8E0Fu;ba88487FAf,10,280;ba83A726Ff,10,280;ba7B5EA76f,10,280
Pda7FA95C7u;ba883141Af,10,280;ba8368430f,10,280;ba7B37016f,10,280
Pda7FA9D7Fu;ba87BE69Cf,10,280;ba836DBB0f,10,280;ba7BAF514f,10,280
Pda7FAA537u;ba87E4B1Bf,10,280;ba8365870f,10,280;ba7B80D55f,10,280
Pda7FAACEFu;ba871FD1Ff,10,280;ba82F8272f,10,280;ba7BD8553f,10,280
Pda7FAB4A6u;ba87AE01Df,10,280;ba833DE11f,10,280;ba7B8FDF5f,10,280
Pda7FABC5Eu;ba877F85Df,10,280;ba8312211f,10,280;ba7B929B5f,10,280
Pda7FAC416u;ba86FC460f,10,280;ba83088F2f,10,280;ba7C0C493f,10,280
Pda7FACBCEu;ba867D202f,10,280;ba82D7573f,10,280;ba7C5A371f,10,280
Pda7FAD386u;ba867E7E2f,10,280;ba82A0A73f,10,280;ba7C22292f,10,280
Pda7FADB3Eu;ba867D202f,10,280;ba82D5F93f,10,280;ba7C58D91f,10,280
Pda7FAE2F6u;ba865F0C2f,10,280;ba82AA393f,10,280;ba7C4B2D1f,10,280
Pda7FAEAAEu;ba865C502f,10,280;ba82D33D3f,10,280;ba7C76ED1f,10,280
Pda7FAF266u;ba86A8E01f,10,280;ba82E6612f,10,280;ba7C3D812f,10,280
Pda7FAFA1Eu;ba861D6C4f,10,280;ba82D33D3f,10,280;ba7CB5D10f,10,280
Pda7FB01D6u;ba8629BA3f,10,280;ba82B7E53f,10,280;ba7C8E2B0f,10,280
Pda7FB098Du;ba859A2C6f,10,280;ba828D834f,10,280;ba7CF356Ef,10,280
Pda7FB1145u;ba85EEF04f,10,280;ba82A2053f,10,280;ba7CB3150f,10,280
Pda7FB18FDu;ba86111E4f,10,280;ba82BD5D3f,10,280;ba7CAC3F0f,10,280
Pda7FB20B5u;ba85B4265f,10,280;ba827A5F4f,10,280;ba7CC638Ff,10,280
Pda7FB286Du;ba86111E4f,10,280;ba82AA393f,10,280;ba7C991B0f,10,280
Pda7FB3025u;ba85637C7f,10,280;ba825F075f,10,280;ba7CFB8AEf,10,280
Pda7FB37DDu;ba8555D07f,10,280;ba8242515f,10,280;ba7CEC80Ff,10,280
Pda7FB3F95u;ba853BD68f,10,280;ba8265DD5f,10,280;ba7D2A06Df,10,280
Pda7FB474Du;ba858F3C6f,10,280;ba824FFD5f,10,280;ba7CC0C0Ff,10,280
Pda7FB4F05u;ba851B068f,10,280;ba824FFD5f,10,280;ba7D34F6Df,10,280
Pda7FB56BDu;ba852CCC8f,10,280;ba8260655f,10,280;ba7D3398Df,10,280
Pda7FB5E75u;ba8549827f,10,280;ba82A0A73f,10,280;ba7D5724Df,10,280
Pda7FB662Cu;ba85909A6f,10,280;ba82722B4f,10,280;ba7CE190Ff,10,280
Pda7FB6DE4u;ba8514309f,10,280;ba8263215f,10,280;ba7D4EF0Df,10,280
Pda7FB759Cu;ba858DDE6f,10,280;ba829F494f,10,280;ba7D116AEf,10,280
Pda7FB7D54u;ba857ED46f,10,280;ba82450D5f,10,280;ba7CC638Ff,10,280
Pda7FB850Cu;ba84E5B49f,10,280;ba8231E95f,10,280;ba7D4C34Df,10,280
Pda7FB8CC4u;ba84ADA6Af,10,280;ba8220236f,10,280;ba7D727CCf,10,280
Pda7FB947Cu;ba853D348f,10,280;ba824D415f,10,280;ba7D100CEf,10,280
Pda7FB9C34u;ba8512D29f,10,280;ba82243D6f,10,280;ba7D116AEf,10,280
Pda7FBA3ECu;ba851F208f,10,280;ba824A855f,10,280;ba7D2B64Df,10,280
Pda7FBABA4u;ba84EF469f,10,280;ba822DCF6f,10,280;ba7D3E88Df,10,280
Pda7FBB35Cu;ba8553147f,10,280;ba82598F5f,10,280;ba7D067AEf,10,280
Pda7FBBB13u;ba8537BC8f,10,280;ba826CB34f,10,280;ba7D34F6Df,10,280
Pda7FBC2CBu;ba854C3E7f,10,280;ba822DCF6f,10,280;ba7CE190Ff,10,280
Pda7FBCA83u;ba84CE76Af,10,280;ba8249275f,10,280;ba7D7AB0Cf,10,280
Pda7FBD23Bu;ba84F2029f,10,280;ba820E5D6f,10,280;ba7D1C5AEf,10,280
Pda7FBD9F3u;ba84F0A49f,10,280;ba821C096f,10,280;ba7D2B64Df,10,280
Pda7FBE1ABu;ba84FE509f,10,280;ba82466B5f,10,280;ba7D481ADf,10,280
Pda7FBE963u;ba851B068f,10,280;ba825F075f,10,280;ba7D4400Df,10,280
Pda7FBF11Bu;ba851C648f,10,280;ba8265DD5f,10,280;ba7D4978Df,10,280
Pda7FBF8D3u;ba84EF469f,10,280;ba822F2D6f,10,280;ba7D3FE6Df,10,280
Pda7FC008Bu;ba852E2A8f,10,280;ba8263215f,10,280;ba7D34F6Df,10,280
Pda7FC0843u;ba84D2909f,10,280;ba820A436f,10,280;ba7D37B2Df,10,280
Pda7FC0FFAu;ba85233A8f,10,280;ba8276454f,10,280;ba7D530ADf,10,280
Pda7FC17B2u;ba85207E8f,10,280;ba8283F14f,10,280;ba7D6372Cf,10,280
Pda7FC1F6Au;ba8598CE6f,10,280;ba8281354f,10,280;ba7CE866Ff,10,280
Pda7FC2722u;ba8596126f,10,280;ba827FD74f,10,280;ba7CE9C4Ff,10,280
Pda7FC2EDAu;ba85365E8f,10,280;ba823A1D5f,10,280;ba7D03BEEf,10,280
Pda7FC3692u;ba8564DA7f,10,280;ba827D1B4f,10,280;ba7D1840Ef,10,280
Pda7FC3E4Au;ba855F627f,10,280;ba827FD74f,10,280;ba7D2074Ef,10,280
Pda7FC4602u;ba851C648f,10,280;ba8237615f,10,280;ba7D1AFCEf,10,280
Pda7FC4DBAu;ba851F208f,10,280;ba8252B95f,10,280;ba7D3398Df,10,280
Pda7FC5572u;ba85A2606f,10,280;ba8299D14f,10,280;ba7CF770Ef,10,280
Pda7FC5D2Au;ba853A788f,10,280;ba82647F5f,10,280;ba7D2A06Df,10,280
Pda7FC64E2u;ba8575427f,10,280;ba827D1B4f,10,280;ba7D07D8Ef,10,280
Pda7FC6C99u;ba8521DC8f,10,280;ba82647F5f,10,280;ba7D42A2Df,10,280
Pda7FC7451u;ba85C0745f,10,280;ba828EE14f,10,280;ba7CCE6CFf,10,280
Pda7FC7C09u;ba8559EA7f,10,280;ba8252B95f,10,280;ba7CF8CEEf,10,280
Pda7FC83C1u;ba8530E68f,10,280;ba824FFD5f,10,280;ba7D1F16Ef,10,280
Pda7FC8B79u;ba8602144f,10,280;ba82E5032f,10,280;ba7CE2EEFf,10,280
Pda7FC9331u;ba85FF584f,10,280;ba82C0193f,10,280;ba7CC0C0Ff,10,280
Pda7FC9AE9u;ba858C806f,10,280;ba826CB34f,10,280;ba7CE032Ff,10,280
Pda7FCA2A1u;ba8545687f,10,280;ba8269F74f,10,280;ba7D248EEf,10,280
Pda7FCAA59u;ba85B6E25f,10,280;ba828C254f,10,280;ba7CD542Ff,10,280
Pda7FCB211u;ba857D766f,10,280;ba8260655f,10,280;ba7CE2EEFf,10,280
Pda7FCB9C9u;ba85A3BE6f,10,280;ba82A4C13f,10,280;ba7D0102Ef,10,280
Pda7FCC180u;ba85B2C85f,10,280;ba82BEBB3f,10,280;ba7D0BF2Ef,10,280
Pda7FCC938u;ba85F7245f,10,280;ba829C8D4f,10,280;ba7CA5690f,10,280
Pda7FCD0F0u;ba8619524f,10,280;ba82C4333f,10,280;ba7CAAE10f,10,280
Pda7FCD8A8u;ba85F9E04f,10,280;ba82CF233f,10,280;ba7CD542Ff,10,280
Pda7FCE060u;ba861AB04f,10,280;ba8277A34f,10,280;ba7C5CF31f,10,280
Pda7FCE818u;ba85F7245f,10,280;ba82BBFF3f,10,280;ba7CC4DAFf,10,280
Pda7FCEFD0u;ba85ED924f,10,280;ba82D5F93f,10,280;ba7CE866Ff,10,280
Pda7FCF788u;ba85F04E4f,10,280;ba82DF8B2f,10,280;ba7CEF3CFf,10,280
Pda7FCFF40u;ba8608EA4f,10,280;ba82E2472f,10,280;ba7CD95CFf,10,280
Pda7FD06F8u;ba8630903f,10,280;ba82D8B52f,10,280;ba7CA8250f,10,280
Pda7FD0EB0u;ba8656D82f,10,280;ba82ED372f,10,280;ba7C965F0f,10,280
Pda7FD1667u;ba86D0861f,10,280;ba8325451f,10,280;ba7C54BF1f,10,280
Pda7FD1E1Fu;ba8651602f,10,280;ba831D111f,10,280;ba7CCBB0Ff,10,280
Pda7FD25D7u;ba864EA43f,10,280;ba82EBD92f,10,280;ba7C9D350f,10,280
Pda7FD2D8Fu;ba8674EC2f,10,280;ba830B4B2f,10,280;ba7C965F0f,10,280
Pda7FD3547u;ba86078C4f,10,280;ba82EFF32f,10,280;ba7CE866Ff,10,280
Pda7FD3CFFu;ba862F323f,10,280;ba82DA132f,10,280;ba7CAAE10f,10,280
Pda7FD44B7u;ba8598CE6f,10,280;ba82647F5f,10,280;ba7CCBB0Ff,10,280
Pda7FD4C6Fu;ba866B5A2f,10,280;ba83163B1f,10,280;ba7CAAE10f,10,280
Pda7FD5427u;ba85CCC25f,10,280;ba828D834f,10,280;ba7CC0C0Ff,10,280
Pda7FD5BDFu;ba86AA3E1f,10,280;ba833B251f,10,280;ba7C90E70f,10,280
Pda7FD6397u;ba86945E1f,10,280;ba831BB31f,10,280;ba7C87550f,10,280
Pda7FD6B4Eu;ba86D0860f,10,280;ba8341FB1f,10,280;ba7C71751f,10,280
Pda7FD7306u;ba86DB760f,10,280;ba836C5D0f,10,280;ba7C90E70f,10,280
Pda7FD7ABEu;ba86D8BA0f,10,280;ba8330351f,10,280;ba7C577B1f,10,280
Pda7FD8276u;ba86CC6C0f,10,280;ba834E490f,10,280;ba7C81DD0f,10,280
Pda7FD8A2Eu;ba86C9B00f,10,280;ba8346151f,10,280;ba7C7C651f,10,280
Pda7FD91E6u;ba86FDA3Ff,10,280;ba83163B1f,10,280;ba7C18972f,10,280
Pda7FD999Eu;ba86E9220f,10,280;ba837CC50f,10,280;ba7C93A30f,10,280
Pda7FDA156u;ba8691A21f,10,280;ba8309ED2f,10,280;ba7C784B1f,10,280
Pda7FDA90Eu;ba870F69Ff,10,280;ba8373330f,10,280;ba7C63C91f,10,280
Pda7FDB0C6u;ba873197Ef,10,280;ba83600F0f,10,280;ba7C2E772f,10,280
Pda7FDB87Eu;ba8714E1Ff,10,280;ba83616D0f,10,280;ba7C4C8B1f,10,280
Pda7FDC036u;ba86F1560f,10,280;ba835A970f,10,280;ba7C69411f,10,280
Pda7FDC7EDu;ba871D15Ff,10,280;ba8373330f,10,280;ba7C561D1f,10,280
Pda7FDCFA5u;ba878D31Ef,10,280;ba83B0B8Ff,10,280;ba7C23872f,10,280
Pda7FDD75Du;ba874FABEf,10,280;ba835BF50f,10,280;ba7C0C493f,10,280
Pda7FDDF15u;ba87593DEf,10,280;ba83A050Ff,10,280;ba7C47132f,10,280
Pda7FDE6CDu;ba87386DEf,10,280;ba83774D0f,10,280;ba7C3EDF2f,10,280
Pda7FDEE85u;ba878917Df,10,280;ba83D444Ef,10,280;ba7C4B2D1f,10,280
Pda7FDF63Du;ba87B635Cf,10,280;ba83E092Ef,10,280;ba7C2A5D2f,10,280
Pda7FDFDF5u;ba878D31Df,10,280;ba83C27EEf,10,280;ba7C354D2f,10,280
Pda7FE05ADu;ba87F519Bf,10,280;ba840838Df,10,280;ba7C131F2f,10,280
Pda7FE0D65u;ba878917Df,10,280;ba83B0B8Ff,10,280;ba7C27A12f,10,280
Pda7FE151Du;ba87BE69Cf,10,280;ba83EF9CDf,10,280;ba7C31332f,10,280
Pda7FE1CD4u;ba87865BDf,10,280;ba83E1F0Ef,10,280;ba7C5B951f,10,280
Pda7FE248Cu;ba87ECE5Bf,10,280;ba83CAB2Ef,10,280;ba7BDDCD3f,10,280
Pda7FE2C44u;ba880009Bf,10,280;ba840996Df,10,280;ba7C098D3f,10,280
Pda7FE33FCu;ba88099BBf,10,280;ba83EF9CDf,10,280;ba7BE6013f,10,280
Pda7FE3BB4u;ba87D449Cf,10,280;ba840162Df,10,280;ba7C2D192f,10,280
Pda7FE436Cu;ba87DF39Bf,10,280;ba841CBADf,10,280;ba7C3D812f,10,280
Pda7FE4B24u;ba88A8337f,10,280;ba849D3EAf,10,280;ba7BF50B3f,10,280
Pda7FE52DCu;ba889EA18f,10,280;ba843812Cf,10,280;ba7B99715f,10,280
Pda7FE5A94u;ba882FE3Af,10,280;ba8418A0Df,10,280;ba7BE8BD3f,10,280
Pda7FE624Cu;ba88D1377f,10,280;ba8493ACBf,10,280;ba7BC2754f,10,280
Pda7FE6A04u;ba88C0CF8f,10,280;ba8493ACBf,10,280;ba7BD2DD4f,10,280
Pda7FE71BBu;ba893D395f,10,280;ba84DEDE9f,10,280;ba7BA1A54f,10,280
Pda20A68C0n;ba88B1C58f,10,280;ba8476F6Bf,10,280;ba7BC5314f,10,280
Pda2288F28n;ba898F414f,10,280;ba84BB52Af,10,280;ba7B2C117f,10,280
Pda246B590n;ba892F8D6f,10,280;ba84EC8A9f,10,280;ba7BBCFD4f,10,280
Pda264DBF8n;ba892E2F6f,10,280;ba84E5B49f,10,280;ba7BB7854f,10,280
Pda2830260n;ba897C1D4f,10,280;ba84F8D89f,10,280;ba7B7CBB5f,10,280
Pda2A128C8n;ba8976A55f,10,280;ba84FCF29f,10,280;ba7B864D5f,10,280
Pda2BF4F28n;ba8948295f,10,280;ba84E03C9f,10,280;ba7B98135f,10,280
Pda2DD7598n;ba8A1ECF1f,10,280;ba8521DC8f,10,280;ba7B030D7f,10,280
Pda2FB9BF8n;ba89D23F3f,10,280;ba850BFC8f,10,280;ba7B39BD6f,10,280
Pda319C260n;ba89EADB2f,10,280;ba855E047f,10,280;ba7B73295f,10,280
Pda337E8D0n;ba8A04D52f,10,280;ba855CA67f,10,280;ba7B57D16f,10,280
Pda3560F30n;ba8A77AD0f,10,280;ba85A7D86f,10,280;ba7B302B6f,10,280
Pda37435A0n;ba8A52C30f,10,280;ba858DDE6f,10,280;ba7B3B1B6f,10,280
Pda3925C00n;ba8A8814Ff,10,280;ba85C5EC5f,10,280;ba7B3DD76f,10,280
Pda3B08268n;ba8AFF06Df,10,280;ba85C74A5f,10,280;ba7AC8438f,10,280
Pda3CEA8D8n;ba8AF830Ef,10,280;ba85CE205f,10,280;ba7AD5EF8f,10,280
Pda3ECCF38n;ba8ACDCEEf,10,280;ba859FA46f,10,280;ba7AD1D58f,10,280
Pda40AF59Cn;ba8B0064Df,10,280;ba85FDFA4f,10,280;ba7AFD957f,10,280
Pda4291C0Cn;ba8BB37EAf,10,280;ba8685542f,10,280;ba7AD1D58f,10,280
Pda4474270n;ba8BA730Af,10,280;ba8665E22f,10,280;ba7ABEB19f,10,280
Pda46568D8n;ba8B8E94Af,10,280;ba8656D82f,10,280;ba7AC8438f,10,280
Pda4838F3Cn;ba8C2A708f,10,280;ba86A20A1f,10,280;ba7A7799Af,10,280
Pda4A1B5A4n;ba8C36BE8f,10,280;ba86A0AC1f,10,280;ba7A69EDAf,10,280
Pda4BFDC0Cn;ba8D0AA84f,10,280;ba86F98A0f,10,280;ba79EEE1Cf,10,280
Pda4DE0274n;ba8C69546f,10,280;ba86BAA61f,10,280;ba7A5151Af,10,280
Pda4FC28DCn;ba8CB7425f,10,280;ba870B4FFf,10,280;ba7A540DAf,10,280
Pda51A4F44n;ba8CFB9E3f,10,280;ba872805Ef,10,280;ba7A2C67Bf,10,280
