Pda7F6D8B2u;ba9B10E08f,12,280;ba3E01BD8f,12,280;ba22F0DC8f,12,280
Pda7FB286Du;baC2ABE50f,10,280;baA242780f,10,280;ba5F96934f,10,280
Pda7FB3025u;baC359868f,10,280;baA2DB980f,10,280;ba5F82114f,10,280
Pda7FB37DDu;baC2C5DE8f,10,280;baA25F2E4f,10,280;ba5F994F8f,10,280
Pda7FB3F95u;baC36CAA8f,10,280;baA2C9D1Cf,10,280;ba5F5D278f,10,280
Pda7FB474Du;baC390368f,10,280;baA2F1780f,10,280;ba5F61414f,10,280
Pda7FB4F05u;baC3126E8f,10,280;baA2C0400f,10,280;ba5FADD18f,10,280
Pda7FB56BDu;baC30CF68f,10,280;baA2BD840f,10,280;ba5FB08D4f,10,280
Pda7FB5E75u;baC2C1C50f,10,280;baA29E120f,10,280;ba5FDC4D4f,10,280
Pda7FB662Cu;baC2CF710f,10,280;baA28C4C0f,10,280;ba5FBCDB4f,10,280
Pda7FB6DE4u;baC3077E8f,10,280;baA2BD840f,10,280;ba5FB6054f,10,280
Pda7FB759Cu;baC2B6D50f,10,280;baA29F700f,10,280;ba5FE89B4f,10,280
Pda7FB7D54u;baC3077E8f,10,280;baA2C8740f,10,280;ba5FC0F54f,10,280
Pda7FB850Cu;baC2DFD88f,10,280;baA2A7A40f,10,280;ba5FC7CB4f,10,280
Pda7FB8CC4u;baC233948f,10,280;baA21EEC4f,10,280;ba5FEB574f,10,280
Pda7FB947Cu;baC2D6470f,10,280;baA2989A0f,10,280;ba5FC2534f,10,280
Pda7FB9C34u;baC2DA610f,10,280;baA2E26E0f,10,280;ba60080D2f,10,280
Pda7FBA3ECu;baC300A90f,10,280;baA2A4E80f,10,280;ba5FA43F8f,10,280
Pda7FBABA4u;baC24EED0f,10,280;baA2C45A0f,10,280;ba60756D0f,10,280
Pda7FBB35Cu;baC260B28f,10,280;baA279280f,10,280;ba6018752f,10,280
Pda7FBBB13u;baC2EAC90f,10,280;baA2B80C0f,10,280;ba5FCD434f,10,280
Pda7FBC2CBu;baC2F2FC8f,10,280;baA2BD840f,10,280;ba5FCA874f,10,280
Pda7FBCA83u;baC257210f,10,280;baA294800f,10,280;ba603D5F2f,10,280
Pda7FBD23Bu;baC2ED850f,10,280;baA2CC8E0f,10,280;ba5FDF094f,10,280
Pda7FBD9F3u;baC257210f,10,280;baA27BE40f,10,280;ba6024C34f,10,280
Pda7FBE1ABu;baC2F9D30f,10,280;baA2D6200f,10,280;ba5FDC4D4f,10,280
Pda7FBE963u;baC2BDAA8f,10,280;baA2CF49Cf,10,280;ba60119F4f,10,280
Pda7FBF11Bu;baC2E5508f,10,280;baA2EAA1Cf,10,280;ba6005514f,10,280
Pda7FBF8D3u;baC27AAD0f,10,280;baA2D8DC0f,10,280;ba605E2F2f,10,280
Pda7FC008Bu;baC2FB308f,10,280;baA2FDC60f,10,280;ba6002952f,10,280
Pda7FC0843u;baC28F2F0f,10,280;baA2B80C0f,10,280;ba6028DD2f,10,280
Pda7FC0FFAu;baC2A7CA8f,10,280;baA2989A0f,10,280;ba5FF0CF4f,10,280
Pda7FC17B2u;baC2C5DE8f,10,280;baA2DA39Cf,10,280;ba60145B6f,10,280
Pda7FC1F6Au;baC3077E8f,10,280;baA2E6880f,10,280;ba5FDF094f,10,280
Pda7FC2722u;baC281830f,10,280;baA2C2FC0f,10,280;ba6041794f,10,280
Pda7FC2EDAu;baC29E388f,10,280;baA2D6200f,10,280;ba6037E72f,10,280
Pda7FC3692u;baC2CF708f,10,280;baA2F591Cf,10,280;ba6026214f,10,280
Pda7FC3E4Au;baC2E3F30f,10,280;baA2FC680f,10,280;ba6018752f,10,280
Pda7FC4602u;baC2F45A8f,10,280;baA31A7BCf,10,280;ba6026214f,10,280
Pda7FC4DBAu;baC2D0CE8f,10,280;baA3240DCf,10,280;ba60533F2f,10,280
Pda7FC5572u;baC2908D0f,10,280;baA2F2D60f,10,280;ba6062492f,10,280
Pda7FC5D2Au;baC2843F0f,10,280;baA3033E0f,10,280;ba607EFF0f,10,280
Pda7FC64E2u;baC37FCE8f,10,280;baA30E2DCf,10,280;ba5F8E5F8f,10,280
Pda7FC6C99u;baC2C89A8f,10,280;baA2AD1C0f,10,280;ba5FE4814f,10,280
Pda7FC7451u;baC311108f,10,280;baA30E2DCf,10,280;ba5FFD1D4f,10,280
Pda7FC7C09u;baC29E388f,10,280;baA2DE540f,10,280;ba60401B4f,10,280
Pda7FC83C1u;baC308DC8f,10,280;baA337320f,10,280;ba602E552f,10,280
Pda7FC8B79u;baC2BAEF0f,10,280;baA3256BCf,10,280;ba606A7D0f,10,280
Pda7FC9331u;baC313CC8f,10,280;baA3240DCf,10,280;ba6010414f,10,280
Pda7FC9AE9u;baC2ED850f,10,280;baA310EA0f,10,280;ba6023652f,10,280
Pda7FCA2A1u;baC2CF710f,10,280;baA31BDA0f,10,280;ba604C692f,10,280
Pda7FCAA59u;baC2DA610f,10,280;baA322B00f,10,280;ba60484F2f,10,280
Pda7FCB211u;baC335FA8f,10,280;baA34FCDCf,10,280;ba6019D36f,10,280
Pda7FCB9C9u;baC30B988f,10,280;baA37FA7Cf,10,280;ba60740F0f,10,280
Pda7FCC180u;baC2AA870f,10,280;baA31FF3Cf,10,280;ba60756D0f,10,280
Pda7FCC938u;baC374DE8f,10,280;baA3709DCf,10,280;ba5FFBBF4f,10,280
Pda7FCD0F0u;baC321788f,10,280;baA35289Cf,10,280;ba6031114f,10,280
Pda7FCD8A8u;baC2D4E88f,10,280;baA3305BCf,10,280;ba605B734f,10,280
Pda7FCE060u;baC370C48f,10,280;baA328280f,10,280;ba5FB7634f,10,280
Pda7FCE818u;baC319450f,10,280;baA3463BCf,10,280;ba602CF72f,10,280
Pda7FCEFD0u;baC32B0A8f,10,280;baA33F65Cf,10,280;ba60145B6f,10,280
Pda7FCF788u;baC35EFE8f,10,280;baA37CEBCf,10,280;ba601DED2f,10,280
Pda7FCFF40u;baC3B2648f,10,280;baA39843Cf,10,280;ba5FE5DF4f,10,280
Pda7FD06F8u;baC3AB8F0f,10,280;baA3AE23Cf,10,280;ba6002952f,10,280
Pda7FD0EB0u;baC3BEB28f,10,280;baA38EB1Cf,10,280;ba5FCFFF4f,10,280
Pda7FD1667u;baC3812C8f,10,280;baA3C147Cf,10,280;ba60401B4f,10,280
Pda7FD1E1Fu;baC40B428f,10,280;baA3EE65Cf,10,280;ba5FE3234f,10,280
Pda7FD25D7u;baC3DF828f,10,280;baA3ED078f,10,280;ba600D852f,10,280
Pda7FD2D8Fu;baC3AB8F0f,10,280;baA39DBBCf,10,280;ba5FF22D4f,10,280
Pda7FD3547u;baC3D4928f,10,280;baA3BFE9Cf,10,280;ba5FEB574f,10,280
Pda7FD3CFFu;baC38D7A8f,10,280;baA3C561Cf,10,280;ba6037E72f,10,280
Pda7FD44B7u;baC3A7740f,10,280;baA3CD958f,10,280;ba6026214f,10,280
Pda7FD4C6Fu;baC399C88f,10,280;baA3EBA98f,10,280;ba6051E12f,10,280
Pda7FD5427u;baC3C2CC8f,10,280;baA3E8EDCf,10,280;ba6026214f,10,280
Pda7FD5BDFu;baC412188f,10,280;baA405A3Cf,10,280;ba5FF38B4f,10,280
Pda7FD6397u;baC3C9A28f,10,280;baA3A8ABCf,10,280;ba5FDF094f,10,280
Pda7FD6B4Eu;baC378F88f,10,280;baA3CEF3Cf,10,280;ba6055FB4f,10,280
Pda7FD7306u;baC407288f,10,280;baA3FD6F8f,10,280;ba5FF6474f,10,280
Pda7FD7ABEu;baC3E9140f,10,280;baA3DDFD8f,10,280;ba5FF4E94f,10,280
Pda7FD8276u;baC4030E0f,10,280;baA4341F8f,10,280;ba6031114f,10,280
Pda7FD8A2Eu;baC443500f,10,280;baA463F98f,10,280;ba6020A94f,10,280
Pda7FD91E6u;baC3B1068f,10,280;baA439978f,10,280;ba6088912f,10,280
Pda7FD999Eu;baC46C540f,10,280;baA450D58f,10,280;ba5FE4814f,10,280
Pda7FDA156u;baC44F9E0f,10,280;baA468138f,10,280;ba6018752f,10,280
Pda7FDA90Eu;baC48FE00f,10,280;baA4BB794f,10,280;ba602B994f,10,280
Pda7FDB0C6u;baC475E68f,10,280;baA430058f,10,280;ba5FBA1F4f,10,280
Pda7FDB87Eu;baC471CC8f,10,280;baA426738f,10,280;ba5FB4A74f,10,280
Pda7FDC036u;baC499720f,10,280;baA48E5B8f,10,280;ba5FF4E94f,10,280
Pda7FDC7EDu;baC464200f,10,280;baA46D8B8f,10,280;ba60096B2f,10,280
Pda7FDCFA5u;baC4DF2C8f,10,280;baA488E38f,10,280;ba5FA9B78f,10,280
Pda7FDD75Du;baC4C3D48f,10,280;baA4968F8f,10,280;ba5FD2BB4f,10,280
Pda7FDDF15u;baC539680f,10,280;baA4F7A18f,10,280;ba5FBE398f,10,280
Pda7FDE6CDu;baC53AC60f,10,280;baA4ECB18f,10,280;ba5FB1EB4f,10,280
Pda7FDEE85u;baC4DB120f,10,280;baA4EF6D4f,10,280;ba60145B6f,10,280
Pda7FDF63Du;baC55FB00f,10,280;baA501334f,10,280;ba5FA1834f,10,280
Pda7FDFDF5u;baC5577C0f,10,280;baA50EDF4f,10,280;ba5FB7634f,10,280
Pda7FE05ADu;baC565280f,10,280;baA524BF4f,10,280;ba5FBF974f,10,280
Pda7FE0D65u;baC5E5AC0f,10,280;baA5458F4f,10,280;ba5F5FE38f,10,280
Pda7FE151Du;baC5DED58f,10,280;baA557554f,10,280;ba5F787F8f,10,280
Pda7FE1CD4u;baC5E44E0f,10,280;baA555F74f,10,280;ba5F71A94f,10,280
Pda7FE248Cu;baC53D820f,10,280;baA520A54f,10,280;ba5FE3234f,10,280
Pda7FE2C44u;baC5A2AE0f,10,280;baA546ED4f,10,280;ba5FA43F8f,10,280
Pda7FE33FCu;baC60A958f,10,280;baA56D350f,10,280;ba5F629F8f,10,280
Pda7FE3BB4u;baC658838f,10,280;baA5B7090f,10,280;ba5F5E858f,10,280
Pda7FE436Cu;baC6323B8f,10,280;baA5872F0f,10,280;ba5F54F38f,10,280
Pda7FE4B24u;baC65B3F8f,10,280;baA5AD770f,10,280;ba5F52378f,10,280
Pda7FE52DCu;baC6E13B8f,10,280;baA614010f,10,280;ba5F32C58f,10,280
Pda7FE5A94u;baC623320f,10,280;baA5A7FF0f,10,280;ba5F84CD8f,10,280
Pda7FE624Cu;baC6727D8f,10,280;baA5D9370f,10,280;ba5F66B94f,10,280
Pda7FE6A04u;baC6530B8f,10,280;baA5B44D4f,10,280;ba5F61414f,10,280
Pda7FE71BBu;baC65DFB8f,10,280;baA5BDDF0f,10,280;ba5F5FE38f,10,280
Pda20A68C0n;baC70E598f,10,280;baA633730f,10,280;ba5F25198f,10,280
Pda2288F28n;baC6E96F8f,10,280;baA6181B0f,10,280;ba5F2EAB8f,10,280
Pda246B590n;baC7A61B8f,10,280;baA6634D0f,10,280;ba5EBD318f,10,280
Pda264DBF8n;baC70A3F8f,10,280;baA611450f,10,280;ba5F07058f,10,280
Pda2830260n;baC6885D8f,10,280;baA5DEAF0f,10,280;ba5F56514f,10,280
Pda2A128C8n;baC73B778f,10,280;baA68DAF0f,10,280;ba5F52378f,10,280
Pda2BF4F28n;baC738BB8f,10,280;baA638EB0f,10,280;ba5F002F8f,10,280
Pda2DD7598n;baC761BF8f,10,280;baA670F8Cf,10,280;ba5F0F398f,10,280
Pda2FB9BF8n;baC8476F0f,10,280;baA72C46Cf,10,280;ba5EE4D78f,10,280
Pda319C260n;baC79C890f,10,280;baA69484Cf,10,280;ba5EF7FB8f,10,280
Pda337E8D0n;baC7F5678f,10,280;baA6BEE6Cf,10,280;ba5EC97F8f,10,280
Pda3560F30n;baC7F5670f,10,280;baA6E68CCf,10,280;ba5EF125Cf,10,280
Pda37435A0n;baC817950f,10,280;baA71922Cf,10,280;ba5F018D8f,10,280
Pda3925C00n;baC837070f,10,280;baA75AC2Cf,10,280;ba5F23BB8f,10,280
Pda3B08268n;baC810BF8f,10,280;baA735D8Cf,10,280;ba5F25198f,10,280
Pda3CEA8D8n;baC86AFB0f,10,280;baA73B50Cf,10,280;ba5ED055Cf,10,280
Pda3ECCF38n;baC853BD8f,10,280;baA71508Cf,10,280;ba5EC14BCf,10,280
Pda40AF59Cn;baC8B2130f,10,280;baA75AC2Cf,10,280;ba5EA8AF8f,10,280
Pda4291C0Cn;baC91CB70f,10,280;baA7AB6C8f,10,280;ba5E8EB58f,10,280
Pda4474270n;baC8CEC88f,10,280;baA7C5668f,10,280;ba5EF69D8f,10,280
Pda46568D8n;baC932970f,10,280;baA7AF868f,10,280;ba5E7CEFCf,10,280
Pda4838F3Cn;baC9A1548f,10,280;baA7C4088f,10,280;ba5E22B3Cf,10,280
Pda4A1B5A4n;baC985FD0f,10,280;baA811F68f,10,280;ba5E8BF9Cf,10,280
Pda4BFDC0Cn;baC9D8050f,10,280;baA840724f,10,280;ba5E686DCf,10,280
Pda4DE0274n;baC9D28C8f,10,280;baA8044A8f,10,280;ba5E31BDCf,10,280
Pda4FC28DCn;baC9DD7C8f,10,280;baA81E448f,10,280;ba5E40C7Cf,10,280
Pda51A4F44n;baC9F1FE8f,10,280;baA853968f,10,280;ba5E6197Cf,10,280
Pda53875A8n;baCA28AE8f,10,280;baA8A9B84f,10,280;ba5E8109Cf,10,280
Pda5569C10n;baCA58888f,10,280;baA8878A4f,10,280;ba5E2F01Cf,10,280
Pda574C278n;baCA93520f,10,280;baA875C44f,10,280;ba5DE2720f,10,280
Pda592E8E0n;baCB6F700f,10,280;baA92E560f,10,280;ba5DBEE60f,10,280
Pda5B10F48n;baCAD2360f,10,280;baA8EB584f,10,280;ba5E1921Cf,10,280
Pda5CF35B0n;baCAC5E88f,10,280;baA8C7CC4f,10,280;ba5E01E3Cf,10,280
