Pda7F6D8B2u;baABBE958f,10,280;ba8906897f,10,280;ba5D47F40f,10,280
Pda7F77AC8u;baAA77D3Cf,10,280;ba930F788f,10,280;ba6897A4Cf,10,280
Pda7F78280u;baAA5703Cf,10,280;ba92FC548f,10,280;ba68A550Cf,10,280
Pda7F78A38u;baAA5861Cf,10,280;ba931E828f,10,280;ba68C620Cf,10,280
Pda7F791F0u;baAA4C13Cf,10,280;ba933DF46f,10,280;ba68F1E0Af,10,280
Pda7F799A8u;baAABD8D8f,10,280;ba9376026f,10,280;ba68B874Cf,10,280
Pda7F7A160u;baAA181FCf,10,280;ba9335C06f,10,280;ba691DA0Af,10,280
Pda7F7A917u;baAA518BCf,10,280;ba9355326f,10,280;ba6903A6Af,10,280
Pda7F7B0CFu;baAA3BAC0f,10,280;ba9356908f,10,280;ba691AE4Af,10,280
Pda7F7B887u;baAA4C13Cf,10,280;ba938D406f,10,280;ba69412CAf,10,280
Pda7F7C03Fu;baAA2DFFCf,10,280;ba936DCE6f,10,280;ba693FCEAf,10,280
Pda7F7C7F7u;baAA518BCf,10,280;ba9396D24f,10,280;ba6945468f,10,280
Pda7F7CFAFu;baA9F079Cf,10,280;ba9344CA6f,10,280;ba695450Af,10,280
Pda7F7D767u;baA993820f,10,280;ba934E5C8f,10,280;ba69BADA8f,10,280
Pda7F7DF1Fu;baAA6B85Cf,10,280;ba939C4A4f,10,280;ba6930C48f,10,280
Pda7F7E6D7u;baAA0A73Cf,10,280;ba939AEC6f,10,280;ba6990788f,10,280
Pda7F7EE8Fu;baAA883BCf,10,280;ba93C2926f,10,280;ba693A56Af,10,280
Pda7F7F647u;baA9D7DDCf,10,280;ba93A8986f,10,280;ba69D0BA8f,10,280
Pda7F7FDFEu;baAA3FC5Cf,10,280;ba93CC244f,10,280;ba698C5E8f,10,280
Pda7F805B6u;baAA197E0f,10,280;ba93CAC66f,10,280;ba69B1488f,10,280
Pda7F80D6Eu;baAA3633Cf,10,280;ba93D5B64f,10,280;ba699F826f,10,280
Pda7F81526u;baAA4281Cf,10,280;ba93F3CA4f,10,280;ba69B1488f,10,280
Pda7F81CDEu;baAA453DCf,10,280;ba93DB2E4f,10,280;ba6995F08f,10,280
Pda7F82496u;baA9CFAA0f,10,280;ba93D5B64f,10,280;ba6A060C4f,10,280
Pda7F82C4Eu;baA9B4520f,10,280;ba9394164f,10,280;ba69DFC46f,10,280
Pda7F83406u;baA9E42C0f,10,280;ba93ECF44f,10,280;ba6A08C84f,10,280
Pda7F83BBEu;baA98F680f,10,280;ba93DC8C4f,10,280;ba6A4D244f,10,280
Pda7F84376u;baA972B20f,10,280;ba93C2926f,10,280;ba6A4FE04f,10,280
Pda7F84B2Eu;baA9A3EA0f,10,280;ba93CEE04f,10,280;ba6A2AF64f,10,280
Pda7F852E5u;baAA0E8E0f,10,280;ba93F6864f,10,280;ba69E7F86f,10,280
Pda7F85A9Du;baAA5447Cf,10,280;ba9427BE2f,10,280;ba69D3768f,10,280
Pda7F86255u;baA9B5B00f,10,280;ba93E77C4f,10,280;ba6A31CC6f,10,280
Pda7F86A0Du;baA9C7760f,10,280;ba9406EE4f,10,280;ba6A3F786f,10,280
Pda7F871C5u;baA974100f,10,280;ba93D5B64f,10,280;ba6A61A64f,10,280
Pda7F8797Du;baA9BC860f,10,280;ba93EE524f,10,280;ba6A31CC6f,10,280
Pda7F88135u;baA9B9CA0f,10,280;ba9411DE4f,10,280;ba6A58144f,10,280
Pda7F888EDu;baA9D5220f,10,280;ba9423A44f,10,280;ba6A4E824f,10,280
Pda7F890A5u;baA99BB60f,10,280;ba9404324f,10,280;ba6A687C4f,10,280
Pda7F8985Du;baA9EF1BCf,10,280;ba941B702f,10,280;ba6A2C546f,10,280
Pda7F8A015u;baA9AC1E0f,10,280;ba9423A44f,10,280;ba6A77862f,10,280
Pda7F8A7CCu;baA99BB60f,10,280;ba93FBFE4f,10,280;ba6A60484f,10,280
Pda7F8AF84u;baA97AE64f,10,280;ba93EE524f,10,280;ba6A736C4f,10,280
Pda7F8B73Cu;baA998FA0f,10,280;ba94340C4f,10,280;ba6A9B124f,10,280
Pda7F8BEF4u;baA9F4940f,10,280;ba9432AE2f,10,280;ba6A3E1A4f,10,280
Pda7F8C6ACu;baA969200f,10,280;ba93F7E44f,10,280;ba6A8EC44f,10,280
Pda7F8CE64u;baA987340f,10,280;ba93F7E44f,10,280;ba6A70B04f,10,280
Pda7F8D61Cu;baA94C6A0f,10,280;ba93D8724f,10,280;ba6A8C084f,10,280
Pda7F8DDD4u;baA9BC860f,10,280;ba94356A2f,10,280;ba6A78E44f,10,280
Pda7F8E58Cu;baA9D7DE0f,10,280;ba944CA82f,10,280;ba6A74CA2f,10,280
Pda7F8ED44u;baA95B744f,10,280;ba940F224f,10,280;ba6AB3AE2f,10,280
Pda7F8F4FCu;baA966640f,10,280;ba9410802f,10,280;ba6AAA1C2f,10,280
Pda7F8FCB4u;baA97AE60f,10,280;ba941E2C2f,10,280;ba6AA3464f,10,280
Pda7F9046Bu;baA94C6A0f,10,280;ba9432AE2f,10,280;ba6AE6440f,10,280
Pda7F90C23u;baA984784f,10,280;ba9426604f,10,280;ba6AA1E82f,10,280
Pda7F913DBu;baA9805E0f,10,280;ba944F642f,10,280;ba6ACF062f,10,280
Pda7F91B93u;baA931124f,10,280;ba93F10E4f,10,280;ba6ABFFC2f,10,280
Pda7F9234Bu;baA937E80f,10,280;ba9417564f,10,280;ba6ADF6E2f,10,280
Pda7F92B03u;baA8E3244f,10,280;ba940C664f,10,280;ba6B29420f,10,280
Pda7F932BBu;baA9401C4f,10,280;ba94291C4f,10,280;ba6AE9000f,10,280
Pda7F93A73u;baA9831A0f,10,280;ba942FF22f,10,280;ba6AACD82f,10,280
Pda7F9422Bu;baA924C44f,10,280;ba9444742f,10,280;ba6B1FB02f,10,280
Pda7F949E3u;baA931124f,10,280;ba9427BE2f,10,280;ba6AF6AC0f,10,280
Pda7F9519Bu;baA95CD20f,10,280;ba9439844f,10,280;ba6ADCB22f,10,280
Pda7F95952u;baA9756E0f,10,280;ba9445D22f,10,280;ba6AD0642f,10,280
Pda7F9610Au;baA966640f,10,280;ba9471920f,10,280;ba6B0B2E0f,10,280
Pda7F968C2u;baA90ACA0f,10,280;ba94149A4f,10,280;ba6B09D02f,10,280
Pda7F9707Au;baA8E1C64f,10,280;ba93F6864f,10,280;ba6B14C02f,10,280
Pda7F97832u;baA927800f,10,280;ba9439844f,10,280;ba6B12042f,10,280
Pda7F97FEAu;baA923664f,10,280;ba9436C84f,10,280;ba6B13620f,10,280
Pda7F987A2u;baA969200f,10,280;ba9441B84f,10,280;ba6AD8982f,10,280
Pda7F98F5Au;baA9575A0f,10,280;ba9450C22f,10,280;ba6AF9680f,10,280
Pda7F99712u;baA92CF80f,10,280;ba945D102f,10,280;ba6B30180f,10,280
Pda7F99ECAu;baA918764f,10,280;ba943EFC4f,10,280;ba6B26860f,10,280
Pda7F9A682u;baA8FD1E4f,10,280;ba9402D42f,10,280;ba6B05B60f,10,280
Pda7F9AE39u;baA919D44f,10,280;ba9417564f,10,280;ba6AFD822f,10,280
Pda7F9B5F1u;baA903F44f,10,280;ba9422462f,10,280;ba6B1E520f,10,280
Pda7F9BDA9u;baA8E3244f,10,280;ba941CCE4f,10,280;ba6B39AA0f,10,280
Pda7F9C561u;baA8FBC04f,10,280;ba9436C84f,10,280;ba6B3B080f,10,280
Pda7F9CD19u;baA8E3240f,10,280;ba940DC42f,10,280;ba6B2AA00f,10,280
Pda7F9D4D1u;baA90C284f,10,280;ba943D9E2f,10,280;ba6B31760f,10,280
Pda7F9DC89u;baA91F4C0f,10,280;ba9439844f,10,280;ba6B1A382f,10,280
Pda7F9E441u;baA8CBE64f,10,280;ba941A124f,10,280;ba6B4E2C0f,10,280
Pda7F9EBF9u;baA8E73E4f,10,280;ba942BD84f,10,280;ba6B449A0f,10,280
Pda7F9F3B1u;baA88BA44f,10,280;ba93FEBA4f,10,280;ba6B73160f,10,280
Pda7F9FB69u;baA92E560f,10,280;ba9450C22f,10,280;ba6B226C2f,10,280
Pda7FA0321u;baA8CEA24f,10,280;ba94488E2f,10,280;ba6B79EBEf,10,280
Pda7FA0AD8u;baA9782A0f,10,280;ba9470342f,10,280;ba6AF80A2f,10,280
Pda7FA1290u;baA919D44f,10,280;ba943D9E2f,10,280;ba6B23CA0f,10,280
Pda7FA1A48u;baA8DF0A0f,10,280;ba941F8A4f,10,280;ba6B40800f,10,280
Pda7FA2200u;baA8E5E04f,10,280;ba9425022f,10,280;ba6B3F220f,10,280
Pda7FA29B8u;baA8A59E4f,10,280;ba9426604f,10,280;ba6B80C20f,10,280
Pda7FA3170u;baA9145C0f,10,280;ba944CA82f,10,280;ba6B384C0f,10,280
Pda7FA3928u;baA8E4824f,10,280;ba94537E2f,10,280;ba6B6EFC0f,10,280
Pda7FA40E0u;baA90ACA0f,10,280;ba9471920f,10,280;ba6B66C80f,10,280
Pda7FA4898u;baA91C904f,10,280;ba9483582f,10,280;ba6B66C80f,10,280
Pda7FA5050u;baA90ACA4f,10,280;ba9478682f,10,280;ba6B6D9DEf,10,280
Pda7FA5808u;baA8CD444f,10,280;ba945E6E2f,10,280;ba6B912A0f,10,280
Pda7FA5FBFu;baA9145C0f,10,280;ba94A9A00f,10,280;ba6B9543Ef,10,280
Pda7FA6777u;baA9145C0f,10,280;ba9486142f,10,280;ba6B71B7Ef,10,280
Pda7FA6F2Fu;baA98E0A0f,10,280;ba9483582f,10,280;ba6AF54E2f,10,280
Pda7FA76E7u;baA95CD20f,10,280;ba948A2E0f,10,280;ba6B2D5C0f,10,280
Pda7FA7E9Fu;baA91DEE0f,10,280;ba945BB22f,10,280;ba6B3DC40f,10,280
Pda7FA8657u;baA91C904f,10,280;ba945BB22f,10,280;ba6B3F220f,10,280
Pda7FA8E0Fu;baA960EC0f,10,280;ba9481FA0f,10,280;ba6B210E0f,10,280
Pda7FA95C7u;baA8E9FA0f,10,280;ba9470342f,10,280;ba6B863A0f,10,280
Pda7FA9D7Fu;baA94F264f,10,280;ba9478682f,10,280;ba6B29420f,10,280
Pda7FAA537u;baA9145C0f,10,280;ba94744E0f,10,280;ba6B5FF1Ef,10,280
Pda7FAACEFu;baA8FFDA4f,10,280;ba9468002f,10,280;ba6B6825Ef,10,280
Pda7FAB4A6u;baA91B324f,10,280;ba945FCC2f,10,280;ba6B449A0f,10,280
Pda7FABC5Eu;baA95E300f,10,280;ba9497DA2f,10,280;ba6B39AA0f,10,280
Pda7FAC416u;baA94F264f,10,280;ba94B3320f,10,280;ba6B640C0f,10,280
Pda7FACBCEu;baA95CD20f,10,280;ba94C39A0f,10,280;ba6B66C80f,10,280
Pda7FAD386u;baA976CBCf,10,280;ba94AC5C0f,10,280;ba6B35900f,10,280
Pda7FADB3Eu;baA9368A4f,10,280;ba947B242f,10,280;ba6B449A0f,10,280
Pda7FAE2F6u;baA8F22E4f,10,280;ba9472F02f,10,280;ba6B80C20f,10,280
Pda7FAEAAEu;baA91DEE0f,10,280;ba947F3E0f,10,280;ba6B61500f,10,280
Pda7FAF266u;baA958B80f,10,280;ba948CEA0f,10,280;ba6B34320f,10,280
Pda7FAFA1Eu;baA8FFDA0f,10,280;ba948A2E0f,10,280;ba6B8A53Ef,10,280
Pda7FB01D6u;baA92E564f,10,280;ba945A542f,10,280;ba6B2BFE0f,10,280
Pda7FB098Du;baA9145C0f,10,280;ba947DE02f,10,280;ba6B69840f,10,280
Pda7FB1145u;baA8D8344f,10,280;ba946ABC2f,10,280;ba6B9287Ef,10,280
Pda7FB18FDu;baA93C024f,10,280;ba9493C00f,10,280;ba6B57BDEf,10,280
Pda7FB20B5u;baA905524f,10,280;ba9475AC2f,10,280;ba6B705A0f,10,280
Pda7FB286Du;baA905524f,10,280;ba9458F62f,10,280;ba6B53A40f,10,280
Pda7FB3025u;baA8F6484f,10,280;ba9470342f,10,280;ba6B79EBEf,10,280
Pda7FB37DDu;baA91F4C0f,10,280;ba948B8C2f,10,280;ba6B6C400f,10,280
Pda7FB3F95u;baA928DE0f,10,280;ba945A542f,10,280;ba6B31760f,10,280
Pda7FB474Du;baA91F4C0f,10,280;ba947B242f,10,280;ba6B5BD80f,10,280
Pda7FB4F05u;baA906B04f,10,280;ba948A2E0f,10,280;ba6B837E0f,10,280
Pda7FB56BDu;baA8E0684f,10,280;ba945A542f,10,280;ba6B79EBEf,10,280
Pda7FB5E75u;baA8BCDC4f,10,280;ba945E6E2f,10,280;ba6BA191Ef,10,280
Pda7FB662Cu;baA9080E0f,10,280;ba948B8C2f,10,280;ba6B837E0f,10,280
Pda7FB6DE4u;baA8A2E28f,10,280;ba944E062f,10,280;ba6BAB23Ef,10,280
Pda7FB759Cu;baA9096C0f,10,280;ba9483582f,10,280;ba6B79EBEf,10,280
Pda7FB7D54u;baA8D15E4f,10,280;ba9447302f,10,280;ba6B75D20f,10,280
Pda7FB850Cu;baA8DAF04f,10,280;ba9472F02f,10,280;ba6B97FFEf,10,280
Pda7FB8CC4u;baA8BCDC4f,10,280;ba944CA82f,10,280;ba6B8FCBEf,10,280
Pda7FB947Cu;baA8AF304f,10,280;ba947F3E0f,10,280;ba6BD00DEf,10,280
Pda7FB9C34u;baA88D028f,10,280;ba943EFC4f,10,280;ba6BB1F9Ef,10,280
Pda7FBA3ECu;baA88BA44f,10,280;ba946C1A2f,10,280;ba6BE075Cf,10,280
Pda7FBABA4u;baA8B7648f,10,280;ba9468002f,10,280;ba6BB09BEf,10,280
Pda7FBB35Cu;baA88FBE4f,10,280;ba944F642f,10,280;ba6BBFA5Ef,10,280
Pda7FBBB13u;baA880B48f,10,280;ba9439844f,10,280;ba6BB8CFEf,10,280
Pda7FBC2CBu;baA8CD444f,10,280;ba9493C00f,10,280;ba6BC67BCf,10,280
Pda7FBCA83u;baA8D0004f,10,280;ba94695E2f,10,280;ba6B995DEf,10,280
Pda7FBD23Bu;baA8C7CC4f,10,280;ba9457982f,10,280;ba6B8FCBEf,10,280
Pda7FBD9F3u;baA874664f,10,280;ba942E944f,10,280;ba6BBA2DEf,10,280
Pda7FBE1ABu;baA87B3C4f,10,280;ba945A542f,10,280;ba6BDF17Cf,10,280
Pda7FBE963u;baA86C328f,10,280;ba9431504f,10,280;ba6BC51DEf,10,280
Pda7FBF11Bu;baA880B48f,10,280;ba9454DC2f,10,280;ba6BD427Cf,10,280
Pda7FBF8D3u;baA83DB64f,10,280;ba944B4A2f,10,280;ba6C0D93Cf,10,280
Pda7FC008Bu;baA86D908f,10,280;ba9443162f,10,280;ba6BD585Ef,10,280
Pda7FC0843u;baA86EEE4f,10,280;ba9457982f,10,280;ba6BE8A9Cf,10,280
Pda7FC0FFAu;baA834248f,10,280;ba943AE22f,10,280;ba6C06BDCf,10,280
Pda7FC17B2u;baA882128f,10,280;ba942A7A2f,10,280;ba6BA867Ef,10,280
Pda7FC1F6Au;baA8251A4f,10,280;ba941E2C2f,10,280;ba6BF911Cf,10,280
Pda7FC2722u;baA86AD44f,10,280;ba945A542f,10,280;ba6BEF7FEf,10,280
Pda7FC2EDAu;baA8A4404f,10,280;ba94612A2f,10,280;ba6BBCE9Ef,10,280
Pda7FC3692u;baA875C44f,10,280;ba9479C60f,10,280;ba6C0401Cf,10,280
Pda7FC3E4Au;baA850DA4f,10,280;ba94537E2f,10,280;ba6C02A3Cf,10,280
Pda7FC4602u;baA8862C4f,10,280;ba9436C84f,10,280;ba6BB09BEf,10,280
Pda7FC4DBAu;baA875C44f,10,280;ba945A542f,10,280;ba6BE48FEf,10,280
Pda7FC5572u;baA834248f,10,280;ba94405A2f,10,280;ba6C0C35Cf,10,280
Pda7FC5D2Au;baA8251A4f,10,280;ba9445D22f,10,280;ba6C20B7Cf,10,280
Pda7FC64E2u;baA88FBE4f,10,280;ba9465442f,10,280;ba6BD585Ef,10,280
Pda7FC6C99u;baA81CE64f,10,280;ba9438262f,10,280;ba6C1B3FCf,10,280
Pda7FC7451u;baA83F148f,10,280;ba941B702f,10,280;ba6BDC5BCf,10,280
Pda7FC7C09u;baA836E08f,10,280;ba9436C84f,10,280;ba6BFFE7Ef,10,280
Pda7FC83C1u;baA84B628f,10,280;ba9426604f,10,280;ba6BDAFDEf,10,280
Pda7FC8B79u;baA8251A4f,10,280;ba942FF22f,10,280;ba6C0AD7Cf,10,280
Pda7FC9331u;baA86EEE4f,10,280;ba946ED60f,10,280;ba6BFFE7Ef,10,280
Pda7FC9AE9u;baA8A59E4f,10,280;ba9466A22f,10,280;ba6BC103Cf,10,280
Pda7FCA2A1u;baA8704C4f,10,280;ba946C1A2f,10,280;ba6BFBCDCf,10,280
Pda7FCAA59u;baA8A59E4f,10,280;ba9465442f,10,280;ba6BBFA5Ef,10,280
Pda7FCB211u;baA8D41A0f,10,280;ba947B242f,10,280;ba6BA709Ef,10,280
Pda7FCB9C9u;baA832C64f,10,280;ba94405A2f,10,280;ba6C0D93Cf,10,280
Pda7FCC180u;baA852384f,10,280;ba942FF22f,10,280;ba6BDDB9Ef,10,280
Pda7FCC938u;baA81FA28f,10,280;ba9444742f,10,280;ba6C24D1Cf,10,280
Pda7FCD0F0u;baA8655C4f,10,280;ba94695E2f,10,280;ba6C0401Cf,10,280
Pda7FCD8A8u;baA88E604f,10,280;ba945FCC2f,10,280;ba6BD16BCf,10,280
Pda7FCE060u;baA827D64f,10,280;ba9443162f,10,280;ba6C1B3FCf,10,280
Pda7FCE818u;baA80DDC8f,10,280;ba9415F82f,10,280;ba6C081BCf,10,280
Pda7FCEFD0u;baA884CE4f,10,280;ba946ABC2f,10,280;ba6BE5EDCf,10,280
Pda7FCF788u;baA82A924f,10,280;ba944E062f,10,280;ba6C2373Cf,10,280
Pda7FCFF40u;baA84B624f,10,280;ba94612A2f,10,280;ba6C15C7Cf,10,280
Pda7FD06F8u;baA8A0264f,10,280;ba948B8C2f,10,280;ba6BEB65Cf,10,280
Pda7FD0EB0u;baA8862C4f,10,280;ba9479C60f,10,280;ba6BF399Cf,10,280
Pda7FD1667u;baA89AAE4f,10,280;ba9492622f,10,280;ba6BF7B3Ef,10,280
Pda7FD1E1Fu;baA8B4A80f,10,280;ba947C820f,10,280;ba6BC7D9Ef,10,280
Pda7FD25D7u;baA8A85A4f,10,280;ba948B8C2f,10,280;ba6BE331Cf,10,280
Pda7FD2D8Fu;baA81E448f,10,280;ba9427BE2f,10,280;ba6C0979Cf,10,280
Pda7FD3547u;baA877224f,10,280;ba94695E2f,10,280;ba6BF23BEf,10,280
Pda7FD3CFFu;baA874664f,10,280;ba9479C60f,10,280;ba6C055FCf,10,280
Pda7FD44B7u;baA82BF08f,10,280;ba945E6E2f,10,280;ba6C327DAf,10,280
Pda7FD4C6Fu;baA86C328f,10,280;ba948B8C2f,10,280;ba6C1F59Cf,10,280
Pda7FD5427u;baA827D68f,10,280;ba944CA82f,10,280;ba6C24D1Cf,10,280
Pda7FD5BDFu;baA873084f,10,280;ba94809C2f,10,280;ba6C0D93Cf,10,280
Pda7FD6397u;baA875C44f,10,280;ba94770A0f,10,280;ba6C0145Cf,10,280
Pda7FD6B4Eu;baA87F564f,10,280;ba945FCC2f,10,280;ba6BE075Cf,10,280
Pda7FD7306u;baA8911C4f,10,280;ba947B242f,10,280;ba6BEA07Ef,10,280
Pda7FD7ABEu;baA878808f,10,280;ba948B8C2f,10,280;ba6C130BCf,10,280
Pda7FD8276u;baA8B6064f,10,280;ba94A16C0f,10,280;ba6BEB65Cf,10,280
Pda7FD8A2Eu;baA893D84f,10,280;ba947F3E0f,10,280;ba6BEB65Cf,10,280
Pda7FD91E6u;baA8C0F64f,10,280;ba948E482f,10,280;ba6BCD51Ef,10,280
Pda7FD999Eu;baA8B4A84f,10,280;ba94951E2f,10,280;ba6BE075Cf,10,280
Pda7FDA156u;baA8AC744f,10,280;ba94A9A00f,10,280;ba6BFD2BEf,10,280
Pda7FDA90Eu;baA8A0264f,10,280;ba947B242f,10,280;ba6BDAFDEf,10,280
Pda7FDB0C6u;baA88BA44f,10,280;ba947DE02f,10,280;ba6BF23BEf,10,280
Pda7FDB87Eu;baA8A4404f,10,280;ba948B8C2f,10,280;ba6BE74BEf,10,280
Pda7FDC036u;baA899504f,10,280;ba94951E2f,10,280;ba6BFBCDCf,10,280
Pda7FDC7EDu;baA8B1EC4f,10,280;ba94A5862f,10,280;ba6BF399Cf,10,280
Pda7FDCFA5u;baA8DAF04f,10,280;ba94D4020f,10,280;ba6BF911Cf,10,280
Pda7FDD75Du;baA893D84f,10,280;ba9481FA0f,10,280;ba6BEE21Cf,10,280
Pda7FDDF15u;baA8C92A0f,10,280;ba94A9A00f,10,280;ba6BE075Cf,10,280
Pda7FDE6CDu;baA879DE4f,10,280;ba94951E2f,10,280;ba6C1B3FCf,10,280
Pda7FDEE85u;baA8DAF04f,10,280;ba94F2160f,10,280;ba6C1725Cf,10,280
Pda7FDF63Du;baA8CBE68f,10,280;ba94AAFE2f,10,280;ba6BDF17Cf,10,280
Pda7FDFDF5u;baA8C92A0f,10,280;ba94A9A00f,10,280;ba6BE075Cf,10,280
Pda7FE05ADu;baA8C0F64f,10,280;ba94D5600f,10,280;ba6C1469Cf,10,280
Pda7FE0D65u;baA8F4EA0f,10,280;ba94E04FEf,10,280;ba6BEB65Cf,10,280
Pda7FE151Du;baA8D15E4f,10,280;ba94CFE80f,10,280;ba6BFE89Cf,10,280
Pda7FE1CD4u;baA937E80f,10,280;ba94F4D20f,10,280;ba6BBCE9Ef,10,280
Pda7FE248Cu;baA896944f,10,280;ba9487720f,10,280;ba6BF0DDCf,10,280
Pda7FE2C44u;baA928DE0f,10,280;ba94D2A40f,10,280;ba6BA9C5Ef,10,280
Pda7FE33FCu;baA8DC4E4f,10,280;ba94EF5A0f,10,280;ba6C130BCf,10,280
Pda7FE3BB4u;baA937E80f,10,280;ba94E9E20f,10,280;ba6BB1F9Ef,10,280
Pda7FE436Cu;baA8F7A64f,10,280;ba94DAD80f,10,280;ba6BE331Cf,10,280
Pda7FE4B24u;baA928DE0f,10,280;ba94F4D20f,10,280;ba6BCBF3Cf,10,280
Pda7FE52DCu;baA91C904f,10,280;ba951029Ef,10,280;ba6BF399Cf,10,280
Pda7FE5A94u;baA948500f,10,280;ba94D1460f,10,280;ba6B88F60f,10,280
Pda7FE624Cu;baA8C2544f,10,280;ba94B4900f,10,280;ba6BF23BEf,10,280
Pda7FE6A04u;baA94DC84f,10,280;ba950ECC0f,10,280;ba6BC103Cf,10,280
Pda7FE71BBu;baA926224f,10,280;ba94DEF20f,10,280;ba6BB8CFEf,10,280
Pda20A68C0n;baA8D9924f,10,280;ba94C39A0f,10,280;ba6BEA07Ef,10,280
Pda2288F28n;baA95CD20f,10,280;ba9507F5Ef,10,280;ba6BAB23Ef,10,280
Pda246B590n;baA948500f,10,280;ba952CDFEf,10,280;ba6BE48FEf,10,280
Pda264DBF8n;baA950844f,10,280;ba94F78E0f,10,280;ba6BA709Ef,10,280
Pda2830260n;baA955FC0f,10,280;ba951DD5Ef,10,280;ba6BC7D9Ef,10,280
Pda2A128C8n;baA94C6A0f,10,280;ba952767Ef,10,280;ba6BDAFDEf,10,280
Pda2BF4F28n;baA9368A4f,10,280;ba94F4D20f,10,280;ba6BBE47Cf,10,280
Pda2DD7598n;baA932700f,10,280;ba94FD060f,10,280;ba6BCA95Ef,10,280
Pda2FB9BF8n;baA920AA4f,10,280;ba94FA4A0f,10,280;ba6BD99FCf,10,280
Pda319C260n;baA9C1FDCf,10,280;ba953513Ef,10,280;ba6B73160f,10,280
Pda337E8D0n;baA942D80f,10,280;ba954003Ef,10,280;ba6BFD2BEf,10,280
Pda3560F30n;baA94F264f,10,280;ba950C100f,10,280;ba6BBCE9Ef,10,280
Pda37435A0n;baA9782A0f,10,280;ba951029Ef,10,280;ba6B97FFEf,10,280
Pda3925C00n;baA98E0A0f,10,280;ba954161Ef,10,280;ba6BB357Ef,10,280
Pda3B08268n;baA953400f,10,280;ba9542BFEf,10,280;ba6BEF7FEf,10,280
Pda3CEA8D8n;baA97AE64f,10,280;ba955327Ef,10,280;ba6BD841Ef,10,280
Pda3ECCF38n;baA950844f,10,280;ba952CDFEf,10,280;ba6BDC5BCf,10,280
Pda40AF59Cn;baA9CE4C0f,10,280;ba956E7FEf,10,280;ba6BA033Ef,10,280
Pda4291C0Cn;baA9F3360f,10,280;ba956907Ef,10,280;ba6B75D20f,10,280
Pda4474270n;baA994E00f,10,280;ba9551C9Cf,10,280;ba6BBCE9Ef,10,280
Pda46568D8n;baA974100f,10,280;ba955327Ef,10,280;ba6BDF17Cf,10,280
Pda4838F3Cn;baA989F00f,10,280;ba9533B5Ef,10,280;ba6BA9C5Ef,10,280
Pda4A1B5A4n;baA9A12DCf,10,280;ba95664BEf,10,280;ba6BC51DEf,10,280
Pda4BFDC0Cn;baA9B0380f,10,280;ba95506BEf,10,280;ba6BA033Ef,10,280
Pda4DE0274n;baA9963E0f,10,280;ba956BC3Ef,10,280;ba6BD585Ef,10,280
Pda4FC28DCn;baA9CB8FCf,10,280;ba956A65Cf,10,280;ba6B9ED5Ef,10,280
Pda51A4F44n;baA963A80f,10,280;ba955F75Cf,10,280;ba6BFBCDCf,10,280
Pda53875A8n;baAA16C1Cf,10,280;ba95871BCf,10,280;ba6B705A0f,10,280
Pda5569C10n;baAA28880f,10,280;ba95B597Cf,10,280;ba6B8D0FEf,10,280
Pda574C278n;baA98B4E0f,10,280;ba95664BEf,10,280;ba6BDAFDEf,10,280
Pda592E8E0n;baA9D2660f,10,280;ba958045Ef,10,280;ba6BADDFEf,10,280
Pda5B10F48n;baAA5447Cf,10,280;ba95A7EBCf,10,280;ba6B53A40f,10,280
