Pda7F6D8B2u;baB16253Cf,10,280;ba9006E96f,10,280;ba5EA4958f,10,280
Pda7F7F647u;baB08BAE0f,10,280;ba974A474f,10,280;ba66BE996f,10,280
Pda7F7FDFEu;baB027E04f,10,280;ba96FAFB6f,10,280;ba66D31B4f,10,280
Pda7F805B6u;baAFE2264f,10,280;ba9708A76f,10,280;ba6726812f,10,280
Pda7F80D6Eu;baB068220f,10,280;ba975C0D4f,10,280;ba66F3EB4f,10,280
Pda7F81526u;baB004540f,10,280;ba9742134f,10,280;ba673DBF2f,10,280
Pda7F81CDEu;baAFF28E4f,10,280;ba971A6D4f,10,280;ba6727DF4f,10,280
Pda7F82496u;baB005B24f,10,280;ba9748E96f,10,280;ba6743372f,10,280
Pda7F82C4Eu;baAFC98A4f,10,280;ba9716536f,10,280;ba674CC92f,10,280
Pda7F83406u;baB05A764f,10,280;ba973B3D6f,10,280;ba66E0C74f,10,280
Pda7F83BBEu;baAFC98A4f,10,280;ba9714F54f,10,280;ba674B6B2f,10,280
Pda7F84376u;baB005B20f,10,280;ba971FE54f,10,280;ba671A334f,10,280
Pda7F84B2Eu;baAFB5080f,10,280;ba9707496f,10,280;ba6752412f,10,280
Pda7F852E5u;baAF917C4f,10,280;ba97190F6f,10,280;ba6787930f,10,280
Pda7F85A9Du;baAFBD3C4f,10,280;ba9733096f,10,280;ba6775CD0f,10,280
Pda7F86255u;baAF7B9C4f,10,280;ba96ED4F6f,10,280;ba6771B32f,10,280
Pda7F86A0Du;baAFC4124f,10,280;ba9731AB4f,10,280;ba676D990f,10,280
Pda7F871C5u;baAFC6CE4f,10,280;ba97190F6f,10,280;ba6752412f,10,280
Pda7F8797Du;baAF8C044f,10,280;ba972EEF4f,10,280;ba67A2EB0f,10,280
Pda7F88135u;baAF73684f,10,280;ba9713976f,10,280;ba67A02F0f,10,280
Pda7F888EDu;baAF52984f,10,280;ba9723FF6f,10,280;ba67D1670f,10,280
Pda7F890A5u;baAF9F284f,10,280;ba972EEF4f,10,280;ba678FC70f,10,280
Pda7F8985Du;baAF52984f,10,280;ba971E876f,10,280;ba67CBEF0f,10,280
Pda7F8A015u;baAF8D628f,10,280;ba9735C56f,10,280;ba67A8630f,10,280
Pda7F8A7CCu;baAF5EE64f,10,280;ba970F7D4f,10,280;ba67B0970f,10,280
Pda7F8AF84u;baAF73684f,10,280;ba970CC14f,10,280;ba6799592f,10,280
Pda7F8B73Cu;baAF645E8f,10,280;ba9766FD4f,10,280;ba68029F0f,10,280
Pda7F8BEF4u;baAF2DAE8f,10,280;ba970F7D4f,10,280;ba67E1CEEf,10,280
Pda7F8C6ACu;baAF306A8f,10,280;ba9721436f,10,280;ba67F0D90f,10,280
Pda7F8CE64u;baAF53F64f,10,280;ba972D914f,10,280;ba67D99AEf,10,280
Pda7F8D61Cu;baAF0E3C8f,10,280;ba970F7D4f,10,280;ba680140Ef,10,280
Pda7F8DDD4u;baAF5C2A4f,10,280;ba971A6D4f,10,280;ba67BE430f,10,280
Pda7F8E58Cu;baAF192C8f,10,280;ba9714F54f,10,280;ba67FBC8Ef,10,280
Pda7F8ED44u;baAF1D464f,10,280;ba9757F34f,10,280;ba683AACEf,10,280
Pda7F8F4FCu;baAF53F64f,10,280;ba9748E96f,10,280;ba67F4F30f,10,280
Pda7F8FCB4u;baAF37404f,10,280;ba9712394f,10,280;ba67DAF90f,10,280
Pda7F9046Bu;baAF034C8f,10,280;ba9707496f,10,280;ba6803FCEf,10,280
Pda7F90C23u;baAEFB188f,10,280;ba9700736f,10,280;ba68055B0f,10,280
Pda7F913DBu;baAEDFC08f,10,280;ba9701D16f,10,280;ba682210Ef,10,280
Pda7F91B93u;baAEC7248f,10,280;ba972D914f,10,280;ba68666CEf,10,280
Pda7F9234Bu;baAF26D84f,10,280;ba9700736f,10,280;ba67D99AEf,10,280
Pda7F92B03u;baAEDE628f,10,280;ba971BCB6f,10,280;ba683D68Ef,10,280
Pda7F932BBu;baAF3E164f,10,280;ba973DF96f,10,280;ba67FFE30f,10,280
Pda7F93A73u;baAF0A224f,10,280;ba970A054f,10,280;ba67FFE30f,10,280
Pda7F9422Bu;baAEBD928f,10,280;ba9700736f,10,280;ba6842E0Ef,10,280
Pda7F949E3u;baAECF588f,10,280;ba970F7D4f,10,280;ba684024Ef,10,280
Pda7F9519Bu;baAEEECA8f,10,280;ba9722A14f,10,280;ba6833D6Ef,10,280
Pda7F95952u;baAEC9E08f,10,280;ba9721436f,10,280;ba685762Ef,10,280
Pda7F9610Au;baAEAD2A8f,10,280;ba9710DB6f,10,280;ba6863B0Ef,10,280
Pda7F968C2u;baAEF1864f,10,280;ba9753D94f,10,280;ba686252Ef,10,280
Pda7F9707Au;baAE9B648f,10,280;ba9712394f,10,280;ba6876D4Ef,10,280
Pda7F97832u;baAEE5388f,10,280;ba9735C56f,10,280;ba68508CCf,10,280
Pda7F97FEAu;baAE816ACf,10,280;ba971A6D4f,10,280;ba689902Cf,10,280
Pda7F987A2u;baAEABCC8f,10,280;ba972AD54f,10,280;ba687F08Ef,10,280
Pda7F98F5Au;baAEBC348f,10,280;ba971FE54f,10,280;ba6863B0Ef,10,280
Pda7F99712u;baAE68CE8f,10,280;ba96DB896f,10,280;ba6872BACf,10,280
Pda7F99ECAu;baAEB6BCCf,10,280;ba9743716f,10,280;ba688CB4Cf,10,280
Pda7F9A682u;baAE7260Cf,10,280;ba96EA936f,10,280;ba687832Cf,10,280
Pda7F9AE39u;baAEA0DCCf,10,280;ba9742134f,10,280;ba68A136Cf,10,280
Pda7F9B5F1u;baAE4128Cf,10,280;ba96E9356f,10,280;ba68A80CCf,10,280
Pda7F9BDA9u;baAE84268f,10,280;ba970A054f,10,280;ba6885DECf,10,280
Pda7F9C561u;baAEBEF08f,10,280;ba971A6D4f,10,280;ba685B7CCf,10,280
Pda7F9CD19u;baAE55AACf,10,280;ba96D0996f,10,280;ba687AEECf,10,280
Pda7F9D4D1u;baAEE3DA8f,10,280;ba97478B4f,10,280;ba6863B0Ef,10,280
Pda7F9DC89u;baAE899E8f,10,280;ba9721436f,10,280;ba6897A4Cf,10,280
Pda7F9E441u;baAE816ACf,10,280;ba971BCB6f,10,280;ba689A60Cf,10,280
Pda7F9EBF9u;baAE3A528f,10,280;ba96E1016f,10,280;ba68A6AECf,10,280
Pda7F9F3B1u;baAEABCC8f,10,280;ba971D294f,10,280;ba68715CEf,10,280
Pda7F9FB69u;baAE6B8ACf,10,280;ba972C334f,10,280;ba68C0A8Cf,10,280
Pda7FA0321u;baAE800C8f,10,280;ba972AD54f,10,280;ba68AAC8Cf,10,280
Pda7FA0AD8u;baAE4D76Cf,10,280;ba9707496f,10,280;ba68B9D2Af,10,280
Pda7FA1290u;baAEB55E8f,10,280;ba97255D4f,10,280;ba686FFECf,10,280
Pda7FA1A48u;baAE3BB08f,10,280;ba971FE54f,10,280;ba68E434Af,10,280
Pda7FA2200u;baAEA7B28f,10,280;ba9739DF4f,10,280;ba68922CCf,10,280
Pda7FA29B8u;baAEA3988f,10,280;ba9723FF6f,10,280;ba688066Cf,10,280
Pda7FA3170u;baAE8F168f,10,280;ba9740B56f,10,280;ba68B19ECf,10,280
Pda7FA3928u;baAE6E468f,10,280;ba9701D16f,10,280;ba68938ACf,10,280
Pda7FA40E0u;baAE84268f,10,280;ba972D914f,10,280;ba68A96ACf,10,280
Pda7FA4898u;baAE5F3CCf,10,280;ba971E876f,10,280;ba68BF4AAf,10,280
Pda7FA5050u;baAEEECA8f,10,280;ba97478B4f,10,280;ba6858C0Cf,10,280
Pda7FA5808u;baAE91D28f,10,280;ba971FE54f,10,280;ba688E12Cf,10,280
Pda7FA5FBFu;baAEB55ECf,10,280;ba9743716f,10,280;ba688E12Cf,10,280
Pda7FA6777u;baAEC1AC8f,10,280;ba9738816f,10,280;ba6876D4Ef,10,280
Pda7FA6F2Fu;baAE7BF28f,10,280;ba972D914f,10,280;ba68B19ECf,10,280
Pda7FA76E7u;baAE800CCf,10,280;ba972EEF4f,10,280;ba68AEE2Cf,10,280
Pda7FA7E9Fu;baAED2144f,10,280;ba976B174f,10,280;ba689902Cf,10,280
Pda7FA8657u;baAE55AACf,10,280;ba970F7D4f,10,280;ba68B9D2Af,10,280
Pda7FA8E0Fu;baAEB1448f,10,280;ba972C334f,10,280;ba687AEECf,10,280
Pda7FA95C7u;baAEA4F68f,10,280;ba974D034f,10,280;ba68A80CCf,10,280
Pda7FA9D7Fu;baAE61F8Cf,10,280;ba97255D4f,10,280;ba68C364Cf,10,280
Pda7FAA537u;baAE5C808f,10,280;ba972D914f,10,280;ba68D110Cf,10,280
Pda7FAACEFu;baAEA23A8f,10,280;ba971E876f,10,280;ba687C4CEf,10,280
Pda7FAB4A6u;baAE9A068f,10,280;ba9739DF4f,10,280;ba689FD8Cf,10,280
Pda7FABC5Eu;baAE8DB88f,10,280;ba9738816f,10,280;ba68AAC8Cf,10,280
Pda7FAC416u;baAE9CC28f,10,280;ba97304D6f,10,280;ba68938ACf,10,280
Pda7FACBCEu;baAE751C8f,10,280;ba972AD54f,10,280;ba68B5B8Cf,10,280
Pda7FAD386u;baAEBEF08f,10,280;ba9731AB4f,10,280;ba6872BACf,10,280
Pda7FADB3Eu;baAE79368f,10,280;ba9721436f,10,280;ba68A80CCf,10,280
Pda7FAE2F6u;baAE67708f,10,280;ba974D034f,10,280;ba68E592Cf,10,280
Pda7FAEAAEu;baAE7260Cf,10,280;ba970E1F6f,10,280;ba689BBECf,10,280
Pda7FAF266u;baAE79368f,10,280;ba9707496f,10,280;ba688E12Cf,10,280
Pda7FAFA1Eu;baAE609ACf,10,280;ba9700736f,10,280;ba689FD8Cf,10,280
Pda7FB01D6u;baAE5C80Cf,10,280;ba9733096f,10,280;ba68D688Af,10,280
Pda7FB098Du;baAE63568f,10,280;ba9735C56f,10,280;ba68D26ECf,10,280
Pda7FB1145u;baADFE2ACf,10,280;ba96FC596f,10,280;ba68FE2EAf,10,280
Pda7FB18FDu;baAE66128f,10,280;ba971E876f,10,280;ba68B874Cf,10,280
Pda7FB20B5u;baAE1568Cf,10,280;ba9700736f,10,280;ba68EB0ACf,10,280
Pda7FB286Du;baAE88408f,10,280;ba9712394f,10,280;ba6889F8Cf,10,280
Pda7FB3025u;baAE1EFACf,10,280;ba9713976f,10,280;ba68F49CAf,10,280
Pda7FB37DDu;baAE6FA48f,10,280;ba9712394f,10,280;ba68A294Cf,10,280
Pda7FB3F95u;baAE091ACf,10,280;ba96F83F6f,10,280;ba68EF24Af,10,280
Pda7FB474Du;baAE00E6Cf,10,280;ba96F83F6f,10,280;ba68F758Af,10,280
Pda7FB4F05u;baAE1C3E8f,10,280;ba9701D16f,10,280;ba68E592Cf,10,280
Pda7FB56BDu;baAE091ACf,10,280;ba96F1696f,10,280;ba68E84ECf,10,280
Pda7FB5E75u;baAE337CCf,10,280;ba96FF156f,10,280;ba68CB98Cf,10,280
Pda7FB662Cu;baADF754Cf,10,280;ba96FAFB6f,10,280;ba6903A6Af,10,280
Pda7FB6DE4u;baAE5DDE8f,10,280;ba9714F54f,10,280;ba68B716Af,10,280
Pda7FB759Cu;baADCCF2Cf,10,280;ba96DE456f,10,280;ba691152Af,10,280
Pda7FB7D54u;baADE016Cf,10,280;ba96CDDD6f,10,280;ba68EDC6Cf,10,280
Pda7FB850Cu;baAE16C6Cf,10,280;ba9717B14f,10,280;ba6900EAAf,10,280
Pda7FB8CC4u;baADE58ECf,10,280;ba96CC7F8f,10,280;ba68E6F0Af,10,280
Pda7FB947Cu;baADDBFCCf,10,280;ba96CF3B8f,10,280;ba68F33ECf,10,280
Pda7FB9C34u;baADB5B4Cf,10,280;ba96D76F8f,10,280;ba6921BAAf,10,280
Pda7FBA3ECu;baADA54CCf,10,280;ba96C5A96f,10,280;ba69205CAf,10,280
Pda7FBABA4u;baADF07E8f,10,280;ba96E6796f,10,280;ba68F5FACf,10,280
Pda7FBB35Cu;baADE016Cf,10,280;ba96CF3B8f,10,280;ba68EF24Af,10,280
Pda7FBBB13u;baADA6AB0f,10,280;ba96DCE78f,10,280;ba69363C8f,10,280
Pda7FBC2CBu;baAD81C0Cf,10,280;ba96CC7F8f,10,280;ba694ABE8f,10,280
Pda7FBCA83u;baADC0A4Cf,10,280;ba96C44B8f,10,280;ba6903A6Af,10,280
Pda7FBD23Bu;baADCCF2Cf,10,280;ba97048D6f,10,280;ba69379AAf,10,280
Pda7FBD9F3u;baADCB94Cf,10,280;ba96D1F78f,10,280;ba690662Af,10,280
Pda7FBE1ABu;baADCA36Cf,10,280;ba96F00B6f,10,280;ba6925D48f,10,280
Pda7FBE963u;baAD97A0Cf,10,280;ba96AA518f,10,280;ba6912B0Af,10,280
Pda7FBF11Bu;baADBF46Cf,10,280;ba96BD756f,10,280;ba68FE2EAf,10,280
Pda7FBF8D3u;baAD6FFB0f,10,280;ba9699E98f,10,280;ba6929EEAf,10,280
Pda7FC008Bu;baADB712Cf,10,280;ba96C8656f,10,280;ba691152Af,10,280
Pda7FC0843u;baADAD80Cf,10,280;ba96D0996f,10,280;ba6923188f,10,280
Pda7FC0FFAu;baAD85DACf,10,280;ba96B1276f,10,280;ba692B4C8f,10,280
Pda7FC17B2u;baAD97A0Cf,10,280;ba96A7958f,10,280;ba690FF4Af,10,280
Pda7FC1F6Au;baAD8CB0Cf,10,280;ba96C9C38f,10,280;ba693D12Af,10,280
Pda7FC2722u;baAD8F6D0f,10,280;ba96BD756f,10,280;ba692E088f,10,280
Pda7FC2EDAu;baADB19ACf,10,280;ba96B7FD8f,10,280;ba690662Af,10,280
Pda7FC3692u;baAD8738Cf,10,280;ba96988B8f,10,280;ba691152Af,10,280
Pda7FC3E4Au;baAD624ECf,10,280;ba96C5A96f,10,280;ba69635A8f,10,280
Pda7FC4602u;baADCA36Cf,10,280;ba96C8656f,10,280;ba68FE2EAf,10,280
Pda7FC4DBAu;baADBDE90f,10,280;ba96F2C76f,10,280;ba6934DEAf,10,280
Pda7FC5572u;baAD8062Cf,10,280;ba96D0996f,10,280;ba6950368f,10,280
Pda7FC5D2Au;baAE0244Cf,10,280;ba96F5836f,10,280;ba68F33ECf,10,280
Pda7FC64E2u;baADB5B4Cf,10,280;ba96D76F8f,10,280;ba6921BAAf,10,280
Pda7FC6C99u;baADA290Cf,10,280;ba96B69F6f,10,280;ba69140EAf,10,280
Pda7FC7451u;baAD58BCCf,10,280;ba96A7958f,10,280;ba694ED8Af,10,280
Pda7FC7C09u;baAD7C48Cf,10,280;ba969E036f,10,280;ba6921BAAf,10,280
Pda7FC83C1u;baAD6D3ECf,10,280;ba96BAB98f,10,280;ba694D7A8f,10,280
Pda7FC8B79u;baAD624ECf,10,280;ba9685678f,10,280;ba6923188f,10,280
Pda7FC9331u;baAD81C0Cf,10,280;ba96E1016f,10,280;ba695F40Af,10,280
Pda7FC9AE9u;baAD650B0f,10,280;ba969E036f,10,280;ba6938F88f,10,280
Pda7FCA2A1u;baAD7DA70f,10,280;ba96D6116f,10,280;ba69586A8f,10,280
Pda7FCAA59u;baAD46F6Cf,10,280;ba9690578f,10,280;ba694960Af,10,280
Pda7FCB211u;baAD92290f,10,280;ba96F83F6f,10,280;ba6966168f,10,280
Pda7FCB9C9u;baADC360Cf,10,280;ba96F5836f,10,280;ba693222Af,10,280
Pda7FCC180u;baAD624ECf,10,280;ba96A8F36f,10,280;ba6946A4Af,10,280
Pda7FCC938u;baAD85DACf,10,280;ba96AA518f,10,280;ba692476Af,10,280
Pda7FCD0F0u;baAD7C48Cf,10,280;ba96E6796f,10,280;ba696A308f,10,280
Pda7FCD8A8u;baADDD5ACf,10,280;ba96EBF16f,10,280;ba690E96Af,10,280
Pda7FCE060u;baADA3EF0f,10,280;ba96DCE78f,10,280;ba6938F88f,10,280
Pda7FCE818u;baAD90CACf,10,280;ba96DE456f,10,280;ba694D7A8f,10,280
Pda7FCEFD0u;baAD798CCf,10,280;ba969B476f,10,280;ba6921BAAf,10,280
Pda7FCF788u;baAD831ECf,10,280;ba96C5A96f,10,280;ba69428AAf,10,280
Pda7FCFF40u;baAD8E0ECf,10,280;ba96B7FD8f,10,280;ba6929EEAf,10,280
Pda7FD06F8u;baAD31170f,10,280;ba967A778f,10,280;ba694960Af,10,280
Pda7FD0EB0u;baADA290Cf,10,280;ba96AA518f,10,280;ba6907C0Af,10,280
Pda7FD1667u;baAD58BCCf,10,280;ba969B476f,10,280;ba69428AAf,10,280
Pda7FD1E1Fu;baADA54CCf,10,280;ba96F99D6f,10,280;ba695450Af,10,280
Pda7FD25D7u;baADB5B4Cf,10,280;ba96E7D76f,10,280;ba693222Af,10,280
Pda7FD2D8Fu;baAD76D0Cf,10,280;ba96AA518f,10,280;ba6933808f,10,280
Pda7FD3547u;baAD8CB0Cf,10,280;ba96DB896f,10,280;ba694ED8Af,10,280
Pda7FD3CFFu;baAD94E50f,10,280;ba96E51B6f,10,280;ba6950368f,10,280
Pda7FD44B7u;baAD6E9D0f,10,280;ba96E25F6f,10,280;ba6973C28f,10,280
Pda7FD4C6Fu;baADC4BECf,10,280;ba96F1696f,10,280;ba692CAAAf,10,280
Pda7FD5427u;baAD81C0Cf,10,280;ba9699E98f,10,280;ba691828Af,10,280
Pda7FD5BDFu;baADC202Cf,10,280;ba96DB896f,10,280;ba691986Af,10,280
Pda7FD6397u;baAD72B70f,10,280;ba96C5A96f,10,280;ba6952F28f,10,280
Pda7FD6B4Eu;baADA9670f,10,280;ba96D3556f,10,280;ba6929EEAf,10,280
Pda7FD7306u;baAD8062Cf,10,280;ba96BD756f,10,280;ba693D12Af,10,280
Pda7FD7ABEu;baADB2F90f,10,280;ba96F5836f,10,280;ba69428AAf,10,280
Pda7FD8276u;baAD6D3ECf,10,280;ba96A6376f,10,280;ba6938F88f,10,280
Pda7FD8A2Eu;baADD526Cf,10,280;ba96C5A96f,10,280;ba68F082Cf,10,280
Pda7FD91E6u;baADBF46Cf,10,280;ba96E9356f,10,280;ba6929EEAf,10,280
Pda7FD999Eu;baADCCF2Cf,10,280;ba9701D16f,10,280;ba6934DEAf,10,280
Pda7FDA156u;baADD10CCf,10,280;ba96FF156f,10,280;ba692E088f,10,280
Pda7FDA90Eu;baADC202Cf,10,280;ba96D1F78f,10,280;ba690FF4Af,10,280
Pda7FDB0C6u;baAE0E92Cf,10,280;ba970E1F6f,10,280;ba68FF8CAf,10,280
Pda7FDB87Eu;baADBB2CCf,10,280;ba96D6116f,10,280;ba691AE4Af,10,280
Pda7FDC036u;baAD75730f,10,280;ba96B69F6f,10,280;ba69412CAf,10,280
Pda7FDC7EDu;baADCE50Cf,10,280;ba96DFA36f,10,280;ba691152Af,10,280
Pda7FDCFA5u;baADE430Cf,10,280;ba96F99D6f,10,280;ba69156CAf,10,280
Pda7FDD75Du;baAD76D0Cf,10,280;ba96C18F8f,10,280;ba694ABE8f,10,280
Pda7FDDF15u;baADA8090f,10,280;ba96CB216f,10,280;ba6923188f,10,280
Pda7FDE6CDu;baADDA9E8f,10,280;ba96DE456f,10,280;ba6903A6Af,10,280
Pda7FDEE85u;baADF5F6Cf,10,280;ba96E7D76f,10,280;ba68F1E0Af,10,280
Pda7FDF63Du;baADCFAE8f,10,280;ba96D8CD6f,10,280;ba69091EAf,10,280
Pda7FDFDF5u;baADF5F6Cf,10,280;ba96E1016f,10,280;ba68EB0ACf,10,280
Pda7FE05ADu;baAE21B6Cf,10,280;ba971E876f,10,280;ba68FCD0Af,10,280
Pda7FE0D65u;baADAD80Cf,10,280;ba96DE456f,10,280;ba6930C48f,10,280
Pda7FE151Du;baAE3A528f,10,280;ba971D294f,10,280;ba68E2D6Cf,10,280
Pda7FE1CD4u;baADF5F6Cf,10,280;ba9726BB6f,10,280;ba6930C48f,10,280
Pda7FE248Cu;baADF33B0f,10,280;ba96F5836f,10,280;ba690248Af,10,280
Pda7FE2C44u;baAE2E04Cf,10,280;ba9710DB6f,10,280;ba68E2D6Cf,10,280
Pda7FE33FCu;baAE5F3C8f,10,280;ba97478B4f,10,280;ba68E84ECf,10,280
Pda7FE3BB4u;baADB9CECf,10,280;ba96D6116f,10,280;ba691C42Af,10,280
Pda7FE436Cu;baAE3E6C8f,10,280;ba971BCB6f,10,280;ba68DD5ECf,10,280
Pda7FE4B24u;baAE0FF08f,10,280;ba9716536f,10,280;ba690662Af,10,280
Pda7FE52DCu;baADDBFCCf,10,280;ba96CC7F8f,10,280;ba68F082Cf,10,280
Pda7FE5A94u;baAE2CA6Cf,10,280;ba9721436f,10,280;ba68F49CAf,10,280
Pda7FE624Cu;baAE140ACf,10,280;ba9705EB6f,10,280;ba68F1E0Af,10,280
Pda7FE6A04u;baAE05008f,10,280;ba96F2C76f,10,280;ba68EDC6Cf,10,280
Pda7FE71BBu;baAE1C3E8f,10,280;ba96F6E16f,10,280;ba68DAA2Cf,10,280
Pda20A68C0n;baAE38F48f,10,280;ba971BCB6f,10,280;ba68E2D6Cf,10,280
Pda2288F28n;baAE21B6Cf,10,280;ba97190F6f,10,280;ba68F758Af,10,280
Pda246B590n;baADEB06Cf,10,280;ba96F00B6f,10,280;ba690504Af,10,280
Pda264DBF8n;baADFF88Cf,10,280;ba9716536f,10,280;ba6916CAAf,10,280
Pda2830260n;baAE1D9CCf,10,280;ba9721436f,10,280;ba6903A6Af,10,280
Pda2A128C8n;baAE2E04Cf,10,280;ba9733096f,10,280;ba690504Af,10,280
Pda2BF4F28n;baADFE2ACf,10,280;ba9707496f,10,280;ba69091EAf,10,280
Pda2DD7598n;baAE140ACf,10,280;ba96FDB76f,10,280;ba68E9ACAf,10,280
Pda2FB9BF8n;baAE140ACf,10,280;ba97032F6f,10,280;ba68EF24Af,10,280
Pda319C260n;baAE4C18Cf,10,280;ba97304D6f,10,280;ba68E434Af,10,280
Pda337E8D0n;baAE609ACf,10,280;ba9733096f,10,280;ba68D26ECf,10,280
Pda3560F30n;baAE0FF08f,10,280;ba9713976f,10,280;ba6903A6Af,10,280
Pda37435A0n;baAE1568Cf,10,280;ba9722A14f,10,280;ba690D38Af,10,280
Pda3925C00n;baAE5C80Cf,10,280;ba97462D6f,10,280;ba68E9ACAf,10,280
Pda3B08268n;baAE2058Cf,10,280;ba9723FF6f,10,280;ba6903A6Af,10,280
Pda3CEA8D8n;baAE77D8Cf,10,280;ba9713976f,10,280;ba689BBECf,10,280
Pda3ECCF38n;baAE9E208f,10,280;ba97511D4f,10,280;ba68B2FCCf,10,280
Pda40AF59Cn;baAE2CA6Cf,10,280;ba971D294f,10,280;ba68F082Cf,10,280
Pda4291C0Cn;baAE4128Cf,10,280;ba9721436f,10,280;ba68E01ACf,10,280
Pda4474270n;baAE2314Cf,10,280;ba971A6D4f,10,280;ba68F758Af,10,280
Pda46568D8n;baAE5B228f,10,280;ba971A6D4f,10,280;ba68BF4AAf,10,280
Pda4838F3Cn;baAE4ABACf,10,280;ba9764414f,10,280;ba691986Af,10,280
Pda4A1B5A4n;baAE4C18Cf,10,280;ba973DF96f,10,280;ba68F1E0Af,10,280
Pda4BFDC0Cn;baAE55AACf,10,280;ba971BCB6f,10,280;ba68C620Cf,10,280
Pda4DE0274n;baAE0FF08f,10,280;ba96F2C76f,10,280;ba68E2D6Cf,10,280
Pda4FC28DCn;baAE58668f,10,280;ba97478B4f,10,280;ba68EF24Af,10,280
Pda51A4F44n;baAE8C5ACf,10,280;ba9743716f,10,280;ba68B716Af,10,280
Pda53875A8n;baAE24728f,10,280;ba9728194f,10,280;ba6903A6Af,10,280
Pda5569C10n;baAE5DDE8f,10,280;ba9748E96f,10,280;ba68EB0ACf,10,280
Pda574C278n;baAE7102Cf,10,280;ba9740B56f,10,280;ba68CFB2Af,10,280
Pda592E8E0n;baAEA3988f,10,280;ba9778C32f,10,280;ba68D52ACf,10,280
Pda5B10F48n;baAE3A528f,10,280;ba974FBF4f,10,280;ba69156CAf,10,280
Pda5CF35B0n;baAE82C88f,10,280;ba9759514f,10,280;ba68D688Af,10,280
Pda5ED5C18n;baAE9B648f,10,280;ba976DD34f,10,280;ba68D26ECf,10,280
Pda60B827En;baAE9F7ECf,10,280;ba9769B94f,10,280;ba68CA3AAf,10,280
Pda629A8E6n;baAE800C8f,10,280;ba97527B4f,10,280;ba68D26ECf,10,280
