Pda7F6D8B2u;baACD9970f,10,280;ba8C6ECC6f,10,280;ba5F95354f,10,280
Pda7F7B887u;baABAF8B8f,10,280;ba9463E62f,10,280;ba68B45AAf,10,280
Pda7F7C03Fu;baABC2AF8f,10,280;ba947DE02f,10,280;ba68BB30Cf,10,280
Pda7F7C7F7u;baAB7E538f,10,280;ba94967C0f,10,280;ba691828Af,10,280
Pda7F7CFAFu;baABB91D8f,10,280;ba94BE220f,10,280;ba690504Af,10,280
Pda7F7D767u;baAB5D838f,10,280;ba947B242f,10,280;ba691DA0Af,10,280
Pda7F7DF1Fu;baAB8D5D8f,10,280;ba949D522f,10,280;ba690FF4Af,10,280
Pda7F7E6D7u;baAB9B094f,10,280;ba94C6560f,10,280;ba692B4C8f,10,280
Pda7F7EE8Fu;baABAB714f,10,280;ba94C7B40f,10,280;ba691C42Af,10,280
Pda7F7F647u;baAB984D8f,10,280;ba94BB660f,10,280;ba6923188f,10,280
Pda7F7FDFEu;baAB5EE1Cf,10,280;ba949D522f,10,280;ba693E708f,10,280
Pda7F805B6u;baAB6DEB8f,10,280;ba949BF40f,10,280;ba692E088f,10,280
Pda7F80D6Eu;baAB22B98f,10,280;ba948B8C2f,10,280;ba6968D28f,10,280
Pda7F81526u;baAB166BCf,10,280;ba949D522f,10,280;ba6986E68f,10,280
Pda7F81CDEu;baAB3B558f,10,280;ba94BA080f,10,280;ba697EB28f,10,280
Pda7F82496u;baAB3CB38f,10,280;ba94D4020f,10,280;ba69974E6f,10,280
Pda7F82C4Eu;baAB580B8f,10,280;ba94BA080f,10,280;ba6961FCAf,10,280
Pda7F83406u;baAB0E378f,10,280;ba9487720f,10,280;ba69793A8f,10,280
Pda7F83BBEu;baAB24178f,10,280;ba94CE8A0f,10,280;ba69AA726f,10,280
Pda7F84376u;baAB3F6F8f,10,280;ba94BCC40f,10,280;ba697D548f,10,280
Pda7F84B2Eu;baAAF59BCf,10,280;ba94BCC40f,10,280;ba69C7286f,10,280
Pda7F852E5u;baAB347FCf,10,280;ba94BB660f,10,280;ba6986E68f,10,280
Pda7F85A9Du;baAB984D8f,10,280;ba9514440f,10,280;ba697BF68f,10,280
Pda7F86255u;baAB19278f,10,280;ba94E5C7Ef,10,280;ba69CCA06f,10,280
Pda7F86A0Du;baAB31C38f,10,280;ba94FA4A0f,10,280;ba69C8868f,10,280
Pda7F871C5u;baAB39F78f,10,280;ba9517000f,10,280;ba69DD086f,10,280
Pda7F8797Du;baAB4D1B8f,10,280;ba94F373Ef,10,280;ba69A6588f,10,280
Pda7F88135u;baAAFF2D8f,10,280;ba94CFE80f,10,280;ba69D0BA8f,10,280
Pda7F888EDu;baAACF538f,10,280;ba94BA080f,10,280;ba69EAB46f,10,280
Pda7F890A5u;baAAF43D8f,10,280;ba94DD93Ef,10,280;ba69E9566f,10,280
Pda7F8985Du;baAAC9DBCf,10,280;ba94BCC40f,10,280;ba69F2E86f,10,280
Pda7F8A015u;baAB0F958f,10,280;ba94F373Ef,10,280;ba69E3DE6f,10,280
Pda7F8A7CCu;baAAD629Cf,10,280;ba94E30BEf,10,280;ba6A0CE26f,10,280
Pda7F8AF84u;baAB0A1DCf,10,280;ba94EF5A0f,10,280;ba69E53C6f,10,280
Pda7F8B73Cu;baAA7BEDCf,10,280;ba949D522f,10,280;ba6A21646f,10,280
Pda7F8BEF4u;baAAD36DCf,10,280;ba94BE220f,10,280;ba69EAB46f,10,280
Pda7F8C6ACu;baAA77D3Cf,10,280;ba94C23C0f,10,280;ba6A4A684f,10,280
Pda7F8CE64u;baAAFC718f,10,280;ba94FE63Ef,10,280;ba6A01F26f,10,280
Pda7F8D61Cu;baAAABC7Cf,10,280;ba94E5C7Ef,10,280;ba6A3A006f,10,280
Pda7F8DDD4u;baAADE5DCf,10,280;ba9501200f,10,280;ba6A22C24f,10,280
Pda7F8E58Cu;baAAEC09Cf,10,280;ba94EC9E0f,10,280;ba6A00944f,10,280
Pda7F8ED44u;baAAABC7Cf,10,280;ba94EDFBEf,10,280;ba6A42346f,10,280
Pda7F8F4FCu;baAA79318f,10,280;ba94C7B40f,10,280;ba6A4E824f,10,280
Pda7F8FCB4u;baAAD787Cf,10,280;ba94F78E0f,10,280;ba6A20066f,10,280
Pda7F9046Bu;baAAB815Cf,10,280;ba950D6DEf,10,280;ba6A55584f,10,280
Pda7F90C23u;baAAC87D8f,10,280;ba94FBA7Ef,10,280;ba6A332A4f,10,280
Pda7F913DBu;baAA725BCf,10,280;ba94F373Ef,10,280;ba6A81184f,10,280
Pda7F91B93u;baAA5703Cf,10,280;ba94CFE80f,10,280;ba6A78E44f,10,280
Pda7F9234Bu;baAA64AFCf,10,280;ba94C6560f,10,280;ba6A61A64f,10,280
Pda7F92B03u;baAA9745Cf,10,280;ba94F8EBEf,10,280;ba6A61A64f,10,280
Pda7F932BBu;baAA70FDCf,10,280;ba95027DEf,10,280;ba6A91802f,10,280
Pda7F93A73u;baAA70FDCf,10,280;ba94FD060f,10,280;ba6A8C084f,10,280
Pda7F9422Bu;baAA857F8f,10,280;ba94EB3FEf,10,280;ba6A65C04f,10,280
Pda7F949E3u;baAA0659Cf,10,280;ba94B74C0f,10,280;ba6AB0F24f,10,280
Pda7F9519Bu;baAA55A5Cf,10,280;ba94E883Ef,10,280;ba6A92DE4f,10,280
Pda7F95952u;baAA9745Cf,10,280;ba95027DEf,10,280;ba6A6B384f,10,280
Pda7F9610Au;baAA6351Cf,10,280;ba94FBA7Ef,10,280;ba6A98564f,10,280
Pda7F968C2u;baAA79318f,10,280;ba94DEF20f,10,280;ba6A65C04f,10,280
Pda7F9707Au;baAA55A5Cf,10,280;ba94BE220f,10,280;ba6A687C4f,10,280
Pda7F97832u;baAA5B1D8f,10,280;ba94F0B7Ef,10,280;ba6A959A4f,10,280
Pda7F97FEAu;baAA3FC5Cf,10,280;ba94EC9E0f,10,280;ba6AACD82f,10,280
Pda7F987A2u;baAA518BCf,10,280;ba94E30BEf,10,280;ba6A91802f,10,280
Pda7F98F5Au;baAA181FCf,10,280;ba94CBCE0f,10,280;ba6AB3AE2f,10,280
Pda7F99712u;baAA0E8DCf,10,280;ba94C7B40f,10,280;ba6AB9262f,10,280
Pda7F99ECAu;baAA04FBCf,10,280;ba94CA700f,10,280;ba6AC5742f,10,280
Pda7F9A682u;baAA64AF8f,10,280;ba94F373Ef,10,280;ba6A8EC44f,10,280
Pda7F9AE39u;baAA00E1Cf,10,280;ba94CE8A0f,10,280;ba6ACDA82f,10,280
Pda7F9B5F1u;baAA25CBCf,10,280;ba950AB1Ef,10,280;ba6AE4E62f,10,280
Pda7F9BDA9u;baAA6095Cf,10,280;ba9509540f,10,280;ba6AA8BE4f,10,280
Pda7F9C561u;baAA181FCf,10,280;ba94D4020f,10,280;ba6ABBE22f,10,280
Pda7F9CD19u;baAA7A8FCf,10,280;ba954003Ef,10,280;ba6AC5742f,10,280
Pda7F9D4D1u;baAA68C9Cf,10,280;ba94F4D20f,10,280;ba6A8C084f,10,280
Pda7F9DC89u;baAA7BEDCf,10,280;ba95185DEf,10,280;ba6A9C702f,10,280
Pda7F9E441u;baAA09160f,10,280;ba9506980f,10,280;ba6AFD822f,10,280
Pda7F9EBF9u;baA9FCC80f,10,280;ba94E04FEf,10,280;ba6AE3880f,10,280
Pda7F9F3B1u;baA9DBF80f,10,280;ba949EB00f,10,280;ba6AC2B82f,10,280
Pda7F9FB69u;baA9FB6A0f,10,280;ba94E46A0f,10,280;ba6AE9000f,10,280
Pda7FA0321u;baAA1C3A0f,10,280;ba94F2160f,10,280;ba6AD5DC2f,10,280
Pda7FA0AD8u;baAA023FCf,10,280;ba94FD060f,10,280;ba6AFAC62f,10,280
Pda7FA1290u;baAA2F5DCf,10,280;ba94D6BE0f,10,280;ba6AA7602f,10,280
Pda7FA1A48u;baAA469BCf,10,280;ba94FBA7Ef,10,280;ba6AB50C2f,10,280
Pda7FA2200u;baAA2E000f,10,280;ba952CDFEf,10,280;ba6AFEE00f,10,280
Pda7FA29B8u;baAA321A0f,10,280;ba9519BC0f,10,280;ba6AE7A22f,10,280
Pda7FA3170u;baAA3A4DCf,10,280;ba952609Ef,10,280;ba6AEBBC0f,10,280
Pda7FA3928u;baAA21B1Cf,10,280;ba9506980f,10,280;ba6AE4E62f,10,280
Pda7FA40E0u;baAA0D2FCf,10,280;ba951DD5Ef,10,280;ba6B10A60f,10,280
Pda7FA4898u;baAA43DFCf,10,280;ba950D6DEf,10,280;ba6AC98E2f,10,280
Pda7FA5050u;baAA38EFCf,10,280;ba951B19Ef,10,280;ba6AE22A2f,10,280
Pda7FA5808u;baA9E2CDCf,10,280;ba94D5600f,10,280;ba6AF2922f,10,280
Pda7FA5FBFu;baAA52EA0f,10,280;ba9512E5Ef,10,280;ba6ABFFC2f,10,280
Pda7FA6777u;baAA5703Cf,10,280;ba9524ABEf,10,280;ba6ACDA82f,10,280
Pda7FA6F2Fu;baAA6095Cf,10,280;ba953A8BEf,10,280;ba6AD9F62f,10,280
Pda7FA76E7u;baAA4C13Cf,10,280;ba951DD5Ef,10,280;ba6AD1C22f,10,280
Pda7FA7E9Fu;baAA4C13Cf,10,280;ba952B81Ef,10,280;ba6ADF6E2f,10,280
Pda7FA8657u;baAA86DDCf,10,280;ba9542BFEf,10,280;ba6ABBE22f,10,280
Pda7FA8E0Fu;baAA7EA9Cf,10,280;ba954F0DCf,10,280;ba6AD0642f,10,280
Pda7FA95C7u;baAA9745Cf,10,280;ba9546D9Ef,10,280;ba6AAF942f,10,280
Pda7FA9D7Fu;baA9F74FCf,10,280;ba94FE63Ef,10,280;ba6B07142f,10,280
Pda7FAA537u;baAA8165Cf,10,280;ba954995Ef,10,280;ba6AC8302f,10,280
Pda7FAACEFu;baAA8F118f,10,280;ba95589FEf,10,280;ba6AC98E2f,10,280
Pda7FAB4A6u;baAA6E41Cf,10,280;ba953513Ef,10,280;ba6AC6D22f,10,280
Pda7FABC5Eu;baAA8F118f,10,280;ba9555E3Ef,10,280;ba6AC6D22f,10,280
Pda7FAC416u;baAAAA69Cf,10,280;ba9559FDCf,10,280;ba6AAF942f,10,280
Pda7FACBCEu;baAA8165Cf,10,280;ba9567A9Cf,10,280;ba6AE6440f,10,280
Pda7FAD386u;baAA6CE3Cf,10,280;ba952609Ef,10,280;ba6AB9262f,10,280
Pda7FADB3Eu;baAA68C9Cf,10,280;ba953D47Ef,10,280;ba6AD47E2f,10,280
Pda7FAE2F6u;baAA86DDCf,10,280;ba955741Cf,10,280;ba6AD0642f,10,280
Pda7FAEAAEu;baAAC5C18f,10,280;ba95796FCf,10,280;ba6AB3AE2f,10,280
Pda7FAF266u;baAA8F118f,10,280;ba9546D9Ef,10,280;ba6AB7C82f,10,280
Pda7FAFA1Eu;baAA9A018f,10,280;ba954DAFEf,10,280;ba6AB3AE2f,10,280
Pda7FB01D6u;baAAD629Cf,10,280;ba954C51Ef,10,280;ba6A76284f,10,280
Pda7FB098Du;baAA7EA9Cf,10,280;ba952A23Ef,10,280;ba6AAB7A4f,10,280
Pda7FB1145u;baAAAD25Cf,10,280;ba9567A9Cf,10,280;ba6ABA842f,10,280
Pda7FB18FDu;baAA9E1B8f,10,280;ba9551C9Cf,10,280;ba6AB3AE2f,10,280
Pda7FB20B5u;baAA7BEDCf,10,280;ba9530F9Ef,10,280;ba6AB50C2f,10,280
Pda7FB286Du;baAAC3058f,10,280;ba95589FEf,10,280;ba6A959A4f,10,280
Pda7FB3025u;baAAA64FCf,10,280;ba9530F9Ef,10,280;ba6A8AAA2f,10,280
Pda7FB37DDu;baAA8C55Cf,10,280;ba955485Cf,10,280;ba6AC8302f,10,280
Pda7FB3F95u;baAAA90B8f,10,280;ba954C51Ef,10,280;ba6AA3464f,10,280
Pda7FB474Du;baAA7517Cf,10,280;ba95185DEf,10,280;ba6AA3464f,10,280
Pda7FB4F05u;baAAEEC58f,10,280;ba953BE9Ef,10,280;ba6A4D244f,10,280
Pda7FB56BDu;baAAA90B8f,10,280;ba95392DEf,10,280;ba6A90224f,10,280
Pda7FB5E75u;baAA3633Cf,10,280;ba94FE63Ef,10,280;ba6AC8302f,10,280
Pda7FB662Cu;baAA5B1DCf,10,280;ba9511880f,10,280;ba6AB66A2f,10,280
Pda7FB6DE4u;baAA5447Cf,10,280;ba9519BC0f,10,280;ba6AC5742f,10,280
Pda7FB759Cu;baAA3633Cf,10,280;ba951DD5Ef,10,280;ba6AE7A22f,10,280
Pda7FB7D54u;baAA3BABCf,10,280;ba9515A1Ef,10,280;ba6AD9F62f,10,280
Pda7FB850Cu;baAA30BBCf,10,280;ba94F0B7Ef,10,280;ba6ABFFC2f,10,280
Pda7FB8CC4u;baA9FB6A0f,10,280;ba94DC360f,10,280;ba6AE0CC0f,10,280
Pda7FB947Cu;baAA1D980f,10,280;ba950D6DEf,10,280;ba6AEFD62f,10,280
Pda7FB9C34u;baA9F8AE0f,10,280;ba950ECC0f,10,280;ba6B161E0f,10,280
Pda7FBA3ECu;baA9FA0BCf,10,280;ba94FE63Ef,10,280;ba6B04582f,10,280
Pda7FBABA4u;baAA25CC0f,10,280;ba950ECC0f,10,280;ba6AE9000f,10,280
Pda7FBB35Cu;baA9CE4BCf,10,280;ba94CFE80f,10,280;ba6B019C2f,10,280
Pda7FBBB13u;baAA023FCf,10,280;ba94CFE80f,10,280;ba6ACDA82f,10,280
Pda7FBC2CBu;baAA197DCf,10,280;ba951DD5Ef,10,280;ba6B04582f,10,280
Pda7FBCA83u;baA9C8D40f,10,280;ba94D81C0f,10,280;ba6B0F482f,10,280
Pda7FBD23Bu;baA9DA9A0f,10,280;ba94DAD80f,10,280;ba6B003E2f,10,280
Pda7FBD9F3u;baA985D64f,10,280;ba94C7B40f,10,280;ba6B41DE0f,10,280
Pda7FBE1ABu;baA99E720f,10,280;ba94C9120f,10,280;ba6B2AA00f,10,280
Pda7FBE963u;baA992240f,10,280;ba94C39A0f,10,280;ba6B31760f,10,280
Pda7FBF11Bu;baA9B0380f,10,280;ba94AF180f,10,280;ba6AFEE00f,10,280
Pda7FBF8D3u;baA9EB01Cf,10,280;ba951029Ef,10,280;ba6B25280f,10,280
Pda7FC008Bu;baA9B2F40f,10,280;ba94CFE80f,10,280;ba6B1CF42f,10,280
Pda7FC0843u;baA976CC0f,10,280;ba94BB660f,10,280;ba6B449A0f,10,280
Pda7FC0FFAu;baA9C7760f,10,280;ba94DEF20f,10,280;ba6B177C2f,10,280
Pda7FC17B2u;baA99E720f,10,280;ba94CD2C0f,10,280;ba6B2EBA0f,10,280
Pda7FC1F6Au;baA95F8E0f,10,280;ba94A2CA2f,10,280;ba6B433C0f,10,280
Pda7FC2722u;baA9E9A40f,10,280;ba94F78E0f,10,280;ba6B0DEA0f,10,280
Pda7FC2EDAu;baA9B9CA0f,10,280;ba94DEF20f,10,280;ba6B25280f,10,280
Pda7FC3692u;baA9A9620f,10,280;ba94BE220f,10,280;ba6B14C02f,10,280
Pda7FC3E4Au;baA96D3A0f,10,280;ba9491040f,10,280;ba6B23CA0f,10,280
Pda7FC4602u;baA988920f,10,280;ba94C4F80f,10,280;ba6B3C660f,10,280
Pda7FC4DBAu;baA9A8040f,10,280;ba94AF180f,10,280;ba6B07142f,10,280
Pda7FC5572u;baA99E720f,10,280;ba94F8EBEf,10,280;ba6B5A79Ef,10,280
Pda7FC5D2Au;baA9624A0f,10,280;ba94A9A00f,10,280;ba6B47560f,10,280
Pda7FC64E2u;baA9979BCf,10,280;ba94B74C0f,10,280;ba6B1FB02f,10,280
Pda7FC6C99u;baA971540f,10,280;ba94BCC40f,10,280;ba6B4B700f,10,280
Pda7FC7451u;baA95A164f,10,280;ba949EB00f,10,280;ba6B449A0f,10,280
Pda7FC7C09u;baA994E00f,10,280;ba94DEF20f,10,280;ba6B4A120f,10,280
Pda7FC83C1u;baA928DE0f,10,280;ba94A6E40f,10,280;ba6B7E060f,10,280
Pda7FC8B79u;baA95E300f,10,280;ba94CD2C0f,10,280;ba6B6EFC0f,10,280
Pda7FC9331u;baA9A6A60f,10,280;ba94C0DE0f,10,280;ba6B1A382f,10,280
Pda7FC9AE9u;baA989F00f,10,280;ba94A5862f,10,280;ba6B1B960f,10,280
Pda7FCA2A1u;baA9A12DCf,10,280;ba94FFC1Ef,10,280;ba6B5E940f,10,280
Pda7FCAA59u;baA98CABCf,10,280;ba949EB00f,10,280;ba6B12042f,10,280
Pda7FCB211u;baA98CAC0f,10,280;ba94A2CA2f,10,280;ba6B161E0f,10,280
Pda7FCB9C9u;baA9575A0f,10,280;ba94BB660f,10,280;ba6B640C0f,10,280
Pda7FCC180u;baA99A584f,10,280;ba94C9120f,10,280;ba6B2EBA0f,10,280
Pda7FCC938u;baA9AC1DCf,10,280;ba94D97A0f,10,280;ba6B2D5C0f,10,280
Pda7FCD0F0u;baA94F264f,10,280;ba94AAFE2f,10,280;ba6B5BD80f,10,280
Pda7FCD8A8u;baA97C440f,10,280;ba94BA080f,10,280;ba6B3DC40f,10,280
Pda7FCE060u;baA966640f,10,280;ba94C4F80f,10,280;ba6B5E940f,10,280
Pda7FCE818u;baA9DEB40f,10,280;ba94E04FEf,10,280;ba6B019C2f,10,280
Pda7FCEFD0u;baA971540f,10,280;ba94BF800f,10,280;ba6B4E2C0f,10,280
Pda7FCF788u;baA94DC84f,10,280;ba9492622f,10,280;ba6B449A0f,10,280
Pda7FCFF40u;baA97C440f,10,280;ba94D2A40f,10,280;ba6B56600f,10,280
Pda7FD06F8u;baA98F684f,10,280;ba94CBCE0f,10,280;ba6B3C660f,10,280
Pda7FD0EB0u;baA9A5480f,10,280;ba94E04FEf,10,280;ba6B3B080f,10,280
Pda7FD1667u;baA981BBCf,10,280;ba94DD93Ef,10,280;ba6B5BD80f,10,280
Pda7FD1E1Fu;baA976CBCf,10,280;ba94CFE80f,10,280;ba6B591C0f,10,280
Pda7FD25D7u;baA9D1080f,10,280;ba94DEF20f,10,280;ba6B0DEA0f,10,280
Pda7FD2D8Fu;baA981BC0f,10,280;ba94D97A0f,10,280;ba6B57BDEf,10,280
Pda7FD3547u;baA9782A0f,10,280;ba94B0762f,10,280;ba6B384C0f,10,280
Pda7FD3CFFu;baA9549E0f,10,280;ba94A8422f,10,280;ba6B53A40f,10,280
Pda7FD44B7u;baA9A28C0f,10,280;ba94E46A0f,10,280;ba6B41DE0f,10,280
Pda7FD4C6Fu;baA9A5480f,10,280;ba94C23C0f,10,280;ba6B1CF42f,10,280
Pda7FD5427u;baA9AC1DCf,10,280;ba94F0B7Ef,10,280;ba6B449A0f,10,280
Pda7FD5BDFu;baA987340f,10,280;ba94BCC40f,10,280;ba6B35900f,10,280
Pda7FD6397u;baA949AE0f,10,280;ba94C6560f,10,280;ba6B7CA7Ef,10,280
Pda7FD6B4Eu;baA99FD00f,10,280;ba94C23C0f,10,280;ba6B226C2f,10,280
Pda7FD7306u;baA9B1960f,10,280;ba94C7B40f,10,280;ba6B161E0f,10,280
Pda7FD7ABEu;baA96A7E0f,10,280;ba94D97A0f,10,280;ba6B6EFC0f,10,280
Pda7FD8276u;baA9B70DCf,10,280;ba94DC360f,10,280;ba6B25280f,10,280
Pda7FD8A2Eu;baA987340f,10,280;ba94E9E20f,10,280;ba6B62ADEf,10,280
Pda7FD91E6u;baA98B4E0f,10,280;ba94CBCE0f,10,280;ba6B40800f,10,280
Pda7FD999Eu;baA93D600f,10,280;ba949EB00f,10,280;ba6B61500f,10,280
Pda7FDA156u;baA9417A4f,10,280;ba94A2CA2f,10,280;ba6B61500f,10,280
Pda7FDA90Eu;baA9CA320f,10,280;ba94DC360f,10,280;ba6B12042f,10,280
Pda7FDB0C6u;baA9B9CA0f,10,280;ba94CFE80f,10,280;ba6B161E0f,10,280
Pda7FDB87Eu;baA950844f,10,280;ba94B74C0f,10,280;ba6B66C80f,10,280
Pda7FDC036u;baA9E16FCf,10,280;ba94EB3FEf,10,280;ba6B09D02f,10,280
Pda7FDC7EDu;baA9B86C0f,10,280;ba94DC360f,10,280;ba6B23CA0f,10,280
Pda7FDCFA5u;baA9D5220f,10,280;ba94F8EBEf,10,280;ba6B23CA0f,10,280
Pda7FDD75Du;baA971540f,10,280;ba94BE220f,10,280;ba6B4CCE0f,10,280
Pda7FDDF15u;baA9AEDA0f,10,280;ba94E46A0f,10,280;ba6B35900f,10,280
Pda7FDE6CDu;baA9A12DCf,10,280;ba94BCC40f,10,280;ba6B1B960f,10,280
Pda7FDEE85u;baA9F5F1Cf,10,280;ba9507F5Ef,10,280;ba6B12042f,10,280
Pda7FDF63Du;baAA502DCf,10,280;ba9515A1Ef,10,280;ba6AC5742f,10,280
Pda7FDFDF5u;baA9F4940f,10,280;ba9521EFEf,10,280;ba6B2D5C0f,10,280
Pda7FE05ADu;baAA00E1Cf,10,280;ba952767Ef,10,280;ba6B26860f,10,280
Pda7FE0D65u;baAA29E5Cf,10,280;ba9514440f,10,280;ba6AEA5E2f,10,280
Pda7FE151Du;baA9BC860f,10,280;ba9501200f,10,280;ba6B449A0f,10,280
Pda7FE1CD4u;baAA04FBCf,10,280;ba94F78E0f,10,280;ba6AF2922f,10,280
Pda7FE248Cu;baA9CCEDCf,10,280;ba94E04FEf,10,280;ba6B13620f,10,280
Pda7FE2C44u;baA9EDBE0f,10,280;ba951F340f,10,280;ba6B31760f,10,280
Pda7FE33FCu;baAA230FCf,10,280;ba950539Ef,10,280;ba6AE22A2f,10,280
Pda7FE3BB4u;baAA0E8DCf,10,280;ba94F62FEf,10,280;ba6AE7A22f,10,280
Pda7FE436Cu;baA9E6E7Cf,10,280;ba94F8EBEf,10,280;ba6B12042f,10,280
Pda7FE4B24u;baA9D3C40f,10,280;ba94F4D20f,10,280;ba6B210E0f,10,280
Pda7FE52DCu;baA9F1D80f,10,280;ba950539Ef,10,280;ba6B13620f,10,280
Pda7FE5A94u;baAA29E5Cf,10,280;ba9514440f,10,280;ba6AEA5E2f,10,280
Pda7FE624Cu;baA9E16FCf,10,280;ba94F62FEf,10,280;ba6B14C02f,10,280
Pda7FE6A04u;baAA023FCf,10,280;ba951B19Ef,10,280;ba6B18DA0f,10,280
Pda7FE71BBu;baA9E16FCf,10,280;ba94DEF20f,10,280;ba6AFD822f,10,280
Pda20A68C0n;baAA3D0A0f,10,280;ba953A8BEf,10,280;ba6AFD822f,10,280
Pda2288F28n;baA9CCEDCf,10,280;ba94CA700f,10,280;ba6AFD822f,10,280
Pda246B590n;baAA197E0f,10,280;ba9511880f,10,280;ba6AF80A2f,10,280
Pda264DBF8n;baAA6095Cf,10,280;ba95185DEf,10,280;ba6AB7C82f,10,280
Pda2830260n;baAA272A0f,10,280;ba950AB1Ef,10,280;ba6AE3880f,10,280
Pda2A128C8n;baAA3633Cf,10,280;ba9506980f,10,280;ba6AD0642f,10,280
Pda2BF4F28n;baAA114A0f,10,280;ba950AB1Ef,10,280;ba6AF9680f,10,280
Pda2DD7598n;baA9F1D80f,10,280;ba950C100f,10,280;ba6B1A382f,10,280
Pda2FB9BF8n;baAA07B80f,10,280;ba951C780f,10,280;ba6B14C02f,10,280
Pda319C260n;baAA1EF60f,10,280;ba952B81Ef,10,280;ba6B0C8C2f,10,280
Pda337E8D0n;baAA21B1Cf,10,280;ba95392DEf,10,280;ba6B177C2f,10,280
Pda3560F30n;baAA5B1DCf,10,280;ba951C780f,10,280;ba6AC15A2f,10,280
Pda37435A0n;baAA61F3Cf,10,280;ba9503DC0f,10,280;ba6AA1E82f,10,280
Pda3925C00n;baAA3633Cf,10,280;ba953D47Ef,10,280;ba6B07142f,10,280
Pda3B08268n;baAA2E000f,10,280;ba9517000f,10,280;ba6AE9000f,10,280
Pda3CEA8D8n;baA9F8ADCf,10,280;ba94FE63Ef,10,280;ba6B05B60f,10,280
Pda3ECCF38n;baAA43DFCf,10,280;ba950D6DEf,10,280;ba6AC98E2f,10,280
Pda40AF59Cn;baA9F3360f,10,280;ba9503DC0f,10,280;ba6B10A60f,10,280
Pda4291C0Cn;baAA6E41Cf,10,280;ba950ECC0f,10,280;ba6AA08A4f,10,280
Pda4474270n;baAA04FBCf,10,280;ba953BE9Ef,10,280;ba6B36EE0f,10,280
Pda46568D8n;baAA3FC5Cf,10,280;ba9546D9Ef,10,280;ba6B07142f,10,280
Pda4838F3Cn;baAA8C55Cf,10,280;ba95638FEf,10,280;ba6AD73A2f,10,280
Pda4A1B5A4n;baAA5C7BCf,10,280;ba9533B5Ef,10,280;ba6AD73A2f,10,280
Pda4BFDC0Cn;baAA3A4DCf,10,280;ba954003Ef,10,280;ba6B05B60f,10,280
Pda4DE0274n;baAA33780f,10,280;ba954161Ef,10,280;ba6B0DEA0f,10,280
Pda4FC28DCn;baAA38EFCf,10,280;ba953A8BEf,10,280;ba6B019C2f,10,280
Pda51A4F44n;baAA2B43Cf,10,280;ba953A8BEf,10,280;ba6B0F482f,10,280
Pda53875A8n;baAA30BBCf,10,280;ba95185DEf,10,280;ba6AE7A22f,10,280
