Pda7F6D8B2u;baBA3FD94f,12,280;ba69793A8f,10,280;ba2F39610f,12,280
Pda7FB18FDu;baCCBA4C0f,10,280;baA6F17CCf,10,280;ba5A37310f,10,280
Pda7FB20B5u;baCC5EB20f,10,280;baA6E272Cf,10,280;ba5A83C0Cf,10,280
Pda7FB286Du;baCCD85F8f,10,280;baA7282C8f,10,280;ba5A4FCCCf,10,280
Pda7FB3025u;baCC981D8f,10,280;baA6EAA6Cf,10,280;ba5A52890f,10,280
Pda7FB37DDu;baCC7F820f,10,280;baA71A80Cf,10,280;ba5A9AFECf,10,280
Pda7FB3F95u;baCC39C80f,10,280;baA6EAA6Cf,10,280;ba5AB0DECf,10,280
Pda7FB474Du;baCC74920f,10,280;baA6DE58Cf,10,280;ba5A69C6Cf,10,280
Pda7FB4F05u;baCC53C20f,10,280;baA6F2DACf,10,280;ba5A9F18Cf,10,280
Pda7FB56BDu;baCC386A0f,10,280;baA6EEC0Cf,10,280;ba5AB656Cf,10,280
Pda7FB5E75u;baCC30360f,10,280;baA7282C8f,10,280;ba5AF7F68f,10,280
Pda7FB662Cu;baCC26A40f,10,280;baA72412Cf,10,280;ba5AFD6E8f,10,280
Pda7FB6DE4u;baCC2ABE0f,10,280;baA6D782Cf,10,280;ba5AACC4Cf,10,280
Pda7FB759Cu;baCBE2480f,10,280;baA6ABC2Cf,10,280;ba5AC97ACf,10,280
Pda7FB7D54u;baCC14DE0f,10,280;baA6E114Cf,10,280;ba5ACC36Cf,10,280
Pda7FB850Cu;baCBAE540f,10,280;baA6AA64Cf,10,280;ba5AFC10Cf,10,280
Pda7FB8CC4u;baCB99D20f,10,280;baA6B6B2Cf,10,280;ba5B1CE08f,10,280
Pda7FB947Cu;baCB8C268f,10,280;baA6989F0f,10,280;ba5B0C78Cf,10,280
Pda7FB9C34u;baCB896A8f,10,280;baA6A64ACf,10,280;ba5B1CE08f,10,280
Pda7FBA3ECu;baCBACF60f,10,280;baA6C044Cf,10,280;ba5B134E8f,10,280
Pda7FBABA4u;baCB54188f,10,280;baA688370f,10,280;ba5B341E8f,10,280
Pda7FBB35Cu;baCB466C8f,10,280;baA699FCCf,10,280;ba5B53908f,10,280
Pda7FBBB13u;baCB0FBC0f,10,280;baA677CF0f,10,280;ba5B68128f,10,280
Pda7FBC2CBu;baCB3E380f,10,280;baA6C1A2Cf,10,280;ba5B836A8f,10,280
Pda7FBCA83u;baCB243E0f,10,280;baA69F74Cf,10,280;ba5B7B36Cf,10,280
Pda7FBD23Bu;baCB515C0f,10,280;baA68002Cf,10,280;ba5B2EA68f,10,280
Pda7FBD9F3u;baCAF87E8f,10,280;baA68002Cf,10,280;ba5B87848f,10,280
Pda7FBE1ABu;baCAA7D40f,10,280;baA673B50f,10,280;ba5BCBE08f,10,280
Pda7FBE963u;baCAF4648f,10,280;baA65F330f,10,280;ba5B6ACECf,10,280
Pda7FBF11Bu;baCAC7468f,10,280;baA673B50f,10,280;ba5BAC6E8f,10,280
Pda7FBF8D3u;baCABDB48f,10,280;baA693270f,10,280;ba5BD5724f,10,280
Pda7FC008Bu;baCA50548f,10,280;baA6427D0f,10,280;ba5BF2288f,10,280
Pda7FC0843u;baCAC32C8f,10,280;baA66608Cf,10,280;ba5BA2DC8f,10,280
Pda7FC0FFAu;baCAB99A8f,10,280;baA6634D0f,10,280;ba5BA9B28f,10,280
Pda7FC17B2u;baCA71248f,10,280;baA63E630f,10,280;ba5BCD3E8f,10,280
Pda7FC1F6Au;baCA2B6A8f,10,280;baA673B50f,10,280;ba5C484A8f,10,280
Pda7FC2722u;baCA9CE48f,10,280;baA68DAF0f,10,280;ba5BF0CA4f,10,280
Pda7FC2EDAu;baC9F7768f,10,280;baA64AB0Cf,10,280;ba5C533A8f,10,280
Pda7FC3692u;baCAB83C8f,10,280;baA6B554Cf,10,280;ba5BFD188f,10,280
Pda7FC3E4Au;baCA12CE8f,10,280;baA6362F0f,10,280;ba5C23608f,10,280
Pda7FC4602u;baCA45648f,10,280;baA664AACf,10,280;ba5C1F464f,10,280
Pda7FC4DBAu;baC9D8050f,10,280;baA64538Cf,10,280;ba5C6D344f,10,280
Pda7FC5572u;baCA1C608f,10,280;baA63D050f,10,280;ba5C20A44f,10,280
Pda7FC5D2Au;baCA0D568f,10,280;baA6585D0f,10,280;ba5C4B064f,10,280
Pda7FC64E2u;baCA0D568f,10,280;baA66CDF0f,10,280;ba5C5F884f,10,280
Pda7FC6C99u;baC995070f,10,280;baA60D2B0f,10,280;ba5C78244f,10,280
Pda7FC7451u;baC963CE8f,10,280;baA5F48F0f,10,280;ba5C90C04f,10,280
Pda7FC7C09u;baC95E568f,10,280;baA627250f,10,280;ba5CC8CE0f,10,280
Pda7FC83C1u;baC9849F0f,10,280;baA60E890f,10,280;ba5C89EA4f,10,280
Pda7FC8B79u;baC98A168f,10,280;baA5FCC30f,10,280;ba5C72AC4f,10,280
Pda7FC9331u;baC980850f,10,280;baA607B30f,10,280;ba5C872E4f,10,280
Pda7FC9AE9u;baC99E988f,10,280;baA60BCD0f,10,280;ba5C6D344f,10,280
Pda7FCA2A1u;baC974368f,10,280;baA630B70f,10,280;ba5CBC804f,10,280
Pda7FCAA59u;baC979AF0f,10,280;baA606550f,10,280;ba5C8CA64f,10,280
Pda7FCB211u;baC913250f,10,280;baA627250f,10,280;ba5D14000f,10,280
Pda7FCB9C9u;baC985FD0f,10,280;baA61EF10f,10,280;ba5C98F44f,10,280
Pda7FCC180u;baC9A4110f,10,280;baA6362F0f,10,280;ba5C921E4f,10,280
Pda7FCC938u;baC92FDB0f,10,280;baA64538Cf,10,280;ba5D155E4f,10,280
Pda7FCD0F0u;baC985FD0f,10,280;baA64538Cf,10,280;ba5CBF3C4f,10,280
Pda7FCD8A8u;baC8FEA30f,10,280;baA604F70f,10,280;ba5D06544f,10,280
Pda7FCE060u;baC97DC88f,10,280;baA63D050f,10,280;ba5CBF3C4f,10,280
Pda7FCE818u;baC8F7CC8f,10,280;baA5FA070f,10,280;ba5D023A0f,10,280
Pda7FCEFD0u;baC947190f,10,280;baA62B3F0f,10,280;ba5CE4260f,10,280
Pda7FCF788u;baC941A10f,10,280;baA629E10f,10,280;ba5CE8400f,10,280
Pda7FCFF40u;baC9380E8f,10,280;baA624690f,10,280;ba5CEC5A4f,10,280
Pda7FD06F8u;baC94B328f,10,280;baA61EF10f,10,280;ba5CD3BE0f,10,280
Pda7FD0EB0u;baC950AB0f,10,280;baA63A490f,10,280;ba5CE99E0f,10,280
Pda7FD1667u;baC8DDD30f,10,280;baA606550f,10,280;ba5D28820f,10,280
Pda7FD1E1Fu;baC910690f,10,280;baA61EF10f,10,280;ba5D0E880f,10,280
Pda7FD25D7u;baC9189D0f,10,280;baA614010f,10,280;ba5CFB644f,10,280
Pda7FD2D8Fu;baC902BD0f,10,280;baA5FA070f,10,280;ba5CF74A0f,10,280
Pda7FD3547u;baC8B62D0f,10,280;baA616BD0f,10,280;ba5D60900f,10,280
Pda7FD3CFFu;baC9445D0f,10,280;baA6411F0f,10,280;ba5CFCC20f,10,280
Pda7FD44B7u;baC8BBA50f,10,280;baA634D10f,10,280;ba5D792C0f,10,280
Pda7FD4C6Fu;baC8AF570f,10,280;baA63D050f,10,280;ba5D8DAE0f,10,280
Pda7FD5427u;baC8CC0D0f,10,280;baA6155F0f,10,280;ba5D49520f,10,280
Pda7FD5BDFu;baC8ADF90f,10,280;baA5FF7F0f,10,280;ba5D51860f,10,280
Pda7FD6397u;baC8D85B0f,10,280;baA63E630f,10,280;ba5D66080f,10,280
Pda7FD6B4Eu;baC8C6950f,10,280;baA60FE70f,10,280;ba5D49520f,10,280
Pda7FD7306u;baC882390f,10,280;baA600DD0f,10,280;ba5D7EA40f,10,280
Pda7FD7ABEu;baC920D08f,10,280;baA632150f,10,280;ba5D11444f,10,280
Pda7FD8276u;baC86DB70f,10,280;baA628830f,10,280;ba5DBACBCf,10,280
Pda7FD8A2Eu;baC910690f,10,280;baA63BA70f,10,280;ba5D2B3E4f,10,280
Pda7FD91E6u;baC86AFB0f,10,280;baA611450f,10,280;ba5DA649Cf,10,280
Pda7FD999Eu;baC90F0A8f,10,280;baA655A0Cf,10,280;ba5D46960f,10,280
Pda7FDA156u;baC862C70f,10,280;baA6204F0f,10,280;ba5DBD880f,10,280
Pda7FDA90Eu;baC878A70f,10,280;baA6230B0f,10,280;ba5DAA640f,10,280
Pda7FDB0C6u;baC8E6070f,10,280;baA65DD50f,10,280;ba5D77CE0f,10,280
Pda7FDB87Eu;baC8E1ED0f,10,280;baA672570f,10,280;ba5D9069Cf,10,280
Pda7FDC036u;baC8732F0f,10,280;baA633730f,10,280;ba5DC043Cf,10,280
Pda7FDC7EDu;baC89C330f,10,280;baA62C9D0f,10,280;ba5D9069Cf,10,280
Pda7FDCFA5u;baC8CC0D0f,10,280;baA62C9D0f,10,280;ba5D60900f,10,280
Pda7FDD75Du;baC8955D0f,10,280;baA634D10f,10,280;ba5D9F740f,10,280
Pda7FDDF15u;baC8E1EC8f,10,280;baA66090Cf,10,280;ba5D7EA40f,10,280
Pda7FDE6CDu;baC8A3090f,10,280;baA65DD50f,10,280;ba5DBACBCf,10,280
Pda7FDEE85u;baC8FD458f,10,280;baA6585D0f,10,280;ba5D5B180f,10,280
Pda7FDF63Du;baC88FE50f,10,280;baA6230B0f,10,280;ba5D93260f,10,280
Pda7FDFDF5u;baC8C5370f,10,280;baA65B18Cf,10,280;ba5D95E1Cf,10,280
Pda7FE05ADu;baC8F0F70f,10,280;baA66A22Cf,10,280;ba5D792C0f,10,280
Pda7FE0D65u;baC840990f,10,280;baA621AD0f,10,280;ba5DE113Cf,10,280
Pda7FE151Du;baC8FA888f,10,280;baA670F8Cf,10,280;ba5D76700f,10,280
Pda7FE1CD4u;baC87CC18f,10,280;baA6378D0f,10,280;ba5DBACBCf,10,280
Pda7FE248Cu;baC875EB0f,10,280;baA649530f,10,280;ba5DD3680f,10,280
Pda7FE2C44u;baC84CE70f,10,280;baA624690f,10,280;ba5DD781Cf,10,280
Pda7FE33FCu;baC8600B0f,10,280;baA630B70f,10,280;ba5DD0ABCf,10,280
Pda7FE3BB4u;baC899770f,10,280;baA677CF0f,10,280;ba5DDE580f,10,280
Pda7FE436Cu;baC8890F0f,10,280;baA63FC10f,10,280;ba5DB6B1Cf,10,280
Pda7FE4B24u;baC8B62D0f,10,280;baA667670f,10,280;ba5DB139Cf,10,280
Pda7FE52DCu;baC86DB70f,10,280;baA652E50f,10,280;ba5DE52DCf,10,280
Pda7FE5A94u;baC8B2130f,10,280;baA67D470f,10,280;ba5DCB33Cf,10,280
Pda7FE624Cu;baC866E18f,10,280;baA6378D0f,10,280;ba5DD0ABCf,10,280
Pda7FE6A04u;baC8344B8f,10,280;baA64C0F0f,10,280;ba5E17C3Cf,10,280
Pda7FE71BBu;baC899770f,10,280;baA672570f,10,280;ba5DD8E00f,10,280
Pda20A68C0n;baC8955D0f,10,280;baA6ABC2Cf,10,280;ba5E1665Cf,10,280
Pda2288F28n;baC835A98f,10,280;baA6634D0f,10,280;ba5E2DA3Cf,10,280
Pda246B590n;baC8BD038f,10,280;baA6989F0f,10,280;ba5DDB9BCf,10,280
Pda264DBF8n;baC898190f,10,280;baA670F8Cf,10,280;ba5DD8E00f,10,280
Pda2830260n;baC8AC9B0f,10,280;baA66F9ACf,10,280;ba5DC3000f,10,280
Pda2A128C8n;baC8DC750f,10,280;baA6BEE6Cf,10,280;ba5DE2720f,10,280
Pda2BF4F28n;baC8D59F0f,10,280;baA6CDF0Cf,10,280;ba5DF8520f,10,280
Pda2DD7598n;baC8ECDD0f,10,280;baA68DAF0f,10,280;ba5DA0D1Cf,10,280
Pda2FB9BF8n;baC8BD038f,10,280;baA6B96ECf,10,280;ba5DFC6BCf,10,280
Pda319C260n;baC83B210f,10,280;baA670F8Cf,10,280;ba5E35D7Cf,10,280
Pda337E8D0n;baC86C590f,10,280;baA691C90f,10,280;ba5E256FCf,10,280
Pda3560F30n;baC878A70f,10,280;baA66CDF0f,10,280;ba5DF4380f,10,280
Pda37435A0n;baC851010f,10,280;baA67A8ACf,10,280;ba5E2989Cf,10,280
Pda3925C00n;baC816378f,10,280;baA66CDF0f,10,280;ba5E56A7Cf,10,280
Pda3B08268n;baC8525F8f,10,280;baA695E2Cf,10,280;ba5E4383Cf,10,280
Pda3CEA8D8n;baC87B630f,10,280;baA6ABC2Cf,10,280;ba5E305FCf,10,280
Pda3ECCF38n;baC87CC18f,10,280;baA6B554Cf,10,280;ba5E3893Cf,10,280
Pda40AF59Cn;baC8D6FD0f,10,280;baA6D782Cf,10,280;ba5E0085Cf,10,280
Pda4291C0Cn;baC84A2B0f,10,280;baA6AFDCCf,10,280;ba5E65B1Cf,10,280
Pda4474270n;baC8732F0f,10,280;baA6AD210f,10,280;ba5E39F1Cf,10,280
Pda46568D8n;baC87A050f,10,280;baA6D0ACCf,10,280;ba5E56A7Cf,10,280
Pda4838F3Cn;baC840990f,10,280;baA69484Cf,10,280;ba5E53EBCf,10,280
Pda4A1B5A4n;baC84CE70f,10,280;baA6C8790f,10,280;ba5E7B91Cf,10,280
Pda4BFDC0Cn;baC837070f,10,280;baA6A7A90f,10,280;ba5E70A1Cf,10,280
Pda4DE0274n;baC875EB0f,10,280;baA6C3010f,10,280;ba5E4D15Cf,10,280
Pda4FC28DCn;baC882390f,10,280;baA6989F0f,10,280;ba5E1665Cf,10,280
Pda51A4F44n;baC8344B0f,10,280;baA6AE7ECf,10,280;ba5E7A33Cf,10,280
Pda53875A8n;baC841F70f,10,280;baA6C45ECf,10,280;ba5E8267Cf,10,280
Pda5569C10n;baC8551B8f,10,280;baA6BD890f,10,280;ba5E686DCf,10,280
Pda574C278n;baC864250f,10,280;baA6DA3ECf,10,280;ba5E7619Cf,10,280
Pda592E8E0n;baC85EAD0f,10,280;baA6E114Cf,10,280;ba5E8267Cf,10,280
Pda5B10F48n;baC840990f,10,280;baA6D368Cf,10,280;ba5E92CF8f,10,280
Pda5CF35B0n;baC86DB70f,10,280;baA6EC04Cf,10,280;ba5E7E4D8f,10,280
Pda5ED5C18n;baC871D10f,10,280;baA6DFB6Cf,10,280;ba5E6DE58f,10,280
Pda60B827En;baC8A1AB0f,10,280;baA708BACf,10,280;ba5E670FCf,10,280
Pda629A8E6n;baC8748D8f,10,280;baA71922Cf,10,280;ba5EA4958f,10,280
