Pda7F6D8B2u;baA396E5Cf,10,280;ba8A6E1B0f,10,280;ba66D7354f,10,280
Pda7F8AF84u;baA53D5B4f,10,280;ba925010Af,10,280;ba6D12B56f,10,280
Pda7F8B73Cu;baA585D14f,10,280;ba9286C0Af,10,280;ba6D00EF8f,10,280
Pda7F8BEF4u;baA555F74f,10,280;ba9247DCAf,10,280;ba6CF1E58f,10,280
Pda7F8C6ACu;baA5665F4f,10,280;ba925844Af,10,280;ba6CF1E58f,10,280
Pda7F8CE64u;baA52E514f,10,280;ba92674EAf,10,280;ba6D38FD8f,10,280
Pda7F8D61Cu;baA540174f,10,280;ba9270E0Cf,10,280;ba6D30C98f,10,280
Pda7F8DDD4u;baA562454f,10,280;ba9277B6Af,10,280;ba6D15716f,10,280
Pda7F8E58Cu;baA5484B0f,10,280;ba9274FAAf,10,280;ba6D2CAF6f,10,280
Pda7F8ED44u;baA5054D4f,10,280;ba924106Cf,10,280;ba6D3BB98f,10,280
Pda7F8F4FCu;baA54B078f,10,280;ba9265F0Cf,10,280;ba6D1AE96f,10,280
Pda7F8FCB4u;baA4F0CB4f,10,280;ba923E4ACf,10,280;ba6D4D7F6f,10,280
Pda7F9046Bu;baA576C74f,10,280;ba927658Cf,10,280;ba6CFF918f,10,280
Pda7F90C23u;baA51B2D4f,10,280;ba926F82Af,10,280;ba6D54556f,10,280
Pda7F913DBu;baA4F3874f,10,280;ba921960Cf,10,280;ba6D25D96f,10,280
Pda7F91B93u;baA518714f,10,280;ba925F1ACf,10,280;ba6D46A98f,10,280
Pda7F9234Bu;baA5507F4f,10,280;ba926B68Cf,10,280;ba6D1AE96f,10,280
Pda7F92B03u;baA4EF6D4f,10,280;ba924520Af,10,280;ba6D55B36f,10,280
Pda7F932BBu;baA4D4154f,10,280;ba92467ECf,10,280;ba6D72696f,10,280
Pda7F93A73u;baA542D34f,10,280;ba9295CAAf,10,280;ba6D52F76f,10,280
Pda7F9422Bu;baA4FFD54f,10,280;ba9231FCCf,10,280;ba6D32276f,10,280
Pda7F949E3u;baA4F0CB4f,10,280;ba925844Af,10,280;ba6D67796f,10,280
Pda7F9519Bu;baA4E8974f,10,280;ba923FA8Cf,10,280;ba6D57116f,10,280
Pda7F95952u;baA4D6D18f,10,280;ba9256E6Cf,10,280;ba6D80156f,10,280
Pda7F9610Au;baA52CF38f,10,280;ba927658Cf,10,280;ba6D49658f,10,280
Pda7F968C2u;baA4F7A18f,10,280;ba926334Cf,10,280;ba6D6B936f,10,280
Pda7F9707Au;baA4E0638f,10,280;ba92542ACf,10,280;ba6D73C76f,10,280
Pda7F97832u;baA533C94f,10,280;ba929CA0Af,10,280;ba6D68D76f,10,280
Pda7F97FEAu;baA514574f,10,280;ba92881EAf,10,280;ba6D73C76f,10,280
Pda7F987A2u;baA4F4E54f,10,280;ba924A98Af,10,280;ba6D55B36f,10,280
Pda7F98F5Au;baA4BE358f,10,280;ba925B00Af,10,280;ba6D9CCB4f,10,280
Pda7F99712u;baA512F94f,10,280;ba927D2EAf,10,280;ba6D6A356f,10,280
Pda7F99ECAu;baA4BCD78f,10,280;ba9268ACCf,10,280;ba6DABD54f,10,280
Pda7F9A682u;baA4C7C74f,10,280;ba925844Af,10,280;ba6D907D6f,10,280
Pda7F9AE39u;baA4FFD58f,10,280;ba926078Cf,10,280;ba6D60A36f,10,280
Pda7F9B5F1u;baA4D98D4f,10,280;ba92739CCf,10,280;ba6D9A0F4f,10,280
Pda7F9BDA9u;baA50EDF4f,10,280;ba9270E0Cf,10,280;ba6D62016f,10,280
Pda7F9C561u;baA541754f,10,280;ba92A632Af,10,280;ba6D64BD6f,10,280
Pda7F9CD19u;baA509674f,10,280;ba927A72Af,10,280;ba6D710B6f,10,280
Pda7F9D4D1u;baA4B6014f,10,280;ba925B00Af,10,280;ba6DA4FF6f,10,280
Pda7F9DC89u;baA4E8978f,10,280;ba928562Af,10,280;ba6D9CCB4f,10,280
Pda7F9E441u;baA5458F4f,10,280;ba92881EAf,10,280;ba6D428F6f,10,280
Pda7F9EBF9u;baA4C7C74f,10,280;ba9274FAAf,10,280;ba6DAD336f,10,280
Pda7F9F3B1u;baA4FA5D4f,10,280;ba9277B6Af,10,280;ba6D7D596f,10,280
Pda7F9FB69u;baA4CA838f,10,280;ba9256E6Cf,10,280;ba6D8C634f,10,280
Pda7FA0321u;baA4A9B38f,10,280;ba923E4ACf,10,280;ba6D94974f,10,280
Pda7FA0AD8u;baA4BB794f,10,280;ba9247DCAf,10,280;ba6D8C634f,10,280
Pda7FA1290u;baA48B9F8f,10,280;ba926078Cf,10,280;ba6DD4D94f,10,280
Pda7FA1A48u;baA555F74f,10,280;ba92B69A8f,10,280;ba6D60A36f,10,280
Pda7FA2200u;baA536858f,10,280;ba9268ACCf,10,280;ba6D32276f,10,280
Pda7FA29B8u;baA4CD3F8f,10,280;ba9268ACCf,10,280;ba6D9B6D6f,10,280
Pda7FA3170u;baA546ED4f,10,280;ba928D96Af,10,280;ba6D46A98f,10,280
Pda7FA3928u;baA4D5734f,10,280;ba927A72Af,10,280;ba6DA4FF6f,10,280
Pda7FA40E0u;baA509674f,10,280;ba928D96Af,10,280;ba6D842F4f,10,280
Pda7FA4898u;baA541758f,10,280;ba92A218Af,10,280;ba6D60A36f,10,280
Pda7FA5050u;baA53EB94f,10,280;ba929F5CAf,10,280;ba6D60A36f,10,280
Pda7FA5808u;baA4F2298f,10,280;ba9286C0Af,10,280;ba6D94974f,10,280
Pda7FA5FBFu;baA562454f,10,280;ba92A632Af,10,280;ba6D43ED8f,10,280
Pda7FA6777u;baA4D2B74f,10,280;ba928ADAAf,10,280;ba6DB8236f,10,280
Pda7FA6F2Fu;baA520A58f,10,280;ba929F5CAf,10,280;ba6D7EB74f,10,280
Pda7FA76E7u;baA508094f,10,280;ba92A376Af,10,280;ba6D9B6D6f,10,280
Pda7FA7E9Fu;baA54C654f,10,280;ba92A376Af,10,280;ba6D57116f,10,280
Pda7FA8657u;baA56D354f,10,280;ba92C860Af,10,280;ba6D5B2B6f,10,280
Pda7FA8E0Fu;baA558B34f,10,280;ba92A8EEAf,10,280;ba6D503B6f,10,280
Pda7FA95C7u;baA53BFD4f,10,280;ba92AE66Af,10,280;ba6D72696f,10,280
Pda7FA9D7Fu;baA557554f,10,280;ba92A4D4Af,10,280;ba6D4D7F6f,10,280
Pda7FAA537u;baA567BD0f,10,280;ba92DA26Af,10,280;ba6D72696f,10,280
Pda7FAACEFu;baA540174f,10,280;ba9282A6Af,10,280;ba6D428F6f,10,280
Pda7FAB4A6u;baA51DE94f,10,280;ba92A0BAAf,10,280;ba6D82D16f,10,280
Pda7FABC5Eu;baA5E16B0f,10,280;ba9304888f,10,280;ba6D231D6f,10,280
Pda7FAC416u;baA51F474f,10,280;ba929728Af,10,280;ba6D77E16f,10,280
Pda7FACBCEu;baA579834f,10,280;ba92BC128f,10,280;ba6D428F6f,10,280
Pda7FAD386u;baA54F214f,10,280;ba92A790Af,10,280;ba6D586F6f,10,280
Pda7FADB3Eu;baA55B6F4f,10,280;ba92AE66Af,10,280;ba6D52F76f,10,280
Pda7FAE2F6u;baA580590f,10,280;ba92C7028f,10,280;ba6D46A98f,10,280
Pda7FAEAAEu;baA554990f,10,280;ba92B3DE8f,10,280;ba6D5F456f,10,280
Pda7FAF266u;baA52CF38f,10,280;ba9291B0Af,10,280;ba6D64BD6f,10,280
Pda7FAFA1Eu;baA4CE9D4f,10,280;ba926CC6Af,10,280;ba6D9E294f,10,280
Pda7FB01D6u;baA540174f,10,280;ba92B9568f,10,280;ba6D793F6f,10,280
Pda7FB098Du;baA4A9B34f,10,280;ba926A0AAf,10,280;ba6DC0574f,10,280
Pda7FB1145u;baA584734f,10,280;ba92B53CAf,10,280;ba6D30C98f,10,280
Pda7FB18FDu;baA5326B4f,10,280;ba9286C0Af,10,280;ba6D54556f,10,280
Pda7FB20B5u;baA518714f,10,280;ba927D2EAf,10,280;ba6D64BD6f,10,280
Pda7FB286Du;baA4F6438f,10,280;ba928EF4Af,10,280;ba6D98B16f,10,280
Pda7FB3025u;baA4E5DB4f,10,280;ba92723EAf,10,280;ba6D8C634f,10,280
Pda7FB37DDu;baA514574f,10,280;ba928C38Af,10,280;ba6D77E16f,10,280
Pda7FB3F95u;baA50EDF4f,10,280;ba928D96Af,10,280;ba6D7EB74f,10,280
Pda7FB474Du;baA48A414f,10,280;ba924D54Af,10,280;ba6DC3134f,10,280
Pda7FB4F05u;baA49EC38f,10,280;ba925F1ACf,10,280;ba6DC0574f,10,280
Pda7FB56BDu;baA443298f,10,280;ba92063CCf,10,280;ba6DC3134f,10,280
Pda7FB5E75u;baA4A9B34f,10,280;ba923CECCf,10,280;ba6D93396f,10,280
Pda7FB662Cu;baA4B3458f,10,280;ba92723EAf,10,280;ba6DBEF94f,10,280
Pda7FB6DE4u;baA4CE9D4f,10,280;ba928D96Af,10,280;ba6DBEF94f,10,280
Pda7FB759Cu;baA4D98D4f,10,280;ba925B00Af,10,280;ba6D81734f,10,280
Pda7FB7D54u;baA439978f,10,280;ba922C84Cf,10,280;ba6DF2ED2f,10,280
Pda7FB850Cu;baA4C24F8f,10,280;ba926CC6Af,10,280;ba6DAA776f,10,280
Pda7FB8CC4u;baA4F4E58f,10,280;ba9265F0Cf,10,280;ba6D710B6f,10,280
Pda7FB947Cu;baA49D654f,10,280;ba925B00Af,10,280;ba6DBD9B6f,10,280
Pda7FB9C34u;baA45D238f,10,280;ba924106Cf,10,280;ba6DE3E34f,10,280
Pda7FBA3ECu;baA4341FCf,10,280;ba922194Cf,10,280;ba6DED752f,10,280
Pda7FBABA4u;baA48A414f,10,280;ba924520Af,10,280;ba6DBADF6f,10,280
Pda7FBB35Cu;baA463F98f,10,280;ba921D7ACf,10,280;ba6DB9814f,10,280
Pda7FBBB13u;baA47B374f,10,280;ba92723EAf,10,280;ba6DF7074f,10,280
Pda7FBC2CBu;baA469718f,10,280;ba92270CCf,10,280;ba6DBD9B6f,10,280
Pda7FBCA83u;baA4341FCf,10,280;ba921960Cf,10,280;ba6DE5414f,10,280
Pda7FBD23Bu;baA46EE98f,10,280;ba924BF6Cf,10,280;ba6DDD0D4f,10,280
Pda7FBD9F3u;baA447438f,10,280;ba923774Cf,10,280;ba6DF0312f,10,280
Pda7FBE1ABu;baA42A8DCf,10,280;ba923B8ECf,10,280;ba6E11014f,10,280
Pda7FBE963u;baA4085FCf,10,280;ba921802Cf,10,280;ba6E0FA32f,10,280
Pda7FBF11Bu;baA474618f,10,280;ba9234B8Cf,10,280;ba6DC0574f,10,280
Pda7FBF8D3u;baA441CB8f,10,280;ba92270CCf,10,280;ba6DE5414f,10,280
Pda7FC008Bu;baA48A418f,10,280;ba92516ECf,10,280;ba6DC72D4f,10,280
Pda7FC0843u;baA454EF8f,10,280;ba923A30Cf,10,280;ba6DE5414f,10,280
Pda7FC0FFAu;baA487854f,10,280;ba924A98Af,10,280;ba6DC3134f,10,280
Pda7FC17B2u;baA425158f,10,280;ba91F890Cf,10,280;ba6DD37B4f,10,280
Pda7FC1F6Au;baA40F358f,10,280;ba91E56CEf,10,280;ba6DD6374f,10,280
Pda7FC2722u;baA4357D8f,10,280;ba91FCAAEf,10,280;ba6DC72D4f,10,280
Pda7FC2EDAu;baA3B39BCf,10,280;ba91E40ECf,10,280;ba6E30732f,10,280
Pda7FC3692u;baA447438f,10,280;ba923B8ECf,10,280;ba6DF44B4f,10,280
Pda7FC3E4Au;baA4357D8f,10,280;ba9200C4Cf,10,280;ba6DCB474f,10,280
Pda7FC4602u;baA471A58f,10,280;ba923B8ECf,10,280;ba6DC9E94f,10,280
Pda7FC4DBAu;baA447438f,10,280;ba9208F8Cf,10,280;ba6DC1B54f,10,280
Pda7FC5572u;baA431638f,10,280;ba922036Cf,10,280;ba6DEED34f,10,280
Pda7FC5D2Au;baA474618f,10,280;ba921960Cf,10,280;ba6DA4FF6f,10,280
Pda7FC64E2u;baA449FFCf,10,280;ba923616Cf,10,280;ba6DEC174f,10,280
Pda7FC6C99u;baA3CC378f,10,280;ba91FE08Cf,10,280;ba6E31D12f,10,280
Pda7FC7451u;baA42EA78f,10,280;ba921ED8Cf,10,280;ba6DF0312f,10,280
Pda7FC7C09u;baA3DB41Cf,10,280;ba91E40ECf,10,280;ba6E08CD2f,10,280
Pda7FC83C1u;baA448A1Cf,10,280;ba920A56Ef,10,280;ba6DC1B54f,10,280
Pda7FC8B79u;baA3F955Cf,10,280;ba91F9EEEf,10,280;ba6E00992f,10,280
Pda7FC9331u;baA3FD6F8f,10,280;ba9213E8Cf,10,280;ba6E16794f,10,280
Pda7FC9AE9u;baA425158f,10,280;ba923CECCf,10,280;ba6E17D72f,10,280
Pda7FCA2A1u;baA445E54f,10,280;ba9200C4Cf,10,280;ba6DBADF6f,10,280
Pda7FCAA59u;baA45D238f,10,280;ba925C5ECf,10,280;ba6DFF3B4f,10,280
Pda7FCB211u;baA42BEB8f,10,280;ba923FA8Cf,10,280;ba6E13BD4f,10,280
Pda7FCB9C9u;baA42EA78f,10,280;ba92286ACf,10,280;ba6DF9C34f,10,280
Pda7FCC180u;baA3EFC3Cf,10,280;ba921802Cf,10,280;ba6E283F2f,10,280
Pda7FCC938u;baA3A1D5Cf,10,280;ba91D662Cf,10,280;ba6E348D2f,10,280
Pda7FCD0F0u;baA3FD6FCf,10,280;ba921ABECf,10,280;ba6E1D4F2f,10,280
Pda7FCD8A8u;baA3E4D3Cf,10,280;ba920A56Ef,10,280;ba6E25832f,10,280
Pda7FCE060u;baA411F18f,10,280;ba92270CCf,10,280;ba6E151B2f,10,280
Pda7FCE818u;baA3A077Cf,10,280;ba91E828Ef,10,280;ba6E47B12f,10,280
Pda7FCEFD0u;baA43DB18f,10,280;ba922F40Cf,10,280;ba6DF18F4f,10,280
Pda7FCF788u;baA423B78f,10,280;ba9234B8Cf,10,280;ba6E11014f,10,280
Pda7FCFF40u;baA43F0FCf,10,280;ba922F40Cf,10,280;ba6DF0312f,10,280
Pda7FD06F8u;baA3FECDCf,10,280;ba91FE08Cf,10,280;ba6DFF3B4f,10,280
Pda7FD0EB0u;baA42BEB8f,10,280;ba922B26Cf,10,280;ba6DFF3B4f,10,280
Pda7FD1667u;baA407018f,10,280;ba921ED8Cf,10,280;ba6E17D72f,10,280
Pda7FD1E1Fu;baA48A418f,10,280;ba923B8ECf,10,280;ba6DB14D4f,10,280
Pda7FD25D7u;baA40B1BCf,10,280;ba922194Cf,10,280;ba6E16794f,10,280
Pda7FD2D8Fu;baA42BEB8f,10,280;ba922DE2Cf,10,280;ba6E01F74f,10,280
Pda7FD3547u;baA409BDCf,10,280;ba9213E8Cf,10,280;ba6E0A2B4f,10,280
Pda7FD3CFFu;baA418C78f,10,280;ba9208F8Cf,10,280;ba6DF0312f,10,280
Pda7FD44B7u;baA409BDCf,10,280;ba92128AEf,10,280;ba6E08CD2f,10,280
Pda7FD4C6Fu;baA3F121Cf,10,280;ba91F9EEEf,10,280;ba6E08CD2f,10,280
Pda7FD5427u;baA454EF8f,10,280;ba925844Af,10,280;ba6E03552f,10,280
Pda7FD5BDFu;baA40DD78f,10,280;ba92309ECf,10,280;ba6E22C72f,10,280
Pda7FD6397u;baA43C538f,10,280;ba92335ACf,10,280;ba6DF7074f,10,280
Pda7FD6B4Eu;baA42EA78f,10,280;ba92309ECf,10,280;ba6E01F74f,10,280
Pda7FD7306u;baA3E3758f,10,280;ba91F732Ef,10,280;ba6E13BD4f,10,280
Pda7FD7ABEu;baA405A3Cf,10,280;ba9213E8Cf,10,280;ba6E0E452f,10,280
Pda7FD8276u;baA417698f,10,280;ba921546Ef,10,280;ba6DFDDD2f,10,280
Pda7FD8A2Eu;baA430058f,10,280;ba922F40Cf,10,280;ba6DFF3B4f,10,280
Pda7FD91E6u;baA3DB41Cf,10,280;ba922450Cf,10,280;ba6E490F2f,10,280
Pda7FD999Eu;baA42A8DCf,10,280;ba923FA8Cf,10,280;ba6E151B2f,10,280
Pda7FDA156u;baA46813Cf,10,280;ba9265F0Cf,10,280;ba6DFDDD2f,10,280
Pda7FDA90Eu;baA444878f,10,280;ba9238D2Cf,10,280;ba6DF44B4f,10,280
Pda7FDB0C6u;baA4002BCf,10,280;ba920E70Cf,10,280;ba6E0E452f,10,280
Pda7FDB87Eu;baA439978f,10,280;ba921D7ACf,10,280;ba6DE3E34f,10,280
Pda7FDC036u;baA436DB8f,10,280;ba92286ACf,10,280;ba6DF18F4f,10,280
Pda7FDC7EDu;baA40B1BCf,10,280;ba9213E8Cf,10,280;ba6E08CD2f,10,280
Pda7FDCFA5u;baA438398f,10,280;ba921D7ACf,10,280;ba6DE5414f,10,280
Pda7FDD75Du;baA475BF8f,10,280;ba922DE2Cf,10,280;ba6DB8236f,10,280
Pda7FDDF15u;baA427D18f,10,280;ba922194Cf,10,280;ba6DF9C34f,10,280
Pda7FDE6CDu;baA432C1Cf,10,280;ba9238D2Cf,10,280;ba6E06112f,10,280
Pda7FDEE85u;baA46971Cf,10,280;ba92309ECf,10,280;ba6DC72D4f,10,280
Pda7FDF63Du;baA45E818f,10,280;ba923CECCf,10,280;ba6DDE6B4f,10,280
Pda7FDFDF5u;baA48FB94f,10,280;ba926F82Af,10,280;ba6DDFC94f,10,280
Pda7FE05ADu;baA474618f,10,280;ba92270CCf,10,280;ba6DB2AB6f,10,280
Pda7FE0D65u;baA417698f,10,280;ba9222F2Cf,10,280;ba6E0B892f,10,280
Pda7FE151Du;baA420FB8f,10,280;ba922450Cf,10,280;ba6E03552f,10,280
Pda7FE1CD4u;baA454EF8f,10,280;ba922B26Cf,10,280;ba6DD6374f,10,280
Pda7FE248Cu;baA43C538f,10,280;ba92309ECf,10,280;ba6DF44B4f,10,280
Pda7FE2C44u;baA4BCD74f,10,280;ba929052Af,10,280;ba6DD37B4f,10,280
Pda7FE33FCu;baA425158f,10,280;ba920BB4Cf,10,280;ba6DE69F4f,10,280
Pda7FE3BB4u;baA44E198f,10,280;ba9268ACCf,10,280;ba6E1A932f,10,280
Pda7FE436Cu;baA4BA1B4f,10,280;ba92467ECf,10,280;ba6D8C634f,10,280
Pda7FE4B24u;baA49EC38f,10,280;ba926334Cf,10,280;ba6DC4714f,10,280
Pda7FE52DCu;baA46ACF8f,10,280;ba924EB2Cf,10,280;ba6DE3E34f,10,280
Pda7FE5A94u;baA4613D8f,10,280;ba9243C2Cf,10,280;ba6DE2854f,10,280
Pda7FE624Cu;baA46C2D8f,10,280;ba922DE2Cf,10,280;ba6DC1B54f,10,280
Pda7FE6A04u;baA4629B8f,10,280;ba924BF6Cf,10,280;ba6DE95B4f,10,280
Pda7FE71BBu;baA454EF8f,10,280;ba92467ECf,10,280;ba6DF18F4f,10,280
Pda20A68C0n;baA501338f,10,280;ba9270E0Cf,10,280;ba6D6FAD6f,10,280
Pda2288F28n;baA447438f,10,280;ba92542ACf,10,280;ba6E0CE72f,10,280
Pda246B590n;baA457AB8f,10,280;ba9229C8Cf,10,280;ba6DD21D4f,10,280
Pda264DBF8n;baA466B58f,10,280;ba925F1ACf,10,280;ba6DF8652f,10,280
Pda2830260n;baA43C538f,10,280;ba92286ACf,10,280;ba6DEC174f,10,280
Pda2A128C8n;baA4613D8f,10,280;ba921ABECf,10,280;ba6DB9814f,10,280
Pda2BF4F28n;baA47DF38f,10,280;ba92674EAf,10,280;ba6DE95B4f,10,280
Pda2DD7598n;baA474618f,10,280;ba924A98Af,10,280;ba6DD6374f,10,280
Pda2FB9BF8n;baA441CB8f,10,280;ba9259A2Cf,10,280;ba6E17D72f,10,280
Pda319C260n;baA4B0894f,10,280;ba923FA8Cf,10,280;ba6D8F1F4f,10,280
Pda337E8D0n;baA468138f,10,280;ba9252CCAf,10,280;ba6DEAB92f,10,280
Pda3560F30n;baA4C9254f,10,280;ba9270E0Cf,10,280;ba6DA7BB6f,10,280
Pda37435A0n;baA486274f,10,280;ba923A30Cf,10,280;ba6DB4094f,10,280
Pda3925C00n;baA4613D8f,10,280;ba92493ACf,10,280;ba6DE7FD4f,10,280
Pda3B08268n;baA466B58f,10,280;ba924106Cf,10,280;ba6DDA514f,10,280
Pda3CEA8D8n;baA47F518f,10,280;ba9243C2Cf,10,280;ba6DC4714f,10,280
Pda3ECCF38n;baA43C538f,10,280;ba9231FCCf,10,280;ba6DF5A92f,10,280
Pda40AF59Cn;baA48A418f,10,280;ba926078Cf,10,280;ba6DD6374f,10,280
Pda4291C0Cn;baA4B6018f,10,280;ba926B68Cf,10,280;ba6DB5676f,10,280
Pda4474270n;baA4DDA78f,10,280;ba9274FAAf,10,280;ba6D97534f,10,280
Pda46568D8n;baA47F518f,10,280;ba926CC6Af,10,280;ba6DED752f,10,280
Pda4838F3Cn;baA4CA834f,10,280;ba927A72Af,10,280;ba6DAFEF6f,10,280
Pda4A1B5A4n;baA45D238f,10,280;ba924BF6Cf,10,280;ba6DEED34f,10,280
Pda4BFDC0Cn;baA4DDA78f,10,280;ba9277B6Af,10,280;ba6D9A0F4f,10,280
Pda4DE0274n;baA4836B8f,10,280;ba925C5ECf,10,280;ba6DD8F34f,10,280
Pda4FC28DCn;baA45A678f,10,280;ba925F1ACf,10,280;ba6E04B34f,10,280
Pda51A4F44n;baA49C074f,10,280;ba926CC6Af,10,280;ba6DD0BF4f,10,280
Pda53875A8n;baA44F778f,10,280;ba9252CCAf,10,280;ba6E03552f,10,280
Pda5569C10n;baA4ADCD8f,10,280;ba929052Af,10,280;ba6DE2854f,10,280
Pda574C278n;baA4CFFB4f,10,280;ba928C38Af,10,280;ba6DBC3D4f,10,280
Pda592E8E0n;baA4787B8f,10,280;ba92493ACf,10,280;ba6DD0BF4f,10,280
Pda5B10F48n;baA4564D8f,10,280;ba924106Cf,10,280;ba6DEAB92f,10,280
