Pda7F6D8B2u;baAAC463Cf,10,280;ba8CF8E24f,10,280;ba62347E8f,10,280
Pda7F78A38u;baAB4A5FCf,10,280;ba94340C4f,10,280;ba68E9ACAf,10,280
Pda7F791F0u;baAB47A38f,10,280;ba9454DC2f,10,280;ba690D38Af,10,280
Pda7F799A8u;baAB4A5FCf,10,280;ba947DE02f,10,280;ba6933808f,10,280
Pda7F7A160u;baAB298F8f,10,280;ba944B4A2f,10,280;ba6921BAAf,10,280
Pda7F7A917u;baAB4D1B8f,10,280;ba9488D02f,10,280;ba693BB48f,10,280
Pda7F7B0CFu;baAB150D8f,10,280;ba946ED60f,10,280;ba6959C8Af,10,280
Pda7F7B887u;baAB7CF54f,10,280;ba94BCC40f,10,280;ba693FCEAf,10,280
Pda7F7C03Fu;baAB51358f,10,280;ba94A6E40f,10,280;ba6955AE8f,10,280
Pda7F7C7F7u;baAAD629Cf,10,280;ba946D782f,10,280;ba69974E6f,10,280
Pda7F7CFAFu;baAB166BCf,10,280;ba9497DA2f,10,280;ba69816E8f,10,280
Pda7F7D767u;baAB08BF8f,10,280;ba94A16C0f,10,280;ba6998AC8f,10,280
Pda7F7DF1Fu;baAB10F38f,10,280;ba949EB00f,10,280;ba698DBC8f,10,280
Pda7F7E6D7u;baAB1D418f,10,280;ba94D4020f,10,280;ba69B6C06f,10,280
Pda7F7EE8Fu;baAAFF2D8f,10,280;ba947F3E0f,10,280;ba6980108f,10,280
Pda7F7F647u;baAB49018f,10,280;ba94C0DE0f,10,280;ba6977DC8f,10,280
Pda7F7FDFEu;baAB1E9F8f,10,280;ba94B1D40f,10,280;ba6993348f,10,280
Pda7F805B6u;baAAEAABCf,10,280;ba948E482f,10,280;ba69A39C8f,10,280
Pda7F80D6Eu;baAA9745Cf,10,280;ba948A2E0f,10,280;ba69F2E86f,10,280
Pda7F81526u;baAAE119Cf,10,280;ba94BF800f,10,280;ba69DE666f,10,280
Pda7F81CDEu;baAB28318f,10,280;ba94C39A0f,10,280;ba699B688f,10,280
Pda7F82496u;baAA6B85Cf,10,280;ba947F3E0f,10,280;ba6A13B84f,10,280
Pda7F82C4Eu;baAAD8E58f,10,280;ba94D81C0f,10,280;ba69FF366f,10,280
Pda7F83406u;baAAC1A7Cf,10,280;ba94AC5C0f,10,280;ba69EAB46f,10,280
Pda7F83BBEu;baAAEAABCf,10,280;ba94DEF20f,10,280;ba69F4466f,10,280
Pda7F84376u;baAABAD1Cf,10,280;ba94B8AA0f,10,280;ba69FDD86f,10,280
Pda7F84B2Eu;baAAB559Cf,10,280;ba94C4F80f,10,280;ba6A0F9E6f,10,280
Pda7F852E5u;baAAE6918f,10,280;ba94E5C7Ef,10,280;ba69FF366f,10,280
Pda7F85A9Du;baAA8165Cf,10,280;ba94ADBA2f,10,280;ba6A2C546f,10,280
Pda7F86255u;baAA9B5FCf,10,280;ba94AF180f,10,280;ba6A13B84f,10,280
Pda7F86A0Du;baAA70FDCf,10,280;ba94CBCE0f,10,280;ba6A5AD04f,10,280
Pda7F871C5u;baAAA235Cf,10,280;ba94D97A0f,10,280;ba6A37446f,10,280
Pda7F8797Du;baAAC87DCf,10,280;ba94C9120f,10,280;ba6A00944f,10,280
Pda7F88135u;baAA9E1B8f,10,280;ba94D2A40f,10,280;ba6A34886f,10,280
Pda7F888EDu;baAA8AF7Cf,10,280;ba94CBCE0f,10,280;ba6A40D64f,10,280
Pda7F890A5u;baAA8F118f,10,280;ba94BF800f,10,280;ba6A306E4f,10,280
Pda7F8985Du;baAA660DCf,10,280;ba94D97A0f,10,280;ba6A736C4f,10,280
Pda7F8A015u;baAA7BEDCf,10,280;ba94D97A0f,10,280;ba6A5D8C4f,10,280
Pda7F8A7CCu;baAA43DFCf,10,280;ba94967C0f,10,280;ba6A529C4f,10,280
Pda7F8AF84u;baAA4D71Cf,10,280;ba94CFE80f,10,280;ba6A82762f,10,280
Pda7F8B73Cu;baAA64AF8f,10,280;ba94D81C0f,10,280;ba6A736C4f,10,280
Pda7F8BEF4u;baAAA0D7Cf,10,280;ba94FE63Ef,10,280;ba6A5D8C4f,10,280
Pda7F8C6ACu;baAA883BCf,10,280;ba94C7B40f,10,280;ba6A3F786f,10,280
Pda7F8CE64u;baAA61F3Cf,10,280;ba94CA700f,10,280;ba6A687C4f,10,280
Pda7F8D61Cu;baAA6351Cf,10,280;ba94A8422f,10,280;ba6A44F04f,10,280
Pda7F8DDD4u;baAA3633Cf,10,280;ba949EB00f,10,280;ba6A687C4f,10,280
Pda7F8E58Cu;baAA1EF60f,10,280;ba94B8AA0f,10,280;ba6A99B42f,10,280
Pda7F8ED44u;baA9F07A0f,10,280;ba9478682f,10,280;ba6A87EE2f,10,280
Pda7F8F4FCu;baAA95E7Cf,10,280;ba94F8EBEf,10,280;ba6A63044f,10,280
Pda7F8FCB4u;baAA065A0f,10,280;ba94C9120f,10,280;ba6AC2B82f,10,280
Pda7F9046Bu;baAA6B85Cf,10,280;ba94A8422f,10,280;ba6A3CBC6f,10,280
Pda7F90C23u;baAA3D09Cf,10,280;ba94DD93Ef,10,280;ba6AA08A4f,10,280
Pda7F913DBu;baAA181FCf,10,280;ba94C7B40f,10,280;ba6AAF942f,10,280
Pda7F91B93u;baAA246DCf,10,280;ba94BB660f,10,280;ba6A96F82f,10,280
Pda7F9234Bu;baAA28880f,10,280;ba94EF5A0f,10,280;ba6AC6D22f,10,280
Pda7F92B03u;baAA4C13Cf,10,280;ba94C23C0f,10,280;ba6A76284f,10,280
Pda7F932BBu;baAA3A4DCf,10,280;ba94EC9E0f,10,280;ba6AB2502f,10,280
Pda7F93A73u;baAA272A0f,10,280;ba94B5EE0f,10,280;ba6A8EC44f,10,280
Pda7F9422Bu;baAA3791Cf,10,280;ba94D97A0f,10,280;ba6AA1E82f,10,280
Pda7F949E3u;baAA181FCf,10,280;ba94BE220f,10,280;ba6AA6024f,10,280
Pda7F9519Bu;baA9F74FCf,10,280;ba94BB660f,10,280;ba6AC4162f,10,280
Pda7F95952u;baAA246DCf,10,280;ba94DAD80f,10,280;ba6AB66A2f,10,280
Pda7F9610Au;baA9D7DDCf,10,280;ba94AC5C0f,10,280;ba6AD47E2f,10,280
Pda7F968C2u;baAA230FCf,10,280;ba94D97A0f,10,280;ba6AB66A2f,10,280
Pda7F9707Au;baA9E6E80f,10,280;ba94AF180f,10,280;ba6AC8302f,10,280
Pda7F97832u;baA9E011Cf,10,280;ba94B0762f,10,280;ba6AD0642f,10,280
Pda7F97FEAu;baA9D1080f,10,280;ba94B1D40f,10,280;ba6AE0CC0f,10,280
Pda7F987A2u;baA9F07A0f,10,280;ba94E7260f,10,280;ba6AF6AC0f,10,280
Pda7F98F5Au;baA9F5F1Cf,10,280;ba94CD2C0f,10,280;ba6AD73A2f,10,280
Pda7F99712u;baA987340f,10,280;ba949D522f,10,280;ba6B161E0f,10,280
Pda7F99ECAu;baAA2CA1Cf,10,280;ba950ECC0f,10,280;ba6AE22A2f,10,280
Pda7F9A682u;baAA1563Cf,10,280;ba94F0B7Ef,10,280;ba6ADB542f,10,280
Pda7F9AE39u;baA9AEDA0f,10,280;ba94B3320f,10,280;ba6B04582f,10,280
Pda7F9B5F1u;baA9E6E80f,10,280;ba94CBCE0f,10,280;ba6AE4E62f,10,280
Pda7F9BDA9u;baA9EC5FCf,10,280;ba94DC360f,10,280;ba6AEFD62f,10,280
Pda7F9C561u;baA9E9A40f,10,280;ba94CFE80f,10,280;ba6AE6440f,10,280
Pda7F9CD19u;baAA07B80f,10,280;ba94F2160f,10,280;ba6AEA5E2f,10,280
Pda7F9D4D1u;baA9B0380f,10,280;ba94D2A40f,10,280;ba6B226C2f,10,280
Pda7F9DC89u;baA9B9CA0f,10,280;ba94C0DE0f,10,280;ba6B07142f,10,280
Pda7F9E441u;baAA43DFCf,10,280;ba94F373Ef,10,280;ba6AAF942f,10,280
Pda7F9EBF9u;baA9A9620f,10,280;ba94B74C0f,10,280;ba6B0DEA0f,10,280
Pda7F9F3B1u;baAA04FBCf,10,280;ba950AB1Ef,10,280;ba6B05B60f,10,280
Pda7F9FB69u;baAA28880f,10,280;ba950ECC0f,10,280;ba6AE6440f,10,280
Pda7FA0321u;baAA3791Cf,10,280;ba952A23Ef,10,280;ba6AF2922f,10,280
Pda7FA0AD8u;baA9E6E80f,10,280;ba94E46A0f,10,280;ba6AFD822f,10,280
Pda7FA1290u;baA9EF1C0f,10,280;ba9517000f,10,280;ba6B27E40f,10,280
Pda7FA1A48u;baAA5DDA0f,10,280;ba953BE9Ef,10,280;ba6ADE102f,10,280
Pda7FA2200u;baA9EF1C0f,10,280;ba94E46A0f,10,280;ba6AF54E2f,10,280
Pda7FA29B8u;baAA1EF60f,10,280;ba952091Ef,10,280;ba6B019C2f,10,280
Pda7FA3170u;baAA3D0A0f,10,280;ba952F9BEf,10,280;ba6AF2922f,10,280
Pda7FA3928u;baAA114A0f,10,280;ba94FD060f,10,280;ba6AEBBC0f,10,280
Pda7FA40E0u;baAA34D5Cf,10,280;ba950D6DEf,10,280;ba6AD8982f,10,280
Pda7FA4898u;baAA18200f,10,280;ba9511880f,10,280;ba6AF9680f,10,280
Pda7FA5050u;baAA14060f,10,280;ba9501200f,10,280;ba6AED1A2f,10,280
Pda7FA5808u;baAA0E8E0f,10,280;ba950ECC0f,10,280;ba6B003E2f,10,280
Pda7FA5FBFu;baAA883BCf,10,280;ba951B19Ef,10,280;ba6A92DE4f,10,280
Pda7FA6777u;baAA725BCf,10,280;ba953671Ef,10,280;ba6AC4162f,10,280
Pda7FA6F2Fu;baAA5447Cf,10,280;ba952F9BEf,10,280;ba6ADB542f,10,280
Pda7FA76E7u;baAA4AB5Cf,10,280;ba953257Ef,10,280;ba6AE7A22f,10,280
Pda7FA7E9Fu;baAA9A018f,10,280;ba9551C9Cf,10,280;ba6AB7C82f,10,280
Pda7FA8657u;baAA7EA9Cf,10,280;ba95441DEf,10,280;ba6AC5742f,10,280
Pda7FA8E0Fu;baAA68C9Cf,10,280;ba9537CFEf,10,280;ba6ACF062f,10,280
Pda7FA95C7u;baAA8F118f,10,280;ba95457BEf,10,280;ba6AB66A2f,10,280
Pda7FA9D7Fu;baAA38EFCf,10,280;ba951DD5Ef,10,280;ba6AE4E62f,10,280
Pda7FAA537u;baAA6095Cf,10,280;ba9546D9Ef,10,280;ba6AE6440f,10,280
Pda7FAACEFu;baAA4D71Cf,10,280;ba952E3DEf,10,280;ba6AE0CC0f,10,280
Pda7FAB4A6u;baAA246DCf,10,280;ba94FFC1Ef,10,280;ba6ADB542f,10,280
Pda7FABC5Eu;baAA9B5FCf,10,280;ba95457BEf,10,280;ba6AAA1C2f,10,280
Pda7FAC416u;baAA34D5Cf,10,280;ba9524ABEf,10,280;ba6AEFD62f,10,280
Pda7FACBCEu;baAAAD25Cf,10,280;ba9559FDCf,10,280;ba6AACD82f,10,280
Pda7FAD386u;baAA6E41Cf,10,280;ba9512E5Ef,10,280;ba6AA4A42f,10,280
Pda7FADB3Eu;baAA0FEBCf,10,280;ba950AB1Ef,10,280;ba6AFAC62f,10,280
Pda7FAE2F6u;baAA725C0f,10,280;ba954003Ef,10,280;ba6ACDA82f,10,280
Pda7FAEAAEu;baA9FF83Cf,10,280;ba94E7260f,10,280;ba6AE7A22f,10,280
Pda7FAF266u;baAA3BABCf,10,280;ba9533B5Ef,10,280;ba6AF80A2f,10,280
Pda7FAFA1Eu;baAA4123Cf,10,280;ba9501200f,10,280;ba6ABFFC2f,10,280
Pda7FB01D6u;baAA5861Cf,10,280;ba952F9BEf,10,280;ba6AD73A2f,10,280
Pda7FB098Du;baA9FF83Cf,10,280;ba94CD2C0f,10,280;ba6ACDA82f,10,280
Pda7FB1145u;baAA5447Cf,10,280;ba954003Ef,10,280;ba6AEBBC0f,10,280
Pda7FB18FDu;baAA0D2FCf,10,280;ba9511880f,10,280;ba6B04582f,10,280
Pda7FB20B5u;baAA0BD1Cf,10,280;ba94DEF20f,10,280;ba6AD3202f,10,280
Pda7FB286Du;baAA2F5DCf,10,280;ba95185DEf,10,280;ba6AE9000f,10,280
Pda7FB3025u;baA99E720f,10,280;ba94C4F80f,10,280;ba6B26860f,10,280
Pda7FB37DDu;baA9E42C0f,10,280;ba94D6BE0f,10,280;ba6AF2922f,10,280
Pda7FB3F95u;baA9B86C0f,10,280;ba94C9120f,10,280;ba6B10A60f,10,280
Pda7FB474Du;baA987340f,10,280;ba94E1AE0f,10,280;ba6B5A79Ef,10,280
Pda7FB4F05u;baA9CA320f,10,280;ba94A6E40f,10,280;ba6ADCB22f,10,280
Pda7FB56BDu;baA9BF420f,10,280;ba94D4020f,10,280;ba6B14C02f,10,280
Pda7FB5E75u;baA9E6E80f,10,280;ba94C7B40f,10,280;ba6AE0CC0f,10,280
Pda7FB662Cu;baA9AAC00f,10,280;ba94B1D40f,10,280;ba6B07142f,10,280
Pda7FB6DE4u;baA9AC1DCf,10,280;ba94E30BEf,10,280;ba6B36EE0f,10,280
Pda7FB759Cu;baA9C617Cf,10,280;ba94EB3FEf,10,280;ba6B25280f,10,280
Pda7FB7D54u;baAA00E1Cf,10,280;ba94E46A0f,10,280;ba6AE3880f,10,280
Pda7FB850Cu;baA99D140f,10,280;ba94BCC40f,10,280;ba6B1FB02f,10,280
Pda7FB8CC4u;baA9DA9A0f,10,280;ba94F0B7Ef,10,280;ba6B161E0f,10,280
Pda7FB947Cu;baA9CE4C0f,10,280;ba94C0DE0f,10,280;ba6AF2922f,10,280
Pda7FB9C34u;baA985D64f,10,280;ba9493C00f,10,280;ba6B0DEA0f,10,280
Pda7FBA3ECu;baA9549E0f,10,280;ba94B1D40f,10,280;ba6B5D35Ef,10,280
Pda7FBABA4u;baA97AE64f,10,280;ba94ADBA2f,10,280;ba6B32D40f,10,280
Pda7FBB35Cu;baA987340f,10,280;ba94BE220f,10,280;ba6B36EE0f,10,280
Pda7FBBB13u;baA945944f,10,280;ba9493C00f,10,280;ba6B4E2C0f,10,280
Pda7FBC2CBu;baA981BBCf,10,280;ba94B4900f,10,280;ba6B32D40f,10,280
Pda7FBCA83u;baA9756E0f,10,280;ba94DD93Ef,10,280;ba6B6825Ef,10,280
Pda7FBD23Bu;baA94C6A0f,10,280;ba94BB660f,10,280;ba6B6EFC0f,10,280
Pda7FBD9F3u;baA984784f,10,280;ba94A00E2f,10,280;ba6B1B960f,10,280
Pda7FBE1ABu;baA979884f,10,280;ba94D4020f,10,280;ba6B5A79Ef,10,280
Pda7FBE963u;baA972B20f,10,280;ba94C6560f,10,280;ba6B53A40f,10,280
Pda7FBF11Bu;baA931124f,10,280;ba9499380f,10,280;ba6B6825Ef,10,280
Pda7FBF8D3u;baA958B80f,10,280;ba948A2E0f,10,280;ba6B31760f,10,280
Pda7FC008Bu;baA93AA44f,10,280;ba949EB00f,10,280;ba6B640C0f,10,280
Pda7FC0843u;baA96E984f,10,280;ba9492622f,10,280;ba6B23CA0f,10,280
Pda7FC0FFAu;baA93D600f,10,280;ba949D522f,10,280;ba6B5FF1Ef,10,280
Pda7FC17B2u;baA8F38C0f,10,280;ba947DE02f,10,280;ba6B8A53Ef,10,280
Pda7FC1F6Au;baA94DC84f,10,280;ba9497DA2f,10,280;ba6B4A120f,10,280
Pda7FC2722u;baA91C904f,10,280;ba948E482f,10,280;ba6B71B7Ef,10,280
Pda7FC2EDAu;baA994E00f,10,280;ba94E883Ef,10,280;ba6B53A40f,10,280
Pda7FC3692u;baA944364f,10,280;ba9488D02f,10,280;ba6B449A0f,10,280
Pda7FC3E4Au;baA93EBE0f,10,280;ba94B0762f,10,280;ba6B71B7Ef,10,280
Pda7FC4602u;baA9831A0f,10,280;ba94A8422f,10,280;ba6B25280f,10,280
Pda7FC4DBAu;baA969200f,10,280;ba94AAFE2f,10,280;ba6B41DE0f,10,280
Pda7FC5572u;baA97AE64f,10,280;ba94967C0f,10,280;ba6B1B960f,10,280
Pda7FC5D2Au;baA95A164f,10,280;ba94A9A00f,10,280;ba6B4F89Ef,10,280
Pda7FC64E2u;baA945944f,10,280;ba948CEA0f,10,280;ba6B47560f,10,280
Pda7FC6C99u;baA94F260f,10,280;ba94C4F80f,10,280;ba6B75D20f,10,280
Pda7FC7451u;baA911A04f,10,280;ba94695E2f,10,280;ba6B57BDEf,10,280
Pda7FC7C09u;baA96FF64f,10,280;ba94A00E2f,10,280;ba6B30180f,10,280
Pda7FC83C1u;baA96D3A0f,10,280;ba94C6560f,10,280;ba6B591C0f,10,280
Pda7FC8B79u;baA9080E0f,10,280;ba946ED60f,10,280;ba6B66C80f,10,280
Pda7FC9331u;baA9756E0f,10,280;ba94AF180f,10,280;ba6B39AA0f,10,280
Pda7FC9AE9u;baA963A84f,10,280;ba94A8422f,10,280;ba6B449A0f,10,280
Pda7FCA2A1u;baA92B9A4f,10,280;ba94A5862f,10,280;ba6B79EBEf,10,280
Pda7FCAA59u;baA939464f,10,280;ba9483582f,10,280;ba6B4A120f,10,280
Pda7FCB211u;baA942D80f,10,280;ba948FA60f,10,280;ba6B4CCE0f,10,280
Pda7FCB9C9u;baA9963E0f,10,280;ba949EB00f,10,280;ba6B08720f,10,280
Pda7FCC180u;baA95E300f,10,280;ba94AC5C0f,10,280;ba6B4E2C0f,10,280
Pda7FCC938u;baA95CD20f,10,280;ba9491040f,10,280;ba6B34320f,10,280
Pda7FCD0F0u;baA93C024f,10,280;ba94AAFE2f,10,280;ba6B6EFC0f,10,280
Pda7FCD8A8u;baA96E980f,10,280;ba94D81C0f,10,280;ba6B69840f,10,280
Pda7FCE060u;baA9368A4f,10,280;ba949D522f,10,280;ba6B66C80f,10,280
Pda7FCE818u;baA910424f,10,280;ba949EB00f,10,280;ba6B8E6E0f,10,280
Pda7FCEFD0u;baA96D3A0f,10,280;ba94BCC40f,10,280;ba6B4F89Ef,10,280
Pda7FCF788u;baA990C60f,10,280;ba94C4F80f,10,280;ba6B34320f,10,280
Pda7FCFF40u;baA96BDC0f,10,280;ba94B1D40f,10,280;ba6B45F80f,10,280
Pda7FD06F8u;baA94B0C0f,10,280;ba948A2E0f,10,280;ba6B3F220f,10,280
Pda7FD0EB0u;baA9401C4f,10,280;ba94A00E2f,10,280;ba6B5FF1Ef,10,280
Pda7FD1667u;baA9756E0f,10,280;ba94B4900f,10,280;ba6B3F220f,10,280
Pda7FD1E1Fu;baA9575A0f,10,280;ba9493C00f,10,280;ba6B3C660f,10,280
Pda7FD25D7u;baA98F680f,10,280;ba94D81C0f,10,280;ba6B48B40f,10,280
Pda7FD2D8Fu;baA979880f,10,280;ba94CFE80f,10,280;ba6B56600f,10,280
Pda7FD3547u;baA915BA0f,10,280;ba9491040f,10,280;ba6B7B4A0f,10,280
Pda7FD3CFFu;baA96FF64f,10,280;ba94B0762f,10,280;ba6B40800f,10,280
Pda7FD44B7u;baA958B84f,10,280;ba94B5EE0f,10,280;ba6B5D35Ef,10,280
Pda7FD4C6Fu;baA9C6180f,10,280;ba950D6DEf,10,280;ba6B47560f,10,280
Pda7FD5427u;baA9A6A60f,10,280;ba94B8AA0f,10,280;ba6B12042f,10,280
Pda7FD5BDFu;baA96FF64f,10,280;ba94B3320f,10,280;ba6B433C0f,10,280
Pda7FD6397u;baA96FF64f,10,280;ba94C6560f,10,280;ba6B56600f,10,280
Pda7FD6B4Eu;baA944364f,10,280;ba94A4280f,10,280;ba6B5FF1Ef,10,280
Pda7FD7306u;baA98B4E0f,10,280;ba94A4280f,10,280;ba6B18DA0f,10,280
Pda7FD7ABEu;baA9575A0f,10,280;ba94A00E2f,10,280;ba6B48B40f,10,280
Pda7FD8276u;baA963A84f,10,280;ba94CBCE0f,10,280;ba6B6825Ef,10,280
Pda7FD8A2Eu;baA998FA0f,10,280;ba94B74C0f,10,280;ba6B1E520f,10,280
Pda7FD91E6u;baA9831A0f,10,280;ba94CD2C0f,10,280;ba6B4A120f,10,280
Pda7FD999Eu;baA960EC4f,10,280;ba94B8AA0f,10,280;ba6B57BDEf,10,280
Pda7FDA156u;baA966640f,10,280;ba94AC5C0f,10,280;ba6B45F80f,10,280
Pda7FDA90Eu;baA988920f,10,280;ba94C0DE0f,10,280;ba6B384C0f,10,280
Pda7FDB0C6u;baA9A8040f,10,280;ba94CFE80f,10,280;ba6B27E40f,10,280
Pda7FDB87Eu;baA9756E0f,10,280;ba94C39A0f,10,280;ba6B4E2C0f,10,280
Pda7FDC036u;baA9EDBDCf,10,280;ba94D2A40f,10,280;ba6AE4E62f,10,280
Pda7FDC7EDu;baA9A6A60f,10,280;ba9521EFEf,10,280;ba6B7B4A0f,10,280
Pda7FDCFA5u;baA9B5B00f,10,280;ba94DC360f,10,280;ba6B26860f,10,280
Pda7FDD75Du;baA9A5480f,10,280;ba94E30BEf,10,280;ba6B3DC40f,10,280
Pda7FDDF15u;baA9C1FDCf,10,280;ba94F62FEf,10,280;ba6B34320f,10,280
Pda7FDE6CDu;baA9DEB40f,10,280;ba94F2160f,10,280;ba6B13620f,10,280
Pda7FDEE85u;baA994E00f,10,280;ba94E7260f,10,280;ba6B5245Ef,10,280
Pda7FDF63Du;baA9B4520f,10,280;ba94E9E20f,10,280;ba6B35900f,10,280
Pda7FDFDF5u;baA9BB280f,10,280;ba94E7260f,10,280;ba6B2BFE0f,10,280
Pda7FE05ADu;baA99A580f,10,280;ba94DD93Ef,10,280;ba6B433C0f,10,280
Pda7FE0D65u;baA9BC860f,10,280;ba94E883Ef,10,280;ba6B2BFE0f,10,280
Pda7FE151Du;baAA065A0f,10,280;ba94FD060f,10,280;ba6AF6AC0f,10,280
Pda7FE1CD4u;baA9C6180f,10,280;ba950C100f,10,280;ba6B45F80f,10,280
Pda7FE248Cu;baA9E6E80f,10,280;ba94E04FEf,10,280;ba6AF9680f,10,280
Pda7FE2C44u;baA9DBF80f,10,280;ba9509540f,10,280;ba6B2D5C0f,10,280
Pda7FE33FCu;baA9CB8FCf,10,280;ba94E04FEf,10,280;ba6B14C02f,10,280
Pda7FE3BB4u;baA9F4940f,10,280;ba950539Ef,10,280;ba6B10A60f,10,280
Pda7FE436Cu;baA9FCC80f,10,280;ba94F8EBEf,10,280;ba6AFC240f,10,280
Pda7FE4B24u;baA9EB01Cf,10,280;ba9524ABEf,10,280;ba6B39AA0f,10,280
Pda7FE52DCu;baA9D2660f,10,280;ba94E04FEf,10,280;ba6B0DEA0f,10,280
Pda7FE5A94u;baA9CA320f,10,280;ba952609Ef,10,280;ba6B5BD80f,10,280
Pda7FE624Cu;baAA2053Cf,10,280;ba950AB1Ef,10,280;ba6AEA5E2f,10,280
Pda7FE6A04u;baA993820f,10,280;ba94EB3FEf,10,280;ba6B57BDEf,10,280
Pda7FE71BBu;baA9DD560f,10,280;ba9507F5Ef,10,280;ba6B2AA00f,10,280
Pda20A68C0n;baAA33780f,10,280;ba95234DEf,10,280;ba6AEFD62f,10,280
Pda2288F28n;baA99FD00f,10,280;ba94E46A0f,10,280;ba6B449A0f,10,280
Pda246B590n;baA9F3360f,10,280;ba95027DEf,10,280;ba6B0F482f,10,280
Pda264DBF8n;baA9CE4C0f,10,280;ba94F4D20f,10,280;ba6B26860f,10,280
Pda2830260n;baA9CB8FCf,10,280;ba94EB3FEf,10,280;ba6B1FB02f,10,280
Pda2A128C8n;baAA14060f,10,280;ba9509540f,10,280;ba6AF54E2f,10,280
Pda2BF4F28n;baAA38F00f,10,280;ba952767Ef,10,280;ba6AEE780f,10,280
Pda2DD7598n;baAA07B80f,10,280;ba953BE9Ef,10,280;ba6B34320f,10,280
Pda2FB9BF8n;baAA82C3Cf,10,280;ba952B81Ef,10,280;ba6AA8BE4f,10,280
Pda319C260n;baAA1D980f,10,280;ba952A23Ef,10,280;ba6B0C8C2f,10,280
Pda337E8D0n;baAA5861Cf,10,280;ba9528C5Ef,10,280;ba6AD0642f,10,280
Pda3560F30n;baAA34D5Cf,10,280;ba954161Ef,10,280;ba6B0C8C2f,10,280
Pda37435A0n;baAA4C13Cf,10,280;ba954161Ef,10,280;ba6AF54E2f,10,280
Pda3925C00n;baA9E16FCf,10,280;ba9507F5Ef,10,280;ba6B26860f,10,280
Pda3B08268n;baAA1EF60f,10,280;ba952B81Ef,10,280;ba6B0C8C2f,10,280
Pda3CEA8D8n;baAA883BCf,10,280;ba95392DEf,10,280;ba6AB0F24f,10,280
Pda3ECCF38n;baA9F5F1Cf,10,280;ba94F62FEf,10,280;ba6B003E2f,10,280
Pda40AF59Cn;baAA2CA1Cf,10,280;ba95234DEf,10,280;ba6AF6AC0f,10,280
Pda4291C0Cn;baAA039E0f,10,280;ba9509540f,10,280;ba6B05B60f,10,280
Pda4474270n;baA9EB01Cf,10,280;ba9512E5Ef,10,280;ba6B27E40f,10,280
Pda46568D8n;baAA6E41Cf,10,280;ba954F0DCf,10,280;ba6AE0CC0f,10,280
Pda4838F3Cn;baAA29E5Cf,10,280;ba95392DEf,10,280;ba6B0F482f,10,280
Pda4A1B5A4n;baAA84218f,10,280;ba952CDFEf,10,280;ba6AA8BE4f,10,280
Pda4BFDC0Cn;baAA4ECFCf,10,280;ba95638FEf,10,280;ba6B14C02f,10,280
Pda4DE0274n;baAA59BF8f,10,280;ba9528C5Ef,10,280;ba6ACF062f,10,280
Pda4FC28DCn;baAA321A0f,10,280;ba953257Ef,10,280;ba6B003E2f,10,280
Pda51A4F44n;baAA8165Cf,10,280;ba9551C9Cf,10,280;ba6AD0642f,10,280
Pda53875A8n;baAABD8D8f,10,280;ba959783Cf,10,280;ba6AD9F62f,10,280
Pda5569C10n;baAA8C55Cf,10,280;ba958301Ef,10,280;ba6AF6AC0f,10,280
