Pda7F6D8B2u;baBECB520f,10,280;ba90472B6f,10,280;ba517BD98f,10,280
Pda7F9CD19u;baB5327ECf,10,280;ba9A4AA28f,10,280;ba651823Cf,10,280
Pda7F9D4D1u;baB488F6Cf,10,280;ba9A16AE6f,10,280;ba658DB7Af,10,280
Pda7F9DC89u;baB493E70f,10,280;ba9A0A608f,10,280;ba657679Af,10,280
Pda7F9E441u;baB40458Cf,10,280;ba99D2528f,10,280;ba65CDF9Af,10,280
Pda7F9EBF9u;baB4433CCf,10,280;ba9A00CE8f,10,280;ba65BD918f,10,280
Pda7F9F3B1u;baB41FB10f,10,280;ba99F3228f,10,280;ba65D371Af,10,280
Pda7F9FB69u;baB455030f,10,280;ba99F89A8f,10,280;ba65A397Af,10,280
Pda7FA0321u;baB4BFA6Cf,10,280;ba9A13F26f,10,280;ba65544BCf,10,280
Pda7FA0AD8u;baB4A192Cf,10,280;ba9A4D5E8f,10,280;ba65ABCBAf,10,280
Pda7FA1290u;baB479ECCf,10,280;ba9A1EE26f,10,280;ba65A4F5Af,10,280
Pda7FA1A48u;baB435910f,10,280;ba9A2C8E6f,10,280;ba65F6FD8f,10,280
Pda7FA2200u;baB4591CCf,10,280;ba99EAEE8f,10,280;ba6591D1Af,10,280
Pda7FA29B8u;baB48798Cf,10,280;ba9A30A88f,10,280;ba65A90FAf,10,280
Pda7FA3170u;baB441DF0f,10,280;ba9A0FD88f,10,280;ba65CDF9Af,10,280
Pda7FA3928u;baB45E950f,10,280;ba9A04E88f,10,280;ba65A653Af,10,280
Pda7FA40E0u;baB4AF3ECf,10,280;ba9A2DEC8f,10,280;ba657EADAf,10,280
Pda7FA4898u;baB44E2CCf,10,280;ba9A2B308f,10,280;ba65DD038f,10,280
Pda7FA5050u;baB50560Cf,10,280;ba9A70EA6f,10,280;ba656B89Af,10,280
Pda7FA5808u;baB4BB8CCf,10,280;ba9A649C6f,10,280;ba65A90FAf,10,280
Pda7FA5FBFu;baB48220Cf,10,280;ba9A34C26f,10,280;ba65B2A18f,10,280
Pda7FA6777u;baB4A192Cf,10,280;ba9A60826f,10,280;ba65BEEFAf,10,280
Pda7FA6F2Fu;baB4DF18Cf,10,280;ba9A51786f,10,280;ba65725FCf,10,280
Pda7FA76E7u;baB520B8Cf,10,280;ba9A70EA6f,10,280;ba655031Cf,10,280
Pda7FA7E9Fu;baB51C9E8f,10,280;ba9A7E966f,10,280;ba6561F7Cf,10,280
Pda7FA8657u;baB579968f,10,280;ba9A99EE6f,10,280;ba652057Cf,10,280
Pda7FA8E0Fu;baB4D2CA8f,10,280;ba9A9E084f,10,280;ba65CB3DAf,10,280
Pda7FA95C7u;baB4DC5C8f,10,280;ba9A59AC6f,10,280;ba657D4FAf,10,280
Pda7FA9D7Fu;baB53C108f,10,280;ba9A9F666f,10,280;ba656355Af,10,280
Pda7FAA537u;baB55A248f,10,280;ba9AE67E4f,10,280;ba658C59Af,10,280
Pda7FAACEFu;baB52FC28f,10,280;ba9AC70C6f,10,280;ba659749Af,10,280
Pda7FAB4A6u;baB5CE5A8f,10,280;ba9B08AC4f,10,280;ba653A51Cf,10,280
Pda7FABC5Eu;baB54DD6Cf,10,280;ba9AEBF64f,10,280;ba659E1FAf,10,280
Pda7FAC416u;baB654564f,10,280;ba9B1D2E2f,10,280;ba64C8D7Ef,10,280
Pda7FACBCEu;baB5DAA88f,10,280;ba9AF6E62f,10,280;ba651C3DCf,10,280
Pda7FAD386u;baB6907E4f,10,280;ba9B74AE2f,10,280;ba64E42FEf,10,280
Pda7FADB3Eu;baB680164f,10,280;ba9B8BEC0f,10,280;ba650BD5Ef,10,280
Pda7FAE2F6u;baB6BEFA4f,10,280;ba9B9F102f,10,280;ba64E015Ef,10,280
Pda7FAEAAEu;baB7151C0f,10,280;ba9C1E35Ef,10,280;ba650919Ef,10,280
Pda7FAF266u;baB6D0C04f,10,280;ba9B957E0f,10,280;ba64C4BDEf,10,280
Pda7FAFA1Eu;baB75AD60f,10,280;ba9C398DEf,10,280;ba64DEB7Ef,10,280
Pda7FB01D6u;baB7F297Cf,10,280;ba9C6291Cf,10,280;ba646FFA0f,10,280
Pda7FB098Du;baB845FDCf,10,280;ba9CB8B3Cf,10,280;ba6472B60f,10,280
Pda7FB1145u;baB8928DCf,10,280;ba9CE315Cf,10,280;ba6450880f,10,280
Pda7FB18FDu;baB82C03Cf,10,280;ba9CA84BCf,10,280;ba647C480f,10,280
Pda7FB20B5u;baB88225Cf,10,280;ba9CC7BDCf,10,280;ba6445980f,10,280
Pda7FB286Du;baB8C109Cf,10,280;ba9CBCCDCf,10,280;ba63FBC42f,10,280
Pda7FB3025u;baB937FBCf,10,280;ba9D46E38f,10,280;ba640EE80f,10,280
Pda7FB37DDu;baB945A78f,10,280;ba9D7AD78f,10,280;ba6435300f,10,280
Pda7FB3F95u;baB9B5C34f,10,280;ba9D9BA78f,10,280;ba63E5E42f,10,280
Pda7FB474Du;baB9E1834f,10,280;ba9D781B6f,10,280;ba6396984f,10,280
Pda7FB4F05u;baBA97590f,10,280;ba9DF4854f,10,280;ba635D2C4f,10,280
Pda7FB56BDu;baBAEC1D0f,10,280;ba9E0BC36f,10,280;ba631FA66f,10,280
Pda7FB5E75u;baBAB8290f,10,280;ba9DFCB96f,10,280;ba6344906f,10,280
Pda7FB662Cu;baBB7A4CCf,10,280;ba9E38E14f,10,280;ba62BE948f,10,280
Pda7FB6DE4u;baBB97030f,10,280;ba9E85712f,10,280;ba62EE6E8f,10,280
Pda7FB759Cu;baBBF972Cf,10,280;ba9E931D4f,10,280;ba6299AA8f,10,280
Pda7FB7D54u;baBC7898Cf,10,280;ba9EE3C72f,10,280;ba626B2E8f,10,280
Pda7FB850Cu;baBBC2C2Cf,10,280;ba9E61E56f,10,280;ba629F228f,10,280
Pda7FB8CC4u;baBCBFB04f,10,280;ba9EF6EB0f,10,280;ba62373AAf,10,280
Pda7FB947Cu;baBC7E108f,10,280;ba9EABB92f,10,280;ba622DA8Af,10,280
Pda7FB9C34u;baBCE8B48f,10,280;ba9F04972f,10,280;ba621BE2Cf,10,280
Pda7FBA3ECu;baBD06C88f,10,280;ba9F17BB0f,10,280;ba6210F2Cf,10,280
Pda7FBABA4u;baBD0C404f,10,280;ba9F31B50f,10,280;ba6225748f,10,280
Pda7FBB35Cu;baBD63C00f,10,280;ba9F6864Ef,10,280;ba6204A4Af,10,280
Pda7FBBB13u;baBD8B664f,10,280;ba9F44D90f,10,280;ba61B972Af,10,280
Pda7FBC2CBu;baBD69384f,10,280;ba9F25670f,10,280;ba61BC2ECf,10,280
Pda7FBCA83u;baBDA2A40f,10,280;ba9F3E02Ef,10,280;ba619B5ECf,10,280
Pda7FBD23Bu;baBDAEF28f,10,280;ba9F1A772f,10,280;ba616B84Ef,10,280
Pda7FBD9F3u;baBD8F800f,10,280;ba9F7E44Ef,10,280;ba61EEC4Af,10,280
Pda7FBE1ABu;baBD874C4f,10,280;ba9F03390f,10,280;ba617BECCf,10,280
Pda7FBE963u;baBDBDFBCf,10,280;ba9F26C50f,10,280;ba6168C90f,10,280
Pda7FBF11Bu;baBD54B64f,10,280;ba9F1BD50f,10,280;ba61C71ECf,10,280
Pda7FBF8D3u;baBD7F184f,10,280;ba9EFC630f,10,280;ba617D4ACf,10,280
Pda7FC008Bu;baBD651E0f,10,280;ba9EF2D10f,10,280;ba618DB2Cf,10,280
Pda7FC0843u;baBCD84CCf,10,280;ba9EA0C92f,10,280;ba61C87CAf,10,280
Pda7FC0FFAu;baBCEA12Cf,10,280;ba9EB28F4f,10,280;ba61C87CAf,10,280
Pda7FC17B2u;baBC747E8f,10,280;ba9E77C54f,10,280;ba620346Af,10,280
Pda7FC1F6Au;baBC65748f,10,280;ba9E6E334f,10,280;ba6208BEAf,10,280
Pda7FC2722u;baBC4B7A8f,10,280;ba9E1D896f,10,280;ba61D20ECf,10,280
Pda7FC2EDAu;baBC0462Cf,10,280;ba9E25BD4f,10,280;ba62215ACf,10,280
Pda7FC3692u;baBBACE2Cf,10,280;ba9DDA8B8f,10,280;ba622DA8Af,10,280
Pda7FC3E4Au;baBBB6750f,10,280;ba9DEAF38f,10,280;ba62347E8f,10,280
Pda7FC4602u;baBB3A0B4f,10,280;ba9D64F78f,10,280;ba622AEC8f,10,280
Pda7FC4DBAu;baBAFDE34f,10,280;ba9D6911Af,10,280;ba626B2E8f,10,280
Pda7FC5572u;baBA5DECCf,10,280;ba9D31038f,10,280;ba62D3168f,10,280
Pda7FC5D2Au;baBA289B4f,10,280;ba9D03E5Af,10,280;ba62DB4A6f,10,280
Pda7FC64E2u;baB9F7634f,10,280;ba9D06A18f,10,280;ba630F3E6f,10,280
Pda7FC6C99u;baB9B4654f,10,280;ba9C9EB9Cf,10,280;ba62EA546f,10,280
Pda7FC7451u;baB8CEB5Cf,10,280;ba9C447DEf,10,280;ba6375C84f,10,280
Pda7FC7C09u;baB8E7518f,10,280;ba9C0C6FEf,10,280;ba63251E6f,10,280
Pda7FC83C1u;baB7E2300f,10,280;ba9BD1A5Ef,10,280;ba63EF760f,10,280
Pda7FC8B79u;baB7AB800f,10,280;ba9BD5C00f,10,280;ba642A400f,10,280
Pda7FC9331u;baB78EC9Cf,10,280;ba9B7B840f,10,280;ba63ECBA0f,10,280
Pda7FC9AE9u;baB740DC0f,10,280;ba9B5D702f,10,280;ba641C940f,10,280
Pda7FCA2A1u;baB6D8F44f,10,280;ba9B618A2f,10,280;ba648895Ef,10,280
Pda7FCAA59u;baB6DBB04f,10,280;ba9B37282f,10,280;ba645B77Ef,10,280
Pda7FCB211u;baB62B524f,10,280;ba9ADB8E4f,10,280;ba64B03BEf,10,280
Pda7FCB9C9u;baB603AC8f,10,280;ba9AD6164f,10,280;ba64D269Cf,10,280
Pda7FCC180u;baB5B4604f,10,280;ba9AA79A4f,10,280;ba64F339Ef,10,280
Pda7FCC938u;baB57C528f,10,280;ba9A7FF46f,10,280;ba6503A1Ef,10,280
Pda7FCD0F0u;baB55E3ECf,10,280;ba9A86CA6f,10,280;ba65288BCf,10,280
Pda7FCD8A8u;baB52374Cf,10,280;ba9A905C4f,10,280;ba656CE7Cf,10,280
Pda7FCE060u;baB4D9A0Cf,10,280;ba9A55928f,10,280;ba657BF1Af,10,280
Pda7FCE818u;baB48FCCCf,10,280;ba99FE128f,10,280;ba656E45Af,10,280
Pda7FCEFD0u;baB404590f,10,280;ba99A3D6Af,10,280;ba659F7DAf,10,280
Pda7FCF788u;baB3C2B90f,10,280;ba99CE388f,10,280;ba660B7F8f,10,280
Pda7FCFF40u;baB43DC4Cf,10,280;ba99FE128f,10,280;ba65C04DAf,10,280
Pda7FD06F8u;baB3D3210f,10,280;ba99BC72Af,10,280;ba65E951Af,10,280
Pda7FD0EB0u;baB32F118f,10,280;ba998DF6Af,10,280;ba665EE56f,10,280
Pda7FD1667u;baB3B7C90f,10,280;ba99A94EAf,10,280;ba65F1858f,10,280
Pda7FD1E1Fu;baB316754f,10,280;ba9990B2Af,10,280;ba667A3D6f,10,280
Pda7FD25D7u;baB2B81F8f,10,280;ba992CE4Cf,10,280;ba6674C56f,10,280
Pda7FD2D8Fu;baB3332B4f,10,280;ba99936EAf,10,280;ba6660436f,10,280
Pda7FD3547u;baB2B97D8f,10,280;ba9924B0Cf,10,280;ba666B336f,10,280
Pda7FD3CFFu;baB27D554f,10,280;ba9928CACf,10,280;ba66AB756f,10,280
Pda7FD44B7u;baB27A998f,10,280;ba992CE4Cf,10,280;ba66B24B4f,10,280
Pda7FD4C6Fu;baB2428B8f,10,280;ba993676Af,10,280;ba66F3EB4f,10,280
Pda7FD5427u;baB1BB318f,10,280;ba98E888Cf,10,280;ba672D574f,10,280
Pda7FD5BDFu;baB2205DCf,10,280;ba992A28Cf,10,280;ba6709CB2f,10,280
Pda7FD6397u;baB16A87Cf,10,280;ba989BF8Ef,10,280;ba6731712f,10,280
Pda7FD6B4Eu;baB1E6F18f,10,280;ba98DEF6Ef,10,280;ba66F8054f,10,280
Pda7FD7306u;baB1BC8F8f,10,280;ba98E46EEf,10,280;ba6727DF4f,10,280
Pda7FD7ABEu;baB1A295Cf,10,280;ba98DD98Cf,10,280;ba673B032f,10,280
Pda7FD8276u;baB17833Cf,10,280;ba98AB02Ef,10,280;ba6732CF4f,10,280
Pda7FD8A2Eu;baB16FFF8f,10,280;ba98DADCCf,10,280;ba676ADD0f,10,280
Pda7FD91E6u;baB17F09Cf,10,280;ba9893C4Ef,10,280;ba6714BB4f,10,280
Pda7FD999Eu;baB15CDBCf,10,280;ba98D564Cf,10,280;ba6778890f,10,280
Pda7FDA156u;baB0E8A60f,10,280;ba989108Ef,10,280;ba67A8630f,10,280
Pda7FDA90Eu;baB1394FCf,10,280;ba98A42CEf,10,280;ba676ADD0f,10,280
Pda7FDB0C6u;baB0A5A80f,10,280;ba9849F10f,10,280;ba67A4492f,10,280
Pda7FDB87Eu;baB119DDCf,10,280;ba98835CEf,10,280;ba67697F2f,10,280
Pda7FDC036u;baB0B4B20f,10,280;ba9858FAEf,10,280;ba67A4492f,10,280
Pda7FDC7EDu;baB0CA920f,10,280;ba9879CAEf,10,280;ba67AF390f,10,280
Pda7FDCFA5u;baB0E48BCf,10,280;ba98563F0f,10,280;ba6771B32f,10,280
Pda7FDD75Du;baB0BB880f,10,280;ba988618Ef,10,280;ba67CA910f,10,280
Pda7FDDF15u;baB06EF80f,10,280;ba98382B0f,10,280;ba67C9330f,10,280
Pda7FDE6CDu;baB086360f,10,280;ba98563F0f,10,280;ba67D0090f,10,280
Pda7FDEE85u;baB0969E0f,10,280;ba9875B10f,10,280;ba67DF12Ef,10,280
Pda7FDF63Du;baB023C60f,10,280;ba97FEBF2f,10,280;ba67DAF90f,10,280
Pda7FDFDF5u;baB04F864f,10,280;ba9818B92f,10,280;ba67C9330f,10,280
Pda7FE05ADu;baB0161A0f,10,280;ba9815FD2f,10,280;ba67FFE30f,10,280
Pda7FE0D65u;baB053A00f,10,280;ba98356F0f,10,280;ba67E1CEEf,10,280
Pda7FE151Du;baAFEE744f,10,280;ba9809AF2f,10,280;ba681B3AEf,10,280
Pda7FE1CD4u;baB04E27Cf,10,280;ba97EA3D0f,10,280;ba679C152f,10,280
Pda7FE248Cu;baB038480f,10,280;ba985D150f,10,280;ba6824CCEf,10,280
Pda7FE2C44u;baAFF1304f,10,280;ba97F1132f,10,280;ba67FFE30f,10,280
Pda7FE33FCu;baAFFD7E4f,10,280;ba97EFB50f,10,280;ba67F2370f,10,280
Pda7FE3BB4u;baAFFC204f,10,280;ba98405F0f,10,280;ba68443EEf,10,280
Pda7FE436Cu;baAFF6A84f,10,280;ba9813412f,10,280;ba681C98Ef,10,280
Pda7FE4B24u;baAFB9228f,10,280;ba981E312f,10,280;ba68650EEf,10,280
Pda7FE52DCu;baAF47A84f,10,280;ba97AE152f,10,280;ba68666CEf,10,280
Pda7FE5A94u;baB0342E0f,10,280;ba981E312f,10,280;ba67EA02Ef,10,280
Pda7FE624Cu;baAFD47A0f,10,280;ba97F9472f,10,280;ba6824CCEf,10,280
Pda7FE6A04u;baAF82728f,10,280;ba97DB332f,10,280;ba6858C0Cf,10,280
Pda7FE71BBu;baAFC6CE4f,10,280;ba97F68B2f,10,280;ba682FBCEf,10,280
Pda20A68C0n;baAFB24C4f,10,280;ba97E8DF2f,10,280;ba683692Ef,10,280
Pda2288F28n;baAF3E164f,10,280;ba97CACB2f,10,280;ba688CB4Cf,10,280
Pda246B590n;baAFA0860f,10,280;ba97C1392f,10,280;ba6820B2Ef,10,280
Pda264DBF8n;baAF92DA4f,10,280;ba97E0AB2f,10,280;ba684DD0Cf,10,280
Pda2830260n;baAF74C64f,10,280;ba97E2092f,10,280;ba686D42Cf,10,280
Pda2A128C8n;baAF3F744f,10,280;ba97C6B12f,10,280;ba68873CEf,10,280
Pda2BF4F28n;baAF83D08f,10,280;ba97F1132f,10,280;ba686D42Cf,10,280
Pda2DD7598n;baAF6DF04f,10,280;ba97DF4D2f,10,280;ba68715CEf,10,280
Pda2FB9BF8n;baAF4FDC8f,10,280;ba97BFDB2f,10,280;ba686FFECf,10,280
Pda319C260n;baAF31C84f,10,280;ba979F0B2f,10,280;ba686D42Cf,10,280
Pda337E8D0n;baAF58104f,10,280;ba97C1392f,10,280;ba686928Ef,10,280
Pda3560F30n;baAE98A88f,10,280;ba976C754f,10,280;ba68D3CCCf,10,280
Pda37435A0n;baAF464A4f,10,280;ba97DC912f,10,280;ba689646Cf,10,280
Pda3925C00n;baAEE7F44f,10,280;ba97527B4f,10,280;ba686A86Cf,10,280
Pda3B08268n;baAF16704f,10,280;ba97A0692f,10,280;ba6889F8Cf,10,280
Pda3CEA8D8n;baAEDD044f,10,280;ba9790014f,10,280;ba68B2FCCf,10,280
Pda3ECCF38n;baAEC8824f,10,280;ba979C4F2f,10,280;ba68D3CCCf,10,280
Pda40AF59Cn;baAECC9C8f,10,280;ba977B7F2f,10,280;ba68AEE2Cf,10,280
Pda4291C0Cn;baAEDFC08f,10,280;ba9785114f,10,280;ba68A550Cf,10,280
Pda4474270n;baAEB1448f,10,280;ba9761854f,10,280;ba68B040Cf,10,280
Pda46568D8n;baAEFDD44f,10,280;ba9783B32f,10,280;ba6885DECf,10,280
Pda4838F3Cn;baAF3F744f,10,280;ba97BE7D2f,10,280;ba687F08Ef,10,280
Pda4A1B5A4n;baAEEAB0Cf,10,280;ba97A4834f,10,280;ba68B9D2Af,10,280
Pda4BFDC0Cn;baAF1EA48f,10,280;ba97DB332f,10,280;ba68BC8EAf,10,280
Pda4DE0274n;baAE8AFC8f,10,280;ba97708F4f,10,280;ba68E592Cf,10,280
Pda4FC28DCn;baAEDD044f,10,280;ba97915F2f,10,280;ba68B45AAf,10,280
Pda51A4F44n;baAF20028f,10,280;ba97C2972f,10,280;ba68A294Cf,10,280
Pda53875A8n;baAE9A068f,10,280;ba9755374f,10,280;ba68BB30Cf,10,280
Pda5569C10n;baAE95EC8f,10,280;ba97708F4f,10,280;ba68DAA2Cf,10,280
Pda574C278n;baAE751C8f,10,280;ba974FBF4f,10,280;ba68DAA2Cf,10,280
Pda592E8E0n;baAEB81A8f,10,280;ba9777654f,10,280;ba68BF4AAf,10,280
