Pda7F6D8B2u;baB76467Cf,10,280;ba89B16F3f,10,280;ba524D074f,10,280
Pda7F8797Du;baAC32CB4f,10,280;ba957299Ef,10,280;ba693FCEAf,10,280
Pda7F88135u;baAC11FB4f,10,280;ba954995Ef,10,280;ba69379AAf,10,280
Pda7F888EDu;baAB619D8f,10,280;ba9514440f,10,280;ba69B2A68f,10,280
Pda7F890A5u;baABB91D8f,10,280;ba94FD060f,10,280;ba6943E8Af,10,280
Pda7F8985Du;baAB8EBB8f,10,280;ba952767Ef,10,280;ba6998AC8f,10,280
Pda7F8A015u;baABF8014f,10,280;ba953EA5Ef,10,280;ba6946A4Af,10,280
Pda7F8A7CCu;baAB89438f,10,280;ba95185DEf,10,280;ba698F1A8f,10,280
Pda7F8AF84u;baAB7B974f,10,280;ba9533B5Ef,10,280;ba69B81E8f,10,280
Pda7F8B73Cu;baAB7B974f,10,280;ba952609Ef,10,280;ba69AA726f,10,280
Pda7F8BEF4u;baAB40CDCf,10,280;ba950ECC0f,10,280;ba69CDFE8f,10,280
Pda7F8C6ACu;baAB26D38f,10,280;ba9524ABEf,10,280;ba69FDD86f,10,280
Pda7F8CE64u;baAB4BBD8f,10,280;ba950D6DEf,10,280;ba69C1B06f,10,280
Pda7F8D61Cu;baAAFF2DCf,10,280;ba9512E5Ef,10,280;ba6A13B84f,10,280
Pda7F8DDD4u;baABACCF8f,10,280;ba953BE9Ef,10,280;ba698F1A8f,10,280
Pda7F8E58Cu;baAB68734f,10,280;ba952609Ef,10,280;ba69BD968f,10,280
Pda7F8ED44u;baABA0814f,10,280;ba954F0DCf,10,280;ba69AE8C8f,10,280
Pda7F8F4FCu;baAABAD18f,10,280;ba94CFE80f,10,280;ba6A15166f,10,280
Pda7F8FCB4u;baAB83CB8f,10,280;ba9537CFEf,10,280;ba69B4046f,10,280
Pda7F9046Bu;baAAFDCF8f,10,280;ba94E5C7Ef,10,280;ba69E7F86f,10,280
Pda7F90C23u;baAB70A78f,10,280;ba952E3DEf,10,280;ba69BD968f,10,280
Pda7F913DBu;baAB64598f,10,280;ba9542BFEf,10,280;ba69DE666f,10,280
Pda7F91B93u;baAB25758f,10,280;ba953A8BEf,10,280;ba6A15166f,10,280
Pda7F9234Bu;baAB0A1DCf,10,280;ba9514440f,10,280;ba6A0A266f,10,280
Pda7F92B03u;baAAE691Cf,10,280;ba9517000f,10,280;ba6A306E4f,10,280
Pda7F932BBu;baAB1BE38f,10,280;ba9528C5Ef,10,280;ba6A0CE26f,10,280
Pda7F93A73u;baAB0E378f,10,280;ba9509540f,10,280;ba69FB1C6f,10,280
Pda7F9422Bu;baAB92D58f,10,280;ba957ACDEf,10,280;ba69E7F86f,10,280
Pda7F949E3u;baAB0E378f,10,280;ba951029Ef,10,280;ba6A01F26f,10,280
Pda7F9519Bu;baAAF59BCf,10,280;ba950D6DEf,10,280;ba6A17D26f,10,280
Pda7F95952u;baAB2C4B8f,10,280;ba9555E3Ef,10,280;ba6A29986f,10,280
Pda7F9610Au;baAB0E378f,10,280;ba951F340f,10,280;ba6A10FC4f,10,280
Pda7F968C2u;baAB1A858f,10,280;ba951DD5Ef,10,280;ba6A03504f,10,280
Pda7F9707Au;baAABC2FCf,10,280;ba9506980f,10,280;ba6A4A684f,10,280
Pda7F97832u;baAAD0B1Cf,10,280;ba9509540f,10,280;ba6A38A24f,10,280
Pda7F97FEAu;baAAF2DF8f,10,280;ba950AB1Ef,10,280;ba6A17D26f,10,280
Pda7F987A2u;baAAC4638f,10,280;ba952B81Ef,10,280;ba6A671E4f,10,280
Pda7F98F5Au;baAB24178f,10,280;ba9517000f,10,280;ba69F2E86f,10,280
Pda7F99712u;baAB4E798f,10,280;ba955E17Ef,10,280;ba6A0F9E6f,10,280
Pda7F99ECAu;baAB373B8f,10,280;ba955CB9Cf,10,280;ba6A257E4f,10,280
Pda7F9A682u;baAAEC09Cf,10,280;ba950ECC0f,10,280;ba6A22C24f,10,280
Pda7F9AE39u;baAB554FCf,10,280;ba955327Ef,10,280;ba69FDD86f,10,280
Pda7F9B5F1u;baAB554F8f,10,280;ba955CB9Cf,10,280;ba6A076A6f,10,280
Pda7F9BDA9u;baAB150DCf,10,280;ba952CDFEf,10,280;ba6A17D26f,10,280
Pda7F9C561u;baAB3F6F8f,10,280;ba955485Cf,10,280;ba6A15166f,10,280
Pda7F9CD19u;baAB33218f,10,280;ba9512E5Ef,10,280;ba69DFC46f,10,280
Pda7F9D4D1u;baAB9B094f,10,280;ba95A3D1Cf,10,280;ba6A08C84f,10,280
Pda7F9DC89u;baABB2474f,10,280;ba959A3FCf,10,280;ba69E7F86f,10,280
Pda7F9E441u;baAB73638f,10,280;ba95920BCf,10,280;ba6A1EA84f,10,280
Pda7F9EBF9u;baABA5F94f,10,280;ba95A3D1Cf,10,280;ba69FDD86f,10,280
Pda7F9F3B1u;baABD4754f,10,280;ba95C343Af,10,280;ba69EECE6f,10,280
Pda7F9FB69u;baAB7CF54f,10,280;ba95871BCf,10,280;ba6A0A266f,10,280
Pda7FA0321u;baAB9B094f,10,280;ba9590ADEf,10,280;ba69F5A46f,10,280
Pda7FA0AD8u;baAC267D4f,10,280;ba95E413Cf,10,280;ba69BD968f,10,280
Pda7FA1290u;baABBA7B8f,10,280;ba95B597Cf,10,280;ba69FB1C6f,10,280
Pda7FA1A48u;baABE37F8f,10,280;ba95C5FFAf,10,280;ba69E2806f,10,280
Pda7FA2200u;baABD5D34f,10,280;ba95B597Cf,10,280;ba69DFC46f,10,280
Pda7FA29B8u;baAC35874f,10,280;ba95E6CFCf,10,280;ba69B1488f,10,280
Pda7FA3170u;baABFC1B4f,10,280;ba961C21Af,10,280;ba6A20066f,10,280
Pda7FA3928u;baAC11FB4f,10,280;ba95DE9BAf,10,280;ba69CCA06f,10,280
Pda7FA40E0u;baAC78850f,10,280;ba963E4FAf,10,280;ba69C5CA8f,10,280
Pda7FA4898u;baAC7B414f,10,280;ba961C21Af,10,280;ba69A0E08f,10,280
Pda7FA5050u;baACB8C70f,10,280;ba96493FAf,10,280;ba6990788f,10,280
Pda7FA5808u;baACCA8D0f,10,280;ba962C898f,10,280;ba6961FCAf,10,280
Pda7FA5FBFu;baACCBEB4f,10,280;ba965B05Af,10,280;ba698F1A8f,10,280
Pda7FA6777u;baACDC534f,10,280;ba96814D8f,10,280;ba69A4FA6f,10,280
Pda7FA6F2Fu;baAD19D90f,10,280;ba9694718f,10,280;ba697A988f,10,280
Pda7FA76E7u;baAD45990f,10,280;ba969CA58f,10,280;ba69570CAf,10,280
Pda7FA7E9Fu;baADD26B0f,10,280;ba96FDB76f,10,280;ba692B4C8f,10,280
Pda7FA8657u;baAE2F628f,10,280;ba96F83F6f,10,280;ba68C8DCCf,10,280
Pda7FA8E0Fu;baAE24728f,10,280;ba9737234f,10,280;ba6912B0Af,10,280
Pda7FA95C7u;baAE58668f,10,280;ba9726BB6f,10,280;ba68CE54Cf,10,280
Pda7FA9D7Fu;baAEF5A08f,10,280;ba979DAD2f,10,280;ba68A80CCf,10,280
Pda7FAA537u;baAE5DDE8f,10,280;ba9742134f,10,280;ba68E434Af,10,280
Pda7FAACEFu;baAF13B48f,10,280;ba97D5BB2f,10,280;ba68C206Af,10,280
Pda7FAB4A6u;baAF389E8f,10,280;ba97E2092f,10,280;ba68A96ACf,10,280
Pda7FABC5Eu;baAFA5FE4f,10,280;ba9853830f,10,280;ba68AD84Cf,10,280
Pda7FAC416u;baAFEA5A0f,10,280;ba98579D0f,10,280;ba686D42Cf,10,280
Pda7FACBCEu;baB04A0E0f,10,280;ba987F42Ef,10,280;ba683534Ef,10,280
Pda7FAD386u;baB0EB620f,10,280;ba98D406Ef,10,280;ba67E8A50f,10,280
Pda7FADB3Eu;baB0CBF00f,10,280;ba98D820Cf,10,280;ba680C30Ef,10,280
Pda7FAE2F6u;baB19A618f,10,280;ba994580Cf,10,280;ba67AB1F0f,10,280
Pda7FAEAAEu;baB14F2FCf,10,280;ba990C14Cf,10,280;ba67BCE50f,10,280
Pda7FAF266u;baB211538f,10,280;ba999BA2Af,10,280;ba678A4F0f,10,280
Pda7FAFA1Eu;baB28C5F8f,10,280;ba99E15CAf,10,280;ba6754FD2f,10,280
Pda7FB01D6u;baB30F9F8f,10,280;ba9A3B986f,10,280;ba672BF92f,10,280
Pda7FB098Du;baB38AAB0f,10,280;ba9A5DC66f,10,280;ba66D31B4f,10,280
Pda7FB1145u;baB3F80B0f,10,280;ba9A94766f,10,280;ba669C6B6f,10,280
Pda7FB18FDu;baB436EF0f,10,280;ba9AB12C6f,10,280;ba667A3D6f,10,280
Pda7FB20B5u;baB434330f,10,280;ba9ACB264f,10,280;ba6696F36f,10,280
Pda7FB286Du;baB50402Cf,10,280;ba9B52802f,10,280;ba664E7D6f,10,280
Pda7FB3025u;baB5C36A8f,10,280;ba9BB3920f,10,280;ba65F0278f,10,280
Pda7FB37DDu;baB5E5988f,10,280;ba9B9C542f,10,280;ba65B6BBAf,10,280
Pda7FB3F95u;baB630CA8f,10,280;ba9BE6280f,10,280;ba65B55D8f,10,280
Pda7FB474Du;baB6F9C40f,10,280;ba9C8A37Cf,10,280;ba659073Af,10,280
Pda7FB4F05u;baB765C60f,10,280;ba9C93C9Cf,10,280;ba652E03Cf,10,280
Pda7FB56BDu;baB7F6B20f,10,280;ba9CB5F7Af,10,280;ba64BF45Ef,10,280
Pda7FB5E75u;baB7B6700f,10,280;ba9CBF89Af,10,280;ba650919Ef,10,280
Pda7FB662Cu;baB855080f,10,280;ba9CEE05Cf,10,280;ba6498FDEf,10,280
Pda7FB6DE4u;baB8731B8f,10,280;ba9CD6C7Af,10,280;ba6463ABEf,10,280
Pda7FB759Cu;baB908218f,10,280;ba9D32618f,10,280;ba642A400f,10,280
Pda7FB7D54u;baB9B3074f,10,280;ba9D7401Af,10,280;ba63C0FA2f,10,280
Pda7FB850Cu;baB980714f,10,280;ba9D71458f,10,280;ba63F0D42f,10,280
Pda7FB8CC4u;baBA2CB50f,10,280;ba9DC34D6f,10,280;ba6396984f,10,280
Pda7FB947Cu;baB9D5354f,10,280;ba9D9A498f,10,280;ba63C5142f,10,280
Pda7FB9C34u;baBA29F94f,10,280;ba9D781B6f,10,280;ba634E224f,10,280
Pda7FBA3ECu;baBAAE970f,10,280;ba9DD2576f,10,280;ba6323C08f,10,280
Pda7FBABA4u;baB9CFBD8f,10,280;ba9D6911Af,10,280;ba6399544f,10,280
Pda7FBB35Cu;baBAAA7D0f,10,280;ba9DF89F6f,10,280;ba634E224f,10,280
Pda7FBBB13u;baBA77E78f,10,280;ba9D9FC18f,10,280;ba6327DA4f,10,280
Pda7FBC2CBu;baBB7218Cf,10,280;ba9E16B36f,10,280;ba62A49A8f,10,280
Pda7FBCA83u;baBAB152Cf,10,280;ba9D8C9D8f,10,280;ba62DB4A6f,10,280
Pda7FBD23Bu;baBAC9EF0f,10,280;ba9DBB198f,10,280;ba62F12A6f,10,280
Pda7FBD9F3u;baBAC4770f,10,280;ba9D7EF1Af,10,280;ba62BA7A8f,10,280
Pda7FBE1ABu;baBA90834f,10,280;ba9D6911Af,10,280;ba62D88E8f,10,280
Pda7FBE963u;baBA82D70f,10,280;ba9D8DFB6f,10,280;ba630B246f,10,280
Pda7FBF11Bu;baBA21C50f,10,280;ba9D1C818f,10,280;ba62FABC6f,10,280
Pda7FBF8D3u;baBA338B4f,10,280;ba9D209B8f,10,280;ba62ED104f,10,280
Pda7FC008Bu;baB9B5C3Cf,10,280;ba9CB8B3Cf,10,280;ba6302F04f,10,280
Pda7FC0843u;baB9CD018f,10,280;ba9CE473Af,10,280;ba6317724f,10,280
Pda7FC0FFAu;baB94F398f,10,280;ba9C7871Cf,10,280;ba6329386f,10,280
Pda7FC17B2u;baB8A86DCf,10,280;ba9C1CD7Ef,10,280;ba63746A2f,10,280
Pda7FC1F6Au;baB87B4FCf,10,280;ba9C0C6FEf,10,280;ba6391204f,10,280
Pda7FC2722u;baB82EBFCf,10,280;ba9BE6280f,10,280;ba63B7684f,10,280
Pda7FC2EDAu;baB7C1600f,10,280;ba9BBE820f,10,280;ba63FD220f,10,280
Pda7FC3692u;baB725840f,10,280;ba9B71F22f,10,280;ba644C6E0f,10,280
Pda7FC3E4Au;baB6CE044f,10,280;ba9B24042f,10,280;ba6456000f,10,280
Pda7FC4602u;baB6050A8f,10,280;ba9A98904f,10,280;ba649385Ef,10,280
Pda7FC4DBAu;baB5A5568f,10,280;ba9A6A146f,10,280;ba64C4BDEf,10,280
Pda7FC5572u;baB563B6Cf,10,280;ba9A6E2E6f,10,280;ba650A77Cf,10,280
Pda7FC5D2Au;baB4D6E4Cf,10,280;ba99F0668f,10,280;ba651981Cf,10,280
Pda7FC64E2u;baB515C88f,10,280;ba99F5DE8f,10,280;ba64E015Ef,10,280
Pda7FC6C99u;baB43018Cf,10,280;ba99BDD08f,10,280;ba658DB7Af,10,280
Pda7FC7451u;baB3BFFD0f,10,280;ba997AD2Af,10,280;ba65BAD58f,10,280
Pda7FC7C09u;baB34BC70f,10,280;ba991DDACf,10,280;ba65D2138f,10,280
Pda7FC83C1u;baB335E70f,10,280;ba991DDACf,10,280;ba65E7F38f,10,280
Pda7FC8B79u;baB2A39D8f,10,280;ba98C39EEf,10,280;ba6620018f,10,280
Pda7FC9331u;baB2974F4f,10,280;ba98FA4ECf,10,280;ba6662FF6f,10,280
Pda7FC9AE9u;baB1A80DCf,10,280;ba986D7D0f,10,280;ba66C56F4f,10,280
Pda7FCA2A1u;baB18E13Cf,10,280;ba98563F0f,10,280;ba66C82B4f,10,280
Pda7FCAA59u;baB14B15Cf,10,280;ba9832B30f,10,280;ba66E79D4f,10,280
Pda7FCB211u;baB041DA0f,10,280;ba97A3252f,10,280;ba67614B2f,10,280
Pda7FCB9C9u;baB08A500f,10,280;ba97CD872f,10,280;ba6743372f,10,280
Pda7FCC180u;baB03F1E0f,10,280;ba97B0D12f,10,280;ba6771B32f,10,280
Pda7FCC938u;baAFEE744f,10,280;ba97A0692f,10,280;ba67B1F50f,10,280
Pda7FCD0F0u;baAF95960f,10,280;ba97478B4f,10,280;ba67B1F50f,10,280
Pda7FCD8A8u;baAF26D84f,10,280;ba972D914f,10,280;ba6806B8Ef,10,280
Pda7FCE060u;baAF68784f,10,280;ba9739DF4f,10,280;ba67D1670f,10,280
Pda7FCE818u;baAF15128f,10,280;ba9731AB4f,10,280;ba681C98Ef,10,280
Pda7FCEFD0u;baAEA3988f,10,280;ba96E3BD6f,10,280;ba684024Ef,10,280
Pda7FCF788u;baAE751CCf,10,280;ba96ED4F6f,10,280;ba687832Cf,10,280
Pda7FCFF40u;baAE3D0ECf,10,280;ba96EBF16f,10,280;ba68AEE2Cf,10,280
Pda7FD06F8u;baAE4ED48f,10,280;ba96E25F6f,10,280;ba68938ACf,10,280
Pda7FD0EB0u;baAE03A2Cf,10,280;ba96C5A96f,10,280;ba68C206Af,10,280
Pda7FD1667u;baADBF46Cf,10,280;ba9689818f,10,280;ba68CA3AAf,10,280
Pda7FD1E1Fu;baAD5F930f,10,280;ba9679198f,10,280;ba691986Af,10,280
Pda7FD25D7u;baAD8E0ECf,10,280;ba9668B1Af,10,280;ba68DAA2Cf,10,280
Pda7FD2D8Fu;baAD35310f,10,280;ba9682AB8f,10,280;ba694D7A8f,10,280
Pda7FD3547u;baACD8390f,10,280;ba960E75Af,10,280;ba69363C8f,10,280
Pda7FD3CFFu;baAC80B90f,10,280;ba95F895Af,10,280;ba6977DC8f,10,280
Pda7FD44B7u;baACAB1B0f,10,280;ba962711Af,10,280;ba697BF68f,10,280
Pda7FD4C6Fu;baAC57B54f,10,280;ba95D667Af,10,280;ba697EB28f,10,280
Pda7FD5427u;baAC05AD4f,10,280;ba95F47BCf,10,280;ba69EECE6f,10,280
Pda7FD5BDFu;baAC523D4f,10,280;ba95DE9BAf,10,280;ba698C5E8f,10,280
Pda7FD6397u;baABACCF8f,10,280;ba959625Cf,10,280;ba69E9566f,10,280
Pda7FD6B4Eu;baABB91D8f,10,280;ba95CB77Af,10,280;ba6A125A6f,10,280
Pda7FD7306u;baAB73638f,10,280;ba9560D3Ef,10,280;ba69ED706f,10,280
Pda7FD7ABEu;baAB6B2F8f,10,280;ba95A273Cf,10,280;ba6A37446f,10,280
Pda7FD8276u;baAB7A398f,10,280;ba959FB7Cf,10,280;ba6A257E4f,10,280
Pda7FD8A2Eu;baABB6614f,10,280;ba95B01FCf,10,280;ba69F9BE6f,10,280
Pda7FD91E6u;baAB603FCf,10,280;ba957ACDEf,10,280;ba6A1A8E6f,10,280
Pda7FD999Eu;baAB99AB8f,10,280;ba95A115Cf,10,280;ba6A076A6f,10,280
Pda7FDA156u;baAB13AF8f,10,280;ba95871BCf,10,280;ba6A736C4f,10,280
Pda7FDA90Eu;baAACDF58f,10,280;ba954AF3Ef,10,280;ba6A7CFE2f,10,280
Pda7FDB0C6u;baAAC049Cf,10,280;ba95506BEf,10,280;ba6A90224f,10,280
Pda7FDB87Eu;baAA906FCf,10,280;ba9501200f,10,280;ba6A70B04f,10,280
Pda7FDC036u;baAA8007Cf,10,280;ba950C100f,10,280;ba6A8C084f,10,280
Pda7FDC7EDu;baAAC71FCf,10,280;ba955B5BEf,10,280;ba6A943C2f,10,280
Pda7FDCFA5u;baAA8AF7Cf,10,280;ba951B19Ef,10,280;ba6A90224f,10,280
Pda7FDD75Du;baAA3FC5Cf,10,280;ba94EF5A0f,10,280;ba6AAF942f,10,280
Pda7FDDF15u;baAA6CE3Cf,10,280;ba94D6BE0f,10,280;ba6A69DA4f,10,280
Pda7FDE6CDu;baAA12A80f,10,280;ba94F78E0f,10,280;ba6AE4E62f,10,280
Pda7FDEE85u;baAA9745Cf,10,280;ba950539Ef,10,280;ba6A6DF44f,10,280
Pda7FDF63Du;baAA4123Cf,10,280;ba95027DEf,10,280;ba6AC15A2f,10,280
Pda7FDFDF5u;baA9D2660f,10,280;ba94B3320f,10,280;ba6AE0CC0f,10,280
Pda7FE05ADu;baAA4281Cf,10,280;ba94E7260f,10,280;ba6AA4A42f,10,280
Pda7FE0D65u;baAA0A73Cf,10,280;ba94AAFE2f,10,280;ba6AA08A4f,10,280
Pda7FE151Du;baA9F8ADCf,10,280;ba94E30BEf,10,280;ba6AEA5E2f,10,280
Pda7FE1CD4u;baA9CCEE0f,10,280;ba94AAFE2f,10,280;ba6ADE102f,10,280
Pda7FE248Cu;baA9A3EA0f,10,280;ba947DE02f,10,280;ba6AD9F62f,10,280
Pda7FE2C44u;baA976CBCf,10,280;ba9450C22f,10,280;ba6AD9F62f,10,280
Pda7FE33FCu;baA951E20f,10,280;ba9475AC2f,10,280;ba6B23CA0f,10,280
Pda7FE3BB4u;baA9368A0f,10,280;ba9481FA0f,10,280;ba6B4B700f,10,280
Pda7FE436Cu;baA9BC860f,10,280;ba94C0DE0f,10,280;ba6B04582f,10,280
Pda7FE4B24u;baA97C440f,10,280;ba94951E2f,10,280;ba6B18DA0f,10,280
Pda7FE52DCu;baA9401C0f,10,280;ba948FA60f,10,280;ba6B4F89Ef,10,280
Pda7FE5A94u;baA939460f,10,280;ba948FA60f,10,280;ba6B56600f,10,280
Pda7FE624Cu;baA8E9FA0f,10,280;ba941A124f,10,280;ba6B30180f,10,280
Pda7FE6A04u;baA987340f,10,280;ba94B1D40f,10,280;ba6B2AA00f,10,280
Pda7FE71BBu;baA926224f,10,280;ba9481FA0f,10,280;ba6B5BD80f,10,280
Pda20A68C0n;baA8A59E4f,10,280;ba944B4A2f,10,280;ba6BA5ABEf,10,280
Pda2288F28n;baA90C284f,10,280;ba9478682f,10,280;ba6B6C400f,10,280
Pda246B590n;baA8D8344f,10,280;ba94695E2f,10,280;ba6B912A0f,10,280
Pda264DBF8n;baA93C024f,10,280;ba94770A0f,10,280;ba6B3B080f,10,280
Pda2830260n;baA8CEA24f,10,280;ba9452202f,10,280;ba6B837E0f,10,280
Pda2A128C8n;baA8FBC04f,10,280;ba942E944f,10,280;ba6B32D40f,10,280
Pda2BF4F28n;baA89EC80f,10,280;ba94488E2f,10,280;ba6BA9C5Ef,10,280
Pda2DD7598n;baA88FBE4f,10,280;ba9417564f,10,280;ba6B8797Ef,10,280
Pda2FB9BF8n;baA879DE4f,10,280;ba941A124f,10,280;ba6BA033Ef,10,280
Pda319C260n;baA8AB164f,10,280;ba944B4A2f,10,280;ba6BA033Ef,10,280
Pda337E8D0n;baA866BA4f,10,280;ba9425022f,10,280;ba6BBE47Cf,10,280
Pda3560F30n;baA8A9B84f,10,280;ba9431504f,10,280;ba6B8797Ef,10,280
Pda37435A0n;baA86C324f,10,280;ba94537E2f,10,280;ba6BE74BEf,10,280
Pda3925C00n;baA8878A4f,10,280;ba9432AE2f,10,280;ba6BAB23Ef,10,280
Pda3B08268n;baA82D4E8f,10,280;ba942FF22f,10,280;ba6C02A3Cf,10,280
Pda3CEA8D8n;baA883708f,10,280;ba944E062f,10,280;ba6BCA95Ef,10,280
Pda3ECCF38n;baA848A64f,10,280;ba9438262f,10,280;ba6BEF7FEf,10,280
Pda40AF59Cn;baA816108f,10,280;ba9436C84f,10,280;ba6C20B7Cf,10,280
Pda4291C0Cn;baA8383E8f,10,280;ba93F7E44f,10,280;ba6BBFA5Ef,10,280
Pda4474270n;baA880B44f,10,280;ba941A124f,10,280;ba6B995DEf,10,280
Pda46568D8n;baA827D64f,10,280;ba942FF22f,10,280;ba6C081BCf,10,280
Pda4838F3Cn;baA7B65C8f,10,280;ba93CAC66f,10,280;ba6C1469Cf,10,280
Pda4A1B5A4n;baA8018E8f,10,280;ba94084C2f,10,280;ba6C06BDCf,10,280
Pda4BFDC0Cn;baA7FED28f,10,280;ba93F26C4f,10,280;ba6BF399Cf,10,280
Pda4DE0274n;baA7DCA48f,10,280;ba93E61E4f,10,280;ba6C0979Cf,10,280
Pda4FC28DCn;baA7A3388f,10,280;ba93C2926f,10,280;ba6C1F59Cf,10,280
Pda51A4F44n;baA7735ECf,10,280;ba9392B86f,10,280;ba6C1F59Cf,10,280
Pda53875A8n;baA746408f,10,280;ba93A1C24f,10,280;ba6C5B81Cf,10,280
Pda5569C10n;baA7C4088f,10,280;ba93DC8C4f,10,280;ba6C1883Cf,10,280
Pda574C278n;baA7A7528f,10,280;ba93D8724f,10,280;ba6C311FCf,10,280
Pda592E8E0n;baA7D1B48f,10,280;ba93DB2E4f,10,280;ba6C0979Cf,10,280
Pda5B10F48n;baA748FCCf,10,280;ba9398306f,10,280;ba6C4F33Af,10,280
Pda5CF35B0n;baA807064f,10,280;ba9415F82f,10,280;ba6C0EF1Cf,10,280
