Pda7F6D8B2u;baBD83320f,18,280;ba89B16F3f,10,280;ba4C2E3D0f,18,280
Pda7F7D767u;baB58E18Cf,10,280;ba996D26Cf,10,280;ba63DF0E2f,10,280
Pda7F7DF1Fu;baB46AE30f,10,280;ba98DD98Cf,10,280;ba6472B60f,10,280
Pda7F7E6D7u;baB570048f,10,280;ba995CBEAf,10,280;ba63ECBA0f,10,280
Pda7F7EE8Fu;baB4E74C8f,10,280;ba992096Cf,10,280;ba64394A0f,10,280
Pda7F7F647u;baB4E490Cf,10,280;ba9942C4Cf,10,280;ba645E33Ef,10,280
Pda7F7FDFEu;baB4DAFECf,10,280;ba994C56Af,10,280;ba6471580f,10,280
Pda7F805B6u;baB47E06Cf,10,280;ba9928CACf,10,280;ba64AAC3Ef,10,280
Pda7F80D6Eu;baB4384CCf,10,280;ba991C7CCf,10,280;ba64E42FEf,10,280
Pda7F81526u;baB455030f,10,280;ba994C56Af,10,280;ba64F753Cf,10,280
Pda7F81CDEu;baB45E950f,10,280;ba99260ECf,10,280;ba64C779Ef,10,280
Pda7F82496u;baB44E2CCf,10,280;ba99483CCf,10,280;ba64FA0FCf,10,280
Pda7F82C4Eu;baB399B50f,10,280;ba98F21ACf,10,280;ba655865Cf,10,280
Pda7F83406u;baB3FD830f,10,280;ba9924B0Cf,10,280;ba65272DCf,10,280
Pda7F83BBEu;baB3B0F30f,10,280;ba98E054Cf,10,280;ba652F61Cf,10,280
Pda7F84376u;baB3490B4f,10,280;ba98EF5ECf,10,280;ba65A653Af,10,280
Pda7F84B2Eu;baB3257F4f,10,280;ba98A170Ef,10,280;ba657BF1Af,10,280
Pda7F852E5u;baB33B5F4f,10,280;ba98BF84Ef,10,280;ba658425Af,10,280
Pda7F85A9Du;baB369DB4f,10,280;ba98F378Ef,10,280;ba65899DAf,10,280
Pda7F86255u;baB2F7034f,10,280;ba98B07AEf,10,280;ba65B977Af,10,280
Pda7F86A0Du;baB30CE34f,10,280;ba98B750Ef,10,280;ba65AA6D8f,10,280
Pda7F871C5u;baB2BD974f,10,280;ba98AF1CEf,10,280;ba65F1858f,10,280
Pda7F8797Du;baB2C1B14f,10,280;ba98C240Ef,10,280;ba66008F8f,10,280
Pda7F88135u;baB2FF374f,10,280;ba98E054Cf,10,280;ba65E11DAf,10,280
Pda7F888EDu;baB2CCA14f,10,280;ba98B336Ef,10,280;ba65E695Af,10,280
Pda7F890A5u;baB22E098f,10,280;ba988B90Ef,10,280;ba665D876f,10,280
Pda7F8985Du;baB2B6C14f,10,280;ba98E054Cf,10,280;ba6629936f,10,280
Pda7F8A015u;baB28F1B8f,10,280;ba98C240Ef,10,280;ba6633258f,10,280
Pda7F8A7CCu;baB25DE34f,10,280;ba98B07AEf,10,280;ba6652978f,10,280
Pda7F8AF84u;baB1E2D7Cf,10,280;ba98A846Ef,10,280;ba66C56F4f,10,280
Pda7F8B73Cu;baB24C1DCf,10,280;ba98B07AEf,10,280;ba66645D6f,10,280
Pda7F8BEF4u;baB1FF8D8f,10,280;ba987B28Ef,10,280;ba667B9B6f,10,280
Pda7F8C6ACu;baB18E13Cf,10,280;ba9839890f,10,280;ba66AB756f,10,280
Pda7F8CE64u;baB2140F8f,10,280;ba98A170Ef,10,280;ba668D614f,10,280
Pda7F8D61Cu;baB1E5938f,10,280;ba988618Ef,10,280;ba66A0856f,10,280
Pda7F8DDD4u;baB1F33F8f,10,280;ba985FD10f,10,280;ba666C916f,10,280
Pda7F8E58Cu;baB19903Cf,10,280;ba984E0B0f,10,280;ba66B5074f,10,280
Pda7F8ED44u;baB1D9458f,10,280;ba98B1D8Ef,10,280;ba66D8934f,10,280
Pda7F8F4FCu;baB1AD85Cf,10,280;ba98579D0f,10,280;ba66AA174f,10,280
Pda7F8FCB4u;baB1BC8F8f,10,280;ba987DE4Ef,10,280;ba66C1556f,10,280
Pda7F9046Bu;baB18B57Cf,10,280;ba987196Ef,10,280;ba66E63F4f,10,280
Pda7F90C23u;baB149B80f,10,280;ba9858FAEf,10,280;ba670F432f,10,280
Pda7F913DBu;baB15CDBCf,10,280;ba98612EEf,10,280;ba6704532f,10,280
Pda7F91B93u;baB1C365Cf,10,280;ba988CEF0f,10,280;ba66C9896f,10,280
Pda7F9234Bu;baB181C5Cf,10,280;ba987F42Ef,10,280;ba66FD7D4f,10,280
Pda7F92B03u;baB1AC27Cf,10,280;ba98B5F2Ef,10,280;ba6709CB2f,10,280
Pda7F932BBu;baB160F5Cf,10,280;ba9853830f,10,280;ba66F28D4f,10,280
Pda7F93A73u;baB1236FCf,10,280;ba985FD10f,10,280;ba673C612f,10,280
Pda7F9422Bu;baB0D00A0f,10,280;ba980F270f,10,280;ba673F1D2f,10,280
Pda7F949E3u;baB1311B8f,10,280;ba986EDAEf,10,280;ba673DBF2f,10,280
Pda7F9519Bu;baB0B1F5Cf,10,280;ba980DC90f,10,280;ba675BD32f,10,280
Pda7F95952u;baB151EBCf,10,280;ba9880A0Ef,10,280;ba672EB52f,10,280
Pda7F9610Au;baB106B9Cf,10,280;ba988CEF0f,10,280;ba6786352f,10,280
Pda7F968C2u;baB0D1680f,10,280;ba982E990f,10,280;ba675D312f,10,280
Pda7F9707Au;baB0EA040f,10,280;ba9866A6Ef,10,280;ba677CA32f,10,280
Pda7F97832u;baB11C99Cf,10,280;ba98563F0f,10,280;ba6739A52f,10,280
Pda7F97FEAu;baB124CDCf,10,280;ba984CAD0f,10,280;ba6727DF4f,10,280
Pda7F987A2u;baB0D6DFCf,10,280;ba9845D70f,10,280;ba676EF72f,10,280
Pda7F98F5Au;baB04B6C0f,10,280;ba9852250f,10,280;ba6806B8Ef,10,280
Pda7F99712u;baB0FE860f,10,280;ba984CAD0f,10,280;ba674E272f,10,280
Pda7F99ECAu;baB0FD280f,10,280;ba9852250f,10,280;ba6754FD2f,10,280
Pda7F9A682u;baB0DC57Cf,10,280;ba9880A0Ef,10,280;ba67A4492f,10,280
Pda7F9AE39u;baB1187FCf,10,280;ba986D7D0f,10,280;ba6754FD2f,10,280
Pda7F9B5F1u;baB09D740f,10,280;ba98431B0f,10,280;ba67A5A70f,10,280
Pda7F9BDA9u;baB0BA2A0f,10,280;ba982A7F0f,10,280;ba6770550f,10,280
Pda7F9C561u;baB07889Cf,10,280;ba982A7F0f,10,280;ba67B1F50f,10,280
Pda7F9CD19u;baB0C25DCf,10,280;ba98628D0f,10,280;ba67A02F0f,10,280
Pda7F9D4D1u;baB0A44A0f,10,280;ba985D150f,10,280;ba67B8CB0f,10,280
Pda7F9DC89u;baB093E20f,10,280;ba98579D0f,10,280;ba67C3BB0f,10,280
Pda7F9E441u;baB0B8CBCf,10,280;ba98579D0f,10,280;ba679ED12f,10,280
Pda7F9EBF9u;baB07F600f,10,280;ba985E72Ef,10,280;ba67DF12Ef,10,280
Pda7F9F3B1u;baB0D5820f,10,280;ba985FD10f,10,280;ba678A4F0f,10,280
Pda7F9FB69u;baB0ADDBCf,10,280;ba9858FAEf,10,280;ba67AB1F0f,10,280
Pda7FA0321u;baB0A7060f,10,280;ba9865490f,10,280;ba67BE430f,10,280
Pda7FA0AD8u;baB093E20f,10,280;ba984E0B0f,10,280;ba67BA290f,10,280
Pda7FA1290u;baB0DC580f,10,280;ba98B07AEf,10,280;ba67D422Ef,10,280
Pda7FA1A48u;baB18067Cf,10,280;ba98ECA2Cf,10,280;ba676C3B2f,10,280
Pda7FA2200u;baB0EA040f,10,280;ba9880A0Ef,10,280;ba67969D2f,10,280
Pda7FA29B8u;baB16A878f,10,280;ba98EE00Cf,10,280;ba6783792f,10,280
Pda7FA3170u;baB1104BCf,10,280;ba989680Ef,10,280;ba6786352f,10,280
Pda7FA3928u;baB0B0980f,10,280;ba987452Ef,10,280;ba67C3BB0f,10,280
Pda7FA40E0u;baB1C8DDCf,10,280;ba991F38Cf,10,280;ba67565B2f,10,280
Pda7FA4898u;baB1236FCf,10,280;ba98FD0ACf,10,280;ba67D99AEf,10,280
Pda7FA5050u;baB1889BCf,10,280;ba98D6C2Ef,10,280;ba674E272f,10,280
Pda7FA5808u;baB15605Cf,10,280;ba98C7B8Cf,10,280;ba6771B32f,10,280
Pda7FA5FBFu;baB1C207Cf,10,280;ba9928CACf,10,280;ba6766C32f,10,280
Pda7FA6777u;baB1DAA38f,10,280;ba99483CCf,10,280;ba676D990f,10,280
Pda7FA6F2Fu;baB1FA158f,10,280;ba9921F4Cf,10,280;ba6727DF4f,10,280
Pda7FA76E7u;baB230C58f,10,280;ba9967AECf,10,280;ba6736E92f,10,280
Pda7FA7E9Fu;baB2BADB8f,10,280;ba99B6FAAf,10,280;ba66FC1F2f,10,280
Pda7FA8657u;baB2A39D8f,10,280;ba99D928Af,10,280;ba67358B4f,10,280
Pda7FA8E0Fu;baB26FA98f,10,280;ba99D0F4Af,10,280;ba67614B2f,10,280
Pda7FA95C7u;baB2F18B4f,10,280;ba99C3488f,10,280;ba66D1BD4f,10,280
Pda7FA9D7Fu;baB2DE674f,10,280;ba9A06468f,10,280;ba6727DF4f,10,280
Pda7FAA537u;baB382770f,10,280;ba9A4C006f,10,280;ba66C9896f,10,280
Pda7FAACEFu;baB3E22B0f,10,280;ba9A7E966f,10,280;ba669C6B6f,10,280
Pda7FAB4A6u;baB3BD414f,10,280;ba9A6E2E6f,10,280;ba66B0ED6f,10,280
Pda7FABC5Eu;baB4226D0f,10,280;ba9AE2644f,10,280;ba66BFF74f,10,280
Pda7FAC416u;baB48D10Cf,10,280;ba9AF9A22f,10,280;ba666C916f,10,280
Pda7FACBCEu;baB4D9A0Cf,10,280;ba9B346C2f,10,280;ba665ACB8f,10,280
Pda7FAD386u;baB5AD8ACf,10,280;ba9B48EE2f,10,280;ba659B63Af,10,280
Pda7FADB3Eu;baB5D68E8f,10,280;ba9BC3FA0f,10,280;ba65ED6B8f,10,280
Pda7FAE2F6u;baB6726A4f,10,280;ba9C02DE0f,10,280;ba659073Af,10,280
Pda7FAEAAEu;baB6D21E4f,10,280;ba9C7457Cf,10,280;ba65A239Af,10,280
Pda7FAF266u;baB725844f,10,280;ba9C861DEf,10,280;ba656099Af,10,280
Pda7FAFA1Eu;baB7B3B3Cf,10,280;ba9CF0C1Af,10,280;ba653D0DCf,10,280
Pda7FB01D6u;baB7F96DCf,10,280;ba9D15ABAf,10,280;ba651C3DCf,10,280
Pda7FB098Du;baB89AC1Cf,10,280;ba9D6911Af,10,280;ba64CE4FEf,10,280
Pda7FB1145u;baB8D847Cf,10,280;ba9DB2E56f,10,280;ba64DA9DCf,10,280
Pda7FB18FDu;baB939598f,10,280;ba9DB4436f,10,280;ba647AEA0f,10,280
Pda7FB20B5u;baB980714f,10,280;ba9E113B6f,10,280;ba6490C9Ef,10,280
Pda7FB286Du;baBA30CF4f,10,280;ba9E36256f,10,280;ba6405562f,10,280
Pda7FB3025u;baBB20110f,10,280;ba9EEEB72f,10,280;ba63CEA62f,10,280
Pda7FB37DDu;baBAF70D0f,10,280;ba9EF8490f,10,280;ba64013C2f,10,280
Pda7FB3F95u;baBC120E8f,10,280;ba9F71F6Ef,10,280;ba635FE86f,10,280
Pda7FB474Du;baBCBFB0Cf,10,280;ba9FBD28Ef,10,280;ba62FD784f,10,280
Pda7FB4F05u;baBC8D1A4f,10,280;ba9FCEEECf,10,280;ba6341D44f,10,280
Pda7FB56BDu;baBD1CA88f,10,280;ba9FD308Ef,10,280;ba62B6606f,10,280
Pda7FB5E75u;baBDCBA84f,10,280;baA057A68f,10,280;ba628BFE6f,10,280
Pda7FB662Cu;baBE8F2A0f,10,280;baA0D1548f,10,280;ba62422AAf,10,280
Pda7FB6DE4u;baBE4ACE0f,10,280;baA07DEECf,10,280;ba623320Af,10,280
Pda7FB759Cu;baBEB82E0f,10,280;baA08FB4Cf,10,280;ba61D786Cf,10,280
Pda7FB7D54u;baBF3A0FCf,10,280;baA0DDA28f,10,280;ba61A392Af,10,280
Pda7FB850Cu;baBFAE454f,10,280;baA0EE0A8f,10,280;ba613FC4Ef,10,280
Pda7FB8CC4u;baBFF55DCf,10,280;baA0F63E8f,10,280;ba6100E0Ef,10,280
Pda7FB947Cu;baBFB25F8f,10,280;baA0D1548f,10,280;ba611EF50f,10,280
Pda7FB9C34u;baC009DF8f,10,280;baA0E7348f,10,280;ba60DD550f,10,280
Pda7FBA3ECu;baC027F38f,10,280;baA0E1BC8f,10,280;ba60B9C90f,10,280
Pda7FBABA4u;baC012138f,10,280;baA11C868f,10,280;ba610A72Ef,10,280
Pda7FBB35Cu;baC10AE70f,10,280;baA164FC4f,10,280;ba605A150f,10,280
Pda7FBBB13u;baC12A590f,10,280;baA114524f,10,280;ba5FE9F94f,10,280
Pda7FBC2CBu;baC0E5FD8f,10,280;baA112F48f,10,280;ba602CF72f,10,280
Pda7FBCA83u;baC0FE998f,10,280;baA111968f,10,280;ba6012FD2f,10,280
Pda7FBD23Bu;baC09C290f,10,280;baA0D2B28f,10,280;ba6036894f,10,280
Pda7FBD9F3u;baC0615F8f,10,280;baA05FDACf,10,280;ba5FFE7B4f,10,280
Pda7FBE1ABu;baC06DAD0f,10,280;baA079D4Cf,10,280;ba600C274f,10,280
Pda7FBE963u;baC089058f,10,280;baA09EBECf,10,280;ba6015B94f,10,280
Pda7FBF11Bu;baBFE6538f,10,280;baA036D68f,10,280;ba6050834f,10,280
Pda7FBF8D3u;baBF5ADFCf,10,280;ba9FF7F2Ef,10,280;ba609D132f,10,280
Pda7FC008Bu;baBFAB898f,10,280;ba9FE212Ef,10,280;ba6036894f,10,280
Pda7FC0843u;baBE94A1Cf,10,280;ba9F2822Ef,10,280;ba6093812f,10,280
Pda7FC0FFAu;baBE6E5A0f,10,280;ba9F2D9AEf,10,280;ba60BF410f,10,280
Pda7FC17B2u;baBE03B68f,10,280;ba9F04972f,10,280;ba6100E0Ef,10,280
Pda7FC1F6Au;baBDA1464f,10,280;ba9EC86F4f,10,280;ba612728Ef,10,280
Pda7FC2722u;baBCCBFE4f,10,280;ba9E58534f,10,280;ba618C54Cf,10,280
Pda7FC2EDAu;baBC53AF0f,10,280;ba9DEAF38f,10,280;ba619744Cf,10,280
Pda7FC3692u;baBC550CCf,10,280;ba9DD0F98f,10,280;ba617BECCf,10,280
Pda7FC3E4Au;baBBE3924f,10,280;ba9DA9536f,10,280;ba61C5C0Cf,10,280
Pda7FC4602u;baBB73768f,10,280;ba9D5CC38f,10,280;ba61E94CAf,10,280
Pda7FC4DBAu;baBA8F258f,10,280;ba9D03E5Af,10,280;ba6274C08f,10,280
Pda7FC5572u;baBA289B4f,10,280;ba9C97E3Cf,10,280;ba626F488f,10,280
Pda7FC5D2Au;baB93C158f,10,280;ba9C3C49Ef,10,280;ba6300346f,10,280
Pda7FC64E2u;baB9221BCf,10,280;ba9C017FEf,10,280;ba62DF648f,10,280
Pda7FC6C99u;baB85BDDCf,10,280;ba9BD9D9Ef,10,280;ba637DFC2f,10,280
Pda7FC7451u;baB7C41BCf,10,280;ba9B9F102f,10,280;ba63DAF42f,10,280
Pda7FC7C09u;baB735EC0f,10,280;ba9B38862f,10,280;ba64029A2f,10,280
Pda7FC83C1u;baB689A84f,10,280;ba9AB8024f,10,280;ba642E5A2f,10,280
Pda7FC8B79u;baB6519A4f,10,280;ba9ACF404f,10,280;ba647DA5Ef,10,280
Pda7FC9331u;baB5A8128f,10,280;ba9A76626f,10,280;ba64CE4FEf,10,280
Pda7FC9AE9u;baB5A29ACf,10,280;ba9A633E6f,10,280;ba64C0A3Ef,10,280
Pda7FCA2A1u;baB4F0DE8f,10,280;ba9A43CC6f,10,280;ba6552EDCf,10,280
Pda7FCAA59u;baB4A2F0Cf,10,280;ba9A12948f,10,280;ba656FA3Cf,10,280
Pda7FCB211u;baB3DCB30f,10,280;ba999FBCAf,10,280;ba65C309Af,10,280
Pda7FCB9C9u;baB409D10f,10,280;ba99DEA0Af,10,280;ba65D4CF8f,10,280
Pda7FCC180u;baB390230f,10,280;ba99B59C8f,10,280;ba6625798f,10,280
Pda7FCC938u;baB3490B4f,10,280;ba998720Af,10,280;ba663E156f,10,280
Pda7FCD0F0u;baB295F18f,10,280;ba991C7CCf,10,280;ba66868B6f,10,280
Pda7FCD8A8u;baB27D554f,10,280;ba99532CCf,10,280;ba66D5D74f,10,280
Pda7FCE060u;baB21DA18f,10,280;ba98FE68Ef,10,280;ba66E0C74f,10,280
Pda7FCE818u;baB20BDB8f,10,280;ba98E310Cf,10,280;ba66D7354f,10,280
Pda7FCEFD0u;baB19D1D8f,10,280;ba98C4FCEf,10,280;ba6727DF4f,10,280
Pda7FCF788u;baB1459DCf,10,280;ba988FAB0f,10,280;ba674A0D2f,10,280
Pda7FCFF40u;baB0A18E0f,10,280;ba9829212f,10,280;ba6787930f,10,280
Pda7FD06F8u;baB0F237Cf,10,280;ba986962Ef,10,280;ba67772B2f,10,280
Pda7FD0EB0u;baB08D0BCf,10,280;ba98628D0f,10,280;ba67D5810f,10,280
Pda7FD1667u;baB02BFA0f,10,280;ba984CAD0f,10,280;ba6820B2Ef,10,280
Pda7FD1E1Fu;baB093E20f,10,280;ba9847350f,10,280;ba67B3530f,10,280
Pda7FD25D7u;baAFBE9A4f,10,280;ba982A7F0f,10,280;ba686BE4Ef,10,280
Pda7FD2D8Fu;baB001980f,10,280;ba98149F0f,10,280;ba6813070f,10,280
Pda7FD3547u;baAFE79E4f,10,280;ba98405F0f,10,280;ba6858C0Cf,10,280
Pda7FD3CFFu;baAFB3AA4f,10,280;ba97BFDB2f,10,280;ba680C30Ef,10,280
Pda7FD44B7u;baAFA3428f,10,280;ba9813412f,10,280;ba686FFECf,10,280
Pda7FD4C6Fu;baAFDCAE4f,10,280;ba9810852f,10,280;ba6833D6Ef,10,280
Pda7FD5427u;baAF07664f,10,280;ba97C1392f,10,280;ba68B9D2Af,10,280
Pda7FD5BDFu;baAF2AF28f,10,280;ba97D5BB2f,10,280;ba68AAC8Cf,10,280
Pda7FD6397u;baAE9CC28f,10,280;ba97941B2f,10,280;ba68F758Af,10,280
Pda7FD6B4Eu;baAF21604f,10,280;ba97BE7D2f,10,280;ba689D1CCf,10,280
Pda7FD7306u;baAEDA488f,10,280;ba97A0692f,10,280;ba68C620Cf,10,280
Pda7FD7ABEu;baAE91D28f,10,280;ba976DD34f,10,280;ba68DC00Af,10,280
Pda7FD8276u;baAE63568f,10,280;ba978BE72f,10,280;ba6928908f,10,280
Pda7FD8A2Eu;baAE5DDE8f,10,280;ba9760274f,10,280;ba690248Af,10,280
Pda7FD91E6u;baAE3E6C8f,10,280;ba973C9B4f,10,280;ba68FE2EAf,10,280
Pda7FD999Eu;baAE7102Cf,10,280;ba97ACB74f,10,280;ba693BB48f,10,280
Pda7FDA156u;baADB5B4Cf,10,280;ba97511D4f,10,280;ba699B688f,10,280
Pda7FDA90Eu;baAE43E48f,10,280;ba977A214f,10,280;ba69363C8f,10,280
Pda7FDB0C6u;baAE34DACf,10,280;ba975EC94f,10,280;ba6929EEAf,10,280
Pda7FDB87Eu;baAE272ECf,10,280;ba975AAF4f,10,280;ba6933808f,10,280
Pda7FDC036u;baAE21B6Cf,10,280;ba975EC94f,10,280;ba693D12Af,10,280
Pda7FDC7EDu;baAE25D08f,10,280;ba9785114f,10,280;ba695F40Af,10,280
Pda7FDCFA5u;baAE5F3CCf,10,280;ba97B22F4f,10,280;ba6952F28f,10,280
Pda7FDD75Du;baAE321ECf,10,280;ba9760274f,10,280;ba692E088f,10,280
Pda7FDDF15u;baAE16C6Cf,10,280;ba9764414f,10,280;ba694D7A8f,10,280
Pda7FDE6CDu;baAE091ACf,10,280;ba972EEF4f,10,280;ba6925D48f,10,280
Pda7FDEE85u;baADA132Cf,10,280;ba9707496f,10,280;ba6966168f,10,280
Pda7FDF63Du;baADCA36Cf,10,280;ba975D6B4f,10,280;ba6993348f,10,280
Pda7FDFDF5u;baAD85DACf,10,280;ba973C9B4f,10,280;ba69B6C06f,10,280
Pda7FE05ADu;baAE1568Cf,10,280;ba9744CF4f,10,280;ba692F66Af,10,280
Pda7FE0D65u;baADCE50Cf,10,280;ba9757F34f,10,280;ba6989A28f,10,280
Pda7FE151Du;baADA290Cf,10,280;ba9716536f,10,280;ba6973C28f,10,280
Pda7FE1CD4u;baADBDE90f,10,280;ba9748E96f,10,280;ba698B008f,10,280
Pda7FE248Cu;baADE58E8f,10,280;ba9742134f,10,280;ba695C84Af,10,280
Pda7FE2C44u;baADDA9E8f,10,280;ba970CC14f,10,280;ba693222Af,10,280
Pda7FE33FCu;baADCFAECf,10,280;ba9759514f,10,280;ba6989A28f,10,280
Pda7FE3BB4u;baADF33B0f,10,280;ba976C754f,10,280;ba69793A8f,10,280
Pda7FE436Cu;baADEB06Cf,10,280;ba97A0692f,10,280;ba69B5628f,10,280
Pda7FE4B24u;baADA3EF0f,10,280;ba97304D6f,10,280;ba698C5E8f,10,280
Pda7FE52DCu;baAE05008f,10,280;ba9783B32f,10,280;ba697EB28f,10,280
Pda7FE5A94u;baADA54CCf,10,280;ba9716536f,10,280;ba6971068f,10,280
Pda7FE624Cu;baADA54CCf,10,280;ba971D294f,10,280;ba6977DC8f,10,280
Pda7FE6A04u;baAD46F6Cf,10,280;ba970CC14f,10,280;ba69C5CA8f,10,280
Pda7FE71BBu;baADA9670f,10,280;ba976F314f,10,280;ba69C5CA8f,10,280
Pda20A68C0n;baADF754Cf,10,280;ba9739DF4f,10,280;ba69428AAf,10,280
Pda2288F28n;baAD8738Cf,10,280;ba972AD54f,10,280;ba69A39C8f,10,280
Pda246B590n;baAD94E50f,10,280;ba970B636f,10,280;ba69767E8f,10,280
Pda264DBF8n;baAD9FD4Cf,10,280;ba9726BB6f,10,280;ba6986E68f,10,280
Pda2830260n;baADB5B4Cf,10,280;ba973F574f,10,280;ba6989A28f,10,280
Pda2A128C8n;baAD9A5D0f,10,280;ba9735C56f,10,280;ba699B688f,10,280
Pda2BF4F28n;baADA54CCf,10,280;ba9757F34f,10,280;ba69B2A68f,10,280
Pda2DD7598n;baAE3D0ECf,10,280;ba9759514f,10,280;ba691C42Af,10,280
Pda2FB9BF8n;baADBC8ACf,10,280;ba974FBF4f,10,280;ba6993348f,10,280
Pda319C260n;baAE2B48Cf,10,280;ba97B22F4f,10,280;ba6986E68f,10,280
Pda337E8D0n;baADC0A4Cf,10,280;ba9766FD4f,10,280;ba69A6588f,10,280
Pda3560F30n;baAE1824Cf,10,280;ba974FBF4f,10,280;ba69379AAf,10,280
Pda37435A0n;baADF8B2Cf,10,280;ba977B7F2f,10,280;ba6982CC8f,10,280
Pda3925C00n;baADD940Cf,10,280;ba9787CD4f,10,280;ba69AE8C8f,10,280
Pda3B08268n;baAD2E5ACf,10,280;ba970CC14f,10,280;ba69DE666f,10,280
Pda3CEA8D8n;baAD8F6D0f,10,280;ba973F574f,10,280;ba69AFEA6f,10,280
Pda3ECCF38n;baADDA9E8f,10,280;ba9776074f,10,280;ba699B688f,10,280
Pda40AF59Cn;baAD9A5D0f,10,280;ba9731AB4f,10,280;ba69974E6f,10,280
Pda4291C0Cn;baADE58ECf,10,280;ba9777654f,10,280;ba6991D66f,10,280
Pda4474270n;baAE4286Cf,10,280;ba9796D72f,10,280;ba695450Af,10,280
Pda46568D8n;baAE3E6C8f,10,280;ba9796D72f,10,280;ba69586A8f,10,280
Pda4838F3Cn;baAE2CA6Cf,10,280;ba9790014f,10,280;ba69635A8f,10,280
Pda4A1B5A4n;baAE1D9CCf,10,280;ba97734B4f,10,280;ba6955AE8f,10,280
Pda4BFDC0Cn;baADCB94Cf,10,280;ba975C0D4f,10,280;ba6990788f,10,280
Pda4DE0274n;baADCA36Cf,10,280;ba97527B4f,10,280;ba6988448f,10,280
Pda4FC28DCn;baAE21B6Cf,10,280;ba978EA32f,10,280;ba696CEC8f,10,280
Pda51A4F44n;baADC8D90f,10,280;ba975D6B4f,10,280;ba6994926f,10,280
Pda53875A8n;baAE3FCA8f,10,280;ba978BE72f,10,280;ba694C1CAf,10,280
Pda5569C10n;baAE751CCf,10,280;ba97E8DF2f,10,280;ba6973C28f,10,280
Pda574C278n;baAE091ACf,10,280;ba9799932f,10,280;ba6990788f,10,280
Pda592E8E0n;baADFCCCCf,10,280;ba97A89D2f,10,280;ba69ABD08f,10,280
Pda5B10F48n;baAE43E48f,10,280;ba9787CD4f,10,280;ba6943E8Af,10,280
Pda5CF35B0n;baAEB2A24f,10,280;ba97F52D0f,10,280;ba69428AAf,10,280
Pda5ED5C18n;baAE6B8ACf,10,280;ba97EA3D0f,10,280;ba697EB28f,10,280
