Pda7F6D8B2u;baB34A690f,10,280;ba8B0064Df,10,280;ba57B5FBCf,10,280
Pda7F86255u;baB76C9C0f,10,280;ba9C3573Ef,10,280;ba64C8D7Ef,10,280
Pda7F86A0Du;baB7D5E20f,10,280;ba9C93C9Cf,10,280;ba64BDE7Ef,10,280
Pda7F871C5u;baB82947Cf,10,280;ba9C7DE9Cf,10,280;ba6454A20f,10,280
Pda7F8797Du;baB8D6E9Cf,10,280;ba9D1DDFAf,10,280;ba6446F60f,10,280
Pda7F88135u;baB96D4DCf,10,280;ba9D5E21Af,10,280;ba63F0D42f,10,280
Pda7F888EDu;baBA07CB0f,10,280;ba9DB9BB4f,10,280;ba63B1F04f,10,280
Pda7F890A5u;baBA24818f,10,280;ba9DB0298f,10,280;ba638BA84f,10,280
Pda7F8985Du;baBA1F094f,10,280;ba9DAC0F8f,10,280;ba638D064f,10,280
Pda7F8A015u;baBAFF410f,10,280;ba9DF9FD4f,10,280;ba62FABC6f,10,280
Pda7F8A7CCu;baBAB6CB0f,10,280;ba9DF1C96f,10,280;ba633AFE6f,10,280
Pda7F8AF84u;baBAF194Cf,10,280;ba9E15554f,10,280;ba6323C08f,10,280
Pda7F8B73Cu;baBB61B08f,10,280;ba9E15554f,10,280;ba62B3A48f,10,280
Pda7F8BEF4u;baBB26E74f,10,280;ba9DFE174f,10,280;ba62D7306f,10,280
Pda7F8C6ACu;baBB44FACf,10,280;ba9E16B36f,10,280;ba62D1B86f,10,280
Pda7F8CE64u;baBB3A0ACf,10,280;ba9E02316f,10,280;ba62C8268f,10,280
Pda7F8D61Cu;baBB4914Cf,10,280;ba9DEF0D4f,10,280;ba62A5F86f,10,280
Pda7F8DDD4u;baBB216F0f,10,280;ba9DF1C96f,10,280;ba62D05A6f,10,280
Pda7F8E58Cu;baBB1D54Cf,10,280;ba9DC8C56f,10,280;ba62AB706f,10,280
Pda7F8ED44u;baBB0774Cf,10,280;ba9DB2E56f,10,280;ba62AB706f,10,280
Pda7F8F4FCu;baBAD3814f,10,280;ba9DA3DB6f,10,280;ba62D05A6f,10,280
Pda7F8FCB4u;baBA95FB0f,10,280;ba9D50758f,10,280;ba62BA7A8f,10,280
Pda7F9046Bu;baBA43F30f,10,280;ba9D17098f,10,280;ba62D3168f,10,280
Pda7F90C23u;baB9A55B8f,10,280;ba9CC0E7Af,10,280;ba631B8C6f,10,280
Pda7F913DBu;baB98E1D8f,10,280;ba9CB5F7Af,10,280;ba6327DA4f,10,280
Pda7F91B93u;baB92A4F4f,10,280;ba9CA175Ef,10,280;ba6377264f,10,280
Pda7F9234Bu;baB88A59Cf,10,280;ba9C1CD7Ef,10,280;ba63927E4f,10,280
Pda7F92B03u;baB78AB00f,10,280;ba9BE4C9Ef,10,280;ba645A1A0f,10,280
Pda7F932BBu;baB749104f,10,280;ba9B5D702f,10,280;ba6414600f,10,280
Pda7F93A73u;baB6DD0E4f,10,280;ba9B3B422f,10,280;ba645E33Ef,10,280
Pda7F9422Bu;baB655B44f,10,280;ba9ACC844f,10,280;ba6476D00f,10,280
Pda7F949E3u;baB5B3028f,10,280;ba9A89866f,10,280;ba64D683Ef,10,280
Pda7F9519Bu;baB520B88f,10,280;ba9A27166f,10,280;ba65065DEf,10,280
Pda7F95952u;baB484DCCf,10,280;ba99A278Af,10,280;ba651D9BCf,10,280
Pda7F9610Au;baB3A08B0f,10,280;ba995A02Af,10,280;ba65B977Af,10,280
Pda7F968C2u;baB338A34f,10,280;ba9924B0Cf,10,280;ba65EC0DAf,10,280
Pda7F9707Au;baB2B81F4f,10,280;ba98AC60Ef,10,280;ba65F4418f,10,280
Pda7F97832u;baB200EBCf,10,280;ba988B90Ef,10,280;ba668AA54f,10,280
Pda7F97FEAu;baB1394FCf,10,280;ba98356F0f,10,280;ba66FC1F2f,10,280
Pda7F987A2u;baB0C519Cf,10,280;ba97F7E90f,10,280;ba6732CF4f,10,280
Pda7F98F5Au;baB026824f,10,280;ba979F0B2f,10,280;ba6778890f,10,280
Pda7F99712u;baAFEA5A0f,10,280;ba9783B32f,10,280;ba6799592f,10,280
Pda7F99ECAu;baAF55548f,10,280;ba9739DF4f,10,280;ba67E48AEf,10,280
Pda7F9A682u;baAE8DB88f,10,280;ba96D4B38f,10,280;ba6846FAEf,10,280
Pda7F9AE39u;baAE609ACf,10,280;ba9679198f,10,280;ba68187EEf,10,280
Pda7F9B5F1u;baAE05008f,10,280;ba9672438f,10,280;ba686D42Cf,10,280
Pda7F9BDA9u;baAD5E350f,10,280;ba9656EB8f,10,280;ba68F8B6Af,10,280
Pda7F9C561u;baACF0D54f,10,280;ba96286FAf,10,280;ba69379AAf,10,280
Pda7F9CD19u;baAC7B414f,10,280;ba95CF91Cf,10,280;ba695450Af,10,280
Pda7F9D4D1u;baABDF654f,10,280;ba958F4FCf,10,280;ba69AFEA6f,10,280
Pda7F9DC89u;baABD3174f,10,280;ba95920BCf,10,280;ba69BEF46f,10,280
Pda7F9E441u;baAB6C8D8f,10,280;ba9573F7Cf,10,280;ba6A076A6f,10,280
Pda7F9EBF9u;baAB3E114f,10,280;ba956FDDCf,10,280;ba6A31CC6f,10,280
Pda7F9F3B1u;baAAFF2D8f,10,280;ba954F0DCf,10,280;ba6A4FE04f,10,280
Pda7F9FB69u;baAAB559Cf,10,280;ba9503DC0f,10,280;ba6A4E824f,10,280
Pda7FA0321u;baAA230FCf,10,280;ba94CE8A0f,10,280;ba6AAB7A4f,10,280
Pda7FA0AD8u;baAA6095Cf,10,280;ba9511880f,10,280;ba6AB0F24f,10,280
Pda7FA1290u;baAA1ADBCf,10,280;ba94BE220f,10,280;ba6AA3464f,10,280
Pda7FA1A48u;baAA0659Cf,10,280;ba94B1D40f,10,280;ba6AAB7A4f,10,280
Pda7FA2200u;baA9979C0f,10,280;ba9483582f,10,280;ba6AEBBC0f,10,280
Pda7FA29B8u;baA95A164f,10,280;ba945D102f,10,280;ba6B02FA0f,10,280
Pda7FA3170u;baA965064f,10,280;ba94809C2f,10,280;ba6B1B960f,10,280
Pda7FA3928u;baA933CE0f,10,280;ba9468002f,10,280;ba6B34320f,10,280
Pda7FA40E0u;baA8BB7E4f,10,280;ba945BB22f,10,280;ba6BA033Ef,10,280
Pda7FA4898u;baA94C6A0f,10,280;ba94ADBA2f,10,280;ba6B61500f,10,280
Pda7FA5050u;baA8A85A4f,10,280;ba9441B84f,10,280;ba6B995DEf,10,280
Pda7FA5808u;baA8A0264f,10,280;ba9436C84f,10,280;ba6B96A1Ef,10,280
Pda7FA5FBFu;baA877228f,10,280;ba942BD84f,10,280;ba6BB4B5Ef,10,280
Pda7FA6777u;baA829348f,10,280;ba9432AE2f,10,280;ba6C0979Cf,10,280
Pda7FA6F2Fu;baA882128f,10,280;ba9436C84f,10,280;ba6BB4B5Ef,10,280
Pda7FA76E7u;baA875C44f,10,280;ba94133C2f,10,280;ba6B9D77Ef,10,280
Pda7FA7E9Fu;baA852384f,10,280;ba942FF22f,10,280;ba6BDDB9Ef,10,280
Pda7FA8657u;baA84A044f,10,280;ba9405902f,10,280;ba6BBB8BEf,10,280
Pda7FA8E0Fu;baA8018E8f,10,280;ba94340C4f,10,280;ba6C327DAf,10,280
Pda7FA95C7u;baA7F7FC8f,10,280;ba941CCE4f,10,280;ba6C24D1Cf,10,280
Pda7FA9D7Fu;baA8A4404f,10,280;ba9447302f,10,280;ba6BA2EFEf,10,280
Pda7FAA537u;baA7B4FECf,10,280;ba93C6AC4f,10,280;ba6C11ADCf,10,280
Pda7FAACEFu;baA796EA8f,10,280;ba93D03E6f,10,280;ba6C3953Cf,10,280
Pda7FAB4A6u;baA807064f,10,280;ba94133C2f,10,280;ba6C0C35Cf,10,280
Pda7FABC5Eu;baA7EA50Cf,10,280;ba9427BE2f,10,280;ba6C3D6DAf,10,280
Pda7FAC416u;baA7D4708f,10,280;ba9405902f,10,280;ba6C311FCf,10,280
Pda7FACBCEu;baA7DB468f,10,280;ba9417564f,10,280;ba6C3C0FCf,10,280
Pda7FAD386u;baA7E6364f,10,280;ba94149A4f,10,280;ba6C2E63Cf,10,280
Pda7FADB3Eu;baA7EA508f,10,280;ba93F5284f,10,280;ba6C0AD7Cf,10,280
Pda7FAE2F6u;baA7A1DA8f,10,280;ba94291C4f,10,280;ba6C8741Af,10,280
Pda7FAEAAEu;baA7F2844f,10,280;ba94133C2f,10,280;ba6C20B7Cf,10,280
Pda7FAF266u;baA7E37A8f,10,280;ba93FBFE4f,10,280;ba6C1883Cf,10,280
Pda7FAFA1Eu;baA7FED28f,10,280;ba9445D22f,10,280;ba6C46FFCf,10,280
Pda7FB01D6u;baA81E448f,10,280;ba943AE22f,10,280;ba6C1C9DCf,10,280
Pda7FB098Du;baA7E4D88f,10,280;ba9418B42f,10,280;ba6C33DBCf,10,280
Pda7FB1145u;baA7761ACf,10,280;ba94084C2f,10,280;ba6C9231Af,10,280
Pda7FB18FDu;baA79C628f,10,280;ba93EA384f,10,280;ba6C4DD5Af,10,280
Pda7FB20B5u;baA75130Cf,10,280;ba93DC8C4f,10,280;ba6C8B5BAf,10,280
Pda7FB286Du;baA791728f,10,280;ba93E8DA4f,10,280;ba6C5767Af,10,280
Pda7FB3025u;baA7C5668f,10,280;ba94084C2f,10,280;ba6C42E5Af,10,280
Pda7FB37DDu;baA75AC28f,10,280;ba93D19C4f,10,280;ba6C76D9Af,10,280
Pda7FB3F95u;baA77CF08f,10,280;ba940F224f,10,280;ba6C9231Af,10,280
Pda7FB474Du;baA7B4FECf,10,280;ba93F6864f,10,280;ba6C4187Cf,10,280
Pda7FB4F05u;baA7CC3C8f,10,280;ba9422462f,10,280;ba6C5609Cf,10,280
Pda7FB56BDu;baA7EA50Cf,10,280;ba9417564f,10,280;ba6C2D05Af,10,280
Pda7FB5E75u;baA7B9188f,10,280;ba9402D42f,10,280;ba6C49BBCf,10,280
Pda7FB662Cu;baA802EC8f,10,280;ba9423A44f,10,280;ba6C20B7Cf,10,280
Pda7FB6DE4u;baA770A2Cf,10,280;ba93F3CA4f,10,280;ba6C8327Af,10,280
Pda7FB759Cu;baA7D9E88f,10,280;ba944F642f,10,280;ba6C757BAf,10,280
Pda7FB7D54u;baA7DCA48f,10,280;ba942A7A2f,10,280;ba6C4DD5Af,10,280
Pda7FB850Cu;baA7BBD44f,10,280;ba9422462f,10,280;ba6C6671Cf,10,280
Pda7FB8CC4u;baA7BFEECf,10,280;ba94356A2f,10,280;ba6C757BAf,10,280
Pda7FB947Cu;baA7893ECf,10,280;ba942A7A2f,10,280;ba6CA13B8f,10,280
Pda7FB9C34u;baA7EBAE8f,10,280;ba942E944f,10,280;ba6C42E5Af,10,280
Pda7FBA3ECu;baA7CC3C8f,10,280;ba942BD84f,10,280;ba6C5F9BAf,10,280
Pda7FBABA4u;baA7A8B08f,10,280;ba93FD5C4f,10,280;ba6C54ABAf,10,280
Pda7FBB35Cu;baA7AE288f,10,280;ba941B702f,10,280;ba6C6D47Af,10,280
Pda7FBBB13u;baA7EA50Cf,10,280;ba9432AE2f,10,280;ba6C485DAf,10,280
Pda7FBC2CBu;baA790148f,10,280;ba9425022f,10,280;ba6C94EDAf,10,280
Pda7FBCA83u;baA7C8228f,10,280;ba945FCC2f,10,280;ba6C97A9Af,10,280
Pda7FBD23Bu;baA7BFEECf,10,280;ba9436C84f,10,280;ba6C76D9Af,10,280
Pda7FBD9F3u;baA79B04Cf,10,280;ba9426604f,10,280;ba6C8B5BAf,10,280
Pda7FBE1ABu;baA7AE288f,10,280;ba940B082f,10,280;ba6C5CDFAf,10,280
Pda7FBE963u;baA7D9E88f,10,280;ba9479C60f,10,280;ba6C9FDDAf,10,280
Pda7FBF11Bu;baA7DB468f,10,280;ba946D782f,10,280;ba6C9231Af,10,280
Pda7FBF8D3u;baA831684f,10,280;ba94744E0f,10,280;ba6C42E5Af,10,280
Pda7FC008Bu;baA81B884f,10,280;ba946D782f,10,280;ba6C51EFAf,10,280
Pda7FC0843u;baA7F5408f,10,280;ba94488E2f,10,280;ba6C534DCf,10,280
Pda7FC0FFAu;baA79DC0Cf,10,280;ba94340C4f,10,280;ba6C964BAf,10,280
Pda7FC17B2u;baA791728f,10,280;ba942E944f,10,280;ba6C9D21Af,10,280
Pda7FC1F6Au;baA7F3E28f,10,280;ba9457982f,10,280;ba6C63B5Cf,10,280
Pda7FC2722u;baA7D5CE8f,10,280;ba94405A2f,10,280;ba6C6A8BAf,10,280
Pda7FC2EDAu;baA7BE90Cf,10,280;ba9447302f,10,280;ba6C889FAf,10,280
Pda7FC3692u;baA7C2AA8f,10,280;ba942FF22f,10,280;ba6C6D47Af,10,280
Pda7FC3E4Au;baA7C8228f,10,280;ba94537E2f,10,280;ba6C8B5BAf,10,280
Pda7FC4602u;baA829348f,10,280;ba943EFC4f,10,280;ba6C15C7Cf,10,280
Pda7FC4DBAu;baA81B884f,10,280;ba94744E0f,10,280;ba6C58C5Cf,10,280
Pda7FC5572u;baA800304f,10,280;ba947F3E0f,10,280;ba6C7F0DAf,10,280
Pda7FC5D2Au;baA80DDC8f,10,280;ba94405A2f,10,280;ba6C327DAf,10,280
Pda7FC64E2u;baA8018E8f,10,280;ba9471920f,10,280;ba6C7003Af,10,280
Pda7FC6C99u;baA853968f,10,280;ba9462882f,10,280;ba6C0EF1Cf,10,280
Pda7FC7451u;baA805A84f,10,280;ba9478682f,10,280;ba6C72BFAf,10,280
Pda7FC7C09u;baA7C14C8f,10,280;ba942E944f,10,280;ba6C6D47Af,10,280
Pda7FC83C1u;baA79DC08f,10,280;ba942FF22f,10,280;ba6C9231Af,10,280
Pda7FC8B79u;baA7F1264f,10,280;ba946ABC2f,10,280;ba6C7995Af,10,280
Pda7FC9331u;baA7D5CE8f,10,280;ba944CA82f,10,280;ba6C76D9Af,10,280
Pda7FC9AE9u;baA829348f,10,280;ba948B8C2f,10,280;ba6C6257Af,10,280
Pda7FCA2A1u;baA7F3E28f,10,280;ba9462882f,10,280;ba6C6EA5Cf,10,280
Pda7FCAA59u;baA7EA508f,10,280;ba94695E2f,10,280;ba6C7F0DAf,10,280
Pda7FCB211u;baA823BC8f,10,280;ba9486142f,10,280;ba6C6257Af,10,280
Pda7FCB9C9u;baA818CC8f,10,280;ba94B0762f,10,280;ba6C97A9Af,10,280
Pda7FCC180u;baA868184f,10,280;ba947F3E0f,10,280;ba6C1725Cf,10,280
Pda7FCC938u;baA840728f,10,280;ba9486142f,10,280;ba6C45A1Af,10,280
Pda7FCD0F0u;baA89C0C4f,10,280;ba94C4F80f,10,280;ba6C28EBCf,10,280
Pda7FCD8A8u;baA7FD744f,10,280;ba947C820f,10,280;ba6C7F0DAf,10,280
Pda7FCE060u;baA8AC748f,10,280;ba94D6BE0f,10,280;ba6C2A49Cf,10,280
Pda7FCE818u;baA848A64f,10,280;ba94B1D40f,10,280;ba6C692DCf,10,280
Pda7FCEFD0u;baA86EEE4f,10,280;ba94E1AE0f,10,280;ba6C72BFAf,10,280
Pda7FCF788u;baA87DF84f,10,280;ba94DC360f,10,280;ba6C5E3DCf,10,280
Pda7FCFF40u;baA821008f,10,280;ba94C9120f,10,280;ba6CA811Af,10,280
Pda7FD06F8u;baA8300A4f,10,280;ba94BE220f,10,280;ba6C8E17Af,10,280
Pda7FD0EB0u;baA84CC08f,10,280;ba94DC360f,10,280;ba6C8F75Af,10,280
Pda7FD1667u;baA86AD44f,10,280;ba94C4F80f,10,280;ba6C5A23Af,10,280
Pda7FD1E1Fu;baA83AFA4f,10,280;ba94D5600f,10,280;ba6C9A65Af,10,280
Pda7FD25D7u;baA877228f,10,280;ba94D1460f,10,280;ba6C5A23Af,10,280
Pda7FD2D8Fu;baA8D2BC4f,10,280;ba9511880f,10,280;ba6C3ECBCf,10,280
Pda7FD3547u;baA89D6A4f,10,280;ba9512E5Ef,10,280;ba6C757BAf,10,280
Pda7FD3CFFu;baA8FBC04f,10,280;ba951B19Ef,10,280;ba6C1F59Cf,10,280
Pda7FD44B7u;baA8862C4f,10,280;ba950D6DEf,10,280;ba6C8741Af,10,280
Pda7FD4C6Fu;baA946F20f,10,280;ba956907Ef,10,280;ba6C2215Cf,10,280
Pda7FD5427u;baA985D64f,10,280;ba95920BCf,10,280;ba6C0C35Cf,10,280
Pda7FD5BDFu;baA8FD1E4f,10,280;ba9533B5Ef,10,280;ba6C3697Cf,10,280
Pda7FD6397u;baA97F000f,10,280;ba955B5BEf,10,280;ba6BDC5BCf,10,280
Pda7FD6B4Eu;baA96D3A0f,10,280;ba9594C7Cf,10,280;ba6C278DCf,10,280
Pda7FD7306u;baA998FA0f,10,280;ba959369Cf,10,280;ba6BFA6FEf,10,280
Pda7FD7ABEu;baA951E20f,10,280;ba958879Ef,10,280;ba6C3697Cf,10,280
Pda7FD8276u;baA9782A0f,10,280;ba95A7EBCf,10,280;ba6C2FC1Af,10,280
Pda7FD8A2Eu;baA9EB01Cf,10,280;ba95D3ABAf,10,280;ba6BE8A9Cf,10,280
Pda7FD91E6u;baA9F8AE0f,10,280;ba95D7C5Cf,10,280;ba6BDF17Cf,10,280
Pda7FD999Eu;baA9FE260f,10,280;ba95D24DCf,10,280;ba6BD427Cf,10,280
Pda7FDA156u;baAA5C7BCf,10,280;ba961C21Af,10,280;ba6BBFA5Ef,10,280
Pda7FDA90Eu;baAAA235Cf,10,280;ba9668B1Af,10,280;ba6BC67BCf,10,280
Pda7FDB0C6u;baAA7D4C0f,10,280;ba9643C7Af,10,280;ba6BC67BCf,10,280
Pda7FDB87Eu;baAA86DDCf,10,280;ba964D598f,10,280;ba6BC67BCf,10,280
Pda7FDC036u;baAAA90BCf,10,280;ba9670E58f,10,280;ba6BC7D9Ef,10,280
Pda7FDC7EDu;baAB19278f,10,280;ba96B3E36f,10,280;ba6B9ABBEf,10,280
Pda7FDCFA5u;baAB78DB8f,10,280;ba96B7FD8f,10,280;ba6B3F220f,10,280
Pda7FDD75Du;baAB422B8f,10,280;ba96ED4F6f,10,280;ba6BAB23Ef,10,280
Pda7FDDF15u;baABD05B4f,10,280;ba9717B14f,10,280;ba6B47560f,10,280
Pda7FDE6CDu;baABDB4B4f,10,280;ba97190F6f,10,280;ba6B3DC40f,10,280
Pda7FDEE85u;baABF6A34f,10,280;ba9729776f,10,280;ba6B32D40f,10,280
Pda7FDF63Du;baAC9AB34f,10,280;ba97866F2f,10,280;ba6AEBBC0f,10,280
Pda7FDFDF5u;baAC79E34f,10,280;ba977A214f,10,280;ba6B003E2f,10,280
Pda7FE05ADu;baACEE190f,10,280;ba97CD872f,10,280;ba6ADF6E2f,10,280
Pda7FE0D65u;baAD13030f,10,280;ba97DF4D2f,10,280;ba6ACC4A2f,10,280
Pda7FE151Du;baAD56010f,10,280;ba980DC90f,10,280;ba6AB7C82f,10,280
Pda7FE1CD4u;baAD2B9F0f,10,280;ba980C6B0f,10,280;ba6AE0CC0f,10,280
Pda7FE248Cu;baADC61CCf,10,280;ba9829212f,10,280;ba6A63044f,10,280
Pda7FE2C44u;baADD26ACf,10,280;ba987C86Ef,10,280;ba6AAA1C2f,10,280
Pda7FE33FCu;baAE85848f,10,280;ba98C0E2Ef,10,280;ba6A3B5E4f,10,280
Pda7FE3BB4u;baAE948E8f,10,280;ba98BF84Ef,10,280;ba6A2AF64f,10,280
Pda7FE436Cu;baAEA0DC8f,10,280;ba98CD30Cf,10,280;ba6A2C546f,10,280
Pda7FE4B24u;baAF7A3E4f,10,280;ba996650Af,10,280;ba69EC126f,10,280
Pda7FE52DCu;baAFDB504f,10,280;ba999788Af,10,280;ba69BC386f,10,280
Pda7FE5A94u;baAFA0864f,10,280;ba996236Cf,10,280;ba69C1B06f,10,280
Pda7FE624Cu;baB018D60f,10,280;ba99AD688f,10,280;ba6994926f,10,280
Pda7FE6A04u;baB050E44f,10,280;ba99DD428f,10,280;ba698C5E8f,10,280
Pda7FE71BBu;baB066C40f,10,280;ba99C3488f,10,280;ba695C84Af,10,280
Pda20A68C0n;baB0C6780f,10,280;ba9A12948f,10,280;ba694C1CAf,10,280
Pda2288F28n;baB1311B8f,10,280;ba9A3FB26f,10,280;ba690E96Af,10,280
Pda246B590n;baB16FFF8f,10,280;ba9A856C4f,10,280;ba69156CAf,10,280
Pda264DBF8n;baB21AE58f,10,280;ba9AC0364f,10,280;ba68A550Cf,10,280
Pda2830260n;baB218298f,10,280;ba9AD35A4f,10,280;ba68BB30Cf,10,280
Pda2A128C8n;baB2D6334f,10,280;ba9B35CA4f,10,280;ba685F96Ef,10,280
Pda2BF4F28n;baB2B4054f,10,280;ba9B62E80f,10,280;ba68AEE2Cf,10,280
Pda2DD7598n;baB31A8F4f,10,280;ba9B46322f,10,280;ba682BA2Ef,10,280
Pda2FB9BF8n;baB3529D4f,10,280;ba9BB0D60f,10,280;ba685E38Cf,10,280
Pda319C260n;baB34D254f,10,280;ba9B91642f,10,280;ba68443EEf,10,280
Pda337E8D0n;baB39DCF4f,10,280;ba9BA32A0f,10,280;ba68055B0f,10,280
Pda3560F30n;baB426870f,10,280;ba9C224FEf,10,280;ba67FBC8Ef,10,280
Pda37435A0n;baB49C1ACf,10,280;ba9C250BEf,10,280;ba6788F12f,10,280
Pda3925C00n;baB488F6Cf,10,280;ba9C88D9Cf,10,280;ba67FFE30f,10,280
Pda3B08268n;baB5278E8f,10,280;ba9CA017Af,10,280;ba6778890f,10,280
Pda3CEA8D8n;baB56D48Cf,10,280;ba9CE315Cf,10,280;ba6775CD0f,10,280
Pda3ECCF38n;baB5757C8f,10,280;ba9CCFF1Af,10,280;ba675A752f,10,280
Pda40AF59Cn;baB5F0888f,10,280;ba9D2E47Af,10,280;ba673DBF2f,10,280
Pda4291C0Cn;baB628964f,10,280;ba9D3A95Af,10,280;ba6711FF4f,10,280
Pda4474270n;baB6B5684f,10,280;ba9D9FC18f,10,280;ba66EA594f,10,280
Pda46568D8n;baB7200C0f,10,280;ba9DDBE96f,10,280;ba66BBDD6f,10,280
Pda4838F3Cn;baB74D2A0f,10,280;ba9DFE174f,10,280;ba66B0ED6f,10,280
Pda4A1B5A4n;baB794420f,10,280;ba9E18116f,10,280;ba6683CF6f,10,280
Pda4BFDC0Cn;baB7F553Cf,10,280;ba9E81572f,10,280;ba668C036f,10,280
Pda4DE0274n;baB84341Cf,10,280;ba9E9CAF0f,10,280;ba66596D6f,10,280
Pda4FC28DCn;baB8B777Cf,10,280;ba9F05F50f,10,280;ba664E7D6f,10,280
Pda51A4F44n;baB932838f,10,280;ba9F25670f,10,280;ba65F2E38f,10,280
Pda53875A8n;baB970098f,10,280;ba9F60310f,10,280;ba65F0278f,10,280
Pda5569C10n;baBA36474f,10,280;ba9FEE60Cf,10,280;ba65B8198f,10,280
Pda574C278n;baBA55B94f,10,280;baA00DD2Cf,10,280;ba65B8198f,10,280
Pda592E8E0n;baBACF670f,10,280;baA03992Cf,10,280;ba656A2BCf,10,280
