Pda7F6D8B2u;baAE61F8Cf,10,280;ba8953195f,10,280;ba5AF120Cf,10,280
Pda7F99712u;baB0A2EBCf,10,280;ba9743716f,10,280;ba66A0856f,10,280
Pda7F99ECAu;baB04A0E0f,10,280;ba970CC14f,10,280;ba66C2B34f,10,280
Pda7F9A682u;baAF89484f,10,280;ba96A37B6f,10,280;ba671A334f,10,280
Pda7F9AE39u;baAEAE888f,10,280;ba964683Af,10,280;ba6797FB0f,10,280
Pda7F9B5F1u;baAE58668f,10,280;ba9634BD8f,10,280;ba67DC56Ef,10,280
Pda7F9BDA9u;baAE0A78Cf,10,280;ba96286FAf,10,280;ba681DF6Ef,10,280
Pda7F9C561u;baAD19D90f,10,280;ba958301Ef,10,280;ba686928Ef,10,280
Pda7F9CD19u;baACB1F14f,10,280;ba956E7FEf,10,280;ba68BC8EAf,10,280
Pda7F9D4D1u;baAC54F90f,10,280;ba952767Ef,10,280;ba68D26ECf,10,280
Pda7F9DC89u;baABED118f,10,280;ba950ECC0f,10,280;ba6921BAAf,10,280
Pda7F9E441u;baABDF654f,10,280;ba9514440f,10,280;ba6934DEAf,10,280
Pda7F9EBF9u;baAB24178f,10,280;ba94951E2f,10,280;ba6971068f,10,280
Pda7F9F3B1u;baAA84218f,10,280;ba94B5EE0f,10,280;ba6A31CC6f,10,280
Pda7F9FB69u;baAA8AF7Cf,10,280;ba94B3320f,10,280;ba6A283A4f,10,280
Pda7FA0321u;baAA3791Cf,10,280;ba9493C00f,10,280;ba6A5C2E4f,10,280
Pda7FA0AD8u;baA9D5220f,10,280;ba943C404f,10,280;ba6A671E4f,10,280
Pda7FA1290u;baA93EBE0f,10,280;ba942A7A2f,10,280;ba6AEBBC0f,10,280
Pda7FA1A48u;baA8F4EA4f,10,280;ba93EE524f,10,280;ba6AF9680f,10,280
Pda7FA2200u;baA8E4824f,10,280;ba93F3CA4f,10,280;ba6B0F482f,10,280
Pda7FA29B8u;baA87DF88f,10,280;ba93BA5E6f,10,280;ba6B3C660f,10,280
Pda7FA3170u;baA88BA48f,10,280;ba93EE524f,10,280;ba6B62ADEf,10,280
Pda7FA3928u;baA82EAC8f,10,280;ba939F064f,10,280;ba6B705A0f,10,280
Pda7FA40E0u;baA7B7BA8f,10,280;ba9352766f,10,280;ba6B9ABBEf,10,280
Pda7FA4898u;baA816108f,10,280;ba9383AE6f,10,280;ba6B6D9DEf,10,280
Pda7FA5050u;baA7810ACf,10,280;ba93436C8f,10,280;ba6BC261Ef,10,280
Pda7FA5808u;baA76C888f,10,280;ba9330486f,10,280;ba6BC3BFCf,10,280
Pda7FA5FBFu;baA70F90Cf,10,280;ba9347866f,10,280;ba6C37F5Af,10,280
Pda7FA6777u;baA78EB68f,10,280;ba93866A6f,10,280;ba6BF7B3Ef,10,280
Pda7FA6F2Fu;baA71FF8Cf,10,280;ba935C088f,10,280;ba6C3C0FCf,10,280
Pda7FA76E7u;baA7554ACf,10,280;ba9348E48f,10,280;ba6BF399Cf,10,280
Pda7FA7E9Fu;baA703428f,10,280;ba937E366f,10,280;ba6C7AF3Af,10,280
Pda7FA8657u;baA6F6F4Cf,10,280;ba933B386f,10,280;ba6C4443Cf,10,280
Pda7FA8E0Fu;baA6BEE6Cf,10,280;ba932C2E8f,10,280;ba6C6D47Af,10,280
Pda7FA95C7u;baA6C8790f,10,280;ba93594C8f,10,280;ba6C90D3Af,10,280
Pda7FA9D7Fu;baA6DA3ECf,10,280;ba9340B08f,10,280;ba6C6671Cf,10,280
Pda7FAA537u;baA670F90f,10,280;ba93032A8f,10,280;ba6C9231Af,10,280
Pda7FAACEFu;baA67670Cf,10,280;ba9314F08f,10,280;ba6C9E7F8f,10,280
Pda7FAB4A6u;baA65B190f,10,280;ba93164E8f,10,280;ba6CBB35Af,10,280
Pda7FABC5Eu;baA6427CCf,10,280;ba9317AC8f,10,280;ba6CD52FAf,10,280
Pda7FAC416u;baA634D10f,10,280;ba930CBC8f,10,280;ba6CD7EBAf,10,280
Pda7FACBCEu;baA6230B0f,10,280;ba92EBEC8f,10,280;ba6CC8E18f,10,280
Pda7FAD386u;baA6378D0f,10,280;ba93190A8f,10,280;ba6CE17D8f,10,280
Pda7FADB3Eu;baA624690f,10,280;ba92F6DC8f,10,280;ba6CD273Af,10,280
Pda7FAE2F6u;baA63BA70f,10,280;ba93213E8f,10,280;ba6CE5978f,10,280
Pda7FAEAAEu;baA67670Cf,10,280;ba9326B68f,10,280;ba6CB045Af,10,280
Pda7FAF266u;baA5DA954f,10,280;ba93032A8f,10,280;ba6D28956f,10,280
Pda7FAFA1Eu;baA619790f,10,280;ba92EBEC8f,10,280;ba6CD273Af,10,280
Pda7FB01D6u;baA612A30f,10,280;ba92FDB28f,10,280;ba6CEB0F8f,10,280
Pda7FB098Du;baA633730f,10,280;ba9328146f,10,280;ba6CF4A18f,10,280
Pda7FB1145u;baA672570f,10,280;ba933B386f,10,280;ba6CC8E18f,10,280
Pda7FB18FDu;baA624694f,10,280;ba93164E8f,10,280;ba6CF1E58f,10,280
Pda7FB20B5u;baA5D3BF0f,10,280;ba9301CC8f,10,280;ba6D2E0D6f,10,280
Pda7FB286Du;baA611450f,10,280;ba930CBC8f,10,280;ba6CFB778f,10,280
Pda7FB3025u;baA60BCCCf,10,280;ba93229C6f,10,280;ba6D16CF8f,10,280
Pda7FB37DDu;baA6204ECf,10,280;ba93420E8f,10,280;ba6D21BF8f,10,280
Pda7FB3F95u;baA60BCD0f,10,280;ba9346288f,10,280;ba6D3A5B6f,10,280
Pda7FB474Du;baA5E99F0f,10,280;ba93006E8f,10,280;ba6D16CF8f,10,280
Pda7FB4F05u;baA6427CCf,10,280;ba933DF46f,10,280;ba6CFB778f,10,280
Pda7FB56BDu;baA5BF3D4f,10,280;ba92DCE2Af,10,280;ba6D1DA56f,10,280
Pda7FB5E75u;baA621AD0f,10,280;ba9344CA6f,10,280;ba6D231D6f,10,280
Pda7FB662Cu;baA5C1F90f,10,280;ba92F1648f,10,280;ba6D2F6B6f,10,280
Pda7FB6DE4u;baA63FC10f,10,280;ba933F528f,10,280;ba6CFF918f,10,280
Pda7FB759Cu;baA66B80Cf,10,280;ba9378BE6f,10,280;ba6D0D3D6f,10,280
Pda7FB7D54u;baA5D2610f,10,280;ba9307448f,10,280;ba6D34E36f,10,280
Pda7FB850Cu;baA600DD0f,10,280;ba93436C8f,10,280;ba6D428F6f,10,280
Pda7FB8CC4u;baA619794f,10,280;ba9346288f,10,280;ba6D2CAF6f,10,280
Pda7FB947Cu;baA634D10f,10,280;ba933C968f,10,280;ba6D07C58f,10,280
Pda7FB9C34u;baA5DA954f,10,280;ba930E1A8f,10,280;ba6D33858f,10,280
Pda7FBA3ECu;baA619794f,10,280;ba93436C8f,10,280;ba6D29F38f,10,280
Pda7FBABA4u;baA63D050f,10,280;ba935C088f,10,280;ba6D1F038f,10,280
Pda7FBB35Cu;baA5DBF30f,10,280;ba9314F08f,10,280;ba6D38FD8f,10,280
Pda7FBBB13u;baA621ACCf,10,280;ba9355326f,10,280;ba6D33858f,10,280
Pda7FBC2CBu;baA67670Cf,10,280;ba933B386f,10,280;ba6CC4C7Af,10,280
Pda7FBCA83u;baA5BF3D0f,10,280;ba9312348f,10,280;ba6D52F76f,10,280
Pda7FBD23Bu;baA5FB650f,10,280;ba93436C8f,10,280;ba6D48076f,10,280
Pda7FBD9F3u;baA6230B0f,10,280;ba933DF46f,10,280;ba6D1AE96f,10,280
Pda7FBE1ABu;baA60E890f,10,280;ba9362DE6f,10,280;ba6D54556f,10,280
Pda7FBE963u;baA65B190f,10,280;ba936B126f,10,280;ba6D0FF96f,10,280
Pda7FBF11Bu;baA60FE70f,10,280;ba9374A46f,10,280;ba6D64BD6f,10,280
Pda7FBF8D3u;baA632150f,10,280;ba9353D48f,10,280;ba6D21BF8f,10,280
Pda7FC008Bu;baA673B50f,10,280;ba9371E86f,10,280;ba6CFE338f,10,280
Pda7FC0843u;baA652E50f,10,280;ba93866A6f,10,280;ba6D33858f,10,280
Pda7FC0FFAu;baA5F5ED0f,10,280;ba9325586f,10,280;ba6D2F6B6f,10,280
Pda7FC17B2u;baA62F590f,10,280;ba9360226f,10,280;ba6D30C98f,10,280
Pda7FC1F6Au;baA625C70f,10,280;ba9366F86f,10,280;ba6D41318f,10,280
Pda7FC2722u;baA63FC10f,10,280;ba935AAA6f,10,280;ba6D1AE96f,10,280
Pda7FC2EDAu;baA5AED54f,10,280;ba931BC68f,10,280;ba6D6CF16f,10,280
Pda7FC3692u;baA645390f,10,280;ba93594C8f,10,280;ba6D14138f,10,280
Pda7FC3E4Au;baA6181B0f,10,280;ba9368566f,10,280;ba6D503B6f,10,280
Pda7FC4602u;baA664AB0f,10,280;ba9392B86f,10,280;ba6D2E0D6f,10,280
Pda7FC4DBAu;baA624694f,10,280;ba93850C6f,10,280;ba6D60A36f,10,280
Pda7FC5572u;baA63A490f,10,280;ba934A426f,10,280;ba6D0FF96f,10,280
Pda7FC5D2Au;baA611450f,10,280;ba936C706f,10,280;ba6D5B2B6f,10,280
Pda7FC64E2u;baA649530f,10,280;ba937B7A6f,10,280;ba6D32276f,10,280
Pda7FC6C99u;baA61C350f,10,280;ba93643C8f,10,280;ba6D48076f,10,280
Pda7FC7451u;baA632150f,10,280;ba9383AE6f,10,280;ba6D51996f,10,280
Pda7FC7C09u;baA64538Cf,10,280;ba9383AE6f,10,280;ba6D3E758f,10,280
Pda7FC83C1u;baA668C50f,10,280;ba938A846f,10,280;ba6D21BF8f,10,280
Pda7FC8B79u;baA63A490f,10,280;ba939DA86f,10,280;ba6D635F6f,10,280
Pda7FC9331u;baA6427D0f,10,280;ba9377606f,10,280;ba6D34E36f,10,280
Pda7FC9AE9u;baA5EC5B0f,10,280;ba9353D48f,10,280;ba6D67796f,10,280
Pda7FCA2A1u;baA655A0Cf,10,280;ba939F064f,10,280;ba6D49658f,10,280
Pda7FCAA59u;baA628830f,10,280;ba936F2C6f,10,280;ba6D46A98f,10,280
Pda7FCB211u;baA5FB650f,10,280;ba936B126f,10,280;ba6D6FAD6f,10,280
Pda7FCB9C9u;baA63A490f,10,280;ba9373466f,10,280;ba6D38FD8f,10,280
Pda7FCC180u;baA65F330f,10,280;ba93A47E4f,10,280;ba6D454B6f,10,280
Pda7FCC938u;baA6BACD0f,10,280;ba93CAC66f,10,280;ba6D0FF96f,10,280
Pda7FCD0F0u;baA61AD70f,10,280;ba938E9E6f,10,280;ba6D73C76f,10,280
Pda7FCD8A8u;baA647F50f,10,280;ba9395746f,10,280;ba6D4D7F6f,10,280
Pda7FCE060u;baA661EF0f,10,280;ba938A846f,10,280;ba6D28956f,10,280
Pda7FCE818u;baA6DFB6Cf,10,280;ba93E61E4f,10,280;ba6D06678f,10,280
Pda7FCEFD0u;baA664AACf,10,280;ba93A0646f,10,280;ba6D3BB98f,10,280
Pda7FCF788u;baA6B96ECf,10,280;ba93DF484f,10,280;ba6D25D96f,10,280
Pda7FCFF40u;baA656FF0f,10,280;ba93CD826f,10,280;ba6D76836f,10,280
Pda7FD06F8u;baA62F594f,10,280;ba936F2C6f,10,280;ba6D3FD36f,10,280
Pda7FD0EB0u;baA67BE90f,10,280;ba93D03E6f,10,280;ba6D54556f,10,280
Pda7FD1667u;baA670F8Cf,10,280;ba93AF6E4f,10,280;ba6D3E758f,10,280
Pda7FD1E1Fu;baA699FCCf,10,280;ba93DC8C4f,10,280;ba6D428F6f,10,280
Pda7FD25D7u;baA70E328f,10,280;ba93F5284f,10,280;ba6CE6F58f,10,280
Pda7FD2D8Fu;baA6B13B0f,10,280;ba93E61E4f,10,280;ba6D34E36f,10,280
Pda7FD3547u;baA705FECf,10,280;ba94149A4f,10,280;ba6D0E9B8f,10,280
Pda7FD3CFFu;baA6E272Cf,10,280;ba9422462f,10,280;ba6D3FD36f,10,280
Pda7FD44B7u;baA6B2990f,10,280;ba93E0A64f,10,280;ba6D2E0D6f,10,280
Pda7FD4C6Fu;baA6DFB6Cf,10,280;ba93F9424f,10,280;ba6D198B8f,10,280
Pda7FD5427u;baA739F2Cf,10,280;ba942E944f,10,280;ba6CF4A18f,10,280
Pda7FD5BDFu;baA6F438Cf,10,280;ba942E944f,10,280;ba6D3A5B6f,10,280
Pda7FD6397u;baA7282CCf,10,280;ba9438262f,10,280;ba6D0FF96f,10,280
Pda7FD6B4Eu;baA7479ECf,10,280;ba945A542f,10,280;ba6D12B56f,10,280
Pda7FD7306u;baA74E748f,10,280;ba9470342f,10,280;ba6D21BF8f,10,280
Pda7FD7ABEu;baA72C46Cf,10,280;ba940DC42f,10,280;ba6CE17D8f,10,280
Pda7FD8276u;baA767108f,10,280;ba9449EC2f,10,280;ba6CE2DB8f,10,280
Pda7FD8A2Eu;baA79C628f,10,280;ba947DE02f,10,280;ba6CE17D8f,10,280
Pda7FD91E6u;baA7B3A08f,10,280;ba947C820f,10,280;ba6CC8E18f,10,280
Pda7FD999Eu;baA7C2AA8f,10,280;ba94B1D40f,10,280;ba6CEF298f,10,280
Pda7FDA156u;baA7B2428f,10,280;ba9478682f,10,280;ba6CC6258f,10,280
Pda7FDA90Eu;baA7FAB88f,10,280;ba94CBCE0f,10,280;ba6CD1158f,10,280
Pda7FDB0C6u;baA7A5F48f,10,280;ba949EB00f,10,280;ba6CF8BB8f,10,280
Pda7FDB87Eu;baA7D3128f,10,280;ba94CFE80f,10,280;ba6CFCD58f,10,280
Pda7FDC036u;baA811F68f,10,280;ba9506980f,10,280;ba6CF4A18f,10,280
Pda7FDC7EDu;baA841D08f,10,280;ba94F62FEf,10,280;ba6CB45F8f,10,280
Pda7FDCFA5u;baA8911C4f,10,280;ba952F9BEf,10,280;ba6C9E7F8f,10,280
Pda7FDD75Du;baA8A9B80f,10,280;ba95392DEf,10,280;ba6C8F75Af,10,280
Pda7FDDF15u;baA8C5104f,10,280;ba956D21Cf,10,280;ba6CA811Af,10,280
Pda7FDE6CDu;baA8EF724f,10,280;ba958F4FCf,10,280;ba6C9FDDAf,10,280
Pda7FDEE85u;baA8A0264f,10,280;ba95506BEf,10,280;ba6CB045Af,10,280
Pda7FDF63Du;baA93C024f,10,280;ba958DF1Ef,10,280;ba6C51EFAf,10,280
Pda7FDFDF5u;baA949AE0f,10,280;ba95E2B5Af,10,280;ba6C9907Af,10,280
Pda7FE05ADu;baA987340f,10,280;ba95E157Cf,10,280;ba6C5A23Af,10,280
Pda7FE0D65u;baA9A3EA0f,10,280;ba95F061Af,10,280;ba6C4C77Cf,10,280
Pda7FE151Du;baA9979BCf,10,280;ba95A273Cf,10,280;ba6C0AD7Cf,10,280
Pda7FE1CD4u;baA9CA320f,10,280;ba9608FDAf,10,280;ba6C3ECBCf,10,280
Pda7FE248Cu;baAA230FCf,10,280;ba963A358f,10,280;ba6C1725Cf,10,280
Pda7FE2C44u;baAA453DCf,10,280;ba965DC1Af,10,280;ba6C1883Cf,10,280
Pda7FE33FCu;baAAA0D7Cf,10,280;ba9685678f,10,280;ba6BE48FEf,10,280
Pda7FE3BB4u;baAAF8578f,10,280;ba96AFC98f,10,280;ba6BB771Ef,10,280
Pda7FE436Cu;baAAF0238f,10,280;ba96BAB98f,10,280;ba6BCA95Ef,10,280
Pda7FE4B24u;baAB166BCf,10,280;ba96CDDD6f,10,280;ba6BB771Ef,10,280
Pda7FE52DCu;baAAD0B1Cf,10,280;ba9691B58f,10,280;ba6BC103Cf,10,280
Pda7FE5A94u;baAB3F6FCf,10,280;ba97190F6f,10,280;ba6BD99FCf,10,280
Pda7FE624Cu;baAB9DC54f,10,280;ba970E1F6f,10,280;ba6B705A0f,10,280
Pda7FE6A04u;baAC1E494f,10,280;ba979AF12f,10,280;ba6B7CA7Ef,10,280
Pda7FE71BBu;baAC32CB4f,10,280;ba9776074f,10,280;ba6B433C0f,10,280
Pda20A68C0n;baAC64034f,10,280;ba97B4EB4f,10,280;ba6B50E80f,10,280
Pda2288F28n;baAC4A090f,10,280;ba97685B4f,10,280;ba6B1E520f,10,280
Pda246B590n;baAD08130f,10,280;ba9806F32f,10,280;ba6AFEE00f,10,280
Pda264DBF8n;baACD2C10f,10,280;ba97FC032f,10,280;ba6B29420f,10,280
Pda2830260n;baAD6E9CCf,10,280;ba984E0B0f,10,280;ba6ADF6E2f,10,280
Pda2A128C8n;baADB03C8f,10,280;ba9858FAEf,10,280;ba6AA8BE4f,10,280
Pda2BF4F28n;baADA3EECf,10,280;ba986EDAEf,10,280;ba6ACAEC2f,10,280
Pda2DD7598n;baAE065ECf,10,280;ba989A9B0f,10,280;ba6A943C2f,10,280
Pda2FB9BF8n;baAE4286Cf,10,280;ba98C4FCEf,10,280;ba6A82762f,10,280
Pda319C260n;baAED62E8f,10,280;ba990AB6Cf,10,280;ba6A34886f,10,280
Pda337E8D0n;baAEF6FE4f,10,280;ba991DDACf,10,280;ba6A26DC6f,10,280
Pda3560F30n;baAF389E8f,10,280;ba9973FCAf,10,280;ba6A3B5E4f,10,280
Pda37435A0n;baAFBD3C4f,10,280;ba999E5EAf,10,280;ba69E1226f,10,280
Pda3925C00n;baAF9B0E4f,10,280;ba997816Cf,10,280;ba69DD086f,10,280
Pda3B08268n;baAFD8948f,10,280;ba99E418Af,10,280;ba6A0B844f,10,280
Pda3CEA8D8n;baB0565C0f,10,280;ba9A219E6f,10,280;ba69CB428f,10,280
Pda3ECCF38n;baB0EF7C0f,10,280;ba9A5DC66f,10,280;ba696E4A8f,10,280
Pda40AF59Cn;baB111A9Cf,10,280;ba9A98904f,10,280;ba6986E68f,10,280
Pda4291C0Cn;baB16253Cf,10,280;ba9AD35A4f,10,280;ba6971068f,10,280
Pda4474270n;baB1A295Cf,10,280;ba9ABD7A4f,10,280;ba691AE4Af,10,280
Pda46568D8n;baB1F5FB8f,10,280;ba9AEBF64f,10,280;ba68F5FACf,10,280
Pda4838F3Cn;baB221BB8f,10,280;ba9B0F822f,10,280;ba68EDC6Cf,10,280
Pda4A1B5A4n;baB2C46D8f,10,280;ba9B92C20f,10,280;ba68CE54Cf,10,280
Pda4BFDC0Cn;baB2B97D8f,10,280;ba9B602C2f,10,280;ba68A6AECf,10,280
Pda4DE0274n;baB35AD10f,10,280;ba9BECFDEf,10,280;ba68922CCf,10,280
Pda4FC28DCn;baB378E54f,10,280;ba9C059A0f,10,280;ba688CB4Cf,10,280
Pda51A4F44n;baB453A50f,10,280;ba9C654DCf,10,280;ba6811A8Ef,10,280
Pda53875A8n;baB4433D0f,10,280;ba9C7B2DEf,10,280;ba6837F0Ef,10,280
Pda5569C10n;baB53954Cf,10,280;ba9D2A2DAf,10,280;ba67F0D90f,10,280
Pda574C278n;baB558C6Cf,10,280;ba9D3A95Af,10,280;ba67E1CEEf,10,280
Pda592E8E0n;baB593908f,10,280;ba9D50758f,10,280;ba67BCE50f,10,280
Pda5B10F48n;baB6182E4f,10,280;ba9DAC0F8f,10,280;ba6793E12f,10,280
