Pda7F6D8B2u;baB0788A0f,10,280;ba89AA993f,10,280;ba59320F4f,10,280
Pda7F8A7CCu;baB5C36A8f,10,280;ba9AFC5E2f,10,280;ba6538F3Af,10,280
Pda7F8AF84u;baB60A824f,10,280;ba9B5ECE2f,10,280;ba65544BCf,10,280
Pda7F8B73Cu;baB6AFF08f,10,280;ba9BACBC0f,10,280;ba64FCCBCf,10,280
Pda7F8BEF4u;baB6C5D00f,10,280;ba9BA8A20f,10,280;ba64E2D1Ef,10,280
Pda7F8C6ACu;baB6F2EE4f,10,280;ba9B91642f,10,280;ba649E75Ef,10,280
Pda7F8CE64u;baB740DC0f,10,280;ba9BCD8C0f,10,280;ba648CB00f,10,280
Pda7F8D61Cu;baB743980f,10,280;ba9BDB380f,10,280;ba6497A00f,10,280
Pda7F8DDD4u;baB72C5A0f,10,280;ba9BC3FA0f,10,280;ba6497A00f,10,280
Pda7F8E58Cu;baB764680f,10,280;ba9BC8140f,10,280;ba6463ABEf,10,280
Pda7F8ED44u;baB731D24f,10,280;ba9B99982f,10,280;ba6467C60f,10,280
Pda7F8F4FCu;baB7762E0f,10,280;ba9B957E0f,10,280;ba641F500f,10,280
Pda7F8FCB4u;baB76C9C0f,10,280;ba9BA32A0f,10,280;ba64368E0f,10,280
Pda7F9046Bu;baB7423A0f,10,280;ba9BA06E0f,10,280;ba645E33Ef,10,280
Pda7F90C23u;baB7167A0f,10,280;ba9B73500f,10,280;ba645CD60f,10,280
Pda7F913DBu;baB6C9EA4f,10,280;ba9B2D964f,10,280;ba6463ABEf,10,280
Pda7F91B93u;baB6933A4f,10,280;ba9B297C2f,10,280;ba649641Ef,10,280
Pda7F9234Bu;baB68C640f,10,280;ba9B1A722f,10,280;ba648E0DEf,10,280
Pda7F92B03u;baB643EE4f,10,280;ba9AE93A4f,10,280;ba64A54BEf,10,280
Pda7F932BBu;baB57838Cf,10,280;ba9A70EA6f,10,280;ba64F8B1Ef,10,280
Pda7F93A73u;baB4EB66Cf,10,280;ba9A1EE26f,10,280;ba65337BCf,10,280
Pda7F9422Bu;baB49ABCCf,10,280;ba99C7628f,10,280;ba652CA5Cf,10,280
Pda7F949E3u;baB44CCECf,10,280;ba99C7628f,10,280;ba657A93Cf,10,280
Pda7F9519Bu;baB390230f,10,280;ba9946DEAf,10,280;ba65B6BBAf,10,280
Pda7F95952u;baB300954f,10,280;ba98E9E6Cf,10,280;ba65E951Af,10,280
Pda7F9610Au;baB28DBD8f,10,280;ba9884BB0f,10,280;ba65F6FD8f,10,280
Pda7F968C2u;baB216CB8f,10,280;ba9866A6Ef,10,280;ba664FDB8f,10,280
Pda7F9707Au;baB1B19FCf,10,280;ba9844790f,10,280;ba6692D94f,10,280
Pda7F97832u;baB12A460f,10,280;ba97DB332f,10,280;ba66B0ED6f,10,280
Pda7F97FEAu;baB08A500f,10,280;ba97915F2f,10,280;ba67070F2f,10,280
Pda7F987A2u;baB057BA0f,10,280;ba976B174f,10,280;ba67135D4f,10,280
Pda7F98F5Au;baAF81140f,10,280;ba971D294f,10,280;ba679C152f,10,280
Pda7F99712u;baAF464A4f,10,280;ba96E25F6f,10,280;ba679C152f,10,280
Pda7F99ECAu;baAE974ACf,10,280;ba9672438f,10,280;ba67DAF90f,10,280
Pda7F9A682u;baADD684Cf,10,280;ba964D598f,10,280;ba6876D4Ef,10,280
Pda7F9AE39u;baADBB2C8f,10,280;ba962C898f,10,280;ba68715CEf,10,280
Pda7F9B5F1u;baAD76D0Cf,10,280;ba961EDDAf,10,280;ba68A80CCf,10,280
Pda7F9BDA9u;baAD06B50f,10,280;ba95E82DAf,10,280;ba68E178Af,10,280
Pda7F9C561u;baAC300F4f,10,280;ba957811Ef,10,280;ba6948028f,10,280
Pda7F9CD19u;baABCD9F8f,10,280;ba954161Ef,10,280;ba6973C28f,10,280
Pda7F9D4D1u;baAB7B974f,10,280;ba950539Ef,10,280;ba6989A28f,10,280
Pda7F9DC89u;baAB2DA98f,10,280;ba9511880f,10,280;ba69E3DE6f,10,280
Pda7F9E441u;baAA932BCf,10,280;ba94BA080f,10,280;ba6A26DC6f,10,280
Pda7F9EBF9u;baAA9A018f,10,280;ba94BCC40f,10,280;ba6A22C24f,10,280
Pda7F9F3B1u;baAA4957Cf,10,280;ba94A00E2f,10,280;ba6A56B64f,10,280
Pda7F9FB69u;baA9AC1DCf,10,280;ba9450C22f,10,280;ba6AA4A42f,10,280
Pda7FA0321u;baA9C09FCf,10,280;ba9471920f,10,280;ba6AB0F24f,10,280
Pda7FA0AD8u;baA9A8040f,10,280;ba945E6E2f,10,280;ba6AB66A2f,10,280
Pda7FA1290u;baA919D44f,10,280;ba9422462f,10,280;ba6B08720f,10,280
Pda7FA1A48u;baA93AA44f,10,280;ba943EFC4f,10,280;ba6B04582f,10,280
Pda7FA2200u;baA8D41A0f,10,280;ba93DB2E4f,10,280;ba6B07142f,10,280
Pda7FA29B8u;baA88A464f,10,280;ba93F26C4f,10,280;ba6B6825Ef,10,280
Pda7FA3170u;baA86C324f,10,280;ba93ECF44f,10,280;ba6B80C20f,10,280
Pda7FA3928u;baA81CE64f,10,280;ba9396D24f,10,280;ba6B79EBEf,10,280
Pda7FA40E0u;baA86EEE4f,10,280;ba93F3CA4f,10,280;ba6B84DBEf,10,280
Pda7FA4898u;baA7EBAE8f,10,280;ba93AF6E4f,10,280;ba6BC3BFCf,10,280
Pda7FA5050u;baA81FA28f,10,280;ba93B6444f,10,280;ba6B96A1Ef,10,280
Pda7FA5808u;baA76DE68f,10,280;ba936F2C6f,10,280;ba6C0145Cf,10,280
Pda7FA5FBFu;baA82A924f,10,280;ba93D19C4f,10,280;ba6BA709Ef,10,280
Pda7FA6777u;baA79C628f,10,280;ba938A846f,10,280;ba6BEE21Cf,10,280
Pda7FA6F2Fu;baA799A68f,10,280;ba93BD1A6f,10,280;ba6C2373Cf,10,280
Pda7FA76E7u;baA739F2Cf,10,280;ba9356908f,10,280;ba6C1C9DCf,10,280
Pda7FA7E9Fu;baA7893E8f,10,280;ba939C4A4f,10,280;ba6C130BCf,10,280
Pda7FA8657u;baA770A28f,10,280;ba938E9E6f,10,280;ba6C1DFBCf,10,280
Pda7FA8E0Fu;baA742268f,10,280;ba9382506f,10,280;ba6C4029Af,10,280
Pda7FA95C7u;baA72412Cf,10,280;ba936C706f,10,280;ba6C485DAf,10,280
Pda7FA9D7Fu;baA73736Cf,10,280;ba937B7A6f,10,280;ba6C4443Cf,10,280
Pda7FAA537u;baA7528ECf,10,280;ba93A0646f,10,280;ba6C4DD5Af,10,280
Pda7FAACEFu;baA71666Cf,10,280;ba93850C6f,10,280;ba6C6EA5Cf,10,280
Pda7FAB4A6u;baA705FECf,10,280;ba9369B46f,10,280;ba6C63B5Cf,10,280
Pda7FABC5Eu;baA6CC92Cf,10,280;ba93708A6f,10,280;ba6CA3F78f,10,280
Pda7FAC416u;baA71A80Cf,10,280;ba934E5C8f,10,280;ba6C33DBCf,10,280
Pda7FACBCEu;baA6C5BCCf,10,280;ba9368566f,10,280;ba6CA299Af,10,280
Pda7FAD386u;baA6AFDCCf,10,280;ba93229C6f,10,280;ba6C72BFAf,10,280
Pda7FADB3Eu;baA6C9D6Cf,10,280;ba93659A6f,10,280;ba6C9BC38f,10,280
Pda7FAE2F6u;baA6B6B2Cf,10,280;ba9362DE6f,10,280;ba6CAC2B8f,10,280
Pda7FAEAAEu;baA701E4Cf,10,280;ba936B126f,10,280;ba6C692DCf,10,280
Pda7FAF266u;baA6A4ECCf,10,280;ba934CFE6f,10,280;ba6CA811Af,10,280
Pda7FAFA1Eu;baA70A18Cf,10,280;ba9389266f,10,280;ba6C7F0DAf,10,280
Pda7FB01D6u;baA686D90f,10,280;ba935AAA6f,10,280;ba6CD3D18f,10,280
Pda7FB098Du;baA705FECf,10,280;ba936F2C6f,10,280;ba6C692DCf,10,280
Pda7FB1145u;baA6D368Cf,10,280;ba936F2C6f,10,280;ba6C9BC38f,10,280
Pda7FB18FDu;baA71666Cf,10,280;ba93866A6f,10,280;ba6C7003Af,10,280
Pda7FB20B5u;baA6E114Cf,10,280;ba937E366f,10,280;ba6C9D21Af,10,280
Pda7FB286Du;baA6CF4ECf,10,280;ba93866A6f,10,280;ba6CB71B8f,10,280
Pda7FB3025u;baA6CF4ECf,10,280;ba9355326f,10,280;ba6C85E3Af,10,280
Pda7FB37DDu;baA6E948Cf,10,280;ba9387C86f,10,280;ba6C9E7F8f,10,280
Pda7FB3F95u;baA68994Cf,10,280;ba9369B46f,10,280;ba6CE01F8f,10,280
Pda7FB474Du;baA70086Cf,10,280;ba9374A46f,10,280;ba6C741DAf,10,280
Pda7FB4F05u;baA6C9D6Cf,10,280;ba938A846f,10,280;ba6CC0AD8f,10,280
Pda7FB56BDu;baA73736Cf,10,280;ba939F064f,10,280;ba6C67CFAf,10,280
Pda7FB5E75u;baA6F438Cf,10,280;ba938BE26f,10,280;ba6C97A9Af,10,280
Pda7FB662Cu;baA71E9ACf,10,280;ba93B9004f,10,280;ba6C9A65Af,10,280
Pda7FB6DE4u;baA68994Cf,10,280;ba936F2C6f,10,280;ba6CE5978f,10,280
Pda7FB759Cu;baA767108f,10,280;ba93E2044f,10,280;ba6C7AF3Af,10,280
Pda7FB7D54u;baA73B50Cf,10,280;ba93C6AC4f,10,280;ba6C8B5BAf,10,280
Pda7FB850Cu;baA73B50Cf,10,280;ba93BFD66f,10,280;ba6C8485Af,10,280
Pda7FB8CC4u;baA6F01ECf,10,280;ba939DA86f,10,280;ba6CAD89Af,10,280
Pda7FB947Cu;baA6C8790f,10,280;ba938BE26f,10,280;ba6CC3698f,10,280
Pda7FB9C34u;baA6F2DACf,10,280;ba93B0CC6f,10,280;ba6CBDF18f,10,280
Pda7FBA3ECu;baA6D368Cf,10,280;ba9378BE6f,10,280;ba6CA555Af,10,280
Pda7FBABA4u;baA6B554Cf,10,280;ba93A8986f,10,280;ba6CF3438f,10,280
Pda7FBB35Cu;baA770A28f,10,280;ba93D4584f,10,280;ba6C63B5Cf,10,280
Pda7FBBB13u;baA72AE8Cf,10,280;ba93DB2E4f,10,280;ba6CB045Af,10,280
Pda7FBC2CBu;baA748FCCf,10,280;ba93DC8C4f,10,280;ba6C938FAf,10,280
Pda7FBCA83u;baA722B48f,10,280;ba93FD5C4f,10,280;ba6CDAA7Af,10,280
Pda7FBD23Bu;baA74BB8Cf,10,280;ba93D8724f,10,280;ba6C8CB9Af,10,280
Pda7FBD9F3u;baA7075D0f,10,280;ba93B0CC6f,10,280;ba6CA96F8f,10,280
Pda7FBE1ABu;baA70086Cf,10,280;ba93DDEA4f,10,280;ba6CDD63Af,10,280
Pda7FBE963u;baA777788f,10,280;ba93F26C4f,10,280;ba6C7AF3Af,10,280
Pda7FBF11Bu;baA799A68f,10,280;ba9426604f,10,280;ba6C8CB9Af,10,280
Pda7FBF8D3u;baA73060Cf,10,280;ba93D8724f,10,280;ba6CA811Af,10,280
Pda7FC008Bu;baA7761ACf,10,280;ba93FD5C4f,10,280;ba6C8741Af,10,280
Pda7FC0843u;baA7124CCf,10,280;ba93C2926f,10,280;ba6CB045Af,10,280
Pda7FC0FFAu;baA71BDECf,10,280;ba9401764f,10,280;ba6CE5978f,10,280
Pda7FC17B2u;baA72156Cf,10,280;ba93BD1A6f,10,280;ba6C9BC38f,10,280
Pda7FC1F6Au;baA708BACf,10,280;ba93E8DA4f,10,280;ba6CE01F8f,10,280
Pda7FC2722u;baA71E9ACf,10,280;ba93C1344f,10,280;ba6CA299Af,10,280
Pda7FC2EDAu;baA72C46Cf,10,280;ba93C9684f,10,280;ba6C9D21Af,10,280
Pda7FC3692u;baA725708f,10,280;ba93EFB04f,10,280;ba6CCA3FAf,10,280
Pda7FC3E4Au;baA731BECf,10,280;ba93EA384f,10,280;ba6CB879Af,10,280
Pda7FC4602u;baA74E748f,10,280;ba9401764f,10,280;ba6CB301Af,10,280
Pda7FC4DBAu;baA75C20Cf,10,280;ba93F5284f,10,280;ba6C9907Af,10,280
Pda7FC5572u;baA791728f,10,280;ba942BD84f,10,280;ba6C9A65Af,10,280
Pda7FC5D2Au;baA753ECCf,10,280;ba9422462f,10,280;ba6CCE598f,10,280
Pda7FC64E2u;baA73736Cf,10,280;ba93E8DA4f,10,280;ba6CB1A38f,10,280
Pda7FC6C99u;baA759648f,10,280;ba93F3CA4f,10,280;ba6C9A65Af,10,280
Pda7FC7451u;baA73736Cf,10,280;ba93E77C4f,10,280;ba6CB045Af,10,280
Pda7FC7C09u;baA753ECCf,10,280;ba93F3CA4f,10,280;ba6C9FDDAf,10,280
Pda7FC83C1u;baA72AE8Cf,10,280;ba93ECF44f,10,280;ba6CC20BAf,10,280
Pda7FC8B79u;baA77FACCf,10,280;ba9410802f,10,280;ba6C90D3Af,10,280
Pda7FC9331u;baA774BCCf,10,280;ba9402D42f,10,280;ba6C8E17Af,10,280
Pda7FC9AE9u;baA72F02Cf,10,280;ba93DB2E4f,10,280;ba6CAC2B8f,10,280
Pda7FCA2A1u;baA764548f,10,280;ba9422462f,10,280;ba6CBDF18f,10,280
Pda7FCAA59u;baA748FCCf,10,280;ba93F26C4f,10,280;ba6CA96F8f,10,280
Pda7FCB211u;baA74BB8Cf,10,280;ba9405902f,10,280;ba6CB9D78f,10,280
Pda7FCB9C9u;baA76C888f,10,280;ba93F9424f,10,280;ba6C8CB9Af,10,280
Pda7FCC180u;baA75EDCCf,10,280;ba9422462f,10,280;ba6CC3698f,10,280
Pda7FCC938u;baA787E08f,10,280;ba9411DE4f,10,280;ba6C89FDAf,10,280
Pda7FCD0F0u;baA777788f,10,280;ba9463E62f,10,280;ba6CEC6D8f,10,280
Pda7FCD8A8u;baA79F1ECf,10,280;ba9443162f,10,280;ba6CA3F78f,10,280
Pda7FCE060u;baA774BCCf,10,280;ba94405A2f,10,280;ba6CCB9D8f,10,280
Pda7FCE818u;baA7AB6C8f,10,280;ba94405A2f,10,280;ba6C94EDAf,10,280
Pda7FCEFD0u;baA782688f,10,280;ba9443162f,10,280;ba6CC0AD8f,10,280
Pda7FCF788u;baA7B0E48f,10,280;ba945E6E2f,10,280;ba6CAD89Af,10,280
Pda7FCFF40u;baA7BFEECf,10,280;ba94695E2f,10,280;ba6CA96F8f,10,280
Pda7FD06F8u;baA79B048f,10,280;ba9458F62f,10,280;ba6CBDF18f,10,280
Pda7FD0EB0u;baA7AF868f,10,280;ba94612A2f,10,280;ba6CB1A38f,10,280
Pda7FD1667u;baA7F2844f,10,280;ba9487720f,10,280;ba6C94EDAf,10,280
Pda7FD1E1Fu;baA834248f,10,280;ba94AF180f,10,280;ba6C7AF3Af,10,280
Pda7FD25D7u;baA7B3A0Cf,10,280;ba9472F02f,10,280;ba6CBF4F8f,10,280
Pda7FD2D8Fu;baA832C68f,10,280;ba94A8422f,10,280;ba6C757BAf,10,280
Pda7FD3547u;baA836E08f,10,280;ba94C0DE0f,10,280;ba6C89FDAf,10,280
Pda7FD3CFFu;baA7F2848f,10,280;ba94AF180f,10,280;ba6CBC938f,10,280
Pda7FD44B7u;baA807064f,10,280;ba9491040f,10,280;ba6C89FDAf,10,280
Pda7FD4C6Fu;baA82EAC8f,10,280;ba94BCC40f,10,280;ba6C8E17Af,10,280
Pda7FD5427u;baA802EC8f,10,280;ba94A2CA2f,10,280;ba6C9FDDAf,10,280
Pda7FD5BDFu;baA877224f,10,280;ba94DD93Ef,10,280;ba6C6671Cf,10,280
Pda7FD6397u;baA868184f,10,280;ba94E883Ef,10,280;ba6C806BAf,10,280
Pda7FD6B4Eu;baA847484f,10,280;ba94CBCE0f,10,280;ba6C8485Af,10,280
Pda7FD7306u;baA871AA4f,10,280;ba94F78E0f,10,280;ba6C85E3Af,10,280
Pda7FD7ABEu;baA85E868f,10,280;ba94F78E0f,10,280;ba6C9907Af,10,280
Pda7FD8276u;baA86AD44f,10,280;ba95185DEf,10,280;ba6CAD89Af,10,280
Pda7FD8A2Eu;baA8F4EA0f,10,280;ba9560D3Ef,10,280;ba6C6BE9Cf,10,280
Pda7FD91E6u;baA8DC4E4f,10,280;ba953671Ef,10,280;ba6C5A23Af,10,280
Pda7FD999Eu;baA8A1844f,10,280;ba95441DEf,10,280;ba6CA299Af,10,280
Pda7FDA156u;baA8EE144f,10,280;ba95392DEf,10,280;ba6C4B19Af,10,280
Pda7FDA90Eu;baA92B9A4f,10,280;ba9585BDEf,10,280;ba6C5A23Af,10,280
Pda7FDB0C6u;baA98F680f,10,280;ba95C087Af,10,280;ba6C311FCf,10,280
Pda7FDB87Eu;baA9B9CA0f,10,280;ba95BF29Cf,10,280;ba6C055FCf,10,280
Pda7FDC036u;baA9D3C40f,10,280;ba95EAE9Af,10,280;ba6C1725Cf,10,280
Pda7FDC7EDu;baA9D1080f,10,280;ba95C75DCf,10,280;ba6BF655Cf,10,280
Pda7FDCFA5u;baA9E9A40f,10,280;ba95FCAFCf,10,280;ba6C130BCf,10,280
Pda7FDD75Du;baAA2F5DCf,10,280;ba960E75Af,10,280;ba6BDF17Cf,10,280
Pda7FDDF15u;baAA114A0f,10,280;ba95FF6BCf,10,280;ba6BEE21Cf,10,280
Pda7FDE6CDu;baAA660DCf,10,280;ba962455Af,10,280;ba6BBE47Cf,10,280
Pda7FDEE85u;baAA660DCf,10,280;ba9632018f,10,280;ba6BCBF3Cf,10,280
Pda7FDF63Du;baAA725C0f,10,280;ba961807Af,10,280;ba6BA5ABEf,10,280
Pda7FDFDF5u;baAAF59BCf,10,280;ba96B69F6f,10,280;ba6BC103Cf,10,280
Pda7FE05ADu;baAAEAABCf,10,280;ba96AFC98f,10,280;ba6BC51DEf,10,280
Pda7FE0D65u;baAAD20FCf,10,280;ba96A6376f,10,280;ba6BD427Cf,10,280
Pda7FE151Du;baAB422B8f,10,280;ba9705EB6f,10,280;ba6BC3BFCf,10,280
Pda7FE1CD4u;baABACCF8f,10,280;ba971A6D4f,10,280;ba6B6D9DEf,10,280
Pda7FE248Cu;baAB85298f,10,280;ba9700736f,10,280;ba6B7B4A0f,10,280
Pda7FE2C44u;baABBFF34f,10,280;ba9708A76f,10,280;ba6B48B40f,10,280
Pda7FE33FCu;baAC316D4f,10,280;ba976DD34f,10,280;ba6B3C660f,10,280
Pda7FE3BB4u;baAC0C838f,10,280;ba9771ED4f,10,280;ba6B6569Ef,10,280
Pda7FE436Cu;baACA7014f,10,280;ba97C1392f,10,280;ba6B1A382f,10,280
Pda7FE4B24u;baAD236B0f,10,280;ba97E8DF2f,10,280;ba6AC5742f,10,280
Pda7FE52DCu;baACF4EF0f,10,280;ba97E2092f,10,280;ba6AED1A2f,10,280
Pda7FE5A94u;baAD6668Cf,10,280;ba980DC90f,10,280;ba6AA7602f,10,280
Pda7FE624Cu;baAD1C950f,10,280;ba981E312f,10,280;ba6B019C2f,10,280
Pda7FE6A04u;baADC0A4Cf,10,280;ba98579D0f,10,280;ba6A96F82f,10,280
Pda7FE71BBu;baADD940Cf,10,280;ba988B90Ef,10,280;ba6AB2502f,10,280
Pda20A68C0n;baADF754Cf,10,280;ba98B336Ef,10,280;ba6ABBE22f,10,280
Pda2288F28n;baAE0D34Cf,10,280;ba988E4CEf,10,280;ba6A81184f,10,280
Pda246B590n;baAEDE624f,10,280;ba991B1ECf,10,280;ba6A3CBC6f,10,280
Pda264DBF8n;baAEF0288f,10,280;ba991DDACf,10,280;ba6A2DB24f,10,280
Pda2830260n;baAF31C84f,10,280;ba9976B8Af,10,280;ba6A44F04f,10,280
Pda2A128C8n;baB002F64f,10,280;ba9994CCAf,10,280;ba6991D66f,10,280
Pda2BF4F28n;baAFCAE80f,10,280;ba99A278Af,10,280;ba69D7906f,10,280
Pda2DD7598n;baB01CF04f,10,280;ba99FB568f,10,280;ba69DE666f,10,280
Pda2FB9BF8n;baB080BE0f,10,280;ba9A49446f,10,280;ba69C8868f,10,280
Pda319C260n;baB0C1000f,10,280;ba9A38DC6f,10,280;ba6977DC8f,10,280
Pda337E8D0n;baB0CA920f,10,280;ba9A54346f,10,280;ba6989A28f,10,280
Pda3560F30n;baB142E1Cf,10,280;ba9A88284f,10,280;ba6945468f,10,280
Pda37435A0n;baB18CB5Cf,10,280;ba9AC70C6f,10,280;ba693A56Af,10,280
Pda3925C00n;baB205058f,10,280;ba9AF42A2f,10,280;ba68EF24Af,10,280
Pda3B08268n;baB1F8B78f,10,280;ba9B297C2f,10,280;ba6930C48f,10,280
Pda3CEA8D8n;baB2D2194f,10,280;ba9BA32A0f,10,280;ba68D110Cf,10,280
Pda3ECCF38n;baB3125B4f,10,280;ba9BD0480f,10,280;ba68BDECCf,10,280
Pda40AF59Cn;baB3A6030f,10,280;ba9C224FEf,10,280;ba687C4CEf,10,280
Pda4291C0Cn;baB3A3474f,10,280;ba9C2669Ef,10,280;ba688322Cf,10,280
Pda4474270n;baB43B090f,10,280;ba9C5D19Ef,10,280;ba682210Ef,10,280
Pda46568D8n;baB455030f,10,280;ba9C9BFDEf,10,280;ba6846FAEf,10,280
Pda4838F3Cn;baB4EB668f,10,280;ba9CFBB1Af,10,280;ba68104B0f,10,280
Pda4A1B5A4n;baB5402A8f,10,280;ba9D1C818f,10,280;ba67DC56Ef,10,280
Pda4BFDC0Cn;baB584868f,10,280;ba9D548FAf,10,280;ba67D0090f,10,280
Pda4DE0274n;baB5D5304f,10,280;ba9D76BD8f,10,280;ba67A18D2f,10,280
Pda4FC28DCn;baB6858E4f,10,280;ba9DF9FD4f,10,280;ba67746F2f,10,280
Pda51A4F44n;baB6F0320f,10,280;ba9E34C74f,10,280;ba6744952f,10,280
Pda53875A8n;baB767240f,10,280;ba9E6B772f,10,280;ba6704532f,10,280
Pda5569C10n;baB80F4DCf,10,280;ba9EC4552f,10,280;ba66B5074f,10,280
Pda574C278n;baB81E57Cf,10,280;ba9EEA9D2f,10,280;ba66CC454f,10,280
Pda592E8E0n;baB8A5B18f,10,280;ba9F12430f,10,280;ba666C916f,10,280
Pda5B10F48n;baB947058f,10,280;ba9F900B0f,10,280;ba6649056f,10,280
