Pda7F6D8B2u;baAD4854Cf,10,280;ba886D699f,10,280;ba5B2514Cf,10,280
Pda7FB474Du;baA6230B0f,10,280;ba9339DA8f,10,280;ba6D16CF8f,10,280
Pda7FB4F05u;baA603990f,10,280;ba9330486f,10,280;ba6D2CAF6f,10,280
Pda7FB56BDu;baA5E2C90f,10,280;ba933DF46f,10,280;ba6D5B2B6f,10,280
Pda7FB5E75u;baA5EAFD0f,10,280;ba9325586f,10,280;ba6D3A5B6f,10,280
Pda7FB662Cu;baA5A95D0f,10,280;ba92F83A8f,10,280;ba6D4EDD6f,10,280
Pda7FB6DE4u;baA61AD70f,10,280;ba9329728f,10,280;ba6D0E9B8f,10,280
Pda7FB759Cu;baA60FE70f,10,280;ba934BA08f,10,280;ba6D3BB98f,10,280
Pda7FB7D54u;baA5DD510f,10,280;ba9348E48f,10,280;ba6D6B936f,10,280
Pda7FB850Cu;baA64C0F0f,10,280;ba9353D48f,10,280;ba6D07C58f,10,280
Pda7FB8CC4u;baA6155F0f,10,280;ba9353D48f,10,280;ba6D3E758f,10,280
Pda7FB947Cu;baA5EF170f,10,280;ba9330486f,10,280;ba6D41318f,10,280
Pda7FB9C34u;baA59BB14f,10,280;ba9328146f,10,280;ba6D8C634f,10,280
Pda7FBA3ECu;baA661EECf,10,280;ba93A73A4f,10,280;ba6D454B6f,10,280
Pda7FBABA4u;baA6181B0f,10,280;ba9353D48f,10,280;ba6D3BB98f,10,280
Pda7FBB35Cu;baA5B44D4f,10,280;ba9346288f,10,280;ba6D91DB4f,10,280
Pda7FBBB13u;baA649530f,10,280;ba936B126f,10,280;ba6D21BF8f,10,280
Pda7FBC2CBu;baA6585D0f,10,280;ba93659A6f,10,280;ba6D0D3D6f,10,280
Pda7FBCA83u;baA6841D0f,10,280;ba93B22A6f,10,280;ba6D2E0D6f,10,280
Pda7FBD23Bu;baA609110f,10,280;ba936F2C6f,10,280;ba6D661B6f,10,280
Pda7FBD9F3u;baA621ACCf,10,280;ba9352766f,10,280;ba6D30C98f,10,280
Pda7FBE1ABu;baA6857ACf,10,280;ba9378BE6f,10,280;ba6CF3438f,10,280
Pda7FBE963u;baA65B190f,10,280;ba9398306f,10,280;ba6D3D176f,10,280
Pda7FBF11Bu;baA6792D0f,10,280;ba939DA86f,10,280;ba6D247B8f,10,280
Pda7FBF8D3u;baA65C770f,10,280;ba9392B86f,10,280;ba6D36418f,10,280
Pda7FC008Bu;baA66CDECf,10,280;ba93A0646f,10,280;ba6D33858f,10,280
Pda7FC0843u;baA66E3D0f,10,280;ba93BA5E6f,10,280;ba6D4C218f,10,280
Pda7FC0FFAu;baA6C45ECf,10,280;ba93B7A26f,10,280;ba6CF3438f,10,280
Pda7FC17B2u;baA65F330f,10,280;ba93ACB24f,10,280;ba6D4D7F6f,10,280
Pda7FC1F6Au;baA668C50f,10,280;ba939C4A4f,10,280;ba6D33858f,10,280
Pda7FC2722u;baA67670Cf,10,280;ba93BE784f,10,280;ba6D48076f,10,280
Pda7FC2EDAu;baA6D368Cf,10,280;ba93ECF44f,10,280;ba6D198B8f,10,280
Pda7FC3692u;baA6F01ECf,10,280;ba93D7144f,10,280;ba6CE6F58f,10,280
Pda7FC3E4Au;baA6C044Cf,10,280;ba939DA86f,10,280;ba6CDD63Af,10,280
Pda7FC4602u;baA670F90f,10,280;ba93D4584f,10,280;ba6D635F6f,10,280
Pda7FC4DBAu;baA6B2990f,10,280;ba93F6864f,10,280;ba6D43ED8f,10,280
Pda7FC5572u;baA6D0AD0f,10,280;ba93E61E4f,10,280;ba6D15716f,10,280
Pda7FC5D2Au;baA6CC92Cf,10,280;ba93E0A64f,10,280;ba6D14138f,10,280
Pda7FC64E2u;baA70B76Cf,10,280;ba942E944f,10,280;ba6D231D6f,10,280
Pda7FC6C99u;baA6F9B0Cf,10,280;ba93F9424f,10,280;ba6CFF918f,10,280
Pda7FC7451u;baA6BC2B0f,10,280;ba93EB964f,10,280;ba6D2F6B6f,10,280
Pda7FC7C09u;baA670F90f,10,280;ba93A8986f,10,280;ba6D379F6f,10,280
Pda7FC83C1u;baA6E52ECf,10,280;ba93C80A6f,10,280;ba6CE2DB8f,10,280
Pda7FC8B79u;baA73736Cf,10,280;ba9432AE2f,10,280;ba6CFB778f,10,280
Pda7FC9331u;baA6ED62Cf,10,280;ba93E61E4f,10,280;ba6CF8BB8f,10,280
Pda7FC9AE9u;baA73E0C8f,10,280;ba9410802f,10,280;ba6CD273Af,10,280
Pda7FCA2A1u;baA76DE68f,10,280;ba9445D22f,10,280;ba6CD7EBAf,10,280
Pda7FCAA59u;baA72C46Cf,10,280;ba94488E2f,10,280;ba6D1C478f,10,280
Pda7FCB211u;baA719228f,10,280;ba9410802f,10,280;ba6CF75D8f,10,280
Pda7FCB9C9u;baA6FC6CCf,10,280;ba941B702f,10,280;ba6D1F038f,10,280
Pda7FCC180u;baA6F852Cf,10,280;ba93FEBA4f,10,280;ba6D06678f,10,280
Pda7FCC938u;baA74D168f,10,280;ba9426604f,10,280;ba6CD9498f,10,280
Pda7FCD0F0u;baA759648f,10,280;ba9432AE2f,10,280;ba6CD9498f,10,280
Pda7FCD8A8u;baA71A80Cf,10,280;ba9439844f,10,280;ba6D1F038f,10,280
Pda7FCE060u;baA743848f,10,280;ba94744E0f,10,280;ba6D30C98f,10,280
Pda7FCE818u;baA72F028f,10,280;ba9445D22f,10,280;ba6D16CF8f,10,280
Pda7FCEFD0u;baA7C980Cf,10,280;ba94A5862f,10,280;ba6CDC058f,10,280
Pda7FCF788u;baA77B928f,10,280;ba947F3E0f,10,280;ba6D03AB8f,10,280
Pda7FCFF40u;baA7BE90Cf,10,280;ba947B242f,10,280;ba6CBC938f,10,280
Pda7FD06F8u;baA772008f,10,280;ba946D782f,10,280;ba6CFB778f,10,280
Pda7FD0EB0u;baA7C980Cf,10,280;ba9488D02f,10,280;ba6CBF4F8f,10,280
Pda7FD1667u;baA8300A4f,10,280;ba94D1460f,10,280;ba6CA13B8f,10,280
Pda7FD1E1Fu;baA835824f,10,280;ba94F0B7Ef,10,280;ba6CBB35Af,10,280
Pda7FD25D7u;baA827D68f,10,280;ba94CE8A0f,10,280;ba6CA6B38f,10,280
Pda7FD2D8Fu;baA7DF60Cf,10,280;ba94BB660f,10,280;ba6CDC058f,10,280
Pda7FD3547u;baA81B884f,10,280;ba94B0762f,10,280;ba6C94EDAf,10,280
Pda7FD3CFFu;baA826784f,10,280;ba94E7260f,10,280;ba6CC0AD8f,10,280
Pda7FD44B7u;baA84CC08f,10,280;ba94FE63Ef,10,280;ba6CB1A38f,10,280
Pda7FD4C6Fu;baA879DE4f,10,280;ba951DD5Ef,10,280;ba6CA3F78f,10,280
Pda7FD5427u;baA869764f,10,280;ba94FD060f,10,280;ba6C938FAf,10,280
Pda7FD5BDFu;baA8A9B84f,10,280;ba9542BFEf,10,280;ba6C9907Af,10,280
Pda7FD6397u;baA8D15E4f,10,280;ba956D21Cf,10,280;ba6C9BC38f,10,280
Pda7FD6B4Eu;baA8D5780f,10,280;ba952B81Ef,10,280;ba6C5609Cf,10,280
Pda7FD7306u;baA8D9924f,10,280;ba956231Cf,10,280;ba6C889FAf,10,280
Pda7FD7ABEu;baA9575A0f,10,280;ba957C2BCf,10,280;ba6C24D1Cf,10,280
Pda7FD8276u;baA937E80f,10,280;ba95B597Cf,10,280;ba6C7DAFAf,10,280
Pda7FD8A2Eu;baA95F8E0f,10,280;ba95B2DBCf,10,280;ba6C534DCf,10,280
Pda7FD91E6u;baA91F4C0f,10,280;ba95A3D1Cf,10,280;ba6C8485Af,10,280
Pda7FD999Eu;baA95759Cf,10,280;ba95C087Af,10,280;ba6C692DCf,10,280
Pda7FDA156u;baA992240f,10,280;ba95C8BBAf,10,280;ba6C3697Cf,10,280
Pda7FDA90Eu;baA9F8ADCf,10,280;ba960E75Af,10,280;ba6C15C7Cf,10,280
Pda7FDB0C6u;baA9E42C0f,10,280;ba9622F7Af,10,280;ba6C3ECBCf,10,280
Pda7FDB87Eu;baAA25CC0f,10,280;ba96558DAf,10,280;ba6C2FC1Af,10,280
Pda7FDC036u;baAAC5C18f,10,280;ba9693138f,10,280;ba6BCD51Ef,10,280
Pda7FDC7EDu;baAA98A3Cf,10,280;ba9661DB8f,10,280;ba6BC937Cf,10,280
Pda7FDCFA5u;baAAC87D8f,10,280;ba96BAB98f,10,280;ba6BF23BEf,10,280
Pda7FDD75Du;baAB49018f,10,280;ba9705EB6f,10,280;ba6BBCE9Ef,10,280
Pda7FDDF15u;baAB603F8f,10,280;ba971A6D4f,10,280;ba6BBA2DEf,10,280
Pda7FDE6CDu;baABD1B94f,10,280;ba971FE54f,10,280;ba6B4E2C0f,10,280
Pda7FDEE85u;baABAE2D8f,10,280;ba974BA56f,10,280;ba6B9D77Ef,10,280
Pda7FDF63Du;baAC14B74f,10,280;ba97A1C74f,10,280;ba6B8D0FEf,10,280
Pda7FDFDF5u;baAC83754f,10,280;ba97B4EB4f,10,280;ba6B31760f,10,280
Pda7FE05ADu;baAC953B0f,10,280;ba97E2092f,10,280;ba6B4CCE0f,10,280
Pda7FE0D65u;baACA9BD0f,10,280;ba97EFB50f,10,280;ba6B45F80f,10,280
Pda7FE151Du;baACFBC50f,10,280;ba9805950f,10,280;ba6B09D02f,10,280
Pda7FE1CD4u;baAD74150f,10,280;ba986AC10f,10,280;ba6AF6AC0f,10,280
Pda7FE248Cu;baADB5B4Cf,10,280;ba9887770f,10,280;ba6AD1C22f,10,280
Pda7FE2C44u;baAE4C18Cf,10,280;ba98BCC8Ef,10,280;ba6A70B04f,10,280
Pda7FE33FCu;baAEAE888f,10,280;ba9933BACf,10,280;ba6A85322f,10,280
Pda7FE3BB4u;baAEEC0E8f,10,280;ba9937D4Cf,10,280;ba6A4BC64f,10,280
Pda7FE436Cu;baAF257A8f,10,280;ba99483CCf,10,280;ba6A22C24f,10,280
Pda7FE4B24u;baAF58108f,10,280;ba99962AAf,10,280;ba6A3E1A4f,10,280
Pda7FE52DCu;baB0086E4f,10,280;ba99DD428f,10,280;ba69D4D46f,10,280
Pda7FE5A94u;baB068220f,10,280;ba9A584E6f,10,280;ba69F02C6f,10,280
Pda7FE624Cu;baB07E020f,10,280;ba9A32066f,10,280;ba69B4046f,10,280
Pda7FE6A04u;baB1187FCf,10,280;ba9AB8024f,10,280;ba699F826f,10,280
Pda7FE71BBu;baB17AEF8f,10,280;ba9B0E244f,10,280;ba6993348f,10,280
Pda20A68C0n;baB1B2FD8f,10,280;ba9B1FEA2f,10,280;ba696CEC8f,10,280
Pda2288F28n;baB293354f,10,280;ba9B96DC2f,10,280;ba6903A6Af,10,280
Pda246B590n;baB2B2A74f,10,280;ba9B8EA80f,10,280;ba68DC00Af,10,280
Pda264DBF8n;baB331CD4f,10,280;ba9C1A1BEf,10,280;ba68E84ECf,10,280
Pda2830260n;baB317D34f,10,280;ba9B9DB20f,10,280;ba6885DECf,10,280
Pda2A128C8n;baB412054f,10,280;ba9C6291Cf,10,280;ba68508CCf,10,280
Pda2BF4F28n;baB46826Cf,10,280;ba9CBA11Af,10,280;ba6851EAEf,10,280
Pda2DD7598n;baB4F912Cf,10,280;ba9D06A18f,10,280;ba680D8F0f,10,280
Pda2FB9BF8n;baB4D4290f,10,280;ba9D19C5Af,10,280;ba68459CCf,10,280
Pda319C260n;baB5A9708f,10,280;ba9D6911Af,10,280;ba67BFA10f,10,280
Pda337E8D0n;baB6182E8f,10,280;ba9DC4AB8f,10,280;ba67AC7D0f,10,280
Pda3560F30n;baB62F6C8f,10,280;ba9DE8376f,10,280;ba67B8CB0f,10,280
Pda37435A0n;baB724264f,10,280;ba9E52DB4f,10,280;ba672EB52f,10,280
Pda3925C00n;baB7D3260f,10,280;ba9EC86F4f,10,280;ba66F5494f,10,280
Pda3B08268n;baB7DCB7Cf,10,280;ba9EB6A92f,10,280;ba66D9F14f,10,280
Pda3CEA8D8n;baB85FF80f,10,280;ba9F24092f,10,280;ba66C4116f,10,280
Pda3ECCF38n;baB976DFCf,10,280;ba9FB0DAEf,10,280;ba6639FB8f,10,280
Pda40AF59Cn;baB96A914f,10,280;ba9FA32EEf,10,280;ba66389D8f,10,280
Pda4291C0Cn;baB9E025Cf,10,280;baA00184Cf,10,280;ba66215F6f,10,280
Pda4474270n;baBA19910f,10,280;baA01606Cf,10,280;ba65FC758f,10,280
Pda46568D8n;baBAC5D4Cf,10,280;baA03DACCf,10,280;ba6577D7Cf,10,280
Pda4838F3Cn;baBB5ADACf,10,280;baA0BB748f,10,280;ba656099Af,10,280
Pda4A1B5A4n;baBBFAD0Cf,10,280;baA13BF88f,10,280;ba654127Af,10,280
Pda4BFDC0Cn;baBC9AC68f,10,280;baA174064f,10,280;ba64D93FEf,10,280
Pda4DE0274n;baBCE1DE4f,10,280;baA1CCE44f,10,280;ba64EB05Ef,10,280
Pda4FC28DCn;baBD7AFE0f,10,280;baA1FCBE0f,10,280;ba6481C00f,10,280
Pda51A4F44n;baBE49704f,10,280;baA270F40f,10,280;ba6427840f,10,280
Pda53875A8n;baBE46B3Cf,10,280;baA282BA0f,10,280;ba643C060f,10,280
Pda5569C10n;baBF3CCBCf,10,280;baA30CD00f,10,280;ba63D0042f,10,280
Pda574C278n;baBFC99D8f,10,280;baA3900FCf,10,280;ba63C6722f,10,280
Pda592E8E0n;baC07B598f,10,280;baA3E2178f,10,280;ba6366BE4f,10,280
Pda5B10F48n;baC0F7C30f,10,280;baA432C18f,10,280;ba633AFE6f,10,280
