Pda7F6D8B2u;baAAB29DCf,10,280;ba8A1C131f,10,280;ba5F69758f,10,280
Pda7F8985Du;baB3D5DD0f,10,280;ba9A3B986f,10,280;ba6665BB6f,10,280
Pda7F8A015u;baB474750f,10,280;ba9ABC1C6f,10,280;ba6647A78f,10,280
Pda7F8A7CCu;baB4B358Cf,10,280;ba9AAFCE4f,10,280;ba65FC758f,10,280
Pda7F8AF84u;baB50C36Cf,10,280;ba9B04922f,10,280;ba65F85B8f,10,280
Pda7F8B73Cu;baB59FDE8f,10,280;ba9B37282f,10,280;ba659749Af,10,280
Pda7F8BEF4u;baB65F464f,10,280;ba9B62E80f,10,280;ba6503A1Ef,10,280
Pda7F8C6ACu;baB6726A4f,10,280;ba9B85160f,10,280;ba6512ABCf,10,280
Pda7F8CE64u;baB6BEFA4f,10,280;ba9BAA000f,10,280;ba64EB05Ef,10,280
Pda7F8D61Cu;baB69CCC4f,10,280;ba9BA5E60f,10,280;ba650919Ef,10,280
Pda7F8DDD4u;baB6DA524f,10,280;ba9BA4882f,10,280;ba64CA35Cf,10,280
Pda7F8E58Cu;baB76DFA0f,10,280;ba9BC6B60f,10,280;ba6458BC0f,10,280
Pda7F8ED44u;baB72AFC0f,10,280;ba9BACBC0f,10,280;ba6481C00f,10,280
Pda7F8F4FCu;baB71A940f,10,280;ba9BAB5E0f,10,280;ba6490C9Ef,10,280
Pda7F8FCB4u;baB7A1EE0f,10,280;ba9B9C542f,10,280;ba63FA660f,10,280
Pda7F9046Bu;baB735EC0f,10,280;ba9B760C0f,10,280;ba6440200f,10,280
Pda7F90C23u;baB6F2EE4f,10,280;ba9B825A2f,10,280;ba648F6C0f,10,280
Pda7F913DBu;baB6DBB04f,10,280;ba9B43762f,10,280;ba6467C60f,10,280
Pda7F91B93u;baB6519A4f,10,280;ba9AFF1A2f,10,280;ba64AD7FEf,10,280
Pda7F9234Bu;baB660A44f,10,280;ba9AFC5E2f,10,280;ba649BB9Ef,10,280
Pda7F92B03u;baB6024E8f,10,280;ba9AA4DE6f,10,280;ba64A28FEf,10,280
Pda7F932BBu;baB5CE5A8f,10,280;ba9A840E6f,10,280;ba64B5B3Ef,10,280
Pda7F93A73u;baB558C6Cf,10,280;ba9A4AA28f,10,280;ba64F1DBCf,10,280
Pda7F9422Bu;baB506BE8f,10,280;ba9A06468f,10,280;ba64FF87Cf,10,280
Pda7F949E3u;baB431770f,10,280;ba998464Af,10,280;ba6552EDCf,10,280
Pda7F9519Bu;baB3E22B0f,10,280;ba994AF8Cf,10,280;ba6568CDAf,10,280
Pda7F95952u;baB32AF70f,10,280;ba990124Ef,10,280;ba65D62DAf,10,280
Pda7F9610Au;baB2ED714f,10,280;ba98B494Ef,10,280;ba65C723Af,10,280
Pda7F968C2u;baB271078f,10,280;ba98786D0f,10,280;ba6607658f,10,280
Pda7F9707Au;baB1AC27Cf,10,280;ba9827C30f,10,280;ba667B9B6f,10,280
Pda7F97832u;baB197A5Cf,10,280;ba9802D90f,10,280;ba666B336f,10,280
Pda7F97FEAu;baB0E5EA0f,10,280;ba97BE7D2f,10,280;ba66D8934f,10,280
Pda7F987A2u;baAFF8064f,10,280;ba9700736f,10,280;ba67086D4f,10,280
Pda7F98F5Au;baAFA1E44f,10,280;ba96E9356f,10,280;ba6747512f,10,280
Pda7F99712u;baAF0CDE4f,10,280;ba96B1276f,10,280;ba67A4492f,10,280
Pda7F99ECAu;baAE86E2Cf,10,280;ba96765D8f,10,280;ba67EF7AEf,10,280
Pda7F9A682u;baADBDE90f,10,280;ba95F47BCf,10,280;ba683692Ef,10,280
Pda7F9AE39u;baAD5E350f,10,280;ba95DE9BAf,10,280;ba688066Cf,10,280
Pda7F9B5F1u;baAD1F510f,10,280;ba95B2DBCf,10,280;ba68938ACf,10,280
Pda7F9BDA9u;baAC77270f,10,280;ba956231Cf,10,280;ba68EB0ACf,10,280
Pda7F9C561u;baAC48AB4f,10,280;ba955E17Ef,10,280;ba69156CAf,10,280
Pda7F9CD19u;baAB68734f,10,280;ba94F8EBEf,10,280;ba6990788f,10,280
Pda7F9D4D1u;baAB31C38f,10,280;ba94EB3FEf,10,280;ba69B97C6f,10,280
Pda7F9DC89u;baAAA4F1Cf,10,280;ba94B0762f,10,280;ba6A0B844f,10,280
Pda7F9E441u;baAA272A0f,10,280;ba9470342f,10,280;ba6A490A4f,10,280
Pda7F9EBF9u;baA9DEB40f,10,280;ba94537E2f,10,280;ba6A74CA2f,10,280
Pda7F9F3B1u;baAA114A0f,10,280;ba948B8C2f,10,280;ba6A7A422f,10,280
Pda7F9FB69u;baA976CBCf,10,280;ba943D9E2f,10,280;ba6AC6D22f,10,280
Pda7FA0321u;baA90ACA4f,10,280;ba93FEBA4f,10,280;ba6AF3F00f,10,280
Pda7FA0AD8u;baA8EE144f,10,280;ba9404324f,10,280;ba6B161E0f,10,280
Pda7FA1290u;baA871AA4f,10,280;ba93B7A26f,10,280;ba6B45F80f,10,280
Pda7FA1A48u;baA8A59E4f,10,280;ba93DDEA4f,10,280;ba6B384C0f,10,280
Pda7FA2200u;baA8399C8f,10,280;ba93F7E44f,10,280;ba6BBE47Cf,10,280
Pda7FA29B8u;baA7BBD44f,10,280;ba9383AE6f,10,280;ba6BC7D9Ef,10,280
Pda7FA3170u;baA79DC08f,10,280;ba93ACB24f,10,280;ba6C0EF1Cf,10,280
Pda7FA3928u;baA7B3A08f,10,280;ba938E9E6f,10,280;ba6BDAFDEf,10,280
Pda7FA40E0u;baA703428f,10,280;ba9366F86f,10,280;ba6C63B5Cf,10,280
Pda7FA4898u;baA6E114Cf,10,280;ba9333046f,10,280;ba6C51EFAf,10,280
Pda7FA5050u;baA73B50Cf,10,280;ba9387C86f,10,280;ba6C4C77Cf,10,280
Pda7FA5808u;baA6EEC08f,10,280;ba935D666f,10,280;ba6C6EA5Cf,10,280
Pda7FA5FBFu;baA6CC92Cf,10,280;ba9356908f,10,280;ba6C89FDAf,10,280
Pda7FA6777u;baA682BF0f,10,280;ba9348E48f,10,280;ba6CC6258f,10,280
Pda7FA6F2Fu;baA69F74Cf,10,280;ba935D666f,10,280;ba6CBDF18f,10,280
Pda7FA76E7u;baA62DFB0f,10,280;ba93032A8f,10,280;ba6CD52FAf,10,280
Pda7FA7E9Fu;baA6155F0f,10,280;ba9305E68f,10,280;ba6CF0878f,10,280
Pda7FA8657u;baA5CB8B0f,10,280;ba92F2C2Af,10,280;ba6D27378f,10,280
Pda7FA8E0Fu;baA5D1030f,10,280;ba9310D68f,10,280;ba6D3FD36f,10,280
Pda7FA95C7u;baA5D9374f,10,280;ba931BC68f,10,280;ba6D428F6f,10,280
Pda7FA9D7Fu;baA659BB0f,10,280;ba932EEA8f,10,280;ba6CD52FAf,10,280
Pda7FAA537u;baA57D9D0f,10,280;ba92E9308f,10,280;ba6D6B936f,10,280
Pda7FAACEFu;baA5A7FF0f,10,280;ba931E828f,10,280;ba6D76836f,10,280
Pda7FAB4A6u;baA5F3310f,10,280;ba931A688f,10,280;ba6D27378f,10,280
Pda7FABC5Eu;baA5A5434f,10,280;ba9329728f,10,280;ba6D842F4f,10,280
Pda7FAC416u;baA5FB650f,10,280;ba93164E8f,10,280;ba6D1AE96f,10,280
Pda7FACBCEu;baA57AE14f,10,280;ba931A688f,10,280;ba6D9F874f,10,280
Pda7FAD386u;baA5FCC30f,10,280;ba933DF46f,10,280;ba6D41318f,10,280
Pda7FADB3Eu;baA64ECB0f,10,280;ba93387C6f,10,280;ba6CE9B18f,10,280
Pda7FAE2F6u;baA57C3F4f,10,280;ba930B5E8f,10,280;ba6D8F1F4f,10,280
Pda7FAEAAEu;baA57C3F4f,10,280;ba92F1648f,10,280;ba6D75256f,10,280
Pda7FAF266u;baA5CB8B0f,10,280;ba930F788f,10,280;ba6D43ED8f,10,280
Pda7FAFA1Eu;baA5872F0f,10,280;ba931E828f,10,280;ba6D97534f,10,280
Pda7FB01D6u;baA5BC810f,10,280;ba932EEA8f,10,280;ba6D72696f,10,280
Pda7FB098Du;baA5FB650f,10,280;ba936F2C6f,10,280;ba6D73C76f,10,280
Pda7FB1145u;baA572AD0f,10,280;ba9317AC8f,10,280;ba6DA4FF6f,10,280
Pda7FB18FDu;baA590C14f,10,280;ba9329728f,10,280;ba6D98B16f,10,280
Pda7FB20B5u;baA5CFA54f,10,280;ba9328146f,10,280;ba6D586F6f,10,280
Pda7FB286Du;baA5691B0f,10,280;ba930A008f,10,280;ba6DA0E54f,10,280
Pda7FB3025u;baA5A2870f,10,280;ba933DF46f,10,280;ba6D9B6D6f,10,280
Pda7FB37DDu;baA5E6E30f,10,280;ba9356908f,10,280;ba6D6FAD6f,10,280
Pda7FB3F95u;baA5AD770f,10,280;ba9357EE6f,10,280;ba6DAA776f,10,280
Pda7FB474Du;baA5C09B4f,10,280;ba934BA08f,10,280;ba6D8B056f,10,280
Pda7FB4F05u;baA5DA954f,10,280;ba934BA08f,10,280;ba6D710B6f,10,280
Pda7FB56BDu;baA5F48F0f,10,280;ba9377606f,10,280;ba6D82D16f,10,280
Pda7FB5E75u;baA611450f,10,280;ba939DA86f,10,280;ba6D8C634f,10,280
Pda7FB662Cu;baA5FF7F0f,10,280;ba936C706f,10,280;ba6D6CF16f,10,280
Pda7FB6DE4u;baA5E5854f,10,280;ba936C706f,10,280;ba6D86EB4f,10,280
Pda7FB759Cu;baA6023B0f,10,280;ba9378BE6f,10,280;ba6D76836f,10,280
Pda7FB7D54u;baA606550f,10,280;ba9369B46f,10,280;ba6D635F6f,10,280
Pda7FB850Cu;baA5F48F0f,10,280;ba9383AE6f,10,280;ba6D8F1F4f,10,280
Pda7FB8CC4u;baA5FF7F0f,10,280;ba9374A46f,10,280;ba6D75256f,10,280
Pda7FB947Cu;baA6411ECf,10,280;ba9398306f,10,280;ba6D57116f,10,280
Pda7FB9C34u;baA67670Cf,10,280;ba93AB546f,10,280;ba6D34E36f,10,280
Pda7FBA3ECu;baA627250f,10,280;ba9396D24f,10,280;ba6D6FAD6f,10,280
Pda7FBABA4u;baA6906ACf,10,280;ba93C9684f,10,280;ba6D38FD8f,10,280
Pda7FBB35Cu;baA643DB4f,10,280;ba93BD1A6f,10,280;ba6D793F6f,10,280
Pda7FBBB13u;baA664AACf,10,280;ba93D19C4f,10,280;ba6D6CF16f,10,280
Pda7FBC2CBu;baA66F9B0f,10,280;ba93E0A64f,10,280;ba6D710B6f,10,280
Pda7FBCA83u;baA701E4Cf,10,280;ba942A7A2f,10,280;ba6D28956f,10,280
Pda7FBD23Bu;baA68AF2Cf,10,280;ba93F3CA4f,10,280;ba6D68D76f,10,280
Pda7FBD9F3u;baA701E4Cf,10,280;ba940F224f,10,280;ba6D0D3D6f,10,280
Pda7FBE1ABu;baA6D4C6Cf,10,280;ba941F8A4f,10,280;ba6D4AC36f,10,280
Pda7FBE963u;baA6B554Cf,10,280;ba940C664f,10,280;ba6D57116f,10,280
Pda7FBF11Bu;baA743848f,10,280;ba943AE22f,10,280;ba6CF75D8f,10,280
Pda7FBF8D3u;baA6E68CCf,10,280;ba943D9E2f,10,280;ba6D57116f,10,280
Pda7FC008Bu;baA722B48f,10,280;ba9438262f,10,280;ba6D15716f,10,280
Pda7FC0843u;baA78BFA8f,10,280;ba9471920f,10,280;ba6CE5978f,10,280
Pda7FC0FFAu;baA71666Cf,10,280;ba943C404f,10,280;ba6D25D96f,10,280
Pda7FC17B2u;baA742268f,10,280;ba946ABC2f,10,280;ba6D28956f,10,280
Pda7FC1F6Au;baA76C888f,10,280;ba947B242f,10,280;ba6D0E9B8f,10,280
Pda7FC2722u;baA7A5F48f,10,280;ba948FA60f,10,280;ba6CE9B18f,10,280
Pda7FC2EDAu;baA7942E8f,10,280;ba9463E62f,10,280;ba6CCFB7Af,10,280
Pda7FC3692u;baA7BE90Cf,10,280;ba94AAFE2f,10,280;ba6CEC6D8f,10,280
Pda7FC3E4Au;baA77FACCf,10,280;ba9491040f,10,280;ba6D11578f,10,280
Pda7FC4602u;baA7EBAE8f,10,280;ba94E7260f,10,280;ba6CFB778f,10,280
Pda7FC4DBAu;baA7FC164f,10,280;ba94A6E40f,10,280;ba6CAACDAf,10,280
Pda7FC5572u;baA83F148f,10,280;ba94F8EBEf,10,280;ba6CB9D78f,10,280
Pda7FC5D2Au;baA826784f,10,280;ba9515A1Ef,10,280;ba6CEF298f,10,280
Pda7FC64E2u;baA798488f,10,280;ba94B8AA0f,10,280;ba6D20616f,10,280
Pda7FC6C99u;baA85FE44f,10,280;ba95027DEf,10,280;ba6CA299Af,10,280
Pda7FC7451u;baA879DE4f,10,280;ba950D6DEf,10,280;ba6C938FAf,10,280
Pda7FC7C09u;baA888E84f,10,280;ba953A8BEf,10,280;ba6CB1A38f,10,280
Pda7FC83C1u;baA823BC8f,10,280;ba94F2160f,10,280;ba6CCE598f,10,280
Pda7FC8B79u;baA80DDC8f,10,280;ba952F9BEf,10,280;ba6D21BF8f,10,280
Pda7FC9331u;baA895364f,10,280;ba9542BFEf,10,280;ba6CAD89Af,10,280
Pda7FC9AE9u;baA8C5104f,10,280;ba9559FDCf,10,280;ba6C94EDAf,10,280
Pda7FCA2A1u;baA8CD444f,10,280;ba956E7FEf,10,280;ba6CA13B8f,10,280
Pda7FCAA59u;baA9096C0f,10,280;ba95871BCf,10,280;ba6C7DAFAf,10,280
Pda7FCB211u;baA8FD1E4f,10,280;ba95920BCf,10,280;ba6C94EDAf,10,280
Pda7FCB9C9u;baA9624A0f,10,280;ba95E6CFCf,10,280;ba6C8485Af,10,280
Pda7FCC180u;baA9DA9A0f,10,280;ba95E413Cf,10,280;ba6C0979Cf,10,280
Pda7FCC938u;baA95E300f,10,280;ba95C343Af,10,280;ba6C6513Af,10,280
Pda7FCD0F0u;baA948500f,10,280;ba95B17DCf,10,280;ba6C692DCf,10,280
Pda7FCD8A8u;baA9D67FCf,10,280;ba96154BAf,10,280;ba6C3ECBCf,10,280
Pda7FCE060u;baAA14060f,10,280;ba963A358f,10,280;ba6C262FCf,10,280
Pda7FCE818u;baAA1149Cf,10,280;ba964D598f,10,280;ba6C3C0FCf,10,280
Pda7FCEFD0u;baAA9A01Cf,10,280;ba96765D8f,10,280;ba6BDC5BCf,10,280
Pda7FCF788u;baAAB815Cf,10,280;ba96B69F6f,10,280;ba6BFE89Cf,10,280
Pda7FCFF40u;baAA8AF7Cf,10,280;ba967FEF8f,10,280;ba6BF4F7Ef,10,280
Pda7FD06F8u;baAAAFE1Cf,10,280;ba96D1F78f,10,280;ba6C2215Cf,10,280
Pda7FD0EB0u;baAB0603Cf,10,280;ba96DA2B8f,10,280;ba6BD427Cf,10,280
Pda7FD1667u;baAB5D834f,10,280;ba96F99D6f,10,280;ba6B9C19Ef,10,280
Pda7FD1E1Fu;baABA7574f,10,280;ba971A6D4f,10,280;ba6B73160f,10,280
Pda7FD25D7u;baABAA138f,10,280;ba9756954f,10,280;ba6BAC81Ef,10,280
Pda7FD2D8Fu;baAC4E234f,10,280;ba97B4EB4f,10,280;ba6B66C80f,10,280
Pda7FD3547u;baAC40774f,10,280;ba9787CD4f,10,280;ba6B47560f,10,280
Pda7FD3CFFu;baAC4CC54f,10,280;ba979DAD2f,10,280;ba6B50E80f,10,280
Pda7FD44B7u;baAC300F4f,10,280;ba97BA634f,10,280;ba6B8A53Ef,10,280
Pda7FD4C6Fu;baACE8A10f,10,280;ba97D5BB2f,10,280;ba6AED1A2f,10,280
Pda7FD5427u;baACD9974f,10,280;ba9818B92f,10,280;ba6B3F220f,10,280
Pda7FD5BDFu;baAD5B78Cf,10,280;ba9845D70f,10,280;ba6AEA5E2f,10,280
Pda7FD6397u;baADD3C8Cf,10,280;ba987C86Ef,10,280;ba6AA8BE4f,10,280
Pda7FD6B4Eu;baADE430Cf,10,280;ba98BCC8Ef,10,280;ba6AD8982f,10,280
Pda7FD7306u;baAE6FA48f,10,280;ba98C916Ef,10,280;ba6A59724f,10,280
Pda7FD7ABEu;baAE3FCACf,10,280;ba98F0BCEf,10,280;ba6AB0F24f,10,280
Pda7FD8276u;baAE21B6Cf,10,280;ba98EE00Cf,10,280;ba6ACC4A2f,10,280
Pda7FD8A2Eu;baAF29948f,10,280;ba996D26Cf,10,280;ba6A43924f,10,280
Pda7FD91E6u;baAF89484f,10,280;ba99C8C08f,10,280;ba6A3F786f,10,280
Pda7FD999Eu;baAFE2264f,10,280;ba99DBE4Af,10,280;ba69F9BE6f,10,280
Pda7FDA156u;baAFF1304f,10,280;ba9A1EE26f,10,280;ba6A2DB24f,10,280
Pda7FDA90Eu;baB0C51A0f,10,280;ba9A6CD06f,10,280;ba69A7B66f,10,280
Pda7FDB0C6u;baB0CD4DCf,10,280;ba9A633E6f,10,280;ba6995F08f,10,280
Pda7FDB87Eu;baB13EC80f,10,280;ba9ADB8E4f,10,280;ba699CC66f,10,280
Pda7FDC036u;baB1938BCf,10,280;ba9AFB004f,10,280;ba6967748f,10,280
Pda7FDC7EDu;baB212B18f,10,280;ba9B52802f,10,280;ba693FCEAf,10,280
Pda7FDCFA5u;baB28F1B8f,10,280;ba9B7CE22f,10,280;ba68EDC6Cf,10,280
Pda7FDD75Du;baB2AD2F8f,10,280;ba9B96DC2f,10,280;ba68E9ACAf,10,280
Pda7FDDF15u;baB382770f,10,280;ba9C5387Cf,10,280;ba68D110Cf,10,280
Pda7FDE6CDu;baB3AE370f,10,280;ba9C4B53Cf,10,280;ba689D1CCf,10,280
Pda7FDEE85u;baB44A130f,10,280;ba9CBF89Af,10,280;ba687576Cf,10,280
Pda7FDF63Du;baB4BE490f,10,280;ba9CF37DAf,10,280;ba683534Ef,10,280
Pda7FDFDF5u;baB52A4ACf,10,280;ba9D07FFCf,10,280;ba67DDB50f,10,280
Pda7FE05ADu;baB53ECCCf,10,280;ba9D4AFD8f,10,280;ba680C30Ef,10,280
Pda7FE0D65u;baB616D08f,10,280;ba9DC1EF6f,10,280;ba67AB1F0f,10,280
Pda7FE151Du;baB6A0E60f,10,280;ba9E3E594f,10,280;ba679D730f,10,280
Pda7FE1CD4u;baB6E5420f,10,280;ba9E7FF92f,10,280;ba679AB70f,10,280
Pda7FE248Cu;baB77BA5Cf,10,280;ba9E8C472f,10,280;ba6710A14f,10,280
Pda7FE2C44u;baB7FEE60f,10,280;ba9EEEB72f,10,280;ba66EFD14f,10,280
Pda7FE33FCu;baB8A5B18f,10,280;ba9F569F0f,10,280;ba66B0ED6f,10,280
Pda7FE3BB4u;baB8FD318f,10,280;ba9F618F0f,10,280;ba66645D6f,10,280
Pda7FE436Cu;baB9C62B0f,10,280;baA00B16Cf,10,280;ba6644EB8f,10,280
Pda7FE4B24u;baBA2CB50f,10,280;baA03834Cf,10,280;ba660B7F8f,10,280
Pda7FE52DCu;baBA57170f,10,280;baA061388f,10,280;ba660A218f,10,280
Pda7FE5A94u;baBAEC1D0f,10,280;baA0AF26Cf,10,280;ba65C309Af,10,280
Pda7FE624Cu;baBBB25ACf,10,280;baA13EB44f,10,280;ba658C59Af,10,280
Pda7FE6A04u;baBCBFB04f,10,280;baA1BF384f,10,280;ba64FF87Cf,10,280
Pda7FE71BBu;baBD237E4f,10,280;baA1DBEE4f,10,280;ba64B86FEf,10,280
Pda20A68C0n;baBD79A00f,10,280;baA259B64f,10,280;ba64E015Ef,10,280
Pda2288F28n;baBE620C0f,10,280;baA2AFD80f,10,280;ba644DCC0f,10,280
Pda246B590n;baBEB2B64f,10,280;baA2FDC60f,10,280;ba644B100f,10,280
Pda264DBF8n;baBFAFA3Cf,10,280;baA37A2FCf,10,280;ba63CA8C2f,10,280
Pda2830260n;baBFD5EB8f,10,280;baA3E0B9Cf,10,280;ba640ACE2f,10,280
Pda2A128C8n;baC0E1E30f,10,280;baA438398f,10,280;ba6356564f,10,280
Pda2BF4F28n;baC190E30f,10,280;baA49AA94f,10,280;ba6309C66f,10,280
Pda2DD7598n;baC2455B0f,10,280;baA536854f,10,280;ba62F12A6f,10,280
Pda2FB9BF8n;baC298C10f,10,280;baA5484B4f,10,280;ba62AF8A8f,10,280
Pda319C260n;baC3491E8f,10,280;baA5A95D4f,10,280;ba62603E8f,10,280
Pda337E8D0n;baC3A4B80f,10,280;baA614010f,10,280;ba626F488f,10,280
Pda3560F30n;baC482340f,10,280;baA66A22Cf,10,280;ba61E7EEAf,10,280
Pda37435A0n;baC527A20f,10,280;baA6C71ACf,10,280;ba619F78Ef,10,280
Pda3925C00n;baC5CBB20f,10,280;baA76C888f,10,280;ba61A0D6Cf,10,280
Pda3B08268n;baC69F9B8f,10,280;baA7C5668f,10,280;ba6125CAEf,10,280
Pda3CEA8D8n;baC711158f,10,280;baA7E7948f,10,280;ba60D67EEf,10,280
Pda3ECCF38n;baC818F30f,10,280;baA8BB7E4f,10,280;ba60A28B2f,10,280
Pda40AF59Cn;baC86DB70f,10,280;baA8C3B24f,10,280;ba6055FB4f,10,280
Pda4291C0Cn;baC940428f,10,280;baA919D40f,10,280;ba5FD9914f,10,280
Pda4474270n;baCA05230f,10,280;baA9A3EA0f,10,280;ba5F9EC78f,10,280
Pda46568D8n;baCA84488f,10,280;baA9EC5FCf,10,280;ba5F68178f,10,280
Pda4838F3Cn;baCB02108f,10,280;baAA5B1DCf,10,280;ba5F590D8f,10,280
Pda4A1B5A4n;baCB81368f,10,280;baAA9CBDCf,10,280;ba5F1B878f,10,280
Pda4BFDC0Cn;baCC370C0f,10,280;baAAF59BCf,10,280;ba5EBE8F8f,10,280
Pda4DE0274n;baCD083A0f,10,280;baAB47A38f,10,280;ba5E3F69Cf,10,280
Pda4FC28DCn;baCD8CD78f,10,280;baABDCA94f,10,280;ba5E4FD1Cf,10,280
Pda51A4F44n;baCEA67B8f,10,280;baAC54F94f,10,280;ba5DAE7E0f,10,280
Pda53875A8n;baCF2C778f,10,280;baACC3B70f,10,280;ba5D97400f,10,280
Pda5569C10n;baCFBEC18f,10,280;baAD0D8B0f,10,280;ba5D4ECA0f,10,280
Pda574C278n;baD0E1F68f,10,280;baADA54CCf,10,280;ba5CC3560f,10,280
Pda592E8E0n;baD167F20f,10,280;baAE12ACCf,10,280;ba5CAABA4f,10,280
