Pda7F6D8B2u;baAFD1BE4f,10,280;ba8ADCD8Ef,10,280;ba5B0B1ACf,10,280
Pda7F799A8u;baA92CF80f,10,280;ba92B122Af,10,280;ba69842A8f,10,280
Pda7F7A160u;baA86AD48f,10,280;ba926334Cf,10,280;ba69F8606f,10,280
Pda7F7A917u;baA8CBE64f,10,280;ba9295CAAf,10,280;ba69C9E46f,10,280
Pda7F7B0CFu;baA8C0F64f,10,280;ba929B42Af,10,280;ba69DA4C6f,10,280
Pda7F7B887u;baA8AB164f,10,280;ba92AE66Af,10,280;ba6A03504f,10,280
Pda7F7C03Fu;baA94B0C0f,10,280;ba92E9308f,10,280;ba699E248f,10,280
Pda7F7C7F7u;baA960EC0f,10,280;ba931D248f,10,280;ba69BC386f,10,280
Pda7F7CFAFu;baA933CE0f,10,280;ba93164E8f,10,280;ba69E2806f,10,280
Pda7F7D767u;baA9401C0f,10,280;ba9325586f,10,280;ba69E53C6f,10,280
Pda7F7DF1Fu;baA9782A0f,10,280;ba9371E86f,10,280;ba69F9BE6f,10,280
Pda7F7E6D7u;baA9DD560f,10,280;ba93A0646f,10,280;ba69C30E8f,10,280
Pda7F7EE8Fu;baAA4C13Cf,10,280;ba93E61E4f,10,280;ba699A0A6f,10,280
Pda7F7F647u;baAA3791Cf,10,280;ba93F5284f,10,280;ba69BD968f,10,280
Pda7F7FDFEu;baAA5DDA0f,10,280;ba9405902f,10,280;ba69A7B66f,10,280
Pda7F805B6u;baAB0B7BCf,10,280;ba94967C0f,10,280;ba698B008f,10,280
Pda7F80D6Eu;baAB24178f,10,280;ba9491040f,10,280;ba696CEC8f,10,280
Pda7F81526u;baAB13AF8f,10,280;ba94CA700f,10,280;ba69B6C06f,10,280
Pda7F81CDEu;baABBE958f,10,280;ba950C100f,10,280;ba694D7A8f,10,280
Pda7F82496u;baAC6AD94f,10,280;ba95A3D1Cf,10,280;ba6938F88f,10,280
Pda7F82C4Eu;baAC746B0f,10,280;ba957811Ef,10,280;ba6903A6Af,10,280
Pda7F83406u;baACADD70f,10,280;ba95D0EFAf,10,280;ba6923188f,10,280
Pda7F83BBEu;baAD2FB90f,10,280;ba95FB51Af,10,280;ba68CB98Cf,10,280
Pda7F84376u;baADCCF2Cf,10,280;ba966CCB8f,10,280;ba689FD8Cf,10,280
Pda7F84B2Eu;baAE24728f,10,280;ba96AD0D8f,10,280;ba68889ACf,10,280
Pda7F852E5u;baAE5F3C8f,10,280;ba96F99D6f,10,280;ba689A60Cf,10,280
Pda7F85A9Du;baAE61F8Cf,10,280;ba96D8CD6f,10,280;ba6876D4Ef,10,280
Pda7F86255u;baAF4BC24f,10,280;ba97A3252f,10,280;ba685762Ef,10,280
Pda7F86A0Du;baAFB9228f,10,280;ba97AF734f,10,280;ba67F650Ef,10,280
Pda7F871C5u;baB04A0E0f,10,280;ba9820ED2f,10,280;ba67D6DEEf,10,280
Pda7F8797Du;baB06D99Cf,10,280;ba98382B0f,10,280;ba67CA910f,10,280
Pda7F88135u;baB10EEE0f,10,280;ba988CEF0f,10,280;ba677E010f,10,280
Pda7F888EDu;baB154A80f,10,280;ba98C240Ef,10,280;ba676D990f,10,280
Pda7F890A5u;baB1B9D38f,10,280;ba98E310Cf,10,280;ba67293D2f,10,280
Pda7F8985Du;baB298AD4f,10,280;ba99548AAf,10,280;ba66BBDD6f,10,280
Pda7F8A015u;baB29CC74f,10,280;ba998F54Af,10,280;ba66F28D4f,10,280
Pda7F8A7CCu;baB387EF4f,10,280;ba99E15CAf,10,280;ba66596D6f,10,280
Pda7F8AF84u;baB34E834f,10,280;ba99C6048f,10,280;ba6677816f,10,280
Pda7F8B73Cu;baB3B66B0f,10,280;ba99FB568f,10,280;ba6644EB8f,10,280
Pda7F8BEF4u;baB462AECf,10,280;ba9A56F06f,10,280;ba65F4418f,10,280
Pda7F8C6ACu;baB4BCEACf,10,280;ba9A7BDA6f,10,280;ba65BEEFAf,10,280
Pda7F8CE64u;baB4C7DACf,10,280;ba9A633E6f,10,280;ba659B63Af,10,280
Pda7F8D61Cu;baB4EF80Cf,10,280;ba9A77C06f,10,280;ba65883FAf,10,280
Pda7F8DDD4u;baB50D94Cf,10,280;ba9A99EE6f,10,280;ba658C59Af,10,280
Pda7F8E58Cu;baB584868f,10,280;ba9AE1064f,10,280;ba655C7FCf,10,280
Pda7F8ED44u;baB5964C8f,10,280;ba9AD6164f,10,280;ba653FC9Cf,10,280
Pda7F8F4FCu;baB59FDE4f,10,280;ba9B01D62f,10,280;ba6561F7Cf,10,280
Pda7F8FCB4u;baB589FE8f,10,280;ba9ACF404f,10,280;ba654541Cf,10,280
Pda7F9046Bu;baB5F4A24f,10,280;ba9AC86A4f,10,280;ba64D3C7Ef,10,280
Pda7F90C23u;baB5D1168f,10,280;ba9AA3804f,10,280;ba64D269Cf,10,280
Pda7F913DBu;baB5E2DC8f,10,280;ba9AC2F24f,10,280;ba64E015Ef,10,280
Pda7F91B93u;baB5D5308f,10,280;ba9ABED86f,10,280;ba64E9A7Ef,10,280
Pda7F9234Bu;baB570048f,10,280;ba9A61E06f,10,280;ba64F1DBCf,10,280
Pda7F92B03u;baB54444Cf,10,280;ba9A6CD06f,10,280;ba65288BCf,10,280
Pda7F932BBu;baB502A4Cf,10,280;ba9A501A8f,10,280;ba654D75Cf,10,280
Pda7F93A73u;baB4DC5C8f,10,280;ba9A3B986f,10,280;ba655F3BCf,10,280
Pda7F9422Bu;baB4A192Cf,10,280;ba99D3B0Af,10,280;ba65321DCf,10,280
Pda7F949E3u;baB41E530f,10,280;ba997EECAf,10,280;ba656099Af,10,280
Pda7F9519Bu;baB3720F4f,10,280;ba993D4CCf,10,280;ba65CB3DAf,10,280
Pda7F95952u;baB36F534f,10,280;ba9921F4Cf,10,280;ba65B2A18f,10,280
Pda7F9610Au;baB2F02D8f,10,280;ba98D6C2Ef,10,280;ba65E695Af,10,280
Pda7F968C2u;baB2C46D8f,10,280;ba98B336Ef,10,280;ba65EEC98f,10,280
Pda7F9707Au;baB20BDB8f,10,280;ba987196Ef,10,280;ba6665BB6f,10,280
Pda7F97832u;baB2140F4f,10,280;ba987C86Ef,10,280;ba6668776f,10,280
Pda7F97FEAu;baB14C73Cf,10,280;ba97D45D2f,10,280;ba6687E94f,10,280
Pda7F987A2u;baB0F0DA0f,10,280;ba97BA634f,10,280;ba66C9896f,10,280
Pda7F98F5Au;baB0358C0f,10,280;ba9774A94f,10,280;ba673F1D2f,10,280
Pda7F99712u;baAF9C6C4f,10,280;ba970B636f,10,280;ba676EF72f,10,280
Pda7F99ECAu;baAF1A8A8f,10,280;ba96E51B6f,10,280;ba67CA910f,10,280
Pda7F9A682u;baAF22BE8f,10,280;ba96C8656f,10,280;ba67A5A70f,10,280
Pda7F9AE39u;baAEB1448f,10,280;ba966E29Af,10,280;ba67BCE50f,10,280
Pda7F9B5F1u;baAE05008f,10,280;ba9634BD8f,10,280;ba682FBCEf,10,280
Pda7F9BDA9u;baADB2F8Cf,10,280;ba961965Af,10,280;ba68666CEf,10,280
Pda7F9C561u;baAD443B0f,10,280;ba95E6CFCf,10,280;ba68A294Cf,10,280
Pda7F9CD19u;baACA9BD0f,10,280;ba95A273Cf,10,280;ba68F8B6Af,10,280
Pda7F9D4D1u;baAC9C114f,10,280;ba956D21Cf,10,280;ba68D110Cf,10,280
Pda7F9DC89u;baAC61470f,10,280;ba95AD63Cf,10,280;ba694C1CAf,10,280
Pda7F9E441u;baABAB714f,10,280;ba95234DEf,10,280;ba6977DC8f,10,280
Pda7F9EBF9u;baAB4A5F8f,10,280;ba952609Ef,10,280;ba69DBAA6f,10,280
Pda7F9F3B1u;baAAF6F9Cf,10,280;ba94F78E0f,10,280;ba6A00944f,10,280
Pda7F9FB69u;baAACDF58f,10,280;ba94EC9E0f,10,280;ba6A1EA84f,10,280
Pda7FA0321u;baAA9E1BCf,10,280;ba949D522f,10,280;ba69FF366f,10,280
Pda7FA0AD8u;baAA3791Cf,10,280;ba94B8AA0f,10,280;ba6A81184f,10,280
Pda7FA1290u;baA9B70DCf,10,280;ba9462882f,10,280;ba6AAB7A4f,10,280
Pda7FA1A48u;baA9CA320f,10,280;ba9465442f,10,280;ba6A9B124f,10,280
Pda7FA2200u;baA93AA44f,10,280;ba94405A2f,10,280;ba6B05B60f,10,280
Pda7FA29B8u;baA92B9A0f,10,280;ba94356A2f,10,280;ba6B09D02f,10,280
Pda7FA3170u;baA8FE7C0f,10,280;ba941E2C2f,10,280;ba6B1FB02f,10,280
Pda7FA3928u;baA8B34A4f,10,280;ba9415F82f,10,280;ba6B62ADEf,10,280
Pda7FA40E0u;baA884CE4f,10,280;ba93F5284f,10,280;ba6B705A0f,10,280
Pda7FA4898u;baA88D028f,10,280;ba93FBFE4f,10,280;ba6B6EFC0f,10,280
Pda7FA5050u;baA8590E8f,10,280;ba94084C2f,10,280;ba6BAF3DEf,10,280
Pda7FA5808u;baA89D6A4f,10,280;ba9405902f,10,280;ba6B6825Ef,10,280
Pda7FA5FBFu;baA80DDC8f,10,280;ba93E61E4f,10,280;ba6BD841Ef,10,280
Pda7FA6777u;baA7CADE8f,10,280;ba93B0CC6f,10,280;ba6BE5EDCf,10,280
Pda7FA6F2Fu;baA80B208f,10,280;ba93C9684f,10,280;ba6BBE47Cf,10,280
Pda7FA76E7u;baA7E0BE8f,10,280;ba93A3206f,10,280;ba6BC261Ef,10,280
Pda7FA7E9Fu;baA7C8228f,10,280;ba93B6444f,10,280;ba6BEE21Cf,10,280
Pda7FA8657u;baA7AA0E8f,10,280;ba93998E4f,10,280;ba6BEF7FEf,10,280
Pda7FA8E0Fu;baA7AA0ECf,10,280;ba93CEE04f,10,280;ba6C24D1Cf,10,280
Pda7FA95C7u;baA772008f,10,280;ba938FFC6f,10,280;ba6C1DFBCf,10,280
Pda7FA9D7Fu;baA76DE68f,10,280;ba93C3F04f,10,280;ba6C5609Cf,10,280
Pda7FAA537u;baA7B7BA8f,10,280;ba93F10E4f,10,280;ba6C3953Cf,10,280
Pda7FAACEFu;baA785248f,10,280;ba93B6444f,10,280;ba6C311FCf,10,280
Pda7FAB4A6u;baA76C888f,10,280;ba93B0CC6f,10,280;ba6C4443Cf,10,280
Pda7FABC5Eu;baA79F1ECf,10,280;ba93D4584f,10,280;ba6C3539Af,10,280
Pda7FAC416u;baA770A2Cf,10,280;ba93BD1A6f,10,280;ba6C4C77Cf,10,280
Pda7FACBCEu;baA72AE8Cf,10,280;ba938FFC6f,10,280;ba6C6513Af,10,280
Pda7FAD386u;baA78BFA8f,10,280;ba93C3F04f,10,280;ba6C37F5Af,10,280
Pda7FADB3Eu;baA774BCCf,10,280;ba93C2926f,10,280;ba6C4DD5Af,10,280
Pda7FAE2F6u;baA7686ECf,10,280;ba93D5B64f,10,280;ba6C6D47Af,10,280
Pda7FAEAAEu;baA73F6ACf,10,280;ba93AB546f,10,280;ba6C6BE9Cf,10,280
Pda7FAF266u;baA76C888f,10,280;ba93D5B64f,10,280;ba6C692DCf,10,280
Pda7FAFA1Eu;baA72412Cf,10,280;ba93B22A6f,10,280;ba6C8E17Af,10,280
Pda7FB01D6u;baA75D7ECf,10,280;ba93C80A6f,10,280;ba6C6A8BAf,10,280
Pda7FB098Du;baA6E52ECf,10,280;ba9396D24f,10,280;ba6CB1A38f,10,280
Pda7FB1145u;baA71FF8Cf,10,280;ba938D406f,10,280;ba6C6D47Af,10,280
Pda7FB18FDu;baA6D4C6Cf,10,280;ba939DA86f,10,280;ba6CC8E18f,10,280
Pda7FB20B5u;baA735D8Cf,10,280;ba93C3F04f,10,280;ba6C8E17Af,10,280
Pda7FB286Du;baA738948f,10,280;ba93ACB24f,10,280;ba6C741DAf,10,280
Pda7FB3025u;baA6FF28Cf,10,280;ba93B6444f,10,280;ba6CB71B8f,10,280
Pda7FB37DDu;baA70F908f,10,280;ba93998E4f,10,280;ba6C89FDAf,10,280
Pda7FB3F95u;baA6DCFB0f,10,280;ba93B3884f,10,280;ba6CD68D8f,10,280
Pda7FB474Du;baA70B76Cf,10,280;ba93C6AC4f,10,280;ba6CBB35Af,10,280
Pda7FB4F05u;baA71666Cf,10,280;ba93A5DC6f,10,280;ba6C8F75Af,10,280
Pda7FB56BDu;baA6FF28Cf,10,280;ba93C1344f,10,280;ba6CC20BAf,10,280
Pda7FB5E75u;baA70A18Cf,10,280;ba93D5B64f,10,280;ba6CCB9D8f,10,280
Pda7FB662Cu;baA72DA48f,10,280;ba93AF6E4f,10,280;ba6C81C9Af,10,280
Pda7FB6DE4u;baA6DFB6Cf,10,280;ba9392B86f,10,280;ba6CB301Af,10,280
Pda7FB759Cu;baA73060Cf,10,280;ba93B3884f,10,280;ba6C8327Af,10,280
Pda7FB7D54u;baA710EF0f,10,280;ba93CAC66f,10,280;ba6CB9D78f,10,280
Pda7FB850Cu;baA6F17CCf,10,280;ba9380F26f,10,280;ba6C8F75Af,10,280
Pda7FB8CC4u;baA6E948Cf,10,280;ba93DC8C4f,10,280;ba6CF3438f,10,280
Pda7FB947Cu;baA71A80Cf,10,280;ba93BD1A6f,10,280;ba6CA299Af,10,280
Pda7FB9C34u;baA7075CCf,10,280;ba93EA384f,10,280;ba6CE2DB8f,10,280
Pda7FBA3ECu;baA76B2ACf,10,280;ba941F8A4f,10,280;ba6CB45F8f,10,280
Pda7FBABA4u;baA77FACCf,10,280;ba941CCE4f,10,280;ba6C9D21Af,10,280
Pda7FBB35Cu;baA7686E8f,10,280;ba94133C2f,10,280;ba6CAACDAf,10,280
Pda7FBBB13u;baA76F448f,10,280;ba93F7E44f,10,280;ba6C889FAf,10,280
Pda7FBC2CBu;baA73736Cf,10,280;ba93D7144f,10,280;ba6C9FDDAf,10,280
Pda7FBCA83u;baA739F28f,10,280;ba93FEBA4f,10,280;ba6CC4C7Af,10,280
Pda7FBD23Bu;baA6C1A2Cf,10,280;ba93B4E66f,10,280;ba6CF3438f,10,280
Pda7FBD9F3u;baA759648f,10,280;ba93FAA04f,10,280;ba6CA13B8f,10,280
Pda7FBE1ABu;baA701E4Cf,10,280;ba93CD826f,10,280;ba6CCB9D8f,10,280
Pda7FBE963u;baA6FB0ECf,10,280;ba93E0A64f,10,280;ba6CE5978f,10,280
Pda7FBF11Bu;baA74E748f,10,280;ba93EFB04f,10,280;ba6CA13B8f,10,280
Pda7FBF8D3u;baA738948f,10,280;ba941A124f,10,280;ba6CE17D8f,10,280
Pda7FC008Bu;baA73736Cf,10,280;ba9400182f,10,280;ba6CC8E18f,10,280
Pda7FC0843u;baA786828f,10,280;ba9432AE2f,10,280;ba6CAC2B8f,10,280
Pda7FC0FFAu;baA72DA48f,10,280;ba9411DE4f,10,280;ba6CE4398f,10,280
Pda7FC17B2u;baA7479E8f,10,280;ba9400182f,10,280;ba6CB879Af,10,280
Pda7FC1F6Au;baA725708f,10,280;ba93F26C4f,10,280;ba6CCCFBAf,10,280
Pda7FC2722u;baA778D68f,10,280;ba94356A2f,10,280;ba6CBC938f,10,280
Pda7FC2EDAu;baA7942ECf,10,280;ba94488E2f,10,280;ba6CB45F8f,10,280
Pda7FC3692u;baA756A8Cf,10,280;ba93EB964f,10,280;ba6C94EDAf,10,280
Pda7FC3E4Au;baA7DE028f,10,280;ba9436C84f,10,280;ba6C58C5Cf,10,280
Pda7FC4602u;baA762F68f,10,280;ba9420E84f,10,280;ba6CBDF18f,10,280
Pda7FC4DBAu;baA7958CCf,10,280;ba943C404f,10,280;ba6CA6B38f,10,280
Pda7FC5572u;baA76B2ACf,10,280;ba9447302f,10,280;ba6CDC058f,10,280
Pda7FC5D2Au;baA75AC2Cf,10,280;ba94291C4f,10,280;ba6CCE598f,10,280
Pda7FC64E2u;baA77FACCf,10,280;ba9444742f,10,280;ba6CC4C7Af,10,280
Pda7FC6C99u;baA75AC2Cf,10,280;ba9423A44f,10,280;ba6CC8E18f,10,280
Pda7FC7451u;baA7A1DA8f,10,280;ba9466A22f,10,280;ba6CC4C7Af,10,280
Pda7FC7C09u;baA764548f,10,280;ba9438262f,10,280;ba6CD3D18f,10,280
Pda7FC83C1u;baA783C68f,10,280;ba94405A2f,10,280;ba6CBC938f,10,280
Pda7FC8B79u;baA7810ACf,10,280;ba944F642f,10,280;ba6CCE598f,10,280
Pda7FC9331u;baA7A1DA8f,10,280;ba94563A2f,10,280;ba6CB45F8f,10,280
Pda7FC9AE9u;baA787E08f,10,280;ba942D362f,10,280;ba6CA555Af,10,280
Pda7FCA2A1u;baA772008f,10,280;ba9432AE2f,10,280;ba6CC0AD8f,10,280
Pda7FCAA59u;baA7A8B08f,10,280;ba94612A2f,10,280;ba6CB879Af,10,280
Pda7FCB211u;baA78D588f,10,280;ba945FCC2f,10,280;ba6CD273Af,10,280
Pda7FCB9C9u;baA76C888f,10,280;ba944CA82f,10,280;ba6CE01F8f,10,280
Pda7FCC180u;baA7E21C8f,10,280;ba949BF40f,10,280;ba6CB9D78f,10,280
Pda7FCC938u;baA79C628f,10,280;ba947B242f,10,280;ba6CDEC18f,10,280
Pda7FCD0F0u;baA7A4968f,10,280;ba9481FA0f,10,280;ba6CDD63Af,10,280
Pda7FCD8A8u;baA80B208f,10,280;ba94B5EE0f,10,280;ba6CAACDAf,10,280
Pda7FCE060u;baA7C2AA8f,10,280;ba948E482f,10,280;ba6CCB9D8f,10,280
Pda7FCE818u;baA7AE288f,10,280;ba9484B60f,10,280;ba6CD68D8f,10,280
Pda7FCEFD0u;baA7B7BA8f,10,280;ba9472F02f,10,280;ba6CBB35Af,10,280
Pda7FCF788u;baA7ED0C8f,10,280;ba9497DA2f,10,280;ba6CAACDAf,10,280
Pda7FCFF40u;baA7F2848f,10,280;ba94B5EE0f,10,280;ba6CC3698f,10,280
Pda7FD06F8u;baA7FED28f,10,280;ba94CD2C0f,10,280;ba6CCE598f,10,280
Pda7FD0EB0u;baA83DB68f,10,280;ba94EF5A0f,10,280;ba6CB1A38f,10,280
Pda7FD1667u;baA83DB68f,10,280;ba94D4020f,10,280;ba6C964BAf,10,280
Pda7FD1E1Fu;baA845EA4f,10,280;ba94EDFBEf,10,280;ba6CA811Af,10,280
Pda7FD25D7u;baA8927A4f,10,280;ba9501200f,10,280;ba6C6EA5Cf,10,280
Pda7FD2D8Fu;baA896948f,10,280;ba951F340f,10,280;ba6C889FAf,10,280
Pda7FD3547u;baA82A928f,10,280;ba94C39A0f,10,280;ba6C9907Af,10,280
Pda7FD3CFFu;baA8D8344f,10,280;ba95392DEf,10,280;ba6C60F9Cf,10,280
Pda7FD44B7u;baA895364f,10,280;ba953671Ef,10,280;ba6CA13B8f,10,280
Pda7FD4C6Fu;baA88D028f,10,280;ba951C780f,10,280;ba6C8F75Af,10,280
Pda7FD5427u;baA8EF724f,10,280;ba954DAFEf,10,280;ba6C5E3DCf,10,280
Pda7FD5BDFu;baA91DEE0f,10,280;ba955E17Ef,10,280;ba6C4029Af,10,280
Pda7FD6397u;baA8F4EA0f,10,280;ba9560D3Ef,10,280;ba6C6BE9Cf,10,280
Pda7FD6B4Eu;baA9145C0f,10,280;ba955741Cf,10,280;ba6C42E5Af,10,280
Pda7FD7306u;baA966640f,10,280;ba9590ADEf,10,280;ba6C2A49Cf,10,280
Pda7FD7ABEu;baA972B20f,10,280;ba95A3D1Cf,10,280;ba6C311FCf,10,280
Pda7FD8276u;baA97DA20f,10,280;ba95A949Cf,10,280;ba6C2BA7Cf,10,280
Pda7FD8A2Eu;baA9B9CA4f,10,280;ba95F1BFCf,10,280;ba6C37F5Af,10,280
Pda7FD91E6u;baAA0FEBCf,10,280;ba9622F7Af,10,280;ba6C130BCf,10,280
Pda7FD999Eu;baAA09160f,10,280;ba960A5BAf,10,280;ba6C0145Cf,10,280
Pda7FDA156u;baAA00E1Cf,10,280;ba960BB9Af,10,280;ba6C0AD7Cf,10,280
Pda7FDA90Eu;baAA33780f,10,280;ba96286FAf,10,280;ba6BF4F7Ef,10,280
Pda7FDB0C6u;baAA272A0f,10,280;ba9638D7Af,10,280;ba6C11ADCf,10,280
Pda7FDB87Eu;baAA84218f,10,280;ba963A358f,10,280;ba6BB613Ef,10,280
Pda7FDC036u;baAA7BEDCf,10,280;ba9674FF8f,10,280;ba6BF911Cf,10,280
Pda7FDC7EDu;baAB30658f,10,280;ba96DA2B8f,10,280;ba6BA9C5Ef,10,280
Pda7FDCFA5u;baAB04A58f,10,280;ba96D4B38f,10,280;ba6BD00DEf,10,280
Pda7FDD75Du;baAB35DDCf,10,280;ba96BD756f,10,280;ba6B8797Ef,10,280
Pda7FDDF15u;baABAA138f,10,280;ba9731AB4f,10,280;ba6B8797Ef,10,280
Pda7FDE6CDu;baAB9DC54f,10,280;ba96F6E16f,10,280;ba6B591C0f,10,280
Pda7FDEE85u;baAC0F3F4f,10,280;ba9796D72f,10,280;ba6B8797Ef,10,280
Pda7FDF63Du;baABF8014f,10,280;ba97685B4f,10,280;ba6B705A0f,10,280
Pda7FDFDF5u;baACA4454f,10,280;ba97A9FB4f,10,280;ba6B05B60f,10,280
Pda7FE05ADu;baAC3AFF4f,10,280;ba97A73F4f,10,280;ba6B6C400f,10,280
Pda7FE0D65u;baACF2330f,10,280;ba9825070f,10,280;ba6B32D40f,10,280
Pda7FE151Du;baAD417ECf,10,280;ba981A170f,10,280;ba6AD8982f,10,280
Pda7FE1CD4u;baAD624ECf,10,280;ba98149F0f,10,280;ba6AB2502f,10,280
Pda7FE248Cu;baAD8E0ECf,10,280;ba987196Ef,10,280;ba6AE3880f,10,280
Pda7FE2C44u;baADC0A4Cf,10,280;ba985D150f,10,280;ba6A9C702f,10,280
Pda7FE33FCu;baAD9FD4Cf,10,280;ba986EDAEf,10,280;ba6ACF062f,10,280
Pda7FE3BB4u;baAE7EAE8f,10,280;ba98FA4ECf,10,280;ba6A7BA04f,10,280
Pda7FE436Cu;baAE816ACf,10,280;ba98E888Cf,10,280;ba6A671E4f,10,280
Pda7FE4B24u;baAEB1448f,10,280;ba992A28Cf,10,280;ba6A78E44f,10,280
Pda7FE52DCu;baAF4FDC8f,10,280;ba997EECAf,10,280;ba6A2F106f,10,280
Pda7FE5A94u;baAF917C4f,10,280;ba99A94EAf,10,280;ba6A17D26f,10,280
Pda7FE624Cu;baAF9C6C4f,10,280;ba999BA2Af,10,280;ba69FF366f,10,280
Pda7FE6A04u;baB031724f,10,280;ba99F0668f,10,280;ba69BEF46f,10,280
Pda7FE71BBu;baB054FE0f,10,280;ba9A47E68f,10,280;ba69F2E86f,10,280
Pda20A68C0n;baB0C1000f,10,280;ba9A6E2E6f,10,280;ba69AD2E6f,10,280
Pda2288F28n;baB1459DCf,10,280;ba9AB12C6f,10,280;ba696B8E8f,10,280
Pda246B590n;baB14F2FCf,10,280;ba9AB12C6f,10,280;ba6961FCAf,10,280
Pda264DBF8n;baB221BBCf,10,280;ba9B1BD02f,10,280;ba68FA14Af,10,280
Pda2830260n;baB221BBCf,10,280;ba9B42182f,10,280;ba69205CAf,10,280
Pda2A128C8n;baB2205DCf,10,280;ba9B569A2f,10,280;ba69363C8f,10,280
Pda2BF4F28n;baB2E7F94f,10,280;ba9BC5580f,10,280;ba68DD5ECf,10,280
Pda2DD7598n;baB2FC7B4f,10,280;ba9C017FEf,10,280;ba690504Af,10,280
Pda2FB9BF8n;baB3A1E90f,10,280;ba9BFAA9Ef,10,280;ba6858C0Cf,10,280
Pda319C260n;baB3E0CD0f,10,280;ba9C382FEf,10,280;ba685762Ef,10,280
Pda337E8D0n;baB43DC50f,10,280;ba9C93C9Cf,10,280;ba685604Cf,10,280
Pda3560F30n;baB4C3C0Cf,10,280;ba9CF0C1Af,10,280;ba682D00Ef,10,280
Pda37435A0n;baB524D2Cf,10,280;ba9D1033Af,10,280;ba67EB610f,10,280
Pda3925C00n;baB5C20CCf,10,280;ba9D755F8f,10,280;ba67B3530f,10,280
Pda3B08268n;baB655B44f,10,280;ba9DF1C96f,10,280;ba679C152f,10,280
Pda3CEA8D8n;baB65B2C8f,10,280;ba9DC8C56f,10,280;ba676D990f,10,280
Pda3ECCF38n;baB663608f,10,280;ba9DD5138f,10,280;ba6771B32f,10,280
Pda40AF59Cn;baB749104f,10,280;ba9E7E9B4f,10,280;ba67358B4f,10,280
Pda4291C0Cn;baB7C579Cf,10,280;ba9EE6830f,10,280;ba6721092f,10,280
Pda4474270n;baB7CC500f,10,280;ba9EDFAD2f,10,280;ba67135D4f,10,280
Pda46568D8n;baB8A197Cf,10,280;ba9F29812f,10,280;ba6687E94f,10,280
Pda4838F3Cn;baB8E495Cf,10,280;ba9F595AEf,10,280;ba6674C56f,10,280
Pda4A1B5A4n;baB97581Cf,10,280;ba9FC142Ef,10,280;ba664BC16f,10,280
Pda4BFDC0Cn;baB9FE394f,10,280;baA0341ACf,10,280;ba6635E18f,10,280
Pda4DE0274n;baBA7AA34f,10,280;baA07042Cf,10,280;ba65F59F8f,10,280
Pda4FC28DCn;baBB17DD0f,10,280;baA0ADC88f,10,280;ba6595EBAf,10,280
Pda51A4F44n;baBBA4AECf,10,280;baA120A08f,10,280;ba657BF1Af,10,280
Pda53875A8n;baBBE2348f,10,280;baA164FC4f,10,280;ba6582C7Af,10,280
Pda5569C10n;baBCCD5CCf,10,280;baA1C1F44f,10,280;ba64F497Cf,10,280
Pda574C278n;baBCEA124f,10,280;baA1FB604f,10,280;ba65114DCf,10,280
