Pda7F6D8B2u;baB39C714f,10,280;ba8679062f,10,280;ba52DC950f,10,280
Pda7F81526u;baAAC9DBCf,10,280;ba93F6864f,10,280;ba692CAAAf,10,280
Pda7F81CDEu;baAB298F8f,10,280;ba944E062f,10,280;ba692476Af,10,280
Pda7F82496u;baAB87E54f,10,280;ba94BF800f,10,280;ba69379AAf,10,280
Pda7F82C4Eu;baABC9854f,10,280;ba94A6E40f,10,280;ba68DD5ECf,10,280
Pda7F83406u;baAC75C90f,10,280;ba953671Ef,10,280;ba68C0A8Cf,10,280
Pda7F83BBEu;baAC474D4f,10,280;ba9524ABEf,10,280;ba68DD5ECf,10,280
Pda7F84376u;baACE06D0f,10,280;ba95A115Cf,10,280;ba68C0A8Cf,10,280
Pda7F84B2Eu;baADEC64Cf,10,280;ba961D7FAf,10,280;ba68311AEf,10,280
Pda7F852E5u;baAE3638Cf,10,280;ba964D598f,10,280;ba681720Ef,10,280
Pda7F85A9Du;baAE66128f,10,280;ba96B7FD8f,10,280;ba6851EAEf,10,280
Pda7F86255u;baAF13B44f,10,280;ba96DE456f,10,280;ba67CA910f,10,280
Pda7F86A0Du;baAFA0860f,10,280;ba977B7F2f,10,280;ba67DAF90f,10,280
Pda7F871C5u;baB001980f,10,280;ba976DD34f,10,280;ba676C3B2f,10,280
Pda7F8797Du;baB0969E0f,10,280;ba97CACB2f,10,280;ba67342D2f,10,280
Pda7F88135u;baB10EEDCf,10,280;ba98405F0f,10,280;ba6731712f,10,280
Pda7F888EDu;baB1E2D7Cf,10,280;ba98AC60Ef,10,280;ba66C9896f,10,280
Pda7F890A5u;baB246A58f,10,280;ba98F792Cf,10,280;ba66B0ED6f,10,280
Pda7F8985Du;baB29A0B8f,10,280;ba995E1CAf,10,280;ba66C4116f,10,280
Pda7F8A015u;baB38AAB0f,10,280;ba99DEA0Af,10,280;ba6653F56f,10,280
Pda7F8A7CCu;baB3894D4f,10,280;ba99A7F08f,10,280;ba661EA36f,10,280
Pda7F8AF84u;baB3C98F0f,10,280;ba99DFFE8f,10,280;ba66166F8f,10,280
Pda7F8B73Cu;baB4995ECf,10,280;ba9A6CD06f,10,280;ba65D371Af,10,280
Pda7F8BEF4u;baB53698Cf,10,280;ba9AB5464f,10,280;ba657EADAf,10,280
Pda7F8C6ACu;baB5CFB88f,10,280;ba9AFC5E2f,10,280;ba652CA5Cf,10,280
Pda7F8CE64u;baB5E5988f,10,280;ba9B1E8C2f,10,280;ba6538F3Af,10,280
Pda7F8D61Cu;baB695F64f,10,280;ba9B39E42f,10,280;ba64A3EDEf,10,280
Pda7F8DDD4u;baB6DD0E4f,10,280;ba9B825A2f,10,280;ba64A54BEf,10,280
Pda7F8E58Cu;baB6DA524f,10,280;ba9BAF780f,10,280;ba64D525Cf,10,280
Pda7F8ED44u;baB778EA0f,10,280;ba9BEFB9Ef,10,280;ba6476D00f,10,280
Pda7F8F4FCu;baB78D6C0f,10,280;ba9BDC95Ef,10,280;ba644F2A0f,10,280
Pda7F8FCB4u;baB77BA60f,10,280;ba9BDF51Ef,10,280;ba6463ABEf,10,280
Pda7F9046Bu;baB848B9Cf,10,280;ba9C41C1Ef,10,280;ba63F9082f,10,280
Pda7F90C23u;baB80719Cf,10,280;ba9BFD65Ef,10,280;ba63F64C2f,10,280
Pda7F913DBu;baB7F6B20f,10,280;ba9C1CD7Ef,10,280;ba6426262f,10,280
Pda7F91B93u;baB8928D8f,10,280;ba9C1E35Ef,10,280;ba638BA84f,10,280
Pda7F9234Bu;baB845FDCf,10,280;ba9C224FEf,10,280;ba63DC522f,10,280
Pda7F92B03u;baB8301DCf,10,280;ba9BD461Ef,10,280;ba63A4444f,10,280
Pda7F932BBu;baB7BA8A0f,10,280;ba9BAA000f,10,280;ba63EF760f,10,280
Pda7F93A73u;baB81A3DCf,10,280;ba9BD71DEf,10,280;ba63BCE04f,10,280
Pda7F9422Bu;baB799B9Cf,10,280;ba9B52802f,10,280;ba63B8C62f,10,280
Pda7F949E3u;baB7827C0f,10,280;ba9B73500f,10,280;ba63F0D42f,10,280
Pda7F9519Bu;baB70E460f,10,280;ba9B39E42f,10,280;ba642B9E2f,10,280
Pda7F95952u;baB6D4DA4f,10,280;ba9B0B684f,10,280;ba64368E0f,10,280
Pda7F9610Au;baB663604f,10,280;ba9AB28A4f,10,280;ba644F2A0f,10,280
Pda7F968C2u;baB61C488f,10,280;ba9AA4DE6f,10,280;ba648895Ef,10,280
Pda7F9707Au;baB5BB368f,10,280;ba9A7FF46f,10,280;ba64C4BDEf,10,280
Pda7F97832u;baB5130CCf,10,280;ba9A022C8f,10,280;ba64EF1FCf,10,280
Pda7F97FEAu;baB4E74CCf,10,280;ba99EC4C8f,10,280;ba6504FFCf,10,280
Pda7F987A2u;baB445F90f,10,280;ba9994CCAf,10,280;ba654ED3Af,10,280
Pda7F98F5Au;baB3E6450f,10,280;ba9951CEAf,10,280;ba656B89Af,10,280
Pda7F99712u;baB37A430f,10,280;ba98F21ACf,10,280;ba6577D7Cf,10,280
Pda7F99ECAu;baB2F7030f,10,280;ba98B750Ef,10,280;ba65C04DAf,10,280
Pda7F9A682u;baB1E9AD8f,10,280;ba984CAD0f,10,280;ba6662FF6f,10,280
Pda7F9AE39u;baB219878f,10,280;ba985D150f,10,280;ba66438D6f,10,280
Pda7F9B5F1u;baB151EBCf,10,280;ba97E7812f,10,280;ba6695954f,10,280
Pda7F9BDA9u;baB091260f,10,280;ba978EA32f,10,280;ba66FD7D4f,10,280
Pda7F9C561u;baB018D60f,10,280;ba974D034f,10,280;ba67342D2f,10,280
Pda7F9CD19u;baAFAB760f,10,280;ba971FE54f,10,280;ba67746F2f,10,280
Pda7F9D4D1u;baAEEC0E8f,10,280;ba96BED36f,10,280;ba67D2C50f,10,280
Pda7F9DC89u;baAE8C5ACf,10,280;ba9677BB8f,10,280;ba67EB610f,10,280
Pda7F9E441u;baADD7E2Cf,10,280;ba9637798f,10,280;ba685F96Ef,10,280
Pda7F9EBF9u;baADA290Cf,10,280;ba962455Af,10,280;ba6881C4Ef,10,280
Pda7F9F3B1u;baAD75730f,10,280;ba95F47BCf,10,280;ba687F08Ef,10,280
Pda7F9FB69u;baAD06B50f,10,280;ba95BDCBAf,10,280;ba68B716Af,10,280
Pda7FA0321u;baABFC1B4f,10,280;ba9546D9Ef,10,280;ba694ABE8f,10,280
Pda7FA0AD8u;baAC39A14f,10,280;ba9573F7Cf,10,280;ba693A56Af,10,280
Pda7FA1290u;baABB2474f,10,280;ba952A23Ef,10,280;ba6977DC8f,10,280
Pda7FA1A48u;baABA7574f,10,280;ba9503DC0f,10,280;ba695C84Af,10,280
Pda7FA2200u;baAB0B7BCf,10,280;ba94E883Ef,10,280;ba69DD086f,10,280
Pda7FA29B8u;baAAC71FCf,10,280;ba94B3320f,10,280;ba69EC126f,10,280
Pda7FA3170u;baAA47FA0f,10,280;ba9472F02f,10,280;ba6A2AF64f,10,280
Pda7FA3928u;baA9F5F1Cf,10,280;ba9481FA0f,10,280;ba6A8C084f,10,280
Pda7FA40E0u;baAA04FBCf,10,280;ba947C820f,10,280;ba6A77862f,10,280
Pda7FA4898u;baA9CA320f,10,280;ba948CEA0f,10,280;ba6AC2B82f,10,280
Pda7FA5050u;baA99BB60f,10,280;ba943D9E2f,10,280;ba6AA1E82f,10,280
Pda7FA5808u;baA92FB44f,10,280;ba942E944f,10,280;ba6AFEE00f,10,280
Pda7FA5FBFu;baA94B0C0f,10,280;ba944CA82f,10,280;ba6B019C2f,10,280
Pda7FA6777u;baA897F28f,10,280;ba93E77C4f,10,280;ba6B4F89Ef,10,280
Pda7FA6F2Fu;baA933CE0f,10,280;ba94612A2f,10,280;ba6B2D5C0f,10,280
Pda7FA76E7u;baA8F0D04f,10,280;ba9422462f,10,280;ba6B31760f,10,280
Pda7FA7E9Fu;baA8B08E4f,10,280;ba93F3CA4f,10,280;ba6B433C0f,10,280
Pda7FA8657u;baA835824f,10,280;ba93D9D04f,10,280;ba6BA44DEf,10,280
Pda7FA8E0Fu;baA832C64f,10,280;ba93C6AC4f,10,280;ba6B93E5Ef,10,280
Pda7FA95C7u;baA879DE4f,10,280;ba9409AA4f,10,280;ba6B8FCBEf,10,280
Pda7FA9D7Fu;baA826784f,10,280;ba93AB546f,10,280;ba6B84DBEf,10,280
Pda7FAA537u;baA808648f,10,280;ba93CD826f,10,280;ba6BC51DEf,10,280
Pda7FAACEFu;baA7D88A8f,10,280;ba93D9D04f,10,280;ba6C0145Cf,10,280
Pda7FAB4A6u;baA835828f,10,280;ba93C54E6f,10,280;ba6B8FCBEf,10,280
Pda7FABC5Eu;baA7D72C8f,10,280;ba93BFD66f,10,280;ba6BE8A9Cf,10,280
Pda7FAC416u;baA7E7948f,10,280;ba93F3CA4f,10,280;ba6C0C35Cf,10,280
Pda7FACBCEu;baA7E7948f,10,280;ba93C54E6f,10,280;ba6BDDB9Ef,10,280
Pda7FAD386u;baA762F68f,10,280;ba9383AE6f,10,280;ba6C20B7Cf,10,280
Pda7FADB3Eu;baA7B3A0Cf,10,280;ba93CAC66f,10,280;ba6C1725Cf,10,280
Pda7FAE2F6u;baA81B884f,10,280;ba93D9D04f,10,280;ba6BBE47Cf,10,280
Pda7FAEAAEu;baA76F44Cf,10,280;ba93B22A6f,10,280;ba6C42E5Af,10,280
Pda7FAF266u;baA7B9188f,10,280;ba93E2044f,10,280;ba6C28EBCf,10,280
Pda7FAFA1Eu;baA7735ECf,10,280;ba93B6444f,10,280;ba6C42E5Af,10,280
Pda7FB01D6u;baA783C68f,10,280;ba93B7A26f,10,280;ba6C33DBCf,10,280
Pda7FB098Du;baA75D7ECf,10,280;ba93AB546f,10,280;ba6C4DD5Af,10,280
Pda7FB1145u;baA799A68f,10,280;ba939F064f,10,280;ba6C055FCf,10,280
Pda7FB18FDu;baA783C68f,10,280;ba93C80A6f,10,280;ba6C4443Cf,10,280
Pda7FB20B5u;baA772008f,10,280;ba93B9004f,10,280;ba6C46FFCf,10,280
Pda7FB286Du;baA783C68f,10,280;ba93B7A26f,10,280;ba6C33DBCf,10,280
Pda7FB3025u;baA75AC28f,10,280;ba93D4584f,10,280;ba6C7995Af,10,280
Pda7FB37DDu;baA74BB8Cf,10,280;ba93AF6E4f,10,280;ba6C63B5Cf,10,280
Pda7FB3F95u;baA7BE90Cf,10,280;ba93EB964f,10,280;ba6C2D05Af,10,280
Pda7FB474Du;baA7893ECf,10,280;ba93C54E6f,10,280;ba6C3C0FCf,10,280
Pda7FB4F05u;baA77E4ECf,10,280;ba93BA5E6f,10,280;ba6C3C0FCf,10,280
Pda7FB56BDu;baA7AB6C8f,10,280;ba93C1344f,10,280;ba6C15C7Cf,10,280
Pda7FB5E75u;baA77A348f,10,280;ba93DB2E4f,10,280;ba6C60F9Cf,10,280
Pda7FB662Cu;baA79F1ECf,10,280;ba93CD826f,10,280;ba6C2E63Cf,10,280
Pda7FB6DE4u;baA7C4088f,10,280;ba93BD1A6f,10,280;ba6BF911Cf,10,280
Pda7FB759Cu;baA78BFA8f,10,280;ba93E3624f,10,280;ba6C5767Af,10,280
Pda7FB7D54u;baA7BA768f,10,280;ba9402D42f,10,280;ba6C485DAf,10,280
Pda7FB850Cu;baA74D168f,10,280;ba93CC244f,10,280;ba6C7F0DAf,10,280
Pda7FB8CC4u;baA79F1E8f,10,280;ba93F26C4f,10,280;ba6C534DCf,10,280
Pda7FB947Cu;baA787E08f,10,280;ba93E4C04f,10,280;ba6C5CDFAf,10,280
Pda7FB9C34u;baA75AC28f,10,280;ba93DC8C4f,10,280;ba6C81C9Af,10,280
Pda7FBA3ECu;baA78D588f,10,280;ba93CC244f,10,280;ba6C3ECBCf,10,280
Pda7FBABA4u;baA73B50Cf,10,280;ba93EA384f,10,280;ba6CAEE78f,10,280
Pda7FBB35Cu;baA7A5F48f,10,280;ba93F26C4f,10,280;ba6C4C77Cf,10,280
Pda7FBBB13u;baA778D68f,10,280;ba93E3624f,10,280;ba6C6A8BAf,10,280
Pda7FBC2CBu;baA80F3A8f,10,280;ba942D362f,10,280;ba6C1DFBCf,10,280
Pda7FBCA83u;baA7EBAE8f,10,280;ba941CCE4f,10,280;ba6C311FCf,10,280
Pda7FBD23Bu;baA7BBD48f,10,280;ba9431504f,10,280;ba6C757BAf,10,280
Pda7FBD9F3u;baA7F2848f,10,280;ba943EFC4f,10,280;ba6C4C77Cf,10,280
Pda7FBE1ABu;baA7B7BA8f,10,280;ba941CCE4f,10,280;ba6C6513Af,10,280
Pda7FBE963u;baA75D7ECf,10,280;ba93FBFE4f,10,280;ba6C9E7F8f,10,280
Pda7FBF11Bu;baA7EFC88f,10,280;ba942E944f,10,280;ba6C3ECBCf,10,280
Pda7FBF8D3u;baA7F3E2Cf,10,280;ba943C404f,10,280;ba6C485DAf,10,280
Pda7FC008Bu;baA7C14C8f,10,280;ba942E944f,10,280;ba6C6D47Af,10,280
Pda7FC0843u;baA7CEF88f,10,280;ba9431504f,10,280;ba6C6257Af,10,280
Pda7FC0FFAu;baA7C5668f,10,280;ba941CCE4f,10,280;ba6C5767Af,10,280
Pda7FC17B2u;baA80B208f,10,280;ba943C404f,10,280;ba6C311FCf,10,280
Pda7FC1F6Au;baA7AF868f,10,280;ba9405902f,10,280;ba6C5609Cf,10,280
Pda7FC2722u;baA8176E8f,10,280;ba945FCC2f,10,280;ba6C485DAf,10,280
Pda7FC2EDAu;baA7ED0C8f,10,280;ba94405A2f,10,280;ba6C534DCf,10,280
Pda7FC3692u;baA82A928f,10,280;ba9475AC2f,10,280;ba6C4B19Af,10,280
Pda7FC3E4Au;baA818CC8f,10,280;ba942BD84f,10,280;ba6C130BCf,10,280
Pda7FC4602u;baA78BFA8f,10,280;ba9426604f,10,280;ba6C9A65Af,10,280
Pda7FC4DBAu;baA836E08f,10,280;ba94405A2f,10,280;ba6C0979Cf,10,280
Pda7FC5572u;baA7E6364f,10,280;ba9468002f,10,280;ba6C81C9Af,10,280
Pda7FC5D2Au;baA823BC8f,10,280;ba944E062f,10,280;ba6C2A49Cf,10,280
Pda7FC64E2u;baA84A044f,10,280;ba9449EC2f,10,280;ba6BFFE7Ef,10,280
Pda7FC6C99u;baA7942E8f,10,280;ba93EA384f,10,280;ba6C5609Cf,10,280
Pda7FC7451u;baA7F3E2Cf,10,280;ba9431504f,10,280;ba6C3D6DAf,10,280
Pda7FC7C09u;baA80C7E8f,10,280;ba944E062f,10,280;ba6C4187Cf,10,280
Pda7FC83C1u;baA7D72C8f,10,280;ba944CA82f,10,280;ba6C757BAf,10,280
Pda7FC8B79u;baA7E37A8f,10,280;ba944F642f,10,280;ba6C6BE9Cf,10,280
Pda7FC9331u;baA7C14C8f,10,280;ba941E2C2f,10,280;ba6C5CDFAf,10,280
Pda7FC9AE9u;baA7B0E48f,10,280;ba940B082f,10,280;ba6C5A23Af,10,280
Pda7FCA2A1u;baA7FED28f,10,280;ba945BB22f,10,280;ba6C5CDFAf,10,280
Pda7FCAA59u;baA7DCA44f,10,280;ba94488E2f,10,280;ba6C6BE9Cf,10,280
Pda7FCB211u;baA814B28f,10,280;ba944CA82f,10,280;ba6C37F5Af,10,280
Pda7FCB9C9u;baA7D0568f,10,280;ba9441B84f,10,280;ba6C7161Af,10,280
Pda7FCC180u;baA7F69E8f,10,280;ba9454DC2f,10,280;ba6C5E3DCf,10,280
Pda7FCC938u;baA790148f,10,280;ba942FF22f,10,280;ba6C9FDDAf,10,280
Pda7FCD0F0u;baA811F68f,10,280;ba9454DC2f,10,280;ba6C42E5Af,10,280
Pda7FCD8A8u;baA8044A8f,10,280;ba947B242f,10,280;ba6C76D9Af,10,280
Pda7FCE060u;baA7E0BE8f,10,280;ba9462882f,10,280;ba6C81C9Af,10,280
Pda7FCE818u;baA7AB6C8f,10,280;ba9441B84f,10,280;ba6C964BAf,10,280
Pda7FCEFD0u;baA7F95A8f,10,280;ba9468002f,10,280;ba6C6EA5Cf,10,280
Pda7FCF788u;baA7F7FC8f,10,280;ba947DE02f,10,280;ba6C85E3Af,10,280
Pda7FCFF40u;baA7F7FC8f,10,280;ba943D9E2f,10,280;ba6C45A1Af,10,280
Pda7FD06F8u;baA79B048f,10,280;ba942FF22f,10,280;ba6C94EDAf,10,280
Pda7FD0EB0u;baA7E4D88f,10,280;ba94612A2f,10,280;ba6C7C51Af,10,280
Pda7FD1667u;baA81CE64f,10,280;ba9493C00f,10,280;ba6C76D9Af,10,280
Pda7FD1E1Fu;baA84A044f,10,280;ba94ADBA2f,10,280;ba6C63B5Cf,10,280
Pda7FD25D7u;baA7FED28f,10,280;ba9478682f,10,280;ba6C7995Af,10,280
Pda7FD2D8Fu;baA7FAB88f,10,280;ba9497DA2f,10,280;ba6C9D21Af,10,280
Pda7FD3547u;baA7DE028f,10,280;ba946ED60f,10,280;ba6C90D3Af,10,280
Pda7FD3CFFu;baA7EA50Cf,10,280;ba9470342f,10,280;ba6C85E3Af,10,280
Pda7FD44B7u;baA802EC8f,10,280;ba947B242f,10,280;ba6C7837Af,10,280
Pda7FD4C6Fu;baA81CE64f,10,280;ba94C4F80f,10,280;ba6CA811Af,10,280
Pda7FD5427u;baA7E4D88f,10,280;ba9470342f,10,280;ba6C8B5BAf,10,280
Pda7FD5BDFu;baA808648f,10,280;ba94809C2f,10,280;ba6C7837Af,10,280
Pda7FD6397u;baA7E0BE8f,10,280;ba9491040f,10,280;ba6CB045Af,10,280
Pda7FD6B4Eu;baA7B4FECf,10,280;ba9470342f,10,280;ba6CBB35Af,10,280
Pda7FD7306u;baA8399C8f,10,280;ba94A4280f,10,280;ba6C6A8BAf,10,280
Pda7FD7ABEu;baA840724f,10,280;ba94C7B40f,10,280;ba6C8741Af,10,280
Pda7FD8276u;baA841D08f,10,280;ba94D5600f,10,280;ba6C938FAf,10,280
Pda7FD8A2Eu;baA861428f,10,280;ba94C6560f,10,280;ba6C6513Af,10,280
Pda7FD91E6u;baA84CC08f,10,280;ba94CA700f,10,280;ba6C7DAFAf,10,280
Pda7FD999Eu;baA85D284f,10,280;ba94D5600f,10,280;ba6C7837Af,10,280
Pda7FDA156u;baA8E73E4f,10,280;ba94FA4A0f,10,280;ba6C130BCf,10,280
Pda7FDA90Eu;baA88BA44f,10,280;ba94E9E20f,10,280;ba6C5E3DCf,10,280
Pda7FDB0C6u;baA83AFA4f,10,280;ba94E9E20f,10,280;ba6CAEE78f,10,280
Pda7FDB87Eu;baA8DDAC0f,10,280;ba95392DEf,10,280;ba6C5B81Cf,10,280
Pda7FDC036u;baA8C5104f,10,280;ba9514440f,10,280;ba6C4F33Af,10,280
Pda7FDC7EDu;baA878808f,10,280;ba94FE63Ef,10,280;ba6C85E3Af,10,280
Pda7FDCFA5u;baA8C3B24f,10,280;ba952767Ef,10,280;ba6C63B5Cf,10,280
Pda7FDD75Du;baA8ECB64f,10,280;ba954161Ef,10,280;ba6C54ABAf,10,280
Pda7FDDF15u;baA92CF80f,10,280;ba956907Ef,10,280;ba6C3C0FCf,10,280
Pda7FDE6CDu;baA92FB44f,10,280;ba956FDDCf,10,280;ba6C4029Af,10,280
Pda7FDEE85u;baA93EBE0f,10,280;ba957ACDEf,10,280;ba6C3C0FCf,10,280
Pda7FDF63Du;baA95CD20f,10,280;ba95A115Cf,10,280;ba6C4443Cf,10,280
Pda7FDFDF5u;baA965064f,10,280;ba957C2BCf,10,280;ba6C1725Cf,10,280
Pda7FE05ADu;baA979884f,10,280;ba959B9DCf,10,280;ba6C2215Cf,10,280
Pda7FE0D65u;baA9A12DCf,10,280;ba95B6F5Cf,10,280;ba6C15C7Cf,10,280
Pda7FE151Du;baA9A28BCf,10,280;ba95D923Af,10,280;ba6C3697Cf,10,280
Pda7FE1CD4u;baA99A584f,10,280;ba95CCD5Cf,10,280;ba6C327DAf,10,280
Pda7FE248Cu;baA9E42BCf,10,280;ba9634BD8f,10,280;ba6C5091Cf,10,280
Pda7FE2C44u;baA9C8D40f,10,280;ba95D509Cf,10,280;ba6C0C35Cf,10,280
Pda7FE33FCu;baAA12A80f,10,280;ba96079FAf,10,280;ba6BF4F7Ef,10,280
Pda7FE3BB4u;baA9C6180f,10,280;ba95FE0DAf,10,280;ba6C37F5Af,10,280
Pda7FE436Cu;baAA3791Cf,10,280;ba962455Af,10,280;ba6BECC3Ef,10,280
Pda7FE4B24u;baAAB6B7Cf,10,280;ba9673A18f,10,280;ba6BBCE9Ef,10,280
Pda7FE52DCu;baAA4C13Cf,10,280;ba964D598f,10,280;ba6C0145Cf,10,280
Pda7FE5A94u;baAAA235Cf,10,280;ba9667538f,10,280;ba6BC51DEf,10,280
Pda7FE624Cu;baAA6F9FCf,10,280;ba96AD0D8f,10,280;ba6C3D6DAf,10,280
Pda7FE6A04u;baAACB39Cf,10,280;ba969B476f,10,280;ba6BD00DEf,10,280
Pda7FE71BBu;baAB22B98f,10,280;ba96B7FD8f,10,280;ba6B9543Ef,10,280
Pda20A68C0n;baAB85298f,10,280;ba9723FF6f,10,280;ba6B9ED5Ef,10,280
Pda2288F28n;baAB44E78f,10,280;ba96EEAD6f,10,280;ba6BA9C5Ef,10,280
Pda246B590n;baAB47A34f,10,280;ba97048D6f,10,280;ba6BBCE9Ef,10,280
Pda264DBF8n;baAB7CF54f,10,280;ba9742134f,10,280;ba6BC51DEf,10,280
Pda2830260n;baAB74C18f,10,280;ba9722A14f,10,280;ba6BADDFEf,10,280
Pda2A128C8n;baAC4E234f,10,280;ba9780F72f,10,280;ba6B32D40f,10,280
Pda2BF4F28n;baABFABD4f,10,280;ba97462D6f,10,280;ba6B4B700f,10,280
Pda2DD7598n;baAC8BA94f,10,280;ba97ACB74f,10,280;ba6B210E0f,10,280
Pda2FB9BF8n;baAC71AF4f,10,280;ba9771ED4f,10,280;ba6B003E2f,10,280
Pda319C260n;baAD05570f,10,280;ba97E2092f,10,280;ba6ADCB22f,10,280
Pda337E8D0n;baACDC534f,10,280;ba97F2710f,10,280;ba6B161E0f,10,280
Pda3560F30n;baAD48550f,10,280;ba980B0D0f,10,280;ba6AC2B82f,10,280
Pda37435A0n;baAD33D30f,10,280;ba981E312f,10,280;ba6AEA5E2f,10,280
Pda3925C00n;baAD89F50f,10,280;ba9865490f,10,280;ba6ADB542f,10,280
Pda3B08268n;baAD798D0f,10,280;ba9865490f,10,280;ba6AEBBC0f,10,280
Pda3CEA8D8n;baADD7E2Cf,10,280;ba98BCC8Ef,10,280;ba6AE4E62f,10,280
Pda3ECCF38n;baAE64B48f,10,280;ba98BF84Ef,10,280;ba6A5AD04f,10,280
Pda40AF59Cn;baAE974ACf,10,280;ba991DDACf,10,280;ba6A86904f,10,280
Pda4291C0Cn;baAE85848f,10,280;ba98EB44Cf,10,280;ba6A65C04f,10,280
Pda4474270n;baAF17CE4f,10,280;ba995CBEAf,10,280;ba6A44F04f,10,280
Pda46568D8n;baAF0F9A8f,10,280;ba993EAAAf,10,280;ba6A2F106f,10,280
Pda4838F3Cn;baAF70AC4f,10,280;ba997AD2Af,10,280;ba6A0A266f,10,280
Pda4A1B5A4n;baAFAF904f,10,280;ba99B59C8f,10,280;ba6A060C4f,10,280
Pda4BFDC0Cn;baAFFC204f,10,280;ba99A11AAf,10,280;ba69A4FA6f,10,280
Pda4DE0274n;baB057BA0f,10,280;ba9A46886f,10,280;ba69EECE6f,10,280
Pda4FC28DCn;baB062AA0f,10,280;ba9A452A8f,10,280;ba69E2806f,10,280
Pda51A4F44n;baB06EF7Cf,10,280;ba9A377E6f,10,280;ba69C8868f,10,280
Pda53875A8n;baB111A9Cf,10,280;ba9AABB44f,10,280;ba699A0A6f,10,280
Pda5569C10n;baB1715D8f,10,280;ba9AE67E4f,10,280;ba6975208f,10,280
Pda574C278n;baB1B717Cf,10,280;ba9B139C4f,10,280;ba695C84Af,10,280
