Pda7F6D8B2u;baAD81C0Cf,10,280;ba891B0B6f,10,280;ba5B994A8f,10,280
Pda7F81526u;baAB13AF8f,10,280;ba948E482f,10,280;ba697A988f,10,280
Pda7F81CDEu;baAB3E118f,10,280;ba94EB3FEf,10,280;ba69AD2E6f,10,280
Pda7F82496u;baABDCA94f,10,280;ba9533B5Ef,10,280;ba69570CAf,10,280
Pda7F82C4Eu;baAC17734f,10,280;ba955B5BEf,10,280;ba6943E8Af,10,280
Pda7F83406u;baAC5A714f,10,280;ba9598E1Cf,10,280;ba693E708f,10,280
Pda7F83BBEu;baACDF0F0f,10,280;ba960385Af,10,280;ba692476Af,10,280
Pda7F84376u;baAD9BBACf,10,280;ba9679198f,10,280;ba68DD5ECf,10,280
Pda7F84B2Eu;baAE5DDE8f,10,280;ba96EA936f,10,280;ba688CB4Cf,10,280
Pda7F852E5u;baAEC7248f,10,280;ba973DF96f,10,280;ba6876D4Ef,10,280
Pda7F85A9Du;baAF47A84f,10,280;ba9774A94f,10,280;ba682D00Ef,10,280
Pda7F86255u;baAFEFD24f,10,280;ba97F9472f,10,280;ba680974Ef,10,280
Pda7F86A0Du;baB0A5A84f,10,280;ba9820ED2f,10,280;ba677B450f,10,280
Pda7F871C5u;baB137F1Cf,10,280;ba98BB6AEf,10,280;ba6783792f,10,280
Pda7F8797Du;baB18481Cf,10,280;ba98ECA2Cf,10,280;ba6768210f,10,280
Pda7F88135u;baB2635B8f,10,280;ba99499AAf,10,280;ba66E63F4f,10,280
Pda7F888EDu;baB2E3DF4f,10,280;ba99B0248f,10,280;ba66CC454f,10,280
Pda7F890A5u;baB3A4A50f,10,280;ba99FCB48f,10,280;ba66580F8f,10,280
Pda7F8985Du;baB410A70f,10,280;ba9A72486f,10,280;ba6661A16f,10,280
Pda7F8A015u;baB4CD52Cf,10,280;ba9ABED86f,10,280;ba65F1858f,10,280
Pda7F8A7CCu;baB54F348f,10,280;ba9AF9A22f,10,280;ba65AA6D8f,10,280
Pda7F8AF84u;baB5DD648f,10,280;ba9B46322f,10,280;ba6568CDAf,10,280
Pda7F8B73Cu;baB61DA64f,10,280;ba9B6C7A2f,10,280;ba654ED3Af,10,280
Pda7F8BEF4u;baB7216A0f,10,280;ba9BF7EDEf,10,280;ba64D683Ef,10,280
Pda7F8C6ACu;baB761AC0f,10,280;ba9C1CD7Ef,10,280;ba64BB2BEf,10,280
Pda7F8CE64u;baB801A20f,10,280;ba9C6AC5Cf,10,280;ba646923Ef,10,280
Pda7F8D61Cu;baB82C03Cf,10,280;ba9C861DEf,10,280;ba645A1A0f,10,280
Pda7F8DDD4u;baB86F01Cf,10,280;ba9C7F47Cf,10,280;ba6410462f,10,280
Pda7F8E58Cu;baB880C78f,10,280;ba9C9EB9Cf,10,280;ba641DF22f,10,280
Pda7F8ED44u;baB95B878f,10,280;ba9D0543Af,10,280;ba63A9BC4f,10,280
Pda7F8F4FCu;baB92FC78f,10,280;ba9CE9EBAf,10,280;ba63BA244f,10,280
Pda7F8FCB4u;baB9BB3B8f,10,280;ba9D400DAf,10,280;ba6384D22f,10,280
Pda7F9046Bu;baB992378f,10,280;ba9CF797Cf,10,280;ba6365606f,10,280
Pda7F90C23u;baB9F4A74f,10,280;ba9D24B5Af,10,280;ba63300E6f,10,280
Pda7F913DBu;baB9D7F10f,10,280;ba9D095DAf,10,280;ba63316C4f,10,280
Pda7F91B93u;baB99BC98f,10,280;ba9CE1B7Cf,10,280;ba6345EE6f,10,280
Pda7F9234Bu;baBA1AEF0f,10,280;ba9D24B5Af,10,280;ba6309C66f,10,280
Pda7F92B03u;baB99E854f,10,280;ba9CCFF1Af,10,280;ba63316C4f,10,280
Pda7F932BBu;baB98E1D8f,10,280;ba9C8E51Cf,10,280;ba6300346f,10,280
Pda7F93A73u;baB990D98f,10,280;ba9C9527Af,10,280;ba63044E6f,10,280
Pda7F9422Bu;baB8E495Cf,10,280;ba9C1F93Ef,10,280;ba633AFE6f,10,280
Pda7F949E3u;baB8E495Cf,10,280;ba9C431FCf,10,280;ba635E8A2f,10,280
Pda7F9519Bu;baB8E5F38f,10,280;ba9BFD65Ef,10,280;ba6317724f,10,280
Pda7F95952u;baB839AFCf,10,280;ba9BB2340f,10,280;ba6378844f,10,280
Pda7F9610Au;baB82AA5Cf,10,280;ba9BB64E0f,10,280;ba638BA84f,10,280
Pda7F968C2u;baB778EA0f,10,280;ba9B5D702f,10,280;ba63E4862f,10,280
Pda7F9707Au;baB7216A0f,10,280;ba9B0B684f,10,280;ba63E9FE2f,10,280
Pda7F97832u;baB6454C8f,10,280;ba9A8DA04f,10,280;ba6448540f,10,280
Pda7F97FEAu;baB6050A8f,10,280;ba9A72486f,10,280;ba646D3E0f,10,280
Pda7F987A2u;baB55B828f,10,280;ba9A0A608f,10,280;ba64AEDDEf,10,280
Pda7F98F5Au;baB4AF3ECf,10,280;ba99A692Af,10,280;ba64F753Cf,10,280
Pda7F99712u;baB439AACf,10,280;ba994AF8Cf,10,280;ba65114DCf,10,280
Pda7F99ECAu;baB398570f,10,280;ba992E42Cf,10,280;ba6595EBAf,10,280
Pda7F9A682u;baB331CD4f,10,280;ba98E5CCCf,10,280;ba65B3FFAf,10,280
Pda7F9AE39u;baB280118f,10,280;ba987B28Ef,10,280;ba65FB178f,10,280
Pda7F9B5F1u;baB1A6AFCf,10,280;ba9810852f,10,280;ba6669D56f,10,280
Pda7F9BDA9u;baB16BE5Cf,10,280;ba97EFB50f,10,280;ba6683CF6f,10,280
Pda7F9C561u;baB0A7060f,10,280;ba9785114f,10,280;ba66DE0B4f,10,280
Pda7F9CD19u;baAFCF024f,10,280;ba9714F54f,10,280;ba6745F32f,10,280
Pda7F9D4D1u;baAF73684f,10,280;ba96ED4F6f,10,280;ba6779E72f,10,280
Pda7F9DC89u;baAF034C8f,10,280;ba96C44B8f,10,280;ba67C0FF0f,10,280
Pda7F9E441u;baAE767ACf,10,280;ba9673A18f,10,280;ba67FD270f,10,280
Pda7F9EBF9u;baADD940Cf,10,280;ba9637798f,10,280;ba685E38Cf,10,280
Pda7F9F3B1u;baAD94E50f,10,280;ba95F737Cf,10,280;ba686252Ef,10,280
Pda7F9FB69u;baACCD490f,10,280;ba95C4A1Cf,10,280;ba68F758Af,10,280
Pda7FA0321u;baAC83754f,10,280;ba958301Ef,10,280;ba68FF8CAf,10,280
Pda7FA0AD8u;baABA33D8f,10,280;ba952609Ef,10,280;ba6982CC8f,10,280
Pda7FA1290u;baAB4BBD8f,10,280;ba94D81C0f,10,280;ba698C5E8f,10,280
Pda7FA1A48u;baAB26D38f,10,280;ba94FE63Ef,10,280;ba69D7906f,10,280
Pda7FA2200u;baAAD8E58f,10,280;ba94CFE80f,10,280;ba69F7026f,10,280
Pda7FA29B8u;baAA8AF7Cf,10,280;ba94A16C0f,10,280;ba6A16744f,10,280
Pda7FA3170u;baAA7517Cf,10,280;ba9497DA2f,10,280;ba6A22C24f,10,280
Pda7FA3928u;baA9D1080f,10,280;ba9470342f,10,280;ba6A9F2C2f,10,280
Pda7FA40E0u;baA9B2F40f,10,280;ba945FCC2f,10,280;ba6AACD82f,10,280
Pda7FA4898u;baA95F8E0f,10,280;ba9458F62f,10,280;ba6AF9680f,10,280
Pda7FA5050u;baA8FD1E4f,10,280;ba941E2C2f,10,280;ba6B210E0f,10,280
Pda7FA5808u;baA85A6C4f,10,280;ba93CD826f,10,280;ba6B73160f,10,280
Pda7FA5FBFu;baA8C3B24f,10,280;ba93FBFE4f,10,280;ba6B384C0f,10,280
Pda7FA6777u;baA8590E8f,10,280;ba93E0A64f,10,280;ba6B8797Ef,10,280
Pda7FA6F2Fu;baA7CADE8f,10,280;ba93850C6f,10,280;ba6BBA2DEf,10,280
Pda7FA76E7u;baA7EA508f,10,280;ba93ACB24f,10,280;ba6BC261Ef,10,280
Pda7FA7E9Fu;baA7D9E88f,10,280;ba93C54E6f,10,280;ba6BEB65Cf,10,280
Pda7FA8657u;baA76B2ACf,10,280;ba9362DE6f,10,280;ba6BF7B3Ef,10,280
Pda7FA8E0Fu;baA7E7948f,10,280;ba93A8986f,10,280;ba6BC103Cf,10,280
Pda7FA95C7u;baA7554ACf,10,280;ba936DCE6f,10,280;ba6C1883Cf,10,280
Pda7FA9D7Fu;baA6F2DACf,10,280;ba9357EE6f,10,280;ba6C6513Af,10,280
Pda7FAA537u;baA7554ACf,10,280;ba937CD86f,10,280;ba6C278DCf,10,280
Pda7FAACEFu;baA6F01ECf,10,280;ba934A426f,10,280;ba6C5A23Af,10,280
Pda7FAB4A6u;baA6CB34Cf,10,280;ba9334628f,10,280;ba6C692DCf,10,280
Pda7FABC5Eu;baA6B3F6Cf,10,280;ba93594C8f,10,280;ba6CA555Af,10,280
Pda7FAC416u;baA6DB9D0f,10,280;ba9356908f,10,280;ba6C7AF3Af,10,280
Pda7FACBCEu;baA701E4Cf,10,280;ba9382506f,10,280;ba6C806BAf,10,280
Pda7FAD386u;baA6EEC0Cf,10,280;ba9382506f,10,280;ba6C938FAf,10,280
Pda7FADB3Eu;baA69E170f,10,280;ba9353D48f,10,280;ba6CB5BDAf,10,280
Pda7FAE2F6u;baA6AA64Cf,10,280;ba934BA08f,10,280;ba6CA13B8f,10,280
Pda7FAEAAEu;baA67EA50f,10,280;ba934E5C8f,10,280;ba6CCFB7Af,10,280
Pda7FAF266u;baA677CECf,10,280;ba9347866f,10,280;ba6CCFB7Af,10,280
Pda7FAFA1Eu;baA64ECB0f,10,280;ba932D8C6f,10,280;ba6CDEC18f,10,280
Pda7FB01D6u;baA68160Cf,10,280;ba9356908f,10,280;ba6CD52FAf,10,280
Pda7FB098Du;baA60E894f,10,280;ba9305E68f,10,280;ba6CF75D8f,10,280
Pda7FB1145u;baA66090Cf,10,280;ba9355326f,10,280;ba6CF4A18f,10,280
Pda7FB18FDu;baA693270f,10,280;ba933DF46f,10,280;ba6CAACDAf,10,280
Pda7FB20B5u;baA69CB90f,10,280;ba9360226f,10,280;ba6CC3698f,10,280
Pda7FB286Du;baA643DB4f,10,280;ba9340B08f,10,280;ba6CFCD58f,10,280
Pda7FB3025u;baA66B80Cf,10,280;ba9328146f,10,280;ba6CBC938f,10,280
Pda7FB37DDu;baA6C300Cf,10,280;ba93915A4f,10,280;ba6CCE598f,10,280
Pda7FB3F95u;baA654430f,10,280;ba9389266f,10,280;ba6D34E36f,10,280
Pda7FB474Du;baA628830f,10,280;ba933B386f,10,280;ba6D12B56f,10,280
Pda7FB4F05u;baA61C350f,10,280;ba93387C6f,10,280;ba6D1C478f,10,280
Pda7FB56BDu;baA616BCCf,10,280;ba9335C06f,10,280;ba6D1F038f,10,280
Pda7FB5E75u;baA66F9B0f,10,280;ba936C706f,10,280;ba6CFCD58f,10,280
Pda7FB662Cu;baA6427D0f,10,280;ba9357EE6f,10,280;ba6D15716f,10,280
Pda7FB6DE4u;baA63A490f,10,280;ba934FBA6f,10,280;ba6D15716f,10,280
Pda7FB759Cu;baA654430f,10,280;ba9340B08f,10,280;ba6CEC6D8f,10,280
Pda7FB7D54u;baA69B5B0f,10,280;ba938A846f,10,280;ba6CEF298f,10,280
Pda7FB850Cu;baA64ECB4f,10,280;ba9369B46f,10,280;ba6D1AE96f,10,280
Pda7FB8CC4u;baA68994Cf,10,280;ba936F2C6f,10,280;ba6CE5978f,10,280
Pda7FB947Cu;baA630B70f,10,280;ba936DCE6f,10,280;ba6D3D176f,10,280
Pda7FB9C34u;baA6D20B0f,10,280;ba9362DE6f,10,280;ba6C90D3Af,10,280
Pda7FBA3ECu;baA624694f,10,280;ba934BA08f,10,280;ba6D27378f,10,280
Pda7FBABA4u;baA667670f,10,280;ba936F2C6f,10,280;ba6D07C58f,10,280
Pda7FBB35Cu;baA630B70f,10,280;ba9368566f,10,280;ba6D379F6f,10,280
Pda7FBBB13u;baA64538Cf,10,280;ba937B7A6f,10,280;ba6D36418f,10,280
Pda7FBC2CBu;baA65C770f,10,280;ba938D406f,10,280;ba6D30C98f,10,280
Pda7FBCA83u;baA629E10f,10,280;ba93436C8f,10,280;ba6D198B8f,10,280
Pda7FBD23Bu;baA6841D0f,10,280;ba9398306f,10,280;ba6D14138f,10,280
Pda7FBD9F3u;baA649530f,10,280;ba9373466f,10,280;ba6D29F38f,10,280
Pda7FBE1ABu;baA664AB0f,10,280;ba937CD86f,10,280;ba6D182D6f,10,280
Pda7FBE963u;baA67512Cf,10,280;ba938FFC6f,10,280;ba6D1AE96f,10,280
Pda7FBF11Bu;baA6B96ECf,10,280;ba93CD826f,10,280;ba6D14138f,10,280
Pda7FBF8D3u;baA6BC2B0f,10,280;ba93CAC66f,10,280;ba6D0E9B8f,10,280
Pda7FC008Bu;baA66B80Cf,10,280;ba936B126f,10,280;ba6CFF918f,10,280
Pda7FC0843u;baA6906B0f,10,280;ba93F10E4f,10,280;ba6D60A36f,10,280
Pda7FC0FFAu;baA6DE58Cf,10,280;ba93D03E6f,10,280;ba6CF1E58f,10,280
Pda7FC17B2u;baA71FF8Cf,10,280;ba93F10E4f,10,280;ba6CD1158f,10,280
Pda7FC1F6Au;baA6B3F6Cf,10,280;ba93C54E6f,10,280;ba6D11578f,10,280
Pda7FC2722u;baA68160Cf,10,280;ba938E9E6f,10,280;ba6D0D3D6f,10,280
Pda7FC2EDAu;baA6E7EB0f,10,280;ba9401764f,10,280;ba6D198B8f,10,280
Pda7FC3692u;baA6C45ECf,10,280;ba93DDEA4f,10,280;ba6D198B8f,10,280
Pda7FC3E4Au;baA744E2Cf,10,280;ba9401764f,10,280;ba6CBC938f,10,280
Pda7FC4602u;baA68DAECf,10,280;ba93A1C24f,10,280;ba6D14138f,10,280
Pda7FC4DBAu;baA740C8Cf,10,280;ba94291C4f,10,280;ba6CE8538f,10,280
Pda7FC5572u;baA6CC92Cf,10,280;ba93E77C4f,10,280;ba6D1AE96f,10,280
Pda7FC5D2Au;baA6841D0f,10,280;ba93A47E4f,10,280;ba6D20616f,10,280
Pda7FC64E2u;baA6EC04Cf,10,280;ba93C3F04f,10,280;ba6CD7EBAf,10,280
Pda7FC6C99u;baA6A38ECf,10,280;ba93A73A4f,10,280;ba6D03AB8f,10,280
Pda7FC7451u;baA6CDF0Cf,10,280;ba93ECF44f,10,280;ba6D1F038f,10,280
Pda7FC7C09u;baA6ED62Cf,10,280;ba93ECF44f,10,280;ba6CFF918f,10,280
Pda7FC83C1u;baA6CB34Cf,10,280;ba93FBFE4f,10,280;ba6D30C98f,10,280
Pda7FC8B79u;baA765B2Cf,10,280;ba941A124f,10,280;ba6CB45F8f,10,280
Pda7FC9331u;baA76198Cf,10,280;ba943AE22f,10,280;ba6CD9498f,10,280
Pda7FC9AE9u;baA6DA3ECf,10,280;ba93F7E44f,10,280;ba6D1DA56f,10,280
Pda7FCA2A1u;baA71FF8Cf,10,280;ba9406EE4f,10,280;ba6CE6F58f,10,280
Pda7FCAA59u;baA6F9B0Cf,10,280;ba9406EE4f,10,280;ba6D0D3D6f,10,280
Pda7FCB211u;baA777788f,10,280;ba943EFC4f,10,280;ba6CC783Af,10,280
Pda7FCB9C9u;baA7282CCf,10,280;ba9420E84f,10,280;ba6CF8BB8f,10,280
Pda7FCC180u;baA7554ACf,10,280;ba9409AA4f,10,280;ba6CB45F8f,10,280
Pda7FCC938u;baA730608f,10,280;ba941B702f,10,280;ba6CEB0F8f,10,280
Pda7FCD0F0u;baA7298ACf,10,280;ba940C664f,10,280;ba6CE2DB8f,10,280
Pda7FCD8A8u;baA72C46Cf,10,280;ba944E062f,10,280;ba6D21BF8f,10,280
Pda7FCE060u;baA70A18Cf,10,280;ba942E944f,10,280;ba6D247B8f,10,280
Pda7FCE818u;baA7958CCf,10,280;ba942D362f,10,280;ba6C97A9Af,10,280
Pda7FCEFD0u;baA743848f,10,280;ba944F642f,10,280;ba6D0BDF8f,10,280
Pda7FCF788u;baA77FACCf,10,280;ba943D9E2f,10,280;ba6CBDF18f,10,280
Pda7FCFF40u;baA7C2AA8f,10,280;ba9457982f,10,280;ba6C94EDAf,10,280
Pda7FD06F8u;baA765B2Cf,10,280;ba94291C4f,10,280;ba6CC3698f,10,280
Pda7FD0EB0u;baA7A4968f,10,280;ba945FCC2f,10,280;ba6CBB35Af,10,280
Pda7FD1667u;baA7A5F4Cf,10,280;ba94A2CA2f,10,280;ba6CFCD58f,10,280
Pda7FD1E1Fu;baA777788f,10,280;ba945BB22f,10,280;ba6CE4398f,10,280
Pda7FD25D7u;baA7E0BE8f,10,280;ba9492622f,10,280;ba6CB1A38f,10,280
Pda7FD2D8Fu;baA75D7E8f,10,280;ba9443162f,10,280;ba6CE5978f,10,280
Pda7FD3547u;baA811F64f,10,280;ba94B74C0f,10,280;ba6CA555Af,10,280
Pda7FD3CFFu;baA7DB468f,10,280;ba9483582f,10,280;ba6CA811Af,10,280
Pda7FD44B7u;baA7EE6A8f,10,280;ba94B3320f,10,280;ba6CC4C7Af,10,280
Pda7FD4C6Fu;baA7EFC88f,10,280;ba94CFE80f,10,280;ba6CE01F8f,10,280
Pda7FD5427u;baA826784f,10,280;ba94CA700f,10,280;ba6CA3F78f,10,280
Pda7FD5BDFu;baA845EA4f,10,280;ba94E30BEf,10,280;ba6C9D21Af,10,280
Pda7FD6397u;baA83C584f,10,280;ba94CFE80f,10,280;ba6C938FAf,10,280
Pda7FD6B4Eu;baA8862C4f,10,280;ba953BE9Ef,10,280;ba6CB5BDAf,10,280
Pda7FD7306u;baA8A6FC4f,10,280;ba952091Ef,10,280;ba6C7995Af,10,280
Pda7FD7ABEu;baA856528f,10,280;ba9501200f,10,280;ba6CAACDAf,10,280
Pda7FD8276u;baA893D84f,10,280;ba9521EFEf,10,280;ba6C8E17Af,10,280
Pda7FD8A2Eu;baA8A1848f,10,280;ba953513Ef,10,280;ba6C938FAf,10,280
Pda7FD91E6u;baA92B9A4f,10,280;ba958045Ef,10,280;ba6C54ABAf,10,280
Pda7FD999Eu;baA90ACA0f,10,280;ba959A3FCf,10,280;ba6C8F75Af,10,280
Pda7FDA156u;baA99E720f,10,280;ba95B853Cf,10,280;ba6C19E1Cf,10,280
Pda7FDA90Eu;baA94C6A0f,10,280;ba959E59Cf,10,280;ba6C51EFAf,10,280
Pda7FDB0C6u;baA94C6A0f,10,280;ba95B17DCf,10,280;ba6C6513Af,10,280
Pda7FDB87Eu;baA974100f,10,280;ba95C4A1Cf,10,280;ba6C5091Cf,10,280
Pda7FDC036u;baA9AEDA4f,10,280;ba95EF03Cf,10,280;ba6C4029Af,10,280
Pda7FDC7EDu;baAA07B80f,10,280;ba9616A9Af,10,280;ba6C0EF1Cf,10,280
Pda7FDCFA5u;baAA14060f,10,280;ba9629CDAf,10,280;ba6C15C7Cf,10,280
Pda7FDD75Du;baAA5DDA0f,10,280;ba961AC3Af,10,280;ba6BBCE9Ef,10,280
Pda7FDDF15u;baAA84218f,10,280;ba966F878f,10,280;ba6BEB65Cf,10,280
Pda7FDE6CDu;baAA73B9Cf,10,280;ba9652D1Af,10,280;ba6BDF17Cf,10,280
Pda7FDEE85u;baAAF6F9Cf,10,280;ba96B7FD8f,10,280;ba6BC103Cf,10,280
Pda7FDF63Du;baAAC049Cf,10,280;ba9689818f,10,280;ba6BC937Cf,10,280
Pda7FDFDF5u;baAB38998f,10,280;ba96D1F78f,10,280;ba6B995DEf,10,280
Pda7FE05ADu;baABB3A54f,10,280;ba971FE54f,10,280;ba6B6C400f,10,280
Pda7FE0D65u;baABA0814f,10,280;ba9731AB4f,10,280;ba6B912A0f,10,280
Pda7FE151Du;baAB984D8f,10,280;ba9721436f,10,280;ba6B88F60f,10,280
Pda7FE1CD4u;baAC36E54f,10,280;ba977B7F2f,10,280;ba6B449A0f,10,280
Pda7FE248Cu;baAC01934f,10,280;ba97659F4f,10,280;ba6B640C0f,10,280
Pda7FE2C44u;baAC97F74f,10,280;ba97A4834f,10,280;ba6B0C8C2f,10,280
Pda7FE33FCu;baACC6734f,10,280;ba98001D0f,10,280;ba6B39AA0f,10,280
Pda7FE3BB4u;baACEB5D0f,10,280;ba97EA3D0f,10,280;ba6AFEE00f,10,280
Pda7FE436Cu;baAD2A410f,10,280;ba98356F0f,10,280;ba6B0B2E0f,10,280
Pda7FE4B24u;baAD8062Cf,10,280;ba985A590f,10,280;ba6AD9F62f,10,280
Pda7FE52DCu;baADE174Cf,10,280;ba989A9B0f,10,280;ba6AB9262f,10,280
Pda7FE5A94u;baAE272E8f,10,280;ba98BA0CEf,10,280;ba6A92DE4f,10,280
Pda7FE624Cu;baAE751CCf,10,280;ba98ECA2Cf,10,280;ba6A77862f,10,280
Pda7FE6A04u;baAEABCCCf,10,280;ba99102ECf,10,280;ba6A64624f,10,280
Pda7FE71BBu;baAF61A24f,10,280;ba997974Af,10,280;ba6A17D26f,10,280
Pda20A68C0n;baAFA0864f,10,280;ba9967AECf,10,280;ba69C7286f,10,280
Pda2288F28n;baAF78E08f,10,280;ba99A692Af,10,280;ba6A2DB24f,10,280
Pda246B590n;baB0342E0f,10,280;ba99E6D4Af,10,280;ba69B2A68f,10,280
Pda264DBF8n;baB032D04f,10,280;ba9A13F26f,10,280;ba69E1226f,10,280
Pda2830260n;baB0D83DCf,10,280;ba9A4D5E8f,10,280;ba6975208f,10,280
Pda2A128C8n;baB0AF3A0f,10,280;ba9A6B726f,10,280;ba69BC386f,10,280
Pda2BF4F28n;baB1A295Cf,10,280;ba9AC1946f,10,280;ba691EFEAf,10,280
Pda2DD7598n;baB1D689Cf,10,280;ba9B1E8C2f,10,280;ba6948028f,10,280
Pda2FB9BF8n;baB23BB58f,10,280;ba9B69BE2f,10,280;ba692E088f,10,280
Pda319C260n;baB280114f,10,280;ba9B6B1C0f,10,280;ba68EB0ACf,10,280
Pda337E8D0n;baB304AF8f,10,280;ba9B957E0f,10,280;ba6890CECf,10,280
Pda3560F30n;baB320074f,10,280;ba9BD71DEf,10,280;ba68B716Af,10,280
Pda37435A0n;baB3CAED0f,10,280;ba9C224FEf,10,280;ba685762Ef,10,280
Pda3925C00n;baB455030f,10,280;ba9C7457Cf,10,280;ba681F54Ef,10,280
Pda3B08268n;baB45A7ACf,10,280;ba9CB07FAf,10,280;ba685604Cf,10,280
Pda3CEA8D8n;baB4EF80Cf,10,280;ba9CEB49Af,10,280;ba67FBC8Ef,10,280
Pda3ECCF38n;baB54F348f,10,280;ba9D0ED5Af,10,280;ba67BFA10f,10,280
Pda40AF59Cn;baB5A13C8f,10,280;ba9D66558f,10,280;ba67C5190f,10,280
Pda4291C0Cn;baB5A3F88f,10,280;ba9D623B8f,10,280;ba67BE430f,10,280
Pda4474270n;baB649664f,10,280;ba9DC0918f,10,280;ba67772B2f,10,280
Pda46568D8n;baB668D84f,10,280;ba9DEDAF6f,10,280;ba6784D72f,10,280
Pda4838F3Cn;baB74A6E0f,10,280;ba9E5C6D6f,10,280;ba6711FF4f,10,280
Pda4A1B5A4n;baB75D920f,10,280;ba9E7A812f,10,280;ba671CEF4f,10,280
Pda4BFDC0Cn;baB8268BCf,10,280;ba9E97370f,10,280;ba6670AB6f,10,280
Pda4DE0274n;baB839AFCf,10,280;ba9EF1730f,10,280;ba66B7C34f,10,280
Pda4FC28DCn;baB8879D8f,10,280;ba9F35CF0f,10,280;ba66AE316f,10,280
Pda51A4F44n;baB9CFBD8f,10,280;ba9FCD90Ef,10,280;ba65FDD38f,10,280
Pda53875A8n;baB9CA454f,10,280;ba9FE78AEf,10,280;ba661D458f,10,280
Pda5569C10n;baBA18330f,10,280;baA0085ACf,10,280;ba65F0278f,10,280
Pda574C278n;baBAF70D0f,10,280;baA0968A8f,10,280;ba659F7DAf,10,280
Pda592E8E0n;baBB581F0f,10,280;baA0D2B28f,10,280;ba657A93Cf,10,280
Pda5B10F48n;baBBC83A8f,10,280;baA126188f,10,280;ba655DDDAf,10,280
