Pda7F6D8B2u;baB383D54f,18,280;ba839EF2Ff,10,280;ba501B1E0f,18,280
Pda7F8C6ACu;baB3B50D0f,10,280;ba998464Af,10,280;ba65CF578f,10,280
Pda7F8CE64u;baB43B090f,10,280;ba99F0668f,10,280;ba65B55D8f,10,280
Pda7F8D61Cu;baB50C36Cf,10,280;ba9A51786f,10,280;ba654541Cf,10,280
Pda7F8DDD4u;baB57838Cf,10,280;ba9AC70C6f,10,280;ba654ED3Af,10,280
Pda7F8E58Cu;baB5B4608f,10,280;ba9AC9C84f,10,280;ba651567Cf,10,280
Pda7F8ED44u;baB5CA404f,10,280;ba9AA8F84f,10,280;ba64DEB7Ef,10,280
Pda7F8F4FCu;baB657124f,10,280;ba9AF0104f,10,280;ba6498FDEf,10,280
Pda7F8FCB4u;baB6DBB00f,10,280;ba9B65A40f,10,280;ba6489F40f,10,280
Pda7F9046Bu;baB6AE924f,10,280;ba9B1E8C2f,10,280;ba646FFA0f,10,280
Pda7F90C23u;baB7581A0f,10,280;ba9B83B80f,10,280;ba642B9E2f,10,280
Pda7F913DBu;baB770B60f,10,280;ba9B9C542f,10,280;ba642B9E2f,10,280
Pda7F91B93u;baB791864f,10,280;ba9B91642f,10,280;ba63FFDE0f,10,280
Pda7F9234Bu;baB78EC9Cf,10,280;ba9B91642f,10,280;ba64029A2f,10,280
Pda7F92B03u;baB7B2560f,10,280;ba9B92C20f,10,280;ba63E06C2f,10,280
Pda7F932BBu;baB7CAF20f,10,280;ba9B7F9E2f,10,280;ba63B4AC4f,10,280
Pda7F93A73u;baB800440f,10,280;ba9B957E0f,10,280;ba63953A4f,10,280
Pda7F9422Bu;baB7C835Cf,10,280;ba9B53DE2f,10,280;ba638BA84f,10,280
Pda7F949E3u;baB789520f,10,280;ba9B38862f,10,280;ba63AF344f,10,280
Pda7F9519Bu;baB73E204f,10,280;ba9B00784f,10,280;ba63C2582f,10,280
Pda7F95952u;baB726E20f,10,280;ba9AEBF64f,10,280;ba63C5142f,10,280
Pda7F9610Au;baB6F9C44f,10,280;ba9ADB8E4f,10,280;ba63E1CA2f,10,280
Pda7F968C2u;baB6C3140f,10,280;ba9AA8F84f,10,280;ba63E5E42f,10,280
Pda7F9707Au;baB6858E8f,10,280;ba9A86CA6f,10,280;ba64013C2f,10,280
Pda7F97832u;baB5DEC24f,10,280;ba9A5C686f,10,280;ba647DA5Ef,10,280
Pda7F97FEAu;baB54DD6Cf,10,280;ba999D00Af,10,280;ba644F2A0f,10,280
Pda7F987A2u;baB4C3C0Cf,10,280;ba999BA2Af,10,280;ba64D7E1Cf,10,280
Pda7F98F5Au;baB4A192Cf,10,280;ba996BC8Af,10,280;ba64CA35Cf,10,280
Pda7F99712u;baB453A50f,10,280;ba9930FECf,10,280;ba64DD59Cf,10,280
Pda7F99ECAu;baB376290f,10,280;ba98D820Cf,10,280;ba6561F7Cf,10,280
Pda7F9A682u;baB3060D4f,10,280;ba988CEF0f,10,280;ba6586E1Af,10,280
Pda7F9AE39u;baB29B698f,10,280;ba985BB6Ef,10,280;ba65C04DAf,10,280
Pda7F9B5F1u;baB1FE2F8f,10,280;ba97EE572f,10,280;ba65F0278f,10,280
Pda7F9BDA9u;baB163B1Cf,10,280;ba979AF12f,10,280;ba66373F8f,10,280
Pda7F9C561u;baB0D83DCf,10,280;ba9766FD4f,10,280;ba668EBF6f,10,280
Pda7F9CD19u;baB059180f,10,280;ba9700736f,10,280;ba66A75B6f,10,280
Pda7F9D4D1u;baAFDCAE4f,10,280;ba96DCE78f,10,280;ba6700394f,10,280
Pda7F9DC89u;baAF9DCA4f,10,280;ba96F4256f,10,280;ba67565B2f,10,280
Pda7F9E441u;baAEAD2A8f,10,280;ba96542F8f,10,280;ba67A7052f,10,280
Pda7F9EBF9u;baAE6E468f,10,280;ba962DE7Af,10,280;ba67BFA10f,10,280
Pda7F9F3B1u;baAD93870f,10,280;ba95D667Af,10,280;ba6842E0Ef,10,280
Pda7F9FB69u;baAD0D8B0f,10,280;ba95A949Cf,10,280;ba689BBECf,10,280
Pda7FA0321u;baAD48550f,10,280;ba95796FCf,10,280;ba68311AEf,10,280
Pda7FA0AD8u;baAC66BF4f,10,280;ba9560D3Ef,10,280;ba68FA14Af,10,280
Pda7FA1290u;baABD7318f,10,280;ba951C780f,10,280;ba6945468f,10,280
Pda7FA1A48u;baAC00354f,10,280;ba94FA4A0f,10,280;ba68FA14Af,10,280
Pda7FA2200u;baAB5D834f,10,280;ba94CA700f,10,280;ba696CEC8f,10,280
Pda7FA29B8u;baAAC5C18f,10,280;ba946C1A2f,10,280;ba69A6588f,10,280
Pda7FA3170u;baAA4957Cf,10,280;ba9445D22f,10,280;ba69FC7A6f,10,280
Pda7FA3928u;baAA30BBCf,10,280;ba9472F02f,10,280;ba6A42346f,10,280
Pda7FA40E0u;baA9EDBE0f,10,280;ba943C404f,10,280;ba6A4E824f,10,280
Pda7FA4898u;baA958B80f,10,280;ba93FBFE4f,10,280;ba6AA3464f,10,280
Pda7FA5050u;baA967C20f,10,280;ba9402D42f,10,280;ba6A9B124f,10,280
Pda7FA5808u;baA92E560f,10,280;ba9400182f,10,280;ba6AD1C22f,10,280
Pda7FA5FBFu;baA918760f,10,280;ba94084C2f,10,280;ba6AEFD62f,10,280
Pda7FA6777u;baA926224f,10,280;ba93E77C4f,10,280;ba6AC15A2f,10,280
Pda7FA6F2Fu;baA8911C4f,10,280;ba93A5DC6f,10,280;ba6B14C02f,10,280
Pda7FA76E7u;baA852384f,10,280;ba93A5DC6f,10,280;ba6B53A40f,10,280
Pda7FA7E9Fu;baA869764f,10,280;ba93BA5E6f,10,280;ba6B50E80f,10,280
Pda7FA8657u;baA7BFEECf,10,280;ba9340B08f,10,280;ba6B80C20f,10,280
Pda7FA8E0Fu;baA81E448f,10,280;ba936DCE6f,10,280;ba6B4F89Ef,10,280
Pda7FA95C7u;baA7F2844f,10,280;ba9380F26f,10,280;ba6B8E6E0f,10,280
Pda7FA9D7Fu;baA7ED0C8f,10,280;ba9387C86f,10,280;ba6B9ABBEf,10,280
Pda7FAA537u;baA798488f,10,280;ba9376026f,10,280;ba6BDDB9Ef,10,280
Pda7FAACEFu;baA790148f,10,280;ba938D406f,10,280;ba6BFD2BEf,10,280
Pda7FAB4A6u;baA79DC08f,10,280;ba9347866f,10,280;ba6BA9C5Ef,10,280
Pda7FABC5Eu;baA713AACf,10,280;ba93387C6f,10,280;ba6C24D1Cf,10,280
Pda7FAC416u;baA7ACCA8f,10,280;ba936B126f,10,280;ba6BBE47Cf,10,280
Pda7FACBCEu;baA746408f,10,280;ba9335C06f,10,280;ba6BEF7FEf,10,280
Pda7FAD386u;baA753ECCf,10,280;ba9356908f,10,280;ba6C02A3Cf,10,280
Pda7FADB3Eu;baA71BDF0f,10,280;ba9353D48f,10,280;ba6C37F5Af,10,280
Pda7FAE2F6u;baA708BACf,10,280;ba93436C8f,10,280;ba6C3AB1Af,10,280
Pda7FAEAAEu;baA6ABC2Cf,10,280;ba930B5E8f,10,280;ba6C5F9BAf,10,280
Pda7FAF266u;baA6BD890f,10,280;ba93387C6f,10,280;ba6C7AF3Af,10,280
Pda7FAFA1Eu;baA6A38F0f,10,280;ba930B5E8f,10,280;ba6C67CFAf,10,280
Pda7FB01D6u;baA693270f,10,280;ba932AD06f,10,280;ba6C97A9Af,10,280
Pda7FB098Du;baA6E52ECf,10,280;ba9351188f,10,280;ba6C6BE9Cf,10,280
Pda7FB1145u;baA6C300Cf,10,280;ba9357EE6f,10,280;ba6C94EDAf,10,280
Pda7FB18FDu;baA717C4Cf,10,280;ba933B386f,10,280;ba6C2373Cf,10,280
Pda7FB20B5u;baA6857B0f,10,280;ba931BC68f,10,280;ba6C964BAf,10,280
Pda7FB286Du;baA6C71B0f,10,280;ba934CFE6f,10,280;ba6C85E3Af,10,280
Pda7FB3025u;baA6EEC08f,10,280;ba9352766f,10,280;ba6C63B5Cf,10,280
Pda7FB37DDu;baA691C90f,10,280;ba9323FA8f,10,280;ba6C9231Af,10,280
Pda7FB3F95u;baA6ED62Cf,10,280;ba9362DE6f,10,280;ba6C757BAf,10,280
Pda7FB474Du;baA6A38ECf,10,280;ba93387C6f,10,280;ba6C94EDAf,10,280
Pda7FB4F05u;baA6F2DACf,10,280;ba9355326f,10,280;ba6C6257Af,10,280
Pda7FB56BDu;baA6A38ECf,10,280;ba932D8C6f,10,280;ba6C89FDAf,10,280
Pda7FB5E75u;baA68002Cf,10,280;ba931D248f,10,280;ba6C9D21Af,10,280
Pda7FB662Cu;baA6A230Cf,10,280;ba933F528f,10,280;ba6C9D21Af,10,280
Pda7FB6DE4u;baA67670Cf,10,280;ba93229C6f,10,280;ba6CAC2B8f,10,280
Pda7FB759Cu;baA67EA50f,10,280;ba93229C6f,10,280;ba6CA3F78f,10,280
Pda7FB7D54u;baA6DFB6Cf,10,280;ba938BE26f,10,280;ba6CAC2B8f,10,280
Pda7FB850Cu;baA686D90f,10,280;ba9325586f,10,280;ba6C9E7F8f,10,280
Pda7FB8CC4u;baA6AD210f,10,280;ba935EC48f,10,280;ba6CB1A38f,10,280
Pda7FB947Cu;baA65B190f,10,280;ba9352766f,10,280;ba6CF75D8f,10,280
Pda7FB9C34u;baA6CF4ECf,10,280;ba93594C8f,10,280;ba6C89FDAf,10,280
Pda7FBA3ECu;baA6C300Cf,10,280;ba937B7A6f,10,280;ba6CB879Af,10,280
Pda7FBABA4u;baA686D90f,10,280;ba9344CA6f,10,280;ba6CBDF18f,10,280
Pda7FBB35Cu;baA6DA3ECf,10,280;ba938A846f,10,280;ba6CB045Af,10,280
Pda7FBBB13u;baA6D20B0f,10,280;ba937CD86f,10,280;ba6CAACDAf,10,280
Pda7FBC2CBu;baA717C4Cf,10,280;ba9396D24f,10,280;ba6C7F0DAf,10,280
Pda7FBCA83u;baA6AA64Cf,10,280;ba9377606f,10,280;ba6CCCFBAf,10,280
Pda7FBD23Bu;baA6E114Cf,10,280;ba939F064f,10,280;ba6CBDF18f,10,280
Pda7FBD9F3u;baA6F438Cf,10,280;ba93A0646f,10,280;ba6CAC2B8f,10,280
Pda7FBE1ABu;baA6D368Cf,10,280;ba9376026f,10,280;ba6CA299Af,10,280
Pda7FBE963u;baA7298ACf,10,280;ba93BA5E6f,10,280;ba6C90D3Af,10,280
Pda7FBF11Bu;baA6CB34Cf,10,280;ba9382506f,10,280;ba6CB71B8f,10,280
Pda7FBF8D3u;baA7347ACf,10,280;ba939F064f,10,280;ba6C6A8BAf,10,280
Pda7FC008Bu;baA717C4Cf,10,280;ba93C3F04f,10,280;ba6CAC2B8f,10,280
Pda7FC0843u;baA69F74Cf,10,280;ba937A1C6f,10,280;ba6CDAA7Af,10,280
Pda7FC0FFAu;baA769CCCf,10,280;ba93DF484f,10,280;ba6C757BAf,10,280
Pda7FC17B2u;baA6F17D0f,10,280;ba93A5DC6f,10,280;ba6CB45F8f,10,280
Pda7FC1F6Au;baA6EEC0Cf,10,280;ba93A8986f,10,280;ba6CB9D78f,10,280
Pda7FC2722u;baA70E328f,10,280;ba9398306f,10,280;ba6C89FDAf,10,280
Pda7FC2EDAu;baA6C8790f,10,280;ba9396D24f,10,280;ba6CCE598f,10,280
Pda7FC3692u;baA76198Cf,10,280;ba93D5B64f,10,280;ba6C741DAf,10,280
Pda7FC3E4Au;baA6EAA6Cf,10,280;ba93A3206f,10,280;ba6CB879Af,10,280
Pda7FC4602u;baA70F908f,10,280;ba93915A4f,10,280;ba6C81C9Af,10,280
Pda7FC4DBAu;baA6FB0ECf,10,280;ba93C3F04f,10,280;ba6CC8E18f,10,280
Pda7FC5572u;baA726CF0f,10,280;ba93D03E6f,10,280;ba6CA96F8f,10,280
Pda7FC5D2Au;baA72C46Cf,10,280;ba93BFD66f,10,280;ba6C938FAf,10,280
Pda7FC64E2u;baA6FDCACf,10,280;ba9395746f,10,280;ba6C97A9Af,10,280
Pda7FC6C99u;baA717C4Cf,10,280;ba93998E4f,10,280;ba6C81C9Af,10,280
Pda7FC7451u;baA705FECf,10,280;ba93CAC66f,10,280;ba6CC4C7Af,10,280
Pda7FC7C09u;baA722B48f,10,280;ba938FFC6f,10,280;ba6C6D47Af,10,280
Pda7FC83C1u;baA73CAECf,10,280;ba93EA384f,10,280;ba6CAD89Af,10,280
Pda7FC8B79u;baA74640Cf,10,280;ba93D8724f,10,280;ba6C9231Af,10,280
Pda7FC9331u;baA75AC2Cf,10,280;ba9404324f,10,280;ba6CA96F8f,10,280
Pda7FC9AE9u;baA7075D0f,10,280;ba93B3884f,10,280;ba6CAC2B8f,10,280
Pda7FCA2A1u;baA71666Cf,10,280;ba93D4584f,10,280;ba6CBDF18f,10,280
Pda7FCAA59u;baA77A34Cf,10,280;ba9420E84f,10,280;ba6CA6B38f,10,280
Pda7FCB211u;baA756A8Cf,10,280;ba93F9424f,10,280;ba6CA299Af,10,280
Pda7FCB9C9u;baA730608f,10,280;ba9402D42f,10,280;ba6CD273Af,10,280
Pda7FCC180u;baA753ECCf,10,280;ba93FEBA4f,10,280;ba6CAACDAf,10,280
Pda7FCC938u;baA71508Cf,10,280;ba93F5284f,10,280;ba6CE01F8f,10,280
Pda7FCD0F0u;baA6D368Cf,10,280;ba93BD1A6f,10,280;ba6CE9B18f,10,280
Pda7FCD8A8u;baA6FF28Cf,10,280;ba93DDEA4f,10,280;ba6CDEC18f,10,280
Pda7FCE060u;baA74A5ACf,10,280;ba93E61E4f,10,280;ba6C9BC38f,10,280
Pda7FCE818u;baA73736Cf,10,280;ba93EE524f,10,280;ba6CB71B8f,10,280
Pda7FCEFD0u;baA7331CCf,10,280;ba93E77C4f,10,280;ba6CB45F8f,10,280
Pda7FCF788u;baA713AACf,10,280;ba93F9424f,10,280;ba6CE5978f,10,280
Pda7FCFF40u;baA6E7EB0f,10,280;ba93E2044f,10,280;ba6CFA198f,10,280
Pda7FD06F8u;baA739F28f,10,280;ba93D9D04f,10,280;ba6C9FDDAf,10,280
Pda7FD0EB0u;baA738948f,10,280;ba93E8DA4f,10,280;ba6CB045Af,10,280
Pda7FD1667u;baA767108f,10,280;ba93FBFE4f,10,280;ba6C94EDAf,10,280
Pda7FD1E1Fu;baA731BECf,10,280;ba93FBFE4f,10,280;ba6CCA3FAf,10,280
Pda7FD25D7u;baA75EDCCf,10,280;ba93E61E4f,10,280;ba6C8741Af,10,280
Pda7FD2D8Fu;baA744E28f,10,280;ba93FD5C4f,10,280;ba6CB879Af,10,280
Pda7FD3547u;baA7554ACf,10,280;ba93F9424f,10,280;ba6CA3F78f,10,280
Pda7FD3CFFu;baA6E114Cf,10,280;ba93F26C4f,10,280;ba6D11578f,10,280
Pda7FD44B7u;baA70E328f,10,280;ba93FBFE4f,10,280;ba6CEDCB8f,10,280
Pda7FD4C6Fu;baA70A18Cf,10,280;ba942D362f,10,280;ba6D231D6f,10,280
Pda7FD5427u;baA722B48f,10,280;ba942BD84f,10,280;ba6D09238f,10,280
Pda7FD5BDFu;baA71BDECf,10,280;ba940DC42f,10,280;ba6CF1E58f,10,280
Pda7FD6397u;baA76DE68f,10,280;ba942BD84f,10,280;ba6CBDF18f,10,280
Pda7FD6B4Eu;baA6F596Cf,10,280;ba9426604f,10,280;ba6D30C98f,10,280
Pda7FD7306u;baA71E9ACf,10,280;ba940B082f,10,280;ba6CEC6D8f,10,280
Pda7FD7ABEu;baA787E08f,10,280;ba944B4A2f,10,280;ba6CC3698f,10,280
Pda7FD8276u;baA764548f,10,280;ba94405A2f,10,280;ba6CDC058f,10,280
Pda7FD8A2Eu;baA74A5ACf,10,280;ba9445D22f,10,280;ba6CFB778f,10,280
Pda7FD91E6u;baA735D8Cf,10,280;ba9444742f,10,280;ba6D0E9B8f,10,280
Pda7FD999Eu;baA74D168f,10,280;ba944E062f,10,280;ba6D00EF8f,10,280
Pda7FDA156u;baA713AACf,10,280;ba943EFC4f,10,280;ba6D2B516f,10,280
Pda7FDA90Eu;baA7893E8f,10,280;ba945E6E2f,10,280;ba6CD52FAf,10,280
Pda7FDB0C6u;baA705FECf,10,280;ba9458F62f,10,280;ba6D52F76f,10,280
Pda7FDB87Eu;baA76C888f,10,280;ba945FCC2f,10,280;ba6CF3438f,10,280
Pda7FDC036u;baA748FCCf,10,280;ba94488E2f,10,280;ba6CFF918f,10,280
Pda7FDC7EDu;baA7C980Cf,10,280;ba9497DA2f,10,280;ba6CCE598f,10,280
Pda7FDCFA5u;baA76198Cf,10,280;ba9484B60f,10,280;ba6D231D6f,10,280
Pda7FDD75Du;baA76C888f,10,280;ba94770A0f,10,280;ba6D0A816f,10,280
Pda7FDDF15u;baA79DC08f,10,280;ba94967C0f,10,280;ba6CF8BB8f,10,280
Pda7FDE6CDu;baA7AA0ECf,10,280;ba94967C0f,10,280;ba6CEC6D8f,10,280
Pda7FDEE85u;baA7DB468f,10,280;ba94BB660f,10,280;ba6CE01F8f,10,280
Pda7FDF63Du;baA7DE02Cf,10,280;ba949A962f,10,280;ba6CBC938f,10,280
Pda7FDFDF5u;baA7D9E88f,10,280;ba94A6E40f,10,280;ba6CCCFBAf,10,280
Pda7FE05ADu;baA877224f,10,280;ba94E04FEf,10,280;ba6C692DCf,10,280
Pda7FE0D65u;baA814B28f,10,280;ba94DEF20f,10,280;ba6CCA3FAf,10,280
Pda7FE151Du;baA7F69E8f,10,280;ba94B8AA0f,10,280;ba6CC20BAf,10,280
Pda7FE1CD4u;baA7EFC88f,10,280;ba94E04FEf,10,280;ba6CF0878f,10,280
Pda7FE248Cu;baA802EC8f,10,280;ba94D6BE0f,10,280;ba6CD3D18f,10,280
Pda7FE2C44u;baA853968f,10,280;ba950D6DEf,10,280;ba6CB9D78f,10,280
Pda7FE33FCu;baA866BA4f,10,280;ba952609Ef,10,280;ba6CBF4F8f,10,280
Pda7FE3BB4u;baA86EEE4f,10,280;ba94FFC1Ef,10,280;ba6C90D3Af,10,280
Pda7FE436Cu;baA88A464f,10,280;ba952767Ef,10,280;ba6C9D21Af,10,280
Pda7FE4B24u;baA8C3B24f,10,280;ba954995Ef,10,280;ba6C85E3Af,10,280
Pda7FE52DCu;baA92A3C0f,10,280;ba95A3D1Cf,10,280;ba6C7995Af,10,280
Pda7FE5A94u;baA8C0F68f,10,280;ba957811Ef,10,280;ba6CB71B8f,10,280
Pda7FE624Cu;baA8D41A0f,10,280;ba956A65Cf,10,280;ba6C964BAf,10,280
Pda7FE6A04u;baA9145C0f,10,280;ba95A115Cf,10,280;ba6C8CB9Af,10,280
Pda7FE71BBu;baA9805E0f,10,280;ba95F737Cf,10,280;ba6C76D9Af,10,280
Pda20A68C0n;baA953400f,10,280;ba95CCD5Cf,10,280;ba6C7995Af,10,280
Pda2288F28n;baA93AA44f,10,280;ba95A52FCf,10,280;ba6C6A8BAf,10,280
Pda246B590n;baA944364f,10,280;ba95CCD5Cf,10,280;ba6C889FAf,10,280
Pda264DBF8n;baA989F00f,10,280;ba95F1BFCf,10,280;ba6C67CFAf,10,280
Pda2830260n;baA9B0380f,10,280;ba962199Af,10,280;ba6C7161Af,10,280
Pda2A128C8n;baA9FB6A0f,10,280;ba96410BAf,10,280;ba6C45A1Af,10,280
Pda2BF4F28n;baA9EC5FCf,10,280;ba96410BAf,10,280;ba6C54ABAf,10,280
Pda2DD7598n;baAA52EA0f,10,280;ba966339Af,10,280;ba6C104FCf,10,280
Pda2FB9BF8n;baAA2053Cf,10,280;ba964683Af,10,280;ba6C262FCf,10,280
Pda319C260n;baAAABC7Cf,10,280;ba9686C58f,10,280;ba6BDAFDEf,10,280
Pda337E8D0n;baAA8999Cf,10,280;ba967FEF8f,10,280;ba6BF655Cf,10,280
Pda3560F30n;baAABEEBCf,10,280;ba96CF3B8f,10,280;ba6C104FCf,10,280
Pda37435A0n;baAB0B7BCf,10,280;ba96DA2B8f,10,280;ba6BCEAFCf,10,280
Pda3925C00n;baAB6F498f,10,280;ba97032F6f,10,280;ba6B93E5Ef,10,280
Pda3B08268n;baAB3F6F8f,10,280;ba9722A14f,10,280;ba6BE331Cf,10,280
Pda3CEA8D8n;baAB9F238f,10,280;ba9742134f,10,280;ba6BA2EFEf,10,280
Pda3ECCF38n;baAB5C254f,10,280;ba9726BB6f,10,280;ba6BCA95Ef,10,280
Pda40AF59Cn;baABAA138f,10,280;ba97708F4f,10,280;ba6BC67BCf,10,280
Pda4291C0Cn;baABF8018f,10,280;ba9769B94f,10,280;ba6B71B7Ef,10,280
Pda4474270n;baABFD794f,10,280;ba977E3B2f,10,280;ba6B80C20f,10,280
Pda46568D8n;baAC5A714f,10,280;ba97A0692f,10,280;ba6B45F80f,10,280
Pda4838F3Cn;baAC730D4f,10,280;ba97E7812f,10,280;ba6B7473Ef,10,280
Pda4A1B5A4n;baAC8FC34f,10,280;ba97F9472f,10,280;ba6B69840f,10,280
Pda4BFDC0Cn;baAD5CD70f,10,280;ba9848930f,10,280;ba6AEBBC0f,10,280
Pda4DE0274n;baAD2A410f,10,280;ba983C450f,10,280;ba6B12042f,10,280
Pda4FC28DCn;baAD831ECf,10,280;ba9872F50f,10,280;ba6AEFD62f,10,280
Pda51A4F44n;baAE0BD6Cf,10,280;ba98A6E8Ef,10,280;ba6A9B124f,10,280
Pda53875A8n;baAE0BD6Cf,10,280;ba98D564Cf,10,280;ba6AC98E2f,10,280
Pda5569C10n;baAE2F628f,10,280;ba990124Ef,10,280;ba6AD1C22f,10,280
Pda574C278n;baAE2F628f,10,280;ba99053ECf,10,280;ba6AD5DC2f,10,280
Pda592E8E0n;baAEC30A8f,10,280;ba99483CCf,10,280;ba6A85322f,10,280
