Pda7F6D8B2u;baAFD47A0f,10,280;ba888E399f,10,280;ba58B9BF4f,10,280
Pda7FA0321u;baA8590E8f,10,280;ba93BA5E6f,10,280;ba6B61500f,10,280
Pda7FA0AD8u;baA823BC8f,10,280;ba93A0646f,10,280;ba6B7CA7Ef,10,280
Pda7FA1290u;baA7DB468f,10,280;ba9398306f,10,280;ba6BBCE9Ef,10,280
Pda7FA1A48u;baA816108f,10,280;ba93B6444f,10,280;ba6BA033Ef,10,280
Pda7FA2200u;baA77E4ECf,10,280;ba935C088f,10,280;ba6BDDB9Ef,10,280
Pda7FA29B8u;baA7A07CCf,10,280;ba937F946f,10,280;ba6BDF17Cf,10,280
Pda7FA3170u;baA78BFA8f,10,280;ba9380F26f,10,280;ba6BF4F7Ef,10,280
Pda7FA3928u;baA7735E8f,10,280;ba9360226f,10,280;ba6BECC3Ef,10,280
Pda7FA40E0u;baA7528ECf,10,280;ba9348E48f,10,280;ba6BF655Cf,10,280
Pda7FA4898u;baA71D3CCf,10,280;ba93915A4f,10,280;ba6C741DAf,10,280
Pda7FA5050u;baA742268f,10,280;ba936C706f,10,280;ba6C2A49Cf,10,280
Pda7FA5808u;baA75C20Cf,10,280;ba9373466f,10,280;ba6C1725Cf,10,280
Pda7FA5FBFu;baA70B76Cf,10,280;ba9356908f,10,280;ba6C4B19Af,10,280
Pda7FA6777u;baA6D624Cf,10,280;ba9334628f,10,280;ba6C5E3DCf,10,280
Pda7FA6F2Fu;baA6EEC0Cf,10,280;ba9348E48f,10,280;ba6C5A23Af,10,280
Pda7FA76E7u;baA6A64B0f,10,280;ba931BC68f,10,280;ba6C757BAf,10,280
Pda7FA7E9Fu;baA6BACCCf,10,280;ba932EEA8f,10,280;ba6C741DAf,10,280
Pda7FA8657u;baA691C90f,10,280;ba934BA08f,10,280;ba6CB9D78f,10,280
Pda7FA8E0Fu;baA69CB90f,10,280;ba93387C6f,10,280;ba6C9BC38f,10,280
Pda7FA95C7u;baA68994Cf,10,280;ba9344CA6f,10,280;ba6CBB35Af,10,280
Pda7FA9D7Fu;baA6D20B0f,10,280;ba9351188f,10,280;ba6C7F0DAf,10,280
Pda7FAA537u;baA6E3D0Cf,10,280;ba932C2E8f,10,280;ba6C485DAf,10,280
Pda7FAACEFu;baA6A7A90f,10,280;ba9348E48f,10,280;ba6CA13B8f,10,280
Pda7FAB4A6u;baA68160Cf,10,280;ba93420E8f,10,280;ba6CC0AD8f,10,280
Pda7FABC5Eu;baA6A0D2Cf,10,280;ba9361808f,10,280;ba6CC0AD8f,10,280
Pda7FAC416u;baA68994Cf,10,280;ba934CFE6f,10,280;ba6CC3698f,10,280
Pda7FACBCEu;baA67512Cf,10,280;ba9335C06f,10,280;ba6CC0AD8f,10,280
Pda7FAD386u;baA656FECf,10,280;ba933F528f,10,280;ba6CE8538f,10,280
Pda7FADB3Eu;baA699FCCf,10,280;ba933B386f,10,280;ba6CA13B8f,10,280
Pda7FAE2F6u;baA668C50f,10,280;ba9346288f,10,280;ba6CDD63Af,10,280
Pda7FAEAAEu;baA68C50Cf,10,280;ba9361808f,10,280;ba6CD52FAf,10,280
Pda7FAF266u;baA64AB0Cf,10,280;ba931BC68f,10,280;ba6CD1158f,10,280
Pda7FAFA1Eu;baA64AB0Cf,10,280;ba933DF46f,10,280;ba6CF3438f,10,280
Pda7FB01D6u;baA66090Cf,10,280;ba9323FA8f,10,280;ba6CC3698f,10,280
Pda7FB098Du;baA634D10f,10,280;ba9329728f,10,280;ba6CF4A18f,10,280
Pda7FB1145u;baA63FC10f,10,280;ba93164E8f,10,280;ba6CD68D8f,10,280
Pda7FB18FDu;baA6362F0f,10,280;ba934E5C8f,10,280;ba6D182D6f,10,280
Pda7FB20B5u;baA65C770f,10,280;ba9348E48f,10,280;ba6CEC6D8f,10,280
Pda7FB286Du;baA659BB0f,10,280;ba933DF46f,10,280;ba6CE4398f,10,280
Pda7FB3025u;baA633730f,10,280;ba93371E8f,10,280;ba6D03AB8f,10,280
Pda7FB37DDu;baA68C50Cf,10,280;ba93659A6f,10,280;ba6CD9498f,10,280
Pda7FB3F95u;baA686D90f,10,280;ba933F528f,10,280;ba6CB879Af,10,280
Pda7FB474Du;baA633730f,10,280;ba9366F86f,10,280;ba6D33858f,10,280
Pda7FB4F05u;baA6841D0f,10,280;ba93915A4f,10,280;ba6D0D3D6f,10,280
Pda7FB56BDu;baA63A490f,10,280;ba9351188f,10,280;ba6D16CF8f,10,280
Pda7FB5E75u;baA695E2Cf,10,280;ba9360226f,10,280;ba6CCA3FAf,10,280
Pda7FB662Cu;baA649530f,10,280;ba934A426f,10,280;ba6D00EF8f,10,280
Pda7FB6DE4u;baA655A0Cf,10,280;ba93594C8f,10,280;ba6D03AB8f,10,280
Pda7FB759Cu;baA619794f,10,280;ba933C968f,10,280;ba6D231D6f,10,280
Pda7FB7D54u;baA61C350f,10,280;ba935EC48f,10,280;ba6D428F6f,10,280
Pda7FB850Cu;baA6A0D2Cf,10,280;ba93A0646f,10,280;ba6CFF918f,10,280
Pda7FB8CC4u;baA66B80Cf,10,280;ba937E366f,10,280;ba6D12B56f,10,280
Pda7FB947Cu;baA6AE7ECf,10,280;ba93AB546f,10,280;ba6CFCD58f,10,280
Pda7FB9C34u;baA6E52ECf,10,280;ba93BBBC4f,10,280;ba6CD68D8f,10,280
Pda7FBA3ECu;baA66090Cf,10,280;ba93915A4f,10,280;ba6D30C98f,10,280
Pda7FBABA4u;baA69B5B0f,10,280;ba9361808f,10,280;ba6CC6258f,10,280
Pda7FBB35Cu;baA69484Cf,10,280;ba938FFC6f,10,280;ba6CFB778f,10,280
Pda7FBBB13u;baA6C71B0f,10,280;ba93C80A6f,10,280;ba6D00EF8f,10,280
Pda7FBC2CBu;baA668C50f,10,280;ba93915A4f,10,280;ba6D28956f,10,280
Pda7FBCA83u;baA66A22Cf,10,280;ba938D406f,10,280;ba6D231D6f,10,280
Pda7FBD23Bu;baA691C90f,10,280;ba938D406f,10,280;ba6CFB778f,10,280
Pda7FBD9F3u;baA68DAF0f,10,280;ba938A846f,10,280;ba6CFCD58f,10,280
Pda7FBE1ABu;baA646970f,10,280;ba9366F86f,10,280;ba6D20616f,10,280
Pda7FBE963u;baA6F2DACf,10,280;ba93AE106f,10,280;ba6CBB35Af,10,280
Pda7FBF11Bu;baA6C1A2Cf,10,280;ba93CC244f,10,280;ba6D0A816f,10,280
Pda7FBF8D3u;baA6ED62Cf,10,280;ba93C9684f,10,280;ba6CDC058f,10,280
Pda7FC008Bu;baA6ABC2Cf,10,280;ba93C2926f,10,280;ba6D16CF8f,10,280
Pda7FC0843u;baA699FCCf,10,280;ba9394164f,10,280;ba6CFA198f,10,280
Pda7FC0FFAu;baA677CF0f,10,280;ba9398306f,10,280;ba6D20616f,10,280
Pda7FC17B2u;baA66B80Cf,10,280;ba9382506f,10,280;ba6D16CF8f,10,280
Pda7FC1F6Au;baA682BF0f,10,280;ba93AE106f,10,280;ba6D2B516f,10,280
Pda7FC2722u;baA6E272Cf,10,280;ba93CC244f,10,280;ba6CE9B18f,10,280
Pda7FC2EDAu;baA6857ACf,10,280;ba93ACB24f,10,280;ba6D27378f,10,280
Pda7FC3692u;baA6BACCCf,10,280;ba93B9004f,10,280;ba6CFE338f,10,280
Pda7FC3E4Au;baA6B554Cf,10,280;ba93A73A4f,10,280;ba6CF1E58f,10,280
Pda7FC4602u;baA6CDF0Cf,10,280;ba93D19C4f,10,280;ba6D03AB8f,10,280
Pda7FC4DBAu;baA667670f,10,280;ba9371E86f,10,280;ba6D0A816f,10,280
Pda7FC5572u;baA693270f,10,280;ba93E61E4f,10,280;ba6D52F76f,10,280
Pda7FC5D2Au;baA68AF2Cf,10,280;ba939F064f,10,280;ba6D14138f,10,280
Pda7FC64E2u;baA6B3F6Cf,10,280;ba93BA5E6f,10,280;ba6D06678f,10,280
Pda7FC6C99u;baA6B96ECf,10,280;ba93E3624f,10,280;ba6D29F38f,10,280
Pda7FC7451u;baA66CDECf,10,280;ba9394164f,10,280;ba6D27378f,10,280
Pda7FC7C09u;baA6A64ACf,10,280;ba93DC8C4f,10,280;ba6D36418f,10,280
Pda7FC83C1u;baA6A4ECCf,10,280;ba93A1C24f,10,280;ba6CFCD58f,10,280
Pda7FC8B79u;baA6B96E8f,10,280;ba93EA384f,10,280;ba6D30C98f,10,280
Pda7FC9331u;baA6792D0f,10,280;ba93C54E6f,10,280;ba6D4C218f,10,280
Pda7FC9AE9u;baA69CB90f,10,280;ba93BFD66f,10,280;ba6D231D6f,10,280
Pda7FCA2A1u;baA68C510f,10,280;ba93BA5E6f,10,280;ba6D2E0D6f,10,280
Pda7FCAA59u;baA67A8B0f,10,280;ba93B7A26f,10,280;ba6D3D176f,10,280
Pda7FCB211u;baA65F330f,10,280;ba93C1344f,10,280;ba6D62016f,10,280
Pda7FCB9C9u;baA68AF2Cf,10,280;ba93D03E6f,10,280;ba6D454B6f,10,280
Pda7FCC180u;baA6DFB6Cf,10,280;ba93ECF44f,10,280;ba6D0D3D6f,10,280
Pda7FCC938u;baA6AD20Cf,10,280;ba93CC244f,10,280;ba6D1F038f,10,280
Pda7FCD0F0u;baA6C1A2Cf,10,280;ba93F5284f,10,280;ba6D33858f,10,280
Pda7FCD8A8u;baA633730f,10,280;ba93DC8C4f,10,280;ba6DA9194f,10,280
Pda7FCE060u;baA6DFB6Cf,10,280;ba93F10E4f,10,280;ba6D11578f,10,280
Pda7FCE818u;baA6B554Cf,10,280;ba93FD5C4f,10,280;ba6D48076f,10,280
Pda7FCEFD0u;baA64ECB0f,10,280;ba93915A4f,10,280;ba6D428F6f,10,280
Pda7FCF788u;baA6D782Cf,10,280;ba9401764f,10,280;ba6D29F38f,10,280
Pda7FCFF40u;baA6F6F4Cf,10,280;ba9431504f,10,280;ba6D3A5B6f,10,280
Pda7FD06F8u;baA6F438Cf,10,280;ba9415F82f,10,280;ba6D21BF8f,10,280
Pda7FD0EB0u;baA6E114Cf,10,280;ba9402D42f,10,280;ba6D21BF8f,10,280
Pda7FD1667u;baA74BB8Cf,10,280;ba944F642f,10,280;ba6D03AB8f,10,280
Pda7FD1E1Fu;baA72C46Cf,10,280;ba94563A2f,10,280;ba6D29F38f,10,280
Pda7FD25D7u;baA7686E8f,10,280;ba947F3E0f,10,280;ba6D16CF8f,10,280
Pda7FD2D8Fu;baA6BD890f,10,280;ba942BD84f,10,280;ba6D6E4F6f,10,280
Pda7FD3547u;baA786828f,10,280;ba9478682f,10,280;ba6CF1E58f,10,280
Pda7FD3CFFu;baA72DA48f,10,280;ba9445D22f,10,280;ba6D182D6f,10,280
Pda7FD44B7u;baA70CD4Cf,10,280;ba9447302f,10,280;ba6D3A5B6f,10,280
Pda7FD4C6Fu;baA72C46Cf,10,280;ba944CA82f,10,280;ba6D20616f,10,280
Pda7FD5427u;baA744E2Cf,10,280;ba9457982f,10,280;ba6D12B56f,10,280
Pda7FD5BDFu;baA7A8B0Cf,10,280;ba94951E2f,10,280;ba6CEC6D8f,10,280
Pda7FD6397u;baA796EA8f,10,280;ba94A5862f,10,280;ba6D0E9B8f,10,280
Pda7FD6B4Eu;baA7893ECf,10,280;ba94A2CA2f,10,280;ba6D198B8f,10,280
Pda7FD7306u;baA7FED28f,10,280;ba94F0B7Ef,10,280;ba6CF1E58f,10,280
Pda7FD7ABEu;baA798488f,10,280;ba9497DA2f,10,280;ba6CFF918f,10,280
Pda7FD8276u;baA826784f,10,280;ba94F62FEf,10,280;ba6CCFB7Af,10,280
Pda7FD8A2Eu;baA7EBAE8f,10,280;ba94CE8A0f,10,280;ba6CE2DB8f,10,280
Pda7FD91E6u;baA7FC164f,10,280;ba94E7260f,10,280;ba6CEB0F8f,10,280
Pda7FD999Eu;baA831684f,10,280;ba950D6DEf,10,280;ba6CDC058f,10,280
Pda7FDA156u;baA87C9A4f,10,280;ba9517000f,10,280;ba6C9A65Af,10,280
Pda7FDA90Eu;baA897F28f,10,280;ba954AF3Ef,10,280;ba6CB301Af,10,280
Pda7FDB0C6u;baA829348f,10,280;ba9515A1Ef,10,280;ba6CEC6D8f,10,280
Pda7FDB87Eu;baA8E89C0f,10,280;ba95664BEf,10,280;ba6C7DAFAf,10,280
Pda7FDC036u;baA8B1EC4f,10,280;ba956231Cf,10,280;ba6CB045Af,10,280
Pda7FDC7EDu;baA8DC4E4f,10,280;ba957D89Ef,10,280;ba6CA13B8f,10,280
Pda7FDCFA5u;baA8EB584f,10,280;ba959A3FCf,10,280;ba6CAEE78f,10,280
Pda7FDD75Du;baA911A04f,10,280;ba95A68DCf,10,280;ba6C94EDAf,10,280
Pda7FDDF15u;baA948500f,10,280;ba95C4A1Cf,10,280;ba6C7C51Af,10,280
Pda7FDE6CDu;baA9BDE40f,10,280;ba962455Af,10,280;ba6C6671Cf,10,280
Pda7FDEE85u;baA9A5484f,10,280;ba95F737Cf,10,280;ba6C51EFAf,10,280
Pda7FDF63Du;baA9E9A40f,10,280;ba9622F7Af,10,280;ba6C3953Cf,10,280
Pda7FDFDF5u;baA9CFAA0f,10,280;ba9632018f,10,280;ba6C6257Af,10,280
Pda7FE05ADu;baAA25CBCf,10,280;ba9661DB8f,10,280;ba6C3C0FCf,10,280
Pda7FE0D65u;baA9F4940f,10,280;ba963FAD8f,10,280;ba6C4B19Af,10,280
Pda7FE151Du;baAA502DCf,10,280;ba965C638f,10,280;ba6C0C35Cf,10,280
Pda7FE1CD4u;baAAAA69Cf,10,280;ba96BED36f,10,280;ba6C1469Cf,10,280
Pda7FE248Cu;baAA7BEDCf,10,280;ba9691B58f,10,280;ba6C15C7Cf,10,280
Pda7FE2C44u;baAA8DB3Cf,10,280;ba96B5418f,10,280;ba6C278DCf,10,280
Pda7FE33FCu;baAB30658f,10,280;ba96D3556f,10,280;ba6BA2EFEf,10,280
Pda7FE3BB4u;baAB31C38f,10,280;ba97190F6f,10,280;ba6BE74BEf,10,280
Pda7FE436Cu;baAB53F18f,10,280;ba9710DB6f,10,280;ba6BBCE9Ef,10,280
Pda7FE4B24u;baABA7574f,10,280;ba9755374f,10,280;ba6BADDFEf,10,280
Pda7FE52DCu;baABBFF34f,10,280;ba9761854f,10,280;ba6BA191Ef,10,280
Pda7FE5A94u;baABE2214f,10,280;ba975AAF4f,10,280;ba6B788E0f,10,280
Pda7FE624Cu;baAC3DBB4f,10,280;ba97B6492f,10,280;ba6B788E0f,10,280
Pda7FE6A04u;baACAC794f,10,280;ba9810852f,10,280;ba6B640C0f,10,280
Pda7FE71BBu;baAC681D4f,10,280;ba97D9D52f,10,280;ba6B71B7Ef,10,280
Pda20A68C0n;baAD2B9F0f,10,280;ba982E990f,10,280;ba6B02FA0f,10,280
Pda2288F28n;baAD58BD0f,10,280;ba988A330f,10,280;ba6B31760f,10,280
Pda246B590n;baADB9CECf,10,280;ba988B90Ef,10,280;ba6AD1C22f,10,280
Pda264DBF8n;baAE07BCCf,10,280;ba98A42CEf,10,280;ba6A9C702f,10,280
Pda2830260n;baADD3C90f,10,280;ba98DEF6Ef,10,280;ba6B0B2E0f,10,280
Pda2A128C8n;baAE7BF28f,10,280;ba98E46EEf,10,280;ba6A687C4f,10,280
Pda2BF4F28n;baAE8C5ACf,10,280;ba99276CCf,10,280;ba6A9B124f,10,280
Pda2DD7598n;baAED4D08f,10,280;ba995E1CAf,10,280;ba6A894C4f,10,280
Pda2FB9BF8n;baAF13B44f,10,280;ba9973FCAf,10,280;ba6A60484f,10,280
Pda319C260n;baAF1D464f,10,280;ba998B3AAf,10,280;ba6A6DF44f,10,280
Pda337E8D0n;baAF61A24f,10,280;ba999A44Af,10,280;ba6A38A24f,10,280
Pda3560F30n;baB01CF04f,10,280;ba99F73C8f,10,280;ba69DA4C6f,10,280
Pda37435A0n;baB0342E0f,10,280;ba9A196A6f,10,280;ba69E53C6f,10,280
Pda3925C00n;baB064080f,10,280;ba9A77C06f,10,280;ba6A13B84f,10,280
Pda3B08268n;baB0BE440f,10,280;ba9A5DC66f,10,280;ba699F826f,10,280
Pda3CEA8D8n;baB111AA0f,10,280;ba9ABC1C6f,10,280;ba69AA726f,10,280
Pda3ECCF38n;baB1692A0f,10,280;ba9AF0104f,10,280;ba6986E68f,10,280
Pda40AF59Cn;baB21AE58f,10,280;ba9B51222f,10,280;ba69363C8f,10,280
Pda4291C0Cn;baB1DAA38f,10,280;ba9B42182f,10,280;ba6967748f,10,280
Pda4474270n;baB2EC130f,10,280;ba9BCC2E0f,10,280;ba68E01ACf,10,280
Pda46568D8n;baB2ED714f,10,280;ba9BFD65Ef,10,280;ba690FF4Af,10,280
Pda4838F3Cn;baB2F4474f,10,280;ba9BE4C9Ef,10,280;ba68F082Cf,10,280
Pda4A1B5A4n;baB374CB0f,10,280;ba9C20F1Ef,10,280;ba68AC26Cf,10,280
Pda4BFDC0Cn;baB435910f,10,280;ba9C9A9FAf,10,280;ba68650EEf,10,280
Pda4DE0274n;baB445F90f,10,280;ba9CC3A3Cf,10,280;ba687DAACf,10,280
Pda4FC28DCn;baB4B614Cf,10,280;ba9CEF63Af,10,280;ba68394EEf,10,280
Pda51A4F44n;baB519E2Cf,10,280;ba9D4C5B8f,10,280;ba683278Ef,10,280
Pda53875A8n;baB584868f,10,280;ba9D781B6f,10,280;ba67F3950f,10,280
Pda5569C10n;baB61AEA4f,10,280;ba9DBF334f,10,280;ba67A4492f,10,280
Pda574C278n;baB6EABA0f,10,280;ba9E501F2f,10,280;ba6765650f,10,280
Pda592E8E0n;baB70B8A0f,10,280;ba9E6A194f,10,280;ba675E8F2f,10,280
Pda5B10F48n;baB7AA220f,10,280;ba9EC86F4f,10,280;ba671E4D2f,10,280
