Pda7F6D8B2u;baB219878f,10,280;ba880009Bf,10,280;ba55E6820f,10,280
Pda7F8F4FCu;baAA68C9Cf,10,280;ba943EFC4f,10,280;ba69D6326f,10,280
Pda7F8FCB4u;baAA59BFCf,10,280;ba9439844f,10,280;ba69DFC46f,10,280
Pda7F9046Bu;baAA5C7BCf,10,280;ba94488E2f,10,280;ba69EC126f,10,280
Pda7F90C23u;baAA14060f,10,280;ba9402D42f,10,280;ba69EECE6f,10,280
Pda7F913DBu;baAA9F79Cf,10,280;ba94537E2f,10,280;ba69B4046f,10,280
Pda7F91B93u;baAAB6B7Cf,10,280;ba9492622f,10,280;ba69DBAA6f,10,280
Pda7F9234Bu;baAAB815Cf,10,280;ba9491040f,10,280;ba69D8EE6f,10,280
Pda7F92B03u;baAADE5D8f,10,280;ba94A6E40f,10,280;ba69C8868f,10,280
Pda7F932BBu;baAAD787Cf,10,280;ba94A5862f,10,280;ba69CDFE8f,10,280
Pda7F93A73u;baAACC97Cf,10,280;ba94BB660f,10,280;ba69EECE6f,10,280
Pda7F9422Bu;baAB46458f,10,280;ba95027DEf,10,280;ba69BC386f,10,280
Pda7F949E3u;baAB49018f,10,280;ba9501200f,10,280;ba69B81E8f,10,280
Pda7F9519Bu;baAB89438f,10,280;ba952CDFEf,10,280;ba69A39C8f,10,280
Pda7F95952u;baABE63B4f,10,280;ba957299Ef,10,280;ba698C5E8f,10,280
Pda7F9610Au;baABBA7B8f,10,280;ba9567A9Cf,10,280;ba69AD2E6f,10,280
Pda7F968C2u;baABE63B4f,10,280;ba959A3FCf,10,280;ba69B4046f,10,280
Pda7F9707Au;baAC80B90f,10,280;ba95D923Af,10,280;ba69586A8f,10,280
Pda7F97832u;baAC9D6F0f,10,280;ba95FE0DAf,10,280;ba69609E8f,10,280
Pda7F97FEAu;baACC7D10f,10,280;ba9625B3Af,10,280;ba695DE28f,10,280
Pda7F987A2u;baAD394B0f,10,280;ba9643C7Af,10,280;ba690A7CAf,10,280
Pda7F98F5Au;baAD98FECf,10,280;ba96AD0D8f,10,280;ba69140EAf,10,280
Pda7F99712u;baAD9D190f,10,280;ba96A7958f,10,280;ba690A7CAf,10,280
Pda7F99ECAu;baADEF20Cf,10,280;ba96F4256f,10,280;ba690504Af,10,280
Pda7F9A682u;baAE51908f,10,280;ba97255D4f,10,280;ba68D3CCCf,10,280
Pda7F9AE39u;baAED0B68f,10,280;ba977B7F2f,10,280;ba68AAC8Cf,10,280
Pda7F9B5F1u;baAF65BC4f,10,280;ba97D9D52f,10,280;ba687418Ef,10,280
Pda7F9BDA9u;baAFB0EE4f,10,280;ba980B0D0f,10,280;ba685A1EEf,10,280
Pda7F9C561u;baB004540f,10,280;ba980F270f,10,280;ba680AD30f,10,280
Pda7F9CD19u;baB0837A0f,10,280;ba9892670f,10,280;ba680EECEf,10,280
Pda7F9D4D1u;baB12BA3Cf,10,280;ba98FBACEf,10,280;ba67D0090f,10,280
Pda7F9DC89u;baB185DFCf,10,280;ba996236Cf,10,280;ba67DC56Ef,10,280
Pda7F9E441u;baB26A318f,10,280;ba99C4A6Af,10,280;ba675A752f,10,280
Pda7F9EBF9u;baB29E254f,10,280;ba9A11368f,10,280;ba6773110f,10,280
Pda7F9F3B1u;baB3490B4f,10,280;ba9A9B4C4f,10,280;ba6752412f,10,280
Pda7F9FB69u;baB453A50f,10,280;ba9ADFA84f,10,280;ba668C036f,10,280
Pda7FA0321u;baB4CBF4Cf,10,280;ba9B67022f,10,280;ba669B0D4f,10,280
Pda7FA0AD8u;baB547008f,10,280;ba9B94202f,10,280;ba664D1F8f,10,280
Pda7FA1290u;baB61DA64f,10,280;ba9C36D1Ef,10,280;ba66192B6f,10,280
Pda7FA1A48u;baB691DC4f,10,280;ba9C6AC5Cf,10,280;ba65D8E9Af,10,280
Pda7FA2200u;baB7151C0f,10,280;ba9CB8B3Cf,10,280;ba65A397Af,10,280
Pda7FA29B8u;baB7FC29Cf,10,280;ba9D37D98f,10,280;ba653BAFAf,10,280
Pda7FA3170u;baB89AC1Cf,10,280;ba9D94D18f,10,280;ba64FA0FCf,10,280
Pda7FA3928u;baB9146F8f,10,280;ba9DF4854f,10,280;ba64E015Ef,10,280
Pda7FA40E0u;baB969334f,10,280;ba9E12996f,10,280;ba64A965Ef,10,280
Pda7FA4898u;baBA19910f,10,280;ba9E99F32f,10,280;ba648061Ef,10,280
Pda7FA5050u;baBAB56D0f,10,280;ba9ED2010f,10,280;ba641C940f,10,280
Pda7FA5808u;baBB597CCf,10,280;ba9F0A0F2f,10,280;ba63B0922f,10,280
Pda7FA5FBFu;baBBD4890f,10,280;ba9F53E2Ef,10,280;ba637F5A2f,10,280
Pda7FA6777u;baBC14CB0f,10,280;ba9F7B890f,10,280;ba6366BE4f,10,280
Pda7FA6F2Fu;baBCBB968f,10,280;ba9FDC9AEf,10,280;ba6321046f,10,280
Pda7FA76E7u;baBCFBD88f,10,280;baA011ECCf,10,280;ba6316146f,10,280
Pda7FA7E9Fu;baBD51FA0f,10,280;baA01B7ECf,10,280;ba62C9848f,10,280
Pda7FA8657u;baBDBB400f,10,280;baA05FDACf,10,280;ba62A49A8f,10,280
Pda7FA8E0Fu;baBD8B664f,10,280;baA036D68f,10,280;ba62AB706f,10,280
Pda7FA95C7u;baBDC8EC4f,10,280;baA045E0Cf,10,280;ba627CF4Af,10,280
Pda7FA9D7Fu;baBE10040f,10,280;baA057A68f,10,280;ba6247A2Af,10,280
Pda7FAA537u;baBE587A0f,10,280;baA0A9AECf,10,280;ba625134Af,10,280
Pda7FAACEFu;baBE12BFCf,10,280;baA054EACf,10,280;ba62422AAf,10,280
Pda7FAB4A6u;baBDE85DCf,10,280;baA0473E8f,10,280;ba625EE08f,10,280
Pda7FABC5Eu;baBE05148f,10,280;baA027CCCf,10,280;ba6222B8Af,10,280
Pda7FAC416u;baBDF7680f,10,280;baA03000Cf,10,280;ba623898Af,10,280
Pda7FACBCEu;baBD9E8A4f,10,280;ba9FEFBECf,10,280;ba625134Af,10,280
Pda7FAD386u;baBDC3740f,10,280;ba9FEA46Cf,10,280;ba6226D2Af,10,280
Pda7FADB3Eu;baBD67DA0f,10,280;ba9FC976Cf,10,280;ba62619CAf,10,280
Pda7FAE2F6u;baBCA5B68f,10,280;ba9F4BAF0f,10,280;ba62A5F86f,10,280
Pda7FAEAAEu;baBC7B548f,10,280;ba9F372D0f,10,280;ba62BBD86f,10,280
Pda7FAF266u;baBBFAD0Cf,10,280;ba9EB6A92f,10,280;ba62BBD86f,10,280
Pda7FAFA1Eu;baBB73768f,10,280;ba9E76672f,10,280;ba6302F04f,10,280
Pda7FB01D6u;baBAD63D0f,10,280;ba9E245F4f,10,280;ba634E224f,10,280
Pda7FB098Du;baBA7C014f,10,280;ba9E02316f,10,280;ba6386304f,10,280
Pda7FB1145u;baB987478f,10,280;ba9D962F8f,10,280;ba640EE80f,10,280
Pda7FB18FDu;baB967D58f,10,280;ba9D45858f,10,280;ba63DDB02f,10,280
Pda7FB20B5u;baB8912F8f,10,280;ba9CCE93Cf,10,280;ba643D640f,10,280
Pda7FB286Du;baB83DC98f,10,280;ba9CAB07Af,10,280;ba646D3E0f,10,280
Pda7FB3025u;baB790280f,10,280;ba9C2669Ef,10,280;ba649641Ef,10,280
Pda7FB37DDu;baB684308f,10,280;ba9BAA000f,10,280;ba6525CFCf,10,280
Pda7FB3F95u;baB637A04f,10,280;ba9B52802f,10,280;ba651ADFCf,10,280
Pda7FB474Du;baB50C36Cf,10,280;ba9AB8024f,10,280;ba65ABCBAf,10,280
Pda7FB4F05u;baB4912ACf,10,280;ba9A94766f,10,280;ba66034B8f,10,280
Pda7FB56BDu;baB45E950f,10,280;ba9A6A146f,10,280;ba660B7F8f,10,280
Pda7FB5E75u;baB3AB7B0f,10,280;ba99FF708f,10,280;ba6653F56f,10,280
Pda7FB662Cu;baB2C0534f,10,280;ba996394Af,10,280;ba66A3416f,10,280
Pda7FB6DE4u;baB254514f,10,280;ba994F12Af,10,280;ba66FAC14f,10,280
Pda7FB759Cu;baB1CA3BCf,10,280;ba992A28Cf,10,280;ba675FED2f,10,280
Pda7FB7D54u;baB111A9Cf,10,280;ba98A2CEEf,10,280;ba6791252f,10,280
Pda7FB850Cu;baB0CEABCf,10,280;ba988E4CEf,10,280;ba67BFA10f,10,280
Pda7FB8CC4u;baB0565C0f,10,280;ba98612EEf,10,280;ba680AD30f,10,280
Pda7FB947Cu;baAF89484f,10,280;ba97E0AB2f,10,280;ba685762Ef,10,280
Pda7FB9C34u;baAF513A4f,10,280;ba97C3F52f,10,280;ba6872BACf,10,280
Pda7FBA3ECu;baAF12564f,10,280;ba97BE7D2f,10,280;ba68AC26Cf,10,280
Pda7FBABA4u;baAF1A8A8f,10,280;ba97A89D2f,10,280;ba688E12Cf,10,280
Pda7FBB35Cu;baAE90748f,10,280;ba9760274f,10,280;ba68CFB2Af,10,280
Pda7FBBB13u;baAE065ECf,10,280;ba9734674f,10,280;ba692E088f,10,280
Pda7FBC2CBu;baADC8D8Cf,10,280;ba9717B14f,10,280;ba694ED8Af,10,280
Pda7FBCA83u;baAD67C70f,10,280;ba96C8656f,10,280;ba69609E8f,10,280
Pda7FBD23Bu;baAD3EC30f,10,280;ba96DCE78f,10,280;ba699E248f,10,280
Pda7FBD9F3u;baACE9FF0f,10,280;ba968ADF8f,10,280;ba69A0E08f,10,280
Pda7FBE1ABu;baAC9C114f,10,280;ba969CA58f,10,280;ba6A00944f,10,280
Pda7FBE963u;baAC300F4f,10,280;ba964BFBAf,10,280;ba6A1BEC4f,10,280
Pda7FBF11Bu;baAC41D54f,10,280;ba9645258f,10,280;ba6A03504f,10,280
Pda7FBF8D3u;baAC54F94f,10,280;ba96558DAf,10,280;ba6A00944f,10,280
Pda7FC008Bu;baABEFCD4f,10,280;ba962DE7Af,10,280;ba6A3E1A4f,10,280
Pda7FC0843u;baAB94338f,10,280;ba9616A9Af,10,280;ba6A82762f,10,280
Pda7FC0FFAu;baABBD374f,10,280;ba962DE7Af,10,280;ba6A70B04f,10,280
Pda7FC17B2u;baAB3CB34f,10,280;ba95DE9BAf,10,280;ba6AA1E82f,10,280
Pda7FC1F6Au;baAB5D838f,10,280;ba9604E3Af,10,280;ba6AA7602f,10,280
Pda7FC2722u;baAB10F38f,10,280;ba95D24DCf,10,280;ba6AC15A2f,10,280
Pda7FC2EDAu;baAB4BBD8f,10,280;ba9608FDAf,10,280;ba6ABD402f,10,280
Pda7FC3692u;baAAEC09Cf,10,280;ba95D24DCf,10,280;ba6AE6440f,10,280
Pda7FC3E4Au;baAB0B7BCf,10,280;ba95DA81Cf,10,280;ba6ACF062f,10,280
Pda7FC4602u;baAA6F9FCf,10,280;ba959369Cf,10,280;ba6B23CA0f,10,280
Pda7FC4DBAu;baAA84218f,10,280;ba958F4FCf,10,280;ba6B0B2E0f,10,280
Pda7FC5572u;baAAB13FCf,10,280;ba95C1E5Cf,10,280;ba6B10A60f,10,280
Pda7FC5D2Au;baAA3D0A0f,10,280;ba957C2BCf,10,280;ba6B3F220f,10,280
Pda7FC64E2u;baAA0D2FCf,10,280;ba954C51Ef,10,280;ba6B3F220f,10,280
Pda7FC6C99u;baAABD8DCf,10,280;ba95BC6DCf,10,280;ba6AFEE00f,10,280
Pda7FC7451u;baAA246DCf,10,280;ba957ACDEf,10,280;ba6B56600f,10,280
Pda7FC7C09u;baAA4957Cf,10,280;ba958301Ef,10,280;ba6B39AA0f,10,280
Pda7FC83C1u;baAA246DCf,10,280;ba957EE7Cf,10,280;ba6B5A79Ef,10,280
Pda7FC8B79u;baA9FCC80f,10,280;ba955E17Ef,10,280;ba6B61500f,10,280
Pda7FC9331u;baAA3BAC0f,10,280;ba958879Ef,10,280;ba6B4CCE0f,10,280
Pda7FC9AE9u;baA9E9A40f,10,280;ba9542BFEf,10,280;ba6B591C0f,10,280
Pda7FCA2A1u;baAA77D3Cf,10,280;ba95A7EBCf,10,280;ba6B30180f,10,280
Pda7FCAA59u;baA9C1FE0f,10,280;ba952767Ef,10,280;ba6B6569Ef,10,280
Pda7FCB211u;baAA09160f,10,280;ba957299Ef,10,280;ba6B69840f,10,280
Pda7FCB9C9u;baA9EF1C0f,10,280;ba9560D3Ef,10,280;ba6B71B7Ef,10,280
Pda7FCC180u;baA9E011Cf,10,280;ba954995Ef,10,280;ba6B69840f,10,280
Pda7FCC938u;baAA197DCf,10,280;ba954995Ef,10,280;ba6B30180f,10,280
Pda7FCD0F0u;baAA04FBCf,10,280;ba956E7FEf,10,280;ba6B69840f,10,280
Pda7FCD8A8u;baA9BF420f,10,280;ba9521EFEf,10,280;ba6B62ADEf,10,280
Pda7FCE060u;baA9B9CA0f,10,280;ba955485Cf,10,280;ba6B9ABBEf,10,280
Pda7FCE818u;baA9E8460f,10,280;ba9533B5Ef,10,280;ba6B4B700f,10,280
Pda7FCEFD0u;baAA039DCf,10,280;ba955CB9Cf,10,280;ba6B591C0f,10,280
Pda7FCF788u;baA9C09FCf,10,280;ba95392DEf,10,280;ba6B788E0f,10,280
Pda7FCFF40u;baA9E6E80f,10,280;ba95589FEf,10,280;ba6B71B7Ef,10,280
Pda7FD06F8u;baA9DBF80f,10,280;ba959625Cf,10,280;ba6BBA2DEf,10,280
Pda7FD0EB0u;baA9D1080f,10,280;ba9542BFEf,10,280;ba6B71B7Ef,10,280
Pda7FD1667u;baA9C7760f,10,280;ba954161Ef,10,280;ba6B79EBEf,10,280
Pda7FD1E1Fu;baA9E42C0f,10,280;ba95441DEf,10,280;ba6B5FF1Ef,10,280
Pda7FD25D7u;baA9F1D80f,10,280;ba957811Ef,10,280;ba6B863A0f,10,280
Pda7FD2D8Fu;baA9A5480f,10,280;ba952609Ef,10,280;ba6B80C20f,10,280
Pda7FD3547u;baAA0BD1Cf,10,280;ba957555Ef,10,280;ba6B69840f,10,280
Pda7FD3CFFu;baA9C617Cf,10,280;ba956FDDCf,10,280;ba6BA9C5Ef,10,280
Pda7FD44B7u;baA9AD7BCf,10,280;ba953BE9Ef,10,280;ba6B8E6E0f,10,280
Pda7FD4C6Fu;baA9BF420f,10,280;ba95441DEf,10,280;ba6B84DBEf,10,280
Pda7FD5427u;baAA5C7C0f,10,280;ba958301Ef,10,280;ba6B26860f,10,280
Pda7FD5BDFu;baA9A8040f,10,280;ba9530F9Ef,10,280;ba6B88F60f,10,280
Pda7FD6397u;baA9AAC00f,10,280;ba9537CFEf,10,280;ba6B8D0FEf,10,280
Pda7FD6B4Eu;baAA0D2FCf,10,280;ba95796FCf,10,280;ba6B6C400f,10,280
Pda7FD7306u;baA9D107Cf,10,280;ba955CB9Cf,10,280;ba6B8BB20f,10,280
Pda7FD7ABEu;baA9DEB40f,10,280;ba9590ADEf,10,280;ba6BB1F9Ef,10,280
Pda7FD8276u;baA9E42C0f,10,280;ba959625Cf,10,280;ba6BB1F9Ef,10,280
Pda7FD8A2Eu;baAA4C13Cf,10,280;ba95B6F5Cf,10,280;ba6B6AE1Ef,10,280
Pda7FD91E6u;baAA2B43Cf,10,280;ba958045Ef,10,280;ba6B5501Ef,10,280
Pda7FD999Eu;baAA272A0f,10,280;ba958045Ef,10,280;ba6B591C0f,10,280
Pda7FDA156u;baAA55A5Cf,10,280;ba9589D7Cf,10,280;ba6B34320f,10,280
Pda7FDA90Eu;baAA2CA1Cf,10,280;ba9590ADEf,10,280;ba6B640C0f,10,280
Pda7FDB0C6u;baAA1ADBCf,10,280;ba959A3FCf,10,280;ba6B7F63Ef,10,280
Pda7FDB87Eu;baAA3E680f,10,280;ba9589D7Cf,10,280;ba6B4B700f,10,280
Pda7FDC036u;baAA5DDA0f,10,280;ba95AEC1Cf,10,280;ba6B50E80f,10,280
Pda7FDC7EDu;baAA9B5FCf,10,280;ba95D24DCf,10,280;ba6B36EE0f,10,280
Pda7FDCFA5u;baAA73B9Cf,10,280;ba95A949Cf,10,280;ba6B35900f,10,280
Pda7FDD75Du;baAA039E0f,10,280;ba95A3D1Cf,10,280;ba6BA033Ef,10,280
Pda7FDDF15u;baAA6351Cf,10,280;ba958C93Cf,10,280;ba6B29420f,10,280
Pda7FDE6CDu;baAA9E1BCf,10,280;ba95EC47Cf,10,280;ba6B4E2C0f,10,280
Pda7FDEE85u;baAA6351Cf,10,280;ba95B9B1Cf,10,280;ba6B56600f,10,280
Pda7FDF63Du;baAA43DFCf,10,280;ba95BB0FCf,10,280;ba6B772FEf,10,280
Pda7FDFDF5u;baAA4C13Cf,10,280;ba95BB0FCf,10,280;ba6B6EFC0f,10,280
Pda7FE05ADu;baAAA4F18f,10,280;ba95D923Af,10,280;ba6B34320f,10,280
Pda7FE0D65u;baAA3633Cf,10,280;ba95AAA7Cf,10,280;ba6B7473Ef,10,280
Pda7FE151Du;baAA6B85Cf,10,280;ba95B2DBCf,10,280;ba6B47560f,10,280
Pda7FE1CD4u;baAA1563Cf,10,280;ba959783Cf,10,280;ba6B821FEf,10,280
Pda7FE248Cu;baAAC9DBCf,10,280;ba95E157Cf,10,280;ba6B177C2f,10,280
Pda7FE2C44u;baAA1ADBCf,10,280;ba958DF1Ef,10,280;ba6B73160f,10,280
Pda7FE33FCu;baAA9A018f,10,280;ba95B597Cf,10,280;ba6B1B960f,10,280
Pda7FE3BB4u;baAA469C0f,10,280;ba95AEC1Cf,10,280;ba6B6825Ef,10,280
Pda7FE436Cu;baAA73B9Cf,10,280;ba95B6F5Cf,10,280;ba6B433C0f,10,280
Pda7FE4B24u;baAA8165Cf,10,280;ba95BC6DCf,10,280;ba6B3B080f,10,280
Pda7FE52DCu;baAA6E41Cf,10,280;ba95A7EBCf,10,280;ba6B39AA0f,10,280
Pda7FE5A94u;baAA4D71Cf,10,280;ba959E59Cf,10,280;ba6B50E80f,10,280
Pda7FE624Cu;baAA9489Cf,10,280;ba95CCD5Cf,10,280;ba6B384C0f,10,280
Pda7FE6A04u;baAA8165Cf,10,280;ba95CA19Cf,10,280;ba6B48B40f,10,280
Pda7FE71BBu;baAA906FCf,10,280;ba95E82DAf,10,280;ba6B57BDEf,10,280
Pda20A68C0n;baAA502DCf,10,280;ba95A52FCf,10,280;ba6B5501Ef,10,280
Pda2288F28n;baAA28880f,10,280;ba95C087Af,10,280;ba6B97FFEf,10,280
Pda246B590n;baAA7EA9Cf,10,280;ba95EAE9Af,10,280;ba6B6C400f,10,280
Pda264DBF8n;baAA64AFCf,10,280;ba95A115Cf,10,280;ba6B3C660f,10,280
Pda2830260n;baAA68C9Cf,10,280;ba95DBDFAf,10,280;ba6B73160f,10,280
Pda2A128C8n;baAA8007Cf,10,280;ba95CA19Cf,10,280;ba6B4A120f,10,280
Pda2BF4F28n;baAA52EA0f,10,280;ba95BDCBAf,10,280;ba6B6AE1Ef,10,280
Pda2DD7598n;baAA8F118f,10,280;ba95D923Af,10,280;ba6B4A120f,10,280
Pda2FB9BF8n;baAAAE838f,10,280;ba95F31DAf,10,280;ba6B449A0f,10,280
Pda319C260n;baAACC97Cf,10,280;ba96079FAf,10,280;ba6B3B080f,10,280
Pda337E8D0n;baAB0E378f,10,280;ba9629CDAf,10,280;ba6B1B960f,10,280
Pda3560F30n;baAAC4638f,10,280;ba9600C9Af,10,280;ba6B3C660f,10,280
Pda37435A0n;baAAB29DCf,10,280;ba96079FAf,10,280;ba6B5501Ef,10,280
Pda3925C00n;baAA98A3Cf,10,280;ba95D0EFAf,10,280;ba6B384C0f,10,280
Pda3B08268n;baAA86DDCf,10,280;ba95BDCBAf,10,280;ba6B36EE0f,10,280
Pda3CEA8D8n;baAAB13FCf,10,280;ba95E98BCf,10,280;ba6B384C0f,10,280
Pda3ECCF38n;baAABD8DCf,10,280;ba9625B3Af,10,280;ba6B6825Ef,10,280
Pda40AF59Cn;baAB04A58f,10,280;ba95FE0DAf,10,280;ba6AF9680f,10,280
Pda4291C0Cn;baAA9489Cf,10,280;ba95EC47Cf,10,280;ba6B57BDEf,10,280
Pda4474270n;baAAE3D58f,10,280;ba960227Af,10,280;ba6B1E520f,10,280
Pda46568D8n;baAA9F79Cf,10,280;ba96079FAf,10,280;ba6B6825Ef,10,280
Pda4838F3Cn;baAAC9DBCf,10,280;ba962455Af,10,280;ba6B5A79Ef,10,280
Pda4A1B5A4n;baAAB3FB8f,10,280;ba963A358f,10,280;ba6B863A0f,10,280
Pda4BFDC0Cn;baAB4E798f,10,280;ba96410BAf,10,280;ba6AF2922f,10,280
Pda4DE0274n;baAB22B98f,10,280;ba964EB78f,10,280;ba6B2BFE0f,10,280
Pda4FC28DCn;baAB28318f,10,280;ba9656EB8f,10,280;ba6B2EBA0f,10,280
Pda51A4F44n;baAB0CD98f,10,280;ba9643C7Af,10,280;ba6B36EE0f,10,280
Pda53875A8n;baAB44E78f,10,280;ba964EB78f,10,280;ba6B09D02f,10,280
Pda5569C10n;baAB51358f,10,280;ba966F878f,10,280;ba6B1E520f,10,280
Pda574C278n;baAB603F8f,10,280;ba96AE6B6f,10,280;ba6B4E2C0f,10,280
