Pda7F6D8B2u;baAFFAC24f,10,280;ba88C4E97f,10,280;ba58CA274f,10,280
Pda7F86A0Du;baB614144f,10,280;ba9AED544f,10,280;ba64D93FEf,10,280
Pda7F871C5u;baB686EC4f,10,280;ba9B330E4f,10,280;ba64AC21Ef,10,280
Pda7F8797Du;baB6FB220f,10,280;ba9B47902f,10,280;ba644C6E0f,10,280
Pda7F88135u;baB735EC0f,10,280;ba9B8A8E0f,10,280;ba6454A20f,10,280
Pda7F888EDu;baB7B5120f,10,280;ba9BDC95Ef,10,280;ba6427840f,10,280
Pda7F890A5u;baB7D9FBCf,10,280;ba9BE785Ef,10,280;ba640D8A2f,10,280
Pda7F8985Du;baB7DCB80f,10,280;ba9BBFE00f,10,280;ba63E3282f,10,280
Pda7F8A015u;baB7EA640f,10,280;ba9BDB380f,10,280;ba63F0D42f,10,280
Pda7F8A7CCu;baB82EBFCf,10,280;ba9BE20DEf,10,280;ba63B34E2f,10,280
Pda7F8AF84u;baB823CFCf,10,280;ba9BCC2E0f,10,280;ba63A85E2f,10,280
Pda7F8B73Cu;baB86AE80f,10,280;ba9BDDF40f,10,280;ba63730C4f,10,280
Pda7F8BEF4u;baB8698A0f,10,280;ba9BD87C0f,10,280;ba636EF22f,10,280
Pda7F8C6ACu;baB839AFCf,10,280;ba9B96DC2f,10,280;ba635D2C4f,10,280
Pda7F8CE64u;baB836F3Cf,10,280;ba9B983A0f,10,280;ba6361464f,10,280
Pda7F8D61Cu;baB8317BCf,10,280;ba9B83B80f,10,280;ba63523C4f,10,280
Pda7F8DDD4u;baB7E4EBCf,10,280;ba9B569A2f,10,280;ba6371AE4f,10,280
Pda7F8E58Cu;baB7BA8A0f,10,280;ba9B4A4C2f,10,280;ba638FC22f,10,280
Pda7F8ED44u;baB76DFA0f,10,280;ba9ACDE24f,10,280;ba635FE86f,10,280
Pda7F8F4FCu;baB6E6A04f,10,280;ba9AAFCE4f,10,280;ba63C92E2f,10,280
Pda7F8FCB4u;baB6B14E4f,10,280;ba9A840E6f,10,280;ba63D2C02f,10,280
Pda7F9046Bu;baB67EB84f,10,280;ba9A67586f,10,280;ba63E8A02f,10,280
Pda7F90C23u;baB6182E4f,10,280;ba9A38DC6f,10,280;ba6420AE2f,10,280
Pda7F913DBu;baB58CBACf,10,280;ba99E15CAf,10,280;ba6454A20f,10,280
Pda7F91B93u;baB50560Cf,10,280;ba99AC0AAf,10,280;ba64A6A9Ef,10,280
Pda7F9234Bu;baB4B358Cf,10,280;ba99690CAf,10,280;ba64B5B3Ef,10,280
Pda7F92B03u;baB469850f,10,280;ba9924B0Cf,10,280;ba64BB2BEf,10,280
Pda7F932BBu;baB3BE9F0f,10,280;ba98E46EEf,10,280;ba6525CFCf,10,280
Pda7F93A73u;baB2DA4D8f,10,280;ba986962Ef,10,280;ba658F15Af,10,280
Pda7F9422Bu;baB280118f,10,280;ba9815FD2f,10,280;ba6595EBAf,10,280
Pda7F949E3u;baB1F759Cf,10,280;ba97C6B12f,10,280;ba65CF578f,10,280
Pda7F9519Bu;baB12FBDCf,10,280;ba979C4F2f,10,280;ba666C916f,10,280
Pda7F95952u;baB0C3BBCf,10,280;ba972EEF4f,10,280;ba666B336f,10,280
Pda7F9610Au;baB043380f,10,280;ba96E51B6f,10,280;ba66A1E36f,10,280
Pda7F968C2u;baAF8EC08f,10,280;ba96C18F8f,10,280;ba6732CF4f,10,280
Pda7F9707Au;baAF08C44f,10,280;ba966A0F8f,10,280;ba67614B2f,10,280
Pda7F97832u;baAEA9104f,10,280;ba963CF18f,10,280;ba6793E12f,10,280
Pda7F97FEAu;baADE58ECf,10,280;ba95D24DCf,10,280;ba67ECBEEf,10,280
Pda7F987A2u;baADC0A4Cf,10,280;ba95BC6DCf,10,280;ba67FBC8Ef,10,280
Pda7F98F5Au;baAD3C06Cf,10,280;ba95D923Af,10,280;ba689D1CCf,10,280
Pda7F99712u;baACFE810f,10,280;ba95796FCf,10,280;ba687AEECf,10,280
Pda7F99ECAu;baAC77274f,10,280;ba955E17Ef,10,280;ba68E6F0Af,10,280
Pda7F9A682u;baABAA138f,10,280;ba94F4D20f,10,280;ba694ABE8f,10,280
Pda7F9AE39u;baABA0814f,10,280;ba94EB3FEf,10,280;ba694ABE8f,10,280
Pda7F9B5F1u;baAB52934f,10,280;ba94E5C7Ef,10,280;ba6993348f,10,280
Pda7F9BDA9u;baAABEEB8f,10,280;ba9484B60f,10,280;ba69C5CA8f,10,280
Pda7F9C561u;baAA9A018f,10,280;ba945FCC2f,10,280;ba69C5CA8f,10,280
Pda7F9CD19u;baAA676BCf,10,280;ba9487720f,10,280;ba6A20066f,10,280
Pda7F9D4D1u;baAA2DFFCf,10,280;ba9479C60f,10,280;ba6A4BC64f,10,280
Pda7F9DC89u;baA988920f,10,280;ba9427BE2f,10,280;ba6A9F2C2f,10,280
Pda7F9E441u;baA911A04f,10,280;ba93ECF44f,10,280;ba6ADB542f,10,280
Pda7F9EBF9u;baA9401C4f,10,280;ba9420E84f,10,280;ba6AE0CC0f,10,280
Pda7F9F3B1u;baA8EB580f,10,280;ba93ECF44f,10,280;ba6B019C2f,10,280
Pda7F9FB69u;baA86D908f,10,280;ba93C54E6f,10,280;ba6B57BDEf,10,280
Pda7FA0321u;baA871AA4f,10,280;ba93BFD66f,10,280;ba6B4E2C0f,10,280
Pda7FA0AD8u;baA8225E8f,10,280;ba9373466f,10,280;ba6B50E80f,10,280
Pda7FA1290u;baA827D68f,10,280;ba938A846f,10,280;ba6B62ADEf,10,280
Pda7FA1A48u;baA81B884f,10,280;ba93A1C24f,10,280;ba6B863A0f,10,280
Pda7FA2200u;baA7DF608f,10,280;ba9394164f,10,280;ba6BB4B5Ef,10,280
Pda7FA29B8u;baA791728f,10,280;ba9352766f,10,280;ba6BC103Cf,10,280
Pda7FA3170u;baA73060Cf,10,280;ba9331A68f,10,280;ba6C0145Cf,10,280
Pda7FA3928u;baA7A07CCf,10,280;ba93915A4f,10,280;ba6BF0DDCf,10,280
Pda7FA40E0u;baA777788f,10,280;ba9355326f,10,280;ba6BDDB9Ef,10,280
Pda7FA4898u;baA722B48f,10,280;ba934FBA6f,10,280;ba6C2D05Af,10,280
Pda7FA5050u;baA6E114Cf,10,280;ba9348E48f,10,280;ba6C67CFAf,10,280
Pda7FA5808u;baA71D3CCf,10,280;ba9362DE6f,10,280;ba6C45A1Af,10,280
Pda7FA5FBFu;baA722B48f,10,280;ba9355326f,10,280;ba6C327DAf,10,280
Pda7FA6777u;baA73B50Cf,10,280;ba9377606f,10,280;ba6C3C0FCf,10,280
Pda7FA6F2Fu;baA722B48f,10,280;ba9369B46f,10,280;ba6C46FFCf,10,280
Pda7FA76E7u;baA708BACf,10,280;ba93594C8f,10,280;ba6C5091Cf,10,280
Pda7FA7E9Fu;baA704A0Cf,10,280;ba93850C6f,10,280;ba6C806BAf,10,280
Pda7FA8657u;baA6C9D6Cf,10,280;ba932D8C6f,10,280;ba6C63B5Cf,10,280
Pda7FA8E0Fu;baA6E3D08f,10,280;ba933DF46f,10,280;ba6C5A23Af,10,280
Pda7FA95C7u;baA6AD20Cf,10,280;ba9334628f,10,280;ba6C8741Af,10,280
Pda7FA9D7Fu;baA6C5BCCf,10,280;ba933DF46f,10,280;ba6C7837Af,10,280
Pda7FAA537u;baA67670Cf,10,280;ba9330486f,10,280;ba6CB9D78f,10,280
Pda7FAACEFu;baA6841D0f,10,280;ba932EEA8f,10,280;ba6CAACDAf,10,280
Pda7FAB4A6u;baA66B80Cf,10,280;ba932C2E8f,10,280;ba6CC0AD8f,10,280
Pda7FABC5Eu;baA677CECf,10,280;ba933F528f,10,280;ba6CC783Af,10,280
Pda7FAC416u;baA6AA64Cf,10,280;ba93594C8f,10,280;ba6CAEE78f,10,280
Pda7FACBCEu;baA68C50Cf,10,280;ba934E5C8f,10,280;ba6CC20BAf,10,280
Pda7FAD386u;baA654430f,10,280;ba9346288f,10,280;ba6CF1E58f,10,280
Pda7FADB3Eu;baA6B554Cf,10,280;ba9353D48f,10,280;ba6C9E7F8f,10,280
Pda7FAE2F6u;baA6A230Cf,10,280;ba937CD86f,10,280;ba6CDAA7Af,10,280
Pda7FAEAAEu;baA69E170f,10,280;ba933B386f,10,280;ba6C9D21Af,10,280
Pda7FAF266u;baA65B190f,10,280;ba93659A6f,10,280;ba6D0A816f,10,280
Pda7FAFA1Eu;baA6E52ECf,10,280;ba937CD86f,10,280;ba6C97A9Af,10,280
Pda7FB01D6u;baA67BE90f,10,280;ba9335C06f,10,280;ba6CB9D78f,10,280
Pda7FB098Du;baA5E6E30f,10,280;ba930F788f,10,280;ba6D28956f,10,280
Pda7FB1145u;baA645390f,10,280;ba9351188f,10,280;ba6D0BDF8f,10,280
Pda7FB18FDu;baA628830f,10,280;ba931D248f,10,280;ba6CF4A18f,10,280
Pda7FB20B5u;baA68F0CCf,10,280;ba9355326f,10,280;ba6CC6258f,10,280
Pda7FB286Du;baA645390f,10,280;ba93420E8f,10,280;ba6CFCD58f,10,280
Pda7FB3025u;baA699FCCf,10,280;ba936C706f,10,280;ba6CD273Af,10,280
Pda7FB37DDu;baA649530f,10,280;ba9333046f,10,280;ba6CE9B18f,10,280
Pda7FB3F95u;baA65B190f,10,280;ba9334628f,10,280;ba6CD9498f,10,280
Pda7FB474Du;baA647F50f,10,280;ba9344CA6f,10,280;ba6CFCD58f,10,280
Pda7FB4F05u;baA64ECB0f,10,280;ba934CFE6f,10,280;ba6CFE338f,10,280
Pda7FB56BDu;baA69F74Cf,10,280;ba93866A6f,10,280;ba6CE6F58f,10,280
Pda7FB5E75u;baA68AF2Cf,10,280;ba935D666f,10,280;ba6CD273Af,10,280
Pda7FB662Cu;baA68160Cf,10,280;ba939F064f,10,280;ba6D1DA56f,10,280
Pda7FB6DE4u;baA6BACCCf,10,280;ba9387C86f,10,280;ba6CCCFBAf,10,280
Pda7FB759Cu;baA65C770f,10,280;ba9348E48f,10,280;ba6CEC6D8f,10,280
Pda7FB7D54u;baA68160Cf,10,280;ba938FFC6f,10,280;ba6D0E9B8f,10,280
Pda7FB850Cu;baA695E2Cf,10,280;ba9396D24f,10,280;ba6D00EF8f,10,280
Pda7FB8CC4u;baA64AB0Cf,10,280;ba93436C8f,10,280;ba6CF8BB8f,10,280
Pda7FB947Cu;baA667670f,10,280;ba93708A6f,10,280;ba6D09238f,10,280
Pda7FB9C34u;baA65B190f,10,280;ba936B126f,10,280;ba6D0FF96f,10,280
Pda7FBA3ECu;baA67670Cf,10,280;ba936B126f,10,280;ba6CF4A18f,10,280
Pda7FBABA4u;baA68002Cf,10,280;ba93AE106f,10,280;ba6D2E0D6f,10,280
Pda7FBB35Cu;baA66CDF0f,10,280;ba9377606f,10,280;ba6D0A816f,10,280
Pda7FBBB13u;baA6ABC2Cf,10,280;ba937CD86f,10,280;ba6CD1158f,10,280
Pda7FBC2CBu;baA6E3D08f,10,280;ba93B0CC6f,10,280;ba6CCCFBAf,10,280
Pda7FBCA83u;baA66F9ACf,10,280;ba93A0646f,10,280;ba6D30C98f,10,280
Pda7FBD23Bu;baA6E68D0f,10,280;ba93A3206f,10,280;ba6CBC938f,10,280
Pda7FBD9F3u;baA65B190f,10,280;ba9373466f,10,280;ba6D182D6f,10,280
Pda7FBE1ABu;baA66090Cf,10,280;ba937E366f,10,280;ba6D1DA56f,10,280
Pda7FBE963u;baA69CB90f,10,280;ba93998E4f,10,280;ba6CFCD58f,10,280
Pda7FBF11Bu;baA6DE58Cf,10,280;ba93CAC66f,10,280;ba6CEC6D8f,10,280
Pda7FBF8D3u;baA68DAF0f,10,280;ba938FFC6f,10,280;ba6D024D8f,10,280
Pda7FC008Bu;baA667670f,10,280;ba9389266f,10,280;ba6D21BF8f,10,280
Pda7FC0843u;baA6C71B0f,10,280;ba9380F26f,10,280;ba6CB9D78f,10,280
Pda7FC0FFAu;baA670F90f,10,280;ba937CD86f,10,280;ba6D0BDF8f,10,280
Pda7FC17B2u;baA6A230Cf,10,280;ba93A3206f,10,280;ba6D00EF8f,10,280
Pda7FC1F6Au;baA69740Cf,10,280;ba93A47E4f,10,280;ba6D0D3D6f,10,280
Pda7FC2722u;baA68F0CCf,10,280;ba937E366f,10,280;ba6CEF298f,10,280
Pda7FC2EDAu;baA70086Cf,10,280;ba9396D24f,10,280;ba6C964BAf,10,280
Pda7FC3692u;baA6A906Cf,10,280;ba93B7A26f,10,280;ba6D0E9B8f,10,280
Pda7FC3E4Au;baA68C510f,10,280;ba93B7A26f,10,280;ba6D2B516f,10,280
Pda7FC4602u;baA6D624Cf,10,280;ba93C54E6f,10,280;ba6CEF298f,10,280
Pda7FC4DBAu;baA6AA64Cf,10,280;ba93A73A4f,10,280;ba6CFCD58f,10,280
Pda7FC5572u;baA6D20B0f,10,280;ba93C80A6f,10,280;ba6CF5FF8f,10,280
Pda7FC5D2Au;baA6CB34Cf,10,280;ba93B3884f,10,280;ba6CE8538f,10,280
Pda7FC64E2u;baA726CECf,10,280;ba93EA384f,10,280;ba6CC3698f,10,280
Pda7FC6C99u;baA670F90f,10,280;ba938FFC6f,10,280;ba6D1F038f,10,280
Pda7FC7451u;baA6CF4ECf,10,280;ba93DF484f,10,280;ba6D0FF96f,10,280
Pda7FC7C09u;baA62F594f,10,280;ba9374A46f,10,280;ba6D454B6f,10,280
Pda7FC83C1u;baA6FC6D0f,10,280;ba93C54E6f,10,280;ba6CC8E18f,10,280
Pda7FC8B79u;baA6B810Cf,10,280;ba93A5DC6f,10,280;ba6CEDCB8f,10,280
Pda7FC9331u;baA6DB9CCf,10,280;ba93C1344f,10,280;ba6CE5978f,10,280
Pda7FC9AE9u;baA6D20B0f,10,280;ba93D03E6f,10,280;ba6CFE338f,10,280
Pda7FCA2A1u;baA6B554Cf,10,280;ba93B7A26f,10,280;ba6D024D8f,10,280
Pda7FCAA59u;baA6E3D0Cf,10,280;ba93F3CA4f,10,280;ba6D0FF96f,10,280
Pda7FCB211u;baA6F438Cf,10,280;ba93EE524f,10,280;ba6CFA198f,10,280
Pda7FCB9C9u;baA6F17CCf,10,280;ba93FD5C4f,10,280;ba6D0BDF8f,10,280
Pda7FCC180u;baA6A38F0f,10,280;ba93E0A64f,10,280;ba6D3D176f,10,280
Pda7FCC938u;baA6EEC08f,10,280;ba93E2044f,10,280;ba6CF3438f,10,280
Pda7FCD0F0u;baA6C9D6Cf,10,280;ba93EFB04f,10,280;ba6D25D96f,10,280
Pda7FCD8A8u;baA6D20B0f,10,280;ba93D2FA6f,10,280;ba6D00EF8f,10,280
Pda7FCE060u;baA6F6F4Cf,10,280;ba93E3624f,10,280;ba6CEC6D8f,10,280
Pda7FCE818u;baA6EC04Cf,10,280;ba93FAA04f,10,280;ba6D0E9B8f,10,280
Pda7FCEFD0u;baA70B76Cf,10,280;ba9418B42f,10,280;ba6D0D3D6f,10,280
Pda7FCF788u;baA72570Cf,10,280;ba942D362f,10,280;ba6D07C58f,10,280
Pda7FCFF40u;baA6EAA6Cf,10,280;ba9422462f,10,280;ba6D379F6f,10,280
Pda7FD06F8u;baA705FECf,10,280;ba941A124f,10,280;ba6D14138f,10,280
Pda7FD0EB0u;baA72570Cf,10,280;ba94356A2f,10,280;ba6D0FF96f,10,280
Pda7FD1667u;baA7761ACf,10,280;ba94488E2f,10,280;ba6CD273Af,10,280
Pda7FD1E1Fu;baA6D624Cf,10,280;ba94133C2f,10,280;ba6D3D176f,10,280
Pda7FD25D7u;baA72412Cf,10,280;ba9444742f,10,280;ba6D20616f,10,280
Pda7FD2D8Fu;baA798488f,10,280;ba948FA60f,10,280;ba6CF75D8f,10,280
Pda7FD3547u;baA7A4968f,10,280;ba946C1A2f,10,280;ba6CC783Af,10,280
Pda7FD3CFFu;baA7735E8f,10,280;ba945BB22f,10,280;ba6CE8538f,10,280
Pda7FD44B7u;baA77E4ECf,10,280;ba9488D02f,10,280;ba6D0A816f,10,280
Pda7FD4C6Fu;baA7C5668f,10,280;ba9484B60f,10,280;ba6CBF4F8f,10,280
Pda7FD5427u;baA79DC0Cf,10,280;ba949A962f,10,280;ba6CFCD58f,10,280
Pda7FD5BDFu;baA829348f,10,280;ba94D4020f,10,280;ba6CAACDAf,10,280
Pda7FD6397u;baA81E444f,10,280;ba94E04FEf,10,280;ba6CC20BAf,10,280
Pda7FD6B4Eu;baA7F2848f,10,280;ba94D4020f,10,280;ba6CE17D8f,10,280
Pda7FD7306u;baA811F64f,10,280;ba94BF800f,10,280;ba6CAD89Af,10,280
Pda7FD7ABEu;baA85BCA4f,10,280;ba950D6DEf,10,280;ba6CB1A38f,10,280
Pda7FD8276u;baA823BC8f,10,280;ba94E46A0f,10,280;ba6CC0AD8f,10,280
Pda7FD8A2Eu;baA8927A4f,10,280;ba951DD5Ef,10,280;ba6C8B5BAf,10,280
Pda7FD91E6u;baA87F564f,10,280;ba94FA4A0f,10,280;ba6C7AF3Af,10,280
Pda7FD999Eu;baA8E73E4f,10,280;ba95589FEf,10,280;ba6C7161Af,10,280
Pda7FDA156u;baA932700f,10,280;ba95713BCf,10,280;ba6C3ECBCf,10,280
Pda7FDA90Eu;baA922080f,10,280;ba956E7FEf,10,280;ba6C4C77Cf,10,280
Pda7FDB0C6u;baA8A9B84f,10,280;ba95638FEf,10,280;ba6CB9D78f,10,280
Pda7FDB87Eu;baA917184f,10,280;ba959625Cf,10,280;ba6C7F0DAf,10,280
Pda7FDC036u;baA98B4E0f,10,280;ba95C1E5Cf,10,280;ba6C3697Cf,10,280
Pda7FDC7EDu;baA9BDE40f,10,280;ba95A68DCf,10,280;ba6BE8A9Cf,10,280
Pda7FDCFA5u;baA9D1080f,10,280;ba95F737Cf,10,280;ba6C262FCf,10,280
Pda7FDD75Du;baAA00E1Cf,10,280;ba9625B3Af,10,280;ba6C24D1Cf,10,280
Pda7FDDF15u;baAA25CBCf,10,280;ba9600C9Af,10,280;ba6BDAFDEf,10,280
Pda7FDE6CDu;baAA8165Cf,10,280;ba965B05Af,10,280;ba6BD99FCf,10,280
Pda7FDEE85u;baAA95E7Cf,10,280;ba967FEF8f,10,280;ba6BEA07Ef,10,280
Pda7FDF63Du;baAA9A018f,10,280;ba967A778f,10,280;ba6BE075Cf,10,280
Pda7FDFDF5u;baAB422B8f,10,280;ba96F1696f,10,280;ba6BAF3DEf,10,280
Pda7FE05ADu;baAB3CB38f,10,280;ba96D4B38f,10,280;ba6B97FFEf,10,280
Pda7FE0D65u;baAB5D834f,10,280;ba97048D6f,10,280;ba6BA709Ef,10,280
Pda7FE151Du;baABD9ED8f,10,280;ba973B3D6f,10,280;ba6B61500f,10,280
Pda7FE1CD4u;baABACCF8f,10,280;ba9742134f,10,280;ba6B9543Ef,10,280
Pda7FE248Cu;baAC1A2F4f,10,280;ba979AF12f,10,280;ba6B80C20f,10,280
Pda7FE2C44u;baAC2BF54f,10,280;ba9798354f,10,280;ba6B6C400f,10,280
Pda7FE33FCu;baACD0050f,10,280;ba97DF4D2f,10,280;ba6B0F482f,10,280
Pda7FE3BB4u;baACADD74f,10,280;ba97A73F4f,10,280;ba6AF9680f,10,280
Pda7FE436Cu;baACCD490f,10,280;ba97CEE52f,10,280;ba6B019C2f,10,280
Pda7FE4B24u;baAD2E5ACf,10,280;ba980DC90f,10,280;ba6ADF6E2f,10,280
Pda7FE52DCu;baAD48550f,10,280;ba982BDD2f,10,280;ba6AE3880f,10,280
Pda7FE5A94u;baAD6FFB0f,10,280;ba985A590f,10,280;ba6AEA5E2f,10,280
Pda7FE624Cu;baADF8B2Cf,10,280;ba987DE4Ef,10,280;ba6A85322f,10,280
Pda7FE6A04u;baAE25D08f,10,280;ba98CE8EEf,10,280;ba6AA8BE4f,10,280
Pda7FE71BBu;baAE64B48f,10,280;ba98E054Cf,10,280;ba6A7BA04f,10,280
Pda20A68C0n;baAEC9E08f,10,280;ba991448Cf,10,280;ba6A4A684f,10,280
Pda2288F28n;baAF40D24f,10,280;ba9973FCAf,10,280;ba6A332A4f,10,280
Pda246B590n;baAEFC764f,10,280;ba9933BACf,10,280;ba6A37446f,10,280
Pda264DBF8n;baAFC2B44f,10,280;ba99AAAC8f,10,280;ba69E7F86f,10,280
Pda2830260n;baAFB7C44f,10,280;ba99C08C8f,10,280;ba6A08C84f,10,280
Pda2A128C8n;baB05A760f,10,280;ba99F0668f,10,280;ba6995F08f,10,280
Pda2BF4F28n;baB068220f,10,280;ba9A22FC8f,10,280;ba69BADA8f,10,280
Pda2DD7598n;baB11DF80f,10,280;ba9A426E8f,10,280;ba692476Af,10,280
Pda2FB9BF8n;baB1236FCf,10,280;ba9A633E6f,10,280;ba693FCEAf,10,280
Pda319C260n;baB1311BCf,10,280;ba9A91BA6f,10,280;ba69609E8f,10,280
Pda337E8D0n;baB1A3F3Cf,10,280;ba9AE67E4f,10,280;ba69428AAf,10,280
Pda3560F30n;baB20D39Cf,10,280;ba9B19142f,10,280;ba690BDAAf,10,280
Pda37435A0n;baB264B98f,10,280;ba9B40BA2f,10,280;ba68DC00Af,10,280
Pda3925C00n;baB29E254f,10,280;ba9B48EE2f,10,280;ba68AAC8Cf,10,280
Pda3B08268n;baB2F7030f,10,280;ba9B8EA80f,10,280;ba6897A4Cf,10,280
Pda3CEA8D8n;baB38AAB0f,10,280;ba9BF7EDEf,10,280;ba686D42Cf,10,280
Pda3ECCF38n;baB342350f,10,280;ba9BCC2E0f,10,280;ba6889F8Cf,10,280
Pda40AF59Cn;baB3EE78Cf,10,280;ba9C5D19Ef,10,280;ba686EA0Ef,10,280
Pda4291C0Cn;baB4837ECf,10,280;ba9C7F47Cf,10,280;ba67FBC8Ef,10,280
Pda4474270n;baB53ECC8f,10,280;ba9D01298f,10,280;ba67C25D0f,10,280
Pda46568D8n;baB50EF2Cf,10,280;ba9CF21FCf,10,280;ba67E32D0f,10,280
Pda4838F3Cn;baB5C6268f,10,280;ba9D574B8f,10,280;ba6791252f,10,280
Pda4A1B5A4n;baB630CA8f,10,280;ba9D755F8f,10,280;ba6744952f,10,280
Pda4BFDC0Cn;baB660A44f,10,280;ba9DC1EF6f,10,280;ba67614B2f,10,280
Pda4DE0274n;baB67EB84f,10,280;ba9DCA238f,10,280;ba674B6B2f,10,280
Pda4FC28DCn;baB77A480f,10,280;ba9EA79F4f,10,280;ba672D574f,10,280
Pda51A4F44n;baB79B17Cf,10,280;ba9EABB92f,10,280;ba6710A14f,10,280
Pda53875A8n;baB8301DCf,10,280;ba9EF42F2f,10,280;ba66C4116f,10,280
Pda5569C10n;baB8BCEFCf,10,280;ba9F55410f,10,280;ba6698514f,10,280
Pda574C278n;baB9369DCf,10,280;ba9F851B0f,10,280;ba664E7D6f,10,280
Pda592E8E0n;baB9C8E74f,10,280;ba9FCEEECf,10,280;ba6606078f,10,280
