Pda7F6D8B2u;baB1BDEDCf,10,280;ba8A8972Ff,10,280;ba58CB854f,10,280
Pda7F84376u;baB3283B4f,10,280;ba994C56Af,10,280;ba66241B6f,10,280
Pda7F84B2Eu;baB37BA14f,10,280;ba99C4A6Af,10,280;ba6649056f,10,280
Pda7F852E5u;baB3C416Cf,10,280;ba99C3488f,10,280;ba65FF318f,10,280
Pda7F85A9Du;baB450E8Cf,10,280;ba9A13F26f,10,280;ba65C309Af,10,280
Pda7F86255u;baB48D10Cf,10,280;ba9A3FB26f,10,280;ba65B2A18f,10,280
Pda7F86A0Du;baB58F768f,10,280;ba9AD6164f,10,280;ba65469FAf,10,280
Pda7F871C5u;baB5A5568f,10,280;ba9AD1FC4f,10,280;ba652CA5Cf,10,280
Pda7F8797Du;baB5FCD68f,10,280;ba9AF42A2f,10,280;ba64F753Cf,10,280
Pda7F88135u;baB6503C8f,10,280;ba9B25624f,10,280;ba64D525Cf,10,280
Pda7F888EDu;baB6D21E4f,10,280;ba9B569A2f,10,280;ba64847C0f,10,280
Pda7F890A5u;baB7216A0f,10,280;ba9B83B80f,10,280;ba64624E0f,10,280
Pda7F8985Du;baB7555E0f,10,280;ba9B86740f,10,280;ba6431160f,10,280
Pda7F8A015u;baB74D2A0f,10,280;ba9BB90A0f,10,280;ba646BDFEf,10,280
Pda7F8A7CCu;baB794420f,10,280;ba9BA1CC2f,10,280;ba640D8A2f,10,280
Pda7F8AF84u;baB767244f,10,280;ba9BA7440f,10,280;ba6440200f,10,280
Pda7F8B73Cu;baB7C2BE0f,10,280;ba9BBA680f,10,280;ba63F7AA0f,10,280
Pda7F8BEF4u;baB7AA220f,10,280;ba9BBD240f,10,280;ba6413022f,10,280
Pda7F8C6ACu;baB7DCB80f,10,280;ba9BC29C0f,10,280;ba63E5E42f,10,280
Pda7F8CE64u;baB7E9060f,10,280;ba9BC29C0f,10,280;ba63D9962f,10,280
Pda7F8D61Cu;baB7985C0f,10,280;ba9B73500f,10,280;ba63DAF42f,10,280
Pda7F8DDD4u;baB7D89DCf,10,280;ba9B7B840f,10,280;ba63A2E62f,10,280
Pda7F8E58Cu;baB7CF0BCf,10,280;ba9B7F9E2f,10,280;ba63B0922f,10,280
Pda7F8ED44u;baB73B644f,10,280;ba9B281E4f,10,280;ba63ECBA0f,10,280
Pda7F8F4FCu;baB731D24f,10,280;ba9B1E8C2f,10,280;ba63ECBA0f,10,280
Pda7F8FCB4u;baB68F208f,10,280;ba9AB3E86f,10,280;ba6424C80f,10,280
Pda7F9046Bu;baB66A364f,10,280;ba9A88284f,10,280;ba641DF22f,10,280
Pda7F90C23u;baB5F0888f,10,280;ba9A52D68f,10,280;ba64624E0f,10,280
Pda7F913DBu;baB5CCFCCf,10,280;ba9A633E6f,10,280;ba649641Ef,10,280
Pda7F91B93u;baB524D2Cf,10,280;ba99EAEE8f,10,280;ba64C61BEf,10,280
Pda7F9234Bu;baB49ED70f,10,280;ba995E1CAf,10,280;ba64BF45Ef,10,280
Pda7F92B03u;baB474750f,10,280;ba996BC8Af,10,280;ba64F753Cf,10,280
Pda7F932BBu;baB41A38Cf,10,280;ba994C56Af,10,280;ba65321DCf,10,280
Pda7F93A73u;baB39DCF4f,10,280;ba98FBACEf,10,280;ba655DDDAf,10,280
Pda7F9422Bu;baB308C94f,10,280;ba989680Ef,10,280;ba658DB7Af,10,280
Pda7F949E3u;baB248038f,10,280;ba9848930f,10,280;ba66008F8f,10,280
Pda7F9519Bu;baB1DC018f,10,280;ba981A170f,10,280;ba663E156f,10,280
Pda7F95952u;baB19D1D8f,10,280;ba97D45D2f,10,280;ba66373F8f,10,280
Pda7F9610Au;baB12FBDCf,10,280;ba9799932f,10,280;ba6669D56f,10,280
Pda7F968C2u;baB084D80f,10,280;ba977E3B2f,10,280;ba66F9632f,10,280
Pda7F9707Au;baB01FAC0f,10,280;ba972C334f,10,280;ba670C872f,10,280
Pda7F97832u;baAF6DF08f,10,280;ba96F2C76f,10,280;ba6784D72f,10,280
Pda7F97FEAu;baAF06088f,10,280;ba96A4D98f,10,280;ba679ED12f,10,280
Pda7F987A2u;baAE8AFCCf,10,280;ba965DC1Af,10,280;ba67D2C50f,10,280
Pda7F98F5Au;baADFCCCCf,10,280;ba96154BAf,10,280;ba68187EEf,10,280
Pda7F99712u;baADDA9ECf,10,280;ba96128FAf,10,280;ba6837F0Ef,10,280
Pda7F99ECAu;baAD4F2B0f,10,280;ba95CF91Cf,10,280;ba688066Cf,10,280
Pda7F9A682u;baACC92F0f,10,280;ba95B853Cf,10,280;ba68EF24Af,10,280
Pda7F9AE39u;baAC8A4B0f,10,280;ba954C51Ef,10,280;ba68C206Af,10,280
Pda7F9B5F1u;baAC044F4f,10,280;ba9567A9Cf,10,280;ba69635A8f,10,280
Pda7F9BDA9u;baABE7994f,10,280;ba952CDFEf,10,280;ba6945468f,10,280
Pda7F9C561u;baABC8274f,10,280;ba952091Ef,10,280;ba69586A8f,10,280
Pda7F9CD19u;baAB4E798f,10,280;ba94FE63Ef,10,280;ba69AFEA6f,10,280
Pda7F9D4D1u;baAAFC71Cf,10,280;ba94EF5A0f,10,280;ba69F2E86f,10,280
Pda7F9DC89u;baAAD20FCf,10,280;ba94D2A40f,10,280;ba6A00944f,10,280
Pda7F9E441u;baAA2729Cf,10,280;ba9479C60f,10,280;ba6A529C4f,10,280
Pda7F9EBF9u;baA9DEB40f,10,280;ba948CEA0f,10,280;ba6AAE364f,10,280
Pda7F9F3B1u;baA9DEB40f,10,280;ba945D102f,10,280;ba6A7E5C4f,10,280
Pda7F9FB69u;baA9979BCf,10,280;ba9466A22f,10,280;ba6ACF062f,10,280
Pda7FA0321u;baA99A580f,10,280;ba948FA60f,10,280;ba6AF54E2f,10,280
Pda7FA0AD8u;baA99E720f,10,280;ba94488E2f,10,280;ba6AAA1C2f,10,280
Pda7FA1290u;baA9368A0f,10,280;ba944E062f,10,280;ba6B177C2f,10,280
Pda7FA1A48u;baA926224f,10,280;ba9445D22f,10,280;ba6B1FB02f,10,280
Pda7FA2200u;baA8EB584f,10,280;ba94149A4f,10,280;ba6B29420f,10,280
Pda7FA29B8u;baA919D44f,10,280;ba9447302f,10,280;ba6B2D5C0f,10,280
Pda7FA3170u;baA8A6FC4f,10,280;ba93FEBA4f,10,280;ba6B57BDEf,10,280
Pda7FA3928u;baA8AF304f,10,280;ba940B082f,10,280;ba6B5BD80f,10,280
Pda7FA40E0u;baA884CE4f,10,280;ba940DC42f,10,280;ba6B88F60f,10,280
Pda7FA4898u;baA883708f,10,280;ba941F8A4f,10,280;ba6B9C19Ef,10,280
Pda7FA5050u;baA84E1E8f,10,280;ba93E4C04f,10,280;ba6B96A1Ef,10,280
Pda7FA5808u;baA875C44f,10,280;ba940DC42f,10,280;ba6B97FFEf,10,280
Pda7FA5FBFu;baA7F7FC8f,10,280;ba93C3F04f,10,280;ba6BCBF3Cf,10,280
Pda7FA6777u;baA7ACCA8f,10,280;ba93B7A26f,10,280;ba6C0AD7Cf,10,280
Pda7FA6F2Fu;baA81B884f,10,280;ba93D8724f,10,280;ba6BBCE9Ef,10,280
Pda7FA76E7u;baA823BC8f,10,280;ba93F26C4f,10,280;ba6BCEAFCf,10,280
Pda7FA7E9Fu;baA840724f,10,280;ba9415F82f,10,280;ba6BD585Ef,10,280
Pda7FA8657u;baA7C6C44f,10,280;ba93ACB24f,10,280;ba6BE5EDCf,10,280
Pda7FA8E0Fu;baA7DB468f,10,280;ba93DDEA4f,10,280;ba6C02A3Cf,10,280
Pda7FA95C7u;baA7FD748f,10,280;ba93E8DA4f,10,280;ba6BEB65Cf,10,280
Pda7FA9D7Fu;baA7EBAE8f,10,280;ba93DB2E4f,10,280;ba6BEF7FEf,10,280
Pda7FAA537u;baA7F5408f,10,280;ba93FBFE4f,10,280;ba6C06BDCf,10,280
Pda7FAACEFu;baA7E6368f,10,280;ba93BD1A6f,10,280;ba6BD6E3Cf,10,280
Pda7FAB4A6u;baA81B884f,10,280;ba93F7E44f,10,280;ba6BDC5BCf,10,280
Pda7FABC5Eu;baA7C5668f,10,280;ba93D2FA6f,10,280;ba6C0D93Cf,10,280
Pda7FAC416u;baA7D1B44f,10,280;ba93E4C04f,10,280;ba6C130BCf,10,280
Pda7FACBCEu;baA7C2AA8f,10,280;ba93DC8C4f,10,280;ba6C19E1Cf,10,280
Pda7FAD386u;baA7BD328f,10,280;ba93FEBA4f,10,280;ba6C4187Cf,10,280
Pda7FADB3Eu;baA79C628f,10,280;ba93E8DA4f,10,280;ba6C4C77Cf,10,280
Pda7FAE2F6u;baA791728f,10,280;ba93B4E66f,10,280;ba6C2373Cf,10,280
Pda7FAEAAEu;baA7B9188f,10,280;ba93E4C04f,10,280;ba6C2BA7Cf,10,280
Pda7FAF266u;baA77CF08f,10,280;ba93D4584f,10,280;ba6C5767Af,10,280
Pda7FAFA1Eu;baA7BFEECf,10,280;ba93BFD66f,10,280;ba6BFFE7Ef,10,280
Pda7FB01D6u;baA7D1B48f,10,280;ba93E0A64f,10,280;ba6C0EF1Cf,10,280
Pda7FB098Du;baA7D5CE8f,10,280;ba93E77C4f,10,280;ba6C11ADCf,10,280
Pda7FB1145u;baA7B4FECf,10,280;ba93E8DA4f,10,280;ba6C33DBCf,10,280
Pda7FB18FDu;baA722B48f,10,280;ba938A846f,10,280;ba6C67CFAf,10,280
Pda7FB20B5u;baA7E21C8f,10,280;ba940DC42f,10,280;ba6C2BA7Cf,10,280
Pda7FB286Du;baA78D588f,10,280;ba93EA384f,10,280;ba6C5CDFAf,10,280
Pda7FB3025u;baA80F3A8f,10,280;ba9418B42f,10,280;ba6C0979Cf,10,280
Pda7FB37DDu;baA7B0E48f,10,280;ba93E8DA4f,10,280;ba6C37F5Af,10,280
Pda7FB3F95u;baA7B7BA8f,10,280;ba940F224f,10,280;ba6C5767Af,10,280
Pda7FB474Du;baA7B3A08f,10,280;ba940DC42f,10,280;ba6C5A23Af,10,280
Pda7FB4F05u;baA77CF08f,10,280;ba93CEE04f,10,280;ba6C51EFAf,10,280
Pda7FB56BDu;baA7B2428f,10,280;ba9400182f,10,280;ba6C4DD5Af,10,280
Pda7FB5E75u;baA76C888f,10,280;ba93C3F04f,10,280;ba6C5767Af,10,280
Pda7FB662Cu;baA7AF868f,10,280;ba940F224f,10,280;ba6C5F9BAf,10,280
Pda7FB6DE4u;baA7C5668f,10,280;ba93ECF44f,10,280;ba6C278DCf,10,280
Pda7FB759Cu;baA7C5668f,10,280;ba94133C2f,10,280;ba6C4DD5Af,10,280
Pda7FB7D54u;baA79F1E8f,10,280;ba9410802f,10,280;ba6C7161Af,10,280
Pda7FB850Cu;baA7B7BA8f,10,280;ba9401764f,10,280;ba6C49BBCf,10,280
Pda7FB8CC4u;baA7ACCA8f,10,280;ba93F3CA4f,10,280;ba6C46FFCf,10,280
Pda7FB947Cu;baA77A348f,10,280;ba93F5284f,10,280;ba6C7AF3Af,10,280
Pda7FB9C34u;baA7B9188f,10,280;ba940F224f,10,280;ba6C5609Cf,10,280
Pda7FBA3ECu;baA7E8F28f,10,280;ba9450C22f,10,280;ba6C67CFAf,10,280
Pda7FBABA4u;baA7A5F48f,10,280;ba9418B42f,10,280;ba6C72BFAf,10,280
Pda7FBB35Cu;baA7C8228f,10,280;ba9444742f,10,280;ba6C7C51Af,10,280
Pda7FBBB13u;baA79DC0Cf,10,280;ba9431504f,10,280;ba6C938FAf,10,280
Pda7FBC2CBu;baA7DF60Cf,10,280;ba9431504f,10,280;ba6C51EFAf,10,280
Pda7FBCA83u;baA7E37A8f,10,280;ba94340C4f,10,280;ba6C5091Cf,10,280
Pda7FBD23Bu;baA7D3128f,10,280;ba943EFC4f,10,280;ba6C6BE9Cf,10,280
Pda7FBD9F3u;baA790148f,10,280;ba941A124f,10,280;ba6C89FDAf,10,280
Pda7FBE1ABu;baA7D9E88f,10,280;ba9447302f,10,280;ba6C6D47Af,10,280
Pda7FBE963u;baA7E4D88f,10,280;ba9425022f,10,280;ba6C4029Af,10,280
Pda7FBF11Bu;baA7810ACf,10,280;ba941E2C2f,10,280;ba6C9D21Af,10,280
Pda7FBF8D3u;baA7E21C8f,10,280;ba9426604f,10,280;ba6C4443Cf,10,280
Pda7FC008Bu;baA7E21C8f,10,280;ba9438262f,10,280;ba6C5609Cf,10,280
Pda7FC0843u;baA7FED28f,10,280;ba94405A2f,10,280;ba6C4187Cf,10,280
Pda7FC0FFAu;baA81A2A8f,10,280;ba94356A2f,10,280;ba6C1B3FCf,10,280
Pda7FC17B2u;baA7554ACf,10,280;ba9417564f,10,280;ba6CC20BAf,10,280
Pda7FC1F6Au;baA7DCA48f,10,280;ba945D102f,10,280;ba6C806BAf,10,280
Pda7FC2722u;baA7DCA44f,10,280;ba94405A2f,10,280;ba6C63B5Cf,10,280
Pda7FC2EDAu;baA7DCA44f,10,280;ba9450C22f,10,280;ba6C741DAf,10,280
Pda7FC3692u;baA826784f,10,280;ba946C1A2f,10,280;ba6C45A1Af,10,280
Pda7FC3E4Au;baA7ED0C8f,10,280;ba946ABC2f,10,280;ba6C7DAFAf,10,280
Pda7FC4602u;baA7E8F28f,10,280;ba942D362f,10,280;ba6C4443Cf,10,280
Pda7FC4DBAu;baA79F1ECf,10,280;ba94340C4f,10,280;ba6C94EDAf,10,280
Pda7FC5572u;baA805A84f,10,280;ba94744E0f,10,280;ba6C6EA5Cf,10,280
Pda7FC5D2Au;baA7E37A8f,10,280;ba9472F02f,10,280;ba6C8F75Af,10,280
Pda7FC64E2u;baA7F95A8f,10,280;ba9452202f,10,280;ba6C58C5Cf,10,280
Pda7FC6C99u;baA7D72C8f,10,280;ba94612A2f,10,280;ba6C89FDAf,10,280
Pda7FC7451u;baA7B9188f,10,280;ba94537E2f,10,280;ba6C9A65Af,10,280
Pda7FC7C09u;baA800308f,10,280;ba9452202f,10,280;ba6C51EFAf,10,280
Pda7FC83C1u;baA7D72C8f,10,280;ba94563A2f,10,280;ba6C7F0DAf,10,280
Pda7FC8B79u;baA85A6C4f,10,280;ba94C6560f,10,280;ba6C6BE9Cf,10,280
Pda7FC9331u;baA81B884f,10,280;ba9478682f,10,280;ba6C5CDFAf,10,280
Pda7FC9AE9u;baA7D72C8f,10,280;ba948CEA0f,10,280;ba6CB5BDAf,10,280
Pda7FCA2A1u;baA7FD748f,10,280;ba94B1D40f,10,280;ba6CB45F8f,10,280
Pda7FCAA59u;baA86EEE4f,10,280;ba94C7B40f,10,280;ba6C58C5Cf,10,280
Pda7FCB211u;baA7E4D88f,10,280;ba9472F02f,10,280;ba6C8E17Af,10,280
Pda7FCB9C9u;baA86C328f,10,280;ba949D522f,10,280;ba6C311FCf,10,280
Pda7FCC180u;baA834248f,10,280;ba949BF40f,10,280;ba6C67CFAf,10,280
Pda7FCC938u;baA88D028f,10,280;ba94B1D40f,10,280;ba6C24D1Cf,10,280
Pda7FCD0F0u;baA807064f,10,280;ba94770A0f,10,280;ba6C7003Af,10,280
Pda7FCD8A8u;baA807064f,10,280;ba94B4900f,10,280;ba6CAD89Af,10,280
Pda7FCE060u;baA86AD44f,10,280;ba94A4280f,10,280;ba6C3953Cf,10,280
Pda7FCE818u;baA80DDC8f,10,280;ba94A6E40f,10,280;ba6C9907Af,10,280
Pda7FCEFD0u;baA86D908f,10,280;ba94D5600f,10,280;ba6C67CFAf,10,280
Pda7FCF788u;baA8655C4f,10,280;ba94C39A0f,10,280;ba6C5E3DCf,10,280
Pda7FCFF40u;baA83DB68f,10,280;ba94B0762f,10,280;ba6C72BFAf,10,280
Pda7FD06F8u;baA8D0004f,10,280;ba94FA4A0f,10,280;ba6C2A49Cf,10,280
Pda7FD0EB0u;baA911A04f,10,280;ba953513Ef,10,280;ba6C2373Cf,10,280
Pda7FD1667u;baA8D15E4f,10,280;ba94F4D20f,10,280;ba6C2373Cf,10,280
Pda7FD1E1Fu;baA8927A4f,10,280;ba94E883Ef,10,280;ba6C5609Cf,10,280
Pda7FD25D7u;baA8D0004f,10,280;ba9506980f,10,280;ba6C3697Cf,10,280
Pda7FD2D8Fu;baA8C2548f,10,280;ba951F340f,10,280;ba6C5CDFAf,10,280
Pda7FD3547u;baA8C5104f,10,280;ba94F78E0f,10,280;ba6C327DAf,10,280
Pda7FD3CFFu;baA90EE44f,10,280;ba952A23Ef,10,280;ba6C1B3FCf,10,280
Pda7FD44B7u;baA8D2BC4f,10,280;ba953A8BEf,10,280;ba6C67CFAf,10,280
Pda7FD4C6Fu;baA937E80f,10,280;ba955327Ef,10,280;ba6C1B3FCf,10,280
Pda7FD5427u;baA8FBC04f,10,280;ba953671Ef,10,280;ba6C3AB1Af,10,280
Pda7FD5BDFu;baA944364f,10,280;ba956E7FEf,10,280;ba6C2A49Cf,10,280
Pda7FD6397u;baA945944f,10,280;ba9567A9Cf,10,280;ba6C2215Cf,10,280
Pda7FD6B4Eu;baA95A164f,10,280;ba9573F7Cf,10,280;ba6C19E1Cf,10,280
Pda7FD7306u;baA9C617Cf,10,280;ba95A7EBCf,10,280;ba6BE1D3Ef,10,280
Pda7FD7ABEu;baA9979C0f,10,280;ba957811Ef,10,280;ba6BE075Cf,10,280
Pda7FD8276u;baA989F00f,10,280;ba95AD63Cf,10,280;ba6C2373Cf,10,280
Pda7FD8A2Eu;baAA0D2FCf,10,280;ba95DBDFAf,10,280;ba6BCEAFCf,10,280
Pda7FD91E6u;baAA43DFCf,10,280;ba961AC3Af,10,280;ba6BD6E3Cf,10,280
Pda7FD999Eu;baAA38EFCf,10,280;ba961D7FAf,10,280;ba6BE48FEf,10,280
Pda7FDA156u;baAA8007Cf,10,280;ba9637798f,10,280;ba6BB771Ef,10,280
Pda7FDA90Eu;baAA8165Cf,10,280;ba962F458f,10,280;ba6BADDFEf,10,280
Pda7FDB0C6u;baAA9489Cf,10,280;ba96558DAf,10,280;ba6BC103Cf,10,280
Pda7FDB87Eu;baAAB9738f,10,280;ba9670E58f,10,280;ba6BB771Ef,10,280
Pda7FDC036u;baAAF59BCf,10,280;ba96A37B6f,10,280;ba6BADDFEf,10,280
Pda7FDC7EDu;baAB0F958f,10,280;ba96A37B6f,10,280;ba6B93E5Ef,10,280
Pda7FDCFA5u;baAB422B8f,10,280;ba96D1F78f,10,280;ba6B8FCBEf,10,280
Pda7FDD75Du;baAB7A398f,10,280;ba96C0316f,10,280;ba6B45F80f,10,280
Pda7FDDF15u;baABA1DF8f,10,280;ba9700736f,10,280;ba6B5E940f,10,280
Pda7FDE6CDu;baABE4DD4f,10,280;ba9712394f,10,280;ba6B2D5C0f,10,280
Pda7FDEE85u;baABE63B4f,10,280;ba97304D6f,10,280;ba6B4A120f,10,280
Pda7FDF63Du;baAC251F4f,10,280;ba9785114f,10,280;ba6B5FF1Ef,10,280
Pda7FDFDF5u;baAC91214f,10,280;ba978BE72f,10,280;ba6AFAC62f,10,280
Pda7FE05ADu;baACAB1B0f,10,280;ba979AF12f,10,280;ba6AEFD62f,10,280
Pda7FE0D65u;baACC7D10f,10,280;ba97E3672f,10,280;ba6B1B960f,10,280
Pda7FE151Du;baAD1DF30f,10,280;ba97EB9B2f,10,280;ba6ACDA82f,10,280
Pda7FE1CD4u;baAD5F930f,10,280;ba9823A92f,10,280;ba6AC4162f,10,280
Pda7FE248Cu;baAD60F0Cf,10,280;ba981B752f,10,280;ba6ABA842f,10,280
Pda7FE2C44u;baADB03CCf,10,280;ba9884BB0f,10,280;ba6AD47E2f,10,280
Pda7FE33FCu;baAE03A2Cf,10,280;ba9858FAEf,10,280;ba6A55584f,10,280
Pda7FE3BB4u;baAE38F48f,10,280;ba988CEF0f,10,280;ba6A53FA4f,10,280
Pda7FE436Cu;baAE59C48f,10,280;ba98D6C2Ef,10,280;ba6A7CFE2f,10,280
Pda7FE4B24u;baAE8AFCCf,10,280;ba98F21ACf,10,280;ba6A671E4f,10,280
Pda7FE52DCu;baAF56B24f,10,280;ba995E1CAf,10,280;ba6A076A6f,10,280
Pda7FE5A94u;baAF1BE84f,10,280;ba992B86Cf,10,280;ba6A0F9E6f,10,280
Pda7FE624Cu;baAFACD44f,10,280;ba999210Af,10,280;ba69E53C6f,10,280
Pda7FE6A04u;baB02A9C0f,10,280;ba99CCDA8f,10,280;ba69A23E6f,10,280
Pda7FE71BBu;baAFF9644f,10,280;ba99A11AAf,10,280;ba69A7B66f,10,280
Pda20A68C0n;baB0D2C60f,10,280;ba9A5F246f,10,280;ba698C5E8f,10,280
Pda2288F28n;baB106B9Cf,10,280;ba9A72486f,10,280;ba696B8E8f,10,280
Pda246B590n;baB11F560f,10,280;ba9A7A7C6f,10,280;ba695B268f,10,280
Pda264DBF8n;baB1AAC98f,10,280;ba9AA3804f,10,280;ba68F8B6Af,10,280
Pda2830260n;baB19D1DCf,10,280;ba9AC9C84f,10,280;ba692CAAAf,10,280
Pda2A128C8n;baB1A3F3Cf,10,280;ba9AC9C84f,10,280;ba6925D48f,10,280
Pda2BF4F28n;baB27A998f,10,280;ba9B3B422f,10,280;ba68C0A8Cf,10,280
Pda2DD7598n;baB27BF78f,10,280;ba9B68600f,10,280;ba68EC68Af,10,280
Pda2FB9BF8n;baB2DFC54f,10,280;ba9B85160f,10,280;ba68A550Cf,10,280
Pda319C260n;baB36B390f,10,280;ba9BD0480f,10,280;ba68650EEf,10,280
Pda337E8D0n;baB37CFF4f,10,280;ba9BF1180f,10,280;ba687418Ef,10,280
Pda3560F30n;baB407154f,10,280;ba9C3415Ef,10,280;ba682D00Ef,10,280
Pda37435A0n;baB4449ACf,10,280;ba9C6D81Cf,10,280;ba6828E6Ef,10,280
Pda3925C00n;baB48E6ECf,10,280;ba9CA175Ef,10,280;ba6813070f,10,280
Pda3B08268n;baB4D00F0f,10,280;ba9CB755Cf,10,280;ba67E746Ef,10,280
Pda3CEA8D8n;baB55A248f,10,280;ba9D19C5Af,10,280;ba67BFA10f,10,280
Pda3ECCF38n;baB59FDE8f,10,280;ba9D50758f,10,280;ba67B0970f,10,280
Pda40AF59Cn;baB648084f,10,280;ba9DA5398f,10,280;ba675D312f,10,280
Pda4291C0Cn;baB698B24f,10,280;ba9DC0918f,10,280;ba6727DF4f,10,280
Pda4474270n;baB6907E4f,10,280;ba9DDEA54f,10,280;ba674E272f,10,280
Pda46568D8n;baB749104f,10,280;ba9E00D36f,10,280;ba66B7C34f,10,280
Pda4838F3Cn;baB796FE0f,10,280;ba9E61E56f,10,280;ba66CAE74f,10,280
Pda4A1B5A4n;baB7FD878f,10,280;ba9EC1990f,10,280;ba66C4116f,10,280
Pda4BFDC0Cn;baB82947Cf,10,280;ba9EF58D2f,10,280;ba66CC454f,10,280
Pda4DE0274n;baB8AF43Cf,10,280;ba9F3B470f,10,280;ba668C036f,10,280
Pda4FC28DCn;baB8FFED4f,10,280;ba9F57FCEf,10,280;ba66580F8f,10,280
Pda51A4F44n;baB9DC0B8f,10,280;ba9FFD6AEf,10,280;ba66215F6f,10,280
Pda53875A8n;baBA6CF70f,10,280;baA01F98Cf,10,280;ba65B2A18f,10,280
Pda5569C10n;baBA6FB30f,10,280;baA04B58Cf,10,280;ba65DBA5Af,10,280
Pda574C278n;baBB630ECf,10,280;baA0BE308f,10,280;ba655B21Af,10,280
