Pda7F6D8B2u;baAA7675Cf,10,280;ba898F414f,10,280;ba5F18CB8f,10,280
Pda7F83406u;baA9E589Cf,10,280;ba9432AE2f,10,280;ba6A4D244f,10,280
Pda7F83BBEu;baA9D93C0f,10,280;ba944B4A2f,10,280;ba6A720E2f,10,280
Pda7F84376u;baAAAD25Cf,10,280;ba94DAD80f,10,280;ba6A2DB24f,10,280
Pda7F84B2Eu;baAAF43DCf,10,280;ba950539Ef,10,280;ba6A10FC4f,10,280
Pda7F852E5u;baABACCF8f,10,280;ba954AF3Ef,10,280;ba699E248f,10,280
Pda7F85A9Du;baAB89438f,10,280;ba959369Cf,10,280;ba6A0A266f,10,280
Pda7F86255u;baACA7014f,10,280;ba9629CDAf,10,280;ba6982CC8f,10,280
Pda7F86A0Du;baAD3C070f,10,280;ba9691B58f,10,280;ba6955AE8f,10,280
Pda7F871C5u;baADE58E8f,10,280;ba96E1016f,10,280;ba68FB72Af,10,280
Pda7F8797Du;baAE59C48f,10,280;ba9743716f,10,280;ba68E9ACAf,10,280
Pda7F88135u;baAEC30A8f,10,280;ba9769B94f,10,280;ba68A6AECf,10,280
Pda7F888EDu;baAF3B5A4f,10,280;ba97D8772f,10,280;ba689D1CCf,10,280
Pda7F890A5u;baB023C60f,10,280;ba9847350f,10,280;ba68236EEf,10,280
Pda7F8985Du;baB050E40f,10,280;ba9863EAEf,10,280;ba6813070f,10,280
Pda7F8A015u;baB115C3Cf,10,280;ba98CE8EEf,10,280;ba67B8CB0f,10,280
Pda7F8A7CCu;baB15605Cf,10,280;ba98FE68Ef,10,280;ba67A8630f,10,280
Pda7F8AF84u;baB25F414f,10,280;ba998C98Af,10,280;ba672D574f,10,280
Pda7F8B73Cu;baB2DE674f,10,280;ba99C6048f,10,280;ba66E79D4f,10,280
Pda7F8BEF4u;baB364634f,10,280;ba9A12948f,10,280;ba66AE316f,10,280
Pda7F8C6ACu;baB3687D4f,10,280;ba9A11368f,10,280;ba66A8B96f,10,280
Pda7F8CE64u;baB427E4Cf,10,280;ba9A67586f,10,280;ba663F738f,10,280
Pda7F8D61Cu;baB4A70ACf,10,280;ba9A91BA6f,10,280;ba65EAAF8f,10,280
Pda7F8DDD4u;baB50D94Cf,10,280;ba9ADB8E4f,10,280;ba65CDF9Af,10,280
Pda7F8E58Cu;baB5A13C8f,10,280;ba9B14FA2f,10,280;ba6573BDAf,10,280
Pda7F8ED44u;baB5AC2CCf,10,280;ba9B30524f,10,280;ba658425Af,10,280
Pda7F8F4FCu;baB5F6008f,10,280;ba9B330E4f,10,280;ba653D0DCf,10,280
Pda7F8FCB4u;baB68DC24f,10,280;ba9BBD240f,10,280;ba652F61Cf,10,280
Pda7F9046Bu;baB66B944f,10,280;ba9BA32A0f,10,280;ba653795Cf,10,280
Pda7F90C23u;baB6C5D04f,10,280;ba9B87D20f,10,280;ba64C201Ef,10,280
Pda7F913DBu;baB6F1904f,10,280;ba9BA7440f,10,280;ba64B5B3Ef,10,280
Pda7F91B93u;baB707704f,10,280;ba9BA8A20f,10,280;ba64A131Ef,10,280
Pda7F9234Bu;baB71BF20f,10,280;ba9BA32A0f,10,280;ba6487380f,10,280
Pda7F92B03u;baB6C9EA4f,10,280;ba9B776A2f,10,280;ba64AD7FEf,10,280
Pda7F932BBu;baB6D4DA4f,10,280;ba9B43762f,10,280;ba646E9BEf,10,280
Pda7F93A73u;baB6ED760f,10,280;ba9B68600f,10,280;ba647AEA0f,10,280
Pda7F9422Bu;baB706124f,10,280;ba9B6C7A2f,10,280;ba646667Ef,10,280
Pda7F949E3u;baB69A104f,10,280;ba9B21482f,10,280;ba6487380f,10,280
Pda7F9519Bu;baB646AA8f,10,280;ba9AE67E4f,10,280;ba649FD3Ef,10,280
Pda7F95952u;baB63BBA8f,10,280;ba9B08AC4f,10,280;ba64CCF1Cf,10,280
Pda7F9610Au;baB5F8BC8f,10,280;ba9AA79A4f,10,280;ba64AEDDEf,10,280
Pda7F968C2u;baB5AEE88f,10,280;ba9A7A7C6f,10,280;ba64CB93Ef,10,280
Pda7F9707Au;baB5130C8f,10,280;ba9A377E6f,10,280;ba652471Cf,10,280
Pda7F97832u;baB4AC82Cf,10,280;ba99D2528f,10,280;ba6525CFCf,10,280
Pda7F97FEAu;baB41FB10f,10,280;ba99A94EAf,10,280;ba65899DAf,10,280
Pda7F987A2u;baB381190f,10,280;ba992FA0Cf,10,280;ba65AE87Af,10,280
Pda7F98F5Au;baB33CBD4f,10,280;ba990282Cf,10,280;ba65C5C5Af,10,280
Pda7F99712u;baB293354f,10,280;ba9881FF0f,10,280;ba65EEC98f,10,280
Pda7F99ECAu;baB211538f,10,280;ba9847350f,10,280;ba6635E18f,10,280
Pda7F9A682u;baB1715D8f,10,280;ba97EFB50f,10,280;ba667E576f,10,280
Pda7F9AE39u;baB13279Cf,10,280;ba97CEE52f,10,280;ba669C6B6f,10,280
Pda7F9B5F1u;baB030144f,10,280;ba973F574f,10,280;ba670F432f,10,280
Pda7F9BDA9u;baB01B924f,10,280;ba97462D6f,10,280;ba672A9B4f,10,280
Pda7F9C561u;baAF83D08f,10,280;ba9740B56f,10,280;ba67BCE50f,10,280
Pda7F9CD19u;baAED8EA8f,10,280;ba96A21D8f,10,280;ba67C9330f,10,280
Pda7F9D4D1u;baAE5F3C8f,10,280;ba9677BB8f,10,280;ba68187EEf,10,280
Pda7F9DC89u;baADBB2CCf,10,280;ba960D17Af,10,280;ba6851EAEf,10,280
Pda7F9E441u;baADA9670f,10,280;ba961AC3Af,10,280;ba68715CEf,10,280
Pda7F9EBF9u;baAD417ECf,10,280;ba95D7C5Cf,10,280;ba689646Cf,10,280
Pda7F9F3B1u;baACA7014f,10,280;ba958F4FCf,10,280;ba68E84ECf,10,280
Pda7F9FB69u;baABB5038f,10,280;ba954837Ef,10,280;ba6993348f,10,280
Pda7FA0321u;baAB7CF54f,10,280;ba94E7260f,10,280;ba696A308f,10,280
Pda7FA0AD8u;baAB2F078f,10,280;ba94F373Ef,10,280;ba69C46C6f,10,280
Pda7FA1290u;baAA906FCf,10,280;ba949A962f,10,280;ba6A0A266f,10,280
Pda7FA1A48u;baAA6095Cf,10,280;ba94A16C0f,10,280;ba6A40D64f,10,280
Pda7FA2200u;baAA18200f,10,280;ba9492622f,10,280;ba6A7A422f,10,280
Pda7FA29B8u;baA9E42BCf,10,280;ba9487720f,10,280;ba6AA3464f,10,280
Pda7FA3170u;baA965064f,10,280;ba9454DC2f,10,280;ba6AEFD62f,10,280
Pda7FA3928u;baA8F9040f,10,280;ba941B702f,10,280;ba6B226C2f,10,280
Pda7FA40E0u;baA877228f,10,280;ba93D2FA6f,10,280;ba6B5BD80f,10,280
Pda7FA4898u;baA878808f,10,280;ba93A73A4f,10,280;ba6B2EBA0f,10,280
Pda7FA5050u;baA863FE8f,10,280;ba93D7144f,10,280;ba6B73160f,10,280
Pda7FA5808u;baA87DF84f,10,280;ba940C664f,10,280;ba6B8E6E0f,10,280
Pda7FA5FBFu;baA810984f,10,280;ba93BA5E6f,10,280;ba6BA9C5Ef,10,280
Pda7FA6777u;baA7BFEECf,10,280;ba93866A6f,10,280;ba6BC67BCf,10,280
Pda7FA6F2Fu;baA75AC28f,10,280;ba937B7A6f,10,280;ba6C20B7Cf,10,280
Pda7FA76E7u;baA71508Cf,10,280;ba9347866f,10,280;ba6C327DAf,10,280
Pda7FA7E9Fu;baA74BB8Cf,10,280;ba93659A6f,10,280;ba6C19E1Cf,10,280
Pda7FA8657u;baA6C9D6Cf,10,280;ba9325586f,10,280;ba6C5B81Cf,10,280
Pda7FA8E0Fu;baA6AE7ECf,10,280;ba9356908f,10,280;ba6CA811Af,10,280
Pda7FA95C7u;baA69B5ACf,10,280;ba932AD06f,10,280;ba6C8F75Af,10,280
Pda7FA9D7Fu;baA6BACD0f,10,280;ba93594C8f,10,280;ba6C9E7F8f,10,280
Pda7FAA537u;baA64C0ECf,10,280;ba9312348f,10,280;ba6CC6258f,10,280
Pda7FAACEFu;baA64AB0Cf,10,280;ba931FE08f,10,280;ba6CD52FAf,10,280
Pda7FAB4A6u;baA606550f,10,280;ba9301CC8f,10,280;ba6CFB778f,10,280
Pda7FABC5Eu;baA5FA074f,10,280;ba930E1A8f,10,280;ba6D14138f,10,280
Pda7FAC416u;baA5F8A90f,10,280;ba932C2E8f,10,280;ba6D33858f,10,280
Pda7FACBCEu;baA604F74f,10,280;ba932D8C6f,10,280;ba6D28956f,10,280
Pda7FAD386u;baA5F8A94f,10,280;ba9340B08f,10,280;ba6D48076f,10,280
Pda7FADB3Eu;baA667670f,10,280;ba932AD06f,10,280;ba6CC3698f,10,280
Pda7FAE2F6u;baA5DBF30f,10,280;ba93229C6f,10,280;ba6D46A98f,10,280
Pda7FAEAAEu;baA581B74f,10,280;ba92D350Af,10,280;ba6D51996f,10,280
Pda7FAF266u;baA5D51D0f,10,280;ba931D248f,10,280;ba6D48076f,10,280
Pda7FAFA1Eu;baA598F54f,10,280;ba930CBC8f,10,280;ba6D73C76f,10,280
Pda7FB01D6u;baA632150f,10,280;ba9347866f,10,280;ba6D15716f,10,280
Pda7FB098Du;baA5BF3D0f,10,280;ba9313928f,10,280;ba6D54556f,10,280
Pda7FB1145u;baA584734f,10,280;ba93006E8f,10,280;ba6D7BFB4f,10,280
Pda7FB18FDu;baA5BB234f,10,280;ba931A688f,10,280;ba6D5F456f,10,280
Pda7FB20B5u;baA5888D0f,10,280;ba93190A8f,10,280;ba6D907D6f,10,280
Pda7FB286Du;baA5872F0f,10,280;ba92FC548f,10,280;ba6D75256f,10,280
Pda7FB3025u;baA5B0334f,10,280;ba9313928f,10,280;ba6D635F6f,10,280
Pda7FB37DDu;baA598F54f,10,280;ba932C2E8f,10,280;ba6D93396f,10,280
Pda7FB3F95u;baA5CE470f,10,280;ba932AD06f,10,280;ba6D5C896f,10,280
Pda7FB474Du;baA5D1030f,10,280;ba93190A8f,10,280;ba6D48076f,10,280
Pda7FB4F05u;baA5FCC30f,10,280;ba931BC68f,10,280;ba6D1F038f,10,280
Pda7FB56BDu;baA5BB234f,10,280;ba933C968f,10,280;ba6D81734f,10,280
Pda7FB5E75u;baA597974f,10,280;ba93006E8f,10,280;ba6D68D76f,10,280
Pda7FB662Cu;baA5B2EF0f,10,280;ba9339DA8f,10,280;ba6D86EB4f,10,280
Pda7FB6DE4u;baA5E00D0f,10,280;ba933F528f,10,280;ba6D5F456f,10,280
Pda7FB759Cu;baA56BD74f,10,280;ba931FE08f,10,280;ba6DB4094f,10,280
Pda7FB7D54u;baA5CA2D0f,10,280;ba932C2E8f,10,280;ba6D62016f,10,280
Pda7FB850Cu;baA5D3BF0f,10,280;ba9344CA6f,10,280;ba6D710B6f,10,280
Pda7FB8CC4u;baA5D1030f,10,280;ba935EC48f,10,280;ba6D8DC16f,10,280
Pda7FB947Cu;baA6023B0f,10,280;ba9360226f,10,280;ba6D5DE76f,10,280
Pda7FB9C34u;baA5D1030f,10,280;ba9339DA8f,10,280;ba6D68D76f,10,280
Pda7FBA3ECu;baA5E99F0f,10,280;ba9357EE6f,10,280;ba6D6E4F6f,10,280
Pda7FBABA4u;baA5E8410f,10,280;ba939C4A4f,10,280;ba6DB4094f,10,280
Pda7FBB35Cu;baA5A95D0f,10,280;ba9335C06f,10,280;ba6D8C634f,10,280
Pda7FBBB13u;baA628830f,10,280;ba9380F26f,10,280;ba6D586F6f,10,280
Pda7FBC2CBu;baA5F1D30f,10,280;ba9351188f,10,280;ba6D5F456f,10,280
Pda7FBCA83u;baA630B70f,10,280;ba9392B86f,10,280;ba6D62016f,10,280
Pda7FBD23Bu;baA60FE70f,10,280;ba9394164f,10,280;ba6D842F4f,10,280
Pda7FBD9F3u;baA5D67B0f,10,280;ba93420E8f,10,280;ba6D6B936f,10,280
Pda7FBE1ABu;baA643DB0f,10,280;ba93A8986f,10,280;ba6D64BD6f,10,280
Pda7FBE963u;baA664AACf,10,280;ba93B9004f,10,280;ba6D54556f,10,280
Pda7FBF11Bu;baA643DB4f,10,280;ba93B7A26f,10,280;ba6D73C76f,10,280
Pda7FBF8D3u;baA647F50f,10,280;ba9398306f,10,280;ba6D503B6f,10,280
Pda7FC008Bu;baA6841D0f,10,280;ba93D9D04f,10,280;ba6D55B36f,10,280
Pda7FC0843u;baA661EF0f,10,280;ba93BA5E6f,10,280;ba6D586F6f,10,280
Pda7FC0FFAu;baA6A2310f,10,280;ba93C80A6f,10,280;ba6D25D96f,10,280
Pda7FC17B2u;baA686D90f,10,280;ba93E61E4f,10,280;ba6D5F456f,10,280
Pda7FC1F6Au;baA6B6B2Cf,10,280;ba942BD84f,10,280;ba6D75256f,10,280
Pda7FC2722u;baA6A906Cf,10,280;ba93F9424f,10,280;ba6D503B6f,10,280
Pda7FC2EDAu;baA69E170f,10,280;ba93FD5C4f,10,280;ba6D5F456f,10,280
Pda7FC3692u;baA6C300Cf,10,280;ba9427BE2f,10,280;ba6D64BD6f,10,280
Pda7FC3E4Au;baA6B96ECf,10,280;ba9422462f,10,280;ba6D68D76f,10,280
Pda7FC4602u;baA748FCCf,10,280;ba9423A44f,10,280;ba6CDAA7Af,10,280
Pda7FC4DBAu;baA6AFDCCf,10,280;ba93D9D04f,10,280;ba6D29F38f,10,280
Pda7FC5572u;baA6EEC0Cf,10,280;ba93FEBA4f,10,280;ba6D0FF96f,10,280
Pda7FC5D2Au;baA72AE8Cf,10,280;ba94488E2f,10,280;ba6D1DA56f,10,280
Pda7FC64E2u;baA6F6F4Cf,10,280;ba9441B84f,10,280;ba6D4AC36f,10,280
Pda7FC6C99u;baA6E3D08f,10,280;ba93FAA04f,10,280;ba6D16CF8f,10,280
Pda7FC7451u;baA75130Cf,10,280;ba94340C4f,10,280;ba6CE2DB8f,10,280
Pda7FC7C09u;baA6BEE6Cf,10,280;ba9422462f,10,280;ba6D635F6f,10,280
Pda7FC83C1u;baA772008f,10,280;ba9462882f,10,280;ba6CF0878f,10,280
Pda7FC8B79u;baA76DE68f,10,280;ba9471920f,10,280;ba6D03AB8f,10,280
Pda7FC9331u;baA778D68f,10,280;ba948CEA0f,10,280;ba6D14138f,10,280
Pda7FC9AE9u;baA7347ACf,10,280;ba94770A0f,10,280;ba6D428F6f,10,280
Pda7FCA2A1u;baA74FD2Cf,10,280;ba946D782f,10,280;ba6D1DA56f,10,280
Pda7FCAA59u;baA7D470Cf,10,280;ba94CE8A0f,10,280;ba6CFA198f,10,280
Pda7FCB211u;baA7C2AA8f,10,280;ba94A6E40f,10,280;ba6CE4398f,10,280
Pda7FCB9C9u;baA7942ECf,10,280;ba947B242f,10,280;ba6CE6F58f,10,280
Pda7FCC180u;baA7958CCf,10,280;ba94A2CA2f,10,280;ba6D0D3D6f,10,280
Pda7FCC938u;baA7E21C8f,10,280;ba94BA080f,10,280;ba6CD7EBAf,10,280
Pda7FCD0F0u;baA7B3A0Cf,10,280;ba94951E2f,10,280;ba6CE17D8f,10,280
Pda7FCD8A8u;baA86AD44f,10,280;ba950539Ef,10,280;ba6C9A65Af,10,280
Pda7FCE060u;baA84E1E8f,10,280;ba94E04FEf,10,280;ba6C9231Af,10,280
Pda7FCE818u;baA848A68f,10,280;ba9506980f,10,280;ba6CBDF18f,10,280
Pda7FCEFD0u;baA873084f,10,280;ba951B19Ef,10,280;ba6CA811Af,10,280
Pda7FCF788u;baA868184f,10,280;ba952091Ef,10,280;ba6CB879Af,10,280
Pda7FCFF40u;baA8ADD24f,10,280;ba953D47Ef,10,280;ba6C8F75Af,10,280
Pda7FD06F8u;baA88E604f,10,280;ba9515A1Ef,10,280;ba6C8741Af,10,280
Pda7FD0EB0u;baA89C0C4f,10,280;ba95457BEf,10,280;ba6CA96F8f,10,280
Pda7FD1667u;baA931124f,10,280;ba959E59Cf,10,280;ba6C6D47Af,10,280
Pda7FD1E1Fu;baA90D860f,10,280;ba958C93Cf,10,280;ba6C7F0DAf,10,280
Pda7FD25D7u;baA918760f,10,280;ba95A273Cf,10,280;ba6C89FDAf,10,280
Pda7FD2D8Fu;baA928DE0f,10,280;ba95A273Cf,10,280;ba6C7995Af,10,280
Pda7FD3547u;baA95A164f,10,280;ba95A115Cf,10,280;ba6C46FFCf,10,280
Pda7FD3CFFu;baA92FB44f,10,280;ba95C1E5Cf,10,280;ba6C9231Af,10,280
Pda7FD44B7u;baA96E980f,10,280;ba95DBDFAf,10,280;ba6C6D47Af,10,280
Pda7FD4C6Fu;baA9B70E0f,10,280;ba95FF6BCf,10,280;ba6C485DAf,10,280
Pda7FD5427u;baA9FCC80f,10,280;ba9647E18f,10,280;ba6C4B19Af,10,280
Pda7FD5BDFu;baA9D2660f,10,280;ba95D3ABAf,10,280;ba6C0145Cf,10,280
Pda7FD6397u;baA9E589Cf,10,280;ba9632018f,10,280;ba6C4C77Cf,10,280
Pda7FD6B4Eu;baAA5703Cf,10,280;ba9668B1Af,10,280;ba6C11ADCf,10,280
Pda7FD7306u;baAA79318f,10,280;ba9682AB8f,10,280;ba6C0979Cf,10,280
Pda7FD7ABEu;baAA77D3Cf,10,280;ba968D9B8f,10,280;ba6C15C7Cf,10,280
Pda7FD8276u;baAAF0238f,10,280;ba96F5836f,10,280;ba6C055FCf,10,280
Pda7FD8A2Eu;baAB12518f,10,280;ba96D8CD6f,10,280;ba6BC67BCf,10,280
Pda7FD91E6u;baAB298F8f,10,280;ba970F7D4f,10,280;ba6BE5EDCf,10,280
Pda7FD999Eu;baABAA138f,10,280;ba9733096f,10,280;ba6B88F60f,10,280
Pda7FDA156u;baABB3A54f,10,280;ba974FBF4f,10,280;ba6B9C19Ef,10,280
Pda7FDA90Eu;baABF2894f,10,280;ba9759514f,10,280;ba6B66C80f,10,280
Pda7FDB0C6u;baAC6C374f,10,280;ba97B0D12f,10,280;ba6B449A0f,10,280
Pda7FDB87Eu;baAC953B0f,10,280;ba97C6B12f,10,280;ba6B31760f,10,280
Pda7FDC036u;baAC6EF34f,10,280;ba97D7192f,10,280;ba6B6825Ef,10,280
Pda7FDC7EDu;baAC78850f,10,280;ba98017B2f,10,280;ba6B88F60f,10,280
Pda7FDCFA5u;baAD3C070f,10,280;ba983C450f,10,280;ba6B003E2f,10,280
Pda7FDD75Du;baAD81C0Cf,10,280;ba9870390f,10,280;ba6AEE780f,10,280
Pda7FDDF15u;baADB9CECf,10,280;ba987452Ef,10,280;ba6ABA842f,10,280
Pda7FDE6CDu;baAE4ABACf,10,280;ba9928CACf,10,280;ba6ADE102f,10,280
Pda7FDEE85u;baAE2058Cf,10,280;ba98E9E6Cf,10,280;ba6AC98E2f,10,280
Pda7FDF63Du;baAEC4688f,10,280;ba994166Af,10,280;ba6A7CFE2f,10,280
Pda7FDFDF5u;baAF1EA48f,10,280;ba9964F2Cf,10,280;ba6A464E4f,10,280
Pda7FE05ADu;baAEFB188f,10,280;ba995A02Af,10,280;ba6A5EEA4f,10,280
Pda7FE0D65u;baAFB5080f,10,280;ba99E2BA8f,10,280;ba6A2DB24f,10,280
Pda7FE151Du;baAFC5704f,10,280;ba99DD428f,10,280;ba6A17D26f,10,280
Pda7FE1CD4u;baB005B24f,10,280;ba9A11368f,10,280;ba6A0B844f,10,280
Pda7FE248Cu;baB065660f,10,280;ba9A20408f,10,280;ba69BADA8f,10,280
Pda7FE2C44u;baB0E0720f,10,280;ba9AB3E86f,10,280;ba69D3768f,10,280
Pda7FE33FCu;baB15763Cf,10,280;ba9ACDE24f,10,280;ba69767E8f,10,280
Pda7FE3BB4u;baB17833Cf,10,280;ba9AF6E62f,10,280;ba697EB28f,10,280
Pda7FE436Cu;baB2363D8f,10,280;ba9B4A4C2f,10,280;ba69140EAf,10,280
Pda7FE4B24u;baB293354f,10,280;ba9BC8140f,10,280;ba6934DEAf,10,280
Pda7FE52DCu;baB304AF8f,10,280;ba9C0F2BEf,10,280;ba690A7CAf,10,280
Pda7FE5A94u;baB319318f,10,280;ba9BD87C0f,10,280;ba68BF4AAf,10,280
Pda7FE624Cu;baB3BFFD0f,10,280;ba9C57A1Ef,10,280;ba6897A4Cf,10,280
Pda7FE6A04u;baB450E90f,10,280;ba9CB33BCf,10,280;ba686252Ef,10,280
Pda7FE71BBu;baB41A390f,10,280;ba9CB755Cf,10,280;ba689D1CCf,10,280
Pda20A68C0n;baB4ADE0Cf,10,280;ba9D1B23Af,10,280;ba686D42Cf,10,280
Pda2288F28n;baB58B5C8f,10,280;ba9DA27D6f,10,280;ba681720Ef,10,280
Pda246B590n;baB5FE344f,10,280;ba9DA11F8f,10,280;ba67A2EB0f,10,280
Pda264DBF8n;baB646AA8f,10,280;ba9E20454f,10,280;ba67D99AEf,10,280
Pda2830260n;baB6E95C4f,10,280;ba9E468D6f,10,280;ba675D312f,10,280
Pda2A128C8n;baB76C9C0f,10,280;ba9E8DA54f,10,280;ba6721092f,10,280
Pda2BF4F28n;baB7BBE7Cf,10,280;ba9EF8490f,10,280;ba673C612f,10,280
Pda2DD7598n;baB884E1Cf,10,280;ba9F421D0f,10,280;ba66BD3B4f,10,280
Pda2FB9BF8n;baB8E1D9Cf,10,280;ba9F9F14Cf,10,280;ba66BD3B4f,10,280
Pda319C260n;baB948638f,10,280;ba9FC55CCf,10,280;ba667CF96f,10,280
Pda337E8D0n;baBA25DF8f,10,280;baA04F72Cf,10,280;ba6629936f,10,280
Pda3560F30n;baBA71114f,10,280;baA072FECf,10,280;ba6601ED8f,10,280
Pda37435A0n;baBA8C690f,10,280;baA06EE4Cf,10,280;ba65E27B8f,10,280
Pda3925C00n;baBBAA268f,10,280;baA124BA4f,10,280;ba657A93Cf,10,280
Pda3B08268n;baBBAE40Cf,10,280;baA126188f,10,280;ba6577D7Cf,10,280
Pda3CEA8D8n;baBC8E784f,10,280;baA1A1244f,10,280;ba6512ABCf,10,280
Pda3ECCF38n;baBD6EB00f,10,280;baA26E380f,10,280;ba64FF87Cf,10,280
Pda40AF59Cn;baBDB0500f,10,280;baA252E00f,10,280;ba64A28FEf,10,280
Pda4291C0Cn;baBEB4140f,10,280;baA308B60f,10,280;ba6454A20f,10,280
Pda4474270n;baBEB98BCf,10,280;baA313A5Cf,10,280;ba645A1A0f,10,280
Pda46568D8n;baBFBD4F8f,10,280;baA39F19Cf,10,280;ba63E1CA2f,10,280
Pda4838F3Cn;baBFE0DB8f,10,280;baA3E2178f,10,280;ba64013C2f,10,280
Pda4A1B5A4n;baC06C4F8f,10,280;baA401898f,10,280;ba63953A4f,10,280
Pda4BFDC0Cn;baC119F10f,10,280;baA48B9F8f,10,280;ba6371AE4f,10,280
Pda4DE0274n;baC1F0970f,10,280;baA5119B4f,10,280;ba6321046f,10,280
Pda4FC28DCn;baC2C73C8f,10,280;baA585D14f,10,280;ba62BE948f,10,280
Pda51A4F44n;baC300A90f,10,280;baA5C4B54f,10,280;ba62C40C8f,10,280
Pda53875A8n;baC3F5628f,10,280;baA61AD70f,10,280;ba6225748f,10,280
Pda5569C10n;baC43DD80f,10,280;baA66F9ACf,10,280;ba6231C2Af,10,280
Pda574C278n;baC532920f,10,280;baA7075CCf,10,280;ba61D4CAEf,10,280
Pda592E8E0n;baC5FFA58f,10,280;baA74640Cf,10,280;ba61469AEf,10,280
Pda5B10F48n;baC67C0F8f,10,280;baA7DB468f,10,280;ba615F36Ef,10,280
Pda5CF35B0n;baC752B58f,10,280;baA832C68f,10,280;ba60E0110f,10,280
