Pda7F6D8B2u;baACEF770f,10,280;ba8C2D2C8f,10,280;ba5F3DB58f,10,280
Pda7FAF266u;baA6D20B0f,10,280;ba93BE784f,10,280;ba6CEC6D8f,10,280
Pda7FAFA1Eu;baA717C4Cf,10,280;ba93C54E6f,10,280;ba6CAD89Af,10,280
Pda7FB01D6u;baA6BACCCf,10,280;ba9396D24f,10,280;ba6CDC058f,10,280
Pda7FB098Du;baA6ED62Cf,10,280;ba93ACB24f,10,280;ba6CBF4F8f,10,280
Pda7FB1145u;baA70B76Cf,10,280;ba93C1344f,10,280;ba6CB5BDAf,10,280
Pda7FB18FDu;baA66B80Cf,10,280;ba9371E86f,10,280;ba6D06678f,10,280
Pda7FB20B5u;baA6DCFB0f,10,280;ba93CEE04f,10,280;ba6CF1E58f,10,280
Pda7FB286Du;baA70CD4Cf,10,280;ba93D9D04f,10,280;ba6CCCFBAf,10,280
Pda7FB3025u;baA69B5B0f,10,280;ba9395746f,10,280;ba6CFA198f,10,280
Pda7FB37DDu;baA72156Cf,10,280;ba93DDEA4f,10,280;ba6CBC938f,10,280
Pda7FB3F95u;baA68AF2Cf,10,280;ba9396D24f,10,280;ba6D0BDF8f,10,280
Pda7FB474Du;baA75D7E8f,10,280;ba9405902f,10,280;ba6CA811Af,10,280
Pda7FB4F05u;baA6B8110f,10,280;ba93C2926f,10,280;ba6D0A816f,10,280
Pda7FB56BDu;baA6D782Cf,10,280;ba93C54E6f,10,280;ba6CEDCB8f,10,280
Pda7FB5E75u;baA6D624Cf,10,280;ba93F3CA4f,10,280;ba6D1DA56f,10,280
Pda7FB662Cu;baA6DFB6Cf,10,280;ba93B22A6f,10,280;ba6CD273Af,10,280
Pda7FB6DE4u;baA6F6F4Cf,10,280;ba9402D42f,10,280;ba6D0BDF8f,10,280
Pda7FB759Cu;baA7075D0f,10,280;ba93BD1A6f,10,280;ba6CB5BDAf,10,280
Pda7FB7D54u;baA6C1A2Cf,10,280;ba93B4E66f,10,280;ba6CF3438f,10,280
Pda7FB850Cu;baA67EA50f,10,280;ba93B7A26f,10,280;ba6D38FD8f,10,280
Pda7FB8CC4u;baA7075D0f,10,280;ba93E8DA4f,10,280;ba6CE17D8f,10,280
Pda7FB947Cu;baA719228f,10,280;ba9417564f,10,280;ba6CFE338f,10,280
Pda7FB9C34u;baA70A18Cf,10,280;ba9411DE4f,10,280;ba6D07C58f,10,280
Pda7FBA3ECu;baA796EA8f,10,280;ba9439844f,10,280;ba6CA299Af,10,280
Pda7FBABA4u;baA6EC04Cf,10,280;ba93DB2E4f,10,280;ba6CEF298f,10,280
Pda7FBB35Cu;baA6FB0ECf,10,280;ba9409AA4f,10,280;ba6D0E9B8f,10,280
Pda7FBBB13u;baA6EEC0Cf,10,280;ba93EB964f,10,280;ba6CFCD58f,10,280
Pda7FBC2CBu;baA759648f,10,280;ba940B082f,10,280;ba6CB1A38f,10,280
Pda7FBCA83u;baA73F6ACf,10,280;ba941B702f,10,280;ba6CDC058f,10,280
Pda7FBD23Bu;baA74BB8Cf,10,280;ba941A124f,10,280;ba6CCE598f,10,280
Pda7FBD9F3u;baA731BECf,10,280;ba9422462f,10,280;ba6CF0878f,10,280
Pda7FBE1ABu;baA7BA768f,10,280;ba945A542f,10,280;ba6C9FDDAf,10,280
Pda7FBE963u;baA7554ACf,10,280;ba9449EC2f,10,280;ba6CF4A18f,10,280
Pda7FBF11Bu;baA75D7ECf,10,280;ba94340C4f,10,280;ba6CD68D8f,10,280
Pda7FBF8D3u;baA7893ECf,10,280;ba9454DC2f,10,280;ba6CCB9D8f,10,280
Pda7FC008Bu;baA785248f,10,280;ba945FCC2f,10,280;ba6CDAA7Af,10,280
Pda7FC0843u;baA79C628f,10,280;ba94563A2f,10,280;ba6CB9D78f,10,280
Pda7FC0FFAu;baA7B9188f,10,280;ba948A2E0f,10,280;ba6CD1158f,10,280
Pda7FC17B2u;baA7A07CCf,10,280;ba9465442f,10,280;ba6CC4C7Af,10,280
Pda7FC1F6Au;baA7F7FC8f,10,280;ba9493C00f,10,280;ba6C9BC38f,10,280
Pda7FC2722u;baA7AF868f,10,280;ba94563A2f,10,280;ba6CA6B38f,10,280
Pda7FC2EDAu;baA7C5668f,10,280;ba948B8C2f,10,280;ba6CC6258f,10,280
Pda7FC3692u;baA7E21C8f,10,280;ba9492622f,10,280;ba6CB045Af,10,280
Pda7FC3E4Au;baA7D3128f,10,280;ba9475AC2f,10,280;ba6CA299Af,10,280
Pda7FC4602u;baA7B0E48f,10,280;ba946ABC2f,10,280;ba6CB9D78f,10,280
Pda7FC4DBAu;baA7DF608f,10,280;ba9484B60f,10,280;ba6CA555Af,10,280
Pda7FC5572u;baA7F95A8f,10,280;ba94B0762f,10,280;ba6CB71B8f,10,280
Pda7FC5D2Au;baA764548f,10,280;ba9475AC2f,10,280;ba6D11578f,10,280
Pda7FC64E2u;baA82BF08f,10,280;ba94A6E40f,10,280;ba6C7AF3Af,10,280
Pda7FC6C99u;baA82D4E8f,10,280;ba94A5862f,10,280;ba6C7837Af,10,280
Pda7FC7451u;baA7FC164f,10,280;ba94BA080f,10,280;ba6CBDF18f,10,280
Pda7FC7C09u;baA7F1264f,10,280;ba94C0DE0f,10,280;ba6CCFB7Af,10,280
Pda7FC83C1u;baA829348f,10,280;ba94A8422f,10,280;ba6C7F0DAf,10,280
Pda7FC8B79u;baA847484f,10,280;ba94E04FEf,10,280;ba6C9907Af,10,280
Pda7FC9331u;baA87B3C4f,10,280;ba94E9E20f,10,280;ba6C6EA5Cf,10,280
Pda7FC9AE9u;baA882124f,10,280;ba94F373Ef,10,280;ba6C7161Af,10,280
Pda7FCA2A1u;baA850DA4f,10,280;ba950ECC0f,10,280;ba6CBDF18f,10,280
Pda7FCAA59u;baA85FE44f,10,280;ba94FFC1Ef,10,280;ba6C9FDDAf,10,280
Pda7FCB211u;baA8BB7E4f,10,280;ba953671Ef,10,280;ba6C7AF3Af,10,280
Pda7FCB9C9u;baA877228f,10,280;ba9509540f,10,280;ba6C9231Af,10,280
Pda7FCC180u;baA87B3C4f,10,280;ba951C780f,10,280;ba6CA13B8f,10,280
Pda7FCC938u;baA874664f,10,280;ba9512E5Ef,10,280;ba6C9E7F8f,10,280
Pda7FCD0F0u;baA8AC744f,10,280;ba9530F9Ef,10,280;ba6C8485Af,10,280
Pda7FCD8A8u;baA8BB7E4f,10,280;ba955327Ef,10,280;ba6C97A9Af,10,280
Pda7FCE060u;baA8F4EA0f,10,280;ba95638FEf,10,280;ba6C6EA5Cf,10,280
Pda7FCE818u;baA91F4C0f,10,280;ba957C2BCf,10,280;ba6C5CDFAf,10,280
Pda7FCEFD0u;baA95A164f,10,280;ba95A3D1Cf,10,280;ba6C49BBCf,10,280
Pda7FCF788u;baA920AA4f,10,280;ba957811Ef,10,280;ba6C5767Af,10,280
Pda7FCFF40u;baA95E300f,10,280;ba95B2DBCf,10,280;ba6C54ABAf,10,280
Pda7FD06F8u;baA967C20f,10,280;ba95C5FFAf,10,280;ba6C5E3DCf,10,280
Pda7FD0EB0u;baA989F00f,10,280;ba960BB9Af,10,280;ba6C81C9Af,10,280
Pda7FD1667u;baA9E8460f,10,280;ba95F47BCf,10,280;ba6C0C35Cf,10,280
Pda7FD1E1Fu;baAA04FBCf,10,280;ba9616A9Af,10,280;ba6C11ADCf,10,280
Pda7FD25D7u;baA9DBF80f,10,280;ba96203BAf,10,280;ba6C4443Cf,10,280
Pda7FD2D8Fu;baA9E42C0f,10,280;ba960385Af,10,280;ba6C1F59Cf,10,280
Pda7FD3547u;baA9E2CE0f,10,280;ba95FCAFCf,10,280;ba6C19E1Cf,10,280
Pda7FD3CFFu;baAA725BCf,10,280;ba966A0F8f,10,280;ba6BF7B3Ef,10,280
Pda7FD44B7u;baAA3BAC0f,10,280;ba965015Af,10,280;ba6C1469Cf,10,280
Pda7FD4C6Fu;baAA6351Cf,10,280;ba9670E58f,10,280;ba6C0D93Cf,10,280
Pda7FD5427u;baAAA4F18f,10,280;ba96AFC98f,10,280;ba6C0AD7Cf,10,280
Pda7FD5BDFu;baAAB6B7Cf,10,280;ba9684098f,10,280;ba6BCD51Ef,10,280
Pda7FD6397u;baAB25758f,10,280;ba96D8CD6f,10,280;ba6BB357Ef,10,280
Pda7FD6B4Eu;baAB6B2F8f,10,280;ba9740B56f,10,280;ba6BD585Ef,10,280
Pda7FD7306u;baABDB4B4f,10,280;ba970F7D4f,10,280;ba6B34320f,10,280
Pda7FD7ABEu;baAB28318f,10,280;ba9700736f,10,280;ba6BD841Ef,10,280
Pda7FD8276u;baABD5D34f,10,280;ba974D034f,10,280;ba6B772FEf,10,280
Pda7FD8A2Eu;baAC27DB4f,10,280;ba9790014f,10,280;ba6B6825Ef,10,280
Pda7FD91E6u;baABF8018f,10,280;ba9785114f,10,280;ba6B8D0FEf,10,280
Pda7FD999Eu;baAC878F4f,10,280;ba97D1A12f,10,280;ba6B4A120f,10,280
Pda7FDA156u;baAC84D34f,10,280;ba97EB9B2f,10,280;ba6B66C80f,10,280
Pda7FDA90Eu;baACA5A34f,10,280;ba9804372f,10,280;ba6B5E940f,10,280
Pda7FDB0C6u;baAD56010f,10,280;ba983DA30f,10,280;ba6AE7A22f,10,280
Pda7FDB87Eu;baAD4F2B0f,10,280;ba98175B0f,10,280;ba6AC8302f,10,280
Pda7FDC036u;baAD94E50f,10,280;ba9884BB0f,10,280;ba6AEFD62f,10,280
Pda7FDC7EDu;baADF498Cf,10,280;ba98C0E2Ef,10,280;ba6ACC4A2f,10,280
Pda7FDCFA5u;baAE03A2Cf,10,280;ba98CA74Cf,10,280;ba6AC6D22f,10,280
Pda7FDD75Du;baAEA4F68f,10,280;ba992096Cf,10,280;ba6A7BA04f,10,280
Pda7FDDF15u;baAE91D2Cf,10,280;ba991F38Cf,10,280;ba6A8D662f,10,280
Pda7FDE6CDu;baAEF9BA8f,10,280;ba996FE2Cf,10,280;ba6A76284f,10,280
Pda7FDEE85u;baAF192C8f,10,280;ba998306Af,10,280;ba6A69DA4f,10,280
Pda7FDF63Du;baAF6DF04f,10,280;ba99C8C08f,10,280;ba6A5AD04f,10,280
Pda7FDFDF5u;baAF7A3E4f,10,280;ba99BDD08f,10,280;ba6A43924f,10,280
Pda7FE05ADu;baB0358C0f,10,280;ba9A3CF66f,10,280;ba6A076A6f,10,280
Pda7FE0D65u;baB08E6A0f,10,280;ba9A452A8f,10,280;ba69B6C06f,10,280
Pda7FE151Du;baB1029FCf,10,280;ba9AA79A4f,10,280;ba69A4FA6f,10,280
Pda7FE1CD4u;baB11C99Cf,10,280;ba9AB28A4f,10,280;ba6995F08f,10,280
Pda7FE248Cu;baB1B717Cf,10,280;ba9AD35A4f,10,280;ba691C42Af,10,280
Pda7FE2C44u;baB1DEBD8f,10,280;ba9B123E2f,10,280;ba6933808f,10,280
Pda7FE33FCu;baB223198f,10,280;ba9B3CA02f,10,280;ba691986Af,10,280
Pda7FE3BB4u;baB2DE674f,10,280;ba9BAE1A0f,10,280;ba68CFB2Af,10,280
Pda7FE436Cu;baB2B1494f,10,280;ba9BB64E0f,10,280;ba690504Af,10,280
Pda7FE4B24u;baB353FB4f,10,280;ba9BF3D3Ef,10,280;ba689FD8Cf,10,280
Pda7FE52DCu;baB3943D0f,10,280;ba9C49F5Ef,10,280;ba68B5B8Cf,10,280
Pda7FE5A94u;baB3A8BF4f,10,280;ba9C6C23Ef,10,280;ba68C364Cf,10,280
Pda7FE624Cu;baB47CA8Cf,10,280;ba9CD6C7Af,10,280;ba685A1EEf,10,280
Pda7FE6A04u;baB48D10Cf,10,280;ba9CCBD7Af,10,280;ba683EC6Ef,10,280
Pda7FE71BBu;baB5741E8f,10,280;ba9D416B8f,10,280;ba67CD4D0f,10,280
Pda20A68C0n;baB6024E8f,10,280;ba9DA6978f,10,280;ba67A4492f,10,280
Pda2288F28n;baB61F044f,10,280;ba9DDD476f,10,280;ba67BE430f,10,280
Pda246B590n;baB6C5D04f,10,280;ba9DF5E36f,10,280;ba6730134f,10,280
Pda264DBF8n;baB728404f,10,280;ba9E6A194f,10,280;ba6741D92f,10,280
Pda2830260n;baB778EA0f,10,280;ba9EAFD32f,10,280;ba6736E92f,10,280
Pda2A128C8n;baB80DEFCf,10,280;ba9F0E28Ef,10,280;ba6700394f,10,280
Pda2BF4F28n;baB879F1Cf,10,280;ba9F3CA50f,10,280;ba66C2B34f,10,280
Pda2DD7598n;baB96A914f,10,280;ba9FE8E8Cf,10,280;ba667E576f,10,280
Pda2FB9BF8n;baB9783D8f,10,280;ba9FF7F2Ef,10,280;ba667FB56f,10,280
Pda319C260n;baBA0D438f,10,280;baA04E14Cf,10,280;ba6640D16f,10,280
Pda337E8D0n;baBA933F4f,10,280;baA08E56Cf,10,280;ba65FB178f,10,280
Pda3560F30n;baBAE6A54f,10,280;baA0C6648f,10,280;ba65DFBF8f,10,280
Pda37435A0n;baBB8280Cf,10,280;baA11B288f,10,280;ba6598A7Af,10,280
Pda3925C00n;baBBF3FA8f,10,280;baA157508f,10,280;ba656355Af,10,280
Pda3B08268n;baBC47608f,10,280;baA19E684f,10,280;ba655707Cf,10,280
Pda3CEA8D8n;baBD36A24f,10,280;baA242780f,10,280;ba650BD5Ef,10,280
Pda3ECCF38n;baBD8E220f,10,280;baA258580f,10,280;ba64CA35Cf,10,280
Pda40AF59Cn;baBE092E4f,10,280;baA295DE0f,10,280;ba648CB00f,10,280
Pda4291C0Cn;baBE6E5A0f,10,280;baA2E529Cf,10,280;ba6476D00f,10,280
Pda4474270n;baBF1BFBCf,10,280;baA35545Cf,10,280;ba64394A0f,10,280
Pda46568D8n;baBF8ED3Cf,10,280;baA383C1Cf,10,280;ba63F4EE0f,10,280
Pda4838F3Cn;baC0385B8f,10,280;baA3D9E3Cf,10,280;ba63A1884f,10,280
Pda4A1B5A4n;baC09ACB0f,10,280;baA43F0F8f,10,280;ba63A4444f,10,280
Pda4BFDC0Cn;baC167DF8f,10,280;baA4A43B8f,10,280;ba633C5C4f,10,280
Pda4DE0274n;baC1E7050f,10,280;baA5103D4f,10,280;ba6329386f,10,280
Pda4FC28DCn;baC28C730f,10,280;baA54DC34f,10,280;ba62C1506f,10,280
Pda51A4F44n;baC338B68f,10,280;baA5EC5B0f,10,280;ba62B3A48f,10,280
Pda53875A8n;baC3BEB28f,10,280;baA6204F0f,10,280;ba62619CAf,10,280
Pda5569C10n;baC475E68f,10,280;baA68002Cf,10,280;ba620A1CAf,10,280
Pda574C278n;baC529000f,10,280;baA6FF28Cf,10,280;ba61D628Cf,10,280
