Pda7F6D8B2u;baA9A9620f,10,280;ba88B9F98f,10,280;ba5F10978f,10,280
Pda7FA8657u;baA6A0D2Cf,10,280;ba930E1A8f,10,280;ba6C6D47Af,10,280
Pda7FA8E0Fu;baA68002Cf,10,280;ba9305E68f,10,280;ba6C85E3Af,10,280
Pda7FA95C7u;baA693270f,10,280;ba92F9988f,10,280;ba6C6671Cf,10,280
Pda7FA9D7Fu;baA5E5854f,10,280;ba92ED4AAf,10,280;ba6D07C58f,10,280
Pda7FAA537u;baA603990f,10,280;ba92B69A8f,10,280;ba6CB301Af,10,280
Pda7FAACEFu;baA61AD70f,10,280;ba9304888f,10,280;ba6CE9B18f,10,280
Pda7FAB4A6u;baA612A30f,10,280;ba92ED4AAf,10,280;ba6CDAA7Af,10,280
Pda7FABC5Eu;baA598F54f,10,280;ba92AA4CAf,10,280;ba6D11578f,10,280
Pda7FAC416u;baA5DD510f,10,280;ba92F006Af,10,280;ba6D12B56f,10,280
Pda7FACBCEu;baA5B44D0f,10,280;ba92C4468f,10,280;ba6D0FF96f,10,280
Pda7FAD386u;baA557554f,10,280;ba929886Af,10,280;ba6D41318f,10,280
Pda7FADB3Eu;baA52A374f,10,280;ba92AE66Af,10,280;ba6D842F4f,10,280
Pda7FAE2F6u;baA576C74f,10,280;ba92B3DE8f,10,280;ba6D3D176f,10,280
Pda7FAEAAEu;baA4E47D4f,10,280;ba92946CAf,10,280;ba6DAFEF6f,10,280
Pda7FAF266u;baA55B6F4f,10,280;ba92DCE2Af,10,280;ba6D81734f,10,280
Pda7FAFA1Eu;baA56E934f,10,280;ba92E0FC8f,10,280;ba6D72696f,10,280
Pda7FB01D6u;baA51DE94f,10,280;ba92B69A8f,10,280;ba6D98B16f,10,280
Pda7FB098Du;baA4EF6D4f,10,280;ba927BD0Cf,10,280;ba6D8C634f,10,280
Pda7FB1145u;baA4DC494f,10,280;ba92A376Af,10,280;ba6DC72D4f,10,280
Pda7FB18FDu;baA4FE770f,10,280;ba92AE66Af,10,280;ba6DAFEF6f,10,280
Pda7FB20B5u;baA4FD194f,10,280;ba92B69A8f,10,280;ba6DB9814f,10,280
Pda7FB286Du;baA519CF4f,10,280;ba92D350Af,10,280;ba6DB9814f,10,280
Pda7FB3025u;baA520A54f,10,280;ba92ABAAAf,10,280;ba6D8B056f,10,280
Pda7FB37DDu;baA4B0894f,10,280;ba92A0BAAf,10,280;ba6DF0312f,10,280
Pda7FB3F95u;baA4E31F8f,10,280;ba92B122Af,10,280;ba6DCE034f,10,280
Pda7FB474Du;baA4F8FF4f,10,280;ba929886Af,10,280;ba6D9F874f,10,280
Pda7FB4F05u;baA4CBE18f,10,280;ba928C38Af,10,280;ba6DC0574f,10,280
Pda7FB56BDu;baA4FE774f,10,280;ba92CDD8Af,10,280;ba6DCF614f,10,280
Pda7FB5E75u;baA509674f,10,280;ba92EEA88f,10,280;ba6DE5414f,10,280
Pda7FB662Cu;baA517138f,10,280;ba92F1648f,10,280;ba6DDA514f,10,280
Pda7FB6DE4u;baA518714f,10,280;ba92D8C88f,10,280;ba6DC0574f,10,280
Pda7FB759Cu;baA508094f,10,280;ba929DFEAf,10,280;ba6D95F56f,10,280
Pda7FB7D54u;baA4ADCD8f,10,280;ba92E6748f,10,280;ba6E38A72f,10,280
Pda7FB850Cu;baA4F6438f,10,280;ba92DE408f,10,280;ba6DE7FD4f,10,280
Pda7FB8CC4u;baA4F7A18f,10,280;ba92CC7A8f,10,280;ba6DD4D94f,10,280
Pda7FB947Cu;baA4DC498f,10,280;ba92D4AEAf,10,280;ba6DF8652f,10,280
Pda7FB9C34u;baA4E7398f,10,280;ba92D4AEAf,10,280;ba6DED752f,10,280
Pda7FBA3ECu;baA4F0CB4f,10,280;ba92DE408f,10,280;ba6DED752f,10,280
Pda7FBABA4u;baA48A418f,10,280;ba9295CAAf,10,280;ba6E0B892f,10,280
Pda7FBB35Cu;baA5872F0f,10,280;ba9323FA8f,10,280;ba6D9CCB4f,10,280
Pda7FBBB13u;baA4FFD58f,10,280;ba92D1F2Af,10,280;ba6DD21D4f,10,280
Pda7FBC2CBu;baA557554f,10,280;ba9330486f,10,280;ba6DD8F34f,10,280
Pda7FBCA83u;baA512F94f,10,280;ba930E1A8f,10,280;ba6DFB212f,10,280
Pda7FBD23Bu;baA501338f,10,280;ba92E25AAf,10,280;ba6DE1274f,10,280
Pda7FBD9F3u;baA4F7A18f,10,280;ba93032A8f,10,280;ba6E0B892f,10,280
Pda7FBE1ABu;baA562454f,10,280;ba932D8C6f,10,280;ba6DCB474f,10,280
Pda7FBE963u;baA576C74f,10,280;ba934BA08f,10,280;ba6DD4D94f,10,280
Pda7FBF11Bu;baA5326B4f,10,280;ba930B5E8f,10,280;ba6DD8F34f,10,280
Pda7FBF8D3u;baA5277B4f,10,280;ba9307448f,10,280;ba6DDFC94f,10,280
Pda7FC008Bu;baA5507F4f,10,280;ba930B5E8f,10,280;ba6DBADF6f,10,280
Pda7FC0843u;baA590C14f,10,280;ba9331A68f,10,280;ba6DA0E54f,10,280
Pda7FC0FFAu;baA58E054f,10,280;ba9357EE6f,10,280;ba6DC9E94f,10,280
Pda7FC17B2u;baA598F54f,10,280;ba936B126f,10,280;ba6DD21D4f,10,280
Pda7FC1F6Au;baA555F74f,10,280;ba93387C6f,10,280;ba6DE2854f,10,280
Pda7FC2722u;baA5BC810f,10,280;ba9368566f,10,280;ba6DABD54f,10,280
Pda7FC2EDAu;baA540174f,10,280;ba9313928f,10,280;ba6DD37B4f,10,280
Pda7FC3692u;baA598F54f,10,280;ba9374A46f,10,280;ba6DDBAF4f,10,280
Pda7FC3E4Au;baA5D9374f,10,280;ba93B22A6f,10,280;ba6DD8F34f,10,280
Pda7FC4602u;baA59D0F0f,10,280;ba93643C8f,10,280;ba6DC72D4f,10,280
Pda7FC4DBAu;baA5AED54f,10,280;ba93A5DC6f,10,280;ba6DF7074f,10,280
Pda7FC5572u;baA5E99F0f,10,280;ba9392B86f,10,280;ba6DA9194f,10,280
Pda7FC5D2Au;baA563A34f,10,280;ba9357EE6f,10,280;ba6DF44B4f,10,280
Pda7FC64E2u;baA5F74ACf,10,280;ba93998E4f,10,280;ba6DA2436f,10,280
Pda7FC6C99u;baA56A794f,10,280;ba935D666f,10,280;ba6DF2ED2f,10,280
Pda7FC7451u;baA61D930f,10,280;ba93A47E4f,10,280;ba6D86EB4f,10,280
Pda7FC7C09u;baA5E00D0f,10,280;ba9395746f,10,280;ba6DB5676f,10,280
Pda7FC83C1u;baA612A30f,10,280;ba93A5DC6f,10,280;ba6D93396f,10,280
Pda7FC8B79u;baA6155F0f,10,280;ba93BD1A6f,10,280;ba6DA7BB6f,10,280
Pda7FC9331u;baA5DBF30f,10,280;ba93BA5E6f,10,280;ba6DDE6B4f,10,280
Pda7FC9AE9u;baA6181B0f,10,280;ba93C1344f,10,280;ba6DA9194f,10,280
Pda7FCA2A1u;baA61EF10f,10,280;ba93D5B64f,10,280;ba6DB6C54f,10,280
Pda7FCAA59u;baA6362F0f,10,280;ba93C80A6f,10,280;ba6D91DB4f,10,280
Pda7FCB211u;baA624694f,10,280;ba93D2FA6f,10,280;ba6DAE914f,10,280
Pda7FCB9C9u;baA619794f,10,280;ba93A5DC6f,10,280;ba6D8C634f,10,280
Pda7FCC180u;baA673B50f,10,280;ba941A124f,10,280;ba6DA65D4f,10,280
Pda7FCC938u;baA691C90f,10,280;ba9406EE4f,10,280;ba6D75256f,10,280
Pda7FCD0F0u;baA6B13ACf,10,280;ba94084C2f,10,280;ba6D57116f,10,280
Pda7FCD8A8u;baA69CB90f,10,280;ba94488E2f,10,280;ba6DABD54f,10,280
Pda7FCE060u;baA6BACCCf,10,280;ba941E2C2f,10,280;ba6D635F6f,10,280
Pda7FCE818u;baA6CDF0Cf,10,280;ba944B4A2f,10,280;ba6D7D596f,10,280
Pda7FCEFD0u;baA6E52ECf,10,280;ba943AE22f,10,280;ba6D55B36f,10,280
Pda7FCF788u;baA6D8E0Cf,10,280;ba9457982f,10,280;ba6D7EB74f,10,280
Pda7FCFF40u;baA71D3CCf,10,280;ba944F642f,10,280;ba6D32276f,10,280
Pda7FD06F8u;baA726CECf,10,280;ba949EB00f,10,280;ba6D77E16f,10,280
Pda7FD0EB0u;baA78BFA8f,10,280;ba948E482f,10,280;ba6D024D8f,10,280
Pda7FD1667u;baA6FB0ECf,10,280;ba945A542f,10,280;ba6D5F456f,10,280
Pda7FD1E1Fu;baA74A5ACf,10,280;ba94A2CA2f,10,280;ba6D586F6f,10,280
Pda7FD25D7u;baA796EA8f,10,280;ba94BE220f,10,280;ba6D27378f,10,280
Pda7FD2D8Fu;baA7A07CCf,10,280;ba94F62FEf,10,280;ba6D55B36f,10,280
Pda7FD3547u;baA78A9CCf,10,280;ba94A00E2f,10,280;ba6D15716f,10,280
Pda7FD3CFFu;baA7AB6C8f,10,280;ba94FD060f,10,280;ba6D51996f,10,280
Pda7FD44B7u;baA848A68f,10,280;ba9542BFEf,10,280;ba6CFA198f,10,280
Pda7FD4C6Fu;baA8251A4f,10,280;ba953D47Ef,10,280;ba6D182D6f,10,280
Pda7FD5427u;baA82D4E8f,10,280;ba95441DEf,10,280;ba6D16CF8f,10,280
Pda7FD5BDFu;baA87C9A4f,10,280;ba9560D3Ef,10,280;ba6CE4398f,10,280
Pda7FD6397u;baA8A6FC4f,10,280;ba95A115Cf,10,280;ba6CFA198f,10,280
Pda7FD6B4Eu;baA8F6484f,10,280;ba95D24DCf,10,280;ba6CDC058f,10,280
Pda7FD7306u;baA8F22E4f,10,280;ba95AC05Cf,10,280;ba6CB9D78f,10,280
Pda7FD7ABEu;baA932700f,10,280;ba95EDA5Af,10,280;ba6CBB35Af,10,280
Pda7FD8276u;baA928DE0f,10,280;ba95F895Af,10,280;ba6CCFB7Af,10,280
Pda7FD8A2Eu;baA92FB44f,10,280;ba95FE0DAf,10,280;ba6CCE598f,10,280
Pda7FD91E6u;baA944364f,10,280;ba95E157Cf,10,280;ba6C9D21Af,10,280
Pda7FD999Eu;baA9AD7BCf,10,280;ba963A358f,10,280;ba6C8CB9Af,10,280
Pda7FDA156u;baA9E2CDCf,10,280;ba9643C7Af,10,280;ba6C60F9Cf,10,280
Pda7FDA90Eu;baAA1D980f,10,280;ba9652D1Af,10,280;ba6C3539Af,10,280
Pda7FDB0C6u;baAA1149Cf,10,280;ba96A37B6f,10,280;ba6C9231Af,10,280
Pda7FDB87Eu;baAAD8E58f,10,280;ba96D3556f,10,280;ba6BFA6FEf,10,280
Pda7FDC036u;baAA676BCf,10,280;ba96B69F6f,10,280;ba6C4F33Af,10,280
Pda7FDC7EDu;baAAEC09Cf,10,280;ba96F6E16f,10,280;ba6C0AD7Cf,10,280
Pda7FDCFA5u;baAB19278f,10,280;ba9722A14f,10,280;ba6C0979Cf,10,280
Pda7FDD75Du;baAB826D8f,10,280;ba9748E96f,10,280;ba6BC67BCf,10,280
Pda7FDDF15u;baABD1B94f,10,280;ba9795794f,10,280;ba6BC3BFCf,10,280
Pda7FDE6CDu;baABF12B4f,10,280;ba97AE152f,10,280;ba6BBCE9Ef,10,280
Pda7FDEE85u;baABF8018f,10,280;ba97CACB2f,10,280;ba6BD2C9Ef,10,280
Pda7FDF63Du;baACA4450f,10,280;ba97E4C52f,10,280;ba6B40800f,10,280
Pda7FDFDF5u;baAD0D8ACf,10,280;ba98405F0f,10,280;ba6B32D40f,10,280
Pda7FE05ADu;baAD32750f,10,280;ba9870390f,10,280;ba6B3DC40f,10,280
Pda7FE0D65u;baAD67C70f,10,280;ba98BE26Ef,10,280;ba6B56600f,10,280
Pda7FE151Du;baADE84ACf,10,280;ba98F792Cf,10,280;ba6B0F482f,10,280
Pda7FE1CD4u;baADD10C8f,10,280;ba98E888Cf,10,280;ba6B177C2f,10,280
Pda7FE248Cu;baAE98A88f,10,280;ba993518Cf,10,280;ba6A9C702f,10,280
Pda7FE2C44u;baAEAFE68f,10,280;ba997AD2Af,10,280;ba6ACAEC2f,10,280
Pda7FE33FCu;baAF868C4f,10,280;ba99BF2EAf,10,280;ba6A38A24f,10,280
Pda7FE3BB4u;baAF5D884f,10,280;ba99C4A6Af,10,280;ba6A671E4f,10,280
Pda7FE436Cu;baAFF54A0f,10,280;ba9A61E06f,10,280;ba6A6C964f,10,280
Pda7FE4B24u;baB08FC80f,10,280;ba9A8AE44f,10,280;ba69FB1C6f,10,280
Pda7FE52DCu;baB07E020f,10,280;ba9A7D386f,10,280;ba69FF366f,10,280
Pda7FE5A94u;baB14F2FCf,10,280;ba9B2EF42f,10,280;ba69DFC46f,10,280
Pda7FE624Cu;baB18481Cf,10,280;ba9B297C2f,10,280;ba69A4FA6f,10,280
Pda7FE6A04u;baB1D26FCf,10,280;ba9B4E662f,10,280;ba697BF68f,10,280
Pda7FE71BBu;baB2379B8f,10,280;ba9BA06E0f,10,280;ba6968D28f,10,280
Pda20A68C0n;baB2F7034f,10,280;ba9C1CD7Ef,10,280;ba6925D48f,10,280
Pda2288F28n;baB356B70f,10,280;ba9C3415Ef,10,280;ba68DD5ECf,10,280
Pda246B590n;baB3D9F74f,10,280;ba9C9685Ef,10,280;ba68BC8EAf,10,280
Pda264DBF8n;baB432D50f,10,280;ba9CDD9DCf,10,280;ba68AAC8Cf,10,280
Pda2830260n;baB4E332Cf,10,280;ba9D7979Af,10,280;ba689646Cf,10,280
Pda2A128C8n;baB594EE4f,10,280;ba9D8DFB6f,10,280;ba67F90CEf,10,280
Pda2BF4F28n;baB5BC948f,10,280;ba9DE2BF6f,10,280;ba68262AEf,10,280
Pda2DD7598n;baB638FE8f,10,280;ba9DFB5B6f,10,280;ba67C25D0f,10,280
Pda2FB9BF8n;baB6B9820f,10,280;ba9E7BDF2f,10,280;ba67C25D0f,10,280
Pda319C260n;baB717D80f,10,280;ba9E81572f,10,280;ba67697F2f,10,280
Pda337E8D0n;baB7B0F80f,10,280;ba9EF9A72f,10,280;ba6748AF2f,10,280
Pda3560F30n;baB8ADE5Cf,10,280;ba9F6C7EEf,10,280;ba66BE996f,10,280
Pda37435A0n;baB975814f,10,280;ba9FF3D8Cf,10,280;ba667E576f,10,280
Pda3925C00n;baB98A03Cf,10,280;baA027CCCf,10,280;ba669DC94f,10,280
Pda3B08268n;baBA46AF0f,10,280;baA082088f,10,280;ba663B596f,10,280
Pda3CEA8D8n;baBAB2B14f,10,280;baA0B0848f,10,280;ba65FDD38f,10,280
Pda3ECCF38n;baBB6F5CCf,10,280;baA1235C8f,10,280;ba65B3FFAf,10,280
Pda40AF59Cn;baBBAB850f,10,280;baA148468f,10,280;ba659CC1Af,10,280
Pda4291C0Cn;baBC80CCCf,10,280;baA1D3BA4f,10,280;ba6552EDCf,10,280
Pda4474270n;baBD01504f,10,280;baA1F0704f,10,280;ba64EF1FCf,10,280
Pda46568D8n;baBDAAD84f,10,280;baA27EA00f,10,280;ba64D3C7Ef,10,280
Pda4838F3Cn;baBE1DB04f,10,280;baA2C45A0f,10,280;ba64A6A9Ef,10,280
Pda4A1B5A4n;baBF22D1Cf,10,280;baA348F7Cf,10,280;ba6426262f,10,280
Pda4BFDC0Cn;baBFBD4F8f,10,280;baA3CAD9Cf,10,280;ba640D8A2f,10,280
Pda4DE0274n;baC091398f,10,280;baA44F778f,10,280;ba63BE3E2f,10,280
Pda4FC28DCn;baC0F5078f,10,280;baA49C078f,10,280;ba63A7004f,10,280
Pda51A4F44n;baC1A97F0f,10,280;baA4F0CB4f,10,280;ba63474C4f,10,280
Pda53875A8n;baC273D68f,10,280;baA56BD74f,10,280;ba62F8004f,10,280
Pda5569C10n;baC378F88f,10,280;baA5C8CF0f,10,280;ba624FD68f,10,280
Pda574C278n;baC3C16E8f,10,280;baA619790f,10,280;ba62580AAf,10,280
Pda592E8E0n;baC43DD88f,10,280;baA68DAF0f,10,280;ba624FD68f,10,280
Pda5B10F48n;baC515DB8f,10,280;baA69B5ACf,10,280;ba61857EEf,10,280
