Pda7F6D8B2u;baAEF6FE4f,10,280;ba8A07912f,10,280;ba5B1092Cf,10,280
Pda7FA3928u;baA84CC08f,10,280;ba93D4584f,10,280;ba6B8797Ef,10,280
Pda7FA40E0u;baA8655C4f,10,280;ba93EE524f,10,280;ba6B88F60f,10,280
Pda7FA4898u;baA7D9E88f,10,280;ba93850C6f,10,280;ba6BAB23Ef,10,280
Pda7FA5050u;baA848A64f,10,280;ba93DF484f,10,280;ba6B96A1Ef,10,280
Pda7FA5808u;baA840728f,10,280;ba93D8724f,10,280;ba6B97FFEf,10,280
Pda7FA5FBFu;baA7B0E48f,10,280;ba93A9F64f,10,280;ba6BF911Cf,10,280
Pda7FA6777u;baA77FACCf,10,280;ba93A73A4f,10,280;ba6C278DCf,10,280
Pda7FA6F2Fu;baA7A07CCf,10,280;ba93998E4f,10,280;ba6BF911Cf,10,280
Pda7FA76E7u;baA772008f,10,280;ba93A1C24f,10,280;ba6C2FC1Af,10,280
Pda7FA7E9Fu;baA75AC28f,10,280;ba9383AE6f,10,280;ba6C28EBCf,10,280
Pda7FA8657u;baA769CCCf,10,280;ba93A47E4f,10,280;ba6C3AB1Af,10,280
Pda7FA8E0Fu;baA73736Cf,10,280;ba9376026f,10,280;ba6C3ECBCf,10,280
Pda7FA95C7u;baA735D8Cf,10,280;ba93C3F04f,10,280;ba6C8E17Af,10,280
Pda7FA9D7Fu;baA77A348f,10,280;ba938D406f,10,280;ba6C130BCf,10,280
Pda7FAA537u;baA7347ACf,10,280;ba93850C6f,10,280;ba6C5091Cf,10,280
Pda7FAACEFu;baA72AE8Cf,10,280;ba9394164f,10,280;ba6C692DCf,10,280
Pda7FAB4A6u;baA6FB0ECf,10,280;ba9361808f,10,280;ba6C6671Cf,10,280
Pda7FABC5Eu;baA74640Cf,10,280;ba93C3F04f,10,280;ba6C7DAFAf,10,280
Pda7FAC416u;baA7331CCf,10,280;ba93B22A6f,10,280;ba6C7F0DAf,10,280
Pda7FACBCEu;baA6B13B0f,10,280;ba9360226f,10,280;ba6CAEE78f,10,280
Pda7FAD386u;baA6BC2B0f,10,280;ba9373466f,10,280;ba6CB71B8f,10,280
Pda7FADB3Eu;baA6D4C6Cf,10,280;ba9376026f,10,280;ba6CA13B8f,10,280
Pda7FAE2F6u;baA6E68CCf,10,280;ba938BE26f,10,280;ba6CA555Af,10,280
Pda7FAEAAEu;baA6B13B0f,10,280;ba938A846f,10,280;ba6CD9498f,10,280
Pda7FAF266u;baA670F90f,10,280;ba936C706f,10,280;ba6CFB778f,10,280
Pda7FAFA1Eu;baA68160Cf,10,280;ba9398306f,10,280;ba6D16CF8f,10,280
Pda7FB01D6u;baA69E170f,10,280;ba93659A6f,10,280;ba6CC783Af,10,280
Pda7FB098Du;baA6E114Cf,10,280;ba9387C86f,10,280;ba6CA6B38f,10,280
Pda7FB1145u;baA6B3F6Cf,10,280;ba93AE106f,10,280;ba6CFA198f,10,280
Pda7FB18FDu;baA6C1A2Cf,10,280;ba93915A4f,10,280;ba6CCFB7Af,10,280
Pda7FB20B5u;baA68994Cf,10,280;ba935D666f,10,280;ba6CD3D18f,10,280
Pda7FB286Du;baA6DFB6Cf,10,280;ba9382506f,10,280;ba6CA299Af,10,280
Pda7FB3025u;baA6A4ECCf,10,280;ba93998E4f,10,280;ba6CF4A18f,10,280
Pda7FB37DDu;baA6BACCCf,10,280;ba939F064f,10,280;ba6CE4398f,10,280
Pda7FB3F95u;baA6C45ECf,10,280;ba93C6AC4f,10,280;ba6D024D8f,10,280
Pda7FB474Du;baA6B810Cf,10,280;ba937E366f,10,280;ba6CC6258f,10,280
Pda7FB4F05u;baA6B3F6Cf,10,280;ba938A846f,10,280;ba6CD68D8f,10,280
Pda7FB56BDu;baA69B5ACf,10,280;ba939F064f,10,280;ba6D03AB8f,10,280
Pda7FB5E75u;baA6F9B08f,10,280;ba93A73A4f,10,280;ba6CAD89Af,10,280
Pda7FB662Cu;baA68994Cf,10,280;ba9387C86f,10,280;ba6CFE338f,10,280
Pda7FB6DE4u;baA66B80Cf,10,280;ba9380F26f,10,280;ba6D15716f,10,280
Pda7FB759Cu;baA6C45ECf,10,280;ba93BFD66f,10,280;ba6CFB778f,10,280
Pda7FB7D54u;baA6D8E0Cf,10,280;ba93BE784f,10,280;ba6CE5978f,10,280
Pda7FB850Cu;baA6AA64Cf,10,280;ba939AEC6f,10,280;ba6CF0878f,10,280
Pda7FB8CC4u;baA6E948Cf,10,280;ba93D19C4f,10,280;ba6CE8538f,10,280
Pda7FB947Cu;baA6B3F6Cf,10,280;ba93C9684f,10,280;ba6D15716f,10,280
Pda7FB9C34u;baA7075CCf,10,280;ba93CEE04f,10,280;ba6CC783Af,10,280
Pda7FBA3ECu;baA6BC2B0f,10,280;ba93C9684f,10,280;ba6D0D3D6f,10,280
Pda7FBABA4u;baA767108f,10,280;ba94291C4f,10,280;ba6CC20BAf,10,280
Pda7FBB35Cu;baA701E4Cf,10,280;ba9415F82f,10,280;ba6D14138f,10,280
Pda7FBBB13u;baA70A18Cf,10,280;ba93F10E4f,10,280;ba6CE6F58f,10,280
Pda7FBC2CBu;baA7075D0f,10,280;ba93DDEA4f,10,280;ba6CD68D8f,10,280
Pda7FBCA83u;baA6E68CCf,10,280;ba93D4584f,10,280;ba6CEDCB8f,10,280
Pda7FBD23Bu;baA72156Cf,10,280;ba93FAA04f,10,280;ba6CD9498f,10,280
Pda7FBD9F3u;baA740C8Cf,10,280;ba93EE524f,10,280;ba6CAD89Af,10,280
Pda7FBE1ABu;baA70CD4Cf,10,280;ba93FEBA4f,10,280;ba6CF1E58f,10,280
Pda7FBE963u;baA6FC6CCf,10,280;ba93EA384f,10,280;ba6CEDCB8f,10,280
Pda7FBF11Bu;baA7075D0f,10,280;ba93F3CA4f,10,280;ba6CEC6D8f,10,280
Pda7FBF8D3u;baA7735ECf,10,280;ba941F8A4f,10,280;ba6CAC2B8f,10,280
Pda7FC008Bu;baA744E28f,10,280;ba9415F82f,10,280;ba6CD1158f,10,280
Pda7FC0843u;baA705FECf,10,280;ba940C664f,10,280;ba6D06678f,10,280
Pda7FC0FFAu;baA792D08f,10,280;ba94133C2f,10,280;ba6C806BAf,10,280
Pda7FC17B2u;baA7528E8f,10,280;ba94149A4f,10,280;ba6CC20BAf,10,280
Pda7FC1F6Au;baA6DA3ECf,10,280;ba9405902f,10,280;ba6D2B516f,10,280
Pda7FC2722u;baA7761ACf,10,280;ba943AE22f,10,280;ba6CC4C7Af,10,280
Pda7FC2EDAu;baA753ECCf,10,280;ba943C404f,10,280;ba6CE8538f,10,280
Pda7FC3692u;baA70B76Cf,10,280;ba93E61E4f,10,280;ba6CDAA7Af,10,280
Pda7FC3E4Au;baA79014Cf,10,280;ba94340C4f,10,280;ba6CA3F78f,10,280
Pda7FC4602u;baA74FD2Cf,10,280;ba943C404f,10,280;ba6CEC6D8f,10,280
Pda7FC4DBAu;baA7D1B44f,10,280;ba94695E2f,10,280;ba6C97A9Af,10,280
Pda7FC5572u;baA78BFA8f,10,280;ba9452202f,10,280;ba6CC6258f,10,280
Pda7FC5D2Au;baA7AF868f,10,280;ba94537E2f,10,280;ba6CA3F78f,10,280
Pda7FC64E2u;baA7C2AA8f,10,280;ba947B242f,10,280;ba6CB879Af,10,280
Pda7FC6C99u;baA7AA0ECf,10,280;ba9465442f,10,280;ba6CBB35Af,10,280
Pda7FC7451u;baA7A5F48f,10,280;ba94744E0f,10,280;ba6CCE598f,10,280
Pda7FC7C09u;baA7B9188f,10,280;ba94744E0f,10,280;ba6CBB35Af,10,280
Pda7FC83C1u;baA8225E8f,10,280;ba94ADBA2f,10,280;ba6C8B5BAf,10,280
Pda7FC8B79u;baA7C2AA8f,10,280;ba9486142f,10,280;ba6CC3698f,10,280
Pda7FC9331u;baA7F5408f,10,280;ba948B8C2f,10,280;ba6C964BAf,10,280
Pda7FC9AE9u;baA7C5668f,10,280;ba947DE02f,10,280;ba6CB879Af,10,280
Pda7FCA2A1u;baA81B884f,10,280;ba94BE220f,10,280;ba6CA299Af,10,280
Pda7FCAA59u;baA7E21C8f,10,280;ba94ADBA2f,10,280;ba6CCB9D8f,10,280
Pda7FCB211u;baA81B884f,10,280;ba94A16C0f,10,280;ba6C85E3Af,10,280
Pda7FCB9C9u;baA7FD748f,10,280;ba94BB660f,10,280;ba6CBDF18f,10,280
Pda7FCC180u;baA7ED0C8f,10,280;ba949D522f,10,280;ba6CB045Af,10,280
Pda7FCC938u;baA8383E8f,10,280;ba94AC5C0f,10,280;ba6C741DAf,10,280
Pda7FCD0F0u;baA82D4E8f,10,280;ba94C9120f,10,280;ba6C9BC38f,10,280
Pda7FCD8A8u;baA882124f,10,280;ba94F62FEf,10,280;ba6C741DAf,10,280
Pda7FCE060u;baA84A044f,10,280;ba94D97A0f,10,280;ba6C8F75Af,10,280
Pda7FCE818u;baA88E604f,10,280;ba950D6DEf,10,280;ba6C7F0DAf,10,280
Pda7FCEFD0u;baA857B08f,10,280;ba94F373Ef,10,280;ba6C9BC38f,10,280
Pda7FCF788u;baA8AF304f,10,280;ba952B81Ef,10,280;ba6C7C51Af,10,280
Pda7FCFF40u;baA85E864f,10,280;ba94F373Ef,10,280;ba6C94EDAf,10,280
Pda7FD06F8u;baA8A9B84f,10,280;ba952767Ef,10,280;ba6C7DAFAf,10,280
Pda7FD0EB0u;baA8FFDA4f,10,280;ba954AF3Ef,10,280;ba6C4B19Af,10,280
Pda7FD1667u;baA9096C0f,10,280;ba9555E3Ef,10,280;ba6C4C77Cf,10,280
Pda7FD1E1Fu;baA923664f,10,280;ba9590ADEf,10,280;ba6C6D47Af,10,280
Pda7FD25D7u;baA9145C0f,10,280;ba9573F7Cf,10,280;ba6C5F9BAf,10,280
Pda7FD2D8Fu;baA920AA4f,10,280;ba956907Ef,10,280;ba6C485DAf,10,280
Pda7FD3547u;baA963A80f,10,280;ba959FB7Cf,10,280;ba6C3C0FCf,10,280
Pda7FD3CFFu;baA966640f,10,280;ba959E59Cf,10,280;ba6C37F5Af,10,280
Pda7FD44B7u;baA9D93C0f,10,280;ba95E6CFCf,10,280;ba6C0D93Cf,10,280
Pda7FD4C6Fu;baA9FB69Cf,10,280;ba960E75Af,10,280;ba6C130BCf,10,280
Pda7FD5427u;baA9E011Cf,10,280;ba9608FDAf,10,280;ba6C28EBCf,10,280
Pda7FD5BDFu;baA9F3360f,10,280;ba95DD3DCf,10,280;ba6BEA07Ef,10,280
Pda7FD6397u;baAA2F5DCf,10,280;ba962455Af,10,280;ba6BF4F7Ef,10,280
Pda7FD6B4Eu;baAA14060f,10,280;ba962455Af,10,280;ba6C104FCf,10,280
Pda7FD7306u;baAA8999Cf,10,280;ba96814D8f,10,280;ba6BF7B3Ef,10,280
Pda7FD7ABEu;baAAA4F18f,10,280;ba966A0F8f,10,280;ba6BC51DEf,10,280
Pda7FD8276u;baAB008BCf,10,280;ba96B95B6f,10,280;ba6BB8CFEf,10,280
Pda7FD8A2Eu;baAB1FFD8f,10,280;ba96BC176f,10,280;ba6B9C19Ef,10,280
Pda7FD91E6u;baAAF6F9Cf,10,280;ba96D3556f,10,280;ba6BDC5BCf,10,280
Pda7FD999Eu;baAB5EE18f,10,280;ba9712394f,10,280;ba6BB357Ef,10,280
Pda7FDA156u;baAB5D834f,10,280;ba96E9356f,10,280;ba6B8BB20f,10,280
Pda7FDA90Eu;baABBA7B8f,10,280;ba9737234f,10,280;ba6B7CA7Ef,10,280
Pda7FDB0C6u;baABEBB34f,10,280;ba9761854f,10,280;ba6B75D20f,10,280
Pda7FDB87Eu;baAC681D4f,10,280;ba97BA634f,10,280;ba6B5245Ef,10,280
Pda7FDC036u;baACA85F0f,10,280;ba9798354f,10,280;ba6AEFD62f,10,280
Pda7FDC7EDu;baACEB5D0f,10,280;ba9811E30f,10,280;ba6B26860f,10,280
Pda7FDCFA5u;baACF0D54f,10,280;ba9815FD2f,10,280;ba6B25280f,10,280
Pda7FDD75Du;baAD798CCf,10,280;ba982A7F0f,10,280;ba6AB0F24f,10,280
Pda7FDDF15u;baAE0A78Cf,10,280;ba98B5F2Ef,10,280;ba6AAB7A4f,10,280
Pda7FDE6CDu;baADD684Cf,10,280;ba98405F0f,10,280;ba6A69DA4f,10,280
Pda7FDEE85u;baADF1DCCf,10,280;ba98BA0CEf,10,280;ba6AC8302f,10,280
Pda7FDF63Du;baAE974ACf,10,280;ba98F8F0Ef,10,280;ba6A61A64f,10,280
Pda7FDFDF5u;baAEB4008f,10,280;ba99276CCf,10,280;ba6A736C4f,10,280
Pda7FE05ADu;baAF15128f,10,280;ba9960D8Af,10,280;ba6A4BC64f,10,280
Pda7FE0D65u;baAF13B44f,10,280;ba995746Af,10,280;ba6A43924f,10,280
Pda7FE151Du;baAF76244f,10,280;ba998720Af,10,280;ba6A10FC4f,10,280
Pda7FE1CD4u;baAFD5D80f,10,280;ba99AAAC8f,10,280;ba69D4D46f,10,280
Pda7FE248Cu;baB030140f,10,280;ba99F3228f,10,280;ba69C30E8f,10,280
Pda7FE2C44u;baB095400f,10,280;ba9A47E68f,10,280;ba69B2A68f,10,280
Pda7FE33FCu;baB0D2C60f,10,280;ba9A77C06f,10,280;ba69A4FA6f,10,280
Pda7FE3BB4u;baB124CDCf,10,280;ba9AA79A4f,10,280;ba6982CC8f,10,280
Pda7FE436Cu;baB17AEF8f,10,280;ba9AC4506f,10,280;ba694960Af,10,280
Pda7FE4B24u;baB1DC018f,10,280;ba9B21482f,10,280;ba6945468f,10,280
Pda7FE52DCu;baB1F759Cf,10,280;ba9B1E8C2f,10,280;ba692732Af,10,280
Pda7FE5A94u;baB2BD974f,10,280;ba9BA7440f,10,280;ba68E9ACAf,10,280
Pda7FE624Cu;baB2EECF8f,10,280;ba9B957E0f,10,280;ba68A6AECf,10,280
Pda7FE6A04u;baB37E5D4f,10,280;ba9C32B7Ef,10,280;ba68B45AAf,10,280
Pda7FE71BBu;baB3C98F0f,10,280;ba9C5387Cf,10,280;ba6889F8Cf,10,280
Pda20A68C0n;baB46C40Cf,10,280;ba9CA84BCf,10,280;ba683C0AEf,10,280
Pda2288F28n;baB50402Cf,10,280;ba9D28CFAf,10,280;ba6824CCEf,10,280
Pda246B590n;baB4D842Cf,10,280;ba9CE5D1Af,10,280;ba680D8F0f,10,280
Pda264DBF8n;baB56A8C4f,10,280;ba9D37D98f,10,280;ba67CD4D0f,10,280
Pda2830260n;baB643EE4f,10,280;ba9DCE3D6f,10,280;ba678A4F0f,10,280
Pda2A128C8n;baB69B6E4f,10,280;ba9DE6D96f,10,280;ba674B6B2f,10,280
Pda2BF4F28n;baB719364f,10,280;ba9E36256f,10,280;ba671CEF4f,10,280
Pda2DD7598n;baB7F80FCf,10,280;ba9EB54B2f,10,280;ba66BD3B4f,10,280
Pda2FB9BF8n;baB8524B8f,10,280;ba9EFC630f,10,280;ba66AA174f,10,280
Pda319C260n;baB87B4FCf,10,280;ba9F3B470f,10,280;ba66BFF74f,10,280
Pda337E8D0n;baB8E1D9Cf,10,280;ba9F4FC90f,10,280;ba666DEF6f,10,280
Pda3560F30n;baB9E6FB4f,10,280;ba9FCC32Ef,10,280;ba65E5378f,10,280
Pda37435A0n;baBA00F54f,10,280;ba9FFAAECf,10,280;ba65F9B98f,10,280
Pda3925C00n;baBA7C00Cf,10,280;baA0522E8f,10,280;ba65D62DAf,10,280
Pda3B08268n;baBAD4DF0f,10,280;baA092708f,10,280;ba65BD918f,10,280
Pda3CEA8D8n;baBB31D6Cf,10,280;baA0E8928f,10,280;ba65B6BBAf,10,280
Pda3ECCF38n;baBBA76B0f,10,280;baA105488f,10,280;ba655DDDAf,10,280
Pda40AF59Cn;baBC615ACf,10,280;baA181B28f,10,280;ba652057Cf,10,280
Pda4291C0Cn;baBD49C64f,10,280;baA2129E0f,10,280;ba64C8D7Ef,10,280
Pda4474270n;baBD90DE8f,10,280;baA223064f,10,280;ba6492280f,10,280
Pda46568D8n;baBE64C80f,10,280;baA289900f,10,280;ba6424C80f,10,280
Pda4838F3Cn;baBE7D63Cf,10,280;baA2C8740f,10,280;ba644B100f,10,280
Pda4A1B5A4n;baBF6B478f,10,280;baA34E6FCf,10,280;ba63E3282f,10,280
Pda4BFDC0Cn;baC00B3D8f,10,280;baA3AF81Cf,10,280;ba63A4444f,10,280
Pda4DE0274n;baC06AF18f,10,280;baA4160B8f,10,280;ba63AB1A2f,10,280
Pda4FC28DCn;baC156190f,10,280;baA469718f,10,280;ba6313584f,10,280
Pda51A4F44n;baC19D310f,10,280;baA4AC6F8f,10,280;ba630F3E6f,10,280
Pda53875A8n;baC2248B0f,10,280;baA4FFD54f,10,280;ba62DB4A6f,10,280
Pda5569C10n;baC33E2F0f,10,280;baA5C4B54f,10,280;ba6286866f,10,280
Pda574C278n;baC38ABE8f,10,280;baA5E99F0f,10,280;ba625EE08f,10,280
Pda592E8E0n;baC421228f,10,280;baA64ECB0f,10,280;ba622DA8Af,10,280
