Pda7F6D8B2u;baB57838Cf,18,280;ba83E60AEf,10,280;ba4E6DD24f,18,280
Pda7F799A8u;baA8A85A4f,10,280;ba9171370f,10,280;ba68C8DCCf,10,280
Pda7F7A160u;baA8E1C68f,10,280;ba9196210f,10,280;ba68B45AAf,10,280
Pda7F7A917u;baA902964f,10,280;ba91B6F0Ef,10,280;ba68B45AAf,10,280
Pda7F7B0CFu;baA922080f,10,280;ba91C5FAEf,10,280;ba68A3F2Cf,10,280
Pda7F7B887u;baA981BBCf,10,280;ba9229C8Cf,10,280;ba68A80CCf,10,280
Pda7F7C03Fu;baA974100f,10,280;ba92542ACf,10,280;ba68E01ACf,10,280
Pda7F7C7F7u;baAA1D980f,10,280;ba92BC128f,10,280;ba689E7ACf,10,280
Pda7F7CFAFu;baAA5DDA0f,10,280;ba92D350Af,10,280;ba687576Cf,10,280
Pda7F7D767u;baAA6A27Cf,10,280;ba9317AC8f,10,280;ba68AD84Cf,10,280
Pda7F7DF1Fu;baAA68C9Cf,10,280;ba9325586f,10,280;ba68BC8EAf,10,280
Pda7F7E6D7u;baAB2AED8f,10,280;ba939F064f,10,280;ba687418Ef,10,280
Pda7F7EE8Fu;baAB10F38f,10,280;ba93A5DC6f,10,280;ba6894E8Cf,10,280
Pda7F7F647u;baABA8B54f,10,280;ba93E2044f,10,280;ba68394EEf,10,280
Pda7F7FDFEu;baABED118f,10,280;ba942D362f,10,280;ba684024Ef,10,280
Pda7F805B6u;baAC7B414f,10,280;ba94A00E2f,10,280;ba6824CCEf,10,280
Pda7F80D6Eu;baACADD70f,10,280;ba94CD2C0f,10,280;ba681F54Ef,10,280
Pda7F81526u;baAD74150f,10,280;ba956907Ef,10,280;ba67F4F30f,10,280
Pda7F81CDEu;baAD6A830f,10,280;ba95713BCf,10,280;ba6806B8Ef,10,280
Pda7F82496u;baAE0244Cf,10,280;ba95B01FCf,10,280;ba67ADDB0f,10,280
Pda7F82C4Eu;baAE85848f,10,280;ba96335FAf,10,280;ba67ADDB0f,10,280
Pda7F83406u;baAEBAD68f,10,280;ba965015Af,10,280;ba67953F0f,10,280
Pda7F83BBEu;baAF513A4f,10,280;ba96BED36f,10,280;ba676D990f,10,280
Pda7F84376u;baAFC82C4f,10,280;ba9714F54f,10,280;ba674CC92f,10,280
Pda7F84B2Eu;baB086360f,10,280;ba9780F72f,10,280;ba66FAC14f,10,280
Pda7F852E5u;baB12211Cf,10,280;ba97E3672f,10,280;ba66C1556f,10,280
Pda7F85A9Du;baB1A96BCf,10,280;ba9829212f,10,280;ba667FB56f,10,280
Pda7F86255u;baB2428B8f,10,280;ba9893C4Ef,10,280;ba6651396f,10,280
Pda7F86A0Du;baB2AFEB8f,10,280;ba98E1B2Ef,10,280;ba6631C78f,10,280
Pda7F871C5u;baB34D254f,10,280;ba993D4CCf,10,280;ba65F0278f,10,280
Pda7F8797Du;baB3E22B0f,10,280;ba996BC8Af,10,280;ba65899DAf,10,280
Pda7F88135u;baB44CCECf,10,280;ba99BC72Af,10,280;ba656FA3Cf,10,280
Pda7F888EDu;baB495450f,10,280;ba99CF968f,10,280;ba653A51Cf,10,280
Pda7F890A5u;baB528ECCf,10,280;ba9A67586f,10,280;ba653E6BAf,10,280
Pda7F8985Du;baB5B87A8f,10,280;ba9AB28A4f,10,280;ba64FA0FCf,10,280
Pda7F8A015u;baB63BBA8f,10,280;ba9AE3C24f,10,280;ba64A807Ef,10,280
Pda7F8A7CCu;baB697540f,10,280;ba9B139C4f,10,280;ba647C480f,10,280
Pda7F8AF84u;baB6A2440f,10,280;ba9B21482f,10,280;ba647F040f,10,280
Pda7F8B73Cu;baB786960f,10,280;ba9B7B840f,10,280;ba63F4EE0f,10,280
Pda7F8BEF4u;baB792E40f,10,280;ba9B90060f,10,280;ba63FD220f,10,280
Pda7F8C6ACu;baB7DF740f,10,280;ba9BBFE00f,10,280;ba63E06C2f,10,280
Pda7F8CE64u;baB85E99Cf,10,280;ba9C0F2BEf,10,280;ba63B0922f,10,280
Pda7F8D61Cu;baB8863F8f,10,280;ba9C06F7Ef,10,280;ba6380B84f,10,280
Pda7F8DDD4u;baB884E1Cf,10,280;ba9BF68FEf,10,280;ba6371AE4f,10,280
Pda7F8E58Cu;baB8D6E98f,10,280;ba9C41C1Ef,10,280;ba636AD86f,10,280
Pda7F8ED44u;baB8912F8f,10,280;ba9BD1A5Ef,10,280;ba6340766f,10,280
Pda7F8F4FCu;baB8A1978f,10,280;ba9BE785Ef,10,280;ba6345EE6f,10,280
Pda7F8FCB4u;baB869898f,10,280;ba9BD9D9Ef,10,280;ba6370506f,10,280
Pda7F9046Bu;baB827E9Cf,10,280;ba9B602C2f,10,280;ba6338424f,10,280
Pda7F90C23u;baB86F01Cf,10,280;ba9BB4F00f,10,280;ba6345EE6f,10,280
Pda7F913DBu;baB810AC0f,10,280;ba9B99982f,10,280;ba6388EC2f,10,280
Pda7F91B93u;baB7D7400f,10,280;ba9B553C2f,10,280;ba637DFC2f,10,280
Pda7F9234Bu;baB7ACDE0f,10,280;ba9B47902f,10,280;ba639AB24f,10,280
Pda7F92B03u;baB761AC0f,10,280;ba9B0E244f,10,280;ba63AC784f,10,280
Pda7F932BBu;baB7555E0f,10,280;ba9B0CC62f,10,280;ba63B7684f,10,280
Pda7F93A73u;baB726E20f,10,280;ba9AE67E4f,10,280;ba63BF9C4f,10,280
Pda7F9422Bu;baB612B64f,10,280;ba9A2B308f,10,280;ba64187A2f,10,280
Pda7F949E3u;baB5FA1A8f,10,280;ba9A25B88f,10,280;ba642B9E2f,10,280
Pda7F9519Bu;baB563B6Cf,10,280;ba99DD428f,10,280;ba64798C0f,10,280
Pda7F95952u;baB4B772Cf,10,280;ba9967AECf,10,280;ba64B03BEf,10,280
Pda7F9610Au;baB44B710f,10,280;ba991C7CCf,10,280;ba64D10BEf,10,280
Pda7F968C2u;baB39C714f,10,280;ba98CE8EEf,10,280;ba65321DCf,10,280
Pda7F9707Au;baB387EF4f,10,280;ba98B8AEEf,10,280;ba6530BFCf,10,280
Pda7F97832u;baB28C5F8f,10,280;ba9836CD0f,10,280;ba65AA6D8f,10,280
Pda7F97FEAu;baB20E978f,10,280;ba97ECF90f,10,280;ba65DE61Af,10,280
Pda7F987A2u;baB212B18f,10,280;ba98149F0f,10,280;ba6601ED8f,10,280
Pda7F98F5Au;baB11721Cf,10,280;ba9785114f,10,280;ba666DEF6f,10,280
Pda7F99712u;baB064080f,10,280;ba9729776f,10,280;ba66C56F4f,10,280
Pda7F99ECAu;baAFF9640f,10,280;ba9710DB6f,10,280;ba6717774f,10,280
Pda7F9A682u;baAF720A4f,10,280;ba96AA518f,10,280;ba6738474f,10,280
Pda7F9AE39u;baAEF6FE8f,10,280;ba96765D8f,10,280;ba677F5F2f,10,280
Pda7F9B5F1u;baAE6B8ACf,10,280;ba9645258f,10,280;ba67D99AEf,10,280
Pda7F9BDA9u;baAE38F48f,10,280;ba962711Af,10,280;ba67EE1D0f,10,280
Pda7F9C561u;baADC0A4Cf,10,280;ba95DA81Cf,10,280;ba6819DCEf,10,280
Pda7F9CD19u;baACF9090f,10,280;ba9573F7Cf,10,280;ba687AEECf,10,280
Pda7F9D4D1u;baAC9D6F0f,10,280;ba95506BEf,10,280;ba68B2FCCf,10,280
Pda7F9DC89u;baAC57B54f,10,280;ba95457BEf,10,280;ba68EDC6Cf,10,280
Pda7F9E441u;baAC01938f,10,280;ba953D47Ef,10,280;ba693BB48f,10,280
Pda7F9EBF9u;baAB64598f,10,280;ba94D97A0f,10,280;ba6975208f,10,280
Pda7F9F3B1u;baAB298FCf,10,280;ba94B8AA0f,10,280;ba698F1A8f,10,280
Pda7F9FB69u;baAAFF2DCf,10,280;ba94A6E40f,10,280;ba69A7B66f,10,280
Pda7FA0321u;baAA9489Cf,10,280;ba9486142f,10,280;ba69F18A6f,10,280
Pda7FA0AD8u;baAA3633Cf,10,280;ba9465442f,10,280;ba6A2F106f,10,280
Pda7FA1290u;baAA34D5Cf,10,280;ba94405A2f,10,280;ba6A0B844f,10,280
Pda7FA1A48u;baAA4281Cf,10,280;ba946ABC2f,10,280;ba6A283A4f,10,280
Pda7FA2200u;baA99BB60f,10,280;ba9445D22f,10,280;ba6AAA1C2f,10,280
Pda7FA29B8u;baA9A8040f,10,280;ba942E944f,10,280;ba6A86904f,10,280
Pda7FA3170u;baA8F38C0f,10,280;ba9405902f,10,280;ba6B12042f,10,280
Pda7FA3928u;baA91DEE0f,10,280;ba93EA384f,10,280;ba6ACC4A2f,10,280
Pda7FA40E0u;baA888E84f,10,280;ba93BBBC4f,10,280;ba6B32D40f,10,280
Pda7FA4898u;baA8A2E28f,10,280;ba93C1344f,10,280;ba6B1E520f,10,280
Pda7FA5050u;baA84E1E8f,10,280;ba93A47E4f,10,280;ba6B56600f,10,280
Pda7FA5808u;baA888E84f,10,280;ba93DF484f,10,280;ba6B56600f,10,280
Pda7FA5FBFu;baA83C584f,10,280;ba93C6AC4f,10,280;ba6B8A53Ef,10,280
Pda7FA6777u;baA8448C4f,10,280;ba93BA5E6f,10,280;ba6B75D20f,10,280
Pda7FA6F2Fu;baA7D5CE8f,10,280;ba9387C86f,10,280;ba6BB1F9Ef,10,280
Pda7FA76E7u;baA7D9E88f,10,280;ba9395746f,10,280;ba6BBB8BEf,10,280
Pda7FA7E9Fu;baA7AF868f,10,280;ba9387C86f,10,280;ba6BD841Ef,10,280
Pda7FA8657u;baA800304f,10,280;ba939F064f,10,280;ba6B9ED5Ef,10,280
Pda7FA8E0Fu;baA792D08f,10,280;ba938E9E6f,10,280;ba6BFBCDCf,10,280
Pda7FA95C7u;baA7FC168f,10,280;ba93CD826f,10,280;ba6BD16BCf,10,280
Pda7FA9D7Fu;baA765B2Cf,10,280;ba93594C8f,10,280;ba6BF399Cf,10,280
Pda7FAA537u;baA7B9188f,10,280;ba93A8986f,10,280;ba6BEF7FEf,10,280
Pda7FAACEFu;baA7DF608f,10,280;ba93A73A4f,10,280;ba6BC7D9Ef,10,280
Pda7FAB4A6u;baA7D72C8f,10,280;ba93C2926f,10,280;ba6BEB65Cf,10,280
Pda7FABC5Eu;baA7B65C8f,10,280;ba9371E86f,10,280;ba6BBB8BEf,10,280
Pda7FAC416u;baA72156Cf,10,280;ba935EC48f,10,280;ba6C3D6DAf,10,280
Pda7FACBCEu;baA792D0Cf,10,280;ba93BA5E6f,10,280;ba6C278DCf,10,280
Pda7FAD386u;baA73060Cf,10,280;ba9351188f,10,280;ba6C20B7Cf,10,280
Pda7FADB3Eu;baA76198Cf,10,280;ba938A846f,10,280;ba6C28EBCf,10,280
Pda7FAE2F6u;baA74E748f,10,280;ba9392B86f,10,280;ba6C4443Cf,10,280
Pda7FAEAAEu;baA738948f,10,280;ba9378BE6f,10,280;ba6C4029Af,10,280
Pda7FAF266u;baA7A5F48f,10,280;ba93AE106f,10,280;ba6C081BCf,10,280
Pda7FAFA1Eu;baA744E28f,10,280;ba939AEC6f,10,280;ba6C5609Cf,10,280
Pda7FB01D6u;baA724128f,10,280;ba938BE26f,10,280;ba6C67CFAf,10,280
Pda7FB098Du;baA72C46Cf,10,280;ba93659A6f,10,280;ba6C3953Cf,10,280
Pda7FB1145u;baA71E9ACf,10,280;ba9376026f,10,280;ba6C5767Af,10,280
Pda7FB18FDu;baA73736Cf,10,280;ba9392B86f,10,280;ba6C5B81Cf,10,280
Pda7FB20B5u;baA769CCCf,10,280;ba93A1C24f,10,280;ba6C37F5Af,10,280
Pda7FB286Du;baA73E0CCf,10,280;ba9395746f,10,280;ba6C5767Af,10,280
Pda7FB3025u;baA7ACCA8f,10,280;ba93B0CC6f,10,280;ba6C0401Cf,10,280
Pda7FB37DDu;baA74640Cf,10,280;ba93BA5E6f,10,280;ba6C741DAf,10,280
Pda7FB3F95u;baA7603ACf,10,280;ba93BA5E6f,10,280;ba6C5A23Af,10,280
Pda7FB474Du;baA75EDCCf,10,280;ba93ACB24f,10,280;ba6C4DD5Af,10,280
Pda7FB4F05u;baA7C5668f,10,280;ba93F3CA4f,10,280;ba6C2E63Cf,10,280
Pda7FB56BDu;baA738948f,10,280;ba938D406f,10,280;ba6C54ABAf,10,280
Pda7FB5E75u;baA7761ACf,10,280;ba93BFD66f,10,280;ba6C49BBCf,10,280
Pda7FB662Cu;baA7C2AA8f,10,280;ba93DC8C4f,10,280;ba6C19E1Cf,10,280
Pda7FB6DE4u;baA767108f,10,280;ba93DF484f,10,280;ba6C7837Af,10,280
Pda7FB759Cu;baA7BFEECf,10,280;ba93E4C04f,10,280;ba6C24D1Cf,10,280
Pda7FB7D54u;baA7A5F4Cf,10,280;ba93EE524f,10,280;ba6C485DAf,10,280
Pda7FB850Cu;baA7B65C8f,10,280;ba9405902f,10,280;ba6C4F33Af,10,280
Pda7FB8CC4u;baA74BB8Cf,10,280;ba93BA5E6f,10,280;ba6C6EA5Cf,10,280
Pda7FB947Cu;baA7E4D88f,10,280;ba94133C2f,10,280;ba6C2E63Cf,10,280
Pda7FB9C34u;baA796EA8f,10,280;ba93FD5C4f,10,280;ba6C6671Cf,10,280
Pda7FBA3ECu;baA7AA0ECf,10,280;ba93EA384f,10,280;ba6C4029Af,10,280
Pda7FBABA4u;baA802EC8f,10,280;ba941F8A4f,10,280;ba6C1C9DCf,10,280
Pda7FBB35Cu;baA792D08f,10,280;ba93F5284f,10,280;ba6C6257Af,10,280
Pda7FBBB13u;baA8251A4f,10,280;ba943EFC4f,10,280;ba6C19E1Cf,10,280
Pda7FBC2CBu;baA7E7948f,10,280;ba9436C84f,10,280;ba6C4F33Af,10,280
Pda7FBCA83u;baA81FA28f,10,280;ba9432AE2f,10,280;ba6C130BCf,10,280
Pda7FBD23Bu;baA7AA0E8f,10,280;ba940B082f,10,280;ba6C60F9Cf,10,280
Pda7FBD9F3u;baA7E4D88f,10,280;ba94563A2f,10,280;ba6C7161Af,10,280
Pda7FBE1ABu;baA808648f,10,280;ba94405A2f,10,280;ba6C37F5Af,10,280
Pda7FBE963u;baA821008f,10,280;ba94405A2f,10,280;ba6C1F59Cf,10,280
Pda7FBF11Bu;baA7BD328f,10,280;ba943D9E2f,10,280;ba6C806BAf,10,280
Pda7FBF8D3u;baA805A84f,10,280;ba943EFC4f,10,280;ba6C3953Cf,10,280
Pda7FC008Bu;baA81B884f,10,280;ba945FCC2f,10,280;ba6C4443Cf,10,280
Pda7FC0843u;baA854F44f,10,280;ba9478682f,10,280;ba6C2373Cf,10,280
Pda7FC0FFAu;baA8383E8f,10,280;ba94612A2f,10,280;ba6C28EBCf,10,280
Pda7FC17B2u;baA8A1844f,10,280;ba9481FA0f,10,280;ba6BE075Cf,10,280
Pda7FC1F6Au;baA835828f,10,280;ba9447302f,10,280;ba6C11ADCf,10,280
Pda7FC2722u;baA8176E8f,10,280;ba94537E2f,10,280;ba6C3C0FCf,10,280
Pda7FC2EDAu;baA80DDC8f,10,280;ba945FCC2f,10,280;ba6C51EFAf,10,280
Pda7FC3692u;baA85D284f,10,280;ba9491040f,10,280;ba6C33DBCf,10,280
Pda7FC3E4Au;baA854F44f,10,280;ba947F3E0f,10,280;ba6C2A49Cf,10,280
Pda7FC4602u;baA862A08f,10,280;ba94A00E2f,10,280;ba6C3D6DAf,10,280
Pda7FC4DBAu;baA8DF0A0f,10,280;ba94CA700f,10,280;ba6BEB65Cf,10,280
Pda7FC5572u;baA86D908f,10,280;ba9497DA2f,10,280;ba6C2A49Cf,10,280
Pda7FC5D2Au;baA888E84f,10,280;ba94A5862f,10,280;ba6C1C9DCf,10,280
Pda7FC64E2u;baA8CD444f,10,280;ba94B3320f,10,280;ba6BE5EDCf,10,280
Pda7FC6C99u;baA84E1E8f,10,280;ba94967C0f,10,280;ba6C485DAf,10,280
Pda7FC7451u;baA836E08f,10,280;ba9486142f,10,280;ba6C4F33Af,10,280
Pda7FC7C09u;baA863FE8f,10,280;ba949EB00f,10,280;ba6C3AB1Af,10,280
Pda7FC83C1u;baA85A6C4f,10,280;ba94A9A00f,10,280;ba6C4F33Af,10,280
Pda7FC8B79u;baA840728f,10,280;ba9497DA2f,10,280;ba6C5767Af,10,280
Pda7FC9331u;baA86C328f,10,280;ba9491040f,10,280;ba6C24D1Cf,10,280
Pda7FC9AE9u;baA89D6A4f,10,280;ba94B74C0f,10,280;ba6C19E1Cf,10,280
Pda7FCA2A1u;baA8655C4f,10,280;ba94AC5C0f,10,280;ba6C46FFCf,10,280
Pda7FCAA59u;baA8BA204f,10,280;ba94CFE80f,10,280;ba6C15C7Cf,10,280
Pda7FCB211u;baA8A59E4f,10,280;ba94BB660f,10,280;ba6C15C7Cf,10,280
Pda7FCB9C9u;baA8BB7E4f,10,280;ba94C39A0f,10,280;ba6C081BCf,10,280
Pda7FCC180u;baA89C0C4f,10,280;ba94AC5C0f,10,280;ba6C104FCf,10,280
Pda7FCC938u;baA8D0004f,10,280;ba94D1460f,10,280;ba6C0145Cf,10,280
Pda7FCD0F0u;baA8E73E4f,10,280;ba94EDFBEf,10,280;ba6C06BDCf,10,280
Pda7FCD8A8u;baA8D9924f,10,280;ba94DC360f,10,280;ba6C02A3Cf,10,280
Pda7FCE060u;baA8F0D04f,10,280;ba94F8EBEf,10,280;ba6C081BCf,10,280
Pda7FCE818u;baA9096C0f,10,280;ba9512E5Ef,10,280;ba6C0979Cf,10,280
Pda7FCEFD0u;baA8BE3A0f,10,280;ba94EF5A0f,10,280;ba6C311FCf,10,280
Pda7FCF788u;baA8CA884f,10,280;ba94E46A0f,10,280;ba6C19E1Cf,10,280
Pda7FCFF40u;baA8C5104f,10,280;ba9512E5Ef,10,280;ba6C4DD5Af,10,280
Pda7FD06F8u;baA911A04f,10,280;ba9515A1Ef,10,280;ba6C0401Cf,10,280
Pda7FD0EB0u;baA90ACA4f,10,280;ba9537CFEf,10,280;ba6C2D05Af,10,280
Pda7FD1667u;baA949AE0f,10,280;ba9537CFEf,10,280;ba6BEE21Cf,10,280
Pda7FD1E1Fu;baA93D600f,10,280;ba953A8BEf,10,280;ba6BFD2BEf,10,280
Pda7FD25D7u;baA8F22E4f,10,280;ba951B19Ef,10,280;ba6C28EBCf,10,280
Pda7FD2D8Fu;baA924C44f,10,280;ba953513Ef,10,280;ba6C104FCf,10,280
Pda7FD3547u;baA928DE0f,10,280;ba953513Ef,10,280;ba6C0C35Cf,10,280
Pda7FD3CFFu;baA8FE7C0f,10,280;ba953D47Ef,10,280;ba6C3ECBCf,10,280
Pda7FD44B7u;baA966640f,10,280;ba9564EDCf,10,280;ba6BFE89Cf,10,280
Pda7FD4C6Fu;baA963A80f,10,280;ba954C51Ef,10,280;ba6BE8A9Cf,10,280
Pda7FD5427u;baA992240f,10,280;ba959625Cf,10,280;ba6C0401Cf,10,280
Pda7FD5BDFu;baA926224f,10,280;ba954995Ef,10,280;ba6C2373Cf,10,280
Pda7FD6397u;baA9AEDA0f,10,280;ba95845FCf,10,280;ba6BD585Ef,10,280
Pda7FD6B4Eu;baA9AC1DCf,10,280;ba95DFF9Af,10,280;ba6C33DBCf,10,280
Pda7FD7306u;baA9DA9A0f,10,280;ba95E571Af,10,280;ba6C0AD7Cf,10,280
Pda7FD7ABEu;baA9CCEDCf,10,280;ba959CFBCf,10,280;ba6BD00DEf,10,280
Pda7FD8276u;baAA1563Cf,10,280;ba95E413Cf,10,280;ba6BCEAFCf,10,280
Pda7FD8A2Eu;baA9F4940f,10,280;ba95EF03Cf,10,280;ba6BFA6FEf,10,280
Pda7FD91E6u;baAA2B43Cf,10,280;ba95EF03Cf,10,280;ba6BC3BFCf,10,280
Pda7FD999Eu;baAA453DCf,10,280;ba95F895Af,10,280;ba6BB357Ef,10,280
Pda7FDA156u;baAA5861Cf,10,280;ba9625B3Af,10,280;ba6BCD51Ef,10,280
Pda7FDA90Eu;baAA4ECFCf,10,280;ba96286FAf,10,280;ba6BD99FCf,10,280
Pda7FDB0C6u;baAAA64F8f,10,280;ba962F458f,10,280;ba6B88F60f,10,280
Pda7FDB87Eu;baAA84218f,10,280;ba96286FAf,10,280;ba6BA44DEf,10,280
Pda7FDC036u;baAAC3058f,10,280;ba966CCB8f,10,280;ba6BA9C5Ef,10,280
Pda7FDC7EDu;baAAD629Cf,10,280;ba9689818f,10,280;ba6BB357Ef,10,280
Pda7FDCFA5u;baAAF6F9Cf,10,280;ba9694718f,10,280;ba6B9D77Ef,10,280
Pda7FDD75Du;baAB3CB34f,10,280;ba96B1276f,10,280;ba6B7473Ef,10,280
Pda7FDDF15u;baAB53F18f,10,280;ba96DA2B8f,10,280;ba6B863A0f,10,280
Pda7FDE6CDu;baABA1DF8f,10,280;ba96EEAD6f,10,280;ba6B4CCE0f,10,280
Pda7FDEE85u;baABA7574f,10,280;ba96F2C76f,10,280;ba6B4B700f,10,280
Pda7FDF63Du;baABE63B4f,10,280;ba97048D6f,10,280;ba6B1E520f,10,280
Pda7FDFDF5u;baABC8274f,10,280;ba9723FF6f,10,280;ba6B5BD80f,10,280
Pda7FE05ADu;baAC18D18f,10,280;ba973C9B4f,10,280;ba6B23CA0f,10,280
Pda7FE0D65u;baABB7BF8f,10,280;ba9722A14f,10,280;ba6B6AE1Ef,10,280
Pda7FE151Du;baAC82170f,10,280;ba9799932f,10,280;ba6B177C2f,10,280
Pda7FE1CD4u;baAC50DF4f,10,280;ba978BE72f,10,280;ba6B3B080f,10,280
Pda7FE248Cu;baACA85F0f,10,280;ba97915F2f,10,280;ba6AE9000f,10,280
Pda7FE2C44u;baAD31170f,10,280;ba9806F32f,10,280;ba6AD5DC2f,10,280
Pda7FE33FCu;baAD33D30f,10,280;ba9832B30f,10,280;ba6AFEE00f,10,280
Pda7FE3BB4u;baAD798D0f,10,280;ba9836CD0f,10,280;ba6ABD402f,10,280
Pda7FE436Cu;baAD9FD4Cf,10,280;ba98405F0f,10,280;ba6AA08A4f,10,280
Pda7FE4B24u;baADCCF2Cf,10,280;ba9850C70f,10,280;ba6A83D44f,10,280
Pda7FE52DCu;baAE544C8f,10,280;ba98BCC8Ef,10,280;ba6A687C4f,10,280
Pda7FE5A94u;baAE8C5ACf,10,280;ba98BE26Ef,10,280;ba6A31CC6f,10,280
Pda7FE624Cu;baAE46A0Cf,10,280;ba98C916Ef,10,280;ba6A82762f,10,280
Pda7FE6A04u;baAEC8828f,10,280;ba98C0E2Ef,10,280;ba69F8606f,10,280
Pda7FE71BBu;baAEC4688f,10,280;ba9903E0Ef,10,280;ba6A3F786f,10,280
Pda20A68C0n;baAF257A8f,10,280;ba993EAAAf,10,280;ba6A19304f,10,280
Pda2288F28n;baAF01EE8f,10,280;ba995B60Af,10,280;ba6A59724f,10,280
Pda246B590n;baAFAA184f,10,280;ba999788Af,10,280;ba69ED706f,10,280
Pda264DBF8n;baAFF54A0f,10,280;ba99C8C08f,10,280;ba69D3768f,10,280
Pda2830260n;baAFDE0C4f,10,280;ba998B3AAf,10,280;ba69AD2E6f,10,280
Pda2A128C8n;baB084D80f,10,280;ba9A2F4A6f,10,280;ba69AA726f,10,280
Pda2BF4F28n;baB0995A0f,10,280;ba9A30A88f,10,280;ba69974E6f,10,280
Pda2DD7598n;baB1055BCf,10,280;ba9A77C06f,10,280;ba6972648f,10,280
Pda2FB9BF8n;baB15E3A0f,10,280;ba9A99EE6f,10,280;ba693BB48f,10,280
Pda319C260n;baB1BDEDCf,10,280;ba9B08AC4f,10,280;ba694ABE8f,10,280
Pda337E8D0n;baB19FD9Cf,10,280;ba9AD7744f,10,280;ba69379AAf,10,280
Pda3560F30n;baB282CD8f,10,280;ba9B37282f,10,280;ba68B45AAf,10,280
Pda37435A0n;baB271078f,10,280;ba9B35CA4f,10,280;ba68C4C2Af,10,280
Pda3925C00n;baB295F18f,10,280;ba9B47902f,10,280;ba68B19ECf,10,280
Pda3B08268n;baB2D8EF8f,10,280;ba9BCD8C0f,10,280;ba68F49CAf,10,280
Pda3CEA8D8n;baB360490f,10,280;ba9BEBA00f,10,280;ba688B56Cf,10,280
Pda3ECCF38n;baB386914f,10,280;ba9BDDF40f,10,280;ba685762Ef,10,280
Pda40AF59Cn;baB3EA5F0f,10,280;ba9C50CBCf,10,280;ba68666CEf,10,280
Pda4291C0Cn;baB3EA5F0f,10,280;ba9C398DEf,10,280;ba684F2EEf,10,280
Pda4474270n;baB439AB0f,10,280;ba9C80A5Ef,10,280;ba6846FAEf,10,280
Pda46568D8n;baB51B408f,10,280;ba9CDEFBAf,10,280;ba67C3BB0f,10,280
Pda4838F3Cn;baB560FACf,10,280;ba9D144DAf,10,280;ba67B3530f,10,280
Pda4A1B5A4n;baB5A9704f,10,280;ba9D6D2B6f,10,280;ba67C3BB0f,10,280
Pda4BFDC0Cn;baB62B524f,10,280;ba9DC1EF6f,10,280;ba67969D2f,10,280
Pda4DE0274n;baB63A5C8f,10,280;ba9DB5A18f,10,280;ba677B450f,10,280
Pda4FC28DCn;baB695F64f,10,280;ba9DD3B56f,10,280;ba673DBF2f,10,280
Pda51A4F44n;baB71BF24f,10,280;ba9E724D4f,10,280;ba67565B2f,10,280
Pda53875A8n;baB7C579Cf,10,280;ba9E90612f,10,280;ba66CAE74f,10,280
Pda5569C10n;baB7F5540f,10,280;ba9EF58D2f,10,280;ba6700394f,10,280
Pda574C278n;baB86F01Cf,10,280;ba9F10E50f,10,280;ba66A1E36f,10,280
