Pda7F6D8B2u;baAE751C8f,10,280;ba8919AD6f,10,280;ba5AA490Cf,10,280
Pda7F7E6D7u;baA89EC84f,10,280;ba92F006Af,10,280;ba6A513E4f,10,280
Pda7F7EE8Fu;baA8D6D64f,10,280;ba9344CA6f,10,280;ba6A6DF44f,10,280
Pda7F7F647u;baA9549E0f,10,280;ba9357EE6f,10,280;ba6A03504f,10,280
Pda7F7FDFEu;baA9549E0f,10,280;ba93850C6f,10,280;ba6A306E4f,10,280
Pda7F805B6u;baAA34D5Cf,10,280;ba9411DE4f,10,280;ba69DD086f,10,280
Pda7F80D6Eu;baAA5B1D8f,10,280;ba941B702f,10,280;ba69C0528f,10,280
Pda7F81526u;baAA5703Cf,10,280;ba942FF22f,10,280;ba69D8EE6f,10,280
Pda7F81CDEu;baAB24178f,10,280;ba94D5600f,10,280;ba69B1488f,10,280
Pda7F82496u;baAB53F18f,10,280;ba94F4D20f,10,280;ba69A0E08f,10,280
Pda7F82C4Eu;baABDB4B4f,10,280;ba953D47Ef,10,280;ba6961FCAf,10,280
Pda7F83406u;baAC18D18f,10,280;ba9573F7Cf,10,280;ba695B268f,10,280
Pda7F83BBEu;baACC0FB0f,10,280;ba95C087Af,10,280;ba68FF8CAf,10,280
Pda7F84376u;baAD33D30f,10,280;ba96128FAf,10,280;ba68DEBCAf,10,280
Pda7F84B2Eu;baAD81C0Cf,10,280;ba9629CDAf,10,280;ba68A80CCf,10,280
Pda7F852E5u;baAE272ECf,10,280;ba967BD58f,10,280;ba6854A6Ef,10,280
Pda7F85A9Du;baAE21B6Cf,10,280;ba96D4B38f,10,280;ba68B2FCCf,10,280
Pda7F86255u;baAEE5388f,10,280;ba97304D6f,10,280;ba684B14Cf,10,280
Pda7F86A0Du;baAF4BC24f,10,280;ba975D6B4f,10,280;ba6811A8Ef,10,280
Pda7F871C5u;baB018D60f,10,280;ba97C6B12f,10,280;ba67ADDB0f,10,280
Pda7F8797Du;baB0342E0f,10,280;ba98001D0f,10,280;ba67CBEF0f,10,280
Pda7F88135u;baB15F97Cf,10,280;ba987DE4Ef,10,280;ba671E4D2f,10,280
Pda7F888EDu;baB1311BCf,10,280;ba9895230f,10,280;ba6764072f,10,280
Pda7F890A5u;baB19A618f,10,280;ba98B494Ef,10,280;ba671A334f,10,280
Pda7F8985Du;baB230C58f,10,280;ba9912EACf,10,280;ba66E2254f,10,280
Pda7F8A015u;baB2816F8f,10,280;ba993BEEAf,10,280;ba66BA7F4f,10,280
Pda7F8A7CCu;baB2DFC58f,10,280;ba9964F2Cf,10,280;ba66852D6f,10,280
Pda7F8AF84u;baB39B130f,10,280;ba99CE388f,10,280;ba6633258f,10,280
Pda7F8B73Cu;baB377870f,10,280;ba99A94EAf,10,280;ba6631C78f,10,280
Pda7F8BEF4u;baB436EF0f,10,280;ba9A245A6f,10,280;ba65ED6B8f,10,280
Pda7F8C6ACu;baB47B4ACf,10,280;ba9A245A6f,10,280;ba65A90FAf,10,280
Pda7F8CE64u;baB4AB250f,10,280;ba9A377E6f,10,280;ba658C59Af,10,280
Pda7F8D61Cu;baB4DDBACf,10,280;ba9A67586f,10,280;ba65899DAf,10,280
Pda7F8DDD4u;baB520B8Cf,10,280;ba9A86CA6f,10,280;ba656611Af,10,280
Pda7F8E58Cu;baB551F08f,10,280;ba9A6F8C6f,10,280;ba651D9BCf,10,280
Pda7F8ED44u;baB576DA8f,10,280;ba9A72486f,10,280;ba64FB6DEf,10,280
Pda7F8F4FCu;baB5CB9E8f,10,280;ba9A89866f,10,280;ba64BDE7Ef,10,280
Pda7F8FCB4u;baB54DD6Cf,10,280;ba9A33648f,10,280;ba64E58DEf,10,280
Pda7F9046Bu;baB51B408f,10,280;ba9A43CC6f,10,280;ba65288BCf,10,280
Pda7F90C23u;baB57838Cf,10,280;ba9A38DC6f,10,280;ba64C0A3Ef,10,280
Pda7F913DBu;baB53954Cf,10,280;ba9A61E06f,10,280;ba65288BCf,10,280
Pda7F91B93u;baB59BC48f,10,280;ba9A501A8f,10,280;ba64B455Ef,10,280
Pda7F9234Bu;baB51B408f,10,280;ba9A12948f,10,280;ba64F753Cf,10,280
Pda7F92B03u;baB4B8D0Cf,10,280;ba99DBE4Af,10,280;ba652313Cf,10,280
Pda7F932BBu;baB4177D0f,10,280;ba998464Af,10,280;ba656CE7Cf,10,280
Pda7F93A73u;baB43B090f,10,280;ba996D26Cf,10,280;ba65321DCf,10,280
Pda7F9422Bu;baB3A1E90f,10,280;ba9921F4Cf,10,280;ba65800BAf,10,280
Pda7F949E3u;baB35D8D4f,10,280;ba990AB6Cf,10,280;ba65AD298f,10,280
Pda7F9519Bu;baB30CE34f,10,280;ba98C916Ef,10,280;ba65BC33Af,10,280
Pda7F95952u;baB2E2814f,10,280;ba98AB02Ef,10,280;ba65C881Af,10,280
Pda7F9610Au;baB206638f,10,280;ba981F8F0f,10,280;ba66192B6f,10,280
Pda7F968C2u;baB1AC27Cf,10,280;ba97FD610f,10,280;ba6651396f,10,280
Pda7F9707Au;baB1938BCf,10,280;ba97F52D0f,10,280;ba6661A16f,10,280
Pda7F97832u;baB115C3Cf,10,280;ba97A3252f,10,280;ba668D614f,10,280
Pda7F97FEAu;baB066C44f,10,280;ba9753D94f,10,280;ba66ED154f,10,280
Pda7F987A2u;baB01CF04f,10,280;ba9717B14f,10,280;ba66FAC14f,10,280
Pda7F98F5Au;baAFAF904f,10,280;ba9707496f,10,280;ba6757B92f,10,280
Pda7F99712u;baAF29948f,10,280;ba96D1F78f,10,280;ba67A8630f,10,280
Pda7F99ECAu;baAE9E208f,10,280;ba96361BAf,10,280;ba6797FB0f,10,280
Pda7F9A682u;baAE4128Cf,10,280;ba9630A3Af,10,280;ba67EF7AEf,10,280
Pda7F9AE39u;baADBC8B0f,10,280;ba95E98BCf,10,280;ba682D00Ef,10,280
Pda7F9B5F1u;baACF4EF0f,10,280;ba956D21Cf,10,280;ba687832Cf,10,280
Pda7F9BDA9u;baAC99550f,10,280;ba955F75Cf,10,280;ba68C620Cf,10,280
Pda7F9C561u;baAC2A970f,10,280;ba95441DEf,10,280;ba691986Af,10,280
Pda7F9CD19u;baABF8018f,10,280;ba9528C5Ef,10,280;ba6930C48f,10,280
Pda7F9D4D1u;baAB67154f,10,280;ba94D1460f,10,280;ba696A308f,10,280
Pda7F9DC89u;baAB17C98f,10,280;ba94D4020f,10,280;ba69BC386f,10,280
Pda7F9E441u;baAACB39Cf,10,280;ba947C820f,10,280;ba69B1488f,10,280
Pda7F9EBF9u;baAAEAABCf,10,280;ba94CD2C0f,10,280;ba69E2806f,10,280
Pda7F9F3B1u;baAA4ECFCf,10,280;ba945D102f,10,280;ba6A0E404f,10,280
Pda7F9FB69u;baAA0FEBCf,10,280;ba9475AC2f,10,280;ba6A65C04f,10,280
Pda7FA0321u;baA9CA320f,10,280;ba94770A0f,10,280;ba6AACD82f,10,280
Pda7FA0AD8u;baA94C6A0f,10,280;ba942E944f,10,280;ba6AE22A2f,10,280
Pda7FA1290u;baA8B34A4f,10,280;ba93EFB04f,10,280;ba6B3C660f,10,280
Pda7FA1A48u;baA92B9A4f,10,280;ba9401764f,10,280;ba6AD5DC2f,10,280
Pda7FA2200u;baA85D288f,10,280;ba93C80A6f,10,280;ba6B6AE1Ef,10,280
Pda7FA29B8u;baA84E1E8f,10,280;ba93E3624f,10,280;ba6B9543Ef,10,280
Pda7FA3170u;baA80DDC8f,10,280;ba93C9684f,10,280;ba6BBB8BEf,10,280
Pda7FA3928u;baA81CE68f,10,280;ba93BFD66f,10,280;ba6BA2EFEf,10,280
Pda7FA40E0u;baA7AA0ECf,10,280;ba938D406f,10,280;ba6BE331Cf,10,280
Pda7FA4898u;baA7AF868f,10,280;ba938D406f,10,280;ba6BDDB9Ef,10,280
Pda7FA5050u;baA7BD328f,10,280;ba93998E4f,10,280;ba6BDC5BCf,10,280
Pda7FA5808u;baA7EA50Cf,10,280;ba93B22A6f,10,280;ba6BC7D9Ef,10,280
Pda7FA5FBFu;baA70086Cf,10,280;ba933DF46f,10,280;ba6C3D6DAf,10,280
Pda7FA6777u;baA717C4Cf,10,280;ba9374A46f,10,280;ba6C5CDFAf,10,280
Pda7FA6F2Fu;baA74A5ACf,10,280;ba939DA86f,10,280;ba6C534DCf,10,280
Pda7FA76E7u;baA76B2ACf,10,280;ba9380F26f,10,280;ba6C15C7Cf,10,280
Pda7FA7E9Fu;baA74BB8Cf,10,280;ba93AE106f,10,280;ba6C6257Af,10,280
Pda7FA8657u;baA6FDCACf,10,280;ba93659A6f,10,280;ba6C67CFAf,10,280
Pda7FA8E0Fu;baA6F01ECf,10,280;ba9376026f,10,280;ba6C85E3Af,10,280
Pda7FA95C7u;baA72C46Cf,10,280;ba938FFC6f,10,280;ba6C63B5Cf,10,280
Pda7FA9D7Fu;baA73B50Cf,10,280;ba9369B46f,10,280;ba6C2E63Cf,10,280
Pda7FAA537u;baA67BE90f,10,280;ba9357EE6f,10,280;ba6CDC058f,10,280
Pda7FAACEFu;baA6B8110f,10,280;ba9361808f,10,280;ba6CA96F8f,10,280
Pda7FAB4A6u;baA6AFDCCf,10,280;ba9347866f,10,280;ba6C97A9Af,10,280
Pda7FABC5Eu;baA6CC92Cf,10,280;ba938A846f,10,280;ba6CBDF18f,10,280
Pda7FAC416u;baA6D0AD0f,10,280;ba9361808f,10,280;ba6C90D3Af,10,280
Pda7FACBCEu;baA6DB9CCf,10,280;ba937E366f,10,280;ba6CA299Af,10,280
Pda7FAD386u;baA69CB90f,10,280;ba9351188f,10,280;ba6CB45F8f,10,280
Pda7FADB3Eu;baA6BC2B0f,10,280;ba93708A6f,10,280;ba6CB45F8f,10,280
Pda7FAE2F6u;baA6A7A90f,10,280;ba937B7A6f,10,280;ba6CD3D18f,10,280
Pda7FAEAAEu;baA69484Cf,10,280;ba937CD86f,10,280;ba6CE8538f,10,280
Pda7FAF266u;baA6B554Cf,10,280;ba938E9E6f,10,280;ba6CD9498f,10,280
Pda7FAFA1Eu;baA68DAF0f,10,280;ba936C706f,10,280;ba6CDEC18f,10,280
Pda7FB01D6u;baA6A64ACf,10,280;ba937B7A6f,10,280;ba6CD52FAf,10,280
Pda7FB098Du;baA67512Cf,10,280;ba9382506f,10,280;ba6D0D3D6f,10,280
Pda7FB1145u;baA61C350f,10,280;ba934A426f,10,280;ba6D2E0D6f,10,280
Pda7FB18FDu;baA673B50f,10,280;ba937CD86f,10,280;ba6D09238f,10,280
Pda7FB20B5u;baA67A8ACf,10,280;ba9380F26f,10,280;ba6D06678f,10,280
Pda7FB286Du;baA672570f,10,280;ba936B126f,10,280;ba6CF8BB8f,10,280
Pda7FB3025u;baA64ECB0f,10,280;ba937E366f,10,280;ba6D2F6B6f,10,280
Pda7FB37DDu;baA664AB0f,10,280;ba9369B46f,10,280;ba6D05098f,10,280
Pda7FB3F95u;baA66F9B0f,10,280;ba937CD86f,10,280;ba6D0D3D6f,10,280
Pda7FB474Du;baA655A0Cf,10,280;ba93A5DC6f,10,280;ba6D503B6f,10,280
Pda7FB4F05u;baA6C45ECf,10,280;ba93D9D04f,10,280;ba6D15716f,10,280
Pda7FB56BDu;baA68994Cf,10,280;ba93B6444f,10,280;ba6D2CAF6f,10,280
Pda7FB5E75u;baA68160Cf,10,280;ba939C4A4f,10,280;ba6D1AE96f,10,280
Pda7FB662Cu;baA6A38F0f,10,280;ba93A8986f,10,280;ba6D05098f,10,280
Pda7FB6DE4u;baA66090Cf,10,280;ba9373466f,10,280;ba6D12B56f,10,280
Pda7FB759Cu;baA670F90f,10,280;ba93BA5E6f,10,280;ba6D49658f,10,280
Pda7FB7D54u;baA695E2Cf,10,280;ba93C1344f,10,280;ba6D2B516f,10,280
Pda7FB850Cu;baA67D470f,10,280;ba93C3F04f,10,280;ba6D46A98f,10,280
Pda7FB8CC4u;baA6E68D0f,10,280;ba93E3624f,10,280;ba6CFCD58f,10,280
Pda7FB947Cu;baA688370f,10,280;ba93C54E6f,10,280;ba6D3D176f,10,280
Pda7FB9C34u;baA699FCCf,10,280;ba93B6444f,10,280;ba6D1C478f,10,280
Pda7FBA3ECu;baA6AD20Cf,10,280;ba93DC8C4f,10,280;ba6D2F6B6f,10,280
Pda7FBABA4u;baA68994Cf,10,280;ba93BE784f,10,280;ba6D34E36f,10,280
Pda7FBB35Cu;baA7075D0f,10,280;ba9417564f,10,280;ba6D0FF96f,10,280
Pda7FBBB13u;baA6B13B0f,10,280;ba93E0A64f,10,280;ba6D2F6B6f,10,280
Pda7FBC2CBu;baA743848f,10,280;ba9443162f,10,280;ba6CFF918f,10,280
Pda7FBCA83u;baA6ED62Cf,10,280;ba93ECF44f,10,280;ba6CFF918f,10,280
Pda7FBD23Bu;baA717C4Cf,10,280;ba942BD84f,10,280;ba6D14138f,10,280
Pda7FBD9F3u;baA72AE8Cf,10,280;ba9410802f,10,280;ba6CE5978f,10,280
Pda7FBE1ABu;baA70B76Cf,10,280;ba9422462f,10,280;ba6D16CF8f,10,280
Pda7FBE963u;baA71D3CCf,10,280;ba941B702f,10,280;ba6CFE338f,10,280
Pda7FBF11Bu;baA6F852Cf,10,280;ba9422462f,10,280;ba6D29F38f,10,280
Pda7FBF8D3u;baA748FCCf,10,280;ba943EFC4f,10,280;ba6CF5FF8f,10,280
Pda7FC008Bu;baA7282CCf,10,280;ba9432AE2f,10,280;ba6D0A816f,10,280
Pda7FC0843u;baA717C4Cf,10,280;ba9422462f,10,280;ba6D0A816f,10,280
Pda7FC0FFAu;baA790148f,10,280;ba948A2E0f,10,280;ba6CFA198f,10,280
Pda7FC17B2u;baA7AA0ECf,10,280;ba9454DC2f,10,280;ba6CAACDAf,10,280
Pda7FC1F6Au;baA74BB8Cf,10,280;ba94488E2f,10,280;ba6CFCD58f,10,280
Pda7FC2722u;baA7735ECf,10,280;ba947DE02f,10,280;ba6D0A816f,10,280
Pda7FC2EDAu;baA7CC3C8f,10,280;ba94770A0f,10,280;ba6CAACDAf,10,280
Pda7FC3692u;baA77CF08f,10,280;ba9483582f,10,280;ba6D06678f,10,280
Pda7FC3E4Au;baA7C8228f,10,280;ba949A962f,10,280;ba6CD273Af,10,280
Pda7FC4602u;baA7F1268f,10,280;ba94ADBA2f,10,280;ba6CBC938f,10,280
Pda7FC4DBAu;baA81E448f,10,280;ba94B1D40f,10,280;ba6C938FAf,10,280
Pda7FC5572u;baA810984f,10,280;ba94D5600f,10,280;ba6CC4C7Af,10,280
Pda7FC5D2Au;baA83DB64f,10,280;ba94B1D40f,10,280;ba6C741DAf,10,280
Pda7FC64E2u;baA7CC3C8f,10,280;ba94AF180f,10,280;ba6CE2DB8f,10,280
Pda7FC6C99u;baA8300A4f,10,280;ba94F2160f,10,280;ba6CC20BAf,10,280
Pda7FC7451u;baA82D4E8f,10,280;ba94DEF20f,10,280;ba6CB1A38f,10,280
Pda7FC7C09u;baA8044A8f,10,280;ba94D97A0f,10,280;ba6CD52FAf,10,280
Pda7FC83C1u;baA827D64f,10,280;ba94F62FEf,10,280;ba6CCE598f,10,280
Pda7FC8B79u;baA8383E8f,10,280;ba94DAD80f,10,280;ba6CA299Af,10,280
Pda7FC9331u;baA86EEE4f,10,280;ba9517000f,10,280;ba6CA811Af,10,280
Pda7FC9AE9u;baA882128f,10,280;ba9506980f,10,280;ba6C8485Af,10,280
Pda7FCA2A1u;baA882124f,10,280;ba94F0B7Ef,10,280;ba6C6EA5Cf,10,280
Pda7FCAA59u;baA8B8C24f,10,280;ba952B81Ef,10,280;ba6C72BFAf,10,280
Pda7FCB211u;baA8D0004f,10,280;ba954161Ef,10,280;ba6C7161Af,10,280
Pda7FCB9C9u;baA8C2548f,10,280;ba956BC3Ef,10,280;ba6CA96F8f,10,280
Pda7FCC180u;baA8E0680f,10,280;ba955485Cf,10,280;ba6C741DAf,10,280
Pda7FCC938u;baA979880f,10,280;ba95845FCf,10,280;ba6C0AD7Cf,10,280
Pda7FCD0F0u;baA8CEA24f,10,280;ba957811Ef,10,280;ba6CA96F8f,10,280
Pda7FCD8A8u;baA948500f,10,280;ba95796FCf,10,280;ba6C311FCf,10,280
Pda7FCE060u;baA96BDC0f,10,280;ba95BF29Cf,10,280;ba6C534DCf,10,280
Pda7FCE818u;baA96D3A0f,10,280;ba95BB0FCf,10,280;ba6C4DD5Af,10,280
Pda7FCEFD0u;baA9DBF80f,10,280;ba95E6CFCf,10,280;ba6C0AD7Cf,10,280
Pda7FCF788u;baA9AAC00f,10,280;ba960BB9Af,10,280;ba6C60F9Cf,10,280
Pda7FCFF40u;baA9F5F1Cf,10,280;ba9600C9Af,10,280;ba6C0AD7Cf,10,280
Pda7FD06F8u;baAA14060f,10,280;ba962711Af,10,280;ba6C130BCf,10,280
Pda7FD0EB0u;baAA04FBCf,10,280;ba961EDDAf,10,280;ba6C19E1Cf,10,280
Pda7FD1667u;baAA3791Cf,10,280;ba9656EB8f,10,280;ba6C1F59Cf,10,280
Pda7FD1E1Fu;baAA883BCf,10,280;ba9690578f,10,280;ba6C081BCf,10,280
Pda7FD25D7u;baAA660DCf,10,280;ba965015Af,10,280;ba6BEA07Ef,10,280
Pda7FD2D8Fu;baAAE119Cf,10,280;ba96D6116f,10,280;ba6BF4F7Ef,10,280
Pda7FD3547u;baAB24178f,10,280;ba96DB896f,10,280;ba6BB771Ef,10,280
Pda7FD3CFFu;baAB31C38f,10,280;ba970E1F6f,10,280;ba6BDC5BCf,10,280
Pda7FD44B7u;baAB91774f,10,280;ba97255D4f,10,280;ba6B93E5Ef,10,280
Pda7FD4C6Fu;baAB7A398f,10,280;ba970F7D4f,10,280;ba6B9543Ef,10,280
Pda7FD5427u;baABB0E94f,10,280;ba9729776f,10,280;ba6B788E0f,10,280
Pda7FD5BDFu;baABFC1B4f,10,280;ba976F314f,10,280;ba6B73160f,10,280
Pda7FD6397u;baAC1CEB4f,10,280;ba97A73F4f,10,280;ba6B8A53Ef,10,280
Pda7FD6B4Eu;baABEBB34f,10,280;ba976B174f,10,280;ba6B7F63Ef,10,280
Pda7FD7306u;baAC7B414f,10,280;ba97C3F52f,10,280;ba6B48B40f,10,280
Pda7FD7ABEu;baAC97F74f,10,280;ba97CEE52f,10,280;ba6B36EE0f,10,280
Pda7FD8276u;baACD8390f,10,280;ba9813412f,10,280;ba6B3B080f,10,280
Pda7FD8A2Eu;baAD624ECf,10,280;ba987B28Ef,10,280;ba6B18DA0f,10,280
Pda7FD91E6u;baADB870Cf,10,280;ba988B90Ef,10,280;ba6AD3202f,10,280
Pda7FD999Eu;baAE0D34Cf,10,280;ba98C7B8Cf,10,280;ba6ABA842f,10,280
Pda7FDA156u;baAE3BB08f,10,280;ba98D564Cf,10,280;ba6A99B42f,10,280
Pda7FDA90Eu;baAE1D9CCf,10,280;ba98E46EEf,10,280;ba6AC6D22f,10,280
Pda7FDB0C6u;baAEAFE68f,10,280;ba9937D4Cf,10,280;ba6A87EE2f,10,280
Pda7FDB87Eu;baAEBD924f,10,280;ba996650Af,10,280;ba6AA8BE4f,10,280
Pda7FDC036u;baAF55548f,10,280;ba998B3AAf,10,280;ba6A35E64f,10,280
Pda7FDC7EDu;baAF720A4f,10,280;ba99A7F08f,10,280;ba6A35E64f,10,280
Pda7FDCFA5u;baAFB5080f,10,280;ba99CCDA8f,10,280;ba6A17D26f,10,280
Pda7FDD75Du;baB017780f,10,280;ba9A038A8f,10,280;ba69EC126f,10,280
Pda7FDDF15u;baB0E7480f,10,280;ba9A86CA6f,10,280;ba699F826f,10,280
Pda7FDE6CDu;baB0F90DCf,10,280;ba9ABABE4f,10,280;ba69C1B06f,10,280
Pda7FDEE85u;baB0D6DFCf,10,280;ba9A9E084f,10,280;ba69C7286f,10,280
Pda7FDF63Du;baB1B45B8f,10,280;ba9B1BD02f,10,280;ba6967748f,10,280
Pda7FDFDF5u;baB1F759Cf,10,280;ba9B52802f,10,280;ba695B268f,10,280
Pda7FE05ADu;baB249614f,10,280;ba9B8A8E0f,10,280;ba69412CAf,10,280
Pda7FE0D65u;baB28DBD8f,10,280;ba9BB3920f,10,280;ba6925D48f,10,280
Pda7FE151Du;baB3513F4f,10,280;ba9C4063Cf,10,280;ba68EF24Af,10,280
Pda7FE1CD4u;baB3A4A50f,10,280;ba9C6EDFCf,10,280;ba68CA3AAf,10,280
Pda7FE248Cu;baB440810f,10,280;ba9CB1DDCf,10,280;ba68715CEf,10,280
Pda7FE2C44u;baB430190f,10,280;ba9CD40BAf,10,280;ba68A3F2Cf,10,280
Pda7FE33FCu;baB506BE8f,10,280;ba9D144DAf,10,280;ba680D8F0f,10,280
Pda7FE3BB4u;baB5278E8f,10,280;ba9D50758f,10,280;ba6828E6Ef,10,280
Pda7FE436Cu;baB612B64f,10,280;ba9DC4AB8f,10,280;ba67B1F50f,10,280
Pda7FE4B24u;baB612B64f,10,280;ba9DE8376f,10,280;ba67D5810f,10,280
Pda7FE52DCu;baB6E3E48f,10,280;ba9E468D6f,10,280;ba6762A92f,10,280
Pda7FE5A94u;baB6FF3C4f,10,280;ba9E468D6f,10,280;ba6747512f,10,280
Pda7FE624Cu;baB73B644f,10,280;ba9EB8074f,10,280;ba677CA32f,10,280
Pda7FE6A04u;baB8071A0f,10,280;ba9F007D0f,10,280;ba66F9632f,10,280
Pda7FE71BBu;baB8A039Cf,10,280;ba9F421D0f,10,280;ba66A1E36f,10,280
Pda20A68C0n;baB8C5238f,10,280;ba9F900B0f,10,280;ba66CAE74f,10,280
Pda2288F28n;baB9D3D74f,10,280;ba9FF536Cf,10,280;ba66215F6f,10,280
Pda246B590n;baBA1C4D4f,10,280;baA03DACCf,10,280;ba66215F6f,10,280
Pda264DBF8n;baBA86F14f,10,280;baA0CA7E8f,10,280;ba66438D6f,10,280
Pda2830260n;baBB4FEACf,10,280;baA128D48f,10,280;ba65D8E9Af,10,280
Pda2A128C8n;baBBF13ECf,10,280;baA176C28f,10,280;ba658583Af,10,280
Pda2BF4F28n;baBC6C4ACf,10,280;baA1B18C8f,10,280;ba654541Cf,10,280
Pda2DD7598n;baBCD590Cf,10,280;baA213FC4f,10,280;ba653E6BAf,10,280
Pda2FB9BF8n;baBDA6BE0f,10,280;baA268C00f,10,280;ba64C201Ef,10,280
Pda319C260n;baBE3BC3Cf,10,280;baA2ABBE0f,10,280;ba646FFA0f,10,280
Pda337E8D0n;baBE6B9E0f,10,280;baA3049BCf,10,280;ba6498FDEf,10,280
Pda3560F30n;baBF82858f,10,280;baA37615Cf,10,280;ba63F3902f,10,280
Pda37435A0n;baBFDA05Cf,10,280;baA3D5C9Cf,10,280;ba63FBC42f,10,280
Pda3925C00n;baC096B18f,10,280;baA41A25Cf,10,280;ba6383742f,10,280
Pda3B08268n;baC0EA178f,10,280;baA473038f,10,280;ba6388EC2f,10,280
Pda3CEA8D8n;baC1D3E10f,10,280;baA4DC498f,10,280;ba6308684f,10,280
Pda3ECCF38n;baC26BA30f,10,280;baA55CCD4f,10,280;ba62F12A6f,10,280
Pda40AF59Cn;baC31D5E8f,10,280;baA5A6A14f,10,280;ba6289428f,10,280
Pda4291C0Cn;baC3ED2E8f,10,280;baA629E10f,10,280;ba623CB2Af,10,280
Pda4474270n;baC435A48f,10,280;baA67512Cf,10,280;ba623F6E8f,10,280
Pda46568D8n;baC4FE9E0f,10,280;baA6D782Cf,10,280;ba61D8E4Af,10,280
Pda4838F3Cn;baC59A7A0f,10,280;baA739F2Cf,10,280;ba619F78Ef,10,280
Pda4A1B5A4n;baC5F4B60f,10,280;baA78D588f,10,280;ba6198A2Cf,10,280
Pda4BFDC0Cn;baC6CCBA0f,10,280;baA7D72C8f,10,280;ba610A72Ef,10,280
Pda4DE0274n;baC71C050f,10,280;baA8300A4f,10,280;ba6114050f,10,280
Pda4FC28DCn;baC7F14D0f,10,280;baA88E604f,10,280;ba609D132f,10,280
Pda51A4F44n;baC8732F0f,10,280;baA915BA4f,10,280;ba60A28B2f,10,280
Pda53875A8n;baC949D48f,10,280;baA95E300f,10,280;ba60145B6f,10,280
Pda5569C10n;baCA88628f,10,280;baAA1D980f,10,280;ba5F95354f,10,280
Pda574C278n;baCABDB40f,10,280;baAA5C7BCf,10,280;ba5F9EC78f,10,280
Pda592E8E0n;baCB82940f,10,280;baAAC5C1Cf,10,280;ba5F432D8f,10,280
Pda5B10F48n;baCC5BF60f,10,280;baAB373B8f,10,280;ba5EDB45Cf,10,280
