Pda7F6D8B2u;baAE05008f,10,280;ba897C1D4f,10,280;ba5B771C8f,10,280
Pda7F92B03u;baB3490B4f,10,280;ba98F792Cf,10,280;ba65AE87Af,10,280
Pda7F932BBu;baB304AF8f,10,280;ba98C240Ef,10,280;ba65BD918f,10,280
Pda7F93A73u;baB2E2814f,10,280;ba988B90Ef,10,280;ba65A90FAf,10,280
Pda7F9422Bu;baB285898f,10,280;ba9865490f,10,280;ba65DFBF8f,10,280
Pda7F949E3u;baB2140F8f,10,280;ba983F010f,10,280;ba662AF18f,10,280
Pda7F9519Bu;baB12D01Cf,10,280;ba97A89D2f,10,280;ba667B9B6f,10,280
Pda7F95952u;baB12E5FCf,10,280;ba97C3F52f,10,280;ba6695954f,10,280
Pda7F9610Au;baB041DA0f,10,280;ba972C334f,10,280;ba66EA594f,10,280
Pda7F968C2u;baAFEA5A0f,10,280;ba9705EB6f,10,280;ba671B912f,10,280
Pda7F9707Au;baAFC6CE4f,10,280;ba96C5A96f,10,280;ba66FEDB2f,10,280
Pda7F97832u;baAEC4688f,10,280;ba967BD58f,10,280;ba67B76D0f,10,280
Pda7F97FEAu;baAE82C88f,10,280;ba9637798f,10,280;ba67B4B10f,10,280
Pda7F987A2u;baAE34DACf,10,280;ba961807Af,10,280;ba67E32D0f,10,280
Pda7F98F5Au;baADA9670f,10,280;ba95D0EFAf,10,280;ba682788Ef,10,280
Pda7F99712u;baAD37ECCf,10,280;ba959CFBCf,10,280;ba68650EEf,10,280
Pda7F99ECAu;baAC77270f,10,280;ba955F75Cf,10,280;ba68E84ECf,10,280
Pda7F9A682u;baAC4F814f,10,280;ba95589FEf,10,280;ba69091EAf,10,280
Pda7F9AE39u;baAC300F4f,10,280;ba9507F5Ef,10,280;ba68D7E6Cf,10,280
Pda7F9B5F1u;baAB6DEB8f,10,280;ba94D97A0f,10,280;ba696B8E8f,10,280
Pda7F9BDA9u;baAB74C18f,10,280;ba94D81C0f,10,280;ba69635A8f,10,280
Pda7F9C561u;baAAF0238f,10,280;ba94A8422f,10,280;ba69B81E8f,10,280
Pda7F9CD19u;baAA857FCf,10,280;ba9493C00f,10,280;ba6A0E404f,10,280
Pda7F9D4D1u;baAA33780f,10,280;ba9454DC2f,10,280;ba6A21646f,10,280
Pda7F9DC89u;baA9EC5FCf,10,280;ba945A542f,10,280;ba6A6DF44f,10,280
Pda7F9E441u;baA9AD7C0f,10,280;ba944F642f,10,280;ba6AA1E82f,10,280
Pda7F9EBF9u;baA97F000f,10,280;ba9400182f,10,280;ba6A81184f,10,280
Pda7F9F3B1u;baA9575A0f,10,280;ba93F6864f,10,280;ba6A9F2C2f,10,280
Pda7F9FB69u;baA8E3244f,10,280;ba93EB964f,10,280;ba6B08720f,10,280
Pda7FA0321u;baA8AC748f,10,280;ba93CD826f,10,280;ba6B210E0f,10,280
Pda7FA0AD8u;baA841D08f,10,280;ba93BD1A6f,10,280;ba6B7B4A0f,10,280
Pda7FA1290u;baA8225E8f,10,280;ba9389266f,10,280;ba6B66C80f,10,280
Pda7FA1A48u;baA80F3A8f,10,280;ba93BA5E6f,10,280;ba6BAB23Ef,10,280
Pda7FA2200u;baA7EBAE8f,10,280;ba93915A4f,10,280;ba6BA5ABEf,10,280
Pda7FA29B8u;baA7A1DA8f,10,280;ba93708A6f,10,280;ba6BCEAFCf,10,280
Pda7FA3170u;baA7F7FC8f,10,280;ba93B3884f,10,280;ba6BBB8BEf,10,280
Pda7FA3928u;baA74A5ACf,10,280;ba935AAA6f,10,280;ba6C104FCf,10,280
Pda7FA40E0u;baA7BBD48f,10,280;ba93BA5E6f,10,280;ba6BFE89Cf,10,280
Pda7FA4898u;baA740C8Cf,10,280;ba9389266f,10,280;ba6C485DAf,10,280
Pda7FA5050u;baA75130Cf,10,280;ba936B126f,10,280;ba6C19E1Cf,10,280
Pda7FA5808u;baA717C4Cf,10,280;ba937B7A6f,10,280;ba6C63B5Cf,10,280
Pda7FA5FBFu;baA722B48f,10,280;ba93659A6f,10,280;ba6C42E5Af,10,280
Pda7FA6777u;baA703428f,10,280;ba9357EE6f,10,280;ba6C54ABAf,10,280
Pda7FA6F2Fu;baA6CF4ECf,10,280;ba9331A68f,10,280;ba6C6257Af,10,280
Pda7FA76E7u;baA70E328f,10,280;ba9382506f,10,280;ba6C741DAf,10,280
Pda7FA7E9Fu;baA6E114Cf,10,280;ba9369B46f,10,280;ba6C889FAf,10,280
Pda7FA8657u;baA6EEC08f,10,280;ba936DCE6f,10,280;ba6C7F0DAf,10,280
Pda7FA8E0Fu;baA68C50Cf,10,280;ba9335C06f,10,280;ba6CA96F8f,10,280
Pda7FA95C7u;baA6D20B0f,10,280;ba9383AE6f,10,280;ba6CB1A38f,10,280
Pda7FA9D7Fu;baA6C044Cf,10,280;ba9339DA8f,10,280;ba6C7995Af,10,280
Pda7FAA537u;baA6C45ECf,10,280;ba937F946f,10,280;ba6CBB35Af,10,280
Pda7FAACEFu;baA6CF4ECf,10,280;ba936C706f,10,280;ba6C9D21Af,10,280
Pda7FAB4A6u;baA6E272Cf,10,280;ba93A73A4f,10,280;ba6CC4C7Af,10,280
Pda7FABC5Eu;baA6B96ECf,10,280;ba935C088f,10,280;ba6CA299Af,10,280
Pda7FAC416u;baA66B80Cf,10,280;ba9334628f,10,280;ba6CC8E18f,10,280
Pda7FACBCEu;baA6C300Cf,10,280;ba936DCE6f,10,280;ba6CAACDAf,10,280
Pda7FAD386u;baA686D90f,10,280;ba933C968f,10,280;ba6CB5BDAf,10,280
Pda7FADB3Eu;baA66B80Cf,10,280;ba93594C8f,10,280;ba6CEDCB8f,10,280
Pda7FAE2F6u;baA6A230Cf,10,280;ba936C706f,10,280;ba6CCA3FAf,10,280
Pda7FAEAAEu;baA6792D0f,10,280;ba937A1C6f,10,280;ba6D00EF8f,10,280
Pda7FAF266u;baA6CC92Cf,10,280;ba937E366f,10,280;ba6CB1A38f,10,280
Pda7FAFA1Eu;baA67EA50f,10,280;ba937CD86f,10,280;ba6CFE338f,10,280
Pda7FB01D6u;baA69F74Cf,10,280;ba936F2C6f,10,280;ba6CCFB7Af,10,280
Pda7FB098Du;baA67BE90f,10,280;ba9376026f,10,280;ba6CFA198f,10,280
Pda7FB1145u;baA6C044Cf,10,280;ba938D406f,10,280;ba6CCCFBAf,10,280
Pda7FB18FDu;baA650290f,10,280;ba937CD86f,10,280;ba6D2CAF6f,10,280
Pda7FB20B5u;baA66E3D0f,10,280;ba9394164f,10,280;ba6D25D96f,10,280
Pda7FB286Du;baA67BE90f,10,280;ba93866A6f,10,280;ba6D0A816f,10,280
Pda7FB3025u;baA6857ACf,10,280;ba9347866f,10,280;ba6CC20BAf,10,280
Pda7FB37DDu;baA6A64B0f,10,280;ba93B6444f,10,280;ba6D0FF96f,10,280
Pda7FB3F95u;baA67BE90f,10,280;ba9398306f,10,280;ba6D1C478f,10,280
Pda7FB474Du;baA6857B0f,10,280;ba93B7A26f,10,280;ba6D32276f,10,280
Pda7FB4F05u;baA68C50Cf,10,280;ba9371E86f,10,280;ba6CE5978f,10,280
Pda7FB56BDu;baA699FCCf,10,280;ba93A0646f,10,280;ba6D06678f,10,280
Pda7FB5E75u;baA68C50Cf,10,280;ba93A73A4f,10,280;ba6D1AE96f,10,280
Pda7FB662Cu;baA6C45ECf,10,280;ba93B0CC6f,10,280;ba6CEC6D8f,10,280
Pda7FB6DE4u;baA708BACf,10,280;ba93D5B64f,10,280;ba6CCCFBAf,10,280
Pda7FB759Cu;baA6CB34Cf,10,280;ba93C9684f,10,280;ba6CFE338f,10,280
Pda7FB7D54u;baA67A8B0f,10,280;ba93A3206f,10,280;ba6D28956f,10,280
Pda7FB850Cu;baA6FC6CCf,10,280;ba93D4584f,10,280;ba6CD7EBAf,10,280
Pda7FB8CC4u;baA7347ACf,10,280;ba9404324f,10,280;ba6CCFB7Af,10,280
Pda7FB947Cu;baA6BD890f,10,280;ba938A846f,10,280;ba6CCCFBAf,10,280
Pda7FB9C34u;baA6C9D6Cf,10,280;ba93CC244f,10,280;ba6D024D8f,10,280
Pda7FBA3ECu;baA70CD4Cf,10,280;ba93F5284f,10,280;ba6CE8538f,10,280
Pda7FBABA4u;baA71BDECf,10,280;ba93F5284f,10,280;ba6CD9498f,10,280
Pda7FBB35Cu;baA70086Cf,10,280;ba9406EE4f,10,280;ba6D06678f,10,280
Pda7FBBB13u;baA708BACf,10,280;ba93E3624f,10,280;ba6CDAA7Af,10,280
Pda7FBC2CBu;baA719228f,10,280;ba93EFB04f,10,280;ba6CD68D8f,10,280
Pda7FBCA83u;baA71666Cf,10,280;ba940F224f,10,280;ba6CF8BB8f,10,280
Pda7FBD23Bu;baA713AACf,10,280;ba9409AA4f,10,280;ba6CF5FF8f,10,280
Pda7FBD9F3u;baA6F9B08f,10,280;ba93F7E44f,10,280;ba6CFE338f,10,280
Pda7FBE1ABu;baA71FF8Cf,10,280;ba9418B42f,10,280;ba6CF8BB8f,10,280
Pda7FBE963u;baA74FD2Cf,10,280;ba942E944f,10,280;ba6CDEC18f,10,280
Pda7FBF11Bu;baA770A2Cf,10,280;ba9468002f,10,280;ba6CF75D8f,10,280
Pda7FBF8D3u;baA7761ACf,10,280;ba94488E2f,10,280;ba6CD273Af,10,280
Pda7FC008Bu;baA75C20Cf,10,280;ba9444742f,10,280;ba6CE8538f,10,280
Pda7FC0843u;baA7761ACf,10,280;ba94356A2f,10,280;ba6CBF4F8f,10,280
Pda7FC0FFAu;baA7958CCf,10,280;ba94695E2f,10,280;ba6CD3D18f,10,280
Pda7FC17B2u;baA805A84f,10,280;ba946ED60f,10,280;ba6C692DCf,10,280
Pda7FC1F6Au;baA802EC8f,10,280;ba94A16C0f,10,280;ba6C9E7F8f,10,280
Pda7FC2722u;baA827D64f,10,280;ba94A4280f,10,280;ba6C7C51Af,10,280
Pda7FC2EDAu;baA7FC164f,10,280;ba94BCC40f,10,280;ba6CC0AD8f,10,280
Pda7FC3692u;baA7C8228f,10,280;ba9484B60f,10,280;ba6CBC938f,10,280
Pda7FC3E4Au;baA7B2428f,10,280;ba94ADBA2f,10,280;ba6CFB778f,10,280
Pda7FC4602u;baA810984f,10,280;ba94D81C0f,10,280;ba6CC783Af,10,280
Pda7FC4DBAu;baA84B624f,10,280;ba94C7B40f,10,280;ba6C7C51Af,10,280
Pda7FC5572u;baA8927A4f,10,280;ba94F2160f,10,280;ba6C5F9BAf,10,280
Pda7FC5D2Au;baA840728f,10,280;ba94D6BE0f,10,280;ba6C964BAf,10,280
Pda7FC64E2u;baA879DE4f,10,280;ba9514440f,10,280;ba6C9A65Af,10,280
Pda7FC6C99u;baA89C0C4f,10,280;ba9515A1Ef,10,280;ba6C7995Af,10,280
Pda7FC7451u;baA8C0F64f,10,280;ba952A23Ef,10,280;ba6C692DCf,10,280
Pda7FC7C09u;baA884CE4f,10,280;ba950ECC0f,10,280;ba6C89FDAf,10,280
Pda7FC83C1u;baA8927A4f,10,280;ba952091Ef,10,280;ba6C8E17Af,10,280
Pda7FC8B79u;baA8C2548f,10,280;ba9517000f,10,280;ba6C54ABAf,10,280
Pda7FC9331u;baA8DF0A0f,10,280;ba955B5BEf,10,280;ba6C7C51Af,10,280
Pda7FC9AE9u;baA920AA0f,10,280;ba9576B3Cf,10,280;ba6C5609Cf,10,280
Pda7FCA2A1u;baA960EC4f,10,280;ba95AC05Cf,10,280;ba6C4B19Af,10,280
Pda7FCAA59u;baA966640f,10,280;ba9594C7Cf,10,280;ba6C2E63Cf,10,280
Pda7FCB211u;baA97AE64f,10,280;ba9589D7Cf,10,280;ba6C0EF1Cf,10,280
Pda7FCB9C9u;baA994E00f,10,280;ba95C343Af,10,280;ba6C2E63Cf,10,280
Pda7FCC180u;baA99D140f,10,280;ba95D0EFAf,10,280;ba6C33DBCf,10,280
Pda7FCC938u;baAA272A0f,10,280;ba95F5D9Af,10,280;ba6BCEAFCf,10,280
Pda7FCD0F0u;baA91C904f,10,280;ba95A52FCf,10,280;ba6C889FAf,10,280
Pda7FCD8A8u;baA9F74FCf,10,280;ba95F47BCf,10,280;ba6BFD2BEf,10,280
Pda7FCE060u;baAA1C3A0f,10,280;ba960FD3Af,10,280;ba6BF399Cf,10,280
Pda7FCE818u;baAA0BD1Cf,10,280;ba962455Af,10,280;ba6C1883Cf,10,280
Pda7FCEFD0u;baAA5447Cf,10,280;ba967A778f,10,280;ba6C262FCf,10,280
Pda7FCF788u;baAAC5C18f,10,280;ba968D9B8f,10,280;ba6BC7D9Ef,10,280
Pda7FCFF40u;baAA5703Cf,10,280;ba966F878f,10,280;ba6C1883Cf,10,280
Pda7FD06F8u;baAAEC09Cf,10,280;ba96A21D8f,10,280;ba6BB613Ef,10,280
Pda7FD0EB0u;baAAFF2D8f,10,280;ba96F4256f,10,280;ba6BF4F7Ef,10,280
Pda7FD1667u;baAB8D5D8f,10,280;ba96FDB76f,10,280;ba6B705A0f,10,280
Pda7FD1E1Fu;baAB619D8f,10,280;ba971A6D4f,10,280;ba6BB8CFEf,10,280
Pda7FD25D7u;baABC40D8f,10,280;ba9708A76f,10,280;ba6B449A0f,10,280
Pda7FD2D8Fu;baAC4CC54f,10,280;ba976C754f,10,280;ba6B1FB02f,10,280
Pda7FD3547u;baAC4A090f,10,280;ba97DDEF2f,10,280;ba6B93E5Ef,10,280
Pda7FD3CFFu;baAC75C90f,10,280;ba9792BD4f,10,280;ba6B1CF42f,10,280
Pda7FD44B7u;baAC86314f,10,280;ba97BBC12f,10,280;ba6B35900f,10,280
Pda7FD4C6Fu;baAC75C90f,10,280;ba97EA3D0f,10,280;ba6B7473Ef,10,280
Pda7FD5427u;baACEE190f,10,280;ba97F1132f,10,280;ba6B02FA0f,10,280
Pda7FD5BDFu;baACE9FF0f,10,280;ba97FEBF2f,10,280;ba6B14C02f,10,280
Pda7FD6397u;baADA6AACf,10,280;ba987F42Ef,10,280;ba6AD8982f,10,280
Pda7FD6B4Eu;baADFCCCCf,10,280;ba987452Ef,10,280;ba6A77862f,10,280
Pda7FD7306u;baADF1DCCf,10,280;ba98CA74Cf,10,280;ba6AD8982f,10,280
Pda7FD7ABEu;baAE321ECf,10,280;ba98AC60Ef,10,280;ba6A7A422f,10,280
Pda7FD8276u;baAE8AFCCf,10,280;ba991C7CCf,10,280;ba6A91802f,10,280
Pda7FD8A2Eu;baAF26D84f,10,280;ba9946DEAf,10,280;ba6A20066f,10,280
Pda7FD91E6u;baAF6DF04f,10,280;ba999A44Af,10,280;ba6A2C546f,10,280
Pda7FD999Eu;baAF8C044f,10,280;ba999A44Af,10,280;ba6A0E404f,10,280
Pda7FDA156u;baB0342E0f,10,280;ba99F73C8f,10,280;ba69C30E8f,10,280
Pda7FDA90Eu;baB01CF04f,10,280;ba9A06468f,10,280;ba69E9566f,10,280
Pda7FDB0C6u;baB0A9C20f,10,280;ba9A180C8f,10,280;ba696E4A8f,10,280
Pda7FDB87Eu;baB0F90DCf,10,280;ba9A94766f,10,280;ba699B688f,10,280
Pda7FDC036u;baB12BA3Cf,10,280;ba9AC0364f,10,280;ba6994926f,10,280
Pda7FDC7EDu;baB1873DCf,10,280;ba9AF2CC4f,10,280;ba696B8E8f,10,280
Pda7FDCFA5u;baB1E84F8f,10,280;ba9B346C2f,10,280;ba694C1CAf,10,280
Pda7FDD75Du;baB24C1DCf,10,280;ba9B618A2f,10,280;ba69156CAf,10,280
Pda7FDDF15u;baB33A014f,10,280;ba9BE6280f,10,280;ba68AC26Cf,10,280
Pda7FDE6CDu;baB344F14f,10,280;ba9C11E7Ef,10,280;ba68CCF6Af,10,280
Pda7FDEE85u;baB3C2B90f,10,280;ba9C4897Cf,10,280;ba6885DECf,10,280
Pda7FDF63Du;baB4EE22Cf,10,280;ba9CD40BAf,10,280;ba67E5E90f,10,280
Pda7FDFDF5u;baB50402Cf,10,280;ba9CF639Af,10,280;ba67F2370f,10,280
Pda7FE05ADu;baB5402A8f,10,280;ba9D3A95Af,10,280;ba67FA6B0f,10,280
Pda7FE0D65u;baB5F1E68f,10,280;ba9DA11F8f,10,280;ba67AF390f,10,280
Pda7FE151Du;baB648084f,10,280;ba9DEAF38f,10,280;ba67A2EB0f,10,280
Pda7FE1CD4u;baB6BEFA4f,10,280;ba9DFB5B6f,10,280;ba673C612f,10,280
Pda7FE248Cu;baB706124f,10,280;ba9E6CD54f,10,280;ba6766C32f,10,280
Pda7FE2C44u;baB76C9C0f,10,280;ba9E724D4f,10,280;ba6705B14f,10,280
Pda7FE33FCu;baB810ABCf,10,280;ba9EC5B32f,10,280;ba66B5074f,10,280
Pda7FE3BB4u;baB89805Cf,10,280;ba9F4FC90f,10,280;ba66B7C34f,10,280
Pda7FE436Cu;baB910558f,10,280;ba9F9424Ef,10,280;ba6683CF6f,10,280
Pda7FE4B24u;baB9BC998f,10,280;ba9FE78AEf,10,280;ba662AF18f,10,280
Pda7FE52DCu;baBA3D1D4f,10,280;baA02510Cf,10,280;ba65E7F38f,10,280
Pda7FE5A94u;baBAFDE34f,10,280;baA0C0EC8f,10,280;ba65C309Af,10,280
Pda7FE624Cu;baBB99BECf,10,280;baA0E8928f,10,280;ba654ED3Af,10,280
Pda7FE6A04u;baBC27EE8f,10,280;baA17C3A8f,10,280;ba65544BCf,10,280
Pda7FE71BBu;baBC822ACf,10,280;baA1AAB64f,10,280;ba65288BCf,10,280
Pda20A68C0n;baBCFA7A8f,10,280;baA2287E4f,10,280;ba652E03Cf,10,280
Pda2288F28n;baBE00FA0f,10,280;baA299F80f,10,280;ba6498FDEf,10,280
Pda246B590n;baBE1C524f,10,280;baA299F80f,10,280;ba647DA5Ef,10,280
Pda264DBF8n;baBECF6BCf,10,280;baA313A5Cf,10,280;ba64443A0f,10,280
Pda2830260n;baBF70BFCf,10,280;baA383C1Cf,10,280;ba6413022f,10,280
Pda2A128C8n;baC07B598f,10,280;baA411F18f,10,280;ba6396984f,10,280
Pda2BF4F28n;baC0C2710f,10,280;baA43C538f,10,280;ba6379E22f,10,280
Pda2DD7598n;baC1279D8f,10,280;baA473038f,10,280;ba634B666f,10,280
Pda2FB9BF8n;baC2232D0f,10,280;baA4FFD54f,10,280;ba62DCA86f,10,280
Pda319C260n;baC316890f,10,280;baA5C1F90f,10,280;ba62AB706f,10,280
Pda337E8D0n;baC337588f,10,280;baA5C6134f,10,280;ba628EBA8f,10,280
Pda3560F30n;baC3DE248f,10,280;baA60A6F0f,10,280;ba622C4AAf,10,280
Pda37435A0n;baC459308f,10,280;baA661EF0f,10,280;ba6208BEAf,10,280
Pda3925C00n;baC5147E0f,10,280;baA6F2DACf,10,280;ba61DE5CAf,10,280
Pda3B08268n;baC5C7980f,10,280;baA72C46Cf,10,280;ba6164AEEf,10,280
Pda3CEA8D8n;baC696098f,10,280;baA78EB68f,10,280;ba60F8AD0f,10,280
Pda3ECCF38n;baC77D178f,10,280;baA848A68f,10,280;ba60CB8EEf,10,280
Pda40AF59Cn;baC832ED0f,10,280;baA89D6A4f,10,280;ba606A7D0f,10,280
Pda4291C0Cn;baC902BD0f,10,280;baA917184f,10,280;ba60145B6f,10,280
Pda4474270n;baC9875B0f,10,280;baA96FF60f,10,280;ba5FE89B4f,10,280
Pda46568D8n;baC9F4BA8f,10,280;baA95E300f,10,280;ba5F69758f,10,280
Pda4838F3Cn;baCAB5808f,10,280;baAA1563Cf,10,280;ba5F5FE38f,10,280
Pda4A1B5A4n;baCB689A0f,10,280;baAA6351Cf,10,280;ba5EFAB78f,10,280
Pda4BFDC0Cn;baCBD33E0f,10,280;baAAC87D8f,10,280;ba5EF53F8f,10,280
Pda4DE0274n;baCCCC120f,10,280;baAB422B8f,10,280;ba5E7619Cf,10,280
Pda4FC28DCn;baCD875F8f,10,280;baABD4758f,10,280;ba5E4D15Cf,10,280
Pda51A4F44n;baCDF61D8f,10,280;baAC05AD4f,10,280;ba5E0F8FCf,10,280
Pda53875A8n;baCEF30B0f,10,280;baAC80B94f,10,280;ba5D8DAE0f,10,280
Pda5569C10n;baCF85550f,10,280;baACD41F0f,10,280;ba5D4ECA0f,10,280
Pda574C278n;baD06DC10f,10,280;baAD847D0f,10,280;ba5D16BC0f,10,280
Pda592E8E0n;baD0E76E8f,10,280;baADB870Cf,10,280;ba5CD1024f,10,280
Pda5B10F48n;baD20C028f,10,280;baAE50328f,10,280;ba5C44304f,10,280
