Pda7F6D8B2u;baADBF46Cf,10,280;ba88694F9f,10,280;ba5AAA08Cf,10,280
Pda7F8BEF4u;baB4C3C0Cf,10,280;ba9A245A6f,10,280;ba656099Af,10,280
Pda7F8C6ACu;baB579968f,10,280;ba9A95D44f,10,280;ba651C3DCf,10,280
Pda7F8CE64u;baB5741E8f,10,280;ba9A7D386f,10,280;ba650919Ef,10,280
Pda7F8D61Cu;baB576DA8f,10,280;ba9ADE4A4f,10,280;ba65676FCf,10,280
Pda7F8DDD4u;baB5C6268f,10,280;ba9AEEB24f,10,280;ba65288BCf,10,280
Pda7F8E58Cu;baB5E9B24f,10,280;ba9AD1FC4f,10,280;ba64E849Ef,10,280
Pda7F8ED44u;baB61F044f,10,280;ba9AF6E62f,10,280;ba64D7E1Cf,10,280
Pda7F8F4FCu;baB632284f,10,280;ba9AC0364f,10,280;ba648E0DEf,10,280
Pda7F8FCB4u;baB627388f,10,280;ba9ADA304f,10,280;ba64B2F7Ef,10,280
Pda7F9046Bu;baB5BDF28f,10,280;ba9AABB44f,10,280;ba64EDC1Ef,10,280
Pda7F90C23u;baB642904f,10,280;ba9A9F666f,10,280;ba645CD60f,10,280
Pda7F913DBu;baB5FB788f,10,280;ba9A8EFE6f,10,280;ba649385Ef,10,280
Pda7F91B93u;baB5C36A8f,10,280;ba9A633E6f,10,280;ba649FD3Ef,10,280
Pda7F9234Bu;baB53C108f,10,280;ba9A180C8f,10,280;ba64DBFBEf,10,280
Pda7F92B03u;baB53954Cf,10,280;ba9A27166f,10,280;ba64EDC1Ef,10,280
Pda7F932BBu;baB5081CCf,10,280;ba99C7628f,10,280;ba64BF45Ef,10,280
Pda7F93A73u;baB441DF0f,10,280;ba995F7AAf,10,280;ba651D9BCf,10,280
Pda7F9422Bu;baB43DC50f,10,280;ba997974Af,10,280;ba653BAFAf,10,280
Pda7F949E3u;baB3B3AF0f,10,280;ba993676Af,10,280;ba6582C7Af,10,280
Pda7F9519Bu;baB39B130f,10,280;ba98DADCCf,10,280;ba653FC9Cf,10,280
Pda7F95952u;baB3257F4f,10,280;ba98BCC8Ef,10,280;ba659749Af,10,280
Pda7F9610Au;baB2BEF54f,10,280;ba9892670f,10,280;ba65D371Af,10,280
Pda7F968C2u;baB212B1Cf,10,280;ba9826652f,10,280;ba6613B38f,10,280
Pda7F9707Au;baB18E13Cf,10,280;ba97C2972f,10,280;ba6634838f,10,280
Pda7F97832u;baB0E0720f,10,280;ba978A894f,10,280;ba66AA174f,10,280
Pda7F97FEAu;baB053A00f,10,280;ba970A054f,10,280;ba66B6656f,10,280
Pda7F987A2u;baAF81144f,10,280;ba96D8CD6f,10,280;ba6757B92f,10,280
Pda7F98F5Au;baAF47A84f,10,280;ba96A4D98f,10,280;ba675D312f,10,280
Pda7F99712u;baAF07664f,10,280;ba967D338f,10,280;ba6775CD0f,10,280
Pda7F99ECAu;baAE6CE8Cf,10,280;ba96410BAf,10,280;ba67D422Ef,10,280
Pda7F9A682u;baADA54CCf,10,280;ba95DBDFAf,10,280;ba683692Ef,10,280
Pda7F9AE39u;baADA6AACf,10,280;ba95CE33Af,10,280;ba682788Ef,10,280
Pda7F9B5F1u;baAD10474f,10,280;ba959369Cf,10,280;ba688322Cf,10,280
Pda7F9BDA9u;baACCEA70f,10,280;ba95506BEf,10,280;ba6881C4Ef,10,280
Pda7F9C561u;baAC474D4f,10,280;ba9546D9Ef,10,280;ba68FF8CAf,10,280
Pda7F9CD19u;baABCD9F8f,10,280;ba94EF5A0f,10,280;ba6921BAAf,10,280
Pda7F9D4D1u;baAB74C18f,10,280;ba94F78E0f,10,280;ba6982CC8f,10,280
Pda7F9DC89u;baAB30658f,10,280;ba94BE220f,10,280;ba698DBC8f,10,280
Pda7F9E441u;baAAA64F8f,10,280;ba9484B60f,10,280;ba69DE666f,10,280
Pda7F9EBF9u;baAA09160f,10,280;ba945E6E2f,10,280;ba6A55584f,10,280
Pda7F9F3B1u;baAA3791Cf,10,280;ba9465442f,10,280;ba6A2DB24f,10,280
Pda7F9FB69u;baA9A28BCf,10,280;ba94133C2f,10,280;ba6A70B04f,10,280
Pda7FA0321u;baA984784f,10,280;ba93FBFE4f,10,280;ba6A77862f,10,280
Pda7FA0AD8u;baA8D9924f,10,280;ba93B3884f,10,280;ba6AD9F62f,10,280
Pda7FA1290u;baA8BE3A0f,10,280;ba93D5B64f,10,280;ba6B177C2f,10,280
Pda7FA1A48u;baA8BA204f,10,280;ba93FBFE4f,10,280;ba6B41DE0f,10,280
Pda7FA2200u;baA8399C8f,10,280;ba939F064f,10,280;ba6B6569Ef,10,280
Pda7FA29B8u;baA7F3E28f,10,280;ba937B7A6f,10,280;ba6B8797Ef,10,280
Pda7FA3170u;baA7B4FECf,10,280;ba935EC48f,10,280;ba6BA9C5Ef,10,280
Pda7FA3928u;baA818CC8f,10,280;ba93A1C24f,10,280;ba6B88F60f,10,280
Pda7FA40E0u;baA79F1ECf,10,280;ba9374A46f,10,280;ba6BD585Ef,10,280
Pda7FA4898u;baA73F6ACf,10,280;ba9352766f,10,280;ba6C130BCf,10,280
Pda7FA5050u;baA76C888f,10,280;ba9360226f,10,280;ba6BF399Cf,10,280
Pda7FA5808u;baA753ECCf,10,280;ba9376026f,10,280;ba6C2215Cf,10,280
Pda7FA5FBFu;baA74BB8Cf,10,280;ba937A1C6f,10,280;ba6C2E63Cf,10,280
Pda7FA6777u;baA73CAECf,10,280;ba934BA08f,10,280;ba6C0EF1Cf,10,280
Pda7FA6F2Fu;baA68F0CCf,10,280;ba92F57EAf,10,280;ba6C6671Cf,10,280
Pda7FA76E7u;baA66B80Cf,10,280;ba930B5E8f,10,280;ba6C9FDDAf,10,280
Pda7FA7E9Fu;baA69F74Cf,10,280;ba92FF108f,10,280;ba6C5F9BAf,10,280
Pda7FA8657u;baA66E3D0f,10,280;ba930B5E8f,10,280;ba6C9D21Af,10,280
Pda7FA8E0Fu;baA64ECB0f,10,280;ba9307448f,10,280;ba6CB879Af,10,280
Pda7FA95C7u;baA664AB0f,10,280;ba93190A8f,10,280;ba6CB45F8f,10,280
Pda7FA9D7Fu;baA691C90f,10,280;ba9334628f,10,280;ba6CA299Af,10,280
Pda7FAA537u;baA624694f,10,280;ba931BC68f,10,280;ba6CF75D8f,10,280
Pda7FAACEFu;baA6ABC2Cf,10,280;ba9328146f,10,280;ba6C7C51Af,10,280
Pda7FAB4A6u;baA64ECB0f,10,280;ba9330486f,10,280;ba6CE17D8f,10,280
Pda7FABC5Eu;baA628830f,10,280;ba9325586f,10,280;ba6CFCD58f,10,280
Pda7FAC416u;baA68160Cf,10,280;ba934A426f,10,280;ba6CC8E18f,10,280
Pda7FACBCEu;baA634D10f,10,280;ba9301CC8f,10,280;ba6CCCFBAf,10,280
Pda7FAD386u;baA5C4B54f,10,280;ba92F6DC8f,10,280;ba6D32276f,10,280
Pda7FADB3Eu;baA5F1D30f,10,280;ba9307448f,10,280;ba6D15716f,10,280
Pda7FAE2F6u;baA5F74B0f,10,280;ba93164E8f,10,280;ba6D1F038f,10,280
Pda7FAEAAEu;baA646970f,10,280;ba933C968f,10,280;ba6CF5FF8f,10,280
Pda7FAF266u;baA629E10f,10,280;ba934BA08f,10,280;ba6D21BF8f,10,280
Pda7FAFA1Eu;baA5F1D30f,10,280;ba9313928f,10,280;ba6D21BF8f,10,280
Pda7FB01D6u;baA619794f,10,280;ba93436C8f,10,280;ba6D29F38f,10,280
Pda7FB098Du;baA60BCD0f,10,280;ba931E828f,10,280;ba6D12B56f,10,280
Pda7FB1145u;baA5E00D0f,10,280;ba931E828f,10,280;ba6D3E758f,10,280
Pda7FB18FDu;baA5B0334f,10,280;ba92F9988f,10,280;ba6D49658f,10,280
Pda7FB20B5u;baA5E99F0f,10,280;ba930A008f,10,280;ba6D20616f,10,280
Pda7FB286Du;baA5E16B0f,10,280;ba930CBC8f,10,280;ba6D2B516f,10,280
Pda7FB3025u;baA611450f,10,280;ba9347866f,10,280;ba6D36418f,10,280
Pda7FB37DDu;baA5F8A90f,10,280;ba93229C6f,10,280;ba6D29F38f,10,280
Pda7FB3F95u;baA5A7FF0f,10,280;ba932AD06f,10,280;ba6D82D16f,10,280
Pda7FB474Du;baA638EB0f,10,280;ba936B126f,10,280;ba6D32276f,10,280
Pda7FB4F05u;baA6362ECf,10,280;ba936DCE6f,10,280;ba6D379F6f,10,280
Pda7FB56BDu;baA5E00D0f,10,280;ba9331A68f,10,280;ba6D51996f,10,280
Pda7FB5E75u;baA621ACCf,10,280;ba9360226f,10,280;ba6D3E758f,10,280
Pda7FB662Cu;baA621AD0f,10,280;ba9348E48f,10,280;ba6D27378f,10,280
Pda7FB6DE4u;baA647F50f,10,280;ba93643C8f,10,280;ba6D1C478f,10,280
Pda7FB759Cu;baA60FE70f,10,280;ba932EEA8f,10,280;ba6D1F038f,10,280
Pda7FB7D54u;baA5FF7F0f,10,280;ba934CFE6f,10,280;ba6D4D7F6f,10,280
Pda7FB850Cu;baA60BCCCf,10,280;ba9360226f,10,280;ba6D54556f,10,280
Pda7FB8CC4u;baA63D050f,10,280;ba934FBA6f,10,280;ba6D12B56f,10,280
Pda7FB947Cu;baA6378D0f,10,280;ba936C706f,10,280;ba6D34E36f,10,280
Pda7FB9C34u;baA614010f,10,280;ba9373466f,10,280;ba6D5F456f,10,280
Pda7FBA3ECu;baA64C0ECf,10,280;ba937CD86f,10,280;ba6D30C98f,10,280
Pda7FBABA4u;baA5F3310f,10,280;ba9355326f,10,280;ba6D62016f,10,280
Pda7FBB35Cu;baA64D6D0f,10,280;ba93850C6f,10,280;ba6D379F6f,10,280
Pda7FBBB13u;baA6362ECf,10,280;ba939C4A4f,10,280;ba6D661B6f,10,280
Pda7FBC2CBu;baA5F3310f,10,280;ba933DF46f,10,280;ba6D4AC36f,10,280
Pda7FBCA83u;baA646970f,10,280;ba937CD86f,10,280;ba6D36418f,10,280
Pda7FBD23Bu;baA5EF174f,10,280;ba936B126f,10,280;ba6D7BFB4f,10,280
Pda7FBD9F3u;baA632150f,10,280;ba938FFC6f,10,280;ba6D5DE76f,10,280
Pda7FBE1ABu;baA6B3F6Cf,10,280;ba93C80A6f,10,280;ba6D14138f,10,280
Pda7FBE963u;baA624690f,10,280;ba9373466f,10,280;ba6D4EDD6f,10,280
Pda7FBF11Bu;baA6A906Cf,10,280;ba93B6444f,10,280;ba6D0D3D6f,10,280
Pda7FBF8D3u;baA659BB0f,10,280;ba9387C86f,10,280;ba6D2E0D6f,10,280
Pda7FC008Bu;baA672570f,10,280;ba93C1344f,10,280;ba6D4EDD6f,10,280
Pda7FC0843u;baA6585CCf,10,280;ba93A47E4f,10,280;ba6D4C218f,10,280
Pda7FC0FFAu;baA67D470f,10,280;ba93ACB24f,10,280;ba6D2F6B6f,10,280
Pda7FC17B2u;baA651870f,10,280;ba939F064f,10,280;ba6D4D7F6f,10,280
Pda7FC1F6Au;baA66A22Cf,10,280;ba939DA86f,10,280;ba6D33858f,10,280
Pda7FC2722u;baA670F90f,10,280;ba9392B86f,10,280;ba6D21BF8f,10,280
Pda7FC2EDAu;baA66B80Cf,10,280;ba93D8724f,10,280;ba6D6CF16f,10,280
Pda7FC3692u;baA6AFDCCf,10,280;ba93EA384f,10,280;ba6D3A5B6f,10,280
Pda7FC3E4Au;baA69F74Cf,10,280;ba93F5284f,10,280;ba6D55B36f,10,280
Pda7FC4602u;baA67BE8Cf,10,280;ba93ACB24f,10,280;ba6D30C98f,10,280
Pda7FC4DBAu;baA6CDF0Cf,10,280;ba9405902f,10,280;ba6D379F6f,10,280
Pda7FC5572u;baA6B6B2Cf,10,280;ba93D9D04f,10,280;ba6D231D6f,10,280
Pda7FC5D2Au;baA71FF8Cf,10,280;ba94356A2f,10,280;ba6D15716f,10,280
Pda7FC64E2u;baA677CECf,10,280;ba93C9684f,10,280;ba6D51996f,10,280
Pda7FC6C99u;baA6DE58Cf,10,280;ba93FAA04f,10,280;ba6D1C478f,10,280
Pda7FC7451u;baA670F90f,10,280;ba93D4584f,10,280;ba6D635F6f,10,280
Pda7FC7C09u;baA71508Cf,10,280;ba941E2C2f,10,280;ba6D09238f,10,280
Pda7FC83C1u;baA73060Cf,10,280;ba9449EC2f,10,280;ba6D198B8f,10,280
Pda7FC8B79u;baA70086Cf,10,280;ba942D362f,10,280;ba6D2CAF6f,10,280
Pda7FC9331u;baA717C4Cf,10,280;ba9436C84f,10,280;ba6D1F038f,10,280
Pda7FC9AE9u;baA6C45ECf,10,280;ba941A124f,10,280;ba6D55B36f,10,280
Pda7FCA2A1u;baA71D3CCf,10,280;ba943C404f,10,280;ba6D1F038f,10,280
Pda7FCAA59u;baA75C20Cf,10,280;ba9438262f,10,280;ba6CDC058f,10,280
Pda7FCB211u;baA71666Cf,10,280;ba9444742f,10,280;ba6D2E0D6f,10,280
Pda7FCB9C9u;baA73736Cf,10,280;ba945A542f,10,280;ba6D231D6f,10,280
Pda7FCC180u;baA7603ACf,10,280;ba945E6E2f,10,280;ba6CFE338f,10,280
Pda7FCC938u;baA742268f,10,280;ba9475AC2f,10,280;ba6D33858f,10,280
Pda7FCD0F0u;baA7942ECf,10,280;ba949EB00f,10,280;ba6D0A816f,10,280
Pda7FCD8A8u;baA75AC2Cf,10,280;ba9449EC2f,10,280;ba6CEF298f,10,280
Pda7FCE060u;baA78BFA8f,10,280;ba945FCC2f,10,280;ba6CD3D18f,10,280
Pda7FCE818u;baA7AB6C8f,10,280;ba94AAFE2f,10,280;ba6CFF918f,10,280
Pda7FCEFD0u;baA73B50Cf,10,280;ba949EB00f,10,280;ba6D635F6f,10,280
Pda7FCF788u;baA7D3128f,10,280;ba94CFE80f,10,280;ba6CFCD58f,10,280
Pda7FCFF40u;baA7ACCA8f,10,280;ba94BA080f,10,280;ba6D0D3D6f,10,280
Pda7FD06F8u;baA808648f,10,280;ba94DEF20f,10,280;ba6CD68D8f,10,280
Pda7FD0EB0u;baA85E868f,10,280;ba95185DEf,10,280;ba6CB9D78f,10,280
Pda7FD1667u;baA835824f,10,280;ba950539Ef,10,280;ba6CCFB7Af,10,280
Pda7FD1E1Fu;baA88A464f,10,280;ba954161Ef,10,280;ba6CB71B8f,10,280
Pda7FD25D7u;baA8A1844f,10,280;ba954995Ef,10,280;ba6CA811Af,10,280
Pda7FD2D8Fu;baA8B7648f,10,280;ba9517000f,10,280;ba6C5F9BAf,10,280
Pda7FD3547u;baA8B8C24f,10,280;ba9576B3Cf,10,280;ba6CBDF18f,10,280
Pda7FD3CFFu;baA8D6D64f,10,280;ba95713BCf,10,280;ba6C9A65Af,10,280
Pda7FD44B7u;baA8DDAC0f,10,280;ba958045Ef,10,280;ba6CA299Af,10,280
Pda7FD4C6Fu;baA906B04f,10,280;ba957299Ef,10,280;ba6C6BE9Cf,10,280
Pda7FD5427u;baA966640f,10,280;ba95D3ABAf,10,280;ba6C6D47Af,10,280
Pda7FD5BDFu;baA931124f,10,280;ba95DA81Cf,10,280;ba6CA96F8f,10,280
Pda7FD6397u;baA9A3EA4f,10,280;ba95E157Cf,10,280;ba6C3D6DAf,10,280
Pda7FD6B4Eu;baA9A5484f,10,280;ba95E6CFCf,10,280;ba6C4187Cf,10,280
Pda7FD7306u;baA9AAC00f,10,280;ba961807Af,10,280;ba6C6D47Af,10,280
Pda7FD7ABEu;baAA469C0f,10,280;ba965015Af,10,280;ba6C0979Cf,10,280
Pda7FD8276u;baAA3BABCf,10,280;ba9642698f,10,280;ba6C06BDCf,10,280
Pda7FD8A2Eu;baAAB9738f,10,280;ba96D1F78f,10,280;ba6C1883Cf,10,280
Pda7FD91E6u;baAAC9DB8f,10,280;ba96B3E36f,10,280;ba6BEA07Ef,10,280
Pda7FD999Eu;baAAF59BCf,10,280;ba9700736f,10,280;ba6C0AD7Cf,10,280
Pda7FDA156u;baAB01E98f,10,280;ba96D3556f,10,280;ba6BD16BCf,10,280
Pda7FDA90Eu;baAB52934f,10,280;ba9728194f,10,280;ba6BD585Ef,10,280
Pda7FDB0C6u;baAB5EE18f,10,280;ba9728194f,10,280;ba6BC937Cf,10,280
Pda7FDB87Eu;baAB9C674f,10,280;ba97478B4f,10,280;ba6BAB23Ef,10,280
Pda7FDC036u;baABD1B94f,10,280;ba974FBF4f,10,280;ba6B7E060f,10,280
Pda7FDC7EDu;baAC070B4f,10,280;ba97A5E12f,10,280;ba6B9ED5Ef,10,280
Pda7FDCFA5u;baAC3F190f,10,280;ba97B0D12f,10,280;ba6B71B7Ef,10,280
Pda7FDD75Du;baAC7DFD0f,10,280;ba97CC292f,10,280;ba6B4E2C0f,10,280
Pda7FDDF15u;baACDF0F0f,10,280;ba9829212f,10,280;ba6B4A120f,10,280
Pda7FDE6CDu;baAD46F6Cf,10,280;ba987452Ef,10,280;ba6B2D5C0f,10,280
Pda7FDEE85u;baADA132Cf,10,280;ba988618Ef,10,280;ba6AE4E62f,10,280
Pda7FDF63Du;baADF07E8f,10,280;ba98B1D8Ef,10,280;ba6AC15A2f,10,280
Pda7FDFDF5u;baAE3E6C8f,10,280;ba9907FACf,10,280;ba6AC98E2f,10,280
Pda7FE05ADu;baAE6B8ACf,10,280;ba990C14Cf,10,280;ba6AA08A4f,10,280
Pda7FE0D65u;baAF16704f,10,280;ba995A02Af,10,280;ba6A43924f,10,280
Pda7FE151Du;baAF645E8f,10,280;ba99B8588f,10,280;ba6A53FA4f,10,280
Pda7FE1CD4u;baAF4FDC8f,10,280;ba998DF6Af,10,280;ba6A3E1A4f,10,280
Pda7FE248Cu;baAF917C4f,10,280;ba99D3B0Af,10,280;ba6A42346f,10,280
Pda7FE2C44u;baB026824f,10,280;ba9A04E88f,10,280;ba69DE666f,10,280
Pda7FE33FCu;baB0A8640f,10,280;ba9A8AE44f,10,280;ba69E2806f,10,280
Pda7FE3BB4u;baB0E8A60f,10,280;ba9A7BDA6f,10,280;ba6993348f,10,280
Pda7FE436Cu;baB149B80f,10,280;ba9ACF404f,10,280;ba6985888f,10,280
Pda7FE4B24u;baB1D52B8f,10,280;ba9B074E2f,10,280;ba693222Af,10,280
Pda7FE52DCu;baB22B4D8f,10,280;ba9B68600f,10,280;ba693D12Af,10,280
Pda7FE5A94u;baB249618f,10,280;ba9B7CE22f,10,280;ba6933808f,10,280
Pda7FE624Cu;baB2F02D8f,10,280;ba9BBFE00f,10,280;ba68CFB2Af,10,280
Pda7FE6A04u;baB2F8614f,10,280;ba9BE4C9Ef,10,280;ba68EC68Af,10,280
Pda7FE71BBu;baB41B970f,10,280;ba9C79CFCf,10,280;ba685E38Cf,10,280
Pda20A68C0n;baB436EF0f,10,280;ba9CB07FAf,10,280;ba687990Ef,10,280
Pda2288F28n;baB5741E8f,10,280;ba9D64F78f,10,280;ba67F0D90f,10,280
Pda246B590n;baB526308f,10,280;ba9D31038f,10,280;ba680AD30f,10,280
Pda264DBF8n;baB59D22Cf,10,280;ba9D89E18f,10,280;ba67ECBEEf,10,280
Pda2830260n;baB632284f,10,280;ba9DC6098f,10,280;ba6793E12f,10,280
Pda2A128C8n;baB679404f,10,280;ba9E038F4f,10,280;ba678A4F0f,10,280
Pda2BF4F28n;baB73CC20f,10,280;ba9E60872f,10,280;ba6723C52f,10,280
Pda2DD7598n;baB759780f,10,280;ba9E947B2f,10,280;ba673B032f,10,280
Pda2FB9BF8n;baB83B0DCf,10,280;ba9F1FEF0f,10,280;ba66E4E14f,10,280
Pda319C260n;baB8A5B18f,10,280;ba9F47950f,10,280;ba66A1E36f,10,280
Pda337E8D0n;baB8F2418f,10,280;ba9FA0730f,10,280;ba66AE316f,10,280
Pda3560F30n;baB99D278f,10,280;ba9FF11CEf,10,280;ba6653F56f,10,280
Pda37435A0n;baB9FCDB4f,10,280;baA04E14Cf,10,280;ba6651396f,10,280
Pda3925C00n;baBAE28B0f,10,280;baA0D6CC8f,10,280;ba65F4418f,10,280
Pda3B08268n;baBB630ECf,10,280;baA0FFD08f,10,280;ba659CC1Af,10,280
Pda3CEA8D8n;baBB918ACf,10,280;baA127768f,10,280;ba6595EBAf,10,280
Pda3ECCF38n;baBC41E8Cf,10,280;baA181B28f,10,280;ba653FC9Cf,10,280
Pda40AF59Cn;baBD02AE4f,10,280;baA21D8E0f,10,280;ba651ADFCf,10,280
Pda4291C0Cn;baBDD1200f,10,280;baA26CDA0f,10,280;ba649BB9Ef,10,280
Pda4474270n;baBE5C93Cf,10,280;baA2CF49Cf,10,280;ba6472B60f,10,280
Pda46568D8n;baBE77EC0f,10,280;baA2B1360f,10,280;ba64394A0f,10,280
Pda4838F3Cn;baBF1D59Cf,10,280;baA31FF3Cf,10,280;ba64029A2f,10,280
Pda4A1B5A4n;baBFCC594f,10,280;baA3B7B58f,10,280;ba63EB5C2f,10,280
Pda4BFDC0Cn;baC014CF8f,10,280;baA3FD6F8f,10,280;ba63E8A02f,10,280
Pda4DE0274n;baC102B30f,10,280;baA453918f,10,280;ba6350DE6f,10,280
Pda4FC28DCn;baC13C1F8f,10,280;baA4B1E78f,10,280;ba6375C84f,10,280
Pda51A4F44n;baC25B3B0f,10,280;baA515B54f,10,280;ba62BA7A8f,10,280
Pda53875A8n;baC2C1C50f,10,280;baA563A34f,10,280;ba62A1DE6f,10,280
Pda5569C10n;baC3F1488f,10,280;baA632150f,10,280;ba6240CCCf,10,280
Pda574C278n;baC477440f,10,280;baA66E3D0f,10,280;ba61F6F8Cf,10,280
Pda592E8E0n;baC523880f,10,280;baA6F01ECf,10,280;ba61CC96Cf,10,280
Pda5B10F48n;baC5833C0f,10,280;baA71E9ACf,10,280;ba619B5ECf,10,280
Pda5CF35B0n;baC659E20f,10,280;baA79B04Cf,10,280;ba614122Ef,10,280
