Pda7F6D8B2u;baB0C51A0f,10,280;ba85DBCC5f,10,280;ba5516B28f,10,280
Pda7F93A73u;baB75C340f,10,280;ba9ABC1C6f,10,280;ba635FE86f,10,280
Pda7F9422Bu;baB738A80f,10,280;ba9A840E6f,10,280;ba634B666f,10,280
Pda7F949E3u;baB60E9C8f,10,280;ba99CA1E8f,10,280;ba63BB822f,10,280
Pda7F9519Bu;baB5F1E68f,10,280;ba99EAEE8f,10,280;ba63F9082f,10,280
Pda7F95952u;baB560FACf,10,280;ba9964F2Cf,10,280;ba6403F82f,10,280
Pda7F9610Au;baB4788ECf,10,280;ba98FFC6Cf,10,280;ba6487380f,10,280
Pda7F968C2u;baB41B970f,10,280;ba98E888Cf,10,280;ba64CCF1Cf,10,280
Pda7F9707Au;baB3B0F30f,10,280;ba986C1EEf,10,280;ba64BB2BEf,10,280
Pda7F97832u;baB2A23F4f,10,280;ba9832B30f,10,280;ba659073Af,10,280
Pda7F97FEAu;baB26A318f,10,280;ba97DDEF2f,10,280;ba6573BDAf,10,280
Pda7F987A2u;baB1BDEDCf,10,280;ba97A1C74f,10,280;ba65E3D9Af,10,280
Pda7F98F5Au;baB106B9Cf,10,280;ba971A6D4f,10,280;ba6613B38f,10,280
Pda7F99712u;baB0821C0f,10,280;ba96F99D6f,10,280;ba6677816f,10,280
Pda7F99ECAu;baAFB6664f,10,280;ba9694718f,10,280;ba66DE0B4f,10,280
Pda7F9A682u;baAF83D08f,10,280;ba96814D8f,10,280;ba66FD7D4f,10,280
Pda7F9AE39u;baAF1BE84f,10,280;ba960BB9Af,10,280;ba66EFD14f,10,280
Pda7F9B5F1u;baAE61F8Cf,10,280;ba95D509Cf,10,280;ba6773110f,10,280
Pda7F9BDA9u;baAD53450f,10,280;ba9564EDCf,10,280;ba6811A8Ef,10,280
Pda7F9C561u;baAD33D30f,10,280;ba955F75Cf,10,280;ba682BA2Ef,10,280
Pda7F9CD19u;baACCEA70f,10,280;ba95589FEf,10,280;ba6889F8Cf,10,280
Pda7F9D4D1u;baABF6A34f,10,280;ba94D4020f,10,280;ba68DD5ECf,10,280
Pda7F9DC89u;baAB7FB18f,10,280;ba947F3E0f,10,280;ba68FF8CAf,10,280
Pda7F9E441u;baAB22B98f,10,280;ba948CEA0f,10,280;ba696A308f,10,280
Pda7F9EBF9u;baAAEC09Cf,10,280;ba9472F02f,10,280;ba6986E68f,10,280
Pda7F9F3B1u;baAA6CE3Cf,10,280;ba94488E2f,10,280;ba69DBAA6f,10,280
Pda7F9FB69u;baA9FF83Cf,10,280;ba940DC42f,10,280;ba6A0E404f,10,280
Pda7FA0321u;baA9CCEDCf,10,280;ba93FEBA4f,10,280;ba6A31CC6f,10,280
Pda7FA0AD8u;baA974100f,10,280;ba940C664f,10,280;ba6A98564f,10,280
Pda7FA1290u;baA944360f,10,280;ba93DF484f,10,280;ba6A9B124f,10,280
Pda7FA1A48u;baA8FFDA4f,10,280;ba93BFD66f,10,280;ba6ABFFC2f,10,280
Pda7FA2200u;baA8AB164f,10,280;ba9395746f,10,280;ba6AEA5E2f,10,280
Pda7FA29B8u;baA853968f,10,280;ba937A1C6f,10,280;ba6B26860f,10,280
Pda7FA3170u;baA7C8228f,10,280;ba93229C6f,10,280;ba6B5A79Ef,10,280
Pda7FA3928u;baA7CD9A8f,10,280;ba933F528f,10,280;ba6B71B7Ef,10,280
Pda7FA40E0u;baA7B7BA8f,10,280;ba9369B46f,10,280;ba6BB1F9Ef,10,280
Pda7FA4898u;baA7D9E88f,10,280;ba9357EE6f,10,280;ba6B7E060f,10,280
Pda7FA5050u;baA7686ECf,10,280;ba9339DA8f,10,280;ba6BD16BCf,10,280
Pda7FA5808u;baA719228f,10,280;ba93032A8f,10,280;ba6BEA07Ef,10,280
Pda7FA5FBFu;baA71666Cf,10,280;ba9317AC8f,10,280;ba6C0145Cf,10,280
Pda7FA6777u;baA6E68CCf,10,280;ba9314F08f,10,280;ba6C2E63Cf,10,280
Pda7FA6F2Fu;baA6ABC2Cf,10,280;ba92E9308f,10,280;ba6C3D6DAf,10,280
Pda7FA76E7u;baA670F90f,10,280;ba92F9988f,10,280;ba6C889FAf,10,280
Pda7FA7E9Fu;baA66CDECf,10,280;ba92E9308f,10,280;ba6C7C51Af,10,280
Pda7FA8657u;baA66090Cf,10,280;ba92DB848f,10,280;ba6C7AF3Af,10,280
Pda7FA8E0Fu;baA66E3D0f,10,280;ba9310D68f,10,280;ba6CA299Af,10,280
Pda7FA95C7u;baA5D67B0f,10,280;ba928ADAAf,10,280;ba6CB45F8f,10,280
Pda7FA9D7Fu;baA634D10f,10,280;ba92C860Af,10,280;ba6C938FAf,10,280
Pda7FAA537u;baA628830f,10,280;ba92DCE2Af,10,280;ba6CB45F8f,10,280
Pda7FAACEFu;baA61EF10f,10,280;ba92D1F2Af,10,280;ba6CB301Af,10,280
Pda7FAB4A6u;baA5CE470f,10,280;ba92C18A8f,10,280;ba6CF3438f,10,280
Pda7FABC5Eu;baA609110f,10,280;ba92D1F2Af,10,280;ba6CC8E18f,10,280
Pda7FAC416u;baA5B1910f,10,280;ba92C4468f,10,280;ba6D12B56f,10,280
Pda7FACBCEu;baA645390f,10,280;ba93006E8f,10,280;ba6CBB35Af,10,280
Pda7FAD386u;baA5CE474f,10,280;ba92CB1CAf,10,280;ba6CFCD58f,10,280
Pda7FADB3Eu;baA5B0334f,10,280;ba92BC128f,10,280;ba6D0BDF8f,10,280
Pda7FAE2F6u;baA5E16B0f,10,280;ba92DF9EAf,10,280;ba6CFE338f,10,280
Pda7FAEAAEu;baA5B8670f,10,280;ba92EBEC8f,10,280;ba6D33858f,10,280
Pda7FAF266u;baA5D1030f,10,280;ba92E6748f,10,280;ba6D15716f,10,280
Pda7FAFA1Eu;baA5C1F94f,10,280;ba92F006Af,10,280;ba6D2E0D6f,10,280
Pda7FB01D6u;baA5EC5B0f,10,280;ba93190A8f,10,280;ba6D2CAF6f,10,280
Pda7FB098Du;baA58F634f,10,280;ba92D094Af,10,280;ba6D41318f,10,280
Pda7FB1145u;baA5B44D0f,10,280;ba92EA8EAf,10,280;ba6D36418f,10,280
Pda7FB18FDu;baA5937D0f,10,280;ba92C9BE8f,10,280;ba6D36418f,10,280
Pda7FB20B5u;baA59FCB4f,10,280;ba92D76AAf,10,280;ba6D379F6f,10,280
Pda7FB286Du;baA57C3F4f,10,280;ba92C18A8f,10,280;ba6D454B6f,10,280
Pda7FB3025u;baA53D5B4f,10,280;ba92BC128f,10,280;ba6D7EB74f,10,280
Pda7FB37DDu;baA5B44D0f,10,280;ba92D8C88f,10,280;ba6D247B8f,10,280
Pda7FB3F95u;baA5310D4f,10,280;ba92CDD8Af,10,280;ba6D9CCB4f,10,280
Pda7FB474Du;baA5E16B0f,10,280;ba92F57EAf,10,280;ba6D14138f,10,280
Pda7FB4F05u;baA5FB650f,10,280;ba92FAF68f,10,280;ba6CFF918f,10,280
Pda7FB56BDu;baA596394f,10,280;ba93006E8f,10,280;ba6D6A356f,10,280
Pda7FB5E75u;baA5EF174f,10,280;ba931A688f,10,280;ba6D2B516f,10,280
Pda7FB662Cu;baA5AD774f,10,280;ba9326B68f,10,280;ba6D793F6f,10,280
Pda7FB6DE4u;baA61EF10f,10,280;ba934BA08f,10,280;ba6D2CAF6f,10,280
Pda7FB759Cu;baA5B2EF0f,10,280;ba93006E8f,10,280;ba6D4D7F6f,10,280
Pda7FB7D54u;baA5BF3D0f,10,280;ba93387C6f,10,280;ba6D793F6f,10,280
Pda7FB850Cu;baA563A34f,10,280;ba92CDD8Af,10,280;ba6D6A356f,10,280
Pda7FB8CC4u;baA5AABB4f,10,280;ba930B5E8f,10,280;ba6D60A36f,10,280
Pda7FB947Cu;baA5D67B0f,10,280;ba93387C6f,10,280;ba6D62016f,10,280
Pda7FB9C34u;baA5E8410f,10,280;ba92F4208f,10,280;ba6D0BDF8f,10,280
Pda7FBA3ECu;baA60D2B0f,10,280;ba931BC68f,10,280;ba6D0E9B8f,10,280
Pda7FBABA4u;baA6204ECf,10,280;ba936F2C6f,10,280;ba6D4EDD6f,10,280
Pda7FBB35Cu;baA61C350f,10,280;ba9352766f,10,280;ba6D36418f,10,280
Pda7FBBB13u;baA5E6E30f,10,280;ba9331A68f,10,280;ba6D4AC36f,10,280
Pda7FBC2CBu;baA603990f,10,280;ba9352766f,10,280;ba6D4EDD6f,10,280
Pda7FBCA83u;baA654430f,10,280;ba935EC48f,10,280;ba6D0A816f,10,280
Pda7FBD23Bu;baA6155F0f,10,280;ba93594C8f,10,280;ba6D43ED8f,10,280
Pda7FBD9F3u;baA6585D0f,10,280;ba93659A6f,10,280;ba6D0D3D6f,10,280
Pda7FBE1ABu;baA672570f,10,280;ba935AAA6f,10,280;ba6CE8538f,10,280
Pda7FBE963u;baA65DD50f,10,280;ba938D406f,10,280;ba6D2F6B6f,10,280
Pda7FBF11Bu;baA654430f,10,280;ba938BE26f,10,280;ba6D379F6f,10,280
Pda7FBF8D3u;baA62B3ECf,10,280;ba936DCE6f,10,280;ba6D428F6f,10,280
Pda7FC008Bu;baA616BCCf,10,280;ba935D666f,10,280;ba6D46A98f,10,280
Pda7FC0843u;baA60BCD0f,10,280;ba936F2C6f,10,280;ba6D635F6f,10,280
Pda7FC0FFAu;baA699FCCf,10,280;ba93915A4f,10,280;ba6CF75D8f,10,280
Pda7FC17B2u;baA650290f,10,280;ba937E366f,10,280;ba6D2E0D6f,10,280
Pda7FC1F6Au;baA693270f,10,280;ba93B7A26f,10,280;ba6D247B8f,10,280
Pda7FC2722u;baA646970f,10,280;ba93915A4f,10,280;ba6D4AC36f,10,280
Pda7FC2EDAu;baA65B190f,10,280;ba9361808f,10,280;ba6D06678f,10,280
Pda7FC3692u;baA6B13B0f,10,280;ba9398306f,10,280;ba6CE6F58f,10,280
Pda7FC3E4Au;baA68002Cf,10,280;ba93D2FA6f,10,280;ba6D52F76f,10,280
Pda7FC4602u;baA66A22Cf,10,280;ba93A73A4f,10,280;ba6D3D176f,10,280
Pda7FC4DBAu;baA6792D0f,10,280;ba939C4A4f,10,280;ba6D231D6f,10,280
Pda7FC5572u;baA6E272Cf,10,280;ba93C80A6f,10,280;ba6CE5978f,10,280
Pda7FC5D2Au;baA68160Cf,10,280;ba93A73A4f,10,280;ba6D25D96f,10,280
Pda7FC64E2u;baA68160Cf,10,280;ba93D2FA6f,10,280;ba6D51996f,10,280
Pda7FC6C99u;baA6D20B0f,10,280;ba93C3F04f,10,280;ba6CF1E58f,10,280
Pda7FC7451u;baA6A2310f,10,280;ba93B4E66f,10,280;ba6D12B56f,10,280
Pda7FC7C09u;baA6ED62Cf,10,280;ba93D2FA6f,10,280;ba6CE5978f,10,280
Pda7FC83C1u;baA673B50f,10,280;ba93D8724f,10,280;ba6D64BD6f,10,280
Pda7FC8B79u;baA6AD20Cf,10,280;ba93C6AC4f,10,280;ba6D198B8f,10,280
Pda7FC9331u;baA6CB34Cf,10,280;ba93DB2E4f,10,280;ba6D0FF96f,10,280
Pda7FC9AE9u;baA6B13B0f,10,280;ba93D7144f,10,280;ba6D25D96f,10,280
Pda7FCA2A1u;baA7347ACf,10,280;ba942D362f,10,280;ba6CF8BB8f,10,280
Pda7FCAA59u;baA6A230Cf,10,280;ba93DB2E4f,10,280;ba6D38FD8f,10,280
Pda7FCB211u;baA72C46Cf,10,280;ba9404324f,10,280;ba6CD7EBAf,10,280
Pda7FCB9C9u;baA7282CCf,10,280;ba940C664f,10,280;ba6CE4398f,10,280
Pda7FCC180u;baA6FC6CCf,10,280;ba94084C2f,10,280;ba6D0BDF8f,10,280
Pda7FCC938u;baA770A2Cf,10,280;ba9431504f,10,280;ba6CC0AD8f,10,280
Pda7FCD0F0u;baA72AE8Cf,10,280;ba9447302f,10,280;ba6D1C478f,10,280
Pda7FCD8A8u;baA7958CCf,10,280;ba948FA60f,10,280;ba6CFA198f,10,280
Pda7FCE060u;baA74FD2Cf,10,280;ba9452202f,10,280;ba6D024D8f,10,280
Pda7FCE818u;baA73F6ACf,10,280;ba9444742f,10,280;ba6D05098f,10,280
Pda7FCEFD0u;baA7761ACf,10,280;ba945FCC2f,10,280;ba6CE9B18f,10,280
Pda7FCF788u;baA753ECCf,10,280;ba9452202f,10,280;ba6CFE338f,10,280
Pda7FCFF40u;baA772008f,10,280;ba943AE22f,10,280;ba6CC8E18f,10,280
Pda7FD06F8u;baA790148f,10,280;ba9479C60f,10,280;ba6CE9B18f,10,280
Pda7FD0EB0u;baA7BBD44f,10,280;ba94B4900f,10,280;ba6CF8BB8f,10,280
Pda7FD1667u;baA792D0Cf,10,280;ba9497DA2f,10,280;ba6D05098f,10,280
Pda7FD1E1Fu;baA7B7BA8f,10,280;ba94C39A0f,10,280;ba6D0BDF8f,10,280
Pda7FD25D7u;baA81CE68f,10,280;ba94C6560f,10,280;ba6CA96F8f,10,280
Pda7FD2D8Fu;baA866BA4f,10,280;ba94F373Ef,10,280;ba6C8CB9Af,10,280
Pda7FD3547u;baA8225E8f,10,280;ba94DEF20f,10,280;ba6CBC938f,10,280
Pda7FD3CFFu;baA80B204f,10,280;ba94F0B7Ef,10,280;ba6CE5978f,10,280
Pda7FD44B7u;baA81A2A8f,10,280;ba9512E5Ef,10,280;ba6CF8BB8f,10,280
Pda7FD4C6Fu;baA8E1C68f,10,280;ba957299Ef,10,280;ba6C90D3Af,10,280
Pda7FD5427u;baA86AD44f,10,280;ba953257Ef,10,280;ba6CC783Af,10,280
Pda7FD5BDFu;baA8A6FC4f,10,280;ba953EA5Ef,10,280;ba6C97A9Af,10,280
Pda7FD6397u;baA895364f,10,280;ba952CDFEf,10,280;ba6C97A9Af,10,280
Pda7FD6B4Eu;baA8E89C0f,10,280;ba957EE7Cf,10,280;ba6C964BAf,10,280
Pda7FD7306u;baA8F22E4f,10,280;ba957ACDEf,10,280;ba6C889FAf,10,280
Pda7FD7ABEu;baA958B80f,10,280;ba958C93Cf,10,280;ba6C33DBCf,10,280
Pda7FD8276u;baA96E980f,10,280;ba95C8BBAf,10,280;ba6C5A23Af,10,280
Pda7FD8A2Eu;baA972B20f,10,280;ba95DE9BAf,10,280;ba6C6BE9Cf,10,280
Pda7FD91E6u;baA9EDBDCf,10,280;ba961EDDAf,10,280;ba6C311FCf,10,280
Pda7FD999Eu;baA9F4940f,10,280;ba9629CDAf,10,280;ba6C3539Af,10,280
Pda7FDA156u;baA9EDBDCf,10,280;ba960BB9Af,10,280;ba6C1DFBCf,10,280
Pda7FDA90Eu;baAA5703Cf,10,280;ba965DC1Af,10,280;ba6C06BDCf,10,280
Pda7FDB0C6u;baAA6F9F8f,10,280;ba9677BB8f,10,280;ba6C081BCf,10,280
Pda7FDB87Eu;baAB06038f,10,280;ba96C5A96f,10,280;ba6BBFA5Ef,10,280
Pda7FDC036u;baAABD8D8f,10,280;ba96AE6B6f,10,280;ba6BF0DDCf,10,280
Pda7FDC7EDu;baAAE94DCf,10,280;ba96C9C38f,10,280;ba6BE075Cf,10,280
Pda7FDCFA5u;baAB69D18f,10,280;ba97255D4f,10,280;ba6BBB8BEf,10,280
Pda7FDD75Du;baAB826D8f,10,280;ba972EEF4f,10,280;ba6BAC81Ef,10,280
Pda7FDDF15u;baABE37F8f,10,280;ba97659F4f,10,280;ba6B821FEf,10,280
Pda7FDE6CDu;baABF12B4f,10,280;ba9780F72f,10,280;ba6B8FCBEf,10,280
Pda7FDEE85u;baAC4A090f,10,280;ba97AB592f,10,280;ba6B61500f,10,280
Pda7FDF63Du;baAC730D4f,10,280;ba97CEE52f,10,280;ba6B5BD80f,10,280
Pda7FDFDF5u;baACCA8D0f,10,280;ba980C6B0f,10,280;ba6B41DE0f,10,280
Pda7FE05ADu;baAD575ECf,10,280;ba9823A92f,10,280;ba6ACC4A2f,10,280
Pda7FE0D65u;baAD58BD0f,10,280;ba9849F10f,10,280;ba6AF1340f,10,280
Pda7FE151Du;baAD93870f,10,280;ba988E4CEf,10,280;ba6AFAC62f,10,280
Pda7FE1CD4u;baAE272ECf,10,280;ba98D6C2Ef,10,280;ba6AAF942f,10,280
Pda7FE248Cu;baAE50328f,10,280;ba98F378Ef,10,280;ba6AA3464f,10,280
Pda7FE2C44u;baAE816ACf,10,280;ba990ED0Cf,10,280;ba6A8D662f,10,280
Pda7FE33FCu;baAE9B648f,10,280;ba99102ECf,10,280;ba6A74CA2f,10,280
Pda7FE3BB4u;baAF33264f,10,280;ba99804AAf,10,280;ba6A4D244f,10,280
Pda7FE436Cu;baAFD7360f,10,280;ba99FB568f,10,280;ba6A24206f,10,280
Pda7FE4B24u;baAFA3424f,10,280;ba99A7F08f,10,280;ba6A04AE6f,10,280
Pda7FE52DCu;baB0342E0f,10,280;ba9A1EE26f,10,280;ba69EAB46f,10,280
Pda7FE5A94u;baB0ECBFCf,10,280;ba9A86CA6f,10,280;ba699A0A6f,10,280
Pda7FE624Cu;baB1055BCf,10,280;ba9A8DA04f,10,280;ba6988448f,10,280
Pda7FE6A04u;baB137F1Cf,10,280;ba9ABABE4f,10,280;ba6982CC8f,10,280
Pda7FE71BBu;baB19FD98f,10,280;ba9B1D2E2f,10,280;ba697D548f,10,280
Pda20A68C0n;baB22B4D8f,10,280;ba9B3F5C2f,10,280;ba69140EAf,10,280
Pda2288F28n;baB27A998f,10,280;ba9B983A0f,10,280;ba691DA0Af,10,280
Pda246B590n;baB34E834f,10,280;ba9C27C7Ef,10,280;ba68D944Af,10,280
Pda264DBF8n;baB36C970f,10,280;ba9BE8E40f,10,280;ba687C4CEf,10,280
Pda2830260n;baB3AF950f,10,280;ba9C2D3FEf,10,280;ba687DAACf,10,280
Pda2A128C8n;baB4C262Cf,10,280;ba9CDAE1Af,10,280;ba68187EEf,10,280
Pda2BF4F28n;baB5146A8f,10,280;ba9D11918f,10,280;ba67FD270f,10,280
Pda2DD7598n;baB50AD88f,10,280;ba9CFBB1Af,10,280;ba67F0D90f,10,280
Pda2FB9BF8n;baB572C08f,10,280;ba9D51D38f,10,280;ba67DF12Ef,10,280
Pda319C260n;baB61DA64f,10,280;ba9DBC776f,10,280;ba679ED12f,10,280
Pda337E8D0n;baB637A08f,10,280;ba9DDA8B8f,10,280;ba67A2EB0f,10,280
Pda3560F30n;baB71D500f,10,280;ba9E2F4F4f,10,280;ba6711FF4f,10,280
Pda37435A0n;baB76C9C0f,10,280;ba9E73AB4f,10,280;ba67070F2f,10,280
Pda3925C00n;baB7C0020f,10,280;ba9ED0A32f,10,280;ba6710A14f,10,280
Pda3B08268n;baB802FFCf,10,280;ba9ED8D72f,10,280;ba66D5D74f,10,280
Pda3CEA8D8n;baB9221BCf,10,280;ba9F7354Ef,10,280;ba6651396f,10,280
Pda3ECCF38n;baB933E18f,10,280;ba9F96E0Ef,10,280;ba6662FF6f,10,280
Pda40AF59Cn;baB9A1414f,10,280;ba9F9DB6Ef,10,280;ba65FC758f,10,280
Pda4291C0Cn;baBA50410f,10,280;baA02BE6Cf,10,280;ba65DBA5Af,10,280
Pda4474270n;baBAC1BB0f,10,280;baA07C908f,10,280;ba65BAD58f,10,280
Pda46568D8n;baBB5148Cf,10,280;baA0E1BC8f,10,280;ba659073Af,10,280
Pda4838F3Cn;baBC087C8f,10,280;baA128D48f,10,280;ba652057Cf,10,280
Pda4A1B5A4n;baBC5BE28f,10,280;baA162408f,10,280;ba65065DEf,10,280
Pda4BFDC0Cn;baBCF3A48f,10,280;baA1D6764f,10,280;ba64E2D1Ef,10,280
Pda4DE0274n;baBD700E8f,10,280;baA1F32C4f,10,280;ba64831DEf,10,280
Pda4FC28DCn;baBE0EA60f,10,280;baA259B64f,10,280;ba644B100f,10,280
Pda51A4F44n;baBE794A0f,10,280;baA28AEE0f,10,280;ba6411A40f,10,280
Pda53875A8n;baBED385Cf,10,280;baA2F2D60f,10,280;ba641F500f,10,280
Pda5569C10n;baBFB7D74f,10,280;baA35C1BCf,10,280;ba63A4444f,10,280
Pda574C278n;baC101550f,10,280;baA436DB8f,10,280;ba6335866f,10,280
Pda592E8E0n;baC144530f,10,280;baA473038f,10,280;ba632EB06f,10,280
