Pda7F6D8B2u;baB19D1DCf,10,280;ba8985AF4f,10,280;ba57E8918f,10,280
Pda7F852E5u;baB16EA1Cf,10,280;ba98A170Ef,10,280;ba6732CF4f,10,280
Pda7F85A9Du;baB185DF8f,10,280;ba98ADBEEf,10,280;ba6727DF4f,10,280
Pda7F86255u;baB291D74f,10,280;ba99690CAf,10,280;ba66D7354f,10,280
Pda7F86A0Du;baB33B5F4f,10,280;ba99B182Af,10,280;ba6676236f,10,280
Pda7F871C5u;baB398570f,10,280;ba99DD428f,10,280;ba6644EB8f,10,280
Pda7F8797Du;baB4433CCf,10,280;ba9A2B308f,10,280;ba65E7F38f,10,280
Pda7F88135u;baB48798Cf,10,280;ba9A6CD06f,10,280;ba65E5378f,10,280
Pda7F888EDu;baB4BCEACf,10,280;ba9A86CA6f,10,280;ba65C9DFAf,10,280
Pda7F890A5u;baB55F9C8f,10,280;ba9AC70C6f,10,280;ba65676FCf,10,280
Pda7F8985Du;baB563B6Cf,10,280;ba9AD7744f,10,280;ba6573BDAf,10,280
Pda7F8A015u;baB59E808f,10,280;ba9B0E244f,10,280;ba656FA3Cf,10,280
Pda7F8A7CCu;baB6BEFA4f,10,280;ba9B6B1C0f,10,280;ba64AC21Ef,10,280
Pda7F8AF84u;baB6D8F44f,10,280;ba9B8A8E0f,10,280;ba64B199Ef,10,280
Pda7F8B73Cu;baB6B40A4f,10,280;ba9B7F9E2f,10,280;ba64CB93Ef,10,280
Pda7F8BEF4u;baB73F7E0f,10,280;ba9BA32A0f,10,280;ba6463ABEf,10,280
Pda7F8C6ACu;baB7555E0f,10,280;ba9BB64E0f,10,280;ba6460EFEf,10,280
Pda7F8CE64u;baB7630A0f,10,280;ba9B9F102f,10,280;ba643C060f,10,280
Pda7F8D61Cu;baB78AB00f,10,280;ba9BD5C00f,10,280;ba644B100f,10,280
Pda7F8DDD4u;baB77A480f,10,280;ba9B99982f,10,280;ba641F500f,10,280
Pda7F8E58Cu;baB731D20f,10,280;ba9B7B840f,10,280;ba6449B20f,10,280
Pda7F8ED44u;baB76DFA0f,10,280;ba9B86740f,10,280;ba64187A2f,10,280
Pda7F8F4FCu;baB7151C0f,10,280;ba9B74AE2f,10,280;ba645F920f,10,280
Pda7F8FCB4u;baB738A80f,10,280;ba9B569A2f,10,280;ba641DF22f,10,280
Pda7F9046Bu;baB708CE4f,10,280;ba9B40BA2f,10,280;ba6437EC0f,10,280
Pda7F90C23u;baB67BFC4f,10,280;ba9AE2644f,10,280;ba646667Ef,10,280
Pda7F913DBu;baB65DE84f,10,280;ba9AB9606f,10,280;ba645B77Ef,10,280
Pda7F91B93u;baB5F6008f,10,280;ba9AA4DE6f,10,280;ba64AEDDEf,10,280
Pda7F9234Bu;baB571628f,10,280;ba9A46886f,10,280;ba64D525Cf,10,280
Pda7F92B03u;baB547008f,10,280;ba9A196A6f,10,280;ba64D269Cf,10,280
Pda7F932BBu;baB4E5EE8f,10,280;ba99E418Af,10,280;ba64FE29Ef,10,280
Pda7F93A73u;baB4B772Cf,10,280;ba99FCB48f,10,280;ba654541Cf,10,280
Pda7F9422Bu;baB3D9F70f,10,280;ba992352Cf,10,280;ba65495BAf,10,280
Pda7F949E3u;baB392DF4f,10,280;ba9933BACf,10,280;ba65A0DBAf,10,280
Pda7F9519Bu;baB295F18f,10,280;ba988E4CEf,10,280;ba65F85B8f,10,280
Pda7F95952u;baB27D554f,10,280;ba989EB4Ef,10,280;ba66215F6f,10,280
Pda7F9610Au;baB1E84FCf,10,280;ba9831550f,10,280;ba6649056f,10,280
Pda7F968C2u;baB154A80f,10,280;ba97DC912f,10,280;ba6687E94f,10,280
Pda7F9707Au;baB06D99Cf,10,280;ba976B174f,10,280;ba66FD7D4f,10,280
Pda7F97832u;baB001984f,10,280;ba9735C56f,10,280;ba67342D2f,10,280
Pda7F97FEAu;baAF98524f,10,280;ba970A054f,10,280;ba6771B32f,10,280
Pda7F987A2u;baAF76244f,10,280;ba96E3BD6f,10,280;ba676D990f,10,280
Pda7F98F5Au;baAEBD928f,10,280;ba96A4D98f,10,280;ba67E746Ef,10,280
Pda7F99712u;baAE1AE08f,10,280;ba965C638f,10,280;ba684182Ef,10,280
Pda7F99ECAu;baADE016Cf,10,280;ba965F1F8f,10,280;ba687F08Ef,10,280
Pda7F9A682u;baAD9E770f,10,280;ba95E157Cf,10,280;ba6842E0Ef,10,280
Pda7F9AE39u;baACBCE10f,10,280;ba95C5FFAf,10,280;ba69091EAf,10,280
Pda7F9B5F1u;baACC5154f,10,280;ba95A115Cf,10,280;ba68DC00Af,10,280
Pda7F9BDA9u;baAB9DC54f,10,280;ba952E3DEf,10,280;ba6990788f,10,280
Pda7F9C561u;baABCEFD8f,10,280;ba9503DC0f,10,280;ba6934DEAf,10,280
Pda7F9CD19u;baAB2F078f,10,280;ba94D1460f,10,280;ba69A23E6f,10,280
Pda7F9D4D1u;baAB28318f,10,280;ba9501200f,10,280;ba69D8EE6f,10,280
Pda7F9DC89u;baAAC1A7Cf,10,280;ba94C23C0f,10,280;ba6A00944f,10,280
Pda7F9E441u;baAA1ADBCf,10,280;ba9454DC2f,10,280;ba6A3A006f,10,280
Pda7F9EBF9u;baAA0FEBCf,10,280;ba94A4280f,10,280;ba6A943C2f,10,280
Pda7F9F3B1u;baAA0BD1Cf,10,280;ba9491040f,10,280;ba6A85322f,10,280
Pda7F9FB69u;baA96A7E0f,10,280;ba9426604f,10,280;ba6ABBE22f,10,280
Pda7FA0321u;baA953400f,10,280;ba9438262f,10,280;ba6AE4E62f,10,280
Pda7FA0AD8u;baA946F20f,10,280;ba941A124f,10,280;ba6AD3202f,10,280
Pda7FA1290u;baA8BE3A0f,10,280;ba93E61E4f,10,280;ba6B27E40f,10,280
Pda7FA1A48u;baA933CE0f,10,280;ba94291C4f,10,280;ba6AF54E2f,10,280
Pda7FA2200u;baA88A464f,10,280;ba93F7E44f,10,280;ba6B6D9DEf,10,280
Pda7FA29B8u;baA8927A4f,10,280;ba93E0A64f,10,280;ba6B4E2C0f,10,280
Pda7FA3170u;baA826784f,10,280;ba93C54E6f,10,280;ba6B9ED5Ef,10,280
Pda7FA3928u;baA7DB468f,10,280;ba936B126f,10,280;ba6B8FCBEf,10,280
Pda7FA40E0u;baA816108f,10,280;ba93B4E66f,10,280;ba6B9ED5Ef,10,280
Pda7FA4898u;baA845EA4f,10,280;ba93F10E4f,10,280;ba6BAB23Ef,10,280
Pda7FA5050u;baA77FACCf,10,280;ba93998E4f,10,280;ba6C19E1Cf,10,280
Pda7FA5808u;baA7DF60Cf,10,280;ba93B0CC6f,10,280;ba6BD16BCf,10,280
Pda7FA5FBFu;baA7810ACf,10,280;ba936DCE6f,10,280;ba6BECC3Ef,10,280
Pda7FA6777u;baA7A8B08f,10,280;ba93A8986f,10,280;ba6BFFE7Ef,10,280
Pda7FA6F2Fu;baA74D168f,10,280;ba937A1C6f,10,280;ba6C2D05Af,10,280
Pda7FA76E7u;baA782688f,10,280;ba93A1C24f,10,280;ba6C1F59Cf,10,280
Pda7FA7E9Fu;baA78EB68f,10,280;ba93A9F64f,10,280;ba6C1B3FCf,10,280
Pda7FA8657u;baA76C888f,10,280;ba93B22A6f,10,280;ba6C45A1Af,10,280
Pda7FA8E0Fu;baA7A7528f,10,280;ba938FFC6f,10,280;ba6BE8A9Cf,10,280
Pda7FA95C7u;baA73060Cf,10,280;ba9374A46f,10,280;ba6C4443Cf,10,280
Pda7FA9D7Fu;baA739F28f,10,280;ba9378BE6f,10,280;ba6C3ECBCf,10,280
Pda7FAA537u;baA7282C8f,10,280;ba93A47E4f,10,280;ba6C7C51Af,10,280
Pda7FAACEFu;baA7554ACf,10,280;ba939AEC6f,10,280;ba6C45A1Af,10,280
Pda7FAB4A6u;baA682BECf,10,280;ba9330486f,10,280;ba6CAD89Af,10,280
Pda7FABC5Eu;baA769CCCf,10,280;ba93A1C24f,10,280;ba6C37F5Af,10,280
Pda7FAC416u;baA6C45ECf,10,280;ba9361808f,10,280;ba6C9D21Af,10,280
Pda7FACBCEu;baA777788f,10,280;ba93BBBC4f,10,280;ba6C4443Cf,10,280
Pda7FAD386u;baA6DB9D0f,10,280;ba936C706f,10,280;ba6C90D3Af,10,280
Pda7FADB3Eu;baA7893E8f,10,280;ba93A73A4f,10,280;ba6C1DFBCf,10,280
Pda7FAE2F6u;baA73E0CCf,10,280;ba93A0646f,10,280;ba6C6257Af,10,280
Pda7FAEAAEu;baA704A0Cf,10,280;ba939AEC6f,10,280;ba6C964BAf,10,280
Pda7FAF266u;baA71FF8Cf,10,280;ba93AF6E4f,10,280;ba6C8F75Af,10,280
Pda7FAFA1Eu;baA70086Cf,10,280;ba938E9E6f,10,280;ba6C8E17Af,10,280
Pda7FB01D6u;baA6FC6D0f,10,280;ba936F2C6f,10,280;ba6C72BFAf,10,280
Pda7FB098Du;baA6C71B0f,10,280;ba937CD86f,10,280;ba6CB5BDAf,10,280
Pda7FB1145u;baA726CECf,10,280;ba9392B86f,10,280;ba6C6BE9Cf,10,280
Pda7FB18FDu;baA6CF4ECf,10,280;ba9371E86f,10,280;ba6CA299Af,10,280
Pda7FB20B5u;baA6F01ECf,10,280;ba9395746f,10,280;ba6CA555Af,10,280
Pda7FB286Du;baA6E3D08f,10,280;ba936DCE6f,10,280;ba6C89FDAf,10,280
Pda7FB3025u;baA6E114Cf,10,280;ba9378BE6f,10,280;ba6C97A9Af,10,280
Pda7FB37DDu;baA710EECf,10,280;ba93B6444f,10,280;ba6CA555Af,10,280
Pda7FB3F95u;baA6FF28Cf,10,280;ba93AE106f,10,280;ba6CAEE78f,10,280
Pda7FB474Du;baA6B3F6Cf,10,280;ba936F2C6f,10,280;ba6CBB35Af,10,280
Pda7FB4F05u;baA6FC6D0f,10,280;ba939AEC6f,10,280;ba6C9E7F8f,10,280
Pda7FB56BDu;baA6E3D0Cf,10,280;ba9382506f,10,280;ba6C9E7F8f,10,280
Pda7FB5E75u;baA74D168f,10,280;ba9396D24f,10,280;ba6C49BBCf,10,280
Pda7FB662Cu;baA704A08f,10,280;ba939F064f,10,280;ba6C9A65Af,10,280
Pda7FB6DE4u;baA70086Cf,10,280;ba9395746f,10,280;ba6C94EDAf,10,280
Pda7FB759Cu;baA6DCFACf,10,280;ba93AF6E4f,10,280;ba6CD273Af,10,280
Pda7FB7D54u;baA753ECCf,10,280;ba93E3624f,10,280;ba6C8F75Af,10,280
Pda7FB850Cu;baA708BACf,10,280;ba93C6AC4f,10,280;ba6CBDF18f,10,280
Pda7FB8CC4u;baA725708f,10,280;ba93ACB24f,10,280;ba6C8741Af,10,280
Pda7FB947Cu;baA72C46Cf,10,280;ba93DC8C4f,10,280;ba6CB045Af,10,280
Pda7FB9C34u;baA71666Cf,10,280;ba93CAC66f,10,280;ba6CB45F8f,10,280
Pda7FBA3ECu;baA6FF28Cf,10,280;ba93A3206f,10,280;ba6CA3F78f,10,280
Pda7FBABA4u;baA774BCCf,10,280;ba940C664f,10,280;ba6C97A9Af,10,280
Pda7FBB35Cu;baA6ABC2Cf,10,280;ba939AEC6f,10,280;ba6CEF298f,10,280
Pda7FBBB13u;baA72570Cf,10,280;ba93CEE04f,10,280;ba6CA96F8f,10,280
Pda7FBC2CBu;baA70E32Cf,10,280;ba93BD1A6f,10,280;ba6CAEE78f,10,280
Pda7FBCA83u;baA72AE8Cf,10,280;ba93EA384f,10,280;ba6CBF4F8f,10,280
Pda7FBD23Bu;baA78D588f,10,280;ba93F7E44f,10,280;ba6C6A8BAf,10,280
Pda7FBD9F3u;baA75AC2Cf,10,280;ba93F6864f,10,280;ba6C9BC38f,10,280
Pda7FBE1ABu;baA77FACCf,10,280;ba9405902f,10,280;ba6C85E3Af,10,280
Pda7FBE963u;baA75C20Cf,10,280;ba9422462f,10,280;ba6CC6258f,10,280
Pda7FBF11Bu;baA791728f,10,280;ba942BD84f,10,280;ba6C9A65Af,10,280
Pda7FBF8D3u;baA739F28f,10,280;ba93E77C4f,10,280;ba6CAD89Af,10,280
Pda7FC008Bu;baA785248f,10,280;ba93EB964f,10,280;ba6C6671Cf,10,280
Pda7FC0843u;baA78EB68f,10,280;ba943D9E2f,10,280;ba6CAEE78f,10,280
Pda7FC0FFAu;baA769CCCf,10,280;ba93F9424f,10,280;ba6C8F75Af,10,280
Pda7FC17B2u;baA7958CCf,10,280;ba93DB2E4f,10,280;ba6C45A1Af,10,280
Pda7FC1F6Au;baA7EA50Cf,10,280;ba9431504f,10,280;ba6C46FFCf,10,280
Pda7FC2722u;baA7075CCf,10,280;ba93D19C4f,10,280;ba6CCA3FAf,10,280
Pda7FC2EDAu;baA79014Cf,10,280;ba9420E84f,10,280;ba6C90D3Af,10,280
Pda7FC3692u;baA7761ACf,10,280;ba941CCE4f,10,280;ba6CA6B38f,10,280
Pda7FC3E4Au;baA7686ECf,10,280;ba941F8A4f,10,280;ba6CB71B8f,10,280
Pda7FC4602u;baA76DE68f,10,280;ba9402D42f,10,280;ba6C94EDAf,10,280
Pda7FC4DBAu;baA786828f,10,280;ba94405A2f,10,280;ba6CB9D78f,10,280
Pda7FC5572u;baA799A68f,10,280;ba941F8A4f,10,280;ba6C85E3Af,10,280
Pda7FC5D2Au;baA7A8B08f,10,280;ba942D362f,10,280;ba6C8485Af,10,280
Pda7FC64E2u;baA77FACCf,10,280;ba94356A2f,10,280;ba6CB5BDAf,10,280
Pda7FC6C99u;baA75D7ECf,10,280;ba9417564f,10,280;ba6CB9D78f,10,280
Pda7FC7451u;baA777788f,10,280;ba9406EE4f,10,280;ba6C8F75Af,10,280
Pda7FC7C09u;baA74A5ACf,10,280;ba940C664f,10,280;ba6CC20BAf,10,280
Pda7FC83C1u;baA7D0568f,10,280;ba941E2C2f,10,280;ba6C4DD5Af,10,280
Pda7FC8B79u;baA76C888f,10,280;ba94356A2f,10,280;ba6CC8E18f,10,280
Pda7FC9331u;baA7942ECf,10,280;ba943AE22f,10,280;ba6CA6B38f,10,280
Pda7FC9AE9u;baA7CADE8f,10,280;ba9452202f,10,280;ba6C8741Af,10,280
Pda7FCA2A1u;baA72F028f,10,280;ba9400182f,10,280;ba6CD1158f,10,280
Pda7FCAA59u;baA7942ECf,10,280;ba943AE22f,10,280;ba6CA6B38f,10,280
Pda7FCB211u;baA7D4708f,10,280;ba946C1A2f,10,280;ba6C97A9Af,10,280
Pda7FCB9C9u;baA7D5CE8f,10,280;ba9466A22f,10,280;ba6C90D3Af,10,280
Pda7FCC180u;baA7C14C8f,10,280;ba9484B60f,10,280;ba6CC3698f,10,280
Pda7FCC938u;baA739F28f,10,280;ba93F26C4f,10,280;ba6CB879Af,10,280
Pda7FCD0F0u;baA814B28f,10,280;ba9478682f,10,280;ba6C63B5Cf,10,280
Pda7FCD8A8u;baA774BCCf,10,280;ba943D9E2f,10,280;ba6CC8E18f,10,280
Pda7FCE060u;baA7D4708f,10,280;ba9471920f,10,280;ba6C9D21Af,10,280
Pda7FCE818u;baA7E6364f,10,280;ba9463E62f,10,280;ba6C7DAFAf,10,280
Pda7FCEFD0u;baA8018E8f,10,280;ba9481FA0f,10,280;ba6C806BAf,10,280
Pda7FCF788u;baA7E37A8f,10,280;ba948A2E0f,10,280;ba6CA6B38f,10,280
Pda7FCFF40u;baA813548f,10,280;ba94B0762f,10,280;ba6C9D21Af,10,280
Pda7FD06F8u;baA7E21C8f,10,280;ba9478682f,10,280;ba6C964BAf,10,280
Pda7FD0EB0u;baA810984f,10,280;ba94B0762f,10,280;ba6C9FDDAf,10,280
Pda7FD1667u;baA80B208f,10,280;ba94AF180f,10,280;ba6CA3F78f,10,280
Pda7FD1E1Fu;baA85A6C4f,10,280;ba94CBCE0f,10,280;ba6C7161Af,10,280
Pda7FD25D7u;baA871AA4f,10,280;ba94CFE80f,10,280;ba6C5E3DCf,10,280
Pda7FD2D8Fu;baA81FA28f,10,280;ba94D4020f,10,280;ba6CB45F8f,10,280
Pda7FD3547u;baA83DB68f,10,280;ba94BB660f,10,280;ba6C7DAFAf,10,280
Pda7FD3CFFu;baA8A6FC4f,10,280;ba94E5C7Ef,10,280;ba6C3ECBCf,10,280
Pda7FD44B7u;baA869764f,10,280;ba950D6DEf,10,280;ba6CA3F78f,10,280
Pda7FD4C6Fu;baA88E604f,10,280;ba950ECC0f,10,280;ba6C806BAf,10,280
Pda7FD5427u;baA847484f,10,280;ba94F8EBEf,10,280;ba6CB1A38f,10,280
Pda7FD5BDFu;baA884CE4f,10,280;ba9503DC0f,10,280;ba6C7F0DAf,10,280
Pda7FD6397u;baA8D5784f,10,280;ba9555E3Ef,10,280;ba6C806BAf,10,280
Pda7FD6B4Eu;baA88A464f,10,280;ba951029Ef,10,280;ba6C85E3Af,10,280
Pda7FD7306u;baA8D5784f,10,280;ba95506BEf,10,280;ba6C7AF3Af,10,280
Pda7FD7ABEu;baA8E4824f,10,280;ba951F340f,10,280;ba6C3AB1Af,10,280
Pda7FD8276u;baA903F44f,10,280;ba957555Ef,10,280;ba6C7161Af,10,280
Pda7FD8A2Eu;baA9368A4f,10,280;ba956E7FEf,10,280;ba6C37F5Af,10,280
Pda7FD91E6u;baA971540f,10,280;ba95B01FCf,10,280;ba6C3ECBCf,10,280
Pda7FD999Eu;baA9756E0f,10,280;ba957555Ef,10,280;ba6BFFE7Ef,10,280
Pda7FDA156u;baA9963E0f,10,280;ba95D24DCf,10,280;ba6C3C0FCf,10,280
Pda7FDA90Eu;baA9E42C0f,10,280;ba95FCAFCf,10,280;ba6C1883Cf,10,280
Pda7FDB0C6u;baA9A3EA0f,10,280;ba95CF91Cf,10,280;ba6C2BA7Cf,10,280
Pda7FDB87Eu;baA9AD7C0f,10,280;ba95E6CFCf,10,280;ba6C3953Cf,10,280
Pda7FDC036u;baAA2CA1Cf,10,280;ba962199Af,10,280;ba6BF4F7Ef,10,280
Pda7FDC7EDu;baAA4ECFCf,10,280;ba963CF18f,10,280;ba6BEE21Cf,10,280
Pda7FDCFA5u;baAA8F11Cf,10,280;ba96558DAf,10,280;ba6BC67BCf,10,280
Pda7FDD75Du;baAAE691Cf,10,280;ba9684098f,10,280;ba6B9D77Ef,10,280
Pda7FDDF15u;baAAE691Cf,10,280;ba96A21D8f,10,280;ba6BBB8BEf,10,280
Pda7FDE6CDu;baAAB13FCf,10,280;ba9690578f,10,280;ba6BDF17Cf,10,280
Pda7FDEE85u;baAB39F78f,10,280;ba96F99D6f,10,280;ba6BBFA5Ef,10,280
Pda7FDF63Du;baAB17C98f,10,280;ba96C44B8f,10,280;ba6BAC81Ef,10,280
Pda7FDFDF5u;baAB35DDCf,10,280;ba96D6116f,10,280;ba6BA033Ef,10,280
Pda7FE05ADu;baAC22634f,10,280;ba97866F2f,10,280;ba6B640C0f,10,280
Pda7FE0D65u;baABD05B4f,10,280;ba974D034f,10,280;ba6B7CA7Ef,10,280
Pda7FE151Du;baABD5D34f,10,280;ba975C0D4f,10,280;ba6B863A0f,10,280
Pda7FE1CD4u;baABB91D8f,10,280;ba97462D6f,10,280;ba6B8D0FEf,10,280
Pda7FE248Cu;baAC39A14f,10,280;ba976DD34f,10,280;ba6B34320f,10,280
Pda7FE2C44u;baACBA250f,10,280;ba97C3F52f,10,280;ba6B09D02f,10,280
Pda7FE33FCu;baACB34F0f,10,280;ba97B4EB4f,10,280;ba6B019C2f,10,280
Pda7FE3BB4u;baACF7AB0f,10,280;ba97D5BB2f,10,280;ba6ADE102f,10,280
Pda7FE436Cu;baAD40210f,10,280;ba9831550f,10,280;ba6AF1340f,10,280
Pda7FE4B24u;baAD394B0f,10,280;ba982D3B0f,10,280;ba6AF3F00f,10,280
Pda7FE52DCu;baADBF46Cf,10,280;ba986EDAEf,10,280;ba6AAF942f,10,280
Pda7FE5A94u;baAE24728f,10,280;ba98B8AEEf,10,280;ba6A943C2f,10,280
Pda7FE624Cu;baAE52EECf,10,280;ba98BF84Ef,10,280;ba6A6C964f,10,280
Pda7FE6A04u;baAE816ACf,10,280;ba991F38Cf,10,280;ba6A9DCE4f,10,280
Pda7FE71BBu;baAEA3988f,10,280;ba98F378Ef,10,280;ba6A4FE04f,10,280
Pda20A68C0n;baAECF588f,10,280;ba994008Cf,10,280;ba6A70B04f,10,280
Pda2288F28n;baAF06088f,10,280;ba995E1CAf,10,280;ba6A58144f,10,280
Pda246B590n;baAF94384f,10,280;ba99A278Af,10,280;ba6A0E404f,10,280
Pda264DBF8n;baAFD47A0f,10,280;ba99C4A6Af,10,280;ba69F02C6f,10,280
Pda2830260n;baB005B24f,10,280;ba99F3228f,10,280;ba69ED706f,10,280
Pda2A128C8n;baB0AB200f,10,280;ba9A30A88f,10,280;ba6985888f,10,280
Pda2BF4F28n;baB0D6DFCf,10,280;ba9A6E2E6f,10,280;ba69974E6f,10,280
Pda2DD7598n;baB0F3960f,10,280;ba9A77C06f,10,280;ba69842A8f,10,280
Pda2FB9BF8n;baB1534A0f,10,280;ba9AC9C84f,10,280;ba69767E8f,10,280
Pda319C260n;baB1DD5FCf,10,280;ba9B0E244f,10,280;ba6930C48f,10,280
Pda337E8D0n;baB1F8B78f,10,280;ba9B3F5C2f,10,280;ba6946A4Af,10,280
Pda3560F30n;baB27BF78f,10,280;ba9B40BA2f,10,280;ba68C4C2Af,10,280
Pda37435A0n;baB277DD4f,10,280;ba9B7E400f,10,280;ba690662Af,10,280
Pda3925C00n;baB300954f,10,280;ba9BA06E0f,10,280;ba689FD8Cf,10,280
Pda3B08268n;baB3490B4f,10,280;ba9C017FEf,10,280;ba68B874Cf,10,280
Pda3CEA8D8n;baB3A4A50f,10,280;ba9C57A1Ef,10,280;ba68B2FCCf,10,280
Pda3ECCF38n;baB4210F0f,10,280;ba9C926BCf,10,280;ba68715CEf,10,280
Pda40AF59Cn;baB48220Cf,10,280;ba9CCBD7Af,10,280;ba6849B6Ef,10,280
Pda4291C0Cn;baB4837ECf,10,280;ba9CD2ADCf,10,280;ba684F2EEf,10,280
Pda4474270n;baB549BC8f,10,280;ba9D2CE98f,10,280;ba67E32D0f,10,280
Pda46568D8n;baB5FF924f,10,280;ba9DA11F8f,10,280;ba67A18D2f,10,280
Pda4838F3Cn;baB620624f,10,280;ba9D98EB6f,10,280;ba6778890f,10,280
Pda4A1B5A4n;baB65F464f,10,280;ba9DD6716f,10,280;ba67772B2f,10,280
Pda4BFDC0Cn;baB6A7BC4f,10,280;ba9E29D74f,10,280;ba67821B2f,10,280
Pda4DE0274n;baB722C80f,10,280;ba9E52DB4f,10,280;ba6730134f,10,280
Pda4FC28DCn;baB79B17Cf,10,280;ba9E6B772f,10,280;ba66D05F4f,10,280
Pda51A4F44n;baB8698A0f,10,280;ba9F2EF92f,10,280;ba66C56F4f,10,280
Pda53875A8n;baB89963Cf,10,280;ba9F437AEf,10,280;ba66AA174f,10,280
Pda5569C10n;baB9402F4f,10,280;ba9FA1D0Ef,10,280;ba6661A16f,10,280
Pda574C278n;baB9C0B34f,10,280;ba9FD5C4Cf,10,280;ba6615118f,10,280
Pda592E8E0n;baBA066D8f,10,280;baA01CDCCf,10,280;ba66166F8f,10,280
