Pda7F6D8B2u;baB0135E4f,10,280;ba88CD1D7f,10,280;ba58B9BF4f,10,280
Pda7F84B2Eu;baB54F348f,10,280;ba9AB8024f,10,280;ba6568CDAf,10,280
Pda7F852E5u;baB648084f,10,280;ba9B346C2f,10,280;ba64EC63Cf,10,280
Pda7F85A9Du;baB6AE924f,10,280;ba9B8BEC0f,10,280;ba64DD59Cf,10,280
Pda7F86255u;baB707704f,10,280;ba9BB90A0f,10,280;ba64B199Ef,10,280
Pda7F86A0Du;baB785380f,10,280;ba9BF1180f,10,280;ba646BDFEf,10,280
Pda7F871C5u;baB83B0DCf,10,280;ba9C5D19Ef,10,280;ba64220C0f,10,280
Pda7F8797Du;baB86F01Cf,10,280;ba9C5FD5Ef,10,280;ba63F0D42f,10,280
Pda7F88135u;baB8BCEF8f,10,280;ba9C6AC5Cf,10,280;ba63ADD62f,10,280
Pda7F888EDu;baB932840f,10,280;ba9CA6EDCf,10,280;ba63746A2f,10,280
Pda7F890A5u;baB9990D0f,10,280;ba9CDAE1Af,10,280;ba6341D44f,10,280
Pda7F8985Du;baB9D94F0f,10,280;ba9CEF63Af,10,280;ba6316146f,10,280
Pda7F8A015u;baBA25DF8f,10,280;ba9CFFCBAf,10,280;ba62D9EC8f,10,280
Pda7F8A7CCu;baBAB56D0f,10,280;ba9D4C5B8f,10,280;ba6296EE6f,10,280
Pda7F8AF84u;baBA8DC70f,10,280;ba9CFA53Af,10,280;ba626C8CAf,10,280
Pda7F8B73Cu;baBA98B70f,10,280;ba9D07FFCf,10,280;ba626F488f,10,280
Pda7F8BEF4u;baBAC05D0f,10,280;ba9D11918f,10,280;ba625134Af,10,280
Pda7F8C6ACu;baBAE546Cf,10,280;ba9D367B8f,10,280;ba625134Af,10,280
Pda7F8CE64u;baBAA2490f,10,280;ba9CFBB1Af,10,280;ba6259688f,10,280
Pda7F8D61Cu;baBA63650f,10,280;ba9CC0E7Af,10,280;ba625D82Af,10,280
Pda7F8DDD4u;baBA81790f,10,280;ba9CC65FAf,10,280;ba6244E68f,10,280
Pda7F8E58Cu;baBA60A90f,10,280;ba9CCBD7Af,10,280;ba626B2E8f,10,280
Pda7F8ED44u;baBA20674f,10,280;ba9C63EFCf,10,280;ba624388Af,10,280
Pda7F8F4FCu;baB9E43F8f,10,280;ba9C5E77Cf,10,280;ba627A388f,10,280
Pda7F8FCB4u;baB97F134f,10,280;ba9C00220f,10,280;ba62810E6f,10,280
Pda7F9046Bu;baB91E01Cf,10,280;ba9BCAD00f,10,280;ba62ACCE6f,10,280
Pda7F90C23u;baB8D42DCf,10,280;ba9B74AE2f,10,280;ba62A0806f,10,280
Pda7F913DBu;baB84A180f,10,280;ba9B30524f,10,280;ba62E63A6f,10,280
Pda7F91B93u;baB7F6B20f,10,280;ba9AEBF64f,10,280;ba62F5446f,10,280
Pda7F9234Bu;baB740DC0f,10,280;ba9AA3804f,10,280;ba6362A44f,10,280
Pda7F92B03u;baB659CE8f,10,280;ba9A022C8f,10,280;ba63A85E2f,10,280
Pda7F932BBu;baB6050A8f,10,280;ba99FB568f,10,280;ba63F64C2f,10,280
Pda7F93A73u;baB57F0E4f,10,280;ba99AD688f,10,280;ba642E5A2f,10,280
Pda7F9422Bu;baB4DDBACf,10,280;ba99325CCf,10,280;ba6454A20f,10,280
Pda7F949E3u;baB4640CCf,10,280;ba991862Cf,10,280;ba64B455Ef,10,280
Pda7F9519Bu;baB3CC4B0f,10,280;ba98B750Ef,10,280;ba64EB05Ef,10,280
Pda7F95952u;baB2C7294f,10,280;ba9832B30f,10,280;ba656B89Af,10,280
Pda7F9610Au;baB245478f,10,280;ba97EE572f,10,280;ba65A90FAf,10,280
Pda7F968C2u;baB1E01BCf,10,280;ba97BA634f,10,280;ba65DA478f,10,280
Pda7F9707Au;baB13C0BCf,10,280;ba9782554f,10,280;ba6646496f,10,280
Pda7F97832u;baB097FBCf,10,280;ba972D914f,10,280;ba6695954f,10,280
Pda7F97FEAu;baAFFEDC0f,10,280;ba96DFA36f,10,280;ba66E0C74f,10,280
Pda7F987A2u;baAF7A3E4f,10,280;ba96A7958f,10,280;ba672D574f,10,280
Pda7F98F5Au;baAED62ECf,10,280;ba96410BAf,10,280;ba676ADD0f,10,280
Pda7F99712u;baADB2F90f,10,280;ba95D7C5Cf,10,280;ba6824CCEf,10,280
Pda7F99ECAu;baAE25D0Cf,10,280;ba95E157Cf,10,280;ba67BB870f,10,280
Pda7F9A682u;baAD4F2ACf,10,280;ba95BDCBAf,10,280;ba686EA0Ef,10,280
Pda7F9AE39u;baACAF354f,10,280;ba957811Ef,10,280;ba68C8DCCf,10,280
Pda7F9B5F1u;baAC8E654f,10,280;ba95589FEf,10,280;ba68CA3AAf,10,280
Pda7F9BDA9u;baABA7574f,10,280;ba94D81C0f,10,280;ba6930C48f,10,280
Pda7F9C561u;baAB554FCf,10,280;ba94B8AA0f,10,280;ba69635A8f,10,280
Pda7F9CD19u;baAB17C98f,10,280;ba94A9A00f,10,280;ba6991D66f,10,280
Pda7F9D4D1u;baAA98A3Cf,10,280;ba946C1A2f,10,280;ba69D3768f,10,280
Pda7F9DC89u;baAA68C9Cf,10,280;ba9481FA0f,10,280;ba6A19304f,10,280
Pda7F9E441u;baAA2F5DCf,10,280;ba9470342f,10,280;ba6A40D64f,10,280
Pda7F9EBF9u;baA9F8AE0f,10,280;ba9454DC2f,10,280;ba6A5C2E4f,10,280
Pda7F9F3B1u;baA9979BCf,10,280;ba9438262f,10,280;ba6AA08A4f,10,280
Pda7F9FB69u;baA9575A0f,10,280;ba9404324f,10,280;ba6AACD82f,10,280
Pda7FA0321u;baA979880f,10,280;ba943AE22f,10,280;ba6AC15A2f,10,280
Pda7FA0AD8u;baA841D08f,10,280;ba93A3206f,10,280;ba6B61500f,10,280
Pda7FA1290u;baA857B08f,10,280;ba93A5DC6f,10,280;ba6B4E2C0f,10,280
Pda7FA1A48u;baA816108f,10,280;ba93643C8f,10,280;ba6B4E2C0f,10,280
Pda7FA2200u;baA7F7FC8f,10,280;ba93A3206f,10,280;ba6BAB23Ef,10,280
Pda7FA29B8u;baA78524Cf,10,280;ba9346288f,10,280;ba6BC103Cf,10,280
Pda7FA3170u;baA7A4968f,10,280;ba9360226f,10,280;ba6BBB8BEf,10,280
Pda7FA3928u;baA743848f,10,280;ba93420E8f,10,280;ba6BFE89Cf,10,280
Pda7FA40E0u;baA77FACCf,10,280;ba9360226f,10,280;ba6BE075Cf,10,280
Pda7FA4898u;baA762F68f,10,280;ba9344CA6f,10,280;ba6BE1D3Ef,10,280
Pda7FA5050u;baA6F9B0Cf,10,280;ba9334628f,10,280;ba6C3AB1Af,10,280
Pda7FA5808u;baA748FCCf,10,280;ba9352766f,10,280;ba6C0979Cf,10,280
Pda7FA5FBFu;baA7282CCf,10,280;ba93436C8f,10,280;ba6C1B3FCf,10,280
Pda7FA6777u;baA695E2Cf,10,280;ba930A008f,10,280;ba6C741DAf,10,280
Pda7FA6F2Fu;baA72570Cf,10,280;ba93594C8f,10,280;ba6C33DBCf,10,280
Pda7FA76E7u;baA691C90f,10,280;ba930F788f,10,280;ba6C7DAFAf,10,280
Pda7FA7E9Fu;baA6B2990f,10,280;ba931FE08f,10,280;ba6C6D47Af,10,280
Pda7FA8657u;baA6989F0f,10,280;ba932EEA8f,10,280;ba6C964BAf,10,280
Pda7FA8E0Fu;baA67670Cf,10,280;ba931A688f,10,280;ba6CA3F78f,10,280
Pda7FA95C7u;baA6A64ACf,10,280;ba933B386f,10,280;ba6C94EDAf,10,280
Pda7FA9D7Fu;baA691C90f,10,280;ba931D248f,10,280;ba6C8B5BAf,10,280
Pda7FAA537u;baA6DE58Cf,10,280;ba934E5C8f,10,280;ba6C7003Af,10,280
Pda7FAACEFu;baA61AD70f,10,280;ba92DCE2Af,10,280;ba6CC20BAf,10,280
Pda7FAB4A6u;baA67670Cf,10,280;ba931BC68f,10,280;ba6CA555Af,10,280
Pda7FABC5Eu;baA5E4274f,10,280;ba92EBEC8f,10,280;ba6D07C58f,10,280
Pda7FAC416u;baA659BB0f,10,280;ba931A688f,10,280;ba6CC0AD8f,10,280
Pda7FACBCEu;baA647F50f,10,280;ba9331A68f,10,280;ba6CE9B18f,10,280
Pda7FAD386u;baA67EA50f,10,280;ba9323FA8f,10,280;ba6CA555Af,10,280
Pda7FADB3Eu;baA63BA70f,10,280;ba931A688f,10,280;ba6CDEC18f,10,280
Pda7FAE2F6u;baA5D2610f,10,280;ba92F006Af,10,280;ba6D1DA56f,10,280
Pda7FAEAAEu;baA64C0F0f,10,280;ba9305E68f,10,280;ba6CB9D78f,10,280
Pda7FAF266u;baA60D2B0f,10,280;ba92FDB28f,10,280;ba6CF0878f,10,280
Pda7FAFA1Eu;baA600DCCf,10,280;ba9328146f,10,280;ba6D27378f,10,280
Pda7FB01D6u;baA5F5ED0f,10,280;ba93032A8f,10,280;ba6D0D3D6f,10,280
Pda7FB098Du;baA5872F0f,10,280;ba92F006Af,10,280;ba6D68D76f,10,280
Pda7FB1145u;baA62DFB0f,10,280;ba93371E8f,10,280;ba6D09238f,10,280
Pda7FB18FDu;baA66B80Cf,10,280;ba93420E8f,10,280;ba6CD68D8f,10,280
Pda7FB20B5u;baA6023B0f,10,280;ba930B5E8f,10,280;ba6D09238f,10,280
Pda7FB286Du;baA607B30f,10,280;ba9308A28f,10,280;ba6D00EF8f,10,280
Pda7FB3025u;baA6362ECf,10,280;ba9339DA8f,10,280;ba6D03AB8f,10,280
Pda7FB37DDu;baA5D1030f,10,280;ba9304888f,10,280;ba6D33858f,10,280
Pda7FB3F95u;baA600DD0f,10,280;ba931BC68f,10,280;ba6D1AE96f,10,280
Pda7FB474Du;baA63BA70f,10,280;ba932D8C6f,10,280;ba6CF1E58f,10,280
Pda7FB4F05u;baA625C70f,10,280;ba9340B08f,10,280;ba6D1AE96f,10,280
Pda7FB56BDu;baA647F50f,10,280;ba9328146f,10,280;ba6CE01F8f,10,280
Pda7FB5E75u;baA643DB0f,10,280;ba932EEA8f,10,280;ba6CEB0F8f,10,280
Pda7FB662Cu;baA61AD70f,10,280;ba932AD06f,10,280;ba6D0FF96f,10,280
Pda7FB6DE4u;baA63A490f,10,280;ba9348E48f,10,280;ba6D0E9B8f,10,280
Pda7FB759Cu;baA63E630f,10,280;ba9369B46f,10,280;ba6D2B516f,10,280
Pda7FB7D54u;baA5D67B0f,10,280;ba930A008f,10,280;ba6D33858f,10,280
Pda7FB850Cu;baA634D10f,10,280;ba9339DA8f,10,280;ba6D05098f,10,280
Pda7FB8CC4u;baA61AD70f,10,280;ba933F528f,10,280;ba6D247B8f,10,280
Pda7FB947Cu;baA61D930f,10,280;ba9347866f,10,280;ba6D29F38f,10,280
Pda7FB9C34u;baA65F330f,10,280;ba9361808f,10,280;ba6D024D8f,10,280
Pda7FBA3ECu;baA64ECB0f,10,280;ba9382506f,10,280;ba6D33858f,10,280
Pda7FBABA4u;baA6BC2B0f,10,280;ba935EC48f,10,280;ba6CA299Af,10,280
Pda7FBB35Cu;baA63E630f,10,280;ba933DF46f,10,280;ba6CFF918f,10,280
Pda7FBBB13u;baA67670Cf,10,280;ba93866A6f,10,280;ba6D0FF96f,10,280
Pda7FBC2CBu;baA621AD0f,10,280;ba9339DA8f,10,280;ba6D182D6f,10,280
Pda7FBCA83u;baA68AF2Cf,10,280;ba9382506f,10,280;ba6CF75D8f,10,280
Pda7FBD23Bu;baA62B3ECf,10,280;ba935EC48f,10,280;ba6D33858f,10,280
Pda7FBD9F3u;baA65C770f,10,280;ba9352766f,10,280;ba6CF5FF8f,10,280
Pda7FBE1ABu;baA65F330f,10,280;ba93A3206f,10,280;ba6D43ED8f,10,280
Pda7FBE963u;baA5F3310f,10,280;ba93164E8f,10,280;ba6D231D6f,10,280
Pda7FBF11Bu;baA65F330f,10,280;ba934BA08f,10,280;ba6CEC6D8f,10,280
Pda7FBF8D3u;baA63A490f,10,280;ba93643C8f,10,280;ba6D29F38f,10,280
Pda7FC008Bu;baA630B70f,10,280;ba934A426f,10,280;ba6D198B8f,10,280
Pda7FC0843u;baA5BDDF0f,10,280;ba9330486f,10,280;ba6D72696f,10,280
Pda7FC0FFAu;baA677CECf,10,280;ba9362DE6f,10,280;ba6CEB0F8f,10,280
Pda7FC17B2u;baA6841D0f,10,280;ba937F946f,10,280;ba6CFB778f,10,280
Pda7FC1F6Au;baA67EA50f,10,280;ba9377606f,10,280;ba6CF8BB8f,10,280
Pda7FC2722u;baA6B554Cf,10,280;ba93BA5E6f,10,280;ba6D05098f,10,280
Pda7FC2EDAu;baA68AF2Cf,10,280;ba9392B86f,10,280;ba6D07C58f,10,280
Pda7FC3692u;baA67512Cf,10,280;ba93866A6f,10,280;ba6D11578f,10,280
Pda7FC3E4Au;baA673B50f,10,280;ba937B7A6f,10,280;ba6D07C58f,10,280
Pda7FC4602u;baA673B50f,10,280;ba9398306f,10,280;ba6D247B8f,10,280
Pda7FC4DBAu;baA6B3F6Cf,10,280;ba939AEC6f,10,280;ba6CE6F58f,10,280
Pda7FC5572u;baA6378D0f,10,280;ba9356908f,10,280;ba6D1F038f,10,280
Pda7FC5D2Au;baA68160Cf,10,280;ba937E366f,10,280;ba6CFCD58f,10,280
Pda7FC64E2u;baA6411ECf,10,280;ba9374A46f,10,280;ba6D33858f,10,280
Pda7FC6C99u;baA63BA70f,10,280;ba9383AE6f,10,280;ba6D48076f,10,280
Pda7FC7451u;baA63BA70f,10,280;ba9376026f,10,280;ba6D3A5B6f,10,280
Pda7FC7C09u;baA6A64ACf,10,280;ba93866A6f,10,280;ba6CE01F8f,10,280
Pda7FC83C1u;baA6427D0f,10,280;ba9360226f,10,280;ba6D1DA56f,10,280
Pda7FC8B79u;baA655A0Cf,10,280;ba93866A6f,10,280;ba6D30C98f,10,280
Pda7FC9331u;baA6634D0f,10,280;ba93A0646f,10,280;ba6D3D176f,10,280
Pda7FC9AE9u;baA670F8Cf,10,280;ba93A1C24f,10,280;ba6D30C98f,10,280
Pda7FCA2A1u;baA69B5B0f,10,280;ba93BBBC4f,10,280;ba6D20616f,10,280
Pda7FCAA59u;baA6CB34Cf,10,280;ba93B9004f,10,280;ba6CEDCB8f,10,280
Pda7FCB211u;baA6BEE6Cf,10,280;ba93E4C04f,10,280;ba6D25D96f,10,280
Pda7FCB9C9u;baA649530f,10,280;ba939C4A4f,10,280;ba6D52F76f,10,280
Pda7FCC180u;baA63E630f,10,280;ba938FFC6f,10,280;ba6D51996f,10,280
Pda7FCC938u;baA67670Cf,10,280;ba93C3F04f,10,280;ba6D4D7F6f,10,280
Pda7FCD0F0u;baA67670Cf,10,280;ba93B6444f,10,280;ba6D3FD36f,10,280
Pda7FCD8A8u;baA68994Cf,10,280;ba9396D24f,10,280;ba6D0D3D6f,10,280
Pda7FCE060u;baA693270f,10,280;ba939DA86f,10,280;ba6D0A816f,10,280
Pda7FCE818u;baA6CDF0Cf,10,280;ba93DF484f,10,280;ba6D11578f,10,280
Pda7FCEFD0u;baA72F02Cf,10,280;ba94340C4f,10,280;ba6D05098f,10,280
Pda7FCF788u;baA67EA50f,10,280;ba93B0CC6f,10,280;ba6D32276f,10,280
Pda7FCFF40u;baA6D0ACCf,10,280;ba9409AA4f,10,280;ba6D38FD8f,10,280
Pda7FD06F8u;baA6F2DACf,10,280;ba9426604f,10,280;ba6D33858f,10,280
Pda7FD0EB0u;baA703428f,10,280;ba941E2C2f,10,280;ba6D1AE96f,10,280
Pda7FD1667u;baA6E7EB0f,10,280;ba93F7E44f,10,280;ba6D0FF96f,10,280
Pda7FD1E1Fu;baA6DCFB0f,10,280;ba93FBFE4f,10,280;ba6D1F038f,10,280
Pda7FD25D7u;baA6B2990f,10,280;ba940B082f,10,280;ba6D586F6f,10,280
Pda7FD2D8Fu;baA73E0CCf,10,280;ba942E944f,10,280;ba6CF0878f,10,280
Pda7FD3547u;baA73736Cf,10,280;ba943D9E2f,10,280;ba6D06678f,10,280
Pda7FD3CFFu;baA71666Cf,10,280;ba942FF22f,10,280;ba6D198B8f,10,280
Pda7FD44B7u;baA72AE8Cf,10,280;ba943D9E2f,10,280;ba6D12B56f,10,280
Pda7FD4C6Fu;baA75AC28f,10,280;ba946C1A2f,10,280;ba6D11578f,10,280
Pda7FD5427u;baA7810ACf,10,280;ba9479C60f,10,280;ba6CF8BB8f,10,280
Pda7FD5BDFu;baA7603ACf,10,280;ba9443162f,10,280;ba6CE2DB8f,10,280
Pda7FD6397u;baA786828f,10,280;ba94563A2f,10,280;ba6CCFB7Af,10,280
Pda7FD6B4Eu;baA791728f,10,280;ba9478682f,10,280;ba6CE6F58f,10,280
Pda7FD7306u;baA7F3E28f,10,280;ba948CEA0f,10,280;ba6C9907Af,10,280
Pda7FD7ABEu;baA796EA8f,10,280;ba945BB22f,10,280;ba6CC4C7Af,10,280
Pda7FD8276u;baA7B3A0Cf,10,280;ba94BB660f,10,280;ba6D07C58f,10,280
Pda7FD8A2Eu;baA862A08f,10,280;ba951C780f,10,280;ba6CB9D78f,10,280
Pda7FD91E6u;baA8018E8f,10,280;ba949D522f,10,280;ba6C9BC38f,10,280
Pda7FD999Eu;baA84F7C4f,10,280;ba951F340f,10,280;ba6CCFB7Af,10,280
Pda7FDA156u;baA85A6C4f,10,280;ba9519BC0f,10,280;ba6CBF4F8f,10,280
Pda7FDA90Eu;baA8BB7E4f,10,280;ba953D47Ef,10,280;ba6C81C9Af,10,280
Pda7FDB0C6u;baA896944f,10,280;ba954F0DCf,10,280;ba6CB879Af,10,280
Pda7FDB87Eu;baA8A6FC4f,10,280;ba954161Ef,10,280;ba6C9A65Af,10,280
Pda7FDC036u;baA906B04f,10,280;ba9564EDCf,10,280;ba6C5E3DCf,10,280
Pda7FDC7EDu;baA903F44f,10,280;ba955B5BEf,10,280;ba6C5767Af,10,280
Pda7FDCFA5u;baA8F9044f,10,280;ba958301Ef,10,280;ba6C89FDAf,10,280
Pda7FDD75Du;baA967C20f,10,280;ba95DD3DCf,10,280;ba6C757BAf,10,280
Pda7FDDF15u;baA944364f,10,280;ba959B9DCf,10,280;ba6C5767Af,10,280
Pda7FDE6CDu;baA9C09FCf,10,280;ba95C4A1Cf,10,280;ba6C0401Cf,10,280
Pda7FDEE85u;baAA30BBCf,10,280;ba9642698f,10,280;ba6C11ADCf,10,280
Pda7FDF63Du;baAA12A80f,10,280;ba9630A3Af,10,280;ba6C1DFBCf,10,280
Pda7FDFDF5u;baAA8007Cf,10,280;ba965F1F8f,10,280;ba6BDF17Cf,10,280
Pda7FE05ADu;baAA8165Cf,10,280;ba9667538f,10,280;ba6BE5EDCf,10,280
Pda7FE0D65u;baAAB815Cf,10,280;ba96BC176f,10,280;ba6C0401Cf,10,280
Pda7FE151Du;baAAF8578f,10,280;ba96D4B38f,10,280;ba6BDC5BCf,10,280
Pda7FE1CD4u;baAB8AA18f,10,280;ba970E1F6f,10,280;ba6B837E0f,10,280
Pda7FE248Cu;baAB9DC54f,10,280;ba9716536f,10,280;ba6B788E0f,10,280
Pda7FE2C44u;baAB3F6FCf,10,280;ba9705EB6f,10,280;ba6BC67BCf,10,280
Pda7FE33FCu;baABC8274f,10,280;ba971A6D4f,10,280;ba6B5245Ef,10,280
Pda7FE3BB4u;baAC070B4f,10,280;ba9743716f,10,280;ba6B3C660f,10,280
Pda7FE436Cu;baABCC418f,10,280;ba9756954f,10,280;ba6B8A53Ef,10,280
Pda7FE4B24u;baAC5A714f,10,280;ba97A0692f,10,280;ba6B45F80f,10,280
Pda7FE52DCu;baAC8FC34f,10,280;ba97C1392f,10,280;ba6B31760f,10,280
Pda7FE5A94u;baACA1890f,10,280;ba97BE7D2f,10,280;ba6B1CF42f,10,280
Pda7FE624Cu;baAD0C2D0f,10,280;ba9808510f,10,280;ba6AFC240f,10,280
Pda7FE6A04u;baAD5F930f,10,280;ba98224B0f,10,280;ba6AC2B82f,10,280
Pda7FE71BBu;baAD847D0f,10,280;ba9868050f,10,280;ba6AE3880f,10,280
Pda20A68C0n;baADDEB90f,10,280;ba9888D4Ef,10,280;ba6AAA1C2f,10,280
Pda2288F28n;baAE4D76Cf,10,280;ba98B750Ef,10,280;ba6A69DA4f,10,280
Pda246B590n;baAE816ACf,10,280;ba98E054Cf,10,280;ba6A5EEA4f,10,280
Pda264DBF8n;baAE79368f,10,280;ba9921F4Cf,10,280;ba6AA8BE4f,10,280
Pda2830260n;baAF07664f,10,280;ba994DB4Cf,10,280;ba6A464E4f,10,280
Pda2A128C8n;baAF96F44f,10,280;ba997EECAf,10,280;ba69E7F86f,10,280
Pda2BF4F28n;baAF53F64f,10,280;ba995070Cf,10,280;ba69FC7A6f,10,280
Pda2DD7598n;baAFACD44f,10,280;ba999788Af,10,280;ba69EAB46f,10,280
Pda2FB9BF8n;baB038480f,10,280;ba99E418Af,10,280;ba69ABD08f,10,280
Pda319C260n;baB00F440f,10,280;ba99DD428f,10,280;ba69CDFE8f,10,280
Pda337E8D0n;baB0F651Cf,10,280;ba9A67586f,10,280;ba6971068f,10,280
Pda3560F30n;baB066C44f,10,280;ba9A1D848f,10,280;ba69B6C06f,10,280
Pda37435A0n;baB1A96BCf,10,280;ba9ACDE24f,10,280;ba692476Af,10,280
Pda3925C00n;baB17577Cf,10,280;ba9AB9606f,10,280;ba6943E8Af,10,280
Pda3B08268n;baB1DD5FCf,10,280;ba9B00784f,10,280;ba6923188f,10,280
Pda3CEA8D8n;baB20E978f,10,280;ba9B47902f,10,280;ba6938F88f,10,280
Pda3ECCF38n;baB2C0534f,10,280;ba9B6DD80f,10,280;ba68AD84Cf,10,280
Pda40AF59Cn;baB315174f,10,280;ba9B89300f,10,280;ba687418Ef,10,280
Pda4291C0Cn;baB35C2F4f,10,280;ba9BF275Ef,10,280;ba689646Cf,10,280
Pda4474270n;baB3C6D34f,10,280;ba9C017FEf,10,280;ba683AACEf,10,280
Pda46568D8n;baB3D5DD0f,10,280;ba9C4CB1Ef,10,280;ba6876D4Ef,10,280
Pda4838F3Cn;baB47E06Cf,10,280;ba9CB07FAf,10,280;ba683278Ef,10,280
Pda4A1B5A4n;baB4F39ACf,10,280;ba9CE059Af,10,280;ba67ECBEEf,10,280
Pda4BFDC0Cn;baB5485ECf,10,280;ba9D095DAf,10,280;ba67C0FF0f,10,280
Pda4DE0274n;baB570048f,10,280;ba9D4427Af,10,280;ba67D422Ef,10,280
Pda4FC28DCn;baB606688f,10,280;ba9D9FC18f,10,280;ba6799592f,10,280
Pda51A4F44n;baB648084f,10,280;ba9DA9536f,10,280;ba67614B2f,10,280
Pda53875A8n;baB703564f,10,280;ba9E36256f,10,280;ba6732CF4f,10,280
Pda5569C10n;baB769E00f,10,280;ba9E452F4f,10,280;ba66DB4F4f,10,280
Pda574C278n;baB7B92BCf,10,280;ba9E81572f,10,280;ba66C82B4f,10,280
Pda592E8E0n;baB8A86D8f,10,280;ba9F08B0Ef,10,280;ba6660436f,10,280
Pda5B10F48n;baB8F39F8f,10,280;ba9F7CE6Ef,10,280;ba6689476f,10,280
Pda5CF35B0n;baB9576D4f,10,280;ba9FBA6CCf,10,280;ba6662FF6f,10,280
