Pda7F6D8B2u;baABF3E74f,10,280;ba88B4818f,10,280;ba5CC09A4f,10,280
Pda7F9E441u;baAB26D38f,10,280;ba94B8AA0f,10,280;ba6991D66f,10,280
Pda7F9EBF9u;baAA91CDCf,10,280;ba9454DC2f,10,280;ba69C30E8f,10,280
Pda7F9F3B1u;baAA8999Cf,10,280;ba945BB22f,10,280;ba69D2186f,10,280
Pda7F9FB69u;baAA12A80f,10,280;ba942A7A2f,10,280;ba6A17D26f,10,280
Pda7FA0321u;baA9AD7C0f,10,280;ba9409AA4f,10,280;ba6A5C2E4f,10,280
Pda7FA0AD8u;baA951E20f,10,280;ba93EFB04f,10,280;ba6A9DCE4f,10,280
Pda7FA1290u;baA8D5784f,10,280;ba93A3206f,10,280;ba6ACDA82f,10,280
Pda7FA1A48u;baA8A2E28f,10,280;ba9373466f,10,280;ba6AD0642f,10,280
Pda7FA2200u;baA88FBE4f,10,280;ba938FFC6f,10,280;ba6B003E2f,10,280
Pda7FA29B8u;baA871AA4f,10,280;ba9376026f,10,280;ba6B04582f,10,280
Pda7FA3170u;baA7F95A8f,10,280;ba936DCE6f,10,280;ba6B7473Ef,10,280
Pda7FA3928u;baA783C68f,10,280;ba931BC68f,10,280;ba6B97FFEf,10,280
Pda7FA40E0u;baA756A8Cf,10,280;ba9339DA8f,10,280;ba6BE331Cf,10,280
Pda7FA4898u;baA759648f,10,280;ba9346288f,10,280;ba6BECC3Ef,10,280
Pda7FA5050u;baA7298ACf,10,280;ba931D248f,10,280;ba6BF399Cf,10,280
Pda7FA5808u;baA74A5ACf,10,280;ba931A688f,10,280;ba6BD00DEf,10,280
Pda7FA5FBFu;baA71D3CCf,10,280;ba930F788f,10,280;ba6BF23BEf,10,280
Pda7FA6777u;baA633730f,10,280;ba92C5A4Af,10,280;ba6C9231Af,10,280
Pda7FA6F2Fu;baA68160Cf,10,280;ba92F4208f,10,280;ba6C72BFAf,10,280
Pda7FA76E7u;baA61D930f,10,280;ba92E25AAf,10,280;ba6CC4C7Af,10,280
Pda7FA7E9Fu;baA69F74Cf,10,280;ba92F1648f,10,280;ba6C51EFAf,10,280
Pda7FA8657u;baA634D10f,10,280;ba92E516Af,10,280;ba6CB045Af,10,280
Pda7FA8E0Fu;baA65F330f,10,280;ba92EA8EAf,10,280;ba6C8B5BAf,10,280
Pda7FA95C7u;baA61D930f,10,280;ba92F6DC8f,10,280;ba6CD9498f,10,280
Pda7FA9D7Fu;baA5C3574f,10,280;ba92A218Af,10,280;ba6CDEC18f,10,280
Pda7FAA537u;baA5DBF30f,10,280;ba92EA8EAf,10,280;ba6D0E9B8f,10,280
Pda7FAACEFu;baA5EAFD0f,10,280;ba9307448f,10,280;ba6D1C478f,10,280
Pda7FAB4A6u;baA5A5434f,10,280;ba92C4468f,10,280;ba6D1F038f,10,280
Pda7FABC5Eu;baA5D51D0f,10,280;ba92CB1CAf,10,280;ba6CF5FF8f,10,280
Pda7FAC416u;baA5937D0f,10,280;ba92D4AEAf,10,280;ba6D41318f,10,280
Pda7FACBCEu;baA5A6A14f,10,280;ba92DE408f,10,280;ba6D379F6f,10,280
Pda7FAD386u;baA58E050f,10,280;ba92C4468f,10,280;ba6D36418f,10,280
Pda7FADB3Eu;baA59D0F0f,10,280;ba92CC7A8f,10,280;ba6D2F6B6f,10,280
Pda7FAE2F6u;baA51DE94f,10,280;ba92AE66Af,10,280;ba6D907D6f,10,280
Pda7FAEAAEu;baA53EB90f,10,280;ba92A632Af,10,280;ba6D67796f,10,280
Pda7FAF266u;baA58CA74f,10,280;ba92EA8EAf,10,280;ba6D5DE76f,10,280
Pda7FAFA1Eu;baA54B074f,10,280;ba92C7028f,10,280;ba6D7BFB4f,10,280
Pda7FB01D6u;baA5458F4f,10,280;ba92B7F8Af,10,280;ba6D72696f,10,280
Pda7FB098Du;baA541754f,10,280;ba92B3DE8f,10,280;ba6D72696f,10,280
Pda7FB1145u;baA5326B4f,10,280;ba92D76AAf,10,280;ba6DA4FF6f,10,280
Pda7FB18FDu;baA5103D4f,10,280;ba92B3DE8f,10,280;ba6DA3A14f,10,280
Pda7FB20B5u;baA503EF4f,10,280;ba92C02CAf,10,280;ba6DBC3D4f,10,280
Pda7FB286Du;baA52FAF4f,10,280;ba92B9568f,10,280;ba6D89A74f,10,280
Pda7FB3025u;baA578254f,10,280;ba92F4208f,10,280;ba6D7BFB4f,10,280
Pda7FB37DDu;baA51C8B4f,10,280;ba92C2E8Af,10,280;ba6DA65D4f,10,280
Pda7FB3F95u;baA55E2B0f,10,280;ba92E3B88f,10,280;ba6D858D6f,10,280
Pda7FB474Du;baA562454f,10,280;ba92E6748f,10,280;ba6D842F4f,10,280
Pda7FB4F05u;baA5103D4f,10,280;ba92AE66Af,10,280;ba6D9E294f,10,280
Pda7FB56BDu;baA5A3E54f,10,280;ba9301CC8f,10,280;ba6D5DE76f,10,280
Pda7FB5E75u;baA51F474f,10,280;ba92D4AEAf,10,280;ba6DB5676f,10,280
Pda7FB662Cu;baA4EE0F4f,10,280;ba92AD08Af,10,280;ba6DBEF94f,10,280
Pda7FB6DE4u;baA575694f,10,280;ba92E516Af,10,280;ba6D6FAD6f,10,280
Pda7FB759Cu;baA583154f,10,280;ba92FDB28f,10,280;ba6D7A9D6f,10,280
Pda7FB7D54u;baA546ED4f,10,280;ba92D76AAf,10,280;ba6D907D6f,10,280
Pda7FB850Cu;baA580594f,10,280;ba930B5E8f,10,280;ba6D8B056f,10,280
Pda7FB8CC4u;baA557554f,10,280;ba9304888f,10,280;ba6DAD336f,10,280
Pda7FB947Cu;baA554990f,10,280;ba930F788f,10,280;ba6DBADF6f,10,280
Pda7FB9C34u;baA581B74f,10,280;ba930F788f,10,280;ba6D8DC16f,10,280
Pda7FBA3ECu;baA5BDDF0f,10,280;ba9333046f,10,280;ba6D75256f,10,280
Pda7FBABA4u;baA5A7FF0f,10,280;ba9340B08f,10,280;ba6D98B16f,10,280
Pda7FBB35Cu;baA581B74f,10,280;ba933B386f,10,280;ba6DB9814f,10,280
Pda7FBBB13u;baA5BB234f,10,280;ba931D248f,10,280;ba6D62016f,10,280
Pda7FBC2CBu;baA5533B0f,10,280;ba933F528f,10,280;ba6DEC174f,10,280
Pda7FBCA83u;baA5D1030f,10,280;ba933DF46f,10,280;ba6D6CF16f,10,280
Pda7FBD23Bu;baA5888D0f,10,280;ba9323FA8f,10,280;ba6D9B6D6f,10,280
Pda7FBD9F3u;baA5BDDF0f,10,280;ba9328146f,10,280;ba6D6A356f,10,280
Pda7FBE1ABu;baA5FF7F0f,10,280;ba9368566f,10,280;ba6D68D76f,10,280
Pda7FBE963u;baA56D354f,10,280;ba93006E8f,10,280;ba6D93396f,10,280
Pda7FBF11Bu;baA5CFA54f,10,280;ba9357EE6f,10,280;ba6D88496f,10,280
Pda7FBF8D3u;baA5921F0f,10,280;ba93371E8f,10,280;ba6DA4FF6f,10,280
Pda7FC008Bu;baA5C1F90f,10,280;ba934A426f,10,280;ba6D88496f,10,280
Pda7FC0843u;baA61EF10f,10,280;ba939DA86f,10,280;ba6D7EB74f,10,280
Pda7FC0FFAu;baA604F74f,10,280;ba9383AE6f,10,280;ba6D7EB74f,10,280
Pda7FC17B2u;baA59E6D0f,10,280;ba933F528f,10,280;ba6DA0E54f,10,280
Pda7FC1F6Au;baA614010f,10,280;ba93A1C24f,10,280;ba6D8DC16f,10,280
Pda7FC2722u;baA606550f,10,280;ba93866A6f,10,280;ba6D80156f,10,280
Pda7FC2EDAu;baA62F594f,10,280;ba937A1C6f,10,280;ba6D4AC36f,10,280
Pda7FC3692u;baA5D9374f,10,280;ba934E5C8f,10,280;ba6D75256f,10,280
Pda7FC3E4Au;baA600DCCf,10,280;ba9360226f,10,280;ba6D5F456f,10,280
Pda7FC4602u;baA5FA074f,10,280;ba937F946f,10,280;ba6D858D6f,10,280
Pda7FC4DBAu;baA64ECB0f,10,280;ba938D406f,10,280;ba6D3E758f,10,280
Pda7FC5572u;baA6D4C6Cf,10,280;ba93F5284f,10,280;ba6D20616f,10,280
Pda7FC5D2Au;baA6792D0f,10,280;ba93DDEA4f,10,280;ba6D64BD6f,10,280
Pda7FC64E2u;baA67670Cf,10,280;ba93C2926f,10,280;ba6D4C218f,10,280
Pda7FC6C99u;baA63BA70f,10,280;ba93C1344f,10,280;ba6D858D6f,10,280
Pda7FC7451u;baA668C50f,10,280;ba93B3884f,10,280;ba6D4AC36f,10,280
Pda7FC7C09u;baA686D90f,10,280;ba93D8724f,10,280;ba6D51996f,10,280
Pda7FC83C1u;baA6B13B0f,10,280;ba93FBFE4f,10,280;ba6D4AC36f,10,280
Pda7FC8B79u;baA6B96E8f,10,280;ba941E2C2f,10,280;ba6D64BD6f,10,280
Pda7FC9331u;baA6EAA6Cf,10,280;ba9423A44f,10,280;ba6D38FD8f,10,280
Pda7FC9AE9u;baA6D0ACCf,10,280;ba9401764f,10,280;ba6D30C98f,10,280
Pda7FCA2A1u;baA6BC2B0f,10,280;ba941A124f,10,280;ba6D5DE76f,10,280
Pda7FCAA59u;baA6E272Cf,10,280;ba940DC42f,10,280;ba6D2B516f,10,280
Pda7FCB211u;baA6D4C6Cf,10,280;ba94084C2f,10,280;ba6D33858f,10,280
Pda7FCB9C9u;baA6DA3ECf,10,280;ba94405A2f,10,280;ba6D661B6f,10,280
Pda7FCC180u;baA724128f,10,280;ba94563A2f,10,280;ba6D32276f,10,280
Pda7FCC938u;baA6DB9CCf,10,280;ba9432AE2f,10,280;ba6D57116f,10,280
Pda7FCD0F0u;baA75D7E8f,10,280;ba94537E2f,10,280;ba6CF5FF8f,10,280
Pda7FCD8A8u;baA738948f,10,280;ba946ABC2f,10,280;ba6D32276f,10,280
Pda7FCE060u;baA75AC28f,10,280;ba94770A0f,10,280;ba6D1C478f,10,280
Pda7FCE818u;baA78A9CCf,10,280;ba948B8C2f,10,280;ba6D00EF8f,10,280
Pda7FCEFD0u;baA7E0BE8f,10,280;ba94CE8A0f,10,280;ba6CEDCB8f,10,280
Pda7FCF788u;baA7A07CCf,10,280;ba94C0DE0f,10,280;ba6D20616f,10,280
Pda7FCFF40u;baA7F7FC8f,10,280;ba94CFE80f,10,280;ba6CD7EBAf,10,280
Pda7FD06F8u;baA7EFC88f,10,280;ba94F373Ef,10,280;ba6D03AB8f,10,280
Pda7FD0EB0u;baA840728f,10,280;ba9503DC0f,10,280;ba6CC3698f,10,280
Pda7FD1667u;baA8044A8f,10,280;ba952CDFEf,10,280;ba6D28956f,10,280
Pda7FD1E1Fu;baA85D284f,10,280;ba952A23Ef,10,280;ba6CCCFBAf,10,280
Pda7FD25D7u;baA835824f,10,280;ba94FE63Ef,10,280;ba6CC8E18f,10,280
Pda7FD2D8Fu;baA874664f,10,280;ba954C51Ef,10,280;ba6CD7EBAf,10,280
Pda7FD3547u;baA90D864f,10,280;ba95C4A1Cf,10,280;ba6CB71B8f,10,280
Pda7FD3CFFu;baA902960f,10,280;ba959A3FCf,10,280;ba6C97A9Af,10,280
Pda7FD44B7u;baA8E73E4f,10,280;ba95B17DCf,10,280;ba6CCA3FAf,10,280
Pda7FD4C6Fu;baA931124f,10,280;ba95DA81Cf,10,280;ba6CA96F8f,10,280
Pda7FD5427u;baA90C284f,10,280;ba959B9DCf,10,280;ba6C8F75Af,10,280
Pda7FD5BDFu;baA9BC860f,10,280;ba9613EDAf,10,280;ba6C5767Af,10,280
Pda7FD6397u;baA9B70DCf,10,280;ba9622F7Af,10,280;ba6C6BE9Cf,10,280
Pda7FD6B4Eu;baA9CA320f,10,280;ba961C21Af,10,280;ba6C51EFAf,10,280
Pda7FD7306u;baAA12A80f,10,280;ba964BFBAf,10,280;ba6C3953Cf,10,280
Pda7FD7ABEu;baAA5F37Cf,10,280;ba9689818f,10,280;ba6C2A49Cf,10,280
Pda7FD8276u;baAA857FCf,10,280;ba96A21D8f,10,280;ba6C1C9DCf,10,280
Pda7FD8A2Eu;baAACB39Cf,10,280;ba96E6796f,10,280;ba6C1B3FCf,10,280
Pda7FD91E6u;baAB35DDCf,10,280;ba96F99D6f,10,280;ba6BC3BFCf,10,280
Pda7FD999Eu;baAAE7EF8f,10,280;ba96E3BD6f,10,280;ba6BFBCDCf,10,280
Pda7FDA156u;baAB4E798f,10,280;ba9716536f,10,280;ba6BC7D9Ef,10,280
Pda7FDA90Eu;baAB92D54f,10,280;ba97734B4f,10,280;ba6BE075Cf,10,280
Pda7FDB0C6u;baABB3A58f,10,280;ba9769B94f,10,280;ba6BB613Ef,10,280
Pda7FDB87Eu;baAC45EF4f,10,280;ba97AB592f,10,280;ba6B6569Ef,10,280
Pda7FDC036u;baAC9D6F0f,10,280;ba97F68B2f,10,280;ba6B591C0f,10,280
Pda7FDC7EDu;baAC4CC54f,10,280;ba97BBC12f,10,280;ba6B6EFC0f,10,280
Pda7FDCFA5u;baAD029ACf,10,280;ba9825070f,10,280;ba6B226C2f,10,280
Pda7FDD75Du;baAD220CCf,10,280;ba9845D70f,10,280;ba6B23CA0f,10,280
Pda7FDDF15u;baAD6A830f,10,280;ba987F42Ef,10,280;ba6B14C02f,10,280
Pda7FDE6CDu;baAE46A08f,10,280;ba98F21ACf,10,280;ba6AAB7A4f,10,280
Pda7FDEE85u;baAE64B48f,10,280;ba991704Cf,10,280;ba6AB2502f,10,280
Pda7FDF63Du;baAF12564f,10,280;ba998C98Af,10,280;ba6A7A422f,10,280
Pda7FDFDF5u;baAEE27C8f,10,280;ba997D8EAf,10,280;ba6A9B124f,10,280
Pda7FE05ADu;baAF4A648f,10,280;ba99936EAf,10,280;ba6A490A4f,10,280
Pda7FE0D65u;baAFCAE80f,10,280;ba99F73C8f,10,280;ba6A2C546f,10,280
Pda7FE151Du;baB002F64f,10,280;ba9A2B308f,10,280;ba6A283A4f,10,280
Pda7FE1CD4u;baB093E20f,10,280;ba9A68B66f,10,280;ba69D4D46f,10,280
Pda7FE248Cu;baB12789Cf,10,280;ba9AA79A4f,10,280;ba6980108f,10,280
Pda7FE2C44u;baB12211Cf,10,280;ba9ADFA84f,10,280;ba69BD968f,10,280
Pda7FE33FCu;baB1D9458f,10,280;ba9B64462f,10,280;ba698B008f,10,280
Pda7FE3BB4u;baB254514f,10,280;ba9B9DB20f,10,280;ba694960Af,10,280
Pda7FE436Cu;baB29F838f,10,280;ba9BB2340f,10,280;ba6912B0Af,10,280
Pda7FE4B24u;baB2A4FB8f,10,280;ba9BC3FA0f,10,280;ba691EFEAf,10,280
Pda7FE52DCu;baB338A34f,10,280;ba9C3573Ef,10,280;ba68FCD0Af,10,280
Pda7FE5A94u;baB436EF0f,10,280;ba9C97E3Cf,10,280;ba6860F4Ef,10,280
Pda7FE624Cu;baB457BECf,10,280;ba9CB499Af,10,280;ba685CDAEf,10,280
Pda7FE6A04u;baB50C36Cf,10,280;ba9D50758f,10,280;ba68443EEf,10,280
Pda7FE71BBu;baB5327E8f,10,280;ba9D60DD8f,10,280;ba682E5EEf,10,280
Pda20A68C0n;baB6050A8f,10,280;ba9DCE3D6f,10,280;ba67C9330f,10,280
Pda2288F28n;baB679404f,10,280;ba9DE2BF6f,10,280;ba67697F2f,10,280
Pda246B590n;baB68C640f,10,280;ba9E29D74f,10,280;ba679D730f,10,280
Pda264DBF8n;baB7A0900f,10,280;ba9EBEDD2f,10,280;ba671E4D2f,10,280
Pda2830260n;baB7D89DCf,10,280;ba9EE6830f,10,280;ba670DE54f,10,280
Pda2A128C8n;baB8BE4DCf,10,280;ba9F65A90f,10,280;ba66A75B6f,10,280
Pda2BF4F28n;baB91CA38f,10,280;ba9FC6BAEf,10,280;ba66AA174f,10,280
Pda2DD7598n;baB9AD8F4f,10,280;baA014A8Cf,10,280;ba6667196f,10,280
Pda2FB9BF8n;baB9F6054f,10,280;baA0266ECf,10,280;ba6630698f,10,280
Pda319C260n;baBB35F10f,10,280;baA0EB4E8f,10,280;ba65B55D8f,10,280
Pda337E8D0n;baBB1D554f,10,280;baA0F4E08f,10,280;ba65D78B8f,10,280
Pda3560F30n;baBC41E8Cf,10,280;baA175644f,10,280;ba65337BCf,10,280
Pda37435A0n;baBC9EE08f,10,280;baA1A7FA4f,10,280;ba650919Ef,10,280
Pda3925C00n;baBD13168f,10,280;baA204F24f,10,280;ba64F1DBCf,10,280
Pda3B08268n;baBD9D2C4f,10,280;baA27EA00f,10,280;ba64E173Ef,10,280
Pda3CEA8D8n;baBE3FDE0f,10,280;baA27D420f,10,280;ba643D640f,10,280
Pda3ECCF38n;baBEDE760f,10,280;baA3437FCf,10,280;ba64650A0f,10,280
Pda40AF59Cn;baBF9031Cf,10,280;baA38105Cf,10,280;ba63F0D42f,10,280
Pda4291C0Cn;baBFF977Cf,10,280;baA3C2A58f,10,280;ba63C92E2f,10,280
Pda4474270n;baC0385B8f,10,280;baA4357D8f,10,280;ba63FD220f,10,280
Pda46568D8n;baC162670f,10,280;baA48CFD8f,10,280;ba632A966f,10,280
Pda4838F3Cn;baC19BD30f,10,280;baA4E0634f,10,280;ba6344906f,10,280
Pda4A1B5A4n;baC2C0670f,10,280;baA576C74f,10,280;ba62B6606f,10,280
Pda4BFDC0Cn;baC368908f,10,280;baA5C6134f,10,280;ba625D82Af,10,280
Pda4DE0274n;baC3DA0A8f,10,280;baA614010f,10,280;ba6239F68f,10,280
Pda4FC28DCn;baC4B0B00f,10,280;baA67670Cf,10,280;ba61C5C0Cf,10,280
Pda51A4F44n;baC517398f,10,280;baA6DCFACf,10,280;ba61C5C0Cf,10,280
Pda53875A8n;baC614278f,10,280;baA774BCCf,10,280;ba616094Ef,10,280
Pda5569C10n;baC6EACD8f,10,280;baA7DCA48f,10,280;ba60F1D72f,10,280
Pda574C278n;baC765D98f,10,280;baA85A6C4f,10,280;ba60F4930f,10,280
Pda592E8E0n;baC821270f,10,280;baA89AAE4f,10,280;ba6079870f,10,280
Pda5B10F48n;baC924EA8f,10,280;baA95A160f,10,280;ba60352B4f,10,280
